
qcap.dll:     file format pei-i386
qcap.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75214b25

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:52 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002a800
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004b25
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		75210000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003960e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002b6d0 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a724 000000dc Import Directory [parts of .idata]
Entry 2 0002d000 0000135c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001fe0 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a98 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7523a724

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a724	0002aaa4 ffffffff ffffffff 0002ab0c 000012a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b61c	  280  _ftol	4cf0fa30
	reloc  213 offset  828 [2828] HIGHLOW
	reloc  214 offset  82c [282c] HIGHLOW
	reloc  215 offset  830 [2830] HIGHLOW
	reloc  216 offset  834 [2834] HIGHLOW
	reloc  217 offset  838 [2838] HIGHLOW
	reloc  218 offset  83c [283c] HIGHLOW
	reloc  219 offset  840 [2840] HIGHLOW
	reloc  220 offset  844 [2844] HIGHLOW
	reloc  221 offset  848 [2848] HIGHLOW
	reloc  222 offset  84c [284c] HIGHLOW
	reloc  223 offset  850 [2850] HIGHLOW
	reloc  224 offset  854 [2854] HIGHLOW
	reloc  225 offset  858 [2858] HIGHLOW
	reloc  226 offset  85c [285c] HIGHLOW
	reloc  227 offset  860 [2860] HIGHLOW
	reloc  228 offset  864 [2864] HIGHLOW
	reloc  229 offset  868 [2868] HIGHLOW
	reloc  230 offset  86c [286c] HIGHLOW
	reloc  231 offset  870 [2870] HIGHLOW
	reloc  232 offset  874 [2874] HIGHLOW
	reloc  233 offset  878 [2878] HIGHLOW
	reloc  234 offset  87c [287c] HIGHLOW
	reloc  235 offset  880 [2880] HIGHLOW
	reloc  236 offset  884 [2884] HIGHLOW
	reloc  237 offset  888 [2888] HIGHLOW
	reloc  238 offset  88c [288c] HIGHLOW
	reloc  239 offset  890 [2890] HIGHLOW
	reloc  240 offset  894 [2894] HIGHLOW
	reloc  241 offset  898 [2898] HIGHLOW
	reloc  242 offset  89c [289c] HIGHLOW
	reloc  243 offset  8a0 [28a0] HIGHLOW
	reloc  244 offset  8a4 [28a4] HIGHLOW
	reloc  245 offset  8a8 [28a8] HIGHLOW
	reloc  246 offset  8ac [28ac] HIGHLOW
	reloc  247 offset  8b0 [28b0] HIGHLOW
	reloc  248 offset  8b4 [28b4] HIGHLOW
	reloc  249 offset  8b8 [28b8] HIGHLOW
	reloc  250 offset  8bc [28bc] HIGHLOW
	reloc  251 offset  8c0 [28c0] HIGHLOW
	reloc  252 offset  8c4 [28c4] HIGHLOW
	reloc  253 offset  8c8 [28c8] HIGHLOW
	reloc  254 offset  8dc [28dc] HIGHLOW
	reloc  255 offset  8e0 [28e0] HIGHLOW
	reloc  256 offset  8e4 [28e4] HIGHLOW
	reloc  257 offset  8e8 [28e8] HIGHLOW
	reloc  258 offset  8ec [28ec] HIGHLOW
	reloc  259 offset  8f0 [28f0] HIGHLOW
	reloc  260 offset  8f4 [28f4] HIGHLOW
	reloc  261 offset  8f8 [28f8] HIGHLOW
	reloc  262 offset  8fc [28fc] HIGHLOW
	reloc  263 offset  900 [2900] HIGHLOW
	reloc  264 offset  904 [2904] HIGHLOW
	reloc  265 offset  908 [2908] HIGHLOW
	reloc  266 offset  90c [290c] HIGHLOW
	reloc  267 offset  910 [2910] HIGHLOW
	reloc  268 offset  914 [2914] HIGHLOW
	reloc  269 offset  918 [2918] HIGHLOW
	reloc  270 offset  91c [291c] HIGHLOW
	reloc  271 offset  920 [2920] HIGHLOW
	reloc  272 offset  924 [2924] HIGHLOW
	reloc  273 offset  928 [2928] HIGHLOW
	reloc  274 offset  92c [292c] HIGHLOW
	reloc  275 offset  930 [2930] HIGHLOW
	reloc  276 offset  934 [2934] HIGHLOW
	reloc  277 offset  938 [2938] HIGHLOW
	reloc  278 offset  93c [293c] HIGHLOW
	reloc  279 offset  940 [2940] HIGHLOW
	reloc  280 offset  944 [2944] HIGHLOW
	reloc  281 offset  948 [2948] HIGHLOW
	reloc  282 offset  94c [294c] HIGHLOW
	reloc  283 offset  950 [2950] HIGHLOW
	reloc  284 offset  954 [2954] HIGHLOW
	reloc  285 offset  958 [2958] HIGHLOW
	reloc  286 offset  95c [295c] HIGHLOW
	reloc  287 offset  960 [2960] HIGHLOW
	reloc  288 offset  964 [2964] HIGHLOW
	reloc  289 offset  968 [2968] HIGHLOW
	reloc  290 offset  96c [296c] HIGHLOW
	reloc  291 offset  970 [2970] HIGHLOW
	reloc  292 offset  974 [2974] HIGHLOW
	reloc  293 offset  978 [2978] HIGHLOW
	reloc  294 offset  97c [297c] HIGHLOW
	reloc  295 offset  980 [2980] HIGHLOW
	reloc  296 offset  984 [2984] HIGHLOW
	reloc  297 offset  988 [2988] HIGHLOW
	reloc  298 offset  98c [298c] HIGHLOW
	reloc  299 offset  990 [2990] HIGHLOW
	reloc  300 offset  994 [2994] HIGHLOW
	reloc  301 offset  998 [2998] HIGHLOW
	reloc  302 offset  99c [299c] HIGHLOW
	reloc  303 offset  9a0 [29a0] HIGHLOW
	reloc  304 offset  9a4 [29a4] HIGHLOW
	reloc  305 offset  9a8 [29a8] HIGHLOW
	reloc  306 offset  9ac [29ac] HIGHLOW
	reloc  307 offset  9b0 [29b0] HIGHLOW
	reloc  308 offset  9b4 [29b4] HIGHLOW
	reloc  309 offset  9b8 [29b8] HIGHLOW
	reloc  310 offset  9bc [29bc] HIGHLOW
	reloc  311 offset  9c0 [29c0] HIGHLOW
	reloc  312 offset  9c4 [29c4] HIGHLOW
	reloc  313 offset  9c8 [29c8] HIGHLOW
	reloc  314 offset  9cc [29cc] HIGHLOW
	reloc  315 offset  9d0 [29d0] HIGHLOW
	reloc  316 offset  9d4 [29d4] HIGHLOW
	reloc  317 offset  9d8 [29d8] HIGHLOW
	reloc  318 offset  9dc [29dc] HIGHLOW
	reloc  319 offset  9e0 [29e0] HIGHLOW
	reloc  320 offset  9e4 [29e4] HIGHLOW
	reloc  321 offset  9e8 [29e8] HIGHLOW
	reloc  322 offset  9ec [29ec] HIGHLOW
	reloc  323 offset  9f0 [29f0] HIGHLOW
	reloc  324 offset  9f4 [29f4] HIGHLOW
	reloc  325 offset  9f8 [29f8] HIGHLOW
	reloc  326 offset  9fc [29fc] HIGHLOW
	reloc  327 offset  a00 [2a00] HIGHLOW
	reloc  328 offset  a04 [2a04] HIGHLOW
	reloc  329 offset  a08 [2a08] HIGHLOW
	reloc  330 offset  a0c [2a0c] HIGHLOW
	reloc  331 offset  a10 [2a10] HIGHLOW
	reloc  332 offset  a14 [2a14] HIGHLOW
	reloc  333 offset  a18 [2a18] HIGHLOW
	reloc  334 offset  a1c [2a1c] HIGHLOW
	reloc  335 offset  a20 [2a20] HIGHLOW
	reloc  336 offset  a24 [2a24] HIGHLOW
	reloc  337 offset  a28 [2a28] HIGHLOW
	reloc  338 offset  a2c [2a2c] HIGHLOW
	reloc  339 offset  a30 [2a30] HIGHLOW
	reloc  340 offset  a34 [2a34] HIGHLOW
	reloc  341 offset  a38 [2a38] HIGHLOW
	reloc  342 offset  a3c [2a3c] HIGHLOW
	reloc  343 offset  a40 [2a40] HIGHLOW
	reloc  344 offset  a44 [2a44] HIGHLOW
	reloc  345 offset  a48 [2a48] HIGHLOW
	reloc  346 offset  a4c [2a4c] HIGHLOW
	reloc  347 offset  a50 [2a50] HIGHLOW
	reloc  348 offset  a54 [2a54] HIGHLOW
	reloc  349 offset  a58 [2a58] HIGHLOW
	reloc  350 offset  a5c [2a5c] HIGHLOW
	reloc  351 offset  a60 [2a60] HIGHLOW
	reloc  352 offset  a64 [2a64] HIGHLOW
	reloc  353 offset  a68 [2a68] HIGHLOW
	reloc  354 offset  a6c [2a6c] HIGHLOW
	reloc  355 offset  a70 [2a70] HIGHLOW
	reloc  356 offset  a74 [2a74] HIGHLOW
	reloc  357 offset  a78 [2a78] HIGHLOW
	reloc  358 offset  a7c [2a7c] HIGHLOW
	reloc  359 offset  a80 [2a80] HIGHLOW
	reloc  360 offset  a84 [2a84] HIGHLOW
	reloc  361 offset  a88 [2a88] HIGHLOW
	reloc  362 offset  a8c [2a8c] HIGHLOW
	reloc  363 offset  a90 [2a90] HIGHLOW
	reloc  364 offset  a94 [2a94] HIGHLOW
	reloc  365 offset  a98 [2a98] HIGHLOW
	reloc  366 offset  a9c [2a9c] HIGHLOW
	reloc  367 offset  aa0 [2aa0] HIGHLOW
	reloc  368 offset  aa4 [2aa4] HIGHLOW
	reloc  369 offset  aa8 [2aa8] HIGHLOW
	reloc  370 offset  aac [2aac] HIGHLOW
	reloc  371 offset  ab0 [2ab0] HIGHLOW
	reloc  372 offset  ab4 [2ab4] HIGHLOW
	reloc  373 offset  ab8 [2ab8] HIGHLOW
	reloc  374 offset  abc [2abc] HIGHLOW
	reloc  375 offset  ac0 [2ac0] HIGHLOW
	reloc  376 offset  ac4 [2ac4] HIGHLOW
	reloc  377 offset  ac8 [2ac8] HIGHLOW
	reloc  378 offset  acc [2acc] HIGHLOW
	reloc  379 offset  ad0 [2ad0] HIGHLOW
	reloc  380 offset  ad4 [2ad4] HIGHLOW
	reloc  381 offset  ad8 [2ad8] HIGHLOW
	reloc  382 offset  adc [2adc] HIGHLOW
	reloc  383 offset  ae0 [2ae0] HIGHLOW
	reloc  384 offset  ae4 [2ae4] HIGHLOW
	reloc  385 offset  ae8 [2ae8] HIGHLOW
	reloc  386 offset  aec [2aec] HIGHLOW
	reloc  387 offset  af0 [2af0] HIGHLOW
	reloc  388 offset  af4 [2af4] HIGHLOW
	reloc  389 offset  af8 [2af8] HIGHLOW
	reloc  390 offset  b74 [2b74] HIGHLOW
	reloc  391 offset  b78 [2b78] HIGHLOW
	reloc  392 offset  b7c [2b7c] HIGHLOW
	reloc  393 offset  b80 [2b80] HIGHLOW
	reloc  394 offset  b84 [2b84] HIGHLOW
	reloc  395 offset  b88 [2b88] HIGHLOW
	reloc  396 offset  b8c [2b8c] HIGHLOW
	reloc  397 offset  b90 [2b90] HIGHLOW
	reloc  398 offset  b94 [2b94] HIGHLOW
	reloc  399 offset  b98 [2b98] HIGHLOW
	reloc  400 offset  b9c [2b9c] HIGHLOW
	reloc  401 offset  ba0 [2ba0] HIGHLOW
	reloc  402 offset  ba4 [2ba4] HIGHLOW
	reloc  403 offset  fc0 [2fc0] HIGHLOW
	reloc  404 offset  fc4 [2fc4] HIGHLOW
	reloc  405 offset  fc8 [2fc8] HIGHLOW
	reloc  406 offset  fcc [2fcc] HIGHLOW
	reloc  407 offset  fd0 [2fd0] HIGHLOW
	reloc  408 offset  fd4 [2fd4] HIGHLOW
	reloc  409 offset  fd8 [2fd8] HIGHLOW
	reloc  410 offset  fdc [2fdc] HIGHLOW
	reloc  411 offset  fe0 [2fe0] HIGHLOW
	reloc  412 offset  fe4 [2fe4] HIGHLOW
	reloc  413 offset  fe8 [2fe8] HIGHLOW
	reloc  414 offset  fec [2fec] HIGHLOW
	reloc  415 offset  ff0 [2ff0] HIGHLOW
	reloc  416 offset  ff4 [2ff4] HIGHLOW
	reloc  417 offset  ff8 [2ff8] HIGHLOW
	reloc  418 offset  ffc [2ffc] HIGHLOW
	reloc  419 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 1508 (0x5e4) Number of fixups 750
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   1c [301c] HIGHLOW
	reloc    8 offset   20 [3020] HIGHLOW
	reloc    9 offset   24 [3024] HIGHLOW
	reloc   10 offset   28 [3028] HIGHLOW
	reloc   11 offset   2c [302c] HIGHLOW
	reloc   12 offset   30 [3030] HIGHLOW
	reloc   13 offset   34 [3034] HIGHLOW
	reloc   14 offset   38 [3038] HIGHLOW
	reloc   15 offset   3c [303c] HIGHLOW
	reloc   16 offset   40 [3040] HIGHLOW
	reloc   17 offset   44 [3044] HIGHLOW
	reloc   18 offset   48 [3048] HIGHLOW
	reloc   19 offset   4c [304c] HIGHLOW
	reloc   20 offset   50 [3050] HIGHLOW
	reloc   21 offset   54 [3054] HIGHLOW
	reloc   22 offset   58 [3058] HIGHLOW
	reloc   23 offset   5c [305c] HIGHLOW
	reloc   24 offset   60 [3060] HIGHLOW
	reloc   25 offset   64 [3064] HIGHLOW
	reloc   26 offset   68 [3068] HIGHLOW
	reloc   27 offset   6c [306c] HIGHLOW
	reloc   28 offset   70 [3070] HIGHLOW
	reloc   29 offset   74 [3074] HIGHLOW
	reloc   30 offset   78 [3078] HIGHLOW
	reloc   31 offset   7c [307c] HIGHLOW
	reloc   32 offset   80 [3080] HIGHLOW
	reloc   33 offset   84 [3084] HIGHLOW
	reloc   34 offset   88 [3088] HIGHLOW
	reloc   35 offset   8c [308c] HIGHLOW
	reloc   36 offset   90 [3090] HIGHLOW
	reloc   37 offset   94 [3094] HIGHLOW
	reloc   38 offset   98 [3098] HIGHLOW
	reloc   39 offset   9c [309c] HIGHLOW
	reloc   40 offset   a0 [30a0] HIGHLOW
	reloc   41 offset   a4 [30a4] HIGHLOW
	reloc   42 offset   a8 [30a8] HIGHLOW
	reloc   43 offset   ac [30ac] HIGHLOW
	reloc   44 offset   b0 [30b0] HIGHLOW
	reloc   45 offset   b4 [30b4] HIGHLOW
	reloc   46 offset   b8 [30b8] HIGHLOW
	reloc   47 offset   bc [30bc] HIGHLOW
	reloc   48 offset   c0 [30c0] HIGHLOW
	reloc   49 offset   c4 [30c4] HIGHLOW
	reloc   50 offset   c8 [30c8] HIGHLOW
	reloc   51 offset   cc [30cc] HIGHLOW
	reloc   52 offset   d0 [30d0] HIGHLOW
	reloc   53 offset   d4 [30d4] HIGHLOW
	reloc   54 offset   d8 [30d8] HIGHLOW
	reloc   55 offset   dc [30dc] HIGHLOW
	reloc   56 offset   e0 [30e0] HIGHLOW
	reloc   57 offset   e4 [30e4] HIGHLOW
	reloc   58 offset   e8 [30e8] HIGHLOW
	reloc   59 offset   f0 [30f0] HIGHLOW
	reloc   60 offset   f4 [30f4] HIGHLOW
	reloc   61 offset   f8 [30f8] HIGHLOW
	reloc   62 offset   fc [30fc] HIGHLOW
	reloc   63 offset  100 [3100] HIGHLOW
	reloc   64 offset  104 [3104] HIGHLOW
	reloc   65 offset  108 [3108] HIGHLOW
	reloc   66 offset  10c [310c] HIGHLOW
	reloc   67 offset  110 [3110] HIGHLOW
	reloc   68 offset  114 [3114] HIGHLOW
	reloc   69 offset  118 [3118] HIGHLOW
	reloc   70 offset  11c [311c] HIGHLOW
	reloc   71 offset  120 [3120] HIGHLOW
	reloc   72 offset  124 [3124] HIGHLOW
	reloc   73 offset  128 [3128] HIGHLOW
	reloc   74 offset  12c [312c] HIGHLOW
	reloc   75 offset  130 [3130] HIGHLOW
	reloc   76 offset  134 [3134] HIGHLOW
	reloc   77 offset  138 [3138] HIGHLOW
	reloc   78 offset  13c [313c] HIGHLOW
	reloc   79 offset  140 [3140] HIGHLOW
	reloc   80 offset  144 [3144] HIGHLOW
	reloc   81 offset  148 [3148] HIGHLOW
	reloc   82 offset  14c [314c] HIGHLOW
	reloc   83 offset  150 [3150] HIGHLOW
	reloc   84 offset  154 [3154] HIGHLOW
	reloc   85 offset  158 [3158] HIGHLOW
	reloc   86 offset  15c [315c] HIGHLOW
	reloc   87 offset  160 [3160] HIGHLOW
	reloc   88 offset  164 [3164] HIGHLOW
	reloc   89 offset  168 [3168] HIGHLOW
	reloc   90 offset  16c [316c] HIGHLOW
	reloc   91 offset  170 [3170] HIGHLOW
	reloc   92 offset  174 [3174] HIGHLOW
	reloc   93 offset  178 [3178] HIGHLOW
	reloc   94 offset  17c [317c] HIGHLOW
	reloc   95 offset  180 [3180] HIGHLOW
	reloc   96 offset  184 [3184] HIGHLOW
	reloc   97 offset  188 [3188] HIGHLOW
	reloc   98 offset  18c [318c] HIGHLOW
	reloc   99 offset  190 [3190] HIGHLOW
	reloc  100 offset  1e0 [31e0] HIGHLOW
	reloc  101 offset  1e4 [31e4] HIGHLOW
	reloc  102 offset  1e8 [31e8] HIGHLOW
	reloc  103 offset  1ec [31ec] HIGHLOW
	reloc  104 offset  1f0 [31f0] HIGHLOW
	reloc  105 offset  1f4 [31f4] HIGHLOW
	reloc  106 offset  1f8 [31f8] HIGHLOW
	reloc  107 offset  1fc [31fc] HIGHLOW
	reloc  108 offset  200 [3200] HIGHLOW
	reloc  109 offset  204 [3204] HIGHLOW
	reloc  110 offset  208 [3208] HIGHLOW
	reloc  111 offset  20c [320c] HIGHLOW
	reloc  112 offset  210 [3210] HIGHLOW
	reloc  113 offset  214 [3214] HIGHLOW
	reloc  114 offset  218 [3218] HIGHLOW
	reloc  115 offset  21c [321c] HIGHLOW
	reloc  116 offset  220 [3220] HIGHLOW
	reloc  117 offset  224 [3224] HIGHLOW
	reloc  118 offset  228 [3228] HIGHLOW
	reloc  119 offset  22c [322c] HIGHLOW
	reloc  120 offset  230 [3230] HIGHLOW
	reloc  121 offset  234 [3234] HIGHLOW
	reloc  122 offset  238 [3238] HIGHLOW
	reloc  123 offset  23c [323c] HIGHLOW
	reloc  124 offset  240 [3240] HIGHLOW
	reloc  125 offset  244 [3244] HIGHLOW
	reloc  126 offset  248 [3248] HIGHLOW
	reloc  127 offset  24c [324c] HIGHLOW
	reloc  128 offset  250 [3250] HIGHLOW
	reloc  129 offset  254 [3254] HIGHLOW
	reloc  130 offset  258 [3258] HIGHLOW
	reloc  131 offset  260 [3260] HIGHLOW
	reloc  132 offset  264 [3264] HIGHLOW
	reloc  133 offset  268 [3268] HIGHLOW
	reloc  134 offset  26c [326c] HIGHLOW
	reloc  135 offset  270 [3270] HIGHLOW
	reloc  136 offset  274 [3274] HIGHLOW
	reloc  137 offset  278 [3278] HIGHLOW
	reloc  138 offset  27c [327c] HIGHLOW
	reloc  139 offset  280 [3280] HIGHLOW
	reloc  140 offset  284 [3284] HIGHLOW
	reloc  141 offset  288 [3288] HIGHLOW
	reloc  142 offset  28c [328c] HIGHLOW
	reloc  143 offset  290 [3290] HIGHLOW
	reloc  144 offset  294 [3294] HIGHLOW
	reloc  145 offset  298 [3298] HIGHLOW
	reloc  146 offset  29c [329c] HIGHLOW
	reloc  147 offset  2a0 [32a0] HIGHLOW
	reloc  148 offset  2a4 [32a4] HIGHLOW
	reloc  149 offset  2a8 [32a8] HIGHLOW
	reloc  150 offset  2ac [32ac] HIGHLOW
	reloc  151 offset  2b0 [32b0] HIGHLOW
	reloc  152 offset  2b4 [32b4] HIGHLOW
	reloc  153 offset  2b8 [32b8] HIGHLOW
	reloc  154 offset  2bc [32bc] HIGHLOW
	reloc  155 offset  2c0 [32c0] HIGHLOW
	reloc  156 offset  2c4 [32c4] HIGHLOW
	reloc  157 offset  2c8 [32c8] HIGHLOW
	reloc  158 offset  2cc [32cc] HIGHLOW
	reloc  159 offset  2d0 [32d0] HIGHLOW
	reloc  160 offset  2d4 [32d4] HIGHLOW
	reloc  161 offset  2d8 [32d8] HIGHLOW
	reloc  162 offset  2dc [32dc] HIGHLOW
	reloc  163 offset  2e0 [32e0] HIGHLOW
	reloc  164 offset  2e4 [32e4] HIGHLOW
	reloc  165 offset  2e8 [32e8] HIGHLOW
	reloc  166 offset  2ec [32ec] HIGHLOW
	reloc  167 offset  2f0 [32f0] HIGHLOW
	reloc  168 offset  2f4 [32f4] HIGHLOW
	reloc  169 offset  2f8 [32f8] HIGHLOW
	reloc  170 offset  2fc [32fc] HIGHLOW
	reloc  171 offset  300 [3300] HIGHLOW
	reloc  172 offset  304 [3304] HIGHLOW
	reloc  173 offset  308 [3308] HIGHLOW
	reloc  174 offset  358 [3358] HIGHLOW
	reloc  175 offset  35c [335c] HIGHLOW
	reloc  176 offset  360 [3360] HIGHLOW
	reloc  177 offset  364 [3364] HIGHLOW
	reloc  178 offset  368 [3368] HIGHLOW
	reloc  179 offset  36c [336c] HIGHLOW
	reloc  180 offset  370 [3370] HIGHLOW
	reloc  181 offset  374 [3374] HIGHLOW
	reloc  182 offset  378 [3378] HIGHLOW
	reloc  183 offset  37c [337c] HIGHLOW
	reloc  184 offset  380 [3380] HIGHLOW
	reloc  185 offset  384 [3384] HIGHLOW
	reloc  186 offset  388 [3388] HIGHLOW
	reloc  187 offset  38c [338c] HIGHLOW
	reloc  188 offset  390 [3390] HIGHLOW
	reloc  189 offset  394 [3394] HIGHLOW
	reloc  190 offset  398 [3398] HIGHLOW
	reloc  191 offset  39c [339c] HIGHLOW
	reloc  192 offset  3a0 [33a0] HIGHLOW
	reloc  193 offset  3a4 [33a4] HIGHLOW
	reloc  194 offset  3a8 [33a8] HIGHLOW
	reloc  195 offset  3ac [33ac] HIGHLOW
	reloc  196 offset  3b0 [33b0] HIGHLOW
	reloc  197 offset  3b4 [33b4] HIGHLOW
	reloc  198 offset  3b8 [33b8] HIGHLOW
	reloc  199 offset  3bc [33bc] HIGHLOW
	reloc  200 offset  3c0 [33c0] HIGHLOW
	reloc  201 offset  3c4 [33c4] HIGHLOW
	reloc  202 offset  3c8 [33c8] HIGHLOW
	reloc  203 offset  3cc [33cc] HIGHLOW
	reloc  204 offset  3d0 [33d0] HIGHLOW
	reloc  205 offset  3d4 [33d4] HIGHLOW
	reloc  206 offset  3d8 [33d8] HIGHLOW
	reloc  207 offset  3e0 [33e0] HIGHLOW
	reloc  208 offset  3e4 [33e4] HIGHLOW
	reloc  209 offset  3e8 [33e8] HIGHLOW
	reloc  210 offset  3ec [33ec] HIGHLOW
	reloc  211 offset  3f0 [33f0] HIGHLOW
	reloc  212 offset  3f4 [33f4] HIGHLOW
	reloc  213 offset  3f8 [33f8] HIGHLOW
	reloc  214 offset  3fc [33fc] HIGHLOW
	reloc  215 offset  400 [3400] HIGHLOW
	reloc  216 offset  404 [3404] HIGHLOW
	reloc  217 offset  408 [3408] HIGHLOW
	reloc  218 offset  40c [340c] HIGHLOW
	reloc  219 offset  410 [3410] HIGHLOW
	reloc  220 offset  414 [3414] HIGHLOW
	reloc  221 offset  418 [3418] HIGHLOW
	reloc  222 offset  41c [341c] HIGHLOW
	reloc  223 offset  420 [3420] HIGHLOW
	reloc  224 offset  424 [3424] HIGHLOW
	reloc  225 offset  428 [3428] HIGHLOW
	reloc  226 offset  42c [342c] HIGHLOW
	reloc  227 offset  430 [3430] HIGHLOW
	reloc  228 offset  434 [3434] HIGHLOW
	reloc  229 offset  438 [3438] HIGHLOW
	reloc  230 offset  43c [343c] HIGHLOW
	reloc  231 offset  440 [3440] HIGHLOW
	reloc  232 offset  444 [3444] HIGHLOW
	reloc  233 offset  448 [3448] HIGHLOW
	reloc  234 offset  44c [344c] HIGHLOW
	reloc  235 offset  450 [3450] HIGHLOW
	reloc  236 offset  454 [3454] HIGHLOW
	reloc  237 offset  458 [3458] HIGHLOW
	reloc  238 offset  45c [345c] HIGHLOW
	reloc  239 offset  460 [3460] HIGHLOW
	reloc  240 offset  474 [3474] HIGHLOW
	reloc  241 offset  478 [3478] HIGHLOW
	reloc  242 offset  47c [347c] HIGHLOW
	reloc  243 offset  480 [3480] HIGHLOW
	reloc  244 offset  484 [3484] HIGHLOW
	reloc  245 offset  488 [3488] HIGHLOW
	reloc  246 offset  48c [348c] HIGHLOW
	reloc  247 offset  490 [3490] HIGHLOW
	reloc  248 offset  494 [3494] HIGHLOW
	reloc  249 offset  498 [3498] HIGHLOW
	reloc  250 offset  49c [349c] HIGHLOW
	reloc  251 offset  4a0 [34a0] HIGHLOW
	reloc  252 offset  4a4 [34a4] HIGHLOW
	reloc  253 offset  4a8 [34a8] HIGHLOW
	reloc  254 offset  4ac [34ac] HIGHLOW
	reloc  255 offset  4b0 [34b0] HIGHLOW
	reloc  256 offset  4b4 [34b4] HIGHLOW
	reloc  257 offset  4b8 [34b8] HIGHLOW
	reloc  258 offset  4bc [34bc] HIGHLOW
	reloc  259 offset  4c0 [34c0] HIGHLOW
	reloc  260 offset  4c4 [34c4] HIGHLOW
	reloc  261 offset  4c8 [34c8] HIGHLOW
	reloc  262 offset  4cc [34cc] HIGHLOW
	reloc  263 offset  4d0 [34d0] HIGHLOW
	reloc  264 offset  4d4 [34d4] HIGHLOW
	reloc  265 offset  4d8 [34d8] HIGHLOW
	reloc  266 offset  4dc [34dc] HIGHLOW
	reloc  267 offset  4e0 [34e0] HIGHLOW
	reloc  268 offset  4e4 [34e4] HIGHLOW
	reloc  269 offset  4e8 [34e8] HIGHLOW
	reloc  270 offset  4ec [34ec] HIGHLOW
	reloc  271 offset  6e8 [36e8] HIGHLOW
	reloc  272 offset  6ec [36ec] HIGHLOW
	reloc  273 offset  6f8 [36f8] HIGHLOW
	reloc  274 offset  714 [3714] HIGHLOW
	reloc  275 offset  718 [3718] HIGHLOW
	reloc  276 offset  71c [371c] HIGHLOW
	reloc  277 offset  720 [3720] HIGHLOW
	reloc  278 offset  724 [3724] HIGHLOW
	reloc  279 offset  728 [3728] HIGHLOW
	reloc  280 offset  72c [372c] HIGHLOW
	reloc  281 offset  730 [3730] HIGHLOW
	reloc  282 offset  734 [3734] HIGHLOW
	reloc  283 offset  738 [3738] HIGHLOW
	reloc  284 offset  73c [373c] HIGHLOW
	reloc  285 offset  740 [3740] HIGHLOW
	reloc  286 offset  744 [3744] HIGHLOW
	reloc  287 offset  748 [3748] HIGHLOW
	reloc  288 offset  74c [374c] HIGHLOW
	reloc  289 offset  750 [3750] HIGHLOW
	reloc  290 offset  754 [3754] HIGHLOW
	reloc  291 offset  758 [3758] HIGHLOW
	reloc  292 offset  75c [375c] HIGHLOW
	reloc  293 offset  760 [3760] HIGHLOW
	reloc  294 offset  764 [3764] HIGHLOW
	reloc  295 offset  768 [3768] HIGHLOW
	reloc  296 offset  76c [376c] HIGHLOW
	reloc  297 offset  770 [3770] HIGHLOW
	reloc  298 offset  774 [3774] HIGHLOW
	reloc  299 offset  778 [3778] HIGHLOW
	reloc  300 offset  77c [377c] HIGHLOW
