
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x729e1e6a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:13 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00027800
SizeOfInitializedData	0001a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e6a
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		729e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00045000
SizeOfHeaders		00000400
CheckSum		00042716
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000266ac 0000032f Export Directory [.edata (or where ever we found it)]
Entry 1 00026b10 00000118 Import Directory [parts of .idata]
Entry 2 0002a000 00017b1c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002080 Base Relocation Directory [.reloc]
Entry 6 00028670 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003be0 00000040 Load Configuration Directory
Entry b 00000288 00000110 Bound Import Directory
Entry c 00001000 00000478 Import Address Table Directory
Entry d 000269dc 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a06b10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026b10	00026cbc ffffffff ffffffff 00026c28 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27134	  484  RegOpenKeyExA	77d87842
	reloc   47 offset  606 [7606] HIGHLOW
	reloc   48 offset  634 [7634] HIGHLOW
	reloc   49 offset  639 [7639] HIGHLOW
	reloc   50 offset  644 [7644] HIGHLOW
	reloc   51 offset  64a [764a] HIGHLOW
	reloc   52 offset  653 [7653] HIGHLOW
	reloc   53 offset  66e [766e] HIGHLOW
	reloc   54 offset  69e [769e] HIGHLOW
	reloc   55 offset  6ac [76ac] HIGHLOW
	reloc   56 offset  6b2 [76b2] HIGHLOW
	reloc   57 offset  6c0 [76c0] HIGHLOW
	reloc   58 offset  6ca [76ca] HIGHLOW
	reloc   59 offset  6d0 [76d0] HIGHLOW
	reloc   60 offset  6da [76da] HIGHLOW
	reloc   61 offset  6ed [76ed] HIGHLOW
	reloc   62 offset  707 [7707] HIGHLOW
	reloc   63 offset  711 [7711] HIGHLOW
	reloc   64 offset  73d [773d] HIGHLOW
	reloc   65 offset  762 [7762] HIGHLOW
	reloc   66 offset  792 [7792] HIGHLOW
	reloc   67 offset  7e3 [77e3] HIGHLOW
	reloc   68 offset  801 [7801] HIGHLOW
	reloc   69 offset  825 [7825] HIGHLOW
	reloc   70 offset  850 [7850] HIGHLOW
	reloc   71 offset  868 [7868] HIGHLOW
	reloc   72 offset  86e [786e] HIGHLOW
	reloc   73 offset  882 [7882] HIGHLOW
	reloc   74 offset  8a2 [78a2] HIGHLOW
	reloc   75 offset  8d0 [78d0] HIGHLOW
	reloc   76 offset  931 [7931] HIGHLOW
	reloc   77 offset  941 [7941] HIGHLOW
	reloc   78 offset  960 [7960] HIGHLOW
	reloc   79 offset  975 [7975] HIGHLOW
	reloc   80 offset  98f [798f] HIGHLOW
	reloc   81 offset  9a4 [79a4] HIGHLOW
	reloc   82 offset  9ac [79ac] HIGHLOW
	reloc   83 offset  9e3 [79e3] HIGHLOW
	reloc   84 offset  9fb [79fb] HIGHLOW
	reloc   85 offset  a2b [7a2b] HIGHLOW
	reloc   86 offset  a50 [7a50] HIGHLOW
	reloc   87 offset  a80 [7a80] HIGHLOW
	reloc   88 offset  aa5 [7aa5] HIGHLOW
	reloc   89 offset  ad5 [7ad5] HIGHLOW
	reloc   90 offset  afa [7afa] HIGHLOW
	reloc   91 offset  b15 [7b15] HIGHLOW
	reloc   92 offset  b3a [7b3a] HIGHLOW
	reloc   93 offset  b6a [7b6a] HIGHLOW
	reloc   94 offset  b8f [7b8f] HIGHLOW
	reloc   95 offset  bbf [7bbf] HIGHLOW
	reloc   96 offset  be4 [7be4] HIGHLOW
	reloc   97 offset  c14 [7c14] HIGHLOW
	reloc   98 offset  c39 [7c39] HIGHLOW
	reloc   99 offset  c69 [7c69] HIGHLOW
	reloc  100 offset  c8e [7c8e] HIGHLOW
	reloc  101 offset  cbe [7cbe] HIGHLOW
	reloc  102 offset  ce3 [7ce3] HIGHLOW
	reloc  103 offset  d00 [7d00] HIGHLOW
	reloc  104 offset  d1f [7d1f] HIGHLOW
	reloc  105 offset  d56 [7d56] HIGHLOW
	reloc  106 offset  d79 [7d79] HIGHLOW
	reloc  107 offset  ddb [7ddb] HIGHLOW
	reloc  108 offset  df8 [7df8] HIGHLOW
	reloc  109 offset  e10 [7e10] HIGHLOW
	reloc  110 offset  e25 [7e25] HIGHLOW
	reloc  111 offset  e5e [7e5e] HIGHLOW
	reloc  112 offset  eb0 [7eb0] HIGHLOW
	reloc  113 offset  f00 [7f00] HIGHLOW
	reloc  114 offset  f1c [7f1c] HIGHLOW
	reloc  115 offset  f5d [7f5d] HIGHLOW
	reloc  116 offset  fc4 [7fc4] HIGHLOW
	reloc  117 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   26 [8026] HIGHLOW
	reloc    1 offset   6f [806f] HIGHLOW
	reloc    2 offset   9d [809d] HIGHLOW
	reloc    3 offset   dd [80dd] HIGHLOW
	reloc    4 offset  11d [811d] HIGHLOW
	reloc    5 offset  160 [8160] HIGHLOW
	reloc    6 offset  1cf [81cf] HIGHLOW
	reloc    7 offset  22c [822c] HIGHLOW
	reloc    8 offset  2dd [82dd] HIGHLOW
	reloc    9 offset  2e8 [82e8] HIGHLOW
	reloc   10 offset  305 [8305] HIGHLOW
	reloc   11 offset  311 [8311] HIGHLOW
	reloc   12 offset  352 [8352] HIGHLOW
	reloc   13 offset  357 [8357] HIGHLOW
	reloc   14 offset  35f [835f] HIGHLOW
	reloc   15 offset  38a [838a] HIGHLOW
	reloc   16 offset  39a [839a] HIGHLOW
	reloc   17 offset  3dc [83dc] HIGHLOW
	reloc   18 offset  3f2 [83f2] HIGHLOW
	reloc   19 offset  41a [841a] HIGHLOW
	reloc   20 offset  43a [843a] HIGHLOW
	reloc   21 offset  483 [8483] HIGHLOW
	reloc   22 offset  4cf [84cf] HIGHLOW
	reloc   23 offset  555 [8555] HIGHLOW
	reloc   24 offset  5a1 [85a1] HIGHLOW
	reloc   25 offset  627 [8627] HIGHLOW
	reloc   26 offset  673 [8673] HIGHLOW
	reloc   27 offset  6fa [86fa] HIGHLOW
	reloc   28 offset  7d5 [87d5] HIGHLOW
	reloc   29 offset  7e5 [87e5] HIGHLOW
	reloc   30 offset  88c [888c] HIGHLOW
	reloc   31 offset  8ba [88ba] HIGHLOW
	reloc   32 offset  8fc [88fc] HIGHLOW
	reloc   33 offset  916 [8916] HIGHLOW
	reloc   34 offset  9a1 [89a1] HIGHLOW
	reloc   35 offset  a2c [8a2c] HIGHLOW
	reloc   36 offset  ac8 [8ac8] HIGHLOW
	reloc   37 offset  bbe [8bbe] HIGHLOW
	reloc   38 offset  bce [8bce] HIGHLOW
	reloc   39 offset  c1f [8c1f] HIGHLOW
	reloc   40 offset  c69 [8c69] HIGHLOW
	reloc   41 offset  cba [8cba] HIGHLOW
	reloc   42 offset  cd2 [8cd2] HIGHLOW
	reloc   43 offset  ce4 [8ce4] HIGHLOW
	reloc   44 offset  cf7 [8cf7] HIGHLOW
	reloc   45 offset  d3b [8d3b] HIGHLOW
	reloc   46 offset  d60 [8d60] HIGHLOW
	reloc   47 offset  dd8 [8dd8] HIGHLOW
	reloc   48 offset  e50 [8e50] HIGHLOW
	reloc   49 offset  eb6 [8eb6] HIGHLOW
	reloc   50 offset  f11 [8f11] HIGHLOW
	reloc   51 offset  f6f [8f6f] HIGHLOW
	reloc   52 offset  f7f [8f7f] HIGHLOW
	reloc   53 offset  fae [8fae] HIGHLOW
	reloc   54 offset  fca [8fca] HIGHLOW
	reloc   55 offset  fe4 [8fe4] HIGHLOW

Virtual Address: 00009000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   26 [9026] HIGHLOW
	reloc    1 offset   8e [908e] HIGHLOW
	reloc    2 offset   94 [9094] HIGHLOW
	reloc    3 offset   ad [90ad] HIGHLOW
	reloc    4 offset   f1 [90f1] HIGHLOW
	reloc    5 offset  17a [917a] HIGHLOW
	reloc    6 offset  18a [918a] HIGHLOW
	reloc    7 offset  1cf [91cf] HIGHLOW
	reloc    8 offset  1e9 [91e9] HIGHLOW
	reloc    9 offset  219 [9219] HIGHLOW
	reloc   10 offset  22f [922f] HIGHLOW
	reloc   11 offset  2cf [92cf] HIGHLOW
	reloc   12 offset  2df [92df] HIGHLOW
	reloc   13 offset  31b [931b] HIGHLOW
	reloc   14 offset  335 [9335] HIGHLOW
	reloc   15 offset  365 [9365] HIGHLOW
	reloc   16 offset  37b [937b] HIGHLOW
	reloc   17 offset  452 [9452] HIGHLOW
	reloc   18 offset  483 [9483] HIGHLOW
	reloc   19 offset  493 [9493] HIGHLOW
	reloc   20 offset  4b8 [94b8] HIGHLOW
	reloc   21 offset  4d0 [94d0] HIGHLOW
	reloc   22 offset  4e8 [94e8] HIGHLOW
	reloc   23 offset  502 [9502] HIGHLOW
	reloc   24 offset  5ec [95ec] HIGHLOW
	reloc   25 offset  615 [9615] HIGHLOW
	reloc   26 offset  624 [9624] HIGHLOW
	reloc   27 offset  631 [9631] HIGHLOW
	reloc   28 offset  654 [9654] HIGHLOW
	reloc   29 offset  67c [967c] HIGHLOW
	reloc   30 offset  682 [9682] HIGHLOW
	reloc   31 offset  69b [969b] HIGHLOW
	reloc   32 offset  6b1 [96b1] HIGHLOW
	reloc   33 offset  72f [972f] HIGHLOW
	reloc   34 offset  734 [9734] HIGHLOW
	reloc   35 offset  740 [9740] HIGHLOW
	reloc   36 offset  745 [9745] HIGHLOW
	reloc   37 offset  873 [9873] HIGHLOW
	reloc   38 offset  8a1 [98a1] HIGHLOW
	reloc   39 offset  8b9 [98b9] HIGHLOW
	reloc   40 offset  92d [992d] HIGHLOW
	reloc   41 offset  95a [995a] HIGHLOW
	reloc   42 offset  9ff [99ff] HIGHLOW
	reloc   43 offset  a9b [9a9b] HIGHLOW
	reloc   44 offset  aba [9aba] HIGHLOW
	reloc   45 offset  b18 [9b18] HIGHLOW
	reloc   46 offset  b90 [9b90] HIGHLOW
	reloc   47 offset  baa [9baa] HIGHLOW
	reloc   48 offset  bc7 [9bc7] HIGHLOW
	reloc   49 offset  c2a [9c2a] HIGHLOW
	reloc   50 offset  cce [9cce] HIGHLOW
	reloc   51 offset  d1c [9d1c] HIGHLOW
	reloc   52 offset  d2f [9d2f] HIGHLOW
	reloc   53 offset  d36 [9d36] HIGHLOW
	reloc   54 offset  d3d [9d3d] HIGHLOW
	reloc   55 offset  d44 [9d44] HIGHLOW
	reloc   56 offset  d4b [9d4b] HIGHLOW
	reloc   57 offset  d53 [9d53] HIGHLOW
	reloc   58 offset  d5c [9d5c] HIGHLOW
	reloc   59 offset  e44 [9e44] HIGHLOW
	reloc   60 offset  ee3 [9ee3] HIGHLOW
	reloc   61 offset  f04 [9f04] HIGHLOW
	reloc   62 offset  f2f [9f2f] HIGHLOW
	reloc   63 offset  fa6 [9fa6] HIGHLOW
	reloc   64 offset  fc5 [9fc5] HIGHLOW
	reloc   65 offset  ff3 [9ff3] HIGHLOW

Virtual Address: 0000a000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   7f [a07f] HIGHLOW
	reloc    1 offset  13d [a13d] HIGHLOW
	reloc    2 offset  14d [a14d] HIGHLOW
	reloc    3 offset  17b [a17b] HIGHLOW
	reloc    4 offset  18c [a18c] HIGHLOW
	reloc    5 offset  21e [a21e] HIGHLOW
	reloc    6 offset  267 [a267] HIGHLOW
	reloc    7 offset  27c [a27c] HIGHLOW
	reloc    8 offset  308 [a308] HIGHLOW
	reloc    9 offset  31e [a31e] HIGHLOW
	reloc   10 offset  325 [a325] HIGHLOW
	reloc   11 offset  32c [a32c] HIGHLOW
	reloc   12 offset  333 [a333] HIGHLOW
	reloc   13 offset  33a [a33a] HIGHLOW
	reloc   14 offset  35d [a35d] HIGHLOW
	reloc   15 offset  37b [a37b] HIGHLOW
	reloc   16 offset  3ab [a3ab] HIGHLOW
	reloc   17 offset  3cc [a3cc] HIGHLOW
	reloc   18 offset  4aa [a4aa] HIGHLOW
	reloc   19 offset  4fc [a4fc] HIGHLOW
	reloc   20 offset  570 [a570] HIGHLOW
	reloc   21 offset  591 [a591] HIGHLOW
	reloc   22 offset  5a1 [a5a1] HIGHLOW
	reloc   23 offset  5cd [a5cd] HIGHLOW
	reloc   24 offset  5da [a5da] HIGHLOW
	reloc   25 offset  5f3 [a5f3] HIGHLOW
	reloc   26 offset  6c8 [a6c8] HIGHLOW
	reloc   27 offset  6cf [a6cf] HIGHLOW
	reloc   28 offset  713 [a713] HIGHLOW
	reloc   29 offset  726 [a726] HIGHLOW
	reloc   30 offset  733 [a733] HIGHLOW
	reloc   31 offset  76e [a76e] HIGHLOW
	reloc   32 offset  77d [a77d] HIGHLOW
	reloc   33 offset  7da [a7da] HIGHLOW
	reloc   34 offset  82e [a82e] HIGHLOW
	reloc   35 offset  85f [a85f] HIGHLOW
	reloc   36 offset  86f [a86f] HIGHLOW
	reloc   37 offset  894 [a894] HIGHLOW
	reloc   38 offset  8ac [a8ac] HIGHLOW
	reloc   39 offset  8c4 [a8c4] HIGHLOW
	reloc   40 offset  8dc [a8dc] HIGHLOW
	reloc   41 offset  8f4 [a8f4] HIGHLOW
	reloc   42 offset  90e [a90e] HIGHLOW
	reloc   43 offset  99e [a99e] HIGHLOW
	reloc   44 offset  9b8 [a9b8] HIGHLOW
	reloc   45 offset  9d8 [a9d8] HIGHLOW
	reloc   46 offset  9ea [a9ea] HIGHLOW
	reloc   47 offset  b39 [ab39] HIGHLOW
	reloc   48 offset  b44 [ab44] HIGHLOW
	reloc   49 offset  ba6 [aba6] HIGHLOW
	reloc   50 offset  bb1 [abb1] HIGHLOW
	reloc   51 offset  bf9 [abf9] HIGHLOW
	reloc   52 offset  c34 [ac34] HIGHLOW
	reloc   53 offset  c5e [ac5e] HIGHLOW
	reloc   54 offset  c65 [ac65] HIGHLOW
	reloc   55 offset  d9b [ad9b] HIGHLOW
	reloc   56 offset  db6 [adb6] HIGHLOW
	reloc   57 offset  dba [adba] HIGHLOW
	reloc   58 offset  dbe [adbe] HIGHLOW
	reloc   59 offset  dc2 [adc2] HIGHLOW
	reloc   60 offset  dc6 [adc6] HIGHLOW
	reloc   61 offset  dca [adca] HIGHLOW
	reloc   62 offset  dce [adce] HIGHLOW
	reloc   63 offset  dd2 [add2] HIGHLOW
	reloc   64 offset  dd6 [add6] HIGHLOW
	reloc   65 offset  dda [adda] HIGHLOW
	reloc   66 offset  dde [adde] HIGHLOW
	reloc   67 offset  de2 [ade2] HIGHLOW
	reloc   68 offset  e09 [ae09] HIGHLOW
	reloc   69 offset  e63 [ae63] HIGHLOW
	reloc   70 offset  e84 [ae84] HIGHLOW
	reloc   71 offset  edb [aedb] HIGHLOW
	reloc   72 offset  efc [aefc] HIGHLOW
	reloc   73 offset  f89 [af89] HIGHLOW
	reloc   74 offset  f94 [af94] HIGHLOW
	reloc   75 offset  fcf [afcf] HIGHLOW

Virtual Address: 0000b000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   35 [b035] HIGHLOW
	reloc    1 offset   54 [b054] HIGHLOW
	reloc    2 offset   8c [b08c] HIGHLOW
	reloc    3 offset   ef [b0ef] HIGHLOW
	reloc    4 offset  155 [b155] HIGHLOW
	reloc    5 offset  1c1 [b1c1] HIGHLOW
	reloc    6 offset  246 [b246] HIGHLOW
	reloc    7 offset  25d [b25d] HIGHLOW
	reloc    8 offset  285 [b285] HIGHLOW
	reloc    9 offset  2e8 [b2e8] HIGHLOW
	reloc   10 offset  307 [b307] HIGHLOW
	reloc   11 offset  331 [b331] HIGHLOW
	reloc   12 offset  39a [b39a] HIGHLOW
	reloc   13 offset  41e [b41e] HIGHLOW
	reloc   14 offset  4b4 [b4b4] HIGHLOW
	reloc   15 offset  4f6 [b4f6] HIGHLOW
	reloc   16 offset  501 [b501] HIGHLOW
	reloc   17 offset  55c [b55c] HIGHLOW
	reloc   18 offset  5c8 [b5c8] HIGHLOW
	reloc   19 offset  5f2 [b5f2] HIGHLOW
	reloc   20 offset  652 [b652] HIGHLOW
	reloc   21 offset  677 [b677] HIGHLOW
	reloc   22 offset  6d0 [b6d0] HIGHLOW
	reloc   23 offset  6d6 [b6d6] HIGHLOW
	reloc   24 offset  6f0 [b6f0] HIGHLOW
	reloc   25 offset  710 [b710] HIGHLOW
	reloc   26 offset  715 [b715] HIGHLOW
	reloc   27 offset  731 [b731] HIGHLOW
	reloc   28 offset  739 [b739] HIGHLOW
	reloc   29 offset  743 [b743] HIGHLOW
	reloc   30 offset  749 [b749] HIGHLOW
	reloc   31 offset  75a [b75a] HIGHLOW
	reloc   32 offset  768 [b768] HIGHLOW
	reloc   33 offset  770 [b770] HIGHLOW
	reloc   34 offset  777 [b777] HIGHLOW
	reloc   35 offset  781 [b781] HIGHLOW
	reloc   36 offset  787 [b787] HIGHLOW
	reloc   37 offset  799 [b799] HIGHLOW
	reloc   38 offset  7a8 [b7a8] HIGHLOW
	reloc   39 offset  7b0 [b7b0] HIGHLOW
	reloc   40 offset  7c6 [b7c6] HIGHLOW
	reloc   41 offset  7d3 [b7d3] HIGHLOW
	reloc   42 offset  7f6 [b7f6] HIGHLOW
	reloc   43 offset  8d9 [b8d9] HIGHLOW
	reloc   44 offset  8e4 [b8e4] HIGHLOW
	reloc   45 offset  9fc [b9fc] HIGHLOW
	reloc   46 offset  a07 [ba07] HIGHLOW
	reloc   47 offset  a0e [ba0e] HIGHLOW
	reloc   48 offset  a15 [ba15] HIGHLOW
	reloc   49 offset  a1c [ba1c] HIGHLOW
	reloc   50 offset  a23 [ba23] HIGHLOW
	reloc   51 offset  a2a [ba2a] HIGHLOW
	reloc   52 offset  a31 [ba31] HIGHLOW
	reloc   53 offset  a4d [ba4d] HIGHLOW
	reloc   54 offset  a74 [ba74] HIGHLOW
	reloc   55 offset  a8c [ba8c] HIGHLOW
	reloc   56 offset  a90 [ba90] HIGHLOW
	reloc   57 offset  a94 [ba94] HIGHLOW
	reloc   58 offset  a98 [ba98] HIGHLOW
	reloc   59 offset  b56 [bb56] HIGHLOW
	reloc   60 offset  b68 [bb68] HIGHLOW
	reloc   61 offset  b6f [bb6f] HIGHLOW
	reloc   62 offset  b76 [bb76] HIGHLOW
	reloc   63 offset  b7d [bb7d] HIGHLOW
	reloc   64 offset  b84 [bb84] HIGHLOW
	reloc   65 offset  b8b [bb8b] HIGHLOW
	reloc   66 offset  b92 [bb92] HIGHLOW
	reloc   67 offset  b9b [bb9b] HIGHLOW
	reloc   68 offset  ba1 [bba1] HIGHLOW
	reloc   69 offset  bf2 [bbf2] HIGHLOW
	reloc   70 offset  cc3 [bcc3] HIGHLOW
	reloc   71 offset  cce [bcce] HIGHLOW
	reloc   72 offset  cdb [bcdb] HIGHLOW
	reloc   73 offset  cfc [bcfc] HIGHLOW
	reloc   74 offset  dde [bdde] HIGHLOW
	reloc   75 offset  de9 [bde9] HIGHLOW
	reloc   76 offset  df6 [bdf6] HIGHLOW
	reloc   77 offset  e3a [be3a] HIGHLOW
	reloc   78 offset  eda [beda] HIGHLOW
	reloc   79 offset  f89 [bf89] HIGHLOW

Virtual Address: 0000c000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    0 [c000] HIGHLOW
	reloc    1 offset   20 [c020] HIGHLOW
	reloc    2 offset   4a [c04a] HIGHLOW
	reloc    3 offset   51 [c051] HIGHLOW
	reloc    4 offset   58 [c058] HIGHLOW
	reloc    5 offset   5f [c05f] HIGHLOW
	reloc    6 offset   66 [c066] HIGHLOW
	reloc    7 offset   70 [c070] HIGHLOW
	reloc    8 offset   74 [c074] HIGHLOW
	reloc    9 offset   78 [c078] HIGHLOW
	reloc   10 offset   7c [c07c] HIGHLOW
	reloc   11 offset   80 [c080] HIGHLOW
	reloc   12 offset   84 [c084] HIGHLOW
	reloc   13 offset   88 [c088] HIGHLOW
	reloc   14 offset   8c [c08c] HIGHLOW
	reloc   15 offset   90 [c090] HIGHLOW
	reloc   16 offset   94 [c094] HIGHLOW
	reloc   17 offset   98 [c098] HIGHLOW
	reloc   18 offset   9c [c09c] HIGHLOW
	reloc   19 offset   b1 [c0b1] HIGHLOW
	reloc   20 offset   b8 [c0b8] HIGHLOW
	reloc   21 offset   bf [c0bf] HIGHLOW
	reloc   22 offset   c6 [c0c6] HIGHLOW
	reloc   23 offset   cd [c0cd] HIGHLOW
	reloc   24 offset   d8 [c0d8] HIGHLOW
	reloc   25 offset   dc [c0dc] HIGHLOW
	reloc   26 offset   e0 [c0e0] HIGHLOW
	reloc   27 offset   e4 [c0e4] HIGHLOW
	reloc   28 offset   e8 [c0e8] HIGHLOW
	reloc   29 offset   ec [c0ec] HIGHLOW
	reloc   30 offset   f0 [c0f0] HIGHLOW
	reloc   31 offset   f4 [c0f4] HIGHLOW
	reloc   32 offset   f8 [c0f8] HIGHLOW
	reloc   33 offset   fc [c0fc] HIGHLOW
	reloc   34 offset  100 [c100] HIGHLOW
	reloc   35 offset  104 [c104] HIGHLOW
	reloc   36 offset  117 [c117] HIGHLOW
	reloc   37 offset  11f [c11f] HIGHLOW
	reloc   38 offset  127 [c127] HIGHLOW
	reloc   39 offset  13a [c13a] HIGHLOW
	reloc   40 offset  142 [c142] HIGHLOW
	reloc   41 offset  15f [c15f] HIGHLOW
	reloc   42 offset  16e [c16e] HIGHLOW
	reloc   43 offset  182 [c182] HIGHLOW
	reloc   44 offset  1ab [c1ab] HIGHLOW
	reloc   45 offset  1bc [c1bc] HIGHLOW
	reloc   46 offset  1fa [c1fa] HIGHLOW
	reloc   47 offset  218 [c218] HIGHLOW
	reloc   48 offset  22e [c22e] HIGHLOW
	reloc   49 offset  23a [c23a] HIGHLOW
	reloc   50 offset  248 [c248] HIGHLOW
	reloc   51 offset  25a [c25a] HIGHLOW
	reloc   52 offset  274 [c274] HIGHLOW
	reloc   53 offset  287 [c287] HIGHLOW
	reloc   54 offset  295 [c295] HIGHLOW
	reloc   55 offset  2b1 [c2b1] HIGHLOW
	reloc   56 offset  2cd [c2cd] HIGHLOW
	reloc   57 offset  2e6 [c2e6] HIGHLOW
	reloc   58 offset  327 [c327] HIGHLOW
	reloc   59 offset  342 [c342] HIGHLOW
	reloc   60 offset  350 [c350] HIGHLOW
	reloc   61 offset  35e [c35e] HIGHLOW
	reloc   62 offset  395 [c395] HIGHLOW
	reloc   63 offset  3e6 [c3e6] HIGHLOW
	reloc   64 offset  46b [c46b] HIGHLOW
	reloc   65 offset  488 [c488] HIGHLOW
	reloc   66 offset  48c [c48c] HIGHLOW
	reloc   67 offset  490 [c490] HIGHLOW
	reloc   68 offset  494 [c494] HIGHLOW
	reloc   69 offset  498 [c498] HIGHLOW
	reloc   70 offset  49c [c49c] HIGHLOW
	reloc   71 offset  4a0 [c4a0] HIGHLOW
	reloc   72 offset  4a4 [c4a4] HIGHLOW
	reloc   73 offset  4ae [c4ae] HIGHLOW
	reloc   74 offset  4d6 [c4d6] HIGHLOW
	reloc   75 offset  4f7 [c4f7] HIGHLOW
	reloc   76 offset  50d [c50d] HIGHLOW
	reloc   77 offset  523 [c523] HIGHLOW
	reloc   78 offset  583 [c583] HIGHLOW
	reloc   79 offset  588 [c588] HIGHLOW
	reloc   80 offset  58c [c58c] HIGHLOW
	reloc   81 offset  590 [c590] HIGHLOW
	reloc   82 offset  594 [c594] HIGHLOW
	reloc   83 offset  598 [c598] HIGHLOW
	reloc   84 offset  5b6 [c5b6] HIGHLOW
	reloc   85 offset  5c6 [c5c6] HIGHLOW
	reloc   86 offset  5df [c5df] HIGHLOW
	reloc   87 offset  5e5 [c5e5] HIGHLOW
	reloc   88 offset  605 [c605] HIGHLOW
	reloc   89 offset  630 [c630] HIGHLOW
	reloc   90 offset  65d [c65d] HIGHLOW
	reloc   91 offset  663 [c663] HIGHLOW
	reloc   92 offset  68d [c68d] HIGHLOW
	reloc   93 offset  6ca [c6ca] HIGHLOW
	reloc   94 offset  6cf [c6cf] HIGHLOW
	reloc   95 offset  6f1 [c6f1] HIGHLOW
	reloc   96 offset  710 [c710] HIGHLOW
	reloc   97 offset  72f [c72f] HIGHLOW
	reloc   98 offset  74e [c74e] HIGHLOW
	reloc   99 offset  774 [c774] HIGHLOW
	reloc  100 offset  788 [c788] HIGHLOW
	reloc  101 offset  7a0 [c7a0] HIGHLOW
	reloc  102 offset  7c1 [c7c1] HIGHLOW
	reloc  103 offset  7f3 [c7f3] HIGHLOW
	reloc  104 offset  7f9 [c7f9] HIGHLOW
	reloc  105 offset  823 [c823] HIGHLOW
	reloc  106 offset  860 [c860] HIGHLOW
	reloc  107 offset  865 [c865] HIGHLOW
	reloc  108 offset  887 [c887] HIGHLOW
	reloc  109 offset  8a6 [c8a6] HIGHLOW
	reloc  110 offset  8c5 [c8c5] HIGHLOW
	reloc  111 offset  8e4 [c8e4] HIGHLOW
	reloc  112 offset  90a [c90a] HIGHLOW
	reloc  113 offset  91e [c91e] HIGHLOW
	reloc  114 offset  936 [c936] HIGHLOW
	reloc  115 offset  957 [c957] HIGHLOW
	reloc  116 offset  989 [c989] HIGHLOW
	reloc  117 offset  98f [c98f] HIGHLOW
	reloc  118 offset  9b9 [c9b9] HIGHLOW
	reloc  119 offset  9f6 [c9f6] HIGHLOW
	reloc  120 offset  9fb [c9fb] HIGHLOW
	reloc  121 offset  a1d [ca1d] HIGHLOW
	reloc  122 offset  a3c [ca3c] HIGHLOW
	reloc  123 offset  a5b [ca5b] HIGHLOW
	reloc  124 offset  a7a [ca7a] HIGHLOW
	reloc  125 offset  aa0 [caa0] HIGHLOW
	reloc  126 offset  ab4 [cab4] HIGHLOW
	reloc  127 offset  ac8 [cac8] HIGHLOW
	reloc  128 offset  adf [cadf] HIGHLOW
	reloc  129 offset  afd [cafd] HIGHLOW
	reloc  130 offset  b29 [cb29] HIGHLOW
	reloc  131 offset  b5a [cb5a] HIGHLOW
	reloc  132 offset  b61 [cb61] HIGHLOW
	reloc  133 offset  b70 [cb70] HIGHLOW
	reloc  134 offset  b89 [cb89] HIGHLOW
	reloc  135 offset  b9b [cb9b] HIGHLOW
	reloc  136 offset  ba1 [cba1] HIGHLOW
	reloc  137 offset  baf [cbaf] HIGHLOW
	reloc  138 offset  bd9 [cbd9] HIGHLOW
	reloc  139 offset  be7 [cbe7] HIGHLOW
	reloc  140 offset  c11 [cc11] HIGHLOW
	reloc  141 offset  c1f [cc1f] HIGHLOW
	reloc  142 offset  c34 [cc34] HIGHLOW
	reloc  143 offset  c3f [cc3f] HIGHLOW
	reloc  144 offset  c57 [cc57] HIGHLOW
