
ws2_32.dll:     file format pei-i386
ws2_32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x719e1273

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001273
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		719e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001756e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001404 000011ed Export Directory [.edata (or where ever we found it)]
Entry 1 000125e8 00000078 Import Directory [parts of .idata]
Entry 2 00015000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000dc8 Base Relocation Directory [.reloc]
Entry 6 000130f4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc90 00000040 Load Configuration Directory
Entry b 00000288 00000074 Bound Import Directory
Entry c 00001000 000001d4 Import Address Table Directory
Entry d 00012528 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719f25e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000125e8	000126a0 ffffffff ffffffff 00012660 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12874	  481  RegNotifyChangeKeyValue	77d8d8ee
	reloc   66 offset  eb0 [3eb0] HIGHLOW
	reloc   67 offset  eb6 [3eb6] HIGHLOW
	reloc   68 offset  ec9 [3ec9] HIGHLOW
	reloc   69 offset  ecd [3ecd] HIGHLOW
	reloc   70 offset  f32 [3f32] HIGHLOW
	reloc   71 offset  fb0 [3fb0] HIGHLOW
	reloc   72 offset  ff7 [3ff7] HIGHLOW
	reloc   73 offset  ffe [3ffe] HIGHLOW

Virtual Address: 00004000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    c [400c] HIGHLOW
	reloc    1 offset   1f [401f] HIGHLOW
	reloc    2 offset   32 [4032] HIGHLOW
	reloc    3 offset   3f [403f] HIGHLOW
	reloc    4 offset   51 [4051] HIGHLOW
	reloc    5 offset   64 [4064] HIGHLOW
	reloc    6 offset  11c [411c] HIGHLOW
	reloc    7 offset  120 [4120] HIGHLOW
	reloc    8 offset  14d [414d] HIGHLOW
	reloc    9 offset  1f1 [41f1] HIGHLOW
	reloc   10 offset  1ff [41ff] HIGHLOW
	reloc   11 offset  21c [421c] HIGHLOW
	reloc   12 offset  220 [4220] HIGHLOW
	reloc   13 offset  28b [428b] HIGHLOW
	reloc   14 offset  2b6 [42b6] HIGHLOW
	reloc   15 offset  2c6 [42c6] HIGHLOW
	reloc   16 offset  311 [4311] HIGHLOW
	reloc   17 offset  320 [4320] HIGHLOW
	reloc   18 offset  326 [4326] HIGHLOW
	reloc   19 offset  37d [437d] HIGHLOW
	reloc   20 offset  383 [4383] HIGHLOW
	reloc   21 offset  397 [4397] HIGHLOW
	reloc   22 offset  45f [445f] HIGHLOW
	reloc   23 offset  467 [4467] HIGHLOW
	reloc   24 offset  488 [4488] HIGHLOW
	reloc   25 offset  48c [448c] HIGHLOW
	reloc   26 offset  509 [4509] HIGHLOW
	reloc   27 offset  524 [4524] HIGHLOW
	reloc   28 offset  531 [4531] HIGHLOW
	reloc   29 offset  535 [4535] HIGHLOW
	reloc   30 offset  5b4 [45b4] HIGHLOW
	reloc   31 offset  5b8 [45b8] HIGHLOW
	reloc   32 offset  5cd [45cd] HIGHLOW
	reloc   33 offset  5d5 [45d5] HIGHLOW
	reloc   34 offset  5dd [45dd] HIGHLOW
	reloc   35 offset  5e3 [45e3] HIGHLOW
	reloc   36 offset  619 [4619] HIGHLOW
	reloc   37 offset  624 [4624] HIGHLOW
	reloc   38 offset  62d [462d] HIGHLOW
	reloc   39 offset  637 [4637] HIGHLOW
	reloc   40 offset  649 [4649] HIGHLOW
	reloc   41 offset  652 [4652] HIGHLOW
	reloc   42 offset  65b [465b] HIGHLOW
	reloc   43 offset  665 [4665] HIGHLOW
	reloc   44 offset  677 [4677] HIGHLOW
	reloc   45 offset  680 [4680] HIGHLOW
	reloc   46 offset  689 [4689] HIGHLOW
	reloc   47 offset  693 [4693] HIGHLOW
	reloc   48 offset  6a5 [46a5] HIGHLOW
	reloc   49 offset  6b4 [46b4] HIGHLOW
	reloc   50 offset  6bd [46bd] HIGHLOW
	reloc   51 offset  6c7 [46c7] HIGHLOW
	reloc   52 offset  6f0 [46f0] HIGHLOW
	reloc   53 offset  6fa [46fa] HIGHLOW
	reloc   54 offset  717 [4717] HIGHLOW
	reloc   55 offset  71b [471b] HIGHLOW
	reloc   56 offset  854 [4854] HIGHLOW
	reloc   57 offset  858 [4858] HIGHLOW
	reloc   58 offset  860 [4860] HIGHLOW
	reloc   59 offset  864 [4864] HIGHLOW
	reloc   60 offset  86c [486c] HIGHLOW
	reloc   61 offset  870 [4870] HIGHLOW
	reloc   62 offset  889 [4889] HIGHLOW
	reloc   63 offset  8bb [48bb] HIGHLOW
	reloc   64 offset  8dc [48dc] HIGHLOW
	reloc   65 offset  8e0 [48e0] HIGHLOW
	reloc   66 offset  918 [4918] HIGHLOW
	reloc   67 offset  987 [4987] HIGHLOW
	reloc   68 offset  a1a [4a1a] HIGHLOW
	reloc   69 offset  a9a [4a9a] HIGHLOW
	reloc   70 offset  b66 [4b66] HIGHLOW
	reloc   71 offset  b77 [4b77] HIGHLOW
	reloc   72 offset  bc1 [4bc1] HIGHLOW
	reloc   73 offset  c16 [4c16] HIGHLOW
	reloc   74 offset  c35 [4c35] HIGHLOW
	reloc   75 offset  c39 [4c39] HIGHLOW
	reloc   76 offset  cbe [4cbe] HIGHLOW
	reloc   77 offset  cc2 [4cc2] HIGHLOW
	reloc   78 offset  dc2 [4dc2] HIGHLOW
	reloc   79 offset  e10 [4e10] HIGHLOW
	reloc   80 offset  e2d [4e2d] HIGHLOW
	reloc   81 offset  e37 [4e37] HIGHLOW
	reloc   82 offset  e6a [4e6a] HIGHLOW
	reloc   83 offset  e87 [4e87] HIGHLOW
	reloc   84 offset  e9c [4e9c] HIGHLOW
	reloc   85 offset  eac [4eac] HIGHLOW
	reloc   86 offset  eb3 [4eb3] HIGHLOW
	reloc   87 offset  f44 [4f44] HIGHLOW
	reloc   88 offset  f48 [4f48] HIGHLOW
	reloc   89 offset  f82 [4f82] HIGHLOW
	reloc   90 offset  fa3 [4fa3] HIGHLOW
	reloc   91 offset  fae [4fae] HIGHLOW
	reloc   92 offset  fb4 [4fb4] HIGHLOW
	reloc   93 offset  fbb [4fbb] HIGHLOW
	reloc   94 offset  fc3 [4fc3] HIGHLOW
	reloc   95 offset  fc8 [4fc8] HIGHLOW
	reloc   96 offset  fd0 [4fd0] HIGHLOW
	reloc   97 offset  fd6 [4fd6] HIGHLOW
	reloc   98 offset  fdb [4fdb] HIGHLOW
	reloc   99 offset  fe2 [4fe2] HIGHLOW
	reloc  100 offset  fe8 [4fe8] HIGHLOW
	reloc  101 offset  fed [4fed] HIGHLOW
	reloc  102 offset  ff4 [4ff4] HIGHLOW
	reloc  103 offset  ffa [4ffa] HIGHLOW

Virtual Address: 00005000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   7d [507d] HIGHLOW
	reloc    1 offset   92 [5092] HIGHLOW
	reloc    2 offset   96 [5096] HIGHLOW
	reloc    3 offset   bd [50bd] HIGHLOW
	reloc    4 offset   d1 [50d1] HIGHLOW
	reloc    5 offset  179 [5179] HIGHLOW
	reloc    6 offset  195 [5195] HIGHLOW
	reloc    7 offset  1e4 [51e4] HIGHLOW
	reloc    8 offset  1f1 [51f1] HIGHLOW
	reloc    9 offset  205 [5205] HIGHLOW
	reloc   10 offset  20e [520e] HIGHLOW
	reloc   11 offset  2f9 [52f9] HIGHLOW
	reloc   12 offset  361 [5361] HIGHLOW
	reloc   13 offset  36e [536e] HIGHLOW
	reloc   14 offset  372 [5372] HIGHLOW
	reloc   15 offset  3c3 [53c3] HIGHLOW
	reloc   16 offset  455 [5455] HIGHLOW
	reloc   17 offset  462 [5462] HIGHLOW
	reloc   18 offset  466 [5466] HIGHLOW
	reloc   19 offset  4aa [54aa] HIGHLOW
	reloc   20 offset  4b9 [54b9] HIGHLOW
	reloc   21 offset  4bf [54bf] HIGHLOW
	reloc   22 offset  4d9 [54d9] HIGHLOW
	reloc   23 offset  5cc [55cc] HIGHLOW
	reloc   24 offset  63a [563a] HIGHLOW
	reloc   25 offset  84d [584d] HIGHLOW
	reloc   26 offset  869 [5869] HIGHLOW
	reloc   27 offset  965 [5965] HIGHLOW
	reloc   28 offset  a49 [5a49] HIGHLOW
	reloc   29 offset  a9b [5a9b] HIGHLOW
	reloc   30 offset  ab3 [5ab3] HIGHLOW
	reloc   31 offset  c32 [5c32] HIGHLOW
	reloc   32 offset  df9 [5df9] HIGHLOW
	reloc   33 offset  fcc [5fcc] HIGHLOW

Virtual Address: 00006000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  1ce [61ce] HIGHLOW
	reloc    1 offset  38b [638b] HIGHLOW
	reloc    2 offset  4e1 [64e1] HIGHLOW
	reloc    3 offset  4e5 [64e5] HIGHLOW
	reloc    4 offset  566 [6566] HIGHLOW
	reloc    5 offset  585 [6585] HIGHLOW
	reloc    6 offset  589 [6589] HIGHLOW
	reloc    7 offset  5eb [65eb] HIGHLOW
	reloc    8 offset  5fd [65fd] HIGHLOW
	reloc    9 offset  624 [6624] HIGHLOW
	reloc   10 offset  628 [6628] HIGHLOW
	reloc   11 offset  64a [664a] HIGHLOW
	reloc   12 offset  654 [6654] HIGHLOW
	reloc   13 offset  696 [6696] HIGHLOW
	reloc   14 offset  6ae [66ae] HIGHLOW
	reloc   15 offset  6d7 [66d7] HIGHLOW
	reloc   16 offset  6ec [66ec] HIGHLOW
	reloc   17 offset  77c [677c] HIGHLOW
	reloc   18 offset  780 [6780] HIGHLOW
	reloc   19 offset  813 [6813] HIGHLOW
	reloc   20 offset  8d4 [68d4] HIGHLOW
	reloc   21 offset  903 [6903] HIGHLOW
	reloc   22 offset  907 [6907] HIGHLOW
	reloc   23 offset  97c [697c] HIGHLOW
	reloc   24 offset  98f [698f] HIGHLOW
	reloc   25 offset  a3c [6a3c] HIGHLOW
	reloc   26 offset  a40 [6a40] HIGHLOW
	reloc   27 offset  a48 [6a48] HIGHLOW
	reloc   28 offset  a4c [6a4c] HIGHLOW
	reloc   29 offset  a58 [6a58] HIGHLOW
	reloc   30 offset  a6a [6a6a] HIGHLOW
	reloc   31 offset  ad0 [6ad0] HIGHLOW
	reloc   32 offset  ada [6ada] HIGHLOW
	reloc   33 offset  ae1 [6ae1] HIGHLOW
	reloc   34 offset  b0d [6b0d] HIGHLOW
	reloc   35 offset  b13 [6b13] HIGHLOW
	reloc   36 offset  b19 [6b19] HIGHLOW
	reloc   37 offset  b41 [6b41] HIGHLOW
	reloc   38 offset  b45 [6b45] HIGHLOW
	reloc   39 offset  b4c [6b4c] HIGHLOW
	reloc   40 offset  b51 [6b51] HIGHLOW
	reloc   41 offset  b57 [6b57] HIGHLOW
	reloc   42 offset  b84 [6b84] HIGHLOW
	reloc   43 offset  b88 [6b88] HIGHLOW

Virtual Address: 00007000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  35e [735e] HIGHLOW
	reloc    1 offset  367 [7367] HIGHLOW
	reloc    2 offset  374 [7374] HIGHLOW
	reloc    3 offset  37a [737a] HIGHLOW
	reloc    4 offset  384 [7384] HIGHLOW
	reloc    5 offset  38f [738f] HIGHLOW
	reloc    6 offset  44d [744d] HIGHLOW
	reloc    7 offset  4ce [74ce] HIGHLOW
	reloc    8 offset  4db [74db] HIGHLOW
	reloc    9 offset  50b [750b] HIGHLOW
	reloc   10 offset  51c [751c] HIGHLOW
	reloc   11 offset  526 [7526] HIGHLOW
	reloc   12 offset  5c8 [75c8] HIGHLOW
	reloc   13 offset  606 [7606] HIGHLOW
	reloc   14 offset  621 [7621] HIGHLOW
	reloc   15 offset  640 [7640] HIGHLOW
	reloc   16 offset  649 [7649] HIGHLOW
	reloc   17 offset  6b2 [76b2] HIGHLOW
	reloc   18 offset  6ee [76ee] HIGHLOW
	reloc   19 offset  714 [7714] HIGHLOW
	reloc   20 offset  735 [7735] HIGHLOW
	reloc   21 offset  746 [7746] HIGHLOW
	reloc   22 offset  75b [775b] HIGHLOW
	reloc   23 offset  762 [7762] HIGHLOW
	reloc   24 offset  77a [777a] HIGHLOW
	reloc   25 offset  7c5 [77c5] HIGHLOW
	reloc   26 offset  7f0 [77f0] HIGHLOW
	reloc   27 offset  7fa [77fa] HIGHLOW
	reloc   28 offset  839 [7839] HIGHLOW
	reloc   29 offset  843 [7843] HIGHLOW
	reloc   30 offset  84d [784d] HIGHLOW
	reloc   31 offset  857 [7857] HIGHLOW
	reloc   32 offset  861 [7861] HIGHLOW
	reloc   33 offset  86b [786b] HIGHLOW
	reloc   34 offset  875 [7875] HIGHLOW
	reloc   35 offset  87f [787f] HIGHLOW
	reloc   36 offset  889 [7889] HIGHLOW
	reloc   37 offset  893 [7893] HIGHLOW
	reloc   38 offset  89d [789d] HIGHLOW
	reloc   39 offset  8a7 [78a7] HIGHLOW
	reloc   40 offset  8b1 [78b1] HIGHLOW
	reloc   41 offset  8bb [78bb] HIGHLOW
	reloc   42 offset  8c5 [78c5] HIGHLOW
	reloc   43 offset  8d8 [78d8] HIGHLOW
	reloc   44 offset  8ed [78ed] HIGHLOW
	reloc   45 offset  8fd [78fd] HIGHLOW
	reloc   46 offset  904 [7904] HIGHLOW
	reloc   47 offset  a9c [7a9c] HIGHLOW
	reloc   48 offset  aa0 [7aa0] HIGHLOW
	reloc   49 offset  af7 [7af7] HIGHLOW
	reloc   50 offset  b3c [7b3c] HIGHLOW
	reloc   51 offset  b40 [7b40] HIGHLOW
	reloc   52 offset  b64 [7b64] HIGHLOW
	reloc   53 offset  b7c [7b7c] HIGHLOW
	reloc   54 offset  bc8 [7bc8] HIGHLOW
	reloc   55 offset  c1c [7c1c] HIGHLOW
	reloc   56 offset  c20 [7c20] HIGHLOW
	reloc   57 offset  c28 [7c28] HIGHLOW
	reloc   58 offset  c2c [7c2c] HIGHLOW
	reloc   59 offset  c34 [7c34] HIGHLOW
	reloc   60 offset  c38 [7c38] HIGHLOW
	reloc   61 offset  cb1 [7cb1] HIGHLOW
	reloc   62 offset  cc4 [7cc4] HIGHLOW
	reloc   63 offset  ccd [7ccd] HIGHLOW
	reloc   64 offset  ce6 [7ce6] HIGHLOW
	reloc   65 offset  d05 [7d05] HIGHLOW
	reloc   66 offset  d4c [7d4c] HIGHLOW
	reloc   67 offset  d55 [7d55] HIGHLOW
	reloc   68 offset  d98 [7d98] HIGHLOW
	reloc   69 offset  dc7 [7dc7] HIGHLOW
	reloc   70 offset  e51 [7e51] HIGHLOW
	reloc   71 offset  e5f [7e5f] HIGHLOW
	reloc   72 offset  e65 [7e65] HIGHLOW
	reloc   73 offset  eb7 [7eb7] HIGHLOW
	reloc   74 offset  edc [7edc] HIGHLOW
	reloc   75 offset  ef8 [7ef8] HIGHLOW
	reloc   76 offset  f1b [7f1b] HIGHLOW
	reloc   77 offset  fb9 [7fb9] HIGHLOW
	reloc   78 offset  fec [7fec] HIGHLOW
	reloc   79 offset  ff0 [7ff0] HIGHLOW

Virtual Address: 00008000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   88 [8088] HIGHLOW
	reloc    1 offset   9e [809e] HIGHLOW
	reloc    2 offset   b6 [80b6] HIGHLOW
	reloc    3 offset   c0 [80c0] HIGHLOW
	reloc    4 offset   e8 [80e8] HIGHLOW
	reloc    5 offset  124 [8124] HIGHLOW
	reloc    6 offset  128 [8128] HIGHLOW
	reloc    7 offset  21b [821b] HIGHLOW
	reloc    8 offset  227 [8227] HIGHLOW
	reloc    9 offset  22d [822d] HIGHLOW
	reloc   10 offset  239 [8239] HIGHLOW
	reloc   11 offset  247 [8247] HIGHLOW
	reloc   12 offset  250 [8250] HIGHLOW
	reloc   13 offset  2f3 [82f3] HIGHLOW
	reloc   14 offset  32f [832f] HIGHLOW
	reloc   15 offset  34e [834e] HIGHLOW
	reloc   16 offset  357 [8357] HIGHLOW
	reloc   17 offset  3c1 [83c1] HIGHLOW
	reloc   18 offset  3f7 [83f7] HIGHLOW
	reloc   19 offset  4b6 [84b6] HIGHLOW
	reloc   20 offset  4c9 [84c9] HIGHLOW
	reloc   21 offset  4d2 [84d2] HIGHLOW
	reloc   22 offset  4eb [84eb] HIGHLOW
	reloc   23 offset  50a [850a] HIGHLOW
	reloc   24 offset  538 [8538] HIGHLOW
	reloc   25 offset  568 [8568] HIGHLOW
	reloc   26 offset  58c [858c] HIGHLOW
	reloc   27 offset  5b5 [85b5] HIGHLOW
	reloc   28 offset  5c1 [85c1] HIGHLOW
	reloc   29 offset  603 [8603] HIGHLOW
	reloc   30 offset  630 [8630] HIGHLOW
	reloc   31 offset  662 [8662] HIGHLOW
	reloc   32 offset  695 [8695] HIGHLOW
	reloc   33 offset  6b3 [86b3] HIGHLOW
	reloc   34 offset  6dd [86dd] HIGHLOW
	reloc   35 offset  710 [8710] HIGHLOW
	reloc   36 offset  736 [8736] HIGHLOW
	reloc   37 offset  78a [878a] HIGHLOW
	reloc   38 offset  7a0 [87a0] HIGHLOW
	reloc   39 offset  7b8 [87b8] HIGHLOW
	reloc   40 offset  7c2 [87c2] HIGHLOW
	reloc   41 offset  7ea [87ea] HIGHLOW
	reloc   42 offset  824 [8824] HIGHLOW
	reloc   43 offset  828 [8828] HIGHLOW
	reloc   44 offset  854 [8854] HIGHLOW
	reloc   45 offset  863 [8863] HIGHLOW
	reloc   46 offset  87b [887b] HIGHLOW
	reloc   47 offset  88f [888f] HIGHLOW
	reloc   48 offset  8a2 [88a2] HIGHLOW
	reloc   49 offset  8e9 [88e9] HIGHLOW
	reloc   50 offset  91b [891b] HIGHLOW
	reloc   51 offset  93c [893c] HIGHLOW
	reloc   52 offset  940 [8940] HIGHLOW
	reloc   53 offset  948 [8948] HIGHLOW
	reloc   54 offset  94c [894c] HIGHLOW
	reloc   55 offset  975 [8975] HIGHLOW
	reloc   56 offset  9ac [89ac] HIGHLOW
	reloc   57 offset  9b0 [89b0] HIGHLOW
	reloc   58 offset  a35 [8a35] HIGHLOW
	reloc   59 offset  a41 [8a41] HIGHLOW
	reloc   60 offset  a5c [8a5c] HIGHLOW
	reloc   61 offset  a69 [8a69] HIGHLOW
	reloc   62 offset  a6f [8a6f] HIGHLOW
	reloc   63 offset  a89 [8a89] HIGHLOW
	reloc   64 offset  a9f [8a9f] HIGHLOW
	reloc   65 offset  aab [8aab] HIGHLOW
	reloc   66 offset  ab1 [8ab1] HIGHLOW
	reloc   67 offset  ad0 [8ad0] HIGHLOW
	reloc   68 offset  adc [8adc] HIGHLOW
	reloc   69 offset  ae2 [8ae2] HIGHLOW
	reloc   70 offset  b05 [8b05] HIGHLOW
	reloc   71 offset  b10 [8b10] HIGHLOW
	reloc   72 offset  b76 [8b76] HIGHLOW
	reloc   73 offset  be8 [8be8] HIGHLOW
	reloc   74 offset  bf7 [8bf7] HIGHLOW
	reloc   75 offset  c0f [8c0f] HIGHLOW
	reloc   76 offset  c23 [8c23] HIGHLOW
	reloc   77 offset  c38 [8c38] HIGHLOW
	reloc   78 offset  c4e [8c4e] HIGHLOW
	reloc   79 offset  c7b [8c7b] HIGHLOW
	reloc   80 offset  c8d [8c8d] HIGHLOW
	reloc   81 offset  ca4 [8ca4] HIGHLOW
	reloc   82 offset  ca8 [8ca8] HIGHLOW
	reloc   83 offset  cb2 [8cb2] HIGHLOW
	reloc   84 offset  cba [8cba] HIGHLOW
	reloc   85 offset  cdb [8cdb] HIGHLOW
	reloc   86 offset  cdf [8cdf] HIGHLOW
	reloc   87 offset  ce8 [8ce8] HIGHLOW
	reloc   88 offset  d3b [8d3b] HIGHLOW
	reloc   89 offset  d48 [8d48] HIGHLOW
	reloc   90 offset  d4e [8d4e] HIGHLOW
	reloc   91 offset  d6a [8d6a] HIGHLOW
	reloc   92 offset  d7f [8d7f] HIGHLOW
	reloc   93 offset  d8b [8d8b] HIGHLOW
	reloc   94 offset  d91 [8d91] HIGHLOW
	reloc   95 offset  daa [8daa] HIGHLOW
	reloc   96 offset  dc6 [8dc6] HIGHLOW
	reloc   97 offset  dd8 [8dd8] HIGHLOW
	reloc   98 offset  de4 [8de4] HIGHLOW
	reloc   99 offset  dea [8dea] HIGHLOW
	reloc  100 offset  e00 [8e00] HIGHLOW
	reloc  101 offset  e19 [8e19] HIGHLOW
	reloc  102 offset  e37 [8e37] HIGHLOW
	reloc  103 offset  e41 [8e41] HIGHLOW
	reloc  104 offset  e5f [8e5f] HIGHLOW
	reloc  105 offset  ea6 [8ea6] HIGHLOW
	reloc  106 offset  f0c [8f0c] HIGHLOW
	reloc  107 offset  f10 [8f10] HIGHLOW
	reloc  108 offset  f18 [8f18] HIGHLOW
	reloc  109 offset  f1c [8f1c] HIGHLOW
	reloc  110 offset  f24 [8f24] HIGHLOW
	reloc  111 offset  f28 [8f28] HIGHLOW
	reloc  112 offset  f34 [8f34] HIGHLOW
	reloc  113 offset  f64 [8f64] HIGHLOW
	reloc  114 offset  f68 [8f68] HIGHLOW
	reloc  115 offset  f75 [8f75] HIGHLOW
	reloc  116 offset  f9b [8f9b] HIGHLOW
	reloc  117 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    5 [9005] HIGHLOW
	reloc    1 offset   2c [902c] HIGHLOW
	reloc    2 offset   30 [9030] HIGHLOW
	reloc    3 offset   3c [903c] HIGHLOW
	reloc    4 offset   64 [9064] HIGHLOW
	reloc    5 offset   68 [9068] HIGHLOW
	reloc    6 offset   c7 [90c7] HIGHLOW
	reloc    7 offset   ec [90ec] HIGHLOW
	reloc    8 offset   f7 [90f7] HIGHLOW
	reloc    9 offset   fe [90fe] HIGHLOW
	reloc   10 offset  158 [9158] HIGHLOW
	reloc   11 offset  163 [9163] HIGHLOW
	reloc   12 offset  16b [916b] HIGHLOW
	reloc   13 offset  172 [9172] HIGHLOW
	reloc   14 offset  19f [919f] HIGHLOW
	reloc   15 offset  1a7 [91a7] HIGHLOW
	reloc   16 offset  1ca [91ca] HIGHLOW
	reloc   17 offset  1e1 [91e1] HIGHLOW
	reloc   18 offset  213 [9213] HIGHLOW
	reloc   19 offset  257 [9257] HIGHLOW
	reloc   20 offset  27c [927c] HIGHLOW
	reloc   21 offset  287 [9287] HIGHLOW
	reloc   22 offset  28e [928e] HIGHLOW
	reloc   23 offset  2f9 [92f9] HIGHLOW
	reloc   24 offset  36d [936d] HIGHLOW
	reloc   25 offset  385 [9385] HIGHLOW
	reloc   26 offset  3cc [93cc] HIGHLOW
	reloc   27 offset  43b [943b] HIGHLOW
	reloc   28 offset  465 [9465] HIGHLOW
	reloc   29 offset  478 [9478] HIGHLOW
	reloc   30 offset  545 [9545] HIGHLOW
	reloc   31 offset  584 [9584] HIGHLOW
	reloc   32 offset  588 [9588] HIGHLOW
	reloc   33 offset  590 [9590] HIGHLOW
	reloc   34 offset  594 [9594] HIGHLOW
	reloc   35 offset  59c [959c] HIGHLOW
	reloc   36 offset  5a0 [95a0] HIGHLOW
	reloc   37 offset  5a8 [95a8] HIGHLOW
	reloc   38 offset  5ac [95ac] HIGHLOW
	reloc   39 offset  5b2 [95b2] HIGHLOW
	reloc   40 offset  5c7 [95c7] HIGHLOW
	reloc   41 offset  5cb [95cb] HIGHLOW
	reloc   42 offset  5d1 [95d1] HIGHLOW
	reloc   43 offset  5dc [95dc] HIGHLOW
	reloc   44 offset  5e4 [95e4] HIGHLOW
	reloc   45 offset  5f5 [95f5] HIGHLOW
	reloc   46 offset  603 [9603] HIGHLOW
	reloc   47 offset  60a [960a] HIGHLOW
	reloc   48 offset  617 [9617] HIGHLOW
	reloc   49 offset  61d [961d] HIGHLOW
	reloc   50 offset  628 [9628] HIGHLOW
	reloc   51 offset  641 [9641] HIGHLOW
	reloc   52 offset  664 [9664] HIGHLOW
	reloc   53 offset  690 [9690] HIGHLOW
	reloc   54 offset  6e3 [96e3] HIGHLOW
	reloc   55 offset  768 [9768] HIGHLOW
	reloc   56 offset  77b [977b] HIGHLOW
	reloc   57 offset  7c9 [97c9] HIGHLOW
	reloc   58 offset  832 [9832] HIGHLOW
	reloc   59 offset  84c [984c] HIGHLOW
	reloc   60 offset  850 [9850] HIGHLOW
	reloc   61 offset  858 [9858] HIGHLOW
	reloc   62 offset  85c [985c] HIGHLOW
	reloc   63 offset  8cb [98cb] HIGHLOW
	reloc   64 offset  8d1 [98d1] HIGHLOW
	reloc   65 offset  8dd [98dd] HIGHLOW
	reloc   66 offset  8f3 [98f3] HIGHLOW
	reloc   67 offset  905 [9905] HIGHLOW
	reloc   68 offset  90b [990b] HIGHLOW
	reloc   69 offset  917 [9917] HIGHLOW
	reloc   70 offset  939 [9939] HIGHLOW
	reloc   71 offset  941 [9941] HIGHLOW
	reloc   72 offset  947 [9947] HIGHLOW
	reloc   73 offset  952 [9952] HIGHLOW
	reloc   74 offset  958 [9958] HIGHLOW
	reloc   75 offset  95e [995e] HIGHLOW
	reloc   76 offset  975 [9975] HIGHLOW
	reloc   77 offset  97c [997c] HIGHLOW
	reloc   78 offset  981 [9981] HIGHLOW
	reloc   79 offset  990 [9990] HIGHLOW
	reloc   80 offset  997 [9997] HIGHLOW
	reloc   81 offset  9a3 [99a3] HIGHLOW
	reloc   82 offset  9b5 [99b5] HIGHLOW
	reloc   83 offset  9dc [99dc] HIGHLOW
	reloc   84 offset  a0c [9a0c] HIGHLOW
	reloc   85 offset  a1e [9a1e] HIGHLOW
	reloc   86 offset  a26 [9a26] HIGHLOW
	reloc   87 offset  a58 [9a58] HIGHLOW
	reloc   88 offset  a7f [9a7f] HIGHLOW
	reloc   89 offset  a91 [9a91] HIGHLOW
	reloc   90 offset  aa5 [9aa5] HIGHLOW
	reloc   91 offset  ab4 [9ab4] HIGHLOW
	reloc   92 offset  ac6 [9ac6] HIGHLOW
	reloc   93 offset  c44 [9c44] HIGHLOW
	reloc   94 offset  d34 [9d34] HIGHLOW
	reloc   95 offset  d5a [9d5a] HIGHLOW
	reloc   96 offset  ddb [9ddb] HIGHLOW
	reloc   97 offset  f14 [9f14] HIGHLOW
	reloc   98 offset  f1b [9f1b] HIGHLOW
	reloc   99 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   c1 [a0c1] HIGHLOW
	reloc    1 offset   c7 [a0c7] HIGHLOW
	reloc    2 offset   d4 [a0d4] HIGHLOW
	reloc    3 offset   d9 [a0d9] HIGHLOW
	reloc    4 offset   f9 [a0f9] HIGHLOW
