
mspmsnsv.dll:     file format pei-i386
mspmsnsv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b193f57

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f57
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		4b190000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0001c204
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b520 00000097 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a9b8 00000064 Import Directory [parts of .idata]
Entry 2 0000d000 000007b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000c70 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b19a9b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a9b8	0000aaa4 ffffffff ffffffff 0000af02 00001088

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aea2	  665  QueryPerformanceCounter	7c80a4b7
	reloc  302 offset  ef4 [1ef4] HIGHLOW
	reloc  303 offset  ef8 [1ef8] HIGHLOW
	reloc  304 offset  efc [1efc] HIGHLOW
	reloc  305 offset  f00 [1f00] HIGHLOW
	reloc  306 offset  f04 [1f04] HIGHLOW
	reloc  307 offset  f08 [1f08] HIGHLOW
	reloc  308 offset  f0c [1f0c] HIGHLOW
	reloc  309 offset  f10 [1f10] HIGHLOW
	reloc  310 offset  f14 [1f14] HIGHLOW
	reloc  311 offset  f18 [1f18] HIGHLOW
	reloc  312 offset  f1c [1f1c] HIGHLOW
	reloc  313 offset  f20 [1f20] HIGHLOW
	reloc  314 offset  f24 [1f24] HIGHLOW
	reloc  315 offset  f28 [1f28] HIGHLOW
	reloc  316 offset  f2c [1f2c] HIGHLOW
	reloc  317 offset  f30 [1f30] HIGHLOW
	reloc  318 offset  f34 [1f34] HIGHLOW
	reloc  319 offset  f38 [1f38] HIGHLOW
	reloc  320 offset  f3c [1f3c] HIGHLOW
	reloc  321 offset  f40 [1f40] HIGHLOW
	reloc  322 offset  f44 [1f44] HIGHLOW
	reloc  323 offset  f48 [1f48] HIGHLOW
	reloc  324 offset  f4c [1f4c] HIGHLOW
	reloc  325 offset  f50 [1f50] HIGHLOW
	reloc  326 offset  f54 [1f54] HIGHLOW
	reloc  327 offset  f58 [1f58] HIGHLOW
	reloc  328 offset  f5c [1f5c] HIGHLOW
	reloc  329 offset  f60 [1f60] HIGHLOW
	reloc  330 offset  f64 [1f64] HIGHLOW
	reloc  331 offset  f68 [1f68] HIGHLOW
	reloc  332 offset  f6c [1f6c] HIGHLOW
	reloc  333 offset  f70 [1f70] HIGHLOW
	reloc  334 offset  f74 [1f74] HIGHLOW
	reloc  335 offset  f78 [1f78] HIGHLOW
	reloc  336 offset  f7c [1f7c] HIGHLOW
	reloc  337 offset  f80 [1f80] HIGHLOW
	reloc  338 offset  f84 [1f84] HIGHLOW
	reloc  339 offset  f88 [1f88] HIGHLOW
	reloc  340 offset  f8c [1f8c] HIGHLOW
	reloc  341 offset  f90 [1f90] HIGHLOW
	reloc  342 offset  f94 [1f94] HIGHLOW
	reloc  343 offset  f98 [1f98] HIGHLOW
	reloc  344 offset  f9c [1f9c] HIGHLOW
	reloc  345 offset  fa0 [1fa0] HIGHLOW
	reloc  346 offset  fa4 [1fa4] HIGHLOW
	reloc  347 offset  fa8 [1fa8] HIGHLOW
	reloc  348 offset  fac [1fac] HIGHLOW
	reloc  349 offset  fb0 [1fb0] HIGHLOW
	reloc  350 offset  fb4 [1fb4] HIGHLOW
	reloc  351 offset  fb8 [1fb8] HIGHLOW
	reloc  352 offset  fbc [1fbc] HIGHLOW
	reloc  353 offset  fc0 [1fc0] HIGHLOW
	reloc  354 offset  fc4 [1fc4] HIGHLOW
	reloc  355 offset  fc8 [1fc8] HIGHLOW
	reloc  356 offset  fcc [1fcc] HIGHLOW
	reloc  357 offset  fd0 [1fd0] HIGHLOW
	reloc  358 offset  fd4 [1fd4] HIGHLOW
	reloc  359 offset  fd8 [1fd8] HIGHLOW
	reloc  360 offset  fdc [1fdc] HIGHLOW
	reloc  361 offset  fe0 [1fe0] HIGHLOW
	reloc  362 offset  fe4 [1fe4] HIGHLOW
	reloc  363 offset  fe8 [1fe8] HIGHLOW
	reloc  364 offset  fec [1fec] HIGHLOW
	reloc  365 offset  ff0 [1ff0] HIGHLOW
	reloc  366 offset  ff4 [1ff4] HIGHLOW
	reloc  367 offset  ff8 [1ff8] HIGHLOW
	reloc  368 offset  ffc [1ffc] HIGHLOW
	reloc  369 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 836 (0x344) Number of fixups 414
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   58 [2058] HIGHLOW
	reloc   23 offset   5c [205c] HIGHLOW
	reloc   24 offset   60 [2060] HIGHLOW
	reloc   25 offset   64 [2064] HIGHLOW
	reloc   26 offset   68 [2068] HIGHLOW
	reloc   27 offset   6c [206c] HIGHLOW
	reloc   28 offset   70 [2070] HIGHLOW
	reloc   29 offset   74 [2074] HIGHLOW
	reloc   30 offset   78 [2078] HIGHLOW
	reloc   31 offset   7c [207c] HIGHLOW
	reloc   32 offset   80 [2080] HIGHLOW
	reloc   33 offset   84 [2084] HIGHLOW
	reloc   34 offset   88 [2088] HIGHLOW
	reloc   35 offset   8c [208c] HIGHLOW
	reloc   36 offset   90 [2090] HIGHLOW
	reloc   37 offset   94 [2094] HIGHLOW
	reloc   38 offset   98 [2098] HIGHLOW
	reloc   39 offset   9c [209c] HIGHLOW
	reloc   40 offset   a0 [20a0] HIGHLOW
	reloc   41 offset   a4 [20a4] HIGHLOW
	reloc   42 offset   a8 [20a8] HIGHLOW
	reloc   43 offset   ac [20ac] HIGHLOW
	reloc   44 offset   b0 [20b0] HIGHLOW
	reloc   45 offset   b4 [20b4] HIGHLOW
	reloc   46 offset   b8 [20b8] HIGHLOW
	reloc   47 offset   bc [20bc] HIGHLOW
	reloc   48 offset   c0 [20c0] HIGHLOW
	reloc   49 offset   c4 [20c4] HIGHLOW
	reloc   50 offset   c8 [20c8] HIGHLOW
	reloc   51 offset   cc [20cc] HIGHLOW
	reloc   52 offset   d0 [20d0] HIGHLOW
	reloc   53 offset   d4 [20d4] HIGHLOW
	reloc   54 offset   d8 [20d8] HIGHLOW
	reloc   55 offset   dc [20dc] HIGHLOW
	reloc   56 offset   e0 [20e0] HIGHLOW
	reloc   57 offset   e4 [20e4] HIGHLOW
	reloc   58 offset   e8 [20e8] HIGHLOW
	reloc   59 offset   ec [20ec] HIGHLOW
	reloc   60 offset   f0 [20f0] HIGHLOW
	reloc   61 offset   f4 [20f4] HIGHLOW
	reloc   62 offset   f8 [20f8] HIGHLOW
	reloc   63 offset   fc [20fc] HIGHLOW
	reloc   64 offset  100 [2100] HIGHLOW
	reloc   65 offset  104 [2104] HIGHLOW
	reloc   66 offset  108 [2108] HIGHLOW
	reloc   67 offset  10c [210c] HIGHLOW
	reloc   68 offset  110 [2110] HIGHLOW
	reloc   69 offset  114 [2114] HIGHLOW
	reloc   70 offset  118 [2118] HIGHLOW
	reloc   71 offset  11c [211c] HIGHLOW
	reloc   72 offset  120 [2120] HIGHLOW
	reloc   73 offset  124 [2124] HIGHLOW
	reloc   74 offset  128 [2128] HIGHLOW
	reloc   75 offset  12c [212c] HIGHLOW
	reloc   76 offset  130 [2130] HIGHLOW
	reloc   77 offset  134 [2134] HIGHLOW
	reloc   78 offset  138 [2138] HIGHLOW
	reloc   79 offset  13c [213c] HIGHLOW
	reloc   80 offset  140 [2140] HIGHLOW
	reloc   81 offset  144 [2144] HIGHLOW
	reloc   82 offset  148 [2148] HIGHLOW
	reloc   83 offset  14c [214c] HIGHLOW
	reloc   84 offset  150 [2150] HIGHLOW
	reloc   85 offset  154 [2154] HIGHLOW
	reloc   86 offset  158 [2158] HIGHLOW
	reloc   87 offset  15c [215c] HIGHLOW
	reloc   88 offset  160 [2160] HIGHLOW
	reloc   89 offset  164 [2164] HIGHLOW
	reloc   90 offset  168 [2168] HIGHLOW
	reloc   91 offset  16c [216c] HIGHLOW
	reloc   92 offset  170 [2170] HIGHLOW
	reloc   93 offset  174 [2174] HIGHLOW
	reloc   94 offset  178 [2178] HIGHLOW
	reloc   95 offset  17c [217c] HIGHLOW
	reloc   96 offset  180 [2180] HIGHLOW
	reloc   97 offset  184 [2184] HIGHLOW
	reloc   98 offset  188 [2188] HIGHLOW
	reloc   99 offset  18c [218c] HIGHLOW
	reloc  100 offset  190 [2190] HIGHLOW
	reloc  101 offset  194 [2194] HIGHLOW
	reloc  102 offset  198 [2198] HIGHLOW
	reloc  103 offset  19c [219c] HIGHLOW
	reloc  104 offset  1a0 [21a0] HIGHLOW
	reloc  105 offset  1a4 [21a4] HIGHLOW
	reloc  106 offset  1a8 [21a8] HIGHLOW
	reloc  107 offset  1ac [21ac] HIGHLOW
	reloc  108 offset  1b0 [21b0] HIGHLOW
	reloc  109 offset  1b4 [21b4] HIGHLOW
	reloc  110 offset  1b8 [21b8] HIGHLOW
	reloc  111 offset  1bc [21bc] HIGHLOW
	reloc  112 offset  1c0 [21c0] HIGHLOW
	reloc  113 offset  1c4 [21c4] HIGHLOW
	reloc  114 offset  1c8 [21c8] HIGHLOW
	reloc  115 offset  1cc [21cc] HIGHLOW
	reloc  116 offset  1d0 [21d0] HIGHLOW
	reloc  117 offset  1d4 [21d4] HIGHLOW
	reloc  118 offset  1d8 [21d8] HIGHLOW
	reloc  119 offset  1dc [21dc] HIGHLOW
	reloc  120 offset  1e0 [21e0] HIGHLOW
	reloc  121 offset  1e4 [21e4] HIGHLOW
	reloc  122 offset  1e8 [21e8] HIGHLOW
	reloc  123 offset  1ec [21ec] HIGHLOW
	reloc  124 offset  1f0 [21f0] HIGHLOW
	reloc  125 offset  1f4 [21f4] HIGHLOW
	reloc  126 offset  1f8 [21f8] HIGHLOW
	reloc  127 offset  1fc [21fc] HIGHLOW
	reloc  128 offset  200 [2200] HIGHLOW
	reloc  129 offset  204 [2204] HIGHLOW
	reloc  130 offset  208 [2208] HIGHLOW
	reloc  131 offset  20c [220c] HIGHLOW
	reloc  132 offset  210 [2210] HIGHLOW
	reloc  133 offset  214 [2214] HIGHLOW
	reloc  134 offset  218 [2218] HIGHLOW
	reloc  135 offset  21c [221c] HIGHLOW
	reloc  136 offset  220 [2220] HIGHLOW
	reloc  137 offset  224 [2224] HIGHLOW
	reloc  138 offset  228 [2228] HIGHLOW
	reloc  139 offset  22c [222c] HIGHLOW
	reloc  140 offset  230 [2230] HIGHLOW
	reloc  141 offset  234 [2234] HIGHLOW
	reloc  142 offset  238 [2238] HIGHLOW
	reloc  143 offset  23c [223c] HIGHLOW
	reloc  144 offset  240 [2240] HIGHLOW
	reloc  145 offset  244 [2244] HIGHLOW
	reloc  146 offset  248 [2248] HIGHLOW
	reloc  147 offset  24c [224c] HIGHLOW
	reloc  148 offset  250 [2250] HIGHLOW
	reloc  149 offset  254 [2254] HIGHLOW
	reloc  150 offset  258 [2258] HIGHLOW
	reloc  151 offset  25c [225c] HIGHLOW
	reloc  152 offset  260 [2260] HIGHLOW
	reloc  153 offset  264 [2264] HIGHLOW
	reloc  154 offset  268 [2268] HIGHLOW
	reloc  155 offset  26c [226c] HIGHLOW
	reloc  156 offset  270 [2270] HIGHLOW
	reloc  157 offset  274 [2274] HIGHLOW
	reloc  158 offset  278 [2278] HIGHLOW
	reloc  159 offset  27c [227c] HIGHLOW
	reloc  160 offset  280 [2280] HIGHLOW
	reloc  161 offset  284 [2284] HIGHLOW
	reloc  162 offset  288 [2288] HIGHLOW
	reloc  163 offset  28c [228c] HIGHLOW
	reloc  164 offset  290 [2290] HIGHLOW
	reloc  165 offset  294 [2294] HIGHLOW
	reloc  166 offset  298 [2298] HIGHLOW
	reloc  167 offset  29c [229c] HIGHLOW
	reloc  168 offset  2a0 [22a0] HIGHLOW
	reloc  169 offset  2a4 [22a4] HIGHLOW
	reloc  170 offset  2a8 [22a8] HIGHLOW
	reloc  171 offset  2ac [22ac] HIGHLOW
	reloc  172 offset  2b0 [22b0] HIGHLOW
	reloc  173 offset  2b4 [22b4] HIGHLOW
	reloc  174 offset  2b8 [22b8] HIGHLOW
	reloc  175 offset  2bc [22bc] HIGHLOW
	reloc  176 offset  2c0 [22c0] HIGHLOW
	reloc  177 offset  2c4 [22c4] HIGHLOW
	reloc  178 offset  2c8 [22c8] HIGHLOW
	reloc  179 offset  2cc [22cc] HIGHLOW
	reloc  180 offset  2d0 [22d0] HIGHLOW
	reloc  181 offset  2d4 [22d4] HIGHLOW
	reloc  182 offset  2d8 [22d8] HIGHLOW
	reloc  183 offset  2dc [22dc] HIGHLOW
	reloc  184 offset  2e0 [22e0] HIGHLOW
	reloc  185 offset  2e4 [22e4] HIGHLOW
	reloc  186 offset  2e8 [22e8] HIGHLOW
	reloc  187 offset  2ec [22ec] HIGHLOW
	reloc  188 offset  2f0 [22f0] HIGHLOW
	reloc  189 offset  2f4 [22f4] HIGHLOW
	reloc  190 offset  2f8 [22f8] HIGHLOW
	reloc  191 offset  2fc [22fc] HIGHLOW
	reloc  192 offset  300 [2300] HIGHLOW
	reloc  193 offset  304 [2304] HIGHLOW
	reloc  194 offset  308 [2308] HIGHLOW
	reloc  195 offset  30c [230c] HIGHLOW
	reloc  196 offset  310 [2310] HIGHLOW
	reloc  197 offset  314 [2314] HIGHLOW
	reloc  198 offset  318 [2318] HIGHLOW
	reloc  199 offset  31c [231c] HIGHLOW
	reloc  200 offset  320 [2320] HIGHLOW
	reloc  201 offset  324 [2324] HIGHLOW
	reloc  202 offset  328 [2328] HIGHLOW
	reloc  203 offset  32c [232c] HIGHLOW
	reloc  204 offset  330 [2330] HIGHLOW
	reloc  205 offset  334 [2334] HIGHLOW
	reloc  206 offset  338 [2338] HIGHLOW
	reloc  207 offset  33c [233c] HIGHLOW
	reloc  208 offset  340 [2340] HIGHLOW
	reloc  209 offset  344 [2344] HIGHLOW
	reloc  210 offset  348 [2348] HIGHLOW
	reloc  211 offset  34c [234c] HIGHLOW
	reloc  212 offset  350 [2350] HIGHLOW
	reloc  213 offset  354 [2354] HIGHLOW
	reloc  214 offset  358 [2358] HIGHLOW
	reloc  215 offset  35c [235c] HIGHLOW
	reloc  216 offset  360 [2360] HIGHLOW
	reloc  217 offset  364 [2364] HIGHLOW
	reloc  218 offset  368 [2368] HIGHLOW
	reloc  219 offset  36c [236c] HIGHLOW
	reloc  220 offset  370 [2370] HIGHLOW
	reloc  221 offset  374 [2374] HIGHLOW
	reloc  222 offset  378 [2378] HIGHLOW
	reloc  223 offset  37c [237c] HIGHLOW
	reloc  224 offset  380 [2380] HIGHLOW
	reloc  225 offset  384 [2384] HIGHLOW
	reloc  226 offset  388 [2388] HIGHLOW
	reloc  227 offset  38c [238c] HIGHLOW
	reloc  228 offset  390 [2390] HIGHLOW
	reloc  229 offset  394 [2394] HIGHLOW
	reloc  230 offset  398 [2398] HIGHLOW
	reloc  231 offset  39c [239c] HIGHLOW
	reloc  232 offset  3a0 [23a0] HIGHLOW
	reloc  233 offset  3a4 [23a4] HIGHLOW
	reloc  234 offset  3a8 [23a8] HIGHLOW
	reloc  235 offset  3ac [23ac] HIGHLOW
	reloc  236 offset  3b0 [23b0] HIGHLOW
	reloc  237 offset  3b4 [23b4] HIGHLOW
	reloc  238 offset  3b8 [23b8] HIGHLOW
	reloc  239 offset  3bc [23bc] HIGHLOW
	reloc  240 offset  3c0 [23c0] HIGHLOW
	reloc  241 offset  3c4 [23c4] HIGHLOW
	reloc  242 offset  3c8 [23c8] HIGHLOW
	reloc  243 offset  3cc [23cc] HIGHLOW
	reloc  244 offset  3d0 [23d0] HIGHLOW
	reloc  245 offset  3d4 [23d4] HIGHLOW
	reloc  246 offset  3d8 [23d8] HIGHLOW
	reloc  247 offset  3dc [23dc] HIGHLOW
	reloc  248 offset  3e0 [23e0] HIGHLOW
	reloc  249 offset  3e4 [23e4] HIGHLOW
	reloc  250 offset  3e8 [23e8] HIGHLOW
	reloc  251 offset  3ec [23ec] HIGHLOW
	reloc  252 offset  3f0 [23f0] HIGHLOW
	reloc  253 offset  3f4 [23f4] HIGHLOW
	reloc  254 offset  3f8 [23f8] HIGHLOW
	reloc  255 offset  3fc [23fc] HIGHLOW
	reloc  256 offset  400 [2400] HIGHLOW
	reloc  257 offset  404 [2404] HIGHLOW
	reloc  258 offset  408 [2408] HIGHLOW
	reloc  259 offset  40c [240c] HIGHLOW
	reloc  260 offset  410 [2410] HIGHLOW
	reloc  261 offset  414 [2414] HIGHLOW
	reloc  262 offset  418 [2418] HIGHLOW
	reloc  263 offset  41c [241c] HIGHLOW
	reloc  264 offset  420 [2420] HIGHLOW
	reloc  265 offset  424 [2424] HIGHLOW
	reloc  266 offset  428 [2428] HIGHLOW
	reloc  267 offset  42c [242c] HIGHLOW
	reloc  268 offset  430 [2430] HIGHLOW
	reloc  269 offset  434 [2434] HIGHLOW
	reloc  270 offset  438 [2438] HIGHLOW
	reloc  271 offset  43c [243c] HIGHLOW
	reloc  272 offset  440 [2440] HIGHLOW
	reloc  273 offset  444 [2444] HIGHLOW
	reloc  274 offset  448 [2448] HIGHLOW
	reloc  275 offset  44c [244c] HIGHLOW
	reloc  276 offset  450 [2450] HIGHLOW
	reloc  277 offset  454 [2454] HIGHLOW
	reloc  278 offset  458 [2458] HIGHLOW
	reloc  279 offset  45c [245c] HIGHLOW
	reloc  280 offset  460 [2460] HIGHLOW
	reloc  281 offset  464 [2464] HIGHLOW
	reloc  282 offset  468 [2468] HIGHLOW
	reloc  283 offset  46c [246c] HIGHLOW
	reloc  284 offset  470 [2470] HIGHLOW
	reloc  285 offset  474 [2474] HIGHLOW
	reloc  286 offset  478 [2478] HIGHLOW
	reloc  287 offset  47c [247c] HIGHLOW
	reloc  288 offset  480 [2480] HIGHLOW
	reloc  289 offset  484 [2484] HIGHLOW
	reloc  290 offset  488 [2488] HIGHLOW
	reloc  291 offset  48c [248c] HIGHLOW
	reloc  292 offset  490 [2490] HIGHLOW
	reloc  293 offset  494 [2494] HIGHLOW
	reloc  294 offset  498 [2498] HIGHLOW
	reloc  295 offset  49c [249c] HIGHLOW
	reloc  296 offset  4a0 [24a0] HIGHLOW
	reloc  297 offset  4a4 [24a4] HIGHLOW
	reloc  298 offset  4a8 [24a8] HIGHLOW
	reloc  299 offset  4ac [24ac] HIGHLOW
	reloc  300 offset  4b0 [24b0] HIGHLOW
	reloc  301 offset  4b4 [24b4] HIGHLOW
	reloc  302 offset  4b8 [24b8] HIGHLOW
	reloc  303 offset  4bc [24bc] HIGHLOW
	reloc  304 offset  4c0 [24c0] HIGHLOW
	reloc  305 offset  4c4 [24c4] HIGHLOW
	reloc  306 offset  4c8 [24c8] HIGHLOW
	reloc  307 offset  4cc [24cc] HIGHLOW
	reloc  308 offset  4d0 [24d0] HIGHLOW
	reloc  309 offset  4d4 [24d4] HIGHLOW
	reloc  310 offset  4d8 [24d8] HIGHLOW
	reloc  311 offset  4dc [24dc] HIGHLOW
	reloc  312 offset  4e0 [24e0] HIGHLOW
	reloc  313 offset  4e4 [24e4] HIGHLOW
	reloc  314 offset  4e8 [24e8] HIGHLOW
	reloc  315 offset  4ec [24ec] HIGHLOW
	reloc  316 offset  4f0 [24f0] HIGHLOW
	reloc  317 offset  4f4 [24f4] HIGHLOW
	reloc  318 offset  4f8 [24f8] HIGHLOW
	reloc  319 offset  4fc [24fc] HIGHLOW
	reloc  320 offset  500 [2500] HIGHLOW
	reloc  321 offset  504 [2504] HIGHLOW
	reloc  322 offset  508 [2508] HIGHLOW
	reloc  323 offset  50c [250c] HIGHLOW
	reloc  324 offset  510 [2510] HIGHLOW
	reloc  325 offset  514 [2514] HIGHLOW
	reloc  326 offset  518 [2518] HIGHLOW
	reloc  327 offset  51c [251c] HIGHLOW
	reloc  328 offset  520 [2520] HIGHLOW
	reloc  329 offset  524 [2524] HIGHLOW
	reloc  330 offset  528 [2528] HIGHLOW
	reloc  331 offset  52c [252c] HIGHLOW
	reloc  332 offset  530 [2530] HIGHLOW
	reloc  333 offset  534 [2534] HIGHLOW
	reloc  334 offset  538 [2538] HIGHLOW
	reloc  335 offset  53c [253c] HIGHLOW
	reloc  336 offset  544 [2544] HIGHLOW
	reloc  337 offset  548 [2548] HIGHLOW
	reloc  338 offset  558 [2558] HIGHLOW
	reloc  339 offset  5c9 [25c9] HIGHLOW
	reloc  340 offset  62e [262e] HIGHLOW
	reloc  341 offset  635 [2635] HIGHLOW
	reloc  342 offset  651 [2651] HIGHLOW
	reloc  343 offset  658 [2658] HIGHLOW
	reloc  344 offset  665 [2665] HIGHLOW
	reloc  345 offset  6b4 [26b4] HIGHLOW
	reloc  346 offset  6f1 [26f1] HIGHLOW
	reloc  347 offset  700 [2700] HIGHLOW
	reloc  348 offset  706 [2706] HIGHLOW
	reloc  349 offset  70c [270c] HIGHLOW
	reloc  350 offset  77f [277f] HIGHLOW
	reloc  351 offset  785 [2785] HIGHLOW
	reloc  352 offset  795 [2795] HIGHLOW
	reloc  353 offset  7ae [27ae] HIGHLOW
	reloc  354 offset  7b8 [27b8] HIGHLOW
	reloc  355 offset  7c5 [27c5] HIGHLOW
	reloc  356 offset  7cd [27cd] HIGHLOW
	reloc  357 offset  7f2 [27f2] HIGHLOW
	reloc  358 offset  7fd [27fd] HIGHLOW
	reloc  359 offset  805 [2805] HIGHLOW
	reloc  360 offset  880 [2880] HIGHLOW
	reloc  361 offset  89b [289b] HIGHLOW
	reloc  362 offset  8c0 [28c0] HIGHLOW
	reloc  363 offset  8de [28de] HIGHLOW
	reloc  364 offset  95e [295e] HIGHLOW
	reloc  365 offset  975 [2975] HIGHLOW
	reloc  366 offset  989 [2989] HIGHLOW
	reloc  367 offset  9a5 [29a5] HIGHLOW
	reloc  368 offset  9ad [29ad] HIGHLOW
	reloc  369 offset  9bb [29bb] HIGHLOW
	reloc  370 offset  9e4 [29e4] HIGHLOW
	reloc  371 offset  9ec [29ec] HIGHLOW
	reloc  372 offset  a04 [2a04] HIGHLOW
	reloc  373 offset  a16 [2a16] HIGHLOW
	reloc  374 offset  a8a [2a8a] HIGHLOW
	reloc  375 offset  a97 [2a97] HIGHLOW
	reloc  376 offset  aa5 [2aa5] HIGHLOW
	reloc  377 offset  ac2 [2ac2] HIGHLOW
	reloc  378 offset  afa [2afa] HIGHLOW
	reloc  379 offset  b35 [2b35] HIGHLOW
	reloc  380 offset  b42 [2b42] HIGHLOW
	reloc  381 offset  b51 [2b51] HIGHLOW
	reloc  382 offset  b67 [2b67] HIGHLOW
	reloc  383 offset  bb9 [2bb9] HIGHLOW
	reloc  384 offset  bc6 [2bc6] HIGHLOW
	reloc  385 offset  bd5 [2bd5] HIGHLOW
	reloc  386 offset  beb [2beb] HIGHLOW
	reloc  387 offset  c3f [2c3f] HIGHLOW
	reloc  388 offset  c68 [2c68] HIGHLOW
	reloc  389 offset  c79 [2c79] HIGHLOW
	reloc  390 offset  c9a [2c9a] HIGHLOW
	reloc  391 offset  ca4 [2ca4] HIGHLOW
	reloc  392 offset  cf5 [2cf5] HIGHLOW
	reloc  393 offset  d29 [2d29] HIGHLOW
	reloc  394 offset  d46 [2d46] HIGHLOW
	reloc  395 offset  d7d [2d7d] HIGHLOW
	reloc  396 offset  dce [2dce] HIGHLOW
	reloc  397 offset  df1 [2df1] HIGHLOW
	reloc  398 offset  e1d [2e1d] HIGHLOW
	reloc  399 offset  e42 [2e42] HIGHLOW
	reloc  400 offset  e7a [2e7a] HIGHLOW
	reloc  401 offset  e89 [2e89] HIGHLOW
	reloc  402 offset  e8f [2e8f] HIGHLOW
	reloc  403 offset  e9f [2e9f] HIGHLOW
	reloc  404 offset  ec5 [2ec5] HIGHLOW
	reloc  405 offset  ef2 [2ef2] HIGHLOW
	reloc  406 offset  efc [2efc] HIGHLOW
	reloc  407 offset  f42 [2f42] HIGHLOW
	reloc  408 offset  f4e [2f4e] HIGHLOW
	reloc  409 offset  f54 [2f54] HIGHLOW
	reloc  410 offset  fb1 [2fb1] HIGHLOW
	reloc  411 offset  fb7 [2fb7] HIGHLOW
	reloc  412 offset  fe8 [2fe8] HIGHLOW
	reloc  413 offset  ff5 [2ff5] HIGHLOW

Virtual Address: 00003000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    1 [3001] HIGHLOW
	reloc    1 offset   10 [3010] HIGHLOW
	reloc    2 offset   16 [3016] HIGHLOW
	reloc    3 offset   21 [3021] HIGHLOW
	reloc    4 offset   2b [302b] HIGHLOW
	reloc    5 offset   31 [3031] HIGHLOW
	reloc    6 offset   40 [3040] HIGHLOW
	reloc    7 offset   4a [304a] HIGHLOW
	reloc    8 offset   50 [3050] HIGHLOW
	reloc    9 offset   b3 [30b3] HIGHLOW
	reloc   10 offset   b9 [30b9] HIGHLOW
	reloc   11 offset   d6 [30d6] HIGHLOW
	reloc   12 offset   e8 [30e8] HIGHLOW
	reloc   13 offset   f5 [30f5] HIGHLOW
	reloc   14 offset  102 [3102] HIGHLOW
	reloc   15 offset  110 [3110] HIGHLOW
	reloc   16 offset  148 [3148] HIGHLOW
	reloc   17 offset  17a [317a] HIGHLOW
	reloc   18 offset  188 [3188] HIGHLOW
	reloc   19 offset  196 [3196] HIGHLOW
	reloc   20 offset  1a4 [31a4] HIGHLOW
	reloc   21 offset  1bb [31bb] HIGHLOW
