
osk.exe:     file format pei-i386
osk.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0101a9f1

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:36:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b000
SizeOfInitializedData	00019000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a9f1
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00000400
CheckSum		0003e2e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ae4c 000000f0 Import Directory [parts of .idata]
Entry 2 0001f000 0001612c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f90 00000040 Load Configuration Directory
Entry b 00000250 000000f4 Bound Import Directory
Entry c 00001000 00000328 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101ae4c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ae4c	0001b204 ffffffff ffffffff 0001b354 000012c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b340	  237  _except_handler3	4cef5c94
c18        Leaf: Addr: 0x02f458, Size: 0x000568, Codepage: 1252
1f0     Entry: ID: 0x000011, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
720       Entry: ID: 0x000411, Value: 0x000c28
c28        Leaf: Addr: 0x02f9c0, Size: 0x0025a8, Codepage: 1252
1f8     Entry: ID: 0x000012, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
738       Entry: ID: 0x000411, Value: 0x000c38
c38        Leaf: Addr: 0x031f68, Size: 0x0010a8, Codepage: 1252
200     Entry: ID: 0x000013, Value: 0x80000740
740      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
750       Entry: ID: 0x000411, Value: 0x000c48
c48        Leaf: Addr: 0x033010, Size: 0x000468, Codepage: 1252
208     Entry: ID: 0x000014, Value: 0x80000758
758      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
768       Entry: ID: 0x000411, Value: 0x000c58
c58        Leaf: Addr: 0x033478, Size: 0x0002e8, Codepage: 1252
030   Entry: ID: 0x000004, Value: 0x80000210
210    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
220     Entry: name: [val: 80000fc8 len 8]: IDR_MENU, Value: 0x80000770
770      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
780       Entry: ID: 0x000411, Value: 0x000c68
c68        Leaf: Addr: 0x033760, Size: 0x000200, Codepage: 1252
038   Entry: ID: 0x000005, Value: 0x80000228
228    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
238     Entry: ID: 0x000094, Value: 0x80000788
788      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
798       Entry: ID: 0x000411, Value: 0x000c78
c78        Leaf: Addr: 0x033960, Size: 0x0003f0, Codepage: 1252
240     Entry: ID: 0x0000b8, Value: 0x800007a0
7a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b0       Entry: ID: 0x000411, Value: 0x000c88
c88        Leaf: Addr: 0x033d50, Size: 0x000290, Codepage: 1252
248     Entry: ID: 0x0000b9, Value: 0x800007b8
7b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c8       Entry: ID: 0x000411, Value: 0x000c98
c98        Leaf: Addr: 0x033fe0, Size: 0x000158, Codepage: 1252
250     Entry: ID: 0x00010a, Value: 0x800007d0
7d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e0       Entry: ID: 0x000411, Value: 0x000ca8
ca8        Leaf: Addr: 0x034138, Size: 0x000388, Codepage: 1252
040   Entry: ID: 0x000006, Value: 0x80000258
258    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
268     Entry: ID: 0x000001, Value: 0x800007e8
7e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f8       Entry: ID: 0x000411, Value: 0x000cb8
cb8        Leaf: Addr: 0x0344c0, Size: 0x000184, Codepage: 1252
270     Entry: ID: 0x000002, Value: 0x80000800
800      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
810       Entry: ID: 0x000411, Value: 0x000cc8
cc8        Leaf: Addr: 0x034644, Size: 0x000238, Codepage: 1252
278     Entry: ID: 0x000003, Value: 0x80000818
818      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
828       Entry: ID: 0x000411, Value: 0x000cd8
cd8        Leaf: Addr: 0x03487c, Size: 0x00011c, Codepage: 1252
048   Entry: ID: 0x00000c, Value: 0x80000280
280    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290     Entry: ID: 0x00009c, Value: 0x80000830
830      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
840       Entry: ID: 0x000411, Value: 0x000ce8
ce8        Leaf: Addr: 0x034998, Size: 0x000014, Codepage: 1252
050   Entry: ID: 0x00000e, Value: 0x80000298
298    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 12, IDs: 0
2a8     Entry: name: [val: 80000fda len 7]: APP_OSK, Value: 0x80000848
848      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
858       Entry: ID: 0x000411, Value: 0x000cf8
cf8        Leaf: Addr: 0x0349ac, Size: 0x000076, Codepage: 1252
2b0     Entry: name: [val: 80000fea len 6]: ENT_DN, Value: 0x80000860
860      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
870       Entry: ID: 0x000411, Value: 0x000d08
d08        Leaf: Addr: 0x034a24, Size: 0x000014, Codepage: 1252
2b8     Entry: name: [val: 80000ff8 len 6]: ENT_UP, Value: 0x80000878
878      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
888       Entry: ID: 0x000411, Value: 0x000d18
d18        Leaf: Addr: 0x034a38, Size: 0x000014, Codepage: 1252
2c0     Entry: name: [val: 80001006 len 7]: I_ENTER, Value: 0x80000890
890      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a0       Entry: ID: 0x000411, Value: 0x000d28
d28        Leaf: Addr: 0x034a4c, Size: 0x000014, Codepage: 1252
2c8     Entry: name: [val: 80001016 len 9]: I_MENUKEY, Value: 0x800008a8
8a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b8       Entry: ID: 0x000411, Value: 0x000d38
d38        Leaf: Addr: 0x034a60, Size: 0x000014, Codepage: 1252
2d0     Entry: name: [val: 8000102a len 9]: I_WINLOGO, Value: 0x800008c0
8c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d0       Entry: ID: 0x000411, Value: 0x000d48
d48        Leaf: Addr: 0x034a74, Size: 0x000014, Codepage: 1252
2d8     Entry: name: [val: 8000103e len 9]: LED_LIGHT, Value: 0x800008d8
8d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e8       Entry: ID: 0x000411, Value: 0x000d58
d58        Leaf: Addr: 0x034a88, Size: 0x000014, Codepage: 1252
2e0     Entry: name: [val: 80001052 len 5]: LIGHT, Value: 0x800008f0
8f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
900       Entry: ID: 0x000411, Value: 0x000d68
d68        Leaf: Addr: 0x034a9c, Size: 0x000014, Codepage: 1252
2e8     Entry: name: [val: 8000105e len 9]: MENUKEYDN, Value: 0x80000908
908      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
918       Entry: ID: 0x000411, Value: 0x000d78
d78        Leaf: Addr: 0x034ab0, Size: 0x000014, Codepage: 1252
2f0     Entry: name: [val: 80001072 len 9]: MENUKEYUP, Value: 0x80000920
920      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
930       Entry: ID: 0x000411, Value: 0x000d88
d88        Leaf: Addr: 0x034ac4, Size: 0x000014, Codepage: 1252
2f8     Entry: name: [val: 80001086 len 9]: WINLOGODN, Value: 0x80000938
938      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
948       Entry: ID: 0x000411, Value: 0x000d98
d98        Leaf: Addr: 0x034ad8, Size: 0x000014, Codepage: 1252
300     Entry: name: [val: 8000109a len 9]: WINLOGOUP, Value: 0x80000950
950      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
960       Entry: ID: 0x000411, Value: 0x000da8
da8        Leaf: Addr: 0x034aec, Size: 0x000014, Codepage: 1252
058   Entry: ID: 0x000010, Value: 0x80000308
308    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318     Entry: ID: 0x000001, Value: 0x80000968
968      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
978       Entry: ID: 0x000411, Value: 0x000db8
db8        Leaf: Addr: 0x034b00, Size: 0x000380, Codepage: 1252
060   Entry: ID: 0x000018, Value: 0x80000320
320    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330     Entry: ID: 0x000001, Value: 0x80000980
980      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
990       Entry: ID: 0x000411, Value: 0x000dc8
dc8        Leaf: Addr: 0x034e80, Size: 0x0002aa, Codepage: 1252
 String table starts at offset: 0xdd8
 Resources start at offset: 0x10b0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001aef2  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002e00  0101c000  0101c000  0001b400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0001612c  0101f000  0101f000  0001e200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


