
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00000000

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:37:16 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00050200
SizeOfInitializedData	00078600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		639d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cc000
SizeOfHeaders		00000400
CheckSum		00067ff6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000507a0 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 0004fea0 00000050 Import Directory [parts of .idata]
Entry 2 000c4000 00002a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 00003848 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63a1fea0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004fea0	00050048 ffffffff ffffffff 000501a0 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	50194	  507  _strnicmp	77bf23f5
	reloc  142 offset  ca6 [7ca6] HIGHLOW
	reloc  143 offset  ccc [7ccc] HIGHLOW
	reloc  144 offset  cd8 [7cd8] HIGHLOW
	reloc  145 offset  ce4 [7ce4] HIGHLOW
	reloc  146 offset  cf2 [7cf2] HIGHLOW
	reloc  147 offset  d05 [7d05] HIGHLOW
	reloc  148 offset  d33 [7d33] HIGHLOW
	reloc  149 offset  d3c [7d3c] HIGHLOW
	reloc  150 offset  d44 [7d44] HIGHLOW
	reloc  151 offset  d56 [7d56] HIGHLOW
	reloc  152 offset  d60 [7d60] HIGHLOW
	reloc  153 offset  d67 [7d67] HIGHLOW
	reloc  154 offset  d9d [7d9d] HIGHLOW
	reloc  155 offset  dac [7dac] HIGHLOW
	reloc  156 offset  dbc [7dbc] HIGHLOW
	reloc  157 offset  dc9 [7dc9] HIGHLOW
	reloc  158 offset  ddc [7ddc] HIGHLOW
	reloc  159 offset  df1 [7df1] HIGHLOW
	reloc  160 offset  df6 [7df6] HIGHLOW
	reloc  161 offset  e07 [7e07] HIGHLOW
	reloc  162 offset  e0e [7e0e] HIGHLOW
	reloc  163 offset  e3b [7e3b] HIGHLOW
	reloc  164 offset  e40 [7e40] HIGHLOW
	reloc  165 offset  e4d [7e4d] HIGHLOW
	reloc  166 offset  e76 [7e76] HIGHLOW
	reloc  167 offset  e7d [7e7d] HIGHLOW
	reloc  168 offset  ef3 [7ef3] HIGHLOW
	reloc  169 offset  eff [7eff] HIGHLOW
	reloc  170 offset  f06 [7f06] HIGHLOW
	reloc  171 offset  f16 [7f16] HIGHLOW
	reloc  172 offset  f55 [7f55] HIGHLOW
	reloc  173 offset  f6b [7f6b] HIGHLOW
	reloc  174 offset  f7a [7f7a] HIGHLOW
	reloc  175 offset  fba [7fba] HIGHLOW
	reloc  176 offset  ff6 [7ff6] HIGHLOW
	reloc  177 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   18 [8018] HIGHLOW
	reloc    1 offset   34 [8034] HIGHLOW
	reloc    2 offset   7d [807d] HIGHLOW
	reloc    3 offset   f5 [80f5] HIGHLOW
	reloc    4 offset  10e [810e] HIGHLOW
	reloc    5 offset  14d [814d] HIGHLOW
	reloc    6 offset  155 [8155] HIGHLOW
	reloc    7 offset  169 [8169] HIGHLOW
	reloc    8 offset  171 [8171] HIGHLOW
	reloc    9 offset  181 [8181] HIGHLOW
	reloc   10 offset  18b [818b] HIGHLOW
	reloc   11 offset  192 [8192] HIGHLOW
	reloc   12 offset  1b5 [81b5] HIGHLOW
	reloc   13 offset  1c2 [81c2] HIGHLOW
	reloc   14 offset  1ca [81ca] HIGHLOW
	reloc   15 offset  1d0 [81d0] HIGHLOW
	reloc   16 offset  1e3 [81e3] HIGHLOW
	reloc   17 offset  1ec [81ec] HIGHLOW
	reloc   18 offset  1f8 [81f8] HIGHLOW
	reloc   19 offset  202 [8202] HIGHLOW
	reloc   20 offset  20b [820b] HIGHLOW
	reloc   21 offset  217 [8217] HIGHLOW
	reloc   22 offset  226 [8226] HIGHLOW
	reloc   23 offset  22e [822e] HIGHLOW
	reloc   24 offset  235 [8235] HIGHLOW
	reloc   25 offset  23b [823b] HIGHLOW
	reloc   26 offset  252 [8252] HIGHLOW
	reloc   27 offset  2cd [82cd] HIGHLOW
	reloc   28 offset  2d4 [82d4] HIGHLOW
	reloc   29 offset  32a [832a] HIGHLOW
	reloc   30 offset  337 [8337] HIGHLOW
	reloc   31 offset  33e [833e] HIGHLOW
	reloc   32 offset  3d0 [83d0] HIGHLOW
	reloc   33 offset  405 [8405] HIGHLOW
	reloc   34 offset  41d [841d] HIGHLOW
	reloc   35 offset  44a [844a] HIGHLOW
	reloc   36 offset  46d [846d] HIGHLOW
	reloc   37 offset  494 [8494] HIGHLOW
	reloc   38 offset  4c1 [84c1] HIGHLOW
	reloc   39 offset  4e3 [84e3] HIGHLOW
	reloc   40 offset  4fc [84fc] HIGHLOW
	reloc   41 offset  533 [8533] HIGHLOW
	reloc   42 offset  548 [8548] HIGHLOW
	reloc   43 offset  54e [854e] HIGHLOW
	reloc   44 offset  5a8 [85a8] HIGHLOW
	reloc   45 offset  5b7 [85b7] HIGHLOW
	reloc   46 offset  5c7 [85c7] HIGHLOW
	reloc   47 offset  5e1 [85e1] HIGHLOW
	reloc   48 offset  5eb [85eb] HIGHLOW
	reloc   49 offset  5f3 [85f3] HIGHLOW
	reloc   50 offset  5fa [85fa] HIGHLOW
	reloc   51 offset  60a [860a] HIGHLOW
	reloc   52 offset  611 [8611] HIGHLOW
	reloc   53 offset  61e [861e] HIGHLOW
	reloc   54 offset  63b [863b] HIGHLOW
	reloc   55 offset  658 [8658] HIGHLOW
	reloc   56 offset  662 [8662] HIGHLOW
	reloc   57 offset  67d [867d] HIGHLOW
	reloc   58 offset  686 [8686] HIGHLOW
	reloc   59 offset  696 [8696] HIGHLOW
	reloc   60 offset  69d [869d] HIGHLOW
	reloc   61 offset  6a8 [86a8] HIGHLOW
	reloc   62 offset  6bd [86bd] HIGHLOW
	reloc   63 offset  6d2 [86d2] HIGHLOW
	reloc   64 offset  6e1 [86e1] HIGHLOW
	reloc   65 offset  708 [8708] HIGHLOW
	reloc   66 offset  726 [8726] HIGHLOW
	reloc   67 offset  75d [875d] HIGHLOW
	reloc   68 offset  7b4 [87b4] HIGHLOW
	reloc   69 offset  80f [880f] HIGHLOW
	reloc   70 offset  829 [8829] HIGHLOW
	reloc   71 offset  891 [8891] HIGHLOW
	reloc   72 offset  901 [8901] HIGHLOW
	reloc   73 offset  98a [898a] HIGHLOW
	reloc   74 offset  9ca [89ca] HIGHLOW
	reloc   75 offset  a0c [8a0c] HIGHLOW
	reloc   76 offset  a51 [8a51] HIGHLOW
	reloc   77 offset  aad [8aad] HIGHLOW
	reloc   78 offset  af4 [8af4] HIGHLOW
	reloc   79 offset  af9 [8af9] HIGHLOW
	reloc   80 offset  b06 [8b06] HIGHLOW
	reloc   81 offset  b24 [8b24] HIGHLOW
	reloc   82 offset  b29 [8b29] HIGHLOW
	reloc   83 offset  b2f [8b2f] HIGHLOW
	reloc   84 offset  b38 [8b38] HIGHLOW
	reloc   85 offset  b53 [8b53] HIGHLOW
	reloc   86 offset  b58 [8b58] HIGHLOW
	reloc   87 offset  b5e [8b5e] HIGHLOW
	reloc   88 offset  b7c [8b7c] HIGHLOW
	reloc   89 offset  b81 [8b81] HIGHLOW
	reloc   90 offset  b8e [8b8e] HIGHLOW
	reloc   91 offset  ba7 [8ba7] HIGHLOW
	reloc   92 offset  bac [8bac] HIGHLOW
	reloc   93 offset  bb2 [8bb2] HIGHLOW
	reloc   94 offset  bbb [8bbb] HIGHLOW
	reloc   95 offset  bd6 [8bd6] HIGHLOW
	reloc   96 offset  bdb [8bdb] HIGHLOW
	reloc   97 offset  be1 [8be1] HIGHLOW
	reloc   98 offset  bfa [8bfa] HIGHLOW
	reloc   99 offset  c1b [8c1b] HIGHLOW
	reloc  100 offset  c22 [8c22] HIGHLOW
	reloc  101 offset  c27 [8c27] HIGHLOW
	reloc  102 offset  c30 [8c30] HIGHLOW
	reloc  103 offset  c49 [8c49] HIGHLOW
	reloc  104 offset  c50 [8c50] HIGHLOW
	reloc  105 offset  c5a [8c5a] HIGHLOW
	reloc  106 offset  c5f [8c5f] HIGHLOW
	reloc  107 offset  c6c [8c6c] HIGHLOW
	reloc  108 offset  c8d [8c8d] HIGHLOW
	reloc  109 offset  c92 [8c92] HIGHLOW
	reloc  110 offset  c98 [8c98] HIGHLOW
	reloc  111 offset  ca1 [8ca1] HIGHLOW
	reloc  112 offset  cbc [8cbc] HIGHLOW
	reloc  113 offset  cc1 [8cc1] HIGHLOW
	reloc  114 offset  cc7 [8cc7] HIGHLOW
	reloc  115 offset  cd0 [8cd0] HIGHLOW
	reloc  116 offset  cd7 [8cd7] HIGHLOW
	reloc  117 offset  cea [8cea] HIGHLOW
	reloc  118 offset  cf1 [8cf1] HIGHLOW
	reloc  119 offset  cf7 [8cf7] HIGHLOW
	reloc  120 offset  cfe [8cfe] HIGHLOW
	reloc  121 offset  d13 [8d13] HIGHLOW
	reloc  122 offset  d1a [8d1a] HIGHLOW
	reloc  123 offset  d26 [8d26] HIGHLOW
	reloc  124 offset  d32 [8d32] HIGHLOW
	reloc  125 offset  d3b [8d3b] HIGHLOW
	reloc  126 offset  d47 [8d47] HIGHLOW
	reloc  127 offset  d51 [8d51] HIGHLOW
	reloc  128 offset  d5d [8d5d] HIGHLOW
	reloc  129 offset  d67 [8d67] HIGHLOW
	reloc  130 offset  d73 [8d73] HIGHLOW
	reloc  131 offset  da7 [8da7] HIGHLOW
	reloc  132 offset  db3 [8db3] HIGHLOW
	reloc  133 offset  dbb [8dbb] HIGHLOW
	reloc  134 offset  dc0 [8dc0] HIGHLOW
	reloc  135 offset  dc6 [8dc6] HIGHLOW
	reloc  136 offset  dd7 [8dd7] HIGHLOW
	reloc  137 offset  def [8def] HIGHLOW
	reloc  138 offset  dfa [8dfa] HIGHLOW
	reloc  139 offset  e00 [8e00] HIGHLOW
	reloc  140 offset  e10 [8e10] HIGHLOW
	reloc  141 offset  e18 [8e18] HIGHLOW
	reloc  142 offset  e35 [8e35] HIGHLOW
	reloc  143 offset  e3b [8e3b] HIGHLOW
	reloc  144 offset  e40 [8e40] HIGHLOW
	reloc  145 offset  e48 [8e48] HIGHLOW
	reloc  146 offset  e62 [8e62] HIGHLOW
	reloc  147 offset  ea0 [8ea0] HIGHLOW
	reloc  148 offset  eca [8eca] HIGHLOW
	reloc  149 offset  ecf [8ecf] HIGHLOW
	reloc  150 offset  ed6 [8ed6] HIGHLOW
	reloc  151 offset  edb [8edb] HIGHLOW
	reloc  152 offset  ee1 [8ee1] HIGHLOW
	reloc  153 offset  ee6 [8ee6] HIGHLOW
	reloc  154 offset  ef1 [8ef1] HIGHLOW
	reloc  155 offset  f09 [8f09] HIGHLOW
	reloc  156 offset  f0f [8f0f] HIGHLOW
	reloc  157 offset  f27 [8f27] HIGHLOW
	reloc  158 offset  f43 [8f43] HIGHLOW
	reloc  159 offset  f68 [8f68] HIGHLOW
	reloc  160 offset  f82 [8f82] HIGHLOW
	reloc  161 offset  fa2 [8fa2] HIGHLOW
	reloc  162 offset  ffb [8ffb] HIGHLOW
	reloc  163 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset    e [900e] HIGHLOW
	reloc    1 offset   22 [9022] HIGHLOW
	reloc    2 offset   5e [905e] HIGHLOW
	reloc    3 offset  343 [9343] HIGHLOW
	reloc    4 offset  351 [9351] HIGHLOW
	reloc    5 offset  365 [9365] HIGHLOW
	reloc    6 offset  388 [9388] HIGHLOW
	reloc    7 offset  3ab [93ab] HIGHLOW
	reloc    8 offset  3ba [93ba] HIGHLOW
	reloc    9 offset  3cb [93cb] HIGHLOW
	reloc   10 offset  3ea [93ea] HIGHLOW
	reloc   11 offset  3f9 [93f9] HIGHLOW
	reloc   12 offset  40a [940a] HIGHLOW
	reloc   13 offset  42b [942b] HIGHLOW
	reloc   14 offset  439 [9439] HIGHLOW
	reloc   15 offset  44d [944d] HIGHLOW
	reloc   16 offset  479 [9479] HIGHLOW
	reloc   17 offset  488 [9488] HIGHLOW
	reloc   18 offset  499 [9499] HIGHLOW
	reloc   19 offset  4b8 [94b8] HIGHLOW
	reloc   20 offset  4c7 [94c7] HIGHLOW
	reloc   21 offset  4dc [94dc] HIGHLOW
	reloc   22 offset  4fb [94fb] HIGHLOW
	reloc   23 offset  50a [950a] HIGHLOW
	reloc   24 offset  51f [951f] HIGHLOW
	reloc   25 offset  53e [953e] HIGHLOW
	reloc   26 offset  54d [954d] HIGHLOW
	reloc   27 offset  562 [9562] HIGHLOW
	reloc   28 offset  587 [9587] HIGHLOW
	reloc   29 offset  595 [9595] HIGHLOW
	reloc   30 offset  5a9 [95a9] HIGHLOW
	reloc   31 offset  5cf [95cf] HIGHLOW
	reloc   32 offset  5de [95de] HIGHLOW
	reloc   33 offset  5f3 [95f3] HIGHLOW
	reloc   34 offset  618 [9618] HIGHLOW
	reloc   35 offset  626 [9626] HIGHLOW
	reloc   36 offset  63a [963a] HIGHLOW
	reloc   37 offset  660 [9660] HIGHLOW
	reloc   38 offset  66f [966f] HIGHLOW
	reloc   39 offset  684 [9684] HIGHLOW
	reloc   40 offset  6a9 [96a9] HIGHLOW
	reloc   41 offset  6b7 [96b7] HIGHLOW
	reloc   42 offset  6cb [96cb] HIGHLOW
	reloc   43 offset  6f6 [96f6] HIGHLOW
	reloc   44 offset  704 [9704] HIGHLOW
	reloc   45 offset  718 [9718] HIGHLOW
	reloc   46 offset  743 [9743] HIGHLOW
	reloc   47 offset  751 [9751] HIGHLOW
	reloc   48 offset  765 [9765] HIGHLOW
	reloc   49 offset  78b [978b] HIGHLOW
	reloc   50 offset  79a [979a] HIGHLOW
	reloc   51 offset  7af [97af] HIGHLOW
	reloc   52 offset  7d2 [97d2] HIGHLOW
	reloc   53 offset  7e1 [97e1] HIGHLOW
	reloc   54 offset  7f6 [97f6] HIGHLOW
	reloc   55 offset  817 [9817] HIGHLOW
	reloc   56 offset  825 [9825] HIGHLOW
	reloc   57 offset  839 [9839] HIGHLOW
	reloc   58 offset  85f [985f] HIGHLOW
	reloc   59 offset  86e [986e] HIGHLOW
	reloc   60 offset  883 [9883] HIGHLOW
	reloc   61 offset  8a6 [98a6] HIGHLOW
	reloc   62 offset  8b5 [98b5] HIGHLOW
	reloc   63 offset  8ca [98ca] HIGHLOW
	reloc   64 offset  8eb [98eb] HIGHLOW
	reloc   65 offset  8f9 [98f9] HIGHLOW
	reloc   66 offset  90d [990d] HIGHLOW
	reloc   67 offset  941 [9941] HIGHLOW
	reloc   68 offset  94f [994f] HIGHLOW
	reloc   69 offset  963 [9963] HIGHLOW
	reloc   70 offset  98f [998f] HIGHLOW
	reloc   71 offset  99e [999e] HIGHLOW
	reloc   72 offset  9b3 [99b3] HIGHLOW
	reloc   73 offset  9d5 [99d5] HIGHLOW
	reloc   74 offset  9e4 [99e4] HIGHLOW
	reloc   75 offset  9f9 [99f9] HIGHLOW
	reloc   76 offset  a1d [9a1d] HIGHLOW
	reloc   77 offset  a2b [9a2b] HIGHLOW
	reloc   78 offset  a3f [9a3f] HIGHLOW
	reloc   79 offset  a6e [9a6e] HIGHLOW
	reloc   80 offset  a7d [9a7d] HIGHLOW
	reloc   81 offset  a92 [9a92] HIGHLOW
	reloc   82 offset  ab6 [9ab6] HIGHLOW
	reloc   83 offset  ac4 [9ac4] HIGHLOW
	reloc   84 offset  ad8 [9ad8] HIGHLOW
	reloc   85 offset  b64 [9b64] HIGHLOW
	reloc   86 offset  b70 [9b70] HIGHLOW
	reloc   87 offset  b76 [9b76] HIGHLOW
	reloc   88 offset  b7a [9b7a] HIGHLOW
	reloc   89 offset  b80 [9b80] HIGHLOW
	reloc   90 offset  b89 [9b89] HIGHLOW
	reloc   91 offset  ba5 [9ba5] HIGHLOW
	reloc   92 offset  bc3 [9bc3] HIGHLOW
	reloc   93 offset  bca [9bca] HIGHLOW
	reloc   94 offset  bd2 [9bd2] HIGHLOW
	reloc   95 offset  be2 [9be2] HIGHLOW
	reloc   96 offset  bfe [9bfe] HIGHLOW
	reloc   97 offset  c02 [9c02] HIGHLOW
	reloc   98 offset  c0a [9c0a] HIGHLOW
	reloc   99 offset  c33 [9c33] HIGHLOW
	reloc  100 offset  c37 [9c37] HIGHLOW
	reloc  101 offset  c43 [9c43] HIGHLOW
	reloc  102 offset  c64 [9c64] HIGHLOW
	reloc  103 offset  c6a [9c6a] HIGHLOW
	reloc  104 offset  c87 [9c87] HIGHLOW
	reloc  105 offset  c91 [9c91] HIGHLOW
	reloc  106 offset  c99 [9c99] HIGHLOW
	reloc  107 offset  c9e [9c9e] HIGHLOW
	reloc  108 offset  ca5 [9ca5] HIGHLOW
	reloc  109 offset  cc5 [9cc5] HIGHLOW
	reloc  110 offset  cd8 [9cd8] HIGHLOW
	reloc  111 offset  ce2 [9ce2] HIGHLOW
	reloc  112 offset  ce9 [9ce9] HIGHLOW
	reloc  113 offset  d06 [9d06] HIGHLOW
	reloc  114 offset  d3c [9d3c] HIGHLOW
	reloc  115 offset  d59 [9d59] HIGHLOW
	reloc  116 offset  d6f [9d6f] HIGHLOW
	reloc  117 offset  d8b [9d8b] HIGHLOW
	reloc  118 offset  d96 [9d96] HIGHLOW
	reloc  119 offset  da5 [9da5] HIGHLOW
	reloc  120 offset  dc1 [9dc1] HIGHLOW
	reloc  121 offset  dc7 [9dc7] HIGHLOW
	reloc  122 offset  dd1 [9dd1] HIGHLOW
	reloc  123 offset  dd7 [9dd7] HIGHLOW
	reloc  124 offset  ddc [9ddc] HIGHLOW
	reloc  125 offset  de9 [9de9] HIGHLOW
	reloc  126 offset  def [9def] HIGHLOW
	reloc  127 offset  df7 [9df7] HIGHLOW
	reloc  128 offset  dfd [9dfd] HIGHLOW
	reloc  129 offset  e05 [9e05] HIGHLOW
	reloc  130 offset  e0c [9e0c] HIGHLOW
	reloc  131 offset  e12 [9e12] HIGHLOW
	reloc  132 offset  e73 [9e73] HIGHLOW
	reloc  133 offset  e86 [9e86] HIGHLOW
	reloc  134 offset  e8c [9e8c] HIGHLOW
	reloc  135 offset  e94 [9e94] HIGHLOW
	reloc  136 offset  e9a [9e9a] HIGHLOW
	reloc  137 offset  ea2 [9ea2] HIGHLOW
	reloc  138 offset  ea9 [9ea9] HIGHLOW
	reloc  139 offset  eaf [9eaf] HIGHLOW
	reloc  140 offset  eeb [9eeb] HIGHLOW
	reloc  141 offset  eff [9eff] HIGHLOW
	reloc  142 offset  f05 [9f05] HIGHLOW
	reloc  143 offset  f0d [9f0d] HIGHLOW
	reloc  144 offset  f13 [9f13] HIGHLOW
	reloc  145 offset  f1b [9f1b] HIGHLOW
	reloc  146 offset  f23 [9f23] HIGHLOW
	reloc  147 offset  f2a [9f2a] HIGHLOW
	reloc  148 offset  f30 [9f30] HIGHLOW
	reloc  149 offset  f58 [9f58] HIGHLOW
	reloc  150 offset  f60 [9f60] HIGHLOW
	reloc  151 offset  f71 [9f71] HIGHLOW
	reloc  152 offset  f7d [9f7d] HIGHLOW
	reloc  153 offset  f88 [9f88] HIGHLOW
	reloc  154 offset  f95 [9f95] HIGHLOW
	reloc  155 offset  f9d [9f9d] HIGHLOW
	reloc  156 offset  fa3 [9fa3] HIGHLOW
	reloc  157 offset  fad [9fad] HIGHLOW
	reloc  158 offset  fb3 [9fb3] HIGHLOW
	reloc  159 offset  fb9 [9fb9] HIGHLOW
	reloc  160 offset  fc4 [9fc4] HIGHLOW
	reloc  161 offset  fca [9fca] HIGHLOW
	reloc  162 offset  fd0 [9fd0] HIGHLOW
	reloc  163 offset  fdb [9fdb] HIGHLOW
	reloc  164 offset  fe1 [9fe1] HIGHLOW
	reloc  165 offset  fe6 [9fe6] HIGHLOW
	reloc  166 offset  ff6 [9ff6] HIGHLOW
	reloc  167 offset  ffb [9ffb] HIGHLOW

Virtual Address: 0000a000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    b [a00b] HIGHLOW
	reloc    1 offset   10 [a010] HIGHLOW
	reloc    2 offset   19 [a019] HIGHLOW
	reloc    3 offset   20 [a020] HIGHLOW
	reloc    4 offset   6a [a06a] HIGHLOW
	reloc    5 offset   8f [a08f] HIGHLOW
	reloc    6 offset   ad [a0ad] HIGHLOW
	reloc    7 offset  493 [a493] HIGHLOW
	reloc    8 offset  717 [a717] HIGHLOW
	reloc    9 offset  73e [a73e] HIGHLOW
	reloc   10 offset  74d [a74d] HIGHLOW
	reloc   11 offset  9b5 [a9b5] HIGHLOW
	reloc   12 offset  9e5 [a9e5] HIGHLOW
	reloc   13 offset  b8c [ab8c] HIGHLOW
	reloc   14 offset  ba8 [aba8] HIGHLOW
	reloc   15 offset  bb8 [abb8] HIGHLOW
	reloc   16 offset  bbe [abbe] HIGHLOW
	reloc   17 offset  bc4 [abc4] HIGHLOW
	reloc   18 offset  bd6 [abd6] HIGHLOW
	reloc   19 offset  be3 [abe3] HIGHLOW
	reloc   20 offset  bec [abec] HIGHLOW
	reloc   21 offset  bf5 [abf5] HIGHLOW
	reloc   22 offset  bfb [abfb] HIGHLOW
	reloc   23 offset  cc2 [acc2] HIGHLOW
	reloc   24 offset  e39 [ae39] HIGHLOW
	reloc   25 offset  e4c [ae4c] HIGHLOW
	reloc   26 offset  e5e [ae5e] HIGHLOW
	reloc   27 offset  e67 [ae67] HIGHLOW
	reloc   28 offset  eba [aeba] HIGHLOW
	reloc   29 offset  edf [aedf] HIGHLOW
	reloc   30 offset  f00 [af00] HIGHLOW
	reloc   31 offset  f80 [af80] HIGHLOW
	reloc   32 offset  f86 [af86] HIGHLOW
	reloc   33 offset  f8e [af8e] HIGHLOW
	reloc   34 offset  f99 [af99] HIGHLOW
	reloc   35 offset  fb8 [afb8] HIGHLOW
	reloc   36 offset  fd5 [afd5] HIGHLOW
	reloc   37 offset  fda [afda] HIGHLOW
	reloc   38 offset  fe4 [afe4] HIGHLOW
	reloc   39 offset  fea [afea] HIGHLOW
	reloc   40 offset  fff [afff] HIGHLOW
	reloc   41 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    9 [b009] HIGHLOW
	reloc    1 offset   11 [b011] HIGHLOW
	reloc    2 offset   19 [b019] HIGHLOW
	reloc    3 offset   31 [b031] HIGHLOW
	reloc    4 offset   39 [b039] HIGHLOW
	reloc    5 offset   43 [b043] HIGHLOW
	reloc    6 offset   53 [b053] HIGHLOW
	reloc    7 offset   60 [b060] HIGHLOW
	reloc    8 offset   6e [b06e] HIGHLOW
	reloc    9 offset   7b [b07b] HIGHLOW
	reloc   10 offset   88 [b088] HIGHLOW
	reloc   11 offset   94 [b094] HIGHLOW
	reloc   12 offset   99 [b099] HIGHLOW
	reloc   13 offset   a5 [b0a5] HIGHLOW
	reloc   14 offset   ab [b0ab] HIGHLOW
	reloc   15 offset   b0 [b0b0] HIGHLOW
	reloc   16 offset   ef [b0ef] HIGHLOW
	reloc   17 offset   fe [b0fe] HIGHLOW
	reloc   18 offset  103 [b103] HIGHLOW
	reloc   19 offset  15c [b15c] HIGHLOW
	reloc   20 offset  215 [b215] HIGHLOW
	reloc   21 offset  21b [b21b] HIGHLOW
	reloc   22 offset  229 [b229] HIGHLOW
	reloc   23 offset  2b3 [b2b3] HIGHLOW
	reloc   24 offset  2b8 [b2b8] HIGHLOW
	reloc   25 offset  2c0 [b2c0] HIGHLOW
	reloc   26 offset  316 [b316] HIGHLOW
	reloc   27 offset  371 [b371] HIGHLOW
	reloc   28 offset  377 [b377] HIGHLOW
	reloc   29 offset  37f [b37f] HIGHLOW
	reloc   30 offset  3d6 [b3d6] HIGHLOW
	reloc   31 offset  456 [b456] HIGHLOW
	reloc   32 offset  466 [b466] HIGHLOW
	reloc   33 offset  4d0 [b4d0] HIGHLOW
	reloc   34 offset  500 [b500] HIGHLOW
	reloc   35 offset  542 [b542] HIGHLOW
	reloc   36 offset  56f [b56f] HIGHLOW
	reloc   37 offset  5b7 [b5b7] HIGHLOW
	reloc   38 offset  6e1 [b6e1] HIGHLOW
	reloc   39 offset  6f0 [b6f0] HIGHLOW
	reloc   40 offset  705 [b705] HIGHLOW
	reloc   41 offset  724 [b724] HIGHLOW
	reloc   42 offset  984 [b984] HIGHLOW
	reloc   43 offset  a49 [ba49] HIGHLOW
	reloc   44 offset  b16 [bb16] HIGHLOW
	reloc   45 offset  c77 [bc77] HIGHLOW
	reloc   46 offset  d35 [bd35] HIGHLOW
	reloc   47 offset  df8 [bdf8] HIGHLOW
	reloc   48 offset  e0e [be0e] HIGHLOW
	reloc   49 offset  f6f [bf6f] HIGHLOW

Virtual Address: 0000c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  268 [c268] HIGHLOW
	reloc    1 offset  31e [c31e] HIGHLOW
	reloc    2 offset  39d [c39d] HIGHLOW
	reloc    3 offset  3e6 [c3e6] HIGHLOW
	reloc    4 offset  3fc [c3fc] HIGHLOW
	reloc    5 offset  404 [c404] HIGHLOW
	reloc    6 offset  40a [c40a] HIGHLOW
	reloc    7 offset  410 [c410] HIGHLOW
	reloc    8 offset  418 [c418] HIGHLOW
	reloc    9 offset  420 [c420] HIGHLOW
	reloc   10 offset  43b [c43b] HIGHLOW
	reloc   11 offset  4c6 [c4c6] HIGHLOW
	reloc   12 offset  4cc [c4cc] HIGHLOW
	reloc   13 offset  4d4 [c4d4] HIGHLOW
	reloc   14 offset  4ec [c4ec] HIGHLOW
	reloc   15 offset  500 [c500] HIGHLOW
	reloc   16 offset  506 [c506] HIGHLOW
	reloc   17 offset  50e [c50e] HIGHLOW
	reloc   18 offset  514 [c514] HIGHLOW
	reloc   19 offset  51c [c51c] HIGHLOW
	reloc   20 offset  524 [c524] HIGHLOW
	reloc   21 offset  52c [c52c] HIGHLOW
	reloc   22 offset  534 [c534] HIGHLOW
	reloc   23 offset  53b [c53b] HIGHLOW
	reloc   24 offset  543 [c543] HIGHLOW
	reloc   25 offset  5a7 [c5a7] HIGHLOW
	reloc   26 offset  5c9 [c5c9] HIGHLOW
	reloc   27 offset  619 [c619] HIGHLOW
	reloc   28 offset  61f [c61f] HIGHLOW
	reloc   29 offset  697 [c697] HIGHLOW
	reloc   30 offset  69d [c69d] HIGHLOW
