
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x67ba5c1f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015c1f
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		67b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00024373
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a330 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018b64 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 000013fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001294 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035b8 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67ba8b64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018b64	00018d90 ffffffff ffffffff 00019144 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18f96	  813  wcslen	4cf07fcc
	reloc   85 offset  dee [4dee] HIGHLOW
	reloc   86 offset  e04 [4e04] HIGHLOW
	reloc   87 offset  e5c [4e5c] HIGHLOW
	reloc   88 offset  ec9 [4ec9] HIGHLOW
	reloc   89 offset  efd [4efd] HIGHLOW
	reloc   90 offset  f8e [4f8e] HIGHLOW
	reloc   91 offset  ffe [4ffe] HIGHLOW

Virtual Address: 00005000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   39 [5039] HIGHLOW
	reloc    1 offset   3d [503d] HIGHLOW
	reloc    2 offset   41 [5041] HIGHLOW
	reloc    3 offset   45 [5045] HIGHLOW
	reloc    4 offset   49 [5049] HIGHLOW
	reloc    5 offset   4d [504d] HIGHLOW
	reloc    6 offset   51 [5051] HIGHLOW
	reloc    7 offset   55 [5055] HIGHLOW
	reloc    8 offset   59 [5059] HIGHLOW
	reloc    9 offset   5d [505d] HIGHLOW
	reloc   10 offset   61 [5061] HIGHLOW
	reloc   11 offset   65 [5065] HIGHLOW
	reloc   12 offset   69 [5069] HIGHLOW
	reloc   13 offset   6d [506d] HIGHLOW
	reloc   14 offset   71 [5071] HIGHLOW
	reloc   15 offset   75 [5075] HIGHLOW
	reloc   16 offset   79 [5079] HIGHLOW
	reloc   17 offset   7d [507d] HIGHLOW
	reloc   18 offset   81 [5081] HIGHLOW
	reloc   19 offset   85 [5085] HIGHLOW
	reloc   20 offset   a7 [50a7] HIGHLOW
	reloc   21 offset   ae [50ae] HIGHLOW
	reloc   22 offset  16f [516f] HIGHLOW
	reloc   23 offset  173 [5173] HIGHLOW
	reloc   24 offset  177 [5177] HIGHLOW
	reloc   25 offset  17b [517b] HIGHLOW
	reloc   26 offset  17f [517f] HIGHLOW
	reloc   27 offset  183 [5183] HIGHLOW
	reloc   28 offset  187 [5187] HIGHLOW
	reloc   29 offset  18b [518b] HIGHLOW
	reloc   30 offset  18f [518f] HIGHLOW
	reloc   31 offset  193 [5193] HIGHLOW
	reloc   32 offset  1c9 [51c9] HIGHLOW
	reloc   33 offset  1dd [51dd] HIGHLOW
	reloc   34 offset  1f6 [51f6] HIGHLOW
	reloc   35 offset  20f [520f] HIGHLOW
	reloc   36 offset  228 [5228] HIGHLOW
	reloc   37 offset  23f [523f] HIGHLOW
	reloc   38 offset  256 [5256] HIGHLOW
	reloc   39 offset  279 [5279] HIGHLOW
	reloc   40 offset  2a2 [52a2] HIGHLOW
	reloc   41 offset  2b8 [52b8] HIGHLOW
	reloc   42 offset  2d0 [52d0] HIGHLOW
	reloc   43 offset  2df [52df] HIGHLOW
	reloc   44 offset  2e3 [52e3] HIGHLOW
	reloc   45 offset  2e7 [52e7] HIGHLOW
	reloc   46 offset  2eb [52eb] HIGHLOW
	reloc   47 offset  2ef [52ef] HIGHLOW
	reloc   48 offset  2f3 [52f3] HIGHLOW
	reloc   49 offset  2f7 [52f7] HIGHLOW
	reloc   50 offset  2fb [52fb] HIGHLOW
	reloc   51 offset  2ff [52ff] HIGHLOW
	reloc   52 offset  303 [5303] HIGHLOW
	reloc   53 offset  307 [5307] HIGHLOW
	reloc   54 offset  30b [530b] HIGHLOW
	reloc   55 offset  30f [530f] HIGHLOW
	reloc   56 offset  313 [5313] HIGHLOW
	reloc   57 offset  317 [5317] HIGHLOW
	reloc   58 offset  31b [531b] HIGHLOW
	reloc   59 offset  31f [531f] HIGHLOW
	reloc   60 offset  323 [5323] HIGHLOW
	reloc   61 offset  327 [5327] HIGHLOW
	reloc   62 offset  32b [532b] HIGHLOW
	reloc   63 offset  335 [5335] HIGHLOW
	reloc   64 offset  3fa [53fa] HIGHLOW
	reloc   65 offset  43d [543d] HIGHLOW
	reloc   66 offset  46f [546f] HIGHLOW
	reloc   67 offset  481 [5481] HIGHLOW
	reloc   68 offset  4be [54be] HIGHLOW
	reloc   69 offset  4fc [54fc] HIGHLOW
	reloc   70 offset  51a [551a] HIGHLOW
	reloc   71 offset  548 [5548] HIGHLOW
	reloc   72 offset  555 [5555] HIGHLOW
	reloc   73 offset  56b [556b] HIGHLOW
	reloc   74 offset  588 [5588] HIGHLOW
	reloc   75 offset  61f [561f] HIGHLOW
	reloc   76 offset  648 [5648] HIGHLOW
	reloc   77 offset  64f [564f] HIGHLOW
	reloc   78 offset  6e1 [56e1] HIGHLOW
	reloc   79 offset  9e8 [59e8] HIGHLOW
	reloc   80 offset  9fc [59fc] HIGHLOW
	reloc   81 offset  a88 [5a88] HIGHLOW
	reloc   82 offset  a91 [5a91] HIGHLOW
	reloc   83 offset  aa2 [5aa2] HIGHLOW
	reloc   84 offset  aab [5aab] HIGHLOW
	reloc   85 offset  abc [5abc] HIGHLOW
	reloc   86 offset  ac5 [5ac5] HIGHLOW
	reloc   87 offset  ad6 [5ad6] HIGHLOW
	reloc   88 offset  adf [5adf] HIGHLOW
	reloc   89 offset  b84 [5b84] HIGHLOW
	reloc   90 offset  c30 [5c30] HIGHLOW
	reloc   91 offset  c51 [5c51] HIGHLOW
	reloc   92 offset  c5a [5c5a] HIGHLOW
	reloc   93 offset  c5e [5c5e] HIGHLOW
	reloc   94 offset  c62 [5c62] HIGHLOW
	reloc   95 offset  c66 [5c66] HIGHLOW
	reloc   96 offset  c6a [5c6a] HIGHLOW
	reloc   97 offset  c6e [5c6e] HIGHLOW
	reloc   98 offset  c72 [5c72] HIGHLOW
	reloc   99 offset  c76 [5c76] HIGHLOW
	reloc  100 offset  c7a [5c7a] HIGHLOW
	reloc  101 offset  c7e [5c7e] HIGHLOW
	reloc  102 offset  c82 [5c82] HIGHLOW
	reloc  103 offset  c86 [5c86] HIGHLOW
	reloc  104 offset  c8a [5c8a] HIGHLOW
	reloc  105 offset  c8e [5c8e] HIGHLOW
	reloc  106 offset  c92 [5c92] HIGHLOW
	reloc  107 offset  c96 [5c96] HIGHLOW
	reloc  108 offset  c9a [5c9a] HIGHLOW
	reloc  109 offset  ce3 [5ce3] HIGHLOW

Virtual Address: 00006000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   33 [6033] HIGHLOW
	reloc    1 offset   6e [606e] HIGHLOW
	reloc    2 offset   b9 [60b9] HIGHLOW
	reloc    3 offset  17b [617b] HIGHLOW
	reloc    4 offset  18b [618b] HIGHLOW
	reloc    5 offset  230 [6230] HIGHLOW
	reloc    6 offset  31e [631e] HIGHLOW
	reloc    7 offset  364 [6364] HIGHLOW
	reloc    8 offset  393 [6393] HIGHLOW
	reloc    9 offset  4ae [64ae] HIGHLOW
	reloc   10 offset  4cf [64cf] HIGHLOW
	reloc   11 offset  4e7 [64e7] HIGHLOW
	reloc   12 offset  5f4 [65f4] HIGHLOW
	reloc   13 offset  675 [6675] HIGHLOW
	reloc   14 offset  6d1 [66d1] HIGHLOW
	reloc   15 offset  70d [670d] HIGHLOW
	reloc   16 offset  713 [6713] HIGHLOW
	reloc   17 offset  75b [675b] HIGHLOW
	reloc   18 offset  762 [6762] HIGHLOW
	reloc   19 offset  77d [677d] HIGHLOW
	reloc   20 offset  784 [6784] HIGHLOW
	reloc   21 offset  79b [679b] HIGHLOW
	reloc   22 offset  7a2 [67a2] HIGHLOW
	reloc   23 offset  7b8 [67b8] HIGHLOW
	reloc   24 offset  7d2 [67d2] HIGHLOW
	reloc   25 offset  7ec [67ec] HIGHLOW
	reloc   26 offset  8e4 [68e4] HIGHLOW
	reloc   27 offset  9b7 [69b7] HIGHLOW
	reloc   28 offset  9c7 [69c7] HIGHLOW
	reloc   29 offset  a0a [6a0a] HIGHLOW
	reloc   30 offset  a26 [6a26] HIGHLOW
	reloc   31 offset  a30 [6a30] HIGHLOW
	reloc   32 offset  a5a [6a5a] HIGHLOW
	reloc   33 offset  b36 [6b36] HIGHLOW
	reloc   34 offset  b40 [6b40] HIGHLOW
	reloc   35 offset  bc6 [6bc6] HIGHLOW
	reloc   36 offset  bdd [6bdd] HIGHLOW
	reloc   37 offset  bed [6bed] HIGHLOW
	reloc   38 offset  c33 [6c33] HIGHLOW
	reloc   39 offset  c45 [6c45] HIGHLOW
	reloc   40 offset  ccb [6ccb] HIGHLOW
	reloc   41 offset  d1d [6d1d] HIGHLOW
	reloc   42 offset  db0 [6db0] HIGHLOW
	reloc   43 offset  e3c [6e3c] HIGHLOW
	reloc   44 offset  f22 [6f22] HIGHLOW
	reloc   45 offset  f3d [6f3d] HIGHLOW

Virtual Address: 00007000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    a [700a] HIGHLOW
	reloc    1 offset   2a [702a] HIGHLOW
	reloc    2 offset   5c [705c] HIGHLOW
	reloc    3 offset   70 [7070] HIGHLOW
	reloc    4 offset   db [70db] HIGHLOW
	reloc    5 offset   e0 [70e0] HIGHLOW
	reloc    6 offset  168 [7168] HIGHLOW
	reloc    7 offset  268 [7268] HIGHLOW
	reloc    8 offset  2eb [72eb] HIGHLOW
	reloc    9 offset  319 [7319] HIGHLOW
	reloc   10 offset  32c [732c] HIGHLOW
	reloc   11 offset  3a1 [73a1] HIGHLOW
	reloc   12 offset  3fa [73fa] HIGHLOW
	reloc   13 offset  40f [740f] HIGHLOW
	reloc   14 offset  453 [7453] HIGHLOW
	reloc   15 offset  49d [749d] HIGHLOW
	reloc   16 offset  4e5 [74e5] HIGHLOW
	reloc   17 offset  50b [750b] HIGHLOW
	reloc   18 offset  54a [754a] HIGHLOW
	reloc   19 offset  569 [7569] HIGHLOW
	reloc   20 offset  5e6 [75e6] HIGHLOW
	reloc   21 offset  60b [760b] HIGHLOW
	reloc   22 offset  670 [7670] HIGHLOW
	reloc   23 offset  680 [7680] HIGHLOW
	reloc   24 offset  6a1 [76a1] HIGHLOW
	reloc   25 offset  6e9 [76e9] HIGHLOW
	reloc   26 offset  766 [7766] HIGHLOW
	reloc   27 offset  76d [776d] HIGHLOW
	reloc   28 offset  787 [7787] HIGHLOW
	reloc   29 offset  78e [778e] HIGHLOW
	reloc   30 offset  7ab [77ab] HIGHLOW
	reloc   31 offset  7c5 [77c5] HIGHLOW
	reloc   32 offset  7cf [77cf] HIGHLOW
	reloc   33 offset  856 [7856] HIGHLOW
	reloc   34 offset  868 [7868] HIGHLOW
	reloc   35 offset  877 [7877] HIGHLOW
	reloc   36 offset  889 [7889] HIGHLOW
	reloc   37 offset  b18 [7b18] HIGHLOW
	reloc   38 offset  b2b [7b2b] HIGHLOW
	reloc   39 offset  c7e [7c7e] HIGHLOW
	reloc   40 offset  cb1 [7cb1] HIGHLOW
	reloc   41 offset  cb6 [7cb6] HIGHLOW
	reloc   42 offset  cc6 [7cc6] HIGHLOW
	reloc   43 offset  cef [7cef] HIGHLOW
	reloc   44 offset  d31 [7d31] HIGHLOW
	reloc   45 offset  dc1 [7dc1] HIGHLOW
	reloc   46 offset  dc6 [7dc6] HIGHLOW
	reloc   47 offset  dd6 [7dd6] HIGHLOW
	reloc   48 offset  dff [7dff] HIGHLOW
	reloc   49 offset  eaf [7eaf] HIGHLOW
	reloc   50 offset  f3a [7f3a] HIGHLOW
	reloc   51 offset  f82 [7f82] HIGHLOW
	reloc   52 offset  fd1 [7fd1] HIGHLOW
	reloc   53 offset  fea [7fea] HIGHLOW

Virtual Address: 00008000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  1e9 [81e9] HIGHLOW
	reloc    1 offset  24c [824c] HIGHLOW
	reloc    2 offset  2cf [82cf] HIGHLOW
	reloc    3 offset  2fd [82fd] HIGHLOW
	reloc    4 offset  30d [830d] HIGHLOW
	reloc    5 offset  3d1 [83d1] HIGHLOW
	reloc    6 offset  43c [843c] HIGHLOW
	reloc    7 offset  443 [8443] HIGHLOW
	reloc    8 offset  467 [8467] HIGHLOW
	reloc    9 offset  46e [846e] HIGHLOW
	reloc   10 offset  4be [84be] HIGHLOW
	reloc   11 offset  500 [8500] HIGHLOW
	reloc   12 offset  5e0 [85e0] HIGHLOW
	reloc   13 offset  61a [861a] HIGHLOW
	reloc   14 offset  65f [865f] HIGHLOW
	reloc   15 offset  699 [8699] HIGHLOW
	reloc   16 offset  6af [86af] HIGHLOW
	reloc   17 offset  6d9 [86d9] HIGHLOW
	reloc   18 offset  780 [8780] HIGHLOW
	reloc   19 offset  79f [879f] HIGHLOW
	reloc   20 offset  7f6 [87f6] HIGHLOW
	reloc   21 offset  808 [8808] HIGHLOW
	reloc   22 offset  826 [8826] HIGHLOW
	reloc   23 offset  876 [8876] HIGHLOW
	reloc   24 offset  8b0 [88b0] HIGHLOW
	reloc   25 offset  8c4 [88c4] HIGHLOW
	reloc   26 offset  8eb [88eb] HIGHLOW
	reloc   27 offset  936 [8936] HIGHLOW
	reloc   28 offset  943 [8943] HIGHLOW
	reloc   29 offset  9a2 [89a2] HIGHLOW
	reloc   30 offset  9ac [89ac] HIGHLOW
	reloc   31 offset  9c3 [89c3] HIGHLOW
	reloc   32 offset  a36 [8a36] HIGHLOW
	reloc   33 offset  ae2 [8ae2] HIGHLOW
	reloc   34 offset  b01 [8b01] HIGHLOW
	reloc   35 offset  b12 [8b12] HIGHLOW
	reloc   36 offset  b22 [8b22] HIGHLOW
	reloc   37 offset  b33 [8b33] HIGHLOW
	reloc   38 offset  b44 [8b44] HIGHLOW
	reloc   39 offset  b55 [8b55] HIGHLOW
	reloc   40 offset  b66 [8b66] HIGHLOW
	reloc   41 offset  b77 [8b77] HIGHLOW
	reloc   42 offset  b88 [8b88] HIGHLOW
	reloc   43 offset  b9b [8b9b] HIGHLOW
	reloc   44 offset  ba2 [8ba2] HIGHLOW
	reloc   45 offset  bb9 [8bb9] HIGHLOW
	reloc   46 offset  bd2 [8bd2] HIGHLOW
	reloc   47 offset  be2 [8be2] HIGHLOW
	reloc   48 offset  c0e [8c0e] HIGHLOW
	reloc   49 offset  c68 [8c68] HIGHLOW
	reloc   50 offset  ca9 [8ca9] HIGHLOW
	reloc   51 offset  cb4 [8cb4] HIGHLOW
	reloc   52 offset  d07 [8d07] HIGHLOW
	reloc   53 offset  d10 [8d10] HIGHLOW
	reloc   54 offset  d2d [8d2d] HIGHLOW
	reloc   55 offset  d37 [8d37] HIGHLOW
	reloc   56 offset  d49 [8d49] HIGHLOW
	reloc   57 offset  d6b [8d6b] HIGHLOW
	reloc   58 offset  d90 [8d90] HIGHLOW
	reloc   59 offset  dc8 [8dc8] HIGHLOW
	reloc   60 offset  dd5 [8dd5] HIGHLOW
	reloc   61 offset  e0e [8e0e] HIGHLOW
	reloc   62 offset  e21 [8e21] HIGHLOW
	reloc   63 offset  e66 [8e66] HIGHLOW
	reloc   64 offset  fb6 [8fb6] HIGHLOW
	reloc   65 offset  fbf [8fbf] HIGHLOW
	reloc   66 offset  fd5 [8fd5] HIGHLOW
	reloc   67 offset  fe0 [8fe0] HIGHLOW
	reloc   68 offset  fed [8fed] HIGHLOW
	reloc   69 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   13 [9013] HIGHLOW
	reloc    1 offset   78 [9078] HIGHLOW
	reloc    2 offset   87 [9087] HIGHLOW
	reloc    3 offset   c1 [90c1] HIGHLOW
	reloc    4 offset  15f [915f] HIGHLOW
	reloc    5 offset  174 [9174] HIGHLOW
	reloc    6 offset  1fc [91fc] HIGHLOW
	reloc    7 offset  28d [928d] HIGHLOW
	reloc    8 offset  2d6 [92d6] HIGHLOW
	reloc    9 offset  31f [931f] HIGHLOW
	reloc   10 offset  325 [9325] HIGHLOW
	reloc   11 offset  33e [933e] HIGHLOW
	reloc   12 offset  357 [9357] HIGHLOW
	reloc   13 offset  397 [9397] HIGHLOW
	reloc   14 offset  3a9 [93a9] HIGHLOW
	reloc   15 offset  3bf [93bf] HIGHLOW
	reloc   16 offset  3d5 [93d5] HIGHLOW
	reloc   17 offset  40f [940f] HIGHLOW
	reloc   18 offset  41e [941e] HIGHLOW
	reloc   19 offset  45f [945f] HIGHLOW
	reloc   20 offset  46f [946f] HIGHLOW
	reloc   21 offset  515 [9515] HIGHLOW
	reloc   22 offset  51c [951c] HIGHLOW
	reloc   23 offset  53a [953a] HIGHLOW
	reloc   24 offset  5e1 [95e1] HIGHLOW
	reloc   25 offset  5f8 [95f8] HIGHLOW
	reloc   26 offset  624 [9624] HIGHLOW
	reloc   27 offset  6c6 [96c6] HIGHLOW
	reloc   28 offset  6e5 [96e5] HIGHLOW
	reloc   29 offset  6f5 [96f5] HIGHLOW
	reloc   30 offset  882 [9882] HIGHLOW
	reloc   31 offset  8cb [98cb] HIGHLOW
	reloc   32 offset  9cc [99cc] HIGHLOW
	reloc   33 offset  9e4 [99e4] HIGHLOW
	reloc   34 offset  a52 [9a52] HIGHLOW
	reloc   35 offset  a7f [9a7f] HIGHLOW
	reloc   36 offset  a8c [9a8c] HIGHLOW
	reloc   37 offset  ac4 [9ac4] HIGHLOW
	reloc   38 offset  b0c [9b0c] HIGHLOW
	reloc   39 offset  b13 [9b13] HIGHLOW
	reloc   40 offset  b27 [9b27] HIGHLOW
	reloc   41 offset  b8f [9b8f] HIGHLOW
	reloc   42 offset  bae [9bae] HIGHLOW
	reloc   43 offset  bb5 [9bb5] HIGHLOW
	reloc   44 offset  bef [9bef] HIGHLOW
	reloc   45 offset  cad [9cad] HIGHLOW
	reloc   46 offset  cd8 [9cd8] HIGHLOW
	reloc   47 offset  d9c [9d9c] HIGHLOW
	reloc   48 offset  e16 [9e16] HIGHLOW
	reloc   49 offset  e34 [9e34] HIGHLOW
	reloc   50 offset  e7b [9e7b] HIGHLOW
	reloc   51 offset  ece [9ece] HIGHLOW
	reloc   52 offset  f50 [9f50] HIGHLOW
	reloc   53 offset  f57 [9f57] HIGHLOW
	reloc   54 offset  f62 [9f62] HIGHLOW
	reloc   55 offset  f6e [9f6e] HIGHLOW
	reloc   56 offset  f79 [9f79] HIGHLOW
	reloc   57 offset  f85 [9f85] HIGHLOW
	reloc   58 offset  fcc [9fcc] HIGHLOW
	reloc   59 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   1f [a01f] HIGHLOW
	reloc    1 offset   5c [a05c] HIGHLOW
	reloc    2 offset   74 [a074] HIGHLOW
	reloc    3 offset   99 [a099] HIGHLOW
	reloc    4 offset   b5 [a0b5] HIGHLOW
	reloc    5 offset   c0 [a0c0] HIGHLOW
	reloc    6 offset   e1 [a0e1] HIGHLOW
	reloc    7 offset   fd [a0fd] HIGHLOW
	reloc    8 offset  107 [a107] HIGHLOW
	reloc    9 offset  113 [a113] HIGHLOW
	reloc   10 offset  131 [a131] HIGHLOW
	reloc   11 offset  13b [a13b] HIGHLOW
	reloc   12 offset  147 [a147] HIGHLOW
	reloc   13 offset  165 [a165] HIGHLOW
	reloc   14 offset  16f [a16f] HIGHLOW
	reloc   15 offset  175 [a175] HIGHLOW
	reloc   16 offset  197 [a197] HIGHLOW
	reloc   17 offset  1a1 [a1a1] HIGHLOW
	reloc   18 offset  1ad [a1ad] HIGHLOW
	reloc   19 offset  1cb [a1cb] HIGHLOW
	reloc   20 offset  1d5 [a1d5] HIGHLOW
	reloc   21 offset  1e1 [a1e1] HIGHLOW
	reloc   22 offset  1ff [a1ff] HIGHLOW
	reloc   23 offset  209 [a209] HIGHLOW
	reloc   24 offset  215 [a215] HIGHLOW
	reloc   25 offset  233 [a233] HIGHLOW
	reloc   26 offset  275 [a275] HIGHLOW
	reloc   27 offset  296 [a296] HIGHLOW
	reloc   28 offset  2a1 [a2a1] HIGHLOW
	reloc   29 offset  2c2 [a2c2] HIGHLOW
	reloc   30 offset  2cd [a2cd] HIGHLOW
	reloc   31 offset  2ee [a2ee] HIGHLOW
	reloc   32 offset  2f9 [a2f9] HIGHLOW
	reloc   33 offset  31a [a31a] HIGHLOW
	reloc   34 offset  325 [a325] HIGHLOW
	reloc   35 offset  346 [a346] HIGHLOW
	reloc   36 offset  351 [a351] HIGHLOW
	reloc   37 offset  372 [a372] HIGHLOW
	reloc   38 offset  37d [a37d] HIGHLOW
	reloc   39 offset  39e [a39e] HIGHLOW
	reloc   40 offset  3a9 [a3a9] HIGHLOW
	reloc   41 offset  3ca [a3ca] HIGHLOW
	reloc   42 offset  3d5 [a3d5] HIGHLOW
	reloc   43 offset  3f6 [a3f6] HIGHLOW
	reloc   44 offset  401 [a401] HIGHLOW
	reloc   45 offset  422 [a422] HIGHLOW
	reloc   46 offset  42d [a42d] HIGHLOW
	reloc   47 offset  44e [a44e] HIGHLOW
	reloc   48 offset  460 [a460] HIGHLOW
	reloc   49 offset  482 [a482] HIGHLOW
	reloc   50 offset  494 [a494] HIGHLOW
	reloc   51 offset  4b6 [a4b6] HIGHLOW
	reloc   52 offset  4c8 [a4c8] HIGHLOW
	reloc   53 offset  4ea [a4ea] HIGHLOW
	reloc   54 offset  4fc [a4fc] HIGHLOW
	reloc   55 offset  51e [a51e] HIGHLOW
	reloc   56 offset  530 [a530] HIGHLOW
	reloc   57 offset  552 [a552] HIGHLOW
	reloc   58 offset  564 [a564] HIGHLOW
	reloc   59 offset  586 [a586] HIGHLOW
	reloc   60 offset  5d3 [a5d3] HIGHLOW
	reloc   61 offset  602 [a602] HIGHLOW
	reloc   62 offset  65f [a65f] HIGHLOW
	reloc   63 offset  673 [a673] HIGHLOW
	reloc   64 offset  69d [a69d] HIGHLOW
	reloc   65 offset  6d0 [a6d0] HIGHLOW
	reloc   66 offset  6eb [a6eb] HIGHLOW
	reloc   67 offset  701 [a701] HIGHLOW
	reloc   68 offset  715 [a715] HIGHLOW
	reloc   69 offset  730 [a730] HIGHLOW
	reloc   70 offset  81a [a81a] HIGHLOW
	reloc   71 offset  820 [a820] HIGHLOW
	reloc   72 offset  839 [a839] HIGHLOW
	reloc   73 offset  83e [a83e] HIGHLOW
	reloc   74 offset  844 [a844] HIGHLOW
	reloc   75 offset  84b [a84b] HIGHLOW
	reloc   76 offset  851 [a851] HIGHLOW
	reloc   77 offset  873 [a873] HIGHLOW
	reloc   78 offset  88f [a88f] HIGHLOW
	reloc   79 offset  8b6 [a8b6] HIGHLOW
	reloc   80 offset  8fb [a8fb] HIGHLOW
	reloc   81 offset  989 [a989] HIGHLOW
	reloc   82 offset  9ae [a9ae] HIGHLOW
	reloc   83 offset  9c6 [a9c6] HIGHLOW
	reloc   84 offset  9dc [a9dc] HIGHLOW
	reloc   85 offset  a5b [aa5b] HIGHLOW
	reloc   86 offset  a69 [aa69] HIGHLOW
	reloc   87 offset  a77 [aa77] HIGHLOW
	reloc   88 offset  aff [aaff] HIGHLOW
	reloc   89 offset  b15 [ab15] HIGHLOW
	reloc   90 offset  b1a [ab1a] HIGHLOW
	reloc   91 offset  bff [abff] HIGHLOW
	reloc   92 offset  c1f [ac1f] HIGHLOW
	reloc   93 offset  c61 [ac61] HIGHLOW
	reloc   94 offset  cbc [acbc] HIGHLOW
	reloc   95 offset  d15 [ad15] HIGHLOW
	reloc   96 offset  da4 [ada4] HIGHLOW
	reloc   97 offset  dd8 [add8] HIGHLOW
	reloc   98 offset  df7 [adf7] HIGHLOW
	reloc   99 offset  dfd [adfd] HIGHLOW
	reloc  100 offset  e7d [ae7d] HIGHLOW
	reloc  101 offset  f2f [af2f] HIGHLOW
	reloc  102 offset  f3a [af3a] HIGHLOW
	reloc  103 offset  f5b [af5b] HIGHLOW
	reloc  104 offset  fe0 [afe0] HIGHLOW
	reloc  105 offset  feb [afeb] HIGHLOW

Virtual Address: 0000b000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    c [b00c] HIGHLOW
	reloc    1 offset   8e [b08e] HIGHLOW
	reloc    2 offset   a1 [b0a1] HIGHLOW
	reloc    3 offset   bd [b0bd] HIGHLOW
	reloc    4 offset  10a [b10a] HIGHLOW
	reloc    5 offset  10f [b10f] HIGHLOW
	reloc    6 offset  1ac [b1ac] HIGHLOW
	reloc    7 offset  1b9 [b1b9] HIGHLOW
	reloc    8 offset  22a [b22a] HIGHLOW
	reloc    9 offset  276 [b276] HIGHLOW
	reloc   10 offset  2d1 [b2d1] HIGHLOW
	reloc   11 offset  2e1 [b2e1] HIGHLOW
	reloc   12 offset  329 [b329] HIGHLOW
	reloc   13 offset  355 [b355] HIGHLOW
	reloc   14 offset  35a [b35a] HIGHLOW
	reloc   15 offset  3e1 [b3e1] HIGHLOW
	reloc   16 offset  3f5 [b3f5] HIGHLOW
	reloc   17 offset  401 [b401] HIGHLOW
	reloc   18 offset  492 [b492] HIGHLOW
	reloc   19 offset  4c2 [b4c2] HIGHLOW
	reloc   20 offset  4d1 [b4d1] HIGHLOW
	reloc   21 offset  523 [b523] HIGHLOW
	reloc   22 offset  554 [b554] HIGHLOW
	reloc   23 offset  5c8 [b5c8] HIGHLOW
	reloc   24 offset  5f9 [b5f9] HIGHLOW
	reloc   25 offset  663 [b663] HIGHLOW
	reloc   26 offset  690 [b690] HIGHLOW
	reloc   27 offset  6a4 [b6a4] HIGHLOW
	reloc   28 offset  724 [b724] HIGHLOW
	reloc   29 offset  731 [b731] HIGHLOW
	reloc   30 offset  73e [b73e] HIGHLOW
	reloc   31 offset  767 [b767] HIGHLOW
	reloc   32 offset  777 [b777] HIGHLOW
	reloc   33 offset  788 [b788] HIGHLOW
	reloc   34 offset  795 [b795] HIGHLOW
	reloc   35 offset  79b [b79b] HIGHLOW
	reloc   36 offset  7c6 [b7c6] HIGHLOW
	reloc   37 offset  7dc [b7dc] HIGHLOW
	reloc   38 offset  820 [b820] HIGHLOW
	reloc   39 offset  831 [b831] HIGHLOW
	reloc   40 offset  83c [b83c] HIGHLOW
