
aclui.dll:     file format pei-i386
aclui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x715722ad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:43 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011c00
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000022ad
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		71570000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00028e03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012950 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000119e4 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00005a84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000ca4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000021e0 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 0001183c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x715819e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000119e4	00011d20 ffffffff ffffffff 00011db6 00001288

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11d62	  581  RtlFreeUnicodeString	7c950446
	reloc   48 offset  9ea [49ea] HIGHLOW
	reloc   49 offset  9f1 [49f1] HIGHLOW
	reloc   50 offset  9f9 [49f9] HIGHLOW
	reloc   51 offset  a02 [4a02] HIGHLOW
	reloc   52 offset  a10 [4a10] HIGHLOW
	reloc   53 offset  a21 [4a21] HIGHLOW
	reloc   54 offset  a28 [4a28] HIGHLOW
	reloc   55 offset  a33 [4a33] HIGHLOW
	reloc   56 offset  a48 [4a48] HIGHLOW
	reloc   57 offset  af6 [4af6] HIGHLOW
	reloc   58 offset  b09 [4b09] HIGHLOW
	reloc   59 offset  b26 [4b26] HIGHLOW
	reloc   60 offset  b2d [4b2d] HIGHLOW
	reloc   61 offset  b40 [4b40] HIGHLOW
	reloc   62 offset  baa [4baa] HIGHLOW
	reloc   63 offset  bb3 [4bb3] HIGHLOW
	reloc   64 offset  bbe [4bbe] HIGHLOW
	reloc   65 offset  bff [4bff] HIGHLOW
	reloc   66 offset  c53 [4c53] HIGHLOW
	reloc   67 offset  c9f [4c9f] HIGHLOW
	reloc   68 offset  cdc [4cdc] HIGHLOW
	reloc   69 offset  d3b [4d3b] HIGHLOW
	reloc   70 offset  d7e [4d7e] HIGHLOW
	reloc   71 offset  d9a [4d9a] HIGHLOW
	reloc   72 offset  da3 [4da3] HIGHLOW
	reloc   73 offset  dcd [4dcd] HIGHLOW
	reloc   74 offset  dd4 [4dd4] HIGHLOW
	reloc   75 offset  dfd [4dfd] HIGHLOW
	reloc   76 offset  e30 [4e30] HIGHLOW
	reloc   77 offset  e3d [4e3d] HIGHLOW
	reloc   78 offset  e59 [4e59] HIGHLOW
	reloc   79 offset  e64 [4e64] HIGHLOW
	reloc   80 offset  e87 [4e87] HIGHLOW
	reloc   81 offset  e9b [4e9b] HIGHLOW
	reloc   82 offset  ea1 [4ea1] HIGHLOW
	reloc   83 offset  f25 [4f25] HIGHLOW
	reloc   84 offset  f39 [4f39] HIGHLOW
	reloc   85 offset  f44 [4f44] HIGHLOW
	reloc   86 offset  f71 [4f71] HIGHLOW
	reloc   87 offset  f9c [4f9c] HIGHLOW
	reloc   88 offset  fa5 [4fa5] HIGHLOW
	reloc   89 offset  fb7 [4fb7] HIGHLOW
	reloc   90 offset  fbe [4fbe] HIGHLOW
	reloc   91 offset  fda [4fda] HIGHLOW

Virtual Address: 00005000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    b [500b] HIGHLOW
	reloc    2 offset   11 [5011] HIGHLOW
	reloc    3 offset   28 [5028] HIGHLOW
	reloc    4 offset   4e [504e] HIGHLOW
	reloc    5 offset   59 [5059] HIGHLOW
	reloc    6 offset   ba [50ba] HIGHLOW
	reloc    7 offset   c6 [50c6] HIGHLOW
	reloc    8 offset   cf [50cf] HIGHLOW
	reloc    9 offset  103 [5103] HIGHLOW
	reloc   10 offset  120 [5120] HIGHLOW
	reloc   11 offset  12c [512c] HIGHLOW
	reloc   12 offset  14b [514b] HIGHLOW
	reloc   13 offset  167 [5167] HIGHLOW
	reloc   14 offset  1c0 [51c0] HIGHLOW
	reloc   15 offset  1d8 [51d8] HIGHLOW
	reloc   16 offset  1f0 [51f0] HIGHLOW
	reloc   17 offset  205 [5205] HIGHLOW
	reloc   18 offset  21a [521a] HIGHLOW
	reloc   19 offset  22f [522f] HIGHLOW
	reloc   20 offset  23d [523d] HIGHLOW
	reloc   21 offset  25d [525d] HIGHLOW
	reloc   22 offset  281 [5281] HIGHLOW
	reloc   23 offset  2b6 [52b6] HIGHLOW
	reloc   24 offset  2ec [52ec] HIGHLOW
	reloc   25 offset  30c [530c] HIGHLOW
	reloc   26 offset  34c [534c] HIGHLOW
	reloc   27 offset  35c [535c] HIGHLOW
	reloc   28 offset  3ba [53ba] HIGHLOW
	reloc   29 offset  3e9 [53e9] HIGHLOW
	reloc   30 offset  3ef [53ef] HIGHLOW
	reloc   31 offset  3f9 [53f9] HIGHLOW
	reloc   32 offset  45f [545f] HIGHLOW
	reloc   33 offset  476 [5476] HIGHLOW
	reloc   34 offset  488 [5488] HIGHLOW
	reloc   35 offset  499 [5499] HIGHLOW
	reloc   36 offset  4c8 [54c8] HIGHLOW
	reloc   37 offset  50b [550b] HIGHLOW
	reloc   38 offset  523 [5523] HIGHLOW
	reloc   39 offset  568 [5568] HIGHLOW
	reloc   40 offset  5a2 [55a2] HIGHLOW
	reloc   41 offset  5b3 [55b3] HIGHLOW
	reloc   42 offset  5d0 [55d0] HIGHLOW
	reloc   43 offset  5f8 [55f8] HIGHLOW
	reloc   44 offset  604 [5604] HIGHLOW
	reloc   45 offset  60e [560e] HIGHLOW
	reloc   46 offset  694 [5694] HIGHLOW
	reloc   47 offset  69b [569b] HIGHLOW
	reloc   48 offset  6c3 [56c3] HIGHLOW
	reloc   49 offset  6d0 [56d0] HIGHLOW
	reloc   50 offset  6d7 [56d7] HIGHLOW
	reloc   51 offset  6e0 [56e0] HIGHLOW
	reloc   52 offset  6ee [56ee] HIGHLOW
	reloc   53 offset  6fe [56fe] HIGHLOW
	reloc   54 offset  705 [5705] HIGHLOW
	reloc   55 offset  758 [5758] HIGHLOW
	reloc   56 offset  75e [575e] HIGHLOW
	reloc   57 offset  7af [57af] HIGHLOW
	reloc   58 offset  7b6 [57b6] HIGHLOW
	reloc   59 offset  7c6 [57c6] HIGHLOW
	reloc   60 offset  7e3 [57e3] HIGHLOW
	reloc   61 offset  7ec [57ec] HIGHLOW
	reloc   62 offset  7fc [57fc] HIGHLOW
	reloc   63 offset  830 [5830] HIGHLOW
	reloc   64 offset  83f [583f] HIGHLOW
	reloc   65 offset  860 [5860] HIGHLOW
	reloc   66 offset  86e [586e] HIGHLOW
	reloc   67 offset  8b9 [58b9] HIGHLOW
	reloc   68 offset  8e1 [58e1] HIGHLOW
	reloc   69 offset  900 [5900] HIGHLOW
	reloc   70 offset  97c [597c] HIGHLOW
	reloc   71 offset  9b6 [59b6] HIGHLOW
	reloc   72 offset  9bf [59bf] HIGHLOW
	reloc   73 offset  9d0 [59d0] HIGHLOW
	reloc   74 offset  9f4 [59f4] HIGHLOW
	reloc   75 offset  a7d [5a7d] HIGHLOW
	reloc   76 offset  b2e [5b2e] HIGHLOW
	reloc   77 offset  b47 [5b47] HIGHLOW
	reloc   78 offset  b58 [5b58] HIGHLOW
	reloc   79 offset  b71 [5b71] HIGHLOW
	reloc   80 offset  b7e [5b7e] HIGHLOW
	reloc   81 offset  b9e [5b9e] HIGHLOW
	reloc   82 offset  bb7 [5bb7] HIGHLOW
	reloc   83 offset  be5 [5be5] HIGHLOW
	reloc   84 offset  c08 [5c08] HIGHLOW
	reloc   85 offset  c24 [5c24] HIGHLOW
	reloc   86 offset  c42 [5c42] HIGHLOW
	reloc   87 offset  c67 [5c67] HIGHLOW
	reloc   88 offset  c75 [5c75] HIGHLOW
	reloc   89 offset  cdc [5cdc] HIGHLOW
	reloc   90 offset  d07 [5d07] HIGHLOW
	reloc   91 offset  d33 [5d33] HIGHLOW
	reloc   92 offset  d39 [5d39] HIGHLOW
	reloc   93 offset  ddd [5ddd] HIGHLOW
	reloc   94 offset  e15 [5e15] HIGHLOW
	reloc   95 offset  e3d [5e3d] HIGHLOW
	reloc   96 offset  e62 [5e62] HIGHLOW
	reloc   97 offset  e87 [5e87] HIGHLOW
	reloc   98 offset  ed1 [5ed1] HIGHLOW
	reloc   99 offset  ff5 [5ff5] HIGHLOW

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1f [601f] HIGHLOW
	reloc    1 offset   3e [603e] HIGHLOW
	reloc    2 offset   81 [6081] HIGHLOW
	reloc    3 offset   90 [6090] HIGHLOW
	reloc    4 offset   97 [6097] HIGHLOW
	reloc    5 offset   be [60be] HIGHLOW
	reloc    6 offset   c6 [60c6] HIGHLOW
	reloc    7 offset   da [60da] HIGHLOW
	reloc    8 offset   fe [60fe] HIGHLOW
	reloc    9 offset  121 [6121] HIGHLOW
	reloc   10 offset  16a [616a] HIGHLOW
	reloc   11 offset  215 [6215] HIGHLOW
	reloc   12 offset  2a7 [62a7] HIGHLOW
	reloc   13 offset  2b1 [62b1] HIGHLOW
	reloc   14 offset  2d3 [62d3] HIGHLOW
	reloc   15 offset  31c [631c] HIGHLOW
	reloc   16 offset  379 [6379] HIGHLOW
	reloc   17 offset  3d1 [63d1] HIGHLOW
	reloc   18 offset  3d8 [63d8] HIGHLOW
	reloc   19 offset  3f0 [63f0] HIGHLOW
	reloc   20 offset  443 [6443] HIGHLOW
	reloc   21 offset  45a [645a] HIGHLOW
	reloc   22 offset  4ac [64ac] HIGHLOW
	reloc   23 offset  585 [6585] HIGHLOW
	reloc   24 offset  599 [6599] HIGHLOW
	reloc   25 offset  5d3 [65d3] HIGHLOW
	reloc   26 offset  60b [660b] HIGHLOW
	reloc   27 offset  624 [6624] HIGHLOW
	reloc   28 offset  647 [6647] HIGHLOW
	reloc   29 offset  64e [664e] HIGHLOW
	reloc   30 offset  65d [665d] HIGHLOW
	reloc   31 offset  6b1 [66b1] HIGHLOW
	reloc   32 offset  733 [6733] HIGHLOW
	reloc   33 offset  75b [675b] HIGHLOW
	reloc   34 offset  782 [6782] HIGHLOW
	reloc   35 offset  79b [679b] HIGHLOW
	reloc   36 offset  7dd [67dd] HIGHLOW
	reloc   37 offset  816 [6816] HIGHLOW
	reloc   38 offset  835 [6835] HIGHLOW
	reloc   39 offset  83c [683c] HIGHLOW
	reloc   40 offset  847 [6847] HIGHLOW
	reloc   41 offset  86e [686e] HIGHLOW
	reloc   42 offset  899 [6899] HIGHLOW
	reloc   43 offset  95e [695e] HIGHLOW
	reloc   44 offset  966 [6966] HIGHLOW
	reloc   45 offset  985 [6985] HIGHLOW
	reloc   46 offset  9b9 [69b9] HIGHLOW
	reloc   47 offset  9f1 [69f1] HIGHLOW
	reloc   48 offset  9f8 [69f8] HIGHLOW
	reloc   49 offset  a25 [6a25] HIGHLOW
	reloc   50 offset  a2b [6a2b] HIGHLOW
	reloc   51 offset  a44 [6a44] HIGHLOW
	reloc   52 offset  a4b [6a4b] HIGHLOW
	reloc   53 offset  a52 [6a52] HIGHLOW
	reloc   54 offset  a64 [6a64] HIGHLOW
	reloc   55 offset  a9a [6a9a] HIGHLOW
	reloc   56 offset  aa6 [6aa6] HIGHLOW
	reloc   57 offset  bb8 [6bb8] HIGHLOW
	reloc   58 offset  bdf [6bdf] HIGHLOW
	reloc   59 offset  bf3 [6bf3] HIGHLOW
	reloc   60 offset  c37 [6c37] HIGHLOW
	reloc   61 offset  c3d [6c3d] HIGHLOW
	reloc   62 offset  c67 [6c67] HIGHLOW
	reloc   63 offset  c77 [6c77] HIGHLOW
	reloc   64 offset  d41 [6d41] HIGHLOW
	reloc   65 offset  d72 [6d72] HIGHLOW
	reloc   66 offset  d92 [6d92] HIGHLOW
	reloc   67 offset  db9 [6db9] HIGHLOW
	reloc   68 offset  dc2 [6dc2] HIGHLOW
	reloc   69 offset  e02 [6e02] HIGHLOW
	reloc   70 offset  e1d [6e1d] HIGHLOW
	reloc   71 offset  e55 [6e55] HIGHLOW
	reloc   72 offset  e7e [6e7e] HIGHLOW
	reloc   73 offset  ed1 [6ed1] HIGHLOW
	reloc   74 offset  ee6 [6ee6] HIGHLOW
	reloc   75 offset  efc [6efc] HIGHLOW
	reloc   76 offset  f03 [6f03] HIGHLOW
	reloc   77 offset  f1b [6f1b] HIGHLOW
	reloc   78 offset  f8f [6f8f] HIGHLOW
	reloc   79 offset  f9f [6f9f] HIGHLOW
	reloc   80 offset  fa7 [6fa7] HIGHLOW
	reloc   81 offset  ff7 [6ff7] HIGHLOW

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1a [701a] HIGHLOW
	reloc    1 offset   47 [7047] HIGHLOW
	reloc    2 offset   c7 [70c7] HIGHLOW
	reloc    3 offset   dd [70dd] HIGHLOW
	reloc    4 offset   e6 [70e6] HIGHLOW
	reloc    5 offset  107 [7107] HIGHLOW
	reloc    6 offset  114 [7114] HIGHLOW
	reloc    7 offset  125 [7125] HIGHLOW
	reloc    8 offset  137 [7137] HIGHLOW
	reloc    9 offset  143 [7143] HIGHLOW
	reloc   10 offset  14a [714a] HIGHLOW
	reloc   11 offset  158 [7158] HIGHLOW
	reloc   12 offset  169 [7169] HIGHLOW
	reloc   13 offset  170 [7170] HIGHLOW
	reloc   14 offset  17b [717b] HIGHLOW
	reloc   15 offset  1bb [71bb] HIGHLOW
	reloc   16 offset  1d8 [71d8] HIGHLOW
	reloc   17 offset  200 [7200] HIGHLOW
	reloc   18 offset  250 [7250] HIGHLOW
	reloc   19 offset  257 [7257] HIGHLOW
	reloc   20 offset  288 [7288] HIGHLOW
	reloc   21 offset  28f [728f] HIGHLOW
	reloc   22 offset  2fa [72fa] HIGHLOW
	reloc   23 offset  301 [7301] HIGHLOW
	reloc   24 offset  33d [733d] HIGHLOW
	reloc   25 offset  3a1 [73a1] HIGHLOW
	reloc   26 offset  3ab [73ab] HIGHLOW
	reloc   27 offset  3b5 [73b5] HIGHLOW
	reloc   28 offset  3bf [73bf] HIGHLOW
	reloc   29 offset  412 [7412] HIGHLOW
	reloc   30 offset  429 [7429] HIGHLOW
	reloc   31 offset  439 [7439] HIGHLOW
	reloc   32 offset  46a [746a] HIGHLOW
	reloc   33 offset  4c3 [74c3] HIGHLOW
	reloc   34 offset  4d8 [74d8] HIGHLOW
	reloc   35 offset  520 [7520] HIGHLOW
	reloc   36 offset  54b [754b] HIGHLOW
	reloc   37 offset  573 [7573] HIGHLOW
	reloc   38 offset  58e [758e] HIGHLOW
	reloc   39 offset  5c7 [75c7] HIGHLOW
	reloc   40 offset  5d5 [75d5] HIGHLOW
	reloc   41 offset  5db [75db] HIGHLOW
	reloc   42 offset  60e [760e] HIGHLOW
	reloc   43 offset  637 [7637] HIGHLOW
	reloc   44 offset  667 [7667] HIGHLOW
	reloc   45 offset  685 [7685] HIGHLOW
	reloc   46 offset  694 [7694] HIGHLOW
	reloc   47 offset  6c6 [76c6] HIGHLOW
	reloc   48 offset  6da [76da] HIGHLOW
	reloc   49 offset  6e3 [76e3] HIGHLOW
	reloc   50 offset  76c [776c] HIGHLOW
	reloc   51 offset  773 [7773] HIGHLOW
	reloc   52 offset  841 [7841] HIGHLOW
	reloc   53 offset  848 [7848] HIGHLOW
	reloc   54 offset  867 [7867] HIGHLOW
	reloc   55 offset  890 [7890] HIGHLOW
	reloc   56 offset  8df [78df] HIGHLOW
	reloc   57 offset  919 [7919] HIGHLOW
	reloc   58 offset  92a [792a] HIGHLOW
	reloc   59 offset  938 [7938] HIGHLOW
	reloc   60 offset  941 [7941] HIGHLOW
	reloc   61 offset  94f [794f] HIGHLOW
	reloc   62 offset  95b [795b] HIGHLOW
	reloc   63 offset  968 [7968] HIGHLOW
	reloc   64 offset  974 [7974] HIGHLOW
	reloc   65 offset  980 [7980] HIGHLOW
	reloc   66 offset  98b [798b] HIGHLOW
	reloc   67 offset  996 [7996] HIGHLOW
	reloc   68 offset  9b0 [79b0] HIGHLOW
	reloc   69 offset  9c8 [79c8] HIGHLOW
	reloc   70 offset  a3a [7a3a] HIGHLOW
	reloc   71 offset  a41 [7a41] HIGHLOW
	reloc   72 offset  aa2 [7aa2] HIGHLOW
	reloc   73 offset  aed [7aed] HIGHLOW
	reloc   74 offset  b08 [7b08] HIGHLOW
	reloc   75 offset  b19 [7b19] HIGHLOW
	reloc   76 offset  b76 [7b76] HIGHLOW
	reloc   77 offset  b8e [7b8e] HIGHLOW
	reloc   78 offset  be4 [7be4] HIGHLOW
	reloc   79 offset  bf1 [7bf1] HIGHLOW
	reloc   80 offset  c04 [7c04] HIGHLOW
	reloc   81 offset  c57 [7c57] HIGHLOW
	reloc   82 offset  c60 [7c60] HIGHLOW
	reloc   83 offset  c8d [7c8d] HIGHLOW
	reloc   84 offset  cab [7cab] HIGHLOW
	reloc   85 offset  cb9 [7cb9] HIGHLOW
	reloc   86 offset  cbf [7cbf] HIGHLOW
	reloc   87 offset  cf0 [7cf0] HIGHLOW
	reloc   88 offset  d00 [7d00] HIGHLOW
	reloc   89 offset  d2e [7d2e] HIGHLOW
	reloc   90 offset  d57 [7d57] HIGHLOW
	reloc   91 offset  d88 [7d88] HIGHLOW
	reloc   92 offset  db2 [7db2] HIGHLOW
	reloc   93 offset  dd7 [7dd7] HIGHLOW
	reloc   94 offset  e08 [7e08] HIGHLOW
	reloc   95 offset  e30 [7e30] HIGHLOW
	reloc   96 offset  e37 [7e37] HIGHLOW
	reloc   97 offset  ef4 [7ef4] HIGHLOW
	reloc   98 offset  efa [7efa] HIGHLOW
	reloc   99 offset  f2e [7f2e] HIGHLOW
	reloc  100 offset  f4b [7f4b] HIGHLOW
	reloc  101 offset  f52 [7f52] HIGHLOW
	reloc  102 offset  f6b [7f6b] HIGHLOW
	reloc  103 offset  f8f [7f8f] HIGHLOW

Virtual Address: 00008000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    b [800b] HIGHLOW
	reloc    2 offset   34 [8034] HIGHLOW
	reloc    3 offset   84 [8084] HIGHLOW
	reloc    4 offset   a9 [80a9] HIGHLOW
	reloc    5 offset  10c [810c] HIGHLOW
	reloc    6 offset  112 [8112] HIGHLOW
	reloc    7 offset  120 [8120] HIGHLOW
	reloc    8 offset  12e [812e] HIGHLOW
	reloc    9 offset  136 [8136] HIGHLOW
	reloc   10 offset  1b7 [81b7] HIGHLOW
	reloc   11 offset  20d [820d] HIGHLOW
	reloc   12 offset  221 [8221] HIGHLOW
	reloc   13 offset  228 [8228] HIGHLOW
	reloc   14 offset  251 [8251] HIGHLOW
	reloc   15 offset  258 [8258] HIGHLOW
	reloc   16 offset  26f [826f] HIGHLOW
	reloc   17 offset  2ba [82ba] HIGHLOW
	reloc   18 offset  2cb [82cb] HIGHLOW
	reloc   19 offset  2cf [82cf] HIGHLOW
	reloc   20 offset  2d3 [82d3] HIGHLOW
	reloc   21 offset  2d7 [82d7] HIGHLOW
	reloc   22 offset  2db [82db] HIGHLOW
	reloc   23 offset  2df [82df] HIGHLOW
	reloc   24 offset  2e3 [82e3] HIGHLOW
	reloc   25 offset  2e7 [82e7] HIGHLOW
	reloc   26 offset  2eb [82eb] HIGHLOW
	reloc   27 offset  2ef [82ef] HIGHLOW
	reloc   28 offset  2f3 [82f3] HIGHLOW
	reloc   29 offset  2f7 [82f7] HIGHLOW
	reloc   30 offset  309 [8309] HIGHLOW
	reloc   31 offset  31c [831c] HIGHLOW
	reloc   32 offset  32e [832e] HIGHLOW
	reloc   33 offset  346 [8346] HIGHLOW
	reloc   34 offset  34c [834c] HIGHLOW
	reloc   35 offset  3af [83af] HIGHLOW
	reloc   36 offset  3bb [83bb] HIGHLOW
	reloc   37 offset  3c5 [83c5] HIGHLOW
	reloc   38 offset  3ff [83ff] HIGHLOW
	reloc   39 offset  41d [841d] HIGHLOW
	reloc   40 offset  426 [8426] HIGHLOW
	reloc   41 offset  492 [8492] HIGHLOW
	reloc   42 offset  4b5 [84b5] HIGHLOW
	reloc   43 offset  566 [8566] HIGHLOW
	reloc   44 offset  57c [857c] HIGHLOW
	reloc   45 offset  594 [8594] HIGHLOW
	reloc   46 offset  5e5 [85e5] HIGHLOW
	reloc   47 offset  5fc [85fc] HIGHLOW
	reloc   48 offset  603 [8603] HIGHLOW
	reloc   49 offset  609 [8609] HIGHLOW
	reloc   50 offset  610 [8610] HIGHLOW
	reloc   51 offset  65a [865a] HIGHLOW
	reloc   52 offset  66b [866b] HIGHLOW
	reloc   53 offset  681 [8681] HIGHLOW
	reloc   54 offset  68e [868e] HIGHLOW
	reloc   55 offset  6bb [86bb] HIGHLOW
	reloc   56 offset  6e5 [86e5] HIGHLOW
	reloc   57 offset  6ee [86ee] HIGHLOW
	reloc   58 offset  6fb [86fb] HIGHLOW
	reloc   59 offset  703 [8703] HIGHLOW
	reloc   60 offset  719 [8719] HIGHLOW
	reloc   61 offset  735 [8735] HIGHLOW
	reloc   62 offset  73c [873c] HIGHLOW
	reloc   63 offset  758 [8758] HIGHLOW
	reloc   64 offset  780 [8780] HIGHLOW
	reloc   65 offset  7ca [87ca] HIGHLOW
	reloc   66 offset  7dd [87dd] HIGHLOW
	reloc   67 offset  7f4 [87f4] HIGHLOW
	reloc   68 offset  807 [8807] HIGHLOW
	reloc   69 offset  80e [880e] HIGHLOW
	reloc   70 offset  85c [885c] HIGHLOW
	reloc   71 offset  95d [895d] HIGHLOW
	reloc   72 offset  977 [8977] HIGHLOW
	reloc   73 offset  997 [8997] HIGHLOW
	reloc   74 offset  9a2 [89a2] HIGHLOW
	reloc   75 offset  9bd [89bd] HIGHLOW
	reloc   76 offset  9c4 [89c4] HIGHLOW
	reloc   77 offset  9f8 [89f8] HIGHLOW
	reloc   78 offset  a05 [8a05] HIGHLOW
	reloc   79 offset  a0a [8a0a] HIGHLOW
	reloc   80 offset  a20 [8a20] HIGHLOW
	reloc   81 offset  a2d [8a2d] HIGHLOW
	reloc   82 offset  a32 [8a32] HIGHLOW
	reloc   83 offset  a48 [8a48] HIGHLOW
	reloc   84 offset  a55 [8a55] HIGHLOW
	reloc   85 offset  a5a [8a5a] HIGHLOW
	reloc   86 offset  a74 [8a74] HIGHLOW
	reloc   87 offset  aa3 [8aa3] HIGHLOW
	reloc   88 offset  aad [8aad] HIGHLOW
	reloc   89 offset  b7b [8b7b] HIGHLOW
	reloc   90 offset  c52 [8c52] HIGHLOW
	reloc   91 offset  c6f [8c6f] HIGHLOW
	reloc   92 offset  c88 [8c88] HIGHLOW
	reloc   93 offset  c9e [8c9e] HIGHLOW
	reloc   94 offset  caa [8caa] HIGHLOW
	reloc   95 offset  d40 [8d40] HIGHLOW
	reloc   96 offset  d5d [8d5d] HIGHLOW
	reloc   97 offset  d83 [8d83] HIGHLOW
	reloc   98 offset  d9d [8d9d] HIGHLOW
	reloc   99 offset  db5 [8db5] HIGHLOW
	reloc  100 offset  dca [8dca] HIGHLOW
	reloc  101 offset  dd6 [8dd6] HIGHLOW
	reloc  102 offset  e79 [8e79] HIGHLOW
	reloc  103 offset  ec2 [8ec2] HIGHLOW
	reloc  104 offset  efe [8efe] HIGHLOW
	reloc  105 offset  f15 [8f15] HIGHLOW
	reloc  106 offset  f27 [8f27] HIGHLOW
	reloc  107 offset  f33 [8f33] HIGHLOW
	reloc  108 offset  f41 [8f41] HIGHLOW
	reloc  109 offset  f53 [8f53] HIGHLOW
	reloc  110 offset  f60 [8f60] HIGHLOW
	reloc  111 offset  f6e [8f6e] HIGHLOW
	reloc  112 offset  f82 [8f82] HIGHLOW
	reloc  113 offset  f9b [8f9b] HIGHLOW
	reloc  114 offset  fb5 [8fb5] HIGHLOW
	reloc  115 offset  fcc [8fcc] HIGHLOW
	reloc  116 offset  fe5 [8fe5] HIGHLOW
	reloc  117 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset   17 [9017] HIGHLOW
	reloc    2 offset   46 [9046] HIGHLOW
	reloc    3 offset   65 [9065] HIGHLOW
	reloc    4 offset   7e [907e] HIGHLOW
	reloc    5 offset   8c [908c] HIGHLOW
	reloc    6 offset   9c [909c] HIGHLOW
	reloc    7 offset   aa [90aa] HIGHLOW
	reloc    8 offset   b7 [90b7] HIGHLOW
	reloc    9 offset   ce [90ce] HIGHLOW
	reloc   10 offset   e5 [90e5] HIGHLOW
	reloc   11 offset  126 [9126] HIGHLOW
	reloc   12 offset  130 [9130] HIGHLOW
	reloc   13 offset  1af [91af] HIGHLOW
	reloc   14 offset  1c6 [91c6] HIGHLOW
	reloc   15 offset  1e1 [91e1] HIGHLOW
	reloc   16 offset  1f2 [91f2] HIGHLOW
	reloc   17 offset  203 [9203] HIGHLOW
	reloc   18 offset  227 [9227] HIGHLOW
	reloc   19 offset  27f [927f] HIGHLOW
	reloc   20 offset  2ad [92ad] HIGHLOW
	reloc   21 offset  2c2 [92c2] HIGHLOW
	reloc   22 offset  2c8 [92c8] HIGHLOW
	reloc   23 offset  347 [9347] HIGHLOW
	reloc   24 offset  364 [9364] HIGHLOW
	reloc   25 offset  437 [9437] HIGHLOW
	reloc   26 offset  45d [945d] HIGHLOW
	reloc   27 offset  467 [9467] HIGHLOW
	reloc   28 offset  47a [947a] HIGHLOW
	reloc   29 offset  4d8 [94d8] HIGHLOW
	reloc   30 offset  4e9 [94e9] HIGHLOW
	reloc   31 offset  4fd [94fd] HIGHLOW
	reloc   32 offset  518 [9518] HIGHLOW
	reloc   33 offset  553 [9553] HIGHLOW
	reloc   34 offset  5c8 [95c8] HIGHLOW
	reloc   35 offset  5fa [95fa] HIGHLOW
	reloc   36 offset  68b [968b] HIGHLOW
	reloc   37 offset  6a7 [96a7] HIGHLOW
	reloc   38 offset  6ad [96ad] HIGHLOW
	reloc   39 offset  700 [9700] HIGHLOW
	reloc   40 offset  71a [971a] HIGHLOW
	reloc   41 offset  724 [9724] HIGHLOW
	reloc   42 offset  74c [974c] HIGHLOW
	reloc   43 offset  7a2 [97a2] HIGHLOW
	reloc   44 offset  80d [980d] HIGHLOW
	reloc   45 offset  941 [9941] HIGHLOW
	reloc   46 offset  a0c [9a0c] HIGHLOW
	reloc   47 offset  b2a [9b2a] HIGHLOW
	reloc   48 offset  bad [9bad] HIGHLOW
