
usrv42a.dll:     file format pei-i386
usrv42a.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x587bf268

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00012000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f268
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		587b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00001000
CheckSum		000262a4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013fa0 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 000138ec 00000050 Import Directory [parts of .idata]
Entry 2 0002e000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 0000163c Base Relocation Directory [.reloc]
Entry 6 00013140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 00013000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x587c38ec

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000138ec	00013a04 ffffffff ffffffff 00013be8 000130c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a88	   44  ISF_TMBPostMessage	58812458
	reloc  127 offset  a9e [2a9e] HIGHLOW
	reloc  128 offset  ab3 [2ab3] HIGHLOW
	reloc  129 offset  abd [2abd] HIGHLOW
	reloc  130 offset  ac6 [2ac6] HIGHLOW
	reloc  131 offset  ace [2ace] HIGHLOW
	reloc  132 offset  b14 [2b14] HIGHLOW
	reloc  133 offset  b18 [2b18] HIGHLOW
	reloc  134 offset  b53 [2b53] HIGHLOW
	reloc  135 offset  b5c [2b5c] HIGHLOW
	reloc  136 offset  b65 [2b65] HIGHLOW
	reloc  137 offset  b7f [2b7f] HIGHLOW
	reloc  138 offset  b83 [2b83] HIGHLOW
	reloc  139 offset  b8c [2b8c] HIGHLOW
	reloc  140 offset  b94 [2b94] HIGHLOW
	reloc  141 offset  b98 [2b98] HIGHLOW
	reloc  142 offset  bb0 [2bb0] HIGHLOW
	reloc  143 offset  bb4 [2bb4] HIGHLOW
	reloc  144 offset  bbc [2bbc] HIGHLOW
	reloc  145 offset  bc0 [2bc0] HIGHLOW
	reloc  146 offset  bf1 [2bf1] HIGHLOW
	reloc  147 offset  bf8 [2bf8] HIGHLOW
	reloc  148 offset  bfc [2bfc] HIGHLOW
	reloc  149 offset  c14 [2c14] HIGHLOW
	reloc  150 offset  c18 [2c18] HIGHLOW
	reloc  151 offset  c45 [2c45] HIGHLOW
	reloc  152 offset  c49 [2c49] HIGHLOW
	reloc  153 offset  c67 [2c67] HIGHLOW
	reloc  154 offset  c6b [2c6b] HIGHLOW
	reloc  155 offset  c91 [2c91] HIGHLOW
	reloc  156 offset  cb0 [2cb0] HIGHLOW
	reloc  157 offset  cb4 [2cb4] HIGHLOW
	reloc  158 offset  cd1 [2cd1] HIGHLOW
	reloc  159 offset  e54 [2e54] HIGHLOW
	reloc  160 offset  e93 [2e93] HIGHLOW
	reloc  161 offset  f06 [2f06] HIGHLOW
	reloc  162 offset  ffa [2ffa] HIGHLOW
	reloc  163 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    1 [3001] HIGHLOW
	reloc    1 offset    5 [3005] HIGHLOW
	reloc    2 offset    b [300b] HIGHLOW
	reloc    3 offset    f [300f] HIGHLOW
	reloc    4 offset   2e [302e] HIGHLOW
	reloc    5 offset   32 [3032] HIGHLOW
	reloc    6 offset   f9 [30f9] HIGHLOW
	reloc    7 offset  215 [3215] HIGHLOW
	reloc    8 offset  221 [3221] HIGHLOW
	reloc    9 offset  252 [3252] HIGHLOW
	reloc   10 offset  275 [3275] HIGHLOW
	reloc   11 offset  27f [327f] HIGHLOW
	reloc   12 offset  28e [328e] HIGHLOW
	reloc   13 offset  2a7 [32a7] HIGHLOW
	reloc   14 offset  2b1 [32b1] HIGHLOW
	reloc   15 offset  2c7 [32c7] HIGHLOW
	reloc   16 offset  2d1 [32d1] HIGHLOW
	reloc   17 offset  2f1 [32f1] HIGHLOW
	reloc   18 offset  312 [3312] HIGHLOW
	reloc   19 offset  332 [3332] HIGHLOW
	reloc   20 offset  344 [3344] HIGHLOW
	reloc   21 offset  364 [3364] HIGHLOW
	reloc   22 offset  37e [337e] HIGHLOW
	reloc   23 offset  39f [339f] HIGHLOW
	reloc   24 offset  3a7 [33a7] HIGHLOW
	reloc   25 offset  3bc [33bc] HIGHLOW
	reloc   26 offset  3cb [33cb] HIGHLOW
	reloc   27 offset  3da [33da] HIGHLOW
	reloc   28 offset  407 [3407] HIGHLOW
	reloc   29 offset  41c [341c] HIGHLOW
	reloc   30 offset  42a [342a] HIGHLOW
	reloc   31 offset  43a [343a] HIGHLOW
	reloc   32 offset  457 [3457] HIGHLOW
	reloc   33 offset  463 [3463] HIGHLOW
	reloc   34 offset  475 [3475] HIGHLOW
	reloc   35 offset  485 [3485] HIGHLOW
	reloc   36 offset  4b9 [34b9] HIGHLOW
	reloc   37 offset  4dd [34dd] HIGHLOW
	reloc   38 offset  5d2 [35d2] HIGHLOW
	reloc   39 offset  6ac [36ac] HIGHLOW
	reloc   40 offset  834 [3834] HIGHLOW
	reloc   41 offset  844 [3844] HIGHLOW
	reloc   42 offset  858 [3858] HIGHLOW
	reloc   43 offset  9f7 [39f7] HIGHLOW
	reloc   44 offset  a69 [3a69] HIGHLOW
	reloc   45 offset  ae7 [3ae7] HIGHLOW
	reloc   46 offset  bc1 [3bc1] HIGHLOW
	reloc   47 offset  bd3 [3bd3] HIGHLOW
	reloc   48 offset  d68 [3d68] HIGHLOW
	reloc   49 offset  e2c [3e2c] HIGHLOW
	reloc   50 offset  f85 [3f85] HIGHLOW
	reloc   51 offset  f8b [3f8b] HIGHLOW
	reloc   52 offset  f90 [3f90] HIGHLOW
	reloc   53 offset  f96 [3f96] HIGHLOW
	reloc   54 offset  f9c [3f9c] HIGHLOW
	reloc   55 offset  fa2 [3fa2] HIGHLOW
	reloc   56 offset  fa8 [3fa8] HIGHLOW
	reloc   57 offset  fad [3fad] HIGHLOW
	reloc   58 offset  fb2 [3fb2] HIGHLOW
	reloc   59 offset  fbd [3fbd] HIGHLOW
	reloc   60 offset  fc4 [3fc4] HIGHLOW
	reloc   61 offset  fca [3fca] HIGHLOW
	reloc   62 offset  fcf [3fcf] HIGHLOW
	reloc   63 offset  fd5 [3fd5] HIGHLOW
	reloc   64 offset  fdb [3fdb] HIGHLOW
	reloc   65 offset  fe5 [3fe5] HIGHLOW
	reloc   66 offset  ff5 [3ff5] HIGHLOW
	reloc   67 offset  ffb [3ffb] HIGHLOW

Virtual Address: 00004000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    6 [4006] HIGHLOW
	reloc    2 offset    c [400c] HIGHLOW
	reloc    3 offset   12 [4012] HIGHLOW
	reloc    4 offset   19 [4019] HIGHLOW
	reloc    5 offset   1f [401f] HIGHLOW
	reloc    6 offset   24 [4024] HIGHLOW
	reloc    7 offset   29 [4029] HIGHLOW
	reloc    8 offset   69 [4069] HIGHLOW
	reloc    9 offset   d4 [40d4] HIGHLOW
	reloc   10 offset  190 [4190] HIGHLOW
	reloc   11 offset  194 [4194] HIGHLOW
	reloc   12 offset  198 [4198] HIGHLOW
	reloc   13 offset  19c [419c] HIGHLOW
	reloc   14 offset  1a0 [41a0] HIGHLOW
	reloc   15 offset  1a4 [41a4] HIGHLOW
	reloc   16 offset  1a8 [41a8] HIGHLOW
	reloc   17 offset  1ac [41ac] HIGHLOW
	reloc   18 offset  1b6 [41b6] HIGHLOW
	reloc   19 offset  1e4 [41e4] HIGHLOW
	reloc   20 offset  1ea [41ea] HIGHLOW
	reloc   21 offset  1ef [41ef] HIGHLOW
	reloc   22 offset  1f5 [41f5] HIGHLOW
	reloc   23 offset  1fb [41fb] HIGHLOW
	reloc   24 offset  201 [4201] HIGHLOW
	reloc   25 offset  208 [4208] HIGHLOW
	reloc   26 offset  20e [420e] HIGHLOW
	reloc   27 offset  233 [4233] HIGHLOW
	reloc   28 offset  259 [4259] HIGHLOW
	reloc   29 offset  28c [428c] HIGHLOW
	reloc   30 offset  2a1 [42a1] HIGHLOW
	reloc   31 offset  335 [4335] HIGHLOW
	reloc   32 offset  357 [4357] HIGHLOW
	reloc   33 offset  37d [437d] HIGHLOW
	reloc   34 offset  3a3 [43a3] HIGHLOW
	reloc   35 offset  3c5 [43c5] HIGHLOW
	reloc   36 offset  3eb [43eb] HIGHLOW
	reloc   37 offset  517 [4517] HIGHLOW
	reloc   38 offset  51d [451d] HIGHLOW
	reloc   39 offset  522 [4522] HIGHLOW
	reloc   40 offset  55b [455b] HIGHLOW
	reloc   41 offset  624 [4624] HIGHLOW
	reloc   42 offset  62a [462a] HIGHLOW
	reloc   43 offset  630 [4630] HIGHLOW
	reloc   44 offset  64d [464d] HIGHLOW
	reloc   45 offset  80e [480e] HIGHLOW
	reloc   46 offset  837 [4837] HIGHLOW
	reloc   47 offset  8b6 [48b6] HIGHLOW
	reloc   48 offset  8c2 [48c2] HIGHLOW
	reloc   49 offset  90f [490f] HIGHLOW
	reloc   50 offset  92c [492c] HIGHLOW
	reloc   51 offset  a04 [4a04] HIGHLOW
	reloc   52 offset  b10 [4b10] HIGHLOW
	reloc   53 offset  b18 [4b18] HIGHLOW
	reloc   54 offset  b2b [4b2b] HIGHLOW
	reloc   55 offset  b4d [4b4d] HIGHLOW
	reloc   56 offset  b5f [4b5f] HIGHLOW
	reloc   57 offset  b66 [4b66] HIGHLOW
	reloc   58 offset  b7e [4b7e] HIGHLOW
	reloc   59 offset  b87 [4b87] HIGHLOW
	reloc   60 offset  b8d [4b8d] HIGHLOW
	reloc   61 offset  b93 [4b93] HIGHLOW
	reloc   62 offset  b99 [4b99] HIGHLOW
	reloc   63 offset  bad [4bad] HIGHLOW
	reloc   64 offset  bb5 [4bb5] HIGHLOW
	reloc   65 offset  bc1 [4bc1] HIGHLOW
	reloc   66 offset  bce [4bce] HIGHLOW
	reloc   67 offset  be3 [4be3] HIGHLOW
	reloc   68 offset  bee [4bee] HIGHLOW
	reloc   69 offset  bf5 [4bf5] HIGHLOW
	reloc   70 offset  c0a [4c0a] HIGHLOW
	reloc   71 offset  ce2 [4ce2] HIGHLOW
	reloc   72 offset  cea [4cea] HIGHLOW
	reloc   73 offset  cf2 [4cf2] HIGHLOW
	reloc   74 offset  d0c [4d0c] HIGHLOW
	reloc   75 offset  d33 [4d33] HIGHLOW
	reloc   76 offset  d55 [4d55] HIGHLOW
	reloc   77 offset  d75 [4d75] HIGHLOW
	reloc   78 offset  d8a [4d8a] HIGHLOW
	reloc   79 offset  d9f [4d9f] HIGHLOW
	reloc   80 offset  dae [4dae] HIGHLOW
	reloc   81 offset  ddf [4ddf] HIGHLOW
	reloc   82 offset  deb [4deb] HIGHLOW
	reloc   83 offset  e13 [4e13] HIGHLOW
	reloc   84 offset  e1f [4e1f] HIGHLOW
	reloc   85 offset  e3f [4e3f] HIGHLOW
	reloc   86 offset  e49 [4e49] HIGHLOW
	reloc   87 offset  e67 [4e67] HIGHLOW
	reloc   88 offset  e7a [4e7a] HIGHLOW
	reloc   89 offset  efc [4efc] HIGHLOW
	reloc   90 offset  f0f [4f0f] HIGHLOW
	reloc   91 offset  f25 [4f25] HIGHLOW
	reloc   92 offset  f38 [4f38] HIGHLOW
	reloc   93 offset  f41 [4f41] HIGHLOW
	reloc   94 offset  f46 [4f46] HIGHLOW
	reloc   95 offset  f4b [4f4b] HIGHLOW
	reloc   96 offset  f51 [4f51] HIGHLOW
	reloc   97 offset  f8e [4f8e] HIGHLOW

Virtual Address: 00005000 Chunk size 484 (0x1e4) Number of fixups 238
	reloc    0 offset   12 [5012] HIGHLOW
	reloc    1 offset   1d [501d] HIGHLOW
	reloc    2 offset   39 [5039] HIGHLOW
	reloc    3 offset   4e [504e] HIGHLOW
	reloc    4 offset   53 [5053] HIGHLOW
	reloc    5 offset   58 [5058] HIGHLOW
	reloc    6 offset   5e [505e] HIGHLOW
	reloc    7 offset   65 [5065] HIGHLOW
	reloc    8 offset   6b [506b] HIGHLOW
	reloc    9 offset   73 [5073] HIGHLOW
	reloc   10 offset   7e [507e] HIGHLOW
	reloc   11 offset   8b [508b] HIGHLOW
	reloc   12 offset   af [50af] HIGHLOW
	reloc   13 offset   bd [50bd] HIGHLOW
	reloc   14 offset   c3 [50c3] HIGHLOW
	reloc   15 offset   d9 [50d9] HIGHLOW
	reloc   16 offset   f7 [50f7] HIGHLOW
	reloc   17 offset   fe [50fe] HIGHLOW
	reloc   18 offset  105 [5105] HIGHLOW
	reloc   19 offset  10c [510c] HIGHLOW
	reloc   20 offset  113 [5113] HIGHLOW
	reloc   21 offset  119 [5119] HIGHLOW
	reloc   22 offset  11e [511e] HIGHLOW
	reloc   23 offset  138 [5138] HIGHLOW
	reloc   24 offset  145 [5145] HIGHLOW
	reloc   25 offset  162 [5162] HIGHLOW
	reloc   26 offset  196 [5196] HIGHLOW
	reloc   27 offset  19c [519c] HIGHLOW
	reloc   28 offset  1b7 [51b7] HIGHLOW
	reloc   29 offset  1bd [51bd] HIGHLOW
	reloc   30 offset  1d0 [51d0] HIGHLOW
	reloc   31 offset  1d5 [51d5] HIGHLOW
	reloc   32 offset  1f0 [51f0] HIGHLOW
	reloc   33 offset  1fa [51fa] HIGHLOW
	reloc   34 offset  205 [5205] HIGHLOW
	reloc   35 offset  20e [520e] HIGHLOW
	reloc   36 offset  214 [5214] HIGHLOW
	reloc   37 offset  21f [521f] HIGHLOW
	reloc   38 offset  229 [5229] HIGHLOW
	reloc   39 offset  236 [5236] HIGHLOW
	reloc   40 offset  23f [523f] HIGHLOW
	reloc   41 offset  24b [524b] HIGHLOW
	reloc   42 offset  26f [526f] HIGHLOW
	reloc   43 offset  282 [5282] HIGHLOW
	reloc   44 offset  28f [528f] HIGHLOW
	reloc   45 offset  296 [5296] HIGHLOW
	reloc   46 offset  29b [529b] HIGHLOW
	reloc   47 offset  2a6 [52a6] HIGHLOW
	reloc   48 offset  2af [52af] HIGHLOW
	reloc   49 offset  2b8 [52b8] HIGHLOW
	reloc   50 offset  2d8 [52d8] HIGHLOW
	reloc   51 offset  2f6 [52f6] HIGHLOW
	reloc   52 offset  2fd [52fd] HIGHLOW
	reloc   53 offset  307 [5307] HIGHLOW
	reloc   54 offset  30d [530d] HIGHLOW
	reloc   55 offset  316 [5316] HIGHLOW
	reloc   56 offset  323 [5323] HIGHLOW
	reloc   57 offset  33f [533f] HIGHLOW
	reloc   58 offset  353 [5353] HIGHLOW
	reloc   59 offset  374 [5374] HIGHLOW
	reloc   60 offset  37e [537e] HIGHLOW
	reloc   61 offset  385 [5385] HIGHLOW
	reloc   62 offset  38f [538f] HIGHLOW
	reloc   63 offset  394 [5394] HIGHLOW
	reloc   64 offset  39b [539b] HIGHLOW
	reloc   65 offset  3a3 [53a3] HIGHLOW
	reloc   66 offset  3aa [53aa] HIGHLOW
	reloc   67 offset  3b4 [53b4] HIGHLOW
	reloc   68 offset  3ba [53ba] HIGHLOW
	reloc   69 offset  3c3 [53c3] HIGHLOW
	reloc   70 offset  3cf [53cf] HIGHLOW
	reloc   71 offset  3e0 [53e0] HIGHLOW
	reloc   72 offset  3e7 [53e7] HIGHLOW
	reloc   73 offset  3ee [53ee] HIGHLOW
	reloc   74 offset  3f5 [53f5] HIGHLOW
	reloc   75 offset  3fc [53fc] HIGHLOW
	reloc   76 offset  403 [5403] HIGHLOW
	reloc   77 offset  409 [5409] HIGHLOW
	reloc   78 offset  41a [541a] HIGHLOW
	reloc   79 offset  435 [5435] HIGHLOW
	reloc   80 offset  43d [543d] HIGHLOW
	reloc   81 offset  449 [5449] HIGHLOW
	reloc   82 offset  458 [5458] HIGHLOW
	reloc   83 offset  45f [545f] HIGHLOW
	reloc   84 offset  466 [5466] HIGHLOW
	reloc   85 offset  46d [546d] HIGHLOW
	reloc   86 offset  474 [5474] HIGHLOW
	reloc   87 offset  47a [547a] HIGHLOW
	reloc   88 offset  480 [5480] HIGHLOW
	reloc   89 offset  487 [5487] HIGHLOW
	reloc   90 offset  4a7 [54a7] HIGHLOW
	reloc   91 offset  4ae [54ae] HIGHLOW
	reloc   92 offset  4cf [54cf] HIGHLOW
	reloc   93 offset  50e [550e] HIGHLOW
	reloc   94 offset  51e [551e] HIGHLOW
	reloc   95 offset  52f [552f] HIGHLOW
	reloc   96 offset  53d [553d] HIGHLOW
	reloc   97 offset  551 [5551] HIGHLOW
	reloc   98 offset  558 [5558] HIGHLOW
	reloc   99 offset  55f [555f] HIGHLOW
	reloc  100 offset  566 [5566] HIGHLOW
	reloc  101 offset  56c [556c] HIGHLOW
	reloc  102 offset  571 [5571] HIGHLOW
	reloc  103 offset  577 [5577] HIGHLOW
	reloc  104 offset  57d [557d] HIGHLOW
	reloc  105 offset  583 [5583] HIGHLOW
	reloc  106 offset  58a [558a] HIGHLOW
	reloc  107 offset  595 [5595] HIGHLOW
	reloc  108 offset  5a5 [55a5] HIGHLOW
	reloc  109 offset  5ac [55ac] HIGHLOW
	reloc  110 offset  5b2 [55b2] HIGHLOW
	reloc  111 offset  5b7 [55b7] HIGHLOW
	reloc  112 offset  5bd [55bd] HIGHLOW
	reloc  113 offset  5c3 [55c3] HIGHLOW
	reloc  114 offset  5cd [55cd] HIGHLOW
	reloc  115 offset  5df [55df] HIGHLOW
	reloc  116 offset  5f1 [55f1] HIGHLOW
	reloc  117 offset  613 [5613] HIGHLOW
	reloc  118 offset  623 [5623] HIGHLOW
	reloc  119 offset  62b [562b] HIGHLOW
	reloc  120 offset  634 [5634] HIGHLOW
	reloc  121 offset  647 [5647] HIGHLOW
	reloc  122 offset  64f [564f] HIGHLOW
	reloc  123 offset  65a [565a] HIGHLOW
	reloc  124 offset  669 [5669] HIGHLOW
	reloc  125 offset  69e [569e] HIGHLOW
	reloc  126 offset  6bd [56bd] HIGHLOW
	reloc  127 offset  6d1 [56d1] HIGHLOW
	reloc  128 offset  6ee [56ee] HIGHLOW
	reloc  129 offset  6ff [56ff] HIGHLOW
	reloc  130 offset  707 [5707] HIGHLOW
	reloc  131 offset  70e [570e] HIGHLOW
	reloc  132 offset  714 [5714] HIGHLOW
	reloc  133 offset  71a [571a] HIGHLOW
	reloc  134 offset  720 [5720] HIGHLOW
	reloc  135 offset  729 [5729] HIGHLOW
	reloc  136 offset  72e [572e] HIGHLOW
	reloc  137 offset  733 [5733] HIGHLOW
	reloc  138 offset  73a [573a] HIGHLOW
	reloc  139 offset  75b [575b] HIGHLOW
	reloc  140 offset  797 [5797] HIGHLOW
	reloc  141 offset  7e1 [57e1] HIGHLOW
	reloc  142 offset  7e8 [57e8] HIGHLOW
	reloc  143 offset  7ee [57ee] HIGHLOW
	reloc  144 offset  7f4 [57f4] HIGHLOW
	reloc  145 offset  824 [5824] HIGHLOW
	reloc  146 offset  833 [5833] HIGHLOW
	reloc  147 offset  840 [5840] HIGHLOW
	reloc  148 offset  847 [5847] HIGHLOW
	reloc  149 offset  84e [584e] HIGHLOW
	reloc  150 offset  855 [5855] HIGHLOW
	reloc  151 offset  85f [585f] HIGHLOW
	reloc  152 offset  867 [5867] HIGHLOW
	reloc  153 offset  86e [586e] HIGHLOW
	reloc  154 offset  878 [5878] HIGHLOW
	reloc  155 offset  882 [5882] HIGHLOW
	reloc  156 offset  894 [5894] HIGHLOW
	reloc  157 offset  8bb [58bb] HIGHLOW
	reloc  158 offset  8c7 [58c7] HIGHLOW
	reloc  159 offset  a58 [5a58] HIGHLOW
	reloc  160 offset  a6f [5a6f] HIGHLOW
	reloc  161 offset  a86 [5a86] HIGHLOW
	reloc  162 offset  a95 [5a95] HIGHLOW
	reloc  163 offset  a9e [5a9e] HIGHLOW
	reloc  164 offset  aa7 [5aa7] HIGHLOW
	reloc  165 offset  ab2 [5ab2] HIGHLOW
	reloc  166 offset  abf [5abf] HIGHLOW
	reloc  167 offset  ac4 [5ac4] HIGHLOW
	reloc  168 offset  aca [5aca] HIGHLOW
	reloc  169 offset  ade [5ade] HIGHLOW
	reloc  170 offset  ae7 [5ae7] HIGHLOW
	reloc  171 offset  afa [5afa] HIGHLOW
	reloc  172 offset  b03 [5b03] HIGHLOW
	reloc  173 offset  b2e [5b2e] HIGHLOW
	reloc  174 offset  b9f [5b9f] HIGHLOW
	reloc  175 offset  bca [5bca] HIGHLOW
	reloc  176 offset  bf2 [5bf2] HIGHLOW
	reloc  177 offset  bf7 [5bf7] HIGHLOW
	reloc  178 offset  c1f [5c1f] HIGHLOW
	reloc  179 offset  c25 [5c25] HIGHLOW
	reloc  180 offset  c2e [5c2e] HIGHLOW
	reloc  181 offset  c60 [5c60] HIGHLOW
	reloc  182 offset  c84 [5c84] HIGHLOW
	reloc  183 offset  cab [5cab] HIGHLOW
	reloc  184 offset  cba [5cba] HIGHLOW
	reloc  185 offset  cc0 [5cc0] HIGHLOW
	reloc  186 offset  ccd [5ccd] HIGHLOW
	reloc  187 offset  cd9 [5cd9] HIGHLOW
	reloc  188 offset  cdf [5cdf] HIGHLOW
	reloc  189 offset  cf4 [5cf4] HIGHLOW
	reloc  190 offset  cfa [5cfa] HIGHLOW
	reloc  191 offset  d0f [5d0f] HIGHLOW
	reloc  192 offset  d14 [5d14] HIGHLOW
	reloc  193 offset  d29 [5d29] HIGHLOW
	reloc  194 offset  d2f [5d2f] HIGHLOW
	reloc  195 offset  d44 [5d44] HIGHLOW
	reloc  196 offset  d4a [5d4a] HIGHLOW
	reloc  197 offset  d5f [5d5f] HIGHLOW
	reloc  198 offset  d64 [5d64] HIGHLOW
	reloc  199 offset  d79 [5d79] HIGHLOW
	reloc  200 offset  d7f [5d7f] HIGHLOW
	reloc  201 offset  d94 [5d94] HIGHLOW
	reloc  202 offset  d9a [5d9a] HIGHLOW
	reloc  203 offset  dac [5dac] HIGHLOW
	reloc  204 offset  db1 [5db1] HIGHLOW
	reloc  205 offset  dc3 [5dc3] HIGHLOW
	reloc  206 offset  dc9 [5dc9] HIGHLOW
	reloc  207 offset  ddb [5ddb] HIGHLOW
	reloc  208 offset  de1 [5de1] HIGHLOW
	reloc  209 offset  df3 [5df3] HIGHLOW
	reloc  210 offset  df8 [5df8] HIGHLOW
	reloc  211 offset  e07 [5e07] HIGHLOW
	reloc  212 offset  e17 [5e17] HIGHLOW
	reloc  213 offset  e1c [5e1c] HIGHLOW
	reloc  214 offset  e21 [5e21] HIGHLOW
	reloc  215 offset  e27 [5e27] HIGHLOW
	reloc  216 offset  e2d [5e2d] HIGHLOW
	reloc  217 offset  e33 [5e33] HIGHLOW
	reloc  218 offset  e39 [5e39] HIGHLOW
	reloc  219 offset  e3e [5e3e] HIGHLOW
	reloc  220 offset  e43 [5e43] HIGHLOW
	reloc  221 offset  e4e [5e4e] HIGHLOW
	reloc  222 offset  e64 [5e64] HIGHLOW
	reloc  223 offset  e6e [5e6e] HIGHLOW
	reloc  224 offset  e82 [5e82] HIGHLOW
	reloc  225 offset  e90 [5e90] HIGHLOW
	reloc  226 offset  eaf [5eaf] HIGHLOW
	reloc  227 offset  ee6 [5ee6] HIGHLOW
	reloc  228 offset  f0b [5f0b] HIGHLOW
	reloc  229 offset  f1a [5f1a] HIGHLOW
	reloc  230 offset  f42 [5f42] HIGHLOW
	reloc  231 offset  f66 [5f66] HIGHLOW
	reloc  232 offset  f6f [5f6f] HIGHLOW
	reloc  233 offset  f7e [5f7e] HIGHLOW
	reloc  234 offset  fb7 [5fb7] HIGHLOW
	reloc  235 offset  fc0 [5fc0] HIGHLOW
	reloc  236 offset  fe2 [5fe2] HIGHLOW
	reloc  237 offset  ff4 [5ff4] HIGHLOW

Virtual Address: 00006000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset    c [600c] HIGHLOW
	reloc    2 offset   12 [6012] HIGHLOW
	reloc    3 offset   1b [601b] HIGHLOW
	reloc    4 offset   34 [6034] HIGHLOW
	reloc    5 offset   42 [6042] HIGHLOW
	reloc    6 offset   48 [6048] HIGHLOW
	reloc    7 offset   65 [6065] HIGHLOW
	reloc    8 offset   72 [6072] HIGHLOW
	reloc    9 offset   a3 [60a3] HIGHLOW
	reloc   10 offset   cf [60cf] HIGHLOW
	reloc   11 offset   d5 [60d5] HIGHLOW
	reloc   12 offset   e4 [60e4] HIGHLOW
	reloc   13 offset   f0 [60f0] HIGHLOW
	reloc   14 offset  12e [612e] HIGHLOW
	reloc   15 offset  14e [614e] HIGHLOW
	reloc   16 offset  15e [615e] HIGHLOW
	reloc   17 offset  18c [618c] HIGHLOW
	reloc   18 offset  1a2 [61a2] HIGHLOW
	reloc   19 offset  1b4 [61b4] HIGHLOW
	reloc   20 offset  1c4 [61c4] HIGHLOW
	reloc   21 offset  2c1 [62c1] HIGHLOW
	reloc   22 offset  2e5 [62e5] HIGHLOW
	reloc   23 offset  2ee [62ee] HIGHLOW
	reloc   24 offset  2f7 [62f7] HIGHLOW
	reloc   25 offset  2fd [62fd] HIGHLOW
	reloc   26 offset  306 [6306] HIGHLOW
	reloc   27 offset  315 [6315] HIGHLOW
	reloc   28 offset  33d [633d] HIGHLOW
	reloc   29 offset  357 [6357] HIGHLOW
	reloc   30 offset  360 [6360] HIGHLOW
	reloc   31 offset  372 [6372] HIGHLOW
	reloc   32 offset  38b [638b] HIGHLOW
	reloc   33 offset  39d [639d] HIGHLOW
	reloc   34 offset  3a5 [63a5] HIGHLOW
	reloc   35 offset  3ad [63ad] HIGHLOW
	reloc   36 offset  3b3 [63b3] HIGHLOW
	reloc   37 offset  3bc [63bc] HIGHLOW
	reloc   38 offset  3cb [63cb] HIGHLOW
	reloc   39 offset  3e7 [63e7] HIGHLOW
	reloc   40 offset  3ee [63ee] HIGHLOW
	reloc   41 offset  412 [6412] HIGHLOW
	reloc   42 offset  420 [6420] HIGHLOW
	reloc   43 offset  426 [6426] HIGHLOW
	reloc   44 offset  46d [646d] HIGHLOW
	reloc   45 offset  489 [6489] HIGHLOW
	reloc   46 offset  490 [6490] HIGHLOW
	reloc   47 offset  49f [649f] HIGHLOW
	reloc   48 offset  4ab [64ab] HIGHLOW
	reloc   49 offset  4c2 [64c2] HIGHLOW
	reloc   50 offset  4ce [64ce] HIGHLOW
	reloc   51 offset  4d5 [64d5] HIGHLOW
	reloc   52 offset  4e4 [64e4] HIGHLOW
	reloc   53 offset  509 [6509] HIGHLOW
	reloc   54 offset  518 [6518] HIGHLOW
	reloc   55 offset  51e [651e] HIGHLOW
	reloc   56 offset  52d [652d] HIGHLOW
