
msapsspc.dll:     file format pei-i386
msapsspc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71da6030

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006030
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		71da0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00001000
CheckSum		0001c9f5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000af60 00000310 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a530 00000078 Import Directory [parts of .idata]
Entry 2 0000d000 0000680c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000007cc Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71daa530

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a530	0000a6a4 ffffffff ffffffff 0000a81a 000010fc

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	a80a	  574  _adjust_fdiv	4cf223d8
	reloc   35 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    c [500c] HIGHLOW
	reloc    1 offset   23 [5023] HIGHLOW
	reloc    2 offset   91 [5091] HIGHLOW
	reloc    3 offset   98 [5098] HIGHLOW
	reloc    4 offset   e6 [50e6] HIGHLOW
	reloc    5 offset   f2 [50f2] HIGHLOW
	reloc    6 offset  10e [510e] HIGHLOW
	reloc    7 offset  117 [5117] HIGHLOW
	reloc    8 offset  11e [511e] HIGHLOW
	reloc    9 offset  124 [5124] HIGHLOW
	reloc   10 offset  12d [512d] HIGHLOW
	reloc   11 offset  138 [5138] HIGHLOW
	reloc   12 offset  140 [5140] HIGHLOW
	reloc   13 offset  1a5 [51a5] HIGHLOW
	reloc   14 offset  1ba [51ba] HIGHLOW
	reloc   15 offset  21f [521f] HIGHLOW
	reloc   16 offset  26e [526e] HIGHLOW
	reloc   17 offset  2e4 [52e4] HIGHLOW
	reloc   18 offset  307 [5307] HIGHLOW
	reloc   19 offset  326 [5326] HIGHLOW
	reloc   20 offset  37b [537b] HIGHLOW
	reloc   21 offset  38f [538f] HIGHLOW
	reloc   22 offset  39c [539c] HIGHLOW
	reloc   23 offset  3d3 [53d3] HIGHLOW
	reloc   24 offset  41b [541b] HIGHLOW
	reloc   25 offset  442 [5442] HIGHLOW
	reloc   26 offset  47e [547e] HIGHLOW
	reloc   27 offset  4a7 [54a7] HIGHLOW
	reloc   28 offset  4b6 [54b6] HIGHLOW
	reloc   29 offset  4c8 [54c8] HIGHLOW
	reloc   30 offset  4e3 [54e3] HIGHLOW
	reloc   31 offset  4fa [54fa] HIGHLOW
	reloc   32 offset  51e [551e] HIGHLOW
	reloc   33 offset  57e [557e] HIGHLOW
	reloc   34 offset  5b1 [55b1] HIGHLOW
	reloc   35 offset  5b8 [55b8] HIGHLOW
	reloc   36 offset  5d4 [55d4] HIGHLOW
	reloc   37 offset  5f7 [55f7] HIGHLOW
	reloc   38 offset  614 [5614] HIGHLOW
	reloc   39 offset  619 [5619] HIGHLOW
	reloc   40 offset  632 [5632] HIGHLOW
	reloc   41 offset  643 [5643] HIGHLOW
	reloc   42 offset  665 [5665] HIGHLOW
	reloc   43 offset  684 [5684] HIGHLOW
	reloc   44 offset  68e [568e] HIGHLOW
	reloc   45 offset  6a9 [56a9] HIGHLOW
	reloc   46 offset  6c2 [56c2] HIGHLOW
	reloc   47 offset  6c9 [56c9] HIGHLOW
	reloc   48 offset  6e8 [56e8] HIGHLOW
	reloc   49 offset  708 [5708] HIGHLOW
	reloc   50 offset  788 [5788] HIGHLOW
	reloc   51 offset  7b3 [57b3] HIGHLOW
	reloc   52 offset  7d5 [57d5] HIGHLOW
	reloc   53 offset  800 [5800] HIGHLOW
	reloc   54 offset  81a [581a] HIGHLOW
	reloc   55 offset  832 [5832] HIGHLOW
	reloc   56 offset  855 [5855] HIGHLOW
	reloc   57 offset  85c [585c] HIGHLOW
	reloc   58 offset  879 [5879] HIGHLOW
	reloc   59 offset  893 [5893] HIGHLOW
	reloc   60 offset  8a5 [58a5] HIGHLOW
	reloc   61 offset  8e0 [58e0] HIGHLOW
	reloc   62 offset  905 [5905] HIGHLOW
	reloc   63 offset  93f [593f] HIGHLOW
	reloc   64 offset  96e [596e] HIGHLOW
	reloc   65 offset  975 [5975] HIGHLOW
	reloc   66 offset  9a2 [59a2] HIGHLOW
	reloc   67 offset  9c5 [59c5] HIGHLOW
	reloc   68 offset  9d2 [59d2] HIGHLOW
	reloc   69 offset  9ee [59ee] HIGHLOW
	reloc   70 offset  9f7 [59f7] HIGHLOW
	reloc   71 offset  a29 [5a29] HIGHLOW
	reloc   72 offset  a32 [5a32] HIGHLOW
	reloc   73 offset  a39 [5a39] HIGHLOW
	reloc   74 offset  a42 [5a42] HIGHLOW
	reloc   75 offset  a67 [5a67] HIGHLOW
	reloc   76 offset  a74 [5a74] HIGHLOW
	reloc   77 offset  a86 [5a86] HIGHLOW
	reloc   78 offset  a8d [5a8d] HIGHLOW
	reloc   79 offset  a9e [5a9e] HIGHLOW
	reloc   80 offset  aa5 [5aa5] HIGHLOW
	reloc   81 offset  abc [5abc] HIGHLOW
	reloc   82 offset  b37 [5b37] HIGHLOW
	reloc   83 offset  b6e [5b6e] HIGHLOW
	reloc   84 offset  b9b [5b9b] HIGHLOW
	reloc   85 offset  bbe [5bbe] HIGHLOW
	reloc   86 offset  bd4 [5bd4] HIGHLOW
	reloc   87 offset  bea [5bea] HIGHLOW
	reloc   88 offset  bf6 [5bf6] HIGHLOW
	reloc   89 offset  c44 [5c44] HIGHLOW
	reloc   90 offset  c49 [5c49] HIGHLOW
	reloc   91 offset  c58 [5c58] HIGHLOW
	reloc   92 offset  c5f [5c5f] HIGHLOW
	reloc   93 offset  c67 [5c67] HIGHLOW
	reloc   94 offset  c8c [5c8c] HIGHLOW
	reloc   95 offset  c93 [5c93] HIGHLOW
	reloc   96 offset  c9d [5c9d] HIGHLOW
	reloc   97 offset  cab [5cab] HIGHLOW
	reloc   98 offset  cbd [5cbd] HIGHLOW
	reloc   99 offset  cca [5cca] HIGHLOW
	reloc  100 offset  cd0 [5cd0] HIGHLOW
	reloc  101 offset  cd8 [5cd8] HIGHLOW
	reloc  102 offset  ce4 [5ce4] HIGHLOW
	reloc  103 offset  cea [5cea] HIGHLOW
	reloc  104 offset  cf8 [5cf8] HIGHLOW
	reloc  105 offset  d05 [5d05] HIGHLOW
	reloc  106 offset  d25 [5d25] HIGHLOW
	reloc  107 offset  d3b [5d3b] HIGHLOW
	reloc  108 offset  d47 [5d47] HIGHLOW
	reloc  109 offset  d4f [5d4f] HIGHLOW
	reloc  110 offset  d57 [5d57] HIGHLOW
	reloc  111 offset  d63 [5d63] HIGHLOW
	reloc  112 offset  d7d [5d7d] HIGHLOW
	reloc  113 offset  d84 [5d84] HIGHLOW
	reloc  114 offset  d91 [5d91] HIGHLOW
	reloc  115 offset  e66 [5e66] HIGHLOW
	reloc  116 offset  e71 [5e71] HIGHLOW
	reloc  117 offset  e7f [5e7f] HIGHLOW
	reloc  118 offset  e89 [5e89] HIGHLOW
	reloc  119 offset  e94 [5e94] HIGHLOW
	reloc  120 offset  e9b [5e9b] HIGHLOW
	reloc  121 offset  ebc [5ebc] HIGHLOW
	reloc  122 offset  ec2 [5ec2] HIGHLOW
	reloc  123 offset  ecb [5ecb] HIGHLOW
	reloc  124 offset  edc [5edc] HIGHLOW
	reloc  125 offset  ee8 [5ee8] HIGHLOW
	reloc  126 offset  ef1 [5ef1] HIGHLOW
	reloc  127 offset  eff [5eff] HIGHLOW
	reloc  128 offset  f04 [5f04] HIGHLOW
	reloc  129 offset  f0f [5f0f] HIGHLOW
	reloc  130 offset  f1b [5f1b] HIGHLOW
	reloc  131 offset  f24 [5f24] HIGHLOW
	reloc  132 offset  f31 [5f31] HIGHLOW
	reloc  133 offset  f3f [5f3f] HIGHLOW
	reloc  134 offset  f47 [5f47] HIGHLOW
	reloc  135 offset  f57 [5f57] HIGHLOW
	reloc  136 offset  f6a [5f6a] HIGHLOW
	reloc  137 offset  f6f [5f6f] HIGHLOW
	reloc  138 offset  f7e [5f7e] HIGHLOW
	reloc  139 offset  f83 [5f83] HIGHLOW
	reloc  140 offset  f88 [5f88] HIGHLOW
	reloc  141 offset  f93 [5f93] HIGHLOW
	reloc  142 offset  f98 [5f98] HIGHLOW
	reloc  143 offset  fb3 [5fb3] HIGHLOW
	reloc  144 offset  fbc [5fbc] HIGHLOW
	reloc  145 offset  fc5 [5fc5] HIGHLOW
	reloc  146 offset  fce [5fce] HIGHLOW
	reloc  147 offset  fd7 [5fd7] HIGHLOW
	reloc  148 offset  fea [5fea] HIGHLOW
	reloc  149 offset  ff2 [5ff2] HIGHLOW
	reloc  150 offset  ff8 [5ff8] HIGHLOW
	reloc  151 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    1 [6001] HIGHLOW
	reloc    1 offset    c [600c] HIGHLOW
	reloc    2 offset   12 [6012] HIGHLOW
	reloc    3 offset   43 [6043] HIGHLOW
	reloc    4 offset   5e [605e] HIGHLOW
	reloc    5 offset   c1 [60c1] HIGHLOW
	reloc    6 offset   e0 [60e0] HIGHLOW
	reloc    7 offset  160 [6160] HIGHLOW
	reloc    8 offset  16f [616f] HIGHLOW
	reloc    9 offset  175 [6175] HIGHLOW
	reloc   10 offset  17f [617f] HIGHLOW
	reloc   11 offset  198 [6198] HIGHLOW
	reloc   12 offset  1aa [61aa] HIGHLOW
	reloc   13 offset  1b0 [61b0] HIGHLOW
	reloc   14 offset  1ba [61ba] HIGHLOW
	reloc   15 offset  1d8 [61d8] HIGHLOW
	reloc   16 offset  1e4 [61e4] HIGHLOW
	reloc   17 offset  221 [6221] HIGHLOW
	reloc   18 offset  23f [623f] HIGHLOW
	reloc   19 offset  24b [624b] HIGHLOW
	reloc   20 offset  2ba [62ba] HIGHLOW
	reloc   21 offset  2df [62df] HIGHLOW
	reloc   22 offset  2fc [62fc] HIGHLOW
	reloc   23 offset  319 [6319] HIGHLOW
	reloc   24 offset  321 [6321] HIGHLOW
	reloc   25 offset  355 [6355] HIGHLOW
	reloc   26 offset  379 [6379] HIGHLOW
	reloc   27 offset  386 [6386] HIGHLOW
	reloc   28 offset  3d4 [63d4] HIGHLOW
	reloc   29 offset  3f6 [63f6] HIGHLOW
	reloc   30 offset  40b [640b] HIGHLOW
	reloc   31 offset  497 [6497] HIGHLOW
	reloc   32 offset  4da [64da] HIGHLOW
	reloc   33 offset  4f6 [64f6] HIGHLOW
	reloc   34 offset  5f9 [65f9] HIGHLOW
	reloc   35 offset  61b [661b] HIGHLOW
	reloc   36 offset  624 [6624] HIGHLOW
	reloc   37 offset  635 [6635] HIGHLOW
	reloc   38 offset  63f [663f] HIGHLOW
	reloc   39 offset  646 [6646] HIGHLOW
	reloc   40 offset  64c [664c] HIGHLOW
	reloc   41 offset  655 [6655] HIGHLOW
	reloc   42 offset  671 [6671] HIGHLOW
	reloc   43 offset  677 [6677] HIGHLOW
	reloc   44 offset  689 [6689] HIGHLOW
	reloc   45 offset  693 [6693] HIGHLOW
	reloc   46 offset  69d [669d] HIGHLOW
	reloc   47 offset  6a3 [66a3] HIGHLOW
	reloc   48 offset  6bb [66bb] HIGHLOW
	reloc   49 offset  6c3 [66c3] HIGHLOW
	reloc   50 offset  6db [66db] HIGHLOW
	reloc   51 offset  6ee [66ee] HIGHLOW
	reloc   52 offset  703 [6703] HIGHLOW
	reloc   53 offset  70d [670d] HIGHLOW
	reloc   54 offset  715 [6715] HIGHLOW
	reloc   55 offset  71c [671c] HIGHLOW
	reloc   56 offset  723 [6723] HIGHLOW
	reloc   57 offset  729 [6729] HIGHLOW
	reloc   58 offset  731 [6731] HIGHLOW
	reloc   59 offset  738 [6738] HIGHLOW
	reloc   60 offset  740 [6740] HIGHLOW
	reloc   61 offset  764 [6764] HIGHLOW
	reloc   62 offset  76c [676c] HIGHLOW
	reloc   63 offset  775 [6775] HIGHLOW
	reloc   64 offset  788 [6788] HIGHLOW
	reloc   65 offset  78e [678e] HIGHLOW
	reloc   66 offset  793 [6793] HIGHLOW
	reloc   67 offset  79f [679f] HIGHLOW
	reloc   68 offset  7bd [67bd] HIGHLOW
	reloc   69 offset  82f [682f] HIGHLOW
	reloc   70 offset  872 [6872] HIGHLOW
	reloc   71 offset  88a [688a] HIGHLOW
	reloc   72 offset  891 [6891] HIGHLOW
	reloc   73 offset  9cf [69cf] HIGHLOW
	reloc   74 offset  a73 [6a73] HIGHLOW
	reloc   75 offset  b94 [6b94] HIGHLOW
	reloc   76 offset  c23 [6c23] HIGHLOW
	reloc   77 offset  d67 [6d67] HIGHLOW
	reloc   78 offset  d7e [6d7e] HIGHLOW
	reloc   79 offset  db7 [6db7] HIGHLOW
	reloc   80 offset  e7f [6e7f] HIGHLOW
	reloc   81 offset  f6b [6f6b] HIGHLOW
	reloc   82 offset  f85 [6f85] HIGHLOW
	reloc   83 offset  fb7 [6fb7] HIGHLOW

Virtual Address: 00007000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   1c [701c] HIGHLOW
	reloc    1 offset   25 [7025] HIGHLOW
	reloc    2 offset   5e [705e] HIGHLOW
	reloc    3 offset   ef [70ef] HIGHLOW
	reloc    4 offset   fc [70fc] HIGHLOW
	reloc    5 offset  101 [7101] HIGHLOW
	reloc    6 offset  126 [7126] HIGHLOW
	reloc    7 offset  131 [7131] HIGHLOW
	reloc    8 offset  13f [713f] HIGHLOW
	reloc    9 offset  155 [7155] HIGHLOW
	reloc   10 offset  16d [716d] HIGHLOW
	reloc   11 offset  172 [7172] HIGHLOW
	reloc   12 offset  189 [7189] HIGHLOW
	reloc   13 offset  18f [718f] HIGHLOW
	reloc   14 offset  1ad [71ad] HIGHLOW
	reloc   15 offset  1b3 [71b3] HIGHLOW
	reloc   16 offset  1c5 [71c5] HIGHLOW
	reloc   17 offset  1cb [71cb] HIGHLOW
	reloc   18 offset  273 [7273] HIGHLOW
	reloc   19 offset  279 [7279] HIGHLOW
	reloc   20 offset  2ef [72ef] HIGHLOW
	reloc   21 offset  2f5 [72f5] HIGHLOW
	reloc   22 offset  2fc [72fc] HIGHLOW
	reloc   23 offset  302 [7302] HIGHLOW
	reloc   24 offset  384 [7384] HIGHLOW
	reloc   25 offset  38e [738e] HIGHLOW
	reloc   26 offset  395 [7395] HIGHLOW
	reloc   27 offset  3a4 [73a4] HIGHLOW
	reloc   28 offset  3cf [73cf] HIGHLOW
	reloc   29 offset  3d9 [73d9] HIGHLOW
	reloc   30 offset  3e0 [73e0] HIGHLOW
	reloc   31 offset  3ef [73ef] HIGHLOW
	reloc   32 offset  422 [7422] HIGHLOW
	reloc   33 offset  440 [7440] HIGHLOW
	reloc   34 offset  44e [744e] HIGHLOW
	reloc   35 offset  46e [746e] HIGHLOW
	reloc   36 offset  47b [747b] HIGHLOW
	reloc   37 offset  497 [7497] HIGHLOW
	reloc   38 offset  4b4 [74b4] HIGHLOW
	reloc   39 offset  4bf [74bf] HIGHLOW
	reloc   40 offset  4e0 [74e0] HIGHLOW
	reloc   41 offset  4fc [74fc] HIGHLOW
	reloc   42 offset  527 [7527] HIGHLOW
	reloc   43 offset  530 [7530] HIGHLOW
	reloc   44 offset  53e [753e] HIGHLOW
	reloc   45 offset  555 [7555] HIGHLOW
	reloc   46 offset  560 [7560] HIGHLOW
	reloc   47 offset  57b [757b] HIGHLOW
	reloc   48 offset  593 [7593] HIGHLOW
	reloc   49 offset  5b9 [75b9] HIGHLOW
	reloc   50 offset  5cd [75cd] HIGHLOW
	reloc   51 offset  5d8 [75d8] HIGHLOW
	reloc   52 offset  60f [760f] HIGHLOW
	reloc   53 offset  626 [7626] HIGHLOW
	reloc   54 offset  645 [7645] HIGHLOW
	reloc   55 offset  652 [7652] HIGHLOW
	reloc   56 offset  659 [7659] HIGHLOW
	reloc   57 offset  662 [7662] HIGHLOW
	reloc   58 offset  6ad [76ad] HIGHLOW
	reloc   59 offset  6c3 [76c3] HIGHLOW
	reloc   60 offset  6ca [76ca] HIGHLOW
	reloc   61 offset  6e7 [76e7] HIGHLOW
	reloc   62 offset  71a [771a] HIGHLOW
	reloc   63 offset  7a2 [77a2] HIGHLOW
	reloc   64 offset  7df [77df] HIGHLOW
	reloc   65 offset  80d [780d] HIGHLOW
	reloc   66 offset  8f6 [78f6] HIGHLOW
	reloc   67 offset  933 [7933] HIGHLOW
	reloc   68 offset  961 [7961] HIGHLOW
	reloc   69 offset  9cd [79cd] HIGHLOW
	reloc   70 offset  9d3 [79d3] HIGHLOW
	reloc   71 offset  a44 [7a44] HIGHLOW
	reloc   72 offset  aab [7aab] HIGHLOW
	reloc   73 offset  ab1 [7ab1] HIGHLOW
	reloc   74 offset  b29 [7b29] HIGHLOW
	reloc   75 offset  bc0 [7bc0] HIGHLOW
	reloc   76 offset  bc6 [7bc6] HIGHLOW
	reloc   77 offset  c27 [7c27] HIGHLOW
	reloc   78 offset  c4e [7c4e] HIGHLOW
	reloc   79 offset  c54 [7c54] HIGHLOW
	reloc   80 offset  c5a [7c5a] HIGHLOW
	reloc   81 offset  c76 [7c76] HIGHLOW
	reloc   82 offset  ca4 [7ca4] HIGHLOW
	reloc   83 offset  d62 [7d62] HIGHLOW
	reloc   84 offset  d78 [7d78] HIGHLOW
	reloc   85 offset  d86 [7d86] HIGHLOW
	reloc   86 offset  dc9 [7dc9] HIGHLOW
	reloc   87 offset  dd0 [7dd0] HIGHLOW
	reloc   88 offset  e0b [7e0b] HIGHLOW
	reloc   89 offset  e38 [7e38] HIGHLOW
	reloc   90 offset  e94 [7e94] HIGHLOW
	reloc   91 offset  ea7 [7ea7] HIGHLOW
	reloc   92 offset  f6f [7f6f] HIGHLOW
	reloc   93 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  9a3 [89a3] HIGHLOW
	reloc    1 offset  d3c [8d3c] HIGHLOW
	reloc    2 offset  eb2 [8eb2] HIGHLOW
	reloc    3 offset  f1d [8f1d] HIGHLOW
	reloc    4 offset  f27 [8f27] HIGHLOW
	reloc    5 offset  f4a [8f4a] HIGHLOW
	reloc    6 offset  f56 [8f56] HIGHLOW
	reloc    7 offset  f8b [8f8b] HIGHLOW
	reloc    8 offset  f95 [8f95] HIGHLOW
	reloc    9 offset  fa7 [8fa7] HIGHLOW
	reloc   10 offset  fb1 [8fb1] HIGHLOW
	reloc   11 offset  fe1 [8fe1] HIGHLOW

Virtual Address: 00009000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset   6a [906a] HIGHLOW
	reloc    1 offset   74 [9074] HIGHLOW
	reloc    2 offset   8a [908a] HIGHLOW
	reloc    3 offset   96 [9096] HIGHLOW
	reloc    4 offset   cd [90cd] HIGHLOW
	reloc    5 offset   d7 [90d7] HIGHLOW
	reloc    6 offset   eb [90eb] HIGHLOW
	reloc    7 offset   f5 [90f5] HIGHLOW
	reloc    8 offset  125 [9125] HIGHLOW
	reloc    9 offset  19f [919f] HIGHLOW
	reloc   10 offset  1a9 [91a9] HIGHLOW
	reloc   11 offset  1cc [91cc] HIGHLOW
	reloc   12 offset  1d8 [91d8] HIGHLOW
	reloc   13 offset  20d [920d] HIGHLOW
	reloc   14 offset  217 [9217] HIGHLOW
	reloc   15 offset  229 [9229] HIGHLOW
	reloc   16 offset  233 [9233] HIGHLOW
	reloc   17 offset  263 [9263] HIGHLOW
	reloc   18 offset  2e9 [92e9] HIGHLOW
	reloc   19 offset  2f3 [92f3] HIGHLOW
	reloc   20 offset  309 [9309] HIGHLOW
	reloc   21 offset  315 [9315] HIGHLOW
	reloc   22 offset  349 [9349] HIGHLOW
	reloc   23 offset  353 [9353] HIGHLOW
	reloc   24 offset  367 [9367] HIGHLOW
	reloc   25 offset  371 [9371] HIGHLOW
	reloc   26 offset  3e2 [93e2] HIGHLOW
	reloc   27 offset  3ec [93ec] HIGHLOW
	reloc   28 offset  4b3 [94b3] HIGHLOW
	reloc   29 offset  4bd [94bd] HIGHLOW
	reloc   30 offset  4ca [94ca] HIGHLOW
	reloc   31 offset  4d7 [94d7] HIGHLOW
	reloc   32 offset  4f0 [94f0] HIGHLOW
	reloc   33 offset  4f8 [94f8] HIGHLOW
	reloc   34 offset  500 [9500] HIGHLOW
	reloc   35 offset  508 [9508] HIGHLOW
	reloc   36 offset  52e [952e] HIGHLOW
	reloc   37 offset  538 [9538] HIGHLOW
	reloc   38 offset  545 [9545] HIGHLOW
	reloc   39 offset  552 [9552] HIGHLOW
	reloc   40 offset  56b [956b] HIGHLOW
	reloc   41 offset  573 [9573] HIGHLOW
	reloc   42 offset  57b [957b] HIGHLOW
	reloc   43 offset  583 [9583] HIGHLOW
	reloc   44 offset  5a9 [95a9] HIGHLOW
	reloc   45 offset  5b3 [95b3] HIGHLOW
	reloc   46 offset  5c0 [95c0] HIGHLOW
	reloc   47 offset  5cd [95cd] HIGHLOW
	reloc   48 offset  5e6 [95e6] HIGHLOW
	reloc   49 offset  5ee [95ee] HIGHLOW
	reloc   50 offset  5f6 [95f6] HIGHLOW
	reloc   51 offset  5fe [95fe] HIGHLOW
	reloc   52 offset  624 [9624] HIGHLOW
	reloc   53 offset  62e [962e] HIGHLOW
	reloc   54 offset  63b [963b] HIGHLOW
	reloc   55 offset  648 [9648] HIGHLOW
	reloc   56 offset  661 [9661] HIGHLOW
	reloc   57 offset  669 [9669] HIGHLOW
	reloc   58 offset  671 [9671] HIGHLOW
	reloc   59 offset  679 [9679] HIGHLOW
	reloc   60 offset  69f [969f] HIGHLOW
	reloc   61 offset  6a9 [96a9] HIGHLOW
	reloc   62 offset  6b6 [96b6] HIGHLOW
	reloc   63 offset  6c3 [96c3] HIGHLOW
	reloc   64 offset  6dc [96dc] HIGHLOW
	reloc   65 offset  6e4 [96e4] HIGHLOW
	reloc   66 offset  6ec [96ec] HIGHLOW
	reloc   67 offset  6f4 [96f4] HIGHLOW
	reloc   68 offset  71a [971a] HIGHLOW
	reloc   69 offset  724 [9724] HIGHLOW
	reloc   70 offset  731 [9731] HIGHLOW
	reloc   71 offset  73e [973e] HIGHLOW
	reloc   72 offset  757 [9757] HIGHLOW
	reloc   73 offset  75f [975f] HIGHLOW
	reloc   74 offset  767 [9767] HIGHLOW
	reloc   75 offset  76f [976f] HIGHLOW
	reloc   76 offset  795 [9795] HIGHLOW
	reloc   77 offset  79f [979f] HIGHLOW
	reloc   78 offset  7ac [97ac] HIGHLOW
	reloc   79 offset  7b9 [97b9] HIGHLOW
	reloc   80 offset  7d2 [97d2] HIGHLOW
	reloc   81 offset  7da [97da] HIGHLOW
	reloc   82 offset  7e2 [97e2] HIGHLOW
	reloc   83 offset  7ea [97ea] HIGHLOW
	reloc   84 offset  810 [9810] HIGHLOW
	reloc   85 offset  81a [981a] HIGHLOW
	reloc   86 offset  827 [9827] HIGHLOW
	reloc   87 offset  834 [9834] HIGHLOW
	reloc   88 offset  84d [984d] HIGHLOW
	reloc   89 offset  855 [9855] HIGHLOW
	reloc   90 offset  85d [985d] HIGHLOW
	reloc   91 offset  865 [9865] HIGHLOW
	reloc   92 offset  88b [988b] HIGHLOW
	reloc   93 offset  895 [9895] HIGHLOW
	reloc   94 offset  8a2 [98a2] HIGHLOW
	reloc   95 offset  8af [98af] HIGHLOW
	reloc   96 offset  8c8 [98c8] HIGHLOW
	reloc   97 offset  8d0 [98d0] HIGHLOW
	reloc   98 offset  8d8 [98d8] HIGHLOW
	reloc   99 offset  8e0 [98e0] HIGHLOW
	reloc  100 offset  906 [9906] HIGHLOW
	reloc  101 offset  910 [9910] HIGHLOW
	reloc  102 offset  91d [991d] HIGHLOW
	reloc  103 offset  92a [992a] HIGHLOW
	reloc  104 offset  943 [9943] HIGHLOW
	reloc  105 offset  94b [994b] HIGHLOW
	reloc  106 offset  953 [9953] HIGHLOW
	reloc  107 offset  95b [995b] HIGHLOW
	reloc  108 offset  981 [9981] HIGHLOW
	reloc  109 offset  98b [998b] HIGHLOW
	reloc  110 offset  998 [9998] HIGHLOW
	reloc  111 offset  9a5 [99a5] HIGHLOW
	reloc  112 offset  9be [99be] HIGHLOW
	reloc  113 offset  9c6 [99c6] HIGHLOW
	reloc  114 offset  9ce [99ce] HIGHLOW
	reloc  115 offset  9d6 [99d6] HIGHLOW
	reloc  116 offset  9fc [99fc] HIGHLOW
	reloc  117 offset  a06 [9a06] HIGHLOW
	reloc  118 offset  a13 [9a13] HIGHLOW
	reloc  119 offset  a20 [9a20] HIGHLOW
	reloc  120 offset  a39 [9a39] HIGHLOW
	reloc  121 offset  a41 [9a41] HIGHLOW
	reloc  122 offset  a49 [9a49] HIGHLOW
	reloc  123 offset  a51 [9a51] HIGHLOW
	reloc  124 offset  a77 [9a77] HIGHLOW
	reloc  125 offset  a81 [9a81] HIGHLOW
	reloc  126 offset  a8e [9a8e] HIGHLOW
	reloc  127 offset  a9b [9a9b] HIGHLOW
	reloc  128 offset  ab4 [9ab4] HIGHLOW
	reloc  129 offset  abc [9abc] HIGHLOW
	reloc  130 offset  ac4 [9ac4] HIGHLOW
	reloc  131 offset  acc [9acc] HIGHLOW
	reloc  132 offset  af2 [9af2] HIGHLOW
	reloc  133 offset  afc [9afc] HIGHLOW
	reloc  134 offset  b09 [9b09] HIGHLOW
	reloc  135 offset  b16 [9b16] HIGHLOW
	reloc  136 offset  b2f [9b2f] HIGHLOW
	reloc  137 offset  b37 [9b37] HIGHLOW
	reloc  138 offset  b3f [9b3f] HIGHLOW
	reloc  139 offset  b47 [9b47] HIGHLOW
	reloc  140 offset  b6d [9b6d] HIGHLOW
	reloc  141 offset  b77 [9b77] HIGHLOW
	reloc  142 offset  b84 [9b84] HIGHLOW
	reloc  143 offset  b91 [9b91] HIGHLOW
	reloc  144 offset  baa [9baa] HIGHLOW
	reloc  145 offset  bb2 [9bb2] HIGHLOW
	reloc  146 offset  bba [9bba] HIGHLOW
	reloc  147 offset  bc2 [9bc2] HIGHLOW
	reloc  148 offset  be8 [9be8] HIGHLOW
	reloc  149 offset  bf2 [9bf2] HIGHLOW
	reloc  150 offset  bff [9bff] HIGHLOW
	reloc  151 offset  c0c [9c0c] HIGHLOW
	reloc  152 offset  c25 [9c25] HIGHLOW
	reloc  153 offset  c2d [9c2d] HIGHLOW
