
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7d533709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0013f400
SizeOfInitializedData	0001ce00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000f3709
BaseOfCode		00001000
BaseOfData		00142000
ImageBase		7d440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00163000
SizeOfHeaders		00000400
CheckSum		0015ede6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00135fa0 0000a0cf Export Directory [.edata (or where ever we found it)]
Entry 1 00133e34 000000dc Import Directory [parts of .idata]
Entry 2 0014d000 00004aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00152000 0000e01c Base Relocation Directory [.reloc]
Entry 6 00001620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020578 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7d573e34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00133e34	00134340 ffffffff ffffffff 001347e2 00001430

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13482e	   52  ?terminate@@YAXXZ	4cee266d
	reloc   49 offset  bda [40bda] HIGHLOW

Virtual Address: 00041000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   1e [4101e] HIGHLOW
	reloc    1 offset   23 [41023] HIGHLOW
	reloc    2 offset   87 [41087] HIGHLOW
	reloc    3 offset   a4 [410a4] HIGHLOW
	reloc    4 offset   e9 [410e9] HIGHLOW
	reloc    5 offset  102 [41102] HIGHLOW
	reloc    6 offset  129 [41129] HIGHLOW
	reloc    7 offset  173 [41173] HIGHLOW
	reloc    8 offset  1f9 [411f9] HIGHLOW
	reloc    9 offset  20f [4120f] HIGHLOW
	reloc   10 offset  22e [4122e] HIGHLOW
	reloc   11 offset  2c9 [412c9] HIGHLOW
	reloc   12 offset  2df [412df] HIGHLOW
	reloc   13 offset  300 [41300] HIGHLOW
	reloc   14 offset  33c [4133c] HIGHLOW
	reloc   15 offset  3aa [413aa] HIGHLOW
	reloc   16 offset  3c0 [413c0] HIGHLOW
	reloc   17 offset  3e1 [413e1] HIGHLOW
	reloc   18 offset  471 [41471] HIGHLOW
	reloc   19 offset  496 [41496] HIGHLOW
	reloc   20 offset  4a1 [414a1] HIGHLOW
	reloc   21 offset  52c [4152c] HIGHLOW
	reloc   22 offset  551 [41551] HIGHLOW
	reloc   23 offset  55c [4155c] HIGHLOW
	reloc   24 offset  5f2 [415f2] HIGHLOW
	reloc   25 offset  617 [41617] HIGHLOW
	reloc   26 offset  64e [4164e] HIGHLOW
	reloc   27 offset  6d8 [416d8] HIGHLOW
	reloc   28 offset  6fd [416fd] HIGHLOW
	reloc   29 offset  708 [41708] HIGHLOW
	reloc   30 offset  739 [41739] HIGHLOW
	reloc   31 offset  74d [4174d] HIGHLOW
	reloc   32 offset  7b0 [417b0] HIGHLOW
	reloc   33 offset  7d5 [417d5] HIGHLOW
	reloc   34 offset  7e0 [417e0] HIGHLOW
	reloc   35 offset  7f0 [417f0] HIGHLOW
	reloc   36 offset  836 [41836] HIGHLOW
	reloc   37 offset  83d [4183d] HIGHLOW
	reloc   38 offset  84e [4184e] HIGHLOW
	reloc   39 offset  85e [4185e] HIGHLOW
	reloc   40 offset  872 [41872] HIGHLOW
	reloc   41 offset  881 [41881] HIGHLOW
	reloc   42 offset  8a5 [418a5] HIGHLOW
	reloc   43 offset  942 [41942] HIGHLOW
	reloc   44 offset  970 [41970] HIGHLOW
	reloc   45 offset  9ac [419ac] HIGHLOW
	reloc   46 offset  9ce [419ce] HIGHLOW
	reloc   47 offset  9e7 [419e7] HIGHLOW
	reloc   48 offset  a1c [41a1c] HIGHLOW
	reloc   49 offset  a2c [41a2c] HIGHLOW
	reloc   50 offset  a45 [41a45] HIGHLOW
	reloc   51 offset  a5d [41a5d] HIGHLOW
	reloc   52 offset  a8d [41a8d] HIGHLOW
	reloc   53 offset  abc [41abc] HIGHLOW
	reloc   54 offset  b07 [41b07] HIGHLOW
	reloc   55 offset  b2e [41b2e] HIGHLOW
	reloc   56 offset  b33 [41b33] HIGHLOW
	reloc   57 offset  b4e [41b4e] HIGHLOW
	reloc   58 offset  b65 [41b65] HIGHLOW
	reloc   59 offset  b6b [41b6b] HIGHLOW
	reloc   60 offset  b8d [41b8d] HIGHLOW
	reloc   61 offset  ba7 [41ba7] HIGHLOW
	reloc   62 offset  bc8 [41bc8] HIGHLOW
	reloc   63 offset  be9 [41be9] HIGHLOW
	reloc   64 offset  bf4 [41bf4] HIGHLOW
	reloc   65 offset  c37 [41c37] HIGHLOW
	reloc   66 offset  c4a [41c4a] HIGHLOW
	reloc   67 offset  c90 [41c90] HIGHLOW
	reloc   68 offset  cbc [41cbc] HIGHLOW
	reloc   69 offset  cdd [41cdd] HIGHLOW
	reloc   70 offset  d22 [41d22] HIGHLOW
	reloc   71 offset  d34 [41d34] HIGHLOW
	reloc   72 offset  d43 [41d43] HIGHLOW
	reloc   73 offset  d55 [41d55] HIGHLOW
	reloc   74 offset  d65 [41d65] HIGHLOW
	reloc   75 offset  dad [41dad] HIGHLOW
	reloc   76 offset  de8 [41de8] HIGHLOW
	reloc   77 offset  e0a [41e0a] HIGHLOW
	reloc   78 offset  e13 [41e13] HIGHLOW
	reloc   79 offset  e65 [41e65] HIGHLOW
	reloc   80 offset  e7b [41e7b] HIGHLOW
	reloc   81 offset  e9c [41e9c] HIGHLOW
	reloc   82 offset  ec8 [41ec8] HIGHLOW
	reloc   83 offset  ef4 [41ef4] HIGHLOW
	reloc   84 offset  efb [41efb] HIGHLOW
	reloc   85 offset  f02 [41f02] HIGHLOW
	reloc   86 offset  f12 [41f12] HIGHLOW
	reloc   87 offset  f18 [41f18] HIGHLOW
	reloc   88 offset  f67 [41f67] HIGHLOW
	reloc   89 offset  f6d [41f6d] HIGHLOW
	reloc   90 offset  f74 [41f74] HIGHLOW
	reloc   91 offset  f7b [41f7b] HIGHLOW
	reloc   92 offset  f81 [41f81] HIGHLOW
	reloc   93 offset  f9b [41f9b] HIGHLOW
	reloc   94 offset  fb0 [41fb0] HIGHLOW
	reloc   95 offset  fb9 [41fb9] HIGHLOW
	reloc   96 offset  fd2 [41fd2] HIGHLOW
	reloc   97 offset  fff [41fff] HIGHLOW

Virtual Address: 00042000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    4 [42004] HIGHLOW
	reloc    1 offset    9 [42009] HIGHLOW
	reloc    2 offset   25 [42025] HIGHLOW
	reloc    3 offset   42 [42042] HIGHLOW
	reloc    4 offset   64 [42064] HIGHLOW
	reloc    5 offset   89 [42089] HIGHLOW
	reloc    6 offset   b1 [420b1] HIGHLOW
	reloc    7 offset   b8 [420b8] HIGHLOW
	reloc    8 offset   bf [420bf] HIGHLOW
	reloc    9 offset   c6 [420c6] HIGHLOW
	reloc   10 offset   cd [420cd] HIGHLOW
	reloc   11 offset   d4 [420d4] HIGHLOW
	reloc   12 offset   db [420db] HIGHLOW
	reloc   13 offset  13f [4213f] HIGHLOW
	reloc   14 offset  162 [42162] HIGHLOW
	reloc   15 offset  16d [4216d] HIGHLOW
	reloc   16 offset  1a1 [421a1] HIGHLOW
	reloc   17 offset  1c3 [421c3] HIGHLOW
	reloc   18 offset  1ce [421ce] HIGHLOW
	reloc   19 offset  1f1 [421f1] HIGHLOW
	reloc   20 offset  1fc [421fc] HIGHLOW
	reloc   21 offset  23d [4223d] HIGHLOW
	reloc   22 offset  25f [4225f] HIGHLOW
	reloc   23 offset  26a [4226a] HIGHLOW
	reloc   24 offset  295 [42295] HIGHLOW
	reloc   25 offset  29c [4229c] HIGHLOW
	reloc   26 offset  2a3 [422a3] HIGHLOW
	reloc   27 offset  2aa [422aa] HIGHLOW
	reloc   28 offset  2b1 [422b1] HIGHLOW
	reloc   29 offset  2b8 [422b8] HIGHLOW
	reloc   30 offset  2bf [422bf] HIGHLOW
	reloc   31 offset  2d7 [422d7] HIGHLOW
	reloc   32 offset  30c [4230c] HIGHLOW
	reloc   33 offset  34f [4234f] HIGHLOW
	reloc   34 offset  361 [42361] HIGHLOW
	reloc   35 offset  368 [42368] HIGHLOW
	reloc   36 offset  36f [4236f] HIGHLOW
	reloc   37 offset  376 [42376] HIGHLOW
	reloc   38 offset  37d [4237d] HIGHLOW
	reloc   39 offset  384 [42384] HIGHLOW
	reloc   40 offset  38b [4238b] HIGHLOW
	reloc   41 offset  3f5 [423f5] HIGHLOW
	reloc   42 offset  412 [42412] HIGHLOW
	reloc   43 offset  445 [42445] HIGHLOW
	reloc   44 offset  450 [42450] HIGHLOW
	reloc   45 offset  48c [4248c] HIGHLOW
	reloc   46 offset  49f [4249f] HIGHLOW
	reloc   47 offset  4f1 [424f1] HIGHLOW
	reloc   48 offset  511 [42511] HIGHLOW
	reloc   49 offset  538 [42538] HIGHLOW
	reloc   50 offset  552 [42552] HIGHLOW
	reloc   51 offset  5ea [425ea] HIGHLOW
	reloc   52 offset  5f7 [425f7] HIGHLOW
	reloc   53 offset  77d [4277d] HIGHLOW
	reloc   54 offset  879 [42879] HIGHLOW
	reloc   55 offset  8ab [428ab] HIGHLOW
	reloc   56 offset  a83 [42a83] HIGHLOW
	reloc   57 offset  a87 [42a87] HIGHLOW
	reloc   58 offset  a8b [42a8b] HIGHLOW
	reloc   59 offset  a8f [42a8f] HIGHLOW
	reloc   60 offset  a93 [42a93] HIGHLOW
	reloc   61 offset  a97 [42a97] HIGHLOW
	reloc   62 offset  a9b [42a9b] HIGHLOW
	reloc   63 offset  a9f [42a9f] HIGHLOW
	reloc   64 offset  aa3 [42aa3] HIGHLOW
	reloc   65 offset  aa7 [42aa7] HIGHLOW
	reloc   66 offset  aab [42aab] HIGHLOW
	reloc   67 offset  aaf [42aaf] HIGHLOW
	reloc   68 offset  ab3 [42ab3] HIGHLOW
	reloc   69 offset  ab7 [42ab7] HIGHLOW
	reloc   70 offset  abb [42abb] HIGHLOW
	reloc   71 offset  abf [42abf] HIGHLOW
	reloc   72 offset  ac3 [42ac3] HIGHLOW
	reloc   73 offset  ac7 [42ac7] HIGHLOW
	reloc   74 offset  acb [42acb] HIGHLOW
	reloc   75 offset  acf [42acf] HIGHLOW
	reloc   76 offset  ad3 [42ad3] HIGHLOW
	reloc   77 offset  ad7 [42ad7] HIGHLOW
	reloc   78 offset  adb [42adb] HIGHLOW
	reloc   79 offset  adf [42adf] HIGHLOW
	reloc   80 offset  ae9 [42ae9] HIGHLOW
	reloc   81 offset  af6 [42af6] HIGHLOW
	reloc   82 offset  d03 [42d03] HIGHLOW
	reloc   83 offset  d29 [42d29] HIGHLOW
	reloc   84 offset  d31 [42d31] HIGHLOW
	reloc   85 offset  d58 [42d58] HIGHLOW
	reloc   86 offset  d7c [42d7c] HIGHLOW
	reloc   87 offset  dde [42dde] HIGHLOW
	reloc   88 offset  dff [42dff] HIGHLOW
	reloc   89 offset  e06 [42e06] HIGHLOW
	reloc   90 offset  e29 [42e29] HIGHLOW
	reloc   91 offset  e4d [42e4d] HIGHLOW
	reloc   92 offset  ea4 [42ea4] HIGHLOW
	reloc   93 offset  eaa [42eaa] HIGHLOW
	reloc   94 offset  f03 [42f03] HIGHLOW
	reloc   95 offset  f0a [42f0a] HIGHLOW
	reloc   96 offset  f4f [42f4f] HIGHLOW
	reloc   97 offset  f63 [42f63] HIGHLOW
	reloc   98 offset  f67 [42f67] HIGHLOW
	reloc   99 offset  f6b [42f6b] HIGHLOW
	reloc  100 offset  f6f [42f6f] HIGHLOW
	reloc  101 offset  f73 [42f73] HIGHLOW
	reloc  102 offset  f77 [42f77] HIGHLOW
	reloc  103 offset  f7b [42f7b] HIGHLOW
	reloc  104 offset  f7f [42f7f] HIGHLOW
	reloc  105 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  1a2 [431a2] HIGHLOW
	reloc    1 offset  29d [4329d] HIGHLOW
	reloc    2 offset  449 [43449] HIGHLOW
	reloc    3 offset  456 [43456] HIGHLOW
	reloc    4 offset  46a [4346a] HIGHLOW
	reloc    5 offset  47b [4347b] HIGHLOW
	reloc    6 offset  4fe [434fe] HIGHLOW
	reloc    7 offset  6be [436be] HIGHLOW
	reloc    8 offset  723 [43723] HIGHLOW
	reloc    9 offset  784 [43784] HIGHLOW
	reloc   10 offset  7e6 [437e6] HIGHLOW
	reloc   11 offset  80c [4380c] HIGHLOW
	reloc   12 offset  81f [4381f] HIGHLOW
	reloc   13 offset  838 [43838] HIGHLOW
	reloc   14 offset  855 [43855] HIGHLOW
	reloc   15 offset  86e [4386e] HIGHLOW
	reloc   16 offset  914 [43914] HIGHLOW
	reloc   17 offset  92b [4392b] HIGHLOW
	reloc   18 offset  9cb [439cb] HIGHLOW
	reloc   19 offset  9f9 [439f9] HIGHLOW
	reloc   20 offset  a16 [43a16] HIGHLOW
	reloc   21 offset  a76 [43a76] HIGHLOW
	reloc   22 offset  a95 [43a95] HIGHLOW
	reloc   23 offset  ac2 [43ac2] HIGHLOW
	reloc   24 offset  b26 [43b26] HIGHLOW
	reloc   25 offset  b81 [43b81] HIGHLOW
	reloc   26 offset  b94 [43b94] HIGHLOW
	reloc   27 offset  bcb [43bcb] HIGHLOW
	reloc   28 offset  c58 [43c58] HIGHLOW
	reloc   29 offset  c87 [43c87] HIGHLOW
	reloc   30 offset  c9d [43c9d] HIGHLOW
	reloc   31 offset  cd9 [43cd9] HIGHLOW
	reloc   32 offset  d54 [43d54] HIGHLOW
	reloc   33 offset  d68 [43d68] HIGHLOW
	reloc   34 offset  db1 [43db1] HIGHLOW
	reloc   35 offset  dc5 [43dc5] HIGHLOW
	reloc   36 offset  e37 [43e37] HIGHLOW
	reloc   37 offset  e85 [43e85] HIGHLOW

Virtual Address: 00044000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   11 [44011] HIGHLOW
	reloc    1 offset   df [440df] HIGHLOW
	reloc    2 offset  119 [44119] HIGHLOW
	reloc    3 offset  16c [4416c] HIGHLOW
	reloc    4 offset  18d [4418d] HIGHLOW
	reloc    5 offset  1a6 [441a6] HIGHLOW
	reloc    6 offset  1e2 [441e2] HIGHLOW
	reloc    7 offset  1ed [441ed] HIGHLOW
	reloc    8 offset  20b [4420b] HIGHLOW
	reloc    9 offset  31e [4431e] HIGHLOW
	reloc   10 offset  345 [44345] HIGHLOW
	reloc   11 offset  3e1 [443e1] HIGHLOW
	reloc   12 offset  3f6 [443f6] HIGHLOW
	reloc   13 offset  40a [4440a] HIGHLOW
	reloc   14 offset  41e [4441e] HIGHLOW
	reloc   15 offset  434 [44434] HIGHLOW
	reloc   16 offset  6a1 [446a1] HIGHLOW
	reloc   17 offset  6d9 [446d9] HIGHLOW
	reloc   18 offset  70f [4470f] HIGHLOW
	reloc   19 offset  8cd [448cd] HIGHLOW
	reloc   20 offset  978 [44978] HIGHLOW
	reloc   21 offset  9e2 [449e2] HIGHLOW
	reloc   22 offset  9fd [449fd] HIGHLOW
	reloc   23 offset  a11 [44a11] HIGHLOW
	reloc   24 offset  a45 [44a45] HIGHLOW
	reloc   25 offset  a88 [44a88] HIGHLOW
	reloc   26 offset  aeb [44aeb] HIGHLOW
	reloc   27 offset  b18 [44b18] HIGHLOW
	reloc   28 offset  b92 [44b92] HIGHLOW
	reloc   29 offset  bc4 [44bc4] HIGHLOW
	reloc   30 offset  bfd [44bfd] HIGHLOW
	reloc   31 offset  c5f [44c5f] HIGHLOW
	reloc   32 offset  d32 [44d32] HIGHLOW
	reloc   33 offset  d88 [44d88] HIGHLOW
	reloc   34 offset  dff [44dff] HIGHLOW
	reloc   35 offset  e4f [44e4f] HIGHLOW

Virtual Address: 00045000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   18 [45018] HIGHLOW
	reloc    1 offset   ed [450ed] HIGHLOW
	reloc    2 offset  138 [45138] HIGHLOW
	reloc    3 offset  1cf [451cf] HIGHLOW
	reloc    4 offset  1f2 [451f2] HIGHLOW
	reloc    5 offset  202 [45202] HIGHLOW
	reloc    6 offset  346 [45346] HIGHLOW
	reloc    7 offset  356 [45356] HIGHLOW
	reloc    8 offset  366 [45366] HIGHLOW
	reloc    9 offset  376 [45376] HIGHLOW
	reloc   10 offset  388 [45388] HIGHLOW
	reloc   11 offset  46c [4546c] HIGHLOW
	reloc   12 offset  472 [45472] HIGHLOW
	reloc   13 offset  5a3 [455a3] HIGHLOW
	reloc   14 offset  6e7 [456e7] HIGHLOW
	reloc   15 offset  6f3 [456f3] HIGHLOW
	reloc   16 offset  814 [45814] HIGHLOW
	reloc   17 offset  821 [45821] HIGHLOW
	reloc   18 offset  828 [45828] HIGHLOW
	reloc   19 offset  988 [45988] HIGHLOW
	reloc   20 offset  a4c [45a4c] HIGHLOW
	reloc   21 offset  a60 [45a60] HIGHLOW
	reloc   22 offset  a72 [45a72] HIGHLOW
	reloc   23 offset  b03 [45b03] HIGHLOW
	reloc   24 offset  b61 [45b61] HIGHLOW
	reloc   25 offset  bb6 [45bb6] HIGHLOW
	reloc   26 offset  c13 [45c13] HIGHLOW
	reloc   27 offset  c58 [45c58] HIGHLOW
	reloc   28 offset  c98 [45c98] HIGHLOW
	reloc   29 offset  cac [45cac] HIGHLOW
	reloc   30 offset  cc9 [45cc9] HIGHLOW
	reloc   31 offset  ce6 [45ce6] HIGHLOW
	reloc   32 offset  e39 [45e39] HIGHLOW
	reloc   33 offset  e87 [45e87] HIGHLOW
	reloc   34 offset  ec7 [45ec7] HIGHLOW
	reloc   35 offset  f66 [45f66] HIGHLOW

Virtual Address: 00046000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   2c [4602c] HIGHLOW
	reloc    1 offset  115 [46115] HIGHLOW
	reloc    2 offset  11f [4611f] HIGHLOW
	reloc    3 offset  126 [46126] HIGHLOW
	reloc    4 offset  12d [4612d] HIGHLOW
	reloc    5 offset  134 [46134] HIGHLOW
	reloc    6 offset  13b [4613b] HIGHLOW
	reloc    7 offset  142 [46142] HIGHLOW
	reloc    8 offset  156 [46156] HIGHLOW
	reloc    9 offset  1de [461de] HIGHLOW
	reloc   10 offset  1f8 [461f8] HIGHLOW
	reloc   11 offset  225 [46225] HIGHLOW
	reloc   12 offset  2ab [462ab] HIGHLOW
	reloc   13 offset  2bc [462bc] HIGHLOW
	reloc   14 offset  303 [46303] HIGHLOW
	reloc   15 offset  345 [46345] HIGHLOW
	reloc   16 offset  34b [4634b] HIGHLOW
	reloc   17 offset  351 [46351] HIGHLOW
	reloc   18 offset  37a [4637a] HIGHLOW
	reloc   19 offset  38d [4638d] HIGHLOW
	reloc   20 offset  3b2 [463b2] HIGHLOW
	reloc   21 offset  48d [4648d] HIGHLOW
	reloc   22 offset  49a [4649a] HIGHLOW
	reloc   23 offset  515 [46515] HIGHLOW
	reloc   24 offset  51e [4651e] HIGHLOW
	reloc   25 offset  562 [46562] HIGHLOW
	reloc   26 offset  56a [4656a] HIGHLOW
	reloc   27 offset  57e [4657e] HIGHLOW
	reloc   28 offset  59d [4659d] HIGHLOW
	reloc   29 offset  5bb [465bb] HIGHLOW
	reloc   30 offset  5cb [465cb] HIGHLOW
	reloc   31 offset  5ff [465ff] HIGHLOW
	reloc   32 offset  607 [46607] HIGHLOW
	reloc   33 offset  65c [4665c] HIGHLOW
	reloc   34 offset  6be [466be] HIGHLOW
	reloc   35 offset  6d6 [466d6] HIGHLOW
	reloc   36 offset  6f6 [466f6] HIGHLOW
	reloc   37 offset  705 [46705] HIGHLOW
	reloc   38 offset  70a [4670a] HIGHLOW
	reloc   39 offset  710 [46710] HIGHLOW
	reloc   40 offset  736 [46736] HIGHLOW
	reloc   41 offset  748 [46748] HIGHLOW
	reloc   42 offset  74f [4674f] HIGHLOW
	reloc   43 offset  75e [4675e] HIGHLOW
	reloc   44 offset  78d [4678d] HIGHLOW
	reloc   45 offset  7f0 [467f0] HIGHLOW
	reloc   46 offset  837 [46837] HIGHLOW
	reloc   47 offset  846 [46846] HIGHLOW
	reloc   48 offset  85b [4685b] HIGHLOW
	reloc   49 offset  88c [4688c] HIGHLOW
	reloc   50 offset  899 [46899] HIGHLOW
	reloc   51 offset  996 [46996] HIGHLOW
	reloc   52 offset  9e7 [469e7] HIGHLOW
	reloc   53 offset  a77 [46a77] HIGHLOW
	reloc   54 offset  aac [46aac] HIGHLOW
	reloc   55 offset  aec [46aec] HIGHLOW
	reloc   56 offset  b27 [46b27] HIGHLOW
	reloc   57 offset  b2d [46b2d] HIGHLOW
	reloc   58 offset  b3a [46b3a] HIGHLOW
	reloc   59 offset  b6f [46b6f] HIGHLOW
	reloc   60 offset  b7e [46b7e] HIGHLOW
	reloc   61 offset  bb0 [46bb0] HIGHLOW
	reloc   62 offset  bec [46bec] HIGHLOW
	reloc   63 offset  c0f [46c0f] HIGHLOW
	reloc   64 offset  c50 [46c50] HIGHLOW
	reloc   65 offset  c64 [46c64] HIGHLOW
	reloc   66 offset  c8c [46c8c] HIGHLOW
	reloc   67 offset  cba [46cba] HIGHLOW
	reloc   68 offset  ce9 [46ce9] HIGHLOW
	reloc   69 offset  d66 [46d66] HIGHLOW
	reloc   70 offset  ddb [46ddb] HIGHLOW
	reloc   71 offset  e0b [46e0b] HIGHLOW
	reloc   72 offset  e48 [46e48] HIGHLOW
	reloc   73 offset  ef4 [46ef4] HIGHLOW
	reloc   74 offset  f0b [46f0b] HIGHLOW
	reloc   75 offset  f53 [46f53] HIGHLOW

Virtual Address: 00047000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  10f [4710f] HIGHLOW
	reloc    1 offset  121 [47121] HIGHLOW
	reloc    2 offset  128 [47128] HIGHLOW
	reloc    3 offset  2a9 [472a9] HIGHLOW
	reloc    4 offset  321 [47321] HIGHLOW
	reloc    5 offset  332 [47332] HIGHLOW
	reloc    6 offset  34b [4734b] HIGHLOW
	reloc    7 offset  352 [47352] HIGHLOW
	reloc    8 offset  359 [47359] HIGHLOW
	reloc    9 offset  360 [47360] HIGHLOW
	reloc   10 offset  367 [47367] HIGHLOW
	reloc   11 offset  36e [4736e] HIGHLOW
	reloc   12 offset  375 [47375] HIGHLOW
	reloc   13 offset  37c [4737c] HIGHLOW
	reloc   14 offset  383 [47383] HIGHLOW
	reloc   15 offset  38a [4738a] HIGHLOW
	reloc   16 offset  391 [47391] HIGHLOW
	reloc   17 offset  3d0 [473d0] HIGHLOW
	reloc   18 offset  444 [47444] HIGHLOW
	reloc   19 offset  6c9 [476c9] HIGHLOW
	reloc   20 offset  6e0 [476e0] HIGHLOW
	reloc   21 offset  748 [47748] HIGHLOW
	reloc   22 offset  763 [47763] HIGHLOW
	reloc   23 offset  77d [4777d] HIGHLOW
	reloc   24 offset  79f [4779f] HIGHLOW
	reloc   25 offset  7ca [477ca] HIGHLOW
	reloc   26 offset  7e1 [477e1] HIGHLOW
	reloc   27 offset  829 [47829] HIGHLOW
	reloc   28 offset  843 [47843] HIGHLOW
	reloc   29 offset  84c [4784c] HIGHLOW
	reloc   30 offset  877 [47877] HIGHLOW
	reloc   31 offset  88f [4788f] HIGHLOW
	reloc   32 offset  89c [4789c] HIGHLOW
	reloc   33 offset  8e9 [478e9] HIGHLOW
	reloc   34 offset  903 [47903] HIGHLOW
	reloc   35 offset  90e [4790e] HIGHLOW
	reloc   36 offset  926 [47926] HIGHLOW
	reloc   37 offset  938 [47938] HIGHLOW
	reloc   38 offset  9d2 [479d2] HIGHLOW
	reloc   39 offset  9ec [479ec] HIGHLOW
	reloc   40 offset  9f7 [479f7] HIGHLOW
	reloc   41 offset  a0f [47a0f] HIGHLOW
	reloc   42 offset  aaf [47aaf] HIGHLOW
	reloc   43 offset  acf [47acf] HIGHLOW
	reloc   44 offset  ae9 [47ae9] HIGHLOW
	reloc   45 offset  af2 [47af2] HIGHLOW
	reloc   46 offset  b1d [47b1d] HIGHLOW
	reloc   47 offset  b35 [47b35] HIGHLOW
	reloc   48 offset  baf [47baf] HIGHLOW
	reloc   49 offset  bc9 [47bc9] HIGHLOW
	reloc   50 offset  bd4 [47bd4] HIGHLOW
	reloc   51 offset  beb [47beb] HIGHLOW
	reloc   52 offset  c44 [47c44] HIGHLOW
	reloc   53 offset  c5f [47c5f] HIGHLOW
	reloc   54 offset  c79 [47c79] HIGHLOW
	reloc   55 offset  c9a [47c9a] HIGHLOW
	reloc   56 offset  cb2 [47cb2] HIGHLOW
	reloc   57 offset  ce9 [47ce9] HIGHLOW
	reloc   58 offset  d0a [47d0a] HIGHLOW
	reloc   59 offset  d24 [47d24] HIGHLOW
	reloc   60 offset  d2f [47d2f] HIGHLOW
	reloc   61 offset  d47 [47d47] HIGHLOW
	reloc   62 offset  d7e [47d7e] HIGHLOW
	reloc   63 offset  d9f [47d9f] HIGHLOW
	reloc   64 offset  db9 [47db9] HIGHLOW
	reloc   65 offset  dc4 [47dc4] HIGHLOW
	reloc   66 offset  ddc [47ddc] HIGHLOW
	reloc   67 offset  e39 [47e39] HIGHLOW
	reloc   68 offset  e53 [47e53] HIGHLOW
	reloc   69 offset  e5e [47e5e] HIGHLOW
	reloc   70 offset  e76 [47e76] HIGHLOW
	reloc   71 offset  ea8 [47ea8] HIGHLOW
	reloc   72 offset  ec2 [47ec2] HIGHLOW
	reloc   73 offset  ecd [47ecd] HIGHLOW
	reloc   74 offset  ee5 [47ee5] HIGHLOW
	reloc   75 offset  f1a [47f1a] HIGHLOW
	reloc   76 offset  f34 [47f34] HIGHLOW
	reloc   77 offset  f3f [47f3f] HIGHLOW
	reloc   78 offset  f57 [47f57] HIGHLOW
	reloc   79 offset  f8c [47f8c] HIGHLOW
	reloc   80 offset  fa6 [47fa6] HIGHLOW
	reloc   81 offset  fb1 [47fb1] HIGHLOW
	reloc   82 offset  fc9 [47fc9] HIGHLOW
	reloc   83 offset  fd6 [47fd6] HIGHLOW

Virtual Address: 00048000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   21 [48021] HIGHLOW
	reloc    1 offset   3b [4803b] HIGHLOW
	reloc    2 offset   46 [48046] HIGHLOW
	reloc    3 offset   5d [4805d] HIGHLOW
	reloc    4 offset   98 [48098] HIGHLOW
	reloc    5 offset   b2 [480b2] HIGHLOW
	reloc    6 offset   bd [480bd] HIGHLOW
	reloc    7 offset   d5 [480d5] HIGHLOW
	reloc    8 offset   e2 [480e2] HIGHLOW
	reloc    9 offset  12c [4812c] HIGHLOW
	reloc   10 offset  146 [48146] HIGHLOW
	reloc   11 offset  151 [48151] HIGHLOW
	reloc   12 offset  169 [48169] HIGHLOW
