
vbscript.dll:     file format pei-i386
vbscript.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7325183e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00057000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000183e
BaseOfCode		00001000
BaseOfData		00056000
ImageBase		73250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00001000
CheckSum		00078238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005364 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00056310 000000a0 Import Directory [parts of .idata]
Entry 2 0005d000 00008888 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00066000 00003348 Base Relocation Directory [.reloc]
Entry 6 00057378 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002f4c0 00000040 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x732a6310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00056310	00056408 ffffffff ffffffff 000563b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	567c4	  141  __dllonexit	4cef4e51
	reloc   24 offset  154 [15154] HIGHLOW
	reloc   25 offset  158 [15158] HIGHLOW
	reloc   26 offset  15c [1515c] HIGHLOW
	reloc   27 offset  160 [15160] HIGHLOW
	reloc   28 offset  164 [15164] HIGHLOW
	reloc   29 offset  1b3 [151b3] HIGHLOW
	reloc   30 offset  1b9 [151b9] HIGHLOW
	reloc   31 offset  1d1 [151d1] HIGHLOW
	reloc   32 offset  1ed [151ed] HIGHLOW
	reloc   33 offset  209 [15209] HIGHLOW
	reloc   34 offset  221 [15221] HIGHLOW
	reloc   35 offset  239 [15239] HIGHLOW
	reloc   36 offset  251 [15251] HIGHLOW
	reloc   37 offset  269 [15269] HIGHLOW
	reloc   38 offset  281 [15281] HIGHLOW
	reloc   39 offset  3df [153df] HIGHLOW
	reloc   40 offset  6da [156da] HIGHLOW
	reloc   41 offset  725 [15725] HIGHLOW
	reloc   42 offset  735 [15735] HIGHLOW
	reloc   43 offset  745 [15745] HIGHLOW
	reloc   44 offset  759 [15759] HIGHLOW
	reloc   45 offset  76f [1576f] HIGHLOW
	reloc   46 offset  827 [15827] HIGHLOW
	reloc   47 offset  835 [15835] HIGHLOW
	reloc   48 offset  919 [15919] HIGHLOW
	reloc   49 offset  95c [1595c] HIGHLOW
	reloc   50 offset  e4a [15e4a] HIGHLOW
	reloc   51 offset  e4e [15e4e] HIGHLOW
	reloc   52 offset  e52 [15e52] HIGHLOW
	reloc   53 offset  e56 [15e56] HIGHLOW
	reloc   54 offset  e5a [15e5a] HIGHLOW
	reloc   55 offset  e5e [15e5e] HIGHLOW
	reloc   56 offset  e62 [15e62] HIGHLOW
	reloc   57 offset  e66 [15e66] HIGHLOW
	reloc   58 offset  e6a [15e6a] HIGHLOW
	reloc   59 offset  e6e [15e6e] HIGHLOW
	reloc   60 offset  e72 [15e72] HIGHLOW
	reloc   61 offset  e76 [15e76] HIGHLOW
	reloc   62 offset  e7a [15e7a] HIGHLOW
	reloc   63 offset  e7e [15e7e] HIGHLOW
	reloc   64 offset  e82 [15e82] HIGHLOW
	reloc   65 offset  e86 [15e86] HIGHLOW
	reloc   66 offset  e8a [15e8a] HIGHLOW
	reloc   67 offset  e8e [15e8e] HIGHLOW
	reloc   68 offset  e92 [15e92] HIGHLOW
	reloc   69 offset  e96 [15e96] HIGHLOW
	reloc   70 offset  e9a [15e9a] HIGHLOW
	reloc   71 offset  e9e [15e9e] HIGHLOW
	reloc   72 offset  ea2 [15ea2] HIGHLOW
	reloc   73 offset  ea6 [15ea6] HIGHLOW
	reloc   74 offset  eaa [15eaa] HIGHLOW
	reloc   75 offset  eae [15eae] HIGHLOW
	reloc   76 offset  eb2 [15eb2] HIGHLOW
	reloc   77 offset  eb6 [15eb6] HIGHLOW
	reloc   78 offset  eba [15eba] HIGHLOW
	reloc   79 offset  ebe [15ebe] HIGHLOW
	reloc   80 offset  ec2 [15ec2] HIGHLOW
	reloc   81 offset  ec6 [15ec6] HIGHLOW
	reloc   82 offset  eca [15eca] HIGHLOW
	reloc   83 offset  ece [15ece] HIGHLOW
	reloc   84 offset  ed2 [15ed2] HIGHLOW
	reloc   85 offset  ed6 [15ed6] HIGHLOW
	reloc   86 offset  eda [15eda] HIGHLOW
	reloc   87 offset  ede [15ede] HIGHLOW
	reloc   88 offset  ee2 [15ee2] HIGHLOW
	reloc   89 offset  ee6 [15ee6] HIGHLOW
	reloc   90 offset  eea [15eea] HIGHLOW
	reloc   91 offset  eee [15eee] HIGHLOW
	reloc   92 offset  ef2 [15ef2] HIGHLOW
	reloc   93 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  5dc [165dc] HIGHLOW
	reloc    1 offset  639 [16639] HIGHLOW
	reloc    2 offset  64d [1664d] HIGHLOW
	reloc    3 offset  717 [16717] HIGHLOW
	reloc    4 offset  84d [1684d] HIGHLOW
	reloc    5 offset  c71 [16c71] HIGHLOW

Virtual Address: 00017000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   bb [170bb] HIGHLOW
	reloc    1 offset  107 [17107] HIGHLOW
	reloc    2 offset  1f2 [171f2] HIGHLOW
	reloc    3 offset  2ca [172ca] HIGHLOW
	reloc    4 offset  2e1 [172e1] HIGHLOW
	reloc    5 offset  2e8 [172e8] HIGHLOW
	reloc    6 offset  318 [17318] HIGHLOW
	reloc    7 offset  31e [1731e] HIGHLOW
	reloc    8 offset  32d [1732d] HIGHLOW
	reloc    9 offset  339 [17339] HIGHLOW
	reloc   10 offset  34a [1734a] HIGHLOW
	reloc   11 offset  358 [17358] HIGHLOW
	reloc   12 offset  6c2 [176c2] HIGHLOW
	reloc   13 offset  729 [17729] HIGHLOW
	reloc   14 offset  751 [17751] HIGHLOW
	reloc   15 offset  77e [1777e] HIGHLOW
	reloc   16 offset  7f0 [177f0] HIGHLOW
	reloc   17 offset  7f9 [177f9] HIGHLOW
	reloc   18 offset  85a [1785a] HIGHLOW
	reloc   19 offset  8f1 [178f1] HIGHLOW
	reloc   20 offset  909 [17909] HIGHLOW
	reloc   21 offset  958 [17958] HIGHLOW
	reloc   22 offset  969 [17969] HIGHLOW
	reloc   23 offset  a16 [17a16] HIGHLOW
	reloc   24 offset  a37 [17a37] HIGHLOW
	reloc   25 offset  b3a [17b3a] HIGHLOW
	reloc   26 offset  cef [17cef] HIGHLOW
	reloc   27 offset  d08 [17d08] HIGHLOW
	reloc   28 offset  d44 [17d44] HIGHLOW
	reloc   29 offset  d5d [17d5d] HIGHLOW
	reloc   30 offset  d99 [17d99] HIGHLOW
	reloc   31 offset  db2 [17db2] HIGHLOW
	reloc   32 offset  dfb [17dfb] HIGHLOW
	reloc   33 offset  e12 [17e12] HIGHLOW
	reloc   34 offset  e19 [17e19] HIGHLOW
	reloc   35 offset  eac [17eac] HIGHLOW
	reloc   36 offset  f7a [17f7a] HIGHLOW
	reloc   37 offset  f82 [17f82] HIGHLOW
	reloc   38 offset  f96 [17f96] HIGHLOW
	reloc   39 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  49f [1849f] HIGHLOW
	reloc    1 offset  4a9 [184a9] HIGHLOW
	reloc    2 offset  544 [18544] HIGHLOW
	reloc    3 offset  710 [18710] HIGHLOW
	reloc    4 offset  86e [1886e] HIGHLOW
	reloc    5 offset  887 [18887] HIGHLOW
	reloc    6 offset  88c [1888c] HIGHLOW
	reloc    7 offset  bfd [18bfd] HIGHLOW
	reloc    8 offset  c0d [18c0d] HIGHLOW
	reloc    9 offset  c1d [18c1d] HIGHLOW
	reloc   10 offset  c31 [18c31] HIGHLOW
	reloc   11 offset  c47 [18c47] HIGHLOW
	reloc   12 offset  c9e [18c9e] HIGHLOW
	reloc   13 offset  cae [18cae] HIGHLOW
	reloc   14 offset  cbe [18cbe] HIGHLOW
	reloc   15 offset  cd2 [18cd2] HIGHLOW
	reloc   16 offset  ce8 [18ce8] HIGHLOW
	reloc   17 offset  d44 [18d44] HIGHLOW
	reloc   18 offset  d8b [18d8b] HIGHLOW
	reloc   19 offset  ec8 [18ec8] HIGHLOW

Virtual Address: 00019000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  2b2 [192b2] HIGHLOW
	reloc    1 offset  2b6 [192b6] HIGHLOW
	reloc    2 offset  2ba [192ba] HIGHLOW
	reloc    3 offset  2be [192be] HIGHLOW
	reloc    4 offset  2c2 [192c2] HIGHLOW
	reloc    5 offset  2c6 [192c6] HIGHLOW
	reloc    6 offset  2ca [192ca] HIGHLOW
	reloc    7 offset  2ce [192ce] HIGHLOW
	reloc    8 offset  2d2 [192d2] HIGHLOW
	reloc    9 offset  310 [19310] HIGHLOW
	reloc   10 offset  317 [19317] HIGHLOW
	reloc   11 offset  31e [1931e] HIGHLOW
	reloc   12 offset  327 [19327] HIGHLOW
	reloc   13 offset  394 [19394] HIGHLOW
	reloc   14 offset  398 [19398] HIGHLOW
	reloc   15 offset  39c [1939c] HIGHLOW
	reloc   16 offset  3a0 [193a0] HIGHLOW
	reloc   17 offset  3a4 [193a4] HIGHLOW
	reloc   18 offset  3e0 [193e0] HIGHLOW
	reloc   19 offset  3e7 [193e7] HIGHLOW
	reloc   20 offset  3ee [193ee] HIGHLOW
	reloc   21 offset  444 [19444] HIGHLOW
	reloc   22 offset  448 [19448] HIGHLOW
	reloc   23 offset  44c [1944c] HIGHLOW
	reloc   24 offset  450 [19450] HIGHLOW
	reloc   25 offset  454 [19454] HIGHLOW
	reloc   26 offset  48e [1948e] HIGHLOW
	reloc   27 offset  512 [19512] HIGHLOW
	reloc   28 offset  519 [19519] HIGHLOW
	reloc   29 offset  520 [19520] HIGHLOW
	reloc   30 offset  550 [19550] HIGHLOW
	reloc   31 offset  554 [19554] HIGHLOW
	reloc   32 offset  558 [19558] HIGHLOW
	reloc   33 offset  55c [1955c] HIGHLOW
	reloc   34 offset  560 [19560] HIGHLOW
	reloc   35 offset  564 [19564] HIGHLOW
	reloc   36 offset  568 [19568] HIGHLOW
	reloc   37 offset  56c [1956c] HIGHLOW
	reloc   38 offset  570 [19570] HIGHLOW
	reloc   39 offset  574 [19574] HIGHLOW
	reloc   40 offset  74b [1974b] HIGHLOW
	reloc   41 offset  813 [19813] HIGHLOW
	reloc   42 offset  81a [1981a] HIGHLOW
	reloc   43 offset  821 [19821] HIGHLOW
	reloc   44 offset  844 [19844] HIGHLOW
	reloc   45 offset  848 [19848] HIGHLOW
	reloc   46 offset  84c [1984c] HIGHLOW
	reloc   47 offset  850 [19850] HIGHLOW
	reloc   48 offset  854 [19854] HIGHLOW
	reloc   49 offset  858 [19858] HIGHLOW
	reloc   50 offset  85c [1985c] HIGHLOW
	reloc   51 offset  860 [19860] HIGHLOW
	reloc   52 offset  864 [19864] HIGHLOW
	reloc   53 offset  868 [19868] HIGHLOW
	reloc   54 offset  883 [19883] HIGHLOW
	reloc   55 offset  89a [1989a] HIGHLOW
	reloc   56 offset  8a1 [198a1] HIGHLOW
	reloc   57 offset  90c [1990c] HIGHLOW
	reloc   58 offset  976 [19976] HIGHLOW
	reloc   59 offset  a5c [19a5c] HIGHLOW
	reloc   60 offset  b1b [19b1b] HIGHLOW
	reloc   61 offset  b29 [19b29] HIGHLOW
	reloc   62 offset  b5d [19b5d] HIGHLOW
	reloc   63 offset  bc3 [19bc3] HIGHLOW
	reloc   64 offset  be9 [19be9] HIGHLOW
	reloc   65 offset  c00 [19c00] HIGHLOW
	reloc   66 offset  c07 [19c07] HIGHLOW
	reloc   67 offset  c6b [19c6b] HIGHLOW
	reloc   68 offset  cc0 [19cc0] HIGHLOW
	reloc   69 offset  d3a [19d3a] HIGHLOW
	reloc   70 offset  d40 [19d40] HIGHLOW
	reloc   71 offset  e02 [19e02] HIGHLOW
	reloc   72 offset  e2e [19e2e] HIGHLOW
	reloc   73 offset  e54 [19e54] HIGHLOW
	reloc   74 offset  e7a [19e7a] HIGHLOW
	reloc   75 offset  e86 [19e86] HIGHLOW
	reloc   76 offset  ee5 [19ee5] HIGHLOW
	reloc   77 offset  f0c [19f0c] HIGHLOW
	reloc   78 offset  f25 [19f25] HIGHLOW
	reloc   79 offset  f7a [19f7a] HIGHLOW
	reloc   80 offset  fad [19fad] HIGHLOW
	reloc   81 offset  fb2 [19fb2] HIGHLOW
	reloc   82 offset  fb9 [19fb9] HIGHLOW
	reloc   83 offset  fbe [19fbe] HIGHLOW
	reloc   84 offset  fc3 [19fc3] HIGHLOW
	reloc   85 offset  fc8 [19fc8] HIGHLOW
	reloc   86 offset  fd5 [19fd5] HIGHLOW
	reloc   87 offset  fe0 [19fe0] HIGHLOW
	reloc   88 offset  fe4 [19fe4] HIGHLOW
	reloc   89 offset  fe8 [19fe8] HIGHLOW
	reloc   90 offset  fec [19fec] HIGHLOW
	reloc   91 offset  ff0 [19ff0] HIGHLOW
	reloc   92 offset  ff4 [19ff4] HIGHLOW
	reloc   93 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   81 [1a081] HIGHLOW
	reloc    1 offset   e2 [1a0e2] HIGHLOW
	reloc    2 offset   fb [1a0fb] HIGHLOW
	reloc    3 offset  242 [1a242] HIGHLOW
	reloc    4 offset  272 [1a272] HIGHLOW
	reloc    5 offset  2c8 [1a2c8] HIGHLOW
	reloc    6 offset  31e [1a31e] HIGHLOW
	reloc    7 offset  336 [1a336] HIGHLOW
	reloc    8 offset  45c [1a45c] HIGHLOW
	reloc    9 offset  4c6 [1a4c6] HIGHLOW
	reloc   10 offset  4d1 [1a4d1] HIGHLOW
	reloc   11 offset  4ec [1a4ec] HIGHLOW
	reloc   12 offset  510 [1a510] HIGHLOW
	reloc   13 offset  5f9 [1a5f9] HIGHLOW
	reloc   14 offset  604 [1a604] HIGHLOW
	reloc   15 offset  60a [1a60a] HIGHLOW
	reloc   16 offset  614 [1a614] HIGHLOW
	reloc   17 offset  627 [1a627] HIGHLOW
	reloc   18 offset  641 [1a641] HIGHLOW
	reloc   19 offset  663 [1a663] HIGHLOW
	reloc   20 offset  722 [1a722] HIGHLOW
	reloc   21 offset  728 [1a728] HIGHLOW
	reloc   22 offset  77d [1a77d] HIGHLOW
	reloc   23 offset  7a9 [1a7a9] HIGHLOW
	reloc   24 offset  855 [1a855] HIGHLOW
	reloc   25 offset  b44 [1ab44] HIGHLOW
	reloc   26 offset  bd9 [1abd9] HIGHLOW
	reloc   27 offset  bf0 [1abf0] HIGHLOW
	reloc   28 offset  bf7 [1abf7] HIGHLOW
	reloc   29 offset  c5f [1ac5f] HIGHLOW
	reloc   30 offset  d50 [1ad50] HIGHLOW
	reloc   31 offset  d91 [1ad91] HIGHLOW
	reloc   32 offset  d96 [1ad96] HIGHLOW
	reloc   33 offset  dad [1adad] HIGHLOW
	reloc   34 offset  db4 [1adb4] HIGHLOW
	reloc   35 offset  dbe [1adbe] HIGHLOW
	reloc   36 offset  dd5 [1add5] HIGHLOW
	reloc   37 offset  ddc [1addc] HIGHLOW
	reloc   38 offset  de6 [1ade6] HIGHLOW
	reloc   39 offset  dfd [1adfd] HIGHLOW
	reloc   40 offset  e04 [1ae04] HIGHLOW
	reloc   41 offset  e0e [1ae0e] HIGHLOW
	reloc   42 offset  e25 [1ae25] HIGHLOW
	reloc   43 offset  e2c [1ae2c] HIGHLOW
	reloc   44 offset  e36 [1ae36] HIGHLOW
	reloc   45 offset  e4d [1ae4d] HIGHLOW
	reloc   46 offset  e54 [1ae54] HIGHLOW
	reloc   47 offset  e5e [1ae5e] HIGHLOW
	reloc   48 offset  e75 [1ae75] HIGHLOW
	reloc   49 offset  e7c [1ae7c] HIGHLOW
	reloc   50 offset  e86 [1ae86] HIGHLOW
	reloc   51 offset  e9d [1ae9d] HIGHLOW
	reloc   52 offset  ea4 [1aea4] HIGHLOW
	reloc   53 offset  eb2 [1aeb2] HIGHLOW
	reloc   54 offset  ebe [1aebe] HIGHLOW
	reloc   55 offset  ff1 [1aff1] HIGHLOW

Virtual Address: 0001b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   6c [1b06c] HIGHLOW
	reloc    1 offset   82 [1b082] HIGHLOW
	reloc    2 offset  100 [1b100] HIGHLOW
	reloc    3 offset  11a [1b11a] HIGHLOW
	reloc    4 offset  12c [1b12c] HIGHLOW
	reloc    5 offset  150 [1b150] HIGHLOW
	reloc    6 offset  169 [1b169] HIGHLOW
	reloc    7 offset  1d4 [1b1d4] HIGHLOW
	reloc    8 offset  1ed [1b1ed] HIGHLOW
	reloc    9 offset  264 [1b264] HIGHLOW
	reloc   10 offset  27d [1b27d] HIGHLOW
	reloc   11 offset  2c7 [1b2c7] HIGHLOW
	reloc   12 offset  310 [1b310] HIGHLOW
	reloc   13 offset  329 [1b329] HIGHLOW
	reloc   14 offset  358 [1b358] HIGHLOW
	reloc   15 offset  3f8 [1b3f8] HIGHLOW
	reloc   16 offset  411 [1b411] HIGHLOW
	reloc   17 offset  43f [1b43f] HIGHLOW
	reloc   18 offset  458 [1b458] HIGHLOW
	reloc   19 offset  4b9 [1b4b9] HIGHLOW
	reloc   20 offset  4d2 [1b4d2] HIGHLOW
	reloc   21 offset  50e [1b50e] HIGHLOW
	reloc   22 offset  527 [1b527] HIGHLOW
	reloc   23 offset  57f [1b57f] HIGHLOW
	reloc   24 offset  5e4 [1b5e4] HIGHLOW
	reloc   25 offset  5fd [1b5fd] HIGHLOW
	reloc   26 offset  65d [1b65d] HIGHLOW
	reloc   27 offset  676 [1b676] HIGHLOW
	reloc   28 offset  752 [1b752] HIGHLOW
	reloc   29 offset  8bf [1b8bf] HIGHLOW
	reloc   30 offset  8d8 [1b8d8] HIGHLOW
	reloc   31 offset  92a [1b92a] HIGHLOW
	reloc   32 offset  943 [1b943] HIGHLOW
	reloc   33 offset  cfc [1bcfc] HIGHLOW
	reloc   34 offset  d15 [1bd15] HIGHLOW
	reloc   35 offset  db9 [1bdb9] HIGHLOW
	reloc   36 offset  df5 [1bdf5] HIGHLOW
	reloc   37 offset  e1a [1be1a] HIGHLOW
	reloc   38 offset  e33 [1be33] HIGHLOW
	reloc   39 offset  e61 [1be61] HIGHLOW
	reloc   40 offset  e7a [1be7a] HIGHLOW
	reloc   41 offset  eb6 [1beb6] HIGHLOW
	reloc   42 offset  ecf [1becf] HIGHLOW
	reloc   43 offset  fd2 [1bfd2] HIGHLOW
	reloc   44 offset  feb [1bfeb] HIGHLOW
	reloc   45 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  1a3 [1c1a3] HIGHLOW
	reloc    1 offset  1bc [1c1bc] HIGHLOW
	reloc    2 offset  200 [1c200] HIGHLOW
	reloc    3 offset  219 [1c219] HIGHLOW
	reloc    4 offset  35b [1c35b] HIGHLOW
	reloc    5 offset  399 [1c399] HIGHLOW
	reloc    6 offset  3b2 [1c3b2] HIGHLOW
	reloc    7 offset  3fa [1c3fa] HIGHLOW
	reloc    8 offset  450 [1c450] HIGHLOW
	reloc    9 offset  469 [1c469] HIGHLOW
	reloc   10 offset  4c8 [1c4c8] HIGHLOW
	reloc   11 offset  4e1 [1c4e1] HIGHLOW
	reloc   12 offset  5ac [1c5ac] HIGHLOW
	reloc   13 offset  5b1 [1c5b1] HIGHLOW
	reloc   14 offset  705 [1c705] HIGHLOW
	reloc   15 offset  720 [1c720] HIGHLOW
	reloc   16 offset  83f [1c83f] HIGHLOW
	reloc   17 offset  8fc [1c8fc] HIGHLOW
	reloc   18 offset  913 [1c913] HIGHLOW
	reloc   19 offset  91a [1c91a] HIGHLOW
	reloc   20 offset  9e5 [1c9e5] HIGHLOW
	reloc   21 offset  9fc [1c9fc] HIGHLOW
	reloc   22 offset  a03 [1ca03] HIGHLOW
	reloc   23 offset  a85 [1ca85] HIGHLOW
	reloc   24 offset  a9c [1ca9c] HIGHLOW
	reloc   25 offset  aa3 [1caa3] HIGHLOW
	reloc   26 offset  aad [1caad] HIGHLOW
	reloc   27 offset  ac4 [1cac4] HIGHLOW
	reloc   28 offset  acb [1cacb] HIGHLOW
	reloc   29 offset  ad5 [1cad5] HIGHLOW
	reloc   30 offset  aec [1caec] HIGHLOW
	reloc   31 offset  af3 [1caf3] HIGHLOW
	reloc   32 offset  afd [1cafd] HIGHLOW
	reloc   33 offset  b14 [1cb14] HIGHLOW
	reloc   34 offset  b1b [1cb1b] HIGHLOW
	reloc   35 offset  c14 [1cc14] HIGHLOW
	reloc   36 offset  c18 [1cc18] HIGHLOW
	reloc   37 offset  c1c [1cc1c] HIGHLOW
	reloc   38 offset  c20 [1cc20] HIGHLOW
	reloc   39 offset  c24 [1cc24] HIGHLOW
	reloc   40 offset  c28 [1cc28] HIGHLOW
	reloc   41 offset  c2c [1cc2c] HIGHLOW
	reloc   42 offset  c30 [1cc30] HIGHLOW
	reloc   43 offset  c34 [1cc34] HIGHLOW
	reloc   44 offset  c38 [1cc38] HIGHLOW
	reloc   45 offset  cd8 [1ccd8] HIGHLOW
	reloc   46 offset  cff [1ccff] HIGHLOW
	reloc   47 offset  d4b [1cd4b] HIGHLOW
	reloc   48 offset  d64 [1cd64] HIGHLOW
	reloc   49 offset  d92 [1cd92] HIGHLOW
	reloc   50 offset  dab [1cdab] HIGHLOW
	reloc   51 offset  dd9 [1cdd9] HIGHLOW
	reloc   52 offset  df2 [1cdf2] HIGHLOW
	reloc   53 offset  f88 [1cf88] HIGHLOW
	reloc   54 offset  f9a [1cf9a] HIGHLOW
	reloc   55 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   81 [1d081] HIGHLOW
	reloc    1 offset  191 [1d191] HIGHLOW
	reloc    2 offset  34b [1d34b] HIGHLOW
	reloc    3 offset  3dc [1d3dc] HIGHLOW
	reloc    4 offset  5b9 [1d5b9] HIGHLOW
	reloc    5 offset  5d7 [1d5d7] HIGHLOW
	reloc    6 offset  6b0 [1d6b0] HIGHLOW
	reloc    7 offset  6b6 [1d6b6] HIGHLOW
	reloc    8 offset  7cf [1d7cf] HIGHLOW
	reloc    9 offset  81d [1d81d] HIGHLOW
	reloc   10 offset  843 [1d843] HIGHLOW
	reloc   11 offset  9cf [1d9cf] HIGHLOW
	reloc   12 offset  a5e [1da5e] HIGHLOW
	reloc   13 offset  a86 [1da86] HIGHLOW
	reloc   14 offset  b22 [1db22] HIGHLOW
	reloc   15 offset  c0d [1dc0d] HIGHLOW
	reloc   16 offset  c24 [1dc24] HIGHLOW
	reloc   17 offset  c2b [1dc2b] HIGHLOW
	reloc   18 offset  c7d [1dc7d] HIGHLOW
	reloc   19 offset  c94 [1dc94] HIGHLOW
	reloc   20 offset  c9b [1dc9b] HIGHLOW
	reloc   21 offset  cb0 [1dcb0] HIGHLOW
	reloc   22 offset  cc9 [1dcc9] HIGHLOW
	reloc   23 offset  d3f [1dd3f] HIGHLOW
	reloc   24 offset  d56 [1dd56] HIGHLOW
	reloc   25 offset  d5d [1dd5d] HIGHLOW
	reloc   26 offset  e5d [1de5d] HIGHLOW
	reloc   27 offset  e76 [1de76] HIGHLOW
	reloc   28 offset  ed4 [1ded4] HIGHLOW
	reloc   29 offset  eed [1deed] HIGHLOW
	reloc   30 offset  ff3 [1dff3] HIGHLOW
	reloc   31 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    c [1e00c] HIGHLOW
	reloc    1 offset   48 [1e048] HIGHLOW
	reloc    2 offset   61 [1e061] HIGHLOW
	reloc    3 offset  213 [1e213] HIGHLOW
	reloc    4 offset  250 [1e250] HIGHLOW
	reloc    5 offset  267 [1e267] HIGHLOW
	reloc    6 offset  26e [1e26e] HIGHLOW
	reloc    7 offset  29e [1e29e] HIGHLOW
	reloc    8 offset  2b7 [1e2b7] HIGHLOW
	reloc    9 offset  308 [1e308] HIGHLOW
	reloc   10 offset  321 [1e321] HIGHLOW
	reloc   11 offset  3ba [1e3ba] HIGHLOW
	reloc   12 offset  3d1 [1e3d1] HIGHLOW
	reloc   13 offset  3d8 [1e3d8] HIGHLOW
	reloc   14 offset  4c6 [1e4c6] HIGHLOW
	reloc   15 offset  4e2 [1e4e2] HIGHLOW
	reloc   16 offset  4ef [1e4ef] HIGHLOW
	reloc   17 offset  552 [1e552] HIGHLOW
	reloc   18 offset  569 [1e569] HIGHLOW
	reloc   19 offset  570 [1e570] HIGHLOW
	reloc   20 offset  59b [1e59b] HIGHLOW
	reloc   21 offset  5b2 [1e5b2] HIGHLOW
	reloc   22 offset  5b9 [1e5b9] HIGHLOW
	reloc   23 offset  6a9 [1e6a9] HIGHLOW
	reloc   24 offset  6c0 [1e6c0] HIGHLOW
	reloc   25 offset  6c7 [1e6c7] HIGHLOW
	reloc   26 offset  6dc [1e6dc] HIGHLOW
	reloc   27 offset  740 [1e740] HIGHLOW
	reloc   28 offset  7b3 [1e7b3] HIGHLOW
	reloc   29 offset  800 [1e800] HIGHLOW
	reloc   30 offset  81b [1e81b] HIGHLOW
	reloc   31 offset  83b [1e83b] HIGHLOW
	reloc   32 offset  899 [1e899] HIGHLOW
	reloc   33 offset  8a7 [1e8a7] HIGHLOW
	reloc   34 offset  8b9 [1e8b9] HIGHLOW
	reloc   35 offset  8d2 [1e8d2] HIGHLOW
	reloc   36 offset  a25 [1ea25] HIGHLOW
	reloc   37 offset  a3c [1ea3c] HIGHLOW
	reloc   38 offset  a43 [1ea43] HIGHLOW
	reloc   39 offset  a4d [1ea4d] HIGHLOW
	reloc   40 offset  a53 [1ea53] HIGHLOW
	reloc   41 offset  a58 [1ea58] HIGHLOW
	reloc   42 offset  a5f [1ea5f] HIGHLOW
	reloc   43 offset  a64 [1ea64] HIGHLOW
	reloc   44 offset  db4 [1edb4] HIGHLOW
	reloc   45 offset  de5 [1ede5] HIGHLOW
	reloc   46 offset  e14 [1ee14] HIGHLOW
	reloc   47 offset  e1b [1ee1b] HIGHLOW
	reloc   48 offset  e22 [1ee22] HIGHLOW
	reloc   49 offset  e60 [1ee60] HIGHLOW
	reloc   50 offset  eab [1eeab] HIGHLOW
	reloc   51 offset  eb2 [1eeb2] HIGHLOW
	reloc   52 offset  eb9 [1eeb9] HIGHLOW
	reloc   53 offset  f1b [1ef1b] HIGHLOW
	reloc   54 offset  fa5 [1efa5] HIGHLOW
