
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7567415d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eaa00
SizeOfInitializedData	0004f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000415d
BaseOfCode		00001000
BaseOfData		000ec000
ImageBase		75670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		0013f4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f4 00000298 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8434 00000140 Import Directory [parts of .idata]
Entry 2 00101000 0002bef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012d000 0000e6a4 Base Relocation Directory [.reloc]
Entry 6 000eaaac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024810 00000040 Load Configuration Directory
Entry b 000002a0 00000138 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75758434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8434	000e862c ffffffff ffffffff 000e8574 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8d20	  371  LsaOpenPolicy	77d91e17
	reloc   30 offset   d0 [150d0] HIGHLOW
	reloc   31 offset   d4 [150d4] HIGHLOW
	reloc   32 offset   d8 [150d8] HIGHLOW
	reloc   33 offset   dc [150dc] HIGHLOW
	reloc   34 offset   e4 [150e4] HIGHLOW
	reloc   35 offset   e8 [150e8] HIGHLOW
	reloc   36 offset   fc [150fc] HIGHLOW
	reloc   37 offset  100 [15100] HIGHLOW
	reloc   38 offset  104 [15104] HIGHLOW
	reloc   39 offset  124 [15124] HIGHLOW
	reloc   40 offset  128 [15128] HIGHLOW
	reloc   41 offset  134 [15134] HIGHLOW
	reloc   42 offset  138 [15138] HIGHLOW
	reloc   43 offset  13c [1513c] HIGHLOW
	reloc   44 offset  140 [15140] HIGHLOW
	reloc   45 offset  144 [15144] HIGHLOW
	reloc   46 offset  148 [15148] HIGHLOW
	reloc   47 offset  14c [1514c] HIGHLOW
	reloc   48 offset  150 [15150] HIGHLOW
	reloc   49 offset  154 [15154] HIGHLOW
	reloc   50 offset  158 [15158] HIGHLOW
	reloc   51 offset  15c [1515c] HIGHLOW
	reloc   52 offset  164 [15164] HIGHLOW
	reloc   53 offset  168 [15168] HIGHLOW
	reloc   54 offset  17c [1517c] HIGHLOW
	reloc   55 offset  180 [15180] HIGHLOW
	reloc   56 offset  184 [15184] HIGHLOW
	reloc   57 offset  1a0 [151a0] HIGHLOW
	reloc   58 offset  1a4 [151a4] HIGHLOW
	reloc   59 offset  1b0 [151b0] HIGHLOW
	reloc   60 offset  1b4 [151b4] HIGHLOW
	reloc   61 offset  1b8 [151b8] HIGHLOW
	reloc   62 offset  1bc [151bc] HIGHLOW
	reloc   63 offset  1c0 [151c0] HIGHLOW
	reloc   64 offset  1c4 [151c4] HIGHLOW
	reloc   65 offset  1c8 [151c8] HIGHLOW
	reloc   66 offset  1cc [151cc] HIGHLOW
	reloc   67 offset  1d0 [151d0] HIGHLOW
	reloc   68 offset  1d4 [151d4] HIGHLOW
	reloc   69 offset  1d8 [151d8] HIGHLOW
	reloc   70 offset  1e0 [151e0] HIGHLOW
	reloc   71 offset  1e4 [151e4] HIGHLOW
	reloc   72 offset  1f8 [151f8] HIGHLOW
	reloc   73 offset  1fc [151fc] HIGHLOW
	reloc   74 offset  200 [15200] HIGHLOW
	reloc   75 offset  218 [15218] HIGHLOW
	reloc   76 offset  21c [1521c] HIGHLOW
	reloc   77 offset  228 [15228] HIGHLOW
	reloc   78 offset  22c [1522c] HIGHLOW
	reloc   79 offset  230 [15230] HIGHLOW
	reloc   80 offset  234 [15234] HIGHLOW
	reloc   81 offset  238 [15238] HIGHLOW
	reloc   82 offset  23c [1523c] HIGHLOW
	reloc   83 offset  240 [15240] HIGHLOW
	reloc   84 offset  244 [15244] HIGHLOW
	reloc   85 offset  248 [15248] HIGHLOW
	reloc   86 offset  24c [1524c] HIGHLOW
	reloc   87 offset  250 [15250] HIGHLOW
	reloc   88 offset  258 [15258] HIGHLOW
	reloc   89 offset  25c [1525c] HIGHLOW
	reloc   90 offset  270 [15270] HIGHLOW
	reloc   91 offset  274 [15274] HIGHLOW
	reloc   92 offset  278 [15278] HIGHLOW
	reloc   93 offset  290 [15290] HIGHLOW
	reloc   94 offset  294 [15294] HIGHLOW
	reloc   95 offset  2a0 [152a0] HIGHLOW
	reloc   96 offset  2a4 [152a4] HIGHLOW
	reloc   97 offset  2a8 [152a8] HIGHLOW
	reloc   98 offset  2ac [152ac] HIGHLOW
	reloc   99 offset  2b0 [152b0] HIGHLOW
	reloc  100 offset  2b4 [152b4] HIGHLOW
	reloc  101 offset  2b8 [152b8] HIGHLOW
	reloc  102 offset  2bc [152bc] HIGHLOW
	reloc  103 offset  2c0 [152c0] HIGHLOW
	reloc  104 offset  2c4 [152c4] HIGHLOW
	reloc  105 offset  2c8 [152c8] HIGHLOW
	reloc  106 offset  2d0 [152d0] HIGHLOW
	reloc  107 offset  2d4 [152d4] HIGHLOW
	reloc  108 offset  2e8 [152e8] HIGHLOW
	reloc  109 offset  2ec [152ec] HIGHLOW
	reloc  110 offset  2f0 [152f0] HIGHLOW
	reloc  111 offset  308 [15308] HIGHLOW
	reloc  112 offset  30c [1530c] HIGHLOW
	reloc  113 offset  318 [15318] HIGHLOW
	reloc  114 offset  31c [1531c] HIGHLOW
	reloc  115 offset  320 [15320] HIGHLOW
	reloc  116 offset  324 [15324] HIGHLOW
	reloc  117 offset  328 [15328] HIGHLOW
	reloc  118 offset  32c [1532c] HIGHLOW
	reloc  119 offset  330 [15330] HIGHLOW
	reloc  120 offset  334 [15334] HIGHLOW
	reloc  121 offset  338 [15338] HIGHLOW
	reloc  122 offset  33c [1533c] HIGHLOW
	reloc  123 offset  340 [15340] HIGHLOW
	reloc  124 offset  348 [15348] HIGHLOW
	reloc  125 offset  34c [1534c] HIGHLOW
	reloc  126 offset  360 [15360] HIGHLOW
	reloc  127 offset  364 [15364] HIGHLOW
	reloc  128 offset  368 [15368] HIGHLOW
	reloc  129 offset  37c [1537c] HIGHLOW
	reloc  130 offset  380 [15380] HIGHLOW
	reloc  131 offset  384 [15384] HIGHLOW
	reloc  132 offset  38c [1538c] HIGHLOW
	reloc  133 offset  3a8 [153a8] HIGHLOW
	reloc  134 offset  3ac [153ac] HIGHLOW
	reloc  135 offset  3b0 [153b0] HIGHLOW
	reloc  136 offset  3b4 [153b4] HIGHLOW
	reloc  137 offset  3b8 [153b8] HIGHLOW
	reloc  138 offset  3bc [153bc] HIGHLOW
	reloc  139 offset  3c0 [153c0] HIGHLOW
	reloc  140 offset  3c4 [153c4] HIGHLOW
	reloc  141 offset  3c8 [153c8] HIGHLOW
	reloc  142 offset  3cc [153cc] HIGHLOW
	reloc  143 offset  3d0 [153d0] HIGHLOW
	reloc  144 offset  3d4 [153d4] HIGHLOW
	reloc  145 offset  3d8 [153d8] HIGHLOW
	reloc  146 offset  3dc [153dc] HIGHLOW
	reloc  147 offset  3e0 [153e0] HIGHLOW
	reloc  148 offset  3e4 [153e4] HIGHLOW
	reloc  149 offset  3e8 [153e8] HIGHLOW
	reloc  150 offset  3ec [153ec] HIGHLOW
	reloc  151 offset  3f0 [153f0] HIGHLOW
	reloc  152 offset  3f4 [153f4] HIGHLOW
	reloc  153 offset  3f8 [153f8] HIGHLOW
	reloc  154 offset  3fc [153fc] HIGHLOW
	reloc  155 offset  400 [15400] HIGHLOW
	reloc  156 offset  404 [15404] HIGHLOW
	reloc  157 offset  408 [15408] HIGHLOW
	reloc  158 offset  40c [1540c] HIGHLOW
	reloc  159 offset  410 [15410] HIGHLOW
	reloc  160 offset  414 [15414] HIGHLOW
	reloc  161 offset  418 [15418] HIGHLOW
	reloc  162 offset  41c [1541c] HIGHLOW
	reloc  163 offset  438 [15438] HIGHLOW
	reloc  164 offset  43c [1543c] HIGHLOW
	reloc  165 offset  440 [15440] HIGHLOW
	reloc  166 offset  448 [15448] HIGHLOW
	reloc  167 offset  460 [15460] HIGHLOW
	reloc  168 offset  488 [15488] HIGHLOW
	reloc  169 offset  48c [1548c] HIGHLOW
	reloc  170 offset  490 [15490] HIGHLOW
	reloc  171 offset  4ac [154ac] HIGHLOW
	reloc  172 offset  4b0 [154b0] HIGHLOW
	reloc  173 offset  4c8 [154c8] HIGHLOW
	reloc  174 offset  528 [15528] HIGHLOW
	reloc  175 offset  52c [1552c] HIGHLOW
	reloc  176 offset  538 [15538] HIGHLOW
	reloc  177 offset  53c [1553c] HIGHLOW
	reloc  178 offset  540 [15540] HIGHLOW
	reloc  179 offset  544 [15544] HIGHLOW
	reloc  180 offset  548 [15548] HIGHLOW
	reloc  181 offset  54c [1554c] HIGHLOW
	reloc  182 offset  550 [15550] HIGHLOW
	reloc  183 offset  554 [15554] HIGHLOW
	reloc  184 offset  558 [15558] HIGHLOW
	reloc  185 offset  55c [1555c] HIGHLOW
	reloc  186 offset  560 [15560] HIGHLOW
	reloc  187 offset  568 [15568] HIGHLOW
	reloc  188 offset  56c [1556c] HIGHLOW
	reloc  189 offset  5cc [155cc] HIGHLOW
	reloc  190 offset  5d0 [155d0] HIGHLOW
	reloc  191 offset  5dc [155dc] HIGHLOW
	reloc  192 offset  5e0 [155e0] HIGHLOW
	reloc  193 offset  5e4 [155e4] HIGHLOW
	reloc  194 offset  5e8 [155e8] HIGHLOW
	reloc  195 offset  5ec [155ec] HIGHLOW
	reloc  196 offset  5f0 [155f0] HIGHLOW
	reloc  197 offset  5f4 [155f4] HIGHLOW
	reloc  198 offset  5f8 [155f8] HIGHLOW
	reloc  199 offset  5fc [155fc] HIGHLOW
	reloc  200 offset  600 [15600] HIGHLOW
	reloc  201 offset  614 [15614] HIGHLOW
	reloc  202 offset  61c [1561c] HIGHLOW
	reloc  203 offset  620 [15620] HIGHLOW
	reloc  204 offset  634 [15634] HIGHLOW
	reloc  205 offset  638 [15638] HIGHLOW
	reloc  206 offset  63c [1563c] HIGHLOW
	reloc  207 offset  650 [15650] HIGHLOW
	reloc  208 offset  654 [15654] HIGHLOW
	reloc  209 offset  658 [15658] HIGHLOW
	reloc  210 offset  660 [15660] HIGHLOW
	reloc  211 offset  678 [15678] HIGHLOW
	reloc  212 offset  67c [1567c] HIGHLOW
	reloc  213 offset  698 [15698] HIGHLOW
	reloc  214 offset  69c [1569c] HIGHLOW
	reloc  215 offset  6a0 [156a0] HIGHLOW
	reloc  216 offset  6b4 [156b4] HIGHLOW
	reloc  217 offset  6b8 [156b8] HIGHLOW
	reloc  218 offset  6d0 [156d0] HIGHLOW
	reloc  219 offset  740 [15740] HIGHLOW
	reloc  220 offset  748 [15748] HIGHLOW
	reloc  221 offset  74c [1574c] HIGHLOW
	reloc  222 offset  7a0 [157a0] HIGHLOW
	reloc  223 offset  7a4 [157a4] HIGHLOW
	reloc  224 offset  7a8 [157a8] HIGHLOW
	reloc  225 offset  7ac [157ac] HIGHLOW
	reloc  226 offset  7b0 [157b0] HIGHLOW
	reloc  227 offset  7c8 [157c8] HIGHLOW
	reloc  228 offset  7f0 [157f0] HIGHLOW
	reloc  229 offset  7f4 [157f4] HIGHLOW
	reloc  230 offset  7f8 [157f8] HIGHLOW
	reloc  231 offset  81c [1581c] HIGHLOW
	reloc  232 offset  820 [15820] HIGHLOW
	reloc  233 offset  838 [15838] HIGHLOW
	reloc  234 offset  958 [15958] HIGHLOW
	reloc  235 offset  95c [1595c] HIGHLOW
	reloc  236 offset  968 [15968] HIGHLOW
	reloc  237 offset  96c [1596c] HIGHLOW
	reloc  238 offset  970 [15970] HIGHLOW
	reloc  239 offset  974 [15974] HIGHLOW
	reloc  240 offset  978 [15978] HIGHLOW
	reloc  241 offset  97c [1597c] HIGHLOW
	reloc  242 offset  980 [15980] HIGHLOW
	reloc  243 offset  984 [15984] HIGHLOW
	reloc  244 offset  988 [15988] HIGHLOW
	reloc  245 offset  98c [1598c] HIGHLOW
	reloc  246 offset  990 [15990] HIGHLOW
	reloc  247 offset  998 [15998] HIGHLOW
	reloc  248 offset  99c [1599c] HIGHLOW
	reloc  249 offset  ce8 [15ce8] HIGHLOW
	reloc  250 offset  cec [15cec] HIGHLOW
	reloc  251 offset  cf8 [15cf8] HIGHLOW
	reloc  252 offset  cfc [15cfc] HIGHLOW
	reloc  253 offset  d00 [15d00] HIGHLOW
	reloc  254 offset  d04 [15d04] HIGHLOW
	reloc  255 offset  d08 [15d08] HIGHLOW
	reloc  256 offset  d0c [15d0c] HIGHLOW
	reloc  257 offset  d10 [15d10] HIGHLOW
	reloc  258 offset  d14 [15d14] HIGHLOW
	reloc  259 offset  d18 [15d18] HIGHLOW
	reloc  260 offset  d1c [15d1c] HIGHLOW
	reloc  261 offset  d20 [15d20] HIGHLOW
	reloc  262 offset  d28 [15d28] HIGHLOW
	reloc  263 offset  d2c [15d2c] HIGHLOW
	reloc  264 offset  d50 [15d50] HIGHLOW
	reloc  265 offset  d54 [15d54] HIGHLOW
	reloc  266 offset  d58 [15d58] HIGHLOW
	reloc  267 offset  d70 [15d70] HIGHLOW
	reloc  268 offset  d74 [15d74] HIGHLOW
	reloc  269 offset  d80 [15d80] HIGHLOW
	reloc  270 offset  d84 [15d84] HIGHLOW
	reloc  271 offset  d88 [15d88] HIGHLOW
	reloc  272 offset  d8c [15d8c] HIGHLOW
	reloc  273 offset  d90 [15d90] HIGHLOW
	reloc  274 offset  d94 [15d94] HIGHLOW
	reloc  275 offset  d98 [15d98] HIGHLOW
	reloc  276 offset  d9c [15d9c] HIGHLOW
	reloc  277 offset  da0 [15da0] HIGHLOW
	reloc  278 offset  da4 [15da4] HIGHLOW
	reloc  279 offset  da8 [15da8] HIGHLOW
	reloc  280 offset  db0 [15db0] HIGHLOW
	reloc  281 offset  db4 [15db4] HIGHLOW
	reloc  282 offset  dc8 [15dc8] HIGHLOW
	reloc  283 offset  dcc [15dcc] HIGHLOW
	reloc  284 offset  dd0 [15dd0] HIGHLOW
	reloc  285 offset  df0 [15df0] HIGHLOW
	reloc  286 offset  df4 [15df4] HIGHLOW
	reloc  287 offset  e00 [15e00] HIGHLOW
	reloc  288 offset  e04 [15e04] HIGHLOW
	reloc  289 offset  e08 [15e08] HIGHLOW
	reloc  290 offset  e0c [15e0c] HIGHLOW
	reloc  291 offset  e10 [15e10] HIGHLOW
	reloc  292 offset  e14 [15e14] HIGHLOW
	reloc  293 offset  e18 [15e18] HIGHLOW
	reloc  294 offset  e1c [15e1c] HIGHLOW
	reloc  295 offset  e20 [15e20] HIGHLOW
	reloc  296 offset  e24 [15e24] HIGHLOW
	reloc  297 offset  e28 [15e28] HIGHLOW
	reloc  298 offset  e30 [15e30] HIGHLOW
	reloc  299 offset  e34 [15e34] HIGHLOW
	reloc  300 offset  e58 [15e58] HIGHLOW
	reloc  301 offset  e5c [15e5c] HIGHLOW
	reloc  302 offset  e60 [15e60] HIGHLOW
	reloc  303 offset  e7c [15e7c] HIGHLOW
	reloc  304 offset  e80 [15e80] HIGHLOW
	reloc  305 offset  e84 [15e84] HIGHLOW
	reloc  306 offset  e8c [15e8c] HIGHLOW
	reloc  307 offset  ea8 [15ea8] HIGHLOW
	reloc  308 offset  eac [15eac] HIGHLOW
	reloc  309 offset  eb0 [15eb0] HIGHLOW
	reloc  310 offset  eb4 [15eb4] HIGHLOW
	reloc  311 offset  ec8 [15ec8] HIGHLOW
	reloc  312 offset  ecc [15ecc] HIGHLOW
	reloc  313 offset  ed0 [15ed0] HIGHLOW
	reloc  314 offset  ef4 [15ef4] HIGHLOW
	reloc  315 offset  ef8 [15ef8] HIGHLOW
	reloc  316 offset  f10 [15f10] HIGHLOW
	reloc  317 offset  f60 [15f60] HIGHLOW
	reloc  318 offset  f64 [15f64] HIGHLOW
	reloc  319 offset  f70 [15f70] HIGHLOW
	reloc  320 offset  f74 [15f74] HIGHLOW
	reloc  321 offset  f78 [15f78] HIGHLOW
	reloc  322 offset  f7c [15f7c] HIGHLOW
	reloc  323 offset  f80 [15f80] HIGHLOW
	reloc  324 offset  f84 [15f84] HIGHLOW
	reloc  325 offset  f88 [15f88] HIGHLOW
	reloc  326 offset  f8c [15f8c] HIGHLOW
	reloc  327 offset  f90 [15f90] HIGHLOW
	reloc  328 offset  f94 [15f94] HIGHLOW
	reloc  329 offset  f98 [15f98] HIGHLOW
	reloc  330 offset  fa0 [15fa0] HIGHLOW
	reloc  331 offset  fa4 [15fa4] HIGHLOW

Virtual Address: 00016000 Chunk size 1420 (0x58c) Number of fixups 706
	reloc    0 offset   84 [16084] HIGHLOW
	reloc    1 offset   88 [16088] HIGHLOW
	reloc    2 offset   94 [16094] HIGHLOW
	reloc    3 offset   98 [16098] HIGHLOW
	reloc    4 offset   9c [1609c] HIGHLOW
	reloc    5 offset   a0 [160a0] HIGHLOW
	reloc    6 offset   a4 [160a4] HIGHLOW
	reloc    7 offset   a8 [160a8] HIGHLOW
	reloc    8 offset   ac [160ac] HIGHLOW
	reloc    9 offset   b0 [160b0] HIGHLOW
	reloc   10 offset   b4 [160b4] HIGHLOW
	reloc   11 offset   b8 [160b8] HIGHLOW
	reloc   12 offset   bc [160bc] HIGHLOW
	reloc   13 offset   c4 [160c4] HIGHLOW
	reloc   14 offset   c8 [160c8] HIGHLOW
	reloc   15 offset   dc [160dc] HIGHLOW
	reloc   16 offset   e0 [160e0] HIGHLOW
	reloc   17 offset   e4 [160e4] HIGHLOW
	reloc   18 offset  108 [16108] HIGHLOW
	reloc   19 offset  10c [1610c] HIGHLOW
	reloc   20 offset  110 [16110] HIGHLOW
	reloc   21 offset  118 [16118] HIGHLOW
	reloc   22 offset  130 [16130] HIGHLOW
	reloc   23 offset  134 [16134] HIGHLOW
	reloc   24 offset  150 [16150] HIGHLOW
	reloc   25 offset  154 [16154] HIGHLOW
	reloc   26 offset  158 [16158] HIGHLOW
	reloc   27 offset  174 [16174] HIGHLOW
	reloc   28 offset  178 [16178] HIGHLOW
	reloc   29 offset  190 [16190] HIGHLOW
	reloc   30 offset  1a8 [161a8] HIGHLOW
	reloc   31 offset  22c [1622c] HIGHLOW
	reloc   32 offset  230 [16230] HIGHLOW
	reloc   33 offset  234 [16234] HIGHLOW
	reloc   34 offset  238 [16238] HIGHLOW
	reloc   35 offset  240 [16240] HIGHLOW
	reloc   36 offset  244 [16244] HIGHLOW
	reloc   37 offset  250 [16250] HIGHLOW
	reloc   38 offset  254 [16254] HIGHLOW
	reloc   39 offset  258 [16258] HIGHLOW
	reloc   40 offset  25c [1625c] HIGHLOW
	reloc   41 offset  260 [16260] HIGHLOW
	reloc   42 offset  264 [16264] HIGHLOW
	reloc   43 offset  268 [16268] HIGHLOW
	reloc   44 offset  26c [1626c] HIGHLOW
	reloc   45 offset  270 [16270] HIGHLOW
	reloc   46 offset  274 [16274] HIGHLOW
	reloc   47 offset  278 [16278] HIGHLOW
	reloc   48 offset  280 [16280] HIGHLOW
	reloc   49 offset  284 [16284] HIGHLOW
	reloc   50 offset  308 [16308] HIGHLOW
	reloc   51 offset  30c [1630c] HIGHLOW
	reloc   52 offset  318 [16318] HIGHLOW
	reloc   53 offset  31c [1631c] HIGHLOW
	reloc   54 offset  320 [16320] HIGHLOW
	reloc   55 offset  324 [16324] HIGHLOW
	reloc   56 offset  328 [16328] HIGHLOW
	reloc   57 offset  32c [1632c] HIGHLOW
	reloc   58 offset  330 [16330] HIGHLOW
	reloc   59 offset  334 [16334] HIGHLOW
	reloc   60 offset  338 [16338] HIGHLOW
	reloc   61 offset  33c [1633c] HIGHLOW
	reloc   62 offset  340 [16340] HIGHLOW
	reloc   63 offset  348 [16348] HIGHLOW
	reloc   64 offset  34c [1634c] HIGHLOW
	reloc   65 offset  360 [16360] HIGHLOW
	reloc   66 offset  364 [16364] HIGHLOW
	reloc   67 offset  368 [16368] HIGHLOW
	reloc   68 offset  380 [16380] HIGHLOW
	reloc   69 offset  384 [16384] HIGHLOW
	reloc   70 offset  388 [16388] HIGHLOW
	reloc   71 offset  390 [16390] HIGHLOW
	reloc   72 offset  3a8 [163a8] HIGHLOW
	reloc   73 offset  3ac [163ac] HIGHLOW
	reloc   74 offset  3f7 [163f7] HIGHLOW
	reloc   75 offset  3fe [163fe] HIGHLOW
	reloc   76 offset  405 [16405] HIGHLOW
	reloc   77 offset  416 [16416] HIGHLOW
	reloc   78 offset  41c [1641c] HIGHLOW
	reloc   79 offset  424 [16424] HIGHLOW
	reloc   80 offset  428 [16428] HIGHLOW
	reloc   81 offset  42c [1642c] HIGHLOW
	reloc   82 offset  430 [16430] HIGHLOW
	reloc   83 offset  434 [16434] HIGHLOW
	reloc   84 offset  438 [16438] HIGHLOW
	reloc   85 offset  43c [1643c] HIGHLOW
	reloc   86 offset  440 [16440] HIGHLOW
	reloc   87 offset  444 [16444] HIGHLOW
	reloc   88 offset  49f [1649f] HIGHLOW
	reloc   89 offset  4be [164be] HIGHLOW
	reloc   90 offset  4c3 [164c3] HIGHLOW
	reloc   91 offset  4c8 [164c8] HIGHLOW
	reloc   92 offset  511 [16511] HIGHLOW
	reloc   93 offset  517 [16517] HIGHLOW
	reloc   94 offset  534 [16534] HIGHLOW
	reloc   95 offset  55a [1655a] HIGHLOW
	reloc   96 offset  57f [1657f] HIGHLOW
	reloc   97 offset  590 [16590] HIGHLOW
	reloc   98 offset  604 [16604] HIGHLOW
	reloc   99 offset  664 [16664] HIGHLOW
	reloc  100 offset  668 [16668] HIGHLOW
	reloc  101 offset  66c [1666c] HIGHLOW
	reloc  102 offset  670 [16670] HIGHLOW
	reloc  103 offset  674 [16674] HIGHLOW
	reloc  104 offset  678 [16678] HIGHLOW
	reloc  105 offset  67c [1667c] HIGHLOW
	reloc  106 offset  680 [16680] HIGHLOW
	reloc  107 offset  684 [16684] HIGHLOW
	reloc  108 offset  688 [16688] HIGHLOW
	reloc  109 offset  68c [1668c] HIGHLOW
	reloc  110 offset  690 [16690] HIGHLOW
	reloc  111 offset  694 [16694] HIGHLOW
	reloc  112 offset  698 [16698] HIGHLOW
	reloc  113 offset  69c [1669c] HIGHLOW
	reloc  114 offset  6a0 [166a0] HIGHLOW
	reloc  115 offset  6a4 [166a4] HIGHLOW
	reloc  116 offset  6a8 [166a8] HIGHLOW
	reloc  117 offset  6ac [166ac] HIGHLOW
	reloc  118 offset  6b0 [166b0] HIGHLOW
	reloc  119 offset  6b4 [166b4] HIGHLOW
	reloc  120 offset  6b8 [166b8] HIGHLOW
	reloc  121 offset  6bc [166bc] HIGHLOW
	reloc  122 offset  6c0 [166c0] HIGHLOW
	reloc  123 offset  6c4 [166c4] HIGHLOW
	reloc  124 offset  6c8 [166c8] HIGHLOW
	reloc  125 offset  6cc [166cc] HIGHLOW
	reloc  126 offset  6d0 [166d0] HIGHLOW
	reloc  127 offset  6d4 [166d4] HIGHLOW
	reloc  128 offset  6d8 [166d8] HIGHLOW
	reloc  129 offset  6dc [166dc] HIGHLOW
	reloc  130 offset  6e0 [166e0] HIGHLOW
	reloc  131 offset  6e4 [166e4] HIGHLOW
	reloc  132 offset  6e8 [166e8] HIGHLOW
	reloc  133 offset  6ec [166ec] HIGHLOW
	reloc  134 offset  6f0 [166f0] HIGHLOW
	reloc  135 offset  6f4 [166f4] HIGHLOW
	reloc  136 offset  6f8 [166f8] HIGHLOW
	reloc  137 offset  6fc [166fc] HIGHLOW
	reloc  138 offset  700 [16700] HIGHLOW
	reloc  139 offset  704 [16704] HIGHLOW
	reloc  140 offset  708 [16708] HIGHLOW
	reloc  141 offset  70c [1670c] HIGHLOW
	reloc  142 offset  710 [16710] HIGHLOW
	reloc  143 offset  714 [16714] HIGHLOW
	reloc  144 offset  718 [16718] HIGHLOW
	reloc  145 offset  71c [1671c] HIGHLOW
	reloc  146 offset  720 [16720] HIGHLOW
	reloc  147 offset  724 [16724] HIGHLOW
	reloc  148 offset  728 [16728] HIGHLOW
	reloc  149 offset  72c [1672c] HIGHLOW
	reloc  150 offset  730 [16730] HIGHLOW
	reloc  151 offset  734 [16734] HIGHLOW
	reloc  152 offset  738 [16738] HIGHLOW
	reloc  153 offset  73c [1673c] HIGHLOW
	reloc  154 offset  740 [16740] HIGHLOW
	reloc  155 offset  744 [16744] HIGHLOW
	reloc  156 offset  748 [16748] HIGHLOW
	reloc  157 offset  74c [1674c] HIGHLOW
	reloc  158 offset  750 [16750] HIGHLOW
	reloc  159 offset  754 [16754] HIGHLOW
	reloc  160 offset  758 [16758] HIGHLOW
	reloc  161 offset  75c [1675c] HIGHLOW
	reloc  162 offset  760 [16760] HIGHLOW
	reloc  163 offset  764 [16764] HIGHLOW
	reloc  164 offset  768 [16768] HIGHLOW
	reloc  165 offset  76c [1676c] HIGHLOW
	reloc  166 offset  770 [16770] HIGHLOW
	reloc  167 offset  774 [16774] HIGHLOW
	reloc  168 offset  778 [16778] HIGHLOW
	reloc  169 offset  77c [1677c] HIGHLOW
	reloc  170 offset  780 [16780] HIGHLOW
	reloc  171 offset  784 [16784] HIGHLOW
	reloc  172 offset  788 [16788] HIGHLOW
	reloc  173 offset  78c [1678c] HIGHLOW
	reloc  174 offset  790 [16790] HIGHLOW
	reloc  175 offset  794 [16794] HIGHLOW
	reloc  176 offset  798 [16798] HIGHLOW
	reloc  177 offset  79c [1679c] HIGHLOW
	reloc  178 offset  7a0 [167a0] HIGHLOW
	reloc  179 offset  7a4 [167a4] HIGHLOW
	reloc  180 offset  7a8 [167a8] HIGHLOW
	reloc  181 offset  7ac [167ac] HIGHLOW
	reloc  182 offset  7b0 [167b0] HIGHLOW
	reloc  183 offset  7b4 [167b4] HIGHLOW
	reloc  184 offset  7b8 [167b8] HIGHLOW
	reloc  185 offset  7bc [167bc] HIGHLOW
	reloc  186 offset  7c0 [167c0] HIGHLOW
	reloc  187 offset  7c4 [167c4] HIGHLOW
	reloc  188 offset  7c8 [167c8] HIGHLOW
	reloc  189 offset  7cc [167cc] HIGHLOW
	reloc  190 offset  7d0 [167d0] HIGHLOW
	reloc  191 offset  7d4 [167d4] HIGHLOW
	reloc  192 offset  7d8 [167d8] HIGHLOW
	reloc  193 offset  7dc [167dc] HIGHLOW
	reloc  194 offset  7e0 [167e0] HIGHLOW
	reloc  195 offset  7e4 [167e4] HIGHLOW
	reloc  196 offset  7e8 [167e8] HIGHLOW
	reloc  197 offset  7ec [167ec] HIGHLOW
	reloc  198 offset  7f0 [167f0] HIGHLOW
	reloc  199 offset  7f4 [167f4] HIGHLOW
	reloc  200 offset  7f8 [167f8] HIGHLOW
	reloc  201 offset  7fc [167fc] HIGHLOW
	reloc  202 offset  800 [16800] HIGHLOW
