
eventlog.dll:     file format pei-i386
eventlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d52637

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:00 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c400
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002637
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		76d50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		00017a50
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000057ec 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c12c 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00000538 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000009d0 Base Relocation Directory [.reloc]
Entry 6 0000d2a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008560 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 000002e4 Import Address Table Directory
Entry d 0000c0b0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76d5c12c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c12c	0000c240 ffffffff ffffffff 0000c1e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c524	  571  SetServiceStatus	77da3231
	reloc   12 offset  21b [421b] HIGHLOW
	reloc   13 offset  28c [428c] HIGHLOW
	reloc   14 offset  290 [4290] HIGHLOW
	reloc   15 offset  2a0 [42a0] HIGHLOW
	reloc   16 offset  2e0 [42e0] HIGHLOW
	reloc   17 offset  2ed [42ed] HIGHLOW
	reloc   18 offset  32c [432c] HIGHLOW
	reloc   19 offset  339 [4339] HIGHLOW
	reloc   20 offset  3a3 [43a3] HIGHLOW
	reloc   21 offset  3b0 [43b0] HIGHLOW
	reloc   22 offset  400 [4400] HIGHLOW
	reloc   23 offset  40d [440d] HIGHLOW
	reloc   24 offset  42e [442e] HIGHLOW
	reloc   25 offset  476 [4476] HIGHLOW
	reloc   26 offset  4a1 [44a1] HIGHLOW
	reloc   27 offset  4bb [44bb] HIGHLOW
	reloc   28 offset  4dc [44dc] HIGHLOW
	reloc   29 offset  4ec [44ec] HIGHLOW
	reloc   30 offset  4f0 [44f0] HIGHLOW
	reloc   31 offset  752 [4752] HIGHLOW
	reloc   32 offset  a78 [4a78] HIGHLOW
	reloc   33 offset  a83 [4a83] HIGHLOW
	reloc   34 offset  aaa [4aaa] HIGHLOW
	reloc   35 offset  ab4 [4ab4] HIGHLOW
	reloc   36 offset  ac0 [4ac0] HIGHLOW
	reloc   37 offset  ac6 [4ac6] HIGHLOW
	reloc   38 offset  ae3 [4ae3] HIGHLOW
	reloc   39 offset  af5 [4af5] HIGHLOW
	reloc   40 offset  afc [4afc] HIGHLOW
	reloc   41 offset  b27 [4b27] HIGHLOW
	reloc   42 offset  b2f [4b2f] HIGHLOW
	reloc   43 offset  b46 [4b46] HIGHLOW
	reloc   44 offset  b68 [4b68] HIGHLOW
	reloc   45 offset  b6e [4b6e] HIGHLOW
	reloc   46 offset  ba0 [4ba0] HIGHLOW
	reloc   47 offset  ba6 [4ba6] HIGHLOW
	reloc   48 offset  bb5 [4bb5] HIGHLOW
	reloc   49 offset  bc8 [4bc8] HIGHLOW
	reloc   50 offset  bd7 [4bd7] HIGHLOW
	reloc   51 offset  c07 [4c07] HIGHLOW
	reloc   52 offset  c17 [4c17] HIGHLOW
	reloc   53 offset  c27 [4c27] HIGHLOW
	reloc   54 offset  c2c [4c2c] HIGHLOW
	reloc   55 offset  c33 [4c33] HIGHLOW
	reloc   56 offset  c45 [4c45] HIGHLOW
	reloc   57 offset  c6a [4c6a] HIGHLOW
	reloc   58 offset  c7e [4c7e] HIGHLOW
	reloc   59 offset  c98 [4c98] HIGHLOW
	reloc   60 offset  ca4 [4ca4] HIGHLOW
	reloc   61 offset  caa [4caa] HIGHLOW
	reloc   62 offset  cb4 [4cb4] HIGHLOW
	reloc   63 offset  cce [4cce] HIGHLOW
	reloc   64 offset  cd5 [4cd5] HIGHLOW
	reloc   65 offset  cdb [4cdb] HIGHLOW
	reloc   66 offset  ce7 [4ce7] HIGHLOW
	reloc   67 offset  cf0 [4cf0] HIGHLOW
	reloc   68 offset  cf6 [4cf6] HIGHLOW
	reloc   69 offset  d0c [4d0c] HIGHLOW
	reloc   70 offset  d13 [4d13] HIGHLOW
	reloc   71 offset  d19 [4d19] HIGHLOW
	reloc   72 offset  d2f [4d2f] HIGHLOW
	reloc   73 offset  d3f [4d3f] HIGHLOW
	reloc   74 offset  d48 [4d48] HIGHLOW
	reloc   75 offset  d50 [4d50] HIGHLOW
	reloc   76 offset  d68 [4d68] HIGHLOW
	reloc   77 offset  d7b [4d7b] HIGHLOW
	reloc   78 offset  d94 [4d94] HIGHLOW
	reloc   79 offset  d98 [4d98] HIGHLOW
	reloc   80 offset  da7 [4da7] HIGHLOW
	reloc   81 offset  e43 [4e43] HIGHLOW
	reloc   82 offset  e71 [4e71] HIGHLOW
	reloc   83 offset  ebc [4ebc] HIGHLOW
	reloc   84 offset  ee5 [4ee5] HIGHLOW
	reloc   85 offset  fb4 [4fb4] HIGHLOW
	reloc   86 offset  fb8 [4fb8] HIGHLOW
	reloc   87 offset  fc0 [4fc0] HIGHLOW
	reloc   88 offset  fc4 [4fc4] HIGHLOW
	reloc   89 offset  fe1 [4fe1] HIGHLOW
	reloc   90 offset  fe8 [4fe8] HIGHLOW
	reloc   91 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset    d [500d] HIGHLOW
	reloc    2 offset   2f [502f] HIGHLOW
	reloc    3 offset   69 [5069] HIGHLOW
	reloc    4 offset   85 [5085] HIGHLOW
	reloc    5 offset   8e [508e] HIGHLOW
	reloc    6 offset   a2 [50a2] HIGHLOW
	reloc    7 offset   af [50af] HIGHLOW
	reloc    8 offset   d2 [50d2] HIGHLOW
	reloc    9 offset  1b4 [51b4] HIGHLOW
	reloc   10 offset  246 [5246] HIGHLOW
	reloc   11 offset  29a [529a] HIGHLOW
	reloc   12 offset  2ba [52ba] HIGHLOW
	reloc   13 offset  2e1 [52e1] HIGHLOW
	reloc   14 offset  2ea [52ea] HIGHLOW
	reloc   15 offset  2f9 [52f9] HIGHLOW
	reloc   16 offset  30c [530c] HIGHLOW
	reloc   17 offset  34a [534a] HIGHLOW
	reloc   18 offset  355 [5355] HIGHLOW
	reloc   19 offset  373 [5373] HIGHLOW
	reloc   20 offset  38a [538a] HIGHLOW
	reloc   21 offset  398 [5398] HIGHLOW
	reloc   22 offset  3a6 [53a6] HIGHLOW
	reloc   23 offset  3c7 [53c7] HIGHLOW
	reloc   24 offset  3cd [53cd] HIGHLOW
	reloc   25 offset  433 [5433] HIGHLOW
	reloc   26 offset  47e [547e] HIGHLOW
	reloc   27 offset  4ff [54ff] HIGHLOW
	reloc   28 offset  523 [5523] HIGHLOW
	reloc   29 offset  52e [552e] HIGHLOW
	reloc   30 offset  548 [5548] HIGHLOW
	reloc   31 offset  54d [554d] HIGHLOW
	reloc   32 offset  567 [5567] HIGHLOW
	reloc   33 offset  5c9 [55c9] HIGHLOW
	reloc   34 offset  637 [5637] HIGHLOW
	reloc   35 offset  6fb [56fb] HIGHLOW
	reloc   36 offset  707 [5707] HIGHLOW
	reloc   37 offset  73e [573e] HIGHLOW
	reloc   38 offset  749 [5749] HIGHLOW
	reloc   39 offset  760 [5760] HIGHLOW
	reloc   40 offset  77e [577e] HIGHLOW
	reloc   41 offset  783 [5783] HIGHLOW
	reloc   42 offset  789 [5789] HIGHLOW
	reloc   43 offset  78f [578f] HIGHLOW
	reloc   44 offset  794 [5794] HIGHLOW
	reloc   45 offset  79a [579a] HIGHLOW
	reloc   46 offset  7a7 [57a7] HIGHLOW
	reloc   47 offset  7ad [57ad] HIGHLOW
	reloc   48 offset  7b3 [57b3] HIGHLOW
	reloc   49 offset  7b9 [57b9] HIGHLOW
	reloc   50 offset  7c0 [57c0] HIGHLOW
	reloc   51 offset  7cf [57cf] HIGHLOW
	reloc   52 offset  7d5 [57d5] HIGHLOW
	reloc   53 offset  7db [57db] HIGHLOW
	reloc   54 offset  7e1 [57e1] HIGHLOW
	reloc   55 offset  7e6 [57e6] HIGHLOW
	reloc   56 offset  84b [584b] HIGHLOW
	reloc   57 offset  859 [5859] HIGHLOW
	reloc   58 offset  87c [587c] HIGHLOW
	reloc   59 offset  889 [5889] HIGHLOW
	reloc   60 offset  890 [5890] HIGHLOW
	reloc   61 offset  89d [589d] HIGHLOW
	reloc   62 offset  8a4 [58a4] HIGHLOW
	reloc   63 offset  8aa [58aa] HIGHLOW
	reloc   64 offset  8b4 [58b4] HIGHLOW
	reloc   65 offset  8bc [58bc] HIGHLOW
	reloc   66 offset  8d0 [58d0] HIGHLOW
	reloc   67 offset  8ff [58ff] HIGHLOW
	reloc   68 offset  919 [5919] HIGHLOW
	reloc   69 offset  942 [5942] HIGHLOW
	reloc   70 offset  94a [594a] HIGHLOW
	reloc   71 offset  94f [594f] HIGHLOW
	reloc   72 offset  954 [5954] HIGHLOW
	reloc   73 offset  959 [5959] HIGHLOW
	reloc   74 offset  95e [595e] HIGHLOW
	reloc   75 offset  963 [5963] HIGHLOW
	reloc   76 offset  968 [5968] HIGHLOW
	reloc   77 offset  96d [596d] HIGHLOW
	reloc   78 offset  972 [5972] HIGHLOW
	reloc   79 offset  977 [5977] HIGHLOW
	reloc   80 offset  97c [597c] HIGHLOW
	reloc   81 offset  981 [5981] HIGHLOW
	reloc   82 offset  986 [5986] HIGHLOW
	reloc   83 offset  98c [598c] HIGHLOW
	reloc   84 offset  9a5 [59a5] HIGHLOW
	reloc   85 offset  9aa [59aa] HIGHLOW
	reloc   86 offset  9b0 [59b0] HIGHLOW
	reloc   87 offset  9ba [59ba] HIGHLOW
	reloc   88 offset  9d0 [59d0] HIGHLOW
	reloc   89 offset  9e5 [59e5] HIGHLOW
	reloc   90 offset  9eb [59eb] HIGHLOW
	reloc   91 offset  a00 [5a00] HIGHLOW
	reloc   92 offset  a06 [5a06] HIGHLOW
	reloc   93 offset  a1b [5a1b] HIGHLOW
	reloc   94 offset  a21 [5a21] HIGHLOW
	reloc   95 offset  a36 [5a36] HIGHLOW
	reloc   96 offset  a3c [5a3c] HIGHLOW
	reloc   97 offset  a50 [5a50] HIGHLOW
	reloc   98 offset  a73 [5a73] HIGHLOW
	reloc   99 offset  a79 [5a79] HIGHLOW
	reloc  100 offset  a83 [5a83] HIGHLOW
	reloc  101 offset  a98 [5a98] HIGHLOW
	reloc  102 offset  a9d [5a9d] HIGHLOW
	reloc  103 offset  aa2 [5aa2] HIGHLOW
	reloc  104 offset  aa7 [5aa7] HIGHLOW
	reloc  105 offset  aac [5aac] HIGHLOW
	reloc  106 offset  ac1 [5ac1] HIGHLOW
	reloc  107 offset  ac7 [5ac7] HIGHLOW
	reloc  108 offset  adc [5adc] HIGHLOW
	reloc  109 offset  af6 [5af6] HIGHLOW
	reloc  110 offset  b10 [5b10] HIGHLOW
	reloc  111 offset  b3d [5b3d] HIGHLOW
	reloc  112 offset  b48 [5b48] HIGHLOW
	reloc  113 offset  b55 [5b55] HIGHLOW
	reloc  114 offset  b5c [5b5c] HIGHLOW
	reloc  115 offset  b65 [5b65] HIGHLOW
	reloc  116 offset  b6e [5b6e] HIGHLOW
	reloc  117 offset  b80 [5b80] HIGHLOW
	reloc  118 offset  ba1 [5ba1] HIGHLOW
	reloc  119 offset  ba6 [5ba6] HIGHLOW
	reloc  120 offset  bc1 [5bc1] HIGHLOW
	reloc  121 offset  bd2 [5bd2] HIGHLOW
	reloc  122 offset  bf9 [5bf9] HIGHLOW
	reloc  123 offset  d6a [5d6a] HIGHLOW
	reloc  124 offset  d7c [5d7c] HIGHLOW
	reloc  125 offset  d94 [5d94] HIGHLOW
	reloc  126 offset  d98 [5d98] HIGHLOW
	reloc  127 offset  dd1 [5dd1] HIGHLOW
	reloc  128 offset  de6 [5de6] HIGHLOW
	reloc  129 offset  ded [5ded] HIGHLOW
	reloc  130 offset  df9 [5df9] HIGHLOW
	reloc  131 offset  e05 [5e05] HIGHLOW
	reloc  132 offset  e0e [5e0e] HIGHLOW
	reloc  133 offset  e18 [5e18] HIGHLOW
	reloc  134 offset  e1e [5e1e] HIGHLOW
	reloc  135 offset  e38 [5e38] HIGHLOW
	reloc  136 offset  e79 [5e79] HIGHLOW
	reloc  137 offset  ed3 [5ed3] HIGHLOW
	reloc  138 offset  ee7 [5ee7] HIGHLOW
	reloc  139 offset  ef9 [5ef9] HIGHLOW
	reloc  140 offset  efe [5efe] HIGHLOW
	reloc  141 offset  f25 [5f25] HIGHLOW
	reloc  142 offset  f40 [5f40] HIGHLOW
	reloc  143 offset  f87 [5f87] HIGHLOW
	reloc  144 offset  f92 [5f92] HIGHLOW
	reloc  145 offset  f9c [5f9c] HIGHLOW
	reloc  146 offset  fad [5fad] HIGHLOW
	reloc  147 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   27 [6027] HIGHLOW
	reloc    1 offset   4a [604a] HIGHLOW
	reloc    2 offset   ec [60ec] HIGHLOW
	reloc    3 offset  118 [6118] HIGHLOW
	reloc    4 offset  121 [6121] HIGHLOW
	reloc    5 offset  12f [612f] HIGHLOW
	reloc    6 offset  14d [614d] HIGHLOW
	reloc    7 offset  15b [615b] HIGHLOW
	reloc    8 offset  164 [6164] HIGHLOW
	reloc    9 offset  240 [6240] HIGHLOW
	reloc   10 offset  248 [6248] HIGHLOW
	reloc   11 offset  2e8 [62e8] HIGHLOW
	reloc   12 offset  2f5 [62f5] HIGHLOW
	reloc   13 offset  33b [633b] HIGHLOW
	reloc   14 offset  342 [6342] HIGHLOW
	reloc   15 offset  348 [6348] HIGHLOW
	reloc   16 offset  354 [6354] HIGHLOW
	reloc   17 offset  35d [635d] HIGHLOW
	reloc   18 offset  363 [6363] HIGHLOW
	reloc   19 offset  380 [6380] HIGHLOW
	reloc   20 offset  38d [638d] HIGHLOW
	reloc   21 offset  394 [6394] HIGHLOW
	reloc   22 offset  3cc [63cc] HIGHLOW
	reloc   23 offset  3d2 [63d2] HIGHLOW
	reloc   24 offset  3e6 [63e6] HIGHLOW
	reloc   25 offset  3eb [63eb] HIGHLOW
	reloc   26 offset  3f7 [63f7] HIGHLOW
	reloc   27 offset  3fd [63fd] HIGHLOW
	reloc   28 offset  419 [6419] HIGHLOW
	reloc   29 offset  436 [6436] HIGHLOW
	reloc   30 offset  4aa [64aa] HIGHLOW
	reloc   31 offset  4bf [64bf] HIGHLOW
	reloc   32 offset  4c4 [64c4] HIGHLOW
	reloc   33 offset  4cb [64cb] HIGHLOW
	reloc   34 offset  4d1 [64d1] HIGHLOW
	reloc   35 offset  505 [6505] HIGHLOW
	reloc   36 offset  511 [6511] HIGHLOW
	reloc   37 offset  516 [6516] HIGHLOW
	reloc   38 offset  523 [6523] HIGHLOW
	reloc   39 offset  541 [6541] HIGHLOW
	reloc   40 offset  548 [6548] HIGHLOW
	reloc   41 offset  55c [655c] HIGHLOW
	reloc   42 offset  5c0 [65c0] HIGHLOW
	reloc   43 offset  67c [667c] HIGHLOW
	reloc   44 offset  680 [6680] HIGHLOW
	reloc   45 offset  697 [6697] HIGHLOW
	reloc   46 offset  69e [669e] HIGHLOW
	reloc   47 offset  6ce [66ce] HIGHLOW
	reloc   48 offset  6d6 [66d6] HIGHLOW
	reloc   49 offset  6e2 [66e2] HIGHLOW
	reloc   50 offset  6ea [66ea] HIGHLOW
	reloc   51 offset  703 [6703] HIGHLOW
	reloc   52 offset  716 [6716] HIGHLOW
	reloc   53 offset  797 [6797] HIGHLOW
	reloc   54 offset  7bd [67bd] HIGHLOW
	reloc   55 offset  7c1 [67c1] HIGHLOW
	reloc   56 offset  807 [6807] HIGHLOW
	reloc   57 offset  821 [6821] HIGHLOW
	reloc   58 offset  837 [6837] HIGHLOW
	reloc   59 offset  865 [6865] HIGHLOW
	reloc   60 offset  86b [686b] HIGHLOW
	reloc   61 offset  876 [6876] HIGHLOW
	reloc   62 offset  87a [687a] HIGHLOW
	reloc   63 offset  8d8 [68d8] HIGHLOW
	reloc   64 offset  8df [68df] HIGHLOW
	reloc   65 offset  903 [6903] HIGHLOW
	reloc   66 offset  948 [6948] HIGHLOW
	reloc   67 offset  964 [6964] HIGHLOW
	reloc   68 offset  98e [698e] HIGHLOW
	reloc   69 offset  9f4 [69f4] HIGHLOW
	reloc   70 offset  9fb [69fb] HIGHLOW
	reloc   71 offset  a02 [6a02] HIGHLOW
	reloc   72 offset  a7d [6a7d] HIGHLOW
	reloc   73 offset  a8a [6a8a] HIGHLOW
	reloc   74 offset  b0a [6b0a] HIGHLOW
	reloc   75 offset  b17 [6b17] HIGHLOW
	reloc   76 offset  b64 [6b64] HIGHLOW
	reloc   77 offset  b68 [6b68] HIGHLOW
	reloc   78 offset  b79 [6b79] HIGHLOW
	reloc   79 offset  b7e [6b7e] HIGHLOW
	reloc   80 offset  ccc [6ccc] HIGHLOW
	reloc   81 offset  cd7 [6cd7] HIGHLOW
	reloc   82 offset  cec [6cec] HIGHLOW
	reloc   83 offset  d0c [6d0c] HIGHLOW
	reloc   84 offset  d2d [6d2d] HIGHLOW
	reloc   85 offset  d34 [6d34] HIGHLOW
	reloc   86 offset  d43 [6d43] HIGHLOW
	reloc   87 offset  d48 [6d48] HIGHLOW
	reloc   88 offset  d4e [6d4e] HIGHLOW
	reloc   89 offset  d54 [6d54] HIGHLOW
	reloc   90 offset  dc6 [6dc6] HIGHLOW
	reloc   91 offset  dd3 [6dd3] HIGHLOW
	reloc   92 offset  e42 [6e42] HIGHLOW
	reloc   93 offset  e5c [6e5c] HIGHLOW
	reloc   94 offset  e62 [6e62] HIGHLOW
	reloc   95 offset  e6e [6e6e] HIGHLOW
	reloc   96 offset  e99 [6e99] HIGHLOW
	reloc   97 offset  f05 [6f05] HIGHLOW
	reloc   98 offset  f0c [6f0c] HIGHLOW
	reloc   99 offset  f27 [6f27] HIGHLOW
	reloc  100 offset  f35 [6f35] HIGHLOW
	reloc  101 offset  f3c [6f3c] HIGHLOW
	reloc  102 offset  fe6 [6fe6] HIGHLOW
	reloc  103 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   7c [707c] HIGHLOW
	reloc    1 offset   96 [7096] HIGHLOW
	reloc    2 offset   a3 [70a3] HIGHLOW
	reloc    3 offset   af [70af] HIGHLOW
	reloc    4 offset   d6 [70d6] HIGHLOW
	reloc    5 offset   e3 [70e3] HIGHLOW
	reloc    6 offset   f8 [70f8] HIGHLOW
	reloc    7 offset  100 [7100] HIGHLOW
	reloc    8 offset  10f [710f] HIGHLOW
	reloc    9 offset  119 [7119] HIGHLOW
	reloc   10 offset  11e [711e] HIGHLOW
	reloc   11 offset  123 [7123] HIGHLOW
	reloc   12 offset  129 [7129] HIGHLOW
	reloc   13 offset  133 [7133] HIGHLOW
	reloc   14 offset  139 [7139] HIGHLOW
	reloc   15 offset  13f [713f] HIGHLOW
	reloc   16 offset  144 [7144] HIGHLOW
	reloc   17 offset  14a [714a] HIGHLOW
	reloc   18 offset  162 [7162] HIGHLOW
	reloc   19 offset  16c [716c] HIGHLOW
	reloc   20 offset  172 [7172] HIGHLOW
	reloc   21 offset  178 [7178] HIGHLOW
	reloc   22 offset  17f [717f] HIGHLOW
	reloc   23 offset  185 [7185] HIGHLOW
	reloc   24 offset  18e [718e] HIGHLOW
	reloc   25 offset  19c [719c] HIGHLOW
	reloc   26 offset  1a2 [71a2] HIGHLOW
	reloc   27 offset  1a8 [71a8] HIGHLOW
	reloc   28 offset  1b1 [71b1] HIGHLOW
	reloc   29 offset  1b7 [71b7] HIGHLOW
	reloc   30 offset  1bc [71bc] HIGHLOW
	reloc   31 offset  1c2 [71c2] HIGHLOW
	reloc   32 offset  1cc [71cc] HIGHLOW
	reloc   33 offset  1d7 [71d7] HIGHLOW
	reloc   34 offset  1dc [71dc] HIGHLOW
	reloc   35 offset  1e2 [71e2] HIGHLOW
	reloc   36 offset  1e7 [71e7] HIGHLOW
	reloc   37 offset  1ed [71ed] HIGHLOW
	reloc   38 offset  1f3 [71f3] HIGHLOW
	reloc   39 offset  1f9 [71f9] HIGHLOW
	reloc   40 offset  203 [7203] HIGHLOW
	reloc   41 offset  234 [7234] HIGHLOW
	reloc   42 offset  241 [7241] HIGHLOW
	reloc   43 offset  267 [7267] HIGHLOW
	reloc   44 offset  28d [728d] HIGHLOW
	reloc   45 offset  296 [7296] HIGHLOW
	reloc   46 offset  29c [729c] HIGHLOW
	reloc   47 offset  341 [7341] HIGHLOW
	reloc   48 offset  34c [734c] HIGHLOW
	reloc   49 offset  3b8 [73b8] HIGHLOW
	reloc   50 offset  3e3 [73e3] HIGHLOW
	reloc   51 offset  4bf [74bf] HIGHLOW
	reloc   52 offset  4cb [74cb] HIGHLOW
	reloc   53 offset  535 [7535] HIGHLOW
	reloc   54 offset  54b [754b] HIGHLOW
	reloc   55 offset  5aa [75aa] HIGHLOW
	reloc   56 offset  5cb [75cb] HIGHLOW
	reloc   57 offset  5ef [75ef] HIGHLOW
	reloc   58 offset  5fc [75fc] HIGHLOW
	reloc   59 offset  63b [763b] HIGHLOW
	reloc   60 offset  68b [768b] HIGHLOW
	reloc   61 offset  697 [7697] HIGHLOW
	reloc   62 offset  6b6 [76b6] HIGHLOW
	reloc   63 offset  72f [772f] HIGHLOW
	reloc   64 offset  735 [7735] HIGHLOW
	reloc   65 offset  747 [7747] HIGHLOW
	reloc   66 offset  77e [777e] HIGHLOW
	reloc   67 offset  791 [7791] HIGHLOW
	reloc   68 offset  7a0 [77a0] HIGHLOW
	reloc   69 offset  7ae [77ae] HIGHLOW
	reloc   70 offset  7b3 [77b3] HIGHLOW
	reloc   71 offset  7bd [77bd] HIGHLOW
	reloc   72 offset  7e4 [77e4] HIGHLOW
	reloc   73 offset  7ea [77ea] HIGHLOW
	reloc   74 offset  80a [780a] HIGHLOW
	reloc   75 offset  813 [7813] HIGHLOW
	reloc   76 offset  858 [7858] HIGHLOW
	reloc   77 offset  87d [787d] HIGHLOW
	reloc   78 offset  885 [7885] HIGHLOW
	reloc   79 offset  88d [788d] HIGHLOW
	reloc   80 offset  8f9 [78f9] HIGHLOW
	reloc   81 offset  900 [7900] HIGHLOW
	reloc   82 offset  99e [799e] HIGHLOW
	reloc   83 offset  ab7 [7ab7] HIGHLOW
	reloc   84 offset  abd [7abd] HIGHLOW
	reloc   85 offset  ac5 [7ac5] HIGHLOW
	reloc   86 offset  ad7 [7ad7] HIGHLOW
	reloc   87 offset  ae7 [7ae7] HIGHLOW
	reloc   88 offset  b0a [7b0a] HIGHLOW
	reloc   89 offset  b57 [7b57] HIGHLOW
	reloc   90 offset  b68 [7b68] HIGHLOW
	reloc   91 offset  b7d [7b7d] HIGHLOW
	reloc   92 offset  b96 [7b96] HIGHLOW
	reloc   93 offset  ba5 [7ba5] HIGHLOW
	reloc   94 offset  bb7 [7bb7] HIGHLOW
	reloc   95 offset  bc6 [7bc6] HIGHLOW
	reloc   96 offset  c2b [7c2b] HIGHLOW
	reloc   97 offset  c64 [7c64] HIGHLOW
	reloc   98 offset  c8e [7c8e] HIGHLOW
	reloc   99 offset  cad [7cad] HIGHLOW
	reloc  100 offset  cf3 [7cf3] HIGHLOW
	reloc  101 offset  f98 [7f98] HIGHLOW
	reloc  102 offset  fc1 [7fc1] HIGHLOW
	reloc  103 offset  ff2 [7ff2] HIGHLOW

Virtual Address: 00008000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   66 [8066] HIGHLOW
	reloc    1 offset  1b4 [81b4] HIGHLOW
	reloc    2 offset  1d3 [81d3] HIGHLOW
	reloc    3 offset  1d9 [81d9] HIGHLOW
	reloc    4 offset  1e4 [81e4] HIGHLOW
	reloc    5 offset  1f0 [81f0] HIGHLOW
	reloc    6 offset  206 [8206] HIGHLOW
	reloc    7 offset  23e [823e] HIGHLOW
	reloc    8 offset  2af [82af] HIGHLOW
	reloc    9 offset  311 [8311] HIGHLOW
	reloc   10 offset  4e9 [84e9] HIGHLOW
	reloc   11 offset  513 [8513] HIGHLOW
	reloc   12 offset  51f [851f] HIGHLOW
	reloc   13 offset  527 [8527] HIGHLOW
	reloc   14 offset  52f [852f] HIGHLOW
	reloc   15 offset  53b [853b] HIGHLOW
	reloc   16 offset  555 [8555] HIGHLOW
	reloc   17 offset  59c [859c] HIGHLOW
	reloc   18 offset  5a0 [85a0] HIGHLOW
	reloc   19 offset  5ce [85ce] HIGHLOW
	reloc   20 offset  5dd [85dd] HIGHLOW
	reloc   21 offset  5ef [85ef] HIGHLOW
	reloc   22 offset  5f8 [85f8] HIGHLOW
	reloc   23 offset  607 [8607] HIGHLOW
	reloc   24 offset  622 [8622] HIGHLOW
	reloc   25 offset  62e [862e] HIGHLOW
	reloc   26 offset  64f [864f] HIGHLOW
	reloc   27 offset  67e [867e] HIGHLOW
	reloc   28 offset  6ac [86ac] HIGHLOW
	reloc   29 offset  707 [8707] HIGHLOW
	reloc   30 offset  710 [8710] HIGHLOW
	reloc   31 offset  727 [8727] HIGHLOW
	reloc   32 offset  730 [8730] HIGHLOW
	reloc   33 offset  739 [8739] HIGHLOW
	reloc   34 offset  742 [8742] HIGHLOW
	reloc   35 offset  796 [8796] HIGHLOW
	reloc   36 offset  79c [879c] HIGHLOW
	reloc   37 offset  7c8 [87c8] HIGHLOW
	reloc   38 offset  7d3 [87d3] HIGHLOW
	reloc   39 offset  7e6 [87e6] HIGHLOW
	reloc   40 offset  7f6 [87f6] HIGHLOW
	reloc   41 offset  803 [8803] HIGHLOW
	reloc   42 offset  81c [881c] HIGHLOW
	reloc   43 offset  822 [8822] HIGHLOW
	reloc   44 offset  827 [8827] HIGHLOW
	reloc   45 offset  82d [882d] HIGHLOW
	reloc   46 offset  84a [884a] HIGHLOW
	reloc   47 offset  889 [8889] HIGHLOW
	reloc   48 offset  8a4 [88a4] HIGHLOW
	reloc   49 offset  8ad [88ad] HIGHLOW
	reloc   50 offset  8e0 [88e0] HIGHLOW
	reloc   51 offset  8eb [88eb] HIGHLOW
	reloc   52 offset  906 [8906] HIGHLOW
	reloc   53 offset  90d [890d] HIGHLOW
	reloc   54 offset  912 [8912] HIGHLOW
	reloc   55 offset  92e [892e] HIGHLOW
	reloc   56 offset  934 [8934] HIGHLOW
	reloc   57 offset  93c [893c] HIGHLOW
	reloc   58 offset  943 [8943] HIGHLOW
	reloc   59 offset  94a [894a] HIGHLOW
	reloc   60 offset  950 [8950] HIGHLOW
