
oledlg.dll:     file format pei-i386
oledlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7dfa1759

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012800
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011759
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		7df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001d839
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000133e0 000002b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00011fc8 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 00009380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000d5c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c88 00000040 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7dfa1fc8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011fc8	00012384 ffffffff ffffffff 000124b4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	124ce	  436  _onexit	4cef4df8
	reloc   65 offset  e13 [3e13] HIGHLOW
	reloc   66 offset  e6e [3e6e] HIGHLOW
	reloc   67 offset  e81 [3e81] HIGHLOW
	reloc   68 offset  e88 [3e88] HIGHLOW
	reloc   69 offset  ed3 [3ed3] HIGHLOW
	reloc   70 offset  eda [3eda] HIGHLOW
	reloc   71 offset  efd [3efd] HIGHLOW
	reloc   72 offset  f30 [3f30] HIGHLOW
	reloc   73 offset  f51 [3f51] HIGHLOW
	reloc   74 offset  f92 [3f92] HIGHLOW
	reloc   75 offset  fc7 [3fc7] HIGHLOW
	reloc   76 offset  fec [3fec] HIGHLOW
	reloc   77 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset    e [400e] HIGHLOW
	reloc    1 offset   1a [401a] HIGHLOW
	reloc    2 offset   7c [407c] HIGHLOW
	reloc    3 offset   97 [4097] HIGHLOW
	reloc    4 offset   9e [409e] HIGHLOW
	reloc    5 offset   ba [40ba] HIGHLOW
	reloc    6 offset   db [40db] HIGHLOW
	reloc    7 offset  121 [4121] HIGHLOW
	reloc    8 offset  158 [4158] HIGHLOW
	reloc    9 offset  17d [417d] HIGHLOW
	reloc   10 offset  194 [4194] HIGHLOW
	reloc   11 offset  1ad [41ad] HIGHLOW
	reloc   12 offset  1bd [41bd] HIGHLOW
	reloc   13 offset  21e [421e] HIGHLOW
	reloc   14 offset  225 [4225] HIGHLOW
	reloc   15 offset  22f [422f] HIGHLOW
	reloc   16 offset  266 [4266] HIGHLOW
	reloc   17 offset  274 [4274] HIGHLOW
	reloc   18 offset  27b [427b] HIGHLOW
	reloc   19 offset  283 [4283] HIGHLOW
	reloc   20 offset  28f [428f] HIGHLOW
	reloc   21 offset  29c [429c] HIGHLOW
	reloc   22 offset  2b3 [42b3] HIGHLOW
	reloc   23 offset  2fe [42fe] HIGHLOW
	reloc   24 offset  32c [432c] HIGHLOW
	reloc   25 offset  332 [4332] HIGHLOW
	reloc   26 offset  360 [4360] HIGHLOW
	reloc   27 offset  38b [438b] HIGHLOW
	reloc   28 offset  39e [439e] HIGHLOW
	reloc   29 offset  3af [43af] HIGHLOW
	reloc   30 offset  3ed [43ed] HIGHLOW
	reloc   31 offset  40c [440c] HIGHLOW
	reloc   32 offset  41b [441b] HIGHLOW
	reloc   33 offset  424 [4424] HIGHLOW
	reloc   34 offset  42b [442b] HIGHLOW
	reloc   35 offset  47d [447d] HIGHLOW
	reloc   36 offset  4c6 [44c6] HIGHLOW
	reloc   37 offset  4da [44da] HIGHLOW
	reloc   38 offset  535 [4535] HIGHLOW
	reloc   39 offset  545 [4545] HIGHLOW
	reloc   40 offset  58c [458c] HIGHLOW
	reloc   41 offset  59a [459a] HIGHLOW
	reloc   42 offset  5a5 [45a5] HIGHLOW
	reloc   43 offset  5f6 [45f6] HIGHLOW
	reloc   44 offset  602 [4602] HIGHLOW
	reloc   45 offset  60f [460f] HIGHLOW
	reloc   46 offset  61c [461c] HIGHLOW
	reloc   47 offset  628 [4628] HIGHLOW
	reloc   48 offset  654 [4654] HIGHLOW
	reloc   49 offset  68f [468f] HIGHLOW
	reloc   50 offset  6da [46da] HIGHLOW
	reloc   51 offset  709 [4709] HIGHLOW
	reloc   52 offset  72b [472b] HIGHLOW
	reloc   53 offset  73e [473e] HIGHLOW
	reloc   54 offset  75b [475b] HIGHLOW
	reloc   55 offset  793 [4793] HIGHLOW
	reloc   56 offset  7a6 [47a6] HIGHLOW
	reloc   57 offset  7c2 [47c2] HIGHLOW
	reloc   58 offset  804 [4804] HIGHLOW
	reloc   59 offset  80a [480a] HIGHLOW
	reloc   60 offset  819 [4819] HIGHLOW
	reloc   61 offset  81f [481f] HIGHLOW
	reloc   62 offset  835 [4835] HIGHLOW
	reloc   63 offset  83b [483b] HIGHLOW
	reloc   64 offset  85e [485e] HIGHLOW
	reloc   65 offset  875 [4875] HIGHLOW
	reloc   66 offset  87c [487c] HIGHLOW
	reloc   67 offset  88f [488f] HIGHLOW
	reloc   68 offset  89e [489e] HIGHLOW
	reloc   69 offset  8a5 [48a5] HIGHLOW
	reloc   70 offset  8b3 [48b3] HIGHLOW
	reloc   71 offset  8ba [48ba] HIGHLOW
	reloc   72 offset  8bf [48bf] HIGHLOW
	reloc   73 offset  8d3 [48d3] HIGHLOW
	reloc   74 offset  8e4 [48e4] HIGHLOW
	reloc   75 offset  8f1 [48f1] HIGHLOW
	reloc   76 offset  902 [4902] HIGHLOW
	reloc   77 offset  90e [490e] HIGHLOW
	reloc   78 offset  917 [4917] HIGHLOW
	reloc   79 offset  923 [4923] HIGHLOW
	reloc   80 offset  932 [4932] HIGHLOW
	reloc   81 offset  983 [4983] HIGHLOW
	reloc   82 offset  988 [4988] HIGHLOW
	reloc   83 offset  998 [4998] HIGHLOW
	reloc   84 offset  99d [499d] HIGHLOW
	reloc   85 offset  9af [49af] HIGHLOW
	reloc   86 offset  9b6 [49b6] HIGHLOW
	reloc   87 offset  9d2 [49d2] HIGHLOW
	reloc   88 offset  9e2 [49e2] HIGHLOW
	reloc   89 offset  9f2 [49f2] HIGHLOW
	reloc   90 offset  a0d [4a0d] HIGHLOW
	reloc   91 offset  a1b [4a1b] HIGHLOW
	reloc   92 offset  a39 [4a39] HIGHLOW
	reloc   93 offset  a3f [4a3f] HIGHLOW
	reloc   94 offset  a4a [4a4a] HIGHLOW
	reloc   95 offset  a50 [4a50] HIGHLOW
	reloc   96 offset  a5f [4a5f] HIGHLOW
	reloc   97 offset  a81 [4a81] HIGHLOW
	reloc   98 offset  a8a [4a8a] HIGHLOW
	reloc   99 offset  aac [4aac] HIGHLOW
	reloc  100 offset  ab5 [4ab5] HIGHLOW
	reloc  101 offset  ad2 [4ad2] HIGHLOW
	reloc  102 offset  ad8 [4ad8] HIGHLOW
	reloc  103 offset  ae3 [4ae3] HIGHLOW
	reloc  104 offset  aea [4aea] HIGHLOW
	reloc  105 offset  afb [4afb] HIGHLOW
	reloc  106 offset  b2c [4b2c] HIGHLOW
	reloc  107 offset  b33 [4b33] HIGHLOW
	reloc  108 offset  b3b [4b3b] HIGHLOW
	reloc  109 offset  b6a [4b6a] HIGHLOW
	reloc  110 offset  b70 [4b70] HIGHLOW
	reloc  111 offset  b7c [4b7c] HIGHLOW
	reloc  112 offset  b85 [4b85] HIGHLOW
	reloc  113 offset  b97 [4b97] HIGHLOW
	reloc  114 offset  bc3 [4bc3] HIGHLOW
	reloc  115 offset  bc9 [4bc9] HIGHLOW
	reloc  116 offset  bd5 [4bd5] HIGHLOW
	reloc  117 offset  bde [4bde] HIGHLOW
	reloc  118 offset  bf0 [4bf0] HIGHLOW
	reloc  119 offset  c1c [4c1c] HIGHLOW
	reloc  120 offset  c22 [4c22] HIGHLOW
	reloc  121 offset  c2e [4c2e] HIGHLOW
	reloc  122 offset  c37 [4c37] HIGHLOW
	reloc  123 offset  c49 [4c49] HIGHLOW
	reloc  124 offset  c76 [4c76] HIGHLOW
	reloc  125 offset  c7d [4c7d] HIGHLOW
	reloc  126 offset  c9c [4c9c] HIGHLOW
	reloc  127 offset  ca6 [4ca6] HIGHLOW
	reloc  128 offset  cfe [4cfe] HIGHLOW
	reloc  129 offset  d0f [4d0f] HIGHLOW
	reloc  130 offset  d2a [4d2a] HIGHLOW
	reloc  131 offset  d43 [4d43] HIGHLOW
	reloc  132 offset  d4e [4d4e] HIGHLOW
	reloc  133 offset  d5c [4d5c] HIGHLOW
	reloc  134 offset  d70 [4d70] HIGHLOW
	reloc  135 offset  ded [4ded] HIGHLOW
	reloc  136 offset  e04 [4e04] HIGHLOW
	reloc  137 offset  e13 [4e13] HIGHLOW
	reloc  138 offset  e66 [4e66] HIGHLOW
	reloc  139 offset  e78 [4e78] HIGHLOW
	reloc  140 offset  e8a [4e8a] HIGHLOW
	reloc  141 offset  f16 [4f16] HIGHLOW
	reloc  142 offset  f26 [4f26] HIGHLOW
	reloc  143 offset  f4d [4f4d] HIGHLOW
	reloc  144 offset  f8f [4f8f] HIGHLOW
	reloc  145 offset  fa3 [4fa3] HIGHLOW
	reloc  146 offset  fd0 [4fd0] HIGHLOW
	reloc  147 offset  ff4 [4ff4] HIGHLOW

Virtual Address: 00005000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   28 [5028] HIGHLOW
	reloc    1 offset   41 [5041] HIGHLOW
	reloc    2 offset   84 [5084] HIGHLOW
	reloc    3 offset   8f [508f] HIGHLOW
	reloc    4 offset   b5 [50b5] HIGHLOW
	reloc    5 offset   c4 [50c4] HIGHLOW
	reloc    6 offset   eb [50eb] HIGHLOW
	reloc    7 offset  11c [511c] HIGHLOW
	reloc    8 offset  15c [515c] HIGHLOW
	reloc    9 offset  177 [5177] HIGHLOW
	reloc   10 offset  1af [51af] HIGHLOW
	reloc   11 offset  1f9 [51f9] HIGHLOW
	reloc   12 offset  20a [520a] HIGHLOW
	reloc   13 offset  272 [5272] HIGHLOW
	reloc   14 offset  293 [5293] HIGHLOW
	reloc   15 offset  2cb [52cb] HIGHLOW
	reloc   16 offset  315 [5315] HIGHLOW
	reloc   17 offset  31e [531e] HIGHLOW
	reloc   18 offset  376 [5376] HIGHLOW
	reloc   19 offset  399 [5399] HIGHLOW
	reloc   20 offset  3c4 [53c4] HIGHLOW
	reloc   21 offset  469 [5469] HIGHLOW
	reloc   22 offset  48f [548f] HIGHLOW
	reloc   23 offset  4a2 [54a2] HIGHLOW
	reloc   24 offset  4ad [54ad] HIGHLOW
	reloc   25 offset  4cf [54cf] HIGHLOW
	reloc   26 offset  50d [550d] HIGHLOW
	reloc   27 offset  51b [551b] HIGHLOW
	reloc   28 offset  534 [5534] HIGHLOW
	reloc   29 offset  555 [5555] HIGHLOW
	reloc   30 offset  5a2 [55a2] HIGHLOW
	reloc   31 offset  606 [5606] HIGHLOW
	reloc   32 offset  627 [5627] HIGHLOW
	reloc   33 offset  6b6 [56b6] HIGHLOW
	reloc   34 offset  6e8 [56e8] HIGHLOW
	reloc   35 offset  70f [570f] HIGHLOW
	reloc   36 offset  746 [5746] HIGHLOW
	reloc   37 offset  758 [5758] HIGHLOW
	reloc   38 offset  787 [5787] HIGHLOW
	reloc   39 offset  7a2 [57a2] HIGHLOW
	reloc   40 offset  7cb [57cb] HIGHLOW
	reloc   41 offset  7d1 [57d1] HIGHLOW
	reloc   42 offset  7db [57db] HIGHLOW
	reloc   43 offset  7ee [57ee] HIGHLOW
	reloc   44 offset  7f4 [57f4] HIGHLOW
	reloc   45 offset  813 [5813] HIGHLOW
	reloc   46 offset  819 [5819] HIGHLOW
	reloc   47 offset  845 [5845] HIGHLOW
	reloc   48 offset  84b [584b] HIGHLOW
	reloc   49 offset  873 [5873] HIGHLOW
	reloc   50 offset  879 [5879] HIGHLOW
	reloc   51 offset  893 [5893] HIGHLOW
	reloc   52 offset  8a6 [58a6] HIGHLOW
	reloc   53 offset  8ac [58ac] HIGHLOW
	reloc   54 offset  8ba [58ba] HIGHLOW
	reloc   55 offset  8d4 [58d4] HIGHLOW
	reloc   56 offset  8dd [58dd] HIGHLOW
	reloc   57 offset  8e6 [58e6] HIGHLOW
	reloc   58 offset  902 [5902] HIGHLOW
	reloc   59 offset  965 [5965] HIGHLOW
	reloc   60 offset  996 [5996] HIGHLOW
	reloc   61 offset  9fb [59fb] HIGHLOW
	reloc   62 offset  a4e [5a4e] HIGHLOW
	reloc   63 offset  a55 [5a55] HIGHLOW
	reloc   64 offset  aa1 [5aa1] HIGHLOW
	reloc   65 offset  aad [5aad] HIGHLOW
	reloc   66 offset  ac1 [5ac1] HIGHLOW
	reloc   67 offset  ad3 [5ad3] HIGHLOW
	reloc   68 offset  b11 [5b11] HIGHLOW
	reloc   69 offset  b17 [5b17] HIGHLOW
	reloc   70 offset  b53 [5b53] HIGHLOW
	reloc   71 offset  b66 [5b66] HIGHLOW
	reloc   72 offset  b81 [5b81] HIGHLOW
	reloc   73 offset  c07 [5c07] HIGHLOW
	reloc   74 offset  c23 [5c23] HIGHLOW
	reloc   75 offset  c43 [5c43] HIGHLOW
	reloc   76 offset  c9d [5c9d] HIGHLOW
	reloc   77 offset  cb4 [5cb4] HIGHLOW
	reloc   78 offset  cbf [5cbf] HIGHLOW
	reloc   79 offset  cda [5cda] HIGHLOW
	reloc   80 offset  cf6 [5cf6] HIGHLOW
	reloc   81 offset  d3d [5d3d] HIGHLOW
	reloc   82 offset  d55 [5d55] HIGHLOW
	reloc   83 offset  d9d [5d9d] HIGHLOW
	reloc   84 offset  dab [5dab] HIGHLOW
	reloc   85 offset  e37 [5e37] HIGHLOW
	reloc   86 offset  e4c [5e4c] HIGHLOW
	reloc   87 offset  e63 [5e63] HIGHLOW
	reloc   88 offset  e7c [5e7c] HIGHLOW
	reloc   89 offset  ebb [5ebb] HIGHLOW
	reloc   90 offset  f05 [5f05] HIGHLOW
	reloc   91 offset  f15 [5f15] HIGHLOW
	reloc   92 offset  f47 [5f47] HIGHLOW
	reloc   93 offset  f53 [5f53] HIGHLOW
	reloc   94 offset  f79 [5f79] HIGHLOW
	reloc   95 offset  fcb [5fcb] HIGHLOW
	reloc   96 offset  fd7 [5fd7] HIGHLOW
	reloc   97 offset  fe2 [5fe2] HIGHLOW

Virtual Address: 00006000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    3 [6003] HIGHLOW
	reloc    1 offset   5b [605b] HIGHLOW
	reloc    2 offset   af [60af] HIGHLOW
	reloc    3 offset   bf [60bf] HIGHLOW
	reloc    4 offset   e6 [60e6] HIGHLOW
	reloc    5 offset  120 [6120] HIGHLOW
	reloc    6 offset  127 [6127] HIGHLOW
	reloc    7 offset  166 [6166] HIGHLOW
	reloc    8 offset  187 [6187] HIGHLOW
	reloc    9 offset  1af [61af] HIGHLOW
	reloc   10 offset  1c5 [61c5] HIGHLOW
	reloc   11 offset  1ef [61ef] HIGHLOW
	reloc   12 offset  206 [6206] HIGHLOW
	reloc   13 offset  237 [6237] HIGHLOW
	reloc   14 offset  26f [626f] HIGHLOW
	reloc   15 offset  2db [62db] HIGHLOW
	reloc   16 offset  2f6 [62f6] HIGHLOW
	reloc   17 offset  33d [633d] HIGHLOW
	reloc   18 offset  3af [63af] HIGHLOW
	reloc   19 offset  3e6 [63e6] HIGHLOW
	reloc   20 offset  420 [6420] HIGHLOW
	reloc   21 offset  43d [643d] HIGHLOW
	reloc   22 offset  473 [6473] HIGHLOW
	reloc   23 offset  49a [649a] HIGHLOW
	reloc   24 offset  4a3 [64a3] HIGHLOW
	reloc   25 offset  581 [6581] HIGHLOW
	reloc   26 offset  61c [661c] HIGHLOW
	reloc   27 offset  62f [662f] HIGHLOW
	reloc   28 offset  685 [6685] HIGHLOW
	reloc   29 offset  6ae [66ae] HIGHLOW
	reloc   30 offset  6ed [66ed] HIGHLOW
	reloc   31 offset  720 [6720] HIGHLOW
	reloc   32 offset  726 [6726] HIGHLOW
	reloc   33 offset  754 [6754] HIGHLOW
	reloc   34 offset  790 [6790] HIGHLOW
	reloc   35 offset  796 [6796] HIGHLOW
	reloc   36 offset  7d6 [67d6] HIGHLOW
	reloc   37 offset  899 [6899] HIGHLOW
	reloc   38 offset  8a0 [68a0] HIGHLOW
	reloc   39 offset  8e3 [68e3] HIGHLOW
	reloc   40 offset  90d [690d] HIGHLOW
	reloc   41 offset  947 [6947] HIGHLOW
	reloc   42 offset  95a [695a] HIGHLOW
	reloc   43 offset  97d [697d] HIGHLOW
	reloc   44 offset  99b [699b] HIGHLOW
	reloc   45 offset  9aa [69aa] HIGHLOW
	reloc   46 offset  9ec [69ec] HIGHLOW
	reloc   47 offset  a03 [6a03] HIGHLOW
	reloc   48 offset  a0c [6a0c] HIGHLOW
	reloc   49 offset  a17 [6a17] HIGHLOW
	reloc   50 offset  a2a [6a2a] HIGHLOW
	reloc   51 offset  a33 [6a33] HIGHLOW
	reloc   52 offset  a3a [6a3a] HIGHLOW
	reloc   53 offset  a57 [6a57] HIGHLOW
	reloc   54 offset  a77 [6a77] HIGHLOW
	reloc   55 offset  a7d [6a7d] HIGHLOW
	reloc   56 offset  a88 [6a88] HIGHLOW
	reloc   57 offset  a91 [6a91] HIGHLOW
	reloc   58 offset  aac [6aac] HIGHLOW
	reloc   59 offset  abb [6abb] HIGHLOW
	reloc   60 offset  ad1 [6ad1] HIGHLOW
	reloc   61 offset  b0e [6b0e] HIGHLOW
	reloc   62 offset  b14 [6b14] HIGHLOW
	reloc   63 offset  b51 [6b51] HIGHLOW
	reloc   64 offset  bc0 [6bc0] HIGHLOW
	reloc   65 offset  bfd [6bfd] HIGHLOW
	reloc   66 offset  c06 [6c06] HIGHLOW
	reloc   67 offset  c21 [6c21] HIGHLOW
	reloc   68 offset  c43 [6c43] HIGHLOW
	reloc   69 offset  c52 [6c52] HIGHLOW
	reloc   70 offset  c5c [6c5c] HIGHLOW
	reloc   71 offset  c68 [6c68] HIGHLOW
	reloc   72 offset  c71 [6c71] HIGHLOW
	reloc   73 offset  c7a [6c7a] HIGHLOW
	reloc   74 offset  cb6 [6cb6] HIGHLOW
	reloc   75 offset  cd9 [6cd9] HIGHLOW
	reloc   76 offset  ceb [6ceb] HIGHLOW
	reloc   77 offset  cf5 [6cf5] HIGHLOW
	reloc   78 offset  cfd [6cfd] HIGHLOW
	reloc   79 offset  d0e [6d0e] HIGHLOW
	reloc   80 offset  d49 [6d49] HIGHLOW
	reloc   81 offset  d63 [6d63] HIGHLOW
	reloc   82 offset  d72 [6d72] HIGHLOW
	reloc   83 offset  d7c [6d7c] HIGHLOW
	reloc   84 offset  d85 [6d85] HIGHLOW
	reloc   85 offset  d8e [6d8e] HIGHLOW
	reloc   86 offset  dc3 [6dc3] HIGHLOW
	reloc   87 offset  ddf [6ddf] HIGHLOW
	reloc   88 offset  dee [6dee] HIGHLOW
	reloc   89 offset  df8 [6df8] HIGHLOW
	reloc   90 offset  e00 [6e00] HIGHLOW
	reloc   91 offset  e09 [6e09] HIGHLOW
	reloc   92 offset  e43 [6e43] HIGHLOW
	reloc   93 offset  e64 [6e64] HIGHLOW
	reloc   94 offset  e7e [6e7e] HIGHLOW
	reloc   95 offset  e8f [6e8f] HIGHLOW
	reloc   96 offset  ede [6ede] HIGHLOW
	reloc   97 offset  ef4 [6ef4] HIGHLOW
	reloc   98 offset  f18 [6f18] HIGHLOW
	reloc   99 offset  f3d [6f3d] HIGHLOW
	reloc  100 offset  f7f [6f7f] HIGHLOW
	reloc  101 offset  fb5 [6fb5] HIGHLOW

Virtual Address: 00007000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   12 [7012] HIGHLOW
	reloc    1 offset   1c [701c] HIGHLOW
	reloc    2 offset   34 [7034] HIGHLOW
	reloc    3 offset   4c [704c] HIGHLOW
	reloc    4 offset   58 [7058] HIGHLOW
	reloc    5 offset   72 [7072] HIGHLOW
	reloc    6 offset  1ff [71ff] HIGHLOW
	reloc    7 offset  209 [7209] HIGHLOW
	reloc    8 offset  32f [732f] HIGHLOW
	reloc    9 offset  3b7 [73b7] HIGHLOW
	reloc   10 offset  49b [749b] HIGHLOW
	reloc   11 offset  4b4 [74b4] HIGHLOW
	reloc   12 offset  4ea [74ea] HIGHLOW
	reloc   13 offset  5e8 [75e8] HIGHLOW
	reloc   14 offset  603 [7603] HIGHLOW
	reloc   15 offset  615 [7615] HIGHLOW
	reloc   16 offset  70f [770f] HIGHLOW
	reloc   17 offset  780 [7780] HIGHLOW
	reloc   18 offset  7b2 [77b2] HIGHLOW
	reloc   19 offset  7c6 [77c6] HIGHLOW
	reloc   20 offset  7e6 [77e6] HIGHLOW
	reloc   21 offset  81f [781f] HIGHLOW
	reloc   22 offset  8ca [78ca] HIGHLOW
	reloc   23 offset  909 [7909] HIGHLOW
	reloc   24 offset  91e [791e] HIGHLOW
	reloc   25 offset  937 [7937] HIGHLOW
	reloc   26 offset  97a [797a] HIGHLOW
	reloc   27 offset  9f7 [79f7] HIGHLOW
	reloc   28 offset  a17 [7a17] HIGHLOW
	reloc   29 offset  a2d [7a2d] HIGHLOW
	reloc   30 offset  a43 [7a43] HIGHLOW
	reloc   31 offset  a60 [7a60] HIGHLOW
	reloc   32 offset  a69 [7a69] HIGHLOW
	reloc   33 offset  a7e [7a7e] HIGHLOW
	reloc   34 offset  a91 [7a91] HIGHLOW
	reloc   35 offset  aa9 [7aa9] HIGHLOW
	reloc   36 offset  b15 [7b15] HIGHLOW
	reloc   37 offset  b28 [7b28] HIGHLOW
	reloc   38 offset  b4e [7b4e] HIGHLOW
	reloc   39 offset  b69 [7b69] HIGHLOW
	reloc   40 offset  b93 [7b93] HIGHLOW
	reloc   41 offset  bae [7bae] HIGHLOW
	reloc   42 offset  bd8 [7bd8] HIGHLOW
	reloc   43 offset  c07 [7c07] HIGHLOW
	reloc   44 offset  c2a [7c2a] HIGHLOW
	reloc   45 offset  c48 [7c48] HIGHLOW
	reloc   46 offset  c50 [7c50] HIGHLOW
	reloc   47 offset  c59 [7c59] HIGHLOW
	reloc   48 offset  c5e [7c5e] HIGHLOW
	reloc   49 offset  c64 [7c64] HIGHLOW
	reloc   50 offset  ca9 [7ca9] HIGHLOW
	reloc   51 offset  cfb [7cfb] HIGHLOW
	reloc   52 offset  d07 [7d07] HIGHLOW
	reloc   53 offset  d58 [7d58] HIGHLOW
	reloc   54 offset  d61 [7d61] HIGHLOW
	reloc   55 offset  d69 [7d69] HIGHLOW
	reloc   56 offset  de4 [7de4] HIGHLOW
	reloc   57 offset  ded [7ded] HIGHLOW
	reloc   58 offset  df8 [7df8] HIGHLOW
	reloc   59 offset  e1d [7e1d] HIGHLOW
	reloc   60 offset  e2f [7e2f] HIGHLOW
	reloc   61 offset  e38 [7e38] HIGHLOW
	reloc   62 offset  e4a [7e4a] HIGHLOW
	reloc   63 offset  e52 [7e52] HIGHLOW
	reloc   64 offset  e70 [7e70] HIGHLOW
	reloc   65 offset  e8e [7e8e] HIGHLOW
	reloc   66 offset  ec8 [7ec8] HIGHLOW
	reloc   67 offset  ef6 [7ef6] HIGHLOW
	reloc   68 offset  eff [7eff] HIGHLOW
	reloc   69 offset  f0f [7f0f] HIGHLOW
	reloc   70 offset  f26 [7f26] HIGHLOW
	reloc   71 offset  f51 [7f51] HIGHLOW
	reloc   72 offset  f63 [7f63] HIGHLOW
	reloc   73 offset  f6c [7f6c] HIGHLOW
	reloc   74 offset  f93 [7f93] HIGHLOW
	reloc   75 offset  f9c [7f9c] HIGHLOW
	reloc   76 offset  fb0 [7fb0] HIGHLOW
	reloc   77 offset  fff [7fff] HIGHLOW

Virtual Address: 00008000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   5d [805d] HIGHLOW
	reloc    1 offset   6f [806f] HIGHLOW
	reloc    2 offset   bf [80bf] HIGHLOW
	reloc    3 offset   d7 [80d7] HIGHLOW
	reloc    4 offset   f3 [80f3] HIGHLOW
	reloc    5 offset  11a [811a] HIGHLOW
	reloc    6 offset  17c [817c] HIGHLOW
	reloc    7 offset  184 [8184] HIGHLOW
	reloc    8 offset  1c3 [81c3] HIGHLOW
	reloc    9 offset  221 [8221] HIGHLOW
	reloc   10 offset  249 [8249] HIGHLOW
	reloc   11 offset  282 [8282] HIGHLOW
	reloc   12 offset  2a4 [82a4] HIGHLOW
	reloc   13 offset  2ea [82ea] HIGHLOW
	reloc   14 offset  2f9 [82f9] HIGHLOW
	reloc   15 offset  30b [830b] HIGHLOW
	reloc   16 offset  31a [831a] HIGHLOW
	reloc   17 offset  32b [832b] HIGHLOW
	reloc   18 offset  33d [833d] HIGHLOW
	reloc   19 offset  34a [834a] HIGHLOW
	reloc   20 offset  351 [8351] HIGHLOW
	reloc   21 offset  373 [8373] HIGHLOW
	reloc   22 offset  379 [8379] HIGHLOW
	reloc   23 offset  38d [838d] HIGHLOW
	reloc   24 offset  3a0 [83a0] HIGHLOW
	reloc   25 offset  3aa [83aa] HIGHLOW
	reloc   26 offset  3b6 [83b6] HIGHLOW
	reloc   27 offset  3c5 [83c5] HIGHLOW
	reloc   28 offset  3d2 [83d2] HIGHLOW
	reloc   29 offset  3e4 [83e4] HIGHLOW
	reloc   30 offset  3ed [83ed] HIGHLOW
	reloc   31 offset  410 [8410] HIGHLOW
	reloc   32 offset  41d [841d] HIGHLOW
	reloc   33 offset  428 [8428] HIGHLOW
	reloc   34 offset  45e [845e] HIGHLOW
	reloc   35 offset  4aa [84aa] HIGHLOW
	reloc   36 offset  4d6 [84d6] HIGHLOW
	reloc   37 offset  4ea [84ea] HIGHLOW
	reloc   38 offset  504 [8504] HIGHLOW
	reloc   39 offset  51f [851f] HIGHLOW
	reloc   40 offset  54c [854c] HIGHLOW
	reloc   41 offset  57b [857b] HIGHLOW
	reloc   42 offset  5ce [85ce] HIGHLOW
	reloc   43 offset  5e2 [85e2] HIGHLOW
	reloc   44 offset  60f [860f] HIGHLOW
	reloc   45 offset  615 [8615] HIGHLOW
	reloc   46 offset  661 [8661] HIGHLOW
	reloc   47 offset  687 [8687] HIGHLOW
	reloc   48 offset  68d [868d] HIGHLOW
	reloc   49 offset  6c5 [86c5] HIGHLOW
	reloc   50 offset  739 [8739] HIGHLOW
	reloc   51 offset  792 [8792] HIGHLOW
	reloc   52 offset  7a6 [87a6] HIGHLOW
	reloc   53 offset  7b7 [87b7] HIGHLOW
	reloc   54 offset  7d4 [87d4] HIGHLOW
	reloc   55 offset  833 [8833] HIGHLOW
	reloc   56 offset  84a [884a] HIGHLOW
