
umpnpmgr.dll:     file format pei-i386
umpnpmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df264cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064cc
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		7df20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		00026a27
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002d60 0000014b Export Directory [.edata (or where ever we found it)]
Entry 1 0001a59c 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00000e54 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00001468 Base Relocation Directory [.reloc]
Entry 6 0001b324 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb68 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df3a59c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a59c	0001a6b4 ffffffff ffffffff 0001a650 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a8f4	  225  FreeSid	77d87ca8
	reloc    2 offset   e8 [40e8] HIGHLOW
	reloc    3 offset   f2 [40f2] HIGHLOW
	reloc    4 offset  150 [4150] HIGHLOW
	reloc    5 offset  156 [4156] HIGHLOW
	reloc    6 offset  1aa [41aa] HIGHLOW
	reloc    7 offset  1cc [41cc] HIGHLOW
	reloc    8 offset  1ec [41ec] HIGHLOW
	reloc    9 offset  1f0 [41f0] HIGHLOW
	reloc   10 offset  20a [420a] HIGHLOW
	reloc   11 offset  265 [4265] HIGHLOW
	reloc   12 offset  26e [426e] HIGHLOW
	reloc   13 offset  27d [427d] HIGHLOW
	reloc   14 offset  295 [4295] HIGHLOW
	reloc   15 offset  2a0 [42a0] HIGHLOW
	reloc   16 offset  2bd [42bd] HIGHLOW
	reloc   17 offset  2d9 [42d9] HIGHLOW
	reloc   18 offset  2f4 [42f4] HIGHLOW
	reloc   19 offset  3ad [43ad] HIGHLOW
	reloc   20 offset  3b3 [43b3] HIGHLOW
	reloc   21 offset  3b8 [43b8] HIGHLOW
	reloc   22 offset  3ca [43ca] HIGHLOW
	reloc   23 offset  3d8 [43d8] HIGHLOW
	reloc   24 offset  416 [4416] HIGHLOW
	reloc   25 offset  42d [442d] HIGHLOW
	reloc   26 offset  449 [4449] HIGHLOW
	reloc   27 offset  464 [4464] HIGHLOW
	reloc   28 offset  468 [4468] HIGHLOW
	reloc   29 offset  485 [4485] HIGHLOW
	reloc   30 offset  53b [453b] HIGHLOW
	reloc   31 offset  54f [454f] HIGHLOW
	reloc   32 offset  55a [455a] HIGHLOW
	reloc   33 offset  56c [456c] HIGHLOW
	reloc   34 offset  577 [4577] HIGHLOW
	reloc   35 offset  5bc [45bc] HIGHLOW
	reloc   36 offset  5c2 [45c2] HIGHLOW
	reloc   37 offset  5d5 [45d5] HIGHLOW
	reloc   38 offset  5de [45de] HIGHLOW
	reloc   39 offset  5f8 [45f8] HIGHLOW
	reloc   40 offset  623 [4623] HIGHLOW
	reloc   41 offset  629 [4629] HIGHLOW
	reloc   42 offset  64f [464f] HIGHLOW
	reloc   43 offset  659 [4659] HIGHLOW
	reloc   44 offset  667 [4667] HIGHLOW
	reloc   45 offset  66d [466d] HIGHLOW
	reloc   46 offset  673 [4673] HIGHLOW
	reloc   47 offset  679 [4679] HIGHLOW
	reloc   48 offset  67f [467f] HIGHLOW
	reloc   49 offset  6b1 [46b1] HIGHLOW
	reloc   50 offset  6cb [46cb] HIGHLOW
	reloc   51 offset  73d [473d] HIGHLOW
	reloc   52 offset  743 [4743] HIGHLOW
	reloc   53 offset  7b2 [47b2] HIGHLOW
	reloc   54 offset  7ce [47ce] HIGHLOW
	reloc   55 offset  7dd [47dd] HIGHLOW
	reloc   56 offset  85a [485a] HIGHLOW
	reloc   57 offset  889 [4889] HIGHLOW
	reloc   58 offset  89c [489c] HIGHLOW
	reloc   59 offset  8af [48af] HIGHLOW
	reloc   60 offset  8c2 [48c2] HIGHLOW
	reloc   61 offset  8d5 [48d5] HIGHLOW
	reloc   62 offset  8e8 [48e8] HIGHLOW
	reloc   63 offset  8fb [48fb] HIGHLOW
	reloc   64 offset  90e [490e] HIGHLOW
	reloc   65 offset  921 [4921] HIGHLOW
	reloc   66 offset  934 [4934] HIGHLOW
	reloc   67 offset  99e [499e] HIGHLOW
	reloc   68 offset  a44 [4a44] HIGHLOW
	reloc   69 offset  a8f [4a8f] HIGHLOW
	reloc   70 offset  abf [4abf] HIGHLOW
	reloc   71 offset  aca [4aca] HIGHLOW
	reloc   72 offset  ae0 [4ae0] HIGHLOW
	reloc   73 offset  b06 [4b06] HIGHLOW
	reloc   74 offset  b0f [4b0f] HIGHLOW
	reloc   75 offset  b3f [4b3f] HIGHLOW
	reloc   76 offset  b4e [4b4e] HIGHLOW
	reloc   77 offset  b74 [4b74] HIGHLOW
	reloc   78 offset  b78 [4b78] HIGHLOW
	reloc   79 offset  b86 [4b86] HIGHLOW
	reloc   80 offset  bd5 [4bd5] HIGHLOW
	reloc   81 offset  be9 [4be9] HIGHLOW
	reloc   82 offset  c0b [4c0b] HIGHLOW
	reloc   83 offset  c1f [4c1f] HIGHLOW
	reloc   84 offset  c7d [4c7d] HIGHLOW
	reloc   85 offset  cbf [4cbf] HIGHLOW
	reloc   86 offset  d02 [4d02] HIGHLOW
	reloc   87 offset  d59 [4d59] HIGHLOW
	reloc   88 offset  dda [4dda] HIGHLOW
	reloc   89 offset  df3 [4df3] HIGHLOW
	reloc   90 offset  e57 [4e57] HIGHLOW
	reloc   91 offset  e5d [4e5d] HIGHLOW
	reloc   92 offset  e73 [4e73] HIGHLOW
	reloc   93 offset  e8a [4e8a] HIGHLOW
	reloc   94 offset  ea3 [4ea3] HIGHLOW
	reloc   95 offset  eb3 [4eb3] HIGHLOW
	reloc   96 offset  ef3 [4ef3] HIGHLOW
	reloc   97 offset  eff [4eff] HIGHLOW
	reloc   98 offset  f34 [4f34] HIGHLOW
	reloc   99 offset  f38 [4f38] HIGHLOW
	reloc  100 offset  f46 [4f46] HIGHLOW
	reloc  101 offset  f98 [4f98] HIGHLOW
	reloc  102 offset  f9f [4f9f] HIGHLOW
	reloc  103 offset  fa9 [4fa9] HIGHLOW
	reloc  104 offset  fc8 [4fc8] HIGHLOW
	reloc  105 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   15 [5015] HIGHLOW
	reloc    1 offset   34 [5034] HIGHLOW
	reloc    2 offset   3a [503a] HIGHLOW
	reloc    3 offset   8a [508a] HIGHLOW
	reloc    4 offset   9d [509d] HIGHLOW
	reloc    5 offset   b6 [50b6] HIGHLOW
	reloc    6 offset   bc [50bc] HIGHLOW
	reloc    7 offset  104 [5104] HIGHLOW
	reloc    8 offset  10a [510a] HIGHLOW
	reloc    9 offset  164 [5164] HIGHLOW
	reloc   10 offset  1b2 [51b2] HIGHLOW
	reloc   11 offset  1c0 [51c0] HIGHLOW
	reloc   12 offset  1c7 [51c7] HIGHLOW
	reloc   13 offset  1d3 [51d3] HIGHLOW
	reloc   14 offset  1fa [51fa] HIGHLOW
	reloc   15 offset  217 [5217] HIGHLOW
	reloc   16 offset  234 [5234] HIGHLOW
	reloc   17 offset  23a [523a] HIGHLOW
	reloc   18 offset  248 [5248] HIGHLOW
	reloc   19 offset  282 [5282] HIGHLOW
	reloc   20 offset  2b3 [52b3] HIGHLOW
	reloc   21 offset  2b9 [52b9] HIGHLOW
	reloc   22 offset  2d4 [52d4] HIGHLOW
	reloc   23 offset  2d8 [52d8] HIGHLOW
	reloc   24 offset  323 [5323] HIGHLOW
	reloc   25 offset  32d [532d] HIGHLOW
	reloc   26 offset  33a [533a] HIGHLOW
	reloc   27 offset  373 [5373] HIGHLOW
	reloc   28 offset  402 [5402] HIGHLOW
	reloc   29 offset  40c [540c] HIGHLOW
	reloc   30 offset  492 [5492] HIGHLOW
	reloc   31 offset  498 [5498] HIGHLOW
	reloc   32 offset  4c1 [54c1] HIGHLOW
	reloc   33 offset  4cd [54cd] HIGHLOW
	reloc   34 offset  4e7 [54e7] HIGHLOW
	reloc   35 offset  518 [5518] HIGHLOW
	reloc   36 offset  524 [5524] HIGHLOW
	reloc   37 offset  55b [555b] HIGHLOW
	reloc   38 offset  584 [5584] HIGHLOW
	reloc   39 offset  588 [5588] HIGHLOW
	reloc   40 offset  5b8 [55b8] HIGHLOW
	reloc   41 offset  5cc [55cc] HIGHLOW
	reloc   42 offset  5ee [55ee] HIGHLOW
	reloc   43 offset  614 [5614] HIGHLOW
	reloc   44 offset  634 [5634] HIGHLOW
	reloc   45 offset  638 [5638] HIGHLOW
	reloc   46 offset  66a [566a] HIGHLOW
	reloc   47 offset  674 [5674] HIGHLOW
	reloc   48 offset  6fc [56fc] HIGHLOW
	reloc   49 offset  700 [5700] HIGHLOW
	reloc   50 offset  70c [570c] HIGHLOW
	reloc   51 offset  751 [5751] HIGHLOW
	reloc   52 offset  757 [5757] HIGHLOW
	reloc   53 offset  777 [5777] HIGHLOW
	reloc   54 offset  780 [5780] HIGHLOW
	reloc   55 offset  793 [5793] HIGHLOW
	reloc   56 offset  7b6 [57b6] HIGHLOW
	reloc   57 offset  7bf [57bf] HIGHLOW
	reloc   58 offset  7e7 [57e7] HIGHLOW
	reloc   59 offset  812 [5812] HIGHLOW
	reloc   60 offset  820 [5820] HIGHLOW
	reloc   61 offset  834 [5834] HIGHLOW
	reloc   62 offset  838 [5838] HIGHLOW
	reloc   63 offset  860 [5860] HIGHLOW
	reloc   64 offset  881 [5881] HIGHLOW
	reloc   65 offset  8b4 [58b4] HIGHLOW
	reloc   66 offset  8cf [58cf] HIGHLOW
	reloc   67 offset  8db [58db] HIGHLOW
	reloc   68 offset  8fa [58fa] HIGHLOW
	reloc   69 offset  906 [5906] HIGHLOW
	reloc   70 offset  91b [591b] HIGHLOW
	reloc   71 offset  92d [592d] HIGHLOW
	reloc   72 offset  954 [5954] HIGHLOW
	reloc   73 offset  95e [595e] HIGHLOW
	reloc   74 offset  9e1 [59e1] HIGHLOW
	reloc   75 offset  9e7 [59e7] HIGHLOW
	reloc   76 offset  a21 [5a21] HIGHLOW
	reloc   77 offset  a2c [5a2c] HIGHLOW
	reloc   78 offset  a31 [5a31] HIGHLOW
	reloc   79 offset  a54 [5a54] HIGHLOW
	reloc   80 offset  a58 [5a58] HIGHLOW
	reloc   81 offset  a71 [5a71] HIGHLOW
	reloc   82 offset  a77 [5a77] HIGHLOW
	reloc   83 offset  aa8 [5aa8] HIGHLOW
	reloc   84 offset  ab2 [5ab2] HIGHLOW
	reloc   85 offset  b31 [5b31] HIGHLOW
	reloc   86 offset  b40 [5b40] HIGHLOW
	reloc   87 offset  b45 [5b45] HIGHLOW
	reloc   88 offset  b4a [5b4a] HIGHLOW
	reloc   89 offset  b8c [5b8c] HIGHLOW
	reloc   90 offset  b90 [5b90] HIGHLOW
	reloc   91 offset  bb2 [5bb2] HIGHLOW
	reloc   92 offset  bff [5bff] HIGHLOW
	reloc   93 offset  c3e [5c3e] HIGHLOW
	reloc   94 offset  c44 [5c44] HIGHLOW
	reloc   95 offset  cc9 [5cc9] HIGHLOW
	reloc   96 offset  cd5 [5cd5] HIGHLOW
	reloc   97 offset  cdb [5cdb] HIGHLOW
	reloc   98 offset  d15 [5d15] HIGHLOW
	reloc   99 offset  d2e [5d2e] HIGHLOW
	reloc  100 offset  d5e [5d5e] HIGHLOW
	reloc  101 offset  d97 [5d97] HIGHLOW
	reloc  102 offset  d9e [5d9e] HIGHLOW
	reloc  103 offset  daa [5daa] HIGHLOW
	reloc  104 offset  db9 [5db9] HIGHLOW
	reloc  105 offset  dc0 [5dc0] HIGHLOW
	reloc  106 offset  dd9 [5dd9] HIGHLOW
	reloc  107 offset  ddf [5ddf] HIGHLOW
	reloc  108 offset  e3e [5e3e] HIGHLOW
	reloc  109 offset  e7c [5e7c] HIGHLOW
	reloc  110 offset  e80 [5e80] HIGHLOW
	reloc  111 offset  e88 [5e88] HIGHLOW
	reloc  112 offset  e8c [5e8c] HIGHLOW
	reloc  113 offset  e98 [5e98] HIGHLOW
	reloc  114 offset  ec4 [5ec4] HIGHLOW
	reloc  115 offset  ec8 [5ec8] HIGHLOW
	reloc  116 offset  ef5 [5ef5] HIGHLOW
	reloc  117 offset  efd [5efd] HIGHLOW
	reloc  118 offset  fc3 [5fc3] HIGHLOW
	reloc  119 offset  fc8 [5fc8] HIGHLOW
	reloc  120 offset  fcd [5fcd] HIGHLOW
	reloc  121 offset  ff1 [5ff1] HIGHLOW

Virtual Address: 00006000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset   31 [6031] HIGHLOW
	reloc    1 offset   3c [603c] HIGHLOW
	reloc    2 offset   44 [6044] HIGHLOW
	reloc    3 offset   4a [604a] HIGHLOW
	reloc    4 offset   70 [6070] HIGHLOW
	reloc    5 offset   cb [60cb] HIGHLOW
	reloc    6 offset   d5 [60d5] HIGHLOW
	reloc    7 offset   dc [60dc] HIGHLOW
	reloc    8 offset   f8 [60f8] HIGHLOW
	reloc    9 offset  102 [6102] HIGHLOW
	reloc   10 offset  1a2 [61a2] HIGHLOW
	reloc   11 offset  1a8 [61a8] HIGHLOW
	reloc   12 offset  1c5 [61c5] HIGHLOW
	reloc   13 offset  224 [6224] HIGHLOW
	reloc   14 offset  22a [622a] HIGHLOW
	reloc   15 offset  230 [6230] HIGHLOW
	reloc   16 offset  26f [626f] HIGHLOW
	reloc   17 offset  29d [629d] HIGHLOW
	reloc   18 offset  2a2 [62a2] HIGHLOW
	reloc   19 offset  2f7 [62f7] HIGHLOW
	reloc   20 offset  33d [633d] HIGHLOW
	reloc   21 offset  374 [6374] HIGHLOW
	reloc   22 offset  378 [6378] HIGHLOW
	reloc   23 offset  38d [638d] HIGHLOW
	reloc   24 offset  3c6 [63c6] HIGHLOW
	reloc   25 offset  3cd [63cd] HIGHLOW
	reloc   26 offset  3f0 [63f0] HIGHLOW
	reloc   27 offset  417 [6417] HIGHLOW
	reloc   28 offset  455 [6455] HIGHLOW
	reloc   29 offset  45b [645b] HIGHLOW
	reloc   30 offset  4a7 [64a7] HIGHLOW
	reloc   31 offset  4c1 [64c1] HIGHLOW
	reloc   32 offset  4eb [64eb] HIGHLOW
	reloc   33 offset  53c [653c] HIGHLOW
	reloc   34 offset  54a [654a] HIGHLOW
	reloc   35 offset  565 [6565] HIGHLOW
	reloc   36 offset  572 [6572] HIGHLOW
	reloc   37 offset  577 [6577] HIGHLOW
	reloc   38 offset  587 [6587] HIGHLOW
	reloc   39 offset  58d [658d] HIGHLOW
	reloc   40 offset  5a1 [65a1] HIGHLOW
	reloc   41 offset  5a8 [65a8] HIGHLOW
	reloc   42 offset  5af [65af] HIGHLOW
	reloc   43 offset  5b6 [65b6] HIGHLOW
	reloc   44 offset  5c0 [65c0] HIGHLOW
	reloc   45 offset  5ca [65ca] HIGHLOW
	reloc   46 offset  5d1 [65d1] HIGHLOW
	reloc   47 offset  5db [65db] HIGHLOW
	reloc   48 offset  5e1 [65e1] HIGHLOW
	reloc   49 offset  5e8 [65e8] HIGHLOW
	reloc   50 offset  5ef [65ef] HIGHLOW
	reloc   51 offset  5f6 [65f6] HIGHLOW
	reloc   52 offset  604 [6604] HIGHLOW
	reloc   53 offset  610 [6610] HIGHLOW
	reloc   54 offset  617 [6617] HIGHLOW
	reloc   55 offset  61e [661e] HIGHLOW
	reloc   56 offset  625 [6625] HIGHLOW
	reloc   57 offset  634 [6634] HIGHLOW
	reloc   58 offset  638 [6638] HIGHLOW
	reloc   59 offset  640 [6640] HIGHLOW
	reloc   60 offset  644 [6644] HIGHLOW
	reloc   61 offset  653 [6653] HIGHLOW
	reloc   62 offset  65b [665b] HIGHLOW
	reloc   63 offset  665 [6665] HIGHLOW
	reloc   64 offset  66c [666c] HIGHLOW
	reloc   65 offset  698 [6698] HIGHLOW
	reloc   66 offset  6a7 [66a7] HIGHLOW
	reloc   67 offset  6b6 [66b6] HIGHLOW
	reloc   68 offset  6bd [66bd] HIGHLOW
	reloc   69 offset  6c4 [66c4] HIGHLOW
	reloc   70 offset  6db [66db] HIGHLOW
	reloc   71 offset  6e7 [66e7] HIGHLOW
	reloc   72 offset  6ed [66ed] HIGHLOW
	reloc   73 offset  6f3 [66f3] HIGHLOW
	reloc   74 offset  706 [6706] HIGHLOW
	reloc   75 offset  70b [670b] HIGHLOW
	reloc   76 offset  716 [6716] HIGHLOW
	reloc   77 offset  71b [671b] HIGHLOW
	reloc   78 offset  725 [6725] HIGHLOW
	reloc   79 offset  734 [6734] HIGHLOW
	reloc   80 offset  740 [6740] HIGHLOW
	reloc   81 offset  746 [6746] HIGHLOW
	reloc   82 offset  74c [674c] HIGHLOW
	reloc   83 offset  762 [6762] HIGHLOW
	reloc   84 offset  768 [6768] HIGHLOW
	reloc   85 offset  772 [6772] HIGHLOW
	reloc   86 offset  778 [6778] HIGHLOW
	reloc   87 offset  77e [677e] HIGHLOW
	reloc   88 offset  784 [6784] HIGHLOW
	reloc   89 offset  79c [679c] HIGHLOW
	reloc   90 offset  7a0 [67a0] HIGHLOW
	reloc   91 offset  7b9 [67b9] HIGHLOW
	reloc   92 offset  7cb [67cb] HIGHLOW
	reloc   93 offset  802 [6802] HIGHLOW
	reloc   94 offset  809 [6809] HIGHLOW
	reloc   95 offset  816 [6816] HIGHLOW
	reloc   96 offset  81e [681e] HIGHLOW
	reloc   97 offset  82b [682b] HIGHLOW
	reloc   98 offset  830 [6830] HIGHLOW
	reloc   99 offset  835 [6835] HIGHLOW
	reloc  100 offset  83a [683a] HIGHLOW
	reloc  101 offset  845 [6845] HIGHLOW
	reloc  102 offset  865 [6865] HIGHLOW
	reloc  103 offset  871 [6871] HIGHLOW
	reloc  104 offset  87e [687e] HIGHLOW
	reloc  105 offset  889 [6889] HIGHLOW
	reloc  106 offset  88f [688f] HIGHLOW
	reloc  107 offset  894 [6894] HIGHLOW
	reloc  108 offset  8a4 [68a4] HIGHLOW
	reloc  109 offset  8ab [68ab] HIGHLOW
	reloc  110 offset  8b2 [68b2] HIGHLOW
	reloc  111 offset  8bf [68bf] HIGHLOW
	reloc  112 offset  8c5 [68c5] HIGHLOW
	reloc  113 offset  8cc [68cc] HIGHLOW
	reloc  114 offset  8d9 [68d9] HIGHLOW
	reloc  115 offset  8df [68df] HIGHLOW
	reloc  116 offset  8e6 [68e6] HIGHLOW
	reloc  117 offset  8f3 [68f3] HIGHLOW
	reloc  118 offset  8f9 [68f9] HIGHLOW
	reloc  119 offset  900 [6900] HIGHLOW
	reloc  120 offset  90d [690d] HIGHLOW
	reloc  121 offset  913 [6913] HIGHLOW
	reloc  122 offset  91a [691a] HIGHLOW
	reloc  123 offset  927 [6927] HIGHLOW
	reloc  124 offset  92d [692d] HIGHLOW
	reloc  125 offset  934 [6934] HIGHLOW
	reloc  126 offset  941 [6941] HIGHLOW
	reloc  127 offset  947 [6947] HIGHLOW
	reloc  128 offset  94e [694e] HIGHLOW
	reloc  129 offset  95b [695b] HIGHLOW
	reloc  130 offset  961 [6961] HIGHLOW
	reloc  131 offset  968 [6968] HIGHLOW
	reloc  132 offset  975 [6975] HIGHLOW
	reloc  133 offset  97b [697b] HIGHLOW
	reloc  134 offset  982 [6982] HIGHLOW
	reloc  135 offset  98f [698f] HIGHLOW
	reloc  136 offset  995 [6995] HIGHLOW
	reloc  137 offset  99c [699c] HIGHLOW
	reloc  138 offset  9a9 [69a9] HIGHLOW
	reloc  139 offset  9af [69af] HIGHLOW
	reloc  140 offset  9b6 [69b6] HIGHLOW
	reloc  141 offset  9c3 [69c3] HIGHLOW
	reloc  142 offset  9c9 [69c9] HIGHLOW
	reloc  143 offset  9d0 [69d0] HIGHLOW
	reloc  144 offset  9dd [69dd] HIGHLOW
	reloc  145 offset  9e3 [69e3] HIGHLOW
	reloc  146 offset  9ea [69ea] HIGHLOW
	reloc  147 offset  9f7 [69f7] HIGHLOW
	reloc  148 offset  9fd [69fd] HIGHLOW
	reloc  149 offset  a04 [6a04] HIGHLOW
	reloc  150 offset  a11 [6a11] HIGHLOW
	reloc  151 offset  a17 [6a17] HIGHLOW
	reloc  152 offset  a1e [6a1e] HIGHLOW
	reloc  153 offset  a2b [6a2b] HIGHLOW
	reloc  154 offset  a31 [6a31] HIGHLOW
	reloc  155 offset  a38 [6a38] HIGHLOW
	reloc  156 offset  a45 [6a45] HIGHLOW
	reloc  157 offset  a4b [6a4b] HIGHLOW
	reloc  158 offset  a52 [6a52] HIGHLOW
	reloc  159 offset  a5f [6a5f] HIGHLOW
	reloc  160 offset  a65 [6a65] HIGHLOW
	reloc  161 offset  a6c [6a6c] HIGHLOW
	reloc  162 offset  a79 [6a79] HIGHLOW
	reloc  163 offset  a7f [6a7f] HIGHLOW
	reloc  164 offset  a86 [6a86] HIGHLOW
	reloc  165 offset  a8f [6a8f] HIGHLOW
	reloc  166 offset  a95 [6a95] HIGHLOW
	reloc  167 offset  a9c [6a9c] HIGHLOW
	reloc  168 offset  aa5 [6aa5] HIGHLOW
	reloc  169 offset  aab [6aab] HIGHLOW
	reloc  170 offset  ab2 [6ab2] HIGHLOW
	reloc  171 offset  abb [6abb] HIGHLOW
	reloc  172 offset  ac1 [6ac1] HIGHLOW
	reloc  173 offset  ac8 [6ac8] HIGHLOW
	reloc  174 offset  ad2 [6ad2] HIGHLOW
	reloc  175 offset  ae6 [6ae6] HIGHLOW
	reloc  176 offset  b00 [6b00] HIGHLOW
	reloc  177 offset  d84 [6d84] HIGHLOW
	reloc  178 offset  d88 [6d88] HIGHLOW
	reloc  179 offset  d8f [6d8f] HIGHLOW
	reloc  180 offset  d95 [6d95] HIGHLOW
	reloc  181 offset  dc5 [6dc5] HIGHLOW
	reloc  182 offset  dcb [6dcb] HIGHLOW
	reloc  183 offset  de2 [6de2] HIGHLOW
	reloc  184 offset  e78 [6e78] HIGHLOW
	reloc  185 offset  e8a [6e8a] HIGHLOW
	reloc  186 offset  e9a [6e9a] HIGHLOW
	reloc  187 offset  ebe [6ebe] HIGHLOW
	reloc  188 offset  eda [6eda] HIGHLOW
	reloc  189 offset  ee6 [6ee6] HIGHLOW
	reloc  190 offset  ef8 [6ef8] HIGHLOW
	reloc  191 offset  f06 [6f06] HIGHLOW
	reloc  192 offset  f12 [6f12] HIGHLOW
	reloc  193 offset  f19 [6f19] HIGHLOW
	reloc  194 offset  f25 [6f25] HIGHLOW
	reloc  195 offset  f39 [6f39] HIGHLOW
	reloc  196 offset  f44 [6f44] HIGHLOW
	reloc  197 offset  f61 [6f61] HIGHLOW
	reloc  198 offset  f6c [6f6c] HIGHLOW
	reloc  199 offset  f8c [6f8c] HIGHLOW
	reloc  200 offset  f90 [6f90] HIGHLOW
	reloc  201 offset  f9c [6f9c] HIGHLOW

Virtual Address: 00007000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   2c [702c] HIGHLOW
	reloc    1 offset   30 [7030] HIGHLOW
	reloc    2 offset   3c [703c] HIGHLOW
	reloc    3 offset   90 [7090] HIGHLOW
	reloc    4 offset   cc [70cc] HIGHLOW
	reloc    5 offset   d0 [70d0] HIGHLOW
	reloc    6 offset   e2 [70e2] HIGHLOW
	reloc    7 offset  123 [7123] HIGHLOW
	reloc    8 offset  12e [712e] HIGHLOW
	reloc    9 offset  143 [7143] HIGHLOW
	reloc   10 offset  14a [714a] HIGHLOW
	reloc   11 offset  172 [7172] HIGHLOW
	reloc   12 offset  17b [717b] HIGHLOW
	reloc   13 offset  181 [7181] HIGHLOW
	reloc   14 offset  1a1 [71a1] HIGHLOW
	reloc   15 offset  1ff [71ff] HIGHLOW
	reloc   16 offset  221 [7221] HIGHLOW
	reloc   17 offset  2ab [72ab] HIGHLOW
	reloc   18 offset  302 [7302] HIGHLOW
	reloc   19 offset  380 [7380] HIGHLOW
	reloc   20 offset  40c [740c] HIGHLOW
	reloc   21 offset  425 [7425] HIGHLOW
	reloc   22 offset  454 [7454] HIGHLOW
	reloc   23 offset  458 [7458] HIGHLOW
	reloc   24 offset  497 [7497] HIGHLOW
	reloc   25 offset  4b3 [74b3] HIGHLOW
	reloc   26 offset  4e8 [74e8] HIGHLOW
	reloc   27 offset  532 [7532] HIGHLOW
	reloc   28 offset  544 [7544] HIGHLOW
	reloc   29 offset  548 [7548] HIGHLOW
	reloc   30 offset  550 [7550] HIGHLOW
	reloc   31 offset  554 [7554] HIGHLOW
	reloc   32 offset  57f [757f] HIGHLOW
	reloc   33 offset  5b1 [75b1] HIGHLOW
	reloc   34 offset  5dc [75dc] HIGHLOW
	reloc   35 offset  5fb [75fb] HIGHLOW
	reloc   36 offset  607 [7607] HIGHLOW
	reloc   37 offset  610 [7610] HIGHLOW
	reloc   38 offset  67a [767a] HIGHLOW
	reloc   39 offset  680 [7680] HIGHLOW
	reloc   40 offset  69a [769a] HIGHLOW
	reloc   41 offset  6a4 [76a4] HIGHLOW
	reloc   42 offset  6dc [76dc] HIGHLOW
	reloc   43 offset  6ef [76ef] HIGHLOW
	reloc   44 offset  702 [7702] HIGHLOW
	reloc   45 offset  74c [774c] HIGHLOW
	reloc   46 offset  750 [7750] HIGHLOW
	reloc   47 offset  758 [7758] HIGHLOW
	reloc   48 offset  75c [775c] HIGHLOW
	reloc   49 offset  84b [784b] HIGHLOW
	reloc   50 offset  8b5 [78b5] HIGHLOW
	reloc   51 offset  8d4 [78d4] HIGHLOW
	reloc   52 offset  92c [792c] HIGHLOW
	reloc   53 offset  930 [7930] HIGHLOW
	reloc   54 offset  952 [7952] HIGHLOW
	reloc   55 offset  97b [797b] HIGHLOW
	reloc   56 offset  982 [7982] HIGHLOW
	reloc   57 offset  995 [7995] HIGHLOW
	reloc   58 offset  9b5 [79b5] HIGHLOW
	reloc   59 offset  9bb [79bb] HIGHLOW
	reloc   60 offset  9c1 [79c1] HIGHLOW
	reloc   61 offset  9c6 [79c6] HIGHLOW
	reloc   62 offset  9ce [79ce] HIGHLOW
	reloc   63 offset  9d3 [79d3] HIGHLOW
	reloc   64 offset  9ed [79ed] HIGHLOW
	reloc   65 offset  9f8 [79f8] HIGHLOW
	reloc   66 offset  a1b [7a1b] HIGHLOW
	reloc   67 offset  a24 [7a24] HIGHLOW
	reloc   68 offset  a4b [7a4b] HIGHLOW
	reloc   69 offset  a81 [7a81] HIGHLOW
	reloc   70 offset  a9a [7a9a] HIGHLOW
	reloc   71 offset  ac2 [7ac2] HIGHLOW
