
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55fb6b2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00012400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b2a
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		55fb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00022c1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e440 0000024f Export Directory [.edata (or where ever we found it)]
Entry 1 0000d4f8 000000b4 Import Directory [parts of .idata]
Entry 2 00011000 00010510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000be8 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004198 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000002fc Import Address Table Directory
Entry d 0000cf20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55fbd4f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d4f8	0000d868 ffffffff ffffffff 0000d8f0 000012bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2ec	  237  _except_handler3	4cef5c94
	reloc   54 offset  548 [5548] HIGHLOW
	reloc   55 offset  554 [5554] HIGHLOW
	reloc   56 offset  55a [555a] HIGHLOW
	reloc   57 offset  566 [5566] HIGHLOW
	reloc   58 offset  572 [5572] HIGHLOW
	reloc   59 offset  578 [5578] HIGHLOW
	reloc   60 offset  585 [5585] HIGHLOW
	reloc   61 offset  58c [558c] HIGHLOW
	reloc   62 offset  5ae [55ae] HIGHLOW
	reloc   63 offset  5b4 [55b4] HIGHLOW
	reloc   64 offset  5c7 [55c7] HIGHLOW
	reloc   65 offset  5df [55df] HIGHLOW
	reloc   66 offset  5e5 [55e5] HIGHLOW
	reloc   67 offset  602 [5602] HIGHLOW
	reloc   68 offset  61a [561a] HIGHLOW
	reloc   69 offset  631 [5631] HIGHLOW
	reloc   70 offset  6cf [56cf] HIGHLOW
	reloc   71 offset  6d4 [56d4] HIGHLOW
	reloc   72 offset  6e0 [56e0] HIGHLOW
	reloc   73 offset  6e7 [56e7] HIGHLOW
	reloc   74 offset  6f0 [56f0] HIGHLOW
	reloc   75 offset  6f7 [56f7] HIGHLOW
	reloc   76 offset  707 [5707] HIGHLOW
	reloc   77 offset  718 [5718] HIGHLOW
	reloc   78 offset  7af [57af] HIGHLOW
	reloc   79 offset  7ee [57ee] HIGHLOW
	reloc   80 offset  836 [5836] HIGHLOW
	reloc   81 offset  856 [5856] HIGHLOW
	reloc   82 offset  85e [585e] HIGHLOW
	reloc   83 offset  88d [588d] HIGHLOW
	reloc   84 offset  892 [5892] HIGHLOW
	reloc   85 offset  8a0 [58a0] HIGHLOW
	reloc   86 offset  8af [58af] HIGHLOW
	reloc   87 offset  8b4 [58b4] HIGHLOW
	reloc   88 offset  8dd [58dd] HIGHLOW
	reloc   89 offset  8f5 [58f5] HIGHLOW
	reloc   90 offset  90f [590f] HIGHLOW
	reloc   91 offset  971 [5971] HIGHLOW
	reloc   92 offset  a0e [5a0e] HIGHLOW
	reloc   93 offset  a18 [5a18] HIGHLOW
	reloc   94 offset  a22 [5a22] HIGHLOW
	reloc   95 offset  a2c [5a2c] HIGHLOW
	reloc   96 offset  a33 [5a33] HIGHLOW
	reloc   97 offset  a52 [5a52] HIGHLOW
	reloc   98 offset  a6f [5a6f] HIGHLOW
	reloc   99 offset  a86 [5a86] HIGHLOW
	reloc  100 offset  ab4 [5ab4] HIGHLOW
	reloc  101 offset  ad5 [5ad5] HIGHLOW
	reloc  102 offset  b01 [5b01] HIGHLOW
	reloc  103 offset  b14 [5b14] HIGHLOW
	reloc  104 offset  b1f [5b1f] HIGHLOW
	reloc  105 offset  b29 [5b29] HIGHLOW
	reloc  106 offset  b64 [5b64] HIGHLOW
	reloc  107 offset  c03 [5c03] HIGHLOW
	reloc  108 offset  c1e [5c1e] HIGHLOW
	reloc  109 offset  c23 [5c23] HIGHLOW
	reloc  110 offset  c2b [5c2b] HIGHLOW
	reloc  111 offset  c31 [5c31] HIGHLOW
	reloc  112 offset  c3e [5c3e] HIGHLOW
	reloc  113 offset  c70 [5c70] HIGHLOW
	reloc  114 offset  c7b [5c7b] HIGHLOW
	reloc  115 offset  c86 [5c86] HIGHLOW
	reloc  116 offset  ca8 [5ca8] HIGHLOW
	reloc  117 offset  cbb [5cbb] HIGHLOW
	reloc  118 offset  cbf [5cbf] HIGHLOW
	reloc  119 offset  ccc [5ccc] HIGHLOW
	reloc  120 offset  ce1 [5ce1] HIGHLOW
	reloc  121 offset  cf1 [5cf1] HIGHLOW
	reloc  122 offset  d19 [5d19] HIGHLOW
	reloc  123 offset  d46 [5d46] HIGHLOW
	reloc  124 offset  d4f [5d4f] HIGHLOW
	reloc  125 offset  d58 [5d58] HIGHLOW
	reloc  126 offset  d86 [5d86] HIGHLOW
	reloc  127 offset  db0 [5db0] HIGHLOW
	reloc  128 offset  de7 [5de7] HIGHLOW
	reloc  129 offset  df3 [5df3] HIGHLOW
	reloc  130 offset  e1f [5e1f] HIGHLOW
	reloc  131 offset  e27 [5e27] HIGHLOW
	reloc  132 offset  e2d [5e2d] HIGHLOW
	reloc  133 offset  e3b [5e3b] HIGHLOW
	reloc  134 offset  e43 [5e43] HIGHLOW
	reloc  135 offset  e4b [5e4b] HIGHLOW
	reloc  136 offset  e50 [5e50] HIGHLOW
	reloc  137 offset  e5e [5e5e] HIGHLOW
	reloc  138 offset  e81 [5e81] HIGHLOW
	reloc  139 offset  e9c [5e9c] HIGHLOW
	reloc  140 offset  eb1 [5eb1] HIGHLOW
	reloc  141 offset  ef2 [5ef2] HIGHLOW
	reloc  142 offset  efc [5efc] HIGHLOW
	reloc  143 offset  f10 [5f10] HIGHLOW
	reloc  144 offset  f16 [5f16] HIGHLOW
	reloc  145 offset  f24 [5f24] HIGHLOW
	reloc  146 offset  f83 [5f83] HIGHLOW
	reloc  147 offset  f91 [5f91] HIGHLOW
	reloc  148 offset  fc1 [5fc1] HIGHLOW
	reloc  149 offset  fc8 [5fc8] HIGHLOW
	reloc  150 offset  fea [5fea] HIGHLOW
	reloc  151 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    7 [6007] HIGHLOW
	reloc    1 offset   16 [6016] HIGHLOW
	reloc    2 offset   22 [6022] HIGHLOW
	reloc    3 offset   27 [6027] HIGHLOW
	reloc    4 offset   33 [6033] HIGHLOW
	reloc    5 offset   47 [6047] HIGHLOW
	reloc    6 offset   62 [6062] HIGHLOW
	reloc    7 offset   82 [6082] HIGHLOW
	reloc    8 offset   8a [608a] HIGHLOW
	reloc    9 offset   b0 [60b0] HIGHLOW
	reloc   10 offset   b5 [60b5] HIGHLOW
	reloc   11 offset   bb [60bb] HIGHLOW
	reloc   12 offset   cd [60cd] HIGHLOW
	reloc   13 offset   e0 [60e0] HIGHLOW
	reloc   14 offset   e7 [60e7] HIGHLOW
	reloc   15 offset   ee [60ee] HIGHLOW
	reloc   16 offset  13e [613e] HIGHLOW
	reloc   17 offset  154 [6154] HIGHLOW
	reloc   18 offset  163 [6163] HIGHLOW
	reloc   19 offset  170 [6170] HIGHLOW
	reloc   20 offset  17c [617c] HIGHLOW
	reloc   21 offset  18d [618d] HIGHLOW
	reloc   22 offset  1a6 [61a6] HIGHLOW
	reloc   23 offset  1b7 [61b7] HIGHLOW
	reloc   24 offset  1cc [61cc] HIGHLOW
	reloc   25 offset  1da [61da] HIGHLOW
	reloc   26 offset  1f5 [61f5] HIGHLOW
	reloc   27 offset  213 [6213] HIGHLOW
	reloc   28 offset  21c [621c] HIGHLOW
	reloc   29 offset  229 [6229] HIGHLOW
	reloc   30 offset  267 [6267] HIGHLOW
	reloc   31 offset  276 [6276] HIGHLOW
	reloc   32 offset  284 [6284] HIGHLOW
	reloc   33 offset  28d [628d] HIGHLOW
	reloc   34 offset  293 [6293] HIGHLOW
	reloc   35 offset  2a5 [62a5] HIGHLOW
	reloc   36 offset  2e1 [62e1] HIGHLOW
	reloc   37 offset  306 [6306] HIGHLOW
	reloc   38 offset  315 [6315] HIGHLOW
	reloc   39 offset  323 [6323] HIGHLOW
	reloc   40 offset  32c [632c] HIGHLOW
	reloc   41 offset  332 [6332] HIGHLOW
	reloc   42 offset  33f [633f] HIGHLOW
	reloc   43 offset  355 [6355] HIGHLOW
	reloc   44 offset  35a [635a] HIGHLOW
	reloc   45 offset  367 [6367] HIGHLOW
	reloc   46 offset  397 [6397] HIGHLOW
	reloc   47 offset  3b0 [63b0] HIGHLOW
	reloc   48 offset  3cf [63cf] HIGHLOW
	reloc   49 offset  405 [6405] HIGHLOW
	reloc   50 offset  414 [6414] HIGHLOW
	reloc   51 offset  422 [6422] HIGHLOW
	reloc   52 offset  42b [642b] HIGHLOW
	reloc   53 offset  431 [6431] HIGHLOW
	reloc   54 offset  445 [6445] HIGHLOW
	reloc   55 offset  475 [6475] HIGHLOW
	reloc   56 offset  4b2 [64b2] HIGHLOW
	reloc   57 offset  4e4 [64e4] HIGHLOW
	reloc   58 offset  4ed [64ed] HIGHLOW
	reloc   59 offset  4f4 [64f4] HIGHLOW
	reloc   60 offset  4fa [64fa] HIGHLOW
	reloc   61 offset  505 [6505] HIGHLOW
	reloc   62 offset  515 [6515] HIGHLOW
	reloc   63 offset  52a [652a] HIGHLOW
	reloc   64 offset  53d [653d] HIGHLOW
	reloc   65 offset  549 [6549] HIGHLOW
	reloc   66 offset  552 [6552] HIGHLOW
	reloc   67 offset  559 [6559] HIGHLOW
	reloc   68 offset  55f [655f] HIGHLOW
	reloc   69 offset  565 [6565] HIGHLOW
	reloc   70 offset  57a [657a] HIGHLOW
	reloc   71 offset  586 [6586] HIGHLOW
	reloc   72 offset  58d [658d] HIGHLOW
	reloc   73 offset  596 [6596] HIGHLOW
	reloc   74 offset  59b [659b] HIGHLOW
	reloc   75 offset  5a4 [65a4] HIGHLOW
	reloc   76 offset  5ab [65ab] HIGHLOW
	reloc   77 offset  5b6 [65b6] HIGHLOW
	reloc   78 offset  5bc [65bc] HIGHLOW
	reloc   79 offset  5d6 [65d6] HIGHLOW
	reloc   80 offset  5f5 [65f5] HIGHLOW
	reloc   81 offset  625 [6625] HIGHLOW
	reloc   82 offset  637 [6637] HIGHLOW
	reloc   83 offset  655 [6655] HIGHLOW
	reloc   84 offset  65e [665e] HIGHLOW
	reloc   85 offset  668 [6668] HIGHLOW
	reloc   86 offset  68a [668a] HIGHLOW
	reloc   87 offset  695 [6695] HIGHLOW
	reloc   88 offset  6b8 [66b8] HIGHLOW
	reloc   89 offset  6de [66de] HIGHLOW
	reloc   90 offset  6e7 [66e7] HIGHLOW
	reloc   91 offset  73c [673c] HIGHLOW
	reloc   92 offset  7a0 [67a0] HIGHLOW
	reloc   93 offset  7ae [67ae] HIGHLOW
	reloc   94 offset  7b7 [67b7] HIGHLOW
	reloc   95 offset  7c9 [67c9] HIGHLOW
	reloc   96 offset  80a [680a] HIGHLOW
	reloc   97 offset  812 [6812] HIGHLOW
	reloc   98 offset  818 [6818] HIGHLOW
	reloc   99 offset  822 [6822] HIGHLOW
	reloc  100 offset  82e [682e] HIGHLOW
	reloc  101 offset  834 [6834] HIGHLOW
	reloc  102 offset  839 [6839] HIGHLOW
	reloc  103 offset  845 [6845] HIGHLOW
	reloc  104 offset  84a [684a] HIGHLOW
	reloc  105 offset  856 [6856] HIGHLOW
	reloc  106 offset  874 [6874] HIGHLOW
	reloc  107 offset  887 [6887] HIGHLOW
	reloc  108 offset  898 [6898] HIGHLOW
	reloc  109 offset  8bc [68bc] HIGHLOW
	reloc  110 offset  8ca [68ca] HIGHLOW
	reloc  111 offset  8d0 [68d0] HIGHLOW
	reloc  112 offset  8d9 [68d9] HIGHLOW
	reloc  113 offset  8ea [68ea] HIGHLOW
	reloc  114 offset  8fa [68fa] HIGHLOW
	reloc  115 offset  916 [6916] HIGHLOW
	reloc  116 offset  923 [6923] HIGHLOW
	reloc  117 offset  945 [6945] HIGHLOW
	reloc  118 offset  98a [698a] HIGHLOW
	reloc  119 offset  9b4 [69b4] HIGHLOW
	reloc  120 offset  9e3 [69e3] HIGHLOW
	reloc  121 offset  a05 [6a05] HIGHLOW
	reloc  122 offset  a52 [6a52] HIGHLOW
	reloc  123 offset  aa4 [6aa4] HIGHLOW
	reloc  124 offset  ad8 [6ad8] HIGHLOW
	reloc  125 offset  b0e [6b0e] HIGHLOW
	reloc  126 offset  b3a [6b3a] HIGHLOW
	reloc  127 offset  b40 [6b40] HIGHLOW
	reloc  128 offset  b48 [6b48] HIGHLOW
	reloc  129 offset  b9c [6b9c] HIGHLOW
	reloc  130 offset  bae [6bae] HIGHLOW
	reloc  131 offset  bf3 [6bf3] HIGHLOW
	reloc  132 offset  c40 [6c40] HIGHLOW
	reloc  133 offset  c66 [6c66] HIGHLOW
	reloc  134 offset  ca5 [6ca5] HIGHLOW
	reloc  135 offset  cac [6cac] HIGHLOW
	reloc  136 offset  cb7 [6cb7] HIGHLOW
	reloc  137 offset  ce2 [6ce2] HIGHLOW
	reloc  138 offset  d0e [6d0e] HIGHLOW
	reloc  139 offset  d40 [6d40] HIGHLOW
	reloc  140 offset  d4d [6d4d] HIGHLOW
	reloc  141 offset  d58 [6d58] HIGHLOW
	reloc  142 offset  d8a [6d8a] HIGHLOW
	reloc  143 offset  daa [6daa] HIGHLOW
	reloc  144 offset  db5 [6db5] HIGHLOW
	reloc  145 offset  dbb [6dbb] HIGHLOW
	reloc  146 offset  dc0 [6dc0] HIGHLOW
	reloc  147 offset  dc8 [6dc8] HIGHLOW
	reloc  148 offset  dd5 [6dd5] HIGHLOW
	reloc  149 offset  de8 [6de8] HIGHLOW
	reloc  150 offset  dee [6dee] HIGHLOW
	reloc  151 offset  e20 [6e20] HIGHLOW
	reloc  152 offset  e4d [6e4d] HIGHLOW
	reloc  153 offset  e74 [6e74] HIGHLOW
	reloc  154 offset  ead [6ead] HIGHLOW
	reloc  155 offset  ec1 [6ec1] HIGHLOW
	reloc  156 offset  ee5 [6ee5] HIGHLOW
	reloc  157 offset  efd [6efd] HIGHLOW
	reloc  158 offset  f14 [6f14] HIGHLOW
	reloc  159 offset  f23 [6f23] HIGHLOW
	reloc  160 offset  f38 [6f38] HIGHLOW
	reloc  161 offset  f72 [6f72] HIGHLOW
	reloc  162 offset  fb0 [6fb0] HIGHLOW
	reloc  163 offset  fd2 [6fd2] HIGHLOW
	reloc  164 offset  fd7 [6fd7] HIGHLOW
	reloc  165 offset  fe5 [6fe5] HIGHLOW

Virtual Address: 00007000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   23 [7023] HIGHLOW
	reloc    1 offset   42 [7042] HIGHLOW
	reloc    2 offset   5f [705f] HIGHLOW
	reloc    3 offset   a5 [70a5] HIGHLOW
	reloc    4 offset   bd [70bd] HIGHLOW
	reloc    5 offset   c6 [70c6] HIGHLOW
	reloc    6 offset   e5 [70e5] HIGHLOW
	reloc    7 offset   f6 [70f6] HIGHLOW
	reloc    8 offset  115 [7115] HIGHLOW
	reloc    9 offset  126 [7126] HIGHLOW
	reloc   10 offset  147 [7147] HIGHLOW
	reloc   11 offset  156 [7156] HIGHLOW
	reloc   12 offset  174 [7174] HIGHLOW
	reloc   13 offset  17a [717a] HIGHLOW
	reloc   14 offset  18f [718f] HIGHLOW
	reloc   15 offset  19b [719b] HIGHLOW
	reloc   16 offset  1a8 [71a8] HIGHLOW
	reloc   17 offset  1b4 [71b4] HIGHLOW
	reloc   18 offset  1d1 [71d1] HIGHLOW
	reloc   19 offset  1f6 [71f6] HIGHLOW
	reloc   20 offset  205 [7205] HIGHLOW
	reloc   21 offset  21e [721e] HIGHLOW
	reloc   22 offset  223 [7223] HIGHLOW
	reloc   23 offset  230 [7230] HIGHLOW
	reloc   24 offset  240 [7240] HIGHLOW
	reloc   25 offset  26f [726f] HIGHLOW
	reloc   26 offset  28a [728a] HIGHLOW
	reloc   27 offset  29e [729e] HIGHLOW
	reloc   28 offset  2b2 [72b2] HIGHLOW
	reloc   29 offset  2d2 [72d2] HIGHLOW
	reloc   30 offset  2eb [72eb] HIGHLOW
	reloc   31 offset  310 [7310] HIGHLOW
	reloc   32 offset  31a [731a] HIGHLOW
	reloc   33 offset  320 [7320] HIGHLOW
	reloc   34 offset  339 [7339] HIGHLOW
	reloc   35 offset  341 [7341] HIGHLOW
	reloc   36 offset  347 [7347] HIGHLOW
	reloc   37 offset  35e [735e] HIGHLOW
	reloc   38 offset  365 [7365] HIGHLOW
	reloc   39 offset  37c [737c] HIGHLOW
	reloc   40 offset  385 [7385] HIGHLOW
	reloc   41 offset  38b [738b] HIGHLOW
	reloc   42 offset  3a2 [73a2] HIGHLOW
	reloc   43 offset  3ab [73ab] HIGHLOW
	reloc   44 offset  3b1 [73b1] HIGHLOW
	reloc   45 offset  3d9 [73d9] HIGHLOW
	reloc   46 offset  42d [742d] HIGHLOW
	reloc   47 offset  44f [744f] HIGHLOW
	reloc   48 offset  456 [7456] HIGHLOW
	reloc   49 offset  465 [7465] HIGHLOW
	reloc   50 offset  493 [7493] HIGHLOW
	reloc   51 offset  53e [753e] HIGHLOW
	reloc   52 offset  550 [7550] HIGHLOW
	reloc   53 offset  55a [755a] HIGHLOW
	reloc   54 offset  568 [7568] HIGHLOW
	reloc   55 offset  5a6 [75a6] HIGHLOW
	reloc   56 offset  5b7 [75b7] HIGHLOW
	reloc   57 offset  5c7 [75c7] HIGHLOW
	reloc   58 offset  5d3 [75d3] HIGHLOW
	reloc   59 offset  5e8 [75e8] HIGHLOW
	reloc   60 offset  63f [763f] HIGHLOW
	reloc   61 offset  64e [764e] HIGHLOW
	reloc   62 offset  657 [7657] HIGHLOW
	reloc   63 offset  671 [7671] HIGHLOW
	reloc   64 offset  6e0 [76e0] HIGHLOW
	reloc   65 offset  6fa [76fa] HIGHLOW
	reloc   66 offset  700 [7700] HIGHLOW
	reloc   67 offset  726 [7726] HIGHLOW
	reloc   68 offset  738 [7738] HIGHLOW
	reloc   69 offset  773 [7773] HIGHLOW
	reloc   70 offset  797 [7797] HIGHLOW
	reloc   71 offset  7d8 [77d8] HIGHLOW
	reloc   72 offset  7e6 [77e6] HIGHLOW
	reloc   73 offset  7eb [77eb] HIGHLOW
	reloc   74 offset  82e [782e] HIGHLOW
	reloc   75 offset  84b [784b] HIGHLOW
	reloc   76 offset  861 [7861] HIGHLOW
	reloc   77 offset  872 [7872] HIGHLOW
	reloc   78 offset  8b7 [78b7] HIGHLOW
	reloc   79 offset  8ce [78ce] HIGHLOW
	reloc   80 offset  8da [78da] HIGHLOW
	reloc   81 offset  919 [7919] HIGHLOW
	reloc   82 offset  95b [795b] HIGHLOW
	reloc   83 offset  987 [7987] HIGHLOW
	reloc   84 offset  9e3 [79e3] HIGHLOW
	reloc   85 offset  a0c [7a0c] HIGHLOW
	reloc   86 offset  a4b [7a4b] HIGHLOW
	reloc   87 offset  aa9 [7aa9] HIGHLOW
	reloc   88 offset  ac4 [7ac4] HIGHLOW
	reloc   89 offset  ae9 [7ae9] HIGHLOW
	reloc   90 offset  aff [7aff] HIGHLOW
	reloc   91 offset  b06 [7b06] HIGHLOW
	reloc   92 offset  b50 [7b50] HIGHLOW
	reloc   93 offset  b5d [7b5d] HIGHLOW
	reloc   94 offset  b68 [7b68] HIGHLOW
	reloc   95 offset  b9a [7b9a] HIGHLOW
	reloc   96 offset  bc3 [7bc3] HIGHLOW
	reloc   97 offset  be0 [7be0] HIGHLOW
	reloc   98 offset  bf6 [7bf6] HIGHLOW
	reloc   99 offset  c19 [7c19] HIGHLOW
	reloc  100 offset  c31 [7c31] HIGHLOW
	reloc  101 offset  c5e [7c5e] HIGHLOW
	reloc  102 offset  c84 [7c84] HIGHLOW
	reloc  103 offset  ca6 [7ca6] HIGHLOW
	reloc  104 offset  cd8 [7cd8] HIGHLOW
	reloc  105 offset  d18 [7d18] HIGHLOW
	reloc  106 offset  d4b [7d4b] HIGHLOW
	reloc  107 offset  d6c [7d6c] HIGHLOW
	reloc  108 offset  dce [7dce] HIGHLOW
	reloc  109 offset  dfc [7dfc] HIGHLOW
	reloc  110 offset  e09 [7e09] HIGHLOW
	reloc  111 offset  e6c [7e6c] HIGHLOW
	reloc  112 offset  e92 [7e92] HIGHLOW
	reloc  113 offset  ed5 [7ed5] HIGHLOW
	reloc  114 offset  f0b [7f0b] HIGHLOW
	reloc  115 offset  f23 [7f23] HIGHLOW
	reloc  116 offset  f2d [7f2d] HIGHLOW
	reloc  117 offset  f3a [7f3a] HIGHLOW
	reloc  118 offset  f41 [7f41] HIGHLOW
	reloc  119 offset  f54 [7f54] HIGHLOW
	reloc  120 offset  f62 [7f62] HIGHLOW
	reloc  121 offset  f7d [7f7d] HIGHLOW
	reloc  122 offset  f8f [7f8f] HIGHLOW
	reloc  123 offset  f98 [7f98] HIGHLOW
	reloc  124 offset  fa1 [7fa1] HIGHLOW
	reloc  125 offset  fab [7fab] HIGHLOW
	reloc  126 offset  fb2 [7fb2] HIGHLOW
	reloc  127 offset  fbc [7fbc] HIGHLOW
	reloc  128 offset  fd4 [7fd4] HIGHLOW
	reloc  129 offset  fe6 [7fe6] HIGHLOW

Virtual Address: 00008000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    a [800a] HIGHLOW
	reloc    1 offset   13 [8013] HIGHLOW
	reloc    2 offset   26 [8026] HIGHLOW
	reloc    3 offset   2f [802f] HIGHLOW
	reloc    4 offset   52 [8052] HIGHLOW
	reloc    5 offset   58 [8058] HIGHLOW
	reloc    6 offset   5d [805d] HIGHLOW
	reloc    7 offset   79 [8079] HIGHLOW
	reloc    8 offset   90 [8090] HIGHLOW
	reloc    9 offset   a2 [80a2] HIGHLOW
	reloc   10 offset   c0 [80c0] HIGHLOW
	reloc   11 offset   d4 [80d4] HIGHLOW
	reloc   12 offset   dd [80dd] HIGHLOW
	reloc   13 offset   f0 [80f0] HIGHLOW
	reloc   14 offset  104 [8104] HIGHLOW
	reloc   15 offset  10b [810b] HIGHLOW
	reloc   16 offset  115 [8115] HIGHLOW
	reloc   17 offset  11c [811c] HIGHLOW
	reloc   18 offset  13d [813d] HIGHLOW
	reloc   19 offset  156 [8156] HIGHLOW
	reloc   20 offset  15f [815f] HIGHLOW
	reloc   21 offset  170 [8170] HIGHLOW
	reloc   22 offset  179 [8179] HIGHLOW
	reloc   23 offset  182 [8182] HIGHLOW
	reloc   24 offset  18f [818f] HIGHLOW
	reloc   25 offset  1b0 [81b0] HIGHLOW
	reloc   26 offset  1b9 [81b9] HIGHLOW
	reloc   27 offset  1e5 [81e5] HIGHLOW
	reloc   28 offset  1ee [81ee] HIGHLOW
	reloc   29 offset  1f7 [81f7] HIGHLOW
	reloc   30 offset  201 [8201] HIGHLOW
	reloc   31 offset  20a [820a] HIGHLOW
	reloc   32 offset  217 [8217] HIGHLOW
	reloc   33 offset  238 [8238] HIGHLOW
	reloc   34 offset  241 [8241] HIGHLOW
	reloc   35 offset  25d [825d] HIGHLOW
	reloc   36 offset  266 [8266] HIGHLOW
	reloc   37 offset  26f [826f] HIGHLOW
	reloc   38 offset  285 [8285] HIGHLOW
	reloc   39 offset  29c [829c] HIGHLOW
	reloc   40 offset  2aa [82aa] HIGHLOW
	reloc   41 offset  2bb [82bb] HIGHLOW
	reloc   42 offset  2ca [82ca] HIGHLOW
	reloc   43 offset  2f1 [82f1] HIGHLOW
	reloc   44 offset  325 [8325] HIGHLOW
	reloc   45 offset  34a [834a] HIGHLOW
	reloc   46 offset  384 [8384] HIGHLOW
	reloc   47 offset  3af [83af] HIGHLOW
	reloc   48 offset  3de [83de] HIGHLOW
	reloc   49 offset  406 [8406] HIGHLOW
	reloc   50 offset  428 [8428] HIGHLOW
	reloc   51 offset  43f [843f] HIGHLOW
	reloc   52 offset  487 [8487] HIGHLOW
	reloc   53 offset  4a9 [84a9] HIGHLOW
	reloc   54 offset  4e5 [84e5] HIGHLOW
	reloc   55 offset  527 [8527] HIGHLOW
	reloc   56 offset  531 [8531] HIGHLOW
	reloc   57 offset  537 [8537] HIGHLOW
	reloc   58 offset  562 [8562] HIGHLOW
	reloc   59 offset  56a [856a] HIGHLOW
	reloc   60 offset  57b [857b] HIGHLOW
	reloc   61 offset  59f [859f] HIGHLOW
	reloc   62 offset  5ab [85ab] HIGHLOW
	reloc   63 offset  5da [85da] HIGHLOW
	reloc   64 offset  5e6 [85e6] HIGHLOW
	reloc   65 offset  5fb [85fb] HIGHLOW
	reloc   66 offset  608 [8608] HIGHLOW
	reloc   67 offset  61e [861e] HIGHLOW
	reloc   68 offset  649 [8649] HIGHLOW
	reloc   69 offset  673 [8673] HIGHLOW
	reloc   70 offset  70b [870b] HIGHLOW
	reloc   71 offset  716 [8716] HIGHLOW
	reloc   72 offset  71e [871e] HIGHLOW
	reloc   73 offset  731 [8731] HIGHLOW
	reloc   74 offset  74b [874b] HIGHLOW
	reloc   75 offset  781 [8781] HIGHLOW
	reloc   76 offset  789 [8789] HIGHLOW
	reloc   77 offset  7e1 [87e1] HIGHLOW
	reloc   78 offset  7f3 [87f3] HIGHLOW
	reloc   79 offset  80a [880a] HIGHLOW
	reloc   80 offset  830 [8830] HIGHLOW
	reloc   81 offset  853 [8853] HIGHLOW
	reloc   82 offset  86d [886d] HIGHLOW
	reloc   83 offset  881 [8881] HIGHLOW
	reloc   84 offset  8a6 [88a6] HIGHLOW
	reloc   85 offset  8af [88af] HIGHLOW
	reloc   86 offset  8d6 [88d6] HIGHLOW
	reloc   87 offset  8e0 [88e0] HIGHLOW
	reloc   88 offset  8e6 [88e6] HIGHLOW
	reloc   89 offset  906 [8906] HIGHLOW
	reloc   90 offset  913 [8913] HIGHLOW
	reloc   91 offset  922 [8922] HIGHLOW
	reloc   92 offset  92c [892c] HIGHLOW
	reloc   93 offset  932 [8932] HIGHLOW
	reloc   94 offset  93d [893d] HIGHLOW
	reloc   95 offset  947 [8947] HIGHLOW
	reloc   96 offset  94d [894d] HIGHLOW
	reloc   97 offset  99c [899c] HIGHLOW
	reloc   98 offset  9a6 [89a6] HIGHLOW
	reloc   99 offset  9ac [89ac] HIGHLOW
	reloc  100 offset  9e2 [89e2] HIGHLOW
	reloc  101 offset  a12 [8a12] HIGHLOW
	reloc  102 offset  a1c [8a1c] HIGHLOW
	reloc  103 offset  a22 [8a22] HIGHLOW
	reloc  104 offset  a61 [8a61] HIGHLOW
	reloc  105 offset  a89 [8a89] HIGHLOW
	reloc  106 offset  a8f [8a8f] HIGHLOW
