
rtutils.dll:     file format pei-i386
rtutils.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76e31bad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:12 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009800
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001bad
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		76e30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00014b85
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001210 00000662 Export Directory [.edata (or where ever we found it)]
Entry 1 00009a10 00000078 Import Directory [parts of .idata]
Entry 2 0000c000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 0000083c Base Relocation Directory [.reloc]
Entry 6 0000a5fc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003d58 00000040 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76e39a10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009a10	00009ac8 ffffffff ffffffff 00009a88 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9cd8	  473  RegEnumKeyExW	77d87bc9
	reloc   66 offset  8bf [38bf] HIGHLOW
	reloc   67 offset  8c7 [38c7] HIGHLOW
	reloc   68 offset  8cd [38cd] HIGHLOW
	reloc   69 offset  8d6 [38d6] HIGHLOW
	reloc   70 offset  8df [38df] HIGHLOW
	reloc   71 offset  8f2 [38f2] HIGHLOW
	reloc   72 offset  901 [3901] HIGHLOW
	reloc   73 offset  907 [3907] HIGHLOW
	reloc   74 offset  90d [390d] HIGHLOW
	reloc   75 offset  919 [3919] HIGHLOW
	reloc   76 offset  921 [3921] HIGHLOW
	reloc   77 offset  92e [392e] HIGHLOW
	reloc   78 offset  934 [3934] HIGHLOW
	reloc   79 offset  93a [393a] HIGHLOW
	reloc   80 offset  93f [393f] HIGHLOW
	reloc   81 offset  945 [3945] HIGHLOW
	reloc   82 offset  956 [3956] HIGHLOW
	reloc   83 offset  962 [3962] HIGHLOW
	reloc   84 offset  96a [396a] HIGHLOW
	reloc   85 offset  972 [3972] HIGHLOW
	reloc   86 offset  97e [397e] HIGHLOW
	reloc   87 offset  998 [3998] HIGHLOW
	reloc   88 offset  9a3 [39a3] HIGHLOW
	reloc   89 offset  9b4 [39b4] HIGHLOW
	reloc   90 offset  d94 [3d94] HIGHLOW
	reloc   91 offset  d98 [3d98] HIGHLOW
	reloc   92 offset  dc5 [3dc5] HIGHLOW
	reloc   93 offset  ddc [3ddc] HIGHLOW
	reloc   94 offset  e08 [3e08] HIGHLOW
	reloc   95 offset  e13 [3e13] HIGHLOW
	reloc   96 offset  e4b [3e4b] HIGHLOW
	reloc   97 offset  e64 [3e64] HIGHLOW
	reloc   98 offset  e97 [3e97] HIGHLOW
	reloc   99 offset  ec6 [3ec6] HIGHLOW
	reloc  100 offset  ed6 [3ed6] HIGHLOW
	reloc  101 offset  efd [3efd] HIGHLOW
	reloc  102 offset  f2b [3f2b] HIGHLOW
	reloc  103 offset  f31 [3f31] HIGHLOW
	reloc  104 offset  f3a [3f3a] HIGHLOW
	reloc  105 offset  f45 [3f45] HIGHLOW
	reloc  106 offset  f4b [3f4b] HIGHLOW
	reloc  107 offset  f54 [3f54] HIGHLOW
	reloc  108 offset  f83 [3f83] HIGHLOW
	reloc  109 offset  f89 [3f89] HIGHLOW
	reloc  110 offset  f92 [3f92] HIGHLOW
	reloc  111 offset  f9d [3f9d] HIGHLOW
	reloc  112 offset  fa3 [3fa3] HIGHLOW
	reloc  113 offset  fac [3fac] HIGHLOW
	reloc  114 offset  fce [3fce] HIGHLOW
	reloc  115 offset  fd8 [3fd8] HIGHLOW
	reloc  116 offset  fdf [3fdf] HIGHLOW
	reloc  117 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   1c [401c] HIGHLOW
	reloc    1 offset   5b [405b] HIGHLOW
	reloc    2 offset   84 [4084] HIGHLOW
	reloc    3 offset   94 [4094] HIGHLOW
	reloc    4 offset   a5 [40a5] HIGHLOW
	reloc    5 offset   ac [40ac] HIGHLOW
	reloc    6 offset   c3 [40c3] HIGHLOW
	reloc    7 offset   d1 [40d1] HIGHLOW
	reloc    8 offset   e4 [40e4] HIGHLOW
	reloc    9 offset  108 [4108] HIGHLOW
	reloc   10 offset  136 [4136] HIGHLOW
	reloc   11 offset  13c [413c] HIGHLOW
	reloc   12 offset  145 [4145] HIGHLOW
	reloc   13 offset  150 [4150] HIGHLOW
	reloc   14 offset  156 [4156] HIGHLOW
	reloc   15 offset  15f [415f] HIGHLOW
	reloc   16 offset  18e [418e] HIGHLOW
	reloc   17 offset  194 [4194] HIGHLOW
	reloc   18 offset  19d [419d] HIGHLOW
	reloc   19 offset  1a8 [41a8] HIGHLOW
	reloc   20 offset  1ae [41ae] HIGHLOW
	reloc   21 offset  1b7 [41b7] HIGHLOW
	reloc   22 offset  1c9 [41c9] HIGHLOW
	reloc   23 offset  1dd [41dd] HIGHLOW
	reloc   24 offset  1f2 [41f2] HIGHLOW
	reloc   25 offset  233 [4233] HIGHLOW
	reloc   26 offset  24c [424c] HIGHLOW
	reloc   27 offset  27f [427f] HIGHLOW
	reloc   28 offset  2ae [42ae] HIGHLOW
	reloc   29 offset  2be [42be] HIGHLOW
	reloc   30 offset  2e5 [42e5] HIGHLOW
	reloc   31 offset  313 [4313] HIGHLOW
	reloc   32 offset  319 [4319] HIGHLOW
	reloc   33 offset  322 [4322] HIGHLOW
	reloc   34 offset  32d [432d] HIGHLOW
	reloc   35 offset  333 [4333] HIGHLOW
	reloc   36 offset  33c [433c] HIGHLOW
	reloc   37 offset  36b [436b] HIGHLOW
	reloc   38 offset  371 [4371] HIGHLOW
	reloc   39 offset  37a [437a] HIGHLOW
	reloc   40 offset  385 [4385] HIGHLOW
	reloc   41 offset  38b [438b] HIGHLOW
	reloc   42 offset  394 [4394] HIGHLOW
	reloc   43 offset  3b6 [43b6] HIGHLOW
	reloc   44 offset  3c0 [43c0] HIGHLOW
	reloc   45 offset  3c7 [43c7] HIGHLOW
	reloc   46 offset  3ed [43ed] HIGHLOW
	reloc   47 offset  45f [445f] HIGHLOW
	reloc   48 offset  47c [447c] HIGHLOW
	reloc   49 offset  4ad [44ad] HIGHLOW
	reloc   50 offset  4fa [44fa] HIGHLOW
	reloc   51 offset  51e [451e] HIGHLOW
	reloc   52 offset  52a [452a] HIGHLOW
	reloc   53 offset  531 [4531] HIGHLOW
	reloc   54 offset  55c [455c] HIGHLOW
	reloc   55 offset  568 [4568] HIGHLOW
	reloc   56 offset  56f [456f] HIGHLOW
	reloc   57 offset  58e [458e] HIGHLOW
	reloc   58 offset  6d3 [46d3] HIGHLOW
	reloc   59 offset  6da [46da] HIGHLOW
	reloc   60 offset  783 [4783] HIGHLOW
	reloc   61 offset  7c2 [47c2] HIGHLOW
	reloc   62 offset  802 [4802] HIGHLOW
	reloc   63 offset  837 [4837] HIGHLOW
	reloc   64 offset  846 [4846] HIGHLOW
	reloc   65 offset  859 [4859] HIGHLOW
	reloc   66 offset  85f [485f] HIGHLOW
	reloc   67 offset  89b [489b] HIGHLOW
	reloc   68 offset  8a2 [48a2] HIGHLOW
	reloc   69 offset  8ab [48ab] HIGHLOW
	reloc   70 offset  8b2 [48b2] HIGHLOW
	reloc   71 offset  95d [495d] HIGHLOW
	reloc   72 offset  965 [4965] HIGHLOW
	reloc   73 offset  973 [4973] HIGHLOW
	reloc   74 offset  985 [4985] HIGHLOW
	reloc   75 offset  9a2 [49a2] HIGHLOW
	reloc   76 offset  9dc [49dc] HIGHLOW
	reloc   77 offset  a29 [4a29] HIGHLOW
	reloc   78 offset  a47 [4a47] HIGHLOW
	reloc   79 offset  a60 [4a60] HIGHLOW
	reloc   80 offset  a6e [4a6e] HIGHLOW
	reloc   81 offset  a74 [4a74] HIGHLOW
	reloc   82 offset  a79 [4a79] HIGHLOW
	reloc   83 offset  a94 [4a94] HIGHLOW
	reloc   84 offset  aba [4aba] HIGHLOW
	reloc   85 offset  ac7 [4ac7] HIGHLOW
	reloc   86 offset  ad4 [4ad4] HIGHLOW
	reloc   87 offset  b00 [4b00] HIGHLOW
	reloc   88 offset  b07 [4b07] HIGHLOW
	reloc   89 offset  b25 [4b25] HIGHLOW
	reloc   90 offset  b2a [4b2a] HIGHLOW
	reloc   91 offset  b55 [4b55] HIGHLOW
	reloc   92 offset  b63 [4b63] HIGHLOW
	reloc   93 offset  b88 [4b88] HIGHLOW
	reloc   94 offset  bc1 [4bc1] HIGHLOW
	reloc   95 offset  c00 [4c00] HIGHLOW
	reloc   96 offset  c11 [4c11] HIGHLOW
	reloc   97 offset  c22 [4c22] HIGHLOW
	reloc   98 offset  c38 [4c38] HIGHLOW
	reloc   99 offset  c60 [4c60] HIGHLOW
	reloc  100 offset  c7f [4c7f] HIGHLOW
	reloc  101 offset  c9c [4c9c] HIGHLOW
	reloc  102 offset  cd9 [4cd9] HIGHLOW
	reloc  103 offset  ce7 [4ce7] HIGHLOW
	reloc  104 offset  d09 [4d09] HIGHLOW
	reloc  105 offset  e7b [4e7b] HIGHLOW
	reloc  106 offset  f97 [4f97] HIGHLOW
	reloc  107 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   14 [5014] HIGHLOW
	reloc    1 offset   2d [502d] HIGHLOW
	reloc    2 offset   3b [503b] HIGHLOW
	reloc    3 offset   41 [5041] HIGHLOW
	reloc    4 offset   46 [5046] HIGHLOW
	reloc    5 offset   64 [5064] HIGHLOW
	reloc    6 offset   8a [508a] HIGHLOW
	reloc    7 offset   97 [5097] HIGHLOW
	reloc    8 offset   a4 [50a4] HIGHLOW
	reloc    9 offset   dc [50dc] HIGHLOW
	reloc   10 offset   fb [50fb] HIGHLOW
	reloc   11 offset  102 [5102] HIGHLOW
	reloc   12 offset  120 [5120] HIGHLOW
	reloc   13 offset  125 [5125] HIGHLOW
	reloc   14 offset  153 [5153] HIGHLOW
	reloc   15 offset  161 [5161] HIGHLOW
	reloc   16 offset  186 [5186] HIGHLOW
	reloc   17 offset  1c2 [51c2] HIGHLOW
	reloc   18 offset  203 [5203] HIGHLOW
	reloc   19 offset  214 [5214] HIGHLOW
	reloc   20 offset  225 [5225] HIGHLOW
	reloc   21 offset  23b [523b] HIGHLOW
	reloc   22 offset  265 [5265] HIGHLOW
	reloc   23 offset  284 [5284] HIGHLOW
	reloc   24 offset  29b [529b] HIGHLOW
	reloc   25 offset  2ec [52ec] HIGHLOW
	reloc   26 offset  303 [5303] HIGHLOW
	reloc   27 offset  31b [531b] HIGHLOW
	reloc   28 offset  5f0 [55f0] HIGHLOW
	reloc   29 offset  609 [5609] HIGHLOW
	reloc   30 offset  6a6 [56a6] HIGHLOW
	reloc   31 offset  6c1 [56c1] HIGHLOW
	reloc   32 offset  6cd [56cd] HIGHLOW
	reloc   33 offset  6f1 [56f1] HIGHLOW
	reloc   34 offset  700 [5700] HIGHLOW
	reloc   35 offset  72c [572c] HIGHLOW
	reloc   36 offset  73d [573d] HIGHLOW
	reloc   37 offset  758 [5758] HIGHLOW
	reloc   38 offset  773 [5773] HIGHLOW
	reloc   39 offset  792 [5792] HIGHLOW
	reloc   40 offset  7b1 [57b1] HIGHLOW
	reloc   41 offset  7c4 [57c4] HIGHLOW
	reloc   42 offset  7d1 [57d1] HIGHLOW
	reloc   43 offset  7de [57de] HIGHLOW
	reloc   44 offset  7ee [57ee] HIGHLOW
	reloc   45 offset  818 [5818] HIGHLOW
	reloc   46 offset  82d [582d] HIGHLOW
	reloc   47 offset  838 [5838] HIGHLOW
	reloc   48 offset  845 [5845] HIGHLOW
	reloc   49 offset  855 [5855] HIGHLOW
	reloc   50 offset  8a3 [58a3] HIGHLOW
	reloc   51 offset  8af [58af] HIGHLOW
	reloc   52 offset  8d3 [58d3] HIGHLOW
	reloc   53 offset  8e2 [58e2] HIGHLOW
	reloc   54 offset  90e [590e] HIGHLOW
	reloc   55 offset  91f [591f] HIGHLOW
	reloc   56 offset  93a [593a] HIGHLOW
	reloc   57 offset  955 [5955] HIGHLOW
	reloc   58 offset  974 [5974] HIGHLOW
	reloc   59 offset  993 [5993] HIGHLOW
	reloc   60 offset  9a6 [59a6] HIGHLOW
	reloc   61 offset  9b3 [59b3] HIGHLOW
	reloc   62 offset  9c0 [59c0] HIGHLOW
	reloc   63 offset  9d2 [59d2] HIGHLOW
	reloc   64 offset  9f8 [59f8] HIGHLOW
	reloc   65 offset  a01 [5a01] HIGHLOW
	reloc   66 offset  a29 [5a29] HIGHLOW
	reloc   67 offset  a30 [5a30] HIGHLOW
	reloc   68 offset  a47 [5a47] HIGHLOW
	reloc   69 offset  a50 [5a50] HIGHLOW
	reloc   70 offset  a69 [5a69] HIGHLOW
	reloc   71 offset  a70 [5a70] HIGHLOW
	reloc   72 offset  a8d [5a8d] HIGHLOW
	reloc   73 offset  acb [5acb] HIGHLOW
	reloc   74 offset  ae4 [5ae4] HIGHLOW
	reloc   75 offset  b04 [5b04] HIGHLOW
	reloc   76 offset  bef [5bef] HIGHLOW
	reloc   77 offset  c16 [5c16] HIGHLOW
	reloc   78 offset  c25 [5c25] HIGHLOW
	reloc   79 offset  c2e [5c2e] HIGHLOW
	reloc   80 offset  c70 [5c70] HIGHLOW
	reloc   81 offset  c79 [5c79] HIGHLOW
	reloc   82 offset  cfe [5cfe] HIGHLOW
	reloc   83 offset  d43 [5d43] HIGHLOW
	reloc   84 offset  d8e [5d8e] HIGHLOW
	reloc   85 offset  d94 [5d94] HIGHLOW
	reloc   86 offset  d9d [5d9d] HIGHLOW
	reloc   87 offset  da3 [5da3] HIGHLOW
	reloc   88 offset  daa [5daa] HIGHLOW
	reloc   89 offset  db2 [5db2] HIGHLOW
	reloc   90 offset  dbf [5dbf] HIGHLOW
	reloc   91 offset  dc5 [5dc5] HIGHLOW
	reloc   92 offset  dcd [5dcd] HIGHLOW
	reloc   93 offset  e07 [5e07] HIGHLOW
	reloc   94 offset  e83 [5e83] HIGHLOW
	reloc   95 offset  ebc [5ebc] HIGHLOW
	reloc   96 offset  ec9 [5ec9] HIGHLOW
	reloc   97 offset  ee1 [5ee1] HIGHLOW
	reloc   98 offset  eea [5eea] HIGHLOW
	reloc   99 offset  f12 [5f12] HIGHLOW
	reloc  100 offset  f19 [5f19] HIGHLOW
	reloc  101 offset  f30 [5f30] HIGHLOW
	reloc  102 offset  f39 [5f39] HIGHLOW
	reloc  103 offset  f52 [5f52] HIGHLOW
	reloc  104 offset  f59 [5f59] HIGHLOW
	reloc  105 offset  f99 [5f99] HIGHLOW
	reloc  106 offset  fb2 [5fb2] HIGHLOW
	reloc  107 offset  fd2 [5fd2] HIGHLOW
	reloc  108 offset  fe7 [5fe7] HIGHLOW
	reloc  109 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   c1 [60c1] HIGHLOW
	reloc    1 offset   db [60db] HIGHLOW
	reloc    2 offset   e7 [60e7] HIGHLOW
	reloc    3 offset   f0 [60f0] HIGHLOW
	reloc    4 offset  11d [611d] HIGHLOW
	reloc    5 offset  126 [6126] HIGHLOW
	reloc    6 offset  19f [619f] HIGHLOW
	reloc    7 offset  1e4 [61e4] HIGHLOW
	reloc    8 offset  22f [622f] HIGHLOW
	reloc    9 offset  235 [6235] HIGHLOW
	reloc   10 offset  23e [623e] HIGHLOW
	reloc   11 offset  244 [6244] HIGHLOW
	reloc   12 offset  24b [624b] HIGHLOW
	reloc   13 offset  253 [6253] HIGHLOW
	reloc   14 offset  260 [6260] HIGHLOW
	reloc   15 offset  266 [6266] HIGHLOW
	reloc   16 offset  26e [626e] HIGHLOW
	reloc   17 offset  2a8 [62a8] HIGHLOW
	reloc   18 offset  32e [632e] HIGHLOW
	reloc   19 offset  367 [6367] HIGHLOW
	reloc   20 offset  374 [6374] HIGHLOW
	reloc   21 offset  390 [6390] HIGHLOW
	reloc   22 offset  3a2 [63a2] HIGHLOW
	reloc   23 offset  3b4 [63b4] HIGHLOW
	reloc   24 offset  3ba [63ba] HIGHLOW
	reloc   25 offset  3c7 [63c7] HIGHLOW
	reloc   26 offset  3d0 [63d0] HIGHLOW
	reloc   27 offset  3e0 [63e0] HIGHLOW
	reloc   28 offset  3ec [63ec] HIGHLOW
	reloc   29 offset  3fa [63fa] HIGHLOW
	reloc   30 offset  411 [6411] HIGHLOW
	reloc   31 offset  417 [6417] HIGHLOW
	reloc   32 offset  428 [6428] HIGHLOW
	reloc   33 offset  466 [6466] HIGHLOW
	reloc   34 offset  4b4 [64b4] HIGHLOW
	reloc   35 offset  541 [6541] HIGHLOW
	reloc   36 offset  5b0 [65b0] HIGHLOW
	reloc   37 offset  624 [6624] HIGHLOW
	reloc   38 offset  6ce [66ce] HIGHLOW
	reloc   39 offset  6fb [66fb] HIGHLOW
	reloc   40 offset  710 [6710] HIGHLOW
	reloc   41 offset  735 [6735] HIGHLOW
	reloc   42 offset  740 [6740] HIGHLOW
	reloc   43 offset  7ce [67ce] HIGHLOW
	reloc   44 offset  7e6 [67e6] HIGHLOW
	reloc   45 offset  7f5 [67f5] HIGHLOW
	reloc   46 offset  833 [6833] HIGHLOW
	reloc   47 offset  871 [6871] HIGHLOW
	reloc   48 offset  877 [6877] HIGHLOW
	reloc   49 offset  897 [6897] HIGHLOW
	reloc   50 offset  89e [689e] HIGHLOW
	reloc   51 offset  8b9 [68b9] HIGHLOW
	reloc   52 offset  8c4 [68c4] HIGHLOW
	reloc   53 offset  8c9 [68c9] HIGHLOW
	reloc   54 offset  8d4 [68d4] HIGHLOW
	reloc   55 offset  8e2 [68e2] HIGHLOW
	reloc   56 offset  8e7 [68e7] HIGHLOW
	reloc   57 offset  8f8 [68f8] HIGHLOW
	reloc   58 offset  8ff [68ff] HIGHLOW
	reloc   59 offset  920 [6920] HIGHLOW
	reloc   60 offset  958 [6958] HIGHLOW
	reloc   61 offset  972 [6972] HIGHLOW
	reloc   62 offset  979 [6979] HIGHLOW
	reloc   63 offset  9c9 [69c9] HIGHLOW
	reloc   64 offset  a08 [6a08] HIGHLOW
	reloc   65 offset  a1a [6a1a] HIGHLOW
	reloc   66 offset  a37 [6a37] HIGHLOW
	reloc   67 offset  a6a [6a6a] HIGHLOW
	reloc   68 offset  a71 [6a71] HIGHLOW
	reloc   69 offset  a8d [6a8d] HIGHLOW
	reloc   70 offset  bb3 [6bb3] HIGHLOW
	reloc   71 offset  bbb [6bbb] HIGHLOW
	reloc   72 offset  bd5 [6bd5] HIGHLOW
	reloc   73 offset  c53 [6c53] HIGHLOW
	reloc   74 offset  c74 [6c74] HIGHLOW
	reloc   75 offset  c91 [6c91] HIGHLOW
	reloc   76 offset  ca8 [6ca8] HIGHLOW
	reloc   77 offset  cc2 [6cc2] HIGHLOW
	reloc   78 offset  ce7 [6ce7] HIGHLOW
	reloc   79 offset  cf0 [6cf0] HIGHLOW
	reloc   80 offset  d15 [6d15] HIGHLOW
	reloc   81 offset  d1e [6d1e] HIGHLOW
	reloc   82 offset  d31 [6d31] HIGHLOW
	reloc   83 offset  d4d [6d4d] HIGHLOW
	reloc   84 offset  d56 [6d56] HIGHLOW
	reloc   85 offset  d72 [6d72] HIGHLOW
	reloc   86 offset  d84 [6d84] HIGHLOW
	reloc   87 offset  d9b [6d9b] HIGHLOW
	reloc   88 offset  db6 [6db6] HIGHLOW
	reloc   89 offset  dc9 [6dc9] HIGHLOW
	reloc   90 offset  e1b [6e1b] HIGHLOW
	reloc   91 offset  e21 [6e21] HIGHLOW
	reloc   92 offset  e2b [6e2b] HIGHLOW
	reloc   93 offset  e34 [6e34] HIGHLOW
	reloc   94 offset  e57 [6e57] HIGHLOW
	reloc   95 offset  e5d [6e5d] HIGHLOW
	reloc   96 offset  e63 [6e63] HIGHLOW
	reloc   97 offset  e72 [6e72] HIGHLOW
	reloc   98 offset  e7e [6e7e] HIGHLOW
	reloc   99 offset  e84 [6e84] HIGHLOW
	reloc  100 offset  e99 [6e99] HIGHLOW
	reloc  101 offset  ea3 [6ea3] HIGHLOW
	reloc  102 offset  ea8 [6ea8] HIGHLOW
	reloc  103 offset  eae [6eae] HIGHLOW
	reloc  104 offset  eba [6eba] HIGHLOW
	reloc  105 offset  ec0 [6ec0] HIGHLOW
	reloc  106 offset  ec9 [6ec9] HIGHLOW
	reloc  107 offset  ecf [6ecf] HIGHLOW
	reloc  108 offset  eda [6eda] HIGHLOW
	reloc  109 offset  ef3 [6ef3] HIGHLOW
	reloc  110 offset  ef9 [6ef9] HIGHLOW
	reloc  111 offset  f03 [6f03] HIGHLOW
	reloc  112 offset  f0c [6f0c] HIGHLOW
	reloc  113 offset  f22 [6f22] HIGHLOW
	reloc  114 offset  f2b [6f2b] HIGHLOW
	reloc  115 offset  f39 [6f39] HIGHLOW
	reloc  116 offset  f49 [6f49] HIGHLOW
	reloc  117 offset  f53 [6f53] HIGHLOW
	reloc  118 offset  f5e [6f5e] HIGHLOW
	reloc  119 offset  f6c [6f6c] HIGHLOW
	reloc  120 offset  f77 [6f77] HIGHLOW
	reloc  121 offset  f85 [6f85] HIGHLOW
	reloc  122 offset  f8b [6f8b] HIGHLOW
	reloc  123 offset  fd4 [6fd4] HIGHLOW
	reloc  124 offset  fd8 [6fd8] HIGHLOW
	reloc  125 offset  fea [6fea] HIGHLOW
	reloc  126 offset  ff5 [6ff5] HIGHLOW
	reloc  127 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    3 [7003] HIGHLOW
	reloc    1 offset   1a [701a] HIGHLOW
	reloc    2 offset   49 [7049] HIGHLOW
	reloc    3 offset   4f [704f] HIGHLOW
	reloc    4 offset   55 [7055] HIGHLOW
	reloc    5 offset   5e [705e] HIGHLOW
	reloc    6 offset   62 [7062] HIGHLOW
	reloc    7 offset   6f [706f] HIGHLOW
	reloc    8 offset   7a [707a] HIGHLOW
	reloc    9 offset   e1 [70e1] HIGHLOW
	reloc   10 offset   ec [70ec] HIGHLOW
	reloc   11 offset  109 [7109] HIGHLOW
	reloc   12 offset  114 [7114] HIGHLOW
	reloc   13 offset  144 [7144] HIGHLOW
	reloc   14 offset  168 [7168] HIGHLOW
	reloc   15 offset  171 [7171] HIGHLOW
	reloc   16 offset  179 [7179] HIGHLOW
	reloc   17 offset  230 [7230] HIGHLOW
	reloc   18 offset  2d9 [72d9] HIGHLOW
	reloc   19 offset  393 [7393] HIGHLOW
	reloc   20 offset  39a [739a] HIGHLOW
	reloc   21 offset  3a2 [73a2] HIGHLOW
	reloc   22 offset  3b8 [73b8] HIGHLOW
	reloc   23 offset  3cb [73cb] HIGHLOW
	reloc   24 offset  3d5 [73d5] HIGHLOW
	reloc   25 offset  3dc [73dc] HIGHLOW
	reloc   26 offset  3f6 [73f6] HIGHLOW
	reloc   27 offset  5e8 [75e8] HIGHLOW
	reloc   28 offset  5f4 [75f4] HIGHLOW
	reloc   29 offset  60c [760c] HIGHLOW
	reloc   30 offset  613 [7613] HIGHLOW
	reloc   31 offset  626 [7626] HIGHLOW
	reloc   32 offset  62d [762d] HIGHLOW
	reloc   33 offset  721 [7721] HIGHLOW
	reloc   34 offset  72d [772d] HIGHLOW
	reloc   35 offset  737 [7737] HIGHLOW
	reloc   36 offset  73e [773e] HIGHLOW
	reloc   37 offset  753 [7753] HIGHLOW
	reloc   38 offset  75a [775a] HIGHLOW
	reloc   39 offset  770 [7770] HIGHLOW
	reloc   40 offset  777 [7777] HIGHLOW
	reloc   41 offset  78e [778e] HIGHLOW
	reloc   42 offset  795 [7795] HIGHLOW
	reloc   43 offset  79f [779f] HIGHLOW
	reloc   44 offset  7a6 [77a6] HIGHLOW
	reloc   45 offset  7bc [77bc] HIGHLOW
	reloc   46 offset  7c3 [77c3] HIGHLOW
	reloc   47 offset  7d9 [77d9] HIGHLOW
	reloc   48 offset  7e0 [77e0] HIGHLOW
	reloc   49 offset  7f3 [77f3] HIGHLOW
	reloc   50 offset  7fa [77fa] HIGHLOW
	reloc   51 offset  81e [781e] HIGHLOW
	reloc   52 offset  825 [7825] HIGHLOW
	reloc   53 offset  877 [7877] HIGHLOW
	reloc   54 offset  87e [787e] HIGHLOW
	reloc   55 offset  895 [7895] HIGHLOW
	reloc   56 offset  89c [789c] HIGHLOW
	reloc   57 offset  8bd [78bd] HIGHLOW
	reloc   58 offset  8c4 [78c4] HIGHLOW
	reloc   59 offset  8d1 [78d1] HIGHLOW
	reloc   60 offset  8d8 [78d8] HIGHLOW
	reloc   61 offset  8e6 [78e6] HIGHLOW
	reloc   62 offset  8ed [78ed] HIGHLOW
	reloc   63 offset  cd2 [7cd2] HIGHLOW
	reloc   64 offset  cd8 [7cd8] HIGHLOW
	reloc   65 offset  cf0 [7cf0] HIGHLOW
	reloc   66 offset  d08 [7d08] HIGHLOW
	reloc   67 offset  d1a [7d1a] HIGHLOW
	reloc   68 offset  d20 [7d20] HIGHLOW
	reloc   69 offset  d26 [7d26] HIGHLOW
	reloc   70 offset  d32 [7d32] HIGHLOW
	reloc   71 offset  d3f [7d3f] HIGHLOW
	reloc   72 offset  d45 [7d45] HIGHLOW
	reloc   73 offset  d4c [7d4c] HIGHLOW
	reloc   74 offset  d53 [7d53] HIGHLOW
	reloc   75 offset  d5e [7d5e] HIGHLOW
	reloc   76 offset  d6b [7d6b] HIGHLOW
	reloc   77 offset  d70 [7d70] HIGHLOW
	reloc   78 offset  d77 [7d77] HIGHLOW
	reloc   79 offset  d8c [7d8c] HIGHLOW
	reloc   80 offset  d92 [7d92] HIGHLOW
	reloc   81 offset  d97 [7d97] HIGHLOW
	reloc   82 offset  d9e [7d9e] HIGHLOW
	reloc   83 offset  da9 [7da9] HIGHLOW
	reloc   84 offset  dae [7dae] HIGHLOW
	reloc   85 offset  db5 [7db5] HIGHLOW
	reloc   86 offset  dcd [7dcd] HIGHLOW
	reloc   87 offset  dd3 [7dd3] HIGHLOW
	reloc   88 offset  dd8 [7dd8] HIGHLOW
	reloc   89 offset  ddf [7ddf] HIGHLOW
	reloc   90 offset  dfc [7dfc] HIGHLOW
	reloc   91 offset  e01 [7e01] HIGHLOW
	reloc   92 offset  e08 [7e08] HIGHLOW
	reloc   93 offset  e19 [7e19] HIGHLOW
	reloc   94 offset  e1f [7e1f] HIGHLOW
	reloc   95 offset  e24 [7e24] HIGHLOW
	reloc   96 offset  e2b [7e2b] HIGHLOW
	reloc   97 offset  e3c [7e3c] HIGHLOW
