
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a7d5be1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:32 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00027800
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025be1
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		5a7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		00065976
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027c10 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00025db8 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 0000263c Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a7d5db8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025db8	00026338 ffffffff ffffffff 00026688 00001468

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	264fc	  370  _ltoa	77bcc07f
	reloc   31 offset  487 [a487] HIGHLOW
	reloc   32 offset  48b [a48b] HIGHLOW
	reloc   33 offset  48f [a48f] HIGHLOW
	reloc   34 offset  493 [a493] HIGHLOW
	reloc   35 offset  497 [a497] HIGHLOW
	reloc   36 offset  49b [a49b] HIGHLOW
	reloc   37 offset  49f [a49f] HIGHLOW
	reloc   38 offset  4a3 [a4a3] HIGHLOW
	reloc   39 offset  4a7 [a4a7] HIGHLOW
	reloc   40 offset  4ab [a4ab] HIGHLOW
	reloc   41 offset  4af [a4af] HIGHLOW
	reloc   42 offset  4b3 [a4b3] HIGHLOW
	reloc   43 offset  4b7 [a4b7] HIGHLOW
	reloc   44 offset  4bb [a4bb] HIGHLOW
	reloc   45 offset  4bf [a4bf] HIGHLOW
	reloc   46 offset  4c3 [a4c3] HIGHLOW
	reloc   47 offset  4c7 [a4c7] HIGHLOW
	reloc   48 offset  4cb [a4cb] HIGHLOW
	reloc   49 offset  4cf [a4cf] HIGHLOW
	reloc   50 offset  4d3 [a4d3] HIGHLOW
	reloc   51 offset  4d7 [a4d7] HIGHLOW
	reloc   52 offset  4db [a4db] HIGHLOW
	reloc   53 offset  4df [a4df] HIGHLOW
	reloc   54 offset  4e3 [a4e3] HIGHLOW
	reloc   55 offset  4e7 [a4e7] HIGHLOW
	reloc   56 offset  4eb [a4eb] HIGHLOW
	reloc   57 offset  4ef [a4ef] HIGHLOW
	reloc   58 offset  4f3 [a4f3] HIGHLOW
	reloc   59 offset  4f7 [a4f7] HIGHLOW
	reloc   60 offset  4fb [a4fb] HIGHLOW
	reloc   61 offset  4ff [a4ff] HIGHLOW
	reloc   62 offset  503 [a503] HIGHLOW
	reloc   63 offset  507 [a507] HIGHLOW
	reloc   64 offset  50b [a50b] HIGHLOW
	reloc   65 offset  50f [a50f] HIGHLOW
	reloc   66 offset  513 [a513] HIGHLOW
	reloc   67 offset  517 [a517] HIGHLOW
	reloc   68 offset  5c5 [a5c5] HIGHLOW
	reloc   69 offset  5cc [a5cc] HIGHLOW
	reloc   70 offset  5ea [a5ea] HIGHLOW
	reloc   71 offset  6cf [a6cf] HIGHLOW
	reloc   72 offset  6ff [a6ff] HIGHLOW
	reloc   73 offset  770 [a770] HIGHLOW
	reloc   74 offset  7bc [a7bc] HIGHLOW
	reloc   75 offset  7d1 [a7d1] HIGHLOW
	reloc   76 offset  7ec [a7ec] HIGHLOW
	reloc   77 offset  80e [a80e] HIGHLOW
	reloc   78 offset  82a [a82a] HIGHLOW
	reloc   79 offset  851 [a851] HIGHLOW
	reloc   80 offset  982 [a982] HIGHLOW
	reloc   81 offset  a2b [aa2b] HIGHLOW
	reloc   82 offset  a4d [aa4d] HIGHLOW
	reloc   83 offset  a73 [aa73] HIGHLOW
	reloc   84 offset  a89 [aa89] HIGHLOW
	reloc   85 offset  abb [aabb] HIGHLOW
	reloc   86 offset  ad5 [aad5] HIGHLOW
	reloc   87 offset  b01 [ab01] HIGHLOW
	reloc   88 offset  b0d [ab0d] HIGHLOW
	reloc   89 offset  b13 [ab13] HIGHLOW
	reloc   90 offset  b18 [ab18] HIGHLOW
	reloc   91 offset  b1f [ab1f] HIGHLOW
	reloc   92 offset  b35 [ab35] HIGHLOW
	reloc   93 offset  b4d [ab4d] HIGHLOW
	reloc   94 offset  b58 [ab58] HIGHLOW
	reloc   95 offset  b5e [ab5e] HIGHLOW
	reloc   96 offset  b7a [ab7a] HIGHLOW
	reloc   97 offset  b82 [ab82] HIGHLOW
	reloc   98 offset  bb7 [abb7] HIGHLOW
	reloc   99 offset  bc1 [abc1] HIGHLOW
	reloc  100 offset  c1a [ac1a] HIGHLOW
	reloc  101 offset  c3c [ac3c] HIGHLOW
	reloc  102 offset  d1d [ad1d] HIGHLOW
	reloc  103 offset  df7 [adf7] HIGHLOW
	reloc  104 offset  e16 [ae16] HIGHLOW
	reloc  105 offset  e59 [ae59] HIGHLOW
	reloc  106 offset  e5e [ae5e] HIGHLOW
	reloc  107 offset  e67 [ae67] HIGHLOW
	reloc  108 offset  e7e [ae7e] HIGHLOW
	reloc  109 offset  edc [aedc] HIGHLOW
	reloc  110 offset  ef3 [aef3] HIGHLOW
	reloc  111 offset  ef9 [aef9] HIGHLOW
	reloc  112 offset  f1e [af1e] HIGHLOW
	reloc  113 offset  f39 [af39] HIGHLOW
	reloc  114 offset  f55 [af55] HIGHLOW
	reloc  115 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  1c7 [b1c7] HIGHLOW
	reloc    1 offset  3b3 [b3b3] HIGHLOW
	reloc    2 offset  3ce [b3ce] HIGHLOW
	reloc    3 offset  427 [b427] HIGHLOW
	reloc    4 offset  439 [b439] HIGHLOW
	reloc    5 offset  44f [b44f] HIGHLOW
	reloc    6 offset  466 [b466] HIGHLOW
	reloc    7 offset  493 [b493] HIGHLOW
	reloc    8 offset  548 [b548] HIGHLOW
	reloc    9 offset  55c [b55c] HIGHLOW
	reloc   10 offset  570 [b570] HIGHLOW
	reloc   11 offset  5a1 [b5a1] HIGHLOW
	reloc   12 offset  5d4 [b5d4] HIGHLOW
	reloc   13 offset  5f1 [b5f1] HIGHLOW
	reloc   14 offset  615 [b615] HIGHLOW
	reloc   15 offset  643 [b643] HIGHLOW
	reloc   16 offset  678 [b678] HIGHLOW
	reloc   17 offset  6c7 [b6c7] HIGHLOW
	reloc   18 offset  71b [b71b] HIGHLOW
	reloc   19 offset  774 [b774] HIGHLOW
	reloc   20 offset  7f2 [b7f2] HIGHLOW
	reloc   21 offset  818 [b818] HIGHLOW
	reloc   22 offset  81e [b81e] HIGHLOW
	reloc   23 offset  839 [b839] HIGHLOW
	reloc   24 offset  84c [b84c] HIGHLOW
	reloc   25 offset  883 [b883] HIGHLOW
	reloc   26 offset  8d8 [b8d8] HIGHLOW
	reloc   27 offset  9f9 [b9f9] HIGHLOW
	reloc   28 offset  a09 [ba09] HIGHLOW
	reloc   29 offset  a1e [ba1e] HIGHLOW
	reloc   30 offset  a2c [ba2c] HIGHLOW
	reloc   31 offset  a3b [ba3b] HIGHLOW
	reloc   32 offset  a51 [ba51] HIGHLOW
	reloc   33 offset  a5b [ba5b] HIGHLOW
	reloc   34 offset  ab8 [bab8] HIGHLOW
	reloc   35 offset  ac7 [bac7] HIGHLOW
	reloc   36 offset  ade [bade] HIGHLOW
	reloc   37 offset  af2 [baf2] HIGHLOW
	reloc   38 offset  b34 [bb34] HIGHLOW
	reloc   39 offset  b53 [bb53] HIGHLOW
	reloc   40 offset  b64 [bb64] HIGHLOW
	reloc   41 offset  b6f [bb6f] HIGHLOW
	reloc   42 offset  b76 [bb76] HIGHLOW
	reloc   43 offset  ba2 [bba2] HIGHLOW
	reloc   44 offset  bbf [bbbf] HIGHLOW
	reloc   45 offset  c0d [bc0d] HIGHLOW
	reloc   46 offset  c28 [bc28] HIGHLOW
	reloc   47 offset  c2e [bc2e] HIGHLOW
	reloc   48 offset  c3d [bc3d] HIGHLOW
	reloc   49 offset  c4c [bc4c] HIGHLOW
	reloc   50 offset  c52 [bc52] HIGHLOW
	reloc   51 offset  c74 [bc74] HIGHLOW
	reloc   52 offset  c83 [bc83] HIGHLOW
	reloc   53 offset  c9a [bc9a] HIGHLOW
	reloc   54 offset  ca4 [bca4] HIGHLOW
	reloc   55 offset  cb3 [bcb3] HIGHLOW
	reloc   56 offset  cc0 [bcc0] HIGHLOW
	reloc   57 offset  ce2 [bce2] HIGHLOW
	reloc   58 offset  cf1 [bcf1] HIGHLOW
	reloc   59 offset  d17 [bd17] HIGHLOW
	reloc   60 offset  d35 [bd35] HIGHLOW
	reloc   61 offset  d4b [bd4b] HIGHLOW
	reloc   62 offset  d77 [bd77] HIGHLOW
	reloc   63 offset  d81 [bd81] HIGHLOW
	reloc   64 offset  d8a [bd8a] HIGHLOW
	reloc   65 offset  d94 [bd94] HIGHLOW
	reloc   66 offset  d9b [bd9b] HIGHLOW
	reloc   67 offset  da1 [bda1] HIGHLOW
	reloc   68 offset  da7 [bda7] HIGHLOW
	reloc   69 offset  dba [bdba] HIGHLOW
	reloc   70 offset  dea [bdea] HIGHLOW
	reloc   71 offset  df7 [bdf7] HIGHLOW
	reloc   72 offset  e01 [be01] HIGHLOW
	reloc   73 offset  e1c [be1c] HIGHLOW
	reloc   74 offset  e2c [be2c] HIGHLOW
	reloc   75 offset  e50 [be50] HIGHLOW
	reloc   76 offset  e68 [be68] HIGHLOW
	reloc   77 offset  e96 [be96] HIGHLOW
	reloc   78 offset  f0f [bf0f] HIGHLOW
	reloc   79 offset  f16 [bf16] HIGHLOW
	reloc   80 offset  f22 [bf22] HIGHLOW
	reloc   81 offset  f27 [bf27] HIGHLOW
	reloc   82 offset  f51 [bf51] HIGHLOW
	reloc   83 offset  f98 [bf98] HIGHLOW
	reloc   84 offset  fab [bfab] HIGHLOW
	reloc   85 offset  fca [bfca] HIGHLOW
	reloc   86 offset  fcf [bfcf] HIGHLOW
	reloc   87 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   70 [c070] HIGHLOW
	reloc    1 offset   86 [c086] HIGHLOW
	reloc    2 offset   cb [c0cb] HIGHLOW
	reloc    3 offset   ef [c0ef] HIGHLOW
	reloc    4 offset   f4 [c0f4] HIGHLOW
	reloc    5 offset  10b [c10b] HIGHLOW
	reloc    6 offset  1b1 [c1b1] HIGHLOW
	reloc    7 offset  1b7 [c1b7] HIGHLOW
	reloc    8 offset  1be [c1be] HIGHLOW
	reloc    9 offset  1cb [c1cb] HIGHLOW
	reloc   10 offset  1e6 [c1e6] HIGHLOW
	reloc   11 offset  219 [c219] HIGHLOW
	reloc   12 offset  23e [c23e] HIGHLOW
	reloc   13 offset  286 [c286] HIGHLOW
	reloc   14 offset  298 [c298] HIGHLOW
	reloc   15 offset  2c5 [c2c5] HIGHLOW
	reloc   16 offset  2dc [c2dc] HIGHLOW
	reloc   17 offset  328 [c328] HIGHLOW
	reloc   18 offset  339 [c339] HIGHLOW
	reloc   19 offset  37c [c37c] HIGHLOW
	reloc   20 offset  3b8 [c3b8] HIGHLOW
	reloc   21 offset  3ce [c3ce] HIGHLOW
	reloc   22 offset  3e2 [c3e2] HIGHLOW
	reloc   23 offset  470 [c470] HIGHLOW
	reloc   24 offset  4d2 [c4d2] HIGHLOW
	reloc   25 offset  504 [c504] HIGHLOW
	reloc   26 offset  509 [c509] HIGHLOW
	reloc   27 offset  51f [c51f] HIGHLOW
	reloc   28 offset  5a7 [c5a7] HIGHLOW
	reloc   29 offset  5c1 [c5c1] HIGHLOW
	reloc   30 offset  5f5 [c5f5] HIGHLOW
	reloc   31 offset  648 [c648] HIGHLOW
	reloc   32 offset  662 [c662] HIGHLOW
	reloc   33 offset  69d [c69d] HIGHLOW
	reloc   34 offset  6ac [c6ac] HIGHLOW
	reloc   35 offset  6be [c6be] HIGHLOW
	reloc   36 offset  70d [c70d] HIGHLOW
	reloc   37 offset  73f [c73f] HIGHLOW
	reloc   38 offset  789 [c789] HIGHLOW
	reloc   39 offset  7bf [c7bf] HIGHLOW
	reloc   40 offset  82d [c82d] HIGHLOW
	reloc   41 offset  84b [c84b] HIGHLOW
	reloc   42 offset  8a5 [c8a5] HIGHLOW
	reloc   43 offset  8ae [c8ae] HIGHLOW
	reloc   44 offset  8c7 [c8c7] HIGHLOW
	reloc   45 offset  8d9 [c8d9] HIGHLOW
	reloc   46 offset  8eb [c8eb] HIGHLOW
	reloc   47 offset  955 [c955] HIGHLOW
	reloc   48 offset  95a [c95a] HIGHLOW
	reloc   49 offset  9ae [c9ae] HIGHLOW
	reloc   50 offset  9d4 [c9d4] HIGHLOW
	reloc   51 offset  9ee [c9ee] HIGHLOW
	reloc   52 offset  9f4 [c9f4] HIGHLOW
	reloc   53 offset  a0d [ca0d] HIGHLOW
	reloc   54 offset  a15 [ca15] HIGHLOW
	reloc   55 offset  a1b [ca1b] HIGHLOW
	reloc   56 offset  a42 [ca42] HIGHLOW
	reloc   57 offset  a48 [ca48] HIGHLOW
	reloc   58 offset  a53 [ca53] HIGHLOW
	reloc   59 offset  a5d [ca5d] HIGHLOW
	reloc   60 offset  a99 [ca99] HIGHLOW
	reloc   61 offset  a9f [ca9f] HIGHLOW
	reloc   62 offset  aae [caae] HIGHLOW
	reloc   63 offset  ab7 [cab7] HIGHLOW
	reloc   64 offset  ac1 [cac1] HIGHLOW
	reloc   65 offset  ad0 [cad0] HIGHLOW
	reloc   66 offset  ad6 [cad6] HIGHLOW
	reloc   67 offset  ae3 [cae3] HIGHLOW
	reloc   68 offset  b26 [cb26] HIGHLOW
	reloc   69 offset  b36 [cb36] HIGHLOW
	reloc   70 offset  b72 [cb72] HIGHLOW
	reloc   71 offset  bab [cbab] HIGHLOW
	reloc   72 offset  bb9 [cbb9] HIGHLOW
	reloc   73 offset  bc0 [cbc0] HIGHLOW
	reloc   74 offset  bce [cbce] HIGHLOW
	reloc   75 offset  bd7 [cbd7] HIGHLOW
	reloc   76 offset  bdd [cbdd] HIGHLOW
	reloc   77 offset  be4 [cbe4] HIGHLOW
	reloc   78 offset  be9 [cbe9] HIGHLOW
	reloc   79 offset  bef [cbef] HIGHLOW
	reloc   80 offset  c0b [cc0b] HIGHLOW
	reloc   81 offset  c37 [cc37] HIGHLOW
	reloc   82 offset  c5f [cc5f] HIGHLOW
	reloc   83 offset  cc1 [ccc1] HIGHLOW
	reloc   84 offset  d12 [cd12] HIGHLOW
	reloc   85 offset  d56 [cd56] HIGHLOW
	reloc   86 offset  d7d [cd7d] HIGHLOW
	reloc   87 offset  da4 [cda4] HIGHLOW
	reloc   88 offset  de5 [cde5] HIGHLOW
	reloc   89 offset  dfd [cdfd] HIGHLOW
	reloc   90 offset  e02 [ce02] HIGHLOW
	reloc   91 offset  e07 [ce07] HIGHLOW
	reloc   92 offset  e0e [ce0e] HIGHLOW
	reloc   93 offset  e33 [ce33] HIGHLOW
	reloc   94 offset  e3e [ce3e] HIGHLOW
	reloc   95 offset  e47 [ce47] HIGHLOW
	reloc   96 offset  e5f [ce5f] HIGHLOW
	reloc   97 offset  e64 [ce64] HIGHLOW
	reloc   98 offset  e6f [ce6f] HIGHLOW
	reloc   99 offset  e9f [ce9f] HIGHLOW
	reloc  100 offset  ed1 [ced1] HIGHLOW
	reloc  101 offset  ee2 [cee2] HIGHLOW
	reloc  102 offset  f61 [cf61] HIGHLOW
	reloc  103 offset  faf [cfaf] HIGHLOW
	reloc  104 offset  fb5 [cfb5] HIGHLOW
	reloc  105 offset  fbe [cfbe] HIGHLOW
	reloc  106 offset  fd3 [cfd3] HIGHLOW
	reloc  107 offset  fe4 [cfe4] HIGHLOW
	reloc  108 offset  ff4 [cff4] HIGHLOW
	reloc  109 offset  ffa [cffa] HIGHLOW

Virtual Address: 0000d000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    1 [d001] HIGHLOW
	reloc    1 offset    f [d00f] HIGHLOW
	reloc    2 offset   1f [d01f] HIGHLOW
	reloc    3 offset   26 [d026] HIGHLOW
	reloc    4 offset   ee [d0ee] HIGHLOW
	reloc    5 offset  142 [d142] HIGHLOW
	reloc    6 offset  150 [d150] HIGHLOW
	reloc    7 offset  164 [d164] HIGHLOW
	reloc    8 offset  16a [d16a] HIGHLOW
	reloc    9 offset  178 [d178] HIGHLOW
	reloc   10 offset  18c [d18c] HIGHLOW
	reloc   11 offset  192 [d192] HIGHLOW
	reloc   12 offset  1bd [d1bd] HIGHLOW
	reloc   13 offset  1fd [d1fd] HIGHLOW
	reloc   14 offset  21a [d21a] HIGHLOW
	reloc   15 offset  279 [d279] HIGHLOW
	reloc   16 offset  284 [d284] HIGHLOW
	reloc   17 offset  28a [d28a] HIGHLOW
	reloc   18 offset  290 [d290] HIGHLOW
	reloc   19 offset  298 [d298] HIGHLOW
	reloc   20 offset  2de [d2de] HIGHLOW
	reloc   21 offset  2f0 [d2f0] HIGHLOW
	reloc   22 offset  307 [d307] HIGHLOW
	reloc   23 offset  349 [d349] HIGHLOW
	reloc   24 offset  352 [d352] HIGHLOW
	reloc   25 offset  370 [d370] HIGHLOW
	reloc   26 offset  3b9 [d3b9] HIGHLOW
	reloc   27 offset  3bf [d3bf] HIGHLOW
	reloc   28 offset  3c4 [d3c4] HIGHLOW
	reloc   29 offset  402 [d402] HIGHLOW
	reloc   30 offset  419 [d419] HIGHLOW
	reloc   31 offset  423 [d423] HIGHLOW
	reloc   32 offset  430 [d430] HIGHLOW
	reloc   33 offset  47f [d47f] HIGHLOW
	reloc   34 offset  4e3 [d4e3] HIGHLOW
	reloc   35 offset  50e [d50e] HIGHLOW
	reloc   36 offset  529 [d529] HIGHLOW
	reloc   37 offset  538 [d538] HIGHLOW
	reloc   38 offset  53e [d53e] HIGHLOW
	reloc   39 offset  544 [d544] HIGHLOW
	reloc   40 offset  54c [d54c] HIGHLOW
	reloc   41 offset  552 [d552] HIGHLOW
	reloc   42 offset  55b [d55b] HIGHLOW
	reloc   43 offset  561 [d561] HIGHLOW
	reloc   44 offset  56d [d56d] HIGHLOW
	reloc   45 offset  57d [d57d] HIGHLOW
	reloc   46 offset  583 [d583] HIGHLOW
	reloc   47 offset  58c [d58c] HIGHLOW
	reloc   48 offset  598 [d598] HIGHLOW
	reloc   49 offset  59f [d59f] HIGHLOW
	reloc   50 offset  5ab [d5ab] HIGHLOW
	reloc   51 offset  5c3 [d5c3] HIGHLOW
	reloc   52 offset  5cc [d5cc] HIGHLOW
	reloc   53 offset  5e2 [d5e2] HIGHLOW
	reloc   54 offset  642 [d642] HIGHLOW
	reloc   55 offset  64d [d64d] HIGHLOW
	reloc   56 offset  68d [d68d] HIGHLOW
	reloc   57 offset  6c3 [d6c3] HIGHLOW
	reloc   58 offset  6ce [d6ce] HIGHLOW
	reloc   59 offset  6d7 [d6d7] HIGHLOW
	reloc   60 offset  6e7 [d6e7] HIGHLOW
	reloc   61 offset  6f9 [d6f9] HIGHLOW
	reloc   62 offset  706 [d706] HIGHLOW
	reloc   63 offset  70b [d70b] HIGHLOW
	reloc   64 offset  719 [d719] HIGHLOW
	reloc   65 offset  729 [d729] HIGHLOW
	reloc   66 offset  731 [d731] HIGHLOW
	reloc   67 offset  743 [d743] HIGHLOW
	reloc   68 offset  751 [d751] HIGHLOW
	reloc   69 offset  765 [d765] HIGHLOW
	reloc   70 offset  7b3 [d7b3] HIGHLOW
	reloc   71 offset  7bf [d7bf] HIGHLOW
	reloc   72 offset  7c6 [d7c6] HIGHLOW
	reloc   73 offset  7ea [d7ea] HIGHLOW
	reloc   74 offset  7f0 [d7f0] HIGHLOW
	reloc   75 offset  805 [d805] HIGHLOW
	reloc   76 offset  810 [d810] HIGHLOW
	reloc   77 offset  816 [d816] HIGHLOW
	reloc   78 offset  849 [d849] HIGHLOW
	reloc   79 offset  86a [d86a] HIGHLOW
	reloc   80 offset  875 [d875] HIGHLOW
	reloc   81 offset  8b3 [d8b3] HIGHLOW
	reloc   82 offset  8c0 [d8c0] HIGHLOW
	reloc   83 offset  8c8 [d8c8] HIGHLOW
	reloc   84 offset  8f3 [d8f3] HIGHLOW
	reloc   85 offset  8f9 [d8f9] HIGHLOW
	reloc   86 offset  914 [d914] HIGHLOW
	reloc   87 offset  91a [d91a] HIGHLOW
	reloc   88 offset  91e [d91e] HIGHLOW
	reloc   89 offset  924 [d924] HIGHLOW
	reloc   90 offset  92f [d92f] HIGHLOW
	reloc   91 offset  942 [d942] HIGHLOW
	reloc   92 offset  952 [d952] HIGHLOW
	reloc   93 offset  958 [d958] HIGHLOW
	reloc   94 offset  95e [d95e] HIGHLOW
	reloc   95 offset  963 [d963] HIGHLOW
	reloc   96 offset  971 [d971] HIGHLOW
	reloc   97 offset  977 [d977] HIGHLOW
	reloc   98 offset  97d [d97d] HIGHLOW
	reloc   99 offset  983 [d983] HIGHLOW
	reloc  100 offset  98b [d98b] HIGHLOW
	reloc  101 offset  991 [d991] HIGHLOW
	reloc  102 offset  996 [d996] HIGHLOW
	reloc  103 offset  9a0 [d9a0] HIGHLOW
	reloc  104 offset  9a6 [d9a6] HIGHLOW
	reloc  105 offset  9af [d9af] HIGHLOW
	reloc  106 offset  9be [d9be] HIGHLOW
	reloc  107 offset  9c4 [d9c4] HIGHLOW
	reloc  108 offset  9ca [d9ca] HIGHLOW
	reloc  109 offset  9d0 [d9d0] HIGHLOW
	reloc  110 offset  9dc [d9dc] HIGHLOW
	reloc  111 offset  9ef [d9ef] HIGHLOW
	reloc  112 offset  9fe [d9fe] HIGHLOW
	reloc  113 offset  a19 [da19] HIGHLOW
	reloc  114 offset  a28 [da28] HIGHLOW
	reloc  115 offset  a43 [da43] HIGHLOW
	reloc  116 offset  a52 [da52] HIGHLOW
	reloc  117 offset  a6d [da6d] HIGHLOW
	reloc  118 offset  ab5 [dab5] HIGHLOW
	reloc  119 offset  ac5 [dac5] HIGHLOW
	reloc  120 offset  ad7 [dad7] HIGHLOW
	reloc  121 offset  ae4 [dae4] HIGHLOW
	reloc  122 offset  ae9 [dae9] HIGHLOW
	reloc  123 offset  af7 [daf7] HIGHLOW
	reloc  124 offset  b09 [db09] HIGHLOW
	reloc  125 offset  b1e [db1e] HIGHLOW
	reloc  126 offset  b24 [db24] HIGHLOW
	reloc  127 offset  b34 [db34] HIGHLOW
	reloc  128 offset  b42 [db42] HIGHLOW
	reloc  129 offset  b48 [db48] HIGHLOW
	reloc  130 offset  b69 [db69] HIGHLOW
	reloc  131 offset  b90 [db90] HIGHLOW
	reloc  132 offset  ba7 [dba7] HIGHLOW
	reloc  133 offset  bc4 [dbc4] HIGHLOW
	reloc  134 offset  bd1 [dbd1] HIGHLOW
	reloc  135 offset  be4 [dbe4] HIGHLOW
	reloc  136 offset  bef [dbef] HIGHLOW
	reloc  137 offset  bf8 [dbf8] HIGHLOW
	reloc  138 offset  c19 [dc19] HIGHLOW
	reloc  139 offset  c21 [dc21] HIGHLOW
	reloc  140 offset  c3f [dc3f] HIGHLOW
	reloc  141 offset  c51 [dc51] HIGHLOW
	reloc  142 offset  c5c [dc5c] HIGHLOW
	reloc  143 offset  c62 [dc62] HIGHLOW
	reloc  144 offset  c6c [dc6c] HIGHLOW
	reloc  145 offset  c74 [dc74] HIGHLOW
	reloc  146 offset  c82 [dc82] HIGHLOW
	reloc  147 offset  c8d [dc8d] HIGHLOW
	reloc  148 offset  c94 [dc94] HIGHLOW
	reloc  149 offset  cb3 [dcb3] HIGHLOW
	reloc  150 offset  cbb [dcbb] HIGHLOW
	reloc  151 offset  cd9 [dcd9] HIGHLOW
	reloc  152 offset  ce7 [dce7] HIGHLOW
	reloc  153 offset  cf7 [dcf7] HIGHLOW
	reloc  154 offset  d02 [dd02] HIGHLOW
	reloc  155 offset  d09 [dd09] HIGHLOW
	reloc  156 offset  d12 [dd12] HIGHLOW
	reloc  157 offset  d27 [dd27] HIGHLOW
	reloc  158 offset  d61 [dd61] HIGHLOW
	reloc  159 offset  d92 [dd92] HIGHLOW
	reloc  160 offset  ddc [dddc] HIGHLOW
	reloc  161 offset  df9 [ddf9] HIGHLOW
	reloc  162 offset  e11 [de11] HIGHLOW
	reloc  163 offset  e78 [de78] HIGHLOW
	reloc  164 offset  ed9 [ded9] HIGHLOW
	reloc  165 offset  efa [defa] HIGHLOW
	reloc  166 offset  f11 [df11] HIGHLOW
	reloc  167 offset  f85 [df85] HIGHLOW
	reloc  168 offset  fe1 [dfe1] HIGHLOW
	reloc  169 offset  ffe [dffe] HIGHLOW

Virtual Address: 0000e000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   15 [e015] HIGHLOW
	reloc    1 offset   7b [e07b] HIGHLOW
	reloc    2 offset   a9 [e0a9] HIGHLOW
	reloc    3 offset   d4 [e0d4] HIGHLOW
	reloc    4 offset   ff [e0ff] HIGHLOW
	reloc    5 offset  11b [e11b] HIGHLOW
	reloc    6 offset  150 [e150] HIGHLOW
	reloc    7 offset  182 [e182] HIGHLOW
	reloc    8 offset  1ac [e1ac] HIGHLOW
	reloc    9 offset  1e0 [e1e0] HIGHLOW
	reloc   10 offset  210 [e210] HIGHLOW
	reloc   11 offset  22c [e22c] HIGHLOW
	reloc   12 offset  257 [e257] HIGHLOW
	reloc   13 offset  289 [e289] HIGHLOW
	reloc   14 offset  2ce [e2ce] HIGHLOW
	reloc   15 offset  308 [e308] HIGHLOW
	reloc   16 offset  34d [e34d] HIGHLOW
	reloc   17 offset  392 [e392] HIGHLOW
	reloc   18 offset  3cc [e3cc] HIGHLOW
	reloc   19 offset  411 [e411] HIGHLOW
	reloc   20 offset  43b [e43b] HIGHLOW
	reloc   21 offset  479 [e479] HIGHLOW
	reloc   22 offset  4b3 [e4b3] HIGHLOW
	reloc   23 offset  4f8 [e4f8] HIGHLOW
	reloc   24 offset  528 [e528] HIGHLOW
	reloc   25 offset  56d [e56d] HIGHLOW
	reloc   26 offset  597 [e597] HIGHLOW
	reloc   27 offset  5cb [e5cb] HIGHLOW
	reloc   28 offset  603 [e603] HIGHLOW
	reloc   29 offset  64c [e64c] HIGHLOW
	reloc   30 offset  6b9 [e6b9] HIGHLOW
	reloc   31 offset  716 [e716] HIGHLOW
	reloc   32 offset  75f [e75f] HIGHLOW
	reloc   33 offset  78f [e78f] HIGHLOW
	reloc   34 offset  7cd [e7cd] HIGHLOW
	reloc   35 offset  7fb [e7fb] HIGHLOW
