
usrsvpia.dll:     file format pei-i386
usrsvpia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x587f2ca9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:45 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00005000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ca9
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		587f0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00001000
CheckSum		00013173
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006b40 0000037a Export Directory [.edata (or where ever we found it)]
Entry 1 000064a4 00000050 Import Directory [parts of .idata]
Entry 2 00008000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00009000 0000056c Base Relocation Directory [.reloc]
Entry 6 00006130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 00006000 00000130 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x587f64a4

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000064a4	000065bc ffffffff ffffffff 00006794 000060c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	6782	   37  ISF_SIOReclaim	58812780
	reloc  141 offset  eb6 [3eb6] HIGHLOW
	reloc  142 offset  ebb [3ebb] HIGHLOW
	reloc  143 offset  ec3 [3ec3] HIGHLOW
	reloc  144 offset  eda [3eda] HIGHLOW
	reloc  145 offset  eef [3eef] HIGHLOW
	reloc  146 offset  ef5 [3ef5] HIGHLOW
	reloc  147 offset  efd [3efd] HIGHLOW
	reloc  148 offset  f05 [3f05] HIGHLOW
	reloc  149 offset  f10 [3f10] HIGHLOW
	reloc  150 offset  f3e [3f3e] HIGHLOW
	reloc  151 offset  f4a [3f4a] HIGHLOW
	reloc  152 offset  f54 [3f54] HIGHLOW
	reloc  153 offset  f5f [3f5f] HIGHLOW
	reloc  154 offset  f69 [3f69] HIGHLOW
	reloc  155 offset  f73 [3f73] HIGHLOW
	reloc  156 offset  f79 [3f79] HIGHLOW
	reloc  157 offset  fbc [3fbc] HIGHLOW
	reloc  158 offset  fc6 [3fc6] HIGHLOW
	reloc  159 offset  fcb [3fcb] HIGHLOW
	reloc  160 offset  fd0 [3fd0] HIGHLOW
	reloc  161 offset  fd5 [3fd5] HIGHLOW
	reloc  162 offset  fee [3fee] HIGHLOW
	reloc  163 offset  ff4 [3ff4] HIGHLOW

Virtual Address: 00004000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   63 [4063] HIGHLOW
	reloc    1 offset   69 [4069] HIGHLOW
	reloc    2 offset   87 [4087] HIGHLOW
	reloc    3 offset   98 [4098] HIGHLOW
	reloc    4 offset   ab [40ab] HIGHLOW
	reloc    5 offset   c0 [40c0] HIGHLOW
	reloc    6 offset   de [40de] HIGHLOW
	reloc    7 offset   ec [40ec] HIGHLOW
	reloc    8 offset   f9 [40f9] HIGHLOW
	reloc    9 offset  109 [4109] HIGHLOW
	reloc   10 offset  12a [412a] HIGHLOW
	reloc   11 offset  136 [4136] HIGHLOW
	reloc   12 offset  148 [4148] HIGHLOW
	reloc   13 offset  156 [4156] HIGHLOW
	reloc   14 offset  164 [4164] HIGHLOW
	reloc   15 offset  16e [416e] HIGHLOW
	reloc   16 offset  175 [4175] HIGHLOW
	reloc   17 offset  186 [4186] HIGHLOW
	reloc   18 offset  190 [4190] HIGHLOW
	reloc   19 offset  1a6 [41a6] HIGHLOW
	reloc   20 offset  1b5 [41b5] HIGHLOW
	reloc   21 offset  1bb [41bb] HIGHLOW
	reloc   22 offset  1c2 [41c2] HIGHLOW
	reloc   23 offset  1cb [41cb] HIGHLOW
	reloc   24 offset  1d2 [41d2] HIGHLOW
	reloc   25 offset  1da [41da] HIGHLOW
	reloc   26 offset  1e0 [41e0] HIGHLOW
	reloc   27 offset  1eb [41eb] HIGHLOW
	reloc   28 offset  1f3 [41f3] HIGHLOW
	reloc   29 offset  442 [4442] HIGHLOW
	reloc   30 offset  450 [4450] HIGHLOW
	reloc   31 offset  456 [4456] HIGHLOW
	reloc   32 offset  470 [4470] HIGHLOW
	reloc   33 offset  475 [4475] HIGHLOW
	reloc   34 offset  484 [4484] HIGHLOW
	reloc   35 offset  48a [448a] HIGHLOW
	reloc   36 offset  49a [449a] HIGHLOW
	reloc   37 offset  4a5 [44a5] HIGHLOW
	reloc   38 offset  4b7 [44b7] HIGHLOW
	reloc   39 offset  4ca [44ca] HIGHLOW
	reloc   40 offset  4d5 [44d5] HIGHLOW
	reloc   41 offset  4db [44db] HIGHLOW
	reloc   42 offset  4e0 [44e0] HIGHLOW
	reloc   43 offset  4e6 [44e6] HIGHLOW
	reloc   44 offset  4f3 [44f3] HIGHLOW
	reloc   45 offset  510 [4510] HIGHLOW
	reloc   46 offset  516 [4516] HIGHLOW
	reloc   47 offset  521 [4521] HIGHLOW
	reloc   48 offset  527 [4527] HIGHLOW
	reloc   49 offset  531 [4531] HIGHLOW
	reloc   50 offset  537 [4537] HIGHLOW
	reloc   51 offset  547 [4547] HIGHLOW
	reloc   52 offset  54d [454d] HIGHLOW
	reloc   53 offset  591 [4591] HIGHLOW
	reloc   54 offset  637 [4637] HIGHLOW
	reloc   55 offset  824 [4824] HIGHLOW
	reloc   56 offset  82f [482f] HIGHLOW
	reloc   57 offset  837 [4837] HIGHLOW
	reloc   58 offset  84a [484a] HIGHLOW
	reloc   59 offset  850 [4850] HIGHLOW
	reloc   60 offset  866 [4866] HIGHLOW
	reloc   61 offset  86d [486d] HIGHLOW
	reloc   62 offset  873 [4873] HIGHLOW
	reloc   63 offset  87d [487d] HIGHLOW
	reloc   64 offset  883 [4883] HIGHLOW
	reloc   65 offset  888 [4888] HIGHLOW
	reloc   66 offset  88e [488e] HIGHLOW
	reloc   67 offset  89e [489e] HIGHLOW
	reloc   68 offset  8a7 [48a7] HIGHLOW
	reloc   69 offset  8c1 [48c1] HIGHLOW
	reloc   70 offset  8d2 [48d2] HIGHLOW
	reloc   71 offset  8d8 [48d8] HIGHLOW
	reloc   72 offset  8eb [48eb] HIGHLOW
	reloc   73 offset  94d [494d] HIGHLOW
	reloc   74 offset  cec [4cec] HIGHLOW
	reloc   75 offset  cfa [4cfa] HIGHLOW
	reloc   76 offset  d11 [4d11] HIGHLOW
	reloc   77 offset  d17 [4d17] HIGHLOW
	reloc   78 offset  d1c [4d1c] HIGHLOW
	reloc   79 offset  d2b [4d2b] HIGHLOW
	reloc   80 offset  d31 [4d31] HIGHLOW
	reloc   81 offset  d41 [4d41] HIGHLOW
	reloc   82 offset  d4c [4d4c] HIGHLOW
	reloc   83 offset  d5e [4d5e] HIGHLOW
	reloc   84 offset  d6a [4d6a] HIGHLOW
	reloc   85 offset  d78 [4d78] HIGHLOW
	reloc   86 offset  d7e [4d7e] HIGHLOW
	reloc   87 offset  d83 [4d83] HIGHLOW
	reloc   88 offset  d89 [4d89] HIGHLOW
	reloc   89 offset  d96 [4d96] HIGHLOW
	reloc   90 offset  db0 [4db0] HIGHLOW
	reloc   91 offset  db6 [4db6] HIGHLOW
	reloc   92 offset  dc6 [4dc6] HIGHLOW
	reloc   93 offset  dd6 [4dd6] HIGHLOW
	reloc   94 offset  ddc [4ddc] HIGHLOW
	reloc   95 offset  dee [4dee] HIGHLOW
	reloc   96 offset  df6 [4df6] HIGHLOW
	reloc   97 offset  e15 [4e15] HIGHLOW
	reloc   98 offset  e75 [4e75] HIGHLOW
	reloc   99 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   9d [509d] HIGHLOW
	reloc    1 offset   f0 [50f0] HIGHLOW
	reloc    2 offset   f9 [50f9] HIGHLOW
	reloc    3 offset   ff [50ff] HIGHLOW
	reloc    4 offset  10b [510b] HIGHLOW
	reloc    5 offset  110 [5110] HIGHLOW
	reloc    6 offset  11a [511a] HIGHLOW
	reloc    7 offset  121 [5121] HIGHLOW
	reloc    8 offset  129 [5129] HIGHLOW
	reloc    9 offset  12f [512f] HIGHLOW
	reloc   10 offset  136 [5136] HIGHLOW
	reloc   11 offset  13b [513b] HIGHLOW
	reloc   12 offset  14c [514c] HIGHLOW
	reloc   13 offset  168 [5168] HIGHLOW
	reloc   14 offset  2e6 [52e6] HIGHLOW
	reloc   15 offset  2ed [52ed] HIGHLOW
	reloc   16 offset  2fd [52fd] HIGHLOW
	reloc   17 offset  303 [5303] HIGHLOW
	reloc   18 offset  323 [5323] HIGHLOW
	reloc   19 offset  328 [5328] HIGHLOW
	reloc   20 offset  347 [5347] HIGHLOW
	reloc   21 offset  354 [5354] HIGHLOW
	reloc   22 offset  361 [5361] HIGHLOW
	reloc   23 offset  36b [536b] HIGHLOW
	reloc   24 offset  375 [5375] HIGHLOW
	reloc   25 offset  37d [537d] HIGHLOW
	reloc   26 offset  38b [538b] HIGHLOW
	reloc   27 offset  3a9 [53a9] HIGHLOW
	reloc   28 offset  3c6 [53c6] HIGHLOW
	reloc   29 offset  3de [53de] HIGHLOW
	reloc   30 offset  3fe [53fe] HIGHLOW
	reloc   31 offset  456 [5456] HIGHLOW
	reloc   32 offset  46c [546c] HIGHLOW
	reloc   33 offset  49f [549f] HIGHLOW
	reloc   34 offset  507 [5507] HIGHLOW
	reloc   35 offset  52c [552c] HIGHLOW
	reloc   36 offset  572 [5572] HIGHLOW
	reloc   37 offset  577 [5577] HIGHLOW
	reloc   38 offset  593 [5593] HIGHLOW
	reloc   39 offset  5a6 [55a6] HIGHLOW
	reloc   40 offset  5ad [55ad] HIGHLOW
	reloc   41 offset  5bf [55bf] HIGHLOW
	reloc   42 offset  5c7 [55c7] HIGHLOW
	reloc   43 offset  5d7 [55d7] HIGHLOW
	reloc   44 offset  5e8 [55e8] HIGHLOW
	reloc   45 offset  5fb [55fb] HIGHLOW
	reloc   46 offset  613 [5613] HIGHLOW
	reloc   47 offset  633 [5633] HIGHLOW
	reloc   48 offset  689 [5689] HIGHLOW
	reloc   49 offset  69b [569b] HIGHLOW
	reloc   50 offset  6f8 [56f8] HIGHLOW
	reloc   51 offset  710 [5710] HIGHLOW
	reloc   52 offset  717 [5717] HIGHLOW
	reloc   53 offset  71f [571f] HIGHLOW
	reloc   54 offset  724 [5724] HIGHLOW
	reloc   55 offset  728 [5728] HIGHLOW
	reloc   56 offset  72c [572c] HIGHLOW
	reloc   57 offset  755 [5755] HIGHLOW
	reloc   58 offset  77b [577b] HIGHLOW
	reloc   59 offset  795 [5795] HIGHLOW
	reloc   60 offset  79c [579c] HIGHLOW
	reloc   61 offset  7a0 [57a0] HIGHLOW
	reloc   62 offset  7a4 [57a4] HIGHLOW
	reloc   63 offset  7a8 [57a8] HIGHLOW
	reloc   64 offset  7ac [57ac] HIGHLOW
	reloc   65 offset  7b0 [57b0] HIGHLOW
	reloc   66 offset  7b4 [57b4] HIGHLOW
	reloc   67 offset  7b8 [57b8] HIGHLOW
	reloc   68 offset  802 [5802] HIGHLOW
	reloc   69 offset  808 [5808] HIGHLOW
	reloc   70 offset  80c [580c] HIGHLOW
	reloc   71 offset  810 [5810] HIGHLOW
	reloc   72 offset  814 [5814] HIGHLOW
	reloc   73 offset  87a [587a] HIGHLOW
	reloc   74 offset  885 [5885] HIGHLOW
	reloc   75 offset  8a0 [58a0] HIGHLOW
	reloc   76 offset  8a7 [58a7] HIGHLOW
	reloc   77 offset  8ac [58ac] HIGHLOW
	reloc   78 offset  8b0 [58b0] HIGHLOW
	reloc   79 offset  8b4 [58b4] HIGHLOW
	reloc   80 offset  8d1 [58d1] HIGHLOW
	reloc   81 offset  8fb [58fb] HIGHLOW
	reloc   82 offset  92d [592d] HIGHLOW
	reloc   83 offset  934 [5934] HIGHLOW
	reloc   84 offset  938 [5938] HIGHLOW
	reloc   85 offset  93c [593c] HIGHLOW
	reloc   86 offset  940 [5940] HIGHLOW
	reloc   87 offset  944 [5944] HIGHLOW
	reloc   88 offset  948 [5948] HIGHLOW
	reloc   89 offset  94c [594c] HIGHLOW
	reloc   90 offset  950 [5950] HIGHLOW
	reloc   91 offset  99a [599a] HIGHLOW
	reloc   92 offset  9a0 [59a0] HIGHLOW
	reloc   93 offset  9a4 [59a4] HIGHLOW
	reloc   94 offset  9a8 [59a8] HIGHLOW
	reloc   95 offset  9ac [59ac] HIGHLOW
	reloc   96 offset  a04 [5a04] HIGHLOW
	reloc   97 offset  a45 [5a45] HIGHLOW
	reloc   98 offset  aae [5aae] HIGHLOW
	reloc   99 offset  ac8 [5ac8] HIGHLOW
	reloc  100 offset  ad1 [5ad1] HIGHLOW
	reloc  101 offset  c02 [5c02] HIGHLOW
	reloc  102 offset  c08 [5c08] HIGHLOW
	reloc  103 offset  c0e [5c0e] HIGHLOW
	reloc  104 offset  c14 [5c14] HIGHLOW
	reloc  105 offset  c1a [5c1a] HIGHLOW
	reloc  106 offset  c20 [5c20] HIGHLOW
	reloc  107 offset  c26 [5c26] HIGHLOW
	reloc  108 offset  c2c [5c2c] HIGHLOW
	reloc  109 offset  c32 [5c32] HIGHLOW
	reloc  110 offset  c38 [5c38] HIGHLOW
	reloc  111 offset  c3e [5c3e] HIGHLOW
	reloc  112 offset  c44 [5c44] HIGHLOW
	reloc  113 offset  c4a [5c4a] HIGHLOW
	reloc  114 offset  c50 [5c50] HIGHLOW
	reloc  115 offset  c56 [5c56] HIGHLOW
	reloc  116 offset  c5c [5c5c] HIGHLOW
	reloc  117 offset  c62 [5c62] HIGHLOW
	reloc  118 offset  c68 [5c68] HIGHLOW
	reloc  119 offset  c6e [5c6e] HIGHLOW
	reloc  120 offset  c74 [5c74] HIGHLOW
	reloc  121 offset  c7a [5c7a] HIGHLOW
	reloc  122 offset  c80 [5c80] HIGHLOW
	reloc  123 offset  c86 [5c86] HIGHLOW
	reloc  124 offset  c8c [5c8c] HIGHLOW
	reloc  125 offset  c92 [5c92] HIGHLOW
	reloc  126 offset  c98 [5c98] HIGHLOW
	reloc  127 offset  c9e [5c9e] HIGHLOW
	reloc  128 offset  ca4 [5ca4] HIGHLOW
	reloc  129 offset  caa [5caa] HIGHLOW
	reloc  130 offset  cb0 [5cb0] HIGHLOW
	reloc  131 offset  cb6 [5cb6] HIGHLOW
	reloc  132 offset  cbc [5cbc] HIGHLOW
	reloc  133 offset  cc2 [5cc2] HIGHLOW
	reloc  134 offset  cc8 [5cc8] HIGHLOW
	reloc  135 offset  cce [5cce] HIGHLOW
	reloc  136 offset  cd4 [5cd4] HIGHLOW
	reloc  137 offset  cda [5cda] HIGHLOW
	reloc  138 offset  ce0 [5ce0] HIGHLOW
	reloc  139 offset  ce6 [5ce6] HIGHLOW
	reloc  140 offset  cec [5cec] HIGHLOW
	reloc  141 offset  cf2 [5cf2] HIGHLOW
	reloc  142 offset  cf8 [5cf8] HIGHLOW
	reloc  143 offset  cfe [5cfe] HIGHLOW
	reloc  144 offset  d04 [5d04] HIGHLOW
	reloc  145 offset  d0a [5d0a] HIGHLOW
	reloc  146 offset  d10 [5d10] HIGHLOW
	reloc  147 offset  d16 [5d16] HIGHLOW
	reloc  148 offset  d1c [5d1c] HIGHLOW
	reloc  149 offset  d22 [5d22] HIGHLOW

Virtual Address: 00006000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  484 [6484] HIGHLOW
	reloc    1 offset  488 [6488] HIGHLOW
	reloc    2 offset  490 [6490] HIGHLOW
	reloc    3 offset  494 [6494] HIGHLOW
	reloc    4 offset  49c [649c] HIGHLOW
	reloc    5 offset  4a0 [64a0] HIGHLOW

Virtual Address: 00007000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    c [700c] HIGHLOW
	reloc    1 offset   38 [7038] HIGHLOW
	reloc    2 offset   44 [7044] HIGHLOW
	reloc    3 offset   50 [7050] HIGHLOW
	reloc    4 offset   5c [705c] HIGHLOW
	reloc    5 offset   68 [7068] HIGHLOW
	reloc    6 offset   74 [7074] HIGHLOW
	reloc    7 offset   80 [7080] HIGHLOW
	reloc    8 offset   8c [708c] HIGHLOW
	reloc    9 offset   98 [7098] HIGHLOW
	reloc   10 offset   a4 [70a4] HIGHLOW
	reloc   11 offset   b0 [70b0] HIGHLOW
	reloc   12 offset   bc [70bc] HIGHLOW
	reloc   13 offset   c8 [70c8] HIGHLOW
	reloc   14 offset   d4 [70d4] HIGHLOW
	reloc   15 offset   e0 [70e0] HIGHLOW
	reloc   16 offset   ec [70ec] HIGHLOW
	reloc   17 offset   f8 [70f8] HIGHLOW
	reloc   18 offset  104 [7104] HIGHLOW
	reloc   19 offset  110 [7110] HIGHLOW
	reloc   20 offset  11c [711c] HIGHLOW
	reloc   21 offset  128 [7128] HIGHLOW
	reloc   22 offset  134 [7134] HIGHLOW
	reloc   23 offset  140 [7140] HIGHLOW
	reloc   24 offset  14c [714c] HIGHLOW
	reloc   25 offset  158 [7158] HIGHLOW
	reloc   26 offset  164 [7164] HIGHLOW
	reloc   27 offset  170 [7170] HIGHLOW
	reloc   28 offset  17c [717c] HIGHLOW
	reloc   29 offset  188 [7188] HIGHLOW
	reloc   30 offset  194 [7194] HIGHLOW
	reloc   31 offset  1a0 [71a0] HIGHLOW
	reloc   32 offset  1ac [71ac] HIGHLOW
	reloc   33 offset  1b8 [71b8] HIGHLOW
	reloc   34 offset  240 [7240] HIGHLOW
	reloc   35 offset  274 [7274] HIGHLOW
	reloc   36 offset  27c [727c] HIGHLOW
	reloc   37 offset  284 [7284] HIGHLOW
	reloc   38 offset  28c [728c] HIGHLOW
	reloc   39 offset  294 [7294] HIGHLOW
	reloc   40 offset  29c [729c] HIGHLOW
	reloc   41 offset  2a4 [72a4] HIGHLOW
	reloc   42 offset  2ac [72ac] HIGHLOW
	reloc   43 offset  2b4 [72b4] HIGHLOW
	reloc   44 offset  2bc [72bc] HIGHLOW
	reloc   45 offset  2c4 [72c4] HIGHLOW
	reloc   46 offset  2cc [72cc] HIGHLOW
	reloc   47 offset  2d4 [72d4] HIGHLOW
	reloc   48 offset  2dc [72dc] HIGHLOW
	reloc   49 offset  2e4 [72e4] HIGHLOW
	reloc   50 offset  2ec [72ec] HIGHLOW
	reloc   51 offset  2f4 [72f4] HIGHLOW
	reloc   52 offset  2fc [72fc] HIGHLOW
	reloc   53 offset  304 [7304] HIGHLOW
	reloc   54 offset  324 [7324] HIGHLOW
	reloc   55 offset  334 [7334] HIGHLOW
	reloc   56 offset  344 [7344] HIGHLOW
	reloc   57 offset    0 [7000] ABSOLUTE

There is a debug directory in .rdata at 0x587f6130

Type                Size     Rva      Offset
  2        CodeView 0000001d 00000000 0000a000
(format NB10 signature bc12353a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x008060, Size: 0x000398, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004d26  587f1000  587f1000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rdata        00000eba  587f6000  587f6000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000d60  587f7000  587f7000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         000003f8  587f8000  587f8000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        0000058a  587f9000  587f9000  00009000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


