
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x736b1431

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003de00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001431
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		736b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00049e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001768 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003dbe0 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 00000624 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030cc Base Relocation Directory [.reloc]
Entry 6 0003ecdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001b878 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x736edbe0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dbe0	0003dcd8 ffffffff ffffffff 0003dc80 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e004	  461  RegCreateKeyA	77dabcc3
	reloc   59 offset  bc8 [8bc8] HIGHLOW
	reloc   60 offset  bce [8bce] HIGHLOW
	reloc   61 offset  be8 [8be8] HIGHLOW
	reloc   62 offset  c10 [8c10] HIGHLOW
	reloc   63 offset  c46 [8c46] HIGHLOW
	reloc   64 offset  c4d [8c4d] HIGHLOW
	reloc   65 offset  cd9 [8cd9] HIGHLOW
	reloc   66 offset  cfa [8cfa] HIGHLOW
	reloc   67 offset  d0a [8d0a] HIGHLOW
	reloc   68 offset  d15 [8d15] HIGHLOW
	reloc   69 offset  d1b [8d1b] HIGHLOW
	reloc   70 offset  d21 [8d21] HIGHLOW
	reloc   71 offset  d2e [8d2e] HIGHLOW
	reloc   72 offset  da1 [8da1] HIGHLOW
	reloc   73 offset  da7 [8da7] HIGHLOW
	reloc   74 offset  dad [8dad] HIGHLOW
	reloc   75 offset  dc4 [8dc4] HIGHLOW
	reloc   76 offset  dc8 [8dc8] HIGHLOW
	reloc   77 offset  e11 [8e11] HIGHLOW
	reloc   78 offset  e18 [8e18] HIGHLOW
	reloc   79 offset  e30 [8e30] HIGHLOW
	reloc   80 offset  e37 [8e37] HIGHLOW
	reloc   81 offset  e7e [8e7e] HIGHLOW
	reloc   82 offset  eb6 [8eb6] HIGHLOW
	reloc   83 offset  f50 [8f50] HIGHLOW
	reloc   84 offset  f5e [8f5e] HIGHLOW
	reloc   85 offset  f73 [8f73] HIGHLOW
	reloc   86 offset  fbb [8fbb] HIGHLOW
	reloc   87 offset  fdb [8fdb] HIGHLOW
	reloc   88 offset  ff9 [8ff9] HIGHLOW
	reloc   89 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    4 [9004] HIGHLOW
	reloc    1 offset    a [900a] HIGHLOW
	reloc    2 offset   10 [9010] HIGHLOW
	reloc    3 offset   1d [901d] HIGHLOW
	reloc    4 offset   43 [9043] HIGHLOW
	reloc    5 offset   49 [9049] HIGHLOW
	reloc    6 offset   4f [904f] HIGHLOW
	reloc    7 offset   64 [9064] HIGHLOW
	reloc    8 offset   68 [9068] HIGHLOW
	reloc    9 offset   c4 [90c4] HIGHLOW
	reloc   10 offset   cf [90cf] HIGHLOW
	reloc   11 offset   da [90da] HIGHLOW
	reloc   12 offset   e6 [90e6] HIGHLOW
	reloc   13 offset  112 [9112] HIGHLOW
	reloc   14 offset  1a4 [91a4] HIGHLOW
	reloc   15 offset  1a8 [91a8] HIGHLOW
	reloc   16 offset  1c9 [91c9] HIGHLOW
	reloc   17 offset  1e1 [91e1] HIGHLOW
	reloc   18 offset  1fe [91fe] HIGHLOW
	reloc   19 offset  204 [9204] HIGHLOW
	reloc   20 offset  211 [9211] HIGHLOW
	reloc   21 offset  233 [9233] HIGHLOW
	reloc   22 offset  249 [9249] HIGHLOW
	reloc   23 offset  5c0 [95c0] HIGHLOW
	reloc   24 offset  5c7 [95c7] HIGHLOW
	reloc   25 offset  5e6 [95e6] HIGHLOW
	reloc   26 offset  754 [9754] HIGHLOW
	reloc   27 offset  801 [9801] HIGHLOW
	reloc   28 offset  8fb [98fb] HIGHLOW
	reloc   29 offset  c46 [9c46] HIGHLOW
	reloc   30 offset  c98 [9c98] HIGHLOW
	reloc   31 offset  c9e [9c9e] HIGHLOW
	reloc   32 offset  ca4 [9ca4] HIGHLOW
	reloc   33 offset  d06 [9d06] HIGHLOW
	reloc   34 offset  d11 [9d11] HIGHLOW
	reloc   35 offset  d1a [9d1a] HIGHLOW
	reloc   36 offset  d1e [9d1e] HIGHLOW
	reloc   37 offset  d24 [9d24] HIGHLOW
	reloc   38 offset  d28 [9d28] HIGHLOW
	reloc   39 offset  d3a [9d3a] HIGHLOW
	reloc   40 offset  de3 [9de3] HIGHLOW
	reloc   41 offset  e04 [9e04] HIGHLOW
	reloc   42 offset  e3b [9e3b] HIGHLOW
	reloc   43 offset  e41 [9e41] HIGHLOW
	reloc   44 offset  e50 [9e50] HIGHLOW
	reloc   45 offset  e57 [9e57] HIGHLOW
	reloc   46 offset  e67 [9e67] HIGHLOW
	reloc   47 offset  e7b [9e7b] HIGHLOW
	reloc   48 offset  ed0 [9ed0] HIGHLOW
	reloc   49 offset  eda [9eda] HIGHLOW
	reloc   50 offset  f30 [9f30] HIGHLOW
	reloc   51 offset  f37 [9f37] HIGHLOW
	reloc   52 offset  fb9 [9fb9] HIGHLOW
	reloc   53 offset  fc3 [9fc3] HIGHLOW

Virtual Address: 0000a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   9c [a09c] HIGHLOW
	reloc    1 offset   b5 [a0b5] HIGHLOW
	reloc    2 offset   c5 [a0c5] HIGHLOW
	reloc    3 offset  15c [a15c] HIGHLOW
	reloc    4 offset  1af [a1af] HIGHLOW
	reloc    5 offset  231 [a231] HIGHLOW
	reloc    6 offset  2d8 [a2d8] HIGHLOW
	reloc    7 offset  35a [a35a] HIGHLOW
	reloc    8 offset  3dc [a3dc] HIGHLOW
	reloc    9 offset  42c [a42c] HIGHLOW
	reloc   10 offset  4ad [a4ad] HIGHLOW
	reloc   11 offset  525 [a525] HIGHLOW
	reloc   12 offset  578 [a578] HIGHLOW
	reloc   13 offset  614 [a614] HIGHLOW
	reloc   14 offset  6bc [a6bc] HIGHLOW
	reloc   15 offset  6c0 [a6c0] HIGHLOW
	reloc   16 offset  787 [a787] HIGHLOW
	reloc   17 offset  7bc [a7bc] HIGHLOW
	reloc   18 offset  7e8 [a7e8] HIGHLOW
	reloc   19 offset  80b [a80b] HIGHLOW
	reloc   20 offset  82d [a82d] HIGHLOW
	reloc   21 offset  956 [a956] HIGHLOW
	reloc   22 offset  96c [a96c] HIGHLOW
	reloc   23 offset  972 [a972] HIGHLOW
	reloc   24 offset  978 [a978] HIGHLOW
	reloc   25 offset  985 [a985] HIGHLOW
	reloc   26 offset  9da [a9da] HIGHLOW
	reloc   27 offset  a73 [aa73] HIGHLOW
	reloc   28 offset  a7e [aa7e] HIGHLOW
	reloc   29 offset  b23 [ab23] HIGHLOW
	reloc   30 offset  b29 [ab29] HIGHLOW
	reloc   31 offset  b2f [ab2f] HIGHLOW
	reloc   32 offset  b44 [ab44] HIGHLOW
	reloc   33 offset  b48 [ab48] HIGHLOW
	reloc   34 offset  b8f [ab8f] HIGHLOW
	reloc   35 offset  bd4 [abd4] HIGHLOW
	reloc   36 offset  c15 [ac15] HIGHLOW
	reloc   37 offset  c48 [ac48] HIGHLOW
	reloc   38 offset  d26 [ad26] HIGHLOW
	reloc   39 offset  d2c [ad2c] HIGHLOW
	reloc   40 offset  d32 [ad32] HIGHLOW
	reloc   41 offset  d4e [ad4e] HIGHLOW
	reloc   42 offset  d8b [ad8b] HIGHLOW
	reloc   43 offset  db5 [adb5] HIGHLOW
	reloc   44 offset  dbb [adbb] HIGHLOW
	reloc   45 offset  dc1 [adc1] HIGHLOW
	reloc   46 offset  dce [adce] HIGHLOW
	reloc   47 offset  deb [adeb] HIGHLOW
	reloc   48 offset  df6 [adf6] HIGHLOW
	reloc   49 offset  dfe [adfe] HIGHLOW
	reloc   50 offset  e0b [ae0b] HIGHLOW
	reloc   51 offset  e28 [ae28] HIGHLOW
	reloc   52 offset  e59 [ae59] HIGHLOW
	reloc   53 offset  e8a [ae8a] HIGHLOW
	reloc   54 offset  ebb [aebb] HIGHLOW
	reloc   55 offset  eec [aeec] HIGHLOW
	reloc   56 offset  f1d [af1d] HIGHLOW
	reloc   57 offset  f48 [af48] HIGHLOW
	reloc   58 offset  f79 [af79] HIGHLOW
	reloc   59 offset  faa [afaa] HIGHLOW
	reloc   60 offset  fdb [afdb] HIGHLOW
	reloc   61 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset    c [b00c] HIGHLOW
	reloc    1 offset   2e [b02e] HIGHLOW
	reloc    2 offset   3a [b03a] HIGHLOW
	reloc    3 offset   45 [b045] HIGHLOW
	reloc    4 offset   4f [b04f] HIGHLOW
	reloc    5 offset   6b [b06b] HIGHLOW
	reloc    6 offset   8d [b08d] HIGHLOW
	reloc    7 offset   93 [b093] HIGHLOW
	reloc    8 offset   ac [b0ac] HIGHLOW
	reloc    9 offset   db [b0db] HIGHLOW
	reloc   10 offset  11e [b11e] HIGHLOW
	reloc   11 offset  124 [b124] HIGHLOW
	reloc   12 offset  12a [b12a] HIGHLOW
	reloc   13 offset  179 [b179] HIGHLOW
	reloc   14 offset  25e [b25e] HIGHLOW
	reloc   15 offset  26e [b26e] HIGHLOW
	reloc   16 offset  28d [b28d] HIGHLOW
	reloc   17 offset  293 [b293] HIGHLOW
	reloc   18 offset  299 [b299] HIGHLOW
	reloc   19 offset  3c5 [b3c5] HIGHLOW
	reloc   20 offset  41a [b41a] HIGHLOW
	reloc   21 offset  420 [b420] HIGHLOW
	reloc   22 offset  448 [b448] HIGHLOW
	reloc   23 offset  46c [b46c] HIGHLOW
	reloc   24 offset  47a [b47a] HIGHLOW
	reloc   25 offset  487 [b487] HIGHLOW
	reloc   26 offset  48f [b48f] HIGHLOW
	reloc   27 offset  4a4 [b4a4] HIGHLOW
	reloc   28 offset  4a8 [b4a8] HIGHLOW
	reloc   29 offset  4c1 [b4c1] HIGHLOW
	reloc   30 offset  4c7 [b4c7] HIGHLOW
	reloc   31 offset  50f [b50f] HIGHLOW
	reloc   32 offset  51a [b51a] HIGHLOW
	reloc   33 offset  520 [b520] HIGHLOW
	reloc   34 offset  526 [b526] HIGHLOW
	reloc   35 offset  533 [b533] HIGHLOW
	reloc   36 offset  56b [b56b] HIGHLOW
	reloc   37 offset  571 [b571] HIGHLOW
	reloc   38 offset  577 [b577] HIGHLOW
	reloc   39 offset  58c [b58c] HIGHLOW
	reloc   40 offset  590 [b590] HIGHLOW
	reloc   41 offset  5d8 [b5d8] HIGHLOW
	reloc   42 offset  5e1 [b5e1] HIGHLOW
	reloc   43 offset  5f2 [b5f2] HIGHLOW
	reloc   44 offset  604 [b604] HIGHLOW
	reloc   45 offset  613 [b613] HIGHLOW
	reloc   46 offset  655 [b655] HIGHLOW
	reloc   47 offset  65d [b65d] HIGHLOW
	reloc   48 offset  669 [b669] HIGHLOW
	reloc   49 offset  670 [b670] HIGHLOW
	reloc   50 offset  6ad [b6ad] HIGHLOW
	reloc   51 offset  6bb [b6bb] HIGHLOW
	reloc   52 offset  6e6 [b6e6] HIGHLOW
	reloc   53 offset  71e [b71e] HIGHLOW
	reloc   54 offset  761 [b761] HIGHLOW
	reloc   55 offset  775 [b775] HIGHLOW
	reloc   56 offset  780 [b780] HIGHLOW
	reloc   57 offset  79a [b79a] HIGHLOW
	reloc   58 offset  7ad [b7ad] HIGHLOW
	reloc   59 offset  7c6 [b7c6] HIGHLOW
	reloc   60 offset  7da [b7da] HIGHLOW
	reloc   61 offset  841 [b841] HIGHLOW
	reloc   62 offset  84c [b84c] HIGHLOW
	reloc   63 offset  856 [b856] HIGHLOW
	reloc   64 offset  85e [b85e] HIGHLOW
	reloc   65 offset  881 [b881] HIGHLOW
	reloc   66 offset  895 [b895] HIGHLOW
	reloc   67 offset  8a1 [b8a1] HIGHLOW
	reloc   68 offset  8ac [b8ac] HIGHLOW
	reloc   69 offset  94d [b94d] HIGHLOW
	reloc   70 offset  954 [b954] HIGHLOW
	reloc   71 offset  979 [b979] HIGHLOW
	reloc   72 offset  999 [b999] HIGHLOW
	reloc   73 offset  9bb [b9bb] HIGHLOW
	reloc   74 offset  9da [b9da] HIGHLOW
	reloc   75 offset  a14 [ba14] HIGHLOW
	reloc   76 offset  a7c [ba7c] HIGHLOW
	reloc   77 offset  af5 [baf5] HIGHLOW
	reloc   78 offset  b00 [bb00] HIGHLOW
	reloc   79 offset  b06 [bb06] HIGHLOW
	reloc   80 offset  b10 [bb10] HIGHLOW
	reloc   81 offset  b16 [bb16] HIGHLOW
	reloc   82 offset  b21 [bb21] HIGHLOW
	reloc   83 offset  b28 [bb28] HIGHLOW
	reloc   84 offset  b36 [bb36] HIGHLOW
	reloc   85 offset  b3c [bb3c] HIGHLOW
	reloc   86 offset  b64 [bb64] HIGHLOW
	reloc   87 offset  b6b [bb6b] HIGHLOW
	reloc   88 offset  bad [bbad] HIGHLOW
	reloc   89 offset  bb6 [bbb6] HIGHLOW
	reloc   90 offset  cab [bcab] HIGHLOW
	reloc   91 offset  d2f [bd2f] HIGHLOW
	reloc   92 offset  d59 [bd59] HIGHLOW
	reloc   93 offset  d83 [bd83] HIGHLOW
	reloc   94 offset  e52 [be52] HIGHLOW
	reloc   95 offset  e5e [be5e] HIGHLOW
	reloc   96 offset  e64 [be64] HIGHLOW
	reloc   97 offset  e6e [be6e] HIGHLOW
	reloc   98 offset  e76 [be76] HIGHLOW
	reloc   99 offset  e89 [be89] HIGHLOW
	reloc  100 offset  f66 [bf66] HIGHLOW
	reloc  101 offset  f8b [bf8b] HIGHLOW
	reloc  102 offset  f9d [bf9d] HIGHLOW
	reloc  103 offset  fb3 [bfb3] HIGHLOW
	reloc  104 offset  fc6 [bfc6] HIGHLOW
	reloc  105 offset  fde [bfde] HIGHLOW
	reloc  106 offset  fe5 [bfe5] HIGHLOW
	reloc  107 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  103 [c103] HIGHLOW
	reloc    1 offset  118 [c118] HIGHLOW
	reloc    2 offset  165 [c165] HIGHLOW
	reloc    3 offset  26c [c26c] HIGHLOW
	reloc    4 offset  27d [c27d] HIGHLOW
	reloc    5 offset  288 [c288] HIGHLOW
	reloc    6 offset  28e [c28e] HIGHLOW
	reloc    7 offset  294 [c294] HIGHLOW
	reloc    8 offset  2a1 [c2a1] HIGHLOW
	reloc    9 offset  37f [c37f] HIGHLOW
	reloc   10 offset  385 [c385] HIGHLOW
	reloc   11 offset  38b [c38b] HIGHLOW
	reloc   12 offset  3ac [c3ac] HIGHLOW
	reloc   13 offset  3b0 [c3b0] HIGHLOW
	reloc   14 offset  3bc [c3bc] HIGHLOW
	reloc   15 offset  3d5 [c3d5] HIGHLOW
	reloc   16 offset  3db [c3db] HIGHLOW
	reloc   17 offset  3e1 [c3e1] HIGHLOW
	reloc   18 offset  3ee [c3ee] HIGHLOW
	reloc   19 offset  437 [c437] HIGHLOW
	reloc   20 offset  43d [c43d] HIGHLOW
	reloc   21 offset  443 [c443] HIGHLOW
	reloc   22 offset  45c [c45c] HIGHLOW
	reloc   23 offset  460 [c460] HIGHLOW
	reloc   24 offset  46c [c46c] HIGHLOW
	reloc   25 offset  477 [c477] HIGHLOW
	reloc   26 offset  47d [c47d] HIGHLOW
	reloc   27 offset  483 [c483] HIGHLOW
	reloc   28 offset  490 [c490] HIGHLOW
	reloc   29 offset  606 [c606] HIGHLOW
	reloc   30 offset  60c [c60c] HIGHLOW
	reloc   31 offset  612 [c612] HIGHLOW
	reloc   32 offset  624 [c624] HIGHLOW
	reloc   33 offset  628 [c628] HIGHLOW
	reloc   34 offset  924 [c924] HIGHLOW
	reloc   35 offset  941 [c941] HIGHLOW
	reloc   36 offset  978 [c978] HIGHLOW
	reloc   37 offset  97e [c97e] HIGHLOW
	reloc   38 offset  992 [c992] HIGHLOW
	reloc   39 offset  99b [c99b] HIGHLOW
	reloc   40 offset  9a7 [c9a7] HIGHLOW
	reloc   41 offset  9ba [c9ba] HIGHLOW
	reloc   42 offset  9c3 [c9c3] HIGHLOW
	reloc   43 offset  9f1 [c9f1] HIGHLOW
	reloc   44 offset  9f7 [c9f7] HIGHLOW
	reloc   45 offset  a13 [ca13] HIGHLOW
	reloc   46 offset  a40 [ca40] HIGHLOW
	reloc   47 offset  a81 [ca81] HIGHLOW
	reloc   48 offset  aaa [caaa] HIGHLOW
	reloc   49 offset  ab1 [cab1] HIGHLOW
	reloc   50 offset  aeb [caeb] HIGHLOW
	reloc   51 offset  bd8 [cbd8] HIGHLOW
	reloc   52 offset  beb [cbeb] HIGHLOW
	reloc   53 offset  bf9 [cbf9] HIGHLOW
	reloc   54 offset  c44 [cc44] HIGHLOW
	reloc   55 offset  c4c [cc4c] HIGHLOW
	reloc   56 offset  c56 [cc56] HIGHLOW
	reloc   57 offset  c68 [cc68] HIGHLOW
	reloc   58 offset  c97 [cc97] HIGHLOW
	reloc   59 offset  ca7 [cca7] HIGHLOW
	reloc   60 offset  cc3 [ccc3] HIGHLOW
	reloc   61 offset  ccb [cccb] HIGHLOW
	reloc   62 offset  cd9 [ccd9] HIGHLOW
	reloc   63 offset  ce8 [cce8] HIGHLOW
	reloc   64 offset  d0f [cd0f] HIGHLOW
	reloc   65 offset  d22 [cd22] HIGHLOW
	reloc   66 offset  d27 [cd27] HIGHLOW
	reloc   67 offset  d2c [cd2c] HIGHLOW
	reloc   68 offset  d32 [cd32] HIGHLOW
	reloc   69 offset  d93 [cd93] HIGHLOW
	reloc   70 offset  d9e [cd9e] HIGHLOW
	reloc   71 offset  da4 [cda4] HIGHLOW
	reloc   72 offset  daa [cdaa] HIGHLOW
	reloc   73 offset  db7 [cdb7] HIGHLOW
	reloc   74 offset  df5 [cdf5] HIGHLOW
	reloc   75 offset  dfb [cdfb] HIGHLOW
	reloc   76 offset  e01 [ce01] HIGHLOW
	reloc   77 offset  e14 [ce14] HIGHLOW
	reloc   78 offset  e18 [ce18] HIGHLOW
	reloc   79 offset  e24 [ce24] HIGHLOW
	reloc   80 offset  eab [ceab] HIGHLOW
	reloc   81 offset  ec5 [cec5] HIGHLOW
	reloc   82 offset  ede [cede] HIGHLOW
	reloc   83 offset  ee5 [cee5] HIGHLOW
	reloc   84 offset  efc [cefc] HIGHLOW
	reloc   85 offset  f14 [cf14] HIGHLOW
	reloc   86 offset  f18 [cf18] HIGHLOW
	reloc   87 offset  f24 [cf24] HIGHLOW
	reloc   88 offset  f2f [cf2f] HIGHLOW
	reloc   89 offset  f35 [cf35] HIGHLOW
	reloc   90 offset  f3b [cf3b] HIGHLOW
	reloc   91 offset  f48 [cf48] HIGHLOW
	reloc   92 offset  f70 [cf70] HIGHLOW
	reloc   93 offset  fa2 [cfa2] HIGHLOW
	reloc   94 offset  fb0 [cfb0] HIGHLOW
	reloc   95 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   3b [d03b] HIGHLOW
	reloc    1 offset   41 [d041] HIGHLOW
	reloc    2 offset   47 [d047] HIGHLOW
	reloc    3 offset   64 [d064] HIGHLOW
	reloc    4 offset   68 [d068] HIGHLOW
	reloc    5 offset   7a [d07a] HIGHLOW
	reloc    6 offset   8d [d08d] HIGHLOW
	reloc    7 offset  107 [d107] HIGHLOW
	reloc    8 offset  10e [d10e] HIGHLOW
	reloc    9 offset  115 [d115] HIGHLOW
	reloc   10 offset  126 [d126] HIGHLOW
	reloc   11 offset  12b [d12b] HIGHLOW
	reloc   12 offset  134 [d134] HIGHLOW
	reloc   13 offset  140 [d140] HIGHLOW
	reloc   14 offset  14c [d14c] HIGHLOW
	reloc   15 offset  158 [d158] HIGHLOW
	reloc   16 offset  164 [d164] HIGHLOW
	reloc   17 offset  18c [d18c] HIGHLOW
	reloc   18 offset  19b [d19b] HIGHLOW
	reloc   19 offset  1aa [d1aa] HIGHLOW
	reloc   20 offset  1b9 [d1b9] HIGHLOW
	reloc   21 offset  1c8 [d1c8] HIGHLOW
	reloc   22 offset  1d7 [d1d7] HIGHLOW
	reloc   23 offset  1e6 [d1e6] HIGHLOW
	reloc   24 offset  200 [d200] HIGHLOW
	reloc   25 offset  31e [d31e] HIGHLOW
	reloc   26 offset  329 [d329] HIGHLOW
	reloc   27 offset  32f [d32f] HIGHLOW
	reloc   28 offset  335 [d335] HIGHLOW
	reloc   29 offset  342 [d342] HIGHLOW
	reloc   30 offset  73d [d73d] HIGHLOW
	reloc   31 offset  743 [d743] HIGHLOW
	reloc   32 offset  749 [d749] HIGHLOW
	reloc   33 offset  764 [d764] HIGHLOW
	reloc   34 offset  768 [d768] HIGHLOW
	reloc   35 offset  dc2 [ddc2] HIGHLOW
	reloc   36 offset  dd1 [ddd1] HIGHLOW
	reloc   37 offset  dd7 [ddd7] HIGHLOW
	reloc   38 offset  ddd [dddd] HIGHLOW
	reloc   39 offset  dea [ddea] HIGHLOW
	reloc   40 offset  e38 [de38] HIGHLOW
	reloc   41 offset  e40 [de40] HIGHLOW
	reloc   42 offset  e48 [de48] HIGHLOW
	reloc   43 offset  e50 [de50] HIGHLOW
	reloc   44 offset  fdb [dfdb] HIGHLOW
	reloc   45 offset  fe1 [dfe1] HIGHLOW
	reloc   46 offset  fe7 [dfe7] HIGHLOW
	reloc   47 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   14 [e014] HIGHLOW
	reloc    1 offset   18 [e018] HIGHLOW
	reloc    2 offset   dd [e0dd] HIGHLOW
	reloc    3 offset  12f [e12f] HIGHLOW
	reloc    4 offset  1bd [e1bd] HIGHLOW
	reloc    5 offset  26e [e26e] HIGHLOW
	reloc    6 offset  305 [e305] HIGHLOW
	reloc    7 offset  327 [e327] HIGHLOW
	reloc    8 offset  32c [e32c] HIGHLOW
	reloc    9 offset  332 [e332] HIGHLOW
	reloc   10 offset  33e [e33e] HIGHLOW
	reloc   11 offset  345 [e345] HIGHLOW
	reloc   12 offset  34d [e34d] HIGHLOW
	reloc   13 offset  353 [e353] HIGHLOW
	reloc   14 offset  35a [e35a] HIGHLOW
	reloc   15 offset  35f [e35f] HIGHLOW
	reloc   16 offset  366 [e366] HIGHLOW
	reloc   17 offset  36f [e36f] HIGHLOW
	reloc   18 offset  377 [e377] HIGHLOW
	reloc   19 offset  380 [e380] HIGHLOW
	reloc   20 offset  400 [e400] HIGHLOW
	reloc   21 offset  416 [e416] HIGHLOW
	reloc   22 offset  43a [e43a] HIGHLOW
	reloc   23 offset  489 [e489] HIGHLOW
	reloc   24 offset  4e1 [e4e1] HIGHLOW
	reloc   25 offset  537 [e537] HIGHLOW
	reloc   26 offset  55b [e55b] HIGHLOW
	reloc   27 offset  613 [e613] HIGHLOW
	reloc   28 offset  6c3 [e6c3] HIGHLOW
	reloc   29 offset  6ce [e6ce] HIGHLOW
	reloc   30 offset  6d4 [e6d4] HIGHLOW
	reloc   31 offset  6da [e6da] HIGHLOW
	reloc   32 offset  6e7 [e6e7] HIGHLOW
	reloc   33 offset  74b [e74b] HIGHLOW
	reloc   34 offset  751 [e751] HIGHLOW
	reloc   35 offset  757 [e757] HIGHLOW
	reloc   36 offset  774 [e774] HIGHLOW
	reloc   37 offset  778 [e778] HIGHLOW
	reloc   38 offset  9de [e9de] HIGHLOW
	reloc   39 offset  a85 [ea85] HIGHLOW
	reloc   40 offset  a90 [ea90] HIGHLOW
	reloc   41 offset  a96 [ea96] HIGHLOW
	reloc   42 offset  a9c [ea9c] HIGHLOW
	reloc   43 offset  aa9 [eaa9] HIGHLOW
	reloc   44 offset  ae6 [eae6] HIGHLOW
	reloc   45 offset  aed [eaed] HIGHLOW
	reloc   46 offset  af4 [eaf4] HIGHLOW
	reloc   47 offset  afb [eafb] HIGHLOW
	reloc   48 offset  ccf [eccf] HIGHLOW
	reloc   49 offset  cd5 [ecd5] HIGHLOW
	reloc   50 offset  cdb [ecdb] HIGHLOW
	reloc   51 offset  d04 [ed04] HIGHLOW
	reloc   52 offset  d08 [ed08] HIGHLOW
	reloc   53 offset  d6e [ed6e] HIGHLOW
	reloc   54 offset  d78 [ed78] HIGHLOW
	reloc   55 offset  dd0 [edd0] HIGHLOW
	reloc   56 offset  de2 [ede2] HIGHLOW
	reloc   57 offset  e83 [ee83] HIGHLOW
	reloc   58 offset  ed4 [eed4] HIGHLOW
	reloc   59 offset  edb [eedb] HIGHLOW
	reloc   60 offset  f2f [ef2f] HIGHLOW
	reloc   61 offset  f38 [ef38] HIGHLOW
	reloc   62 offset  f3f [ef3f] HIGHLOW
	reloc   63 offset  ffa [effa] HIGHLOW

Virtual Address: 0000f000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    8 [f008] HIGHLOW
	reloc    1 offset    f [f00f] HIGHLOW
	reloc    2 offset   cc [f0cc] HIGHLOW
	reloc    3 offset  12a [f12a] HIGHLOW
	reloc    4 offset  167 [f167] HIGHLOW
	reloc    5 offset  17e [f17e] HIGHLOW
	reloc    6 offset  185 [f185] HIGHLOW
	reloc    7 offset  1e7 [f1e7] HIGHLOW
	reloc    8 offset  237 [f237] HIGHLOW
	reloc    9 offset  241 [f241] HIGHLOW
	reloc   10 offset  248 [f248] HIGHLOW
	reloc   11 offset  25a [f25a] HIGHLOW
	reloc   12 offset  27d [f27d] HIGHLOW
	reloc   13 offset  2f2 [f2f2] HIGHLOW
	reloc   14 offset  322 [f322] HIGHLOW
	reloc   15 offset  398 [f398] HIGHLOW
	reloc   16 offset  3a2 [f3a2] HIGHLOW
	reloc   17 offset  3cc [f3cc] HIGHLOW
	reloc   18 offset  3f6 [f3f6] HIGHLOW
	reloc   19 offset  420 [f420] HIGHLOW
	reloc   20 offset  443 [f443] HIGHLOW
	reloc   21 offset  488 [f488] HIGHLOW
	reloc   22 offset  508 [f508] HIGHLOW
	reloc   23 offset  50c [f50c] HIGHLOW
	reloc   24 offset  510 [f510] HIGHLOW
	reloc   25 offset  529 [f529] HIGHLOW
	reloc   26 offset  530 [f530] HIGHLOW
	reloc   27 offset  546 [f546] HIGHLOW
