
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76be1529

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028400
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001529
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		76be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		000310d5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001d80 000011a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0002757c 000000b4 Import Directory [parts of .idata]
Entry 2 0002b000 00000cb4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014c8 Base Relocation Directory [.reloc]
Entry 6 000292e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000dae0 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c0757c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002757c	00027698 ffffffff ffffffff 00027630 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27b4c	  431  OpenThreadToken	77d872bc
	[  48] CryptSIPVerifyIndirectData
	[  49] DllRegisterServer
	[  50] DllUnregisterServer
	[  51] DriverCleanupPolicy
	[  52] DriverFinalPolicy
	[  53] DriverInitializePolicy
	[  54] FindCertsByIssuer
	[   3] GenericChainCertificateTrust
	[   4] GenericChainFinalProv
	[   5] HTTPSCertificateTrust
	[  55] HTTPSFinalProv
	[  56] I_CryptCatAdminMigrateToNewCatDB
	[  57] IsCatalogFile
	[  58] MsCatConstructHashTag
	[  59] MsCatFreeHashTag
	[  60] OfficeCleanupPolicy
	[  61] OfficeInitializePolicy
	[  62] OpenPersonalTrustDBDialog
	[  63] OpenPersonalTrustDBDialogEx
	[  64] SoftpubAuthenticode
	[  65] SoftpubCheckCert
	[  66] SoftpubCleanup
	[   6] SoftpubDefCertInit
	[  67] SoftpubDllRegisterServer
	[  68] SoftpubDllUnregisterServer
	[  69] SoftpubDumpStructure
	[   7] SoftpubFreeDefUsageCallData
	[  70] SoftpubInitialize
	[   8] SoftpubLoadDefUsageCallData
	[  71] SoftpubLoadMessage
	[  72] SoftpubLoadSignature
	[  73] TrustDecode
	[  74] TrustFindIssuerCertificate
	[  75] TrustFreeDecode
	[  76] TrustIsCertificateSelfSigned
	[  77] TrustOpenStores
	[  78] WTHelperCertCheckValidSignature
	[   9] WTHelperCertFindIssuerCertificate
	[  79] WTHelperCertIsSelfSigned
	[  80] WTHelperCheckCertUsage
	[  81] WTHelperGetAgencyInfo
	[  82] WTHelperGetFileHandle
	[  83] WTHelperGetFileHash
	[  84] WTHelperGetFileName
	[  85] WTHelperGetKnownUsages
	[  86] WTHelperGetProvCertFromChain
	[  87] WTHelperGetProvPrivateDataFromChain
	[  88] WTHelperGetProvSignerFromChain
	[  89] WTHelperIsInRootStore
	[  90] WTHelperOpenKnownStores
	[  91] WTHelperProvDataFromStateData
	[  92] WVTAsn1CatMemberInfoDecode
	[  93] WVTAsn1CatMemberInfoEncode
	[  94] WVTAsn1CatNameValueDecode
	[  95] WVTAsn1CatNameValueEncode
	[  96] WVTAsn1SpcFinancialCriteriaInfoDecode
	[  97] WVTAsn1SpcFinancialCriteriaInfoEncode
	[  98] WVTAsn1SpcIndirectDataContentDecode
	[  99] WVTAsn1SpcIndirectDataContentEncode
	[ 100] WVTAsn1SpcLinkDecode
	[ 101] WVTAsn1SpcLinkEncode
	[ 102] WVTAsn1SpcMinimalCriteriaInfoDecode
	[ 103] WVTAsn1SpcMinimalCriteriaInfoEncode
	[ 104] WVTAsn1SpcPeImageDataDecode
	[ 105] WVTAsn1SpcPeImageDataEncode
	[ 106] WVTAsn1SpcSigInfoDecode
	[ 107] WVTAsn1SpcSigInfoEncode
	[ 108] WVTAsn1SpcSpAgencyInfoDecode
	[ 109] WVTAsn1SpcSpAgencyInfoEncode
	[ 110] WVTAsn1SpcSpOpusInfoDecode
	[ 111] WVTAsn1SpcSpOpusInfoEncode
	[ 112] WVTAsn1SpcStatementTypeDecode
	[ 113] WVTAsn1SpcStatementTypeEncode
	[ 114] WinVerifyTrust
	[ 115] WinVerifyTrustEx
	[ 116] WintrustAddActionID
	[ 117] WintrustAddDefaultForUsage
	[ 118] WintrustCertificateTrust
	[ 119] WintrustGetDefaultForUsage
	[ 120] WintrustGetRegPolicyFlags
	[ 121] WintrustLoadFunctionPointers
	[ 122] WintrustRemoveActionID
	[ 123] WintrustSetRegPolicyFlags
	[ 124] mscat32DllRegisterServer
	[ 125] mscat32DllUnregisterServer
	[ 126] mssip32DllRegisterServer
	[ 127] mssip32DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  4cf [14cf] HIGHLOW
	reloc    1 offset  4d6 [14d6] HIGHLOW
	reloc    2 offset  4e7 [14e7] HIGHLOW
	reloc    3 offset  4ef [14ef] HIGHLOW
	reloc    4 offset  4fc [14fc] HIGHLOW
	reloc    5 offset  501 [1501] HIGHLOW
	reloc    6 offset  506 [1506] HIGHLOW
	reloc    7 offset  50b [150b] HIGHLOW
	reloc    8 offset  516 [1516] HIGHLOW
	reloc    9 offset  54c [154c] HIGHLOW
	reloc   10 offset  5c0 [15c0] HIGHLOW
	reloc   11 offset  5dc [15dc] HIGHLOW
	reloc   12 offset  5e0 [15e0] HIGHLOW
	reloc   13 offset  5e4 [15e4] HIGHLOW
	reloc   14 offset  5e8 [15e8] HIGHLOW
	reloc   15 offset  5ec [15ec] HIGHLOW
	reloc   16 offset  5f0 [15f0] HIGHLOW
	reloc   17 offset  5f4 [15f4] HIGHLOW
	reloc   18 offset  5f8 [15f8] HIGHLOW
	reloc   19 offset  5fc [15fc] HIGHLOW
	reloc   20 offset  600 [1600] HIGHLOW
	reloc   21 offset  604 [1604] HIGHLOW
	reloc   22 offset  608 [1608] HIGHLOW
	reloc   23 offset  60c [160c] HIGHLOW
	reloc   24 offset  610 [1610] HIGHLOW
	reloc   25 offset  614 [1614] HIGHLOW
	reloc   26 offset  619 [1619] HIGHLOW
	reloc   27 offset  66b [166b] HIGHLOW
	reloc   28 offset  69c [169c] HIGHLOW
	reloc   29 offset  6b4 [16b4] HIGHLOW
	reloc   30 offset  6b8 [16b8] HIGHLOW
	reloc   31 offset  6bc [16bc] HIGHLOW
	reloc   32 offset  6c0 [16c0] HIGHLOW
	reloc   33 offset  6e6 [16e6] HIGHLOW
	reloc   34 offset  6ec [16ec] HIGHLOW
	reloc   35 offset  6f7 [16f7] HIGHLOW
	reloc   36 offset  70b [170b] HIGHLOW
	reloc   37 offset  71e [171e] HIGHLOW
	reloc   38 offset  730 [1730] HIGHLOW
	reloc   39 offset  743 [1743] HIGHLOW
	reloc   40 offset  749 [1749] HIGHLOW
	reloc   41 offset  784 [1784] HIGHLOW
	reloc   42 offset  790 [1790] HIGHLOW
	reloc   43 offset  7a5 [17a5] HIGHLOW
	reloc   44 offset  7c5 [17c5] HIGHLOW
	reloc   45 offset  7cd [17cd] HIGHLOW
	reloc   46 offset  7d3 [17d3] HIGHLOW
	reloc   47 offset  80c [180c] HIGHLOW
	reloc   48 offset  810 [1810] HIGHLOW
	reloc   49 offset  849 [1849] HIGHLOW
	reloc   50 offset  86c [186c] HIGHLOW
	reloc   51 offset  879 [1879] HIGHLOW
	reloc   52 offset  87f [187f] HIGHLOW
	reloc   53 offset  886 [1886] HIGHLOW
	reloc   54 offset  88f [188f] HIGHLOW
	reloc   55 offset  895 [1895] HIGHLOW
	reloc   56 offset  8a0 [18a0] HIGHLOW
	reloc   57 offset  8a8 [18a8] HIGHLOW
	reloc   58 offset  8bb [18bb] HIGHLOW
	reloc   59 offset  8d1 [18d1] HIGHLOW
	reloc   60 offset  912 [1912] HIGHLOW
	reloc   61 offset  949 [1949] HIGHLOW
	reloc   62 offset  962 [1962] HIGHLOW
	reloc   63 offset  987 [1987] HIGHLOW
	reloc   64 offset  98c [198c] HIGHLOW
	reloc   65 offset  991 [1991] HIGHLOW
	reloc   66 offset  996 [1996] HIGHLOW
	reloc   67 offset  9ad [19ad] HIGHLOW
	reloc   68 offset  9b2 [19b2] HIGHLOW
	reloc   69 offset  9b8 [19b8] HIGHLOW
	reloc   70 offset  9bc [19bc] HIGHLOW
	reloc   71 offset  9c0 [19c0] HIGHLOW
	reloc   72 offset  9c4 [19c4] HIGHLOW
	reloc   73 offset  9c8 [19c8] HIGHLOW
	reloc   74 offset  9cc [19cc] HIGHLOW
	reloc   75 offset  9d0 [19d0] HIGHLOW
	reloc   76 offset  9d4 [19d4] HIGHLOW
	reloc   77 offset  9d8 [19d8] HIGHLOW
	reloc   78 offset  9dc [19dc] HIGHLOW
	reloc   79 offset  9e0 [19e0] HIGHLOW
	reloc   80 offset  9e4 [19e4] HIGHLOW
	reloc   81 offset  9e8 [19e8] HIGHLOW
	reloc   82 offset  9ec [19ec] HIGHLOW
	reloc   83 offset  9f0 [19f0] HIGHLOW
	reloc   84 offset  9f4 [19f4] HIGHLOW
	reloc   85 offset  9f8 [19f8] HIGHLOW
	reloc   86 offset  9fc [19fc] HIGHLOW
	reloc   87 offset  a00 [1a00] HIGHLOW
	reloc   88 offset  a04 [1a04] HIGHLOW
	reloc   89 offset  a08 [1a08] HIGHLOW
	reloc   90 offset  a0c [1a0c] HIGHLOW
	reloc   91 offset  a10 [1a10] HIGHLOW
	reloc   92 offset  a14 [1a14] HIGHLOW
	reloc   93 offset  a18 [1a18] HIGHLOW
	reloc   94 offset  a1c [1a1c] HIGHLOW
	reloc   95 offset  a20 [1a20] HIGHLOW
	reloc   96 offset  a24 [1a24] HIGHLOW
	reloc   97 offset  a28 [1a28] HIGHLOW
	reloc   98 offset  a30 [1a30] HIGHLOW
	reloc   99 offset  a34 [1a34] HIGHLOW
	reloc  100 offset  a38 [1a38] HIGHLOW
	reloc  101 offset  a3c [1a3c] HIGHLOW
	reloc  102 offset  a44 [1a44] HIGHLOW
	reloc  103 offset  a48 [1a48] HIGHLOW
	reloc  104 offset  a4c [1a4c] HIGHLOW
	reloc  105 offset  a50 [1a50] HIGHLOW
	reloc  106 offset  a54 [1a54] HIGHLOW
	reloc  107 offset  a58 [1a58] HIGHLOW
	reloc  108 offset  a5c [1a5c] HIGHLOW
	reloc  109 offset  aa6 [1aa6] HIGHLOW
	reloc  110 offset  ac0 [1ac0] HIGHLOW
	reloc  111 offset  ada [1ada] HIGHLOW
	reloc  112 offset  af7 [1af7] HIGHLOW
	reloc  113 offset  b02 [1b02] HIGHLOW
	reloc  114 offset  b0d [1b0d] HIGHLOW
	reloc  115 offset  b3b [1b3b] HIGHLOW
	reloc  116 offset  b4d [1b4d] HIGHLOW
	reloc  117 offset  b7a [1b7a] HIGHLOW
	reloc  118 offset  b9d [1b9d] HIGHLOW
	reloc  119 offset  bab [1bab] HIGHLOW
	reloc  120 offset  bbe [1bbe] HIGHLOW
	reloc  121 offset  bca [1bca] HIGHLOW
	reloc  122 offset  bdd [1bdd] HIGHLOW
	reloc  123 offset  c1b [1c1b] HIGHLOW
	reloc  124 offset  c3c [1c3c] HIGHLOW
	reloc  125 offset  c5c [1c5c] HIGHLOW
	reloc  126 offset  c7a [1c7a] HIGHLOW
	reloc  127 offset  c96 [1c96] HIGHLOW
	reloc  128 offset  ca2 [1ca2] HIGHLOW
	reloc  129 offset  cb4 [1cb4] HIGHLOW
	reloc  130 offset  cd6 [1cd6] HIGHLOW
	reloc  131 offset  cdd [1cdd] HIGHLOW
	reloc  132 offset  d04 [1d04] HIGHLOW
	reloc  133 offset  d08 [1d08] HIGHLOW
	reloc  134 offset  d13 [1d13] HIGHLOW
	reloc  135 offset  d1d [1d1d] HIGHLOW
	reloc  136 offset  d50 [1d50] HIGHLOW
	reloc  137 offset  d5c [1d5c] HIGHLOW
	reloc  138 offset  d61 [1d61] HIGHLOW
	reloc  139 offset  d79 [1d79] HIGHLOW

Virtual Address: 00002000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  fa0 [2fa0] HIGHLOW
	reloc    1 offset  fb7 [2fb7] HIGHLOW
	reloc    2 offset  fcf [2fcf] HIGHLOW
	reloc    3 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   2d [302d] HIGHLOW
	reloc    1 offset  19e [319e] HIGHLOW
	reloc    2 offset  1bc [31bc] HIGHLOW
	reloc    3 offset  250 [3250] HIGHLOW
	reloc    4 offset  258 [3258] HIGHLOW
	reloc    5 offset  25c [325c] HIGHLOW
	reloc    6 offset  260 [3260] HIGHLOW
	reloc    7 offset  264 [3264] HIGHLOW
	reloc    8 offset  268 [3268] HIGHLOW
	reloc    9 offset  26c [326c] HIGHLOW
	reloc   10 offset  270 [3270] HIGHLOW
	reloc   11 offset  274 [3274] HIGHLOW
	reloc   12 offset  278 [3278] HIGHLOW
	reloc   13 offset  27c [327c] HIGHLOW
	reloc   14 offset  280 [3280] HIGHLOW
	reloc   15 offset  284 [3284] HIGHLOW
	reloc   16 offset  288 [3288] HIGHLOW
	reloc   17 offset  28c [328c] HIGHLOW
	reloc   18 offset  290 [3290] HIGHLOW
	reloc   19 offset  294 [3294] HIGHLOW
	reloc   20 offset  298 [3298] HIGHLOW
	reloc   21 offset  29c [329c] HIGHLOW
	reloc   22 offset  2a0 [32a0] HIGHLOW
	reloc   23 offset  2a4 [32a4] HIGHLOW
	reloc   24 offset  2a8 [32a8] HIGHLOW
	reloc   25 offset  2ac [32ac] HIGHLOW
	reloc   26 offset  2b0 [32b0] HIGHLOW
	reloc   27 offset  2b4 [32b4] HIGHLOW
	reloc   28 offset  2b8 [32b8] HIGHLOW
	reloc   29 offset  2bc [32bc] HIGHLOW
	reloc   30 offset  2c0 [32c0] HIGHLOW
	reloc   31 offset  2c4 [32c4] HIGHLOW
	reloc   32 offset  2c8 [32c8] HIGHLOW
	reloc   33 offset  2cc [32cc] HIGHLOW
	reloc   34 offset  2d0 [32d0] HIGHLOW
	reloc   35 offset  2d4 [32d4] HIGHLOW
	reloc   36 offset  2d8 [32d8] HIGHLOW
	reloc   37 offset  2dc [32dc] HIGHLOW
	reloc   38 offset  2e0 [32e0] HIGHLOW
	reloc   39 offset  2e4 [32e4] HIGHLOW
	reloc   40 offset  2e8 [32e8] HIGHLOW
	reloc   41 offset  2ec [32ec] HIGHLOW
	reloc   42 offset  2f0 [32f0] HIGHLOW
	reloc   43 offset  2f4 [32f4] HIGHLOW
	reloc   44 offset  2f8 [32f8] HIGHLOW
	reloc   45 offset  2fc [32fc] HIGHLOW
	reloc   46 offset  300 [3300] HIGHLOW
	reloc   47 offset  304 [3304] HIGHLOW
	reloc   48 offset  308 [3308] HIGHLOW
	reloc   49 offset  30c [330c] HIGHLOW
	reloc   50 offset  310 [3310] HIGHLOW
	reloc   51 offset  314 [3314] HIGHLOW
	reloc   52 offset  318 [3318] HIGHLOW
	reloc   53 offset  31c [331c] HIGHLOW
	reloc   54 offset  320 [3320] HIGHLOW
	reloc   55 offset  324 [3324] HIGHLOW
	reloc   56 offset  328 [3328] HIGHLOW
	reloc   57 offset  32c [332c] HIGHLOW
	reloc   58 offset  330 [3330] HIGHLOW
	reloc   59 offset  334 [3334] HIGHLOW
	reloc   60 offset  338 [3338] HIGHLOW
	reloc   61 offset  33c [333c] HIGHLOW
	reloc   62 offset  340 [3340] HIGHLOW
	reloc   63 offset  344 [3344] HIGHLOW
	reloc   64 offset  413 [3413] HIGHLOW
	reloc   65 offset  468 [3468] HIGHLOW
	reloc   66 offset  541 [3541] HIGHLOW
	reloc   67 offset  59f [359f] HIGHLOW
	reloc   68 offset  5c4 [35c4] HIGHLOW
	reloc   69 offset  5c8 [35c8] HIGHLOW
	reloc   70 offset  5d3 [35d3] HIGHLOW
	reloc   71 offset  5e9 [35e9] HIGHLOW
	reloc   72 offset  624 [3624] HIGHLOW
	reloc   73 offset  628 [3628] HIGHLOW
	reloc   74 offset  766 [3766] HIGHLOW
	reloc   75 offset  78c [378c] HIGHLOW
	reloc   76 offset  790 [3790] HIGHLOW
	reloc   77 offset  90f [390f] HIGHLOW
	reloc   78 offset  abd [3abd] HIGHLOW
	reloc   79 offset  ad9 [3ad9] HIGHLOW
	reloc   80 offset  b90 [3b90] HIGHLOW
	reloc   81 offset  ba1 [3ba1] HIGHLOW
	reloc   82 offset  bf0 [3bf0] HIGHLOW
	reloc   83 offset  bfb [3bfb] HIGHLOW
	reloc   84 offset  c0b [3c0b] HIGHLOW
	reloc   85 offset  c53 [3c53] HIGHLOW
	reloc   86 offset  c65 [3c65] HIGHLOW
	reloc   87 offset  c6d [3c6d] HIGHLOW
	reloc   88 offset  c7d [3c7d] HIGHLOW
	reloc   89 offset  cc9 [3cc9] HIGHLOW
	reloc   90 offset  cef [3cef] HIGHLOW
	reloc   91 offset  cfb [3cfb] HIGHLOW
	reloc   92 offset  d29 [3d29] HIGHLOW
	reloc   93 offset  d30 [3d30] HIGHLOW
	reloc   94 offset  d37 [3d37] HIGHLOW
	reloc   95 offset  d3e [3d3e] HIGHLOW
	reloc   96 offset  d45 [3d45] HIGHLOW
	reloc   97 offset  d4c [3d4c] HIGHLOW
	reloc   98 offset  dbc [3dbc] HIGHLOW
	reloc   99 offset  dc7 [3dc7] HIGHLOW
	reloc  100 offset  df8 [3df8] HIGHLOW
	reloc  101 offset  e06 [3e06] HIGHLOW
	reloc  102 offset  e0e [3e0e] HIGHLOW
	reloc  103 offset  e28 [3e28] HIGHLOW
	reloc  104 offset  e48 [3e48] HIGHLOW
	reloc  105 offset  e83 [3e83] HIGHLOW
	reloc  106 offset  ea2 [3ea2] HIGHLOW
	reloc  107 offset  eb1 [3eb1] HIGHLOW
	reloc  108 offset  ebc [3ebc] HIGHLOW
	reloc  109 offset  ed4 [3ed4] HIGHLOW
	reloc  110 offset  fdc [3fdc] HIGHLOW
	reloc  111 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   2f [402f] HIGHLOW
	reloc    1 offset   61 [4061] HIGHLOW
	reloc    2 offset   8f [408f] HIGHLOW
	reloc    3 offset   b5 [40b5] HIGHLOW
	reloc    4 offset   ce [40ce] HIGHLOW
	reloc    5 offset  18b [418b] HIGHLOW
	reloc    6 offset  1e7 [41e7] HIGHLOW
	reloc    7 offset  214 [4214] HIGHLOW
	reloc    8 offset  271 [4271] HIGHLOW
	reloc    9 offset  2d5 [42d5] HIGHLOW
	reloc   10 offset  2dc [42dc] HIGHLOW
	reloc   11 offset  2e6 [42e6] HIGHLOW
	reloc   12 offset  2f9 [42f9] HIGHLOW
	reloc   13 offset  300 [4300] HIGHLOW
	reloc   14 offset  31c [431c] HIGHLOW
	reloc   15 offset  33f [433f] HIGHLOW
	reloc   16 offset  35e [435e] HIGHLOW
	reloc   17 offset  370 [4370] HIGHLOW
	reloc   18 offset  37b [437b] HIGHLOW
	reloc   19 offset  39e [439e] HIGHLOW
	reloc   20 offset  3a5 [43a5] HIGHLOW
	reloc   21 offset  3ed [43ed] HIGHLOW
	reloc   22 offset  406 [4406] HIGHLOW
	reloc   23 offset  413 [4413] HIGHLOW
	reloc   24 offset  878 [4878] HIGHLOW
	reloc   25 offset  8a9 [48a9] HIGHLOW
	reloc   26 offset  8b7 [48b7] HIGHLOW
	reloc   27 offset  8c6 [48c6] HIGHLOW
	reloc   28 offset  8d0 [48d0] HIGHLOW
	reloc   29 offset  8e1 [48e1] HIGHLOW
	reloc   30 offset  945 [4945] HIGHLOW
	reloc   31 offset  95f [495f] HIGHLOW
	reloc   32 offset  9c6 [49c6] HIGHLOW
	reloc   33 offset  9d1 [49d1] HIGHLOW
	reloc   34 offset  9d8 [49d8] HIGHLOW
	reloc   35 offset  9ec [49ec] HIGHLOW
	reloc   36 offset  a2a [4a2a] HIGHLOW
	reloc   37 offset  a68 [4a68] HIGHLOW
	reloc   38 offset  a9d [4a9d] HIGHLOW
	reloc   39 offset  aae [4aae] HIGHLOW
	reloc   40 offset  ac2 [4ac2] HIGHLOW
	reloc   41 offset  adf [4adf] HIGHLOW
	reloc   42 offset  b01 [4b01] HIGHLOW
	reloc   43 offset  b08 [4b08] HIGHLOW
	reloc   44 offset  b13 [4b13] HIGHLOW
	reloc   45 offset  b43 [4b43] HIGHLOW
	reloc   46 offset  b5d [4b5d] HIGHLOW
	reloc   47 offset  b7e [4b7e] HIGHLOW
	reloc   48 offset  ba1 [4ba1] HIGHLOW
	reloc   49 offset  bba [4bba] HIGHLOW
	reloc   50 offset  bd3 [4bd3] HIGHLOW
	reloc   51 offset  bec [4bec] HIGHLOW
	reloc   52 offset  c05 [4c05] HIGHLOW
	reloc   53 offset  c1b [4c1b] HIGHLOW
	reloc   54 offset  c26 [4c26] HIGHLOW
	reloc   55 offset  d78 [4d78] HIGHLOW
	reloc   56 offset  d8c [4d8c] HIGHLOW
	reloc   57 offset  d91 [4d91] HIGHLOW
	reloc   58 offset  dd4 [4dd4] HIGHLOW
	reloc   59 offset  df2 [4df2] HIGHLOW
	reloc   60 offset  df8 [4df8] HIGHLOW
	reloc   61 offset  e12 [4e12] HIGHLOW
	reloc   62 offset  e3a [4e3a] HIGHLOW
	reloc   63 offset  ebb [4ebb] HIGHLOW
	reloc   64 offset  ed4 [4ed4] HIGHLOW
	reloc   65 offset  ee6 [4ee6] HIGHLOW
	reloc   66 offset  f5a [4f5a] HIGHLOW
	reloc   67 offset  f6e [4f6e] HIGHLOW
	reloc   68 offset  f79 [4f79] HIGHLOW
	reloc   69 offset  f87 [4f87] HIGHLOW
	reloc   70 offset  f8d [4f8d] HIGHLOW
	reloc   71 offset  fa4 [4fa4] HIGHLOW
	reloc   72 offset  fb0 [4fb0] HIGHLOW
	reloc   73 offset  fb9 [4fb9] HIGHLOW
	reloc   74 offset  fdd [4fdd] HIGHLOW
	reloc   75 offset  fe3 [4fe3] HIGHLOW

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    7 [5007] HIGHLOW
	reloc    1 offset   1d [501d] HIGHLOW
	reloc    2 offset   22 [5022] HIGHLOW
	reloc    3 offset   36 [5036] HIGHLOW
	reloc    4 offset   40 [5040] HIGHLOW
	reloc    5 offset   4b [504b] HIGHLOW
	reloc    6 offset   76 [5076] HIGHLOW
	reloc    7 offset   b6 [50b6] HIGHLOW
	reloc    8 offset   c3 [50c3] HIGHLOW
	reloc    9 offset   c9 [50c9] HIGHLOW
	reloc   10 offset   e3 [50e3] HIGHLOW
	reloc   11 offset   e9 [50e9] HIGHLOW
	reloc   12 offset   ef [50ef] HIGHLOW
	reloc   13 offset  105 [5105] HIGHLOW
	reloc   14 offset  10e [510e] HIGHLOW
	reloc   15 offset  119 [5119] HIGHLOW
	reloc   16 offset  11f [511f] HIGHLOW
	reloc   17 offset  12c [512c] HIGHLOW
	reloc   18 offset  132 [5132] HIGHLOW
	reloc   19 offset  1b4 [51b4] HIGHLOW
	reloc   20 offset  2fb [52fb] HIGHLOW
	reloc   21 offset  40a [540a] HIGHLOW
	reloc   22 offset  410 [5410] HIGHLOW
	reloc   23 offset  4d8 [54d8] HIGHLOW
	reloc   24 offset  50e [550e] HIGHLOW
	reloc   25 offset  53f [553f] HIGHLOW
	reloc   26 offset  565 [5565] HIGHLOW
	reloc   27 offset  56b [556b] HIGHLOW
	reloc   28 offset  599 [5599] HIGHLOW
	reloc   29 offset  652 [5652] HIGHLOW
	reloc   30 offset  68f [568f] HIGHLOW
	reloc   31 offset  70d [570d] HIGHLOW
	reloc   32 offset  860 [5860] HIGHLOW
	reloc   33 offset  96c [596c] HIGHLOW
	reloc   34 offset  9a1 [59a1] HIGHLOW
	reloc   35 offset  9aa [59aa] HIGHLOW
	reloc   36 offset  a0a [5a0a] HIGHLOW
	reloc   37 offset  aa2 [5aa2] HIGHLOW
	reloc   38 offset  aeb [5aeb] HIGHLOW
	reloc   39 offset  af4 [5af4] HIGHLOW
	reloc   40 offset  b25 [5b25] HIGHLOW
	reloc   41 offset  b4a [5b4a] HIGHLOW
	reloc   42 offset  b5c [5b5c] HIGHLOW
	reloc   43 offset  b71 [5b71] HIGHLOW
	reloc   44 offset  b84 [5b84] HIGHLOW
	reloc   45 offset  bcb [5bcb] HIGHLOW
	reloc   46 offset  bd3 [5bd3] HIGHLOW
	reloc   47 offset  be4 [5be4] HIGHLOW
	reloc   48 offset  c4e [5c4e] HIGHLOW
	reloc   49 offset  cd8 [5cd8] HIGHLOW
	reloc   50 offset  dbc [5dbc] HIGHLOW
	reloc   51 offset  e0d [5e0d] HIGHLOW
	reloc   52 offset  e8a [5e8a] HIGHLOW
	reloc   53 offset  ed6 [5ed6] HIGHLOW

Virtual Address: 00007000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  256 [7256] HIGHLOW
	reloc    1 offset  2cf [72cf] HIGHLOW
	reloc    2 offset  30e [730e] HIGHLOW
	reloc    3 offset  3f4 [73f4] HIGHLOW
	reloc    4 offset  3f8 [73f8] HIGHLOW
	reloc    5 offset  431 [7431] HIGHLOW
	reloc    6 offset  43a [743a] HIGHLOW
	reloc    7 offset  4cb [74cb] HIGHLOW
	reloc    8 offset  547 [7547] HIGHLOW
	reloc    9 offset  55a [755a] HIGHLOW
	reloc   10 offset  57a [757a] HIGHLOW
	reloc   11 offset  587 [7587] HIGHLOW
	reloc   12 offset  787 [7787] HIGHLOW
	reloc   13 offset  7c4 [77c4] HIGHLOW
	reloc   14 offset  8c5 [78c5] HIGHLOW
	reloc   15 offset  934 [7934] HIGHLOW
	reloc   16 offset  a93 [7a93] HIGHLOW
	reloc   17 offset  aad [7aad] HIGHLOW
	reloc   18 offset  b03 [7b03] HIGHLOW
	reloc   19 offset  b10 [7b10] HIGHLOW
	reloc   20 offset  b14 [7b14] HIGHLOW
	reloc   21 offset  b18 [7b18] HIGHLOW
	reloc   22 offset  b1c [7b1c] HIGHLOW
	reloc   23 offset  b20 [7b20] HIGHLOW
	reloc   24 offset  b24 [7b24] HIGHLOW
	reloc   25 offset  b28 [7b28] HIGHLOW
	reloc   26 offset  b2c [7b2c] HIGHLOW
	reloc   27 offset  b30 [7b30] HIGHLOW
	reloc   28 offset  b34 [7b34] HIGHLOW
	reloc   29 offset  b38 [7b38] HIGHLOW
	reloc   30 offset  b3c [7b3c] HIGHLOW
	reloc   31 offset  b40 [7b40] HIGHLOW
	reloc   32 offset  b44 [7b44] HIGHLOW
	reloc   33 offset  b48 [7b48] HIGHLOW
