
p2pgasvc.dll:     file format pei-i386
p2pgasvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d716237

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015600
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006237
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		6d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001b1f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016470 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 00015688 0000008c Import Directory [parts of .idata]
Entry 2 00019000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 000018ac Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005818 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000230 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d725688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015688	000158ec ffffffff ffffffff 0001597c 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16368	  807  wcschr	4cf07eb8
	reloc  133 offset  b0a [6b0a] HIGHLOW
	reloc  134 offset  b2a [6b2a] HIGHLOW
	reloc  135 offset  b41 [6b41] HIGHLOW
	reloc  136 offset  b47 [6b47] HIGHLOW
	reloc  137 offset  b72 [6b72] HIGHLOW
	reloc  138 offset  b9f [6b9f] HIGHLOW
	reloc  139 offset  bab [6bab] HIGHLOW
	reloc  140 offset  bb1 [6bb1] HIGHLOW
	reloc  141 offset  bc8 [6bc8] HIGHLOW
	reloc  142 offset  bdf [6bdf] HIGHLOW
	reloc  143 offset  bf2 [6bf2] HIGHLOW
	reloc  144 offset  bf8 [6bf8] HIGHLOW
	reloc  145 offset  c2f [6c2f] HIGHLOW
	reloc  146 offset  c44 [6c44] HIGHLOW
	reloc  147 offset  c4a [6c4a] HIGHLOW
	reloc  148 offset  c91 [6c91] HIGHLOW
	reloc  149 offset  ca6 [6ca6] HIGHLOW
	reloc  150 offset  cac [6cac] HIGHLOW
	reloc  151 offset  cdf [6cdf] HIGHLOW
	reloc  152 offset  ce5 [6ce5] HIGHLOW
	reloc  153 offset  cec [6cec] HIGHLOW
	reloc  154 offset  cf5 [6cf5] HIGHLOW
	reloc  155 offset  cfb [6cfb] HIGHLOW
	reloc  156 offset  d18 [6d18] HIGHLOW
	reloc  157 offset  d24 [6d24] HIGHLOW
	reloc  158 offset  d2a [6d2a] HIGHLOW
	reloc  159 offset  d4a [6d4a] HIGHLOW
	reloc  160 offset  d56 [6d56] HIGHLOW
	reloc  161 offset  d5c [6d5c] HIGHLOW
	reloc  162 offset  d7d [6d7d] HIGHLOW
	reloc  163 offset  d89 [6d89] HIGHLOW
	reloc  164 offset  d8f [6d8f] HIGHLOW
	reloc  165 offset  db7 [6db7] HIGHLOW
	reloc  166 offset  dd5 [6dd5] HIGHLOW
	reloc  167 offset  de1 [6de1] HIGHLOW
	reloc  168 offset  de7 [6de7] HIGHLOW
	reloc  169 offset  e07 [6e07] HIGHLOW
	reloc  170 offset  e1e [6e1e] HIGHLOW
	reloc  171 offset  e24 [6e24] HIGHLOW
	reloc  172 offset  e4f [6e4f] HIGHLOW
	reloc  173 offset  e7c [6e7c] HIGHLOW
	reloc  174 offset  e88 [6e88] HIGHLOW
	reloc  175 offset  e8e [6e8e] HIGHLOW
	reloc  176 offset  ea5 [6ea5] HIGHLOW
	reloc  177 offset  ebc [6ebc] HIGHLOW
	reloc  178 offset  ecf [6ecf] HIGHLOW
	reloc  179 offset  ed5 [6ed5] HIGHLOW
	reloc  180 offset  f0c [6f0c] HIGHLOW
	reloc  181 offset  f21 [6f21] HIGHLOW
	reloc  182 offset  f27 [6f27] HIGHLOW
	reloc  183 offset  f6e [6f6e] HIGHLOW
	reloc  184 offset  f83 [6f83] HIGHLOW
	reloc  185 offset  f89 [6f89] HIGHLOW
	reloc  186 offset  fb5 [6fb5] HIGHLOW
	reloc  187 offset  fbc [6fbc] HIGHLOW
	reloc  188 offset  fc3 [6fc3] HIGHLOW
	reloc  189 offset  fcc [6fcc] HIGHLOW
	reloc  190 offset  fd2 [6fd2] HIGHLOW
	reloc  191 offset  fee [6fee] HIGHLOW
	reloc  192 offset  ffa [6ffa] HIGHLOW
	reloc  193 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset   1d [701d] HIGHLOW
	reloc    2 offset   29 [7029] HIGHLOW
	reloc    3 offset   2f [702f] HIGHLOW
	reloc    4 offset   55 [7055] HIGHLOW
	reloc    5 offset   61 [7061] HIGHLOW
	reloc    6 offset   67 [7067] HIGHLOW
	reloc    7 offset   89 [7089] HIGHLOW
	reloc    8 offset   95 [7095] HIGHLOW
	reloc    9 offset   9b [709b] HIGHLOW
	reloc   10 offset   be [70be] HIGHLOW
	reloc   11 offset   ca [70ca] HIGHLOW
	reloc   12 offset   d0 [70d0] HIGHLOW
	reloc   13 offset   ed [70ed] HIGHLOW
	reloc   14 offset  100 [7100] HIGHLOW
	reloc   15 offset  106 [7106] HIGHLOW
	reloc   16 offset  12d [712d] HIGHLOW
	reloc   17 offset  142 [7142] HIGHLOW
	reloc   18 offset  148 [7148] HIGHLOW
	reloc   19 offset  177 [7177] HIGHLOW
	reloc   20 offset  17d [717d] HIGHLOW
	reloc   21 offset  184 [7184] HIGHLOW
	reloc   22 offset  18d [718d] HIGHLOW
	reloc   23 offset  193 [7193] HIGHLOW
	reloc   24 offset  1b6 [71b6] HIGHLOW
	reloc   25 offset  1c8 [71c8] HIGHLOW
	reloc   26 offset  1ce [71ce] HIGHLOW
	reloc   27 offset  1f6 [71f6] HIGHLOW
	reloc   28 offset  228 [7228] HIGHLOW
	reloc   29 offset  243 [7243] HIGHLOW
	reloc   30 offset  252 [7252] HIGHLOW
	reloc   31 offset  258 [7258] HIGHLOW
	reloc   32 offset  270 [7270] HIGHLOW
	reloc   33 offset  284 [7284] HIGHLOW
	reloc   34 offset  28a [728a] HIGHLOW
	reloc   35 offset  2a2 [72a2] HIGHLOW
	reloc   36 offset  2af [72af] HIGHLOW
	reloc   37 offset  2c0 [72c0] HIGHLOW
	reloc   38 offset  2c6 [72c6] HIGHLOW
	reloc   39 offset  2d1 [72d1] HIGHLOW
	reloc   40 offset  2de [72de] HIGHLOW
	reloc   41 offset  2e4 [72e4] HIGHLOW
	reloc   42 offset  302 [7302] HIGHLOW
	reloc   43 offset  30a [730a] HIGHLOW
	reloc   44 offset  30f [730f] HIGHLOW
	reloc   45 offset  317 [7317] HIGHLOW
	reloc   46 offset  31d [731d] HIGHLOW
	reloc   47 offset  353 [7353] HIGHLOW
	reloc   48 offset  3a2 [73a2] HIGHLOW
	reloc   49 offset  3a8 [73a8] HIGHLOW
	reloc   50 offset  3af [73af] HIGHLOW
	reloc   51 offset  3b8 [73b8] HIGHLOW
	reloc   52 offset  3be [73be] HIGHLOW
	reloc   53 offset  3dd [73dd] HIGHLOW
	reloc   54 offset  3e8 [73e8] HIGHLOW
	reloc   55 offset  3ee [73ee] HIGHLOW
	reloc   56 offset  42f [742f] HIGHLOW
	reloc   57 offset  438 [7438] HIGHLOW
	reloc   58 offset  456 [7456] HIGHLOW
	reloc   59 offset  45f [745f] HIGHLOW
	reloc   60 offset  467 [7467] HIGHLOW
	reloc   61 offset  46d [746d] HIGHLOW
	reloc   62 offset  4a1 [74a1] HIGHLOW
	reloc   63 offset  4aa [74aa] HIGHLOW
	reloc   64 offset  4c8 [74c8] HIGHLOW
	reloc   65 offset  4d1 [74d1] HIGHLOW
	reloc   66 offset  4d9 [74d9] HIGHLOW
	reloc   67 offset  4df [74df] HIGHLOW
	reloc   68 offset  55b [755b] HIGHLOW
	reloc   69 offset  570 [7570] HIGHLOW
	reloc   70 offset  585 [7585] HIGHLOW
	reloc   71 offset  58c [758c] HIGHLOW
	reloc   72 offset  595 [7595] HIGHLOW
	reloc   73 offset  59b [759b] HIGHLOW
	reloc   74 offset  5b2 [75b2] HIGHLOW
	reloc   75 offset  5bc [75bc] HIGHLOW
	reloc   76 offset  5de [75de] HIGHLOW
	reloc   77 offset  5ef [75ef] HIGHLOW
	reloc   78 offset  5f5 [75f5] HIGHLOW
	reloc   79 offset  605 [7605] HIGHLOW
	reloc   80 offset  623 [7623] HIGHLOW
	reloc   81 offset  634 [7634] HIGHLOW
	reloc   82 offset  63a [763a] HIGHLOW
	reloc   83 offset  649 [7649] HIGHLOW
	reloc   84 offset  662 [7662] HIGHLOW
	reloc   85 offset  67c [767c] HIGHLOW
	reloc   86 offset  683 [7683] HIGHLOW
	reloc   87 offset  693 [7693] HIGHLOW
	reloc   88 offset  69a [769a] HIGHLOW
	reloc   89 offset  6a7 [76a7] HIGHLOW
	reloc   90 offset  6b5 [76b5] HIGHLOW
	reloc   91 offset  6c0 [76c0] HIGHLOW
	reloc   92 offset  6c6 [76c6] HIGHLOW
	reloc   93 offset  6d0 [76d0] HIGHLOW
	reloc   94 offset  6e7 [76e7] HIGHLOW
	reloc   95 offset  6f7 [76f7] HIGHLOW
	reloc   96 offset  6fd [76fd] HIGHLOW
	reloc   97 offset  70a [770a] HIGHLOW
	reloc   98 offset  718 [7718] HIGHLOW
	reloc   99 offset  73a [773a] HIGHLOW
	reloc  100 offset  749 [7749] HIGHLOW
	reloc  101 offset  76b [776b] HIGHLOW
	reloc  102 offset  778 [7778] HIGHLOW
	reloc  103 offset  77e [777e] HIGHLOW
	reloc  104 offset  789 [7789] HIGHLOW
	reloc  105 offset  790 [7790] HIGHLOW
	reloc  106 offset  799 [7799] HIGHLOW
	reloc  107 offset  79f [779f] HIGHLOW
	reloc  108 offset  7aa [77aa] HIGHLOW
	reloc  109 offset  81f [781f] HIGHLOW
	reloc  110 offset  88b [788b] HIGHLOW
	reloc  111 offset  9d9 [79d9] HIGHLOW
	reloc  112 offset  a1a [7a1a] HIGHLOW
	reloc  113 offset  a49 [7a49] HIGHLOW
	reloc  114 offset  a76 [7a76] HIGHLOW
	reloc  115 offset  add [7add] HIGHLOW
	reloc  116 offset  b14 [7b14] HIGHLOW
	reloc  117 offset  b2b [7b2b] HIGHLOW
	reloc  118 offset  b36 [7b36] HIGHLOW
	reloc  119 offset  b3b [7b3b] HIGHLOW
	reloc  120 offset  b43 [7b43] HIGHLOW
	reloc  121 offset  b49 [7b49] HIGHLOW
	reloc  122 offset  b7c [7b7c] HIGHLOW
	reloc  123 offset  b83 [7b83] HIGHLOW
	reloc  124 offset  b8a [7b8a] HIGHLOW
	reloc  125 offset  b93 [7b93] HIGHLOW
	reloc  126 offset  b99 [7b99] HIGHLOW
	reloc  127 offset  bc7 [7bc7] HIGHLOW
	reloc  128 offset  bd4 [7bd4] HIGHLOW
	reloc  129 offset  bda [7bda] HIGHLOW
	reloc  130 offset  be7 [7be7] HIGHLOW
	reloc  131 offset  bfa [7bfa] HIGHLOW
	reloc  132 offset  c00 [7c00] HIGHLOW
	reloc  133 offset  c2b [7c2b] HIGHLOW
	reloc  134 offset  c3c [7c3c] HIGHLOW
	reloc  135 offset  c44 [7c44] HIGHLOW
	reloc  136 offset  c4a [7c4a] HIGHLOW
	reloc  137 offset  d38 [7d38] HIGHLOW
	reloc  138 offset  d45 [7d45] HIGHLOW
	reloc  139 offset  d4d [7d4d] HIGHLOW
	reloc  140 offset  d53 [7d53] HIGHLOW
	reloc  141 offset  d76 [7d76] HIGHLOW
	reloc  142 offset  d7f [7d7f] HIGHLOW
	reloc  143 offset  d87 [7d87] HIGHLOW
	reloc  144 offset  d8d [7d8d] HIGHLOW
	reloc  145 offset  dad [7dad] HIGHLOW
	reloc  146 offset  db9 [7db9] HIGHLOW
	reloc  147 offset  dbe [7dbe] HIGHLOW
	reloc  148 offset  dc6 [7dc6] HIGHLOW
	reloc  149 offset  dcc [7dcc] HIGHLOW
	reloc  150 offset  e68 [7e68] HIGHLOW
	reloc  151 offset  e79 [7e79] HIGHLOW
	reloc  152 offset  e81 [7e81] HIGHLOW
	reloc  153 offset  e87 [7e87] HIGHLOW
	reloc  154 offset  f08 [7f08] HIGHLOW
	reloc  155 offset  f15 [7f15] HIGHLOW
	reloc  156 offset  f3e [7f3e] HIGHLOW
	reloc  157 offset  f47 [7f47] HIGHLOW
	reloc  158 offset  f4f [7f4f] HIGHLOW
	reloc  159 offset  f55 [7f55] HIGHLOW
	reloc  160 offset  f9f [7f9f] HIGHLOW
	reloc  161 offset  fab [7fab] HIGHLOW
	reloc  162 offset  fb0 [7fb0] HIGHLOW
	reloc  163 offset  fb8 [7fb8] HIGHLOW
	reloc  164 offset  fbe [7fbe] HIGHLOW
	reloc  165 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   50 [8050] HIGHLOW
	reloc    1 offset   67 [8067] HIGHLOW
	reloc    2 offset   74 [8074] HIGHLOW
	reloc    3 offset   79 [8079] HIGHLOW
	reloc    4 offset   81 [8081] HIGHLOW
	reloc    5 offset   87 [8087] HIGHLOW
	reloc    6 offset   d4 [80d4] HIGHLOW
	reloc    7 offset   e1 [80e1] HIGHLOW
	reloc    8 offset   e9 [80e9] HIGHLOW
	reloc    9 offset   ef [80ef] HIGHLOW
	reloc   10 offset  11c [811c] HIGHLOW
	reloc   11 offset  129 [8129] HIGHLOW
	reloc   12 offset  146 [8146] HIGHLOW
	reloc   13 offset  153 [8153] HIGHLOW
	reloc   14 offset  16c [816c] HIGHLOW
	reloc   15 offset  17e [817e] HIGHLOW
	reloc   16 offset  186 [8186] HIGHLOW
	reloc   17 offset  18c [818c] HIGHLOW
	reloc   18 offset  1c1 [81c1] HIGHLOW
	reloc   19 offset  1ca [81ca] HIGHLOW
	reloc   20 offset  1d2 [81d2] HIGHLOW
	reloc   21 offset  1d8 [81d8] HIGHLOW
	reloc   22 offset  249 [8249] HIGHLOW
	reloc   23 offset  252 [8252] HIGHLOW
	reloc   24 offset  25a [825a] HIGHLOW
	reloc   25 offset  260 [8260] HIGHLOW
	reloc   26 offset  292 [8292] HIGHLOW
	reloc   27 offset  29c [829c] HIGHLOW
	reloc   28 offset  2a4 [82a4] HIGHLOW
	reloc   29 offset  2aa [82aa] HIGHLOW
	reloc   30 offset  33e [833e] HIGHLOW
	reloc   31 offset  34a [834a] HIGHLOW
	reloc   32 offset  351 [8351] HIGHLOW
	reloc   33 offset  35a [835a] HIGHLOW
	reloc   34 offset  360 [8360] HIGHLOW
	reloc   35 offset  3a1 [83a1] HIGHLOW
	reloc   36 offset  3d7 [83d7] HIGHLOW
	reloc   37 offset  3f7 [83f7] HIGHLOW
	reloc   38 offset  407 [8407] HIGHLOW
	reloc   39 offset  40d [840d] HIGHLOW
	reloc   40 offset  42b [842b] HIGHLOW
	reloc   41 offset  442 [8442] HIGHLOW
	reloc   42 offset  448 [8448] HIGHLOW
	reloc   43 offset  462 [8462] HIGHLOW
	reloc   44 offset  470 [8470] HIGHLOW
	reloc   45 offset  476 [8476] HIGHLOW
	reloc   46 offset  486 [8486] HIGHLOW
	reloc   47 offset  492 [8492] HIGHLOW
	reloc   48 offset  498 [8498] HIGHLOW
	reloc   49 offset  512 [8512] HIGHLOW
	reloc   50 offset  51e [851e] HIGHLOW
	reloc   51 offset  523 [8523] HIGHLOW
	reloc   52 offset  52b [852b] HIGHLOW
	reloc   53 offset  531 [8531] HIGHLOW
	reloc   54 offset  54c [854c] HIGHLOW
	reloc   55 offset  554 [8554] HIGHLOW
	reloc   56 offset  55c [855c] HIGHLOW
	reloc   57 offset  562 [8562] HIGHLOW
	reloc   58 offset  58d [858d] HIGHLOW
	reloc   59 offset  597 [8597] HIGHLOW
	reloc   60 offset  59f [859f] HIGHLOW
	reloc   61 offset  5a5 [85a5] HIGHLOW
	reloc   62 offset  5c3 [85c3] HIGHLOW
	reloc   63 offset  5c9 [85c9] HIGHLOW
	reloc   64 offset  5d1 [85d1] HIGHLOW
	reloc   65 offset  5d6 [85d6] HIGHLOW
	reloc   66 offset  5de [85de] HIGHLOW
	reloc   67 offset  5e4 [85e4] HIGHLOW
	reloc   68 offset  613 [8613] HIGHLOW
	reloc   69 offset  61b [861b] HIGHLOW
	reloc   70 offset  623 [8623] HIGHLOW
	reloc   71 offset  629 [8629] HIGHLOW
	reloc   72 offset  63f [863f] HIGHLOW
	reloc   73 offset  64e [864e] HIGHLOW
	reloc   74 offset  656 [8656] HIGHLOW
	reloc   75 offset  65c [865c] HIGHLOW
	reloc   76 offset  682 [8682] HIGHLOW
	reloc   77 offset  68d [868d] HIGHLOW
	reloc   78 offset  692 [8692] HIGHLOW
	reloc   79 offset  69a [869a] HIGHLOW
	reloc   80 offset  6a0 [86a0] HIGHLOW
	reloc   81 offset  71c [871c] HIGHLOW
	reloc   82 offset  724 [8724] HIGHLOW
	reloc   83 offset  72c [872c] HIGHLOW
	reloc   84 offset  732 [8732] HIGHLOW
	reloc   85 offset  766 [8766] HIGHLOW
	reloc   86 offset  771 [8771] HIGHLOW
	reloc   87 offset  776 [8776] HIGHLOW
	reloc   88 offset  77e [877e] HIGHLOW
	reloc   89 offset  784 [8784] HIGHLOW
	reloc   90 offset  7d6 [87d6] HIGHLOW
	reloc   91 offset  803 [8803] HIGHLOW
	reloc   92 offset  81f [881f] HIGHLOW
	reloc   93 offset  82c [882c] HIGHLOW
	reloc   94 offset  83d [883d] HIGHLOW
	reloc   95 offset  84e [884e] HIGHLOW
	reloc   96 offset  855 [8855] HIGHLOW
	reloc   97 offset  85b [885b] HIGHLOW
	reloc   98 offset  864 [8864] HIGHLOW
	reloc   99 offset  86a [886a] HIGHLOW
	reloc  100 offset  8bd [88bd] HIGHLOW
	reloc  101 offset  8c7 [88c7] HIGHLOW
	reloc  102 offset  8e5 [88e5] HIGHLOW
	reloc  103 offset  8f2 [88f2] HIGHLOW
	reloc  104 offset  8f9 [88f9] HIGHLOW
	reloc  105 offset  90f [890f] HIGHLOW
	reloc  106 offset  915 [8915] HIGHLOW
	reloc  107 offset  935 [8935] HIGHLOW
	reloc  108 offset  94c [894c] HIGHLOW
	reloc  109 offset  952 [8952] HIGHLOW
	reloc  110 offset  96f [896f] HIGHLOW
	reloc  111 offset  98e [898e] HIGHLOW
	reloc  112 offset  9ae [89ae] HIGHLOW
	reloc  113 offset  9cc [89cc] HIGHLOW
	reloc  114 offset  9e6 [89e6] HIGHLOW
	reloc  115 offset  9ec [89ec] HIGHLOW
	reloc  116 offset  a33 [8a33] HIGHLOW
	reloc  117 offset  a5c [8a5c] HIGHLOW
	reloc  118 offset  a6d [8a6d] HIGHLOW
	reloc  119 offset  a73 [8a73] HIGHLOW
	reloc  120 offset  a86 [8a86] HIGHLOW
	reloc  121 offset  a92 [8a92] HIGHLOW
	reloc  122 offset  a98 [8a98] HIGHLOW
	reloc  123 offset  b08 [8b08] HIGHLOW
	reloc  124 offset  b2d [8b2d] HIGHLOW
	reloc  125 offset  b38 [8b38] HIGHLOW
	reloc  126 offset  b3f [8b3f] HIGHLOW
	reloc  127 offset  b48 [8b48] HIGHLOW
	reloc  128 offset  b4e [8b4e] HIGHLOW
	reloc  129 offset  b94 [8b94] HIGHLOW
	reloc  130 offset  bc0 [8bc0] HIGHLOW
	reloc  131 offset  bde [8bde] HIGHLOW
	reloc  132 offset  be4 [8be4] HIGHLOW
	reloc  133 offset  c2d [8c2d] HIGHLOW
	reloc  134 offset  c49 [8c49] HIGHLOW
	reloc  135 offset  c63 [8c63] HIGHLOW
	reloc  136 offset  c69 [8c69] HIGHLOW
	reloc  137 offset  d08 [8d08] HIGHLOW
	reloc  138 offset  d10 [8d10] HIGHLOW
	reloc  139 offset  d2b [8d2b] HIGHLOW
	reloc  140 offset  d33 [8d33] HIGHLOW
	reloc  141 offset  d3d [8d3d] HIGHLOW
	reloc  142 offset  d4b [8d4b] HIGHLOW
	reloc  143 offset  d57 [8d57] HIGHLOW
	reloc  144 offset  d5d [8d5d] HIGHLOW
	reloc  145 offset  d71 [8d71] HIGHLOW
	reloc  146 offset  d7d [8d7d] HIGHLOW
	reloc  147 offset  d83 [8d83] HIGHLOW
	reloc  148 offset  dac [8dac] HIGHLOW
	reloc  149 offset  db9 [8db9] HIGHLOW
	reloc  150 offset  dbe [8dbe] HIGHLOW
	reloc  151 offset  dc6 [8dc6] HIGHLOW
	reloc  152 offset  dcc [8dcc] HIGHLOW
	reloc  153 offset  e84 [8e84] HIGHLOW
	reloc  154 offset  e95 [8e95] HIGHLOW
	reloc  155 offset  e9d [8e9d] HIGHLOW
	reloc  156 offset  ea3 [8ea3] HIGHLOW
	reloc  157 offset  ec7 [8ec7] HIGHLOW
	reloc  158 offset  eda [8eda] HIGHLOW
	reloc  159 offset  ee2 [8ee2] HIGHLOW
	reloc  160 offset  ee8 [8ee8] HIGHLOW
	reloc  161 offset  ef8 [8ef8] HIGHLOW
	reloc  162 offset  f00 [8f00] HIGHLOW
	reloc  163 offset  f08 [8f08] HIGHLOW
	reloc  164 offset  f0e [8f0e] HIGHLOW
	reloc  165 offset  ff3 [8ff3] HIGHLOW

Virtual Address: 00009000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    3 [9003] HIGHLOW
	reloc    1 offset    8 [9008] HIGHLOW
	reloc    2 offset    d [900d] HIGHLOW
	reloc    3 offset   15 [9015] HIGHLOW
	reloc    4 offset   1b [901b] HIGHLOW
	reloc    5 offset   93 [9093] HIGHLOW
	reloc    6 offset   9b [909b] HIGHLOW
	reloc    7 offset   a3 [90a3] HIGHLOW
	reloc    8 offset   a9 [90a9] HIGHLOW
	reloc    9 offset  118 [9118] HIGHLOW
	reloc   10 offset  12c [912c] HIGHLOW
	reloc   11 offset  131 [9131] HIGHLOW
	reloc   12 offset  139 [9139] HIGHLOW
	reloc   13 offset  13f [913f] HIGHLOW
	reloc   14 offset  180 [9180] HIGHLOW
	reloc   15 offset  18f [918f] HIGHLOW
	reloc   16 offset  197 [9197] HIGHLOW
	reloc   17 offset  19d [919d] HIGHLOW
	reloc   18 offset  1e8 [91e8] HIGHLOW
	reloc   19 offset  1f7 [91f7] HIGHLOW
	reloc   20 offset  218 [9218] HIGHLOW
	reloc   21 offset  223 [9223] HIGHLOW
	reloc   22 offset  228 [9228] HIGHLOW
	reloc   23 offset  230 [9230] HIGHLOW
	reloc   24 offset  236 [9236] HIGHLOW
	reloc   25 offset  2d3 [92d3] HIGHLOW
	reloc   26 offset  2e4 [92e4] HIGHLOW
	reloc   27 offset  2ec [92ec] HIGHLOW
	reloc   28 offset  2f2 [92f2] HIGHLOW
	reloc   29 offset  32b [932b] HIGHLOW
	reloc   30 offset  33b [933b] HIGHLOW
	reloc   31 offset  343 [9343] HIGHLOW
	reloc   32 offset  349 [9349] HIGHLOW
	reloc   33 offset  3e8 [93e8] HIGHLOW
	reloc   34 offset  3f3 [93f3] HIGHLOW
	reloc   35 offset  3f8 [93f8] HIGHLOW
	reloc   36 offset  400 [9400] HIGHLOW
	reloc   37 offset  406 [9406] HIGHLOW
	reloc   38 offset  458 [9458] HIGHLOW
	reloc   39 offset  469 [9469] HIGHLOW
	reloc   40 offset  46e [946e] HIGHLOW
	reloc   41 offset  473 [9473] HIGHLOW
	reloc   42 offset  47b [947b] HIGHLOW
	reloc   43 offset  481 [9481] HIGHLOW
	reloc   44 offset  4f7 [94f7] HIGHLOW
	reloc   45 offset  4ff [94ff] HIGHLOW
	reloc   46 offset  507 [9507] HIGHLOW
	reloc   47 offset  50d [950d] HIGHLOW
	reloc   48 offset  55b [955b] HIGHLOW
	reloc   49 offset  56a [956a] HIGHLOW
	reloc   50 offset  572 [9572] HIGHLOW
	reloc   51 offset  578 [9578] HIGHLOW
	reloc   52 offset  61f [961f] HIGHLOW
	reloc   53 offset  633 [9633] HIGHLOW
	reloc   54 offset  638 [9638] HIGHLOW
	reloc   55 offset  640 [9640] HIGHLOW
	reloc   56 offset  646 [9646] HIGHLOW
	reloc   57 offset  690 [9690] HIGHLOW
	reloc   58 offset  6a8 [96a8] HIGHLOW
	reloc   59 offset  6c1 [96c1] HIGHLOW
	reloc   60 offset  6c8 [96c8] HIGHLOW
	reloc   61 offset  73b [973b] HIGHLOW
	reloc   62 offset  74a [974a] HIGHLOW
	reloc   63 offset  752 [9752] HIGHLOW
	reloc   64 offset  757 [9757] HIGHLOW
	reloc   65 offset  75f [975f] HIGHLOW
	reloc   66 offset  765 [9765] HIGHLOW
	reloc   67 offset  788 [9788] HIGHLOW
	reloc   68 offset  795 [9795] HIGHLOW
	reloc   69 offset  79a [979a] HIGHLOW
	reloc   70 offset  7a2 [97a2] HIGHLOW
	reloc   71 offset  7a8 [97a8] HIGHLOW
	reloc   72 offset  80a [980a] HIGHLOW
	reloc   73 offset  81b [981b] HIGHLOW
	reloc   74 offset  823 [9823] HIGHLOW
	reloc   75 offset  829 [9829] HIGHLOW
	reloc   76 offset  858 [9858] HIGHLOW
	reloc   77 offset  867 [9867] HIGHLOW
	reloc   78 offset  86f [986f] HIGHLOW
	reloc   79 offset  875 [9875] HIGHLOW
	reloc   80 offset  89a [989a] HIGHLOW
	reloc   81 offset  8a1 [98a1] HIGHLOW
	reloc   82 offset  8a9 [98a9] HIGHLOW
	reloc   83 offset  8af [98af] HIGHLOW
	reloc   84 offset  8f2 [98f2] HIGHLOW
	reloc   85 offset  8f9 [98f9] HIGHLOW
	reloc   86 offset  901 [9901] HIGHLOW
	reloc   87 offset  907 [9907] HIGHLOW
	reloc   88 offset  922 [9922] HIGHLOW
	reloc   89 offset  932 [9932] HIGHLOW
	reloc   90 offset  941 [9941] HIGHLOW
	reloc   91 offset  949 [9949] HIGHLOW
	reloc   92 offset  94f [994f] HIGHLOW
	reloc   93 offset  975 [9975] HIGHLOW
	reloc   94 offset  97f [997f] HIGHLOW
	reloc   95 offset  984 [9984] HIGHLOW
	reloc   96 offset  98c [998c] HIGHLOW
	reloc   97 offset  992 [9992] HIGHLOW
	reloc   98 offset  9bc [99bc] HIGHLOW
	reloc   99 offset  9cc [99cc] HIGHLOW
	reloc  100 offset  9d4 [99d4] HIGHLOW
	reloc  101 offset  9da [99da] HIGHLOW
	reloc  102 offset  9fa [99fa] HIGHLOW
	reloc  103 offset  a01 [9a01] HIGHLOW
	reloc  104 offset  a09 [9a09] HIGHLOW
	reloc  105 offset  a0f [9a0f] HIGHLOW
	reloc  106 offset  a25 [9a25] HIGHLOW
	reloc  107 offset  a34 [9a34] HIGHLOW
	reloc  108 offset  a3c [9a3c] HIGHLOW
	reloc  109 offset  a42 [9a42] HIGHLOW
