
tcpmonui.dll:     file format pei-i386
tcpmonui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59146d8c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006d8c
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		59140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		000156e2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007910 00000209 Export Directory [.edata (or where ever we found it)]
Entry 1 000071e0 000000a0 Import Directory [parts of .idata]
Entry 2 00009000 00003180 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000004e4 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001588 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x591471e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000071e0	00007384 ffffffff ffffffff 000074a0 00001104

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7490	  182  _adjust_fdiv	4cf223d8
	reloc   75 offset  f34 [4f34] HIGHLOW
	reloc   76 offset  f4b [4f4b] HIGHLOW
	reloc   77 offset  ff8 [4ff8] HIGHLOW

Virtual Address: 00005000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   1e [501e] HIGHLOW
	reloc    1 offset   2f [502f] HIGHLOW
	reloc    2 offset   e9 [50e9] HIGHLOW
	reloc    3 offset  11c [511c] HIGHLOW
	reloc    4 offset  15f [515f] HIGHLOW
	reloc    5 offset  188 [5188] HIGHLOW
	reloc    6 offset  198 [5198] HIGHLOW
	reloc    7 offset  23f [523f] HIGHLOW
	reloc    8 offset  24f [524f] HIGHLOW
	reloc    9 offset  260 [5260] HIGHLOW
	reloc   10 offset  310 [5310] HIGHLOW
	reloc   11 offset  380 [5380] HIGHLOW
	reloc   12 offset  3d3 [53d3] HIGHLOW
	reloc   13 offset  3e5 [53e5] HIGHLOW
	reloc   14 offset  420 [5420] HIGHLOW
	reloc   15 offset  440 [5440] HIGHLOW
	reloc   16 offset  460 [5460] HIGHLOW
	reloc   17 offset  46b [546b] HIGHLOW
	reloc   18 offset  4bf [54bf] HIGHLOW
	reloc   19 offset  4e6 [54e6] HIGHLOW
	reloc   20 offset  502 [5502] HIGHLOW
	reloc   21 offset  540 [5540] HIGHLOW
	reloc   22 offset  573 [5573] HIGHLOW
	reloc   23 offset  591 [5591] HIGHLOW
	reloc   24 offset  599 [5599] HIGHLOW
	reloc   25 offset  5ae [55ae] HIGHLOW
	reloc   26 offset  5e6 [55e6] HIGHLOW
	reloc   27 offset  630 [5630] HIGHLOW
	reloc   28 offset  656 [5656] HIGHLOW
	reloc   29 offset  65c [565c] HIGHLOW
	reloc   30 offset  678 [5678] HIGHLOW
	reloc   31 offset  6b0 [56b0] HIGHLOW
	reloc   32 offset  6ee [56ee] HIGHLOW
	reloc   33 offset  712 [5712] HIGHLOW
	reloc   34 offset  718 [5718] HIGHLOW
	reloc   35 offset  732 [5732] HIGHLOW
	reloc   36 offset  788 [5788] HIGHLOW
	reloc   37 offset  7d0 [57d0] HIGHLOW
	reloc   38 offset  7d6 [57d6] HIGHLOW
	reloc   39 offset  7e1 [57e1] HIGHLOW
	reloc   40 offset  7f1 [57f1] HIGHLOW
	reloc   41 offset  815 [5815] HIGHLOW
	reloc   42 offset  838 [5838] HIGHLOW
	reloc   43 offset  888 [5888] HIGHLOW
	reloc   44 offset  8b1 [58b1] HIGHLOW
	reloc   45 offset  8b7 [58b7] HIGHLOW
	reloc   46 offset  8d1 [58d1] HIGHLOW
	reloc   47 offset  911 [5911] HIGHLOW
	reloc   48 offset  918 [5918] HIGHLOW
	reloc   49 offset  954 [5954] HIGHLOW
	reloc   50 offset  97f [597f] HIGHLOW
	reloc   51 offset  9aa [59aa] HIGHLOW
	reloc   52 offset  9bd [59bd] HIGHLOW
	reloc   53 offset  9f6 [59f6] HIGHLOW
	reloc   54 offset  a3c [5a3c] HIGHLOW
	reloc   55 offset  a54 [5a54] HIGHLOW
	reloc   56 offset  a5e [5a5e] HIGHLOW
	reloc   57 offset  a63 [5a63] HIGHLOW
	reloc   58 offset  a6f [5a6f] HIGHLOW
	reloc   59 offset  a78 [5a78] HIGHLOW
	reloc   60 offset  a81 [5a81] HIGHLOW
	reloc   61 offset  a87 [5a87] HIGHLOW
	reloc   62 offset  a8e [5a8e] HIGHLOW
	reloc   63 offset  a9a [5a9a] HIGHLOW
	reloc   64 offset  aa6 [5aa6] HIGHLOW
	reloc   65 offset  abd [5abd] HIGHLOW
	reloc   66 offset  af5 [5af5] HIGHLOW
	reloc   67 offset  b3b [5b3b] HIGHLOW
	reloc   68 offset  b64 [5b64] HIGHLOW
	reloc   69 offset  b6f [5b6f] HIGHLOW
	reloc   70 offset  b89 [5b89] HIGHLOW
	reloc   71 offset  b9c [5b9c] HIGHLOW
	reloc   72 offset  bb5 [5bb5] HIGHLOW
	reloc   73 offset  bd9 [5bd9] HIGHLOW
	reloc   74 offset  bf2 [5bf2] HIGHLOW
	reloc   75 offset  bf8 [5bf8] HIGHLOW
	reloc   76 offset  c1d [5c1d] HIGHLOW
	reloc   77 offset  c43 [5c43] HIGHLOW
	reloc   78 offset  c4f [5c4f] HIGHLOW
	reloc   79 offset  c7c [5c7c] HIGHLOW
	reloc   80 offset  c83 [5c83] HIGHLOW
	reloc   81 offset  c90 [5c90] HIGHLOW
	reloc   82 offset  c97 [5c97] HIGHLOW
	reloc   83 offset  ca0 [5ca0] HIGHLOW
	reloc   84 offset  cb2 [5cb2] HIGHLOW
	reloc   85 offset  cba [5cba] HIGHLOW
	reloc   86 offset  cc4 [5cc4] HIGHLOW
	reloc   87 offset  cd7 [5cd7] HIGHLOW
	reloc   88 offset  ce0 [5ce0] HIGHLOW
	reloc   89 offset  d08 [5d08] HIGHLOW
	reloc   90 offset  d26 [5d26] HIGHLOW
	reloc   91 offset  d49 [5d49] HIGHLOW
	reloc   92 offset  d50 [5d50] HIGHLOW
	reloc   93 offset  d79 [5d79] HIGHLOW
	reloc   94 offset  d8c [5d8c] HIGHLOW
	reloc   95 offset  de1 [5de1] HIGHLOW
	reloc   96 offset  e5a [5e5a] HIGHLOW
	reloc   97 offset  e69 [5e69] HIGHLOW
	reloc   98 offset  e85 [5e85] HIGHLOW
	reloc   99 offset  e97 [5e97] HIGHLOW
	reloc  100 offset  f0b [5f0b] HIGHLOW
	reloc  101 offset  f21 [5f21] HIGHLOW
	reloc  102 offset  f32 [5f32] HIGHLOW
	reloc  103 offset  f5e [5f5e] HIGHLOW
	reloc  104 offset  f91 [5f91] HIGHLOW
	reloc  105 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    8 [6008] HIGHLOW
	reloc    1 offset   33 [6033] HIGHLOW
	reloc    2 offset   54 [6054] HIGHLOW
	reloc    3 offset   a8 [60a8] HIGHLOW
	reloc    4 offset   ae [60ae] HIGHLOW
	reloc    5 offset   f3 [60f3] HIGHLOW
	reloc    6 offset  186 [6186] HIGHLOW
	reloc    7 offset  1df [61df] HIGHLOW
	reloc    8 offset  1fb [61fb] HIGHLOW
	reloc    9 offset  238 [6238] HIGHLOW
	reloc   10 offset  245 [6245] HIGHLOW
	reloc   11 offset  24c [624c] HIGHLOW
	reloc   12 offset  262 [6262] HIGHLOW
	reloc   13 offset  2cb [62cb] HIGHLOW
	reloc   14 offset  2f3 [62f3] HIGHLOW
	reloc   15 offset  305 [6305] HIGHLOW
	reloc   16 offset  316 [6316] HIGHLOW
	reloc   17 offset  34f [634f] HIGHLOW
	reloc   18 offset  37a [637a] HIGHLOW
	reloc   19 offset  384 [6384] HIGHLOW
	reloc   20 offset  388 [6388] HIGHLOW
	reloc   21 offset  38e [638e] HIGHLOW
	reloc   22 offset  392 [6392] HIGHLOW
	reloc   23 offset  398 [6398] HIGHLOW
	reloc   24 offset  39c [639c] HIGHLOW
	reloc   25 offset  3a1 [63a1] HIGHLOW
	reloc   26 offset  3f9 [63f9] HIGHLOW
	reloc   27 offset  43e [643e] HIGHLOW
	reloc   28 offset  483 [6483] HIGHLOW
	reloc   29 offset  4cf [64cf] HIGHLOW
	reloc   30 offset  4e6 [64e6] HIGHLOW
	reloc   31 offset  4f7 [64f7] HIGHLOW
	reloc   32 offset  509 [6509] HIGHLOW
	reloc   33 offset  51b [651b] HIGHLOW
	reloc   34 offset  52c [652c] HIGHLOW
	reloc   35 offset  53e [653e] HIGHLOW
	reloc   36 offset  550 [6550] HIGHLOW
	reloc   37 offset  561 [6561] HIGHLOW
	reloc   38 offset  573 [6573] HIGHLOW
	reloc   39 offset  585 [6585] HIGHLOW
	reloc   40 offset  596 [6596] HIGHLOW
	reloc   41 offset  5a4 [65a4] HIGHLOW
	reloc   42 offset  5ce [65ce] HIGHLOW
	reloc   43 offset  5fb [65fb] HIGHLOW
	reloc   44 offset  629 [6629] HIGHLOW
	reloc   45 offset  653 [6653] HIGHLOW
	reloc   46 offset  67c [667c] HIGHLOW
	reloc   47 offset  683 [6683] HIGHLOW
	reloc   48 offset  6f3 [66f3] HIGHLOW
	reloc   49 offset  726 [6726] HIGHLOW
	reloc   50 offset  775 [6775] HIGHLOW
	reloc   51 offset  786 [6786] HIGHLOW
	reloc   52 offset  79c [679c] HIGHLOW
	reloc   53 offset  7aa [67aa] HIGHLOW
	reloc   54 offset  7d3 [67d3] HIGHLOW
	reloc   55 offset  7f4 [67f4] HIGHLOW
	reloc   56 offset  839 [6839] HIGHLOW
	reloc   57 offset  869 [6869] HIGHLOW
	reloc   58 offset  89f [689f] HIGHLOW
	reloc   59 offset  8b6 [68b6] HIGHLOW
	reloc   60 offset  8cb [68cb] HIGHLOW
	reloc   61 offset  8ef [68ef] HIGHLOW
	reloc   62 offset  90b [690b] HIGHLOW
	reloc   63 offset  91b [691b] HIGHLOW
	reloc   64 offset  927 [6927] HIGHLOW
	reloc   65 offset  936 [6936] HIGHLOW
	reloc   66 offset  952 [6952] HIGHLOW
	reloc   67 offset  962 [6962] HIGHLOW
	reloc   68 offset  981 [6981] HIGHLOW
	reloc   69 offset  9a0 [69a0] HIGHLOW
	reloc   70 offset  9b1 [69b1] HIGHLOW
	reloc   71 offset  9e0 [69e0] HIGHLOW
	reloc   72 offset  9f0 [69f0] HIGHLOW
	reloc   73 offset  a1f [6a1f] HIGHLOW
	reloc   74 offset  a66 [6a66] HIGHLOW
	reloc   75 offset  a94 [6a94] HIGHLOW
	reloc   76 offset  aa4 [6aa4] HIGHLOW
	reloc   77 offset  ad3 [6ad3] HIGHLOW
	reloc   78 offset  b1d [6b1d] HIGHLOW
	reloc   79 offset  b53 [6b53] HIGHLOW
	reloc   80 offset  b69 [6b69] HIGHLOW
	reloc   81 offset  b75 [6b75] HIGHLOW
	reloc   82 offset  b7d [6b7d] HIGHLOW
	reloc   83 offset  b85 [6b85] HIGHLOW
	reloc   84 offset  b91 [6b91] HIGHLOW
	reloc   85 offset  bab [6bab] HIGHLOW
	reloc   86 offset  bb2 [6bb2] HIGHLOW
	reloc   87 offset  bbf [6bbf] HIGHLOW
	reloc   88 offset  c94 [6c94] HIGHLOW
	reloc   89 offset  c9f [6c9f] HIGHLOW
	reloc   90 offset  cad [6cad] HIGHLOW
	reloc   91 offset  cb7 [6cb7] HIGHLOW
	reloc   92 offset  cc2 [6cc2] HIGHLOW
	reloc   93 offset  cc9 [6cc9] HIGHLOW
	reloc   94 offset  ce4 [6ce4] HIGHLOW
	reloc   95 offset  cec [6cec] HIGHLOW
	reloc   96 offset  cf5 [6cf5] HIGHLOW
	reloc   97 offset  cfc [6cfc] HIGHLOW
	reloc   98 offset  d09 [6d09] HIGHLOW
	reloc   99 offset  d11 [6d11] HIGHLOW
	reloc  100 offset  d1e [6d1e] HIGHLOW
	reloc  101 offset  d23 [6d23] HIGHLOW
	reloc  102 offset  d28 [6d28] HIGHLOW
	reloc  103 offset  d2d [6d2d] HIGHLOW
	reloc  104 offset  d38 [6d38] HIGHLOW
	reloc  105 offset  d45 [6d45] HIGHLOW
	reloc  106 offset  d51 [6d51] HIGHLOW
	reloc  107 offset  d5e [6d5e] HIGHLOW
	reloc  108 offset  d64 [6d64] HIGHLOW
	reloc  109 offset  d6b [6d6b] HIGHLOW
	reloc  110 offset  d74 [6d74] HIGHLOW
	reloc  111 offset  d7a [6d7a] HIGHLOW
	reloc  112 offset  da3 [6da3] HIGHLOW
	reloc  113 offset  db5 [6db5] HIGHLOW
	reloc  114 offset  e11 [6e11] HIGHLOW
	reloc  115 offset  e32 [6e32] HIGHLOW
	reloc  116 offset  e3e [6e3e] HIGHLOW
	reloc  117 offset  e4a [6e4a] HIGHLOW
	reloc  118 offset  ead [6ead] HIGHLOW
	reloc  119 offset  f12 [6f12] HIGHLOW
	reloc  120 offset  f1e [6f1e] HIGHLOW
	reloc  121 offset  fa4 [6fa4] HIGHLOW
	reloc  122 offset  fb0 [6fb0] HIGHLOW
	reloc  123 offset  fbd [6fbd] HIGHLOW

Virtual Address: 00007000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   10 [7010] HIGHLOW
	reloc    1 offset   1c [701c] HIGHLOW
	reloc    2 offset   28 [7028] HIGHLOW
	reloc    3 offset   34 [7034] HIGHLOW
	reloc    4 offset   40 [7040] HIGHLOW
	reloc    5 offset   4c [704c] HIGHLOW
	reloc    6 offset   58 [7058] HIGHLOW
	reloc    7 offset   7d [707d] HIGHLOW
	reloc    8 offset   85 [7085] HIGHLOW
	reloc    9 offset   8d [708d] HIGHLOW
	reloc   10 offset   a8 [70a8] HIGHLOW
	reloc   11 offset   c1 [70c1] HIGHLOW
	reloc   12 offset   db [70db] HIGHLOW
	reloc   13 offset  100 [7100] HIGHLOW
	reloc   14 offset  11a [711a] HIGHLOW
	reloc   15 offset  128 [7128] HIGHLOW
	reloc   16 offset  134 [7134] HIGHLOW
	reloc   17 offset  14c [714c] HIGHLOW
	reloc   18 offset  158 [7158] HIGHLOW
	reloc   19 offset  170 [7170] HIGHLOW
	reloc   20 offset  17c [717c] HIGHLOW
	reloc   21 offset  194 [7194] HIGHLOW
	reloc   22 offset  19c [719c] HIGHLOW
	reloc   23 offset  1a8 [71a8] HIGHLOW
	reloc   24 offset  1c0 [71c0] HIGHLOW
	reloc   25 offset  1cc [71cc] HIGHLOW

Virtual Address: 00008000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    0 [8000] ABSOLUTE

There is a debug directory in .text at 0x59141160

Type                Size     Rva      Offset
  2        CodeView 00000025 000015d0 000009d0
(format RSDS signature 20edb5b8af054af49b722fd6476e2706 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000002, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
048     Entry: ID: 0x00006c, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x000248
248        Leaf: Addr: 0x009328, Size: 0x000fae, Codepage: 1252
050     Entry: ID: 0x00006d, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x00a2d8, Size: 0x0003c8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
068     Entry: ID: 0x000065, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x000268
268        Leaf: Addr: 0x00a6a0, Size: 0x00014c, Codepage: 1252
070     Entry: ID: 0x000066, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000278
278        Leaf: Addr: 0x00a7ec, Size: 0x0001f0, Codepage: 1252
078     Entry: ID: 0x000067, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000288
288        Leaf: Addr: 0x00a9dc, Size: 0x0002c4, Codepage: 1252
080     Entry: ID: 0x000069, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000298
298        Leaf: Addr: 0x00aca0, Size: 0x000144, Codepage: 1252
088     Entry: ID: 0x00006e, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x0002a8
2a8        Leaf: Addr: 0x00ade4, Size: 0x000410, Codepage: 1252
090     Entry: ID: 0x00006f, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x0002b8
2b8        Leaf: Addr: 0x00b1f4, Size: 0x0000b4, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
0a8     Entry: ID: 0x000001, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x0002c8
2c8        Leaf: Addr: 0x00b2a8, Size: 0x0001c0, Codepage: 1252
0b0     Entry: ID: 0x000002, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x0002d8
2d8        Leaf: Addr: 0x00b468, Size: 0x0005cc, Codepage: 1252
0b8     Entry: ID: 0x000003, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x0002e8
2e8        Leaf: Addr: 0x00ba34, Size: 0x00007c, Codepage: 1252
0c0     Entry: ID: 0x00007e, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0002f8
2f8        Leaf: Addr: 0x00bab0, Size: 0x000048, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8     Entry: ID: 0x000001, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x000308
308        Leaf: Addr: 0x00baf8, Size: 0x0003c0, Codepage: 1252
030   Entry: ID: 0x000018, Value: 0x800000e0
0e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0     Entry: ID: 0x00007b, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x000318
318        Leaf: Addr: 0x00beb8, Size: 0x0002c6, Codepage: 1252
 Resources start at offset: 0x328

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006b19  59141000  59141000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000074  59148000  59148000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003180  59149000  59149000  00007200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000005dc  5914d000  5914d000  0000a400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


