
usbui.dll:     file format pei-i386
usbui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5892acb3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:20 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000bc00
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000acb3
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		58920000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00013cfb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ca80 0000012c Export Directory [.edata (or where ever we found it)]
Entry 1 0000bf28 000000b4 Import Directory [parts of .idata]
Entry 2 0000e000 000038fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 000008e8 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017f0 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5892bf28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bf28	0000c17c ffffffff ffffffff 0000c2a6 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c2c0	  436  _onexit	4cef4df8
	reloc    0 offset   1b [501b] HIGHLOW
	reloc    1 offset   33 [5033] HIGHLOW
	reloc    2 offset   d8 [50d8] HIGHLOW
	reloc    3 offset   de [50de] HIGHLOW
	reloc    4 offset  11e [511e] HIGHLOW
	reloc    5 offset  124 [5124] HIGHLOW
	reloc    6 offset  15c [515c] HIGHLOW
	reloc    7 offset  209 [5209] HIGHLOW
	reloc    8 offset  24e [524e] HIGHLOW
	reloc    9 offset  25b [525b] HIGHLOW
	reloc   10 offset  27f [527f] HIGHLOW
	reloc   11 offset  2b1 [52b1] HIGHLOW
	reloc   12 offset  2f7 [52f7] HIGHLOW
	reloc   13 offset  389 [5389] HIGHLOW
	reloc   14 offset  3e3 [53e3] HIGHLOW
	reloc   15 offset  3ed [53ed] HIGHLOW
	reloc   16 offset  440 [5440] HIGHLOW
	reloc   17 offset  44b [544b] HIGHLOW
	reloc   18 offset  462 [5462] HIGHLOW
	reloc   19 offset  46b [546b] HIGHLOW
	reloc   20 offset  48a [548a] HIGHLOW
	reloc   21 offset  490 [5490] HIGHLOW
	reloc   22 offset  4a5 [54a5] HIGHLOW
	reloc   23 offset  4f0 [54f0] HIGHLOW
	reloc   24 offset  4f6 [54f6] HIGHLOW
	reloc   25 offset  503 [5503] HIGHLOW
	reloc   26 offset  515 [5515] HIGHLOW
	reloc   27 offset  51e [551e] HIGHLOW
	reloc   28 offset  573 [5573] HIGHLOW
	reloc   29 offset  59e [559e] HIGHLOW
	reloc   30 offset  5cd [55cd] HIGHLOW
	reloc   31 offset  5dd [55dd] HIGHLOW
	reloc   32 offset  5f6 [55f6] HIGHLOW
	reloc   33 offset  701 [5701] HIGHLOW
	reloc   34 offset  708 [5708] HIGHLOW
	reloc   35 offset  794 [5794] HIGHLOW
	reloc   36 offset  7b9 [57b9] HIGHLOW
	reloc   37 offset  7bf [57bf] HIGHLOW
	reloc   38 offset  815 [5815] HIGHLOW
	reloc   39 offset  81c [581c] HIGHLOW
	reloc   40 offset  883 [5883] HIGHLOW
	reloc   41 offset  898 [5898] HIGHLOW
	reloc   42 offset  8b0 [58b0] HIGHLOW
	reloc   43 offset  8b6 [58b6] HIGHLOW
	reloc   44 offset  8ec [58ec] HIGHLOW
	reloc   45 offset  901 [5901] HIGHLOW
	reloc   46 offset  91e [591e] HIGHLOW
	reloc   47 offset  934 [5934] HIGHLOW
	reloc   48 offset  94e [594e] HIGHLOW
	reloc   49 offset  9b4 [59b4] HIGHLOW
	reloc   50 offset  9e1 [59e1] HIGHLOW
	reloc   51 offset  a1b [5a1b] HIGHLOW
	reloc   52 offset  a58 [5a58] HIGHLOW
	reloc   53 offset  a68 [5a68] HIGHLOW
	reloc   54 offset  a84 [5a84] HIGHLOW
	reloc   55 offset  aa2 [5aa2] HIGHLOW
	reloc   56 offset  ae7 [5ae7] HIGHLOW
	reloc   57 offset  af7 [5af7] HIGHLOW
	reloc   58 offset  b13 [5b13] HIGHLOW
	reloc   59 offset  b31 [5b31] HIGHLOW
	reloc   60 offset  bac [5bac] HIGHLOW
	reloc   61 offset  bbe [5bbe] HIGHLOW
	reloc   62 offset  be1 [5be1] HIGHLOW
	reloc   63 offset  c35 [5c35] HIGHLOW
	reloc   64 offset  c3b [5c3b] HIGHLOW
	reloc   65 offset  c51 [5c51] HIGHLOW
	reloc   66 offset  ca6 [5ca6] HIGHLOW
	reloc   67 offset  d0d [5d0d] HIGHLOW
	reloc   68 offset  d1e [5d1e] HIGHLOW
	reloc   69 offset  d52 [5d52] HIGHLOW
	reloc   70 offset  d7c [5d7c] HIGHLOW
	reloc   71 offset  d8d [5d8d] HIGHLOW
	reloc   72 offset  dbb [5dbb] HIGHLOW
	reloc   73 offset  dc2 [5dc2] HIGHLOW
	reloc   74 offset  dcd [5dcd] HIGHLOW
	reloc   75 offset  de4 [5de4] HIGHLOW
	reloc   76 offset  ded [5ded] HIGHLOW
	reloc   77 offset  e4d [5e4d] HIGHLOW
	reloc   78 offset  e67 [5e67] HIGHLOW
	reloc   79 offset  e8f [5e8f] HIGHLOW
	reloc   80 offset  ea2 [5ea2] HIGHLOW
	reloc   81 offset  ee1 [5ee1] HIGHLOW
	reloc   82 offset  f04 [5f04] HIGHLOW
	reloc   83 offset  f2e [5f2e] HIGHLOW
	reloc   84 offset  f3a [5f3a] HIGHLOW
	reloc   85 offset  f71 [5f71] HIGHLOW
	reloc   86 offset  f7d [5f7d] HIGHLOW
	reloc   87 offset  fb2 [5fb2] HIGHLOW
	reloc   88 offset  fba [5fba] HIGHLOW
	reloc   89 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   1b [601b] HIGHLOW
	reloc    1 offset   4d [604d] HIGHLOW
	reloc    2 offset   59 [6059] HIGHLOW
	reloc    3 offset   64 [6064] HIGHLOW
	reloc    4 offset   be [60be] HIGHLOW
	reloc    5 offset   ea [60ea] HIGHLOW
	reloc    6 offset  145 [6145] HIGHLOW
	reloc    7 offset  14a [614a] HIGHLOW
	reloc    8 offset  14f [614f] HIGHLOW
	reloc    9 offset  1e1 [61e1] HIGHLOW
	reloc   10 offset  1e7 [61e7] HIGHLOW
	reloc   11 offset  1ef [61ef] HIGHLOW
	reloc   12 offset  218 [6218] HIGHLOW
	reloc   13 offset  22b [622b] HIGHLOW
	reloc   14 offset  24c [624c] HIGHLOW
	reloc   15 offset  28f [628f] HIGHLOW
	reloc   16 offset  2af [62af] HIGHLOW
	reloc   17 offset  2cf [62cf] HIGHLOW
	reloc   18 offset  2ef [62ef] HIGHLOW
	reloc   19 offset  30f [630f] HIGHLOW
	reloc   20 offset  32f [632f] HIGHLOW
	reloc   21 offset  34f [634f] HIGHLOW
	reloc   22 offset  373 [6373] HIGHLOW
	reloc   23 offset  3d3 [63d3] HIGHLOW
	reloc   24 offset  559 [6559] HIGHLOW
	reloc   25 offset  5d5 [65d5] HIGHLOW
	reloc   26 offset  5fc [65fc] HIGHLOW
	reloc   27 offset  64c [664c] HIGHLOW
	reloc   28 offset  6e1 [66e1] HIGHLOW
	reloc   29 offset  6f3 [66f3] HIGHLOW
	reloc   30 offset  70a [670a] HIGHLOW
	reloc   31 offset  712 [6712] HIGHLOW
	reloc   32 offset  718 [6718] HIGHLOW
	reloc   33 offset  727 [6727] HIGHLOW
	reloc   34 offset  731 [6731] HIGHLOW
	reloc   35 offset  737 [6737] HIGHLOW
	reloc   36 offset  7dd [67dd] HIGHLOW
	reloc   37 offset  839 [6839] HIGHLOW
	reloc   38 offset  859 [6859] HIGHLOW
	reloc   39 offset  87f [687f] HIGHLOW
	reloc   40 offset  923 [6923] HIGHLOW
	reloc   41 offset  935 [6935] HIGHLOW
	reloc   42 offset  946 [6946] HIGHLOW
	reloc   43 offset  973 [6973] HIGHLOW
	reloc   44 offset  99c [699c] HIGHLOW
	reloc   45 offset  9ac [69ac] HIGHLOW
	reloc   46 offset  a03 [6a03] HIGHLOW
	reloc   47 offset  a22 [6a22] HIGHLOW
	reloc   48 offset  a3b [6a3b] HIGHLOW
	reloc   49 offset  a4f [6a4f] HIGHLOW
	reloc   50 offset  a82 [6a82] HIGHLOW
	reloc   51 offset  ae1 [6ae1] HIGHLOW
	reloc   52 offset  b12 [6b12] HIGHLOW
	reloc   53 offset  b18 [6b18] HIGHLOW
	reloc   54 offset  b4e [6b4e] HIGHLOW
	reloc   55 offset  b66 [6b66] HIGHLOW
	reloc   56 offset  baa [6baa] HIGHLOW
	reloc   57 offset  bcc [6bcc] HIGHLOW
	reloc   58 offset  c28 [6c28] HIGHLOW
	reloc   59 offset  c38 [6c38] HIGHLOW
	reloc   60 offset  c43 [6c43] HIGHLOW
	reloc   61 offset  c5b [6c5b] HIGHLOW
	reloc   62 offset  c91 [6c91] HIGHLOW
	reloc   63 offset  caf [6caf] HIGHLOW
	reloc   64 offset  cc0 [6cc0] HIGHLOW
	reloc   65 offset  cf2 [6cf2] HIGHLOW
	reloc   66 offset  d1a [6d1a] HIGHLOW
	reloc   67 offset  d4e [6d4e] HIGHLOW
	reloc   68 offset  d5e [6d5e] HIGHLOW
	reloc   69 offset  d7a [6d7a] HIGHLOW
	reloc   70 offset  d98 [6d98] HIGHLOW
	reloc   71 offset  ddd [6ddd] HIGHLOW
	reloc   72 offset  ded [6ded] HIGHLOW
	reloc   73 offset  e09 [6e09] HIGHLOW
	reloc   74 offset  e27 [6e27] HIGHLOW
	reloc   75 offset  e92 [6e92] HIGHLOW
	reloc   76 offset  eaf [6eaf] HIGHLOW
	reloc   77 offset  ebd [6ebd] HIGHLOW
	reloc   78 offset  ed6 [6ed6] HIGHLOW
	reloc   79 offset  ef2 [6ef2] HIGHLOW
	reloc   80 offset  ef8 [6ef8] HIGHLOW
	reloc   81 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   72 [7072] HIGHLOW
	reloc    1 offset   b9 [70b9] HIGHLOW
	reloc    2 offset   bf [70bf] HIGHLOW
	reloc    3 offset   d9 [70d9] HIGHLOW
	reloc    4 offset  14e [714e] HIGHLOW
	reloc    5 offset  170 [7170] HIGHLOW
	reloc    6 offset  180 [7180] HIGHLOW
	reloc    7 offset  1d0 [71d0] HIGHLOW
	reloc    8 offset  1d6 [71d6] HIGHLOW
	reloc    9 offset  1e6 [71e6] HIGHLOW
	reloc   10 offset  1ec [71ec] HIGHLOW
	reloc   11 offset  204 [7204] HIGHLOW
	reloc   12 offset  20e [720e] HIGHLOW
	reloc   13 offset  241 [7241] HIGHLOW
	reloc   14 offset  247 [7247] HIGHLOW
	reloc   15 offset  261 [7261] HIGHLOW
	reloc   16 offset  34d [734d] HIGHLOW
	reloc   17 offset  353 [7353] HIGHLOW
	reloc   18 offset  3a3 [73a3] HIGHLOW
	reloc   19 offset  3aa [73aa] HIGHLOW
	reloc   20 offset  3f5 [73f5] HIGHLOW
	reloc   21 offset  409 [7409] HIGHLOW
	reloc   22 offset  44b [744b] HIGHLOW
	reloc   23 offset  486 [7486] HIGHLOW
	reloc   24 offset  4f4 [74f4] HIGHLOW
	reloc   25 offset  529 [7529] HIGHLOW
	reloc   26 offset  52e [752e] HIGHLOW
	reloc   27 offset  533 [7533] HIGHLOW
	reloc   28 offset  570 [7570] HIGHLOW
	reloc   29 offset  585 [7585] HIGHLOW
	reloc   30 offset  58a [758a] HIGHLOW
	reloc   31 offset  58f [758f] HIGHLOW
	reloc   32 offset  5c9 [75c9] HIGHLOW
	reloc   33 offset  5ce [75ce] HIGHLOW
	reloc   34 offset  5d3 [75d3] HIGHLOW
	reloc   35 offset  622 [7622] HIGHLOW
	reloc   36 offset  627 [7627] HIGHLOW
	reloc   37 offset  62c [762c] HIGHLOW
	reloc   38 offset  656 [7656] HIGHLOW
	reloc   39 offset  661 [7661] HIGHLOW
	reloc   40 offset  667 [7667] HIGHLOW
	reloc   41 offset  66c [766c] HIGHLOW
	reloc   42 offset  6ba [76ba] HIGHLOW
	reloc   43 offset  701 [7701] HIGHLOW
	reloc   44 offset  707 [7707] HIGHLOW
	reloc   45 offset  721 [7721] HIGHLOW
	reloc   46 offset  796 [7796] HIGHLOW
	reloc   47 offset  7b8 [77b8] HIGHLOW
	reloc   48 offset  7c8 [77c8] HIGHLOW
	reloc   49 offset  818 [7818] HIGHLOW
	reloc   50 offset  81e [781e] HIGHLOW
	reloc   51 offset  838 [7838] HIGHLOW
	reloc   52 offset  851 [7851] HIGHLOW
	reloc   53 offset  869 [7869] HIGHLOW
	reloc   54 offset  873 [7873] HIGHLOW
	reloc   55 offset  881 [7881] HIGHLOW
	reloc   56 offset  887 [7887] HIGHLOW
	reloc   57 offset  8a1 [78a1] HIGHLOW
	reloc   58 offset  98a [798a] HIGHLOW
	reloc   59 offset  990 [7990] HIGHLOW
	reloc   60 offset  9e0 [79e0] HIGHLOW
	reloc   61 offset  9e7 [79e7] HIGHLOW
	reloc   62 offset  a32 [7a32] HIGHLOW
	reloc   63 offset  a46 [7a46] HIGHLOW
	reloc   64 offset  a8a [7a8a] HIGHLOW
	reloc   65 offset  ac5 [7ac5] HIGHLOW
	reloc   66 offset  b34 [7b34] HIGHLOW
	reloc   67 offset  b69 [7b69] HIGHLOW
	reloc   68 offset  b6e [7b6e] HIGHLOW
	reloc   69 offset  b73 [7b73] HIGHLOW
	reloc   70 offset  baf [7baf] HIGHLOW
	reloc   71 offset  bca [7bca] HIGHLOW
	reloc   72 offset  bcf [7bcf] HIGHLOW
	reloc   73 offset  bd4 [7bd4] HIGHLOW
	reloc   74 offset  bfb [7bfb] HIGHLOW
	reloc   75 offset  c00 [7c00] HIGHLOW
	reloc   76 offset  c05 [7c05] HIGHLOW
	reloc   77 offset  c49 [7c49] HIGHLOW
	reloc   78 offset  c7c [7c7c] HIGHLOW
	reloc   79 offset  c81 [7c81] HIGHLOW
	reloc   80 offset  c86 [7c86] HIGHLOW
	reloc   81 offset  c91 [7c91] HIGHLOW
	reloc   82 offset  c98 [7c98] HIGHLOW
	reloc   83 offset  d0e [7d0e] HIGHLOW
	reloc   84 offset  d55 [7d55] HIGHLOW
	reloc   85 offset  d5b [7d5b] HIGHLOW
	reloc   86 offset  d75 [7d75] HIGHLOW
	reloc   87 offset  dea [7dea] HIGHLOW
	reloc   88 offset  e19 [7e19] HIGHLOW
	reloc   89 offset  e29 [7e29] HIGHLOW
	reloc   90 offset  e66 [7e66] HIGHLOW
	reloc   91 offset  e7d [7e7d] HIGHLOW
	reloc   92 offset  e96 [7e96] HIGHLOW
	reloc   93 offset  eb0 [7eb0] HIGHLOW
	reloc   94 offset  eba [7eba] HIGHLOW
	reloc   95 offset  f04 [7f04] HIGHLOW
	reloc   96 offset  f0a [7f0a] HIGHLOW
	reloc   97 offset  ff1 [7ff1] HIGHLOW
	reloc   98 offset  ff7 [7ff7] HIGHLOW
	reloc   99 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   47 [8047] HIGHLOW
	reloc    1 offset   4e [804e] HIGHLOW
	reloc    2 offset   99 [8099] HIGHLOW
	reloc    3 offset   ac [80ac] HIGHLOW
	reloc    4 offset  108 [8108] HIGHLOW
	reloc    5 offset  143 [8143] HIGHLOW
	reloc    6 offset  195 [8195] HIGHLOW
	reloc    7 offset  1d0 [81d0] HIGHLOW
	reloc    8 offset  24b [824b] HIGHLOW
	reloc    9 offset  255 [8255] HIGHLOW
	reloc   10 offset  25a [825a] HIGHLOW
	reloc   11 offset  25f [825f] HIGHLOW
	reloc   12 offset  29a [829a] HIGHLOW
	reloc   13 offset  29f [829f] HIGHLOW
	reloc   14 offset  2a4 [82a4] HIGHLOW
	reloc   15 offset  2db [82db] HIGHLOW
	reloc   16 offset  2e0 [82e0] HIGHLOW
	reloc   17 offset  2e5 [82e5] HIGHLOW
	reloc   18 offset  30d [830d] HIGHLOW
	reloc   19 offset  312 [8312] HIGHLOW
	reloc   20 offset  317 [8317] HIGHLOW
	reloc   21 offset  380 [8380] HIGHLOW
	reloc   22 offset  3aa [83aa] HIGHLOW
	reloc   23 offset  3e2 [83e2] HIGHLOW
	reloc   24 offset  3f7 [83f7] HIGHLOW
	reloc   25 offset  430 [8430] HIGHLOW
	reloc   26 offset  446 [8446] HIGHLOW
	reloc   27 offset  525 [8525] HIGHLOW
	reloc   28 offset  61e [861e] HIGHLOW
	reloc   29 offset  716 [8716] HIGHLOW
	reloc   30 offset  72f [872f] HIGHLOW
	reloc   31 offset  73b [873b] HIGHLOW
	reloc   32 offset  748 [8748] HIGHLOW
	reloc   33 offset  758 [8758] HIGHLOW
	reloc   34 offset  80c [880c] HIGHLOW
	reloc   35 offset  871 [8871] HIGHLOW
	reloc   36 offset  885 [8885] HIGHLOW
	reloc   37 offset  8a4 [88a4] HIGHLOW
	reloc   38 offset  8b3 [88b3] HIGHLOW
	reloc   39 offset  8e6 [88e6] HIGHLOW
	reloc   40 offset  8ef [88ef] HIGHLOW
	reloc   41 offset  8fc [88fc] HIGHLOW
	reloc   42 offset  905 [8905] HIGHLOW
	reloc   43 offset  912 [8912] HIGHLOW
	reloc   44 offset  935 [8935] HIGHLOW
	reloc   45 offset  959 [8959] HIGHLOW
	reloc   46 offset  97c [897c] HIGHLOW
	reloc   47 offset  9a5 [89a5] HIGHLOW
	reloc   48 offset  9b7 [89b7] HIGHLOW
	reloc   49 offset  9f3 [89f3] HIGHLOW
	reloc   50 offset  9f9 [89f9] HIGHLOW
	reloc   51 offset  a07 [8a07] HIGHLOW
	reloc   52 offset  a36 [8a36] HIGHLOW
	reloc   53 offset  a6e [8a6e] HIGHLOW
	reloc   54 offset  a79 [8a79] HIGHLOW
	reloc   55 offset  a96 [8a96] HIGHLOW
	reloc   56 offset  aa1 [8aa1] HIGHLOW
	reloc   57 offset  ab2 [8ab2] HIGHLOW
	reloc   58 offset  ad5 [8ad5] HIGHLOW
	reloc   59 offset  af5 [8af5] HIGHLOW
	reloc   60 offset  b1c [8b1c] HIGHLOW
	reloc   61 offset  b47 [8b47] HIGHLOW
	reloc   62 offset  b6e [8b6e] HIGHLOW
	reloc   63 offset  b99 [8b99] HIGHLOW
	reloc   64 offset  bbc [8bbc] HIGHLOW
	reloc   65 offset  bdc [8bdc] HIGHLOW
	reloc   66 offset  bff [8bff] HIGHLOW
	reloc   67 offset  c2b [8c2b] HIGHLOW
	reloc   68 offset  c91 [8c91] HIGHLOW
	reloc   69 offset  ca3 [8ca3] HIGHLOW
	reloc   70 offset  cc6 [8cc6] HIGHLOW
	reloc   71 offset  ce8 [8ce8] HIGHLOW
	reloc   72 offset  d2e [8d2e] HIGHLOW
	reloc   73 offset  d3d [8d3d] HIGHLOW
	reloc   74 offset  d60 [8d60] HIGHLOW
	reloc   75 offset  d6f [8d6f] HIGHLOW
	reloc   76 offset  d92 [8d92] HIGHLOW
	reloc   77 offset  dd2 [8dd2] HIGHLOW
	reloc   78 offset  de1 [8de1] HIGHLOW
	reloc   79 offset  e04 [8e04] HIGHLOW
	reloc   80 offset  e1d [8e1d] HIGHLOW
	reloc   81 offset  e2c [8e2c] HIGHLOW
	reloc   82 offset  ed7 [8ed7] HIGHLOW
	reloc   83 offset  f49 [8f49] HIGHLOW
	reloc   84 offset  fbb [8fbb] HIGHLOW
	reloc   85 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   7a [907a] HIGHLOW
	reloc    1 offset   8c [908c] HIGHLOW
	reloc    2 offset   91 [9091] HIGHLOW
	reloc    3 offset   9c [909c] HIGHLOW
	reloc    4 offset  170 [9170] HIGHLOW
	reloc    5 offset  177 [9177] HIGHLOW
	reloc    6 offset  1a8 [91a8] HIGHLOW
	reloc    7 offset  1d5 [91d5] HIGHLOW
	reloc    8 offset  1db [91db] HIGHLOW
	reloc    9 offset  1f6 [91f6] HIGHLOW
	reloc   10 offset  217 [9217] HIGHLOW
	reloc   11 offset  227 [9227] HIGHLOW
	reloc   12 offset  242 [9242] HIGHLOW
	reloc   13 offset  28e [928e] HIGHLOW
	reloc   14 offset  29e [929e] HIGHLOW
	reloc   15 offset  2ba [92ba] HIGHLOW
	reloc   16 offset  2d8 [92d8] HIGHLOW
	reloc   17 offset  31d [931d] HIGHLOW
	reloc   18 offset  32d [932d] HIGHLOW
	reloc   19 offset  349 [9349] HIGHLOW
	reloc   20 offset  367 [9367] HIGHLOW
	reloc   21 offset  3cc [93cc] HIGHLOW
	reloc   22 offset  400 [9400] HIGHLOW
	reloc   23 offset  414 [9414] HIGHLOW
	reloc   24 offset  422 [9422] HIGHLOW
	reloc   25 offset  42e [942e] HIGHLOW
	reloc   26 offset  43b [943b] HIGHLOW
	reloc   27 offset  447 [9447] HIGHLOW
	reloc   28 offset  463 [9463] HIGHLOW
	reloc   29 offset  473 [9473] HIGHLOW
	reloc   30 offset  4f2 [94f2] HIGHLOW
	reloc   31 offset  4f8 [94f8] HIGHLOW
	reloc   32 offset  525 [9525] HIGHLOW
	reloc   33 offset  5a6 [95a6] HIGHLOW
	reloc   34 offset  5ce [95ce] HIGHLOW
	reloc   35 offset  5d4 [95d4] HIGHLOW
	reloc   36 offset  613 [9613] HIGHLOW
	reloc   37 offset  67f [967f] HIGHLOW
	reloc   38 offset  699 [9699] HIGHLOW
	reloc   39 offset  70c [970c] HIGHLOW
	reloc   40 offset  712 [9712] HIGHLOW
	reloc   41 offset  72c [972c] HIGHLOW
	reloc   42 offset  754 [9754] HIGHLOW
	reloc   43 offset  805 [9805] HIGHLOW
	reloc   44 offset  820 [9820] HIGHLOW
	reloc   45 offset  877 [9877] HIGHLOW
	reloc   46 offset  889 [9889] HIGHLOW
	reloc   47 offset  90f [990f] HIGHLOW
	reloc   48 offset  979 [9979] HIGHLOW
	reloc   49 offset  9b2 [99b2] HIGHLOW
	reloc   50 offset  a21 [9a21] HIGHLOW
	reloc   51 offset  a3d [9a3d] HIGHLOW
	reloc   52 offset  a63 [9a63] HIGHLOW
	reloc   53 offset  a74 [9a74] HIGHLOW
	reloc   54 offset  ad5 [9ad5] HIGHLOW
	reloc   55 offset  b6d [9b6d] HIGHLOW
	reloc   56 offset  bd9 [9bd9] HIGHLOW
	reloc   57 offset  c0d [9c0d] HIGHLOW
	reloc   58 offset  c2e [9c2e] HIGHLOW
	reloc   59 offset  c5a [9c5a] HIGHLOW
	reloc   60 offset  c93 [9c93] HIGHLOW
	reloc   61 offset  c99 [9c99] HIGHLOW
	reloc   62 offset  ce4 [9ce4] HIGHLOW
	reloc   63 offset  ced [9ced] HIGHLOW
	reloc   64 offset  cf3 [9cf3] HIGHLOW
	reloc   65 offset  d16 [9d16] HIGHLOW
	reloc   66 offset  d84 [9d84] HIGHLOW
	reloc   67 offset  d90 [9d90] HIGHLOW
	reloc   68 offset  e06 [9e06] HIGHLOW
	reloc   69 offset  e16 [9e16] HIGHLOW
	reloc   70 offset  ef1 [9ef1] HIGHLOW
	reloc   71 offset  f40 [9f40] HIGHLOW
	reloc   72 offset  f5c [9f5c] HIGHLOW
	reloc   73 offset  f78 [9f78] HIGHLOW
	reloc   74 offset  f84 [9f84] HIGHLOW
	reloc   75 offset  f9b [9f9b] HIGHLOW
	reloc   76 offset  ff2 [9ff2] HIGHLOW
	reloc   77 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    e [a00e] HIGHLOW
	reloc    1 offset   35 [a035] HIGHLOW
	reloc    2 offset   40 [a040] HIGHLOW
	reloc    3 offset   69 [a069] HIGHLOW
	reloc    4 offset   87 [a087] HIGHLOW
	reloc    5 offset   bf [a0bf] HIGHLOW
	reloc    6 offset   e9 [a0e9] HIGHLOW
	reloc    7 offset  113 [a113] HIGHLOW
	reloc    8 offset  15e [a15e] HIGHLOW
	reloc    9 offset  167 [a167] HIGHLOW
	reloc   10 offset  175 [a175] HIGHLOW
	reloc   11 offset  17e [a17e] HIGHLOW
	reloc   12 offset  200 [a200] HIGHLOW
	reloc   13 offset  20d [a20d] HIGHLOW
	reloc   14 offset  21a [a21a] HIGHLOW
	reloc   15 offset  222 [a222] HIGHLOW
	reloc   16 offset  228 [a228] HIGHLOW
	reloc   17 offset  239 [a239] HIGHLOW
	reloc   18 offset  247 [a247] HIGHLOW
	reloc   19 offset  27d [a27d] HIGHLOW
	reloc   20 offset  283 [a283] HIGHLOW
	reloc   21 offset  290 [a290] HIGHLOW
	reloc   22 offset  2a1 [a2a1] HIGHLOW
	reloc   23 offset  2b1 [a2b1] HIGHLOW
	reloc   24 offset  2e7 [a2e7] HIGHLOW
	reloc   25 offset  2f0 [a2f0] HIGHLOW
	reloc   26 offset  300 [a300] HIGHLOW
	reloc   27 offset  3eb [a3eb] HIGHLOW
	reloc   28 offset  447 [a447] HIGHLOW
	reloc   29 offset  44c [a44c] HIGHLOW
	reloc   30 offset  451 [a451] HIGHLOW
	reloc   31 offset  45b [a45b] HIGHLOW
	reloc   32 offset  46f [a46f] HIGHLOW
	reloc   33 offset  492 [a492] HIGHLOW
	reloc   34 offset  497 [a497] HIGHLOW
	reloc   35 offset  49c [a49c] HIGHLOW
	reloc   36 offset  4aa [a4aa] HIGHLOW
	reloc   37 offset  4fc [a4fc] HIGHLOW
	reloc   38 offset  506 [a506] HIGHLOW
	reloc   39 offset  53f [a53f] HIGHLOW
	reloc   40 offset  58b [a58b] HIGHLOW
	reloc   41 offset  5a9 [a5a9] HIGHLOW
	reloc   42 offset  5af [a5af] HIGHLOW
	reloc   43 offset  5c5 [a5c5] HIGHLOW
	reloc   44 offset  5e3 [a5e3] HIGHLOW
	reloc   45 offset  605 [a605] HIGHLOW
	reloc   46 offset  611 [a611] HIGHLOW
	reloc   47 offset  61f [a61f] HIGHLOW
	reloc   48 offset  647 [a647] HIGHLOW
	reloc   49 offset  650 [a650] HIGHLOW
	reloc   50 offset  668 [a668] HIGHLOW
	reloc   51 offset  67c [a67c] HIGHLOW
	reloc   52 offset  68f [a68f] HIGHLOW
	reloc   53 offset  6ba [a6ba] HIGHLOW
	reloc   54 offset  6c6 [a6c6] HIGHLOW
	reloc   55 offset  6ec [a6ec] HIGHLOW
	reloc   56 offset  6fc [a6fc] HIGHLOW
	reloc   57 offset  72f [a72f] HIGHLOW
	reloc   58 offset  73e [a73e] HIGHLOW
	reloc   59 offset  752 [a752] HIGHLOW
	reloc   60 offset  758 [a758] HIGHLOW
