
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00428870

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043600
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028870
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		00049dc6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044140 00000476 Export Directory [.edata (or where ever we found it)]
Entry 1 00042f00 0000008c Import Directory [parts of .idata]
Entry 2 00049000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000032b8 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000094 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x442f00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042f00	000431f4 ffffffff ffffffff 000434b4 00001268

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43456	  808  wcscmp	4cf07ee3
	reloc  635 offset  a10 [9a10] HIGHLOW
	reloc  636 offset  a14 [9a14] HIGHLOW
	reloc  637 offset  a18 [9a18] HIGHLOW
	reloc  638 offset  a1c [9a1c] HIGHLOW
	reloc  639 offset  a20 [9a20] HIGHLOW
	reloc  640 offset  a24 [9a24] HIGHLOW
	reloc  641 offset  a28 [9a28] HIGHLOW
	reloc  642 offset  a2c [9a2c] HIGHLOW
	reloc  643 offset  a30 [9a30] HIGHLOW
	reloc  644 offset  a34 [9a34] HIGHLOW
	reloc  645 offset  a38 [9a38] HIGHLOW
	reloc  646 offset  a3c [9a3c] HIGHLOW
	reloc  647 offset  a40 [9a40] HIGHLOW
	reloc  648 offset  a44 [9a44] HIGHLOW
	reloc  649 offset  a48 [9a48] HIGHLOW
	reloc  650 offset  a4c [9a4c] HIGHLOW
	reloc  651 offset  a50 [9a50] HIGHLOW
	reloc  652 offset  a54 [9a54] HIGHLOW
	reloc  653 offset  a58 [9a58] HIGHLOW
	reloc  654 offset  a5c [9a5c] HIGHLOW
	reloc  655 offset  a60 [9a60] HIGHLOW
	reloc  656 offset  a64 [9a64] HIGHLOW
	reloc  657 offset  a68 [9a68] HIGHLOW
	reloc  658 offset  a6c [9a6c] HIGHLOW
	reloc  659 offset  a70 [9a70] HIGHLOW
	reloc  660 offset  a74 [9a74] HIGHLOW
	reloc  661 offset  a78 [9a78] HIGHLOW
	reloc  662 offset  a7c [9a7c] HIGHLOW
	reloc  663 offset  a80 [9a80] HIGHLOW
	reloc  664 offset  a84 [9a84] HIGHLOW
	reloc  665 offset  a88 [9a88] HIGHLOW
	reloc  666 offset  a8c [9a8c] HIGHLOW
	reloc  667 offset  a90 [9a90] HIGHLOW
	reloc  668 offset  a94 [9a94] HIGHLOW
	reloc  669 offset  a98 [9a98] HIGHLOW
	reloc  670 offset  a9c [9a9c] HIGHLOW
	reloc  671 offset  aa0 [9aa0] HIGHLOW
	reloc  672 offset  aa4 [9aa4] HIGHLOW
	reloc  673 offset  aa8 [9aa8] HIGHLOW
	reloc  674 offset  aac [9aac] HIGHLOW
	reloc  675 offset  ab0 [9ab0] HIGHLOW
	reloc  676 offset  ab4 [9ab4] HIGHLOW
	reloc  677 offset  ab8 [9ab8] HIGHLOW
	reloc  678 offset  abc [9abc] HIGHLOW
	reloc  679 offset  ac0 [9ac0] HIGHLOW
	reloc  680 offset  ac4 [9ac4] HIGHLOW
	reloc  681 offset  ac8 [9ac8] HIGHLOW
	reloc  682 offset  acc [9acc] HIGHLOW
	reloc  683 offset  ad0 [9ad0] HIGHLOW
	reloc  684 offset  ad4 [9ad4] HIGHLOW
	reloc  685 offset  ad8 [9ad8] HIGHLOW
	reloc  686 offset  adc [9adc] HIGHLOW
	reloc  687 offset  ae0 [9ae0] HIGHLOW
	reloc  688 offset  ae4 [9ae4] HIGHLOW
	reloc  689 offset  ae8 [9ae8] HIGHLOW
	reloc  690 offset  aec [9aec] HIGHLOW
	reloc  691 offset  af0 [9af0] HIGHLOW
	reloc  692 offset  af4 [9af4] HIGHLOW
	reloc  693 offset  af8 [9af8] HIGHLOW
	reloc  694 offset  afc [9afc] HIGHLOW
	reloc  695 offset  b00 [9b00] HIGHLOW
	reloc  696 offset  b04 [9b04] HIGHLOW
	reloc  697 offset  b08 [9b08] HIGHLOW
	reloc  698 offset  b0c [9b0c] HIGHLOW
	reloc  699 offset  b10 [9b10] HIGHLOW
	reloc  700 offset  b14 [9b14] HIGHLOW
	reloc  701 offset  b18 [9b18] HIGHLOW
	reloc  702 offset  b1c [9b1c] HIGHLOW
	reloc  703 offset  b20 [9b20] HIGHLOW
	reloc  704 offset  b24 [9b24] HIGHLOW
	reloc  705 offset  b28 [9b28] HIGHLOW
	reloc  706 offset  b2c [9b2c] HIGHLOW
	reloc  707 offset  b30 [9b30] HIGHLOW
	reloc  708 offset  b34 [9b34] HIGHLOW
	reloc  709 offset  b38 [9b38] HIGHLOW
	reloc  710 offset  b3c [9b3c] HIGHLOW
	reloc  711 offset  b40 [9b40] HIGHLOW
	reloc  712 offset  b44 [9b44] HIGHLOW
	reloc  713 offset  b48 [9b48] HIGHLOW
	reloc  714 offset  b4c [9b4c] HIGHLOW
	reloc  715 offset  b50 [9b50] HIGHLOW
	reloc  716 offset  b54 [9b54] HIGHLOW
	reloc  717 offset  b58 [9b58] HIGHLOW
	reloc  718 offset  b5c [9b5c] HIGHLOW
	reloc  719 offset  b60 [9b60] HIGHLOW
	reloc  720 offset  b64 [9b64] HIGHLOW
	reloc  721 offset  b68 [9b68] HIGHLOW
	reloc  722 offset  b6c [9b6c] HIGHLOW
	reloc  723 offset  b70 [9b70] HIGHLOW
	reloc  724 offset  b74 [9b74] HIGHLOW
	reloc  725 offset  b78 [9b78] HIGHLOW
	reloc  726 offset  b7c [9b7c] HIGHLOW
	reloc  727 offset  b80 [9b80] HIGHLOW
	reloc  728 offset  b84 [9b84] HIGHLOW
	reloc  729 offset  b88 [9b88] HIGHLOW
	reloc  730 offset  b8c [9b8c] HIGHLOW
	reloc  731 offset  b90 [9b90] HIGHLOW
	reloc  732 offset  b94 [9b94] HIGHLOW
	reloc  733 offset  b98 [9b98] HIGHLOW
	reloc  734 offset  b9c [9b9c] HIGHLOW
	reloc  735 offset  ba0 [9ba0] HIGHLOW
	reloc  736 offset  ba4 [9ba4] HIGHLOW
	reloc  737 offset  ba8 [9ba8] HIGHLOW
	reloc  738 offset  bac [9bac] HIGHLOW
	reloc  739 offset  bb0 [9bb0] HIGHLOW
	reloc  740 offset  bb4 [9bb4] HIGHLOW
	reloc  741 offset  bb8 [9bb8] HIGHLOW
	reloc  742 offset  bbc [9bbc] HIGHLOW
	reloc  743 offset  bc0 [9bc0] HIGHLOW
	reloc  744 offset  bc4 [9bc4] HIGHLOW
	reloc  745 offset  bc8 [9bc8] HIGHLOW
	reloc  746 offset  bcc [9bcc] HIGHLOW
	reloc  747 offset  bd0 [9bd0] HIGHLOW
	reloc  748 offset  bd4 [9bd4] HIGHLOW
	reloc  749 offset  bd8 [9bd8] HIGHLOW
	reloc  750 offset  bdc [9bdc] HIGHLOW
	reloc  751 offset  be0 [9be0] HIGHLOW
	reloc  752 offset  be4 [9be4] HIGHLOW
	reloc  753 offset  be8 [9be8] HIGHLOW
	reloc  754 offset  bec [9bec] HIGHLOW
	reloc  755 offset  bf0 [9bf0] HIGHLOW
	reloc  756 offset  bf4 [9bf4] HIGHLOW
	reloc  757 offset  bf8 [9bf8] HIGHLOW
	reloc  758 offset  bfc [9bfc] HIGHLOW
	reloc  759 offset  c00 [9c00] HIGHLOW
	reloc  760 offset  c04 [9c04] HIGHLOW
	reloc  761 offset  c08 [9c08] HIGHLOW
	reloc  762 offset  c0c [9c0c] HIGHLOW
	reloc  763 offset  c10 [9c10] HIGHLOW
	reloc  764 offset  c14 [9c14] HIGHLOW
	reloc  765 offset  c18 [9c18] HIGHLOW
	reloc  766 offset  c1c [9c1c] HIGHLOW
	reloc  767 offset  c20 [9c20] HIGHLOW
	reloc  768 offset  c24 [9c24] HIGHLOW
	reloc  769 offset  c28 [9c28] HIGHLOW
	reloc  770 offset  c2c [9c2c] HIGHLOW
	reloc  771 offset  c30 [9c30] HIGHLOW
	reloc  772 offset  c34 [9c34] HIGHLOW
	reloc  773 offset  c38 [9c38] HIGHLOW
	reloc  774 offset  c3c [9c3c] HIGHLOW
	reloc  775 offset  c40 [9c40] HIGHLOW
	reloc  776 offset  c44 [9c44] HIGHLOW
	reloc  777 offset  c48 [9c48] HIGHLOW
	reloc  778 offset  c4c [9c4c] HIGHLOW
	reloc  779 offset  c50 [9c50] HIGHLOW
	reloc  780 offset  c54 [9c54] HIGHLOW
	reloc  781 offset  c58 [9c58] HIGHLOW
	reloc  782 offset  c5c [9c5c] HIGHLOW
	reloc  783 offset  c60 [9c60] HIGHLOW
	reloc  784 offset  c64 [9c64] HIGHLOW
	reloc  785 offset  c68 [9c68] HIGHLOW
	reloc  786 offset  c6c [9c6c] HIGHLOW
	reloc  787 offset  c70 [9c70] HIGHLOW
	reloc  788 offset  c74 [9c74] HIGHLOW
	reloc  789 offset  c78 [9c78] HIGHLOW
	reloc  790 offset  c7c [9c7c] HIGHLOW
	reloc  791 offset  c80 [9c80] HIGHLOW
	reloc  792 offset  c84 [9c84] HIGHLOW
	reloc  793 offset  c88 [9c88] HIGHLOW
	reloc  794 offset  c8c [9c8c] HIGHLOW
	reloc  795 offset  c90 [9c90] HIGHLOW
	reloc  796 offset  c94 [9c94] HIGHLOW
	reloc  797 offset  c98 [9c98] HIGHLOW
	reloc  798 offset  c9c [9c9c] HIGHLOW
	reloc  799 offset  ca0 [9ca0] HIGHLOW
	reloc  800 offset  ca4 [9ca4] HIGHLOW
	reloc  801 offset  ca8 [9ca8] HIGHLOW
	reloc  802 offset  cac [9cac] HIGHLOW
	reloc  803 offset  cb0 [9cb0] HIGHLOW
	reloc  804 offset  cb4 [9cb4] HIGHLOW
	reloc  805 offset  cb8 [9cb8] HIGHLOW
	reloc  806 offset  cbc [9cbc] HIGHLOW
	reloc  807 offset  cc0 [9cc0] HIGHLOW
	reloc  808 offset  cc4 [9cc4] HIGHLOW
	reloc  809 offset  cc8 [9cc8] HIGHLOW
	reloc  810 offset  ccc [9ccc] HIGHLOW
	reloc  811 offset  cd0 [9cd0] HIGHLOW
	reloc  812 offset  cd4 [9cd4] HIGHLOW
	reloc  813 offset  cd8 [9cd8] HIGHLOW
	reloc  814 offset  cdc [9cdc] HIGHLOW
	reloc  815 offset  ce0 [9ce0] HIGHLOW
	reloc  816 offset  ce4 [9ce4] HIGHLOW
	reloc  817 offset  ce8 [9ce8] HIGHLOW
	reloc  818 offset  cec [9cec] HIGHLOW
	reloc  819 offset  cf0 [9cf0] HIGHLOW
	reloc  820 offset  cf4 [9cf4] HIGHLOW
	reloc  821 offset  cf8 [9cf8] HIGHLOW
	reloc  822 offset  cfc [9cfc] HIGHLOW
	reloc  823 offset  d00 [9d00] HIGHLOW
	reloc  824 offset  d04 [9d04] HIGHLOW
	reloc  825 offset  d08 [9d08] HIGHLOW
	reloc  826 offset  d0c [9d0c] HIGHLOW
	reloc  827 offset  d10 [9d10] HIGHLOW
	reloc  828 offset  d14 [9d14] HIGHLOW
	reloc  829 offset  d18 [9d18] HIGHLOW
	reloc  830 offset  d1c [9d1c] HIGHLOW
	reloc  831 offset  d20 [9d20] HIGHLOW
	reloc  832 offset  d24 [9d24] HIGHLOW
	reloc  833 offset  d28 [9d28] HIGHLOW
	reloc  834 offset  d2c [9d2c] HIGHLOW
	reloc  835 offset  d30 [9d30] HIGHLOW
	reloc  836 offset  d34 [9d34] HIGHLOW
	reloc  837 offset  d38 [9d38] HIGHLOW
	reloc  838 offset  d3c [9d3c] HIGHLOW
	reloc  839 offset  d40 [9d40] HIGHLOW
	reloc  840 offset  d44 [9d44] HIGHLOW
	reloc  841 offset  d48 [9d48] HIGHLOW
	reloc  842 offset  d4c [9d4c] HIGHLOW
	reloc  843 offset  d50 [9d50] HIGHLOW
	reloc  844 offset  d54 [9d54] HIGHLOW
	reloc  845 offset  d58 [9d58] HIGHLOW
	reloc  846 offset  d5c [9d5c] HIGHLOW
	reloc  847 offset  d60 [9d60] HIGHLOW
	reloc  848 offset  d64 [9d64] HIGHLOW
	reloc  849 offset  d68 [9d68] HIGHLOW
	reloc  850 offset  d6c [9d6c] HIGHLOW
	reloc  851 offset  d70 [9d70] HIGHLOW
	reloc  852 offset  d74 [9d74] HIGHLOW
	reloc  853 offset  d78 [9d78] HIGHLOW
	reloc  854 offset  d7c [9d7c] HIGHLOW
	reloc  855 offset  d80 [9d80] HIGHLOW
	reloc  856 offset  d84 [9d84] HIGHLOW
	reloc  857 offset  d88 [9d88] HIGHLOW
	reloc  858 offset  d8c [9d8c] HIGHLOW
	reloc  859 offset  d90 [9d90] HIGHLOW
	reloc  860 offset  d94 [9d94] HIGHLOW
	reloc  861 offset  d98 [9d98] HIGHLOW
	reloc  862 offset  d9c [9d9c] HIGHLOW
	reloc  863 offset  da0 [9da0] HIGHLOW
	reloc  864 offset  da4 [9da4] HIGHLOW
	reloc  865 offset  da8 [9da8] HIGHLOW
	reloc  866 offset  dac [9dac] HIGHLOW
	reloc  867 offset  db0 [9db0] HIGHLOW
	reloc  868 offset  db4 [9db4] HIGHLOW
	reloc  869 offset  db8 [9db8] HIGHLOW
	reloc  870 offset  dbc [9dbc] HIGHLOW
	reloc  871 offset  dc0 [9dc0] HIGHLOW
	reloc  872 offset  dc4 [9dc4] HIGHLOW
	reloc  873 offset  dc8 [9dc8] HIGHLOW
	reloc  874 offset  dcc [9dcc] HIGHLOW
	reloc  875 offset  dd0 [9dd0] HIGHLOW
	reloc  876 offset  dd4 [9dd4] HIGHLOW
	reloc  877 offset  dd8 [9dd8] HIGHLOW
	reloc  878 offset  ddc [9ddc] HIGHLOW
	reloc  879 offset  de0 [9de0] HIGHLOW
	reloc  880 offset  de4 [9de4] HIGHLOW
	reloc  881 offset  de8 [9de8] HIGHLOW
	reloc  882 offset  dec [9dec] HIGHLOW
	reloc  883 offset  df0 [9df0] HIGHLOW
	reloc  884 offset  df4 [9df4] HIGHLOW
	reloc  885 offset  df8 [9df8] HIGHLOW
	reloc  886 offset  dfc [9dfc] HIGHLOW
	reloc  887 offset  e00 [9e00] HIGHLOW
	reloc  888 offset  e04 [9e04] HIGHLOW
	reloc  889 offset  e08 [9e08] HIGHLOW
	reloc  890 offset  e0c [9e0c] HIGHLOW
	reloc  891 offset  e10 [9e10] HIGHLOW
	reloc  892 offset  e14 [9e14] HIGHLOW
	reloc  893 offset  e18 [9e18] HIGHLOW
	reloc  894 offset  e1c [9e1c] HIGHLOW
	reloc  895 offset  e20 [9e20] HIGHLOW
	reloc  896 offset  e24 [9e24] HIGHLOW
	reloc  897 offset  e28 [9e28] HIGHLOW
	reloc  898 offset  e2c [9e2c] HIGHLOW
	reloc  899 offset  e30 [9e30] HIGHLOW
	reloc  900 offset  e34 [9e34] HIGHLOW
	reloc  901 offset  e38 [9e38] HIGHLOW
	reloc  902 offset  e3c [9e3c] HIGHLOW
	reloc  903 offset  e40 [9e40] HIGHLOW
	reloc  904 offset  e44 [9e44] HIGHLOW
	reloc  905 offset  e48 [9e48] HIGHLOW
	reloc  906 offset  e4c [9e4c] HIGHLOW
	reloc  907 offset  e50 [9e50] HIGHLOW
	reloc  908 offset  e54 [9e54] HIGHLOW
	reloc  909 offset  e58 [9e58] HIGHLOW
	reloc  910 offset  e5c [9e5c] HIGHLOW
	reloc  911 offset  e60 [9e60] HIGHLOW
	reloc  912 offset  e64 [9e64] HIGHLOW
	reloc  913 offset  e68 [9e68] HIGHLOW
	reloc  914 offset  e6c [9e6c] HIGHLOW
	reloc  915 offset  e70 [9e70] HIGHLOW
	reloc  916 offset  e74 [9e74] HIGHLOW
	reloc  917 offset  e78 [9e78] HIGHLOW
	reloc  918 offset  e7c [9e7c] HIGHLOW
	reloc  919 offset  e80 [9e80] HIGHLOW
	reloc  920 offset  e84 [9e84] HIGHLOW
	reloc  921 offset  e88 [9e88] HIGHLOW
	reloc  922 offset  e8c [9e8c] HIGHLOW
	reloc  923 offset  e90 [9e90] HIGHLOW
	reloc  924 offset  e94 [9e94] HIGHLOW
	reloc  925 offset  e98 [9e98] HIGHLOW
	reloc  926 offset  e9c [9e9c] HIGHLOW
	reloc  927 offset  ea0 [9ea0] HIGHLOW
	reloc  928 offset  ea4 [9ea4] HIGHLOW
	reloc  929 offset  ea8 [9ea8] HIGHLOW
	reloc  930 offset  eac [9eac] HIGHLOW
	reloc  931 offset  eb0 [9eb0] HIGHLOW
	reloc  932 offset  eb4 [9eb4] HIGHLOW
	reloc  933 offset  eb8 [9eb8] HIGHLOW
	reloc  934 offset  ebc [9ebc] HIGHLOW
	reloc  935 offset  ec0 [9ec0] HIGHLOW
	reloc  936 offset  ec4 [9ec4] HIGHLOW
	reloc  937 offset  ec8 [9ec8] HIGHLOW
	reloc  938 offset  ecc [9ecc] HIGHLOW
	reloc  939 offset  ed0 [9ed0] HIGHLOW
	reloc  940 offset  ed4 [9ed4] HIGHLOW
	reloc  941 offset  ed8 [9ed8] HIGHLOW
	reloc  942 offset  edc [9edc] HIGHLOW
	reloc  943 offset  ee0 [9ee0] HIGHLOW
	reloc  944 offset  ee4 [9ee4] HIGHLOW
	reloc  945 offset  ee8 [9ee8] HIGHLOW
	reloc  946 offset  eec [9eec] HIGHLOW
	reloc  947 offset  ef0 [9ef0] HIGHLOW
	reloc  948 offset  ef4 [9ef4] HIGHLOW
	reloc  949 offset  ef8 [9ef8] HIGHLOW
	reloc  950 offset  efc [9efc] HIGHLOW
	reloc  951 offset  f00 [9f00] HIGHLOW
	reloc  952 offset  f04 [9f04] HIGHLOW
	reloc  953 offset  f08 [9f08] HIGHLOW
	reloc  954 offset  f0c [9f0c] HIGHLOW
	reloc  955 offset  f10 [9f10] HIGHLOW
	reloc  956 offset  f14 [9f14] HIGHLOW
	reloc  957 offset  f18 [9f18] HIGHLOW
	reloc  958 offset  f1c [9f1c] HIGHLOW
	reloc  959 offset  f20 [9f20] HIGHLOW
	reloc  960 offset  f24 [9f24] HIGHLOW
	reloc  961 offset  f28 [9f28] HIGHLOW
	reloc  962 offset  f2c [9f2c] HIGHLOW
	reloc  963 offset  f30 [9f30] HIGHLOW
	reloc  964 offset  f34 [9f34] HIGHLOW
	reloc  965 offset  f38 [9f38] HIGHLOW
	reloc  966 offset  f3c [9f3c] HIGHLOW
	reloc  967 offset  f40 [9f40] HIGHLOW
	reloc  968 offset  f44 [9f44] HIGHLOW
	reloc  969 offset  f48 [9f48] HIGHLOW
	reloc  970 offset  f4c [9f4c] HIGHLOW
	reloc  971 offset  f50 [9f50] HIGHLOW
	reloc  972 offset  f54 [9f54] HIGHLOW
	reloc  973 offset  f58 [9f58] HIGHLOW
	reloc  974 offset  f5c [9f5c] HIGHLOW
	reloc  975 offset  f60 [9f60] HIGHLOW
	reloc  976 offset  f64 [9f64] HIGHLOW
	reloc  977 offset  f68 [9f68] HIGHLOW
	reloc  978 offset  f6c [9f6c] HIGHLOW
	reloc  979 offset  f70 [9f70] HIGHLOW
	reloc  980 offset  f74 [9f74] HIGHLOW
	reloc  981 offset  f78 [9f78] HIGHLOW
	reloc  982 offset  f7c [9f7c] HIGHLOW
	reloc  983 offset  f80 [9f80] HIGHLOW
	reloc  984 offset  f84 [9f84] HIGHLOW
	reloc  985 offset  f88 [9f88] HIGHLOW
	reloc  986 offset  f8c [9f8c] HIGHLOW
	reloc  987 offset  f90 [9f90] HIGHLOW
	reloc  988 offset  f94 [9f94] HIGHLOW
	reloc  989 offset  f98 [9f98] HIGHLOW
	reloc  990 offset  f9c [9f9c] HIGHLOW
	reloc  991 offset  fa0 [9fa0] HIGHLOW
	reloc  992 offset  fa4 [9fa4] HIGHLOW
	reloc  993 offset  fa8 [9fa8] HIGHLOW
	reloc  994 offset  fac [9fac] HIGHLOW
	reloc  995 offset  fb0 [9fb0] HIGHLOW
	reloc  996 offset  fb4 [9fb4] HIGHLOW
	reloc  997 offset  fb8 [9fb8] HIGHLOW
	reloc  998 offset  fbc [9fbc] HIGHLOW
	reloc  999 offset  fc0 [9fc0] HIGHLOW
	reloc 1000 offset  fc4 [9fc4] HIGHLOW
	reloc 1001 offset  fc8 [9fc8] HIGHLOW
	reloc 1002 offset  fcc [9fcc] HIGHLOW
	reloc 1003 offset  fd0 [9fd0] HIGHLOW
	reloc 1004 offset  fd4 [9fd4] HIGHLOW
	reloc 1005 offset  fd8 [9fd8] HIGHLOW
	reloc 1006 offset  fdc [9fdc] HIGHLOW
	reloc 1007 offset  fe0 [9fe0] HIGHLOW
	reloc 1008 offset  fe4 [9fe4] HIGHLOW
	reloc 1009 offset  fe8 [9fe8] HIGHLOW
	reloc 1010 offset  fec [9fec] HIGHLOW
	reloc 1011 offset  ff0 [9ff0] HIGHLOW
	reloc 1012 offset  ff4 [9ff4] HIGHLOW
	reloc 1013 offset  ff8 [9ff8] HIGHLOW
	reloc 1014 offset  ffc [9ffc] HIGHLOW
	reloc 1015 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    0 [a000] HIGHLOW
	reloc    1 offset    4 [a004] HIGHLOW
	reloc    2 offset    8 [a008] HIGHLOW
	reloc    3 offset    c [a00c] HIGHLOW
	reloc    4 offset   10 [a010] HIGHLOW
	reloc    5 offset   14 [a014] HIGHLOW
	reloc    6 offset   18 [a018] HIGHLOW
	reloc    7 offset   1c [a01c] HIGHLOW
	reloc    8 offset   20 [a020] HIGHLOW
	reloc    9 offset   24 [a024] HIGHLOW
	reloc   10 offset   28 [a028] HIGHLOW
	reloc   11 offset   2c [a02c] HIGHLOW
	reloc   12 offset   30 [a030] HIGHLOW
	reloc   13 offset   34 [a034] HIGHLOW
	reloc   14 offset   38 [a038] HIGHLOW
	reloc   15 offset   3c [a03c] HIGHLOW
	reloc   16 offset   40 [a040] HIGHLOW
	reloc   17 offset   44 [a044] HIGHLOW
	reloc   18 offset   48 [a048] HIGHLOW
	reloc   19 offset   4c [a04c] HIGHLOW
	reloc   20 offset   50 [a050] HIGHLOW
	reloc   21 offset   54 [a054] HIGHLOW
	reloc   22 offset   58 [a058] HIGHLOW
	reloc   23 offset   5c [a05c] HIGHLOW
	reloc   24 offset   60 [a060] HIGHLOW
	reloc   25 offset   64 [a064] HIGHLOW
	reloc   26 offset   68 [a068] HIGHLOW
	reloc   27 offset   6c [a06c] HIGHLOW
	reloc   28 offset   70 [a070] HIGHLOW
	reloc   29 offset   74 [a074] HIGHLOW
	reloc   30 offset   78 [a078] HIGHLOW
	reloc   31 offset   7c [a07c] HIGHLOW
	reloc   32 offset   80 [a080] HIGHLOW
	reloc   33 offset   84 [a084] HIGHLOW
	reloc   34 offset   88 [a088] HIGHLOW
	reloc   35 offset   8c [a08c] HIGHLOW
	reloc   36 offset   90 [a090] HIGHLOW
	reloc   37 offset   94 [a094] HIGHLOW
	reloc   38 offset   98 [a098] HIGHLOW
	reloc   39 offset   9c [a09c] HIGHLOW
	reloc   40 offset   a0 [a0a0] HIGHLOW
	reloc   41 offset   a4 [a0a4] HIGHLOW
	reloc   42 offset   a8 [a0a8] HIGHLOW
	reloc   43 offset   ac [a0ac] HIGHLOW
	reloc   44 offset   b0 [a0b0] HIGHLOW
	reloc   45 offset   b4 [a0b4] HIGHLOW
	reloc   46 offset   b8 [a0b8] HIGHLOW
	reloc   47 offset   bc [a0bc] HIGHLOW
	reloc   48 offset   c0 [a0c0] HIGHLOW
	reloc   49 offset   c4 [a0c4] HIGHLOW
	reloc   50 offset   c8 [a0c8] HIGHLOW
	reloc   51 offset   cc [a0cc] HIGHLOW
	reloc   52 offset   d0 [a0d0] HIGHLOW
	reloc   53 offset   d4 [a0d4] HIGHLOW
	reloc   54 offset   d8 [a0d8] HIGHLOW
	reloc   55 offset   dc [a0dc] HIGHLOW
	reloc   56 offset   e0 [a0e0] HIGHLOW
	reloc   57 offset   e4 [a0e4] HIGHLOW
	reloc   58 offset   e8 [a0e8] HIGHLOW
	reloc   59 offset   ec [a0ec] HIGHLOW
	reloc   60 offset   f0 [a0f0] HIGHLOW
	reloc   61 offset   f4 [a0f4] HIGHLOW
	reloc   62 offset   f8 [a0f8] HIGHLOW
	reloc   63 offset   fc [a0fc] HIGHLOW
	reloc   64 offset  100 [a100] HIGHLOW
	reloc   65 offset  104 [a104] HIGHLOW
	reloc   66 offset  108 [a108] HIGHLOW
	reloc   67 offset  10c [a10c] HIGHLOW
	reloc   68 offset  110 [a110] HIGHLOW
	reloc   69 offset  114 [a114] HIGHLOW
	reloc   70 offset  118 [a118] HIGHLOW
	reloc   71 offset  11c [a11c] HIGHLOW
	reloc   72 offset  120 [a120] HIGHLOW
	reloc   73 offset  124 [a124] HIGHLOW
	reloc   74 offset  128 [a128] HIGHLOW
	reloc   75 offset  12c [a12c] HIGHLOW
	reloc   76 offset  130 [a130] HIGHLOW
	reloc   77 offset  134 [a134] HIGHLOW
	reloc   78 offset  13c [a13c] HIGHLOW
	reloc   79 offset  140 [a140] HIGHLOW
	reloc   80 offset  150 [a150] HIGHLOW
	reloc   81 offset  1aa [a1aa] HIGHLOW
	reloc   82 offset  1b0 [a1b0] HIGHLOW
	reloc   83 offset  1b6 [a1b6] HIGHLOW
	reloc   84 offset  1bc [a1bc] HIGHLOW
	reloc   85 offset  1ea [a1ea] HIGHLOW
	reloc   86 offset  1f0 [a1f0] HIGHLOW
	reloc   87 offset  1f6 [a1f6] HIGHLOW
	reloc   88 offset  1fc [a1fc] HIGHLOW
	reloc   89 offset  22a [a22a] HIGHLOW
	reloc   90 offset  230 [a230] HIGHLOW
	reloc   91 offset  236 [a236] HIGHLOW
	reloc   92 offset  23c [a23c] HIGHLOW
	reloc   93 offset  26a [a26a] HIGHLOW
	reloc   94 offset  270 [a270] HIGHLOW
	reloc   95 offset  276 [a276] HIGHLOW
	reloc   96 offset  27c [a27c] HIGHLOW
	reloc   97 offset  29c [a29c] HIGHLOW
	reloc   98 offset  69c [a69c] HIGHLOW
	reloc   99 offset  6c4 [a6c4] HIGHLOW
	reloc  100 offset  6ca [a6ca] HIGHLOW
	reloc  101 offset  9d8 [a9d8] HIGHLOW
	reloc  102 offset  9de [a9de] HIGHLOW
	reloc  103 offset  a0c [aa0c] HIGHLOW
	reloc  104 offset  a34 [aa34] HIGHLOW
	reloc  105 offset  a3a [aa3a] HIGHLOW
