
isign32.dll:     file format pei-i386
isign32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63c9ba05

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ba05
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		63c90000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001f28d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001fa0
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9f0 0000012a Export Directory [.edata (or where ever we found it)]
Entry 1 0000bb70 000000dc Import Directory [parts of .idata]
Entry 2 0000f000 000037f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000c60 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63c9bb70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bb70	0000bea8 ffffffff ffffffff 0000bfc8 0000125c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bfae	  728  malloc	4ceec407
	reloc   73 offset  84c [484c] HIGHLOW
	reloc   74 offset  850 [4850] HIGHLOW
	reloc   75 offset  854 [4854] HIGHLOW
	reloc   76 offset  858 [4858] HIGHLOW
	reloc   77 offset  85c [485c] HIGHLOW
	reloc   78 offset  860 [4860] HIGHLOW
	reloc   79 offset  864 [4864] HIGHLOW
	reloc   80 offset  868 [4868] HIGHLOW
	reloc   81 offset  86c [486c] HIGHLOW
	reloc   82 offset  870 [4870] HIGHLOW
	reloc   83 offset  874 [4874] HIGHLOW
	reloc   84 offset  878 [4878] HIGHLOW
	reloc   85 offset  87c [487c] HIGHLOW
	reloc   86 offset  880 [4880] HIGHLOW
	reloc   87 offset  8a0 [48a0] HIGHLOW
	reloc   88 offset  8bc [48bc] HIGHLOW
	reloc   89 offset  8e5 [48e5] HIGHLOW
	reloc   90 offset  91e [491e] HIGHLOW
	reloc   91 offset  94e [494e] HIGHLOW
	reloc   92 offset  98b [498b] HIGHLOW
	reloc   93 offset  99c [499c] HIGHLOW
	reloc   94 offset  9c5 [49c5] HIGHLOW
	reloc   95 offset  9dc [49dc] HIGHLOW
	reloc   96 offset  9fa [49fa] HIGHLOW
	reloc   97 offset  a1b [4a1b] HIGHLOW
	reloc   98 offset  a3d [4a3d] HIGHLOW
	reloc   99 offset  a4b [4a4b] HIGHLOW
	reloc  100 offset  a54 [4a54] HIGHLOW
	reloc  101 offset  a5f [4a5f] HIGHLOW
	reloc  102 offset  a65 [4a65] HIGHLOW
	reloc  103 offset  a72 [4a72] HIGHLOW
	reloc  104 offset  a7f [4a7f] HIGHLOW
	reloc  105 offset  a8a [4a8a] HIGHLOW
	reloc  106 offset  a90 [4a90] HIGHLOW
	reloc  107 offset  a9c [4a9c] HIGHLOW
	reloc  108 offset  aa7 [4aa7] HIGHLOW
	reloc  109 offset  aad [4aad] HIGHLOW
	reloc  110 offset  aca [4aca] HIGHLOW
	reloc  111 offset  ae2 [4ae2] HIGHLOW
	reloc  112 offset  ae7 [4ae7] HIGHLOW
	reloc  113 offset  af6 [4af6] HIGHLOW
	reloc  114 offset  b12 [4b12] HIGHLOW
	reloc  115 offset  b1b [4b1b] HIGHLOW
	reloc  116 offset  b21 [4b21] HIGHLOW
	reloc  117 offset  b30 [4b30] HIGHLOW
	reloc  118 offset  b43 [4b43] HIGHLOW
	reloc  119 offset  b52 [4b52] HIGHLOW
	reloc  120 offset  b5a [4b5a] HIGHLOW
	reloc  121 offset  b60 [4b60] HIGHLOW
	reloc  122 offset  b66 [4b66] HIGHLOW
	reloc  123 offset  b84 [4b84] HIGHLOW
	reloc  124 offset  b8e [4b8e] HIGHLOW
	reloc  125 offset  b93 [4b93] HIGHLOW
	reloc  126 offset  ba2 [4ba2] HIGHLOW
	reloc  127 offset  bc7 [4bc7] HIGHLOW
	reloc  128 offset  bd1 [4bd1] HIGHLOW
	reloc  129 offset  bd6 [4bd6] HIGHLOW
	reloc  130 offset  be5 [4be5] HIGHLOW
	reloc  131 offset  ce9 [4ce9] HIGHLOW
	reloc  132 offset  cef [4cef] HIGHLOW
	reloc  133 offset  d2a [4d2a] HIGHLOW
	reloc  134 offset  d30 [4d30] HIGHLOW
	reloc  135 offset  d92 [4d92] HIGHLOW
	reloc  136 offset  d98 [4d98] HIGHLOW
	reloc  137 offset  dbc [4dbc] HIGHLOW
	reloc  138 offset  df1 [4df1] HIGHLOW
	reloc  139 offset  e11 [4e11] HIGHLOW
	reloc  140 offset  e1a [4e1a] HIGHLOW
	reloc  141 offset  e3d [4e3d] HIGHLOW
	reloc  142 offset  e53 [4e53] HIGHLOW
	reloc  143 offset  e6e [4e6e] HIGHLOW
	reloc  144 offset  e94 [4e94] HIGHLOW
	reloc  145 offset  ec8 [4ec8] HIGHLOW
	reloc  146 offset  ecf [4ecf] HIGHLOW
	reloc  147 offset  ee9 [4ee9] HIGHLOW
	reloc  148 offset  ef6 [4ef6] HIGHLOW
	reloc  149 offset  f01 [4f01] HIGHLOW
	reloc  150 offset  f08 [4f08] HIGHLOW
	reloc  151 offset  f31 [4f31] HIGHLOW
	reloc  152 offset  f5b [4f5b] HIGHLOW
	reloc  153 offset  f6e [4f6e] HIGHLOW
	reloc  154 offset  f96 [4f96] HIGHLOW
	reloc  155 offset  faa [4faa] HIGHLOW
	reloc  156 offset  fb0 [4fb0] HIGHLOW
	reloc  157 offset  fb5 [4fb5] HIGHLOW
	reloc  158 offset  fcf [4fcf] HIGHLOW
	reloc  159 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset   79 [5079] HIGHLOW
	reloc    1 offset   80 [5080] HIGHLOW
	reloc    2 offset   a0 [50a0] HIGHLOW
	reloc    3 offset   a5 [50a5] HIGHLOW
	reloc    4 offset   aa [50aa] HIGHLOW
	reloc    5 offset   d3 [50d3] HIGHLOW
	reloc    6 offset   d8 [50d8] HIGHLOW
	reloc    7 offset   e0 [50e0] HIGHLOW
	reloc    8 offset   ed [50ed] HIGHLOW
	reloc    9 offset   fd [50fd] HIGHLOW
	reloc   10 offset  104 [5104] HIGHLOW
	reloc   11 offset  118 [5118] HIGHLOW
	reloc   12 offset  11f [511f] HIGHLOW
	reloc   13 offset  133 [5133] HIGHLOW
	reloc   14 offset  138 [5138] HIGHLOW
	reloc   15 offset  146 [5146] HIGHLOW
	reloc   16 offset  150 [5150] HIGHLOW
	reloc   17 offset  17f [517f] HIGHLOW
	reloc   18 offset  18a [518a] HIGHLOW
	reloc   19 offset  1a6 [51a6] HIGHLOW
	reloc   20 offset  1ab [51ab] HIGHLOW
	reloc   21 offset  1b0 [51b0] HIGHLOW
	reloc   22 offset  1da [51da] HIGHLOW
	reloc   23 offset  1e0 [51e0] HIGHLOW
	reloc   24 offset  20e [520e] HIGHLOW
	reloc   25 offset  21a [521a] HIGHLOW
	reloc   26 offset  231 [5231] HIGHLOW
	reloc   27 offset  236 [5236] HIGHLOW
	reloc   28 offset  240 [5240] HIGHLOW
	reloc   29 offset  250 [5250] HIGHLOW
	reloc   30 offset  278 [5278] HIGHLOW
	reloc   31 offset  27d [527d] HIGHLOW
	reloc   32 offset  292 [5292] HIGHLOW
	reloc   33 offset  2bb [52bb] HIGHLOW
	reloc   34 offset  2d0 [52d0] HIGHLOW
	reloc   35 offset  2f9 [52f9] HIGHLOW
	reloc   36 offset  30e [530e] HIGHLOW
	reloc   37 offset  337 [5337] HIGHLOW
	reloc   38 offset  34c [534c] HIGHLOW
	reloc   39 offset  37b [537b] HIGHLOW
	reloc   40 offset  390 [5390] HIGHLOW
	reloc   41 offset  3be [53be] HIGHLOW
	reloc   42 offset  3c3 [53c3] HIGHLOW
	reloc   43 offset  3d8 [53d8] HIGHLOW
	reloc   44 offset  414 [5414] HIGHLOW
	reloc   45 offset  419 [5419] HIGHLOW
	reloc   46 offset  425 [5425] HIGHLOW
	reloc   47 offset  432 [5432] HIGHLOW
	reloc   48 offset  466 [5466] HIGHLOW
	reloc   49 offset  471 [5471] HIGHLOW
	reloc   50 offset  48d [548d] HIGHLOW
	reloc   51 offset  492 [5492] HIGHLOW
	reloc   52 offset  497 [5497] HIGHLOW
	reloc   53 offset  4a3 [54a3] HIGHLOW
	reloc   54 offset  4b0 [54b0] HIGHLOW
	reloc   55 offset  4c9 [54c9] HIGHLOW
	reloc   56 offset  4ce [54ce] HIGHLOW
	reloc   57 offset  4ff [54ff] HIGHLOW
	reloc   58 offset  504 [5504] HIGHLOW
	reloc   59 offset  514 [5514] HIGHLOW
	reloc   60 offset  521 [5521] HIGHLOW
	reloc   61 offset  53e [553e] HIGHLOW
	reloc   62 offset  543 [5543] HIGHLOW
	reloc   63 offset  56b [556b] HIGHLOW
	reloc   64 offset  570 [5570] HIGHLOW
	reloc   65 offset  598 [5598] HIGHLOW
	reloc   66 offset  59d [559d] HIGHLOW
	reloc   67 offset  5c5 [55c5] HIGHLOW
	reloc   68 offset  5ca [55ca] HIGHLOW
	reloc   69 offset  5fb [55fb] HIGHLOW
	reloc   70 offset  600 [5600] HIGHLOW
	reloc   71 offset  60c [560c] HIGHLOW
	reloc   72 offset  619 [5619] HIGHLOW
	reloc   73 offset  63b [563b] HIGHLOW
	reloc   74 offset  640 [5640] HIGHLOW
	reloc   75 offset  64c [564c] HIGHLOW
	reloc   76 offset  659 [5659] HIGHLOW
	reloc   77 offset  68d [568d] HIGHLOW
	reloc   78 offset  6ab [56ab] HIGHLOW
	reloc   79 offset  6b0 [56b0] HIGHLOW
	reloc   80 offset  6b5 [56b5] HIGHLOW
	reloc   81 offset  6bd [56bd] HIGHLOW
	reloc   82 offset  6cb [56cb] HIGHLOW
	reloc   83 offset  6d2 [56d2] HIGHLOW
	reloc   84 offset  6dd [56dd] HIGHLOW
	reloc   85 offset  6e7 [56e7] HIGHLOW
	reloc   86 offset  6ee [56ee] HIGHLOW
	reloc   87 offset  701 [5701] HIGHLOW
	reloc   88 offset  732 [5732] HIGHLOW
	reloc   89 offset  74a [574a] HIGHLOW
	reloc   90 offset  74f [574f] HIGHLOW
	reloc   91 offset  754 [5754] HIGHLOW
	reloc   92 offset  75a [575a] HIGHLOW
	reloc   93 offset  7a2 [57a2] HIGHLOW
	reloc   94 offset  7a7 [57a7] HIGHLOW
	reloc   95 offset  7ac [57ac] HIGHLOW
	reloc   96 offset  7b2 [57b2] HIGHLOW
	reloc   97 offset  802 [5802] HIGHLOW
	reloc   98 offset  807 [5807] HIGHLOW
	reloc   99 offset  80d [580d] HIGHLOW
	reloc  100 offset  812 [5812] HIGHLOW
	reloc  101 offset  827 [5827] HIGHLOW
	reloc  102 offset  82c [582c] HIGHLOW
	reloc  103 offset  842 [5842] HIGHLOW
	reloc  104 offset  847 [5847] HIGHLOW
	reloc  105 offset  951 [5951] HIGHLOW
	reloc  106 offset  956 [5956] HIGHLOW
	reloc  107 offset  967 [5967] HIGHLOW
	reloc  108 offset  96d [596d] HIGHLOW
	reloc  109 offset  972 [5972] HIGHLOW
	reloc  110 offset  988 [5988] HIGHLOW
	reloc  111 offset  995 [5995] HIGHLOW
	reloc  112 offset  9a7 [59a7] HIGHLOW
	reloc  113 offset  9ad [59ad] HIGHLOW
	reloc  114 offset  9b4 [59b4] HIGHLOW
	reloc  115 offset  9ea [59ea] HIGHLOW
	reloc  116 offset  9f6 [59f6] HIGHLOW
	reloc  117 offset  9fb [59fb] HIGHLOW
	reloc  118 offset  a49 [5a49] HIGHLOW
	reloc  119 offset  a56 [5a56] HIGHLOW
	reloc  120 offset  a5c [5a5c] HIGHLOW
	reloc  121 offset  a66 [5a66] HIGHLOW
	reloc  122 offset  a71 [5a71] HIGHLOW
	reloc  123 offset  a77 [5a77] HIGHLOW
	reloc  124 offset  a7c [5a7c] HIGHLOW
	reloc  125 offset  a87 [5a87] HIGHLOW
	reloc  126 offset  a8d [5a8d] HIGHLOW
	reloc  127 offset  ab4 [5ab4] HIGHLOW
	reloc  128 offset  abf [5abf] HIGHLOW
	reloc  129 offset  ac5 [5ac5] HIGHLOW
	reloc  130 offset  aed [5aed] HIGHLOW
	reloc  131 offset  af9 [5af9] HIGHLOW
	reloc  132 offset  afe [5afe] HIGHLOW
	reloc  133 offset  b10 [5b10] HIGHLOW
	reloc  134 offset  b1d [5b1d] HIGHLOW
	reloc  135 offset  b2c [5b2c] HIGHLOW
	reloc  136 offset  b3e [5b3e] HIGHLOW
	reloc  137 offset  b4d [5b4d] HIGHLOW
	reloc  138 offset  b8e [5b8e] HIGHLOW
	reloc  139 offset  bc2 [5bc2] HIGHLOW
	reloc  140 offset  bc7 [5bc7] HIGHLOW
	reloc  141 offset  bd6 [5bd6] HIGHLOW
	reloc  142 offset  be6 [5be6] HIGHLOW
	reloc  143 offset  bf2 [5bf2] HIGHLOW
	reloc  144 offset  c15 [5c15] HIGHLOW
	reloc  145 offset  c27 [5c27] HIGHLOW
	reloc  146 offset  c2c [5c2c] HIGHLOW
	reloc  147 offset  c31 [5c31] HIGHLOW
	reloc  148 offset  c37 [5c37] HIGHLOW
	reloc  149 offset  c3c [5c3c] HIGHLOW
	reloc  150 offset  c46 [5c46] HIGHLOW
	reloc  151 offset  c67 [5c67] HIGHLOW
	reloc  152 offset  c79 [5c79] HIGHLOW
	reloc  153 offset  c7e [5c7e] HIGHLOW
	reloc  154 offset  c83 [5c83] HIGHLOW
	reloc  155 offset  c89 [5c89] HIGHLOW
	reloc  156 offset  c8e [5c8e] HIGHLOW
	reloc  157 offset  c98 [5c98] HIGHLOW
	reloc  158 offset  cb9 [5cb9] HIGHLOW
	reloc  159 offset  ccb [5ccb] HIGHLOW
	reloc  160 offset  cd0 [5cd0] HIGHLOW
	reloc  161 offset  cd5 [5cd5] HIGHLOW
	reloc  162 offset  cdb [5cdb] HIGHLOW
	reloc  163 offset  ce0 [5ce0] HIGHLOW
	reloc  164 offset  cea [5cea] HIGHLOW
	reloc  165 offset  d0b [5d0b] HIGHLOW
	reloc  166 offset  d11 [5d11] HIGHLOW
	reloc  167 offset  d25 [5d25] HIGHLOW
	reloc  168 offset  d2b [5d2b] HIGHLOW
	reloc  169 offset  d39 [5d39] HIGHLOW
	reloc  170 offset  d40 [5d40] HIGHLOW
	reloc  171 offset  d4a [5d4a] HIGHLOW
	reloc  172 offset  d50 [5d50] HIGHLOW
	reloc  173 offset  d92 [5d92] HIGHLOW
	reloc  174 offset  dbf [5dbf] HIGHLOW
	reloc  175 offset  dc4 [5dc4] HIGHLOW
	reloc  176 offset  e0b [5e0b] HIGHLOW
	reloc  177 offset  e3d [5e3d] HIGHLOW
	reloc  178 offset  e52 [5e52] HIGHLOW
	reloc  179 offset  e61 [5e61] HIGHLOW
	reloc  180 offset  e73 [5e73] HIGHLOW
	reloc  181 offset  e81 [5e81] HIGHLOW
	reloc  182 offset  ea1 [5ea1] HIGHLOW
	reloc  183 offset  eab [5eab] HIGHLOW
	reloc  184 offset  ec0 [5ec0] HIGHLOW
	reloc  185 offset  ed9 [5ed9] HIGHLOW
	reloc  186 offset  ede [5ede] HIGHLOW
	reloc  187 offset  efb [5efb] HIGHLOW
	reloc  188 offset  f03 [5f03] HIGHLOW
	reloc  189 offset  f16 [5f16] HIGHLOW
	reloc  190 offset  f1b [5f1b] HIGHLOW
	reloc  191 offset  f2c [5f2c] HIGHLOW
	reloc  192 offset  f43 [5f43] HIGHLOW
	reloc  193 offset  f48 [5f48] HIGHLOW
	reloc  194 offset  f5b [5f5b] HIGHLOW
	reloc  195 offset  f60 [5f60] HIGHLOW
	reloc  196 offset  f6e [5f6e] HIGHLOW
	reloc  197 offset  f82 [5f82] HIGHLOW
	reloc  198 offset  f87 [5f87] HIGHLOW
	reloc  199 offset  fb8 [5fb8] HIGHLOW
	reloc  200 offset  fdb [5fdb] HIGHLOW
	reloc  201 offset  ffb [5ffb] HIGHLOW

Virtual Address: 00006000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   13 [6013] HIGHLOW
	reloc    1 offset   1c [601c] HIGHLOW
	reloc    2 offset   29 [6029] HIGHLOW
	reloc    3 offset   3b [603b] HIGHLOW
	reloc    4 offset   42 [6042] HIGHLOW
	reloc    5 offset   53 [6053] HIGHLOW
	reloc    6 offset   66 [6066] HIGHLOW
	reloc    7 offset   8d [608d] HIGHLOW
	reloc    8 offset   bc [60bc] HIGHLOW
	reloc    9 offset   cd [60cd] HIGHLOW
	reloc   10 offset   fc [60fc] HIGHLOW
	reloc   11 offset  10a [610a] HIGHLOW
	reloc   12 offset  122 [6122] HIGHLOW
	reloc   13 offset  12b [612b] HIGHLOW
	reloc   14 offset  154 [6154] HIGHLOW
	reloc   15 offset  1a8 [61a8] HIGHLOW
	reloc   16 offset  1d7 [61d7] HIGHLOW
	reloc   17 offset  1e5 [61e5] HIGHLOW
	reloc   18 offset  20f [620f] HIGHLOW
	reloc   19 offset  240 [6240] HIGHLOW
	reloc   20 offset  26b [626b] HIGHLOW
	reloc   21 offset  288 [6288] HIGHLOW
	reloc   22 offset  28f [628f] HIGHLOW
	reloc   23 offset  29b [629b] HIGHLOW
	reloc   24 offset  2a7 [62a7] HIGHLOW
	reloc   25 offset  2b3 [62b3] HIGHLOW
	reloc   26 offset  2cc [62cc] HIGHLOW
	reloc   27 offset  2eb [62eb] HIGHLOW
	reloc   28 offset  300 [6300] HIGHLOW
	reloc   29 offset  334 [6334] HIGHLOW
	reloc   30 offset  34b [634b] HIGHLOW
	reloc   31 offset  374 [6374] HIGHLOW
	reloc   32 offset  37f [637f] HIGHLOW
	reloc   33 offset  3ad [63ad] HIGHLOW
	reloc   34 offset  3b6 [63b6] HIGHLOW
	reloc   35 offset  3dd [63dd] HIGHLOW
	reloc   36 offset  3e3 [63e3] HIGHLOW
	reloc   37 offset  3f1 [63f1] HIGHLOW
	reloc   38 offset  3fc [63fc] HIGHLOW
	reloc   39 offset  402 [6402] HIGHLOW
	reloc   40 offset  411 [6411] HIGHLOW
	reloc   41 offset  418 [6418] HIGHLOW
	reloc   42 offset  427 [6427] HIGHLOW
	reloc   43 offset  443 [6443] HIGHLOW
	reloc   44 offset  44c [644c] HIGHLOW
	reloc   45 offset  458 [6458] HIGHLOW
	reloc   46 offset  46a [646a] HIGHLOW
	reloc   47 offset  470 [6470] HIGHLOW
	reloc   48 offset  479 [6479] HIGHLOW
	reloc   49 offset  480 [6480] HIGHLOW
	reloc   50 offset  4ab [64ab] HIGHLOW
	reloc   51 offset  4c4 [64c4] HIGHLOW
	reloc   52 offset  4ce [64ce] HIGHLOW
	reloc   53 offset  4e1 [64e1] HIGHLOW
	reloc   54 offset  503 [6503] HIGHLOW
	reloc   55 offset  515 [6515] HIGHLOW
	reloc   56 offset  535 [6535] HIGHLOW
	reloc   57 offset  588 [6588] HIGHLOW
	reloc   58 offset  59c [659c] HIGHLOW
	reloc   59 offset  5a7 [65a7] HIGHLOW
	reloc   60 offset  5b4 [65b4] HIGHLOW
	reloc   61 offset  5bc [65bc] HIGHLOW
	reloc   62 offset  5c9 [65c9] HIGHLOW
	reloc   63 offset  5f8 [65f8] HIGHLOW
	reloc   64 offset  6af [66af] HIGHLOW
	reloc   65 offset  6ff [66ff] HIGHLOW
	reloc   66 offset  74c [674c] HIGHLOW
	reloc   67 offset  758 [6758] HIGHLOW
	reloc   68 offset  7a6 [67a6] HIGHLOW
	reloc   69 offset  7dd [67dd] HIGHLOW
	reloc   70 offset  7f2 [67f2] HIGHLOW
	reloc   71 offset  807 [6807] HIGHLOW
	reloc   72 offset  826 [6826] HIGHLOW
	reloc   73 offset  847 [6847] HIGHLOW
	reloc   74 offset  876 [6876] HIGHLOW
	reloc   75 offset  87d [687d] HIGHLOW
	reloc   76 offset  894 [6894] HIGHLOW
	reloc   77 offset  89f [689f] HIGHLOW
	reloc   78 offset  8c7 [68c7] HIGHLOW
	reloc   79 offset  906 [6906] HIGHLOW
	reloc   80 offset  92d [692d] HIGHLOW
	reloc   81 offset  945 [6945] HIGHLOW
	reloc   82 offset  970 [6970] HIGHLOW
	reloc   83 offset  986 [6986] HIGHLOW
	reloc   84 offset  99a [699a] HIGHLOW
	reloc   85 offset  9a4 [69a4] HIGHLOW
	reloc   86 offset  9bc [69bc] HIGHLOW
	reloc   87 offset  9dc [69dc] HIGHLOW
	reloc   88 offset  9e5 [69e5] HIGHLOW
	reloc   89 offset  a01 [6a01] HIGHLOW
	reloc   90 offset  a5a [6a5a] HIGHLOW
	reloc   91 offset  a6f [6a6f] HIGHLOW
	reloc   92 offset  a80 [6a80] HIGHLOW
	reloc   93 offset  a93 [6a93] HIGHLOW
	reloc   94 offset  a9e [6a9e] HIGHLOW
	reloc   95 offset  aa5 [6aa5] HIGHLOW
	reloc   96 offset  ac7 [6ac7] HIGHLOW
	reloc   97 offset  ad9 [6ad9] HIGHLOW
	reloc   98 offset  ae7 [6ae7] HIGHLOW
	reloc   99 offset  b16 [6b16] HIGHLOW
	reloc  100 offset  b31 [6b31] HIGHLOW
	reloc  101 offset  b3b [6b3b] HIGHLOW
	reloc  102 offset  b63 [6b63] HIGHLOW
	reloc  103 offset  b6d [6b6d] HIGHLOW
	reloc  104 offset  b72 [6b72] HIGHLOW
	reloc  105 offset  b79 [6b79] HIGHLOW
	reloc  106 offset  b8c [6b8c] HIGHLOW
	reloc  107 offset  ba3 [6ba3] HIGHLOW
	reloc  108 offset  bae [6bae] HIGHLOW
	reloc  109 offset  bd0 [6bd0] HIGHLOW
	reloc  110 offset  bde [6bde] HIGHLOW
	reloc  111 offset  be7 [6be7] HIGHLOW
	reloc  112 offset  bf3 [6bf3] HIGHLOW
	reloc  113 offset  bfd [6bfd] HIGHLOW
	reloc  114 offset  c0b [6c0b] HIGHLOW
	reloc  115 offset  c14 [6c14] HIGHLOW
	reloc  116 offset  c29 [6c29] HIGHLOW
	reloc  117 offset  c3f [6c3f] HIGHLOW
	reloc  118 offset  c5f [6c5f] HIGHLOW
	reloc  119 offset  c6a [6c6a] HIGHLOW
	reloc  120 offset  c75 [6c75] HIGHLOW
	reloc  121 offset  c82 [6c82] HIGHLOW
	reloc  122 offset  c8d [6c8d] HIGHLOW
	reloc  123 offset  cb3 [6cb3] HIGHLOW
	reloc  124 offset  cc0 [6cc0] HIGHLOW
	reloc  125 offset  cc9 [6cc9] HIGHLOW
	reloc  126 offset  ce5 [6ce5] HIGHLOW
	reloc  127 offset  cff [6cff] HIGHLOW
	reloc  128 offset  d0a [6d0a] HIGHLOW
	reloc  129 offset  d13 [6d13] HIGHLOW
	reloc  130 offset  d27 [6d27] HIGHLOW
	reloc  131 offset  d30 [6d30] HIGHLOW
	reloc  132 offset  d3d [6d3d] HIGHLOW
	reloc  133 offset  d47 [6d47] HIGHLOW
	reloc  134 offset  d4c [6d4c] HIGHLOW
	reloc  135 offset  d6f [6d6f] HIGHLOW
	reloc  136 offset  d77 [6d77] HIGHLOW
	reloc  137 offset  d82 [6d82] HIGHLOW
	reloc  138 offset  d89 [6d89] HIGHLOW
	reloc  139 offset  d9e [6d9e] HIGHLOW
	reloc  140 offset  db9 [6db9] HIGHLOW
	reloc  141 offset  de2 [6de2] HIGHLOW
	reloc  142 offset  e05 [6e05] HIGHLOW
	reloc  143 offset  e24 [6e24] HIGHLOW
	reloc  144 offset  e30 [6e30] HIGHLOW
	reloc  145 offset  e4d [6e4d] HIGHLOW
	reloc  146 offset  e5d [6e5d] HIGHLOW
	reloc  147 offset  e63 [6e63] HIGHLOW
	reloc  148 offset  e82 [6e82] HIGHLOW
	reloc  149 offset  ea6 [6ea6] HIGHLOW
	reloc  150 offset  ee3 [6ee3] HIGHLOW
	reloc  151 offset  f15 [6f15] HIGHLOW
	reloc  152 offset  f29 [6f29] HIGHLOW
	reloc  153 offset  f3a [6f3a] HIGHLOW
	reloc  154 offset  f59 [6f59] HIGHLOW
	reloc  155 offset  f6f [6f6f] HIGHLOW
	reloc  156 offset  f81 [6f81] HIGHLOW
	reloc  157 offset  f9c [6f9c] HIGHLOW
	reloc  158 offset  fad [6fad] HIGHLOW
	reloc  159 offset  fb8 [6fb8] HIGHLOW
	reloc  160 offset  fe0 [6fe0] HIGHLOW
	reloc  161 offset  fe5 [6fe5] HIGHLOW
	reloc  162 offset  fee [6fee] HIGHLOW
	reloc  163 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset    5 [7005] HIGHLOW
	reloc    1 offset   3f [703f] HIGHLOW
	reloc    2 offset   49 [7049] HIGHLOW
	reloc    3 offset   61 [7061] HIGHLOW
	reloc    4 offset   70 [7070] HIGHLOW
	reloc    5 offset   8e [708e] HIGHLOW
	reloc    6 offset   b7 [70b7] HIGHLOW
	reloc    7 offset   ee [70ee] HIGHLOW
	reloc    8 offset  10e [710e] HIGHLOW
	reloc    9 offset  115 [7115] HIGHLOW
	reloc   10 offset  131 [7131] HIGHLOW
	reloc   11 offset  138 [7138] HIGHLOW
	reloc   12 offset  162 [7162] HIGHLOW
	reloc   13 offset  168 [7168] HIGHLOW
	reloc   14 offset  194 [7194] HIGHLOW
	reloc   15 offset  1b9 [71b9] HIGHLOW
	reloc   16 offset  1c0 [71c0] HIGHLOW
	reloc   17 offset  1cb [71cb] HIGHLOW
	reloc   18 offset  1d6 [71d6] HIGHLOW
	reloc   19 offset  1dd [71dd] HIGHLOW
	reloc   20 offset  201 [7201] HIGHLOW
	reloc   21 offset  207 [7207] HIGHLOW
	reloc   22 offset  211 [7211] HIGHLOW
	reloc   23 offset  21f [721f] HIGHLOW
	reloc   24 offset  228 [7228] HIGHLOW
	reloc   25 offset  231 [7231] HIGHLOW
	reloc   26 offset  23c [723c] HIGHLOW
	reloc   27 offset  264 [7264] HIGHLOW
	reloc   28 offset  277 [7277] HIGHLOW
	reloc   29 offset  293 [7293] HIGHLOW
	reloc   30 offset  2a7 [72a7] HIGHLOW
	reloc   31 offset  2c1 [72c1] HIGHLOW
	reloc   32 offset  2d1 [72d1] HIGHLOW
	reloc   33 offset  2de [72de] HIGHLOW
	reloc   34 offset  2f3 [72f3] HIGHLOW
	reloc   35 offset  307 [7307] HIGHLOW
	reloc   36 offset  321 [7321] HIGHLOW
	reloc   37 offset  331 [7331] HIGHLOW
	reloc   38 offset  341 [7341] HIGHLOW
	reloc   39 offset  351 [7351] HIGHLOW
	reloc   40 offset  367 [7367] HIGHLOW
	reloc   41 offset  372 [7372] HIGHLOW
	reloc   42 offset  37d [737d] HIGHLOW
	reloc   43 offset  384 [7384] HIGHLOW
