
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73eb180d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000180d
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000400
CheckSum		0004fe35
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002c84 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00030a00 000000c8 Import Directory [parts of .idata]
Entry 2 000cb000 00001384 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cd000 00002024 Base Relocation Directory [.reloc]
Entry 6 000319e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000062d0 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ee0a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030a00	00030b38 ffffffff ffffffff 00030ac8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30e30	  495  RegQueryValueExW	77d86fef
	reloc    2 offset   37 [2037] HIGHLOW
	reloc    3 offset   ab [20ab] HIGHLOW
	reloc    4 offset   b2 [20b2] HIGHLOW
	reloc    5 offset   bc [20bc] HIGHLOW
	reloc    6 offset   d3 [20d3] HIGHLOW
	reloc    7 offset  132 [2132] HIGHLOW
	reloc    8 offset  138 [2138] HIGHLOW
	reloc    9 offset  173 [2173] HIGHLOW
	reloc   10 offset  1b1 [21b1] HIGHLOW
	reloc   11 offset  1cf [21cf] HIGHLOW
	reloc   12 offset  1e4 [21e4] HIGHLOW
	reloc   13 offset  21b [221b] HIGHLOW
	reloc   14 offset  283 [2283] HIGHLOW
	reloc   15 offset  28b [228b] HIGHLOW
	reloc   16 offset  29f [229f] HIGHLOW
	reloc   17 offset  2a5 [22a5] HIGHLOW
	reloc   18 offset  2ac [22ac] HIGHLOW
	reloc   19 offset  2b7 [22b7] HIGHLOW
	reloc   20 offset  2cc [22cc] HIGHLOW
	reloc   21 offset  2e9 [22e9] HIGHLOW
	reloc   22 offset  307 [2307] HIGHLOW
	reloc   23 offset  320 [2320] HIGHLOW
	reloc   24 offset  337 [2337] HIGHLOW
	reloc   25 offset  33d [233d] HIGHLOW
	reloc   26 offset  34c [234c] HIGHLOW
	reloc   27 offset  35b [235b] HIGHLOW
	reloc   28 offset  360 [2360] HIGHLOW
	reloc   29 offset  366 [2366] HIGHLOW
	reloc   30 offset  36c [236c] HIGHLOW
	reloc   31 offset  372 [2372] HIGHLOW
	reloc   32 offset  37c [237c] HIGHLOW
	reloc   33 offset  3a3 [23a3] HIGHLOW
	reloc   34 offset  407 [2407] HIGHLOW
	reloc   35 offset  41c [241c] HIGHLOW
	reloc   36 offset  432 [2432] HIGHLOW
	reloc   37 offset  43f [243f] HIGHLOW
	reloc   38 offset  44b [244b] HIGHLOW
	reloc   39 offset  45e [245e] HIGHLOW
	reloc   40 offset  471 [2471] HIGHLOW
	reloc   41 offset  484 [2484] HIGHLOW
	reloc   42 offset  497 [2497] HIGHLOW
	reloc   43 offset  4aa [24aa] HIGHLOW
	reloc   44 offset  4bd [24bd] HIGHLOW
	reloc   45 offset  4d0 [24d0] HIGHLOW
	reloc   46 offset  4e3 [24e3] HIGHLOW
	reloc   47 offset  4f6 [24f6] HIGHLOW
	reloc   48 offset  509 [2509] HIGHLOW
	reloc   49 offset  51d [251d] HIGHLOW
	reloc   50 offset  523 [2523] HIGHLOW
	reloc   51 offset  52c [252c] HIGHLOW
	reloc   52 offset  536 [2536] HIGHLOW
	reloc   53 offset  544 [2544] HIGHLOW
	reloc   54 offset  54c [254c] HIGHLOW
	reloc   55 offset  551 [2551] HIGHLOW
	reloc   56 offset  558 [2558] HIGHLOW
	reloc   57 offset  55d [255d] HIGHLOW
	reloc   58 offset  562 [2562] HIGHLOW
	reloc   59 offset  567 [2567] HIGHLOW
	reloc   60 offset  56c [256c] HIGHLOW
	reloc   61 offset  571 [2571] HIGHLOW
	reloc   62 offset  576 [2576] HIGHLOW
	reloc   63 offset  587 [2587] HIGHLOW
	reloc   64 offset  58c [258c] HIGHLOW
	reloc   65 offset  591 [2591] HIGHLOW
	reloc   66 offset  596 [2596] HIGHLOW
	reloc   67 offset  59b [259b] HIGHLOW
	reloc   68 offset  5a0 [25a0] HIGHLOW
	reloc   69 offset  5a5 [25a5] HIGHLOW
	reloc   70 offset  5aa [25aa] HIGHLOW
	reloc   71 offset  5af [25af] HIGHLOW
	reloc   72 offset  5b5 [25b5] HIGHLOW
	reloc   73 offset  5c8 [25c8] HIGHLOW
	reloc   74 offset  5db [25db] HIGHLOW
	reloc   75 offset  5f4 [25f4] HIGHLOW
	reloc   76 offset  5f8 [25f8] HIGHLOW
	reloc   77 offset  61e [261e] HIGHLOW
	reloc   78 offset  630 [2630] HIGHLOW
	reloc   79 offset  636 [2636] HIGHLOW
	reloc   80 offset  63c [263c] HIGHLOW
	reloc   81 offset  642 [2642] HIGHLOW
	reloc   82 offset  64f [264f] HIGHLOW
	reloc   83 offset  65d [265d] HIGHLOW
	reloc   84 offset  663 [2663] HIGHLOW
	reloc   85 offset  677 [2677] HIGHLOW
	reloc   86 offset  687 [2687] HIGHLOW
	reloc   87 offset  68d [268d] HIGHLOW
	reloc   88 offset  6ab [26ab] HIGHLOW
	reloc   89 offset  6c0 [26c0] HIGHLOW
	reloc   90 offset  6dd [26dd] HIGHLOW
	reloc   91 offset  6e3 [26e3] HIGHLOW
	reloc   92 offset  6f1 [26f1] HIGHLOW
	reloc   93 offset  70c [270c] HIGHLOW
	reloc   94 offset  72f [272f] HIGHLOW
	reloc   95 offset  74d [274d] HIGHLOW
	reloc   96 offset  757 [2757] HIGHLOW
	reloc   97 offset  793 [2793] HIGHLOW
	reloc   98 offset  7a6 [27a6] HIGHLOW
	reloc   99 offset  7ad [27ad] HIGHLOW
	reloc  100 offset  7b8 [27b8] HIGHLOW
	reloc  101 offset  7bf [27bf] HIGHLOW
	reloc  102 offset  7d0 [27d0] HIGHLOW
	reloc  103 offset  7e3 [27e3] HIGHLOW
	reloc  104 offset  7ff [27ff] HIGHLOW
	reloc  105 offset  80f [280f] HIGHLOW
	reloc  106 offset  819 [2819] HIGHLOW
	reloc  107 offset  82a [282a] HIGHLOW
	reloc  108 offset  82f [282f] HIGHLOW
	reloc  109 offset  83f [283f] HIGHLOW
	reloc  110 offset  854 [2854] HIGHLOW
	reloc  111 offset  8d3 [28d3] HIGHLOW
	reloc  112 offset  8dd [28dd] HIGHLOW
	reloc  113 offset  903 [2903] HIGHLOW
	reloc  114 offset  928 [2928] HIGHLOW
	reloc  115 offset  941 [2941] HIGHLOW
	reloc  116 offset  94e [294e] HIGHLOW
	reloc  117 offset  954 [2954] HIGHLOW
	reloc  118 offset  95c [295c] HIGHLOW
	reloc  119 offset  96e [296e] HIGHLOW
	reloc  120 offset  979 [2979] HIGHLOW
	reloc  121 offset  98f [298f] HIGHLOW
	reloc  122 offset  9a8 [29a8] HIGHLOW
	reloc  123 offset  ab3 [2ab3] HIGHLOW
	reloc  124 offset  ab8 [2ab8] HIGHLOW
	reloc  125 offset  adf [2adf] HIGHLOW
	reloc  126 offset  ae4 [2ae4] HIGHLOW
	reloc  127 offset  aec [2aec] HIGHLOW
	reloc  128 offset  af8 [2af8] HIGHLOW
	reloc  129 offset  b04 [2b04] HIGHLOW
	reloc  130 offset  b0a [2b0a] HIGHLOW
	reloc  131 offset  b12 [2b12] HIGHLOW
	reloc  132 offset  b1a [2b1a] HIGHLOW
	reloc  133 offset  b23 [2b23] HIGHLOW
	reloc  134 offset  b2c [2b2c] HIGHLOW
	reloc  135 offset  b38 [2b38] HIGHLOW
	reloc  136 offset  b3f [2b3f] HIGHLOW
	reloc  137 offset  b44 [2b44] HIGHLOW
	reloc  138 offset  b52 [2b52] HIGHLOW
	reloc  139 offset  b59 [2b59] HIGHLOW
	reloc  140 offset  b5e [2b5e] HIGHLOW
	reloc  141 offset  b72 [2b72] HIGHLOW
	reloc  142 offset  b84 [2b84] HIGHLOW
	reloc  143 offset  b8d [2b8d] HIGHLOW
	reloc  144 offset  b9a [2b9a] HIGHLOW
	reloc  145 offset  b9f [2b9f] HIGHLOW
	reloc  146 offset  ba7 [2ba7] HIGHLOW
	reloc  147 offset  bb8 [2bb8] HIGHLOW
	reloc  148 offset  ed2 [2ed2] HIGHLOW
	reloc  149 offset  ed8 [2ed8] HIGHLOW
	reloc  150 offset  ef3 [2ef3] HIGHLOW
	reloc  151 offset  efb [2efb] HIGHLOW
	reloc  152 offset  f05 [2f05] HIGHLOW
	reloc  153 offset  f15 [2f15] HIGHLOW
	reloc  154 offset  f1d [2f1d] HIGHLOW
	reloc  155 offset  f33 [2f33] HIGHLOW
	reloc  156 offset  f3b [2f3b] HIGHLOW
	reloc  157 offset  f45 [2f45] HIGHLOW
	reloc  158 offset  f5f [2f5f] HIGHLOW
	reloc  159 offset  f67 [2f67] HIGHLOW
	reloc  160 offset  f71 [2f71] HIGHLOW
	reloc  161 offset  f88 [2f88] HIGHLOW
	reloc  162 offset  f99 [2f99] HIGHLOW
	reloc  163 offset  fb1 [2fb1] HIGHLOW
	reloc  164 offset  fb8 [2fb8] HIGHLOW
	reloc  165 offset  fcc [2fcc] HIGHLOW
	reloc  166 offset  fd3 [2fd3] HIGHLOW
	reloc  167 offset  fda [2fda] HIGHLOW
	reloc  168 offset  fe3 [2fe3] HIGHLOW
	reloc  169 offset  fee [2fee] HIGHLOW
	reloc  170 offset  ff9 [2ff9] HIGHLOW
	reloc  171 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   15 [3015] HIGHLOW
	reloc    1 offset   22 [3022] HIGHLOW
	reloc    2 offset   8f [308f] HIGHLOW
	reloc    3 offset   96 [3096] HIGHLOW
	reloc    4 offset   a2 [30a2] HIGHLOW
	reloc    5 offset   a9 [30a9] HIGHLOW
	reloc    6 offset   bc [30bc] HIGHLOW
	reloc    7 offset   c2 [30c2] HIGHLOW
	reloc    8 offset   d5 [30d5] HIGHLOW
	reloc    9 offset   db [30db] HIGHLOW
	reloc   10 offset   e0 [30e0] HIGHLOW
	reloc   11 offset   e6 [30e6] HIGHLOW
	reloc   12 offset   f5 [30f5] HIGHLOW
	reloc   13 offset  110 [3110] HIGHLOW
	reloc   14 offset  11d [311d] HIGHLOW
	reloc   15 offset  12f [312f] HIGHLOW
	reloc   16 offset  142 [3142] HIGHLOW
	reloc   17 offset  148 [3148] HIGHLOW
	reloc   18 offset  178 [3178] HIGHLOW
	reloc   19 offset  18c [318c] HIGHLOW
	reloc   20 offset  233 [3233] HIGHLOW
	reloc   21 offset  247 [3247] HIGHLOW
	reloc   22 offset  254 [3254] HIGHLOW
	reloc   23 offset  25b [325b] HIGHLOW
	reloc   24 offset  261 [3261] HIGHLOW
	reloc   25 offset  26c [326c] HIGHLOW
	reloc   26 offset  271 [3271] HIGHLOW
	reloc   27 offset  285 [3285] HIGHLOW
	reloc   28 offset  294 [3294] HIGHLOW
	reloc   29 offset  29a [329a] HIGHLOW
	reloc   30 offset  2a0 [32a0] HIGHLOW
	reloc   31 offset  2ad [32ad] HIGHLOW
	reloc   32 offset  2b9 [32b9] HIGHLOW
	reloc   33 offset  2cd [32cd] HIGHLOW
	reloc   34 offset  2ec [32ec] HIGHLOW
	reloc   35 offset  315 [3315] HIGHLOW
	reloc   36 offset  336 [3336] HIGHLOW
	reloc   37 offset  376 [3376] HIGHLOW
	reloc   38 offset  388 [3388] HIGHLOW
	reloc   39 offset  39b [339b] HIGHLOW
	reloc   40 offset  3a1 [33a1] HIGHLOW
	reloc   41 offset  3b4 [33b4] HIGHLOW
	reloc   42 offset  3ba [33ba] HIGHLOW
	reloc   43 offset  3c5 [33c5] HIGHLOW
	reloc   44 offset  3d0 [33d0] HIGHLOW
	reloc   45 offset  3d6 [33d6] HIGHLOW
	reloc   46 offset  3e1 [33e1] HIGHLOW
	reloc   47 offset  3ec [33ec] HIGHLOW
	reloc   48 offset  3f8 [33f8] HIGHLOW
	reloc   49 offset  403 [3403] HIGHLOW
	reloc   50 offset  40e [340e] HIGHLOW
	reloc   51 offset  419 [3419] HIGHLOW
	reloc   52 offset  424 [3424] HIGHLOW
	reloc   53 offset  42f [342f] HIGHLOW
	reloc   54 offset  454 [3454] HIGHLOW
	reloc   55 offset  464 [3464] HIGHLOW
	reloc   56 offset  48b [348b] HIGHLOW
	reloc   57 offset  4ad [34ad] HIGHLOW
	reloc   58 offset  4c1 [34c1] HIGHLOW
	reloc   59 offset  4dc [34dc] HIGHLOW
	reloc   60 offset  4e3 [34e3] HIGHLOW
	reloc   61 offset  4ea [34ea] HIGHLOW
	reloc   62 offset  4fe [34fe] HIGHLOW
	reloc   63 offset  504 [3504] HIGHLOW
	reloc   64 offset  50d [350d] HIGHLOW
	reloc   65 offset  518 [3518] HIGHLOW
	reloc   66 offset  52a [352a] HIGHLOW
	reloc   67 offset  54f [354f] HIGHLOW
	reloc   68 offset  574 [3574] HIGHLOW
	reloc   69 offset  57a [357a] HIGHLOW
	reloc   70 offset  583 [3583] HIGHLOW
	reloc   71 offset  5a3 [35a3] HIGHLOW
	reloc   72 offset  5af [35af] HIGHLOW
	reloc   73 offset  5cf [35cf] HIGHLOW
	reloc   74 offset  5f9 [35f9] HIGHLOW
	reloc   75 offset  5ff [35ff] HIGHLOW
	reloc   76 offset  608 [3608] HIGHLOW
	reloc   77 offset  613 [3613] HIGHLOW
	reloc   78 offset  684 [3684] HIGHLOW
	reloc   79 offset  69c [369c] HIGHLOW
	reloc   80 offset  6a3 [36a3] HIGHLOW
	reloc   81 offset  6a9 [36a9] HIGHLOW
	reloc   82 offset  6b3 [36b3] HIGHLOW
	reloc   83 offset  6c3 [36c3] HIGHLOW
	reloc   84 offset  6d0 [36d0] HIGHLOW
	reloc   85 offset  72c [372c] HIGHLOW
	reloc   86 offset  74d [374d] HIGHLOW
	reloc   87 offset  753 [3753] HIGHLOW
	reloc   88 offset  79f [379f] HIGHLOW
	reloc   89 offset  7c6 [37c6] HIGHLOW
	reloc   90 offset  85e [385e] HIGHLOW
	reloc   91 offset  87a [387a] HIGHLOW
	reloc   92 offset  925 [3925] HIGHLOW
	reloc   93 offset  94e [394e] HIGHLOW
	reloc   94 offset  965 [3965] HIGHLOW
	reloc   95 offset  970 [3970] HIGHLOW
	reloc   96 offset  97b [397b] HIGHLOW
	reloc   97 offset  987 [3987] HIGHLOW
	reloc   98 offset  997 [3997] HIGHLOW
	reloc   99 offset  9a3 [39a3] HIGHLOW
	reloc  100 offset  9b4 [39b4] HIGHLOW
	reloc  101 offset  b8b [3b8b] HIGHLOW
	reloc  102 offset  bbd [3bbd] HIGHLOW
	reloc  103 offset  bd1 [3bd1] HIGHLOW
	reloc  104 offset  be3 [3be3] HIGHLOW
	reloc  105 offset  bf7 [3bf7] HIGHLOW
	reloc  106 offset  c09 [3c09] HIGHLOW
	reloc  107 offset  c1f [3c1f] HIGHLOW
	reloc  108 offset  c3f [3c3f] HIGHLOW
	reloc  109 offset  c53 [3c53] HIGHLOW
	reloc  110 offset  c65 [3c65] HIGHLOW
	reloc  111 offset  c79 [3c79] HIGHLOW
	reloc  112 offset  c8b [3c8b] HIGHLOW
	reloc  113 offset  c9f [3c9f] HIGHLOW
	reloc  114 offset  cb1 [3cb1] HIGHLOW
	reloc  115 offset  cc5 [3cc5] HIGHLOW
	reloc  116 offset  cd7 [3cd7] HIGHLOW
	reloc  117 offset  ceb [3ceb] HIGHLOW
	reloc  118 offset  cfd [3cfd] HIGHLOW
	reloc  119 offset  d11 [3d11] HIGHLOW
	reloc  120 offset  d23 [3d23] HIGHLOW
	reloc  121 offset  d37 [3d37] HIGHLOW
	reloc  122 offset  d49 [3d49] HIGHLOW
	reloc  123 offset  d5d [3d5d] HIGHLOW
	reloc  124 offset  d66 [3d66] HIGHLOW
	reloc  125 offset  d73 [3d73] HIGHLOW
	reloc  126 offset  dfb [3dfb] HIGHLOW
	reloc  127 offset  e21 [3e21] HIGHLOW
	reloc  128 offset  e2a [3e2a] HIGHLOW
	reloc  129 offset  e37 [3e37] HIGHLOW
	reloc  130 offset  e46 [3e46] HIGHLOW
	reloc  131 offset  e55 [3e55] HIGHLOW
	reloc  132 offset  e64 [3e64] HIGHLOW
	reloc  133 offset  e72 [3e72] HIGHLOW
	reloc  134 offset  e77 [3e77] HIGHLOW
	reloc  135 offset  e8b [3e8b] HIGHLOW
	reloc  136 offset  e9e [3e9e] HIGHLOW
	reloc  137 offset  ea5 [3ea5] HIGHLOW
	reloc  138 offset  eab [3eab] HIGHLOW
	reloc  139 offset  eb3 [3eb3] HIGHLOW
	reloc  140 offset  ed3 [3ed3] HIGHLOW
	reloc  141 offset  eef [3eef] HIGHLOW
	reloc  142 offset  f0d [3f0d] HIGHLOW
	reloc  143 offset  fff [3fff] HIGHLOW

Virtual Address: 00004000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset    c [400c] HIGHLOW
	reloc    2 offset   12 [4012] HIGHLOW
	reloc    3 offset   17 [4017] HIGHLOW
	reloc    4 offset   1e [401e] HIGHLOW
	reloc    5 offset   24 [4024] HIGHLOW
	reloc    6 offset   29 [4029] HIGHLOW
	reloc    7 offset   30 [4030] HIGHLOW
	reloc    8 offset   36 [4036] HIGHLOW
	reloc    9 offset   3b [403b] HIGHLOW
	reloc   10 offset   43 [4043] HIGHLOW
	reloc   11 offset   48 [4048] HIGHLOW
	reloc   12 offset   50 [4050] HIGHLOW
	reloc   13 offset   58 [4058] HIGHLOW
	reloc   14 offset   68 [4068] HIGHLOW
	reloc   15 offset   6f [406f] HIGHLOW
	reloc   16 offset   7b [407b] HIGHLOW
	reloc   17 offset   92 [4092] HIGHLOW
	reloc   18 offset   98 [4098] HIGHLOW
	reloc   19 offset   9e [409e] HIGHLOW
	reloc   20 offset   a4 [40a4] HIGHLOW
	reloc   21 offset   aa [40aa] HIGHLOW
	reloc   22 offset   b0 [40b0] HIGHLOW
	reloc   23 offset   b6 [40b6] HIGHLOW
	reloc   24 offset  116 [4116] HIGHLOW
	reloc   25 offset  11e [411e] HIGHLOW
	reloc   26 offset  126 [4126] HIGHLOW
	reloc   27 offset  13a [413a] HIGHLOW
	reloc   28 offset  141 [4141] HIGHLOW
	reloc   29 offset  149 [4149] HIGHLOW
	reloc   30 offset  150 [4150] HIGHLOW
	reloc   31 offset  158 [4158] HIGHLOW
	reloc   32 offset  163 [4163] HIGHLOW
	reloc   33 offset  178 [4178] HIGHLOW
	reloc   34 offset  186 [4186] HIGHLOW
	reloc   35 offset  198 [4198] HIGHLOW
	reloc   36 offset  36d [436d] HIGHLOW
	reloc   37 offset  374 [4374] HIGHLOW
	reloc   38 offset  388 [4388] HIGHLOW
	reloc   39 offset  38d [438d] HIGHLOW
	reloc   40 offset  39c [439c] HIGHLOW
	reloc   41 offset  3a6 [43a6] HIGHLOW
	reloc   42 offset  3ac [43ac] HIGHLOW
	reloc   43 offset  3b5 [43b5] HIGHLOW
	reloc   44 offset  3cd [43cd] HIGHLOW
	reloc   45 offset  3d3 [43d3] HIGHLOW
	reloc   46 offset  3de [43de] HIGHLOW
	reloc   47 offset  3e4 [43e4] HIGHLOW
	reloc   48 offset  3ff [43ff] HIGHLOW
	reloc   49 offset  40a [440a] HIGHLOW
	reloc   50 offset  410 [4410] HIGHLOW
	reloc   51 offset  428 [4428] HIGHLOW
	reloc   52 offset  433 [4433] HIGHLOW
	reloc   53 offset  43c [443c] HIGHLOW
	reloc   54 offset  451 [4451] HIGHLOW
	reloc   55 offset  459 [4459] HIGHLOW
	reloc   56 offset  461 [4461] HIGHLOW
	reloc   57 offset  469 [4469] HIGHLOW
	reloc   58 offset  47f [447f] HIGHLOW
	reloc   59 offset  5be [45be] HIGHLOW
	reloc   60 offset  5c6 [45c6] HIGHLOW
	reloc   61 offset  5d1 [45d1] HIGHLOW
	reloc   62 offset  5d7 [45d7] HIGHLOW
	reloc   63 offset  5f3 [45f3] HIGHLOW
	reloc   64 offset  5fc [45fc] HIGHLOW
	reloc   65 offset  637 [4637] HIGHLOW
	reloc   66 offset  63f [463f] HIGHLOW
	reloc   67 offset  665 [4665] HIGHLOW
	reloc   68 offset  677 [4677] HIGHLOW
	reloc   69 offset  67f [467f] HIGHLOW
	reloc   70 offset  68a [468a] HIGHLOW
	reloc   71 offset  68f [468f] HIGHLOW
	reloc   72 offset  69c [469c] HIGHLOW
	reloc   73 offset  6a1 [46a1] HIGHLOW
	reloc   74 offset  6ae [46ae] HIGHLOW
	reloc   75 offset  6bc [46bc] HIGHLOW
	reloc   76 offset  6c9 [46c9] HIGHLOW
	reloc   77 offset  6cf [46cf] HIGHLOW
	reloc   78 offset  6d4 [46d4] HIGHLOW
	reloc   79 offset  6e7 [46e7] HIGHLOW
	reloc   80 offset  6ec [46ec] HIGHLOW
	reloc   81 offset  6f2 [46f2] HIGHLOW
	reloc   82 offset  6fd [46fd] HIGHLOW
	reloc   83 offset  70c [470c] HIGHLOW
	reloc   84 offset  7c5 [47c5] HIGHLOW
	reloc   85 offset  7de [47de] HIGHLOW
	reloc   86 offset  7fa [47fa] HIGHLOW
	reloc   87 offset  8c5 [48c5] HIGHLOW
	reloc   88 offset  8e1 [48e1] HIGHLOW
	reloc   89 offset  8f7 [48f7] HIGHLOW
	reloc   90 offset  912 [4912] HIGHLOW
	reloc   91 offset  927 [4927] HIGHLOW
	reloc   92 offset  92e [492e] HIGHLOW
	reloc   93 offset  94a [494a] HIGHLOW
	reloc   94 offset  956 [4956] HIGHLOW
	reloc   95 offset  96b [496b] HIGHLOW
	reloc   96 offset  971 [4971] HIGHLOW
	reloc   97 offset  97c [497c] HIGHLOW
	reloc   98 offset  991 [4991] HIGHLOW
	reloc   99 offset  99f [499f] HIGHLOW
	reloc  100 offset  9a4 [49a4] HIGHLOW
	reloc  101 offset  9aa [49aa] HIGHLOW
	reloc  102 offset  9af [49af] HIGHLOW
	reloc  103 offset  9b7 [49b7] HIGHLOW
	reloc  104 offset  9bc [49bc] HIGHLOW
	reloc  105 offset  9c2 [49c2] HIGHLOW
	reloc  106 offset  9c8 [49c8] HIGHLOW
	reloc  107 offset  9d2 [49d2] HIGHLOW
	reloc  108 offset  9e3 [49e3] HIGHLOW
	reloc  109 offset  9f6 [49f6] HIGHLOW
	reloc  110 offset  9fc [49fc] HIGHLOW
	reloc  111 offset  a01 [4a01] HIGHLOW
	reloc  112 offset  a07 [4a07] HIGHLOW
	reloc  113 offset  a0c [4a0c] HIGHLOW
	reloc  114 offset  a14 [4a14] HIGHLOW
	reloc  115 offset  a19 [4a19] HIGHLOW
	reloc  116 offset  a1f [4a1f] HIGHLOW
	reloc  117 offset  a25 [4a25] HIGHLOW
	reloc  118 offset  a2a [4a2a] HIGHLOW
	reloc  119 offset  bfc [4bfc] HIGHLOW
	reloc  120 offset  c1d [4c1d] HIGHLOW
	reloc  121 offset  c3e [4c3e] HIGHLOW
	reloc  122 offset  c48 [4c48] HIGHLOW
	reloc  123 offset  c50 [4c50] HIGHLOW
	reloc  124 offset  c65 [4c65] HIGHLOW
	reloc  125 offset  c74 [4c74] HIGHLOW
	reloc  126 offset  cc2 [4cc2] HIGHLOW
	reloc  127 offset  cd1 [4cd1] HIGHLOW
	reloc  128 offset  ce0 [4ce0] HIGHLOW
	reloc  129 offset  d16 [4d16] HIGHLOW
	reloc  130 offset  d23 [4d23] HIGHLOW
	reloc  131 offset  d2e [4d2e] HIGHLOW
	reloc  132 offset  d6c [4d6c] HIGHLOW
	reloc  133 offset  d97 [4d97] HIGHLOW
	reloc  134 offset  db1 [4db1] HIGHLOW
	reloc  135 offset  dc8 [4dc8] HIGHLOW
	reloc  136 offset  df3 [4df3] HIGHLOW
	reloc  137 offset  e0b [4e0b] HIGHLOW
	reloc  138 offset  e1a [4e1a] HIGHLOW
	reloc  139 offset  e1f [4e1f] HIGHLOW
	reloc  140 offset  e3d [4e3d] HIGHLOW
	reloc  141 offset  e89 [4e89] HIGHLOW
	reloc  142 offset  e9b [4e9b] HIGHLOW
	reloc  143 offset  eb3 [4eb3] HIGHLOW
	reloc  144 offset  eb9 [4eb9] HIGHLOW
	reloc  145 offset  ec4 [4ec4] HIGHLOW
	reloc  146 offset  ec9 [4ec9] HIGHLOW
	reloc  147 offset  ed6 [4ed6] HIGHLOW
	reloc  148 offset  edc [4edc] HIGHLOW
	reloc  149 offset  eee [4eee] HIGHLOW
	reloc  150 offset  ef4 [4ef4] HIGHLOW
	reloc  151 offset  eff [4eff] HIGHLOW
	reloc  152 offset  f05 [4f05] HIGHLOW
	reloc  153 offset  f1c [4f1c] HIGHLOW
	reloc  154 offset  f2c [4f2c] HIGHLOW
	reloc  155 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  144 [5144] HIGHLOW
	reloc    1 offset  154 [5154] HIGHLOW
	reloc    2 offset  15b [515b] HIGHLOW
	reloc    3 offset  166 [5166] HIGHLOW
	reloc    4 offset  16d [516d] HIGHLOW
	reloc    5 offset  18d [518d] HIGHLOW
	reloc    6 offset  193 [5193] HIGHLOW
	reloc    7 offset  198 [5198] HIGHLOW
	reloc    8 offset  1ba [51ba] HIGHLOW
	reloc    9 offset  1c4 [51c4] HIGHLOW
	reloc   10 offset  1db [51db] HIGHLOW
	reloc   11 offset  1e1 [51e1] HIGHLOW
	reloc   12 offset  1e8 [51e8] HIGHLOW
	reloc   13 offset  242 [5242] HIGHLOW
	reloc   14 offset  248 [5248] HIGHLOW
	reloc   15 offset  256 [5256] HIGHLOW
	reloc   16 offset  269 [5269] HIGHLOW
	reloc   17 offset  26f [526f] HIGHLOW
	reloc   18 offset  27f [527f] HIGHLOW
	reloc   19 offset  2bb [52bb] HIGHLOW
	reloc   20 offset  2d6 [52d6] HIGHLOW
	reloc   21 offset  2e5 [52e5] HIGHLOW
	reloc   22 offset  302 [5302] HIGHLOW
	reloc   23 offset  308 [5308] HIGHLOW
	reloc   24 offset  337 [5337] HIGHLOW
	reloc   25 offset  341 [5341] HIGHLOW
	reloc   26 offset  34e [534e] HIGHLOW
	reloc   27 offset  371 [5371] HIGHLOW
	reloc   28 offset  3de [53de] HIGHLOW
	reloc   29 offset  3e4 [53e4] HIGHLOW
	reloc   30 offset  3ee [53ee] HIGHLOW
	reloc   31 offset  460 [5460] HIGHLOW
