
wmpasf.dll:     file format pei-i386
wmpasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f7364a4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064a4
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6f730000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		000298ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014350 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00013778 000000b4 Import Directory [parts of .idata]
Entry 2 00019000 000013d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000c08 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004720 00000040 Load Configuration Directory
Entry b 000002a0 000000b8 Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f743778

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013778	000139c0 ffffffff ffffffff 00013aa0 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13dac	  196  _beginthreadex	4cefa3db
	reloc   44 offset  54a [654a] HIGHLOW
	reloc   45 offset  556 [6556] HIGHLOW
	reloc   46 offset  5a4 [65a4] HIGHLOW
	reloc   47 offset  5b4 [65b4] HIGHLOW
	reloc   48 offset  5be [65be] HIGHLOW
	reloc   49 offset  5c3 [65c3] HIGHLOW
	reloc   50 offset  5c8 [65c8] HIGHLOW
	reloc   51 offset  5fc [65fc] HIGHLOW
	reloc   52 offset  607 [6607] HIGHLOW
	reloc   53 offset  62c [662c] HIGHLOW
	reloc   54 offset  649 [6649] HIGHLOW
	reloc   55 offset  68f [668f] HIGHLOW
	reloc   56 offset  6a3 [66a3] HIGHLOW
	reloc   57 offset  6b0 [66b0] HIGHLOW
	reloc   58 offset  6c0 [66c0] HIGHLOW
	reloc   59 offset  6e7 [66e7] HIGHLOW
	reloc   60 offset  6fc [66fc] HIGHLOW
	reloc   61 offset  717 [6717] HIGHLOW
	reloc   62 offset  746 [6746] HIGHLOW
	reloc   63 offset  777 [6777] HIGHLOW
	reloc   64 offset  78e [678e] HIGHLOW
	reloc   65 offset  7ac [67ac] HIGHLOW
	reloc   66 offset  7e8 [67e8] HIGHLOW
	reloc   67 offset  85a [685a] HIGHLOW
	reloc   68 offset  875 [6875] HIGHLOW
	reloc   69 offset  8a6 [68a6] HIGHLOW
	reloc   70 offset  8f2 [68f2] HIGHLOW
	reloc   71 offset  948 [6948] HIGHLOW
	reloc   72 offset  989 [6989] HIGHLOW
	reloc   73 offset  9c6 [69c6] HIGHLOW
	reloc   74 offset  9f6 [69f6] HIGHLOW
	reloc   75 offset  a84 [6a84] HIGHLOW
	reloc   76 offset  aa1 [6aa1] HIGHLOW
	reloc   77 offset  aa8 [6aa8] HIGHLOW
	reloc   78 offset  abd [6abd] HIGHLOW
	reloc   79 offset  b44 [6b44] HIGHLOW
	reloc   80 offset  b6d [6b6d] HIGHLOW
	reloc   81 offset  b74 [6b74] HIGHLOW
	reloc   82 offset  bc9 [6bc9] HIGHLOW
	reloc   83 offset  f96 [6f96] HIGHLOW
	reloc   84 offset  fec [6fec] HIGHLOW
	reloc   85 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   db [70db] HIGHLOW
	reloc    1 offset   ff [70ff] HIGHLOW
	reloc    2 offset  118 [7118] HIGHLOW
	reloc    3 offset  132 [7132] HIGHLOW
	reloc    4 offset  162 [7162] HIGHLOW
	reloc    5 offset  1b8 [71b8] HIGHLOW
	reloc    6 offset  1f5 [71f5] HIGHLOW
	reloc    7 offset  21c [721c] HIGHLOW
	reloc    8 offset  27d [727d] HIGHLOW
	reloc    9 offset  2c6 [72c6] HIGHLOW
	reloc   10 offset  366 [7366] HIGHLOW
	reloc   11 offset  39c [739c] HIGHLOW
	reloc   12 offset  3ce [73ce] HIGHLOW
	reloc   13 offset  405 [7405] HIGHLOW
	reloc   14 offset  439 [7439] HIGHLOW
	reloc   15 offset  458 [7458] HIGHLOW
	reloc   16 offset  4a9 [74a9] HIGHLOW
	reloc   17 offset  4b0 [74b0] HIGHLOW
	reloc   18 offset  57c [757c] HIGHLOW
	reloc   19 offset  641 [7641] HIGHLOW
	reloc   20 offset  6ab [76ab] HIGHLOW
	reloc   21 offset  71f [771f] HIGHLOW
	reloc   22 offset  75d [775d] HIGHLOW
	reloc   23 offset  778 [7778] HIGHLOW
	reloc   24 offset  791 [7791] HIGHLOW
	reloc   25 offset  795 [7795] HIGHLOW
	reloc   26 offset  891 [7891] HIGHLOW
	reloc   27 offset  924 [7924] HIGHLOW
	reloc   28 offset  9a0 [79a0] HIGHLOW
	reloc   29 offset  9c6 [79c6] HIGHLOW
	reloc   30 offset  a53 [7a53] HIGHLOW
	reloc   31 offset  a75 [7a75] HIGHLOW
	reloc   32 offset  ac1 [7ac1] HIGHLOW
	reloc   33 offset  b00 [7b00] HIGHLOW
	reloc   34 offset  bd4 [7bd4] HIGHLOW
	reloc   35 offset  c09 [7c09] HIGHLOW
	reloc   36 offset  c4f [7c4f] HIGHLOW
	reloc   37 offset  c99 [7c99] HIGHLOW
	reloc   38 offset  ca0 [7ca0] HIGHLOW
	reloc   39 offset  d5b [7d5b] HIGHLOW
	reloc   40 offset  dee [7dee] HIGHLOW
	reloc   41 offset  e4b [7e4b] HIGHLOW
	reloc   42 offset  eba [7eba] HIGHLOW
	reloc   43 offset  efc [7efc] HIGHLOW
	reloc   44 offset  f56 [7f56] HIGHLOW
	reloc   45 offset  fa4 [7fa4] HIGHLOW
	reloc   46 offset  ffc [7ffc] HIGHLOW
	reloc   47 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   48 [8048] HIGHLOW
	reloc    1 offset   86 [8086] HIGHLOW
	reloc    2 offset   8a [808a] HIGHLOW
	reloc    3 offset   8e [808e] HIGHLOW
	reloc    4 offset   92 [8092] HIGHLOW
	reloc    5 offset  189 [8189] HIGHLOW
	reloc    6 offset  1e5 [81e5] HIGHLOW
	reloc    7 offset  22a [822a] HIGHLOW
	reloc    8 offset  231 [8231] HIGHLOW
	reloc    9 offset  260 [8260] HIGHLOW
	reloc   10 offset  2c1 [82c1] HIGHLOW
	reloc   11 offset  2fe [82fe] HIGHLOW
	reloc   12 offset  383 [8383] HIGHLOW
	reloc   13 offset  3c2 [83c2] HIGHLOW
	reloc   14 offset  3c6 [83c6] HIGHLOW
	reloc   15 offset  3f8 [83f8] HIGHLOW
	reloc   16 offset  40b [840b] HIGHLOW
	reloc   17 offset  411 [8411] HIGHLOW
	reloc   18 offset  41e [841e] HIGHLOW
	reloc   19 offset  42b [842b] HIGHLOW
	reloc   20 offset  45d [845d] HIGHLOW
	reloc   21 offset  469 [8469] HIGHLOW
	reloc   22 offset  470 [8470] HIGHLOW
	reloc   23 offset  47f [847f] HIGHLOW
	reloc   24 offset  493 [8493] HIGHLOW
	reloc   25 offset  4d4 [84d4] HIGHLOW
	reloc   26 offset  504 [8504] HIGHLOW
	reloc   27 offset  525 [8525] HIGHLOW
	reloc   28 offset  5a1 [85a1] HIGHLOW
	reloc   29 offset  5cd [85cd] HIGHLOW
	reloc   30 offset  5e3 [85e3] HIGHLOW
	reloc   31 offset  610 [8610] HIGHLOW
	reloc   32 offset  62e [862e] HIGHLOW
	reloc   33 offset  64d [864d] HIGHLOW
	reloc   34 offset  66e [866e] HIGHLOW
	reloc   35 offset  69d [869d] HIGHLOW
	reloc   36 offset  6ca [86ca] HIGHLOW
	reloc   37 offset  6dc [86dc] HIGHLOW
	reloc   38 offset  709 [8709] HIGHLOW
	reloc   39 offset  730 [8730] HIGHLOW
	reloc   40 offset  742 [8742] HIGHLOW
	reloc   41 offset  76f [876f] HIGHLOW
	reloc   42 offset  79c [879c] HIGHLOW
	reloc   43 offset  7ae [87ae] HIGHLOW
	reloc   44 offset  7e1 [87e1] HIGHLOW
	reloc   45 offset  80f [880f] HIGHLOW
	reloc   46 offset  81a [881a] HIGHLOW
	reloc   47 offset  8bd [88bd] HIGHLOW
	reloc   48 offset  90c [890c] HIGHLOW
	reloc   49 offset  925 [8925] HIGHLOW
	reloc   50 offset  939 [8939] HIGHLOW
	reloc   51 offset  949 [8949] HIGHLOW
	reloc   52 offset  959 [8959] HIGHLOW
	reloc   53 offset  985 [8985] HIGHLOW
	reloc   54 offset  9d4 [89d4] HIGHLOW
	reloc   55 offset  9f0 [89f0] HIGHLOW
	reloc   56 offset  a69 [8a69] HIGHLOW
	reloc   57 offset  aa9 [8aa9] HIGHLOW
	reloc   58 offset  b18 [8b18] HIGHLOW
	reloc   59 offset  bf4 [8bf4] HIGHLOW
	reloc   60 offset  c0c [8c0c] HIGHLOW
	reloc   61 offset  c3c [8c3c] HIGHLOW
	reloc   62 offset  c66 [8c66] HIGHLOW
	reloc   63 offset  c78 [8c78] HIGHLOW
	reloc   64 offset  ca8 [8ca8] HIGHLOW
	reloc   65 offset  cdb [8cdb] HIGHLOW
	reloc   66 offset  ced [8ced] HIGHLOW
	reloc   67 offset  d26 [8d26] HIGHLOW
	reloc   68 offset  d49 [8d49] HIGHLOW
	reloc   69 offset  d60 [8d60] HIGHLOW
	reloc   70 offset  d93 [8d93] HIGHLOW
	reloc   71 offset  dcc [8dcc] HIGHLOW
	reloc   72 offset  dd7 [8dd7] HIGHLOW
	reloc   73 offset  ec5 [8ec5] HIGHLOW
	reloc   74 offset  eff [8eff] HIGHLOW
	reloc   75 offset  f18 [8f18] HIGHLOW
	reloc   76 offset  f46 [8f46] HIGHLOW
	reloc   77 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   71 [9071] HIGHLOW
	reloc    1 offset   88 [9088] HIGHLOW
	reloc    2 offset   b7 [90b7] HIGHLOW
	reloc    3 offset   eb [90eb] HIGHLOW
	reloc    4 offset  136 [9136] HIGHLOW
	reloc    5 offset  1af [91af] HIGHLOW
	reloc    6 offset  21f [921f] HIGHLOW
	reloc    7 offset  253 [9253] HIGHLOW
	reloc    8 offset  26e [926e] HIGHLOW
	reloc    9 offset  276 [9276] HIGHLOW
	reloc   10 offset  2a5 [92a5] HIGHLOW
	reloc   11 offset  300 [9300] HIGHLOW
	reloc   12 offset  325 [9325] HIGHLOW
	reloc   13 offset  354 [9354] HIGHLOW
	reloc   14 offset  389 [9389] HIGHLOW
	reloc   15 offset  3bd [93bd] HIGHLOW
	reloc   16 offset  3ee [93ee] HIGHLOW
	reloc   17 offset  428 [9428] HIGHLOW
	reloc   18 offset  43b [943b] HIGHLOW
	reloc   19 offset  531 [9531] HIGHLOW
	reloc   20 offset  559 [9559] HIGHLOW
	reloc   21 offset  56b [956b] HIGHLOW
	reloc   22 offset  598 [9598] HIGHLOW
	reloc   23 offset  5c6 [95c6] HIGHLOW
	reloc   24 offset  5d8 [95d8] HIGHLOW
	reloc   25 offset  61e [961e] HIGHLOW
	reloc   26 offset  6b6 [96b6] HIGHLOW
	reloc   27 offset  76f [976f] HIGHLOW
	reloc   28 offset  7e2 [97e2] HIGHLOW
	reloc   29 offset  820 [9820] HIGHLOW
	reloc   30 offset  829 [9829] HIGHLOW
	reloc   31 offset  868 [9868] HIGHLOW
	reloc   32 offset  89c [989c] HIGHLOW
	reloc   33 offset  922 [9922] HIGHLOW
	reloc   34 offset  92a [992a] HIGHLOW
	reloc   35 offset  934 [9934] HIGHLOW
	reloc   36 offset  93a [993a] HIGHLOW
	reloc   37 offset  941 [9941] HIGHLOW
	reloc   38 offset  953 [9953] HIGHLOW
	reloc   39 offset  95c [995c] HIGHLOW
	reloc   40 offset  964 [9964] HIGHLOW
	reloc   41 offset  970 [9970] HIGHLOW
	reloc   42 offset  977 [9977] HIGHLOW
	reloc   43 offset  97e [997e] HIGHLOW
	reloc   44 offset  983 [9983] HIGHLOW
	reloc   45 offset  988 [9988] HIGHLOW
	reloc   46 offset  9b4 [99b4] HIGHLOW
	reloc   47 offset  9fa [99fa] HIGHLOW
	reloc   48 offset  c0c [9c0c] HIGHLOW
	reloc   49 offset  c62 [9c62] HIGHLOW
	reloc   50 offset  c6b [9c6b] HIGHLOW
	reloc   51 offset  c78 [9c78] HIGHLOW
	reloc   52 offset  c81 [9c81] HIGHLOW
	reloc   53 offset  ce8 [9ce8] HIGHLOW
	reloc   54 offset  cf2 [9cf2] HIGHLOW
	reloc   55 offset  d04 [9d04] HIGHLOW
	reloc   56 offset  d1d [9d1d] HIGHLOW
	reloc   57 offset  d4a [9d4a] HIGHLOW
	reloc   58 offset  e5b [9e5b] HIGHLOW
	reloc   59 offset  e89 [9e89] HIGHLOW
	reloc   60 offset  e9a [9e9a] HIGHLOW
	reloc   61 offset  ee1 [9ee1] HIGHLOW
	reloc   62 offset  f01 [9f01] HIGHLOW
	reloc   63 offset  f7d [9f7d] HIGHLOW
	reloc   64 offset  f8d [9f8d] HIGHLOW
	reloc   65 offset  fdd [9fdd] HIGHLOW
	reloc   66 offset  ffb [9ffb] HIGHLOW
	reloc   67 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   17 [a017] HIGHLOW
	reloc    1 offset   4c [a04c] HIGHLOW
	reloc    2 offset   8a [a08a] HIGHLOW
	reloc    3 offset   a1 [a0a1] HIGHLOW
	reloc    4 offset   a7 [a0a7] HIGHLOW
	reloc    5 offset   e9 [a0e9] HIGHLOW
	reloc    6 offset  103 [a103] HIGHLOW
	reloc    7 offset  115 [a115] HIGHLOW
	reloc    8 offset  126 [a126] HIGHLOW
	reloc    9 offset  16e [a16e] HIGHLOW
	reloc   10 offset  1d1 [a1d1] HIGHLOW
	reloc   11 offset  219 [a219] HIGHLOW
	reloc   12 offset  21d [a21d] HIGHLOW
	reloc   13 offset  221 [a221] HIGHLOW
	reloc   14 offset  225 [a225] HIGHLOW
	reloc   15 offset  229 [a229] HIGHLOW
	reloc   16 offset  22d [a22d] HIGHLOW
	reloc   17 offset  231 [a231] HIGHLOW
	reloc   18 offset  235 [a235] HIGHLOW
	reloc   19 offset  239 [a239] HIGHLOW
	reloc   20 offset  23d [a23d] HIGHLOW
	reloc   21 offset  24c [a24c] HIGHLOW
	reloc   22 offset  301 [a301] HIGHLOW
	reloc   23 offset  3a8 [a3a8] HIGHLOW
	reloc   24 offset  3fb [a3fb] HIGHLOW
	reloc   25 offset  456 [a456] HIGHLOW
	reloc   26 offset  45d [a45d] HIGHLOW
	reloc   27 offset  672 [a672] HIGHLOW
	reloc   28 offset  6d4 [a6d4] HIGHLOW
	reloc   29 offset  704 [a704] HIGHLOW
	reloc   30 offset  746 [a746] HIGHLOW
	reloc   31 offset  7e3 [a7e3] HIGHLOW
	reloc   32 offset  801 [a801] HIGHLOW
	reloc   33 offset  854 [a854] HIGHLOW
	reloc   34 offset  87a [a87a] HIGHLOW
	reloc   35 offset  89a [a89a] HIGHLOW
	reloc   36 offset  8e0 [a8e0] HIGHLOW
	reloc   37 offset  914 [a914] HIGHLOW
	reloc   38 offset  976 [a976] HIGHLOW
	reloc   39 offset  983 [a983] HIGHLOW
	reloc   40 offset  998 [a998] HIGHLOW
	reloc   41 offset  9b8 [a9b8] HIGHLOW
	reloc   42 offset  9f6 [a9f6] HIGHLOW
	reloc   43 offset  9fd [a9fd] HIGHLOW
	reloc   44 offset  a04 [aa04] HIGHLOW
	reloc   45 offset  a25 [aa25] HIGHLOW
	reloc   46 offset  a32 [aa32] HIGHLOW
	reloc   47 offset  a45 [aa45] HIGHLOW
	reloc   48 offset  a89 [aa89] HIGHLOW
	reloc   49 offset  aa0 [aaa0] HIGHLOW
	reloc   50 offset  ab1 [aab1] HIGHLOW
	reloc   51 offset  b06 [ab06] HIGHLOW
	reloc   52 offset  b1a [ab1a] HIGHLOW
	reloc   53 offset  b5d [ab5d] HIGHLOW
	reloc   54 offset  ba1 [aba1] HIGHLOW
	reloc   55 offset  bde [abde] HIGHLOW
	reloc   56 offset  c0e [ac0e] HIGHLOW
	reloc   57 offset  f28 [af28] HIGHLOW

Virtual Address: 0000b000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   17 [b017] HIGHLOW
	reloc    1 offset   86 [b086] HIGHLOW
	reloc    2 offset   96 [b096] HIGHLOW
	reloc    3 offset   bf [b0bf] HIGHLOW
	reloc    4 offset  128 [b128] HIGHLOW
	reloc    5 offset  12d [b12d] HIGHLOW
	reloc    6 offset  141 [b141] HIGHLOW
	reloc    7 offset  155 [b155] HIGHLOW
	reloc    8 offset  170 [b170] HIGHLOW
	reloc    9 offset  17a [b17a] HIGHLOW
	reloc   10 offset  1ae [b1ae] HIGHLOW
	reloc   11 offset  1c0 [b1c0] HIGHLOW
	reloc   12 offset  1d1 [b1d1] HIGHLOW
	reloc   13 offset  23e [b23e] HIGHLOW
	reloc   14 offset  252 [b252] HIGHLOW
	reloc   15 offset  25c [b25c] HIGHLOW
	reloc   16 offset  285 [b285] HIGHLOW
	reloc   17 offset  29a [b29a] HIGHLOW
	reloc   18 offset  2b0 [b2b0] HIGHLOW
	reloc   19 offset  2c9 [b2c9] HIGHLOW
	reloc   20 offset  2df [b2df] HIGHLOW
	reloc   21 offset  2f8 [b2f8] HIGHLOW
	reloc   22 offset  30c [b30c] HIGHLOW
	reloc   23 offset  316 [b316] HIGHLOW
	reloc   24 offset  32a [b32a] HIGHLOW
	reloc   25 offset  339 [b339] HIGHLOW
	reloc   26 offset  35f [b35f] HIGHLOW
	reloc   27 offset  380 [b380] HIGHLOW
	reloc   28 offset  3ab [b3ab] HIGHLOW
	reloc   29 offset  3c7 [b3c7] HIGHLOW
	reloc   30 offset  3db [b3db] HIGHLOW
	reloc   31 offset  3ec [b3ec] HIGHLOW
	reloc   32 offset  41b [b41b] HIGHLOW
	reloc   33 offset  430 [b430] HIGHLOW
	reloc   34 offset  445 [b445] HIGHLOW
	reloc   35 offset  45a [b45a] HIGHLOW
	reloc   36 offset  46f [b46f] HIGHLOW
	reloc   37 offset  484 [b484] HIGHLOW
	reloc   38 offset  499 [b499] HIGHLOW
	reloc   39 offset  4ae [b4ae] HIGHLOW
	reloc   40 offset  4c3 [b4c3] HIGHLOW
	reloc   41 offset  4d8 [b4d8] HIGHLOW
	reloc   42 offset  4ed [b4ed] HIGHLOW
	reloc   43 offset  502 [b502] HIGHLOW
	reloc   44 offset  517 [b517] HIGHLOW
	reloc   45 offset  52c [b52c] HIGHLOW
	reloc   46 offset  541 [b541] HIGHLOW
	reloc   47 offset  556 [b556] HIGHLOW
	reloc   48 offset  56b [b56b] HIGHLOW
	reloc   49 offset  580 [b580] HIGHLOW
	reloc   50 offset  595 [b595] HIGHLOW
	reloc   51 offset  5aa [b5aa] HIGHLOW
	reloc   52 offset  5bf [b5bf] HIGHLOW
	reloc   53 offset  5d4 [b5d4] HIGHLOW
	reloc   54 offset  5e5 [b5e5] HIGHLOW
	reloc   55 offset  5f6 [b5f6] HIGHLOW
	reloc   56 offset  607 [b607] HIGHLOW
	reloc   57 offset  618 [b618] HIGHLOW
	reloc   58 offset  629 [b629] HIGHLOW
	reloc   59 offset  669 [b669] HIGHLOW
	reloc   60 offset  67d [b67d] HIGHLOW
	reloc   61 offset  6a6 [b6a6] HIGHLOW
	reloc   62 offset  6b5 [b6b5] HIGHLOW
	reloc   63 offset  6ce [b6ce] HIGHLOW
	reloc   64 offset  6d2 [b6d2] HIGHLOW
	reloc   65 offset  6d6 [b6d6] HIGHLOW
	reloc   66 offset  6da [b6da] HIGHLOW
	reloc   67 offset  6de [b6de] HIGHLOW
	reloc   68 offset  6e2 [b6e2] HIGHLOW
	reloc   69 offset  6e6 [b6e6] HIGHLOW
	reloc   70 offset  6ea [b6ea] HIGHLOW
	reloc   71 offset  6ee [b6ee] HIGHLOW
	reloc   72 offset  6f2 [b6f2] HIGHLOW
	reloc   73 offset  6f6 [b6f6] HIGHLOW
	reloc   74 offset  6fa [b6fa] HIGHLOW
	reloc   75 offset  6fe [b6fe] HIGHLOW
	reloc   76 offset  702 [b702] HIGHLOW
	reloc   77 offset  706 [b706] HIGHLOW
	reloc   78 offset  70a [b70a] HIGHLOW
	reloc   79 offset  70e [b70e] HIGHLOW
	reloc   80 offset  712 [b712] HIGHLOW
	reloc   81 offset  716 [b716] HIGHLOW
	reloc   82 offset  71a [b71a] HIGHLOW
	reloc   83 offset  71e [b71e] HIGHLOW
	reloc   84 offset  722 [b722] HIGHLOW
	reloc   85 offset  7b8 [b7b8] HIGHLOW
	reloc   86 offset  7d4 [b7d4] HIGHLOW
	reloc   87 offset  7db [b7db] HIGHLOW
	reloc   88 offset  7f6 [b7f6] HIGHLOW
	reloc   89 offset  7fd [b7fd] HIGHLOW
	reloc   90 offset  82a [b82a] HIGHLOW
	reloc   91 offset  88e [b88e] HIGHLOW
	reloc   92 offset  8f7 [b8f7] HIGHLOW
	reloc   93 offset  93a [b93a] HIGHLOW
	reloc   94 offset  aaf [baaf] HIGHLOW
	reloc   95 offset  b1e [bb1e] HIGHLOW
	reloc   96 offset  c0f [bc0f] HIGHLOW
	reloc   97 offset  c17 [bc17] HIGHLOW
	reloc   98 offset  cd0 [bcd0] HIGHLOW
	reloc   99 offset  cf9 [bcf9] HIGHLOW
	reloc  100 offset  d51 [bd51] HIGHLOW
	reloc  101 offset  d91 [bd91] HIGHLOW
	reloc  102 offset  da0 [bda0] HIGHLOW
	reloc  103 offset  ddf [bddf] HIGHLOW
	reloc  104 offset  e16 [be16] HIGHLOW
	reloc  105 offset  e33 [be33] HIGHLOW
	reloc  106 offset  e81 [be81] HIGHLOW
	reloc  107 offset  e89 [be89] HIGHLOW
	reloc  108 offset  e9a [be9a] HIGHLOW
	reloc  109 offset  ea2 [bea2] HIGHLOW
	reloc  110 offset  f97 [bf97] HIGHLOW
	reloc  111 offset  fcb [bfcb] HIGHLOW
	reloc  112 offset  fe6 [bfe6] HIGHLOW
	reloc  113 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   33 [c033] HIGHLOW
	reloc    1 offset   5d [c05d] HIGHLOW
	reloc    2 offset   81 [c081] HIGHLOW
	reloc    3 offset  141 [c141] HIGHLOW
	reloc    4 offset  160 [c160] HIGHLOW
	reloc    5 offset  17c [c17c] HIGHLOW
	reloc    6 offset  19b [c19b] HIGHLOW
	reloc    7 offset  1a0 [c1a0] HIGHLOW
	reloc    8 offset  25a [c25a] HIGHLOW
	reloc    9 offset  2ac [c2ac] HIGHLOW
	reloc   10 offset  2ec [c2ec] HIGHLOW
	reloc   11 offset  33c [c33c] HIGHLOW
	reloc   12 offset  357 [c357] HIGHLOW
	reloc   13 offset  46f [c46f] HIGHLOW
	reloc   14 offset  48a [c48a] HIGHLOW
	reloc   15 offset  48f [c48f] HIGHLOW
	reloc   16 offset  497 [c497] HIGHLOW
	reloc   17 offset  4a1 [c4a1] HIGHLOW
	reloc   18 offset  4e2 [c4e2] HIGHLOW
	reloc   19 offset  4fc [c4fc] HIGHLOW
	reloc   20 offset  504 [c504] HIGHLOW
	reloc   21 offset  50e [c50e] HIGHLOW
	reloc   22 offset  599 [c599] HIGHLOW
	reloc   23 offset  5c3 [c5c3] HIGHLOW
	reloc   24 offset  5eb [c5eb] HIGHLOW
	reloc   25 offset  5f3 [c5f3] HIGHLOW
	reloc   26 offset  623 [c623] HIGHLOW
	reloc   27 offset  64b [c64b] HIGHLOW
	reloc   28 offset  653 [c653] HIGHLOW
	reloc   29 offset  6ab [c6ab] HIGHLOW
	reloc   30 offset  6b8 [c6b8] HIGHLOW
	reloc   31 offset  6c8 [c6c8] HIGHLOW
	reloc   32 offset  6d5 [c6d5] HIGHLOW
	reloc   33 offset  6e5 [c6e5] HIGHLOW
	reloc   34 offset  707 [c707] HIGHLOW
	reloc   35 offset  91a [c91a] HIGHLOW
	reloc   36 offset  9a5 [c9a5] HIGHLOW
	reloc   37 offset  9ac [c9ac] HIGHLOW
	reloc   38 offset  9c1 [c9c1] HIGHLOW
	reloc   39 offset  9c8 [c9c8] HIGHLOW
	reloc   40 offset  aef [caef] HIGHLOW
	reloc   41 offset  b0e [cb0e] HIGHLOW
	reloc   42 offset  b5c [cb5c] HIGHLOW
	reloc   43 offset  cb9 [ccb9] HIGHLOW
	reloc   44 offset  cc3 [ccc3] HIGHLOW
	reloc   45 offset  ce8 [cce8] HIGHLOW
	reloc   46 offset  d05 [cd05] HIGHLOW
	reloc   47 offset  d18 [cd18] HIGHLOW
	reloc   48 offset  d24 [cd24] HIGHLOW
	reloc   49 offset  d85 [cd85] HIGHLOW
	reloc   50 offset  d90 [cd90] HIGHLOW
	reloc   51 offset  da7 [cda7] HIGHLOW
	reloc   52 offset  daf [cdaf] HIGHLOW
	reloc   53 offset  dbd [cdbd] HIGHLOW
	reloc   54 offset  dca [cdca] HIGHLOW
	reloc   55 offset  dd9 [cdd9] HIGHLOW
	reloc   56 offset  df1 [cdf1] HIGHLOW
	reloc   57 offset  e08 [ce08] HIGHLOW
	reloc   58 offset  e14 [ce14] HIGHLOW
	reloc   59 offset  e84 [ce84] HIGHLOW
	reloc   60 offset  ed8 [ced8] HIGHLOW
	reloc   61 offset  ee3 [cee3] HIGHLOW
	reloc   62 offset  f08 [cf08] HIGHLOW
	reloc   63 offset  f47 [cf47] HIGHLOW
	reloc   64 offset  f6b [cf6b] HIGHLOW
	reloc   65 offset  f73 [cf73] HIGHLOW
	reloc   66 offset  fa1 [cfa1] HIGHLOW
	reloc   67 offset  fdc [cfdc] HIGHLOW

Virtual Address: 0000d000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    e [d00e] HIGHLOW
	reloc    1 offset   8f [d08f] HIGHLOW
	reloc    2 offset   a5 [d0a5] HIGHLOW
	reloc    3 offset   b9 [d0b9] HIGHLOW
	reloc    4 offset   cd [d0cd] HIGHLOW
	reloc    5 offset   e1 [d0e1] HIGHLOW
	reloc    6 offset   f5 [d0f5] HIGHLOW
	reloc    7 offset  109 [d109] HIGHLOW
	reloc    8 offset  11d [d11d] HIGHLOW
	reloc    9 offset  131 [d131] HIGHLOW
	reloc   10 offset  145 [d145] HIGHLOW
	reloc   11 offset  159 [d159] HIGHLOW
	reloc   12 offset  16d [d16d] HIGHLOW
	reloc   13 offset  181 [d181] HIGHLOW
	reloc   14 offset  195 [d195] HIGHLOW
	reloc   15 offset  1a9 [d1a9] HIGHLOW
