
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x655e7192

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e200
SizeOfInitializedData	00014c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017192
BaseOfCode		00001000
BaseOfData		00040000
ImageBase		655d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00057000
SizeOfHeaders		00000400
CheckSum		000537bb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003ef00 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0003d400 000000dc Import Directory [parts of .idata]
Entry 2 00043000 00010218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00054000 00002164 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047e8 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6560d400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d400	0003d9bc ffffffff ffffffff 0003db5a 000014e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dae0	  776  strncpy	4cf07a90
	reloc   40 offset  76b [a76b] HIGHLOW
	reloc   41 offset  7ae [a7ae] HIGHLOW
	reloc   42 offset  7bf [a7bf] HIGHLOW
	reloc   43 offset  7df [a7df] HIGHLOW
	reloc   44 offset  850 [a850] HIGHLOW
	reloc   45 offset  863 [a863] HIGHLOW
	reloc   46 offset  889 [a889] HIGHLOW
	reloc   47 offset  8a8 [a8a8] HIGHLOW
	reloc   48 offset  8be [a8be] HIGHLOW
	reloc   49 offset  8d8 [a8d8] HIGHLOW
	reloc   50 offset  8e5 [a8e5] HIGHLOW
	reloc   51 offset  8f8 [a8f8] HIGHLOW
	reloc   52 offset  91e [a91e] HIGHLOW
	reloc   53 offset  93d [a93d] HIGHLOW
	reloc   54 offset  953 [a953] HIGHLOW
	reloc   55 offset  96d [a96d] HIGHLOW
	reloc   56 offset  97a [a97a] HIGHLOW
	reloc   57 offset  992 [a992] HIGHLOW
	reloc   58 offset  99c [a99c] HIGHLOW
	reloc   59 offset  9b3 [a9b3] HIGHLOW
	reloc   60 offset  9bd [a9bd] HIGHLOW
	reloc   61 offset  9c7 [a9c7] HIGHLOW
	reloc   62 offset  9d1 [a9d1] HIGHLOW
	reloc   63 offset  9db [a9db] HIGHLOW
	reloc   64 offset  9e9 [a9e9] HIGHLOW
	reloc   65 offset  a08 [aa08] HIGHLOW
	reloc   66 offset  a1a [aa1a] HIGHLOW
	reloc   67 offset  a35 [aa35] HIGHLOW
	reloc   68 offset  a42 [aa42] HIGHLOW
	reloc   69 offset  a55 [aa55] HIGHLOW
	reloc   70 offset  a77 [aa77] HIGHLOW
	reloc   71 offset  a80 [aa80] HIGHLOW
	reloc   72 offset  a8a [aa8a] HIGHLOW
	reloc   73 offset  ab2 [aab2] HIGHLOW
	reloc   74 offset  ac8 [aac8] HIGHLOW
	reloc   75 offset  ae2 [aae2] HIGHLOW
	reloc   76 offset  af8 [aaf8] HIGHLOW
	reloc   77 offset  b83 [ab83] HIGHLOW
	reloc   78 offset  b8c [ab8c] HIGHLOW
	reloc   79 offset  bc4 [abc4] HIGHLOW
	reloc   80 offset  c47 [ac47] HIGHLOW
	reloc   81 offset  cea [acea] HIGHLOW
	reloc   82 offset  d3c [ad3c] HIGHLOW
	reloc   83 offset  d9a [ad9a] HIGHLOW
	reloc   84 offset  dcd [adcd] HIGHLOW
	reloc   85 offset  dd8 [add8] HIGHLOW
	reloc   86 offset  df3 [adf3] HIGHLOW
	reloc   87 offset  e14 [ae14] HIGHLOW
	reloc   88 offset  e2a [ae2a] HIGHLOW
	reloc   89 offset  e5e [ae5e] HIGHLOW
	reloc   90 offset  e68 [ae68] HIGHLOW
	reloc   91 offset  e73 [ae73] HIGHLOW
	reloc   92 offset  e7e [ae7e] HIGHLOW
	reloc   93 offset  e8d [ae8d] HIGHLOW
	reloc   94 offset  eba [aeba] HIGHLOW
	reloc   95 offset  ec6 [aec6] HIGHLOW
	reloc   96 offset  ede [aede] HIGHLOW
	reloc   97 offset  ee7 [aee7] HIGHLOW
	reloc   98 offset  f22 [af22] HIGHLOW
	reloc   99 offset  f31 [af31] HIGHLOW
	reloc  100 offset  f92 [af92] HIGHLOW
	reloc  101 offset  fa0 [afa0] HIGHLOW
	reloc  102 offset  fa7 [afa7] HIGHLOW
	reloc  103 offset  fb2 [afb2] HIGHLOW
	reloc  104 offset  fbc [afbc] HIGHLOW
	reloc  105 offset  fc5 [afc5] HIGHLOW
	reloc  106 offset  fcd [afcd] HIGHLOW
	reloc  107 offset  fe1 [afe1] HIGHLOW
	reloc  108 offset  fec [afec] HIGHLOW
	reloc  109 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    1 [b001] HIGHLOW
	reloc    1 offset    c [b00c] HIGHLOW
	reloc    2 offset   24 [b024] HIGHLOW
	reloc    3 offset   2f [b02f] HIGHLOW
	reloc    4 offset   42 [b042] HIGHLOW
	reloc    5 offset   50 [b050] HIGHLOW
	reloc    6 offset   63 [b063] HIGHLOW
	reloc    7 offset   79 [b079] HIGHLOW
	reloc    8 offset   87 [b087] HIGHLOW
	reloc    9 offset   9a [b09a] HIGHLOW
	reloc   10 offset   a8 [b0a8] HIGHLOW
	reloc   11 offset   be [b0be] HIGHLOW
	reloc   12 offset   ca [b0ca] HIGHLOW
	reloc   13 offset   e0 [b0e0] HIGHLOW
	reloc   14 offset   ee [b0ee] HIGHLOW
	reloc   15 offset   f4 [b0f4] HIGHLOW
	reloc   16 offset  110 [b110] HIGHLOW
	reloc   17 offset  128 [b128] HIGHLOW
	reloc   18 offset  146 [b146] HIGHLOW
	reloc   19 offset  14d [b14d] HIGHLOW
	reloc   20 offset  15a [b15a] HIGHLOW
	reloc   21 offset  16d [b16d] HIGHLOW
	reloc   22 offset  182 [b182] HIGHLOW
	reloc   23 offset  188 [b188] HIGHLOW
	reloc   24 offset  193 [b193] HIGHLOW
	reloc   25 offset  1ab [b1ab] HIGHLOW
	reloc   26 offset  1b6 [b1b6] HIGHLOW
	reloc   27 offset  1d4 [b1d4] HIGHLOW
	reloc   28 offset  1e6 [b1e6] HIGHLOW
	reloc   29 offset  1ef [b1ef] HIGHLOW
	reloc   30 offset  1fd [b1fd] HIGHLOW
	reloc   31 offset  208 [b208] HIGHLOW
	reloc   32 offset  222 [b222] HIGHLOW
	reloc   33 offset  22b [b22b] HIGHLOW
	reloc   34 offset  23b [b23b] HIGHLOW
	reloc   35 offset  246 [b246] HIGHLOW
	reloc   36 offset  2be [b2be] HIGHLOW
	reloc   37 offset  2cc [b2cc] HIGHLOW
	reloc   38 offset  30f [b30f] HIGHLOW
	reloc   39 offset  316 [b316] HIGHLOW
	reloc   40 offset  337 [b337] HIGHLOW
	reloc   41 offset  34f [b34f] HIGHLOW
	reloc   42 offset  366 [b366] HIGHLOW
	reloc   43 offset  37a [b37a] HIGHLOW
	reloc   44 offset  3cf [b3cf] HIGHLOW
	reloc   45 offset  401 [b401] HIGHLOW
	reloc   46 offset  41b [b41b] HIGHLOW
	reloc   47 offset  45a [b45a] HIGHLOW
	reloc   48 offset  490 [b490] HIGHLOW
	reloc   49 offset  57d [b57d] HIGHLOW
	reloc   50 offset  5c3 [b5c3] HIGHLOW
	reloc   51 offset  5db [b5db] HIGHLOW
	reloc   52 offset  5f3 [b5f3] HIGHLOW
	reloc   53 offset  604 [b604] HIGHLOW
	reloc   54 offset  61d [b61d] HIGHLOW
	reloc   55 offset  647 [b647] HIGHLOW
	reloc   56 offset  70b [b70b] HIGHLOW
	reloc   57 offset  71d [b71d] HIGHLOW
	reloc   58 offset  741 [b741] HIGHLOW
	reloc   59 offset  779 [b779] HIGHLOW
	reloc   60 offset  78b [b78b] HIGHLOW
	reloc   61 offset  7c2 [b7c2] HIGHLOW
	reloc   62 offset  7d6 [b7d6] HIGHLOW
	reloc   63 offset  7ec [b7ec] HIGHLOW
	reloc   64 offset  805 [b805] HIGHLOW
	reloc   65 offset  83a [b83a] HIGHLOW
	reloc   66 offset  8be [b8be] HIGHLOW
	reloc   67 offset  8c7 [b8c7] HIGHLOW
	reloc   68 offset  8d3 [b8d3] HIGHLOW
	reloc   69 offset  8df [b8df] HIGHLOW
	reloc   70 offset  91f [b91f] HIGHLOW
	reloc   71 offset  929 [b929] HIGHLOW
	reloc   72 offset  93e [b93e] HIGHLOW
	reloc   73 offset  944 [b944] HIGHLOW
	reloc   74 offset  976 [b976] HIGHLOW
	reloc   75 offset  98f [b98f] HIGHLOW
	reloc   76 offset  99d [b99d] HIGHLOW
	reloc   77 offset  9b6 [b9b6] HIGHLOW
	reloc   78 offset  9c9 [b9c9] HIGHLOW
	reloc   79 offset  9e3 [b9e3] HIGHLOW
	reloc   80 offset  a19 [ba19] HIGHLOW
	reloc   81 offset  a7c [ba7c] HIGHLOW
	reloc   82 offset  a8b [ba8b] HIGHLOW
	reloc   83 offset  ad8 [bad8] HIGHLOW
	reloc   84 offset  b11 [bb11] HIGHLOW
	reloc   85 offset  b1f [bb1f] HIGHLOW
	reloc   86 offset  b49 [bb49] HIGHLOW
	reloc   87 offset  b59 [bb59] HIGHLOW
	reloc   88 offset  b62 [bb62] HIGHLOW
	reloc   89 offset  b69 [bb69] HIGHLOW
	reloc   90 offset  bd6 [bbd6] HIGHLOW
	reloc   91 offset  bf0 [bbf0] HIGHLOW
	reloc   92 offset  bf7 [bbf7] HIGHLOW
	reloc   93 offset  c38 [bc38] HIGHLOW
	reloc   94 offset  c3f [bc3f] HIGHLOW
	reloc   95 offset  c54 [bc54] HIGHLOW
	reloc   96 offset  c95 [bc95] HIGHLOW
	reloc   97 offset  cad [bcad] HIGHLOW
	reloc   98 offset  cc7 [bcc7] HIGHLOW
	reloc   99 offset  cec [bcec] HIGHLOW
	reloc  100 offset  d09 [bd09] HIGHLOW
	reloc  101 offset  d2a [bd2a] HIGHLOW
	reloc  102 offset  d3d [bd3d] HIGHLOW
	reloc  103 offset  d58 [bd58] HIGHLOW
	reloc  104 offset  d79 [bd79] HIGHLOW
	reloc  105 offset  d99 [bd99] HIGHLOW
	reloc  106 offset  d9f [bd9f] HIGHLOW
	reloc  107 offset  db5 [bdb5] HIGHLOW
	reloc  108 offset  dbb [bdbb] HIGHLOW
	reloc  109 offset  e00 [be00] HIGHLOW
	reloc  110 offset  e12 [be12] HIGHLOW
	reloc  111 offset  e34 [be34] HIGHLOW
	reloc  112 offset  e4e [be4e] HIGHLOW
	reloc  113 offset  e7e [be7e] HIGHLOW
	reloc  114 offset  e89 [be89] HIGHLOW
	reloc  115 offset  e9a [be9a] HIGHLOW
	reloc  116 offset  ebe [bebe] HIGHLOW
	reloc  117 offset  ef9 [bef9] HIGHLOW
	reloc  118 offset  f06 [bf06] HIGHLOW
	reloc  119 offset  f85 [bf85] HIGHLOW
	reloc  120 offset  fb1 [bfb1] HIGHLOW
	reloc  121 offset  fd2 [bfd2] HIGHLOW
	reloc  122 offset  fd7 [bfd7] HIGHLOW
	reloc  123 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   12 [c012] HIGHLOW
	reloc    1 offset   17 [c017] HIGHLOW
	reloc    2 offset   45 [c045] HIGHLOW
	reloc    3 offset   4a [c04a] HIGHLOW
	reloc    4 offset   65 [c065] HIGHLOW
	reloc    5 offset   97 [c097] HIGHLOW
	reloc    6 offset  12e [c12e] HIGHLOW
	reloc    7 offset  13a [c13a] HIGHLOW
	reloc    8 offset  167 [c167] HIGHLOW
	reloc    9 offset  173 [c173] HIGHLOW
	reloc   10 offset  1a1 [c1a1] HIGHLOW
	reloc   11 offset  1e0 [c1e0] HIGHLOW
	reloc   12 offset  1fa [c1fa] HIGHLOW
	reloc   13 offset  230 [c230] HIGHLOW
	reloc   14 offset  235 [c235] HIGHLOW
	reloc   15 offset  267 [c267] HIGHLOW
	reloc   16 offset  299 [c299] HIGHLOW
	reloc   17 offset  2d2 [c2d2] HIGHLOW
	reloc   18 offset  312 [c312] HIGHLOW
	reloc   19 offset  32d [c32d] HIGHLOW
	reloc   20 offset  338 [c338] HIGHLOW
	reloc   21 offset  343 [c343] HIGHLOW
	reloc   22 offset  34b [c34b] HIGHLOW
	reloc   23 offset  351 [c351] HIGHLOW
	reloc   24 offset  356 [c356] HIGHLOW
	reloc   25 offset  35c [c35c] HIGHLOW
	reloc   26 offset  366 [c366] HIGHLOW
	reloc   27 offset  36c [c36c] HIGHLOW
	reloc   28 offset  372 [c372] HIGHLOW
	reloc   29 offset  380 [c380] HIGHLOW
	reloc   30 offset  3b7 [c3b7] HIGHLOW
	reloc   31 offset  3e4 [c3e4] HIGHLOW
	reloc   32 offset  3f7 [c3f7] HIGHLOW
	reloc   33 offset  419 [c419] HIGHLOW
	reloc   34 offset  422 [c422] HIGHLOW
	reloc   35 offset  42c [c42c] HIGHLOW
	reloc   36 offset  454 [c454] HIGHLOW
	reloc   37 offset  46a [c46a] HIGHLOW
	reloc   38 offset  484 [c484] HIGHLOW
	reloc   39 offset  491 [c491] HIGHLOW
	reloc   40 offset  4a4 [c4a4] HIGHLOW
	reloc   41 offset  4c6 [c4c6] HIGHLOW
	reloc   42 offset  4cf [c4cf] HIGHLOW
	reloc   43 offset  4d9 [c4d9] HIGHLOW
	reloc   44 offset  501 [c501] HIGHLOW
	reloc   45 offset  517 [c517] HIGHLOW
	reloc   46 offset  531 [c531] HIGHLOW
	reloc   47 offset  547 [c547] HIGHLOW
	reloc   48 offset  57d [c57d] HIGHLOW
	reloc   49 offset  5c6 [c5c6] HIGHLOW
	reloc   50 offset  5d0 [c5d0] HIGHLOW
	reloc   51 offset  5d6 [c5d6] HIGHLOW
	reloc   52 offset  5dd [c5dd] HIGHLOW
	reloc   53 offset  5f2 [c5f2] HIGHLOW
	reloc   54 offset  65e [c65e] HIGHLOW
	reloc   55 offset  6ad [c6ad] HIGHLOW
	reloc   56 offset  6b9 [c6b9] HIGHLOW
	reloc   57 offset  6bf [c6bf] HIGHLOW
	reloc   58 offset  6c5 [c6c5] HIGHLOW
	reloc   59 offset  6ca [c6ca] HIGHLOW
	reloc   60 offset  6d0 [c6d0] HIGHLOW
	reloc   61 offset  725 [c725] HIGHLOW
	reloc   62 offset  758 [c758] HIGHLOW
	reloc   63 offset  75e [c75e] HIGHLOW
	reloc   64 offset  764 [c764] HIGHLOW
	reloc   65 offset  776 [c776] HIGHLOW
	reloc   66 offset  78f [c78f] HIGHLOW
	reloc   67 offset  797 [c797] HIGHLOW
	reloc   68 offset  7a0 [c7a0] HIGHLOW
	reloc   69 offset  7a9 [c7a9] HIGHLOW
	reloc   70 offset  7b1 [c7b1] HIGHLOW
	reloc   71 offset  7d0 [c7d0] HIGHLOW
	reloc   72 offset  7da [c7da] HIGHLOW
	reloc   73 offset  7e7 [c7e7] HIGHLOW
	reloc   74 offset  7f4 [c7f4] HIGHLOW
	reloc   75 offset  800 [c800] HIGHLOW
	reloc   76 offset  813 [c813] HIGHLOW
	reloc   77 offset  819 [c819] HIGHLOW
	reloc   78 offset  826 [c826] HIGHLOW
	reloc   79 offset  835 [c835] HIGHLOW
	reloc   80 offset  847 [c847] HIGHLOW
	reloc   81 offset  852 [c852] HIGHLOW
	reloc   82 offset  85e [c85e] HIGHLOW
	reloc   83 offset  86c [c86c] HIGHLOW
	reloc   84 offset  877 [c877] HIGHLOW
	reloc   85 offset  8f1 [c8f1] HIGHLOW
	reloc   86 offset  927 [c927] HIGHLOW
	reloc   87 offset  9be [c9be] HIGHLOW
	reloc   88 offset  9cd [c9cd] HIGHLOW
	reloc   89 offset  9d7 [c9d7] HIGHLOW
	reloc   90 offset  aa9 [caa9] HIGHLOW
	reloc   91 offset  acb [cacb] HIGHLOW
	reloc   92 offset  b0d [cb0d] HIGHLOW
	reloc   93 offset  b26 [cb26] HIGHLOW
	reloc   94 offset  bb3 [cbb3] HIGHLOW
	reloc   95 offset  c11 [cc11] HIGHLOW
	reloc   96 offset  c16 [cc16] HIGHLOW
	reloc   97 offset  c1b [cc1b] HIGHLOW
	reloc   98 offset  c21 [cc21] HIGHLOW
	reloc   99 offset  c30 [cc30] HIGHLOW
	reloc  100 offset  c37 [cc37] HIGHLOW
	reloc  101 offset  c66 [cc66] HIGHLOW
	reloc  102 offset  c6e [cc6e] HIGHLOW
	reloc  103 offset  cc5 [ccc5] HIGHLOW
	reloc  104 offset  cd3 [ccd3] HIGHLOW
	reloc  105 offset  ce7 [cce7] HIGHLOW
	reloc  106 offset  d1c [cd1c] HIGHLOW
	reloc  107 offset  d60 [cd60] HIGHLOW
	reloc  108 offset  e34 [ce34] HIGHLOW
	reloc  109 offset  e70 [ce70] HIGHLOW
	reloc  110 offset  e97 [ce97] HIGHLOW
	reloc  111 offset  ee7 [cee7] HIGHLOW
	reloc  112 offset  f63 [cf63] HIGHLOW
	reloc  113 offset  f76 [cf76] HIGHLOW
	reloc  114 offset  fdf [cfdf] HIGHLOW
	reloc  115 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   7a [d07a] HIGHLOW
	reloc    1 offset   8d [d08d] HIGHLOW
	reloc    2 offset   f6 [d0f6] HIGHLOW
	reloc    3 offset  143 [d143] HIGHLOW
	reloc    4 offset  15f [d15f] HIGHLOW
	reloc    5 offset  215 [d215] HIGHLOW
	reloc    6 offset  223 [d223] HIGHLOW
	reloc    7 offset  28c [d28c] HIGHLOW
	reloc    8 offset  2eb [d2eb] HIGHLOW
	reloc    9 offset  315 [d315] HIGHLOW
	reloc   10 offset  348 [d348] HIGHLOW
	reloc   11 offset  354 [d354] HIGHLOW
	reloc   12 offset  35a [d35a] HIGHLOW
	reloc   13 offset  360 [d360] HIGHLOW
	reloc   14 offset  36b [d36b] HIGHLOW
	reloc   15 offset  37f [d37f] HIGHLOW
	reloc   16 offset  3a1 [d3a1] HIGHLOW
	reloc   17 offset  3b9 [d3b9] HIGHLOW
	reloc   18 offset  3cc [d3cc] HIGHLOW
	reloc   19 offset  3e6 [d3e6] HIGHLOW
	reloc   20 offset  3ec [d3ec] HIGHLOW
	reloc   21 offset  40b [d40b] HIGHLOW
	reloc   22 offset  419 [d419] HIGHLOW
	reloc   23 offset  431 [d431] HIGHLOW
	reloc   24 offset  438 [d438] HIGHLOW
	reloc   25 offset  459 [d459] HIGHLOW
	reloc   26 offset  471 [d471] HIGHLOW
	reloc   27 offset  485 [d485] HIGHLOW
	reloc   28 offset  4ff [d4ff] HIGHLOW
	reloc   29 offset  51d [d51d] HIGHLOW
	reloc   30 offset  560 [d560] HIGHLOW
	reloc   31 offset  572 [d572] HIGHLOW
	reloc   32 offset  577 [d577] HIGHLOW
	reloc   33 offset  583 [d583] HIGHLOW
	reloc   34 offset  5b2 [d5b2] HIGHLOW
	reloc   35 offset  5c8 [d5c8] HIGHLOW
	reloc   36 offset  605 [d605] HIGHLOW
	reloc   37 offset  632 [d632] HIGHLOW
	reloc   38 offset  637 [d637] HIGHLOW
	reloc   39 offset  63c [d63c] HIGHLOW
	reloc   40 offset  642 [d642] HIGHLOW
	reloc   41 offset  651 [d651] HIGHLOW
	reloc   42 offset  658 [d658] HIGHLOW
	reloc   43 offset  683 [d683] HIGHLOW
	reloc   44 offset  6e4 [d6e4] HIGHLOW
	reloc   45 offset  80c [d80c] HIGHLOW
	reloc   46 offset  852 [d852] HIGHLOW
	reloc   47 offset  863 [d863] HIGHLOW
	reloc   48 offset  96c [d96c] HIGHLOW
	reloc   49 offset  97c [d97c] HIGHLOW
	reloc   50 offset  983 [d983] HIGHLOW
	reloc   51 offset  99f [d99f] HIGHLOW
	reloc   52 offset  9c1 [d9c1] HIGHLOW
	reloc   53 offset  a09 [da09] HIGHLOW
	reloc   54 offset  a22 [da22] HIGHLOW
	reloc   55 offset  a30 [da30] HIGHLOW
	reloc   56 offset  a3a [da3a] HIGHLOW
	reloc   57 offset  a68 [da68] HIGHLOW
	reloc   58 offset  aa2 [daa2] HIGHLOW
	reloc   59 offset  abb [dabb] HIGHLOW
	reloc   60 offset  ad2 [dad2] HIGHLOW
	reloc   61 offset  ae5 [dae5] HIGHLOW
	reloc   62 offset  af3 [daf3] HIGHLOW
	reloc   63 offset  b0d [db0d] HIGHLOW
	reloc   64 offset  b14 [db14] HIGHLOW
	reloc   65 offset  b2c [db2c] HIGHLOW
	reloc   66 offset  b50 [db50] HIGHLOW
	reloc   67 offset  b66 [db66] HIGHLOW
	reloc   68 offset  b79 [db79] HIGHLOW
	reloc   69 offset  ba3 [dba3] HIGHLOW
	reloc   70 offset  c08 [dc08] HIGHLOW
	reloc   71 offset  c1f [dc1f] HIGHLOW
	reloc   72 offset  c2e [dc2e] HIGHLOW
	reloc   73 offset  c5e [dc5e] HIGHLOW
	reloc   74 offset  c66 [dc66] HIGHLOW
	reloc   75 offset  c89 [dc89] HIGHLOW
	reloc   76 offset  c95 [dc95] HIGHLOW
	reloc   77 offset  ca0 [dca0] HIGHLOW
	reloc   78 offset  cb1 [dcb1] HIGHLOW
	reloc   79 offset  cba [dcba] HIGHLOW
	reloc   80 offset  cbf [dcbf] HIGHLOW
	reloc   81 offset  ce3 [dce3] HIGHLOW
	reloc   82 offset  d4a [dd4a] HIGHLOW
	reloc   83 offset  dd3 [ddd3] HIGHLOW
	reloc   84 offset  e29 [de29] HIGHLOW
	reloc   85 offset  ee8 [dee8] HIGHLOW
	reloc   86 offset  f14 [df14] HIGHLOW
	reloc   87 offset  f45 [df45] HIGHLOW
	reloc   88 offset  f83 [df83] HIGHLOW
	reloc   89 offset  f96 [df96] HIGHLOW
	reloc   90 offset  fac [dfac] HIGHLOW
	reloc   91 offset  fe4 [dfe4] HIGHLOW
	reloc   92 offset  fe9 [dfe9] HIGHLOW
	reloc   93 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   14 [e014] HIGHLOW
	reloc    1 offset   27 [e027] HIGHLOW
	reloc    2 offset   65 [e065] HIGHLOW
	reloc    3 offset   7c [e07c] HIGHLOW
	reloc    4 offset   8c [e08c] HIGHLOW
	reloc    5 offset   a7 [e0a7] HIGHLOW
	reloc    6 offset  137 [e137] HIGHLOW
	reloc    7 offset  177 [e177] HIGHLOW
	reloc    8 offset  19c [e19c] HIGHLOW
	reloc    9 offset  1c3 [e1c3] HIGHLOW
	reloc   10 offset  1dc [e1dc] HIGHLOW
	reloc   11 offset  216 [e216] HIGHLOW
	reloc   12 offset  22f [e22f] HIGHLOW
	reloc   13 offset  24f [e24f] HIGHLOW
	reloc   14 offset  257 [e257] HIGHLOW
	reloc   15 offset  26f [e26f] HIGHLOW
	reloc   16 offset  27f [e27f] HIGHLOW
	reloc   17 offset  28b [e28b] HIGHLOW
	reloc   18 offset  2a0 [e2a0] HIGHLOW
	reloc   19 offset  2b4 [e2b4] HIGHLOW
	reloc   20 offset  2c7 [e2c7] HIGHLOW
	reloc   21 offset  2e5 [e2e5] HIGHLOW
	reloc   22 offset  2ee [e2ee] HIGHLOW
	reloc   23 offset  2f8 [e2f8] HIGHLOW
	reloc   24 offset  30f [e30f] HIGHLOW
	reloc   25 offset  34c [e34c] HIGHLOW
	reloc   26 offset  364 [e364] HIGHLOW
	reloc   27 offset  377 [e377] HIGHLOW
	reloc   28 offset  399 [e399] HIGHLOW
	reloc   29 offset  3a2 [e3a2] HIGHLOW
	reloc   30 offset  3ac [e3ac] HIGHLOW
	reloc   31 offset  3cf [e3cf] HIGHLOW
	reloc   32 offset  3e5 [e3e5] HIGHLOW
	reloc   33 offset  3ff [e3ff] HIGHLOW
	reloc   34 offset  40c [e40c] HIGHLOW
	reloc   35 offset  41f [e41f] HIGHLOW
	reloc   36 offset  441 [e441] HIGHLOW
	reloc   37 offset  44a [e44a] HIGHLOW
	reloc   38 offset  454 [e454] HIGHLOW
	reloc   39 offset  47c [e47c] HIGHLOW
	reloc   40 offset  492 [e492] HIGHLOW
	reloc   41 offset  4ac [e4ac] HIGHLOW
	reloc   42 offset  507 [e507] HIGHLOW
	reloc   43 offset  529 [e529] HIGHLOW
	reloc   44 offset  537 [e537] HIGHLOW
	reloc   45 offset  563 [e563] HIGHLOW
	reloc   46 offset  586 [e586] HIGHLOW
	reloc   47 offset  594 [e594] HIGHLOW
	reloc   48 offset  5c0 [e5c0] HIGHLOW
	reloc   49 offset  5fc [e5fc] HIGHLOW
	reloc   50 offset  60d [e60d] HIGHLOW
	reloc   51 offset  63a [e63a] HIGHLOW
	reloc   52 offset  66a [e66a] HIGHLOW
	reloc   53 offset  689 [e689] HIGHLOW
	reloc   54 offset  691 [e691] HIGHLOW
	reloc   55 offset  6ba [e6ba] HIGHLOW
	reloc   56 offset  6c3 [e6c3] HIGHLOW
	reloc   57 offset  6e5 [e6e5] HIGHLOW
	reloc   58 offset  6f1 [e6f1] HIGHLOW
	reloc   59 offset  702 [e702] HIGHLOW
	reloc   60 offset  723 [e723] HIGHLOW
	reloc   61 offset  732 [e732] HIGHLOW
	reloc   62 offset  761 [e761] HIGHLOW
	reloc   63 offset  770 [e770] HIGHLOW
	reloc   64 offset  7f6 [e7f6] HIGHLOW
	reloc   65 offset  80b [e80b] HIGHLOW
	reloc   66 offset  819 [e819] HIGHLOW
	reloc   67 offset  845 [e845] HIGHLOW
	reloc   68 offset  86a [e86a] HIGHLOW
	reloc   69 offset  878 [e878] HIGHLOW
	reloc   70 offset  8a4 [e8a4] HIGHLOW
	reloc   71 offset  8cf [e8cf] HIGHLOW
	reloc   72 offset  8ed [e8ed] HIGHLOW
	reloc   73 offset  90c [e90c] HIGHLOW
	reloc   74 offset  918 [e918] HIGHLOW
	reloc   75 offset  944 [e944] HIGHLOW
	reloc   76 offset  94d [e94d] HIGHLOW
	reloc   77 offset  96f [e96f] HIGHLOW
	reloc   78 offset  97b [e97b] HIGHLOW
	reloc   79 offset  9a2 [e9a2] HIGHLOW
	reloc   80 offset  9ac [e9ac] HIGHLOW
	reloc   81 offset  a2f [ea2f] HIGHLOW
	reloc   82 offset  a66 [ea66] HIGHLOW
	reloc   83 offset  aba [eaba] HIGHLOW
	reloc   84 offset  add [eadd] HIGHLOW
	reloc   85 offset  b1b [eb1b] HIGHLOW
	reloc   86 offset  b3e [eb3e] HIGHLOW
	reloc   87 offset  b70 [eb70] HIGHLOW
	reloc   88 offset  ba7 [eba7] HIGHLOW
	reloc   89 offset  bd9 [ebd9] HIGHLOW
