
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e9fd9e7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006f000
SizeOfInitializedData	00019a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d9e7
BaseOfCode		00001000
BaseOfData		00070000
ImageBase		5e9f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		0008d165
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ff40 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0006ece0 000000dc Import Directory [parts of .idata]
Entry 2 00072000 000135c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 000048d8 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 0006eaf4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ea5ece0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006ece0	0006f094 ffffffff ffffffff 0006f1a6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fe74	  616  _wsplitpath	4cef6a51
	reloc  235 offset  3f8 [53f8] HIGHLOW
	reloc  236 offset  3fc [53fc] HIGHLOW
	reloc  237 offset  400 [5400] HIGHLOW
	reloc  238 offset  404 [5404] HIGHLOW
	reloc  239 offset  408 [5408] HIGHLOW
	reloc  240 offset  40c [540c] HIGHLOW
	reloc  241 offset  410 [5410] HIGHLOW
	reloc  242 offset  414 [5414] HIGHLOW
	reloc  243 offset  418 [5418] HIGHLOW
	reloc  244 offset  41c [541c] HIGHLOW
	reloc  245 offset  420 [5420] HIGHLOW
	reloc  246 offset  424 [5424] HIGHLOW
	reloc  247 offset  428 [5428] HIGHLOW
	reloc  248 offset  42c [542c] HIGHLOW
	reloc  249 offset  430 [5430] HIGHLOW
	reloc  250 offset  434 [5434] HIGHLOW
	reloc  251 offset  438 [5438] HIGHLOW
	reloc  252 offset  43c [543c] HIGHLOW
	reloc  253 offset  440 [5440] HIGHLOW
	reloc  254 offset  444 [5444] HIGHLOW
	reloc  255 offset  448 [5448] HIGHLOW
	reloc  256 offset  44c [544c] HIGHLOW
	reloc  257 offset  450 [5450] HIGHLOW
	reloc  258 offset  454 [5454] HIGHLOW
	reloc  259 offset  458 [5458] HIGHLOW
	reloc  260 offset  45c [545c] HIGHLOW
	reloc  261 offset  460 [5460] HIGHLOW
	reloc  262 offset  468 [5468] HIGHLOW
	reloc  263 offset  46c [546c] HIGHLOW
	reloc  264 offset  470 [5470] HIGHLOW
	reloc  265 offset  474 [5474] HIGHLOW
	reloc  266 offset  478 [5478] HIGHLOW
	reloc  267 offset  47c [547c] HIGHLOW
	reloc  268 offset  480 [5480] HIGHLOW
	reloc  269 offset  484 [5484] HIGHLOW
	reloc  270 offset  488 [5488] HIGHLOW
	reloc  271 offset  48c [548c] HIGHLOW
	reloc  272 offset  490 [5490] HIGHLOW
	reloc  273 offset  494 [5494] HIGHLOW
	reloc  274 offset  498 [5498] HIGHLOW
	reloc  275 offset  49c [549c] HIGHLOW
	reloc  276 offset  4a0 [54a0] HIGHLOW
	reloc  277 offset  4a4 [54a4] HIGHLOW
	reloc  278 offset  4a8 [54a8] HIGHLOW
	reloc  279 offset  4ac [54ac] HIGHLOW
	reloc  280 offset  4b0 [54b0] HIGHLOW
	reloc  281 offset  4b4 [54b4] HIGHLOW
	reloc  282 offset  4b8 [54b8] HIGHLOW
	reloc  283 offset  4bc [54bc] HIGHLOW
	reloc  284 offset  4c0 [54c0] HIGHLOW
	reloc  285 offset  4c4 [54c4] HIGHLOW
	reloc  286 offset  4c8 [54c8] HIGHLOW
	reloc  287 offset  4d0 [54d0] HIGHLOW
	reloc  288 offset  4d4 [54d4] HIGHLOW
	reloc  289 offset  4d8 [54d8] HIGHLOW
	reloc  290 offset  4dc [54dc] HIGHLOW
	reloc  291 offset  4e0 [54e0] HIGHLOW
	reloc  292 offset  4e4 [54e4] HIGHLOW
	reloc  293 offset  4e8 [54e8] HIGHLOW
	reloc  294 offset  4ec [54ec] HIGHLOW
	reloc  295 offset  4f0 [54f0] HIGHLOW
	reloc  296 offset  4f4 [54f4] HIGHLOW
	reloc  297 offset  4f8 [54f8] HIGHLOW
	reloc  298 offset  4fc [54fc] HIGHLOW
	reloc  299 offset  500 [5500] HIGHLOW
	reloc  300 offset  504 [5504] HIGHLOW
	reloc  301 offset  508 [5508] HIGHLOW
	reloc  302 offset  50c [550c] HIGHLOW
	reloc  303 offset  510 [5510] HIGHLOW
	reloc  304 offset  514 [5514] HIGHLOW
	reloc  305 offset  518 [5518] HIGHLOW
	reloc  306 offset  51c [551c] HIGHLOW
	reloc  307 offset  520 [5520] HIGHLOW
	reloc  308 offset  524 [5524] HIGHLOW
	reloc  309 offset  528 [5528] HIGHLOW
	reloc  310 offset  52c [552c] HIGHLOW
	reloc  311 offset  530 [5530] HIGHLOW
	reloc  312 offset  534 [5534] HIGHLOW
	reloc  313 offset  538 [5538] HIGHLOW
	reloc  314 offset  53c [553c] HIGHLOW
	reloc  315 offset  540 [5540] HIGHLOW
	reloc  316 offset  544 [5544] HIGHLOW
	reloc  317 offset  548 [5548] HIGHLOW
	reloc  318 offset  54c [554c] HIGHLOW
	reloc  319 offset  550 [5550] HIGHLOW
	reloc  320 offset  554 [5554] HIGHLOW
	reloc  321 offset  558 [5558] HIGHLOW
	reloc  322 offset  55c [555c] HIGHLOW
	reloc  323 offset  560 [5560] HIGHLOW
	reloc  324 offset  564 [5564] HIGHLOW
	reloc  325 offset  568 [5568] HIGHLOW
	reloc  326 offset  56c [556c] HIGHLOW
	reloc  327 offset  570 [5570] HIGHLOW
	reloc  328 offset  574 [5574] HIGHLOW
	reloc  329 offset  578 [5578] HIGHLOW
	reloc  330 offset  57c [557c] HIGHLOW
	reloc  331 offset  580 [5580] HIGHLOW
	reloc  332 offset  584 [5584] HIGHLOW
	reloc  333 offset  588 [5588] HIGHLOW
	reloc  334 offset  58c [558c] HIGHLOW
	reloc  335 offset  590 [5590] HIGHLOW
	reloc  336 offset  594 [5594] HIGHLOW
	reloc  337 offset  598 [5598] HIGHLOW
	reloc  338 offset  59c [559c] HIGHLOW
	reloc  339 offset  5a0 [55a0] HIGHLOW
	reloc  340 offset  5a4 [55a4] HIGHLOW
	reloc  341 offset  5a8 [55a8] HIGHLOW
	reloc  342 offset  5ac [55ac] HIGHLOW
	reloc  343 offset  5b0 [55b0] HIGHLOW
	reloc  344 offset  5b4 [55b4] HIGHLOW
	reloc  345 offset  5b8 [55b8] HIGHLOW
	reloc  346 offset  5bc [55bc] HIGHLOW
	reloc  347 offset  5c0 [55c0] HIGHLOW
	reloc  348 offset  5c4 [55c4] HIGHLOW
	reloc  349 offset  5c8 [55c8] HIGHLOW
	reloc  350 offset  5cc [55cc] HIGHLOW
	reloc  351 offset  5d0 [55d0] HIGHLOW
	reloc  352 offset  5d4 [55d4] HIGHLOW
	reloc  353 offset  5d8 [55d8] HIGHLOW
	reloc  354 offset  5dc [55dc] HIGHLOW
	reloc  355 offset  5e0 [55e0] HIGHLOW
	reloc  356 offset  5e4 [55e4] HIGHLOW
	reloc  357 offset  5e8 [55e8] HIGHLOW
	reloc  358 offset  5ec [55ec] HIGHLOW
	reloc  359 offset  5f0 [55f0] HIGHLOW
	reloc  360 offset  5f4 [55f4] HIGHLOW
	reloc  361 offset  5f8 [55f8] HIGHLOW
	reloc  362 offset  5fc [55fc] HIGHLOW
	reloc  363 offset  600 [5600] HIGHLOW
	reloc  364 offset  604 [5604] HIGHLOW
	reloc  365 offset  608 [5608] HIGHLOW
	reloc  366 offset  60c [560c] HIGHLOW
	reloc  367 offset  610 [5610] HIGHLOW
	reloc  368 offset  614 [5614] HIGHLOW
	reloc  369 offset  618 [5618] HIGHLOW
	reloc  370 offset  61c [561c] HIGHLOW
	reloc  371 offset  620 [5620] HIGHLOW
	reloc  372 offset  624 [5624] HIGHLOW
	reloc  373 offset  628 [5628] HIGHLOW
	reloc  374 offset  62c [562c] HIGHLOW
	reloc  375 offset  630 [5630] HIGHLOW
	reloc  376 offset  634 [5634] HIGHLOW
	reloc  377 offset  638 [5638] HIGHLOW
	reloc  378 offset  63c [563c] HIGHLOW
	reloc  379 offset  6b0 [56b0] HIGHLOW
	reloc  380 offset  6b4 [56b4] HIGHLOW
	reloc  381 offset  6b8 [56b8] HIGHLOW
	reloc  382 offset  6bc [56bc] HIGHLOW
	reloc  383 offset  6c0 [56c0] HIGHLOW
	reloc  384 offset  6c4 [56c4] HIGHLOW
	reloc  385 offset  6c8 [56c8] HIGHLOW
	reloc  386 offset  6cc [56cc] HIGHLOW
	reloc  387 offset  6d0 [56d0] HIGHLOW
	reloc  388 offset  6d4 [56d4] HIGHLOW
	reloc  389 offset  6d8 [56d8] HIGHLOW
	reloc  390 offset  6dc [56dc] HIGHLOW
	reloc  391 offset  6e0 [56e0] HIGHLOW
	reloc  392 offset  6e4 [56e4] HIGHLOW
	reloc  393 offset  6e8 [56e8] HIGHLOW
	reloc  394 offset  6ec [56ec] HIGHLOW
	reloc  395 offset  6f0 [56f0] HIGHLOW
	reloc  396 offset  6f4 [56f4] HIGHLOW
	reloc  397 offset  6f8 [56f8] HIGHLOW
	reloc  398 offset  6fc [56fc] HIGHLOW
	reloc  399 offset  700 [5700] HIGHLOW
	reloc  400 offset  704 [5704] HIGHLOW
	reloc  401 offset  708 [5708] HIGHLOW
	reloc  402 offset  71c [571c] HIGHLOW
	reloc  403 offset  728 [5728] HIGHLOW
	reloc  404 offset  72c [572c] HIGHLOW
	reloc  405 offset  730 [5730] HIGHLOW
	reloc  406 offset  73c [573c] HIGHLOW
	reloc  407 offset  740 [5740] HIGHLOW
	reloc  408 offset  744 [5744] HIGHLOW
	reloc  409 offset  748 [5748] HIGHLOW
	reloc  410 offset  74c [574c] HIGHLOW
	reloc  411 offset  750 [5750] HIGHLOW
	reloc  412 offset  754 [5754] HIGHLOW
	reloc  413 offset  758 [5758] HIGHLOW
	reloc  414 offset  75c [575c] HIGHLOW
	reloc  415 offset  760 [5760] HIGHLOW
	reloc  416 offset  764 [5764] HIGHLOW
	reloc  417 offset  768 [5768] HIGHLOW
	reloc  418 offset  76c [576c] HIGHLOW
	reloc  419 offset  770 [5770] HIGHLOW
	reloc  420 offset  774 [5774] HIGHLOW
	reloc  421 offset  778 [5778] HIGHLOW
	reloc  422 offset  77c [577c] HIGHLOW
	reloc  423 offset  780 [5780] HIGHLOW
	reloc  424 offset  784 [5784] HIGHLOW
	reloc  425 offset  788 [5788] HIGHLOW
	reloc  426 offset  78c [578c] HIGHLOW
	reloc  427 offset  790 [5790] HIGHLOW
	reloc  428 offset  794 [5794] HIGHLOW
	reloc  429 offset  798 [5798] HIGHLOW
	reloc  430 offset  79c [579c] HIGHLOW
	reloc  431 offset  7a0 [57a0] HIGHLOW
	reloc  432 offset  7a4 [57a4] HIGHLOW
	reloc  433 offset  7a8 [57a8] HIGHLOW
	reloc  434 offset  7ac [57ac] HIGHLOW
	reloc  435 offset  7b0 [57b0] HIGHLOW
	reloc  436 offset  7b4 [57b4] HIGHLOW
	reloc  437 offset  7b8 [57b8] HIGHLOW
	reloc  438 offset  7bc [57bc] HIGHLOW
	reloc  439 offset  7c0 [57c0] HIGHLOW
	reloc  440 offset  7c4 [57c4] HIGHLOW
	reloc  441 offset  7c8 [57c8] HIGHLOW
	reloc  442 offset  7cc [57cc] HIGHLOW
	reloc  443 offset  7d0 [57d0] HIGHLOW
	reloc  444 offset  7d4 [57d4] HIGHLOW
	reloc  445 offset  7d8 [57d8] HIGHLOW
	reloc  446 offset  7dc [57dc] HIGHLOW
	reloc  447 offset  7e0 [57e0] HIGHLOW
	reloc  448 offset  7e4 [57e4] HIGHLOW
	reloc  449 offset  7e8 [57e8] HIGHLOW
	reloc  450 offset  7ec [57ec] HIGHLOW
	reloc  451 offset  7f0 [57f0] HIGHLOW
	reloc  452 offset  7f4 [57f4] HIGHLOW
	reloc  453 offset  7f8 [57f8] HIGHLOW
	reloc  454 offset  7fc [57fc] HIGHLOW
	reloc  455 offset  800 [5800] HIGHLOW
	reloc  456 offset  804 [5804] HIGHLOW
	reloc  457 offset  808 [5808] HIGHLOW
	reloc  458 offset  80c [580c] HIGHLOW
	reloc  459 offset  810 [5810] HIGHLOW
	reloc  460 offset  814 [5814] HIGHLOW
	reloc  461 offset  818 [5818] HIGHLOW
	reloc  462 offset  81c [581c] HIGHLOW
	reloc  463 offset  820 [5820] HIGHLOW
	reloc  464 offset  824 [5824] HIGHLOW
	reloc  465 offset  828 [5828] HIGHLOW
	reloc  466 offset  82c [582c] HIGHLOW
	reloc  467 offset  830 [5830] HIGHLOW
	reloc  468 offset  834 [5834] HIGHLOW
	reloc  469 offset  838 [5838] HIGHLOW
	reloc  470 offset  83c [583c] HIGHLOW
	reloc  471 offset  840 [5840] HIGHLOW
	reloc  472 offset  844 [5844] HIGHLOW
	reloc  473 offset  848 [5848] HIGHLOW
	reloc  474 offset  84c [584c] HIGHLOW
	reloc  475 offset  850 [5850] HIGHLOW
	reloc  476 offset  854 [5854] HIGHLOW
	reloc  477 offset  858 [5858] HIGHLOW
	reloc  478 offset  85c [585c] HIGHLOW
	reloc  479 offset  860 [5860] HIGHLOW
	reloc  480 offset  864 [5864] HIGHLOW
	reloc  481 offset  868 [5868] HIGHLOW
	reloc  482 offset  86c [586c] HIGHLOW
	reloc  483 offset  870 [5870] HIGHLOW
	reloc  484 offset  8ac [58ac] HIGHLOW
	reloc  485 offset  8b0 [58b0] HIGHLOW
	reloc  486 offset  8b4 [58b4] HIGHLOW
	reloc  487 offset  8b8 [58b8] HIGHLOW
	reloc  488 offset  8bc [58bc] HIGHLOW
	reloc  489 offset  8c0 [58c0] HIGHLOW
	reloc  490 offset  8c4 [58c4] HIGHLOW
	reloc  491 offset  8c8 [58c8] HIGHLOW
	reloc  492 offset  8cc [58cc] HIGHLOW
	reloc  493 offset  8d0 [58d0] HIGHLOW
	reloc  494 offset  8d4 [58d4] HIGHLOW
	reloc  495 offset  8d8 [58d8] HIGHLOW
	reloc  496 offset  8dc [58dc] HIGHLOW
	reloc  497 offset  8e0 [58e0] HIGHLOW
	reloc  498 offset  8e4 [58e4] HIGHLOW
	reloc  499 offset  8e8 [58e8] HIGHLOW
	reloc  500 offset  8ec [58ec] HIGHLOW
	reloc  501 offset  8f0 [58f0] HIGHLOW
	reloc  502 offset  8f4 [58f4] HIGHLOW
	reloc  503 offset  8f8 [58f8] HIGHLOW
	reloc  504 offset  8fc [58fc] HIGHLOW
	reloc  505 offset  900 [5900] HIGHLOW
	reloc  506 offset  904 [5904] HIGHLOW
	reloc  507 offset  908 [5908] HIGHLOW
	reloc  508 offset  90c [590c] HIGHLOW
	reloc  509 offset  910 [5910] HIGHLOW
	reloc  510 offset  914 [5914] HIGHLOW
	reloc  511 offset  918 [5918] HIGHLOW
	reloc  512 offset  91c [591c] HIGHLOW
	reloc  513 offset  920 [5920] HIGHLOW
	reloc  514 offset  924 [5924] HIGHLOW
	reloc  515 offset  928 [5928] HIGHLOW
	reloc  516 offset  92c [592c] HIGHLOW
	reloc  517 offset  930 [5930] HIGHLOW
	reloc  518 offset  934 [5934] HIGHLOW
	reloc  519 offset  938 [5938] HIGHLOW
	reloc  520 offset  93c [593c] HIGHLOW
	reloc  521 offset  940 [5940] HIGHLOW
	reloc  522 offset  944 [5944] HIGHLOW
	reloc  523 offset  948 [5948] HIGHLOW
	reloc  524 offset  94c [594c] HIGHLOW
	reloc  525 offset  950 [5950] HIGHLOW
	reloc  526 offset  954 [5954] HIGHLOW
	reloc  527 offset  958 [5958] HIGHLOW
	reloc  528 offset  95c [595c] HIGHLOW
	reloc  529 offset  960 [5960] HIGHLOW
	reloc  530 offset  9b4 [59b4] HIGHLOW
	reloc  531 offset  9b8 [59b8] HIGHLOW
	reloc  532 offset  a28 [5a28] HIGHLOW
	reloc  533 offset  a2c [5a2c] HIGHLOW
	reloc  534 offset  a30 [5a30] HIGHLOW
	reloc  535 offset  a34 [5a34] HIGHLOW
	reloc  536 offset  a38 [5a38] HIGHLOW
	reloc  537 offset  a3c [5a3c] HIGHLOW
	reloc  538 offset  a40 [5a40] HIGHLOW
	reloc  539 offset  a44 [5a44] HIGHLOW
	reloc  540 offset  a48 [5a48] HIGHLOW
	reloc  541 offset  a4c [5a4c] HIGHLOW
	reloc  542 offset  a50 [5a50] HIGHLOW
	reloc  543 offset  a54 [5a54] HIGHLOW
	reloc  544 offset  a58 [5a58] HIGHLOW
	reloc  545 offset  a5c [5a5c] HIGHLOW
	reloc  546 offset  a60 [5a60] HIGHLOW
	reloc  547 offset  a64 [5a64] HIGHLOW
	reloc  548 offset  a68 [5a68] HIGHLOW
	reloc  549 offset  a6c [5a6c] HIGHLOW
	reloc  550 offset  a70 [5a70] HIGHLOW
	reloc  551 offset  a74 [5a74] HIGHLOW
	reloc  552 offset  a78 [5a78] HIGHLOW
	reloc  553 offset  a7c [5a7c] HIGHLOW
	reloc  554 offset  a80 [5a80] HIGHLOW
	reloc  555 offset  a84 [5a84] HIGHLOW
	reloc  556 offset  a88 [5a88] HIGHLOW
	reloc  557 offset  a8c [5a8c] HIGHLOW
	reloc  558 offset  a90 [5a90] HIGHLOW
	reloc  559 offset  a94 [5a94] HIGHLOW
	reloc  560 offset  a98 [5a98] HIGHLOW
	reloc  561 offset  a9c [5a9c] HIGHLOW
	reloc  562 offset  aa0 [5aa0] HIGHLOW
	reloc  563 offset  aa4 [5aa4] HIGHLOW
	reloc  564 offset  aa8 [5aa8] HIGHLOW
	reloc  565 offset  aac [5aac] HIGHLOW
	reloc  566 offset  ab0 [5ab0] HIGHLOW
	reloc  567 offset  ab4 [5ab4] HIGHLOW
	reloc  568 offset  ab8 [5ab8] HIGHLOW
	reloc  569 offset  abc [5abc] HIGHLOW
	reloc  570 offset  ac0 [5ac0] HIGHLOW
	reloc  571 offset  ac4 [5ac4] HIGHLOW
	reloc  572 offset  ac8 [5ac8] HIGHLOW
	reloc  573 offset  acc [5acc] HIGHLOW
	reloc  574 offset  ad0 [5ad0] HIGHLOW
	reloc  575 offset  ad4 [5ad4] HIGHLOW
	reloc  576 offset  ad8 [5ad8] HIGHLOW
	reloc  577 offset  adc [5adc] HIGHLOW
	reloc  578 offset  ae0 [5ae0] HIGHLOW
	reloc  579 offset  ae4 [5ae4] HIGHLOW
	reloc  580 offset  ae8 [5ae8] HIGHLOW
	reloc  581 offset  aec [5aec] HIGHLOW
	reloc  582 offset  af0 [5af0] HIGHLOW
	reloc  583 offset  af4 [5af4] HIGHLOW
	reloc  584 offset  af8 [5af8] HIGHLOW
	reloc  585 offset  afc [5afc] HIGHLOW
	reloc  586 offset  b00 [5b00] HIGHLOW
	reloc  587 offset  b04 [5b04] HIGHLOW
	reloc  588 offset  b08 [5b08] HIGHLOW
	reloc  589 offset  b0c [5b0c] HIGHLOW
	reloc  590 offset  b10 [5b10] HIGHLOW
	reloc  591 offset  b14 [5b14] HIGHLOW
	reloc  592 offset  b18 [5b18] HIGHLOW
	reloc  593 offset  b1c [5b1c] HIGHLOW
	reloc  594 offset  b20 [5b20] HIGHLOW
	reloc  595 offset  b24 [5b24] HIGHLOW
	reloc  596 offset  b28 [5b28] HIGHLOW
	reloc  597 offset  b2c [5b2c] HIGHLOW
	reloc  598 offset  b30 [5b30] HIGHLOW
	reloc  599 offset  b34 [5b34] HIGHLOW
	reloc  600 offset  b38 [5b38] HIGHLOW
	reloc  601 offset  b3c [5b3c] HIGHLOW
	reloc  602 offset  b40 [5b40] HIGHLOW
	reloc  603 offset  b44 [5b44] HIGHLOW
	reloc  604 offset  b48 [5b48] HIGHLOW
	reloc  605 offset  b4c [5b4c] HIGHLOW
	reloc  606 offset  b50 [5b50] HIGHLOW
	reloc  607 offset  b54 [5b54] HIGHLOW
	reloc  608 offset  b58 [5b58] HIGHLOW
	reloc  609 offset  b5c [5b5c] HIGHLOW
	reloc  610 offset  b60 [5b60] HIGHLOW
	reloc  611 offset  b64 [5b64] HIGHLOW
	reloc  612 offset  b68 [5b68] HIGHLOW
	reloc  613 offset  b6c [5b6c] HIGHLOW
	reloc  614 offset  b70 [5b70] HIGHLOW
	reloc  615 offset  b74 [5b74] HIGHLOW
	reloc  616 offset  b78 [5b78] HIGHLOW
	reloc  617 offset  b7c [5b7c] HIGHLOW
	reloc  618 offset  b80 [5b80] HIGHLOW
	reloc  619 offset  b84 [5b84] HIGHLOW
	reloc  620 offset  b88 [5b88] HIGHLOW
	reloc  621 offset  b8c [5b8c] HIGHLOW
	reloc  622 offset  b90 [5b90] HIGHLOW
	reloc  623 offset  b94 [5b94] HIGHLOW
	reloc  624 offset  b98 [5b98] HIGHLOW
	reloc  625 offset  b9c [5b9c] HIGHLOW
	reloc  626 offset  ba0 [5ba0] HIGHLOW
	reloc  627 offset  ba4 [5ba4] HIGHLOW
	reloc  628 offset  ba8 [5ba8] HIGHLOW
	reloc  629 offset  bac [5bac] HIGHLOW
	reloc  630 offset  bb0 [5bb0] HIGHLOW
	reloc  631 offset  bb4 [5bb4] HIGHLOW
	reloc  632 offset  bb8 [5bb8] HIGHLOW
	reloc  633 offset  bbc [5bbc] HIGHLOW
	reloc  634 offset  bc0 [5bc0] HIGHLOW
	reloc  635 offset  bc4 [5bc4] HIGHLOW
	reloc  636 offset  bc8 [5bc8] HIGHLOW
	reloc  637 offset  bcc [5bcc] HIGHLOW
	reloc  638 offset  bd0 [5bd0] HIGHLOW
	reloc  639 offset  bd4 [5bd4] HIGHLOW
	reloc  640 offset  bd8 [5bd8] HIGHLOW
	reloc  641 offset  bdc [5bdc] HIGHLOW
	reloc  642 offset  be0 [5be0] HIGHLOW
	reloc  643 offset  be4 [5be4] HIGHLOW
	reloc  644 offset  be8 [5be8] HIGHLOW
	reloc  645 offset  bec [5bec] HIGHLOW
	reloc  646 offset  bf0 [5bf0] HIGHLOW
	reloc  647 offset  bf4 [5bf4] HIGHLOW
	reloc  648 offset  bf8 [5bf8] HIGHLOW
	reloc  649 offset  bfc [5bfc] HIGHLOW
	reloc  650 offset  c00 [5c00] HIGHLOW
	reloc  651 offset  c04 [5c04] HIGHLOW

Virtual Address: 00007000 Chunk size 1000 (0x3e8) Number of fixups 496
	reloc    0 offset  740 [7740] HIGHLOW
	reloc    1 offset  744 [7744] HIGHLOW
	reloc    2 offset  748 [7748] HIGHLOW
	reloc    3 offset  74c [774c] HIGHLOW
	reloc    4 offset  750 [7750] HIGHLOW
	reloc    5 offset  754 [7754] HIGHLOW
	reloc    6 offset  758 [7758] HIGHLOW
	reloc    7 offset  75c [775c] HIGHLOW
	reloc    8 offset  760 [7760] HIGHLOW
	reloc    9 offset  848 [7848] HIGHLOW
	reloc   10 offset  84c [784c] HIGHLOW
	reloc   11 offset  850 [7850] HIGHLOW
	reloc   12 offset  854 [7854] HIGHLOW
	reloc   13 offset  858 [7858] HIGHLOW
	reloc   14 offset  85c [785c] HIGHLOW
	reloc   15 offset  860 [7860] HIGHLOW
	reloc   16 offset  864 [7864] HIGHLOW
	reloc   17 offset  868 [7868] HIGHLOW
	reloc   18 offset  86c [786c] HIGHLOW
	reloc   19 offset  870 [7870] HIGHLOW
	reloc   20 offset  874 [7874] HIGHLOW
	reloc   21 offset  878 [7878] HIGHLOW
	reloc   22 offset  87c [787c] HIGHLOW
	reloc   23 offset  880 [7880] HIGHLOW
	reloc   24 offset  884 [7884] HIGHLOW
	reloc   25 offset  888 [7888] HIGHLOW
	reloc   26 offset  88c [788c] HIGHLOW
	reloc   27 offset  890 [7890] HIGHLOW
	reloc   28 offset  894 [7894] HIGHLOW
	reloc   29 offset  898 [7898] HIGHLOW
	reloc   30 offset  89c [789c] HIGHLOW
	reloc   31 offset  8a0 [78a0] HIGHLOW
	reloc   32 offset  8a4 [78a4] HIGHLOW
	reloc   33 offset  8a8 [78a8] HIGHLOW
	reloc   34 offset  8ac [78ac] HIGHLOW
	reloc   35 offset  8b0 [78b0] HIGHLOW
	reloc   36 offset  8b4 [78b4] HIGHLOW
	reloc   37 offset  8b8 [78b8] HIGHLOW
	reloc   38 offset  8bc [78bc] HIGHLOW
	reloc   39 offset  8c0 [78c0] HIGHLOW
	reloc   40 offset  8c4 [78c4] HIGHLOW
	reloc   41 offset  8c8 [78c8] HIGHLOW
	reloc   42 offset  8cc [78cc] HIGHLOW
	reloc   43 offset  8d0 [78d0] HIGHLOW
	reloc   44 offset  8d4 [78d4] HIGHLOW
	reloc   45 offset  8d8 [78d8] HIGHLOW
	reloc   46 offset  8dc [78dc] HIGHLOW
	reloc   47 offset  8e0 [78e0] HIGHLOW
	reloc   48 offset  8e4 [78e4] HIGHLOW
	reloc   49 offset  8e8 [78e8] HIGHLOW
	reloc   50 offset  8ec [78ec] HIGHLOW
	reloc   51 offset  8f0 [78f0] HIGHLOW
	reloc   52 offset  8f4 [78f4] HIGHLOW
	reloc   53 offset  8f8 [78f8] HIGHLOW
	reloc   54 offset  8fc [78fc] HIGHLOW
	reloc   55 offset  900 [7900] HIGHLOW
	reloc   56 offset  904 [7904] HIGHLOW
	reloc   57 offset  908 [7908] HIGHLOW
	reloc   58 offset  90c [790c] HIGHLOW
	reloc   59 offset  910 [7910] HIGHLOW
	reloc   60 offset  914 [7914] HIGHLOW
	reloc   61 offset  918 [7918] HIGHLOW
	reloc   62 offset  91c [791c] HIGHLOW
	reloc   63 offset  920 [7920] HIGHLOW
	reloc   64 offset  924 [7924] HIGHLOW
	reloc   65 offset  928 [7928] HIGHLOW
	reloc   66 offset  92c [792c] HIGHLOW
	reloc   67 offset  930 [7930] HIGHLOW
	reloc   68 offset  934 [7934] HIGHLOW
	reloc   69 offset  938 [7938] HIGHLOW
	reloc   70 offset  93c [793c] HIGHLOW
	reloc   71 offset  940 [7940] HIGHLOW
	reloc   72 offset  944 [7944] HIGHLOW
	reloc   73 offset  948 [7948] HIGHLOW
	reloc   74 offset  94c [794c] HIGHLOW
	reloc   75 offset  950 [7950] HIGHLOW
	reloc   76 offset  954 [7954] HIGHLOW
	reloc   77 offset  958 [7958] HIGHLOW
	reloc   78 offset  95c [795c] HIGHLOW
	reloc   79 offset  960 [7960] HIGHLOW
	reloc   80 offset  964 [7964] HIGHLOW
	reloc   81 offset  968 [7968] HIGHLOW
	reloc   82 offset  96c [796c] HIGHLOW
	reloc   83 offset  970 [7970] HIGHLOW
	reloc   84 offset  974 [7974] HIGHLOW
	reloc   85 offset  978 [7978] HIGHLOW
	reloc   86 offset  97c [797c] HIGHLOW
