
authz.dll:     file format pei-i386
authz.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77c211f0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e000
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011f0
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		77c20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001bc87
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00003bac 000005ae Export Directory [.edata (or where ever we found it)]
Entry 1 0000e5d0 00000078 Import Directory [parts of .idata]
Entry 2 00010000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000670 Base Relocation Directory [.reloc]
Entry 6 0000ef84 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000053b8 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 0000e2cc 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c2e5d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e5d0	0000e688 ffffffff ffffffff 0000e648 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e828	  485  RegOpenKeyExW	77d86a9f
	reloc   71 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   29 [7029] HIGHLOW
	reloc    1 offset   37 [7037] HIGHLOW
	reloc    2 offset   4a [704a] HIGHLOW
	reloc    3 offset   64 [7064] HIGHLOW
	reloc    4 offset   68 [7068] HIGHLOW
	reloc    5 offset   7d [707d] HIGHLOW
	reloc    6 offset   aa [70aa] HIGHLOW
	reloc    7 offset   e2 [70e2] HIGHLOW
	reloc    8 offset   f2 [70f2] HIGHLOW
	reloc    9 offset  137 [7137] HIGHLOW
	reloc   10 offset  151 [7151] HIGHLOW
	reloc   11 offset  15f [715f] HIGHLOW
	reloc   12 offset  174 [7174] HIGHLOW
	reloc   13 offset  1cc [71cc] HIGHLOW
	reloc   14 offset  1fc [71fc] HIGHLOW
	reloc   15 offset  222 [7222] HIGHLOW
	reloc   16 offset  293 [7293] HIGHLOW
	reloc   17 offset  2be [72be] HIGHLOW
	reloc   18 offset  2eb [72eb] HIGHLOW
	reloc   19 offset  2f2 [72f2] HIGHLOW
	reloc   20 offset  3fd [73fd] HIGHLOW
	reloc   21 offset  407 [7407] HIGHLOW
	reloc   22 offset  42b [742b] HIGHLOW
	reloc   23 offset  433 [7433] HIGHLOW
	reloc   24 offset  43f [743f] HIGHLOW
	reloc   25 offset  599 [7599] HIGHLOW
	reloc   26 offset  5a9 [75a9] HIGHLOW
	reloc   27 offset  5bf [75bf] HIGHLOW
	reloc   28 offset  5cc [75cc] HIGHLOW
	reloc   29 offset  6c2 [76c2] HIGHLOW
	reloc   30 offset  6d2 [76d2] HIGHLOW
	reloc   31 offset  71c [771c] HIGHLOW
	reloc   32 offset  72c [772c] HIGHLOW
	reloc   33 offset  743 [7743] HIGHLOW
	reloc   34 offset  7c3 [77c3] HIGHLOW
	reloc   35 offset  898 [7898] HIGHLOW
	reloc   36 offset  8a1 [78a1] HIGHLOW
	reloc   37 offset  8c8 [78c8] HIGHLOW
	reloc   38 offset  8d5 [78d5] HIGHLOW
	reloc   39 offset  8f0 [78f0] HIGHLOW
	reloc   40 offset  92a [792a] HIGHLOW
	reloc   41 offset  930 [7930] HIGHLOW
	reloc   42 offset  953 [7953] HIGHLOW
	reloc   43 offset  95e [795e] HIGHLOW
	reloc   44 offset  971 [7971] HIGHLOW
	reloc   45 offset  98d [798d] HIGHLOW
	reloc   46 offset  9a5 [79a5] HIGHLOW
	reloc   47 offset  9bd [79bd] HIGHLOW
	reloc   48 offset  9cc [79cc] HIGHLOW
	reloc   49 offset  9db [79db] HIGHLOW
	reloc   50 offset  a01 [7a01] HIGHLOW
	reloc   51 offset  a7d [7a7d] HIGHLOW
	reloc   52 offset  a83 [7a83] HIGHLOW
	reloc   53 offset  a9d [7a9d] HIGHLOW
	reloc   54 offset  aa8 [7aa8] HIGHLOW
	reloc   55 offset  ac5 [7ac5] HIGHLOW
	reloc   56 offset  b10 [7b10] HIGHLOW
	reloc   57 offset  b37 [7b37] HIGHLOW
	reloc   58 offset  b6b [7b6b] HIGHLOW
	reloc   59 offset  b79 [7b79] HIGHLOW
	reloc   60 offset  b94 [7b94] HIGHLOW
	reloc   61 offset  ba8 [7ba8] HIGHLOW
	reloc   62 offset  bea [7bea] HIGHLOW
	reloc   63 offset  bf5 [7bf5] HIGHLOW
	reloc   64 offset  c1d [7c1d] HIGHLOW
	reloc   65 offset  c28 [7c28] HIGHLOW
	reloc   66 offset  d04 [7d04] HIGHLOW
	reloc   67 offset  d56 [7d56] HIGHLOW
	reloc   68 offset  da4 [7da4] HIGHLOW
	reloc   69 offset  e34 [7e34] HIGHLOW
	reloc   70 offset  e40 [7e40] HIGHLOW
	reloc   71 offset  e49 [7e49] HIGHLOW
	reloc   72 offset  e7a [7e7a] HIGHLOW
	reloc   73 offset  f38 [7f38] HIGHLOW
	reloc   74 offset  f3f [7f3f] HIGHLOW
	reloc   75 offset  f4b [7f4b] HIGHLOW
	reloc   76 offset  f67 [7f67] HIGHLOW
	reloc   77 offset  f8c [7f8c] HIGHLOW
	reloc   78 offset  fb5 [7fb5] HIGHLOW
	reloc   79 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  1c8 [81c8] HIGHLOW
	reloc    1 offset  443 [8443] HIGHLOW
	reloc    2 offset  46f [846f] HIGHLOW
	reloc    3 offset  48f [848f] HIGHLOW
	reloc    4 offset  49d [849d] HIGHLOW
	reloc    5 offset  513 [8513] HIGHLOW
	reloc    6 offset  56e [856e] HIGHLOW
	reloc    7 offset  5b7 [85b7] HIGHLOW
	reloc    8 offset  5c0 [85c0] HIGHLOW
	reloc    9 offset  5c7 [85c7] HIGHLOW
	reloc   10 offset  601 [8601] HIGHLOW
	reloc   11 offset  822 [8822] HIGHLOW
	reloc   12 offset  893 [8893] HIGHLOW
	reloc   13 offset  8c3 [88c3] HIGHLOW
	reloc   14 offset  8c8 [88c8] HIGHLOW
	reloc   15 offset  91f [891f] HIGHLOW
	reloc   16 offset  92d [892d] HIGHLOW
	reloc   17 offset  94c [894c] HIGHLOW
	reloc   18 offset  970 [8970] HIGHLOW
	reloc   19 offset  aba [8aba] HIGHLOW
	reloc   20 offset  b41 [8b41] HIGHLOW
	reloc   21 offset  b4a [8b4a] HIGHLOW
	reloc   22 offset  c03 [8c03] HIGHLOW
	reloc   23 offset  caa [8caa] HIGHLOW
	reloc   24 offset  d40 [8d40] HIGHLOW
	reloc   25 offset  d5b [8d5b] HIGHLOW
	reloc   26 offset  d6e [8d6e] HIGHLOW
	reloc   27 offset  d74 [8d74] HIGHLOW
	reloc   28 offset  d78 [8d78] HIGHLOW
	reloc   29 offset  d7c [8d7c] HIGHLOW
	reloc   30 offset  d80 [8d80] HIGHLOW
	reloc   31 offset  d84 [8d84] HIGHLOW
	reloc   32 offset  d88 [8d88] HIGHLOW
	reloc   33 offset  d8c [8d8c] HIGHLOW
	reloc   34 offset  d90 [8d90] HIGHLOW
	reloc   35 offset  d94 [8d94] HIGHLOW
	reloc   36 offset  f1c [8f1c] HIGHLOW
	reloc   37 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  5a7 [95a7] HIGHLOW
	reloc    1 offset  93a [993a] HIGHLOW
	reloc    2 offset  9e1 [99e1] HIGHLOW
	reloc    3 offset  a4d [9a4d] HIGHLOW
	reloc    4 offset  aeb [9aeb] HIGHLOW
	reloc    5 offset  af1 [9af1] HIGHLOW
	reloc    6 offset  b31 [9b31] HIGHLOW
	reloc    7 offset  c0f [9c0f] HIGHLOW
	reloc    8 offset  cb6 [9cb6] HIGHLOW
	reloc    9 offset  d32 [9d32] HIGHLOW
	reloc   10 offset  dc2 [9dc2] HIGHLOW
	reloc   11 offset  dc8 [9dc8] HIGHLOW
	reloc   12 offset  e08 [9e08] HIGHLOW
	reloc   13 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  7dd [a7dd] HIGHLOW
	reloc    1 offset  90b [a90b] HIGHLOW
	reloc    2 offset  99b [a99b] HIGHLOW
	reloc    3 offset  a44 [aa44] HIGHLOW
	reloc    4 offset  be9 [abe9] HIGHLOW
	reloc    5 offset  bfa [abfa] HIGHLOW
	reloc    6 offset  c2f [ac2f] HIGHLOW
	reloc    7 offset  c3c [ac3c] HIGHLOW
	reloc    8 offset  c6a [ac6a] HIGHLOW
	reloc    9 offset  c71 [ac71] HIGHLOW
	reloc   10 offset  ca4 [aca4] HIGHLOW
	reloc   11 offset  cac [acac] HIGHLOW
	reloc   12 offset  cc5 [acc5] HIGHLOW
	reloc   13 offset  ccc [accc] HIGHLOW
	reloc   14 offset  ce5 [ace5] HIGHLOW
	reloc   15 offset  d13 [ad13] HIGHLOW
	reloc   16 offset  d1f [ad1f] HIGHLOW
	reloc   17 offset  d27 [ad27] HIGHLOW
	reloc   18 offset  d31 [ad31] HIGHLOW
	reloc   19 offset  d4f [ad4f] HIGHLOW
	reloc   20 offset  d5f [ad5f] HIGHLOW
	reloc   21 offset  de4 [ade4] HIGHLOW
	reloc   22 offset  e0a [ae0a] HIGHLOW
	reloc   23 offset  ea8 [aea8] HIGHLOW
	reloc   24 offset  ec9 [aec9] HIGHLOW
	reloc   25 offset  efb [aefb] HIGHLOW
	reloc   26 offset  f18 [af18] HIGHLOW
	reloc   27 offset  f23 [af23] HIGHLOW

Virtual Address: 0000b000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   58 [b058] HIGHLOW
	reloc    1 offset   78 [b078] HIGHLOW
	reloc    2 offset  13e [b13e] HIGHLOW
	reloc    3 offset  15b [b15b] HIGHLOW
	reloc    4 offset  177 [b177] HIGHLOW
	reloc    5 offset  1cf [b1cf] HIGHLOW
	reloc    6 offset  220 [b220] HIGHLOW
	reloc    7 offset  261 [b261] HIGHLOW
	reloc    8 offset  2a0 [b2a0] HIGHLOW
	reloc    9 offset  2b4 [b2b4] HIGHLOW
	reloc   10 offset  2e4 [b2e4] HIGHLOW
	reloc   11 offset  2f2 [b2f2] HIGHLOW
	reloc   12 offset  417 [b417] HIGHLOW
	reloc   13 offset  428 [b428] HIGHLOW
	reloc   14 offset  48f [b48f] HIGHLOW
	reloc   15 offset  4a4 [b4a4] HIGHLOW
	reloc   16 offset  4b3 [b4b3] HIGHLOW
	reloc   17 offset  4c0 [b4c0] HIGHLOW
	reloc   18 offset  544 [b544] HIGHLOW
	reloc   19 offset  553 [b553] HIGHLOW
	reloc   20 offset  59b [b59b] HIGHLOW
	reloc   21 offset  5d1 [b5d1] HIGHLOW
	reloc   22 offset  645 [b645] HIGHLOW
	reloc   23 offset  65e [b65e] HIGHLOW
	reloc   24 offset  668 [b668] HIGHLOW
	reloc   25 offset  6a9 [b6a9] HIGHLOW
	reloc   26 offset  6ea [b6ea] HIGHLOW
	reloc   27 offset  71c [b71c] HIGHLOW
	reloc   28 offset  731 [b731] HIGHLOW
	reloc   29 offset  771 [b771] HIGHLOW
	reloc   30 offset  7ac [b7ac] HIGHLOW
	reloc   31 offset  7b6 [b7b6] HIGHLOW
	reloc   32 offset  7f3 [b7f3] HIGHLOW
	reloc   33 offset  81f [b81f] HIGHLOW
	reloc   34 offset  854 [b854] HIGHLOW
	reloc   35 offset  860 [b860] HIGHLOW
	reloc   36 offset  8f4 [b8f4] HIGHLOW
	reloc   37 offset  8f9 [b8f9] HIGHLOW
	reloc   38 offset  913 [b913] HIGHLOW
	reloc   39 offset  932 [b932] HIGHLOW
	reloc   40 offset  93a [b93a] HIGHLOW
	reloc   41 offset  947 [b947] HIGHLOW
	reloc   42 offset  952 [b952] HIGHLOW
	reloc   43 offset  99d [b99d] HIGHLOW
	reloc   44 offset  9b7 [b9b7] HIGHLOW
	reloc   45 offset  9ce [b9ce] HIGHLOW
	reloc   46 offset  a31 [ba31] HIGHLOW
	reloc   47 offset  a47 [ba47] HIGHLOW
	reloc   48 offset  a69 [ba69] HIGHLOW
	reloc   49 offset  a83 [ba83] HIGHLOW
	reloc   50 offset  a91 [ba91] HIGHLOW
	reloc   51 offset  ad1 [bad1] HIGHLOW
	reloc   52 offset  ae0 [bae0] HIGHLOW
	reloc   53 offset  af0 [baf0] HIGHLOW
	reloc   54 offset  b15 [bb15] HIGHLOW
	reloc   55 offset  b5e [bb5e] HIGHLOW
	reloc   56 offset  b88 [bb88] HIGHLOW
	reloc   57 offset  bae [bbae] HIGHLOW
	reloc   58 offset  bc2 [bbc2] HIGHLOW
	reloc   59 offset  bd7 [bbd7] HIGHLOW
	reloc   60 offset  bec [bbec] HIGHLOW
	reloc   61 offset  c07 [bc07] HIGHLOW
	reloc   62 offset  c16 [bc16] HIGHLOW
	reloc   63 offset  c24 [bc24] HIGHLOW
	reloc   64 offset  c38 [bc38] HIGHLOW
	reloc   65 offset  c54 [bc54] HIGHLOW
	reloc   66 offset  c85 [bc85] HIGHLOW
	reloc   67 offset  cca [bcca] HIGHLOW
	reloc   68 offset  ce0 [bce0] HIGHLOW
	reloc   69 offset  cf5 [bcf5] HIGHLOW
	reloc   70 offset  daa [bdaa] HIGHLOW
	reloc   71 offset  df7 [bdf7] HIGHLOW
	reloc   72 offset  e05 [be05] HIGHLOW
	reloc   73 offset  ece [bece] HIGHLOW
	reloc   74 offset  ee8 [bee8] HIGHLOW
	reloc   75 offset  f0e [bf0e] HIGHLOW
	reloc   76 offset  f29 [bf29] HIGHLOW
	reloc   77 offset  f3d [bf3d] HIGHLOW
	reloc   78 offset  f52 [bf52] HIGHLOW
	reloc   79 offset  f67 [bf67] HIGHLOW
	reloc   80 offset  f75 [bf75] HIGHLOW
	reloc   81 offset  fc4 [bfc4] HIGHLOW
	reloc   82 offset  fd8 [bfd8] HIGHLOW
	reloc   83 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    5 [c005] HIGHLOW
	reloc    1 offset   23 [c023] HIGHLOW
	reloc    2 offset   40 [c040] HIGHLOW
	reloc    3 offset   4d [c04d] HIGHLOW
	reloc    4 offset   99 [c099] HIGHLOW
	reloc    5 offset   b4 [c0b4] HIGHLOW
	reloc    6 offset   e8 [c0e8] HIGHLOW
	reloc    7 offset  108 [c108] HIGHLOW
	reloc    8 offset  11d [c11d] HIGHLOW
	reloc    9 offset  132 [c132] HIGHLOW
	reloc   10 offset  196 [c196] HIGHLOW
	reloc   11 offset  1b4 [c1b4] HIGHLOW
	reloc   12 offset  1c3 [c1c3] HIGHLOW
	reloc   13 offset  20b [c20b] HIGHLOW
	reloc   14 offset  21a [c21a] HIGHLOW
	reloc   15 offset  2b0 [c2b0] HIGHLOW
	reloc   16 offset  2d0 [c2d0] HIGHLOW
	reloc   17 offset  31b [c31b] HIGHLOW
	reloc   18 offset  347 [c347] HIGHLOW
	reloc   19 offset  394 [c394] HIGHLOW
	reloc   20 offset  3d1 [c3d1] HIGHLOW
	reloc   21 offset  3f9 [c3f9] HIGHLOW
	reloc   22 offset  403 [c403] HIGHLOW
	reloc   23 offset  48c [c48c] HIGHLOW
	reloc   24 offset  543 [c543] HIGHLOW
	reloc   25 offset  5ab [c5ab] HIGHLOW
	reloc   26 offset  63f [c63f] HIGHLOW
	reloc   27 offset  6e9 [c6e9] HIGHLOW
	reloc   28 offset  6f7 [c6f7] HIGHLOW
	reloc   29 offset  74c [c74c] HIGHLOW
	reloc   30 offset  85d [c85d] HIGHLOW
	reloc   31 offset  869 [c869] HIGHLOW
	reloc   32 offset  8ca [c8ca] HIGHLOW
	reloc   33 offset  8e1 [c8e1] HIGHLOW
	reloc   34 offset  90a [c90a] HIGHLOW
	reloc   35 offset  944 [c944] HIGHLOW
	reloc   36 offset  959 [c959] HIGHLOW
	reloc   37 offset  960 [c960] HIGHLOW
	reloc   38 offset  97c [c97c] HIGHLOW
	reloc   39 offset  980 [c980] HIGHLOW
	reloc   40 offset  99f [c99f] HIGHLOW
	reloc   41 offset  9a6 [c9a6] HIGHLOW
	reloc   42 offset  9c3 [c9c3] HIGHLOW
	reloc   43 offset  9df [c9df] HIGHLOW
	reloc   44 offset  a8b [ca8b] HIGHLOW
	reloc   45 offset  b30 [cb30] HIGHLOW
	reloc   46 offset  c7d [cc7d] HIGHLOW
	reloc   47 offset  d62 [cd62] HIGHLOW
	reloc   48 offset  d96 [cd96] HIGHLOW
	reloc   49 offset  e11 [ce11] HIGHLOW
	reloc   50 offset  e3d [ce3d] HIGHLOW
	reloc   51 offset  e62 [ce62] HIGHLOW
	reloc   52 offset  e77 [ce77] HIGHLOW
	reloc   53 offset  ea9 [cea9] HIGHLOW
	reloc   54 offset  ec4 [cec4] HIGHLOW
	reloc   55 offset  eca [ceca] HIGHLOW
	reloc   56 offset  ed8 [ced8] HIGHLOW
	reloc   57 offset  ee7 [cee7] HIGHLOW
	reloc   58 offset  ef0 [cef0] HIGHLOW
	reloc   59 offset  f20 [cf20] HIGHLOW
	reloc   60 offset  f32 [cf32] HIGHLOW
	reloc   61 offset  f3e [cf3e] HIGHLOW
	reloc   62 offset  f51 [cf51] HIGHLOW
	reloc   63 offset  f64 [cf64] HIGHLOW
	reloc   64 offset  f7d [cf7d] HIGHLOW
	reloc   65 offset  f9c [cf9c] HIGHLOW
	reloc   66 offset  fb2 [cfb2] HIGHLOW
	reloc   67 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   8b [d08b] HIGHLOW
	reloc    1 offset   96 [d096] HIGHLOW
	reloc    2 offset   a4 [d0a4] HIGHLOW
	reloc    3 offset   ae [d0ae] HIGHLOW
	reloc    4 offset   b9 [d0b9] HIGHLOW
	reloc    5 offset   c0 [d0c0] HIGHLOW
	reloc    6 offset   ce [d0ce] HIGHLOW
	reloc    7 offset   d9 [d0d9] HIGHLOW
	reloc    8 offset   e4 [d0e4] HIGHLOW
	reloc    9 offset   ef [d0ef] HIGHLOW
	reloc   10 offset  105 [d105] HIGHLOW
	reloc   11 offset  10a [d10a] HIGHLOW
	reloc   12 offset  12c [d12c] HIGHLOW
	reloc   13 offset  131 [d131] HIGHLOW
	reloc   14 offset  153 [d153] HIGHLOW
	reloc   15 offset  158 [d158] HIGHLOW
	reloc   16 offset  17a [d17a] HIGHLOW
	reloc   17 offset  17f [d17f] HIGHLOW
	reloc   18 offset  1a1 [d1a1] HIGHLOW
	reloc   19 offset  1a6 [d1a6] HIGHLOW
	reloc   20 offset  1c8 [d1c8] HIGHLOW
	reloc   21 offset  1cd [d1cd] HIGHLOW
	reloc   22 offset  1ef [d1ef] HIGHLOW
	reloc   23 offset  1f4 [d1f4] HIGHLOW
	reloc   24 offset  216 [d216] HIGHLOW
	reloc   25 offset  21b [d21b] HIGHLOW
	reloc   26 offset  23d [d23d] HIGHLOW
	reloc   27 offset  242 [d242] HIGHLOW
	reloc   28 offset  264 [d264] HIGHLOW
	reloc   29 offset  269 [d269] HIGHLOW
	reloc   30 offset  28b [d28b] HIGHLOW
	reloc   31 offset  290 [d290] HIGHLOW
	reloc   32 offset  2d5 [d2d5] HIGHLOW
	reloc   33 offset  2e8 [d2e8] HIGHLOW
	reloc   34 offset  2ef [d2ef] HIGHLOW
	reloc   35 offset  2fe [d2fe] HIGHLOW
	reloc   36 offset  30e [d30e] HIGHLOW
	reloc   37 offset  316 [d316] HIGHLOW
	reloc   38 offset  31d [d31d] HIGHLOW
	reloc   39 offset  356 [d356] HIGHLOW
	reloc   40 offset  43b [d43b] HIGHLOW
	reloc   41 offset  4f7 [d4f7] HIGHLOW
	reloc   42 offset  55a [d55a] HIGHLOW
	reloc   43 offset  594 [d594] HIGHLOW
	reloc   44 offset  598 [d598] HIGHLOW
	reloc   45 offset  5a0 [d5a0] HIGHLOW
	reloc   46 offset  5a4 [d5a4] HIGHLOW
	reloc   47 offset  5b0 [d5b0] HIGHLOW
	reloc   48 offset  63b [d63b] HIGHLOW
	reloc   49 offset  684 [d684] HIGHLOW
	reloc   50 offset  688 [d688] HIGHLOW
	reloc   51 offset  694 [d694] HIGHLOW
	reloc   52 offset  6d5 [d6d5] HIGHLOW
	reloc   53 offset  6fd [d6fd] HIGHLOW
	reloc   54 offset  734 [d734] HIGHLOW
	reloc   55 offset  738 [d738] HIGHLOW
	reloc   56 offset  740 [d740] HIGHLOW
	reloc   57 offset  744 [d744] HIGHLOW
	reloc   58 offset  7c0 [d7c0] HIGHLOW
	reloc   59 offset  8c8 [d8c8] HIGHLOW
	reloc   60 offset  a77 [da77] HIGHLOW
	reloc   61 offset  b34 [db34] HIGHLOW
	reloc   62 offset  b38 [db38] HIGHLOW
	reloc   63 offset  b40 [db40] HIGHLOW
	reloc   64 offset  b44 [db44] HIGHLOW
	reloc   65 offset  c98 [dc98] HIGHLOW
	reloc   66 offset  cc7 [dcc7] HIGHLOW
	reloc   67 offset  cfb [dcfb] HIGHLOW
	reloc   68 offset  d00 [dd00] HIGHLOW
	reloc   69 offset  d07 [dd07] HIGHLOW
	reloc   70 offset  d0f [dd0f] HIGHLOW
	reloc   71 offset  d22 [dd22] HIGHLOW
	reloc   72 offset  d2e [dd2e] HIGHLOW
	reloc   73 offset  d35 [dd35] HIGHLOW
	reloc   74 offset  d40 [dd40] HIGHLOW
	reloc   75 offset  da3 [dda3] HIGHLOW
	reloc   76 offset  dae [ddae] HIGHLOW
	reloc   77 offset  db9 [ddb9] HIGHLOW
	reloc   78 offset  dc3 [ddc3] HIGHLOW
	reloc   79 offset  dcd [ddcd] HIGHLOW
	reloc   80 offset  de1 [dde1] HIGHLOW
	reloc   81 offset  deb [ddeb] HIGHLOW
	reloc   82 offset  df8 [ddf8] HIGHLOW
	reloc   83 offset  e02 [de02] HIGHLOW
	reloc   84 offset  e0f [de0f] HIGHLOW
	reloc   85 offset  e19 [de19] HIGHLOW
	reloc   86 offset  e26 [de26] HIGHLOW
	reloc   87 offset  e30 [de30] HIGHLOW
	reloc   88 offset  e3d [de3d] HIGHLOW
	reloc   89 offset  e47 [de47] HIGHLOW
	reloc   90 offset  e57 [de57] HIGHLOW
	reloc   91 offset  e61 [de61] HIGHLOW
	reloc   92 offset  e71 [de71] HIGHLOW
	reloc   93 offset  e7b [de7b] HIGHLOW
	reloc   94 offset  e8b [de8b] HIGHLOW
	reloc   95 offset  e95 [de95] HIGHLOW
	reloc   96 offset  ea5 [dea5] HIGHLOW
	reloc   97 offset  eaf [deaf] HIGHLOW
	reloc   98 offset  eb9 [deb9] HIGHLOW
	reloc   99 offset  ecc [decc] HIGHLOW
	reloc  100 offset  ed8 [ded8] HIGHLOW
	reloc  101 offset  ee4 [dee4] HIGHLOW
	reloc  102 offset  ef0 [def0] HIGHLOW
	reloc  103 offset  efc [defc] HIGHLOW
	reloc  104 offset  f08 [df08] HIGHLOW
	reloc  105 offset  f14 [df14] HIGHLOW
	reloc  106 offset  f20 [df20] HIGHLOW
	reloc  107 offset  f2c [df2c] HIGHLOW
	reloc  108 offset  f38 [df38] HIGHLOW
	reloc  109 offset  f47 [df47] HIGHLOW
	reloc  110 offset  f56 [df56] HIGHLOW
	reloc  111 offset  f60 [df60] HIGHLOW
	reloc  112 offset  f74 [df74] HIGHLOW
	reloc  113 offset  f7e [df7e] HIGHLOW
	reloc  114 offset  f8b [df8b] HIGHLOW
	reloc  115 offset  f95 [df95] HIGHLOW
	reloc  116 offset  fa1 [dfa1] HIGHLOW
	reloc  117 offset  fae [dfae] HIGHLOW
	reloc  118 offset  fb8 [dfb8] HIGHLOW
	reloc  119 offset  fc2 [dfc2] HIGHLOW
	reloc  120 offset  fd6 [dfd6] HIGHLOW
	reloc  121 offset  fe0 [dfe0] HIGHLOW
	reloc  122 offset  fed [dfed] HIGHLOW
	reloc  123 offset  ff7 [dff7] HIGHLOW

Virtual Address: 0000e000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    4 [e004] HIGHLOW
	reloc    1 offset    e [e00e] HIGHLOW
	reloc    2 offset   1b [e01b] HIGHLOW
	reloc    3 offset   25 [e025] HIGHLOW
	reloc    4 offset   32 [e032] HIGHLOW
	reloc    5 offset   3d [e03d] HIGHLOW
	reloc    6 offset   48 [e048] HIGHLOW
	reloc    7 offset   53 [e053] HIGHLOW
	reloc    8 offset   5e [e05e] HIGHLOW
	reloc    9 offset   73 [e073] HIGHLOW
	reloc   10 offset   88 [e088] HIGHLOW
	reloc   11 offset   9a [e09a] HIGHLOW
	reloc   12 offset  113 [e113] HIGHLOW
	reloc   13 offset  164 [e164] HIGHLOW
	reloc   14 offset  19e [e19e] HIGHLOW
	reloc   15 offset  1bc [e1bc] HIGHLOW
	reloc   16 offset  1de [e1de] HIGHLOW
	reloc   17 offset  1f7 [e1f7] HIGHLOW
	reloc   18 offset  202 [e202] HIGHLOW
	reloc   19 offset  224 [e224] HIGHLOW
	reloc   20 offset  22c [e22c] HIGHLOW
	reloc   21 offset  235 [e235] HIGHLOW
	reloc   22 offset  243 [e243] HIGHLOW
	reloc   23 offset  24f [e24f] HIGHLOW
	reloc   24 offset  284 [e284] HIGHLOW
	reloc   25 offset  2c5 [e2c5] HIGHLOW

Virtual Address: 0000f000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset    4 [f004] HIGHLOW
	reloc    2 offset    8 [f008] HIGHLOW
	reloc    3 offset    c [f00c] HIGHLOW
	reloc    4 offset   14 [f014] HIGHLOW
	reloc    5 offset   18 [f018] HIGHLOW
	reloc    6 offset   1c [f01c] HIGHLOW
	reloc    7 offset   20 [f020] HIGHLOW
	reloc    8 offset   24 [f024] HIGHLOW
	reloc    9 offset   28 [f028] HIGHLOW
	reloc   10 offset   2c [f02c] HIGHLOW
	reloc   11 offset   30 [f030] HIGHLOW
	reloc   12 offset   34 [f034] HIGHLOW
	reloc   13 offset   3c [f03c] HIGHLOW
	reloc   14 offset   40 [f040] HIGHLOW
	reloc   15 offset   44 [f044] HIGHLOW
	reloc   16 offset   48 [f048] HIGHLOW
	reloc   17 offset   4c [f04c] HIGHLOW
	reloc   18 offset   54 [f054] HIGHLOW
	reloc   19 offset   58 [f058] HIGHLOW
	reloc   20 offset   5c [f05c] HIGHLOW
	reloc   21 offset   60 [f060] HIGHLOW
	reloc   22 offset   64 [f064] HIGHLOW
	reloc   23 offset   68 [f068] HIGHLOW
