
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74bc3170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:35:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001fa00
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003170
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		74bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002fe2f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000048c0 000002cc Export Directory [.edata (or where ever we found it)]
Entry 1 0001f3f4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 000053c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00001db8 Base Relocation Directory [.reloc]
Entry 6 00020748 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74bdf3f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f3f4	0001f52a ffffffff ffffffff 0001f4bc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f8da	  435  _onexit	77be30f6
	reloc  178 offset  eb5 [1eb5] HIGHLOW
	reloc  179 offset  ebc [1ebc] HIGHLOW
	reloc  180 offset  ec3 [1ec3] HIGHLOW
	reloc  181 offset  eca [1eca] HIGHLOW
	reloc  182 offset  f40 [1f40] HIGHLOW
	reloc  183 offset  f47 [1f47] HIGHLOW
	reloc  184 offset  f4e [1f4e] HIGHLOW
	reloc  185 offset  f55 [1f55] HIGHLOW
	reloc  186 offset  f5c [1f5c] HIGHLOW
	reloc  187 offset  f6b [1f6b] HIGHLOW
	reloc  188 offset  f72 [1f72] HIGHLOW
	reloc  189 offset  f79 [1f79] HIGHLOW
	reloc  190 offset  f80 [1f80] HIGHLOW
	reloc  191 offset  f87 [1f87] HIGHLOW
	reloc  192 offset  ff5 [1ff5] HIGHLOW
	reloc  193 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   33 [2033] HIGHLOW
	reloc    1 offset   79 [2079] HIGHLOW
	reloc    2 offset   91 [2091] HIGHLOW
	reloc    3 offset   a0 [20a0] HIGHLOW
	reloc    4 offset   a8 [20a8] HIGHLOW
	reloc    5 offset   b6 [20b6] HIGHLOW
	reloc    6 offset   db [20db] HIGHLOW
	reloc    7 offset   ee [20ee] HIGHLOW
	reloc    8 offset  125 [2125] HIGHLOW
	reloc    9 offset  164 [2164] HIGHLOW
	reloc   10 offset  174 [2174] HIGHLOW
	reloc   11 offset  182 [2182] HIGHLOW
	reloc   12 offset  194 [2194] HIGHLOW
	reloc   13 offset  1be [21be] HIGHLOW
	reloc   14 offset  1cd [21cd] HIGHLOW
	reloc   15 offset  1f0 [21f0] HIGHLOW
	reloc   16 offset  243 [2243] HIGHLOW
	reloc   17 offset  27b [227b] HIGHLOW
	reloc   18 offset  2af [22af] HIGHLOW
	reloc   19 offset  2c1 [22c1] HIGHLOW
	reloc   20 offset  325 [2325] HIGHLOW
	reloc   21 offset  3a0 [23a0] HIGHLOW
	reloc   22 offset  3a7 [23a7] HIGHLOW
	reloc   23 offset  3ae [23ae] HIGHLOW
	reloc   24 offset  3b5 [23b5] HIGHLOW
	reloc   25 offset  3bc [23bc] HIGHLOW
	reloc   26 offset  3e6 [23e6] HIGHLOW
	reloc   27 offset  42a [242a] HIGHLOW
	reloc   28 offset  431 [2431] HIGHLOW
	reloc   29 offset  438 [2438] HIGHLOW
	reloc   30 offset  43f [243f] HIGHLOW
	reloc   31 offset  446 [2446] HIGHLOW
	reloc   32 offset  45b [245b] HIGHLOW
	reloc   33 offset  462 [2462] HIGHLOW
	reloc   34 offset  469 [2469] HIGHLOW
	reloc   35 offset  470 [2470] HIGHLOW
	reloc   36 offset  477 [2477] HIGHLOW
	reloc   37 offset  487 [2487] HIGHLOW
	reloc   38 offset  493 [2493] HIGHLOW
	reloc   39 offset  4af [24af] HIGHLOW
	reloc   40 offset  4b8 [24b8] HIGHLOW
	reloc   41 offset  4fb [24fb] HIGHLOW
	reloc   42 offset  50e [250e] HIGHLOW
	reloc   43 offset  581 [2581] HIGHLOW
	reloc   44 offset  615 [2615] HIGHLOW
	reloc   45 offset  6d5 [26d5] HIGHLOW
	reloc   46 offset  6dc [26dc] HIGHLOW
	reloc   47 offset  6e3 [26e3] HIGHLOW
	reloc   48 offset  6ea [26ea] HIGHLOW
	reloc   49 offset  6f1 [26f1] HIGHLOW
	reloc   50 offset  751 [2751] HIGHLOW
	reloc   51 offset  7cd [27cd] HIGHLOW
	reloc   52 offset  7d4 [27d4] HIGHLOW
	reloc   53 offset  7db [27db] HIGHLOW
	reloc   54 offset  7e2 [27e2] HIGHLOW
	reloc   55 offset  7e9 [27e9] HIGHLOW
	reloc   56 offset  819 [2819] HIGHLOW
	reloc   57 offset  845 [2845] HIGHLOW
	reloc   58 offset  8b4 [28b4] HIGHLOW
	reloc   59 offset  8c6 [28c6] HIGHLOW
	reloc   60 offset  8d4 [28d4] HIGHLOW
	reloc   61 offset  8e7 [28e7] HIGHLOW
	reloc   62 offset  8f8 [28f8] HIGHLOW
	reloc   63 offset  8fe [28fe] HIGHLOW
	reloc   64 offset  916 [2916] HIGHLOW
	reloc   65 offset  924 [2924] HIGHLOW
	reloc   66 offset  937 [2937] HIGHLOW
	reloc   67 offset  94c [294c] HIGHLOW
	reloc   68 offset  954 [2954] HIGHLOW
	reloc   69 offset  972 [2972] HIGHLOW
	reloc   70 offset  985 [2985] HIGHLOW
	reloc   71 offset  99b [299b] HIGHLOW
	reloc   72 offset  9b1 [29b1] HIGHLOW
	reloc   73 offset  9f9 [29f9] HIGHLOW
	reloc   74 offset  a0c [2a0c] HIGHLOW
	reloc   75 offset  a51 [2a51] HIGHLOW
	reloc   76 offset  a7e [2a7e] HIGHLOW
	reloc   77 offset  a92 [2a92] HIGHLOW
	reloc   78 offset  aa6 [2aa6] HIGHLOW
	reloc   79 offset  ad7 [2ad7] HIGHLOW
	reloc   80 offset  ae7 [2ae7] HIGHLOW
	reloc   81 offset  af7 [2af7] HIGHLOW
	reloc   82 offset  b91 [2b91] HIGHLOW
	reloc   83 offset  ba6 [2ba6] HIGHLOW
	reloc   84 offset  c6c [2c6c] HIGHLOW
	reloc   85 offset  c73 [2c73] HIGHLOW
	reloc   86 offset  c7a [2c7a] HIGHLOW
	reloc   87 offset  c81 [2c81] HIGHLOW
	reloc   88 offset  c88 [2c88] HIGHLOW
	reloc   89 offset  ca8 [2ca8] HIGHLOW
	reloc   90 offset  caf [2caf] HIGHLOW
	reloc   91 offset  cb6 [2cb6] HIGHLOW
	reloc   92 offset  cbd [2cbd] HIGHLOW
	reloc   93 offset  cc4 [2cc4] HIGHLOW
	reloc   94 offset  cd9 [2cd9] HIGHLOW
	reloc   95 offset  ce0 [2ce0] HIGHLOW
	reloc   96 offset  ce7 [2ce7] HIGHLOW
	reloc   97 offset  cee [2cee] HIGHLOW
	reloc   98 offset  cf5 [2cf5] HIGHLOW
	reloc   99 offset  dd8 [2dd8] HIGHLOW
	reloc  100 offset  df6 [2df6] HIGHLOW
	reloc  101 offset  dfb [2dfb] HIGHLOW
	reloc  102 offset  e31 [2e31] HIGHLOW
	reloc  103 offset  f04 [2f04] HIGHLOW
	reloc  104 offset  f88 [2f88] HIGHLOW
	reloc  105 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 984 (0x3d8) Number of fixups 488
	reloc    0 offset   18 [3018] HIGHLOW
	reloc    1 offset   25 [3025] HIGHLOW
	reloc    2 offset   55 [3055] HIGHLOW
	reloc    3 offset   5c [305c] HIGHLOW
	reloc    4 offset   63 [3063] HIGHLOW
	reloc    5 offset   6a [306a] HIGHLOW
	reloc    6 offset   71 [3071] HIGHLOW
	reloc    7 offset   bd [30bd] HIGHLOW
	reloc    8 offset   c5 [30c5] HIGHLOW
	reloc    9 offset   d6 [30d6] HIGHLOW
	reloc   10 offset   de [30de] HIGHLOW
	reloc   11 offset   ec [30ec] HIGHLOW
	reloc   12 offset   f1 [30f1] HIGHLOW
	reloc   13 offset   f6 [30f6] HIGHLOW
	reloc   14 offset   fb [30fb] HIGHLOW
	reloc   15 offset  106 [3106] HIGHLOW
	reloc   16 offset  123 [3123] HIGHLOW
	reloc   17 offset  146 [3146] HIGHLOW
	reloc   18 offset  14f [314f] HIGHLOW
	reloc   19 offset  154 [3154] HIGHLOW
	reloc   20 offset  163 [3163] HIGHLOW
	reloc   21 offset  191 [3191] HIGHLOW
	reloc   22 offset  225 [3225] HIGHLOW
	reloc   23 offset  239 [3239] HIGHLOW
	reloc   24 offset  243 [3243] HIGHLOW
	reloc   25 offset  248 [3248] HIGHLOW
	reloc   26 offset  25d [325d] HIGHLOW
	reloc   27 offset  267 [3267] HIGHLOW
	reloc   28 offset  26c [326c] HIGHLOW
	reloc   29 offset  274 [3274] HIGHLOW
	reloc   30 offset  28b [328b] HIGHLOW
	reloc   31 offset  2a8 [32a8] HIGHLOW
	reloc   32 offset  2ad [32ad] HIGHLOW
	reloc   33 offset  2b3 [32b3] HIGHLOW
	reloc   34 offset  2bf [32bf] HIGHLOW
	reloc   35 offset  2d1 [32d1] HIGHLOW
	reloc   36 offset  2db [32db] HIGHLOW
	reloc   37 offset  2fc [32fc] HIGHLOW
	reloc   38 offset  329 [3329] HIGHLOW
	reloc   39 offset  388 [3388] HIGHLOW
	reloc   40 offset  3a7 [33a7] HIGHLOW
	reloc   41 offset  3b3 [33b3] HIGHLOW
	reloc   42 offset  3b8 [33b8] HIGHLOW
	reloc   43 offset  3cb [33cb] HIGHLOW
	reloc   44 offset  3d1 [33d1] HIGHLOW
	reloc   45 offset  3f7 [33f7] HIGHLOW
	reloc   46 offset  424 [3424] HIGHLOW
	reloc   47 offset  436 [3436] HIGHLOW
	reloc   48 offset  44f [344f] HIGHLOW
	reloc   49 offset  499 [3499] HIGHLOW
	reloc   50 offset  4d0 [34d0] HIGHLOW
	reloc   51 offset  4fc [34fc] HIGHLOW
	reloc   52 offset  504 [3504] HIGHLOW
	reloc   53 offset  516 [3516] HIGHLOW
	reloc   54 offset  52d [352d] HIGHLOW
	reloc   55 offset  534 [3534] HIGHLOW
	reloc   56 offset  53c [353c] HIGHLOW
	reloc   57 offset  549 [3549] HIGHLOW
	reloc   58 offset  552 [3552] HIGHLOW
	reloc   59 offset  558 [3558] HIGHLOW
	reloc   60 offset  578 [3578] HIGHLOW
	reloc   61 offset  583 [3583] HIGHLOW
	reloc   62 offset  588 [3588] HIGHLOW
	reloc   63 offset  597 [3597] HIGHLOW
	reloc   64 offset  5aa [35aa] HIGHLOW
	reloc   65 offset  5af [35af] HIGHLOW
	reloc   66 offset  5b6 [35b6] HIGHLOW
	reloc   67 offset  5c0 [35c0] HIGHLOW
	reloc   68 offset  5cf [35cf] HIGHLOW
	reloc   69 offset  5eb [35eb] HIGHLOW
	reloc   70 offset  5f3 [35f3] HIGHLOW
	reloc   71 offset  602 [3602] HIGHLOW
	reloc   72 offset  61a [361a] HIGHLOW
	reloc   73 offset  634 [3634] HIGHLOW
	reloc   74 offset  6c1 [36c1] HIGHLOW
	reloc   75 offset  6dc [36dc] HIGHLOW
	reloc   76 offset  70f [370f] HIGHLOW
	reloc   77 offset  72c [372c] HIGHLOW
	reloc   78 offset  746 [3746] HIGHLOW
	reloc   79 offset  74b [374b] HIGHLOW
	reloc   80 offset  781 [3781] HIGHLOW
	reloc   81 offset  793 [3793] HIGHLOW
	reloc   82 offset  7a5 [37a5] HIGHLOW
	reloc   83 offset  7ca [37ca] HIGHLOW
	reloc   84 offset  828 [3828] HIGHLOW
	reloc   85 offset  836 [3836] HIGHLOW
	reloc   86 offset  843 [3843] HIGHLOW
	reloc   87 offset  8bd [38bd] HIGHLOW
	reloc   88 offset  8ec [38ec] HIGHLOW
	reloc   89 offset  8fd [38fd] HIGHLOW
	reloc   90 offset  903 [3903] HIGHLOW
	reloc   91 offset  90d [390d] HIGHLOW
	reloc   92 offset  913 [3913] HIGHLOW
	reloc   93 offset  93a [393a] HIGHLOW
	reloc   94 offset  94f [394f] HIGHLOW
	reloc   95 offset  964 [3964] HIGHLOW
	reloc   96 offset  979 [3979] HIGHLOW
	reloc   97 offset  98f [398f] HIGHLOW
	reloc   98 offset  99c [399c] HIGHLOW
	reloc   99 offset  9b6 [39b6] HIGHLOW
	reloc  100 offset  9d5 [39d5] HIGHLOW
	reloc  101 offset  9e0 [39e0] HIGHLOW
	reloc  102 offset  9e4 [39e4] HIGHLOW
	reloc  103 offset  9e8 [39e8] HIGHLOW
	reloc  104 offset  9ec [39ec] HIGHLOW
	reloc  105 offset  9f0 [39f0] HIGHLOW
	reloc  106 offset  9f4 [39f4] HIGHLOW
	reloc  107 offset  9f8 [39f8] HIGHLOW
	reloc  108 offset  9fc [39fc] HIGHLOW
	reloc  109 offset  a00 [3a00] HIGHLOW
	reloc  110 offset  a04 [3a04] HIGHLOW
	reloc  111 offset  a08 [3a08] HIGHLOW
	reloc  112 offset  a0c [3a0c] HIGHLOW
	reloc  113 offset  a10 [3a10] HIGHLOW
	reloc  114 offset  a14 [3a14] HIGHLOW
	reloc  115 offset  a18 [3a18] HIGHLOW
	reloc  116 offset  a1c [3a1c] HIGHLOW
	reloc  117 offset  a20 [3a20] HIGHLOW
	reloc  118 offset  a24 [3a24] HIGHLOW
	reloc  119 offset  a28 [3a28] HIGHLOW
	reloc  120 offset  a2c [3a2c] HIGHLOW
	reloc  121 offset  a30 [3a30] HIGHLOW
	reloc  122 offset  a34 [3a34] HIGHLOW
	reloc  123 offset  a38 [3a38] HIGHLOW
	reloc  124 offset  a3c [3a3c] HIGHLOW
	reloc  125 offset  a40 [3a40] HIGHLOW
	reloc  126 offset  a44 [3a44] HIGHLOW
	reloc  127 offset  a48 [3a48] HIGHLOW
	reloc  128 offset  a4c [3a4c] HIGHLOW
	reloc  129 offset  a50 [3a50] HIGHLOW
	reloc  130 offset  a54 [3a54] HIGHLOW
	reloc  131 offset  a58 [3a58] HIGHLOW
	reloc  132 offset  a5c [3a5c] HIGHLOW
	reloc  133 offset  a60 [3a60] HIGHLOW
	reloc  134 offset  a64 [3a64] HIGHLOW
	reloc  135 offset  a68 [3a68] HIGHLOW
	reloc  136 offset  a6c [3a6c] HIGHLOW
	reloc  137 offset  a70 [3a70] HIGHLOW
	reloc  138 offset  a74 [3a74] HIGHLOW
	reloc  139 offset  a78 [3a78] HIGHLOW
	reloc  140 offset  a7c [3a7c] HIGHLOW
	reloc  141 offset  a80 [3a80] HIGHLOW
	reloc  142 offset  a84 [3a84] HIGHLOW
	reloc  143 offset  a88 [3a88] HIGHLOW
	reloc  144 offset  a8c [3a8c] HIGHLOW
	reloc  145 offset  a90 [3a90] HIGHLOW
	reloc  146 offset  a94 [3a94] HIGHLOW
	reloc  147 offset  a98 [3a98] HIGHLOW
	reloc  148 offset  a9c [3a9c] HIGHLOW
	reloc  149 offset  aa0 [3aa0] HIGHLOW
	reloc  150 offset  aa4 [3aa4] HIGHLOW
	reloc  151 offset  aa8 [3aa8] HIGHLOW
	reloc  152 offset  aac [3aac] HIGHLOW
	reloc  153 offset  ab0 [3ab0] HIGHLOW
	reloc  154 offset  ab4 [3ab4] HIGHLOW
	reloc  155 offset  ab8 [3ab8] HIGHLOW
	reloc  156 offset  abc [3abc] HIGHLOW
	reloc  157 offset  ac0 [3ac0] HIGHLOW
	reloc  158 offset  ac4 [3ac4] HIGHLOW
	reloc  159 offset  ac8 [3ac8] HIGHLOW
	reloc  160 offset  acc [3acc] HIGHLOW
	reloc  161 offset  ad0 [3ad0] HIGHLOW
	reloc  162 offset  ad8 [3ad8] HIGHLOW
	reloc  163 offset  adc [3adc] HIGHLOW
	reloc  164 offset  ae0 [3ae0] HIGHLOW
	reloc  165 offset  ae4 [3ae4] HIGHLOW
	reloc  166 offset  ae8 [3ae8] HIGHLOW
	reloc  167 offset  aec [3aec] HIGHLOW
	reloc  168 offset  af0 [3af0] HIGHLOW
	reloc  169 offset  af4 [3af4] HIGHLOW
	reloc  170 offset  af8 [3af8] HIGHLOW
	reloc  171 offset  afc [3afc] HIGHLOW
	reloc  172 offset  b00 [3b00] HIGHLOW
	reloc  173 offset  b04 [3b04] HIGHLOW
	reloc  174 offset  b08 [3b08] HIGHLOW
	reloc  175 offset  b0c [3b0c] HIGHLOW
	reloc  176 offset  b10 [3b10] HIGHLOW
	reloc  177 offset  b14 [3b14] HIGHLOW
	reloc  178 offset  b18 [3b18] HIGHLOW
	reloc  179 offset  b1c [3b1c] HIGHLOW
	reloc  180 offset  b20 [3b20] HIGHLOW
	reloc  181 offset  b24 [3b24] HIGHLOW
	reloc  182 offset  b28 [3b28] HIGHLOW
	reloc  183 offset  b2c [3b2c] HIGHLOW
	reloc  184 offset  b30 [3b30] HIGHLOW
	reloc  185 offset  b34 [3b34] HIGHLOW
	reloc  186 offset  b38 [3b38] HIGHLOW
	reloc  187 offset  b3c [3b3c] HIGHLOW
	reloc  188 offset  b40 [3b40] HIGHLOW
	reloc  189 offset  b44 [3b44] HIGHLOW
	reloc  190 offset  b48 [3b48] HIGHLOW
	reloc  191 offset  b4c [3b4c] HIGHLOW
	reloc  192 offset  b50 [3b50] HIGHLOW
	reloc  193 offset  b58 [3b58] HIGHLOW
	reloc  194 offset  b5c [3b5c] HIGHLOW
	reloc  195 offset  b60 [3b60] HIGHLOW
	reloc  196 offset  b64 [3b64] HIGHLOW
	reloc  197 offset  b68 [3b68] HIGHLOW
	reloc  198 offset  b6c [3b6c] HIGHLOW
	reloc  199 offset  b70 [3b70] HIGHLOW
	reloc  200 offset  b74 [3b74] HIGHLOW
	reloc  201 offset  b78 [3b78] HIGHLOW
	reloc  202 offset  b7c [3b7c] HIGHLOW
	reloc  203 offset  b80 [3b80] HIGHLOW
	reloc  204 offset  b84 [3b84] HIGHLOW
	reloc  205 offset  b88 [3b88] HIGHLOW
	reloc  206 offset  b8c [3b8c] HIGHLOW
	reloc  207 offset  b90 [3b90] HIGHLOW
	reloc  208 offset  b94 [3b94] HIGHLOW
	reloc  209 offset  b98 [3b98] HIGHLOW
	reloc  210 offset  b9c [3b9c] HIGHLOW
	reloc  211 offset  ba0 [3ba0] HIGHLOW
	reloc  212 offset  ba4 [3ba4] HIGHLOW
	reloc  213 offset  ba8 [3ba8] HIGHLOW
	reloc  214 offset  bac [3bac] HIGHLOW
	reloc  215 offset  bb0 [3bb0] HIGHLOW
	reloc  216 offset  bb4 [3bb4] HIGHLOW
	reloc  217 offset  bb8 [3bb8] HIGHLOW
	reloc  218 offset  bbc [3bbc] HIGHLOW
	reloc  219 offset  bc0 [3bc0] HIGHLOW
	reloc  220 offset  bc4 [3bc4] HIGHLOW
	reloc  221 offset  bc8 [3bc8] HIGHLOW
	reloc  222 offset  bcc [3bcc] HIGHLOW
	reloc  223 offset  bd0 [3bd0] HIGHLOW
	reloc  224 offset  bd4 [3bd4] HIGHLOW
	reloc  225 offset  bd8 [3bd8] HIGHLOW
	reloc  226 offset  bdc [3bdc] HIGHLOW
	reloc  227 offset  be0 [3be0] HIGHLOW
	reloc  228 offset  be4 [3be4] HIGHLOW
	reloc  229 offset  be8 [3be8] HIGHLOW
	reloc  230 offset  bec [3bec] HIGHLOW
	reloc  231 offset  bf0 [3bf0] HIGHLOW
	reloc  232 offset  bf4 [3bf4] HIGHLOW
	reloc  233 offset  bf8 [3bf8] HIGHLOW
	reloc  234 offset  bfc [3bfc] HIGHLOW
	reloc  235 offset  c00 [3c00] HIGHLOW
	reloc  236 offset  c04 [3c04] HIGHLOW
	reloc  237 offset  c08 [3c08] HIGHLOW
	reloc  238 offset  c0c [3c0c] HIGHLOW
	reloc  239 offset  c10 [3c10] HIGHLOW
	reloc  240 offset  c14 [3c14] HIGHLOW
	reloc  241 offset  c18 [3c18] HIGHLOW
	reloc  242 offset  c1c [3c1c] HIGHLOW
	reloc  243 offset  c20 [3c20] HIGHLOW
	reloc  244 offset  c24 [3c24] HIGHLOW
	reloc  245 offset  c28 [3c28] HIGHLOW
	reloc  246 offset  c2c [3c2c] HIGHLOW
	reloc  247 offset  c30 [3c30] HIGHLOW
	reloc  248 offset  c34 [3c34] HIGHLOW
	reloc  249 offset  c38 [3c38] HIGHLOW
	reloc  250 offset  c3c [3c3c] HIGHLOW
	reloc  251 offset  c40 [3c40] HIGHLOW
	reloc  252 offset  c44 [3c44] HIGHLOW
	reloc  253 offset  c48 [3c48] HIGHLOW
	reloc  254 offset  c4c [3c4c] HIGHLOW
	reloc  255 offset  c50 [3c50] HIGHLOW
	reloc  256 offset  c54 [3c54] HIGHLOW
	reloc  257 offset  c58 [3c58] HIGHLOW
	reloc  258 offset  c5c [3c5c] HIGHLOW
	reloc  259 offset  c60 [3c60] HIGHLOW
	reloc  260 offset  c64 [3c64] HIGHLOW
	reloc  261 offset  c68 [3c68] HIGHLOW
	reloc  262 offset  c6c [3c6c] HIGHLOW
	reloc  263 offset  c70 [3c70] HIGHLOW
	reloc  264 offset  c74 [3c74] HIGHLOW
	reloc  265 offset  c78 [3c78] HIGHLOW
	reloc  266 offset  c7c [3c7c] HIGHLOW
	reloc  267 offset  c80 [3c80] HIGHLOW
	reloc  268 offset  c84 [3c84] HIGHLOW
	reloc  269 offset  c88 [3c88] HIGHLOW
	reloc  270 offset  c8c [3c8c] HIGHLOW
	reloc  271 offset  c90 [3c90] HIGHLOW
	reloc  272 offset  c94 [3c94] HIGHLOW
	reloc  273 offset  c98 [3c98] HIGHLOW
	reloc  274 offset  c9c [3c9c] HIGHLOW
	reloc  275 offset  ca0 [3ca0] HIGHLOW
	reloc  276 offset  ca4 [3ca4] HIGHLOW
	reloc  277 offset  ca8 [3ca8] HIGHLOW
	reloc  278 offset  cac [3cac] HIGHLOW
	reloc  279 offset  cb0 [3cb0] HIGHLOW
	reloc  280 offset  cb4 [3cb4] HIGHLOW
	reloc  281 offset  cb8 [3cb8] HIGHLOW
	reloc  282 offset  cbc [3cbc] HIGHLOW
	reloc  283 offset  cc0 [3cc0] HIGHLOW
	reloc  284 offset  cc4 [3cc4] HIGHLOW
	reloc  285 offset  cc8 [3cc8] HIGHLOW
	reloc  286 offset  ccc [3ccc] HIGHLOW
	reloc  287 offset  cd0 [3cd0] HIGHLOW
	reloc  288 offset  cd4 [3cd4] HIGHLOW
	reloc  289 offset  cd8 [3cd8] HIGHLOW
	reloc  290 offset  cdc [3cdc] HIGHLOW
	reloc  291 offset  ce0 [3ce0] HIGHLOW
	reloc  292 offset  ce4 [3ce4] HIGHLOW
	reloc  293 offset  ce8 [3ce8] HIGHLOW
	reloc  294 offset  cec [3cec] HIGHLOW
	reloc  295 offset  cf0 [3cf0] HIGHLOW
	reloc  296 offset  cf4 [3cf4] HIGHLOW
	reloc  297 offset  cf8 [3cf8] HIGHLOW
	reloc  298 offset  cfc [3cfc] HIGHLOW
	reloc  299 offset  d00 [3d00] HIGHLOW
	reloc  300 offset  d04 [3d04] HIGHLOW
	reloc  301 offset  d08 [3d08] HIGHLOW
	reloc  302 offset  d0c [3d0c] HIGHLOW
	reloc  303 offset  d10 [3d10] HIGHLOW
	reloc  304 offset  d14 [3d14] HIGHLOW
	reloc  305 offset  d18 [3d18] HIGHLOW
	reloc  306 offset  d1c [3d1c] HIGHLOW
	reloc  307 offset  d20 [3d20] HIGHLOW
	reloc  308 offset  d24 [3d24] HIGHLOW
	reloc  309 offset  d28 [3d28] HIGHLOW
	reloc  310 offset  d2c [3d2c] HIGHLOW
	reloc  311 offset  d30 [3d30] HIGHLOW
	reloc  312 offset  d34 [3d34] HIGHLOW
	reloc  313 offset  d38 [3d38] HIGHLOW
	reloc  314 offset  d3c [3d3c] HIGHLOW
	reloc  315 offset  d40 [3d40] HIGHLOW
	reloc  316 offset  d44 [3d44] HIGHLOW
	reloc  317 offset  d48 [3d48] HIGHLOW
	reloc  318 offset  d4c [3d4c] HIGHLOW
	reloc  319 offset  d50 [3d50] HIGHLOW
	reloc  320 offset  d54 [3d54] HIGHLOW
	reloc  321 offset  d58 [3d58] HIGHLOW
	reloc  322 offset  d5c [3d5c] HIGHLOW
	reloc  323 offset  d60 [3d60] HIGHLOW
	reloc  324 offset  d64 [3d64] HIGHLOW
	reloc  325 offset  d68 [3d68] HIGHLOW
	reloc  326 offset  d6c [3d6c] HIGHLOW
	reloc  327 offset  d70 [3d70] HIGHLOW
	reloc  328 offset  d74 [3d74] HIGHLOW
	reloc  329 offset  d78 [3d78] HIGHLOW
	reloc  330 offset  d7c [3d7c] HIGHLOW
	reloc  331 offset  d80 [3d80] HIGHLOW
	reloc  332 offset  d84 [3d84] HIGHLOW
	reloc  333 offset  d88 [3d88] HIGHLOW
	reloc  334 offset  d8c [3d8c] HIGHLOW
	reloc  335 offset  d90 [3d90] HIGHLOW
	reloc  336 offset  d94 [3d94] HIGHLOW
	reloc  337 offset  d98 [3d98] HIGHLOW
	reloc  338 offset  da0 [3da0] HIGHLOW
	reloc  339 offset  da4 [3da4] HIGHLOW
	reloc  340 offset  da8 [3da8] HIGHLOW
	reloc  341 offset  dac [3dac] HIGHLOW
	reloc  342 offset  db0 [3db0] HIGHLOW
	reloc  343 offset  db4 [3db4] HIGHLOW
	reloc  344 offset  db8 [3db8] HIGHLOW
	reloc  345 offset  dbc [3dbc] HIGHLOW
	reloc  346 offset  dc0 [3dc0] HIGHLOW
	reloc  347 offset  dc4 [3dc4] HIGHLOW
	reloc  348 offset  dc8 [3dc8] HIGHLOW
	reloc  349 offset  dcc [3dcc] HIGHLOW
	reloc  350 offset  dd0 [3dd0] HIGHLOW
	reloc  351 offset  dd4 [3dd4] HIGHLOW
	reloc  352 offset  dd8 [3dd8] HIGHLOW
	reloc  353 offset  ddc [3ddc] HIGHLOW
	reloc  354 offset  de0 [3de0] HIGHLOW
	reloc  355 offset  de4 [3de4] HIGHLOW
	reloc  356 offset  de8 [3de8] HIGHLOW
	reloc  357 offset  dec [3dec] HIGHLOW
	reloc  358 offset  df0 [3df0] HIGHLOW
	reloc  359 offset  df4 [3df4] HIGHLOW
	reloc  360 offset  df8 [3df8] HIGHLOW
	reloc  361 offset  dfc [3dfc] HIGHLOW
	reloc  362 offset  e00 [3e00] HIGHLOW
	reloc  363 offset  e04 [3e04] HIGHLOW
	reloc  364 offset  e08 [3e08] HIGHLOW
	reloc  365 offset  e0c [3e0c] HIGHLOW
	reloc  366 offset  e10 [3e10] HIGHLOW
	reloc  367 offset  e14 [3e14] HIGHLOW
	reloc  368 offset  e18 [3e18] HIGHLOW
