
windowscodecsext.dll:     file format pei-i386
windowscodecsext.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7cd75c75

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001c000
SizeOfInitializedData	00039a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005c75
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		7cd70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000400
CheckSum		00059803
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000025e0 000000af Export Directory [.edata (or where ever we found it)]
Entry 1 0001c63c 0000008c Import Directory [parts of .idata]
Entry 2 00021000 000358a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00000e00 Base Relocation Directory [.reloc]
Entry 6 0001ce1c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008a88 00000040 Load Configuration Directory
Entry b 00000290 0000008c Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cd8c63c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c63c	0001c718 ffffffff ffffffff 0001c6c8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c88c	  578  _lock	4cefa5bb
	reloc  345 offset  f54 [1f54] HIGHLOW
	reloc  346 offset  f58 [1f58] HIGHLOW
	reloc  347 offset  f5c [1f5c] HIGHLOW
	reloc  348 offset  f60 [1f60] HIGHLOW
	reloc  349 offset  f64 [1f64] HIGHLOW
	reloc  350 offset  f68 [1f68] HIGHLOW
	reloc  351 offset  f6c [1f6c] HIGHLOW
	reloc  352 offset  f70 [1f70] HIGHLOW
	reloc  353 offset  f74 [1f74] HIGHLOW
	reloc  354 offset  f78 [1f78] HIGHLOW
	reloc  355 offset  f7c [1f7c] HIGHLOW
	reloc  356 offset  f80 [1f80] HIGHLOW
	reloc  357 offset  f84 [1f84] HIGHLOW
	reloc  358 offset  f88 [1f88] HIGHLOW
	reloc  359 offset  f8c [1f8c] HIGHLOW
	reloc  360 offset  f90 [1f90] HIGHLOW
	reloc  361 offset  f94 [1f94] HIGHLOW
	reloc  362 offset  f98 [1f98] HIGHLOW
	reloc  363 offset  f9c [1f9c] HIGHLOW
	reloc  364 offset  fa0 [1fa0] HIGHLOW
	reloc  365 offset  fa4 [1fa4] HIGHLOW
	reloc  366 offset  fa8 [1fa8] HIGHLOW
	reloc  367 offset  fac [1fac] HIGHLOW
	reloc  368 offset  fb0 [1fb0] HIGHLOW
	reloc  369 offset  fb4 [1fb4] HIGHLOW
	reloc  370 offset  fb8 [1fb8] HIGHLOW
	reloc  371 offset  fbc [1fbc] HIGHLOW
	reloc  372 offset  fc0 [1fc0] HIGHLOW
	reloc  373 offset  fc4 [1fc4] HIGHLOW
	reloc  374 offset  fc8 [1fc8] HIGHLOW
	reloc  375 offset  fcc [1fcc] HIGHLOW
	reloc  376 offset  fd0 [1fd0] HIGHLOW
	reloc  377 offset  fd4 [1fd4] HIGHLOW
	reloc  378 offset  fd8 [1fd8] HIGHLOW
	reloc  379 offset  fdc [1fdc] HIGHLOW
	reloc  380 offset  fe0 [1fe0] HIGHLOW
	reloc  381 offset  fe4 [1fe4] HIGHLOW
	reloc  382 offset  fe8 [1fe8] HIGHLOW
	reloc  383 offset  fec [1fec] HIGHLOW
	reloc  384 offset  ff0 [1ff0] HIGHLOW
	reloc  385 offset  ff4 [1ff4] HIGHLOW
	reloc  386 offset  ff8 [1ff8] HIGHLOW
	reloc  387 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   20 [2020] HIGHLOW
	reloc    9 offset   24 [2024] HIGHLOW
	reloc   10 offset   28 [2028] HIGHLOW
	reloc   11 offset   2c [202c] HIGHLOW
	reloc   12 offset   30 [2030] HIGHLOW
	reloc   13 offset   34 [2034] HIGHLOW
	reloc   14 offset   38 [2038] HIGHLOW
	reloc   15 offset   3c [203c] HIGHLOW
	reloc   16 offset   40 [2040] HIGHLOW
	reloc   17 offset   44 [2044] HIGHLOW
	reloc   18 offset   48 [2048] HIGHLOW
	reloc   19 offset   4c [204c] HIGHLOW
	reloc   20 offset   50 [2050] HIGHLOW
	reloc   21 offset   54 [2054] HIGHLOW
	reloc   22 offset   64 [2064] HIGHLOW
	reloc   23 offset  100 [2100] HIGHLOW
	reloc   24 offset  21a [221a] HIGHLOW
	reloc   25 offset  22d [222d] HIGHLOW
	reloc   26 offset  2da [22da] HIGHLOW
	reloc   27 offset  2e3 [22e3] HIGHLOW
	reloc   28 offset  2ee [22ee] HIGHLOW
	reloc   29 offset  381 [2381] HIGHLOW
	reloc   30 offset  3ad [23ad] HIGHLOW
	reloc   31 offset  3dc [23dc] HIGHLOW
	reloc   32 offset  3e3 [23e3] HIGHLOW
	reloc   33 offset  400 [2400] HIGHLOW
	reloc   34 offset  404 [2404] HIGHLOW
	reloc   35 offset  408 [2408] HIGHLOW
	reloc   36 offset  40c [240c] HIGHLOW
	reloc   37 offset  410 [2410] HIGHLOW
	reloc   38 offset  414 [2414] HIGHLOW
	reloc   39 offset  418 [2418] HIGHLOW
	reloc   40 offset  41c [241c] HIGHLOW
	reloc   41 offset  420 [2420] HIGHLOW
	reloc   42 offset  424 [2424] HIGHLOW
	reloc   43 offset  428 [2428] HIGHLOW
	reloc   44 offset  42c [242c] HIGHLOW
	reloc   45 offset  430 [2430] HIGHLOW
	reloc   46 offset  434 [2434] HIGHLOW
	reloc   47 offset  460 [2460] HIGHLOW
	reloc   48 offset  464 [2464] HIGHLOW
	reloc   49 offset  468 [2468] HIGHLOW
	reloc   50 offset  46c [246c] HIGHLOW
	reloc   51 offset  470 [2470] HIGHLOW
	reloc   52 offset  474 [2474] HIGHLOW
	reloc   53 offset  478 [2478] HIGHLOW
	reloc   54 offset  47c [247c] HIGHLOW
	reloc   55 offset  480 [2480] HIGHLOW
	reloc   56 offset  484 [2484] HIGHLOW
	reloc   57 offset  488 [2488] HIGHLOW
	reloc   58 offset  48c [248c] HIGHLOW
	reloc   59 offset  490 [2490] HIGHLOW
	reloc   60 offset  494 [2494] HIGHLOW
	reloc   61 offset  4b8 [24b8] HIGHLOW
	reloc   62 offset  4bc [24bc] HIGHLOW
	reloc   63 offset  4c0 [24c0] HIGHLOW
	reloc   64 offset  4c4 [24c4] HIGHLOW
	reloc   65 offset  4c8 [24c8] HIGHLOW
	reloc   66 offset  4cc [24cc] HIGHLOW
	reloc   67 offset  4d0 [24d0] HIGHLOW
	reloc   68 offset  4d4 [24d4] HIGHLOW
	reloc   69 offset  4d8 [24d8] HIGHLOW
	reloc   70 offset  4dc [24dc] HIGHLOW
	reloc   71 offset  4e0 [24e0] HIGHLOW
	reloc   72 offset  4e4 [24e4] HIGHLOW
	reloc   73 offset  4e8 [24e8] HIGHLOW
	reloc   74 offset  4ec [24ec] HIGHLOW
	reloc   75 offset  514 [2514] HIGHLOW
	reloc   76 offset  518 [2518] HIGHLOW
	reloc   77 offset  51c [251c] HIGHLOW
	reloc   78 offset  520 [2520] HIGHLOW
	reloc   79 offset  524 [2524] HIGHLOW
	reloc   80 offset  528 [2528] HIGHLOW
	reloc   81 offset  54b [254b] HIGHLOW
	reloc   82 offset  5ad [25ad] HIGHLOW
	reloc   83 offset  6a8 [26a8] HIGHLOW
	reloc   84 offset  6ee [26ee] HIGHLOW
	reloc   85 offset  761 [2761] HIGHLOW
	reloc   86 offset  76d [276d] HIGHLOW
	reloc   87 offset  778 [2778] HIGHLOW
	reloc   88 offset  77c [277c] HIGHLOW
	reloc   89 offset  780 [2780] HIGHLOW
	reloc   90 offset  784 [2784] HIGHLOW
	reloc   91 offset  788 [2788] HIGHLOW
	reloc   92 offset  78c [278c] HIGHLOW
	reloc   93 offset  790 [2790] HIGHLOW
	reloc   94 offset  794 [2794] HIGHLOW
	reloc   95 offset  798 [2798] HIGHLOW
	reloc   96 offset  79c [279c] HIGHLOW
	reloc   97 offset  7f2 [27f2] HIGHLOW
	reloc   98 offset  813 [2813] HIGHLOW
	reloc   99 offset  827 [2827] HIGHLOW
	reloc  100 offset  96a [296a] HIGHLOW
	reloc  101 offset  b8f [2b8f] HIGHLOW
	reloc  102 offset  bc0 [2bc0] HIGHLOW
	reloc  103 offset  bc7 [2bc7] HIGHLOW
	reloc  104 offset  bce [2bce] HIGHLOW
	reloc  105 offset  bd5 [2bd5] HIGHLOW
	reloc  106 offset  bef [2bef] HIGHLOW
	reloc  107 offset  c00 [2c00] HIGHLOW
	reloc  108 offset  c12 [2c12] HIGHLOW
	reloc  109 offset  c23 [2c23] HIGHLOW
	reloc  110 offset  c2a [2c2a] HIGHLOW
	reloc  111 offset  c44 [2c44] HIGHLOW
	reloc  112 offset  c48 [2c48] HIGHLOW
	reloc  113 offset  c4c [2c4c] HIGHLOW
	reloc  114 offset  c50 [2c50] HIGHLOW
	reloc  115 offset  c54 [2c54] HIGHLOW
	reloc  116 offset  c58 [2c58] HIGHLOW
	reloc  117 offset  c6a [2c6a] HIGHLOW
	reloc  118 offset  cf3 [2cf3] HIGHLOW
	reloc  119 offset  dc7 [2dc7] HIGHLOW
	reloc  120 offset  e06 [2e06] HIGHLOW
	reloc  121 offset  f3e [2f3e] HIGHLOW

Virtual Address: 00003000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   20 [3020] HIGHLOW
	reloc    1 offset   27 [3027] HIGHLOW
	reloc    2 offset   2e [302e] HIGHLOW
	reloc    3 offset   35 [3035] HIGHLOW
	reloc    4 offset   7e [307e] HIGHLOW
	reloc    5 offset   de [30de] HIGHLOW
	reloc    6 offset   e5 [30e5] HIGHLOW
	reloc    7 offset   f3 [30f3] HIGHLOW
	reloc    8 offset  205 [3205] HIGHLOW
	reloc    9 offset  22d [322d] HIGHLOW
	reloc   10 offset  57d [357d] HIGHLOW
	reloc   11 offset  5df [35df] HIGHLOW
	reloc   12 offset  6a8 [36a8] HIGHLOW
	reloc   13 offset  6ad [36ad] HIGHLOW
	reloc   14 offset  6d2 [36d2] HIGHLOW
	reloc   15 offset  7e3 [37e3] HIGHLOW
	reloc   16 offset  887 [3887] HIGHLOW
	reloc   17 offset  89a [389a] HIGHLOW
	reloc   18 offset  8d8 [38d8] HIGHLOW
	reloc   19 offset  9e6 [39e6] HIGHLOW
	reloc   20 offset  9ed [39ed] HIGHLOW
	reloc   21 offset  a03 [3a03] HIGHLOW
	reloc   22 offset  a92 [3a92] HIGHLOW
	reloc   23 offset  af1 [3af1] HIGHLOW
	reloc   24 offset  b45 [3b45] HIGHLOW
	reloc   25 offset  b55 [3b55] HIGHLOW
	reloc   26 offset  b64 [3b64] HIGHLOW
	reloc   27 offset  b68 [3b68] HIGHLOW
	reloc   28 offset  b7d [3b7d] HIGHLOW
	reloc   29 offset  bcf [3bcf] HIGHLOW
	reloc   30 offset  bd7 [3bd7] HIGHLOW
	reloc   31 offset  c1c [3c1c] HIGHLOW
	reloc   32 offset  eb0 [3eb0] HIGHLOW
	reloc   33 offset  ebd [3ebd] HIGHLOW
	reloc   34 offset  f83 [3f83] HIGHLOW
	reloc   35 offset  f98 [3f98] HIGHLOW
	reloc   36 offset  fe1 [3fe1] HIGHLOW
	reloc   37 offset  fe8 [3fe8] HIGHLOW
	reloc   38 offset  fef [3fef] HIGHLOW
	reloc   39 offset  ff6 [3ff6] HIGHLOW

Virtual Address: 00004000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    7 [4007] HIGHLOW
	reloc    1 offset   14 [4014] HIGHLOW
	reloc    2 offset   58 [4058] HIGHLOW
	reloc    3 offset   be [40be] HIGHLOW
	reloc    4 offset  15f [415f] HIGHLOW
	reloc    5 offset  167 [4167] HIGHLOW
	reloc    6 offset  1c9 [41c9] HIGHLOW
	reloc    7 offset  369 [4369] HIGHLOW
	reloc    8 offset  480 [4480] HIGHLOW
	reloc    9 offset  4eb [44eb] HIGHLOW
	reloc   10 offset  5e3 [45e3] HIGHLOW
	reloc   11 offset  5f7 [45f7] HIGHLOW
	reloc   12 offset  60b [460b] HIGHLOW
	reloc   13 offset  654 [4654] HIGHLOW
	reloc   14 offset  6c5 [46c5] HIGHLOW
	reloc   15 offset  71d [471d] HIGHLOW
	reloc   16 offset  73e [473e] HIGHLOW
	reloc   17 offset  803 [4803] HIGHLOW
	reloc   18 offset  83b [483b] HIGHLOW
	reloc   19 offset  843 [4843] HIGHLOW
	reloc   20 offset  8d2 [48d2] HIGHLOW
	reloc   21 offset  90f [490f] HIGHLOW
	reloc   22 offset  a56 [4a56] HIGHLOW
	reloc   23 offset  a93 [4a93] HIGHLOW
	reloc   24 offset  a99 [4a99] HIGHLOW
	reloc   25 offset  b3e [4b3e] HIGHLOW
	reloc   26 offset  b43 [4b43] HIGHLOW
	reloc   27 offset  d0c [4d0c] HIGHLOW
	reloc   28 offset  d50 [4d50] HIGHLOW
	reloc   29 offset  d54 [4d54] HIGHLOW
	reloc   30 offset  db5 [4db5] HIGHLOW
	reloc   31 offset  df7 [4df7] HIGHLOW
	reloc   32 offset  dfe [4dfe] HIGHLOW
	reloc   33 offset  e05 [4e05] HIGHLOW
	reloc   34 offset  e0c [4e0c] HIGHLOW
	reloc   35 offset  e13 [4e13] HIGHLOW
	reloc   36 offset  e20 [4e20] HIGHLOW
	reloc   37 offset  e27 [4e27] HIGHLOW
	reloc   38 offset  e2e [4e2e] HIGHLOW
	reloc   39 offset  e7a [4e7a] HIGHLOW
	reloc   40 offset  e81 [4e81] HIGHLOW
	reloc   41 offset  e88 [4e88] HIGHLOW
	reloc   42 offset  e8f [4e8f] HIGHLOW
	reloc   43 offset  f4e [4f4e] HIGHLOW
	reloc   44 offset  f5e [4f5e] HIGHLOW
	reloc   45 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   a7 [50a7] HIGHLOW
	reloc    1 offset  135 [5135] HIGHLOW
	reloc    2 offset  15a [515a] HIGHLOW
	reloc    3 offset  15f [515f] HIGHLOW
	reloc    4 offset  222 [5222] HIGHLOW
	reloc    5 offset  242 [5242] HIGHLOW
	reloc    6 offset  249 [5249] HIGHLOW
	reloc    7 offset  250 [5250] HIGHLOW
	reloc    8 offset  257 [5257] HIGHLOW
	reloc    9 offset  280 [5280] HIGHLOW
	reloc   10 offset  287 [5287] HIGHLOW
	reloc   11 offset  28e [528e] HIGHLOW
	reloc   12 offset  295 [5295] HIGHLOW
	reloc   13 offset  2b8 [52b8] HIGHLOW
	reloc   14 offset  2bf [52bf] HIGHLOW
	reloc   15 offset  2c6 [52c6] HIGHLOW
	reloc   16 offset  2cd [52cd] HIGHLOW
	reloc   17 offset  2ee [52ee] HIGHLOW
	reloc   18 offset  2f4 [52f4] HIGHLOW
	reloc   19 offset  329 [5329] HIGHLOW
	reloc   20 offset  34b [534b] HIGHLOW
	reloc   21 offset  352 [5352] HIGHLOW
	reloc   22 offset  359 [5359] HIGHLOW
	reloc   23 offset  360 [5360] HIGHLOW
	reloc   24 offset  38a [538a] HIGHLOW
	reloc   25 offset  3b4 [53b4] HIGHLOW
	reloc   26 offset  3e6 [53e6] HIGHLOW
	reloc   27 offset  403 [5403] HIGHLOW
	reloc   28 offset  40a [540a] HIGHLOW
	reloc   29 offset  411 [5411] HIGHLOW
	reloc   30 offset  418 [5418] HIGHLOW
	reloc   31 offset  4e5 [54e5] HIGHLOW
	reloc   32 offset  5b8 [55b8] HIGHLOW
	reloc   33 offset  5bd [55bd] HIGHLOW
	reloc   34 offset  6cd [56cd] HIGHLOW
	reloc   35 offset  70f [570f] HIGHLOW
	reloc   36 offset  716 [5716] HIGHLOW
	reloc   37 offset  71d [571d] HIGHLOW
	reloc   38 offset  724 [5724] HIGHLOW
	reloc   39 offset  72b [572b] HIGHLOW
	reloc   40 offset  738 [5738] HIGHLOW
	reloc   41 offset  7c1 [57c1] HIGHLOW
	reloc   42 offset  7c8 [57c8] HIGHLOW
	reloc   43 offset  7ce [57ce] HIGHLOW
	reloc   44 offset  7d4 [57d4] HIGHLOW
	reloc   45 offset  7e2 [57e2] HIGHLOW
	reloc   46 offset  7f1 [57f1] HIGHLOW
	reloc   47 offset  7fd [57fd] HIGHLOW
	reloc   48 offset  805 [5805] HIGHLOW
	reloc   49 offset  810 [5810] HIGHLOW
	reloc   50 offset  816 [5816] HIGHLOW
	reloc   51 offset  823 [5823] HIGHLOW
	reloc   52 offset  828 [5828] HIGHLOW
	reloc   53 offset  845 [5845] HIGHLOW
	reloc   54 offset  88a [588a] HIGHLOW
	reloc   55 offset  895 [5895] HIGHLOW
	reloc   56 offset  8a4 [58a4] HIGHLOW
	reloc   57 offset  94e [594e] HIGHLOW
	reloc   58 offset  97b [597b] HIGHLOW
	reloc   59 offset  9aa [59aa] HIGHLOW
	reloc   60 offset  9b4 [59b4] HIGHLOW
	reloc   61 offset  9d1 [59d1] HIGHLOW
	reloc   62 offset  9d9 [59d9] HIGHLOW
	reloc   63 offset  9fa [59fa] HIGHLOW
	reloc   64 offset  a02 [5a02] HIGHLOW
	reloc   65 offset  a38 [5a38] HIGHLOW
	reloc   66 offset  a51 [5a51] HIGHLOW
	reloc   67 offset  a79 [5a79] HIGHLOW
	reloc   68 offset  a7f [5a7f] HIGHLOW
	reloc   69 offset  a8a [5a8a] HIGHLOW
	reloc   70 offset  aa1 [5aa1] HIGHLOW
	reloc   71 offset  ac6 [5ac6] HIGHLOW
	reloc   72 offset  ae3 [5ae3] HIGHLOW
	reloc   73 offset  af5 [5af5] HIGHLOW
	reloc   74 offset  b00 [5b00] HIGHLOW
	reloc   75 offset  b0b [5b0b] HIGHLOW
	reloc   76 offset  b22 [5b22] HIGHLOW
	reloc   77 offset  b37 [5b37] HIGHLOW
	reloc   78 offset  b42 [5b42] HIGHLOW
	reloc   79 offset  b4d [5b4d] HIGHLOW
	reloc   80 offset  b6c [5b6c] HIGHLOW
	reloc   81 offset  b7c [5b7c] HIGHLOW
	reloc   82 offset  b8a [5b8a] HIGHLOW
	reloc   83 offset  b98 [5b98] HIGHLOW
	reloc   84 offset  ba4 [5ba4] HIGHLOW
	reloc   85 offset  bb1 [5bb1] HIGHLOW
	reloc   86 offset  bbb [5bbb] HIGHLOW
	reloc   87 offset  bc1 [5bc1] HIGHLOW
	reloc   88 offset  bc8 [5bc8] HIGHLOW
	reloc   89 offset  bd4 [5bd4] HIGHLOW
	reloc   90 offset  bda [5bda] HIGHLOW
	reloc   91 offset  be4 [5be4] HIGHLOW
	reloc   92 offset  be8 [5be8] HIGHLOW
	reloc   93 offset  bec [5bec] HIGHLOW
	reloc   94 offset  bf0 [5bf0] HIGHLOW
	reloc   95 offset  bf4 [5bf4] HIGHLOW
	reloc   96 offset  bf8 [5bf8] HIGHLOW
	reloc   97 offset  bfc [5bfc] HIGHLOW
	reloc   98 offset  c00 [5c00] HIGHLOW
	reloc   99 offset  c04 [5c04] HIGHLOW
	reloc  100 offset  c08 [5c08] HIGHLOW
	reloc  101 offset  c14 [5c14] HIGHLOW
	reloc  102 offset  c54 [5c54] HIGHLOW
	reloc  103 offset  c58 [5c58] HIGHLOW
	reloc  104 offset  c93 [5c93] HIGHLOW
	reloc  105 offset  cd7 [5cd7] HIGHLOW
	reloc  106 offset  d00 [5d00] HIGHLOW
	reloc  107 offset  d08 [5d08] HIGHLOW
	reloc  108 offset  d0c [5d0c] HIGHLOW
	reloc  109 offset  d14 [5d14] HIGHLOW
	reloc  110 offset  d18 [5d18] HIGHLOW
	reloc  111 offset  d20 [5d20] HIGHLOW
	reloc  112 offset  d24 [5d24] HIGHLOW
	reloc  113 offset  d2c [5d2c] HIGHLOW
	reloc  114 offset  d30 [5d30] HIGHLOW
	reloc  115 offset  d38 [5d38] HIGHLOW
	reloc  116 offset  d3c [5d3c] HIGHLOW
	reloc  117 offset  d44 [5d44] HIGHLOW
	reloc  118 offset  d48 [5d48] HIGHLOW
	reloc  119 offset  d50 [5d50] HIGHLOW
	reloc  120 offset  d54 [5d54] HIGHLOW
	reloc  121 offset  d5c [5d5c] HIGHLOW
	reloc  122 offset  d60 [5d60] HIGHLOW
	reloc  123 offset  d6b [5d6b] HIGHLOW
	reloc  124 offset  d8f [5d8f] HIGHLOW
	reloc  125 offset  d9a [5d9a] HIGHLOW
	reloc  126 offset  db0 [5db0] HIGHLOW
	reloc  127 offset  db9 [5db9] HIGHLOW
	reloc  128 offset  dca [5dca] HIGHLOW
	reloc  129 offset  dda [5dda] HIGHLOW
	reloc  130 offset  ddf [5ddf] HIGHLOW
	reloc  131 offset  de5 [5de5] HIGHLOW
	reloc  132 offset  dfd [5dfd] HIGHLOW
	reloc  133 offset  e02 [5e02] HIGHLOW
	reloc  134 offset  e0e [5e0e] HIGHLOW
	reloc  135 offset  e1e [5e1e] HIGHLOW
	reloc  136 offset  e24 [5e24] HIGHLOW
	reloc  137 offset  e30 [5e30] HIGHLOW
	reloc  138 offset  e4c [5e4c] HIGHLOW
	reloc  139 offset  e50 [5e50] HIGHLOW
	reloc  140 offset  e54 [5e54] HIGHLOW
	reloc  141 offset  e60 [5e60] HIGHLOW
	reloc  142 offset  e64 [5e64] HIGHLOW
	reloc  143 offset  e78 [5e78] HIGHLOW
	reloc  144 offset  e80 [5e80] HIGHLOW
	reloc  145 offset  e85 [5e85] HIGHLOW
	reloc  146 offset  e9f [5e9f] HIGHLOW
	reloc  147 offset  ea4 [5ea4] HIGHLOW
	reloc  148 offset  ead [5ead] HIGHLOW
	reloc  149 offset  eb2 [5eb2] HIGHLOW
	reloc  150 offset  ebb [5ebb] HIGHLOW
	reloc  151 offset  ec0 [5ec0] HIGHLOW
	reloc  152 offset  ec9 [5ec9] HIGHLOW
	reloc  153 offset  ece [5ece] HIGHLOW
	reloc  154 offset  ed7 [5ed7] HIGHLOW
	reloc  155 offset  edc [5edc] HIGHLOW
	reloc  156 offset  ee5 [5ee5] HIGHLOW
	reloc  157 offset  eea [5eea] HIGHLOW
	reloc  158 offset  ef3 [5ef3] HIGHLOW
	reloc  159 offset  ef8 [5ef8] HIGHLOW
	reloc  160 offset  f01 [5f01] HIGHLOW
	reloc  161 offset  f06 [5f06] HIGHLOW
	reloc  162 offset  f0f [5f0f] HIGHLOW
	reloc  163 offset  f14 [5f14] HIGHLOW
	reloc  164 offset  f1d [5f1d] HIGHLOW
	reloc  165 offset  f22 [5f22] HIGHLOW
	reloc  166 offset  f2b [5f2b] HIGHLOW
	reloc  167 offset  f30 [5f30] HIGHLOW
	reloc  168 offset  f39 [5f39] HIGHLOW
	reloc  169 offset  f3e [5f3e] HIGHLOW
	reloc  170 offset  f86 [5f86] HIGHLOW
	reloc  171 offset  f8b [5f8b] HIGHLOW
	reloc  172 offset  f94 [5f94] HIGHLOW
	reloc  173 offset  f99 [5f99] HIGHLOW
	reloc  174 offset  fa2 [5fa2] HIGHLOW
	reloc  175 offset  fa7 [5fa7] HIGHLOW
	reloc  176 offset  fb0 [5fb0] HIGHLOW
	reloc  177 offset  fb5 [5fb5] HIGHLOW
	reloc  178 offset  fbe [5fbe] HIGHLOW
	reloc  179 offset  fc3 [5fc3] HIGHLOW
	reloc  180 offset  fcc [5fcc] HIGHLOW
	reloc  181 offset  fd1 [5fd1] HIGHLOW
	reloc  182 offset  fda [5fda] HIGHLOW
	reloc  183 offset  fdf [5fdf] HIGHLOW
	reloc  184 offset  fe8 [5fe8] HIGHLOW
	reloc  185 offset  fed [5fed] HIGHLOW
	reloc  186 offset  ff6 [5ff6] HIGHLOW
	reloc  187 offset  ffb [5ffb] HIGHLOW

Virtual Address: 00006000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset    9 [6009] HIGHLOW
	reloc    2 offset   12 [6012] HIGHLOW
	reloc    3 offset   17 [6017] HIGHLOW
	reloc    4 offset   20 [6020] HIGHLOW
	reloc    5 offset   25 [6025] HIGHLOW
	reloc    6 offset   2e [602e] HIGHLOW
	reloc    7 offset   33 [6033] HIGHLOW
	reloc    8 offset   3c [603c] HIGHLOW
	reloc    9 offset   41 [6041] HIGHLOW
	reloc   10 offset   4a [604a] HIGHLOW
	reloc   11 offset   4f [604f] HIGHLOW
	reloc   12 offset   58 [6058] HIGHLOW
	reloc   13 offset   5d [605d] HIGHLOW
	reloc   14 offset   66 [6066] HIGHLOW
	reloc   15 offset   6b [606b] HIGHLOW
	reloc   16 offset   74 [6074] HIGHLOW
	reloc   17 offset   79 [6079] HIGHLOW
	reloc   18 offset   82 [6082] HIGHLOW
	reloc   19 offset   87 [6087] HIGHLOW
	reloc   20 offset   90 [6090] HIGHLOW
	reloc   21 offset   95 [6095] HIGHLOW
	reloc   22 offset   9e [609e] HIGHLOW
	reloc   23 offset   a3 [60a3] HIGHLOW
	reloc   24 offset   ac [60ac] HIGHLOW
	reloc   25 offset   b1 [60b1] HIGHLOW
	reloc   26 offset   ba [60ba] HIGHLOW
	reloc   27 offset   bf [60bf] HIGHLOW
	reloc   28 offset   c8 [60c8] HIGHLOW
	reloc   29 offset   cd [60cd] HIGHLOW
	reloc   30 offset   d6 [60d6] HIGHLOW
	reloc   31 offset   db [60db] HIGHLOW
	reloc   32 offset   e4 [60e4] HIGHLOW
	reloc   33 offset   e9 [60e9] HIGHLOW
	reloc   34 offset   f2 [60f2] HIGHLOW
	reloc   35 offset   f7 [60f7] HIGHLOW
	reloc   36 offset  100 [6100] HIGHLOW
	reloc   37 offset  105 [6105] HIGHLOW
	reloc   38 offset  10e [610e] HIGHLOW
	reloc   39 offset  113 [6113] HIGHLOW
	reloc   40 offset  2f8 [62f8] HIGHLOW
	reloc   41 offset  301 [6301] HIGHLOW
	reloc   42 offset  307 [6307] HIGHLOW
	reloc   43 offset  317 [6317] HIGHLOW
	reloc   44 offset  31c [631c] HIGHLOW
	reloc   45 offset  333 [6333] HIGHLOW
	reloc   46 offset  365 [6365] HIGHLOW
	reloc   47 offset  36b [636b] HIGHLOW
	reloc   48 offset  379 [6379] HIGHLOW
	reloc   49 offset  380 [6380] HIGHLOW
	reloc   50 offset  390 [6390] HIGHLOW
	reloc   51 offset  399 [6399] HIGHLOW
	reloc   52 offset  3ef [63ef] HIGHLOW
	reloc   53 offset  3fb [63fb] HIGHLOW
	reloc   54 offset  4eb [64eb] HIGHLOW
