
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f9bf7e2

Characteristics 0x211e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:36:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00012800
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f7e2
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6f9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00028808
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013640 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00012234 000000b4 Import Directory [parts of .idata]
Entry 2 00022000 000051b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 0000139c Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f9c2234

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012234	000123f0 ffffffff ffffffff 00012698 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	126e4	  237  _except_handler3	77be3eb0
	reloc   76 offset  84a [384a] HIGHLOW
	reloc   77 offset  86d [386d] HIGHLOW
	reloc   78 offset  8ac [38ac] HIGHLOW
	reloc   79 offset  8ce [38ce] HIGHLOW
	reloc   80 offset  8f5 [38f5] HIGHLOW
	reloc   81 offset  967 [3967] HIGHLOW
	reloc   82 offset  96d [396d] HIGHLOW
	reloc   83 offset  9dd [39dd] HIGHLOW
	reloc   84 offset  9e3 [39e3] HIGHLOW
	reloc   85 offset  a5a [3a5a] HIGHLOW
	reloc   86 offset  a60 [3a60] HIGHLOW
	reloc   87 offset  a8f [3a8f] HIGHLOW
	reloc   88 offset  aa9 [3aa9] HIGHLOW
	reloc   89 offset  ac4 [3ac4] HIGHLOW
	reloc   90 offset  b03 [3b03] HIGHLOW
	reloc   91 offset  b09 [3b09] HIGHLOW
	reloc   92 offset  b38 [3b38] HIGHLOW
	reloc   93 offset  b4c [3b4c] HIGHLOW
	reloc   94 offset  b5c [3b5c] HIGHLOW
	reloc   95 offset  b8d [3b8d] HIGHLOW
	reloc   96 offset  c93 [3c93] HIGHLOW
	reloc   97 offset  d15 [3d15] HIGHLOW
	reloc   98 offset  d35 [3d35] HIGHLOW
	reloc   99 offset  dae [3dae] HIGHLOW
	reloc  100 offset  df7 [3df7] HIGHLOW
	reloc  101 offset  e37 [3e37] HIGHLOW
	reloc  102 offset  e68 [3e68] HIGHLOW
	reloc  103 offset  e9e [3e9e] HIGHLOW
	reloc  104 offset  f08 [3f08] HIGHLOW
	reloc  105 offset  f4f [3f4f] HIGHLOW
	reloc  106 offset  f62 [3f62] HIGHLOW
	reloc  107 offset  f71 [3f71] HIGHLOW
	reloc  108 offset  fa7 [3fa7] HIGHLOW
	reloc  109 offset  fe4 [3fe4] HIGHLOW

Virtual Address: 00004000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   4b [404b] HIGHLOW
	reloc    1 offset   88 [4088] HIGHLOW
	reloc    2 offset   c2 [40c2] HIGHLOW
	reloc    3 offset  102 [4102] HIGHLOW
	reloc    4 offset  135 [4135] HIGHLOW
	reloc    5 offset  172 [4172] HIGHLOW
	reloc    6 offset  19d [419d] HIGHLOW
	reloc    7 offset  1f0 [41f0] HIGHLOW
	reloc    8 offset  22d [422d] HIGHLOW
	reloc    9 offset  240 [4240] HIGHLOW
	reloc   10 offset  24f [424f] HIGHLOW
	reloc   11 offset  25e [425e] HIGHLOW
	reloc   12 offset  294 [4294] HIGHLOW
	reloc   13 offset  349 [4349] HIGHLOW
	reloc   14 offset  37c [437c] HIGHLOW
	reloc   15 offset  382 [4382] HIGHLOW
	reloc   16 offset  387 [4387] HIGHLOW
	reloc   17 offset  3a7 [43a7] HIGHLOW
	reloc   18 offset  3b3 [43b3] HIGHLOW
	reloc   19 offset  3ba [43ba] HIGHLOW
	reloc   20 offset  3ca [43ca] HIGHLOW
	reloc   21 offset  3d0 [43d0] HIGHLOW
	reloc   22 offset  505 [4505] HIGHLOW
	reloc   23 offset  50c [450c] HIGHLOW
	reloc   24 offset  537 [4537] HIGHLOW
	reloc   25 offset  6a0 [46a0] HIGHLOW
	reloc   26 offset  70a [470a] HIGHLOW
	reloc   27 offset  747 [4747] HIGHLOW
	reloc   28 offset  763 [4763] HIGHLOW
	reloc   29 offset  780 [4780] HIGHLOW
	reloc   30 offset  7c9 [47c9] HIGHLOW
	reloc   31 offset  7ec [47ec] HIGHLOW
	reloc   32 offset  92c [492c] HIGHLOW
	reloc   33 offset  9ac [49ac] HIGHLOW
	reloc   34 offset  9e9 [49e9] HIGHLOW
	reloc   35 offset  a01 [4a01] HIGHLOW
	reloc   36 offset  a15 [4a15] HIGHLOW
	reloc   37 offset  a59 [4a59] HIGHLOW
	reloc   38 offset  a96 [4a96] HIGHLOW
	reloc   39 offset  b1f [4b1f] HIGHLOW
	reloc   40 offset  b57 [4b57] HIGHLOW
	reloc   41 offset  b67 [4b67] HIGHLOW
	reloc   42 offset  b73 [4b73] HIGHLOW
	reloc   43 offset  ba9 [4ba9] HIGHLOW
	reloc   44 offset  be1 [4be1] HIGHLOW
	reloc   45 offset  c74 [4c74] HIGHLOW
	reloc   46 offset  ca6 [4ca6] HIGHLOW
	reloc   47 offset  cb9 [4cb9] HIGHLOW
	reloc   48 offset  cc1 [4cc1] HIGHLOW
	reloc   49 offset  cc7 [4cc7] HIGHLOW
	reloc   50 offset  cd1 [4cd1] HIGHLOW
	reloc   51 offset  ce0 [4ce0] HIGHLOW
	reloc   52 offset  cf3 [4cf3] HIGHLOW
	reloc   53 offset  cfb [4cfb] HIGHLOW
	reloc   54 offset  d07 [4d07] HIGHLOW
	reloc   55 offset  d90 [4d90] HIGHLOW
	reloc   56 offset  d97 [4d97] HIGHLOW
	reloc   57 offset  d9f [4d9f] HIGHLOW
	reloc   58 offset  de7 [4de7] HIGHLOW
	reloc   59 offset  df9 [4df9] HIGHLOW
	reloc   60 offset  e44 [4e44] HIGHLOW
	reloc   61 offset  eeb [4eeb] HIGHLOW
	reloc   62 offset  fd2 [4fd2] HIGHLOW
	reloc   63 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   87 [5087] HIGHLOW
	reloc    1 offset   a1 [50a1] HIGHLOW
	reloc    2 offset   a9 [50a9] HIGHLOW
	reloc    3 offset   af [50af] HIGHLOW
	reloc    4 offset   b9 [50b9] HIGHLOW
	reloc    5 offset   be [50be] HIGHLOW
	reloc    6 offset   c5 [50c5] HIGHLOW
	reloc    7 offset   d1 [50d1] HIGHLOW
	reloc    8 offset   d7 [50d7] HIGHLOW
	reloc    9 offset   e4 [50e4] HIGHLOW
	reloc   10 offset   f5 [50f5] HIGHLOW
	reloc   11 offset   fd [50fd] HIGHLOW
	reloc   12 offset  104 [5104] HIGHLOW
	reloc   13 offset  17a [517a] HIGHLOW
	reloc   14 offset  18c [518c] HIGHLOW
	reloc   15 offset  1a3 [51a3] HIGHLOW
	reloc   16 offset  2fd [52fd] HIGHLOW
	reloc   17 offset  351 [5351] HIGHLOW
	reloc   18 offset  408 [5408] HIGHLOW
	reloc   19 offset  40e [540e] HIGHLOW
	reloc   20 offset  526 [5526] HIGHLOW
	reloc   21 offset  52c [552c] HIGHLOW
	reloc   22 offset  54c [554c] HIGHLOW
	reloc   23 offset  608 [5608] HIGHLOW
	reloc   24 offset  60e [560e] HIGHLOW
	reloc   25 offset  69c [569c] HIGHLOW
	reloc   26 offset  6dd [56dd] HIGHLOW
	reloc   27 offset  73c [573c] HIGHLOW
	reloc   28 offset  792 [5792] HIGHLOW
	reloc   29 offset  7d6 [57d6] HIGHLOW
	reloc   30 offset  89f [589f] HIGHLOW
	reloc   31 offset  973 [5973] HIGHLOW
	reloc   32 offset  a39 [5a39] HIGHLOW
	reloc   33 offset  a71 [5a71] HIGHLOW
	reloc   34 offset  a95 [5a95] HIGHLOW
	reloc   35 offset  aa8 [5aa8] HIGHLOW
	reloc   36 offset  ab0 [5ab0] HIGHLOW
	reloc   37 offset  ab6 [5ab6] HIGHLOW
	reloc   38 offset  ace [5ace] HIGHLOW
	reloc   39 offset  ad6 [5ad6] HIGHLOW
	reloc   40 offset  ae9 [5ae9] HIGHLOW
	reloc   41 offset  bda [5bda] HIGHLOW
	reloc   42 offset  be8 [5be8] HIGHLOW
	reloc   43 offset  bfe [5bfe] HIGHLOW
	reloc   44 offset  c03 [5c03] HIGHLOW
	reloc   45 offset  c1b [5c1b] HIGHLOW
	reloc   46 offset  c36 [5c36] HIGHLOW
	reloc   47 offset  c3e [5c3e] HIGHLOW
	reloc   48 offset  c52 [5c52] HIGHLOW
	reloc   49 offset  c94 [5c94] HIGHLOW
	reloc   50 offset  c9c [5c9c] HIGHLOW
	reloc   51 offset  ca1 [5ca1] HIGHLOW
	reloc   52 offset  ca8 [5ca8] HIGHLOW
	reloc   53 offset  cbc [5cbc] HIGHLOW
	reloc   54 offset  ccc [5ccc] HIGHLOW
	reloc   55 offset  cdd [5cdd] HIGHLOW
	reloc   56 offset  ce5 [5ce5] HIGHLOW
	reloc   57 offset  cec [5cec] HIGHLOW
	reloc   58 offset  d04 [5d04] HIGHLOW
	reloc   59 offset  d6e [5d6e] HIGHLOW
	reloc   60 offset  d74 [5d74] HIGHLOW
	reloc   61 offset  d7a [5d7a] HIGHLOW
	reloc   62 offset  d9c [5d9c] HIGHLOW
	reloc   63 offset  dad [5dad] HIGHLOW
	reloc   64 offset  ddc [5ddc] HIGHLOW
	reloc   65 offset  def [5def] HIGHLOW
	reloc   66 offset  e0e [5e0e] HIGHLOW
	reloc   67 offset  e21 [5e21] HIGHLOW
	reloc   68 offset  e27 [5e27] HIGHLOW
	reloc   69 offset  e7b [5e7b] HIGHLOW
	reloc   70 offset  eb0 [5eb0] HIGHLOW
	reloc   71 offset  ebb [5ebb] HIGHLOW
	reloc   72 offset  ec3 [5ec3] HIGHLOW
	reloc   73 offset  ecb [5ecb] HIGHLOW
	reloc   74 offset  ed8 [5ed8] HIGHLOW
	reloc   75 offset  ee4 [5ee4] HIGHLOW
	reloc   76 offset  eea [5eea] HIGHLOW
	reloc   77 offset  ef7 [5ef7] HIGHLOW
	reloc   78 offset  f1b [5f1b] HIGHLOW
	reloc   79 offset  f30 [5f30] HIGHLOW
	reloc   80 offset  f3c [5f3c] HIGHLOW
	reloc   81 offset  f4b [5f4b] HIGHLOW
	reloc   82 offset  f9d [5f9d] HIGHLOW
	reloc   83 offset  fdf [5fdf] HIGHLOW
	reloc   84 offset  fea [5fea] HIGHLOW
	reloc   85 offset  ff3 [5ff3] HIGHLOW
	reloc   86 offset  ff9 [5ff9] HIGHLOW
	reloc   87 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    5 [6005] HIGHLOW
	reloc    1 offset    f [600f] HIGHLOW
	reloc    2 offset   15 [6015] HIGHLOW
	reloc    3 offset   1d [601d] HIGHLOW
	reloc    4 offset   30 [6030] HIGHLOW
	reloc    5 offset   36 [6036] HIGHLOW
	reloc    6 offset   45 [6045] HIGHLOW
	reloc    7 offset   8f [608f] HIGHLOW
	reloc    8 offset   d3 [60d3] HIGHLOW
	reloc    9 offset   dc [60dc] HIGHLOW
	reloc   10 offset   e8 [60e8] HIGHLOW
	reloc   11 offset   f7 [60f7] HIGHLOW
	reloc   12 offset  100 [6100] HIGHLOW
	reloc   13 offset  10c [610c] HIGHLOW
	reloc   14 offset  118 [6118] HIGHLOW
	reloc   15 offset  121 [6121] HIGHLOW
	reloc   16 offset  12d [612d] HIGHLOW
	reloc   17 offset  13c [613c] HIGHLOW
	reloc   18 offset  145 [6145] HIGHLOW
	reloc   19 offset  151 [6151] HIGHLOW
	reloc   20 offset  164 [6164] HIGHLOW
	reloc   21 offset  176 [6176] HIGHLOW
	reloc   22 offset  182 [6182] HIGHLOW
	reloc   23 offset  18e [618e] HIGHLOW
	reloc   24 offset  197 [6197] HIGHLOW
	reloc   25 offset  1a1 [61a1] HIGHLOW
	reloc   26 offset  1b8 [61b8] HIGHLOW
	reloc   27 offset  1d7 [61d7] HIGHLOW
	reloc   28 offset  1ed [61ed] HIGHLOW
	reloc   29 offset  216 [6216] HIGHLOW
	reloc   30 offset  22c [622c] HIGHLOW
	reloc   31 offset  27e [627e] HIGHLOW
	reloc   32 offset  2a5 [62a5] HIGHLOW
	reloc   33 offset  2ae [62ae] HIGHLOW
	reloc   34 offset  2d5 [62d5] HIGHLOW
	reloc   35 offset  2ea [62ea] HIGHLOW
	reloc   36 offset  313 [6313] HIGHLOW
	reloc   37 offset  31a [631a] HIGHLOW
	reloc   38 offset  320 [6320] HIGHLOW
	reloc   39 offset  326 [6326] HIGHLOW
	reloc   40 offset  333 [6333] HIGHLOW
	reloc   41 offset  348 [6348] HIGHLOW
	reloc   42 offset  357 [6357] HIGHLOW
	reloc   43 offset  36a [636a] HIGHLOW
	reloc   44 offset  377 [6377] HIGHLOW
	reloc   45 offset  38b [638b] HIGHLOW
	reloc   46 offset  3be [63be] HIGHLOW
	reloc   47 offset  3dd [63dd] HIGHLOW
	reloc   48 offset  3f4 [63f4] HIGHLOW
	reloc   49 offset  40e [640e] HIGHLOW
	reloc   50 offset  45f [645f] HIGHLOW
	reloc   51 offset  491 [6491] HIGHLOW
	reloc   52 offset  4b9 [64b9] HIGHLOW
	reloc   53 offset  4c4 [64c4] HIGHLOW
	reloc   54 offset  51c [651c] HIGHLOW
	reloc   55 offset  560 [6560] HIGHLOW
	reloc   56 offset  57e [657e] HIGHLOW
	reloc   57 offset  589 [6589] HIGHLOW
	reloc   58 offset  58e [658e] HIGHLOW
	reloc   59 offset  597 [6597] HIGHLOW
	reloc   60 offset  5d8 [65d8] HIGHLOW
	reloc   61 offset  611 [6611] HIGHLOW
	reloc   62 offset  617 [6617] HIGHLOW
	reloc   63 offset  63b [663b] HIGHLOW
	reloc   64 offset  648 [6648] HIGHLOW
	reloc   65 offset  656 [6656] HIGHLOW
	reloc   66 offset  6ce [66ce] HIGHLOW
	reloc   67 offset  723 [6723] HIGHLOW
	reloc   68 offset  72a [672a] HIGHLOW
	reloc   69 offset  732 [6732] HIGHLOW
	reloc   70 offset  73a [673a] HIGHLOW
	reloc   71 offset  747 [6747] HIGHLOW
	reloc   72 offset  757 [6757] HIGHLOW
	reloc   73 offset  75d [675d] HIGHLOW
	reloc   74 offset  76c [676c] HIGHLOW
	reloc   75 offset  78f [678f] HIGHLOW
	reloc   76 offset  796 [6796] HIGHLOW
	reloc   77 offset  79c [679c] HIGHLOW
	reloc   78 offset  7be [67be] HIGHLOW
	reloc   79 offset  7c5 [67c5] HIGHLOW
	reloc   80 offset  7d8 [67d8] HIGHLOW
	reloc   81 offset  7f6 [67f6] HIGHLOW
	reloc   82 offset  7fd [67fd] HIGHLOW
	reloc   83 offset  80e [680e] HIGHLOW
	reloc   84 offset  820 [6820] HIGHLOW
	reloc   85 offset  82c [682c] HIGHLOW
	reloc   86 offset  836 [6836] HIGHLOW
	reloc   87 offset  83c [683c] HIGHLOW
	reloc   88 offset  844 [6844] HIGHLOW
	reloc   89 offset  863 [6863] HIGHLOW
	reloc   90 offset  884 [6884] HIGHLOW
	reloc   91 offset  889 [6889] HIGHLOW
	reloc   92 offset  88f [688f] HIGHLOW
	reloc   93 offset  896 [6896] HIGHLOW
	reloc   94 offset  89c [689c] HIGHLOW
	reloc   95 offset  8ab [68ab] HIGHLOW
	reloc   96 offset  8b6 [68b6] HIGHLOW
	reloc   97 offset  8be [68be] HIGHLOW
	reloc   98 offset  8cc [68cc] HIGHLOW
	reloc   99 offset  8e1 [68e1] HIGHLOW
	reloc  100 offset  8e6 [68e6] HIGHLOW
	reloc  101 offset  8eb [68eb] HIGHLOW
	reloc  102 offset  8f0 [68f0] HIGHLOW
	reloc  103 offset  8fc [68fc] HIGHLOW
	reloc  104 offset  91c [691c] HIGHLOW
	reloc  105 offset  924 [6924] HIGHLOW
	reloc  106 offset  92d [692d] HIGHLOW
	reloc  107 offset  944 [6944] HIGHLOW
	reloc  108 offset  95a [695a] HIGHLOW
	reloc  109 offset  974 [6974] HIGHLOW
	reloc  110 offset  987 [6987] HIGHLOW
	reloc  111 offset  998 [6998] HIGHLOW
	reloc  112 offset  99f [699f] HIGHLOW
	reloc  113 offset  a11 [6a11] HIGHLOW
	reloc  114 offset  a61 [6a61] HIGHLOW
	reloc  115 offset  a68 [6a68] HIGHLOW
	reloc  116 offset  a79 [6a79] HIGHLOW
	reloc  117 offset  a9b [6a9b] HIGHLOW
	reloc  118 offset  aa2 [6aa2] HIGHLOW
	reloc  119 offset  ab3 [6ab3] HIGHLOW
	reloc  120 offset  ac4 [6ac4] HIGHLOW
	reloc  121 offset  ad4 [6ad4] HIGHLOW
	reloc  122 offset  add [6add] HIGHLOW
	reloc  123 offset  ae7 [6ae7] HIGHLOW
	reloc  124 offset  aed [6aed] HIGHLOW
	reloc  125 offset  af5 [6af5] HIGHLOW
	reloc  126 offset  b14 [6b14] HIGHLOW
	reloc  127 offset  b21 [6b21] HIGHLOW
	reloc  128 offset  b2a [6b2a] HIGHLOW
	reloc  129 offset  b30 [6b30] HIGHLOW
	reloc  130 offset  b51 [6b51] HIGHLOW
	reloc  131 offset  b56 [6b56] HIGHLOW
	reloc  132 offset  b5c [6b5c] HIGHLOW
	reloc  133 offset  b63 [6b63] HIGHLOW
	reloc  134 offset  b69 [6b69] HIGHLOW
	reloc  135 offset  b78 [6b78] HIGHLOW
	reloc  136 offset  b83 [6b83] HIGHLOW
	reloc  137 offset  b8b [6b8b] HIGHLOW
	reloc  138 offset  b9a [6b9a] HIGHLOW
	reloc  139 offset  bb8 [6bb8] HIGHLOW
	reloc  140 offset  bbf [6bbf] HIGHLOW
	reloc  141 offset  bd2 [6bd2] HIGHLOW
	reloc  142 offset  c05 [6c05] HIGHLOW
	reloc  143 offset  c0c [6c0c] HIGHLOW
	reloc  144 offset  c14 [6c14] HIGHLOW
	reloc  145 offset  c1f [6c1f] HIGHLOW
	reloc  146 offset  c2b [6c2b] HIGHLOW
	reloc  147 offset  c39 [6c39] HIGHLOW
	reloc  148 offset  c3f [6c3f] HIGHLOW
	reloc  149 offset  c4e [6c4e] HIGHLOW
	reloc  150 offset  c71 [6c71] HIGHLOW
	reloc  151 offset  c78 [6c78] HIGHLOW
	reloc  152 offset  c7e [6c7e] HIGHLOW
	reloc  153 offset  c97 [6c97] HIGHLOW
	reloc  154 offset  c9c [6c9c] HIGHLOW
	reloc  155 offset  ca1 [6ca1] HIGHLOW
	reloc  156 offset  ca6 [6ca6] HIGHLOW
	reloc  157 offset  cb2 [6cb2] HIGHLOW
	reloc  158 offset  cb7 [6cb7] HIGHLOW
	reloc  159 offset  ce3 [6ce3] HIGHLOW
	reloc  160 offset  ceb [6ceb] HIGHLOW
	reloc  161 offset  cf4 [6cf4] HIGHLOW
	reloc  162 offset  d0b [6d0b] HIGHLOW
	reloc  163 offset  d21 [6d21] HIGHLOW
	reloc  164 offset  d3b [6d3b] HIGHLOW
	reloc  165 offset  d53 [6d53] HIGHLOW
	reloc  166 offset  d66 [6d66] HIGHLOW
	reloc  167 offset  d77 [6d77] HIGHLOW
	reloc  168 offset  d7e [6d7e] HIGHLOW
	reloc  169 offset  dd2 [6dd2] HIGHLOW
	reloc  170 offset  e46 [6e46] HIGHLOW
	reloc  171 offset  ec3 [6ec3] HIGHLOW
	reloc  172 offset  eca [6eca] HIGHLOW
	reloc  173 offset  f34 [6f34] HIGHLOW
	reloc  174 offset  f4d [6f4d] HIGHLOW
	reloc  175 offset  f54 [6f54] HIGHLOW
	reloc  176 offset  f62 [6f62] HIGHLOW
	reloc  177 offset  f69 [6f69] HIGHLOW
	reloc  178 offset  f70 [6f70] HIGHLOW
	reloc  179 offset  f8c [6f8c] HIGHLOW
	reloc  180 offset  fdc [6fdc] HIGHLOW
	reloc  181 offset  fe3 [6fe3] HIGHLOW

Virtual Address: 00007000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   1a [701a] HIGHLOW
	reloc    1 offset   2d [702d] HIGHLOW
	reloc    2 offset   39 [7039] HIGHLOW
	reloc    3 offset   64 [7064] HIGHLOW
	reloc    4 offset   87 [7087] HIGHLOW
	reloc    5 offset   94 [7094] HIGHLOW
	reloc    6 offset   9c [709c] HIGHLOW
	reloc    7 offset   b7 [70b7] HIGHLOW
	reloc    8 offset   cc [70cc] HIGHLOW
	reloc    9 offset   d1 [70d1] HIGHLOW
	reloc   10 offset   da [70da] HIGHLOW
	reloc   11 offset   e3 [70e3] HIGHLOW
	reloc   12 offset   ef [70ef] HIGHLOW
	reloc   13 offset   f8 [70f8] HIGHLOW
	reloc   14 offset  16d [716d] HIGHLOW
	reloc   15 offset  174 [7174] HIGHLOW
	reloc   16 offset  1f8 [71f8] HIGHLOW
	reloc   17 offset  21f [721f] HIGHLOW
	reloc   18 offset  227 [7227] HIGHLOW
	reloc   19 offset  22f [722f] HIGHLOW
	reloc   20 offset  23d [723d] HIGHLOW
	reloc   21 offset  251 [7251] HIGHLOW
	reloc   22 offset  25f [725f] HIGHLOW
	reloc   23 offset  27e [727e] HIGHLOW
	reloc   24 offset  286 [7286] HIGHLOW
	reloc   25 offset  2b5 [72b5] HIGHLOW
	reloc   26 offset  2bd [72bd] HIGHLOW
	reloc   27 offset  306 [7306] HIGHLOW
	reloc   28 offset  30d [730d] HIGHLOW
	reloc   29 offset  31d [731d] HIGHLOW
	reloc   30 offset  333 [7333] HIGHLOW
	reloc   31 offset  339 [7339] HIGHLOW
	reloc   32 offset  34a [734a] HIGHLOW
	reloc   33 offset  3a2 [73a2] HIGHLOW
	reloc   34 offset  411 [7411] HIGHLOW
	reloc   35 offset  423 [7423] HIGHLOW
	reloc   36 offset  48e [748e] HIGHLOW
	reloc   37 offset  4ae [74ae] HIGHLOW
	reloc   38 offset  4bf [74bf] HIGHLOW
	reloc   39 offset  4c6 [74c6] HIGHLOW
	reloc   40 offset  4d6 [74d6] HIGHLOW
	reloc   41 offset  520 [7520] HIGHLOW
	reloc   42 offset  527 [7527] HIGHLOW
	reloc   43 offset  55c [755c] HIGHLOW
	reloc   44 offset  56d [756d] HIGHLOW
	reloc   45 offset  579 [7579] HIGHLOW
	reloc   46 offset  5a4 [75a4] HIGHLOW
	reloc   47 offset  5c7 [75c7] HIGHLOW
	reloc   48 offset  5d4 [75d4] HIGHLOW
	reloc   49 offset  5dc [75dc] HIGHLOW
	reloc   50 offset  5f7 [75f7] HIGHLOW
	reloc   51 offset  60c [760c] HIGHLOW
	reloc   52 offset  611 [7611] HIGHLOW
	reloc   53 offset  61a [761a] HIGHLOW
	reloc   54 offset  623 [7623] HIGHLOW
	reloc   55 offset  62f [762f] HIGHLOW
	reloc   56 offset  638 [7638] HIGHLOW
	reloc   57 offset  68b [768b] HIGHLOW
	reloc   58 offset  692 [7692] HIGHLOW
	reloc   59 offset  72c [772c] HIGHLOW
	reloc   60 offset  751 [7751] HIGHLOW
	reloc   61 offset  759 [7759] HIGHLOW
	reloc   62 offset  761 [7761] HIGHLOW
	reloc   63 offset  76f [776f] HIGHLOW
	reloc   64 offset  783 [7783] HIGHLOW
	reloc   65 offset  791 [7791] HIGHLOW
	reloc   66 offset  7ae [77ae] HIGHLOW
	reloc   67 offset  7b6 [77b6] HIGHLOW
	reloc   68 offset  7e3 [77e3] HIGHLOW
	reloc   69 offset  7eb [77eb] HIGHLOW
	reloc   70 offset  871 [7871] HIGHLOW
	reloc   71 offset  878 [7878] HIGHLOW
	reloc   72 offset  88c [788c] HIGHLOW
	reloc   73 offset  892 [7892] HIGHLOW
	reloc   74 offset  8df [78df] HIGHLOW
	reloc   75 offset  984 [7984] HIGHLOW
	reloc   76 offset  9fe [79fe] HIGHLOW
	reloc   77 offset  a30 [7a30] HIGHLOW
	reloc   78 offset  a37 [7a37] HIGHLOW
	reloc   79 offset  a4e [7a4e] HIGHLOW
	reloc   80 offset  a5f [7a5f] HIGHLOW
	reloc   81 offset  abb [7abb] HIGHLOW
	reloc   82 offset  adb [7adb] HIGHLOW
	reloc   83 offset  aef [7aef] HIGHLOW
	reloc   84 offset  b0a [7b0a] HIGHLOW
	reloc   85 offset  b57 [7b57] HIGHLOW
	reloc   86 offset  b73 [7b73] HIGHLOW
	reloc   87 offset  b78 [7b78] HIGHLOW
	reloc   88 offset  b7f [7b7f] HIGHLOW
	reloc   89 offset  bad [7bad] HIGHLOW
	reloc   90 offset  bb2 [7bb2] HIGHLOW
	reloc   91 offset  bb9 [7bb9] HIGHLOW
	reloc   92 offset  bc1 [7bc1] HIGHLOW
	reloc   93 offset  bec [7bec] HIGHLOW
	reloc   94 offset  bfa [7bfa] HIGHLOW
	reloc   95 offset  c03 [7c03] HIGHLOW
	reloc   96 offset  c11 [7c11] HIGHLOW
	reloc   97 offset  c2a [7c2a] HIGHLOW
	reloc   98 offset  c38 [7c38] HIGHLOW
	reloc   99 offset  c49 [7c49] HIGHLOW
	reloc  100 offset  c73 [7c73] HIGHLOW
	reloc  101 offset  c9d [7c9d] HIGHLOW
	reloc  102 offset  ca7 [7ca7] HIGHLOW
	reloc  103 offset  cb3 [7cb3] HIGHLOW
	reloc  104 offset  cc8 [7cc8] HIGHLOW
	reloc  105 offset  cd4 [7cd4] HIGHLOW
	reloc  106 offset  cdd [7cdd] HIGHLOW
	reloc  107 offset  ce2 [7ce2] HIGHLOW
	reloc  108 offset  cf1 [7cf1] HIGHLOW
	reloc  109 offset  da3 [7da3] HIGHLOW
	reloc  110 offset  db4 [7db4] HIGHLOW
	reloc  111 offset  de3 [7de3] HIGHLOW
	reloc  112 offset  df6 [7df6] HIGHLOW
	reloc  113 offset  e1d [7e1d] HIGHLOW
	reloc  114 offset  e23 [7e23] HIGHLOW
	reloc  115 offset  e29 [7e29] HIGHLOW
	reloc  116 offset  e90 [7e90] HIGHLOW
	reloc  117 offset  ebd [7ebd] HIGHLOW
	reloc  118 offset  f10 [7f10] HIGHLOW
	reloc  119 offset  f23 [7f23] HIGHLOW
	reloc  120 offset  f2c [7f2c] HIGHLOW
	reloc  121 offset  f4a [7f4a] HIGHLOW
	reloc  122 offset  f85 [7f85] HIGHLOW
	reloc  123 offset  f8b [7f8b] HIGHLOW
	reloc  124 offset  f9b [7f9b] HIGHLOW
	reloc  125 offset  fc1 [7fc1] HIGHLOW
	reloc  126 offset  ff2 [7ff2] HIGHLOW
	reloc  127 offset  ff9 [7ff9] HIGHLOW

