
ntshrui.dll:     file format pei-i386
ntshrui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76941ecb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b000
SizeOfInitializedData	00016c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001ecb
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		76940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00031bfb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001390 00000264 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ae78 000000dc Import Directory [parts of .idata]
Entry 2 0000d000 00015d70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000920 Base Relocation Directory [.reloc]
Entry 6 0000be68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003220 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 000002d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7694ae78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ae78	0000afcc ffffffff ffffffff 0000af54 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b2a0	  445  QueryServiceConfigW	77da6f62
	reloc  174 offset  fdc [2fdc] HIGHLOW
	reloc  175 offset  fe0 [2fe0] HIGHLOW
	reloc  176 offset  fe4 [2fe4] HIGHLOW
	reloc  177 offset  fe8 [2fe8] HIGHLOW
	reloc  178 offset  fec [2fec] HIGHLOW
	reloc  179 offset  ff0 [2ff0] HIGHLOW
	reloc  180 offset  ff4 [2ff4] HIGHLOW
	reloc  181 offset  ff8 [2ff8] HIGHLOW
	reloc  182 offset  ffc [2ffc] HIGHLOW
	reloc  183 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset   10 [3010] HIGHLOW
	reloc    4 offset   14 [3014] HIGHLOW
	reloc    5 offset   18 [3018] HIGHLOW
	reloc    6 offset   1c [301c] HIGHLOW
	reloc    7 offset   20 [3020] HIGHLOW
	reloc    8 offset   24 [3024] HIGHLOW
	reloc    9 offset   28 [3028] HIGHLOW
	reloc   10 offset   2c [302c] HIGHLOW
	reloc   11 offset   30 [3030] HIGHLOW
	reloc   12 offset   34 [3034] HIGHLOW
	reloc   13 offset   38 [3038] HIGHLOW
	reloc   14 offset   3c [303c] HIGHLOW
	reloc   15 offset   40 [3040] HIGHLOW
	reloc   16 offset   44 [3044] HIGHLOW
	reloc   17 offset   48 [3048] HIGHLOW
	reloc   18 offset   4c [304c] HIGHLOW
	reloc   19 offset   50 [3050] HIGHLOW
	reloc   20 offset  188 [3188] HIGHLOW
	reloc   21 offset  18c [318c] HIGHLOW
	reloc   22 offset  190 [3190] HIGHLOW
	reloc   23 offset  194 [3194] HIGHLOW
	reloc   24 offset  198 [3198] HIGHLOW
	reloc   25 offset  19c [319c] HIGHLOW
	reloc   26 offset  1a0 [31a0] HIGHLOW
	reloc   27 offset  1a4 [31a4] HIGHLOW
	reloc   28 offset  1a8 [31a8] HIGHLOW
	reloc   29 offset  1ac [31ac] HIGHLOW
	reloc   30 offset  1b0 [31b0] HIGHLOW
	reloc   31 offset  1b4 [31b4] HIGHLOW
	reloc   32 offset  1b8 [31b8] HIGHLOW
	reloc   33 offset  1bc [31bc] HIGHLOW
	reloc   34 offset  1c0 [31c0] HIGHLOW
	reloc   35 offset  1c4 [31c4] HIGHLOW
	reloc   36 offset  1c8 [31c8] HIGHLOW
	reloc   37 offset  25c [325c] HIGHLOW
	reloc   38 offset  260 [3260] HIGHLOW
	reloc   39 offset  27f [327f] HIGHLOW
	reloc   40 offset  296 [3296] HIGHLOW
	reloc   41 offset  2bd [32bd] HIGHLOW
	reloc   42 offset  2c6 [32c6] HIGHLOW
	reloc   43 offset  2fc [32fc] HIGHLOW
	reloc   44 offset  333 [3333] HIGHLOW
	reloc   45 offset  33b [333b] HIGHLOW
	reloc   46 offset  345 [3345] HIGHLOW
	reloc   47 offset  3b1 [33b1] HIGHLOW
	reloc   48 offset  3bb [33bb] HIGHLOW
	reloc   49 offset  3d3 [33d3] HIGHLOW
	reloc   50 offset  3e2 [33e2] HIGHLOW
	reloc   51 offset  426 [3426] HIGHLOW
	reloc   52 offset  431 [3431] HIGHLOW
	reloc   53 offset  437 [3437] HIGHLOW
	reloc   54 offset  4c8 [34c8] HIGHLOW
	reloc   55 offset  4f9 [34f9] HIGHLOW
	reloc   56 offset  509 [3509] HIGHLOW
	reloc   57 offset  50f [350f] HIGHLOW
	reloc   58 offset  51c [351c] HIGHLOW
	reloc   59 offset  522 [3522] HIGHLOW
	reloc   60 offset  53e [353e] HIGHLOW
	reloc   61 offset  557 [3557] HIGHLOW
	reloc   62 offset  560 [3560] HIGHLOW
	reloc   63 offset  568 [3568] HIGHLOW
	reloc   64 offset  594 [3594] HIGHLOW
	reloc   65 offset  59c [359c] HIGHLOW
	reloc   66 offset  5a0 [35a0] HIGHLOW
	reloc   67 offset  5a4 [35a4] HIGHLOW
	reloc   68 offset  5a8 [35a8] HIGHLOW
	reloc   69 offset  5ac [35ac] HIGHLOW
	reloc   70 offset  5b0 [35b0] HIGHLOW
	reloc   71 offset  5b4 [35b4] HIGHLOW
	reloc   72 offset  5b8 [35b8] HIGHLOW
	reloc   73 offset  5bc [35bc] HIGHLOW
	reloc   74 offset  5c0 [35c0] HIGHLOW
	reloc   75 offset  606 [3606] HIGHLOW
	reloc   76 offset  60c [360c] HIGHLOW
	reloc   77 offset  612 [3612] HIGHLOW
	reloc   78 offset  61c [361c] HIGHLOW
	reloc   79 offset  620 [3620] HIGHLOW
	reloc   80 offset  624 [3624] HIGHLOW
	reloc   81 offset  628 [3628] HIGHLOW
	reloc   82 offset  62c [362c] HIGHLOW
	reloc   83 offset  630 [3630] HIGHLOW
	reloc   84 offset  634 [3634] HIGHLOW
	reloc   85 offset  638 [3638] HIGHLOW
	reloc   86 offset  63c [363c] HIGHLOW
	reloc   87 offset  640 [3640] HIGHLOW
	reloc   88 offset  663 [3663] HIGHLOW
	reloc   89 offset  680 [3680] HIGHLOW
	reloc   90 offset  6af [36af] HIGHLOW
	reloc   91 offset  6b5 [36b5] HIGHLOW
	reloc   92 offset  6bb [36bb] HIGHLOW
	reloc   93 offset  715 [3715] HIGHLOW
	reloc   94 offset  71e [371e] HIGHLOW
	reloc   95 offset  724 [3724] HIGHLOW
	reloc   96 offset  72b [372b] HIGHLOW
	reloc   97 offset  733 [3733] HIGHLOW
	reloc   98 offset  73b [373b] HIGHLOW
	reloc   99 offset  742 [3742] HIGHLOW
	reloc  100 offset  749 [3749] HIGHLOW
	reloc  101 offset  78b [378b] HIGHLOW
	reloc  102 offset  7e5 [37e5] HIGHLOW
	reloc  103 offset  7ee [37ee] HIGHLOW
	reloc  104 offset  7f7 [37f7] HIGHLOW
	reloc  105 offset  808 [3808] HIGHLOW
	reloc  106 offset  845 [3845] HIGHLOW
	reloc  107 offset  866 [3866] HIGHLOW
	reloc  108 offset  86c [386c] HIGHLOW
	reloc  109 offset  887 [3887] HIGHLOW
	reloc  110 offset  892 [3892] HIGHLOW
	reloc  111 offset  898 [3898] HIGHLOW
	reloc  112 offset  89d [389d] HIGHLOW
	reloc  113 offset  8c2 [38c2] HIGHLOW
	reloc  114 offset  8dc [38dc] HIGHLOW
	reloc  115 offset  8e8 [38e8] HIGHLOW
	reloc  116 offset  8f6 [38f6] HIGHLOW
	reloc  117 offset  943 [3943] HIGHLOW
	reloc  118 offset  994 [3994] HIGHLOW
	reloc  119 offset  9af [39af] HIGHLOW
	reloc  120 offset  9ca [39ca] HIGHLOW
	reloc  121 offset  9cf [39cf] HIGHLOW
	reloc  122 offset  9d5 [39d5] HIGHLOW
	reloc  123 offset  9ff [39ff] HIGHLOW
	reloc  124 offset  a13 [3a13] HIGHLOW
	reloc  125 offset  a1f [3a1f] HIGHLOW
	reloc  126 offset  a2f [3a2f] HIGHLOW
	reloc  127 offset  a6e [3a6e] HIGHLOW
	reloc  128 offset  a78 [3a78] HIGHLOW
	reloc  129 offset  a97 [3a97] HIGHLOW
	reloc  130 offset  abe [3abe] HIGHLOW
	reloc  131 offset  ae4 [3ae4] HIGHLOW
	reloc  132 offset  afc [3afc] HIGHLOW
	reloc  133 offset  b15 [3b15] HIGHLOW
	reloc  134 offset  b4d [3b4d] HIGHLOW
	reloc  135 offset  b52 [3b52] HIGHLOW
	reloc  136 offset  b58 [3b58] HIGHLOW
	reloc  137 offset  b82 [3b82] HIGHLOW
	reloc  138 offset  b9b [3b9b] HIGHLOW
	reloc  139 offset  bad [3bad] HIGHLOW
	reloc  140 offset  be7 [3be7] HIGHLOW
	reloc  141 offset  c22 [3c22] HIGHLOW
	reloc  142 offset  c5f [3c5f] HIGHLOW
	reloc  143 offset  c7a [3c7a] HIGHLOW
	reloc  144 offset  c9f [3c9f] HIGHLOW
	reloc  145 offset  ca4 [3ca4] HIGHLOW
	reloc  146 offset  caa [3caa] HIGHLOW
	reloc  147 offset  cd3 [3cd3] HIGHLOW
	reloc  148 offset  cdd [3cdd] HIGHLOW
	reloc  149 offset  ce6 [3ce6] HIGHLOW
	reloc  150 offset  cf6 [3cf6] HIGHLOW
	reloc  151 offset  d3f [3d3f] HIGHLOW
	reloc  152 offset  d69 [3d69] HIGHLOW
	reloc  153 offset  d74 [3d74] HIGHLOW
	reloc  154 offset  d92 [3d92] HIGHLOW
	reloc  155 offset  d9d [3d9d] HIGHLOW
	reloc  156 offset  da3 [3da3] HIGHLOW
	reloc  157 offset  db8 [3db8] HIGHLOW
	reloc  158 offset  dc6 [3dc6] HIGHLOW
	reloc  159 offset  dd4 [3dd4] HIGHLOW
	reloc  160 offset  dd9 [3dd9] HIGHLOW
	reloc  161 offset  ddf [3ddf] HIGHLOW
	reloc  162 offset  e4a [3e4a] HIGHLOW
	reloc  163 offset  e58 [3e58] HIGHLOW
	reloc  164 offset  e62 [3e62] HIGHLOW
	reloc  165 offset  e70 [3e70] HIGHLOW
	reloc  166 offset  e76 [3e76] HIGHLOW
	reloc  167 offset  e84 [3e84] HIGHLOW
	reloc  168 offset  e8b [3e8b] HIGHLOW
	reloc  169 offset  f09 [3f09] HIGHLOW
	reloc  170 offset  f23 [3f23] HIGHLOW
	reloc  171 offset  f2a [3f2a] HIGHLOW
	reloc  172 offset  f6c [3f6c] HIGHLOW
	reloc  173 offset  f73 [3f73] HIGHLOW
	reloc  174 offset  fa3 [3fa3] HIGHLOW
	reloc  175 offset  fbb [3fbb] HIGHLOW
	reloc  176 offset  fc2 [3fc2] HIGHLOW
	reloc  177 offset  fde [3fde] HIGHLOW

Virtual Address: 00004000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    2 [4002] HIGHLOW
	reloc    1 offset   14 [4014] HIGHLOW
	reloc    2 offset   4c [404c] HIGHLOW
	reloc    3 offset   6b [406b] HIGHLOW
	reloc    4 offset   82 [4082] HIGHLOW
	reloc    5 offset  14b [414b] HIGHLOW
	reloc    6 offset  1d1 [41d1] HIGHLOW
	reloc    7 offset  1eb [41eb] HIGHLOW
	reloc    8 offset  231 [4231] HIGHLOW
	reloc    9 offset  24b [424b] HIGHLOW
	reloc   10 offset  265 [4265] HIGHLOW
	reloc   11 offset  277 [4277] HIGHLOW
	reloc   12 offset  29a [429a] HIGHLOW
	reloc   13 offset  2c9 [42c9] HIGHLOW
	reloc   14 offset  359 [4359] HIGHLOW
	reloc   15 offset  383 [4383] HIGHLOW
	reloc   16 offset  38e [438e] HIGHLOW
	reloc   17 offset  3b7 [43b7] HIGHLOW
	reloc   18 offset  404 [4404] HIGHLOW
	reloc   19 offset  413 [4413] HIGHLOW
	reloc   20 offset  41a [441a] HIGHLOW
	reloc   21 offset  42d [442d] HIGHLOW
	reloc   22 offset  453 [4453] HIGHLOW
	reloc   23 offset  474 [4474] HIGHLOW
	reloc   24 offset  478 [4478] HIGHLOW
	reloc   25 offset  483 [4483] HIGHLOW
	reloc   26 offset  497 [4497] HIGHLOW
	reloc   27 offset  49c [449c] HIGHLOW
	reloc   28 offset  4b1 [44b1] HIGHLOW
	reloc   29 offset  4cc [44cc] HIGHLOW
	reloc   30 offset  4f9 [44f9] HIGHLOW
	reloc   31 offset  4fe [44fe] HIGHLOW
	reloc   32 offset  50c [450c] HIGHLOW
	reloc   33 offset  513 [4513] HIGHLOW
	reloc   34 offset  537 [4537] HIGHLOW
	reloc   35 offset  555 [4555] HIGHLOW
	reloc   36 offset  574 [4574] HIGHLOW
	reloc   37 offset  5e0 [45e0] HIGHLOW
	reloc   38 offset  651 [4651] HIGHLOW
	reloc   39 offset  677 [4677] HIGHLOW
	reloc   40 offset  6b3 [46b3] HIGHLOW
	reloc   41 offset  6bf [46bf] HIGHLOW
	reloc   42 offset  6e5 [46e5] HIGHLOW
	reloc   43 offset  6ff [46ff] HIGHLOW
	reloc   44 offset  74d [474d] HIGHLOW
	reloc   45 offset  776 [4776] HIGHLOW
	reloc   46 offset  8b6 [48b6] HIGHLOW
	reloc   47 offset  8cb [48cb] HIGHLOW
	reloc   48 offset  905 [4905] HIGHLOW
	reloc   49 offset  988 [4988] HIGHLOW
	reloc   50 offset  9b6 [49b6] HIGHLOW
	reloc   51 offset  9c1 [49c1] HIGHLOW
	reloc   52 offset  9d0 [49d0] HIGHLOW
	reloc   53 offset  9df [49df] HIGHLOW
	reloc   54 offset  9e9 [49e9] HIGHLOW
	reloc   55 offset  a22 [4a22] HIGHLOW
	reloc   56 offset  a33 [4a33] HIGHLOW
	reloc   57 offset  a3d [4a3d] HIGHLOW
	reloc   58 offset  a96 [4a96] HIGHLOW
	reloc   59 offset  aa7 [4aa7] HIGHLOW
	reloc   60 offset  acc [4acc] HIGHLOW
	reloc   61 offset  ad8 [4ad8] HIGHLOW
	reloc   62 offset  ae9 [4ae9] HIGHLOW
	reloc   63 offset  af3 [4af3] HIGHLOW
	reloc   64 offset  b2e [4b2e] HIGHLOW
	reloc   65 offset  b79 [4b79] HIGHLOW
	reloc   66 offset  ba5 [4ba5] HIGHLOW
	reloc   67 offset  bab [4bab] HIGHLOW
	reloc   68 offset  bb0 [4bb0] HIGHLOW
	reloc   69 offset  bcd [4bcd] HIGHLOW
	reloc   70 offset  bd3 [4bd3] HIGHLOW
	reloc   71 offset  bd8 [4bd8] HIGHLOW
	reloc   72 offset  be7 [4be7] HIGHLOW
	reloc   73 offset  bfa [4bfa] HIGHLOW
	reloc   74 offset  c01 [4c01] HIGHLOW
	reloc   75 offset  c26 [4c26] HIGHLOW
	reloc   76 offset  c34 [4c34] HIGHLOW
	reloc   77 offset  c3b [4c3b] HIGHLOW
	reloc   78 offset  c5b [4c5b] HIGHLOW
	reloc   79 offset  c79 [4c79] HIGHLOW
	reloc   80 offset  ca7 [4ca7] HIGHLOW
	reloc   81 offset  cb1 [4cb1] HIGHLOW
	reloc   82 offset  cf5 [4cf5] HIGHLOW
	reloc   83 offset  d0a [4d0a] HIGHLOW
	reloc   84 offset  d11 [4d11] HIGHLOW
	reloc   85 offset  d21 [4d21] HIGHLOW
	reloc   86 offset  d33 [4d33] HIGHLOW
	reloc   87 offset  d40 [4d40] HIGHLOW
	reloc   88 offset  dbc [4dbc] HIGHLOW
	reloc   89 offset  dc9 [4dc9] HIGHLOW
	reloc   90 offset  ddc [4ddc] HIGHLOW
	reloc   91 offset  dfd [4dfd] HIGHLOW
	reloc   92 offset  e18 [4e18] HIGHLOW
	reloc   93 offset  e33 [4e33] HIGHLOW
	reloc   94 offset  e39 [4e39] HIGHLOW
	reloc   95 offset  e7c [4e7c] HIGHLOW
	reloc   96 offset  e82 [4e82] HIGHLOW
	reloc   97 offset  e87 [4e87] HIGHLOW
	reloc   98 offset  e94 [4e94] HIGHLOW
	reloc   99 offset  e9a [4e9a] HIGHLOW
	reloc  100 offset  e9f [4e9f] HIGHLOW
	reloc  101 offset  f2b [4f2b] HIGHLOW
	reloc  102 offset  f41 [4f41] HIGHLOW
	reloc  103 offset  f89 [4f89] HIGHLOW
	reloc  104 offset  f8f [4f8f] HIGHLOW
	reloc  105 offset  fd2 [4fd2] HIGHLOW
	reloc  106 offset  fd8 [4fd8] HIGHLOW
	reloc  107 offset  fdd [4fdd] HIGHLOW
	reloc  108 offset  fea [4fea] HIGHLOW
	reloc  109 offset  ff0 [4ff0] HIGHLOW
	reloc  110 offset  ff5 [4ff5] HIGHLOW
	reloc  111 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   6d [506d] HIGHLOW
	reloc    1 offset   76 [5076] HIGHLOW
	reloc    2 offset   7f [507f] HIGHLOW
	reloc    3 offset   ab [50ab] HIGHLOW
	reloc    4 offset   c3 [50c3] HIGHLOW
	reloc    5 offset   d3 [50d3] HIGHLOW
	reloc    6 offset   f1 [50f1] HIGHLOW
	reloc    7 offset  161 [5161] HIGHLOW
	reloc    8 offset  167 [5167] HIGHLOW
	reloc    9 offset  1b1 [51b1] HIGHLOW
	reloc   10 offset  1c7 [51c7] HIGHLOW
	reloc   11 offset  211 [5211] HIGHLOW
	reloc   12 offset  217 [5217] HIGHLOW
	reloc   13 offset  25b [525b] HIGHLOW
	reloc   14 offset  271 [5271] HIGHLOW
	reloc   15 offset  283 [5283] HIGHLOW
	reloc   16 offset  294 [5294] HIGHLOW
	reloc   17 offset  2cb [52cb] HIGHLOW
	reloc   18 offset  2d2 [52d2] HIGHLOW
	reloc   19 offset  2d9 [52d9] HIGHLOW
	reloc   20 offset  32d [532d] HIGHLOW
	reloc   21 offset  35e [535e] HIGHLOW
	reloc   22 offset  36f [536f] HIGHLOW
	reloc   23 offset  375 [5375] HIGHLOW
	reloc   24 offset  37b [537b] HIGHLOW
	reloc   25 offset  3a2 [53a2] HIGHLOW
	reloc   26 offset  3b1 [53b1] HIGHLOW
	reloc   27 offset  3c0 [53c0] HIGHLOW
	reloc   28 offset  3dd [53dd] HIGHLOW
	reloc   29 offset  3f5 [53f5] HIGHLOW
	reloc   30 offset  46c [546c] HIGHLOW
	reloc   31 offset  48f [548f] HIGHLOW
	reloc   32 offset  4eb [54eb] HIGHLOW
	reloc   33 offset  514 [5514] HIGHLOW
	reloc   34 offset  56a [556a] HIGHLOW
	reloc   35 offset  571 [5571] HIGHLOW
	reloc   36 offset  5a1 [55a1] HIGHLOW
	reloc   37 offset  617 [5617] HIGHLOW
	reloc   38 offset  61d [561d] HIGHLOW
	reloc   39 offset  77e [577e] HIGHLOW
	reloc   40 offset  788 [5788] HIGHLOW
	reloc   41 offset  78f [578f] HIGHLOW
	reloc   42 offset  7a1 [57a1] HIGHLOW
	reloc   43 offset  7b9 [57b9] HIGHLOW
	reloc   44 offset  7d0 [57d0] HIGHLOW
	reloc   45 offset  7d4 [57d4] HIGHLOW
	reloc   46 offset  7e6 [57e6] HIGHLOW
	reloc   47 offset  822 [5822] HIGHLOW
	reloc   48 offset  828 [5828] HIGHLOW
	reloc   49 offset  82e [582e] HIGHLOW
	reloc   50 offset  893 [5893] HIGHLOW
	reloc   51 offset  89a [589a] HIGHLOW
	reloc   52 offset  8a1 [58a1] HIGHLOW
	reloc   53 offset  a4c [5a4c] HIGHLOW
	reloc   54 offset  a90 [5a90] HIGHLOW
	reloc   55 offset  a99 [5a99] HIGHLOW
	reloc   56 offset  c74 [5c74] HIGHLOW
	reloc   57 offset  cbd [5cbd] HIGHLOW
	reloc   58 offset  cc9 [5cc9] HIGHLOW
	reloc   59 offset  ce6 [5ce6] HIGHLOW
	reloc   60 offset  cfa [5cfa] HIGHLOW
	reloc   61 offset  d04 [5d04] HIGHLOW
	reloc   62 offset  d1e [5d1e] HIGHLOW
	reloc   63 offset  d30 [5d30] HIGHLOW
	reloc   64 offset  d55 [5d55] HIGHLOW
	reloc   65 offset  d88 [5d88] HIGHLOW
	reloc   66 offset  df6 [5df6] HIGHLOW
	reloc   67 offset  e03 [5e03] HIGHLOW
	reloc   68 offset  e39 [5e39] HIGHLOW
	reloc   69 offset  f1c [5f1c] HIGHLOW
	reloc   70 offset  f3d [5f3d] HIGHLOW
	reloc   71 offset  f5a [5f5a] HIGHLOW
	reloc   72 offset  f6e [5f6e] HIGHLOW
	reloc   73 offset  f73 [5f73] HIGHLOW
	reloc   74 offset  f7c [5f7c] HIGHLOW
	reloc   75 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   69 [6069] HIGHLOW
	reloc    1 offset   a1 [60a1] HIGHLOW
	reloc    2 offset   c5 [60c5] HIGHLOW
	reloc    3 offset   d6 [60d6] HIGHLOW
	reloc    4 offset   fa [60fa] HIGHLOW
	reloc    5 offset  10b [610b] HIGHLOW
	reloc    6 offset  138 [6138] HIGHLOW
	reloc    7 offset  149 [6149] HIGHLOW
	reloc    8 offset  160 [6160] HIGHLOW
	reloc    9 offset  19a [619a] HIGHLOW
	reloc   10 offset  1c5 [61c5] HIGHLOW
	reloc   11 offset  1cb [61cb] HIGHLOW
	reloc   12 offset  1d9 [61d9] HIGHLOW
	reloc   13 offset  1f3 [61f3] HIGHLOW
	reloc   14 offset  22f [622f] HIGHLOW
	reloc   15 offset  352 [6352] HIGHLOW
	reloc   16 offset  361 [6361] HIGHLOW
	reloc   17 offset  368 [6368] HIGHLOW
	reloc   18 offset  37b [637b] HIGHLOW
	reloc   19 offset  392 [6392] HIGHLOW
	reloc   20 offset  3be [63be] HIGHLOW
	reloc   21 offset  3c4 [63c4] HIGHLOW
	reloc   22 offset  3c9 [63c9] HIGHLOW
	reloc   23 offset  3d9 [63d9] HIGHLOW
	reloc   24 offset  3df [63df] HIGHLOW
	reloc   25 offset  3e4 [63e4] HIGHLOW
	reloc   26 offset  3f3 [63f3] HIGHLOW
	reloc   27 offset  41f [641f] HIGHLOW
	reloc   28 offset  425 [6425] HIGHLOW
	reloc   29 offset  433 [6433] HIGHLOW
	reloc   30 offset  442 [6442] HIGHLOW
	reloc   31 offset  454 [6454] HIGHLOW
	reloc   32 offset  464 [6464] HIGHLOW
	reloc   33 offset  48f [648f] HIGHLOW
	reloc   34 offset  4b5 [64b5] HIGHLOW
	reloc   35 offset  4d4 [64d4] HIGHLOW
	reloc   36 offset  4f0 [64f0] HIGHLOW
	reloc   37 offset  4f6 [64f6] HIGHLOW
	reloc   38 offset  4fb [64fb] HIGHLOW
	reloc   39 offset  50b [650b] HIGHLOW
	reloc   40 offset  511 [6511] HIGHLOW
	reloc   41 offset  516 [6516] HIGHLOW
	reloc   42 offset  523 [6523] HIGHLOW
	reloc   43 offset  549 [6549] HIGHLOW
	reloc   44 offset  595 [6595] HIGHLOW
	reloc   45 offset  5ae [65ae] HIGHLOW
	reloc   46 offset  61c [661c] HIGHLOW
	reloc   47 offset  624 [6624] HIGHLOW
	reloc   48 offset  630 [6630] HIGHLOW
	reloc   49 offset  637 [6637] HIGHLOW
	reloc   50 offset  672 [6672] HIGHLOW
	reloc   51 offset  6d2 [66d2] HIGHLOW
	reloc   52 offset  6d9 [66d9] HIGHLOW
	reloc   53 offset  6e5 [66e5] HIGHLOW
	reloc   54 offset  7fa [67fa] HIGHLOW
	reloc   55 offset  85d [685d] HIGHLOW
	reloc   56 offset  867 [6867] HIGHLOW
	reloc   57 offset  90d [690d] HIGHLOW
	reloc   58 offset  940 [6940] HIGHLOW
	reloc   59 offset  945 [6945] HIGHLOW
	reloc   60 offset  966 [6966] HIGHLOW
	reloc   61 offset  970 [6970] HIGHLOW
	reloc   62 offset  9f2 [69f2] HIGHLOW
	reloc   63 offset  a5d [6a5d] HIGHLOW
	reloc   64 offset  a80 [6a80] HIGHLOW
	reloc   65 offset  aac [6aac] HIGHLOW
	reloc   66 offset  b38 [6b38] HIGHLOW
	reloc   67 offset  b67 [6b67] HIGHLOW
	reloc   68 offset  c57 [6c57] HIGHLOW
	reloc   69 offset  c81 [6c81] HIGHLOW
	reloc   70 offset  cb2 [6cb2] HIGHLOW
	reloc   71 offset  ccd [6ccd] HIGHLOW
	reloc   72 offset  cfb [6cfb] HIGHLOW
	reloc   73 offset  d0a [6d0a] HIGHLOW
	reloc   74 offset  d75 [6d75] HIGHLOW
	reloc   75 offset  da3 [6da3] HIGHLOW
	reloc   76 offset  dca [6dca] HIGHLOW
	reloc   77 offset  dcf [6dcf] HIGHLOW
	reloc   78 offset  ddc [6ddc] HIGHLOW
	reloc   79 offset  e08 [6e08] HIGHLOW
	reloc   80 offset  e0f [6e0f] HIGHLOW
	reloc   81 offset  e38 [6e38] HIGHLOW
	reloc   82 offset  e3f [6e3f] HIGHLOW
	reloc   83 offset  e52 [6e52] HIGHLOW
	reloc   84 offset  e59 [6e59] HIGHLOW
	reloc   85 offset  e60 [6e60] HIGHLOW
	reloc   86 offset  e7e [6e7e] HIGHLOW
	reloc   87 offset  e9e [6e9e] HIGHLOW
	reloc   88 offset  eae [6eae] HIGHLOW
	reloc   89 offset  eff [6eff] HIGHLOW
	reloc   90 offset  f06 [6f06] HIGHLOW
	reloc   91 offset  fbe [6fbe] HIGHLOW
	reloc   92 offset  fe6 [6fe6] HIGHLOW
	reloc   93 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   51 [7051] HIGHLOW
	reloc    1 offset   c1 [70c1] HIGHLOW
	reloc    2 offset  10e [710e] HIGHLOW
	reloc    3 offset  157 [7157] HIGHLOW
	reloc    4 offset  2f3 [72f3] HIGHLOW
	reloc    5 offset  309 [7309] HIGHLOW
	reloc    6 offset  329 [7329] HIGHLOW
	reloc    7 offset  38c [738c] HIGHLOW
	reloc    8 offset  3b8 [73b8] HIGHLOW
	reloc    9 offset  408 [7408] HIGHLOW
	reloc   10 offset  419 [7419] HIGHLOW
	reloc   11 offset  421 [7421] HIGHLOW
	reloc   12 offset  4d3 [74d3] HIGHLOW
	reloc   13 offset  4da [74da] HIGHLOW
	reloc   14 offset  53f [753f] HIGHLOW
	reloc   15 offset  553 [7553] HIGHLOW
	reloc   16 offset  55f [755f] HIGHLOW
	reloc   17 offset  5f0 [75f0] HIGHLOW
	reloc   18 offset  606 [7606] HIGHLOW
	reloc   19 offset  60d [760d] HIGHLOW
	reloc   20 offset  622 [7622] HIGHLOW
	reloc   21 offset  629 [7629] HIGHLOW
	reloc   22 offset  7e3 [77e3] HIGHLOW
	reloc   23 offset  81b [781b] HIGHLOW
	reloc   24 offset  86a [786a] HIGHLOW
	reloc   25 offset  87c [787c] HIGHLOW
