
psbase.dll:     file format pei-i386
psbase.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74301380

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001380
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		74300000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001d334
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001710 00000239 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f7c0 0000008c Import Directory [parts of .idata]
Entry 2 00012000 00006890 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a80 Base Relocation Directory [.reloc]
Entry 6 00010304 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005548 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7430f7c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f7c0	0000f898 ffffffff ffffffff 0000f84c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa98	  246  GetLengthSid	77d87d4c
	reloc  147 offset  94d [294d] HIGHLOW
	reloc  148 offset  95a [295a] HIGHLOW
	reloc  149 offset  973 [2973] HIGHLOW
	reloc  150 offset  97b [297b] HIGHLOW
	reloc  151 offset  983 [2983] HIGHLOW
	reloc  152 offset  98b [298b] HIGHLOW
	reloc  153 offset  9b1 [29b1] HIGHLOW
	reloc  154 offset  9bb [29bb] HIGHLOW
	reloc  155 offset  9c8 [29c8] HIGHLOW
	reloc  156 offset  9d5 [29d5] HIGHLOW
	reloc  157 offset  9ee [29ee] HIGHLOW
	reloc  158 offset  9f6 [29f6] HIGHLOW
	reloc  159 offset  9fe [29fe] HIGHLOW
	reloc  160 offset  a06 [2a06] HIGHLOW
	reloc  161 offset  a2c [2a2c] HIGHLOW
	reloc  162 offset  a36 [2a36] HIGHLOW
	reloc  163 offset  a43 [2a43] HIGHLOW
	reloc  164 offset  a50 [2a50] HIGHLOW
	reloc  165 offset  a69 [2a69] HIGHLOW
	reloc  166 offset  a71 [2a71] HIGHLOW
	reloc  167 offset  a79 [2a79] HIGHLOW
	reloc  168 offset  a81 [2a81] HIGHLOW
	reloc  169 offset    0 [2000] ABSOLUTE

Virtual Address: 00005000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  104 [5104] HIGHLOW
	reloc    1 offset  11d [511d] HIGHLOW
	reloc    2 offset  12d [512d] HIGHLOW
	reloc    3 offset  140 [5140] HIGHLOW
	reloc    4 offset  148 [5148] HIGHLOW
	reloc    5 offset  151 [5151] HIGHLOW
	reloc    6 offset  178 [5178] HIGHLOW
	reloc    7 offset  188 [5188] HIGHLOW
	reloc    8 offset  193 [5193] HIGHLOW
	reloc    9 offset  1a3 [51a3] HIGHLOW
	reloc   10 offset  1ae [51ae] HIGHLOW
	reloc   11 offset  1be [51be] HIGHLOW
	reloc   12 offset  1c9 [51c9] HIGHLOW
	reloc   13 offset  1d9 [51d9] HIGHLOW
	reloc   14 offset  1df [51df] HIGHLOW
	reloc   15 offset  1ef [51ef] HIGHLOW
	reloc   16 offset  1f5 [51f5] HIGHLOW
	reloc   17 offset  205 [5205] HIGHLOW
	reloc   18 offset  20f [520f] HIGHLOW
	reloc   19 offset  215 [5215] HIGHLOW
	reloc   20 offset  220 [5220] HIGHLOW
	reloc   21 offset  22c [522c] HIGHLOW
	reloc   22 offset  237 [5237] HIGHLOW
	reloc   23 offset  247 [5247] HIGHLOW
	reloc   24 offset  253 [5253] HIGHLOW
	reloc   25 offset  25b [525b] HIGHLOW
	reloc   26 offset  263 [5263] HIGHLOW
	reloc   27 offset  26f [526f] HIGHLOW
	reloc   28 offset  289 [5289] HIGHLOW
	reloc   29 offset  294 [5294] HIGHLOW
	reloc   30 offset  29c [529c] HIGHLOW
	reloc   31 offset  2ad [52ad] HIGHLOW
	reloc   32 offset  2bc [52bc] HIGHLOW
	reloc   33 offset  2c9 [52c9] HIGHLOW
	reloc   34 offset  2cf [52cf] HIGHLOW
	reloc   35 offset  2d6 [52d6] HIGHLOW
	reloc   36 offset  2df [52df] HIGHLOW
	reloc   37 offset  2e5 [52e5] HIGHLOW
	reloc   38 offset  2f0 [52f0] HIGHLOW
	reloc   39 offset  33d [533d] HIGHLOW
	reloc   40 offset  584 [5584] HIGHLOW
	reloc   41 offset  588 [5588] HIGHLOW
	reloc   42 offset  5a2 [55a2] HIGHLOW
	reloc   43 offset  5d8 [55d8] HIGHLOW
	reloc   44 offset  5ea [55ea] HIGHLOW
	reloc   45 offset  632 [5632] HIGHLOW
	reloc   46 offset  6aa [56aa] HIGHLOW
	reloc   47 offset  6c6 [56c6] HIGHLOW
	reloc   48 offset  6e5 [56e5] HIGHLOW
	reloc   49 offset  754 [5754] HIGHLOW
	reloc   50 offset  7de [57de] HIGHLOW
	reloc   51 offset  7fd [57fd] HIGHLOW
	reloc   52 offset  871 [5871] HIGHLOW
	reloc   53 offset  8f2 [58f2] HIGHLOW
	reloc   54 offset  912 [5912] HIGHLOW
	reloc   55 offset  988 [5988] HIGHLOW
	reloc   56 offset  9cf [59cf] HIGHLOW
	reloc   57 offset  a27 [5a27] HIGHLOW
	reloc   58 offset  a93 [5a93] HIGHLOW
	reloc   59 offset  ae3 [5ae3] HIGHLOW
	reloc   60 offset  b41 [5b41] HIGHLOW
	reloc   61 offset  bb0 [5bb0] HIGHLOW
	reloc   62 offset  bf2 [5bf2] HIGHLOW
	reloc   63 offset  c8d [5c8d] HIGHLOW
	reloc   64 offset  cef [5cef] HIGHLOW
	reloc   65 offset  d0d [5d0d] HIGHLOW
	reloc   66 offset  d18 [5d18] HIGHLOW
	reloc   67 offset  d41 [5d41] HIGHLOW
	reloc   68 offset  d69 [5d69] HIGHLOW
	reloc   69 offset  d77 [5d77] HIGHLOW
	reloc   70 offset  d8b [5d8b] HIGHLOW
	reloc   71 offset  d93 [5d93] HIGHLOW
	reloc   72 offset  e0b [5e0b] HIGHLOW
	reloc   73 offset  e85 [5e85] HIGHLOW
	reloc   74 offset  f18 [5f18] HIGHLOW
	reloc   75 offset  f93 [5f93] HIGHLOW
	reloc   76 offset  fa9 [5fa9] HIGHLOW
	reloc   77 offset  fbd [5fbd] HIGHLOW
	reloc   78 offset  fd1 [5fd1] HIGHLOW
	reloc   79 offset  ff7 [5ff7] HIGHLOW

Virtual Address: 00006000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   85 [6085] HIGHLOW
	reloc    1 offset   e0 [60e0] HIGHLOW
	reloc    2 offset  108 [6108] HIGHLOW
	reloc    3 offset  113 [6113] HIGHLOW
	reloc    4 offset  149 [6149] HIGHLOW
	reloc    5 offset  157 [6157] HIGHLOW
	reloc    6 offset  16b [616b] HIGHLOW
	reloc    7 offset  173 [6173] HIGHLOW
	reloc    8 offset  1eb [61eb] HIGHLOW
	reloc    9 offset  268 [6268] HIGHLOW
	reloc   10 offset  2c1 [62c1] HIGHLOW
	reloc   11 offset  345 [6345] HIGHLOW
	reloc   12 offset  36f [636f] HIGHLOW
	reloc   13 offset  3d2 [63d2] HIGHLOW
	reloc   14 offset  44e [644e] HIGHLOW
	reloc   15 offset  47f [647f] HIGHLOW
	reloc   16 offset  49d [649d] HIGHLOW
	reloc   17 offset  4a8 [64a8] HIGHLOW
	reloc   18 offset  4de [64de] HIGHLOW
	reloc   19 offset  4ec [64ec] HIGHLOW
	reloc   20 offset  500 [6500] HIGHLOW
	reloc   21 offset  508 [6508] HIGHLOW
	reloc   22 offset  580 [6580] HIGHLOW
	reloc   23 offset  5b2 [65b2] HIGHLOW
	reloc   24 offset  60c [660c] HIGHLOW
	reloc   25 offset  66e [666e] HIGHLOW
	reloc   26 offset  6d6 [66d6] HIGHLOW
	reloc   27 offset  744 [6744] HIGHLOW
	reloc   28 offset  757 [6757] HIGHLOW
	reloc   29 offset  783 [6783] HIGHLOW
	reloc   30 offset  800 [6800] HIGHLOW
	reloc   31 offset  83e [683e] HIGHLOW
	reloc   32 offset  87e [687e] HIGHLOW
	reloc   33 offset  894 [6894] HIGHLOW
	reloc   34 offset  8b2 [68b2] HIGHLOW
	reloc   35 offset  8e1 [68e1] HIGHLOW
	reloc   36 offset  8f6 [68f6] HIGHLOW
	reloc   37 offset  95d [695d] HIGHLOW
	reloc   38 offset  98d [698d] HIGHLOW
	reloc   39 offset  998 [6998] HIGHLOW
	reloc   40 offset  9ba [69ba] HIGHLOW
	reloc   41 offset  9ea [69ea] HIGHLOW
	reloc   42 offset  9f0 [69f0] HIGHLOW
	reloc   43 offset  9fc [69fc] HIGHLOW
	reloc   44 offset  a02 [6a02] HIGHLOW
	reloc   45 offset  a16 [6a16] HIGHLOW
	reloc   46 offset  a1f [6a1f] HIGHLOW
	reloc   47 offset  a4f [6a4f] HIGHLOW
	reloc   48 offset  a6d [6a6d] HIGHLOW
	reloc   49 offset  a7d [6a7d] HIGHLOW
	reloc   50 offset  a83 [6a83] HIGHLOW
	reloc   51 offset  a88 [6a88] HIGHLOW
	reloc   52 offset  a96 [6a96] HIGHLOW
	reloc   53 offset  ac3 [6ac3] HIGHLOW
	reloc   54 offset  ae3 [6ae3] HIGHLOW
	reloc   55 offset  b00 [6b00] HIGHLOW
	reloc   56 offset  b4e [6b4e] HIGHLOW
	reloc   57 offset  b93 [6b93] HIGHLOW
	reloc   58 offset  be3 [6be3] HIGHLOW
	reloc   59 offset  c0d [6c0d] HIGHLOW
	reloc   60 offset  c43 [6c43] HIGHLOW
	reloc   61 offset  c7c [6c7c] HIGHLOW
	reloc   62 offset  cbf [6cbf] HIGHLOW
	reloc   63 offset  cc9 [6cc9] HIGHLOW
	reloc   64 offset  cd0 [6cd0] HIGHLOW
	reloc   65 offset  cdb [6cdb] HIGHLOW
	reloc   66 offset  ce4 [6ce4] HIGHLOW
	reloc   67 offset  d0e [6d0e] HIGHLOW
	reloc   68 offset  d17 [6d17] HIGHLOW
	reloc   69 offset  d1d [6d1d] HIGHLOW
	reloc   70 offset  d29 [6d29] HIGHLOW
	reloc   71 offset  d33 [6d33] HIGHLOW
	reloc   72 offset  d39 [6d39] HIGHLOW
	reloc   73 offset  d41 [6d41] HIGHLOW
	reloc   74 offset  d53 [6d53] HIGHLOW
	reloc   75 offset  d59 [6d59] HIGHLOW
	reloc   76 offset  d9f [6d9f] HIGHLOW
	reloc   77 offset  ddd [6ddd] HIGHLOW
	reloc   78 offset  e1a [6e1a] HIGHLOW
	reloc   79 offset  e23 [6e23] HIGHLOW
	reloc   80 offset  e5c [6e5c] HIGHLOW
	reloc   81 offset  e95 [6e95] HIGHLOW
	reloc   82 offset  eb0 [6eb0] HIGHLOW
	reloc   83 offset  ecd [6ecd] HIGHLOW
	reloc   84 offset  eda [6eda] HIGHLOW
	reloc   85 offset  ef9 [6ef9] HIGHLOW
	reloc   86 offset  f01 [6f01] HIGHLOW
	reloc   87 offset  f0e [6f0e] HIGHLOW
	reloc   88 offset  f1f [6f1f] HIGHLOW
	reloc   89 offset  f30 [6f30] HIGHLOW
	reloc   90 offset  f41 [6f41] HIGHLOW
	reloc   91 offset  f53 [6f53] HIGHLOW
	reloc   92 offset  fad [6fad] HIGHLOW
	reloc   93 offset  fd6 [6fd6] HIGHLOW
	reloc   94 offset  fdc [6fdc] HIGHLOW
	reloc   95 offset  fe3 [6fe3] HIGHLOW
	reloc   96 offset  ff7 [6ff7] HIGHLOW
	reloc   97 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   28 [7028] HIGHLOW
	reloc    1 offset   73 [7073] HIGHLOW
	reloc    2 offset   aa [70aa] HIGHLOW
	reloc    3 offset   d9 [70d9] HIGHLOW
	reloc    4 offset   df [70df] HIGHLOW
	reloc    5 offset   e7 [70e7] HIGHLOW
	reloc    6 offset   ed [70ed] HIGHLOW
	reloc    7 offset   f2 [70f2] HIGHLOW
	reloc    8 offset  100 [7100] HIGHLOW
	reloc    9 offset  108 [7108] HIGHLOW
	reloc   10 offset  125 [7125] HIGHLOW
	reloc   11 offset  131 [7131] HIGHLOW
	reloc   12 offset  13b [713b] HIGHLOW
	reloc   13 offset  145 [7145] HIGHLOW
	reloc   14 offset  152 [7152] HIGHLOW
	reloc   15 offset  160 [7160] HIGHLOW
	reloc   16 offset  169 [7169] HIGHLOW
	reloc   17 offset  175 [7175] HIGHLOW
	reloc   18 offset  17e [717e] HIGHLOW
	reloc   19 offset  1cc [71cc] HIGHLOW
	reloc   20 offset  240 [7240] HIGHLOW
	reloc   21 offset  247 [7247] HIGHLOW
	reloc   22 offset  257 [7257] HIGHLOW
	reloc   23 offset  25e [725e] HIGHLOW
	reloc   24 offset  272 [7272] HIGHLOW
	reloc   25 offset  2d5 [72d5] HIGHLOW
	reloc   26 offset  2e6 [72e6] HIGHLOW
	reloc   27 offset  316 [7316] HIGHLOW
	reloc   28 offset  336 [7336] HIGHLOW
	reloc   29 offset  37f [737f] HIGHLOW
	reloc   30 offset  390 [7390] HIGHLOW
	reloc   31 offset  3f9 [73f9] HIGHLOW
	reloc   32 offset  417 [7417] HIGHLOW
	reloc   33 offset  431 [7431] HIGHLOW
	reloc   34 offset  46f [746f] HIGHLOW
	reloc   35 offset  485 [7485] HIGHLOW
	reloc   36 offset  4c1 [74c1] HIGHLOW
	reloc   37 offset  4d7 [74d7] HIGHLOW
	reloc   38 offset  4eb [74eb] HIGHLOW
	reloc   39 offset  4fb [74fb] HIGHLOW
	reloc   40 offset  501 [7501] HIGHLOW
	reloc   41 offset  509 [7509] HIGHLOW
	reloc   42 offset  50f [750f] HIGHLOW
	reloc   43 offset  514 [7514] HIGHLOW
	reloc   44 offset  527 [7527] HIGHLOW
	reloc   45 offset  52f [752f] HIGHLOW
	reloc   46 offset  552 [7552] HIGHLOW
	reloc   47 offset  55c [755c] HIGHLOW
	reloc   48 offset  566 [7566] HIGHLOW
	reloc   49 offset  573 [7573] HIGHLOW
	reloc   50 offset  597 [7597] HIGHLOW
	reloc   51 offset  5ca [75ca] HIGHLOW
	reloc   52 offset  5ff [75ff] HIGHLOW
	reloc   53 offset  60b [760b] HIGHLOW
	reloc   54 offset  612 [7612] HIGHLOW
	reloc   55 offset  636 [7636] HIGHLOW
	reloc   56 offset  671 [7671] HIGHLOW
	reloc   57 offset  680 [7680] HIGHLOW
	reloc   58 offset  6de [76de] HIGHLOW
	reloc   59 offset  6ef [76ef] HIGHLOW
	reloc   60 offset  6f7 [76f7] HIGHLOW
	reloc   61 offset  720 [7720] HIGHLOW
	reloc   62 offset  730 [7730] HIGHLOW
	reloc   63 offset  73a [773a] HIGHLOW
	reloc   64 offset  747 [7747] HIGHLOW
	reloc   65 offset  755 [7755] HIGHLOW
	reloc   66 offset  786 [7786] HIGHLOW
	reloc   67 offset  794 [7794] HIGHLOW
	reloc   68 offset  7bc [77bc] HIGHLOW
	reloc   69 offset  7cd [77cd] HIGHLOW
	reloc   70 offset  7d4 [77d4] HIGHLOW
	reloc   71 offset  7da [77da] HIGHLOW
	reloc   72 offset  7e9 [77e9] HIGHLOW
	reloc   73 offset  7f4 [77f4] HIGHLOW
	reloc   74 offset  804 [7804] HIGHLOW
	reloc   75 offset  80a [780a] HIGHLOW
	reloc   76 offset  811 [7811] HIGHLOW
	reloc   77 offset  82a [782a] HIGHLOW
	reloc   78 offset  831 [7831] HIGHLOW
	reloc   79 offset  840 [7840] HIGHLOW
	reloc   80 offset  846 [7846] HIGHLOW
	reloc   81 offset  84e [784e] HIGHLOW
	reloc   82 offset  869 [7869] HIGHLOW
	reloc   83 offset  871 [7871] HIGHLOW
	reloc   84 offset  88c [788c] HIGHLOW
	reloc   85 offset  894 [7894] HIGHLOW
	reloc   86 offset  8af [78af] HIGHLOW
	reloc   87 offset  8b7 [78b7] HIGHLOW
	reloc   88 offset  8d2 [78d2] HIGHLOW
	reloc   89 offset  8da [78da] HIGHLOW
	reloc   90 offset  8f5 [78f5] HIGHLOW
	reloc   91 offset  8fd [78fd] HIGHLOW
	reloc   92 offset  918 [7918] HIGHLOW
	reloc   93 offset  920 [7920] HIGHLOW
	reloc   94 offset  93b [793b] HIGHLOW
	reloc   95 offset  943 [7943] HIGHLOW
	reloc   96 offset  95e [795e] HIGHLOW
	reloc   97 offset  966 [7966] HIGHLOW
	reloc   98 offset  981 [7981] HIGHLOW
	reloc   99 offset  989 [7989] HIGHLOW
	reloc  100 offset  9a4 [79a4] HIGHLOW
	reloc  101 offset  9ac [79ac] HIGHLOW
	reloc  102 offset  9c7 [79c7] HIGHLOW
	reloc  103 offset  9cf [79cf] HIGHLOW
	reloc  104 offset  9ea [79ea] HIGHLOW
	reloc  105 offset  9f2 [79f2] HIGHLOW
	reloc  106 offset  a0d [7a0d] HIGHLOW
	reloc  107 offset  a15 [7a15] HIGHLOW
	reloc  108 offset  a30 [7a30] HIGHLOW
	reloc  109 offset  a38 [7a38] HIGHLOW
	reloc  110 offset  a53 [7a53] HIGHLOW
	reloc  111 offset  a5b [7a5b] HIGHLOW
	reloc  112 offset  a76 [7a76] HIGHLOW
	reloc  113 offset  a7e [7a7e] HIGHLOW
	reloc  114 offset  a99 [7a99] HIGHLOW
	reloc  115 offset  aa1 [7aa1] HIGHLOW
	reloc  116 offset  abc [7abc] HIGHLOW
	reloc  117 offset  ac4 [7ac4] HIGHLOW
	reloc  118 offset  adf [7adf] HIGHLOW
	reloc  119 offset  ae7 [7ae7] HIGHLOW
	reloc  120 offset  b02 [7b02] HIGHLOW
	reloc  121 offset  b0a [7b0a] HIGHLOW
	reloc  122 offset  b21 [7b21] HIGHLOW
	reloc  123 offset  b29 [7b29] HIGHLOW
	reloc  124 offset  b40 [7b40] HIGHLOW
	reloc  125 offset  b48 [7b48] HIGHLOW
	reloc  126 offset  b5f [7b5f] HIGHLOW
	reloc  127 offset  b67 [7b67] HIGHLOW
	reloc  128 offset  b79 [7b79] HIGHLOW
	reloc  129 offset  b88 [7b88] HIGHLOW
	reloc  130 offset  b8e [7b8e] HIGHLOW
	reloc  131 offset  ba2 [7ba2] HIGHLOW
	reloc  132 offset  bab [7bab] HIGHLOW
	reloc  133 offset  bb7 [7bb7] HIGHLOW
	reloc  134 offset  be1 [7be1] HIGHLOW
	reloc  135 offset  bea [7bea] HIGHLOW
	reloc  136 offset  bf6 [7bf6] HIGHLOW
	reloc  137 offset  c1e [7c1e] HIGHLOW
	reloc  138 offset  c27 [7c27] HIGHLOW
	reloc  139 offset  c33 [7c33] HIGHLOW
	reloc  140 offset  c5c [7c5c] HIGHLOW
	reloc  141 offset  c65 [7c65] HIGHLOW
	reloc  142 offset  c71 [7c71] HIGHLOW
	reloc  143 offset  ca4 [7ca4] HIGHLOW
	reloc  144 offset  cae [7cae] HIGHLOW
	reloc  145 offset  cc1 [7cc1] HIGHLOW
	reloc  146 offset  ccd [7ccd] HIGHLOW
	reloc  147 offset  cd9 [7cd9] HIGHLOW
	reloc  148 offset  ce2 [7ce2] HIGHLOW
	reloc  149 offset  cec [7cec] HIGHLOW
	reloc  150 offset  d06 [7d06] HIGHLOW
	reloc  151 offset  d28 [7d28] HIGHLOW
	reloc  152 offset  d41 [7d41] HIGHLOW
	reloc  153 offset  d6d [7d6d] HIGHLOW
	reloc  154 offset  d83 [7d83] HIGHLOW
	reloc  155 offset  ddb [7ddb] HIGHLOW
	reloc  156 offset  e05 [7e05] HIGHLOW
	reloc  157 offset  e0e [7e0e] HIGHLOW
	reloc  158 offset  e38 [7e38] HIGHLOW
	reloc  159 offset  e4d [7e4d] HIGHLOW
	reloc  160 offset  eb8 [7eb8] HIGHLOW
	reloc  161 offset  ecb [7ecb] HIGHLOW
	reloc  162 offset  ed2 [7ed2] HIGHLOW
	reloc  163 offset  ed8 [7ed8] HIGHLOW
	reloc  164 offset  ede [7ede] HIGHLOW
	reloc  165 offset  eeb [7eeb] HIGHLOW
	reloc  166 offset  eff [7eff] HIGHLOW
	reloc  167 offset  f0e [7f0e] HIGHLOW
	reloc  168 offset  f20 [7f20] HIGHLOW
	reloc  169 offset  f74 [7f74] HIGHLOW
	reloc  170 offset  f88 [7f88] HIGHLOW
	reloc  171 offset  fbb [7fbb] HIGHLOW
	reloc  172 offset  fe4 [7fe4] HIGHLOW
	reloc  173 offset  ffb [7ffb] HIGHLOW

Virtual Address: 00008000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   15 [8015] HIGHLOW
	reloc    1 offset   28 [8028] HIGHLOW
	reloc    2 offset   34 [8034] HIGHLOW
	reloc    3 offset   47 [8047] HIGHLOW
	reloc    4 offset   6d [806d] HIGHLOW
	reloc    5 offset   96 [8096] HIGHLOW
	reloc    6 offset   ac [80ac] HIGHLOW
	reloc    7 offset   c6 [80c6] HIGHLOW
	reloc    8 offset   d8 [80d8] HIGHLOW
	reloc    9 offset   e4 [80e4] HIGHLOW
	reloc   10 offset   f7 [80f7] HIGHLOW
	reloc   11 offset  11d [811d] HIGHLOW
	reloc   12 offset  146 [8146] HIGHLOW
	reloc   13 offset  15c [815c] HIGHLOW
	reloc   14 offset  176 [8176] HIGHLOW
	reloc   15 offset  188 [8188] HIGHLOW
	reloc   16 offset  194 [8194] HIGHLOW
	reloc   17 offset  1a7 [81a7] HIGHLOW
	reloc   18 offset  1d3 [81d3] HIGHLOW
	reloc   19 offset  1fc [81fc] HIGHLOW
	reloc   20 offset  212 [8212] HIGHLOW
	reloc   21 offset  22c [822c] HIGHLOW
	reloc   22 offset  240 [8240] HIGHLOW
	reloc   23 offset  278 [8278] HIGHLOW
	reloc   24 offset  29e [829e] HIGHLOW
	reloc   25 offset  2ac [82ac] HIGHLOW
	reloc   26 offset  2bc [82bc] HIGHLOW
	reloc   27 offset  2cc [82cc] HIGHLOW
	reloc   28 offset  2d6 [82d6] HIGHLOW
	reloc   29 offset  2e3 [82e3] HIGHLOW
	reloc   30 offset  2f0 [82f0] HIGHLOW
	reloc   31 offset  2f9 [82f9] HIGHLOW
	reloc   32 offset  307 [8307] HIGHLOW
	reloc   33 offset  319 [8319] HIGHLOW
	reloc   34 offset  350 [8350] HIGHLOW
	reloc   35 offset  36f [836f] HIGHLOW
	reloc   36 offset  399 [8399] HIGHLOW
	reloc   37 offset  3be [83be] HIGHLOW
	reloc   38 offset  3dc [83dc] HIGHLOW
	reloc   39 offset  3e5 [83e5] HIGHLOW
	reloc   40 offset  3ec [83ec] HIGHLOW
	reloc   41 offset  3fb [83fb] HIGHLOW
	reloc   42 offset  410 [8410] HIGHLOW
	reloc   43 offset  426 [8426] HIGHLOW
	reloc   44 offset  451 [8451] HIGHLOW
	reloc   45 offset  461 [8461] HIGHLOW
	reloc   46 offset  48b [848b] HIGHLOW
	reloc   47 offset  49f [849f] HIGHLOW
	reloc   48 offset  4b7 [84b7] HIGHLOW
	reloc   49 offset  4c1 [84c1] HIGHLOW
	reloc   50 offset  4d8 [84d8] HIGHLOW
	reloc   51 offset  4e2 [84e2] HIGHLOW
	reloc   52 offset  4ec [84ec] HIGHLOW
	reloc   53 offset  4f6 [84f6] HIGHLOW
	reloc   54 offset  500 [8500] HIGHLOW
	reloc   55 offset  50e [850e] HIGHLOW
	reloc   56 offset  537 [8537] HIGHLOW
	reloc   57 offset  549 [8549] HIGHLOW
	reloc   58 offset  564 [8564] HIGHLOW
	reloc   59 offset  588 [8588] HIGHLOW
	reloc   60 offset  594 [8594] HIGHLOW
	reloc   61 offset  5a7 [85a7] HIGHLOW
	reloc   62 offset  5c9 [85c9] HIGHLOW
	reloc   63 offset  5d2 [85d2] HIGHLOW
	reloc   64 offset  5dc [85dc] HIGHLOW
	reloc   65 offset  60e [860e] HIGHLOW
	reloc   66 offset  624 [8624] HIGHLOW
	reloc   67 offset  63e [863e] HIGHLOW
	reloc   68 offset  668 [8668] HIGHLOW
	reloc   69 offset  687 [8687] HIGHLOW
	reloc   70 offset  69a [869a] HIGHLOW
	reloc   71 offset  6a1 [86a1] HIGHLOW
	reloc   72 offset  6a7 [86a7] HIGHLOW
	reloc   73 offset  6bf [86bf] HIGHLOW
	reloc   74 offset  6c5 [86c5] HIGHLOW
	reloc   75 offset  6dd [86dd] HIGHLOW
	reloc   76 offset  6e3 [86e3] HIGHLOW
	reloc   77 offset  6f1 [86f1] HIGHLOW
	reloc   78 offset  6fb [86fb] HIGHLOW
	reloc   79 offset  746 [8746] HIGHLOW
	reloc   80 offset  757 [8757] HIGHLOW
	reloc   81 offset  766 [8766] HIGHLOW
	reloc   82 offset  7a2 [87a2] HIGHLOW
	reloc   83 offset  7c2 [87c2] HIGHLOW
	reloc   84 offset  7d3 [87d3] HIGHLOW
	reloc   85 offset  829 [8829] HIGHLOW
	reloc   86 offset  880 [8880] HIGHLOW
	reloc   87 offset  886 [8886] HIGHLOW
	reloc   88 offset  88d [888d] HIGHLOW
	reloc   89 offset  8cb [88cb] HIGHLOW
	reloc   90 offset  8d9 [88d9] HIGHLOW
	reloc   91 offset  8e9 [88e9] HIGHLOW
	reloc   92 offset  940 [8940] HIGHLOW
	reloc   93 offset  94d [894d] HIGHLOW
	reloc   94 offset  964 [8964] HIGHLOW
	reloc   95 offset  976 [8976] HIGHLOW
	reloc   96 offset  97f [897f] HIGHLOW
	reloc   97 offset  988 [8988] HIGHLOW
	reloc   98 offset  9b7 [89b7] HIGHLOW
	reloc   99 offset  9cd [89cd] HIGHLOW
	reloc  100 offset  9eb [89eb] HIGHLOW
	reloc  101 offset  a12 [8a12] HIGHLOW
	reloc  102 offset  a55 [8a55] HIGHLOW
	reloc  103 offset  a95 [8a95] HIGHLOW
	reloc  104 offset  afa [8afa] HIGHLOW
	reloc  105 offset  b07 [8b07] HIGHLOW
	reloc  106 offset  b12 [8b12] HIGHLOW
	reloc  107 offset  b21 [8b21] HIGHLOW
	reloc  108 offset  b30 [8b30] HIGHLOW
	reloc  109 offset  b4e [8b4e] HIGHLOW
	reloc  110 offset  b63 [8b63] HIGHLOW
	reloc  111 offset  b7c [8b7c] HIGHLOW
	reloc  112 offset  ba4 [8ba4] HIGHLOW
	reloc  113 offset  bb1 [8bb1] HIGHLOW
	reloc  114 offset  bf0 [8bf0] HIGHLOW
	reloc  115 offset  c0a [8c0a] HIGHLOW
	reloc  116 offset  c1e [8c1e] HIGHLOW
	reloc  117 offset  c4b [8c4b] HIGHLOW
	reloc  118 offset  c5f [8c5f] HIGHLOW
	reloc  119 offset  c6a [8c6a] HIGHLOW
	reloc  120 offset  c7f [8c7f] HIGHLOW
	reloc  121 offset  caa [8caa] HIGHLOW
	reloc  122 offset  cc0 [8cc0] HIGHLOW
