
logonui.exe:     file format pei-i386
logonui.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100b95d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:34:51 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00027000
SizeOfInitializedData	00056200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b95d
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		0007fa5a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00008000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00026554 00000140 Import Directory [parts of .idata]
Entry 2 0003f000 000507e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000062f8 00000040 Load Configuration Directory
Entry b 00000248 00000138 Bound Import Directory
Entry c 00001000 000004fc Import Address Table Directory
Entry d 000264a0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1026554

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026554	00026adc ffffffff ffffffff 00026c9e 00001448

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	26cb8	  436  _onexit	4cef4df8
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x000590
590        Leaf: Addr: 0x08ede8, Size: 0x000364, Codepage: 1252
128     Entry: ID: 0x000003, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x0005a0
5a0        Leaf: Addr: 0x08f14c, Size: 0x000298, Codepage: 1252
130     Entry: ID: 0x000004, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x0005b0
5b0        Leaf: Addr: 0x08f3e4, Size: 0x000038, Codepage: 1252
138     Entry: ID: 0x000007, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x0005c0
5c0        Leaf: Addr: 0x08f41c, Size: 0x00003c, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000140
140    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150     Entry: ID: 0x000001, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x0005d0
5d0        Leaf: Addr: 0x08f458, Size: 0x000390, Codepage: 1252
 String table starts at offset: 0x5e0
 Resources start at offset: 0x5f0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00026ff6  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00005a00  01028000  01028000  00027400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000507e8  0103f000  0103f000  0002ce00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


