
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b03c05

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c05
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		75b00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0001b647
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015a20 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 000147b4 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 00000720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001828 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003620 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b147b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000147b4	000148bc ffffffff ffffffff 0001533a 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14d9e	  590  LocalFree	7c8099bf
	reloc    6 offset  3b4 [13b4] HIGHLOW
	reloc    7 offset  3b8 [13b8] HIGHLOW
	reloc    8 offset  3bc [13bc] HIGHLOW
	reloc    9 offset  3c0 [13c0] HIGHLOW
	reloc   10 offset  3c4 [13c4] HIGHLOW
	reloc   11 offset  3c8 [13c8] HIGHLOW
	reloc   12 offset  3cc [13cc] HIGHLOW
	reloc   13 offset  3d0 [13d0] HIGHLOW
	reloc   14 offset  3d4 [13d4] HIGHLOW
	reloc   15 offset  3d8 [13d8] HIGHLOW
	reloc   16 offset  3dc [13dc] HIGHLOW
	reloc   17 offset  3e0 [13e0] HIGHLOW
	reloc   18 offset  3e4 [13e4] HIGHLOW
	reloc   19 offset  3e8 [13e8] HIGHLOW
	reloc   20 offset  3ec [13ec] HIGHLOW
	reloc   21 offset  41c [141c] HIGHLOW
	reloc   22 offset  420 [1420] HIGHLOW
	reloc   23 offset  424 [1424] HIGHLOW
	reloc   24 offset  428 [1428] HIGHLOW
	reloc   25 offset  42c [142c] HIGHLOW
	reloc   26 offset  430 [1430] HIGHLOW
	reloc   27 offset  434 [1434] HIGHLOW
	reloc   28 offset  438 [1438] HIGHLOW
	reloc   29 offset  43c [143c] HIGHLOW
	reloc   30 offset  6ec [16ec] HIGHLOW
	reloc   31 offset  6f0 [16f0] HIGHLOW
	reloc   32 offset  6f4 [16f4] HIGHLOW
	reloc   33 offset  6f8 [16f8] HIGHLOW
	reloc   34 offset  6fc [16fc] HIGHLOW
	reloc   35 offset  700 [1700] HIGHLOW
	reloc   36 offset  704 [1704] HIGHLOW
	reloc   37 offset  708 [1708] HIGHLOW
	reloc   38 offset  7f0 [17f0] HIGHLOW
	reloc   39 offset  7f4 [17f4] HIGHLOW
	reloc   40 offset  7f8 [17f8] HIGHLOW
	reloc   41 offset  7fc [17fc] HIGHLOW
	reloc   42 offset  800 [1800] HIGHLOW
	reloc   43 offset  804 [1804] HIGHLOW
	reloc   44 offset  808 [1808] HIGHLOW
	reloc   45 offset  80c [180c] HIGHLOW
	reloc   46 offset  810 [1810] HIGHLOW
	reloc   47 offset  814 [1814] HIGHLOW
	reloc   48 offset  818 [1818] HIGHLOW
	reloc   49 offset  81c [181c] HIGHLOW
	reloc   50 offset  820 [1820] HIGHLOW
	reloc   51 offset  824 [1824] HIGHLOW
	reloc   52 offset  828 [1828] HIGHLOW
	reloc   53 offset  82c [182c] HIGHLOW
	reloc   54 offset  830 [1830] HIGHLOW
	reloc   55 offset  834 [1834] HIGHLOW
	reloc   56 offset  838 [1838] HIGHLOW
	reloc   57 offset  83c [183c] HIGHLOW
	reloc   58 offset  840 [1840] HIGHLOW
	reloc   59 offset  844 [1844] HIGHLOW
	reloc   60 offset  848 [1848] HIGHLOW
	reloc   61 offset  84c [184c] HIGHLOW
	reloc   62 offset  850 [1850] HIGHLOW
	reloc   63 offset  854 [1854] HIGHLOW
	reloc   64 offset  860 [1860] HIGHLOW
	reloc   65 offset  864 [1864] HIGHLOW
	reloc   66 offset  868 [1868] HIGHLOW
	reloc   67 offset  86c [186c] HIGHLOW
	reloc   68 offset  870 [1870] HIGHLOW
	reloc   69 offset  874 [1874] HIGHLOW
	reloc   70 offset  878 [1878] HIGHLOW
	reloc   71 offset  87c [187c] HIGHLOW
	reloc   72 offset  880 [1880] HIGHLOW
	reloc   73 offset  884 [1884] HIGHLOW
	reloc   74 offset  888 [1888] HIGHLOW
	reloc   75 offset  88c [188c] HIGHLOW
	reloc   76 offset  890 [1890] HIGHLOW
	reloc   77 offset  894 [1894] HIGHLOW
	reloc   78 offset  898 [1898] HIGHLOW
	reloc   79 offset  89c [189c] HIGHLOW
	reloc   80 offset  8a0 [18a0] HIGHLOW
	reloc   81 offset  8a4 [18a4] HIGHLOW
	reloc   82 offset  8a8 [18a8] HIGHLOW
	reloc   83 offset  8b0 [18b0] HIGHLOW
	reloc   84 offset  8bc [18bc] HIGHLOW
	reloc   85 offset  8c8 [18c8] HIGHLOW
	reloc   86 offset  8d4 [18d4] HIGHLOW
	reloc   87 offset  8e0 [18e0] HIGHLOW
	reloc   88 offset  8ec [18ec] HIGHLOW
	reloc   89 offset  8f8 [18f8] HIGHLOW
	reloc   90 offset  904 [1904] HIGHLOW
	reloc   91 offset  910 [1910] HIGHLOW
	reloc   92 offset  91c [191c] HIGHLOW
	reloc   93 offset  928 [1928] HIGHLOW
	reloc   94 offset  934 [1934] HIGHLOW
	reloc   95 offset  9fc [19fc] HIGHLOW
	reloc   96 offset  a00 [1a00] HIGHLOW
	reloc   97 offset  a04 [1a04] HIGHLOW
	reloc   98 offset  a08 [1a08] HIGHLOW
	reloc   99 offset  a0c [1a0c] HIGHLOW
	reloc  100 offset  a10 [1a10] HIGHLOW
	reloc  101 offset  a14 [1a14] HIGHLOW
	reloc  102 offset  a18 [1a18] HIGHLOW
	reloc  103 offset  a1c [1a1c] HIGHLOW
	reloc  104 offset  a20 [1a20] HIGHLOW
	reloc  105 offset  a24 [1a24] HIGHLOW
	reloc  106 offset  a28 [1a28] HIGHLOW
	reloc  107 offset  a2c [1a2c] HIGHLOW
	reloc  108 offset  a30 [1a30] HIGHLOW
	reloc  109 offset  a34 [1a34] HIGHLOW
	reloc  110 offset  a38 [1a38] HIGHLOW
	reloc  111 offset  a3c [1a3c] HIGHLOW
	reloc  112 offset  a40 [1a40] HIGHLOW
	reloc  113 offset  a44 [1a44] HIGHLOW
	reloc  114 offset  a48 [1a48] HIGHLOW
	reloc  115 offset  a4c [1a4c] HIGHLOW
	reloc  116 offset  a50 [1a50] HIGHLOW
	reloc  117 offset  a68 [1a68] HIGHLOW
	reloc  118 offset  a6c [1a6c] HIGHLOW
	reloc  119 offset  a70 [1a70] HIGHLOW
	reloc  120 offset  a74 [1a74] HIGHLOW
	reloc  121 offset  a78 [1a78] HIGHLOW
	reloc  122 offset  a7c [1a7c] HIGHLOW
	reloc  123 offset  a80 [1a80] HIGHLOW
	reloc  124 offset  a84 [1a84] HIGHLOW
	reloc  125 offset  a88 [1a88] HIGHLOW
	reloc  126 offset  a8c [1a8c] HIGHLOW
	reloc  127 offset  a90 [1a90] HIGHLOW
	reloc  128 offset  a94 [1a94] HIGHLOW
	reloc  129 offset  a98 [1a98] HIGHLOW
	reloc  130 offset  a9c [1a9c] HIGHLOW
	reloc  131 offset  aa0 [1aa0] HIGHLOW
	reloc  132 offset  aa4 [1aa4] HIGHLOW
	reloc  133 offset  aa8 [1aa8] HIGHLOW
	reloc  134 offset  aac [1aac] HIGHLOW
	reloc  135 offset  ab0 [1ab0] HIGHLOW
	reloc  136 offset  ab4 [1ab4] HIGHLOW
	reloc  137 offset  ab8 [1ab8] HIGHLOW
	reloc  138 offset  abc [1abc] HIGHLOW
	reloc  139 offset  ac0 [1ac0] HIGHLOW
	reloc  140 offset  ac4 [1ac4] HIGHLOW
	reloc  141 offset  ac8 [1ac8] HIGHLOW
	reloc  142 offset  acc [1acc] HIGHLOW
	reloc  143 offset  ad0 [1ad0] HIGHLOW
	reloc  144 offset  ad4 [1ad4] HIGHLOW
	reloc  145 offset  ad8 [1ad8] HIGHLOW
	reloc  146 offset  adc [1adc] HIGHLOW
	reloc  147 offset  ae0 [1ae0] HIGHLOW

Virtual Address: 00002000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  850 [2850] HIGHLOW
	reloc    1 offset  854 [2854] HIGHLOW
	reloc    2 offset  858 [2858] HIGHLOW
	reloc    3 offset  85c [285c] HIGHLOW
	reloc    4 offset  860 [2860] HIGHLOW
	reloc    5 offset  864 [2864] HIGHLOW
	reloc    6 offset  868 [2868] HIGHLOW
	reloc    7 offset  86c [286c] HIGHLOW
	reloc    8 offset  870 [2870] HIGHLOW
	reloc    9 offset  874 [2874] HIGHLOW
	reloc   10 offset  878 [2878] HIGHLOW
	reloc   11 offset  87c [287c] HIGHLOW
	reloc   12 offset  880 [2880] HIGHLOW
	reloc   13 offset  884 [2884] HIGHLOW
	reloc   14 offset  8b0 [28b0] HIGHLOW
	reloc   15 offset  8bc [28bc] HIGHLOW
	reloc   16 offset  8c8 [28c8] HIGHLOW
	reloc   17 offset  8d8 [28d8] HIGHLOW
	reloc   18 offset  c48 [2c48] HIGHLOW
	reloc   19 offset  dd8 [2dd8] HIGHLOW
	reloc   20 offset  de8 [2de8] HIGHLOW
	reloc   21 offset  e2c [2e2c] HIGHLOW
	reloc   22 offset  e30 [2e30] HIGHLOW
	reloc   23 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  39c [339c] HIGHLOW
	reloc    1 offset  3a0 [33a0] HIGHLOW
	reloc    2 offset  3ac [33ac] HIGHLOW
	reloc    3 offset  3b0 [33b0] HIGHLOW
	reloc    4 offset  3b8 [33b8] HIGHLOW
	reloc    5 offset  3bc [33bc] HIGHLOW
	reloc    6 offset  3c4 [33c4] HIGHLOW
	reloc    7 offset  3c8 [33c8] HIGHLOW
	reloc    8 offset  414 [3414] HIGHLOW
	reloc    9 offset  418 [3418] HIGHLOW
	reloc   10 offset  4a8 [34a8] HIGHLOW
	reloc   11 offset  4b8 [34b8] HIGHLOW
	reloc   12 offset  65c [365c] HIGHLOW
	reloc   13 offset  660 [3660] HIGHLOW
	reloc   14 offset  668 [3668] HIGHLOW
	reloc   15 offset  66c [366c] HIGHLOW
	reloc   16 offset  670 [3670] HIGHLOW
	reloc   17 offset  674 [3674] HIGHLOW
	reloc   18 offset  6ca [36ca] HIGHLOW
	reloc   19 offset  6e6 [36e6] HIGHLOW
	reloc   20 offset  702 [3702] HIGHLOW
	reloc   21 offset  720 [3720] HIGHLOW
	reloc   22 offset  77e [377e] HIGHLOW
	reloc   23 offset  7b7 [37b7] HIGHLOW
	reloc   24 offset  7f9 [37f9] HIGHLOW
	reloc   25 offset  85b [385b] HIGHLOW
	reloc   26 offset  8ec [38ec] HIGHLOW
	reloc   27 offset  940 [3940] HIGHLOW
	reloc   28 offset  977 [3977] HIGHLOW
	reloc   29 offset  9a5 [39a5] HIGHLOW
	reloc   30 offset  9c2 [39c2] HIGHLOW
	reloc   31 offset  9d4 [39d4] HIGHLOW
	reloc   32 offset  9e5 [39e5] HIGHLOW
	reloc   33 offset  a5d [3a5d] HIGHLOW
	reloc   34 offset  acf [3acf] HIGHLOW
	reloc   35 offset  af2 [3af2] HIGHLOW
	reloc   36 offset  b24 [3b24] HIGHLOW
	reloc   37 offset  b60 [3b60] HIGHLOW
	reloc   38 offset  b68 [3b68] HIGHLOW
	reloc   39 offset  b6e [3b6e] HIGHLOW
	reloc   40 offset  b97 [3b97] HIGHLOW
	reloc   41 offset  bfc [3bfc] HIGHLOW
	reloc   42 offset  c1c [3c1c] HIGHLOW
	reloc   43 offset  c2e [3c2e] HIGHLOW
	reloc   44 offset  c8a [3c8a] HIGHLOW
	reloc   45 offset  cd0 [3cd0] HIGHLOW
	reloc   46 offset  ce1 [3ce1] HIGHLOW
	reloc   47 offset  ce9 [3ce9] HIGHLOW
	reloc   48 offset  cf2 [3cf2] HIGHLOW
	reloc   49 offset  d04 [3d04] HIGHLOW
	reloc   50 offset  d12 [3d12] HIGHLOW
	reloc   51 offset  d1e [3d1e] HIGHLOW
	reloc   52 offset  d45 [3d45] HIGHLOW
	reloc   53 offset  d4a [3d4a] HIGHLOW
	reloc   54 offset  d54 [3d54] HIGHLOW
	reloc   55 offset  d7e [3d7e] HIGHLOW
	reloc   56 offset  d99 [3d99] HIGHLOW
	reloc   57 offset  da1 [3da1] HIGHLOW
	reloc   58 offset  da7 [3da7] HIGHLOW
	reloc   59 offset  ddf [3ddf] HIGHLOW
	reloc   60 offset  de5 [3de5] HIGHLOW
	reloc   61 offset  df6 [3df6] HIGHLOW
	reloc   62 offset  e41 [3e41] HIGHLOW
	reloc   63 offset  e48 [3e48] HIGHLOW
	reloc   64 offset  e4e [3e4e] HIGHLOW
	reloc   65 offset  e53 [3e53] HIGHLOW
	reloc   66 offset  e59 [3e59] HIGHLOW
	reloc   67 offset  e64 [3e64] HIGHLOW
	reloc   68 offset  e69 [3e69] HIGHLOW
	reloc   69 offset  e73 [3e73] HIGHLOW
	reloc   70 offset  e79 [3e79] HIGHLOW
	reloc   71 offset  e83 [3e83] HIGHLOW
	reloc   72 offset  eac [3eac] HIGHLOW
	reloc   73 offset  eb2 [3eb2] HIGHLOW
	reloc   74 offset  eb8 [3eb8] HIGHLOW
	reloc   75 offset  ec3 [3ec3] HIGHLOW
	reloc   76 offset  ec9 [3ec9] HIGHLOW
	reloc   77 offset  ed3 [3ed3] HIGHLOW
	reloc   78 offset  ee3 [3ee3] HIGHLOW
	reloc   79 offset  efa [3efa] HIGHLOW
	reloc   80 offset  f08 [3f08] HIGHLOW
	reloc   81 offset  f29 [3f29] HIGHLOW
	reloc   82 offset  f32 [3f32] HIGHLOW
	reloc   83 offset  f3a [3f3a] HIGHLOW
	reloc   84 offset  f77 [3f77] HIGHLOW
	reloc   85 offset  ff0 [3ff0] HIGHLOW

Virtual Address: 00004000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   93 [4093] HIGHLOW
	reloc    1 offset   d7 [40d7] HIGHLOW
	reloc    2 offset   e3 [40e3] HIGHLOW
	reloc    3 offset   ed [40ed] HIGHLOW
	reloc    4 offset   fc [40fc] HIGHLOW
	reloc    5 offset  102 [4102] HIGHLOW
	reloc    6 offset  16b [416b] HIGHLOW
	reloc    7 offset  1f5 [41f5] HIGHLOW
	reloc    8 offset  206 [4206] HIGHLOW
	reloc    9 offset  255 [4255] HIGHLOW
	reloc   10 offset  2b0 [42b0] HIGHLOW
	reloc   11 offset  2e3 [42e3] HIGHLOW
	reloc   12 offset  2ee [42ee] HIGHLOW
	reloc   13 offset  308 [4308] HIGHLOW
	reloc   14 offset  312 [4312] HIGHLOW
	reloc   15 offset  32a [432a] HIGHLOW
	reloc   16 offset  336 [4336] HIGHLOW
	reloc   17 offset  346 [4346] HIGHLOW
	reloc   18 offset  35e [435e] HIGHLOW
	reloc   19 offset  376 [4376] HIGHLOW
	reloc   20 offset  380 [4380] HIGHLOW
	reloc   21 offset  387 [4387] HIGHLOW
	reloc   22 offset  399 [4399] HIGHLOW
	reloc   23 offset  3e4 [43e4] HIGHLOW
	reloc   24 offset  425 [4425] HIGHLOW
	reloc   25 offset  434 [4434] HIGHLOW
	reloc   26 offset  43f [443f] HIGHLOW
	reloc   27 offset  449 [4449] HIGHLOW
	reloc   28 offset  476 [4476] HIGHLOW
	reloc   29 offset  497 [4497] HIGHLOW
	reloc   30 offset  4aa [44aa] HIGHLOW
	reloc   31 offset  4b0 [44b0] HIGHLOW
	reloc   32 offset  4bb [44bb] HIGHLOW
	reloc   33 offset  4cf [44cf] HIGHLOW
	reloc   34 offset  4d5 [44d5] HIGHLOW
	reloc   35 offset  4ee [44ee] HIGHLOW
	reloc   36 offset  53c [453c] HIGHLOW
	reloc   37 offset  599 [4599] HIGHLOW
	reloc   38 offset  608 [4608] HIGHLOW
	reloc   39 offset  617 [4617] HIGHLOW
	reloc   40 offset  63d [463d] HIGHLOW
	reloc   41 offset  670 [4670] HIGHLOW
	reloc   42 offset  6f9 [46f9] HIGHLOW
	reloc   43 offset  706 [4706] HIGHLOW
	reloc   44 offset  71f [471f] HIGHLOW
	reloc   45 offset  754 [4754] HIGHLOW
	reloc   46 offset  75a [475a] HIGHLOW
	reloc   47 offset  76f [476f] HIGHLOW
	reloc   48 offset  793 [4793] HIGHLOW
	reloc   49 offset  7b2 [47b2] HIGHLOW
	reloc   50 offset  7d8 [47d8] HIGHLOW
	reloc   51 offset  7fe [47fe] HIGHLOW
	reloc   52 offset  80d [480d] HIGHLOW
	reloc   53 offset  820 [4820] HIGHLOW
	reloc   54 offset  852 [4852] HIGHLOW
	reloc   55 offset  860 [4860] HIGHLOW
	reloc   56 offset  888 [4888] HIGHLOW
	reloc   57 offset  8a6 [48a6] HIGHLOW
	reloc   58 offset  8b4 [48b4] HIGHLOW
	reloc   59 offset  8ce [48ce] HIGHLOW
	reloc   60 offset  8f6 [48f6] HIGHLOW
	reloc   61 offset  911 [4911] HIGHLOW
	reloc   62 offset  920 [4920] HIGHLOW
	reloc   63 offset  964 [4964] HIGHLOW
	reloc   64 offset  97f [497f] HIGHLOW
	reloc   65 offset  98b [498b] HIGHLOW
	reloc   66 offset  9b4 [49b4] HIGHLOW
	reloc   67 offset  9c2 [49c2] HIGHLOW
	reloc   68 offset  9d2 [49d2] HIGHLOW
	reloc   69 offset  9d8 [49d8] HIGHLOW
	reloc   70 offset  9f1 [49f1] HIGHLOW
	reloc   71 offset  a1b [4a1b] HIGHLOW
	reloc   72 offset  a3c [4a3c] HIGHLOW
	reloc   73 offset  a42 [4a42] HIGHLOW
	reloc   74 offset  a59 [4a59] HIGHLOW
	reloc   75 offset  a65 [4a65] HIGHLOW
	reloc   76 offset  a86 [4a86] HIGHLOW
	reloc   77 offset  ab0 [4ab0] HIGHLOW
	reloc   78 offset  af2 [4af2] HIGHLOW
	reloc   79 offset  b00 [4b00] HIGHLOW
	reloc   80 offset  b19 [4b19] HIGHLOW
	reloc   81 offset  b2a [4b2a] HIGHLOW
	reloc   82 offset  b33 [4b33] HIGHLOW
	reloc   83 offset  b41 [4b41] HIGHLOW
	reloc   84 offset  b5e [4b5e] HIGHLOW
	reloc   85 offset  b95 [4b95] HIGHLOW
	reloc   86 offset  bc8 [4bc8] HIGHLOW
	reloc   87 offset  bd0 [4bd0] HIGHLOW
	reloc   88 offset  be6 [4be6] HIGHLOW
	reloc   89 offset  c03 [4c03] HIGHLOW
	reloc   90 offset  c08 [4c08] HIGHLOW
	reloc   91 offset  c21 [4c21] HIGHLOW
	reloc   92 offset  c2b [4c2b] HIGHLOW
	reloc   93 offset  c31 [4c31] HIGHLOW
	reloc   94 offset  c39 [4c39] HIGHLOW
	reloc   95 offset  c3f [4c3f] HIGHLOW
	reloc   96 offset  c46 [4c46] HIGHLOW
	reloc   97 offset  c53 [4c53] HIGHLOW
	reloc   98 offset  c58 [4c58] HIGHLOW
	reloc   99 offset  c62 [4c62] HIGHLOW
	reloc  100 offset  c6a [4c6a] HIGHLOW
	reloc  101 offset  c6e [4c6e] HIGHLOW
	reloc  102 offset  c73 [4c73] HIGHLOW
	reloc  103 offset  c79 [4c79] HIGHLOW
	reloc  104 offset  c82 [4c82] HIGHLOW
	reloc  105 offset  c8a [4c8a] HIGHLOW
	reloc  106 offset  c8e [4c8e] HIGHLOW
	reloc  107 offset  c93 [4c93] HIGHLOW
	reloc  108 offset  c99 [4c99] HIGHLOW
	reloc  109 offset  ca2 [4ca2] HIGHLOW
	reloc  110 offset  cab [4cab] HIGHLOW
	reloc  111 offset  caf [4caf] HIGHLOW
	reloc  112 offset  cb6 [4cb6] HIGHLOW
	reloc  113 offset  d45 [4d45] HIGHLOW
	reloc  114 offset  d7a [4d7a] HIGHLOW
	reloc  115 offset  da0 [4da0] HIGHLOW
	reloc  116 offset  dc7 [4dc7] HIGHLOW
	reloc  117 offset  e04 [4e04] HIGHLOW
	reloc  118 offset  e0a [4e0a] HIGHLOW
	reloc  119 offset  e53 [4e53] HIGHLOW
	reloc  120 offset  eb1 [4eb1] HIGHLOW
	reloc  121 offset  ee0 [4ee0] HIGHLOW
	reloc  122 offset  eeb [4eeb] HIGHLOW
	reloc  123 offset  f19 [4f19] HIGHLOW
	reloc  124 offset  f1e [4f1e] HIGHLOW
	reloc  125 offset  f3c [4f3c] HIGHLOW
	reloc  126 offset  f5e [4f5e] HIGHLOW
	reloc  127 offset  f73 [4f73] HIGHLOW
	reloc  128 offset  f84 [4f84] HIGHLOW
	reloc  129 offset  fa2 [4fa2] HIGHLOW
	reloc  130 offset  faa [4faa] HIGHLOW
	reloc  131 offset  fd0 [4fd0] HIGHLOW
	reloc  132 offset  fe8 [4fe8] HIGHLOW
	reloc  133 offset  fff [4fff] HIGHLOW

Virtual Address: 00005000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset   3b [503b] HIGHLOW
	reloc    2 offset   41 [5041] HIGHLOW
	reloc    3 offset   80 [5080] HIGHLOW
	reloc    4 offset   ae [50ae] HIGHLOW
	reloc    5 offset   d3 [50d3] HIGHLOW
	reloc    6 offset   fe [50fe] HIGHLOW
	reloc    7 offset  127 [5127] HIGHLOW
	reloc    8 offset  135 [5135] HIGHLOW
	reloc    9 offset  176 [5176] HIGHLOW
	reloc   10 offset  17c [517c] HIGHLOW
	reloc   11 offset  186 [5186] HIGHLOW
	reloc   12 offset  1b3 [51b3] HIGHLOW
	reloc   13 offset  1c6 [51c6] HIGHLOW
	reloc   14 offset  1eb [51eb] HIGHLOW
	reloc   15 offset  1fe [51fe] HIGHLOW
	reloc   16 offset  207 [5207] HIGHLOW
	reloc   17 offset  20e [520e] HIGHLOW
	reloc   18 offset  23a [523a] HIGHLOW
	reloc   19 offset  26c [526c] HIGHLOW
	reloc   20 offset  279 [5279] HIGHLOW
	reloc   21 offset  2ca [52ca] HIGHLOW
	reloc   22 offset  2f4 [52f4] HIGHLOW
	reloc   23 offset  343 [5343] HIGHLOW
	reloc   24 offset  411 [5411] HIGHLOW
	reloc   25 offset  416 [5416] HIGHLOW
	reloc   26 offset  426 [5426] HIGHLOW
	reloc   27 offset  4b7 [54b7] HIGHLOW
	reloc   28 offset  527 [5527] HIGHLOW
	reloc   29 offset  54c [554c] HIGHLOW
	reloc   30 offset  755 [5755] HIGHLOW
	reloc   31 offset  768 [5768] HIGHLOW
	reloc   32 offset  82a [582a] HIGHLOW
	reloc   33 offset  a82 [5a82] HIGHLOW
	reloc   34 offset  b6c [5b6c] HIGHLOW
	reloc   35 offset  ba6 [5ba6] HIGHLOW
	reloc   36 offset  bea [5bea] HIGHLOW
	reloc   37 offset  c0c [5c0c] HIGHLOW
	reloc   38 offset  c29 [5c29] HIGHLOW
	reloc   39 offset  d09 [5d09] HIGHLOW
	reloc   40 offset  dc8 [5dc8] HIGHLOW
	reloc   41 offset  dd5 [5dd5] HIGHLOW
	reloc   42 offset  df3 [5df3] HIGHLOW
	reloc   43 offset  e1d [5e1d] HIGHLOW
	reloc   44 offset  e42 [5e42] HIGHLOW
	reloc   45 offset  e5d [5e5d] HIGHLOW
	reloc   46 offset  e7a [5e7a] HIGHLOW
	reloc   47 offset  eaf [5eaf] HIGHLOW
	reloc   48 offset  eb9 [5eb9] HIGHLOW
	reloc   49 offset  ec6 [5ec6] HIGHLOW
	reloc   50 offset  eea [5eea] HIGHLOW
	reloc   51 offset  f08 [5f08] HIGHLOW
	reloc   52 offset  f36 [5f36] HIGHLOW
	reloc   53 offset  f42 [5f42] HIGHLOW
	reloc   54 offset  f57 [5f57] HIGHLOW
	reloc   55 offset  f63 [5f63] HIGHLOW
	reloc   56 offset  f6c [5f6c] HIGHLOW
	reloc   57 offset  f92 [5f92] HIGHLOW
	reloc   58 offset  f9f [5f9f] HIGHLOW
	reloc   59 offset  fa9 [5fa9] HIGHLOW
	reloc   60 offset  fc3 [5fc3] HIGHLOW
	reloc   61 offset  fcc [5fcc] HIGHLOW

Virtual Address: 00006000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    7 [6007] HIGHLOW
	reloc    1 offset   4b [604b] HIGHLOW
	reloc    2 offset   5c [605c] HIGHLOW
	reloc    3 offset   7e [607e] HIGHLOW
	reloc    4 offset   a4 [60a4] HIGHLOW
	reloc    5 offset   b2 [60b2] HIGHLOW
	reloc    6 offset   b8 [60b8] HIGHLOW
	reloc    7 offset   ce [60ce] HIGHLOW
	reloc    8 offset   e0 [60e0] HIGHLOW
	reloc    9 offset   f8 [60f8] HIGHLOW
	reloc   10 offset  101 [6101] HIGHLOW
	reloc   11 offset  12a [612a] HIGHLOW
	reloc   12 offset  132 [6132] HIGHLOW
	reloc   13 offset  158 [6158] HIGHLOW
	reloc   14 offset  15e [615e] HIGHLOW
	reloc   15 offset  171 [6171] HIGHLOW
	reloc   16 offset  195 [6195] HIGHLOW
	reloc   17 offset  19c [619c] HIGHLOW
	reloc   18 offset  1a6 [61a6] HIGHLOW
	reloc   19 offset  1d0 [61d0] HIGHLOW
	reloc   20 offset  1e1 [61e1] HIGHLOW
	reloc   21 offset  21e [621e] HIGHLOW
	reloc   22 offset  233 [6233] HIGHLOW
	reloc   23 offset  27d [627d] HIGHLOW
	reloc   24 offset  283 [6283] HIGHLOW
	reloc   25 offset  28f [628f] HIGHLOW
	reloc   26 offset  2cd [62cd] HIGHLOW
	reloc   27 offset  2e0 [62e0] HIGHLOW
	reloc   28 offset  2ec [62ec] HIGHLOW
	reloc   29 offset  2f1 [62f1] HIGHLOW
	reloc   30 offset  316 [6316] HIGHLOW
	reloc   31 offset  31b [631b] HIGHLOW
	reloc   32 offset  330 [6330] HIGHLOW
	reloc   33 offset  336 [6336] HIGHLOW
	reloc   34 offset  34c [634c] HIGHLOW
	reloc   35 offset  36a [636a] HIGHLOW
	reloc   36 offset  385 [6385] HIGHLOW
	reloc   37 offset  3b5 [63b5] HIGHLOW
	reloc   38 offset  4d6 [64d6] HIGHLOW
	reloc   39 offset  526 [6526] HIGHLOW
	reloc   40 offset  53b [653b] HIGHLOW
	reloc   41 offset  589 [6589] HIGHLOW
	reloc   42 offset  66e [666e] HIGHLOW
	reloc   43 offset  68a [668a] HIGHLOW
	reloc   44 offset  6a9 [66a9] HIGHLOW
	reloc   45 offset  6f8 [66f8] HIGHLOW
