
napmontr.dll:     file format pei-i386
napmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1bb965

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001dc00
SizeOfInitializedData	0000e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b965
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5b1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b761
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eac0 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 0001de44 000000f0 Import Directory [parts of .idata]
Entry 2 00021000 0000ae98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001b64 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007280 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1cde44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001de44	0001e0f0 ffffffff ffffffff 0001e1c6 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e6c0	  676  fread	4cf011fb
	reloc   74 offset  918 [6918] HIGHLOW
	reloc   75 offset  91c [691c] HIGHLOW
	reloc   76 offset  920 [6920] HIGHLOW
	reloc   77 offset  924 [6924] HIGHLOW
	reloc   78 offset  928 [6928] HIGHLOW
	reloc   79 offset  92c [692c] HIGHLOW
	reloc   80 offset  930 [6930] HIGHLOW
	reloc   81 offset  934 [6934] HIGHLOW
	reloc   82 offset  938 [6938] HIGHLOW
	reloc   83 offset  93c [693c] HIGHLOW
	reloc   84 offset  940 [6940] HIGHLOW
	reloc   85 offset  944 [6944] HIGHLOW
	reloc   86 offset  948 [6948] HIGHLOW
	reloc   87 offset  94c [694c] HIGHLOW
	reloc   88 offset  9e0 [69e0] HIGHLOW
	reloc   89 offset  9e4 [69e4] HIGHLOW
	reloc   90 offset  9e8 [69e8] HIGHLOW
	reloc   91 offset  9ec [69ec] HIGHLOW
	reloc   92 offset  9f0 [69f0] HIGHLOW
	reloc   93 offset  9f4 [69f4] HIGHLOW
	reloc   94 offset  9f8 [69f8] HIGHLOW
	reloc   95 offset  9fc [69fc] HIGHLOW
	reloc   96 offset  a00 [6a00] HIGHLOW
	reloc   97 offset  a04 [6a04] HIGHLOW
	reloc   98 offset  a08 [6a08] HIGHLOW
	reloc   99 offset  a0c [6a0c] HIGHLOW
	reloc  100 offset  a10 [6a10] HIGHLOW
	reloc  101 offset  a14 [6a14] HIGHLOW
	reloc  102 offset  a18 [6a18] HIGHLOW
	reloc  103 offset  a1c [6a1c] HIGHLOW
	reloc  104 offset  a20 [6a20] HIGHLOW
	reloc  105 offset  a24 [6a24] HIGHLOW
	reloc  106 offset  a28 [6a28] HIGHLOW
	reloc  107 offset  a2c [6a2c] HIGHLOW
	reloc  108 offset  a30 [6a30] HIGHLOW
	reloc  109 offset  a34 [6a34] HIGHLOW
	reloc  110 offset  a38 [6a38] HIGHLOW
	reloc  111 offset  a3c [6a3c] HIGHLOW
	reloc  112 offset  a40 [6a40] HIGHLOW
	reloc  113 offset  a44 [6a44] HIGHLOW
	reloc  114 offset  a48 [6a48] HIGHLOW
	reloc  115 offset  a4c [6a4c] HIGHLOW
	reloc  116 offset  a50 [6a50] HIGHLOW
	reloc  117 offset  a54 [6a54] HIGHLOW
	reloc  118 offset  a58 [6a58] HIGHLOW
	reloc  119 offset  a5c [6a5c] HIGHLOW
	reloc  120 offset  a60 [6a60] HIGHLOW
	reloc  121 offset  a64 [6a64] HIGHLOW
	reloc  122 offset  a68 [6a68] HIGHLOW
	reloc  123 offset  a6c [6a6c] HIGHLOW
	reloc  124 offset  a70 [6a70] HIGHLOW
	reloc  125 offset  a74 [6a74] HIGHLOW
	reloc  126 offset  a78 [6a78] HIGHLOW
	reloc  127 offset  a7c [6a7c] HIGHLOW
	reloc  128 offset  b00 [6b00] HIGHLOW
	reloc  129 offset  b04 [6b04] HIGHLOW
	reloc  130 offset  b08 [6b08] HIGHLOW
	reloc  131 offset  b0c [6b0c] HIGHLOW
	reloc  132 offset  b10 [6b10] HIGHLOW
	reloc  133 offset  b14 [6b14] HIGHLOW
	reloc  134 offset  b18 [6b18] HIGHLOW
	reloc  135 offset  b1c [6b1c] HIGHLOW

Virtual Address: 00007000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset    c [700c] HIGHLOW
	reloc    2 offset   10 [7010] HIGHLOW
	reloc    3 offset   20 [7020] HIGHLOW
	reloc    4 offset  2bc [72bc] HIGHLOW
	reloc    5 offset  2c0 [72c0] HIGHLOW
	reloc    6 offset  2f0 [72f0] HIGHLOW
	reloc    7 offset  308 [7308] HIGHLOW
	reloc    8 offset  31c [731c] HIGHLOW
	reloc    9 offset  32c [732c] HIGHLOW
	reloc   10 offset  330 [7330] HIGHLOW
	reloc   11 offset  334 [7334] HIGHLOW
	reloc   12 offset  34c [734c] HIGHLOW
	reloc   13 offset  360 [7360] HIGHLOW
	reloc   14 offset  370 [7370] HIGHLOW
	reloc   15 offset  374 [7374] HIGHLOW
	reloc   16 offset  378 [7378] HIGHLOW
	reloc   17 offset  390 [7390] HIGHLOW
	reloc   18 offset  3a4 [73a4] HIGHLOW
	reloc   19 offset  3b4 [73b4] HIGHLOW
	reloc   20 offset  3b8 [73b8] HIGHLOW
	reloc   21 offset  3bc [73bc] HIGHLOW
	reloc   22 offset  3d4 [73d4] HIGHLOW
	reloc   23 offset  3e8 [73e8] HIGHLOW
	reloc   24 offset  3f8 [73f8] HIGHLOW
	reloc   25 offset  3fc [73fc] HIGHLOW
	reloc   26 offset  400 [7400] HIGHLOW
	reloc   27 offset  418 [7418] HIGHLOW
	reloc   28 offset  42c [742c] HIGHLOW
	reloc   29 offset  43c [743c] HIGHLOW
	reloc   30 offset  440 [7440] HIGHLOW
	reloc   31 offset  444 [7444] HIGHLOW
	reloc   32 offset  45c [745c] HIGHLOW
	reloc   33 offset  470 [7470] HIGHLOW
	reloc   34 offset  480 [7480] HIGHLOW
	reloc   35 offset  484 [7484] HIGHLOW
	reloc   36 offset  488 [7488] HIGHLOW
	reloc   37 offset  4a0 [74a0] HIGHLOW
	reloc   38 offset  4b4 [74b4] HIGHLOW
	reloc   39 offset  4c4 [74c4] HIGHLOW
	reloc   40 offset  4c8 [74c8] HIGHLOW
	reloc   41 offset  4cc [74cc] HIGHLOW
	reloc   42 offset  4e4 [74e4] HIGHLOW
	reloc   43 offset  4e8 [74e8] HIGHLOW
	reloc   44 offset  4fc [74fc] HIGHLOW
	reloc   45 offset  50c [750c] HIGHLOW
	reloc   46 offset  510 [7510] HIGHLOW
	reloc   47 offset  514 [7514] HIGHLOW
	reloc   48 offset  52c [752c] HIGHLOW
	reloc   49 offset  540 [7540] HIGHLOW
	reloc   50 offset  550 [7550] HIGHLOW
	reloc   51 offset  554 [7554] HIGHLOW
	reloc   52 offset  558 [7558] HIGHLOW
	reloc   53 offset  570 [7570] HIGHLOW
	reloc   54 offset  584 [7584] HIGHLOW
	reloc   55 offset  594 [7594] HIGHLOW
	reloc   56 offset  598 [7598] HIGHLOW
	reloc   57 offset  59c [759c] HIGHLOW
	reloc   58 offset  5b4 [75b4] HIGHLOW
	reloc   59 offset  5c8 [75c8] HIGHLOW
	reloc   60 offset  5d8 [75d8] HIGHLOW
	reloc   61 offset  5dc [75dc] HIGHLOW
	reloc   62 offset  5e0 [75e0] HIGHLOW
	reloc   63 offset  5f8 [75f8] HIGHLOW
	reloc   64 offset  5fc [75fc] HIGHLOW
	reloc   65 offset  610 [7610] HIGHLOW
	reloc   66 offset  620 [7620] HIGHLOW
	reloc   67 offset  624 [7624] HIGHLOW
	reloc   68 offset  628 [7628] HIGHLOW
	reloc   69 offset  640 [7640] HIGHLOW
	reloc   70 offset  654 [7654] HIGHLOW
	reloc   71 offset  664 [7664] HIGHLOW
	reloc   72 offset  668 [7668] HIGHLOW
	reloc   73 offset  66c [766c] HIGHLOW
	reloc   74 offset  684 [7684] HIGHLOW
	reloc   75 offset  698 [7698] HIGHLOW
	reloc   76 offset  6a8 [76a8] HIGHLOW
	reloc   77 offset  6ac [76ac] HIGHLOW
	reloc   78 offset  6b0 [76b0] HIGHLOW
	reloc   79 offset  6c8 [76c8] HIGHLOW
	reloc   80 offset  6dc [76dc] HIGHLOW
	reloc   81 offset  6ec [76ec] HIGHLOW
	reloc   82 offset  6f0 [76f0] HIGHLOW
	reloc   83 offset  6f4 [76f4] HIGHLOW
	reloc   84 offset  70c [770c] HIGHLOW
	reloc   85 offset  710 [7710] HIGHLOW
	reloc   86 offset  724 [7724] HIGHLOW
	reloc   87 offset  734 [7734] HIGHLOW
	reloc   88 offset  738 [7738] HIGHLOW
	reloc   89 offset  834 [7834] HIGHLOW
	reloc   90 offset  93b [793b] HIGHLOW
	reloc   91 offset  94a [794a] HIGHLOW
	reloc   92 offset  96b [796b] HIGHLOW
	reloc   93 offset  9ab [79ab] HIGHLOW
	reloc   94 offset  9b2 [79b2] HIGHLOW
	reloc   95 offset  9ba [79ba] HIGHLOW
	reloc   96 offset  9d7 [79d7] HIGHLOW
	reloc   97 offset  9fb [79fb] HIGHLOW
	reloc   98 offset  a3e [7a3e] HIGHLOW
	reloc   99 offset  a61 [7a61] HIGHLOW
	reloc  100 offset  a6f [7a6f] HIGHLOW
	reloc  101 offset  a80 [7a80] HIGHLOW
	reloc  102 offset  a8f [7a8f] HIGHLOW
	reloc  103 offset  a9f [7a9f] HIGHLOW
	reloc  104 offset  aba [7aba] HIGHLOW
	reloc  105 offset  ac8 [7ac8] HIGHLOW
	reloc  106 offset  b16 [7b16] HIGHLOW
	reloc  107 offset  b23 [7b23] HIGHLOW
	reloc  108 offset  b30 [7b30] HIGHLOW
	reloc  109 offset  bfc [7bfc] HIGHLOW
	reloc  110 offset  c0b [7c0b] HIGHLOW
	reloc  111 offset  c3c [7c3c] HIGHLOW
	reloc  112 offset  c51 [7c51] HIGHLOW
	reloc  113 offset  c65 [7c65] HIGHLOW
	reloc  114 offset  c87 [7c87] HIGHLOW
	reloc  115 offset  cb4 [7cb4] HIGHLOW
	reloc  116 offset  cc1 [7cc1] HIGHLOW
	reloc  117 offset  cc7 [7cc7] HIGHLOW
	reloc  118 offset  cd4 [7cd4] HIGHLOW
	reloc  119 offset  cd9 [7cd9] HIGHLOW
	reloc  120 offset  cf2 [7cf2] HIGHLOW
	reloc  121 offset  cf9 [7cf9] HIGHLOW
	reloc  122 offset  cfe [7cfe] HIGHLOW
	reloc  123 offset  d1e [7d1e] HIGHLOW
	reloc  124 offset  d32 [7d32] HIGHLOW
	reloc  125 offset  d42 [7d42] HIGHLOW
	reloc  126 offset  d47 [7d47] HIGHLOW
	reloc  127 offset  d6e [7d6e] HIGHLOW
	reloc  128 offset  d75 [7d75] HIGHLOW
	reloc  129 offset  d7c [7d7c] HIGHLOW
	reloc  130 offset  d83 [7d83] HIGHLOW
	reloc  131 offset  d93 [7d93] HIGHLOW
	reloc  132 offset  dd7 [7dd7] HIGHLOW
	reloc  133 offset  de4 [7de4] HIGHLOW
	reloc  134 offset  dea [7dea] HIGHLOW
	reloc  135 offset  df7 [7df7] HIGHLOW
	reloc  136 offset  dfd [7dfd] HIGHLOW
	reloc  137 offset  e13 [7e13] HIGHLOW
	reloc  138 offset  e19 [7e19] HIGHLOW
	reloc  139 offset  e27 [7e27] HIGHLOW
	reloc  140 offset  e52 [7e52] HIGHLOW
	reloc  141 offset  e64 [7e64] HIGHLOW
	reloc  142 offset  e6f [7e6f] HIGHLOW
	reloc  143 offset  e8e [7e8e] HIGHLOW
	reloc  144 offset  eb3 [7eb3] HIGHLOW
	reloc  145 offset  ec7 [7ec7] HIGHLOW
	reloc  146 offset  ee6 [7ee6] HIGHLOW
	reloc  147 offset  ef1 [7ef1] HIGHLOW
	reloc  148 offset  f1d [7f1d] HIGHLOW
	reloc  149 offset  f28 [7f28] HIGHLOW
	reloc  150 offset  f56 [7f56] HIGHLOW
	reloc  151 offset  fa6 [7fa6] HIGHLOW
	reloc  152 offset  fc6 [7fc6] HIGHLOW
	reloc  153 offset  fda [7fda] HIGHLOW
	reloc  154 offset  ff6 [7ff6] HIGHLOW
	reloc  155 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset    b [800b] HIGHLOW
	reloc    2 offset   1c [801c] HIGHLOW
	reloc    3 offset   2e [802e] HIGHLOW
	reloc    4 offset   84 [8084] HIGHLOW
	reloc    5 offset   9b [809b] HIGHLOW
	reloc    6 offset   de [80de] HIGHLOW
	reloc    7 offset   f5 [80f5] HIGHLOW
	reloc    8 offset  102 [8102] HIGHLOW
	reloc    9 offset  111 [8111] HIGHLOW
	reloc   10 offset  11c [811c] HIGHLOW
	reloc   11 offset  134 [8134] HIGHLOW
	reloc   12 offset  179 [8179] HIGHLOW
	reloc   13 offset  1bf [81bf] HIGHLOW
	reloc   14 offset  204 [8204] HIGHLOW
	reloc   15 offset  236 [8236] HIGHLOW
	reloc   16 offset  26e [826e] HIGHLOW
	reloc   17 offset  293 [8293] HIGHLOW
	reloc   18 offset  2cc [82cc] HIGHLOW
	reloc   19 offset  2d9 [82d9] HIGHLOW
	reloc   20 offset  2f1 [82f1] HIGHLOW
	reloc   21 offset  300 [8300] HIGHLOW
	reloc   22 offset  31f [831f] HIGHLOW
	reloc   23 offset  33d [833d] HIGHLOW
	reloc   24 offset  358 [8358] HIGHLOW
	reloc   25 offset  39c [839c] HIGHLOW
	reloc   26 offset  3d4 [83d4] HIGHLOW
	reloc   27 offset  3f6 [83f6] HIGHLOW
	reloc   28 offset  42f [842f] HIGHLOW
	reloc   29 offset  43c [843c] HIGHLOW
	reloc   30 offset  453 [8453] HIGHLOW
	reloc   31 offset  461 [8461] HIGHLOW
	reloc   32 offset  47f [847f] HIGHLOW
	reloc   33 offset  4a6 [84a6] HIGHLOW
	reloc   34 offset  4c1 [84c1] HIGHLOW
	reloc   35 offset  505 [8505] HIGHLOW
	reloc   36 offset  510 [8510] HIGHLOW
	reloc   37 offset  57a [857a] HIGHLOW
	reloc   38 offset  59c [859c] HIGHLOW
	reloc   39 offset  5b6 [85b6] HIGHLOW
	reloc   40 offset  61f [861f] HIGHLOW
	reloc   41 offset  629 [8629] HIGHLOW
	reloc   42 offset  633 [8633] HIGHLOW
	reloc   43 offset  640 [8640] HIGHLOW
	reloc   44 offset  655 [8655] HIGHLOW
	reloc   45 offset  6b9 [86b9] HIGHLOW
	reloc   46 offset  6f3 [86f3] HIGHLOW
	reloc   47 offset  700 [8700] HIGHLOW
	reloc   48 offset  713 [8713] HIGHLOW
	reloc   49 offset  725 [8725] HIGHLOW
	reloc   50 offset  764 [8764] HIGHLOW
	reloc   51 offset  776 [8776] HIGHLOW
	reloc   52 offset  7a1 [87a1] HIGHLOW
	reloc   53 offset  7ba [87ba] HIGHLOW
	reloc   54 offset  7ee [87ee] HIGHLOW
	reloc   55 offset  80a [880a] HIGHLOW
	reloc   56 offset  891 [8891] HIGHLOW
	reloc   57 offset  89f [889f] HIGHLOW
	reloc   58 offset  8bb [88bb] HIGHLOW
	reloc   59 offset  8ee [88ee] HIGHLOW
	reloc   60 offset  937 [8937] HIGHLOW
	reloc   61 offset  945 [8945] HIGHLOW
	reloc   62 offset  987 [8987] HIGHLOW
	reloc   63 offset  99e [899e] HIGHLOW
	reloc   64 offset  9db [89db] HIGHLOW
	reloc   65 offset  9e9 [89e9] HIGHLOW
	reloc   66 offset  a3f [8a3f] HIGHLOW
	reloc   67 offset  aa0 [8aa0] HIGHLOW
	reloc   68 offset  ab6 [8ab6] HIGHLOW
	reloc   69 offset  ae4 [8ae4] HIGHLOW
	reloc   70 offset  b05 [8b05] HIGHLOW
	reloc   71 offset  b4a [8b4a] HIGHLOW
	reloc   72 offset  b79 [8b79] HIGHLOW
	reloc   73 offset  b8d [8b8d] HIGHLOW
	reloc   74 offset  b96 [8b96] HIGHLOW
	reloc   75 offset  ba1 [8ba1] HIGHLOW
	reloc   76 offset  be2 [8be2] HIGHLOW
	reloc   77 offset  c4a [8c4a] HIGHLOW
	reloc   78 offset  d0c [8d0c] HIGHLOW
	reloc   79 offset  d20 [8d20] HIGHLOW
	reloc   80 offset  d48 [8d48] HIGHLOW
	reloc   81 offset  d63 [8d63] HIGHLOW
	reloc   82 offset  d9e [8d9e] HIGHLOW
	reloc   83 offset  df4 [8df4] HIGHLOW
	reloc   84 offset  e51 [8e51] HIGHLOW
	reloc   85 offset  efb [8efb] HIGHLOW
	reloc   86 offset  f56 [8f56] HIGHLOW
	reloc   87 offset  f75 [8f75] HIGHLOW
	reloc   88 offset  fe8 [8fe8] HIGHLOW
	reloc   89 offset  fef [8fef] HIGHLOW
	reloc   90 offset  ff6 [8ff6] HIGHLOW
	reloc   91 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   1c [901c] HIGHLOW
	reloc    1 offset   2c [902c] HIGHLOW
	reloc    2 offset   3a [903a] HIGHLOW
	reloc    3 offset   4c [904c] HIGHLOW
	reloc    4 offset   60 [9060] HIGHLOW
	reloc    5 offset   80 [9080] HIGHLOW
	reloc    6 offset   bd [90bd] HIGHLOW
	reloc    7 offset   ca [90ca] HIGHLOW
	reloc    8 offset   ea [90ea] HIGHLOW
	reloc    9 offset  138 [9138] HIGHLOW
	reloc   10 offset  171 [9171] HIGHLOW
	reloc   11 offset  18c [918c] HIGHLOW
	reloc   12 offset  1ea [91ea] HIGHLOW
	reloc   13 offset  1f2 [91f2] HIGHLOW
	reloc   14 offset  1ff [91ff] HIGHLOW
	reloc   15 offset  20c [920c] HIGHLOW
	reloc   16 offset  21a [921a] HIGHLOW
	reloc   17 offset  281 [9281] HIGHLOW
	reloc   18 offset  293 [9293] HIGHLOW
	reloc   19 offset  2a1 [92a1] HIGHLOW
	reloc   20 offset  2ab [92ab] HIGHLOW
	reloc   21 offset  331 [9331] HIGHLOW
	reloc   22 offset  34c [934c] HIGHLOW
	reloc   23 offset  35d [935d] HIGHLOW
	reloc   24 offset  367 [9367] HIGHLOW
	reloc   25 offset  371 [9371] HIGHLOW
	reloc   26 offset  3b9 [93b9] HIGHLOW
	reloc   27 offset  417 [9417] HIGHLOW
	reloc   28 offset  423 [9423] HIGHLOW
	reloc   29 offset  430 [9430] HIGHLOW
	reloc   30 offset  48e [948e] HIGHLOW
	reloc   31 offset  50e [950e] HIGHLOW
	reloc   32 offset  518 [9518] HIGHLOW
	reloc   33 offset  525 [9525] HIGHLOW
	reloc   34 offset  52f [952f] HIGHLOW
	reloc   35 offset  55e [955e] HIGHLOW
	reloc   36 offset  585 [9585] HIGHLOW
	reloc   37 offset  5ad [95ad] HIGHLOW
	reloc   38 offset  5cd [95cd] HIGHLOW
	reloc   39 offset  5f6 [95f6] HIGHLOW
	reloc   40 offset  66f [966f] HIGHLOW
	reloc   41 offset  68d [968d] HIGHLOW
	reloc   42 offset  6af [96af] HIGHLOW
	reloc   43 offset  6b9 [96b9] HIGHLOW
	reloc   44 offset  6e5 [96e5] HIGHLOW
	reloc   45 offset  6f7 [96f7] HIGHLOW
	reloc   46 offset  71f [971f] HIGHLOW
	reloc   47 offset  739 [9739] HIGHLOW
	reloc   48 offset  76a [976a] HIGHLOW
	reloc   49 offset  787 [9787] HIGHLOW
	reloc   50 offset  7b9 [97b9] HIGHLOW
	reloc   51 offset  7c4 [97c4] HIGHLOW
	reloc   52 offset  7f0 [97f0] HIGHLOW
	reloc   53 offset  7fb [97fb] HIGHLOW
	reloc   54 offset  866 [9866] HIGHLOW
	reloc   55 offset  87f [987f] HIGHLOW
	reloc   56 offset  889 [9889] HIGHLOW
	reloc   57 offset  893 [9893] HIGHLOW
	reloc   58 offset  8a6 [98a6] HIGHLOW
	reloc   59 offset  8d5 [98d5] HIGHLOW
	reloc   60 offset  90c [990c] HIGHLOW
	reloc   61 offset  919 [9919] HIGHLOW
	reloc   62 offset  923 [9923] HIGHLOW
	reloc   63 offset  93f [993f] HIGHLOW
	reloc   64 offset  98e [998e] HIGHLOW
	reloc   65 offset  9a8 [99a8] HIGHLOW
	reloc   66 offset  9dc [99dc] HIGHLOW
	reloc   67 offset  a11 [9a11] HIGHLOW
	reloc   68 offset  a58 [9a58] HIGHLOW
	reloc   69 offset  a82 [9a82] HIGHLOW
	reloc   70 offset  a8a [9a8a] HIGHLOW
	reloc   71 offset  a97 [9a97] HIGHLOW
	reloc   72 offset  aa4 [9aa4] HIGHLOW
	reloc   73 offset  b16 [9b16] HIGHLOW
	reloc   74 offset  b48 [9b48] HIGHLOW
	reloc   75 offset  b55 [9b55] HIGHLOW
	reloc   76 offset  b7b [9b7b] HIGHLOW
	reloc   77 offset  b8f [9b8f] HIGHLOW
	reloc   78 offset  bc5 [9bc5] HIGHLOW
	reloc   79 offset  be3 [9be3] HIGHLOW
	reloc   80 offset  bfe [9bfe] HIGHLOW
	reloc   81 offset  c3f [9c3f] HIGHLOW
	reloc   82 offset  c50 [9c50] HIGHLOW
	reloc   83 offset  c62 [9c62] HIGHLOW
	reloc   84 offset  c76 [9c76] HIGHLOW
	reloc   85 offset  c87 [9c87] HIGHLOW
	reloc   86 offset  c99 [9c99] HIGHLOW
	reloc   87 offset  cb1 [9cb1] HIGHLOW
	reloc   88 offset  cf6 [9cf6] HIGHLOW
	reloc   89 offset  d3a [9d3a] HIGHLOW
	reloc   90 offset  d5c [9d5c] HIGHLOW
	reloc   91 offset  d6a [9d6a] HIGHLOW
	reloc   92 offset  d71 [9d71] HIGHLOW
	reloc   93 offset  d87 [9d87] HIGHLOW
	reloc   94 offset  d8d [9d8d] HIGHLOW
	reloc   95 offset  d9b [9d9b] HIGHLOW
	reloc   96 offset  dc6 [9dc6] HIGHLOW
	reloc   97 offset  dd8 [9dd8] HIGHLOW
	reloc   98 offset  de3 [9de3] HIGHLOW
	reloc   99 offset  e02 [9e02] HIGHLOW
	reloc  100 offset  e27 [9e27] HIGHLOW
	reloc  101 offset  e3b [9e3b] HIGHLOW
	reloc  102 offset  e5a [9e5a] HIGHLOW
	reloc  103 offset  e65 [9e65] HIGHLOW
	reloc  104 offset  e91 [9e91] HIGHLOW
	reloc  105 offset  e9c [9e9c] HIGHLOW
	reloc  106 offset  eca [9eca] HIGHLOW
	reloc  107 offset  f24 [9f24] HIGHLOW
	reloc  108 offset  f3c [9f3c] HIGHLOW
	reloc  109 offset  f58 [9f58] HIGHLOW
	reloc  110 offset  f66 [9f66] HIGHLOW
	reloc  111 offset  f6d [9f6d] HIGHLOW
	reloc  112 offset  f74 [9f74] HIGHLOW
	reloc  113 offset  f83 [9f83] HIGHLOW
	reloc  114 offset  f95 [9f95] HIGHLOW
	reloc  115 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    3 [a003] HIGHLOW
	reloc    1 offset    d [a00d] HIGHLOW
	reloc    2 offset   17 [a017] HIGHLOW
	reloc    3 offset   21 [a021] HIGHLOW
	reloc    4 offset   38 [a038] HIGHLOW
	reloc    5 offset   6d [a06d] HIGHLOW
	reloc    6 offset   94 [a094] HIGHLOW
	reloc    7 offset   bc [a0bc] HIGHLOW
	reloc    8 offset   dc [a0dc] HIGHLOW
	reloc    9 offset  10f [a10f] HIGHLOW
	reloc   10 offset  11d [a11d] HIGHLOW
	reloc   11 offset  127 [a127] HIGHLOW
	reloc   12 offset  143 [a143] HIGHLOW
	reloc   13 offset  16a [a16a] HIGHLOW
	reloc   14 offset  179 [a179] HIGHLOW
	reloc   15 offset  18e [a18e] HIGHLOW
	reloc   16 offset  1a4 [a1a4] HIGHLOW
	reloc   17 offset  1ab [a1ab] HIGHLOW
	reloc   18 offset  1c8 [a1c8] HIGHLOW
	reloc   19 offset  1e2 [a1e2] HIGHLOW
	reloc   20 offset  216 [a216] HIGHLOW
	reloc   21 offset  221 [a221] HIGHLOW
	reloc   22 offset  24d [a24d] HIGHLOW
	reloc   23 offset  258 [a258] HIGHLOW
	reloc   24 offset  285 [a285] HIGHLOW
	reloc   25 offset  2c9 [a2c9] HIGHLOW
	reloc   26 offset  32e [a32e] HIGHLOW
	reloc   27 offset  345 [a345] HIGHLOW
	reloc   28 offset  387 [a387] HIGHLOW
	reloc   29 offset  395 [a395] HIGHLOW
	reloc   30 offset  3ad [a3ad] HIGHLOW
	reloc   31 offset  3f2 [a3f2] HIGHLOW
	reloc   32 offset  437 [a437] HIGHLOW
	reloc   33 offset  474 [a474] HIGHLOW
	reloc   34 offset  499 [a499] HIGHLOW
	reloc   35 offset  4b9 [a4b9] HIGHLOW
	reloc   36 offset  4ec [a4ec] HIGHLOW
	reloc   37 offset  4fa [a4fa] HIGHLOW
	reloc   38 offset  504 [a504] HIGHLOW
	reloc   39 offset  520 [a520] HIGHLOW
	reloc   40 offset  547 [a547] HIGHLOW
	reloc   41 offset  551 [a551] HIGHLOW
	reloc   42 offset  565 [a565] HIGHLOW
	reloc   43 offset  57b [a57b] HIGHLOW
	reloc   44 offset  582 [a582] HIGHLOW
	reloc   45 offset  59f [a59f] HIGHLOW
	reloc   46 offset  5b9 [a5b9] HIGHLOW
	reloc   47 offset  5c4 [a5c4] HIGHLOW
	reloc   48 offset  5f0 [a5f0] HIGHLOW
	reloc   49 offset  5fb [a5fb] HIGHLOW
	reloc   50 offset  628 [a628] HIGHLOW
	reloc   51 offset  66c [a66c] HIGHLOW
	reloc   52 offset  6a9 [a6a9] HIGHLOW
	reloc   53 offset  6ce [a6ce] HIGHLOW
	reloc   54 offset  6ee [a6ee] HIGHLOW
	reloc   55 offset  721 [a721] HIGHLOW
	reloc   56 offset  72f [a72f] HIGHLOW
	reloc   57 offset  739 [a739] HIGHLOW
	reloc   58 offset  755 [a755] HIGHLOW
	reloc   59 offset  77c [a77c] HIGHLOW
	reloc   60 offset  789 [a789] HIGHLOW
	reloc   61 offset  7a2 [a7a2] HIGHLOW
	reloc   62 offset  7b8 [a7b8] HIGHLOW
	reloc   63 offset  7bf [a7bf] HIGHLOW
	reloc   64 offset  7dc [a7dc] HIGHLOW
	reloc   65 offset  7f6 [a7f6] HIGHLOW
	reloc   66 offset  801 [a801] HIGHLOW
	reloc   67 offset  82d [a82d] HIGHLOW
	reloc   68 offset  838 [a838] HIGHLOW
	reloc   69 offset  865 [a865] HIGHLOW
	reloc   70 offset  8b2 [a8b2] HIGHLOW
