
msd3d8.dll:     file format pei-i386
msd3d8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6db68a02

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0010fe00
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028a02
BaseOfCode		00001000
BaseOfData		00111000
ImageBase		6db40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00128000
SizeOfHeaders		00000400
CheckSum		00126260
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00110c50 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0010f7fc 000000a0 Import Directory [parts of .idata]
Entry 2 0011f000 00000504 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00120000 000064cc Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dc4f7fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0010f7fc	0010fb00 ffffffff ffffffff 0010fff4 00001264

	DLL Name: d3d8thk.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ffd2	   41  OsThunkDdQueryDirectDrawObject	6db31342
	reloc   16 offset  f1d [cf1d] HIGHLOW
	reloc   17 offset  f4f [cf4f] HIGHLOW
	reloc   18 offset  f65 [cf65] HIGHLOW
	reloc   19 offset  f88 [cf88] HIGHLOW
	reloc   20 offset  fbf [cfbf] HIGHLOW
	reloc   21 offset  fec [cfec] HIGHLOW

Virtual Address: 0000d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   29 [d029] HIGHLOW
	reloc    1 offset   5f [d05f] HIGHLOW
	reloc    2 offset   75 [d075] HIGHLOW
	reloc    3 offset   a0 [d0a0] HIGHLOW
	reloc    4 offset   ec [d0ec] HIGHLOW
	reloc    5 offset  327 [d327] HIGHLOW
	reloc    6 offset  36c [d36c] HIGHLOW
	reloc    7 offset  382 [d382] HIGHLOW
	reloc    8 offset  4f6 [d4f6] HIGHLOW
	reloc    9 offset  530 [d530] HIGHLOW
	reloc   10 offset  54a [d54a] HIGHLOW
	reloc   11 offset  5e2 [d5e2] HIGHLOW
	reloc   12 offset  62c [d62c] HIGHLOW
	reloc   13 offset  642 [d642] HIGHLOW
	reloc   14 offset  68d [d68d] HIGHLOW
	reloc   15 offset  7bc [d7bc] HIGHLOW
	reloc   16 offset  7d2 [d7d2] HIGHLOW
	reloc   17 offset  996 [d996] HIGHLOW
	reloc   18 offset  adf [dadf] HIGHLOW
	reloc   19 offset  af5 [daf5] HIGHLOW
	reloc   20 offset  b31 [db31] HIGHLOW
	reloc   21 offset  b7c [db7c] HIGHLOW
	reloc   22 offset  ba2 [dba2] HIGHLOW
	reloc   23 offset  bc9 [dbc9] HIGHLOW
	reloc   24 offset  bfe [dbfe] HIGHLOW
	reloc   25 offset  c1f [dc1f] HIGHLOW
	reloc   26 offset  c2e [dc2e] HIGHLOW
	reloc   27 offset  c35 [dc35] HIGHLOW
	reloc   28 offset  c4c [dc4c] HIGHLOW
	reloc   29 offset  c78 [dc78] HIGHLOW
	reloc   30 offset  caf [dcaf] HIGHLOW
	reloc   31 offset  cce [dcce] HIGHLOW
	reloc   32 offset  cee [dcee] HIGHLOW
	reloc   33 offset  d2d [dd2d] HIGHLOW
	reloc   34 offset  d5c [dd5c] HIGHLOW
	reloc   35 offset  d88 [dd88] HIGHLOW
	reloc   36 offset  da2 [dda2] HIGHLOW
	reloc   37 offset  dde [ddde] HIGHLOW
	reloc   38 offset  e2a [de2a] HIGHLOW
	reloc   39 offset  e46 [de46] HIGHLOW
	reloc   40 offset  e4e [de4e] HIGHLOW
	reloc   41 offset  e5e [de5e] HIGHLOW
	reloc   42 offset  ed9 [ded9] HIGHLOW
	reloc   43 offset  ee0 [dee0] HIGHLOW
	reloc   44 offset  f1b [df1b] HIGHLOW
	reloc   45 offset  f22 [df22] HIGHLOW
	reloc   46 offset  f34 [df34] HIGHLOW
	reloc   47 offset  f3b [df3b] HIGHLOW
	reloc   48 offset  f90 [df90] HIGHLOW
	reloc   49 offset  f9d [df9d] HIGHLOW
	reloc   50 offset  fa7 [dfa7] HIGHLOW
	reloc   51 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    c [e00c] HIGHLOW
	reloc    1 offset   25 [e025] HIGHLOW
	reloc    2 offset   36 [e036] HIGHLOW
	reloc    3 offset   55 [e055] HIGHLOW
	reloc    4 offset  104 [e104] HIGHLOW
	reloc    5 offset  116 [e116] HIGHLOW
	reloc    6 offset  11e [e11e] HIGHLOW
	reloc    7 offset  127 [e127] HIGHLOW
	reloc    8 offset  15f [e15f] HIGHLOW
	reloc    9 offset  205 [e205] HIGHLOW
	reloc   10 offset  20d [e20d] HIGHLOW
	reloc   11 offset  215 [e215] HIGHLOW
	reloc   12 offset  21e [e21e] HIGHLOW
	reloc   13 offset  256 [e256] HIGHLOW
	reloc   14 offset  2aa [e2aa] HIGHLOW
	reloc   15 offset  2b5 [e2b5] HIGHLOW
	reloc   16 offset  2dd [e2dd] HIGHLOW
	reloc   17 offset  324 [e324] HIGHLOW
	reloc   18 offset  332 [e332] HIGHLOW
	reloc   19 offset  353 [e353] HIGHLOW
	reloc   20 offset  3a4 [e3a4] HIGHLOW
	reloc   21 offset  466 [e466] HIGHLOW
	reloc   22 offset  4a3 [e4a3] HIGHLOW
	reloc   23 offset  4ca [e4ca] HIGHLOW
	reloc   24 offset  4df [e4df] HIGHLOW
	reloc   25 offset  763 [e763] HIGHLOW
	reloc   26 offset  786 [e786] HIGHLOW
	reloc   27 offset  7ab [e7ab] HIGHLOW
	reloc   28 offset  7bc [e7bc] HIGHLOW
	reloc   29 offset  7e7 [e7e7] HIGHLOW
	reloc   30 offset  7f3 [e7f3] HIGHLOW
	reloc   31 offset  7fe [e7fe] HIGHLOW
	reloc   32 offset  823 [e823] HIGHLOW
	reloc   33 offset  834 [e834] HIGHLOW
	reloc   34 offset  858 [e858] HIGHLOW
	reloc   35 offset  88c [e88c] HIGHLOW
	reloc   36 offset  892 [e892] HIGHLOW
	reloc   37 offset  89b [e89b] HIGHLOW
	reloc   38 offset  8ac [e8ac] HIGHLOW
	reloc   39 offset  8b2 [e8b2] HIGHLOW
	reloc   40 offset  8c8 [e8c8] HIGHLOW
	reloc   41 offset  8e4 [e8e4] HIGHLOW
	reloc   42 offset  8f0 [e8f0] HIGHLOW
	reloc   43 offset  8fb [e8fb] HIGHLOW
	reloc   44 offset  925 [e925] HIGHLOW
	reloc   45 offset  936 [e936] HIGHLOW
	reloc   46 offset  949 [e949] HIGHLOW
	reloc   47 offset  94f [e94f] HIGHLOW
	reloc   48 offset  958 [e958] HIGHLOW
	reloc   49 offset  983 [e983] HIGHLOW
	reloc   50 offset  9a6 [e9a6] HIGHLOW
	reloc   51 offset  9b8 [e9b8] HIGHLOW
	reloc   52 offset  9c8 [e9c8] HIGHLOW
	reloc   53 offset  a30 [ea30] HIGHLOW
	reloc   54 offset  ac1 [eac1] HIGHLOW
	reloc   55 offset  ad2 [ead2] HIGHLOW
	reloc   56 offset  d49 [ed49] HIGHLOW
	reloc   57 offset  d4f [ed4f] HIGHLOW
	reloc   58 offset  d55 [ed55] HIGHLOW
	reloc   59 offset  d5c [ed5c] HIGHLOW
	reloc   60 offset  d64 [ed64] HIGHLOW
	reloc   61 offset  d9e [ed9e] HIGHLOW
	reloc   62 offset  db2 [edb2] HIGHLOW
	reloc   63 offset  db8 [edb8] HIGHLOW
	reloc   64 offset  dca [edca] HIGHLOW
	reloc   65 offset  dea [edea] HIGHLOW
	reloc   66 offset  df1 [edf1] HIGHLOW
	reloc   67 offset  e2f [ee2f] HIGHLOW

Virtual Address: 0000f000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   91 [f091] HIGHLOW
	reloc    1 offset  8dc [f8dc] HIGHLOW
	reloc    2 offset  915 [f915] HIGHLOW
	reloc    3 offset  91c [f91c] HIGHLOW
	reloc    4 offset  922 [f922] HIGHLOW
	reloc    5 offset  92e [f92e] HIGHLOW
	reloc    6 offset  935 [f935] HIGHLOW
	reloc    7 offset  93d [f93d] HIGHLOW
	reloc    8 offset  943 [f943] HIGHLOW
	reloc    9 offset  94a [f94a] HIGHLOW
	reloc   10 offset  94f [f94f] HIGHLOW
	reloc   11 offset  956 [f956] HIGHLOW
	reloc   12 offset  95f [f95f] HIGHLOW
	reloc   13 offset  968 [f968] HIGHLOW
	reloc   14 offset  971 [f971] HIGHLOW
	reloc   15 offset  99b [f99b] HIGHLOW
	reloc   16 offset  9cc [f9cc] HIGHLOW
	reloc   17 offset  a29 [fa29] HIGHLOW
	reloc   18 offset  a2e [fa2e] HIGHLOW
	reloc   19 offset  a34 [fa34] HIGHLOW
	reloc   20 offset  a50 [fa50] HIGHLOW
	reloc   21 offset  a56 [fa56] HIGHLOW
	reloc   22 offset  a92 [fa92] HIGHLOW
	reloc   23 offset  ac9 [fac9] HIGHLOW
	reloc   24 offset  ae5 [fae5] HIGHLOW
	reloc   25 offset  b05 [fb05] HIGHLOW
	reloc   26 offset  b9b [fb9b] HIGHLOW
	reloc   27 offset  ba8 [fba8] HIGHLOW
	reloc   28 offset  bdd [fbdd] HIGHLOW
	reloc   29 offset  beb [fbeb] HIGHLOW
	reloc   30 offset  c00 [fc00] HIGHLOW
	reloc   31 offset  c0a [fc0a] HIGHLOW
	reloc   32 offset  c21 [fc21] HIGHLOW
	reloc   33 offset  c2e [fc2e] HIGHLOW
	reloc   34 offset  c46 [fc46] HIGHLOW
	reloc   35 offset  c8a [fc8a] HIGHLOW
	reloc   36 offset  c97 [fc97] HIGHLOW
	reloc   37 offset  c9e [fc9e] HIGHLOW
	reloc   38 offset  caa [fcaa] HIGHLOW
	reloc   39 offset  cb8 [fcb8] HIGHLOW
	reloc   40 offset  cd6 [fcd6] HIGHLOW
	reloc   41 offset  ce6 [fce6] HIGHLOW
	reloc   42 offset  d16 [fd16] HIGHLOW
	reloc   43 offset  d1c [fd1c] HIGHLOW
	reloc   44 offset  d36 [fd36] HIGHLOW
	reloc   45 offset  d44 [fd44] HIGHLOW
	reloc   46 offset  d7f [fd7f] HIGHLOW
	reloc   47 offset  e38 [fe38] HIGHLOW
	reloc   48 offset  e7c [fe7c] HIGHLOW
	reloc   49 offset  e94 [fe94] HIGHLOW
	reloc   50 offset  eaf [feaf] HIGHLOW
	reloc   51 offset  eb5 [feb5] HIGHLOW
	reloc   52 offset  eba [feba] HIGHLOW
	reloc   53 offset  ec4 [fec4] HIGHLOW
	reloc   54 offset  ecb [fecb] HIGHLOW
	reloc   55 offset  ef8 [fef8] HIGHLOW
	reloc   56 offset  f14 [ff14] HIGHLOW
	reloc   57 offset  f1f [ff1f] HIGHLOW
	reloc   58 offset  f2b [ff2b] HIGHLOW
	reloc   59 offset  f45 [ff45] HIGHLOW
	reloc   60 offset  f61 [ff61] HIGHLOW
	reloc   61 offset  f71 [ff71] HIGHLOW
	reloc   62 offset  f89 [ff89] HIGHLOW
	reloc   63 offset  fb2 [ffb2] HIGHLOW
	reloc   64 offset  fc7 [ffc7] HIGHLOW
	reloc   65 offset  fce [ffce] HIGHLOW
	reloc   66 offset  fda [ffda] HIGHLOW
	reloc   67 offset  fe1 [ffe1] HIGHLOW
	reloc   68 offset  fe8 [ffe8] HIGHLOW
	reloc   69 offset  ff3 [fff3] HIGHLOW
	reloc   70 offset  ffa [fffa] HIGHLOW
	reloc   71 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    6 [10006] HIGHLOW
	reloc    1 offset    d [1000d] HIGHLOW
	reloc    2 offset   14 [10014] HIGHLOW
	reloc    3 offset   1b [1001b] HIGHLOW
	reloc    4 offset   3d [1003d] HIGHLOW
	reloc    5 offset   43 [10043] HIGHLOW
	reloc    6 offset   4c [1004c] HIGHLOW
	reloc    7 offset   6e [1006e] HIGHLOW
	reloc    8 offset   84 [10084] HIGHLOW
	reloc    9 offset   8a [1008a] HIGHLOW
	reloc   10 offset   92 [10092] HIGHLOW
	reloc   11 offset   9b [1009b] HIGHLOW
	reloc   12 offset   a4 [100a4] HIGHLOW
	reloc   13 offset  14c [1014c] HIGHLOW
	reloc   14 offset  1da [101da] HIGHLOW
	reloc   15 offset  1e2 [101e2] HIGHLOW
	reloc   16 offset  1ed [101ed] HIGHLOW
	reloc   17 offset  1fc [101fc] HIGHLOW
	reloc   18 offset  396 [10396] HIGHLOW
	reloc   19 offset  39d [1039d] HIGHLOW
	reloc   20 offset  3a3 [103a3] HIGHLOW
	reloc   21 offset  3ad [103ad] HIGHLOW
	reloc   22 offset  3f3 [103f3] HIGHLOW
	reloc   23 offset  40c [1040c] HIGHLOW
	reloc   24 offset  63f [1063f] HIGHLOW
	reloc   25 offset  646 [10646] HIGHLOW
	reloc   26 offset  a4e [10a4e] HIGHLOW
	reloc   27 offset  ae0 [10ae0] HIGHLOW
	reloc   28 offset  ae4 [10ae4] HIGHLOW
	reloc   29 offset  ae8 [10ae8] HIGHLOW
	reloc   30 offset  aec [10aec] HIGHLOW
	reloc   31 offset  af0 [10af0] HIGHLOW
	reloc   32 offset  af4 [10af4] HIGHLOW
	reloc   33 offset  af8 [10af8] HIGHLOW
	reloc   34 offset  afc [10afc] HIGHLOW
	reloc   35 offset  b00 [10b00] HIGHLOW
	reloc   36 offset  c04 [10c04] HIGHLOW
	reloc   37 offset  c08 [10c08] HIGHLOW
	reloc   38 offset  c0c [10c0c] HIGHLOW
	reloc   39 offset  c10 [10c10] HIGHLOW
	reloc   40 offset  c14 [10c14] HIGHLOW
	reloc   41 offset  c18 [10c18] HIGHLOW

Virtual Address: 00011000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  69c [1169c] HIGHLOW
	reloc    1 offset  6f4 [116f4] HIGHLOW

Virtual Address: 00012000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  320 [12320] HIGHLOW
	reloc    1 offset  33e [1233e] HIGHLOW
	reloc    2 offset  34f [1234f] HIGHLOW
	reloc    3 offset  362 [12362] HIGHLOW
	reloc    4 offset  36f [1236f] HIGHLOW
	reloc    5 offset  376 [12376] HIGHLOW
	reloc    6 offset  38a [1238a] HIGHLOW
	reloc    7 offset  39b [1239b] HIGHLOW
	reloc    8 offset  3a2 [123a2] HIGHLOW
	reloc    9 offset  3c5 [123c5] HIGHLOW
	reloc   10 offset  3f3 [123f3] HIGHLOW
	reloc   11 offset  3fa [123fa] HIGHLOW
	reloc   12 offset  411 [12411] HIGHLOW
	reloc   13 offset  41b [1241b] HIGHLOW
	reloc   14 offset  e71 [12e71] HIGHLOW
	reloc   15 offset  e8c [12e8c] HIGHLOW
	reloc   16 offset  fcc [12fcc] HIGHLOW
	reloc   17 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    3 [13003] HIGHLOW
	reloc    1 offset   32 [13032] HIGHLOW
	reloc    2 offset   39 [13039] HIGHLOW
	reloc    3 offset   bc [130bc] HIGHLOW
	reloc    4 offset   d9 [130d9] HIGHLOW
	reloc    5 offset   f6 [130f6] HIGHLOW
	reloc    6 offset  113 [13113] HIGHLOW
	reloc    7 offset  16c [1316c] HIGHLOW
	reloc    8 offset  170 [13170] HIGHLOW
	reloc    9 offset  174 [13174] HIGHLOW
	reloc   10 offset  178 [13178] HIGHLOW
	reloc   11 offset  17c [1317c] HIGHLOW
	reloc   12 offset  1d6 [131d6] HIGHLOW
	reloc   13 offset  1fc [131fc] HIGHLOW
	reloc   14 offset  204 [13204] HIGHLOW
	reloc   15 offset  479 [13479] HIGHLOW
	reloc   16 offset  4e5 [134e5] HIGHLOW
	reloc   17 offset  4eb [134eb] HIGHLOW
	reloc   18 offset  4f3 [134f3] HIGHLOW
	reloc   19 offset  507 [13507] HIGHLOW
	reloc   20 offset  54a [1354a] HIGHLOW
	reloc   21 offset  57c [1357c] HIGHLOW
	reloc   22 offset  5f7 [135f7] HIGHLOW
	reloc   23 offset  653 [13653] HIGHLOW
	reloc   24 offset  659 [13659] HIGHLOW
	reloc   25 offset  6de [136de] HIGHLOW
	reloc   26 offset  6e9 [136e9] HIGHLOW
	reloc   27 offset  71a [1371a] HIGHLOW
	reloc   28 offset  72b [1372b] HIGHLOW
	reloc   29 offset  748 [13748] HIGHLOW
	reloc   30 offset  74e [1374e] HIGHLOW
	reloc   31 offset  777 [13777] HIGHLOW
	reloc   32 offset  784 [13784] HIGHLOW
	reloc   33 offset  927 [13927] HIGHLOW
	reloc   34 offset  96c [1396c] HIGHLOW
	reloc   35 offset  9a4 [139a4] HIGHLOW
	reloc   36 offset  a39 [13a39] HIGHLOW
	reloc   37 offset  eb5 [13eb5] HIGHLOW
	reloc   38 offset  ebb [13ebb] HIGHLOW
	reloc   39 offset  ec3 [13ec3] HIGHLOW
	reloc   40 offset  f6f [13f6f] HIGHLOW
	reloc   41 offset  f88 [13f88] HIGHLOW

Virtual Address: 00014000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  23c [1423c] HIGHLOW
	reloc    1 offset  2ab [142ab] HIGHLOW
	reloc    2 offset  2bd [142bd] HIGHLOW
	reloc    3 offset  3ce [143ce] HIGHLOW
	reloc    4 offset  4b7 [144b7] HIGHLOW
	reloc    5 offset  4e2 [144e2] HIGHLOW
	reloc    6 offset  544 [14544] HIGHLOW
	reloc    7 offset  54a [1454a] HIGHLOW
	reloc    8 offset  7de [147de] HIGHLOW
	reloc    9 offset  9a8 [149a8] HIGHLOW
	reloc   10 offset  9cb [149cb] HIGHLOW
	reloc   11 offset  9fb [149fb] HIGHLOW
	reloc   12 offset  a22 [14a22] HIGHLOW
	reloc   13 offset  a4d [14a4d] HIGHLOW
	reloc   14 offset  afc [14afc] HIGHLOW
	reloc   15 offset  b0a [14b0a] HIGHLOW
	reloc   16 offset  b13 [14b13] HIGHLOW
	reloc   17 offset  b2b [14b2b] HIGHLOW
	reloc   18 offset  b3f [14b3f] HIGHLOW
	reloc   19 offset  b5d [14b5d] HIGHLOW
	reloc   20 offset  b71 [14b71] HIGHLOW
	reloc   21 offset  bdb [14bdb] HIGHLOW
	reloc   22 offset  be1 [14be1] HIGHLOW
	reloc   23 offset  c30 [14c30] HIGHLOW
	reloc   24 offset  c37 [14c37] HIGHLOW
	reloc   25 offset  c80 [14c80] HIGHLOW
	reloc   26 offset  c84 [14c84] HIGHLOW
	reloc   27 offset  c88 [14c88] HIGHLOW
	reloc   28 offset  c8c [14c8c] HIGHLOW
	reloc   29 offset  c90 [14c90] HIGHLOW
	reloc   30 offset  cbc [14cbc] HIGHLOW
	reloc   31 offset  e58 [14e58] HIGHLOW
	reloc   32 offset  e69 [14e69] HIGHLOW
	reloc   33 offset  e6f [14e6f] HIGHLOW
	reloc   34 offset  e80 [14e80] HIGHLOW
	reloc   35 offset  ef4 [14ef4] HIGHLOW
	reloc   36 offset  f13 [14f13] HIGHLOW
	reloc   37 offset  f18 [14f18] HIGHLOW
	reloc   38 offset  f21 [14f21] HIGHLOW
	reloc   39 offset  f79 [14f79] HIGHLOW
	reloc   40 offset  f98 [14f98] HIGHLOW
	reloc   41 offset  f9d [14f9d] HIGHLOW
	reloc   42 offset  fa6 [14fa6] HIGHLOW
	reloc   43 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   73 [15073] HIGHLOW
	reloc    1 offset   91 [15091] HIGHLOW
	reloc    2 offset   97 [15097] HIGHLOW
	reloc    3 offset   9f [1509f] HIGHLOW
	reloc    4 offset  16a [1516a] HIGHLOW
	reloc    5 offset  170 [15170] HIGHLOW
	reloc    6 offset  17d [1517d] HIGHLOW
	reloc    7 offset  186 [15186] HIGHLOW
	reloc    8 offset  30d [1530d] HIGHLOW
	reloc    9 offset  313 [15313] HIGHLOW
	reloc   10 offset  319 [15319] HIGHLOW
	reloc   11 offset  321 [15321] HIGHLOW
	reloc   12 offset  36f [1536f] HIGHLOW
	reloc   13 offset  374 [15374] HIGHLOW
	reloc   14 offset  37a [1537a] HIGHLOW
	reloc   15 offset  383 [15383] HIGHLOW
	reloc   16 offset  52a [1552a] HIGHLOW
	reloc   17 offset  530 [15530] HIGHLOW
	reloc   18 offset  536 [15536] HIGHLOW
	reloc   19 offset  53e [1553e] HIGHLOW
	reloc   20 offset  591 [15591] HIGHLOW
	reloc   21 offset  597 [15597] HIGHLOW
	reloc   22 offset  59c [1559c] HIGHLOW
	reloc   23 offset  5a5 [155a5] HIGHLOW
	reloc   24 offset  605 [15605] HIGHLOW
	reloc   25 offset  60a [1560a] HIGHLOW
	reloc   26 offset  610 [15610] HIGHLOW
	reloc   27 offset  619 [15619] HIGHLOW
	reloc   28 offset  67a [1567a] HIGHLOW
	reloc   29 offset  681 [15681] HIGHLOW
	reloc   30 offset  688 [15688] HIGHLOW
	reloc   31 offset  68f [1568f] HIGHLOW
	reloc   32 offset  696 [15696] HIGHLOW
	reloc   33 offset  69d [1569d] HIGHLOW
	reloc   34 offset  6a4 [156a4] HIGHLOW
	reloc   35 offset  6ab [156ab] HIGHLOW
	reloc   36 offset  6b2 [156b2] HIGHLOW
	reloc   37 offset  6b9 [156b9] HIGHLOW
	reloc   38 offset  6c0 [156c0] HIGHLOW
	reloc   39 offset  6c7 [156c7] HIGHLOW
	reloc   40 offset  6ce [156ce] HIGHLOW
	reloc   41 offset  6d5 [156d5] HIGHLOW
	reloc   42 offset  6de [156de] HIGHLOW
	reloc   43 offset  6ef [156ef] HIGHLOW
	reloc   44 offset  700 [15700] HIGHLOW
	reloc   45 offset  711 [15711] HIGHLOW
	reloc   46 offset  71f [1571f] HIGHLOW
	reloc   47 offset  72d [1572d] HIGHLOW
	reloc   48 offset  78b [1578b] HIGHLOW
	reloc   49 offset  794 [15794] HIGHLOW
	reloc   50 offset  7a0 [157a0] HIGHLOW
	reloc   51 offset  af7 [15af7] HIGHLOW
	reloc   52 offset  b3f [15b3f] HIGHLOW
	reloc   53 offset  bc1 [15bc1] HIGHLOW
	reloc   54 offset  bd6 [15bd6] HIGHLOW
	reloc   55 offset  c54 [15c54] HIGHLOW
	reloc   56 offset  d12 [15d12] HIGHLOW
	reloc   57 offset  d19 [15d19] HIGHLOW
	reloc   58 offset  d3d [15d3d] HIGHLOW
	reloc   59 offset  d44 [15d44] HIGHLOW
	reloc   60 offset  dbc [15dbc] HIGHLOW
	reloc   61 offset  dc0 [15dc0] HIGHLOW
	reloc   62 offset  dc4 [15dc4] HIGHLOW
	reloc   63 offset  dc8 [15dc8] HIGHLOW
	reloc   64 offset  ddc [15ddc] HIGHLOW
	reloc   65 offset  de0 [15de0] HIGHLOW
	reloc   66 offset  de4 [15de4] HIGHLOW
	reloc   67 offset  de8 [15de8] HIGHLOW
	reloc   68 offset  e27 [15e27] HIGHLOW
	reloc   69 offset  ebf [15ebf] HIGHLOW

Virtual Address: 00016000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   1f [1601f] HIGHLOW
	reloc    1 offset  196 [16196] HIGHLOW
	reloc    2 offset  1cd [161cd] HIGHLOW
	reloc    3 offset  1d5 [161d5] HIGHLOW
	reloc    4 offset  353 [16353] HIGHLOW
	reloc    5 offset  35a [1635a] HIGHLOW
	reloc    6 offset  37c [1637c] HIGHLOW
	reloc    7 offset  380 [16380] HIGHLOW
	reloc    8 offset  384 [16384] HIGHLOW
	reloc    9 offset  388 [16388] HIGHLOW
	reloc   10 offset  38c [1638c] HIGHLOW
	reloc   11 offset  3fa [163fa] HIGHLOW
	reloc   12 offset  401 [16401] HIGHLOW
	reloc   13 offset  78c [1678c] HIGHLOW
	reloc   14 offset  790 [16790] HIGHLOW
	reloc   15 offset  794 [16794] HIGHLOW
	reloc   16 offset  798 [16798] HIGHLOW
	reloc   17 offset  79c [1679c] HIGHLOW
	reloc   18 offset  7a0 [167a0] HIGHLOW
	reloc   19 offset  7a4 [167a4] HIGHLOW
	reloc   20 offset  7a8 [167a8] HIGHLOW
	reloc   21 offset  7ac [167ac] HIGHLOW
	reloc   22 offset  7b0 [167b0] HIGHLOW
	reloc   23 offset  7b4 [167b4] HIGHLOW
	reloc   24 offset  7b8 [167b8] HIGHLOW
	reloc   25 offset  7bc [167bc] HIGHLOW
	reloc   26 offset  7c0 [167c0] HIGHLOW
	reloc   27 offset  7c4 [167c4] HIGHLOW
	reloc   28 offset  7c8 [167c8] HIGHLOW
	reloc   29 offset  7cc [167cc] HIGHLOW
	reloc   30 offset  7d0 [167d0] HIGHLOW
	reloc   31 offset  7d4 [167d4] HIGHLOW
	reloc   32 offset  7d8 [167d8] HIGHLOW
	reloc   33 offset  7dc [167dc] HIGHLOW
	reloc   34 offset  7e0 [167e0] HIGHLOW
	reloc   35 offset  7e4 [167e4] HIGHLOW
	reloc   36 offset  7e8 [167e8] HIGHLOW
	reloc   37 offset  7ec [167ec] HIGHLOW
	reloc   38 offset  7f0 [167f0] HIGHLOW
	reloc   39 offset  7f4 [167f4] HIGHLOW
	reloc   40 offset  7f8 [167f8] HIGHLOW
	reloc   41 offset  7fc [167fc] HIGHLOW
	reloc   42 offset  800 [16800] HIGHLOW
	reloc   43 offset  88d [1688d] HIGHLOW
	reloc   44 offset  894 [16894] HIGHLOW
	reloc   45 offset  d4c [16d4c] HIGHLOW
	reloc   46 offset  d50 [16d50] HIGHLOW
	reloc   47 offset  d54 [16d54] HIGHLOW
	reloc   48 offset  d58 [16d58] HIGHLOW
	reloc   49 offset  d5c [16d5c] HIGHLOW
	reloc   50 offset  d91 [16d91] HIGHLOW
	reloc   51 offset  db1 [16db1] HIGHLOW
	reloc   52 offset  df8 [16df8] HIGHLOW
	reloc   53 offset  e88 [16e88] HIGHLOW
	reloc   54 offset  f36 [16f36] HIGHLOW
	reloc   55 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  124 [17124] HIGHLOW
	reloc    1 offset  44d [1744d] HIGHLOW
	reloc    2 offset  46f [1746f] HIGHLOW
	reloc    3 offset  48c [1748c] HIGHLOW
	reloc    4 offset  4b0 [174b0] HIGHLOW
	reloc    5 offset  4b6 [174b6] HIGHLOW
	reloc    6 offset  4e0 [174e0] HIGHLOW
	reloc    7 offset  4ec [174ec] HIGHLOW
	reloc    8 offset  4f2 [174f2] HIGHLOW
	reloc    9 offset  501 [17501] HIGHLOW
	reloc   10 offset  508 [17508] HIGHLOW
