
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c604

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059a00
SizeOfInitializedData	00034000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c604
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00099779
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00059e64 00000028 Import Directory [parts of .idata]
Entry 2 00061000 0002cd00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00001788 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc30 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1059e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059e64	00059e8c ffffffff ffffffff 0005a0c2 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a03c	 1228  _wcsicmp	7c953358
	reloc    4 offset  640 [b640] HIGHLOW
	reloc    5 offset  644 [b644] HIGHLOW
	reloc    6 offset  648 [b648] HIGHLOW
	reloc    7 offset  64c [b64c] HIGHLOW
	reloc    8 offset  650 [b650] HIGHLOW
	reloc    9 offset  654 [b654] HIGHLOW
	reloc   10 offset  658 [b658] HIGHLOW
	reloc   11 offset  65c [b65c] HIGHLOW
	reloc   12 offset  660 [b660] HIGHLOW
	reloc   13 offset  664 [b664] HIGHLOW
	reloc   14 offset  668 [b668] HIGHLOW
	reloc   15 offset  66c [b66c] HIGHLOW
	reloc   16 offset  670 [b670] HIGHLOW
	reloc   17 offset  674 [b674] HIGHLOW
	reloc   18 offset  678 [b678] HIGHLOW
	reloc   19 offset  67c [b67c] HIGHLOW
	reloc   20 offset  680 [b680] HIGHLOW
	reloc   21 offset  684 [b684] HIGHLOW
	reloc   22 offset  688 [b688] HIGHLOW
	reloc   23 offset  68c [b68c] HIGHLOW
	reloc   24 offset  690 [b690] HIGHLOW
	reloc   25 offset  694 [b694] HIGHLOW
	reloc   26 offset  698 [b698] HIGHLOW
	reloc   27 offset  69c [b69c] HIGHLOW
	reloc   28 offset  6a0 [b6a0] HIGHLOW
	reloc   29 offset  6a4 [b6a4] HIGHLOW
	reloc   30 offset  6a8 [b6a8] HIGHLOW
	reloc   31 offset  6ac [b6ac] HIGHLOW
	reloc   32 offset  6b0 [b6b0] HIGHLOW
	reloc   33 offset  6b4 [b6b4] HIGHLOW
	reloc   34 offset  6b8 [b6b8] HIGHLOW
	reloc   35 offset  6bc [b6bc] HIGHLOW
	reloc   36 offset  6c0 [b6c0] HIGHLOW
	reloc   37 offset  6c4 [b6c4] HIGHLOW
	reloc   38 offset  6c8 [b6c8] HIGHLOW
	reloc   39 offset  6cc [b6cc] HIGHLOW
	reloc   40 offset  6d0 [b6d0] HIGHLOW
	reloc   41 offset  6d4 [b6d4] HIGHLOW
	reloc   42 offset  6d8 [b6d8] HIGHLOW
	reloc   43 offset  6dc [b6dc] HIGHLOW
	reloc   44 offset  6e0 [b6e0] HIGHLOW
	reloc   45 offset  6e4 [b6e4] HIGHLOW
	reloc   46 offset  6e8 [b6e8] HIGHLOW
	reloc   47 offset  6ec [b6ec] HIGHLOW
	reloc   48 offset  6f0 [b6f0] HIGHLOW
	reloc   49 offset  6f4 [b6f4] HIGHLOW
	reloc   50 offset  6f8 [b6f8] HIGHLOW
	reloc   51 offset  6fc [b6fc] HIGHLOW
	reloc   52 offset  700 [b700] HIGHLOW
	reloc   53 offset  704 [b704] HIGHLOW
	reloc   54 offset  708 [b708] HIGHLOW
	reloc   55 offset  70c [b70c] HIGHLOW
	reloc   56 offset  710 [b710] HIGHLOW
	reloc   57 offset  714 [b714] HIGHLOW
	reloc   58 offset  718 [b718] HIGHLOW
	reloc   59 offset  71c [b71c] HIGHLOW
	reloc   60 offset  720 [b720] HIGHLOW
	reloc   61 offset  724 [b724] HIGHLOW
	reloc   62 offset  728 [b728] HIGHLOW
	reloc   63 offset  72c [b72c] HIGHLOW
	reloc   64 offset  730 [b730] HIGHLOW
	reloc   65 offset  734 [b734] HIGHLOW
	reloc   66 offset  738 [b738] HIGHLOW
	reloc   67 offset  73c [b73c] HIGHLOW
	reloc   68 offset  740 [b740] HIGHLOW
	reloc   69 offset  744 [b744] HIGHLOW
	reloc   70 offset  748 [b748] HIGHLOW
	reloc   71 offset  74c [b74c] HIGHLOW
	reloc   72 offset  750 [b750] HIGHLOW
	reloc   73 offset  754 [b754] HIGHLOW
	reloc   74 offset  758 [b758] HIGHLOW
	reloc   75 offset  75c [b75c] HIGHLOW
	reloc   76 offset  760 [b760] HIGHLOW
	reloc   77 offset  764 [b764] HIGHLOW
	reloc   78 offset  768 [b768] HIGHLOW
	reloc   79 offset  76c [b76c] HIGHLOW
	reloc   80 offset  770 [b770] HIGHLOW
	reloc   81 offset  774 [b774] HIGHLOW
	reloc   82 offset  778 [b778] HIGHLOW
	reloc   83 offset  77c [b77c] HIGHLOW
	reloc   84 offset  780 [b780] HIGHLOW
	reloc   85 offset  784 [b784] HIGHLOW
	reloc   86 offset  788 [b788] HIGHLOW
	reloc   87 offset  a20 [ba20] HIGHLOW
	reloc   88 offset  a30 [ba30] HIGHLOW
	reloc   89 offset  a40 [ba40] HIGHLOW
	reloc   90 offset  a50 [ba50] HIGHLOW
	reloc   91 offset  a60 [ba60] HIGHLOW
	reloc   92 offset  a70 [ba70] HIGHLOW
	reloc   93 offset  c6c [bc6c] HIGHLOW
	reloc   94 offset  c70 [bc70] HIGHLOW
	reloc   95 offset  d87 [bd87] HIGHLOW
	reloc   96 offset  d9e [bd9e] HIGHLOW
	reloc   97 offset  df7 [bdf7] HIGHLOW

Virtual Address: 0000c000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   20 [c020] HIGHLOW
	reloc    1 offset   35 [c035] HIGHLOW
	reloc    2 offset   47 [c047] HIGHLOW
	reloc    3 offset   59 [c059] HIGHLOW
	reloc    4 offset   6b [c06b] HIGHLOW
	reloc    5 offset   7d [c07d] HIGHLOW
	reloc    6 offset   93 [c093] HIGHLOW
	reloc    7 offset   a5 [c0a5] HIGHLOW
	reloc    8 offset  163 [c163] HIGHLOW
	reloc    9 offset  183 [c183] HIGHLOW
	reloc   10 offset  19c [c19c] HIGHLOW
	reloc   11 offset  1b5 [c1b5] HIGHLOW
	reloc   12 offset  21b [c21b] HIGHLOW
	reloc   13 offset  2d4 [c2d4] HIGHLOW
	reloc   14 offset  3b0 [c3b0] HIGHLOW
	reloc   15 offset  3b5 [c3b5] HIGHLOW
	reloc   16 offset  45d [c45d] HIGHLOW
	reloc   17 offset  47e [c47e] HIGHLOW
	reloc   18 offset  498 [c498] HIGHLOW
	reloc   19 offset  5b9 [c5b9] HIGHLOW
	reloc   20 offset  6d5 [c6d5] HIGHLOW
	reloc   21 offset  6e0 [c6e0] HIGHLOW
	reloc   22 offset  70a [c70a] HIGHLOW
	reloc   23 offset  773 [c773] HIGHLOW
	reloc   24 offset  783 [c783] HIGHLOW
	reloc   25 offset  78d [c78d] HIGHLOW
	reloc   26 offset  795 [c795] HIGHLOW
	reloc   27 offset  7a2 [c7a2] HIGHLOW
	reloc   28 offset  7ae [c7ae] HIGHLOW
	reloc   29 offset  7ba [c7ba] HIGHLOW
	reloc   30 offset  7c6 [c7c6] HIGHLOW
	reloc   31 offset  7d2 [c7d2] HIGHLOW
	reloc   32 offset  7de [c7de] HIGHLOW
	reloc   33 offset  7ea [c7ea] HIGHLOW
	reloc   34 offset  7f6 [c7f6] HIGHLOW
	reloc   35 offset  801 [c801] HIGHLOW
	reloc   36 offset  968 [c968] HIGHLOW
	reloc   37 offset  9c3 [c9c3] HIGHLOW
	reloc   38 offset  a33 [ca33] HIGHLOW
	reloc   39 offset  a4d [ca4d] HIGHLOW
	reloc   40 offset  a56 [ca56] HIGHLOW
	reloc   41 offset  af6 [caf6] HIGHLOW
	reloc   42 offset  b0b [cb0b] HIGHLOW
	reloc   43 offset  b47 [cb47] HIGHLOW
	reloc   44 offset  b5b [cb5b] HIGHLOW
	reloc   45 offset  b6b [cb6b] HIGHLOW
	reloc   46 offset  b80 [cb80] HIGHLOW
	reloc   47 offset  b94 [cb94] HIGHLOW
	reloc   48 offset  c29 [cc29] HIGHLOW
	reloc   49 offset  c35 [cc35] HIGHLOW
	reloc   50 offset  c42 [cc42] HIGHLOW
	reloc   51 offset  c68 [cc68] HIGHLOW
	reloc   52 offset  c7f [cc7f] HIGHLOW
	reloc   53 offset  c86 [cc86] HIGHLOW
	reloc   54 offset  ca0 [cca0] HIGHLOW
	reloc   55 offset  cac [ccac] HIGHLOW
	reloc   56 offset  ccc [cccc] HIGHLOW
	reloc   57 offset  d11 [cd11] HIGHLOW
	reloc   58 offset  d90 [cd90] HIGHLOW
	reloc   59 offset  dc0 [cdc0] HIGHLOW
	reloc   60 offset  de8 [cde8] HIGHLOW
	reloc   61 offset  e94 [ce94] HIGHLOW
	reloc   62 offset  ec8 [cec8] HIGHLOW
	reloc   63 offset  fcc [cfcc] HIGHLOW

Virtual Address: 0000d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   2d [d02d] HIGHLOW
	reloc    1 offset   93 [d093] HIGHLOW
	reloc    2 offset  19a [d19a] HIGHLOW
	reloc    3 offset  1d2 [d1d2] HIGHLOW
	reloc    4 offset  1dc [d1dc] HIGHLOW
	reloc    5 offset  210 [d210] HIGHLOW
	reloc    6 offset  23a [d23a] HIGHLOW
	reloc    7 offset  32c [d32c] HIGHLOW
	reloc    8 offset  38b [d38b] HIGHLOW
	reloc    9 offset  395 [d395] HIGHLOW
	reloc   10 offset  41a [d41a] HIGHLOW
	reloc   11 offset  42b [d42b] HIGHLOW
	reloc   12 offset  43d [d43d] HIGHLOW
	reloc   13 offset  453 [d453] HIGHLOW
	reloc   14 offset  4e9 [d4e9] HIGHLOW
	reloc   15 offset  5d2 [d5d2] HIGHLOW
	reloc   16 offset  5ea [d5ea] HIGHLOW
	reloc   17 offset  5f2 [d5f2] HIGHLOW
	reloc   18 offset  60f [d60f] HIGHLOW
	reloc   19 offset  627 [d627] HIGHLOW
	reloc   20 offset  62f [d62f] HIGHLOW
	reloc   21 offset  6a2 [d6a2] HIGHLOW
	reloc   22 offset  99e [d99e] HIGHLOW
	reloc   23 offset  a2b [da2b] HIGHLOW
	reloc   24 offset  a99 [da99] HIGHLOW
	reloc   25 offset  b79 [db79] HIGHLOW
	reloc   26 offset  b7e [db7e] HIGHLOW
	reloc   27 offset  ba2 [dba2] HIGHLOW
	reloc   28 offset  ba7 [dba7] HIGHLOW
	reloc   29 offset  bf1 [dbf1] HIGHLOW
	reloc   30 offset  bf6 [dbf6] HIGHLOW
	reloc   31 offset  c93 [dc93] HIGHLOW
	reloc   32 offset  d46 [dd46] HIGHLOW
	reloc   33 offset  e43 [de43] HIGHLOW
	reloc   34 offset  e94 [de94] HIGHLOW
	reloc   35 offset  ece [dece] HIGHLOW
	reloc   36 offset  ef1 [def1] HIGHLOW
	reloc   37 offset  f02 [df02] HIGHLOW
	reloc   38 offset  f3e [df3e] HIGHLOW
	reloc   39 offset  f52 [df52] HIGHLOW
	reloc   40 offset  f5f [df5f] HIGHLOW
	reloc   41 offset  f8e [df8e] HIGHLOW
	reloc   42 offset  f9c [df9c] HIGHLOW
	reloc   43 offset  fb0 [dfb0] HIGHLOW
	reloc   44 offset  fd0 [dfd0] HIGHLOW
	reloc   45 offset  fe3 [dfe3] HIGHLOW
	reloc   46 offset  ff2 [dff2] HIGHLOW
	reloc   47 offset  ff9 [dff9] HIGHLOW

Virtual Address: 0000e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    5 [e005] HIGHLOW
	reloc    1 offset   3e [e03e] HIGHLOW
	reloc    2 offset   5b [e05b] HIGHLOW
	reloc    3 offset   7d [e07d] HIGHLOW
	reloc    4 offset   9f [e09f] HIGHLOW
	reloc    5 offset   a5 [e0a5] HIGHLOW
	reloc    6 offset   db [e0db] HIGHLOW
	reloc    7 offset   ed [e0ed] HIGHLOW
	reloc    8 offset  190 [e190] HIGHLOW
	reloc    9 offset  1bb [e1bb] HIGHLOW
	reloc   10 offset  1f0 [e1f0] HIGHLOW
	reloc   11 offset  27a [e27a] HIGHLOW
	reloc   12 offset  29c [e29c] HIGHLOW
	reloc   13 offset  2a7 [e2a7] HIGHLOW
	reloc   14 offset  2dd [e2dd] HIGHLOW
	reloc   15 offset  b88 [eb88] HIGHLOW
	reloc   16 offset  ba1 [eba1] HIGHLOW
	reloc   17 offset  bb5 [ebb5] HIGHLOW
	reloc   18 offset  bbf [ebbf] HIGHLOW
	reloc   19 offset  cab [ecab] HIGHLOW
	reloc   20 offset  cd3 [ecd3] HIGHLOW
	reloc   21 offset  cfa [ecfa] HIGHLOW
	reloc   22 offset  d1f [ed1f] HIGHLOW
	reloc   23 offset  d26 [ed26] HIGHLOW
	reloc   24 offset  d68 [ed68] HIGHLOW
	reloc   25 offset  d80 [ed80] HIGHLOW
	reloc   26 offset  d8d [ed8d] HIGHLOW
	reloc   27 offset  dba [edba] HIGHLOW
	reloc   28 offset  ebc [eebc] HIGHLOW
	reloc   29 offset  ec6 [eec6] HIGHLOW
	reloc   30 offset  ee3 [eee3] HIGHLOW
	reloc   31 offset  f60 [ef60] HIGHLOW
	reloc   32 offset  fc3 [efc3] HIGHLOW
	reloc   33 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   31 [f031] HIGHLOW
	reloc    1 offset   b6 [f0b6] HIGHLOW
	reloc    2 offset   c0 [f0c0] HIGHLOW
	reloc    3 offset   eb [f0eb] HIGHLOW
	reloc    4 offset  117 [f117] HIGHLOW
	reloc    5 offset  18b [f18b] HIGHLOW
	reloc    6 offset  279 [f279] HIGHLOW
	reloc    7 offset  360 [f360] HIGHLOW
	reloc    8 offset  387 [f387] HIGHLOW
	reloc    9 offset  3d8 [f3d8] HIGHLOW
	reloc   10 offset  452 [f452] HIGHLOW
	reloc   11 offset  518 [f518] HIGHLOW
	reloc   12 offset  52c [f52c] HIGHLOW
	reloc   13 offset  5ac [f5ac] HIGHLOW
	reloc   14 offset  624 [f624] HIGHLOW
	reloc   15 offset  6d8 [f6d8] HIGHLOW
	reloc   16 offset  844 [f844] HIGHLOW
	reloc   17 offset  84e [f84e] HIGHLOW
	reloc   18 offset  adc [fadc] HIGHLOW
	reloc   19 offset  b1b [fb1b] HIGHLOW
	reloc   20 offset  cf7 [fcf7] HIGHLOW
	reloc   21 offset  d70 [fd70] HIGHLOW
	reloc   22 offset  d85 [fd85] HIGHLOW
	reloc   23 offset  e5b [fe5b] HIGHLOW
	reloc   24 offset  e64 [fe64] HIGHLOW
	reloc   25 offset  f45 [ff45] HIGHLOW
	reloc   26 offset  f92 [ff92] HIGHLOW
	reloc   27 offset  fc9 [ffc9] HIGHLOW

Virtual Address: 00010000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   1c [1001c] HIGHLOW
	reloc    1 offset  16a [1016a] HIGHLOW
	reloc    2 offset  1c4 [101c4] HIGHLOW
	reloc    3 offset  208 [10208] HIGHLOW
	reloc    4 offset  2ac [102ac] HIGHLOW
	reloc    5 offset  2fd [102fd] HIGHLOW
	reloc    6 offset  307 [10307] HIGHLOW
	reloc    7 offset  321 [10321] HIGHLOW
	reloc    8 offset  384 [10384] HIGHLOW
	reloc    9 offset  3ff [103ff] HIGHLOW
	reloc   10 offset  438 [10438] HIGHLOW
	reloc   11 offset  487 [10487] HIGHLOW
	reloc   12 offset  4af [104af] HIGHLOW
	reloc   13 offset  4b6 [104b6] HIGHLOW
	reloc   14 offset  4c8 [104c8] HIGHLOW
	reloc   15 offset  526 [10526] HIGHLOW
	reloc   16 offset  52a [1052a] HIGHLOW
	reloc   17 offset  52e [1052e] HIGHLOW
	reloc   18 offset  532 [10532] HIGHLOW
	reloc   19 offset  536 [10536] HIGHLOW
	reloc   20 offset  53a [1053a] HIGHLOW
	reloc   21 offset  53e [1053e] HIGHLOW
	reloc   22 offset  542 [10542] HIGHLOW
	reloc   23 offset  546 [10546] HIGHLOW
	reloc   24 offset  54a [1054a] HIGHLOW
	reloc   25 offset  78c [1078c] HIGHLOW
	reloc   26 offset  7b2 [107b2] HIGHLOW
	reloc   27 offset  909 [10909] HIGHLOW
	reloc   28 offset  971 [10971] HIGHLOW
	reloc   29 offset  a20 [10a20] HIGHLOW
	reloc   30 offset  a57 [10a57] HIGHLOW
	reloc   31 offset  a75 [10a75] HIGHLOW
	reloc   32 offset  aa1 [10aa1] HIGHLOW
	reloc   33 offset  b78 [10b78] HIGHLOW
	reloc   34 offset  d37 [10d37] HIGHLOW
	reloc   35 offset  d68 [10d68] HIGHLOW
	reloc   36 offset  f76 [10f76] HIGHLOW
	reloc   37 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   eb [110eb] HIGHLOW
	reloc    1 offset  149 [11149] HIGHLOW
	reloc    2 offset  14f [1114f] HIGHLOW
	reloc    3 offset  199 [11199] HIGHLOW
	reloc    4 offset  24b [1124b] HIGHLOW
	reloc    5 offset  354 [11354] HIGHLOW
	reloc    6 offset  394 [11394] HIGHLOW
	reloc    7 offset  399 [11399] HIGHLOW
	reloc    8 offset  3e6 [113e6] HIGHLOW
	reloc    9 offset  461 [11461] HIGHLOW
	reloc   10 offset  496 [11496] HIGHLOW
	reloc   11 offset  53a [1153a] HIGHLOW
	reloc   12 offset  5f6 [115f6] HIGHLOW
	reloc   13 offset  655 [11655] HIGHLOW
	reloc   14 offset  65f [1165f] HIGHLOW
	reloc   15 offset  716 [11716] HIGHLOW
	reloc   16 offset  73e [1173e] HIGHLOW
	reloc   17 offset  828 [11828] HIGHLOW
	reloc   18 offset  a2c [11a2c] HIGHLOW
	reloc   19 offset  abe [11abe] HIGHLOW
	reloc   20 offset  b16 [11b16] HIGHLOW
	reloc   21 offset  ba5 [11ba5] HIGHLOW
	reloc   22 offset  d2a [11d2a] HIGHLOW
	reloc   23 offset  e0d [11e0d] HIGHLOW
	reloc   24 offset  f0b [11f0b] HIGHLOW
	reloc   25 offset  f33 [11f33] HIGHLOW
	reloc   26 offset  f38 [11f38] HIGHLOW
	reloc   27 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    4 [12004] HIGHLOW
	reloc    1 offset    9 [12009] HIGHLOW
	reloc    2 offset   23 [12023] HIGHLOW
	reloc    3 offset   7d [1207d] HIGHLOW
	reloc    4 offset   cf [120cf] HIGHLOW
	reloc    5 offset   d4 [120d4] HIGHLOW
	reloc    6 offset   e6 [120e6] HIGHLOW
	reloc    7 offset  100 [12100] HIGHLOW
	reloc    8 offset  11e [1211e] HIGHLOW
	reloc    9 offset  12b [1212b] HIGHLOW
	reloc   10 offset  19c [1219c] HIGHLOW
	reloc   11 offset  1e8 [121e8] HIGHLOW
	reloc   12 offset  254 [12254] HIGHLOW
	reloc   13 offset  2a6 [122a6] HIGHLOW
	reloc   14 offset  358 [12358] HIGHLOW
	reloc   15 offset  484 [12484] HIGHLOW
	reloc   16 offset  48b [1248b] HIGHLOW
	reloc   17 offset  4a2 [124a2] HIGHLOW
	reloc   18 offset  506 [12506] HIGHLOW
	reloc   19 offset  557 [12557] HIGHLOW
	reloc   20 offset  5c7 [125c7] HIGHLOW
	reloc   21 offset  5d5 [125d5] HIGHLOW
	reloc   22 offset  664 [12664] HIGHLOW
	reloc   23 offset  6b0 [126b0] HIGHLOW
	reloc   24 offset  6c8 [126c8] HIGHLOW
	reloc   25 offset  71a [1271a] HIGHLOW
	reloc   26 offset  7b3 [127b3] HIGHLOW
	reloc   27 offset  8d9 [128d9] HIGHLOW
	reloc   28 offset  8e0 [128e0] HIGHLOW
	reloc   29 offset  8f7 [128f7] HIGHLOW
	reloc   30 offset  95b [1295b] HIGHLOW
	reloc   31 offset  9ac [129ac] HIGHLOW
	reloc   32 offset  a63 [12a63] HIGHLOW
	reloc   33 offset  aa8 [12aa8] HIGHLOW
	reloc   34 offset  b40 [12b40] HIGHLOW
	reloc   35 offset  b6e [12b6e] HIGHLOW
	reloc   36 offset  b86 [12b86] HIGHLOW
	reloc   37 offset  bf5 [12bf5] HIGHLOW
	reloc   38 offset  bfa [12bfa] HIGHLOW
	reloc   39 offset  c16 [12c16] HIGHLOW
	reloc   40 offset  cb7 [12cb7] HIGHLOW
	reloc   41 offset  ce5 [12ce5] HIGHLOW
	reloc   42 offset  cf1 [12cf1] HIGHLOW
	reloc   43 offset  d2b [12d2b] HIGHLOW
	reloc   44 offset  d5e [12d5e] HIGHLOW
	reloc   45 offset  d79 [12d79] HIGHLOW
	reloc   46 offset  d7e [12d7e] HIGHLOW
	reloc   47 offset  d9c [12d9c] HIGHLOW
	reloc   48 offset  dbe [12dbe] HIGHLOW
	reloc   49 offset  ed1 [12ed1] HIGHLOW

Virtual Address: 00013000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   27 [13027] HIGHLOW
	reloc    1 offset   35 [13035] HIGHLOW
	reloc    2 offset   4a [1304a] HIGHLOW
	reloc    3 offset   52 [13052] HIGHLOW
	reloc    4 offset   61 [13061] HIGHLOW
	reloc    5 offset   d1 [130d1] HIGHLOW
	reloc    6 offset   e8 [130e8] HIGHLOW
	reloc    7 offset   ee [130ee] HIGHLOW
	reloc    8 offset   f6 [130f6] HIGHLOW
	reloc    9 offset  120 [13120] HIGHLOW
	reloc   10 offset  12d [1312d] HIGHLOW
	reloc   11 offset  133 [13133] HIGHLOW
	reloc   12 offset  171 [13171] HIGHLOW
	reloc   13 offset  178 [13178] HIGHLOW
	reloc   14 offset  186 [13186] HIGHLOW
	reloc   15 offset  19a [1319a] HIGHLOW
	reloc   16 offset  1a0 [131a0] HIGHLOW
	reloc   17 offset  1ab [131ab] HIGHLOW
	reloc   18 offset  1b1 [131b1] HIGHLOW
	reloc   19 offset  1c9 [131c9] HIGHLOW
	reloc   20 offset  228 [13228] HIGHLOW
	reloc   21 offset  293 [13293] HIGHLOW
	reloc   22 offset  2c5 [132c5] HIGHLOW
	reloc   23 offset  2f7 [132f7] HIGHLOW
	reloc   24 offset  329 [13329] HIGHLOW
	reloc   25 offset  35b [1335b] HIGHLOW
	reloc   26 offset  38d [1338d] HIGHLOW
	reloc   27 offset  3bf [133bf] HIGHLOW
	reloc   28 offset  3f1 [133f1] HIGHLOW
	reloc   29 offset  423 [13423] HIGHLOW
	reloc   30 offset  455 [13455] HIGHLOW
	reloc   31 offset  487 [13487] HIGHLOW
	reloc   32 offset  4b9 [134b9] HIGHLOW
	reloc   33 offset  4eb [134eb] HIGHLOW
	reloc   34 offset  51d [1351d] HIGHLOW
	reloc   35 offset  54f [1354f] HIGHLOW
	reloc   36 offset  581 [13581] HIGHLOW
	reloc   37 offset  5b3 [135b3] HIGHLOW
	reloc   38 offset  5e5 [135e5] HIGHLOW
	reloc   39 offset  617 [13617] HIGHLOW
	reloc   40 offset  649 [13649] HIGHLOW
	reloc   41 offset  67b [1367b] HIGHLOW
	reloc   42 offset  6ad [136ad] HIGHLOW
	reloc   43 offset  6df [136df] HIGHLOW
	reloc   44 offset  711 [13711] HIGHLOW
	reloc   45 offset  743 [13743] HIGHLOW
	reloc   46 offset  775 [13775] HIGHLOW
	reloc   47 offset  79f [1379f] HIGHLOW
	reloc   48 offset  7c9 [137c9] HIGHLOW
	reloc   49 offset  7ec [137ec] HIGHLOW
	reloc   50 offset  7f7 [137f7] HIGHLOW
	reloc   51 offset  7ff [137ff] HIGHLOW
	reloc   52 offset  80a [1380a] HIGHLOW
	reloc   53 offset  810 [13810] HIGHLOW
	reloc   54 offset  81b [1381b] HIGHLOW
	reloc   55 offset  821 [13821] HIGHLOW
	reloc   56 offset  82c [1382c] HIGHLOW
	reloc   57 offset  832 [13832] HIGHLOW
	reloc   58 offset  83d [1383d] HIGHLOW
	reloc   59 offset  843 [13843] HIGHLOW
	reloc   60 offset  84e [1384e] HIGHLOW
	reloc   61 offset  854 [13854] HIGHLOW
	reloc   62 offset  85f [1385f] HIGHLOW
	reloc   63 offset  865 [13865] HIGHLOW
	reloc   64 offset  870 [13870] HIGHLOW
	reloc   65 offset  876 [13876] HIGHLOW
	reloc   66 offset  881 [13881] HIGHLOW
	reloc   67 offset  887 [13887] HIGHLOW
	reloc   68 offset  892 [13892] HIGHLOW
	reloc   69 offset  898 [13898] HIGHLOW
	reloc   70 offset  8a3 [138a3] HIGHLOW
	reloc   71 offset  8a9 [138a9] HIGHLOW
	reloc   72 offset  8b4 [138b4] HIGHLOW
	reloc   73 offset  8ba [138ba] HIGHLOW
	reloc   74 offset  8c5 [138c5] HIGHLOW
	reloc   75 offset  8cb [138cb] HIGHLOW
	reloc   76 offset  8d6 [138d6] HIGHLOW
	reloc   77 offset  8dc [138dc] HIGHLOW
	reloc   78 offset  8e7 [138e7] HIGHLOW
	reloc   79 offset  8ed [138ed] HIGHLOW
	reloc   80 offset  8fb [138fb] HIGHLOW
	reloc   81 offset  901 [13901] HIGHLOW
	reloc   82 offset  90c [1390c] HIGHLOW
	reloc   83 offset  912 [13912] HIGHLOW
	reloc   84 offset  91d [1391d] HIGHLOW
	reloc   85 offset  923 [13923] HIGHLOW
	reloc   86 offset  92e [1392e] HIGHLOW
	reloc   87 offset  934 [13934] HIGHLOW
	reloc   88 offset  93f [1393f] HIGHLOW
	reloc   89 offset  945 [13945] HIGHLOW
	reloc   90 offset  950 [13950] HIGHLOW
	reloc   91 offset  956 [13956] HIGHLOW
	reloc   92 offset  961 [13961] HIGHLOW
	reloc   93 offset  967 [13967] HIGHLOW
	reloc   94 offset  972 [13972] HIGHLOW
	reloc   95 offset  978 [13978] HIGHLOW
	reloc   96 offset  983 [13983] HIGHLOW
	reloc   97 offset  989 [13989] HIGHLOW
	reloc   98 offset  994 [13994] HIGHLOW
	reloc   99 offset  99a [1399a] HIGHLOW
	reloc  100 offset  9a5 [139a5] HIGHLOW
	reloc  101 offset  9ab [139ab] HIGHLOW
	reloc  102 offset  9b6 [139b6] HIGHLOW
	reloc  103 offset  9bc [139bc] HIGHLOW
	reloc  104 offset  9ca [139ca] HIGHLOW
	reloc  105 offset  9e3 [139e3] HIGHLOW
	reloc  106 offset  a61 [13a61] HIGHLOW
	reloc  107 offset  ac2 [13ac2] HIGHLOW
