
msscript.ocx:     file format pei-i386
msscript.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62d2e42f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e42f
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		62d20000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00001000
CheckSum		000204ac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011060 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00010580 000000a0 Import Directory [parts of .idata]
Entry 2 00013000 00004480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001114 Base Relocation Directory [.reloc]
Entry 6 0000f260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 0000f000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x62d30580

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010580	00010620 ffffffff ffffffff 000108fc 0000f000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10874	  356  RegDeleteValueA	77d8d4c6
	reloc   78 offset  908 [3908] HIGHLOW
	reloc   79 offset  915 [3915] HIGHLOW
	reloc   80 offset  922 [3922] HIGHLOW
	reloc   81 offset  9fa [39fa] HIGHLOW
	reloc   82 offset  a01 [3a01] HIGHLOW
	reloc   83 offset  a07 [3a07] HIGHLOW
	reloc   84 offset  a17 [3a17] HIGHLOW
	reloc   85 offset  a45 [3a45] HIGHLOW
	reloc   86 offset  a55 [3a55] HIGHLOW
	reloc   87 offset  a83 [3a83] HIGHLOW
	reloc   88 offset  a93 [3a93] HIGHLOW
	reloc   89 offset  ac1 [3ac1] HIGHLOW
	reloc   90 offset  ad1 [3ad1] HIGHLOW
	reloc   91 offset  aff [3aff] HIGHLOW
	reloc   92 offset  b0f [3b0f] HIGHLOW
	reloc   93 offset  b3d [3b3d] HIGHLOW
	reloc   94 offset  b4d [3b4d] HIGHLOW
	reloc   95 offset  b7b [3b7b] HIGHLOW
	reloc   96 offset  b8b [3b8b] HIGHLOW
	reloc   97 offset  bb9 [3bb9] HIGHLOW
	reloc   98 offset  bcd [3bcd] HIGHLOW
	reloc   99 offset  c2f [3c2f] HIGHLOW
	reloc  100 offset  c43 [3c43] HIGHLOW
	reloc  101 offset  c71 [3c71] HIGHLOW
	reloc  102 offset  c85 [3c85] HIGHLOW
	reloc  103 offset  caf [3caf] HIGHLOW
	reloc  104 offset  cc3 [3cc3] HIGHLOW
	reloc  105 offset  d03 [3d03] HIGHLOW
	reloc  106 offset  d17 [3d17] HIGHLOW
	reloc  107 offset  d45 [3d45] HIGHLOW
	reloc  108 offset  d59 [3d59] HIGHLOW
	reloc  109 offset  d87 [3d87] HIGHLOW
	reloc  110 offset  d9b [3d9b] HIGHLOW
	reloc  111 offset  dec [3dec] HIGHLOW
	reloc  112 offset  e00 [3e00] HIGHLOW
	reloc  113 offset  e2e [3e2e] HIGHLOW
	reloc  114 offset  e42 [3e42] HIGHLOW
	reloc  115 offset  e70 [3e70] HIGHLOW
	reloc  116 offset  e80 [3e80] HIGHLOW
	reloc  117 offset  ec1 [3ec1] HIGHLOW
	reloc  118 offset  ed1 [3ed1] HIGHLOW
	reloc  119 offset  f0c [3f0c] HIGHLOW
	reloc  120 offset  f10 [3f10] HIGHLOW
	reloc  121 offset  f14 [3f14] HIGHLOW
	reloc  122 offset  f18 [3f18] HIGHLOW
	reloc  123 offset  f1c [3f1c] HIGHLOW
	reloc  124 offset  f20 [3f20] HIGHLOW
	reloc  125 offset  f24 [3f24] HIGHLOW
	reloc  126 offset  f28 [3f28] HIGHLOW
	reloc  127 offset  f54 [3f54] HIGHLOW
	reloc  128 offset  f6c [3f6c] HIGHLOW
	reloc  129 offset  f93 [3f93] HIGHLOW
	reloc  130 offset  faf [3faf] HIGHLOW
	reloc  131 offset  ff8 [3ff8] HIGHLOW
	reloc  132 offset  fff [3fff] HIGHLOW
	reloc  133 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    9 [4009] HIGHLOW
	reloc    1 offset   21 [4021] HIGHLOW
	reloc    2 offset   30 [4030] HIGHLOW
	reloc    3 offset   3d [403d] HIGHLOW
	reloc    4 offset   8a [408a] HIGHLOW
	reloc    5 offset   97 [4097] HIGHLOW
	reloc    6 offset  122 [4122] HIGHLOW
	reloc    7 offset  134 [4134] HIGHLOW
	reloc    8 offset  13a [413a] HIGHLOW
	reloc    9 offset  15a [415a] HIGHLOW
	reloc   10 offset  192 [4192] HIGHLOW
	reloc   11 offset  19e [419e] HIGHLOW
	reloc   12 offset  1b2 [41b2] HIGHLOW
	reloc   13 offset  1b8 [41b8] HIGHLOW
	reloc   14 offset  1d7 [41d7] HIGHLOW
	reloc   15 offset  1fe [41fe] HIGHLOW
	reloc   16 offset  239 [4239] HIGHLOW
	reloc   17 offset  251 [4251] HIGHLOW
	reloc   18 offset  257 [4257] HIGHLOW
	reloc   19 offset  267 [4267] HIGHLOW
	reloc   20 offset  2c2 [42c2] HIGHLOW
	reloc   21 offset  2cf [42cf] HIGHLOW
	reloc   22 offset  2f7 [42f7] HIGHLOW
	reloc   23 offset  315 [4315] HIGHLOW
	reloc   24 offset  444 [4444] HIGHLOW
	reloc   25 offset  486 [4486] HIGHLOW
	reloc   26 offset  4c6 [44c6] HIGHLOW
	reloc   27 offset  4e3 [44e3] HIGHLOW
	reloc   28 offset  51d [451d] HIGHLOW
	reloc   29 offset  540 [4540] HIGHLOW
	reloc   30 offset  564 [4564] HIGHLOW
	reloc   31 offset  579 [4579] HIGHLOW
	reloc   32 offset  594 [4594] HIGHLOW
	reloc   33 offset  606 [4606] HIGHLOW
	reloc   34 offset  611 [4611] HIGHLOW
	reloc   35 offset  618 [4618] HIGHLOW
	reloc   36 offset  622 [4622] HIGHLOW
	reloc   37 offset  629 [4629] HIGHLOW
	reloc   38 offset  630 [4630] HIGHLOW
	reloc   39 offset  638 [4638] HIGHLOW
	reloc   40 offset  651 [4651] HIGHLOW
	reloc   41 offset  65a [465a] HIGHLOW
	reloc   42 offset  81a [481a] HIGHLOW
	reloc   43 offset  8c4 [48c4] HIGHLOW
	reloc   44 offset  8cb [48cb] HIGHLOW
	reloc   45 offset  962 [4962] HIGHLOW
	reloc   46 offset  977 [4977] HIGHLOW
	reloc   47 offset  98c [498c] HIGHLOW
	reloc   48 offset  a7a [4a7a] HIGHLOW
	reloc   49 offset  b72 [4b72] HIGHLOW
	reloc   50 offset  bc5 [4bc5] HIGHLOW
	reloc   51 offset  c89 [4c89] HIGHLOW
	reloc   52 offset  cc1 [4cc1] HIGHLOW
	reloc   53 offset  dcc [4dcc] HIGHLOW
	reloc   54 offset  dec [4dec] HIGHLOW
	reloc   55 offset  ea9 [4ea9] HIGHLOW
	reloc   56 offset  eeb [4eeb] HIGHLOW
	reloc   57 offset  f46 [4f46] HIGHLOW
	reloc   58 offset  f62 [4f62] HIGHLOW
	reloc   59 offset  f6e [4f6e] HIGHLOW
	reloc   60 offset  f7a [4f7a] HIGHLOW
	reloc   61 offset  f83 [4f83] HIGHLOW
	reloc   62 offset  fcc [4fcc] HIGHLOW
	reloc   63 offset  fee [4fee] HIGHLOW

Virtual Address: 00005000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    1 [5001] HIGHLOW
	reloc    1 offset    d [500d] HIGHLOW
	reloc    2 offset   23 [5023] HIGHLOW
	reloc    3 offset  1fc [51fc] HIGHLOW
	reloc    4 offset  240 [5240] HIGHLOW
	reloc    5 offset  288 [5288] HIGHLOW
	reloc    6 offset  316 [5316] HIGHLOW
	reloc    7 offset  31c [531c] HIGHLOW
	reloc    8 offset  367 [5367] HIGHLOW
	reloc    9 offset  37e [537e] HIGHLOW
	reloc   10 offset  388 [5388] HIGHLOW
	reloc   11 offset  3ae [53ae] HIGHLOW
	reloc   12 offset  3d6 [53d6] HIGHLOW
	reloc   13 offset  3ee [53ee] HIGHLOW
	reloc   14 offset  3f8 [53f8] HIGHLOW
	reloc   15 offset  440 [5440] HIGHLOW
	reloc   16 offset  455 [5455] HIGHLOW
	reloc   17 offset  45f [545f] HIGHLOW
	reloc   18 offset  513 [5513] HIGHLOW
	reloc   19 offset  527 [5527] HIGHLOW
	reloc   20 offset  537 [5537] HIGHLOW
	reloc   21 offset  54b [554b] HIGHLOW
	reloc   22 offset  56b [556b] HIGHLOW
	reloc   23 offset  58b [558b] HIGHLOW
	reloc   24 offset  607 [5607] HIGHLOW
	reloc   25 offset  60d [560d] HIGHLOW
	reloc   26 offset  620 [5620] HIGHLOW
	reloc   27 offset  63e [563e] HIGHLOW
	reloc   28 offset  65f [565f] HIGHLOW
	reloc   29 offset  67f [567f] HIGHLOW
	reloc   30 offset  6e3 [56e3] HIGHLOW
	reloc   31 offset  700 [5700] HIGHLOW
	reloc   32 offset  706 [5706] HIGHLOW
	reloc   33 offset  711 [5711] HIGHLOW
	reloc   34 offset  71b [571b] HIGHLOW
	reloc   35 offset  729 [5729] HIGHLOW
	reloc   36 offset  740 [5740] HIGHLOW
	reloc   37 offset  748 [5748] HIGHLOW
	reloc   38 offset  752 [5752] HIGHLOW
	reloc   39 offset  75b [575b] HIGHLOW
	reloc   40 offset  761 [5761] HIGHLOW
	reloc   41 offset  766 [5766] HIGHLOW
	reloc   42 offset  770 [5770] HIGHLOW
	reloc   43 offset  777 [5777] HIGHLOW
	reloc   44 offset  785 [5785] HIGHLOW
	reloc   45 offset  797 [5797] HIGHLOW
	reloc   46 offset  79d [579d] HIGHLOW
	reloc   47 offset  7ac [57ac] HIGHLOW
	reloc   48 offset  7b6 [57b6] HIGHLOW
	reloc   49 offset  7bf [57bf] HIGHLOW
	reloc   50 offset  7e8 [57e8] HIGHLOW
	reloc   51 offset  7ec [57ec] HIGHLOW
	reloc   52 offset  7f0 [57f0] HIGHLOW
	reloc   53 offset  7f4 [57f4] HIGHLOW
	reloc   54 offset  803 [5803] HIGHLOW
	reloc   55 offset  80c [580c] HIGHLOW
	reloc   56 offset  813 [5813] HIGHLOW
	reloc   57 offset  82c [582c] HIGHLOW
	reloc   58 offset  845 [5845] HIGHLOW
	reloc   59 offset  850 [5850] HIGHLOW
	reloc   60 offset  855 [5855] HIGHLOW
	reloc   61 offset  85b [585b] HIGHLOW
	reloc   62 offset  865 [5865] HIGHLOW
	reloc   63 offset  86c [586c] HIGHLOW
	reloc   64 offset  876 [5876] HIGHLOW
	reloc   65 offset  87c [587c] HIGHLOW
	reloc   66 offset  884 [5884] HIGHLOW
	reloc   67 offset  8d2 [58d2] HIGHLOW
	reloc   68 offset  977 [5977] HIGHLOW
	reloc   69 offset  986 [5986] HIGHLOW
	reloc   70 offset  9c7 [59c7] HIGHLOW
	reloc   71 offset  9e4 [59e4] HIGHLOW
	reloc   72 offset  9f8 [59f8] HIGHLOW
	reloc   73 offset  a16 [5a16] HIGHLOW
	reloc   74 offset  a55 [5a55] HIGHLOW
	reloc   75 offset  a65 [5a65] HIGHLOW
	reloc   76 offset  a6a [5a6a] HIGHLOW
	reloc   77 offset  a99 [5a99] HIGHLOW
	reloc   78 offset  aa2 [5aa2] HIGHLOW
	reloc   79 offset  ab3 [5ab3] HIGHLOW
	reloc   80 offset  ac3 [5ac3] HIGHLOW
	reloc   81 offset  ad6 [5ad6] HIGHLOW
	reloc   82 offset  aee [5aee] HIGHLOW
	reloc   83 offset  b21 [5b21] HIGHLOW
	reloc   84 offset  b49 [5b49] HIGHLOW
	reloc   85 offset  b62 [5b62] HIGHLOW
	reloc   86 offset  b81 [5b81] HIGHLOW
	reloc   87 offset  b9e [5b9e] HIGHLOW
	reloc   88 offset  bc1 [5bc1] HIGHLOW
	reloc   89 offset  bf6 [5bf6] HIGHLOW
	reloc   90 offset  c03 [5c03] HIGHLOW
	reloc   91 offset  c1e [5c1e] HIGHLOW
	reloc   92 offset  c30 [5c30] HIGHLOW
	reloc   93 offset  c34 [5c34] HIGHLOW
	reloc   94 offset  c38 [5c38] HIGHLOW
	reloc   95 offset  c3c [5c3c] HIGHLOW
	reloc   96 offset  c49 [5c49] HIGHLOW
	reloc   97 offset  c64 [5c64] HIGHLOW
	reloc   98 offset  c69 [5c69] HIGHLOW
	reloc   99 offset  c82 [5c82] HIGHLOW
	reloc  100 offset  c9a [5c9a] HIGHLOW
	reloc  101 offset  cb2 [5cb2] HIGHLOW
	reloc  102 offset  cc0 [5cc0] HIGHLOW
	reloc  103 offset  cd4 [5cd4] HIGHLOW
	reloc  104 offset  ce2 [5ce2] HIGHLOW
	reloc  105 offset  cf6 [5cf6] HIGHLOW
	reloc  106 offset  d00 [5d00] HIGHLOW
	reloc  107 offset  d3a [5d3a] HIGHLOW
	reloc  108 offset  d4c [5d4c] HIGHLOW
	reloc  109 offset  d7b [5d7b] HIGHLOW
	reloc  110 offset  d99 [5d99] HIGHLOW
	reloc  111 offset  da2 [5da2] HIGHLOW
	reloc  112 offset  dba [5dba] HIGHLOW
	reloc  113 offset  dc4 [5dc4] HIGHLOW
	reloc  114 offset  dfc [5dfc] HIGHLOW
	reloc  115 offset  e00 [5e00] HIGHLOW
	reloc  116 offset  e04 [5e04] HIGHLOW
	reloc  117 offset  e08 [5e08] HIGHLOW
	reloc  118 offset  e28 [5e28] HIGHLOW
	reloc  119 offset  e35 [5e35] HIGHLOW
	reloc  120 offset  e3b [5e3b] HIGHLOW
	reloc  121 offset  e41 [5e41] HIGHLOW
	reloc  122 offset  e4c [5e4c] HIGHLOW
	reloc  123 offset  e8e [5e8e] HIGHLOW
	reloc  124 offset  e95 [5e95] HIGHLOW
	reloc  125 offset  f18 [5f18] HIGHLOW
	reloc  126 offset  f21 [5f21] HIGHLOW
	reloc  127 offset  f32 [5f32] HIGHLOW
	reloc  128 offset  f38 [5f38] HIGHLOW
	reloc  129 offset  f3e [5f3e] HIGHLOW
	reloc  130 offset  f4d [5f4d] HIGHLOW
	reloc  131 offset  f57 [5f57] HIGHLOW
	reloc  132 offset  f5c [5f5c] HIGHLOW
	reloc  133 offset  f62 [5f62] HIGHLOW
	reloc  134 offset  f68 [5f68] HIGHLOW
	reloc  135 offset  f96 [5f96] HIGHLOW
	reloc  136 offset  fa4 [5fa4] HIGHLOW
	reloc  137 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset  116 [6116] HIGHLOW
	reloc    1 offset  128 [6128] HIGHLOW
	reloc    2 offset  1e1 [61e1] HIGHLOW
	reloc    3 offset  1eb [61eb] HIGHLOW
	reloc    4 offset  1f2 [61f2] HIGHLOW
	reloc    5 offset  202 [6202] HIGHLOW
	reloc    6 offset  216 [6216] HIGHLOW
	reloc    7 offset  220 [6220] HIGHLOW
	reloc    8 offset  247 [6247] HIGHLOW
	reloc    9 offset  27e [627e] HIGHLOW
	reloc   10 offset  28e [628e] HIGHLOW
	reloc   11 offset  2f5 [62f5] HIGHLOW
	reloc   12 offset  37a [637a] HIGHLOW
	reloc   13 offset  381 [6381] HIGHLOW
	reloc   14 offset  3d5 [63d5] HIGHLOW
	reloc   15 offset  3e3 [63e3] HIGHLOW
	reloc   16 offset  3f7 [63f7] HIGHLOW
	reloc   17 offset  407 [6407] HIGHLOW
	reloc   18 offset  439 [6439] HIGHLOW
	reloc   19 offset  44d [644d] HIGHLOW
	reloc   20 offset  458 [6458] HIGHLOW
	reloc   21 offset  45e [645e] HIGHLOW
	reloc   22 offset  496 [6496] HIGHLOW
	reloc   23 offset  49d [649d] HIGHLOW
	reloc   24 offset  4aa [64aa] HIGHLOW
	reloc   25 offset  4bb [64bb] HIGHLOW
	reloc   26 offset  4ed [64ed] HIGHLOW
	reloc   27 offset  4f6 [64f6] HIGHLOW
	reloc   28 offset  507 [6507] HIGHLOW
	reloc   29 offset  52f [652f] HIGHLOW
	reloc   30 offset  536 [6536] HIGHLOW
	reloc   31 offset  540 [6540] HIGHLOW
	reloc   32 offset  5b3 [65b3] HIGHLOW
	reloc   33 offset  5c1 [65c1] HIGHLOW
	reloc   34 offset  5ca [65ca] HIGHLOW
	reloc   35 offset  5e4 [65e4] HIGHLOW
	reloc   36 offset  5f3 [65f3] HIGHLOW
	reloc   37 offset  617 [6617] HIGHLOW
	reloc   38 offset  61e [661e] HIGHLOW
	reloc   39 offset  631 [6631] HIGHLOW
	reloc   40 offset  63f [663f] HIGHLOW
	reloc   41 offset  676 [6676] HIGHLOW
	reloc   42 offset  67d [667d] HIGHLOW
	reloc   43 offset  6d0 [66d0] HIGHLOW
	reloc   44 offset  6ec [66ec] HIGHLOW
	reloc   45 offset  6f3 [66f3] HIGHLOW
	reloc   46 offset  718 [6718] HIGHLOW
	reloc   47 offset  71f [671f] HIGHLOW
	reloc   48 offset  750 [6750] HIGHLOW
	reloc   49 offset  75b [675b] HIGHLOW
	reloc   50 offset  773 [6773] HIGHLOW
	reloc   51 offset  79e [679e] HIGHLOW
	reloc   52 offset  7a5 [67a5] HIGHLOW
	reloc   53 offset  7b6 [67b6] HIGHLOW
	reloc   54 offset  7f5 [67f5] HIGHLOW
	reloc   55 offset  7fc [67fc] HIGHLOW
	reloc   56 offset  835 [6835] HIGHLOW
	reloc   57 offset  840 [6840] HIGHLOW
	reloc   58 offset  868 [6868] HIGHLOW
	reloc   59 offset  86f [686f] HIGHLOW
	reloc   60 offset  88e [688e] HIGHLOW
	reloc   61 offset  8bc [68bc] HIGHLOW
	reloc   62 offset  8c3 [68c3] HIGHLOW
	reloc   63 offset  8e0 [68e0] HIGHLOW
	reloc   64 offset  8e7 [68e7] HIGHLOW
	reloc   65 offset  918 [6918] HIGHLOW
	reloc   66 offset  934 [6934] HIGHLOW
	reloc   67 offset  93b [693b] HIGHLOW
	reloc   68 offset  960 [6960] HIGHLOW
	reloc   69 offset  967 [6967] HIGHLOW
	reloc   70 offset  997 [6997] HIGHLOW
	reloc   71 offset  9b6 [69b6] HIGHLOW
	reloc   72 offset  9bd [69bd] HIGHLOW
	reloc   73 offset  a18 [6a18] HIGHLOW
	reloc   74 offset  a1f [6a1f] HIGHLOW
	reloc   75 offset  a2e [6a2e] HIGHLOW
	reloc   76 offset  a70 [6a70] HIGHLOW
	reloc   77 offset  a77 [6a77] HIGHLOW
	reloc   78 offset  a9f [6a9f] HIGHLOW
	reloc   79 offset  aa8 [6aa8] HIGHLOW
	reloc   80 offset  aae [6aae] HIGHLOW
	reloc   81 offset  ac2 [6ac2] HIGHLOW
	reloc   82 offset  b86 [6b86] HIGHLOW
	reloc   83 offset  b8d [6b8d] HIGHLOW
	reloc   84 offset  bae [6bae] HIGHLOW
	reloc   85 offset  bd4 [6bd4] HIGHLOW
	reloc   86 offset  be1 [6be1] HIGHLOW
	reloc   87 offset  be7 [6be7] HIGHLOW
	reloc   88 offset  bf0 [6bf0] HIGHLOW
	reloc   89 offset  c1b [6c1b] HIGHLOW
	reloc   90 offset  c21 [6c21] HIGHLOW
	reloc   91 offset  c5b [6c5b] HIGHLOW
	reloc   92 offset  c7f [6c7f] HIGHLOW
	reloc   93 offset  c85 [6c85] HIGHLOW
	reloc   94 offset  ca6 [6ca6] HIGHLOW
	reloc   95 offset  cad [6cad] HIGHLOW
	reloc   96 offset  cbe [6cbe] HIGHLOW
	reloc   97 offset  cd9 [6cd9] HIGHLOW
	reloc   98 offset  cf7 [6cf7] HIGHLOW
	reloc   99 offset  d0b [6d0b] HIGHLOW
	reloc  100 offset  d21 [6d21] HIGHLOW
	reloc  101 offset  d28 [6d28] HIGHLOW
	reloc  102 offset  d3e [6d3e] HIGHLOW
	reloc  103 offset  d58 [6d58] HIGHLOW
	reloc  104 offset  d5e [6d5e] HIGHLOW
	reloc  105 offset  d79 [6d79] HIGHLOW
	reloc  106 offset  d92 [6d92] HIGHLOW
	reloc  107 offset  da6 [6da6] HIGHLOW
	reloc  108 offset  dae [6dae] HIGHLOW
	reloc  109 offset  db4 [6db4] HIGHLOW
	reloc  110 offset  dc2 [6dc2] HIGHLOW
	reloc  111 offset  dc7 [6dc7] HIGHLOW
	reloc  112 offset  dcd [6dcd] HIGHLOW
	reloc  113 offset  dd7 [6dd7] HIGHLOW
	reloc  114 offset  de0 [6de0] HIGHLOW
	reloc  115 offset  dea [6dea] HIGHLOW
	reloc  116 offset  df3 [6df3] HIGHLOW
	reloc  117 offset  dfd [6dfd] HIGHLOW
	reloc  118 offset  e07 [6e07] HIGHLOW
	reloc  119 offset  e10 [6e10] HIGHLOW
	reloc  120 offset  e1a [6e1a] HIGHLOW
	reloc  121 offset  e24 [6e24] HIGHLOW
	reloc  122 offset  e2d [6e2d] HIGHLOW
	reloc  123 offset  e37 [6e37] HIGHLOW
	reloc  124 offset  e41 [6e41] HIGHLOW
	reloc  125 offset  e4a [6e4a] HIGHLOW
	reloc  126 offset  e54 [6e54] HIGHLOW
	reloc  127 offset  e5e [6e5e] HIGHLOW
	reloc  128 offset  e67 [6e67] HIGHLOW
	reloc  129 offset  e85 [6e85] HIGHLOW
	reloc  130 offset  f25 [6f25] HIGHLOW
	reloc  131 offset  f30 [6f30] HIGHLOW
	reloc  132 offset  f5c [6f5c] HIGHLOW
	reloc  133 offset  f63 [6f63] HIGHLOW
	reloc  134 offset  f89 [6f89] HIGHLOW
	reloc  135 offset  fe0 [6fe0] HIGHLOW
	reloc  136 offset  feb [6feb] HIGHLOW
	reloc  137 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   23 [7023] HIGHLOW
	reloc    1 offset   86 [7086] HIGHLOW
	reloc    2 offset   9e [709e] HIGHLOW
	reloc    3 offset   e3 [70e3] HIGHLOW
	reloc    4 offset   eb [70eb] HIGHLOW
	reloc    5 offset  104 [7104] HIGHLOW
	reloc    6 offset  10b [710b] HIGHLOW
	reloc    7 offset  134 [7134] HIGHLOW
	reloc    8 offset  141 [7141] HIGHLOW
	reloc    9 offset  153 [7153] HIGHLOW
	reloc   10 offset  1a1 [71a1] HIGHLOW
	reloc   11 offset  1a8 [71a8] HIGHLOW
	reloc   12 offset  1ca [71ca] HIGHLOW
	reloc   13 offset  1d8 [71d8] HIGHLOW
	reloc   14 offset  1fe [71fe] HIGHLOW
	reloc   15 offset  205 [7205] HIGHLOW
	reloc   16 offset  20b [720b] HIGHLOW
	reloc   17 offset  250 [7250] HIGHLOW
	reloc   18 offset  257 [7257] HIGHLOW
	reloc   19 offset  279 [7279] HIGHLOW
	reloc   20 offset  293 [7293] HIGHLOW
	reloc   21 offset  2c9 [72c9] HIGHLOW
	reloc   22 offset  2ec [72ec] HIGHLOW
	reloc   23 offset  311 [7311] HIGHLOW
	reloc   24 offset  317 [7317] HIGHLOW
	reloc   25 offset  31c [731c] HIGHLOW
	reloc   26 offset  32a [732a] HIGHLOW
	reloc   27 offset  330 [7330] HIGHLOW
	reloc   28 offset  33f [733f] HIGHLOW
	reloc   29 offset  349 [7349] HIGHLOW
	reloc   30 offset  34f [734f] HIGHLOW
	reloc   31 offset  356 [7356] HIGHLOW
	reloc   32 offset  35d [735d] HIGHLOW
	reloc   33 offset  363 [7363] HIGHLOW
	reloc   34 offset  38a [738a] HIGHLOW
	reloc   35 offset  3a9 [73a9] HIGHLOW
	reloc   36 offset  3d8 [73d8] HIGHLOW
	reloc   37 offset  3f0 [73f0] HIGHLOW
	reloc   38 offset  42b [742b] HIGHLOW
	reloc   39 offset  431 [7431] HIGHLOW
	reloc   40 offset  437 [7437] HIGHLOW
	reloc   41 offset  43d [743d] HIGHLOW
	reloc   42 offset  45f [745f] HIGHLOW
	reloc   43 offset  48f [748f] HIGHLOW
	reloc   44 offset  49c [749c] HIGHLOW
	reloc   45 offset  4b5 [74b5] HIGHLOW
	reloc   46 offset  4c3 [74c3] HIGHLOW
	reloc   47 offset  4dc [74dc] HIGHLOW
	reloc   48 offset  4e5 [74e5] HIGHLOW
	reloc   49 offset  4fc [74fc] HIGHLOW
	reloc   50 offset  51c [751c] HIGHLOW
	reloc   51 offset  533 [7533] HIGHLOW
	reloc   52 offset  558 [7558] HIGHLOW
	reloc   53 offset  58f [758f] HIGHLOW
	reloc   54 offset  5a7 [75a7] HIGHLOW
	reloc   55 offset  5db [75db] HIGHLOW
	reloc   56 offset  5e0 [75e0] HIGHLOW
	reloc   57 offset  5f5 [75f5] HIGHLOW
	reloc   58 offset  5fd [75fd] HIGHLOW
	reloc   59 offset  602 [7602] HIGHLOW
	reloc   60 offset  608 [7608] HIGHLOW
	reloc   61 offset  681 [7681] HIGHLOW
	reloc   62 offset  68c [768c] HIGHLOW
	reloc   63 offset  6ad [76ad] HIGHLOW
	reloc   64 offset  6b8 [76b8] HIGHLOW
	reloc   65 offset  6be [76be] HIGHLOW
	reloc   66 offset  6d0 [76d0] HIGHLOW
	reloc   67 offset  791 [7791] HIGHLOW
	reloc   68 offset  7a7 [77a7] HIGHLOW
	reloc   69 offset  7cb [77cb] HIGHLOW
	reloc   70 offset  7d2 [77d2] HIGHLOW
	reloc   71 offset  829 [7829] HIGHLOW
	reloc   72 offset  830 [7830] HIGHLOW
	reloc   73 offset  839 [7839] HIGHLOW
	reloc   74 offset  84a [784a] HIGHLOW
	reloc   75 offset  84f [784f] HIGHLOW
	reloc   76 offset  856 [7856] HIGHLOW
	reloc   77 offset  8a3 [78a3] HIGHLOW
	reloc   78 offset  8a8 [78a8] HIGHLOW
	reloc   79 offset  8b8 [78b8] HIGHLOW
	reloc   80 offset  8c8 [78c8] HIGHLOW
	reloc   81 offset  8f1 [78f1] HIGHLOW
	reloc   82 offset  8f7 [78f7] HIGHLOW
	reloc   83 offset  911 [7911] HIGHLOW
	reloc   84 offset  917 [7917] HIGHLOW
	reloc   85 offset  921 [7921] HIGHLOW
	reloc   86 offset  931 [7931] HIGHLOW
	reloc   87 offset  937 [7937] HIGHLOW
	reloc   88 offset  964 [7964] HIGHLOW
	reloc   89 offset  970 [7970] HIGHLOW
	reloc   90 offset  975 [7975] HIGHLOW
	reloc   91 offset  983 [7983] HIGHLOW
	reloc   92 offset  990 [7990] HIGHLOW
	reloc   93 offset  997 [7997] HIGHLOW
	reloc   94 offset  9a7 [79a7] HIGHLOW
	reloc   95 offset  9bf [79bf] HIGHLOW
	reloc   96 offset  9de [79de] HIGHLOW
	reloc   97 offset  9f7 [79f7] HIGHLOW
	reloc   98 offset  9fd [79fd] HIGHLOW
	reloc   99 offset  a2a [7a2a] HIGHLOW
	reloc  100 offset  a8b [7a8b] HIGHLOW
	reloc  101 offset  aa1 [7aa1] HIGHLOW
