
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104cbb8

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Oct 27 08:42:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004cc00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004cbb8
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000600
CheckSum		0008a0c3
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004cfa8 00000028 Import Directory [parts of .idata]
Entry 2 00060000 0002aa38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 000018d4 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104cfa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004cfa8	0004cfd0 ffffffff ffffffff 0004d99c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4d572	 1070  _chkstk	77f8f73c
	reloc  342 offset  db0 [1db0] HIGHLOW
	reloc  343 offset  db4 [1db4] HIGHLOW
	reloc  344 offset  db8 [1db8] HIGHLOW
	reloc  345 offset  dbc [1dbc] HIGHLOW
	reloc  346 offset  dc0 [1dc0] HIGHLOW
	reloc  347 offset  dc4 [1dc4] HIGHLOW
	reloc  348 offset  de8 [1de8] HIGHLOW
	reloc  349 offset  dec [1dec] HIGHLOW
	reloc  350 offset  df0 [1df0] HIGHLOW
	reloc  351 offset  df4 [1df4] HIGHLOW
	reloc  352 offset  df8 [1df8] HIGHLOW
	reloc  353 offset  dfc [1dfc] HIGHLOW
	reloc  354 offset  e00 [1e00] HIGHLOW
	reloc  355 offset  e04 [1e04] HIGHLOW
	reloc  356 offset  e08 [1e08] HIGHLOW
	reloc  357 offset  e0c [1e0c] HIGHLOW
	reloc  358 offset  e10 [1e10] HIGHLOW
	reloc  359 offset  e14 [1e14] HIGHLOW
	reloc  360 offset  e18 [1e18] HIGHLOW
	reloc  361 offset  e1c [1e1c] HIGHLOW
	reloc  362 offset  e20 [1e20] HIGHLOW
	reloc  363 offset  e24 [1e24] HIGHLOW
	reloc  364 offset  e28 [1e28] HIGHLOW
	reloc  365 offset  e2c [1e2c] HIGHLOW
	reloc  366 offset  e30 [1e30] HIGHLOW
	reloc  367 offset  e34 [1e34] HIGHLOW
	reloc  368 offset  e38 [1e38] HIGHLOW
	reloc  369 offset  e3c [1e3c] HIGHLOW
	reloc  370 offset  e40 [1e40] HIGHLOW
	reloc  371 offset  e44 [1e44] HIGHLOW
	reloc  372 offset  e48 [1e48] HIGHLOW
	reloc  373 offset  e4c [1e4c] HIGHLOW
	reloc  374 offset  e50 [1e50] HIGHLOW
	reloc  375 offset  e54 [1e54] HIGHLOW
	reloc  376 offset  e58 [1e58] HIGHLOW
	reloc  377 offset  e5c [1e5c] HIGHLOW
	reloc  378 offset  e60 [1e60] HIGHLOW
	reloc  379 offset  e64 [1e64] HIGHLOW
	reloc  380 offset  e68 [1e68] HIGHLOW
	reloc  381 offset  e70 [1e70] HIGHLOW
	reloc  382 offset  e74 [1e74] HIGHLOW
	reloc  383 offset  e78 [1e78] HIGHLOW
	reloc  384 offset  e7c [1e7c] HIGHLOW
	reloc  385 offset  e80 [1e80] HIGHLOW
	reloc  386 offset  e84 [1e84] HIGHLOW
	reloc  387 offset  e88 [1e88] HIGHLOW
	reloc  388 offset  e8c [1e8c] HIGHLOW
	reloc  389 offset  e90 [1e90] HIGHLOW
	reloc  390 offset  e94 [1e94] HIGHLOW
	reloc  391 offset  e98 [1e98] HIGHLOW
	reloc  392 offset  e9c [1e9c] HIGHLOW
	reloc  393 offset  ea0 [1ea0] HIGHLOW
	reloc  394 offset  ea8 [1ea8] HIGHLOW
	reloc  395 offset  eac [1eac] HIGHLOW
	reloc  396 offset  eb0 [1eb0] HIGHLOW
	reloc  397 offset  eb4 [1eb4] HIGHLOW
	reloc  398 offset  eb8 [1eb8] HIGHLOW
	reloc  399 offset  ebc [1ebc] HIGHLOW
	reloc  400 offset  ec0 [1ec0] HIGHLOW
	reloc  401 offset  ec4 [1ec4] HIGHLOW
	reloc  402 offset  ec8 [1ec8] HIGHLOW
	reloc  403 offset  ed0 [1ed0] HIGHLOW
	reloc  404 offset  ed4 [1ed4] HIGHLOW
	reloc  405 offset  ed8 [1ed8] HIGHLOW
	reloc  406 offset  edc [1edc] HIGHLOW
	reloc  407 offset  ee0 [1ee0] HIGHLOW
	reloc  408 offset  ee4 [1ee4] HIGHLOW
	reloc  409 offset  ee8 [1ee8] HIGHLOW
	reloc  410 offset  ef0 [1ef0] HIGHLOW
	reloc  411 offset  ef4 [1ef4] HIGHLOW
	reloc  412 offset  ef8 [1ef8] HIGHLOW
	reloc  413 offset  efc [1efc] HIGHLOW
	reloc  414 offset  f00 [1f00] HIGHLOW
	reloc  415 offset  f04 [1f04] HIGHLOW
	reloc  416 offset  f08 [1f08] HIGHLOW
	reloc  417 offset  f10 [1f10] HIGHLOW
	reloc  418 offset  f14 [1f14] HIGHLOW
	reloc  419 offset  f18 [1f18] HIGHLOW
	reloc  420 offset  f1c [1f1c] HIGHLOW
	reloc  421 offset  f20 [1f20] HIGHLOW
	reloc  422 offset  f24 [1f24] HIGHLOW
	reloc  423 offset  f28 [1f28] HIGHLOW
	reloc  424 offset  f30 [1f30] HIGHLOW
	reloc  425 offset  f34 [1f34] HIGHLOW
	reloc  426 offset  f38 [1f38] HIGHLOW
	reloc  427 offset  f3c [1f3c] HIGHLOW
	reloc  428 offset  f40 [1f40] HIGHLOW
	reloc  429 offset  f44 [1f44] HIGHLOW
	reloc  430 offset  f48 [1f48] HIGHLOW
	reloc  431 offset  f50 [1f50] HIGHLOW
	reloc  432 offset  f54 [1f54] HIGHLOW
	reloc  433 offset  f58 [1f58] HIGHLOW
	reloc  434 offset  f5c [1f5c] HIGHLOW
	reloc  435 offset  f60 [1f60] HIGHLOW
	reloc  436 offset  f64 [1f64] HIGHLOW
	reloc  437 offset  f68 [1f68] HIGHLOW
	reloc  438 offset  f70 [1f70] HIGHLOW
	reloc  439 offset  f74 [1f74] HIGHLOW
	reloc  440 offset  f78 [1f78] HIGHLOW
	reloc  441 offset  f7c [1f7c] HIGHLOW
	reloc  442 offset  f80 [1f80] HIGHLOW
	reloc  443 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   90 [2090] HIGHLOW
	reloc    1 offset   94 [2094] HIGHLOW
	reloc    2 offset  21c [221c] HIGHLOW
	reloc    3 offset  270 [2270] HIGHLOW
	reloc    4 offset  280 [2280] HIGHLOW
	reloc    5 offset  290 [2290] HIGHLOW
	reloc    6 offset  2a0 [22a0] HIGHLOW
	reloc    7 offset  2b0 [22b0] HIGHLOW
	reloc    8 offset  2c0 [22c0] HIGHLOW
	reloc    9 offset  4ee [24ee] HIGHLOW
	reloc   10 offset  4f3 [24f3] HIGHLOW
	reloc   11 offset  617 [2617] HIGHLOW
	reloc   12 offset  62e [262e] HIGHLOW
	reloc   13 offset  87b [287b] HIGHLOW
	reloc   14 offset  e63 [2e63] HIGHLOW
	reloc   15 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   20 [3020] HIGHLOW
	reloc    1 offset   3c [303c] HIGHLOW
	reloc    2 offset   55 [3055] HIGHLOW
	reloc    3 offset   6e [306e] HIGHLOW
	reloc    4 offset   87 [3087] HIGHLOW
	reloc    5 offset   cf [30cf] HIGHLOW
	reloc    6 offset  142 [3142] HIGHLOW
	reloc    7 offset  16c [316c] HIGHLOW
	reloc    8 offset  25e [325e] HIGHLOW
	reloc    9 offset  2d1 [32d1] HIGHLOW
	reloc   10 offset  2d6 [32d6] HIGHLOW
	reloc   11 offset  460 [3460] HIGHLOW
	reloc   12 offset  591 [3591] HIGHLOW
	reloc   13 offset  5bc [35bc] HIGHLOW
	reloc   14 offset  5c4 [35c4] HIGHLOW
	reloc   15 offset  5fa [35fa] HIGHLOW
	reloc   16 offset  606 [3606] HIGHLOW
	reloc   17 offset  628 [3628] HIGHLOW
	reloc   18 offset  633 [3633] HIGHLOW
	reloc   19 offset  63d [363d] HIGHLOW
	reloc   20 offset  648 [3648] HIGHLOW
	reloc   21 offset  65c [365c] HIGHLOW
	reloc   22 offset  81c [381c] HIGHLOW
	reloc   23 offset  833 [3833] HIGHLOW
	reloc   24 offset  903 [3903] HIGHLOW
	reloc   25 offset  929 [3929] HIGHLOW
	reloc   26 offset  93d [393d] HIGHLOW
	reloc   27 offset  94b [394b] HIGHLOW
	reloc   28 offset  959 [3959] HIGHLOW
	reloc   29 offset  967 [3967] HIGHLOW
	reloc   30 offset  975 [3975] HIGHLOW
	reloc   31 offset  994 [3994] HIGHLOW
	reloc   32 offset  9b7 [39b7] HIGHLOW
	reloc   33 offset  9cb [39cb] HIGHLOW
	reloc   34 offset  9d1 [39d1] HIGHLOW
	reloc   35 offset  9e7 [39e7] HIGHLOW
	reloc   36 offset  a14 [3a14] HIGHLOW
	reloc   37 offset  a32 [3a32] HIGHLOW
	reloc   38 offset  a59 [3a59] HIGHLOW
	reloc   39 offset  a95 [3a95] HIGHLOW
	reloc   40 offset  ab5 [3ab5] HIGHLOW
	reloc   41 offset  ac4 [3ac4] HIGHLOW
	reloc   42 offset  ae3 [3ae3] HIGHLOW
	reloc   43 offset  afa [3afa] HIGHLOW
	reloc   44 offset  b9c [3b9c] HIGHLOW
	reloc   45 offset  bb1 [3bb1] HIGHLOW
	reloc   46 offset  c23 [3c23] HIGHLOW
	reloc   47 offset  c36 [3c36] HIGHLOW
	reloc   48 offset  cbc [3cbc] HIGHLOW
	reloc   49 offset  cc1 [3cc1] HIGHLOW
	reloc   50 offset  cf4 [3cf4] HIGHLOW
	reloc   51 offset  dc8 [3dc8] HIGHLOW
	reloc   52 offset  e2d [3e2d] HIGHLOW
	reloc   53 offset  e94 [3e94] HIGHLOW
	reloc   54 offset  ee7 [3ee7] HIGHLOW
	reloc   55 offset  eec [3eec] HIGHLOW
	reloc   56 offset  f75 [3f75] HIGHLOW
	reloc   57 offset  f86 [3f86] HIGHLOW
	reloc   58 offset  f9b [3f9b] HIGHLOW
	reloc   59 offset  faf [3faf] HIGHLOW

Virtual Address: 00004000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   39 [4039] HIGHLOW
	reloc    1 offset  11a [411a] HIGHLOW
	reloc    2 offset  2bb [42bb] HIGHLOW
	reloc    3 offset  2f3 [42f3] HIGHLOW
	reloc    4 offset  2f8 [42f8] HIGHLOW
	reloc    5 offset  32e [432e] HIGHLOW
	reloc    6 offset  505 [4505] HIGHLOW
	reloc    7 offset  51f [451f] HIGHLOW
	reloc    8 offset  526 [4526] HIGHLOW
	reloc    9 offset  535 [4535] HIGHLOW
	reloc   10 offset  5c5 [45c5] HIGHLOW
	reloc   11 offset  5ca [45ca] HIGHLOW
	reloc   12 offset  61a [461a] HIGHLOW
	reloc   13 offset  61f [461f] HIGHLOW
	reloc   14 offset  685 [4685] HIGHLOW
	reloc   15 offset  70e [470e] HIGHLOW
	reloc   16 offset  7ed [47ed] HIGHLOW
	reloc   17 offset  8c2 [48c2] HIGHLOW
	reloc   18 offset  91f [491f] HIGHLOW
	reloc   19 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  26c [526c] HIGHLOW
	reloc    1 offset  285 [5285] HIGHLOW
	reloc    2 offset  2b0 [52b0] HIGHLOW
	reloc    3 offset  2cc [52cc] HIGHLOW
	reloc    4 offset  341 [5341] HIGHLOW
	reloc    5 offset  43b [543b] HIGHLOW
	reloc    6 offset  497 [5497] HIGHLOW
	reloc    7 offset  4ef [54ef] HIGHLOW
	reloc    8 offset  516 [5516] HIGHLOW
	reloc    9 offset  53d [553d] HIGHLOW
	reloc   10 offset  603 [5603] HIGHLOW
	reloc   11 offset  651 [5651] HIGHLOW
	reloc   12 offset  664 [5664] HIGHLOW
	reloc   13 offset  6b2 [56b2] HIGHLOW
	reloc   14 offset  752 [5752] HIGHLOW
	reloc   15 offset  78c [578c] HIGHLOW
	reloc   16 offset  7a0 [57a0] HIGHLOW
	reloc   17 offset  7ad [57ad] HIGHLOW
	reloc   18 offset  7b9 [57b9] HIGHLOW
	reloc   19 offset  7dd [57dd] HIGHLOW
	reloc   20 offset  7ee [57ee] HIGHLOW
	reloc   21 offset  7fe [57fe] HIGHLOW
	reloc   22 offset  805 [5805] HIGHLOW
	reloc   23 offset  80e [580e] HIGHLOW
	reloc   24 offset  83a [583a] HIGHLOW
	reloc   25 offset  853 [5853] HIGHLOW
	reloc   26 offset  87c [587c] HIGHLOW
	reloc   27 offset  884 [5884] HIGHLOW
	reloc   28 offset  8d5 [58d5] HIGHLOW
	reloc   29 offset  8e1 [58e1] HIGHLOW
	reloc   30 offset  94e [594e] HIGHLOW
	reloc   31 offset  955 [5955] HIGHLOW
	reloc   32 offset  976 [5976] HIGHLOW
	reloc   33 offset  a44 [5a44] HIGHLOW
	reloc   34 offset  a6f [5a6f] HIGHLOW
	reloc   35 offset  b0a [5b0a] HIGHLOW
	reloc   36 offset  b42 [5b42] HIGHLOW
	reloc   37 offset  b52 [5b52] HIGHLOW
	reloc   38 offset  b73 [5b73] HIGHLOW
	reloc   39 offset  b7e [5b7e] HIGHLOW
	reloc   40 offset  bae [5bae] HIGHLOW
	reloc   41 offset  bb4 [5bb4] HIGHLOW
	reloc   42 offset  d8b [5d8b] HIGHLOW
	reloc   43 offset  dbb [5dbb] HIGHLOW
	reloc   44 offset  dc0 [5dc0] HIGHLOW
	reloc   45 offset  e32 [5e32] HIGHLOW
	reloc   46 offset  ea9 [5ea9] HIGHLOW
	reloc   47 offset  eb2 [5eb2] HIGHLOW
	reloc   48 offset  ebd [5ebd] HIGHLOW
	reloc   49 offset  eec [5eec] HIGHLOW
	reloc   50 offset  f33 [5f33] HIGHLOW
	reloc   51 offset  fcf [5fcf] HIGHLOW
	reloc   52 offset  fe7 [5fe7] HIGHLOW
	reloc   53 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1b [601b] HIGHLOW
	reloc    1 offset   83 [6083] HIGHLOW
	reloc    2 offset   ed [60ed] HIGHLOW
	reloc    3 offset  228 [6228] HIGHLOW
	reloc    4 offset  238 [6238] HIGHLOW
	reloc    5 offset  240 [6240] HIGHLOW
	reloc    6 offset  26f [626f] HIGHLOW
	reloc    7 offset  281 [6281] HIGHLOW
	reloc    8 offset  289 [6289] HIGHLOW
	reloc    9 offset  2c1 [62c1] HIGHLOW
	reloc   10 offset  2d5 [62d5] HIGHLOW
	reloc   11 offset  2dd [62dd] HIGHLOW
	reloc   12 offset  384 [6384] HIGHLOW
	reloc   13 offset  409 [6409] HIGHLOW
	reloc   14 offset  4a0 [64a0] HIGHLOW
	reloc   15 offset  4d0 [64d0] HIGHLOW
	reloc   16 offset  4d5 [64d5] HIGHLOW
	reloc   17 offset  51b [651b] HIGHLOW
	reloc   18 offset  520 [6520] HIGHLOW
	reloc   19 offset  557 [6557] HIGHLOW
	reloc   20 offset  625 [6625] HIGHLOW
	reloc   21 offset  62a [662a] HIGHLOW
	reloc   22 offset  65d [665d] HIGHLOW
	reloc   23 offset  6a3 [66a3] HIGHLOW
	reloc   24 offset  6aa [66aa] HIGHLOW
	reloc   25 offset  70e [670e] HIGHLOW
	reloc   26 offset  754 [6754] HIGHLOW
	reloc   27 offset  7a8 [67a8] HIGHLOW
	reloc   28 offset  7f4 [67f4] HIGHLOW
	reloc   29 offset  875 [6875] HIGHLOW
	reloc   30 offset  8c7 [68c7] HIGHLOW
	reloc   31 offset  8d3 [68d3] HIGHLOW
	reloc   32 offset  8da [68da] HIGHLOW
	reloc   33 offset  917 [6917] HIGHLOW
	reloc   34 offset  924 [6924] HIGHLOW
	reloc   35 offset  954 [6954] HIGHLOW
	reloc   36 offset  95a [695a] HIGHLOW
	reloc   37 offset  98a [698a] HIGHLOW
	reloc   38 offset  99d [699d] HIGHLOW
	reloc   39 offset  9df [69df] HIGHLOW
	reloc   40 offset  9ee [69ee] HIGHLOW
	reloc   41 offset  a11 [6a11] HIGHLOW
	reloc   42 offset  a18 [6a18] HIGHLOW
	reloc   43 offset  a58 [6a58] HIGHLOW
	reloc   44 offset  a77 [6a77] HIGHLOW
	reloc   45 offset  a84 [6a84] HIGHLOW
	reloc   46 offset  a8e [6a8e] HIGHLOW
	reloc   47 offset  aa1 [6aa1] HIGHLOW
	reloc   48 offset  aa6 [6aa6] HIGHLOW
	reloc   49 offset  ad9 [6ad9] HIGHLOW
	reloc   50 offset  b74 [6b74] HIGHLOW
	reloc   51 offset  b79 [6b79] HIGHLOW
	reloc   52 offset  bac [6bac] HIGHLOW
	reloc   53 offset  bcb [6bcb] HIGHLOW
	reloc   54 offset  bd4 [6bd4] HIGHLOW
	reloc   55 offset  c0e [6c0e] HIGHLOW
	reloc   56 offset  c3a [6c3a] HIGHLOW
	reloc   57 offset  dfc [6dfc] HIGHLOW
	reloc   58 offset  e32 [6e32] HIGHLOW
	reloc   59 offset  e8a [6e8a] HIGHLOW
	reloc   60 offset  e95 [6e95] HIGHLOW
	reloc   61 offset  ed6 [6ed6] HIGHLOW
	reloc   62 offset  ee4 [6ee4] HIGHLOW
	reloc   63 offset  eed [6eed] HIGHLOW
	reloc   64 offset  f07 [6f07] HIGHLOW
	reloc   65 offset  f11 [6f11] HIGHLOW
	reloc   66 offset  f32 [6f32] HIGHLOW
	reloc   67 offset  f38 [6f38] HIGHLOW
	reloc   68 offset  f41 [6f41] HIGHLOW
	reloc   69 offset  f58 [6f58] HIGHLOW
	reloc   70 offset  f95 [6f95] HIGHLOW
	reloc   71 offset  fe9 [6fe9] HIGHLOW
	reloc   72 offset  ff9 [6ff9] HIGHLOW
	reloc   73 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   11 [7011] HIGHLOW
	reloc    1 offset   24 [7024] HIGHLOW
	reloc    2 offset   4d [704d] HIGHLOW
	reloc    3 offset   71 [7071] HIGHLOW
	reloc    4 offset   88 [7088] HIGHLOW
	reloc    5 offset   a0 [70a0] HIGHLOW
	reloc    6 offset   b6 [70b6] HIGHLOW
	reloc    7 offset   c1 [70c1] HIGHLOW
	reloc    8 offset   d4 [70d4] HIGHLOW
	reloc    9 offset   de [70de] HIGHLOW
	reloc   10 offset   fd [70fd] HIGHLOW
	reloc   11 offset  149 [7149] HIGHLOW
	reloc   12 offset  17b [717b] HIGHLOW
	reloc   13 offset  1ad [71ad] HIGHLOW
	reloc   14 offset  1df [71df] HIGHLOW
	reloc   15 offset  211 [7211] HIGHLOW
	reloc   16 offset  243 [7243] HIGHLOW
	reloc   17 offset  275 [7275] HIGHLOW
	reloc   18 offset  2a7 [72a7] HIGHLOW
	reloc   19 offset  2d9 [72d9] HIGHLOW
	reloc   20 offset  30b [730b] HIGHLOW
	reloc   21 offset  33d [733d] HIGHLOW
	reloc   22 offset  36f [736f] HIGHLOW
	reloc   23 offset  3a1 [73a1] HIGHLOW
	reloc   24 offset  3d3 [73d3] HIGHLOW
	reloc   25 offset  405 [7405] HIGHLOW
	reloc   26 offset  437 [7437] HIGHLOW
	reloc   27 offset  469 [7469] HIGHLOW
	reloc   28 offset  49b [749b] HIGHLOW
	reloc   29 offset  4cd [74cd] HIGHLOW
	reloc   30 offset  4ff [74ff] HIGHLOW
	reloc   31 offset  531 [7531] HIGHLOW
	reloc   32 offset  563 [7563] HIGHLOW
	reloc   33 offset  595 [7595] HIGHLOW
	reloc   34 offset  5c7 [75c7] HIGHLOW
	reloc   35 offset  5f9 [75f9] HIGHLOW
	reloc   36 offset  623 [7623] HIGHLOW
	reloc   37 offset  64d [764d] HIGHLOW
	reloc   38 offset  669 [7669] HIGHLOW
	reloc   39 offset  677 [7677] HIGHLOW
	reloc   40 offset  67d [767d] HIGHLOW
	reloc   41 offset  689 [7689] HIGHLOW
	reloc   42 offset  68f [768f] HIGHLOW
	reloc   43 offset  69b [769b] HIGHLOW
	reloc   44 offset  6a1 [76a1] HIGHLOW
	reloc   45 offset  6ad [76ad] HIGHLOW
	reloc   46 offset  6b3 [76b3] HIGHLOW
	reloc   47 offset  6bf [76bf] HIGHLOW
	reloc   48 offset  6c5 [76c5] HIGHLOW
	reloc   49 offset  6d1 [76d1] HIGHLOW
	reloc   50 offset  6d7 [76d7] HIGHLOW
	reloc   51 offset  6e3 [76e3] HIGHLOW
	reloc   52 offset  6e9 [76e9] HIGHLOW
	reloc   53 offset  6f5 [76f5] HIGHLOW
	reloc   54 offset  6fb [76fb] HIGHLOW
	reloc   55 offset  707 [7707] HIGHLOW
	reloc   56 offset  70d [770d] HIGHLOW
	reloc   57 offset  719 [7719] HIGHLOW
	reloc   58 offset  71f [771f] HIGHLOW
	reloc   59 offset  72b [772b] HIGHLOW
	reloc   60 offset  731 [7731] HIGHLOW
	reloc   61 offset  73d [773d] HIGHLOW
	reloc   62 offset  743 [7743] HIGHLOW
	reloc   63 offset  74f [774f] HIGHLOW
	reloc   64 offset  755 [7755] HIGHLOW
	reloc   65 offset  761 [7761] HIGHLOW
	reloc   66 offset  767 [7767] HIGHLOW
	reloc   67 offset  773 [7773] HIGHLOW
	reloc   68 offset  779 [7779] HIGHLOW
	reloc   69 offset  785 [7785] HIGHLOW
	reloc   70 offset  78b [778b] HIGHLOW
	reloc   71 offset  797 [7797] HIGHLOW
	reloc   72 offset  79d [779d] HIGHLOW
	reloc   73 offset  7a9 [77a9] HIGHLOW
	reloc   74 offset  7af [77af] HIGHLOW
	reloc   75 offset  7bb [77bb] HIGHLOW
	reloc   76 offset  7c1 [77c1] HIGHLOW
	reloc   77 offset  7cd [77cd] HIGHLOW
	reloc   78 offset  7d3 [77d3] HIGHLOW
	reloc   79 offset  7df [77df] HIGHLOW
	reloc   80 offset  7e5 [77e5] HIGHLOW
	reloc   81 offset  7f1 [77f1] HIGHLOW
	reloc   82 offset  7f7 [77f7] HIGHLOW
	reloc   83 offset  803 [7803] HIGHLOW
	reloc   84 offset  809 [7809] HIGHLOW
	reloc   85 offset  815 [7815] HIGHLOW
	reloc   86 offset  81b [781b] HIGHLOW
	reloc   87 offset  827 [7827] HIGHLOW
	reloc   88 offset  82d [782d] HIGHLOW
	reloc   89 offset  839 [7839] HIGHLOW
	reloc   90 offset  83f [783f] HIGHLOW
	reloc   91 offset  84b [784b] HIGHLOW
	reloc   92 offset  8d3 [78d3] HIGHLOW
	reloc   93 offset  92c [792c] HIGHLOW
	reloc   94 offset  95e [795e] HIGHLOW
	reloc   95 offset  990 [7990] HIGHLOW
	reloc   96 offset  9c2 [79c2] HIGHLOW
	reloc   97 offset  9f4 [79f4] HIGHLOW
	reloc   98 offset  a26 [7a26] HIGHLOW
	reloc   99 offset  a58 [7a58] HIGHLOW
	reloc  100 offset  a8a [7a8a] HIGHLOW
	reloc  101 offset  abc [7abc] HIGHLOW
	reloc  102 offset  aee [7aee] HIGHLOW
	reloc  103 offset  b20 [7b20] HIGHLOW
	reloc  104 offset  b4a [7b4a] HIGHLOW
	reloc  105 offset  b74 [7b74] HIGHLOW
	reloc  106 offset  b90 [7b90] HIGHLOW
	reloc  107 offset  b9e [7b9e] HIGHLOW
	reloc  108 offset  ba4 [7ba4] HIGHLOW
	reloc  109 offset  bb0 [7bb0] HIGHLOW
	reloc  110 offset  bb6 [7bb6] HIGHLOW
	reloc  111 offset  bc2 [7bc2] HIGHLOW
	reloc  112 offset  bc8 [7bc8] HIGHLOW
	reloc  113 offset  bd4 [7bd4] HIGHLOW
	reloc  114 offset  bda [7bda] HIGHLOW
	reloc  115 offset  be6 [7be6] HIGHLOW
	reloc  116 offset  bec [7bec] HIGHLOW
	reloc  117 offset  bf8 [7bf8] HIGHLOW
	reloc  118 offset  bfe [7bfe] HIGHLOW
	reloc  119 offset  c0a [7c0a] HIGHLOW
	reloc  120 offset  c10 [7c10] HIGHLOW
	reloc  121 offset  c1c [7c1c] HIGHLOW
	reloc  122 offset  c22 [7c22] HIGHLOW
	reloc  123 offset  c2e [7c2e] HIGHLOW
	reloc  124 offset  c34 [7c34] HIGHLOW
	reloc  125 offset  c40 [7c40] HIGHLOW
	reloc  126 offset  c46 [7c46] HIGHLOW
	reloc  127 offset  c52 [7c52] HIGHLOW
	reloc  128 offset  c58 [7c58] HIGHLOW
	reloc  129 offset  c64 [7c64] HIGHLOW
	reloc  130 offset  c6a [7c6a] HIGHLOW
	reloc  131 offset  c76 [7c76] HIGHLOW
	reloc  132 offset  cde [7cde] HIGHLOW
	reloc  133 offset  d00 [7d00] HIGHLOW
	reloc  134 offset  d55 [7d55] HIGHLOW
	reloc  135 offset  d87 [7d87] HIGHLOW
	reloc  136 offset  db9 [7db9] HIGHLOW
	reloc  137 offset  deb [7deb] HIGHLOW
	reloc  138 offset  e1d [7e1d] HIGHLOW
	reloc  139 offset  e4f [7e4f] HIGHLOW
	reloc  140 offset  e81 [7e81] HIGHLOW
	reloc  141 offset  eb3 [7eb3] HIGHLOW
	reloc  142 offset  ee5 [7ee5] HIGHLOW
	reloc  143 offset  f17 [7f17] HIGHLOW
	reloc  144 offset  f49 [7f49] HIGHLOW
	reloc  145 offset  f7b [7f7b] HIGHLOW
	reloc  146 offset  fad [7fad] HIGHLOW
	reloc  147 offset  fdf [7fdf] HIGHLOW

Virtual Address: 00008000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   11 [8011] HIGHLOW
	reloc    1 offset   43 [8043] HIGHLOW
	reloc    2 offset   75 [8075] HIGHLOW
	reloc    3 offset   a7 [80a7] HIGHLOW
	reloc    4 offset   d9 [80d9] HIGHLOW
	reloc    5 offset  10b [810b] HIGHLOW
	reloc    6 offset  13d [813d] HIGHLOW
	reloc    7 offset  167 [8167] HIGHLOW
	reloc    8 offset  191 [8191] HIGHLOW
	reloc    9 offset  1ad [81ad] HIGHLOW
	reloc   10 offset  1bb [81bb] HIGHLOW
	reloc   11 offset  1c1 [81c1] HIGHLOW
	reloc   12 offset  1cd [81cd] HIGHLOW
	reloc   13 offset  1d3 [81d3] HIGHLOW
	reloc   14 offset  1df [81df] HIGHLOW
	reloc   15 offset  1e5 [81e5] HIGHLOW
	reloc   16 offset  1f1 [81f1] HIGHLOW
