
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104af0a

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Oct 27 08:44:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004ae00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004af0a
BaseOfCode		00001000
BaseOfData		0004c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008b000
SizeOfHeaders		00000600
CheckSum		00087963
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004b2f8 00000028 Import Directory [parts of .idata]
Entry 2 0005e000 0002aa60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00089000 00001818 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000001c Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104b2f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004b2f8	0004b320 ffffffff ffffffff 0004bcb8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4b87c	  373  RtlCopySid	77f8c973
	reloc  346 offset  d6c [1d6c] HIGHLOW
	reloc  347 offset  d70 [1d70] HIGHLOW
	reloc  348 offset  d74 [1d74] HIGHLOW
	reloc  349 offset  d80 [1d80] HIGHLOW
	reloc  350 offset  d84 [1d84] HIGHLOW
	reloc  351 offset  d88 [1d88] HIGHLOW
	reloc  352 offset  d8c [1d8c] HIGHLOW
	reloc  353 offset  d90 [1d90] HIGHLOW
	reloc  354 offset  d98 [1d98] HIGHLOW
	reloc  355 offset  d9c [1d9c] HIGHLOW
	reloc  356 offset  da0 [1da0] HIGHLOW
	reloc  357 offset  da4 [1da4] HIGHLOW
	reloc  358 offset  da8 [1da8] HIGHLOW
	reloc  359 offset  db8 [1db8] HIGHLOW
	reloc  360 offset  dbc [1dbc] HIGHLOW
	reloc  361 offset  e18 [1e18] HIGHLOW
	reloc  362 offset  e1c [1e1c] HIGHLOW
	reloc  363 offset  e20 [1e20] HIGHLOW
	reloc  364 offset  e24 [1e24] HIGHLOW
	reloc  365 offset  e28 [1e28] HIGHLOW
	reloc  366 offset  e2c [1e2c] HIGHLOW
	reloc  367 offset  e30 [1e30] HIGHLOW
	reloc  368 offset  e48 [1e48] HIGHLOW
	reloc  369 offset  e4c [1e4c] HIGHLOW
	reloc  370 offset  e58 [1e58] HIGHLOW
	reloc  371 offset  e5c [1e5c] HIGHLOW
	reloc  372 offset  e60 [1e60] HIGHLOW
	reloc  373 offset  e64 [1e64] HIGHLOW
	reloc  374 offset  e68 [1e68] HIGHLOW
	reloc  375 offset  e70 [1e70] HIGHLOW
	reloc  376 offset  e74 [1e74] HIGHLOW
	reloc  377 offset  e78 [1e78] HIGHLOW
	reloc  378 offset  e7c [1e7c] HIGHLOW
	reloc  379 offset  e80 [1e80] HIGHLOW
	reloc  380 offset  e84 [1e84] HIGHLOW
	reloc  381 offset  e88 [1e88] HIGHLOW
	reloc  382 offset  e8c [1e8c] HIGHLOW
	reloc  383 offset  e90 [1e90] HIGHLOW
	reloc  384 offset  e94 [1e94] HIGHLOW
	reloc  385 offset  e98 [1e98] HIGHLOW
	reloc  386 offset  e9c [1e9c] HIGHLOW
	reloc  387 offset  ea0 [1ea0] HIGHLOW
	reloc  388 offset  ea4 [1ea4] HIGHLOW
	reloc  389 offset  ea8 [1ea8] HIGHLOW
	reloc  390 offset  eac [1eac] HIGHLOW
	reloc  391 offset  eb0 [1eb0] HIGHLOW
	reloc  392 offset  eb4 [1eb4] HIGHLOW
	reloc  393 offset  eb8 [1eb8] HIGHLOW
	reloc  394 offset  ebc [1ebc] HIGHLOW
	reloc  395 offset  ec0 [1ec0] HIGHLOW
	reloc  396 offset  ec4 [1ec4] HIGHLOW
	reloc  397 offset  ec8 [1ec8] HIGHLOW
	reloc  398 offset  ecc [1ecc] HIGHLOW
	reloc  399 offset  ed0 [1ed0] HIGHLOW
	reloc  400 offset  ed4 [1ed4] HIGHLOW
	reloc  401 offset  ed8 [1ed8] HIGHLOW
	reloc  402 offset  edc [1edc] HIGHLOW
	reloc  403 offset  ee0 [1ee0] HIGHLOW
	reloc  404 offset  ee8 [1ee8] HIGHLOW
	reloc  405 offset  eec [1eec] HIGHLOW
	reloc  406 offset  ef0 [1ef0] HIGHLOW
	reloc  407 offset  ef4 [1ef4] HIGHLOW
	reloc  408 offset  ef8 [1ef8] HIGHLOW
	reloc  409 offset  efc [1efc] HIGHLOW
	reloc  410 offset  f00 [1f00] HIGHLOW
	reloc  411 offset  f04 [1f04] HIGHLOW
	reloc  412 offset  f80 [1f80] HIGHLOW
	reloc  413 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  100 [2100] HIGHLOW
	reloc    1 offset  110 [2110] HIGHLOW
	reloc    2 offset  120 [2120] HIGHLOW
	reloc    3 offset  130 [2130] HIGHLOW
	reloc    4 offset  140 [2140] HIGHLOW
	reloc    5 offset  150 [2150] HIGHLOW
	reloc    6 offset  3a1 [23a1] HIGHLOW
	reloc    7 offset  4cb [24cb] HIGHLOW
	reloc    8 offset  4e0 [24e0] HIGHLOW
	reloc    9 offset  4f2 [24f2] HIGHLOW
	reloc   10 offset  504 [2504] HIGHLOW
	reloc   11 offset  516 [2516] HIGHLOW
	reloc   12 offset  528 [2528] HIGHLOW
	reloc   13 offset  53e [253e] HIGHLOW
	reloc   14 offset  550 [2550] HIGHLOW
	reloc   15 offset  629 [2629] HIGHLOW
	reloc   16 offset  643 [2643] HIGHLOW
	reloc   17 offset  656 [2656] HIGHLOW
	reloc   18 offset  6a9 [26a9] HIGHLOW
	reloc   19 offset  73a [273a] HIGHLOW
	reloc   20 offset  755 [2755] HIGHLOW
	reloc   21 offset  7f9 [27f9] HIGHLOW
	reloc   22 offset  8d9 [28d9] HIGHLOW
	reloc   23 offset  8de [28de] HIGHLOW
	reloc   24 offset  993 [2993] HIGHLOW
	reloc   25 offset  9b4 [29b4] HIGHLOW
	reloc   26 offset  9ce [29ce] HIGHLOW
	reloc   27 offset  b09 [2b09] HIGHLOW
	reloc   28 offset  b1c [2b1c] HIGHLOW
	reloc   29 offset  b7c [2b7c] HIGHLOW

Virtual Address: 00003000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  4db [34db] HIGHLOW
	reloc    1 offset  4f4 [34f4] HIGHLOW
	reloc    2 offset  51f [351f] HIGHLOW
	reloc    3 offset  53b [353b] HIGHLOW
	reloc    4 offset  5b0 [35b0] HIGHLOW
	reloc    5 offset  6aa [36aa] HIGHLOW
	reloc    6 offset  706 [3706] HIGHLOW
	reloc    7 offset  75e [375e] HIGHLOW
	reloc    8 offset  785 [3785] HIGHLOW
	reloc    9 offset  7ac [37ac] HIGHLOW
	reloc   10 offset  872 [3872] HIGHLOW
	reloc   11 offset  8b1 [38b1] HIGHLOW
	reloc   12 offset  8eb [38eb] HIGHLOW
	reloc   13 offset  8ff [38ff] HIGHLOW
	reloc   14 offset  90c [390c] HIGHLOW
	reloc   15 offset  918 [3918] HIGHLOW
	reloc   16 offset  93c [393c] HIGHLOW
	reloc   17 offset  94d [394d] HIGHLOW
	reloc   18 offset  95d [395d] HIGHLOW
	reloc   19 offset  964 [3964] HIGHLOW
	reloc   20 offset  96d [396d] HIGHLOW
	reloc   21 offset  9ae [39ae] HIGHLOW
	reloc   22 offset  9c7 [39c7] HIGHLOW
	reloc   23 offset  9f0 [39f0] HIGHLOW
	reloc   24 offset  9f8 [39f8] HIGHLOW
	reloc   25 offset  a49 [3a49] HIGHLOW
	reloc   26 offset  a55 [3a55] HIGHLOW
	reloc   27 offset  ac2 [3ac2] HIGHLOW
	reloc   28 offset  ac9 [3ac9] HIGHLOW
	reloc   29 offset  aea [3aea] HIGHLOW
	reloc   30 offset  b4f [3b4f] HIGHLOW
	reloc   31 offset  bc2 [3bc2] HIGHLOW
	reloc   32 offset  bed [3bed] HIGHLOW
	reloc   33 offset  c40 [3c40] HIGHLOW
	reloc   34 offset  cca [3cca] HIGHLOW
	reloc   35 offset  ceb [3ceb] HIGHLOW
	reloc   36 offset  cf6 [3cf6] HIGHLOW
	reloc   37 offset  d4b [3d4b] HIGHLOW
	reloc   38 offset  d51 [3d51] HIGHLOW
	reloc   39 offset  f28 [3f28] HIGHLOW
	reloc   40 offset  f63 [3f63] HIGHLOW
	reloc   41 offset  f68 [3f68] HIGHLOW
	reloc   42 offset  f9b [3f9b] HIGHLOW
	reloc   43 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   3a [403a] HIGHLOW
	reloc    1 offset   a4 [40a4] HIGHLOW
	reloc    2 offset  141 [4141] HIGHLOW
	reloc    3 offset  146 [4146] HIGHLOW
	reloc    4 offset  181 [4181] HIGHLOW
	reloc    5 offset  1b3 [41b3] HIGHLOW
	reloc    6 offset  217 [4217] HIGHLOW
	reloc    7 offset  245 [4245] HIGHLOW
	reloc    8 offset  2b7 [42b7] HIGHLOW
	reloc    9 offset  3a3 [43a3] HIGHLOW
	reloc   10 offset  3ca [43ca] HIGHLOW
	reloc   11 offset  3fc [43fc] HIGHLOW
	reloc   12 offset  47a [447a] HIGHLOW
	reloc   13 offset  4f3 [44f3] HIGHLOW
	reloc   14 offset  52b [452b] HIGHLOW
	reloc   15 offset  540 [4540] HIGHLOW
	reloc   16 offset  629 [4629] HIGHLOW
	reloc   17 offset  6c2 [46c2] HIGHLOW
	reloc   18 offset  6cb [46cb] HIGHLOW
	reloc   19 offset  6d4 [46d4] HIGHLOW
	reloc   20 offset  738 [4738] HIGHLOW
	reloc   21 offset  73d [473d] HIGHLOW
	reloc   22 offset  770 [4770] HIGHLOW
	reloc   23 offset  848 [4848] HIGHLOW
	reloc   24 offset  a23 [4a23] HIGHLOW
	reloc   25 offset  a28 [4a28] HIGHLOW
	reloc   26 offset  a5b [4a5b] HIGHLOW
	reloc   27 offset  ab0 [4ab0] HIGHLOW
	reloc   28 offset  ad9 [4ad9] HIGHLOW
	reloc   29 offset  ade [4ade] HIGHLOW
	reloc   30 offset  b3b [4b3b] HIGHLOW
	reloc   31 offset  bac [4bac] HIGHLOW
	reloc   32 offset  bde [4bde] HIGHLOW
	reloc   33 offset  c08 [4c08] HIGHLOW
	reloc   34 offset  c36 [4c36] HIGHLOW
	reloc   35 offset  cae [4cae] HIGHLOW
	reloc   36 offset  cde [4cde] HIGHLOW
	reloc   37 offset  d78 [4d78] HIGHLOW
	reloc   38 offset  da2 [4da2] HIGHLOW
	reloc   39 offset  dc1 [4dc1] HIGHLOW
	reloc   40 offset  dd7 [4dd7] HIGHLOW
	reloc   41 offset  e79 [4e79] HIGHLOW

Virtual Address: 00005000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    b [500b] HIGHLOW
	reloc    1 offset   b2 [50b2] HIGHLOW
	reloc    2 offset   f4 [50f4] HIGHLOW
	reloc    3 offset  104 [5104] HIGHLOW
	reloc    4 offset  299 [5299] HIGHLOW
	reloc    5 offset  2de [52de] HIGHLOW
	reloc    6 offset  324 [5324] HIGHLOW
	reloc    7 offset  354 [5354] HIGHLOW
	reloc    8 offset  390 [5390] HIGHLOW
	reloc    9 offset  3a2 [53a2] HIGHLOW
	reloc   10 offset  3fc [53fc] HIGHLOW
	reloc   11 offset  400 [5400] HIGHLOW
	reloc   12 offset  404 [5404] HIGHLOW
	reloc   13 offset  408 [5408] HIGHLOW
	reloc   14 offset  40c [540c] HIGHLOW
	reloc   15 offset  410 [5410] HIGHLOW
	reloc   16 offset  414 [5414] HIGHLOW
	reloc   17 offset  418 [5418] HIGHLOW
	reloc   18 offset  41c [541c] HIGHLOW
	reloc   19 offset  420 [5420] HIGHLOW
	reloc   20 offset  424 [5424] HIGHLOW
	reloc   21 offset  428 [5428] HIGHLOW
	reloc   22 offset  42c [542c] HIGHLOW
	reloc   23 offset  430 [5430] HIGHLOW
	reloc   24 offset  434 [5434] HIGHLOW
	reloc   25 offset  438 [5438] HIGHLOW
	reloc   26 offset  43c [543c] HIGHLOW
	reloc   27 offset  440 [5440] HIGHLOW
	reloc   28 offset  444 [5444] HIGHLOW
	reloc   29 offset  448 [5448] HIGHLOW
	reloc   30 offset  44c [544c] HIGHLOW
	reloc   31 offset  450 [5450] HIGHLOW
	reloc   32 offset  454 [5454] HIGHLOW
	reloc   33 offset  496 [5496] HIGHLOW
	reloc   34 offset  4c6 [54c6] HIGHLOW
	reloc   35 offset  694 [5694] HIGHLOW
	reloc   36 offset  699 [5699] HIGHLOW
	reloc   37 offset  727 [5727] HIGHLOW
	reloc   38 offset  91e [591e] HIGHLOW
	reloc   39 offset  98e [598e] HIGHLOW
	reloc   40 offset  9a3 [59a3] HIGHLOW
	reloc   41 offset  b05 [5b05] HIGHLOW
	reloc   42 offset  b5f [5b5f] HIGHLOW
	reloc   43 offset  bc4 [5bc4] HIGHLOW
	reloc   44 offset  bf5 [5bf5] HIGHLOW
	reloc   45 offset  c0a [5c0a] HIGHLOW
	reloc   46 offset  c2d [5c2d] HIGHLOW
	reloc   47 offset  c40 [5c40] HIGHLOW
	reloc   48 offset  cea [5cea] HIGHLOW
	reloc   49 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  239 [6239] HIGHLOW
	reloc    1 offset  28a [628a] HIGHLOW
	reloc    2 offset  2cb [62cb] HIGHLOW
	reloc    3 offset  456 [6456] HIGHLOW
	reloc    4 offset  46b [646b] HIGHLOW
	reloc    5 offset  491 [6491] HIGHLOW
	reloc    6 offset  4d0 [64d0] HIGHLOW
	reloc    7 offset  526 [6526] HIGHLOW
	reloc    8 offset  5d2 [65d2] HIGHLOW
	reloc    9 offset  66b [666b] HIGHLOW
	reloc   10 offset  6af [66af] HIGHLOW
	reloc   11 offset  6cc [66cc] HIGHLOW
	reloc   12 offset  765 [6765] HIGHLOW
	reloc   13 offset  76a [676a] HIGHLOW
	reloc   14 offset  793 [6793] HIGHLOW
	reloc   15 offset  807 [6807] HIGHLOW
	reloc   16 offset  84c [684c] HIGHLOW
	reloc   17 offset  851 [6851] HIGHLOW
	reloc   18 offset  8df [68df] HIGHLOW
	reloc   19 offset  956 [6956] HIGHLOW
	reloc   20 offset  95f [695f] HIGHLOW
	reloc   21 offset  96a [696a] HIGHLOW
	reloc   22 offset  999 [6999] HIGHLOW
	reloc   23 offset  9e0 [69e0] HIGHLOW
	reloc   24 offset  b5a [6b5a] HIGHLOW
	reloc   25 offset  b6a [6b6a] HIGHLOW
	reloc   26 offset  b72 [6b72] HIGHLOW
	reloc   27 offset  ba1 [6ba1] HIGHLOW
	reloc   28 offset  bb3 [6bb3] HIGHLOW
	reloc   29 offset  bbb [6bbb] HIGHLOW
	reloc   30 offset  bf3 [6bf3] HIGHLOW
	reloc   31 offset  c07 [6c07] HIGHLOW
	reloc   32 offset  c0f [6c0f] HIGHLOW
	reloc   33 offset  cb6 [6cb6] HIGHLOW
	reloc   34 offset  d3b [6d3b] HIGHLOW
	reloc   35 offset  d6b [6d6b] HIGHLOW
	reloc   36 offset  d70 [6d70] HIGHLOW
	reloc   37 offset  db6 [6db6] HIGHLOW
	reloc   38 offset  dbb [6dbb] HIGHLOW
	reloc   39 offset  df2 [6df2] HIGHLOW
	reloc   40 offset  ec8 [6ec8] HIGHLOW
	reloc   41 offset  ecd [6ecd] HIGHLOW
	reloc   42 offset  f00 [6f00] HIGHLOW
	reloc   43 offset  fd4 [6fd4] HIGHLOW

Virtual Address: 00007000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   39 [7039] HIGHLOW
	reloc    1 offset   a0 [70a0] HIGHLOW
	reloc    2 offset   f3 [70f3] HIGHLOW
	reloc    3 offset   f8 [70f8] HIGHLOW
	reloc    4 offset  181 [7181] HIGHLOW
	reloc    5 offset  192 [7192] HIGHLOW
	reloc    6 offset  1a7 [71a7] HIGHLOW
	reloc    7 offset  1bb [71bb] HIGHLOW
	reloc    8 offset  245 [7245] HIGHLOW
	reloc    9 offset  326 [7326] HIGHLOW
	reloc   10 offset  4c2 [74c2] HIGHLOW
	reloc   11 offset  4fa [74fa] HIGHLOW
	reloc   12 offset  4ff [74ff] HIGHLOW
	reloc   13 offset  532 [7532] HIGHLOW
	reloc   14 offset  578 [7578] HIGHLOW
	reloc   15 offset  57f [757f] HIGHLOW
	reloc   16 offset  5e3 [75e3] HIGHLOW
	reloc   17 offset  629 [7629] HIGHLOW
	reloc   18 offset  67d [767d] HIGHLOW
	reloc   19 offset  6c9 [76c9] HIGHLOW
	reloc   20 offset  74a [774a] HIGHLOW
	reloc   21 offset  79c [779c] HIGHLOW
	reloc   22 offset  7a8 [77a8] HIGHLOW
	reloc   23 offset  7af [77af] HIGHLOW
	reloc   24 offset  7ec [77ec] HIGHLOW
	reloc   25 offset  7f9 [77f9] HIGHLOW
	reloc   26 offset  829 [7829] HIGHLOW
	reloc   27 offset  82f [782f] HIGHLOW
	reloc   28 offset  85f [785f] HIGHLOW
	reloc   29 offset  872 [7872] HIGHLOW
	reloc   30 offset  8b4 [78b4] HIGHLOW
	reloc   31 offset  8c3 [78c3] HIGHLOW
	reloc   32 offset  8e6 [78e6] HIGHLOW
	reloc   33 offset  8ed [78ed] HIGHLOW
	reloc   34 offset  92d [792d] HIGHLOW
	reloc   35 offset  94c [794c] HIGHLOW
	reloc   36 offset  959 [7959] HIGHLOW
	reloc   37 offset  963 [7963] HIGHLOW
	reloc   38 offset  976 [7976] HIGHLOW
	reloc   39 offset  97b [797b] HIGHLOW
	reloc   40 offset  9ae [79ae] HIGHLOW
	reloc   41 offset  a49 [7a49] HIGHLOW
	reloc   42 offset  a4e [7a4e] HIGHLOW
	reloc   43 offset  a81 [7a81] HIGHLOW
	reloc   44 offset  aa0 [7aa0] HIGHLOW
	reloc   45 offset  aa9 [7aa9] HIGHLOW
	reloc   46 offset  ae3 [7ae3] HIGHLOW
	reloc   47 offset  b0f [7b0f] HIGHLOW
	reloc   48 offset  cd1 [7cd1] HIGHLOW
	reloc   49 offset  d07 [7d07] HIGHLOW
	reloc   50 offset  d85 [7d85] HIGHLOW
	reloc   51 offset  db7 [7db7] HIGHLOW
	reloc   52 offset  de9 [7de9] HIGHLOW
	reloc   53 offset  e1b [7e1b] HIGHLOW
	reloc   54 offset  e4d [7e4d] HIGHLOW
	reloc   55 offset  e7f [7e7f] HIGHLOW
	reloc   56 offset  eb1 [7eb1] HIGHLOW
	reloc   57 offset  ee3 [7ee3] HIGHLOW
	reloc   58 offset  f15 [7f15] HIGHLOW
	reloc   59 offset  f47 [7f47] HIGHLOW
	reloc   60 offset  f79 [7f79] HIGHLOW
	reloc   61 offset  fab [7fab] HIGHLOW
	reloc   62 offset  fdd [7fdd] HIGHLOW
	reloc   63 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset    f [800f] HIGHLOW
	reloc    1 offset   41 [8041] HIGHLOW
	reloc    2 offset   73 [8073] HIGHLOW
	reloc    3 offset   a5 [80a5] HIGHLOW
	reloc    4 offset   d7 [80d7] HIGHLOW
	reloc    5 offset  109 [8109] HIGHLOW
	reloc    6 offset  13b [813b] HIGHLOW
	reloc    7 offset  16d [816d] HIGHLOW
	reloc    8 offset  19f [819f] HIGHLOW
	reloc    9 offset  1d1 [81d1] HIGHLOW
	reloc   10 offset  203 [8203] HIGHLOW
	reloc   11 offset  235 [8235] HIGHLOW
	reloc   12 offset  267 [8267] HIGHLOW
	reloc   13 offset  299 [8299] HIGHLOW
	reloc   14 offset  2cb [82cb] HIGHLOW
	reloc   15 offset  2fd [82fd] HIGHLOW
	reloc   16 offset  32f [832f] HIGHLOW
	reloc   17 offset  361 [8361] HIGHLOW
	reloc   18 offset  393 [8393] HIGHLOW
	reloc   19 offset  3c1 [83c1] HIGHLOW
	reloc   20 offset  3eb [83eb] HIGHLOW
	reloc   21 offset  415 [8415] HIGHLOW
	reloc   22 offset  445 [8445] HIGHLOW
	reloc   23 offset  46f [846f] HIGHLOW
	reloc   24 offset  4a3 [84a3] HIGHLOW
	reloc   25 offset  4d5 [84d5] HIGHLOW
	reloc   26 offset  503 [8503] HIGHLOW
	reloc   27 offset  52d [852d] HIGHLOW
	reloc   28 offset  557 [8557] HIGHLOW
	reloc   29 offset  58b [858b] HIGHLOW
	reloc   30 offset  5bd [85bd] HIGHLOW
	reloc   31 offset  5ef [85ef] HIGHLOW
	reloc   32 offset  621 [8621] HIGHLOW
	reloc   33 offset  653 [8653] HIGHLOW
	reloc   34 offset  685 [8685] HIGHLOW
	reloc   35 offset  6b7 [86b7] HIGHLOW
	reloc   36 offset  6e9 [86e9] HIGHLOW
	reloc   37 offset  717 [8717] HIGHLOW
	reloc   38 offset  741 [8741] HIGHLOW
	reloc   39 offset  76b [876b] HIGHLOW
	reloc   40 offset  786 [8786] HIGHLOW
	reloc   41 offset  794 [8794] HIGHLOW
	reloc   42 offset  79a [879a] HIGHLOW
	reloc   43 offset  7a6 [87a6] HIGHLOW
	reloc   44 offset  7ac [87ac] HIGHLOW
	reloc   45 offset  7b8 [87b8] HIGHLOW
	reloc   46 offset  7be [87be] HIGHLOW
	reloc   47 offset  7ca [87ca] HIGHLOW
	reloc   48 offset  7d0 [87d0] HIGHLOW
	reloc   49 offset  7dc [87dc] HIGHLOW
	reloc   50 offset  7e2 [87e2] HIGHLOW
	reloc   51 offset  7ee [87ee] HIGHLOW
	reloc   52 offset  7f4 [87f4] HIGHLOW
	reloc   53 offset  800 [8800] HIGHLOW
	reloc   54 offset  806 [8806] HIGHLOW
	reloc   55 offset  812 [8812] HIGHLOW
	reloc   56 offset  818 [8818] HIGHLOW
	reloc   57 offset  824 [8824] HIGHLOW
	reloc   58 offset  82a [882a] HIGHLOW
	reloc   59 offset  836 [8836] HIGHLOW
	reloc   60 offset  83c [883c] HIGHLOW
	reloc   61 offset  848 [8848] HIGHLOW
	reloc   62 offset  84e [884e] HIGHLOW
	reloc   63 offset  85a [885a] HIGHLOW
	reloc   64 offset  860 [8860] HIGHLOW
	reloc   65 offset  86c [886c] HIGHLOW
	reloc   66 offset  872 [8872] HIGHLOW
	reloc   67 offset  87e [887e] HIGHLOW
	reloc   68 offset  884 [8884] HIGHLOW
	reloc   69 offset  890 [8890] HIGHLOW
	reloc   70 offset  896 [8896] HIGHLOW
	reloc   71 offset  8a2 [88a2] HIGHLOW
	reloc   72 offset  8a8 [88a8] HIGHLOW
	reloc   73 offset  8b4 [88b4] HIGHLOW
	reloc   74 offset  8ba [88ba] HIGHLOW
	reloc   75 offset  8c6 [88c6] HIGHLOW
	reloc   76 offset  8cc [88cc] HIGHLOW
	reloc   77 offset  8d8 [88d8] HIGHLOW
	reloc   78 offset  8de [88de] HIGHLOW
	reloc   79 offset  8ea [88ea] HIGHLOW
	reloc   80 offset  8f0 [88f0] HIGHLOW
	reloc   81 offset  8fc [88fc] HIGHLOW
	reloc   82 offset  902 [8902] HIGHLOW
	reloc   83 offset  90e [890e] HIGHLOW
	reloc   84 offset  914 [8914] HIGHLOW
	reloc   85 offset  920 [8920] HIGHLOW
	reloc   86 offset  926 [8926] HIGHLOW
	reloc   87 offset  932 [8932] HIGHLOW
	reloc   88 offset  938 [8938] HIGHLOW
	reloc   89 offset  944 [8944] HIGHLOW
	reloc   90 offset  94a [894a] HIGHLOW
	reloc   91 offset  956 [8956] HIGHLOW
	reloc   92 offset  95c [895c] HIGHLOW
	reloc   93 offset  968 [8968] HIGHLOW
	reloc   94 offset  96e [896e] HIGHLOW
	reloc   95 offset  97a [897a] HIGHLOW
	reloc   96 offset  980 [8980] HIGHLOW
	reloc   97 offset  98c [898c] HIGHLOW
	reloc   98 offset  992 [8992] HIGHLOW
	reloc   99 offset  99e [899e] HIGHLOW
	reloc  100 offset  9a4 [89a4] HIGHLOW
	reloc  101 offset  9b0 [89b0] HIGHLOW
	reloc  102 offset  9b6 [89b6] HIGHLOW
	reloc  103 offset  9c2 [89c2] HIGHLOW
	reloc  104 offset  9c8 [89c8] HIGHLOW
	reloc  105 offset  9d4 [89d4] HIGHLOW
	reloc  106 offset  9da [89da] HIGHLOW
	reloc  107 offset  9e6 [89e6] HIGHLOW
	reloc  108 offset  9ec [89ec] HIGHLOW
	reloc  109 offset  9f8 [89f8] HIGHLOW
	reloc  110 offset  9fe [89fe] HIGHLOW
	reloc  111 offset  a0a [8a0a] HIGHLOW
	reloc  112 offset  a10 [8a10] HIGHLOW
	reloc  113 offset  a1c [8a1c] HIGHLOW
	reloc  114 offset  a22 [8a22] HIGHLOW
	reloc  115 offset  a2e [8a2e] HIGHLOW
	reloc  116 offset  a34 [8a34] HIGHLOW
	reloc  117 offset  a40 [8a40] HIGHLOW
	reloc  118 offset  a46 [8a46] HIGHLOW
	reloc  119 offset  a52 [8a52] HIGHLOW
	reloc  120 offset  a58 [8a58] HIGHLOW
	reloc  121 offset  a64 [8a64] HIGHLOW
	reloc  122 offset  a6a [8a6a] HIGHLOW
	reloc  123 offset  a76 [8a76] HIGHLOW
	reloc  124 offset  a7c [8a7c] HIGHLOW
	reloc  125 offset  a88 [8a88] HIGHLOW
	reloc  126 offset  a8e [8a8e] HIGHLOW
	reloc  127 offset  a9a [8a9a] HIGHLOW
	reloc  128 offset  aa0 [8aa0] HIGHLOW
	reloc  129 offset  aac [8aac] HIGHLOW
	reloc  130 offset  ab2 [8ab2] HIGHLOW
	reloc  131 offset  abe [8abe] HIGHLOW
	reloc  132 offset  ac4 [8ac4] HIGHLOW
	reloc  133 offset  ad0 [8ad0] HIGHLOW
	reloc  134 offset  ad6 [8ad6] HIGHLOW
	reloc  135 offset  ae2 [8ae2] HIGHLOW
	reloc  136 offset  ae8 [8ae8] HIGHLOW
	reloc  137 offset  af4 [8af4] HIGHLOW
	reloc  138 offset  afa [8afa] HIGHLOW
	reloc  139 offset  b06 [8b06] HIGHLOW
	reloc  140 offset  b0c [8b0c] HIGHLOW
	reloc  141 offset  b18 [8b18] HIGHLOW
	reloc  142 offset  b1e [8b1e] HIGHLOW
	reloc  143 offset  b2a [8b2a] HIGHLOW
	reloc  144 offset  b30 [8b30] HIGHLOW
	reloc  145 offset  b3c [8b3c] HIGHLOW
	reloc  146 offset  b52 [8b52] HIGHLOW
	reloc  147 offset  b5d [8b5d] HIGHLOW
	reloc  148 offset  b9e [8b9e] HIGHLOW
	reloc  149 offset  bac [8bac] HIGHLOW
	reloc  150 offset  bb5 [8bb5] HIGHLOW
