
dpserial.dll:     file format pei-i386
dpserial.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71ab7050

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009000
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007050
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		71ab0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000600
CheckSum		0001c89f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009df0 00000053 Export Directory [.edata (or where ever we found it)]
Entry 1 00009364 00000050 Import Directory [parts of .idata]
Entry 2 0000e000 000008fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 000009d0 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 000001e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ab9364

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009364	00009548 ffffffff ffffffff 000096ea 00001194

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	95ce	  486  PostThreadMessageA	77dfe007
	reloc   66 offset  731 [4731] HIGHLOW
	reloc   67 offset  737 [4737] HIGHLOW
	reloc   68 offset  73d [473d] HIGHLOW
	reloc   69 offset  757 [4757] HIGHLOW
	reloc   70 offset  76c [476c] HIGHLOW
	reloc   71 offset  786 [4786] HIGHLOW
	reloc   72 offset  794 [4794] HIGHLOW
	reloc   73 offset  7a1 [47a1] HIGHLOW
	reloc   74 offset  7b7 [47b7] HIGHLOW
	reloc   75 offset  7c2 [47c2] HIGHLOW
	reloc   76 offset  7db [47db] HIGHLOW
	reloc   77 offset  7ee [47ee] HIGHLOW
	reloc   78 offset  7fb [47fb] HIGHLOW
	reloc   79 offset  849 [4849] HIGHLOW
	reloc   80 offset  87a [487a] HIGHLOW
	reloc   81 offset  8a1 [48a1] HIGHLOW
	reloc   82 offset  8b5 [48b5] HIGHLOW
	reloc   83 offset  8dc [48dc] HIGHLOW
	reloc   84 offset  8f3 [48f3] HIGHLOW
	reloc   85 offset  911 [4911] HIGHLOW
	reloc   86 offset  938 [4938] HIGHLOW
	reloc   87 offset  94f [494f] HIGHLOW
	reloc   88 offset  98c [498c] HIGHLOW
	reloc   89 offset  9a3 [49a3] HIGHLOW
	reloc   90 offset  9dc [49dc] HIGHLOW
	reloc   91 offset  9f8 [49f8] HIGHLOW
	reloc   92 offset  a07 [4a07] HIGHLOW
	reloc   93 offset  a2c [4a2c] HIGHLOW
	reloc   94 offset  a4e [4a4e] HIGHLOW
	reloc   95 offset  a63 [4a63] HIGHLOW
	reloc   96 offset  a7b [4a7b] HIGHLOW
	reloc   97 offset  a81 [4a81] HIGHLOW
	reloc   98 offset  aa9 [4aa9] HIGHLOW
	reloc   99 offset  ac4 [4ac4] HIGHLOW
	reloc  100 offset  ae4 [4ae4] HIGHLOW
	reloc  101 offset  b0b [4b0b] HIGHLOW
	reloc  102 offset  bab [4bab] HIGHLOW
	reloc  103 offset  bb8 [4bb8] HIGHLOW
	reloc  104 offset  c08 [4c08] HIGHLOW
	reloc  105 offset  c1c [4c1c] HIGHLOW
	reloc  106 offset  c27 [4c27] HIGHLOW
	reloc  107 offset  c5c [4c5c] HIGHLOW
	reloc  108 offset  c92 [4c92] HIGHLOW
	reloc  109 offset  d39 [4d39] HIGHLOW
	reloc  110 offset  d72 [4d72] HIGHLOW
	reloc  111 offset  da8 [4da8] HIGHLOW
	reloc  112 offset  dbd [4dbd] HIGHLOW
	reloc  113 offset  e08 [4e08] HIGHLOW
	reloc  114 offset  e36 [4e36] HIGHLOW
	reloc  115 offset  e45 [4e45] HIGHLOW
	reloc  116 offset  e51 [4e51] HIGHLOW
	reloc  117 offset  e61 [4e61] HIGHLOW
	reloc  118 offset  ea1 [4ea1] HIGHLOW
	reloc  119 offset  f3e [4f3e] HIGHLOW
	reloc  120 offset  f54 [4f54] HIGHLOW
	reloc  121 offset  f82 [4f82] HIGHLOW
	reloc  122 offset  fa4 [4fa4] HIGHLOW
	reloc  123 offset  fc3 [4fc3] HIGHLOW
	reloc  124 offset  fda [4fda] HIGHLOW
	reloc  125 offset  fec [4fec] HIGHLOW
	reloc  126 offset  ff9 [4ff9] HIGHLOW
	reloc  127 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 428 (0x1ac) Number of fixups 210
	reloc    0 offset   54 [5054] HIGHLOW
	reloc    1 offset   64 [5064] HIGHLOW
	reloc    2 offset   82 [5082] HIGHLOW
	reloc    3 offset   e2 [50e2] HIGHLOW
	reloc    4 offset   f8 [50f8] HIGHLOW
	reloc    5 offset   ff [50ff] HIGHLOW
	reloc    6 offset  149 [5149] HIGHLOW
	reloc    7 offset  167 [5167] HIGHLOW
	reloc    8 offset  187 [5187] HIGHLOW
	reloc    9 offset  22d [522d] HIGHLOW
	reloc   10 offset  294 [5294] HIGHLOW
	reloc   11 offset  29a [529a] HIGHLOW
	reloc   12 offset  2c8 [52c8] HIGHLOW
	reloc   13 offset  2f3 [52f3] HIGHLOW
	reloc   14 offset  34b [534b] HIGHLOW
	reloc   15 offset  3a3 [53a3] HIGHLOW
	reloc   16 offset  3aa [53aa] HIGHLOW
	reloc   17 offset  3ce [53ce] HIGHLOW
	reloc   18 offset  3d4 [53d4] HIGHLOW
	reloc   19 offset  3e4 [53e4] HIGHLOW
	reloc   20 offset  44b [544b] HIGHLOW
	reloc   21 offset  470 [5470] HIGHLOW
	reloc   22 offset  484 [5484] HIGHLOW
	reloc   23 offset  54d [554d] HIGHLOW
	reloc   24 offset  554 [5554] HIGHLOW
	reloc   25 offset  5d5 [55d5] HIGHLOW
	reloc   26 offset  5dc [55dc] HIGHLOW
	reloc   27 offset  5e3 [55e3] HIGHLOW
	reloc   28 offset  5f3 [55f3] HIGHLOW
	reloc   29 offset  5fa [55fa] HIGHLOW
	reloc   30 offset  605 [5605] HIGHLOW
	reloc   31 offset  618 [5618] HIGHLOW
	reloc   32 offset  61f [561f] HIGHLOW
	reloc   33 offset  637 [5637] HIGHLOW
	reloc   34 offset  65c [565c] HIGHLOW
	reloc   35 offset  681 [5681] HIGHLOW
	reloc   36 offset  693 [5693] HIGHLOW
	reloc   37 offset  6a8 [56a8] HIGHLOW
	reloc   38 offset  6b4 [56b4] HIGHLOW
	reloc   39 offset  6cb [56cb] HIGHLOW
	reloc   40 offset  702 [5702] HIGHLOW
	reloc   41 offset  707 [5707] HIGHLOW
	reloc   42 offset  70f [570f] HIGHLOW
	reloc   43 offset  71b [571b] HIGHLOW
	reloc   44 offset  727 [5727] HIGHLOW
	reloc   45 offset  741 [5741] HIGHLOW
	reloc   46 offset  746 [5746] HIGHLOW
	reloc   47 offset  767 [5767] HIGHLOW
	reloc   48 offset  76d [576d] HIGHLOW
	reloc   49 offset  772 [5772] HIGHLOW
	reloc   50 offset  7a4 [57a4] HIGHLOW
	reloc   51 offset  7a9 [57a9] HIGHLOW
	reloc   52 offset  7b1 [57b1] HIGHLOW
	reloc   53 offset  7bd [57bd] HIGHLOW
	reloc   54 offset  7c5 [57c5] HIGHLOW
	reloc   55 offset  7e1 [57e1] HIGHLOW
	reloc   56 offset  7ef [57ef] HIGHLOW
	reloc   57 offset  7f5 [57f5] HIGHLOW
	reloc   58 offset  800 [5800] HIGHLOW
	reloc   59 offset  806 [5806] HIGHLOW
	reloc   60 offset  80c [580c] HIGHLOW
	reloc   61 offset  812 [5812] HIGHLOW
	reloc   62 offset  819 [5819] HIGHLOW
	reloc   63 offset  85f [585f] HIGHLOW
	reloc   64 offset  89f [589f] HIGHLOW
	reloc   65 offset  8b1 [58b1] HIGHLOW
	reloc   66 offset  8be [58be] HIGHLOW
	reloc   67 offset  8c4 [58c4] HIGHLOW
	reloc   68 offset  8eb [58eb] HIGHLOW
	reloc   69 offset  939 [5939] HIGHLOW
	reloc   70 offset  97e [597e] HIGHLOW
	reloc   71 offset  983 [5983] HIGHLOW
	reloc   72 offset  990 [5990] HIGHLOW
	reloc   73 offset  9ad [59ad] HIGHLOW
	reloc   74 offset  9d6 [59d6] HIGHLOW
	reloc   75 offset  9e0 [59e0] HIGHLOW
	reloc   76 offset  9e8 [59e8] HIGHLOW
	reloc   77 offset  9fc [59fc] HIGHLOW
	reloc   78 offset  a1f [5a1f] HIGHLOW
	reloc   79 offset  a28 [5a28] HIGHLOW
	reloc   80 offset  a2e [5a2e] HIGHLOW
	reloc   81 offset  a7a [5a7a] HIGHLOW
	reloc   82 offset  a80 [5a80] HIGHLOW
	reloc   83 offset  a8a [5a8a] HIGHLOW
	reloc   84 offset  a95 [5a95] HIGHLOW
	reloc   85 offset  a9b [5a9b] HIGHLOW
	reloc   86 offset  aa1 [5aa1] HIGHLOW
	reloc   87 offset  ab9 [5ab9] HIGHLOW
	reloc   88 offset  abe [5abe] HIGHLOW
	reloc   89 offset  ad2 [5ad2] HIGHLOW
	reloc   90 offset  ae4 [5ae4] HIGHLOW
	reloc   91 offset  af8 [5af8] HIGHLOW
	reloc   92 offset  b0d [5b0d] HIGHLOW
	reloc   93 offset  b24 [5b24] HIGHLOW
	reloc   94 offset  b39 [5b39] HIGHLOW
	reloc   95 offset  b64 [5b64] HIGHLOW
	reloc   96 offset  b68 [5b68] HIGHLOW
	reloc   97 offset  b6c [5b6c] HIGHLOW
	reloc   98 offset  b70 [5b70] HIGHLOW
	reloc   99 offset  b74 [5b74] HIGHLOW
	reloc  100 offset  b78 [5b78] HIGHLOW
	reloc  101 offset  b7c [5b7c] HIGHLOW
	reloc  102 offset  b80 [5b80] HIGHLOW
	reloc  103 offset  b84 [5b84] HIGHLOW
	reloc  104 offset  b97 [5b97] HIGHLOW
	reloc  105 offset  ba8 [5ba8] HIGHLOW
	reloc  106 offset  bb7 [5bb7] HIGHLOW
	reloc  107 offset  bbf [5bbf] HIGHLOW
	reloc  108 offset  bca [5bca] HIGHLOW
	reloc  109 offset  bd4 [5bd4] HIGHLOW
	reloc  110 offset  bda [5bda] HIGHLOW
	reloc  111 offset  be4 [5be4] HIGHLOW
	reloc  112 offset  bea [5bea] HIGHLOW
	reloc  113 offset  bfe [5bfe] HIGHLOW
	reloc  114 offset  c0d [5c0d] HIGHLOW
	reloc  115 offset  c1c [5c1c] HIGHLOW
	reloc  116 offset  c22 [5c22] HIGHLOW
	reloc  117 offset  c34 [5c34] HIGHLOW
	reloc  118 offset  c3f [5c3f] HIGHLOW
	reloc  119 offset  c4a [5c4a] HIGHLOW
	reloc  120 offset  c55 [5c55] HIGHLOW
	reloc  121 offset  c60 [5c60] HIGHLOW
	reloc  122 offset  c6b [5c6b] HIGHLOW
	reloc  123 offset  c73 [5c73] HIGHLOW
	reloc  124 offset  c78 [5c78] HIGHLOW
	reloc  125 offset  c84 [5c84] HIGHLOW
	reloc  126 offset  c90 [5c90] HIGHLOW
	reloc  127 offset  c9c [5c9c] HIGHLOW
	reloc  128 offset  ca8 [5ca8] HIGHLOW
	reloc  129 offset  cb4 [5cb4] HIGHLOW
	reloc  130 offset  cc7 [5cc7] HIGHLOW
	reloc  131 offset  cce [5cce] HIGHLOW
	reloc  132 offset  cd6 [5cd6] HIGHLOW
	reloc  133 offset  cdd [5cdd] HIGHLOW
	reloc  134 offset  ce8 [5ce8] HIGHLOW
	reloc  135 offset  cee [5cee] HIGHLOW
	reloc  136 offset  cf6 [5cf6] HIGHLOW
	reloc  137 offset  cfc [5cfc] HIGHLOW
	reloc  138 offset  d06 [5d06] HIGHLOW
	reloc  139 offset  d12 [5d12] HIGHLOW
	reloc  140 offset  d1e [5d1e] HIGHLOW
	reloc  141 offset  d2a [5d2a] HIGHLOW
	reloc  142 offset  d36 [5d36] HIGHLOW
	reloc  143 offset  d42 [5d42] HIGHLOW
	reloc  144 offset  d4f [5d4f] HIGHLOW
	reloc  145 offset  d55 [5d55] HIGHLOW
	reloc  146 offset  d5b [5d5b] HIGHLOW
	reloc  147 offset  d61 [5d61] HIGHLOW
	reloc  148 offset  d67 [5d67] HIGHLOW
	reloc  149 offset  d6d [5d6d] HIGHLOW
	reloc  150 offset  d73 [5d73] HIGHLOW
	reloc  151 offset  d7e [5d7e] HIGHLOW
	reloc  152 offset  d87 [5d87] HIGHLOW
	reloc  153 offset  d92 [5d92] HIGHLOW
	reloc  154 offset  d9c [5d9c] HIGHLOW
	reloc  155 offset  dae [5dae] HIGHLOW
	reloc  156 offset  db4 [5db4] HIGHLOW
	reloc  157 offset  dc0 [5dc0] HIGHLOW
	reloc  158 offset  dc6 [5dc6] HIGHLOW
	reloc  159 offset  dcc [5dcc] HIGHLOW
	reloc  160 offset  dd4 [5dd4] HIGHLOW
	reloc  161 offset  dde [5dde] HIGHLOW
	reloc  162 offset  de4 [5de4] HIGHLOW
	reloc  163 offset  def [5def] HIGHLOW
	reloc  164 offset  df5 [5df5] HIGHLOW
	reloc  165 offset  e03 [5e03] HIGHLOW
	reloc  166 offset  e09 [5e09] HIGHLOW
	reloc  167 offset  e0f [5e0f] HIGHLOW
	reloc  168 offset  e17 [5e17] HIGHLOW
	reloc  169 offset  e1d [5e1d] HIGHLOW
	reloc  170 offset  e23 [5e23] HIGHLOW
	reloc  171 offset  e2b [5e2b] HIGHLOW
	reloc  172 offset  e33 [5e33] HIGHLOW
	reloc  173 offset  e3b [5e3b] HIGHLOW
	reloc  174 offset  e43 [5e43] HIGHLOW
	reloc  175 offset  e4b [5e4b] HIGHLOW
	reloc  176 offset  e53 [5e53] HIGHLOW
	reloc  177 offset  e59 [5e59] HIGHLOW
	reloc  178 offset  e5f [5e5f] HIGHLOW
	reloc  179 offset  e65 [5e65] HIGHLOW
	reloc  180 offset  e6b [5e6b] HIGHLOW
	reloc  181 offset  e71 [5e71] HIGHLOW
	reloc  182 offset  e77 [5e77] HIGHLOW
	reloc  183 offset  e83 [5e83] HIGHLOW
	reloc  184 offset  e95 [5e95] HIGHLOW
	reloc  185 offset  eab [5eab] HIGHLOW
	reloc  186 offset  eb1 [5eb1] HIGHLOW
	reloc  187 offset  eba [5eba] HIGHLOW
	reloc  188 offset  ec8 [5ec8] HIGHLOW
	reloc  189 offset  ee0 [5ee0] HIGHLOW
	reloc  190 offset  ee8 [5ee8] HIGHLOW
	reloc  191 offset  ef1 [5ef1] HIGHLOW
	reloc  192 offset  eff [5eff] HIGHLOW
	reloc  193 offset  f0c [5f0c] HIGHLOW
	reloc  194 offset  f12 [5f12] HIGHLOW
	reloc  195 offset  f62 [5f62] HIGHLOW
	reloc  196 offset  f68 [5f68] HIGHLOW
	reloc  197 offset  f6e [5f6e] HIGHLOW
	reloc  198 offset  f74 [5f74] HIGHLOW
	reloc  199 offset  f7a [5f7a] HIGHLOW
	reloc  200 offset  f80 [5f80] HIGHLOW
	reloc  201 offset  f86 [5f86] HIGHLOW
	reloc  202 offset  fae [5fae] HIGHLOW
	reloc  203 offset  fbe [5fbe] HIGHLOW
	reloc  204 offset  fc7 [5fc7] HIGHLOW
	reloc  205 offset  fcc [5fcc] HIGHLOW
	reloc  206 offset  fd5 [5fd5] HIGHLOW
	reloc  207 offset  fdb [5fdb] HIGHLOW
	reloc  208 offset  fee [5fee] HIGHLOW
	reloc  209 offset  ff8 [5ff8] HIGHLOW

Virtual Address: 00006000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset    9 [6009] HIGHLOW
	reloc    1 offset   11 [6011] HIGHLOW
	reloc    2 offset   19 [6019] HIGHLOW
	reloc    3 offset   21 [6021] HIGHLOW
	reloc    4 offset   28 [6028] HIGHLOW
	reloc    5 offset   30 [6030] HIGHLOW
	reloc    6 offset   41 [6041] HIGHLOW
	reloc    7 offset   4e [604e] HIGHLOW
	reloc    8 offset   64 [6064] HIGHLOW
	reloc    9 offset   91 [6091] HIGHLOW
	reloc   10 offset   a3 [60a3] HIGHLOW
	reloc   11 offset   a9 [60a9] HIGHLOW
	reloc   12 offset   af [60af] HIGHLOW
	reloc   13 offset   b4 [60b4] HIGHLOW
	reloc   14 offset   ba [60ba] HIGHLOW
	reloc   15 offset   c1 [60c1] HIGHLOW
	reloc   16 offset   db [60db] HIGHLOW
	reloc   17 offset   e3 [60e3] HIGHLOW
	reloc   18 offset   f8 [60f8] HIGHLOW
	reloc   19 offset   fe [60fe] HIGHLOW
	reloc   20 offset  104 [6104] HIGHLOW
	reloc   21 offset  109 [6109] HIGHLOW
	reloc   22 offset  10f [610f] HIGHLOW
	reloc   23 offset  116 [6116] HIGHLOW
	reloc   24 offset  130 [6130] HIGHLOW
	reloc   25 offset  147 [6147] HIGHLOW
	reloc   26 offset  14d [614d] HIGHLOW
	reloc   27 offset  169 [6169] HIGHLOW
	reloc   28 offset  1b1 [61b1] HIGHLOW
	reloc   29 offset  1f0 [61f0] HIGHLOW
	reloc   30 offset  1f6 [61f6] HIGHLOW
	reloc   31 offset  1fc [61fc] HIGHLOW
	reloc   32 offset  211 [6211] HIGHLOW
	reloc   33 offset  220 [6220] HIGHLOW
	reloc   34 offset  233 [6233] HIGHLOW
	reloc   35 offset  253 [6253] HIGHLOW
	reloc   36 offset  265 [6265] HIGHLOW
	reloc   37 offset  27d [627d] HIGHLOW
	reloc   38 offset  29b [629b] HIGHLOW
	reloc   39 offset  37d [637d] HIGHLOW
	reloc   40 offset  38a [638a] HIGHLOW
	reloc   41 offset  390 [6390] HIGHLOW
	reloc   42 offset  3ae [63ae] HIGHLOW
	reloc   43 offset  3ba [63ba] HIGHLOW
	reloc   44 offset  3bf [63bf] HIGHLOW
	reloc   45 offset  3c5 [63c5] HIGHLOW
	reloc   46 offset  3cf [63cf] HIGHLOW
	reloc   47 offset  4dc [64dc] HIGHLOW
	reloc   48 offset  511 [6511] HIGHLOW
	reloc   49 offset  552 [6552] HIGHLOW
	reloc   50 offset  571 [6571] HIGHLOW
	reloc   51 offset  577 [6577] HIGHLOW
	reloc   52 offset  584 [6584] HIGHLOW
	reloc   53 offset  590 [6590] HIGHLOW
	reloc   54 offset  5a0 [65a0] HIGHLOW
	reloc   55 offset  5b4 [65b4] HIGHLOW
	reloc   56 offset  5ba [65ba] HIGHLOW
	reloc   57 offset  5cd [65cd] HIGHLOW
	reloc   58 offset  5e1 [65e1] HIGHLOW
	reloc   59 offset  5e7 [65e7] HIGHLOW
	reloc   60 offset  631 [6631] HIGHLOW
	reloc   61 offset  657 [6657] HIGHLOW
	reloc   62 offset  665 [6665] HIGHLOW
	reloc   63 offset  66b [666b] HIGHLOW
	reloc   64 offset  680 [6680] HIGHLOW
	reloc   65 offset  685 [6685] HIGHLOW
	reloc   66 offset  68b [668b] HIGHLOW
	reloc   67 offset  6a5 [66a5] HIGHLOW
	reloc   68 offset  6aa [66aa] HIGHLOW
	reloc   69 offset  6b0 [66b0] HIGHLOW
	reloc   70 offset  6c0 [66c0] HIGHLOW
	reloc   71 offset  6c6 [66c6] HIGHLOW
	reloc   72 offset  6d5 [66d5] HIGHLOW
	reloc   73 offset  6e2 [66e2] HIGHLOW
	reloc   74 offset  717 [6717] HIGHLOW
	reloc   75 offset  71b [671b] HIGHLOW
	reloc   76 offset  71f [671f] HIGHLOW
	reloc   77 offset  723 [6723] HIGHLOW
	reloc   78 offset  727 [6727] HIGHLOW
	reloc   79 offset  72b [672b] HIGHLOW
	reloc   80 offset  72f [672f] HIGHLOW
	reloc   81 offset  733 [6733] HIGHLOW
	reloc   82 offset  737 [6737] HIGHLOW
	reloc   83 offset  73b [673b] HIGHLOW
	reloc   84 offset  73f [673f] HIGHLOW
	reloc   85 offset  743 [6743] HIGHLOW
	reloc   86 offset  747 [6747] HIGHLOW
	reloc   87 offset  74b [674b] HIGHLOW
	reloc   88 offset  74f [674f] HIGHLOW
	reloc   89 offset  753 [6753] HIGHLOW
	reloc   90 offset  75a [675a] HIGHLOW
	reloc   91 offset  763 [6763] HIGHLOW
	reloc   92 offset  77c [677c] HIGHLOW
	reloc   93 offset  782 [6782] HIGHLOW
	reloc   94 offset  79f [679f] HIGHLOW
	reloc   95 offset  7a9 [67a9] HIGHLOW
	reloc   96 offset  7ca [67ca] HIGHLOW
	reloc   97 offset  7f0 [67f0] HIGHLOW
	reloc   98 offset  809 [6809] HIGHLOW
	reloc   99 offset  80f [680f] HIGHLOW
	reloc  100 offset  826 [6826] HIGHLOW
	reloc  101 offset  82c [682c] HIGHLOW
	reloc  102 offset  836 [6836] HIGHLOW
	reloc  103 offset  84b [684b] HIGHLOW
	reloc  104 offset  858 [6858] HIGHLOW
	reloc  105 offset  864 [6864] HIGHLOW
	reloc  106 offset  883 [6883] HIGHLOW
	reloc  107 offset  8a9 [68a9] HIGHLOW
	reloc  108 offset  8cf [68cf] HIGHLOW
	reloc  109 offset  8f8 [68f8] HIGHLOW
	reloc  110 offset  910 [6910] HIGHLOW
	reloc  111 offset  927 [6927] HIGHLOW
	reloc  112 offset  930 [6930] HIGHLOW
	reloc  113 offset  93f [693f] HIGHLOW
	reloc  114 offset  953 [6953] HIGHLOW
	reloc  115 offset  95b [695b] HIGHLOW
	reloc  116 offset  967 [6967] HIGHLOW
	reloc  117 offset  986 [6986] HIGHLOW
	reloc  118 offset  98f [698f] HIGHLOW
	reloc  119 offset  999 [6999] HIGHLOW
	reloc  120 offset  9b1 [69b1] HIGHLOW
	reloc  121 offset  9ba [69ba] HIGHLOW
	reloc  122 offset  9c4 [69c4] HIGHLOW
	reloc  123 offset  9ce [69ce] HIGHLOW
	reloc  124 offset  9d9 [69d9] HIGHLOW
	reloc  125 offset  9f0 [69f0] HIGHLOW
	reloc  126 offset  9f5 [69f5] HIGHLOW
	reloc  127 offset  9fb [69fb] HIGHLOW
	reloc  128 offset  a01 [6a01] HIGHLOW
	reloc  129 offset  a07 [6a07] HIGHLOW
	reloc  130 offset  a0c [6a0c] HIGHLOW
	reloc  131 offset  a12 [6a12] HIGHLOW
	reloc  132 offset  a18 [6a18] HIGHLOW
	reloc  133 offset  a24 [6a24] HIGHLOW
	reloc  134 offset  a2e [6a2e] HIGHLOW
	reloc  135 offset  a3a [6a3a] HIGHLOW
	reloc  136 offset  a47 [6a47] HIGHLOW
	reloc  137 offset  a4d [6a4d] HIGHLOW
	reloc  138 offset  a53 [6a53] HIGHLOW
	reloc  139 offset  a61 [6a61] HIGHLOW
	reloc  140 offset  a68 [6a68] HIGHLOW
	reloc  141 offset  a74 [6a74] HIGHLOW
	reloc  142 offset  a80 [6a80] HIGHLOW
	reloc  143 offset  a8d [6a8d] HIGHLOW
	reloc  144 offset  a94 [6a94] HIGHLOW
	reloc  145 offset  a9b [6a9b] HIGHLOW
	reloc  146 offset  aa1 [6aa1] HIGHLOW
	reloc  147 offset  aa7 [6aa7] HIGHLOW
	reloc  148 offset  ab9 [6ab9] HIGHLOW
	reloc  149 offset  aca [6aca] HIGHLOW
	reloc  150 offset  ad0 [6ad0] HIGHLOW
	reloc  151 offset  ad6 [6ad6] HIGHLOW
	reloc  152 offset  adc [6adc] HIGHLOW
	reloc  153 offset  ae2 [6ae2] HIGHLOW
	reloc  154 offset  aed [6aed] HIGHLOW
	reloc  155 offset  b2e [6b2e] HIGHLOW
	reloc  156 offset  b35 [6b35] HIGHLOW
	reloc  157 offset  b48 [6b48] HIGHLOW
	reloc  158 offset  b50 [6b50] HIGHLOW
	reloc  159 offset  b58 [6b58] HIGHLOW
	reloc  160 offset  b5e [6b5e] HIGHLOW
	reloc  161 offset  b6a [6b6a] HIGHLOW
	reloc  162 offset  b84 [6b84] HIGHLOW
	reloc  163 offset  b8c [6b8c] HIGHLOW
	reloc  164 offset  b92 [6b92] HIGHLOW
	reloc  165 offset  ba8 [6ba8] HIGHLOW
	reloc  166 offset  bb5 [6bb5] HIGHLOW
	reloc  167 offset  bc3 [6bc3] HIGHLOW
	reloc  168 offset  bcd [6bcd] HIGHLOW
	reloc  169 offset  bdc [6bdc] HIGHLOW
	reloc  170 offset  bf0 [6bf0] HIGHLOW
	reloc  171 offset  bf6 [6bf6] HIGHLOW
	reloc  172 offset  c11 [6c11] HIGHLOW
	reloc  173 offset  c1d [6c1d] HIGHLOW
	reloc  174 offset  c3d [6c3d] HIGHLOW
	reloc  175 offset  c42 [6c42] HIGHLOW
	reloc  176 offset  c51 [6c51] HIGHLOW
	reloc  177 offset  c56 [6c56] HIGHLOW
	reloc  178 offset  c5c [6c5c] HIGHLOW
	reloc  179 offset  c75 [6c75] HIGHLOW
	reloc  180 offset  c9f [6c9f] HIGHLOW
	reloc  181 offset  ca5 [6ca5] HIGHLOW
	reloc  182 offset  caa [6caa] HIGHLOW
	reloc  183 offset  cb0 [6cb0] HIGHLOW
	reloc  184 offset  d68 [6d68] HIGHLOW
	reloc  185 offset  d6e [6d6e] HIGHLOW
	reloc  186 offset  d84 [6d84] HIGHLOW
	reloc  187 offset  d96 [6d96] HIGHLOW
	reloc  188 offset  da4 [6da4] HIGHLOW
	reloc  189 offset  db4 [6db4] HIGHLOW
	reloc  190 offset  dba [6dba] HIGHLOW
	reloc  191 offset  dc8 [6dc8] HIGHLOW
	reloc  192 offset  dcf [6dcf] HIGHLOW
	reloc  193 offset  dd5 [6dd5] HIGHLOW
	reloc  194 offset  de7 [6de7] HIGHLOW
	reloc  195 offset  dec [6dec] HIGHLOW
	reloc  196 offset  e01 [6e01] HIGHLOW
	reloc  197 offset  e0b [6e0b] HIGHLOW
	reloc  198 offset  e30 [6e30] HIGHLOW
	reloc  199 offset  e36 [6e36] HIGHLOW
	reloc  200 offset  e47 [6e47] HIGHLOW
	reloc  201 offset  e4d [6e4d] HIGHLOW
	reloc  202 offset  e57 [6e57] HIGHLOW
	reloc  203 offset  e64 [6e64] HIGHLOW
	reloc  204 offset  e72 [6e72] HIGHLOW
	reloc  205 offset  e88 [6e88] HIGHLOW
	reloc  206 offset  e92 [6e92] HIGHLOW
	reloc  207 offset  e9b [6e9b] HIGHLOW
	reloc  208 offset  ead [6ead] HIGHLOW
	reloc  209 offset  eba [6eba] HIGHLOW
	reloc  210 offset  ec1 [6ec1] HIGHLOW
	reloc  211 offset  ec7 [6ec7] HIGHLOW
	reloc  212 offset  edc [6edc] HIGHLOW
	reloc  213 offset  ee8 [6ee8] HIGHLOW
	reloc  214 offset  f11 [6f11] HIGHLOW
	reloc  215 offset  f22 [6f22] HIGHLOW
	reloc  216 offset  f30 [6f30] HIGHLOW
	reloc  217 offset  f6f [6f6f] HIGHLOW
	reloc  218 offset  f74 [6f74] HIGHLOW
	reloc  219 offset  f86 [6f86] HIGHLOW
	reloc  220 offset  f97 [6f97] HIGHLOW
	reloc  221 offset  f9c [6f9c] HIGHLOW
	reloc  222 offset  fa9 [6fa9] HIGHLOW
