
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633c3df7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011200
SizeOfInitializedData	00011e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003df7
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		633c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		000257ac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012190 00000049 Export Directory [.edata (or where ever we found it)]
Entry 1 00010fd4 00000104 Import Directory [parts of .idata]
Entry 2 00016000 0000eb88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001318 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000100 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x633d0fd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010fd4	000113d4 ffffffff ffffffff 00011454 000012fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1143e	  246  NtSetDefaultLocale	77f9a4c4
	reloc  127 offset  b0a [3b0a] HIGHLOW
	reloc  128 offset  b35 [3b35] HIGHLOW
	reloc  129 offset  b93 [3b93] HIGHLOW
	reloc  130 offset  ba1 [3ba1] HIGHLOW
	reloc  131 offset  bbf [3bbf] HIGHLOW
	reloc  132 offset  bd1 [3bd1] HIGHLOW
	reloc  133 offset  be0 [3be0] HIGHLOW
	reloc  134 offset  be7 [3be7] HIGHLOW
	reloc  135 offset  bfd [3bfd] HIGHLOW
	reloc  136 offset  ca4 [3ca4] HIGHLOW
	reloc  137 offset  d24 [3d24] HIGHLOW
	reloc  138 offset  d3f [3d3f] HIGHLOW
	reloc  139 offset  d50 [3d50] HIGHLOW
	reloc  140 offset  d5d [3d5d] HIGHLOW
	reloc  141 offset  d95 [3d95] HIGHLOW
	reloc  142 offset  d9e [3d9e] HIGHLOW
	reloc  143 offset  dd9 [3dd9] HIGHLOW
	reloc  144 offset  de9 [3de9] HIGHLOW
	reloc  145 offset  e09 [3e09] HIGHLOW
	reloc  146 offset  e13 [3e13] HIGHLOW
	reloc  147 offset  e19 [3e19] HIGHLOW
	reloc  148 offset  e1e [3e1e] HIGHLOW
	reloc  149 offset  e29 [3e29] HIGHLOW
	reloc  150 offset  e2f [3e2f] HIGHLOW
	reloc  151 offset  e35 [3e35] HIGHLOW
	reloc  152 offset  e3b [3e3b] HIGHLOW
	reloc  153 offset  e42 [3e42] HIGHLOW
	reloc  154 offset  e48 [3e48] HIGHLOW
	reloc  155 offset  e54 [3e54] HIGHLOW
	reloc  156 offset  e78 [3e78] HIGHLOW
	reloc  157 offset  e7e [3e7e] HIGHLOW
	reloc  158 offset  e88 [3e88] HIGHLOW
	reloc  159 offset  e90 [3e90] HIGHLOW
	reloc  160 offset  e98 [3e98] HIGHLOW
	reloc  161 offset  ea0 [3ea0] HIGHLOW
	reloc  162 offset  ea8 [3ea8] HIGHLOW
	reloc  163 offset  eb0 [3eb0] HIGHLOW
	reloc  164 offset  eb8 [3eb8] HIGHLOW
	reloc  165 offset  ec0 [3ec0] HIGHLOW
	reloc  166 offset  ec8 [3ec8] HIGHLOW
	reloc  167 offset  ed0 [3ed0] HIGHLOW
	reloc  168 offset  ed8 [3ed8] HIGHLOW
	reloc  169 offset  ee0 [3ee0] HIGHLOW
	reloc  170 offset  ee8 [3ee8] HIGHLOW
	reloc  171 offset  ef0 [3ef0] HIGHLOW
	reloc  172 offset  ef8 [3ef8] HIGHLOW
	reloc  173 offset  f00 [3f00] HIGHLOW
	reloc  174 offset  f08 [3f08] HIGHLOW
	reloc  175 offset  f13 [3f13] HIGHLOW
	reloc  176 offset  f1d [3f1d] HIGHLOW
	reloc  177 offset  f27 [3f27] HIGHLOW
	reloc  178 offset  f31 [3f31] HIGHLOW
	reloc  179 offset  f3b [3f3b] HIGHLOW
	reloc  180 offset  f45 [3f45] HIGHLOW
	reloc  181 offset  f4f [3f4f] HIGHLOW
	reloc  182 offset  f59 [3f59] HIGHLOW
	reloc  183 offset  f60 [3f60] HIGHLOW
	reloc  184 offset  f68 [3f68] HIGHLOW
	reloc  185 offset  f72 [3f72] HIGHLOW
	reloc  186 offset  f78 [3f78] HIGHLOW
	reloc  187 offset  f7d [3f7d] HIGHLOW
	reloc  188 offset  f83 [3f83] HIGHLOW
	reloc  189 offset  f88 [3f88] HIGHLOW
	reloc  190 offset  f97 [3f97] HIGHLOW
	reloc  191 offset  fa2 [3fa2] HIGHLOW
	reloc  192 offset  fa8 [3fa8] HIGHLOW
	reloc  193 offset  fae [3fae] HIGHLOW
	reloc  194 offset  fcb [3fcb] HIGHLOW
	reloc  195 offset  fef [3fef] HIGHLOW
	reloc  196 offset  ff6 [3ff6] HIGHLOW
	reloc  197 offset  ffb [3ffb] HIGHLOW

Virtual Address: 00004000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    a [400a] HIGHLOW
	reloc    1 offset   15 [4015] HIGHLOW
	reloc    2 offset   32 [4032] HIGHLOW
	reloc    3 offset   56 [4056] HIGHLOW
	reloc    4 offset   5d [405d] HIGHLOW
	reloc    5 offset   62 [4062] HIGHLOW
	reloc    6 offset   68 [4068] HIGHLOW
	reloc    7 offset   74 [4074] HIGHLOW
	reloc    8 offset   7b [407b] HIGHLOW
	reloc    9 offset   81 [4081] HIGHLOW
	reloc   10 offset   95 [4095] HIGHLOW
	reloc   11 offset   9a [409a] HIGHLOW
	reloc   12 offset   a0 [40a0] HIGHLOW
	reloc   13 offset   ad [40ad] HIGHLOW
	reloc   14 offset   cd [40cd] HIGHLOW
	reloc   15 offset  114 [4114] HIGHLOW
	reloc   16 offset  11a [411a] HIGHLOW
	reloc   17 offset  120 [4120] HIGHLOW
	reloc   18 offset  131 [4131] HIGHLOW
	reloc   19 offset  141 [4141] HIGHLOW
	reloc   20 offset  174 [4174] HIGHLOW
	reloc   21 offset  178 [4178] HIGHLOW
	reloc   22 offset  17c [417c] HIGHLOW
	reloc   23 offset  180 [4180] HIGHLOW
	reloc   24 offset  184 [4184] HIGHLOW
	reloc   25 offset  188 [4188] HIGHLOW
	reloc   26 offset  18c [418c] HIGHLOW
	reloc   27 offset  190 [4190] HIGHLOW
	reloc   28 offset  194 [4194] HIGHLOW
	reloc   29 offset  198 [4198] HIGHLOW
	reloc   30 offset  1ad [41ad] HIGHLOW
	reloc   31 offset  1d8 [41d8] HIGHLOW
	reloc   32 offset  22d [422d] HIGHLOW
	reloc   33 offset  352 [4352] HIGHLOW
	reloc   34 offset  358 [4358] HIGHLOW
	reloc   35 offset  35f [435f] HIGHLOW
	reloc   36 offset  363 [4363] HIGHLOW
	reloc   37 offset  36d [436d] HIGHLOW
	reloc   38 offset  37d [437d] HIGHLOW
	reloc   39 offset  3b4 [43b4] HIGHLOW
	reloc   40 offset  3c3 [43c3] HIGHLOW
	reloc   41 offset  402 [4402] HIGHLOW
	reloc   42 offset  40d [440d] HIGHLOW
	reloc   43 offset  416 [4416] HIGHLOW
	reloc   44 offset  41f [441f] HIGHLOW
	reloc   45 offset  428 [4428] HIGHLOW
	reloc   46 offset  4a7 [44a7] HIGHLOW
	reloc   47 offset  4d0 [44d0] HIGHLOW
	reloc   48 offset  4e1 [44e1] HIGHLOW
	reloc   49 offset  4f2 [44f2] HIGHLOW
	reloc   50 offset  503 [4503] HIGHLOW
	reloc   51 offset  514 [4514] HIGHLOW
	reloc   52 offset  528 [4528] HIGHLOW
	reloc   53 offset  53d [453d] HIGHLOW
	reloc   54 offset  55e [455e] HIGHLOW
	reloc   55 offset  609 [4609] HIGHLOW
	reloc   56 offset  60f [460f] HIGHLOW
	reloc   57 offset  63c [463c] HIGHLOW
	reloc   58 offset  6c0 [46c0] HIGHLOW
	reloc   59 offset  6c6 [46c6] HIGHLOW
	reloc   60 offset  6f1 [46f1] HIGHLOW
	reloc   61 offset  73d [473d] HIGHLOW
	reloc   62 offset  776 [4776] HIGHLOW
	reloc   63 offset  797 [4797] HIGHLOW
	reloc   64 offset  80a [480a] HIGHLOW
	reloc   65 offset  83f [483f] HIGHLOW
	reloc   66 offset  856 [4856] HIGHLOW
	reloc   67 offset  892 [4892] HIGHLOW
	reloc   68 offset  8a8 [48a8] HIGHLOW
	reloc   69 offset  8ae [48ae] HIGHLOW
	reloc   70 offset  8e0 [48e0] HIGHLOW
	reloc   71 offset  901 [4901] HIGHLOW
	reloc   72 offset  916 [4916] HIGHLOW
	reloc   73 offset  929 [4929] HIGHLOW
	reloc   74 offset  946 [4946] HIGHLOW
	reloc   75 offset  95d [495d] HIGHLOW
	reloc   76 offset  969 [4969] HIGHLOW
	reloc   77 offset  970 [4970] HIGHLOW
	reloc   78 offset  987 [4987] HIGHLOW
	reloc   79 offset  99c [499c] HIGHLOW
	reloc   80 offset  9af [49af] HIGHLOW
	reloc   81 offset  9cc [49cc] HIGHLOW
	reloc   82 offset  9e3 [49e3] HIGHLOW
	reloc   83 offset  9ef [49ef] HIGHLOW
	reloc   84 offset  9f6 [49f6] HIGHLOW
	reloc   85 offset  a1d [4a1d] HIGHLOW
	reloc   86 offset  a2f [4a2f] HIGHLOW
	reloc   87 offset  a35 [4a35] HIGHLOW
	reloc   88 offset  a54 [4a54] HIGHLOW
	reloc   89 offset  a6f [4a6f] HIGHLOW
	reloc   90 offset  adf [4adf] HIGHLOW
	reloc   91 offset  aec [4aec] HIGHLOW
	reloc   92 offset  af8 [4af8] HIGHLOW
	reloc   93 offset  b01 [4b01] HIGHLOW
	reloc   94 offset  b0c [4b0c] HIGHLOW
	reloc   95 offset  b18 [4b18] HIGHLOW
	reloc   96 offset  b21 [4b21] HIGHLOW
	reloc   97 offset  b2c [4b2c] HIGHLOW
	reloc   98 offset  b38 [4b38] HIGHLOW
	reloc   99 offset  b41 [4b41] HIGHLOW
	reloc  100 offset  b4c [4b4c] HIGHLOW
	reloc  101 offset  b58 [4b58] HIGHLOW
	reloc  102 offset  b61 [4b61] HIGHLOW
	reloc  103 offset  b6c [4b6c] HIGHLOW
	reloc  104 offset  b78 [4b78] HIGHLOW
	reloc  105 offset  bae [4bae] HIGHLOW
	reloc  106 offset  bb9 [4bb9] HIGHLOW
	reloc  107 offset  bc5 [4bc5] HIGHLOW
	reloc  108 offset  bce [4bce] HIGHLOW
	reloc  109 offset  bd9 [4bd9] HIGHLOW
	reloc  110 offset  be5 [4be5] HIGHLOW
	reloc  111 offset  bee [4bee] HIGHLOW
	reloc  112 offset  bf9 [4bf9] HIGHLOW
	reloc  113 offset  c05 [4c05] HIGHLOW
	reloc  114 offset  c36 [4c36] HIGHLOW
	reloc  115 offset  ca1 [4ca1] HIGHLOW
	reloc  116 offset  cab [4cab] HIGHLOW
	reloc  117 offset  cd0 [4cd0] HIGHLOW
	reloc  118 offset  cf5 [4cf5] HIGHLOW
	reloc  119 offset  d08 [4d08] HIGHLOW
	reloc  120 offset  d26 [4d26] HIGHLOW
	reloc  121 offset  d2d [4d2d] HIGHLOW
	reloc  122 offset  d36 [4d36] HIGHLOW
	reloc  123 offset  d3d [4d3d] HIGHLOW
	reloc  124 offset  d46 [4d46] HIGHLOW
	reloc  125 offset  d4d [4d4d] HIGHLOW
	reloc  126 offset  d61 [4d61] HIGHLOW
	reloc  127 offset  dad [4dad] HIGHLOW
	reloc  128 offset  db9 [4db9] HIGHLOW
	reloc  129 offset  dd3 [4dd3] HIGHLOW
	reloc  130 offset  dde [4dde] HIGHLOW
	reloc  131 offset  df5 [4df5] HIGHLOW
	reloc  132 offset  e00 [4e00] HIGHLOW
	reloc  133 offset  e17 [4e17] HIGHLOW
	reloc  134 offset  e22 [4e22] HIGHLOW
	reloc  135 offset  e39 [4e39] HIGHLOW
	reloc  136 offset  e44 [4e44] HIGHLOW
	reloc  137 offset  e83 [4e83] HIGHLOW
	reloc  138 offset  e8e [4e8e] HIGHLOW
	reloc  139 offset  ea5 [4ea5] HIGHLOW
	reloc  140 offset  eb0 [4eb0] HIGHLOW
	reloc  141 offset  ec7 [4ec7] HIGHLOW
	reloc  142 offset  ed2 [4ed2] HIGHLOW
	reloc  143 offset  ee9 [4ee9] HIGHLOW
	reloc  144 offset  ef4 [4ef4] HIGHLOW
	reloc  145 offset  f21 [4f21] HIGHLOW
	reloc  146 offset  f2b [4f2b] HIGHLOW
	reloc  147 offset  f3e [4f3e] HIGHLOW
	reloc  148 offset  f51 [4f51] HIGHLOW
	reloc  149 offset  fb7 [4fb7] HIGHLOW
	reloc  150 offset  fd8 [4fd8] HIGHLOW
	reloc  151 offset  fde [4fde] HIGHLOW

Virtual Address: 00005000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    7 [5007] HIGHLOW
	reloc    1 offset   90 [5090] HIGHLOW
	reloc    2 offset   97 [5097] HIGHLOW
	reloc    3 offset   b6 [50b6] HIGHLOW
	reloc    4 offset   c2 [50c2] HIGHLOW
	reloc    5 offset   e4 [50e4] HIGHLOW
	reloc    6 offset   ea [50ea] HIGHLOW
	reloc    7 offset  118 [5118] HIGHLOW
	reloc    8 offset  11e [511e] HIGHLOW
	reloc    9 offset  14d [514d] HIGHLOW
	reloc   10 offset  153 [5153] HIGHLOW
	reloc   11 offset  16e [516e] HIGHLOW
	reloc   12 offset  174 [5174] HIGHLOW
	reloc   13 offset  187 [5187] HIGHLOW
	reloc   14 offset  193 [5193] HIGHLOW
	reloc   15 offset  19a [519a] HIGHLOW
	reloc   16 offset  1ad [51ad] HIGHLOW
	reloc   17 offset  1b4 [51b4] HIGHLOW
	reloc   18 offset  1bb [51bb] HIGHLOW
	reloc   19 offset  1d0 [51d0] HIGHLOW
	reloc   20 offset  1de [51de] HIGHLOW
	reloc   21 offset  217 [5217] HIGHLOW
	reloc   22 offset  22b [522b] HIGHLOW
	reloc   23 offset  23b [523b] HIGHLOW
	reloc   24 offset  241 [5241] HIGHLOW
	reloc   25 offset  247 [5247] HIGHLOW
	reloc   26 offset  252 [5252] HIGHLOW
	reloc   27 offset  25a [525a] HIGHLOW
	reloc   28 offset  260 [5260] HIGHLOW
	reloc   29 offset  266 [5266] HIGHLOW
	reloc   30 offset  26c [526c] HIGHLOW
	reloc   31 offset  277 [5277] HIGHLOW
	reloc   32 offset  27d [527d] HIGHLOW
	reloc   33 offset  2a4 [52a4] HIGHLOW
	reloc   34 offset  2ae [52ae] HIGHLOW
	reloc   35 offset  2b4 [52b4] HIGHLOW
	reloc   36 offset  2bc [52bc] HIGHLOW
	reloc   37 offset  2c4 [52c4] HIGHLOW
	reloc   38 offset  2cd [52cd] HIGHLOW
	reloc   39 offset  2d7 [52d7] HIGHLOW
	reloc   40 offset  2f0 [52f0] HIGHLOW
	reloc   41 offset  2f6 [52f6] HIGHLOW
	reloc   42 offset  308 [5308] HIGHLOW
	reloc   43 offset  30e [530e] HIGHLOW
	reloc   44 offset  314 [5314] HIGHLOW
	reloc   45 offset  31b [531b] HIGHLOW
	reloc   46 offset  345 [5345] HIGHLOW
	reloc   47 offset  351 [5351] HIGHLOW
	reloc   48 offset  364 [5364] HIGHLOW
	reloc   49 offset  36c [536c] HIGHLOW
	reloc   50 offset  3b3 [53b3] HIGHLOW
	reloc   51 offset  3d2 [53d2] HIGHLOW
	reloc   52 offset  3d8 [53d8] HIGHLOW
	reloc   53 offset  402 [5402] HIGHLOW
	reloc   54 offset  418 [5418] HIGHLOW
	reloc   55 offset  42b [542b] HIGHLOW
	reloc   56 offset  452 [5452] HIGHLOW
	reloc   57 offset  483 [5483] HIGHLOW
	reloc   58 offset  4aa [54aa] HIGHLOW
	reloc   59 offset  4b7 [54b7] HIGHLOW
	reloc   60 offset  4c6 [54c6] HIGHLOW
	reloc   61 offset  4e9 [54e9] HIGHLOW
	reloc   62 offset  4fa [54fa] HIGHLOW
	reloc   63 offset  51d [551d] HIGHLOW
	reloc   64 offset  664 [5664] HIGHLOW
	reloc   65 offset  66a [566a] HIGHLOW
	reloc   66 offset  68e [568e] HIGHLOW
	reloc   67 offset  69e [569e] HIGHLOW
	reloc   68 offset  6c7 [56c7] HIGHLOW
	reloc   69 offset  706 [5706] HIGHLOW
	reloc   70 offset  71b [571b] HIGHLOW
	reloc   71 offset  74b [574b] HIGHLOW
	reloc   72 offset  770 [5770] HIGHLOW
	reloc   73 offset  791 [5791] HIGHLOW
	reloc   74 offset  7b8 [57b8] HIGHLOW
	reloc   75 offset  7cd [57cd] HIGHLOW
	reloc   76 offset  7ed [57ed] HIGHLOW
	reloc   77 offset  822 [5822] HIGHLOW
	reloc   78 offset  837 [5837] HIGHLOW
	reloc   79 offset  867 [5867] HIGHLOW
	reloc   80 offset  88d [588d] HIGHLOW
	reloc   81 offset  8ae [58ae] HIGHLOW
	reloc   82 offset  8da [58da] HIGHLOW
	reloc   83 offset  8ef [58ef] HIGHLOW
	reloc   84 offset  91f [591f] HIGHLOW
	reloc   85 offset  94f [594f] HIGHLOW
	reloc   86 offset  975 [5975] HIGHLOW
	reloc   87 offset  99c [599c] HIGHLOW
	reloc   88 offset  9c1 [59c1] HIGHLOW
	reloc   89 offset  9df [59df] HIGHLOW
	reloc   90 offset  9ed [59ed] HIGHLOW
	reloc   91 offset  9fa [59fa] HIGHLOW
	reloc   92 offset  a01 [5a01] HIGHLOW
	reloc   93 offset  a16 [5a16] HIGHLOW
	reloc   94 offset  a21 [5a21] HIGHLOW
	reloc   95 offset  a2e [5a2e] HIGHLOW
	reloc   96 offset  a43 [5a43] HIGHLOW
	reloc   97 offset  a58 [5a58] HIGHLOW
	reloc   98 offset  a5e [5a5e] HIGHLOW
	reloc   99 offset  a7f [5a7f] HIGHLOW
	reloc  100 offset  aa2 [5aa2] HIGHLOW
	reloc  101 offset  ac3 [5ac3] HIGHLOW
	reloc  102 offset  ace [5ace] HIGHLOW
	reloc  103 offset  aed [5aed] HIGHLOW
	reloc  104 offset  af3 [5af3] HIGHLOW
	reloc  105 offset  b00 [5b00] HIGHLOW
	reloc  106 offset  b06 [5b06] HIGHLOW
	reloc  107 offset  b21 [5b21] HIGHLOW
	reloc  108 offset  b47 [5b47] HIGHLOW
	reloc  109 offset  b64 [5b64] HIGHLOW
	reloc  110 offset  b81 [5b81] HIGHLOW
	reloc  111 offset  b99 [5b99] HIGHLOW
	reloc  112 offset  bc0 [5bc0] HIGHLOW
	reloc  113 offset  bd4 [5bd4] HIGHLOW
	reloc  114 offset  bdd [5bdd] HIGHLOW
	reloc  115 offset  bf7 [5bf7] HIGHLOW
	reloc  116 offset  c0e [5c0e] HIGHLOW
	reloc  117 offset  c1f [5c1f] HIGHLOW
	reloc  118 offset  c25 [5c25] HIGHLOW
	reloc  119 offset  c3c [5c3c] HIGHLOW
	reloc  120 offset  c5f [5c5f] HIGHLOW
	reloc  121 offset  ca1 [5ca1] HIGHLOW
	reloc  122 offset  cac [5cac] HIGHLOW
	reloc  123 offset  cc4 [5cc4] HIGHLOW
	reloc  124 offset  ccd [5ccd] HIGHLOW
	reloc  125 offset  cd8 [5cd8] HIGHLOW
	reloc  126 offset  cf3 [5cf3] HIGHLOW
	reloc  127 offset  d03 [5d03] HIGHLOW
	reloc  128 offset  d13 [5d13] HIGHLOW
	reloc  129 offset  d43 [5d43] HIGHLOW
	reloc  130 offset  d6a [5d6a] HIGHLOW
	reloc  131 offset  d89 [5d89] HIGHLOW
	reloc  132 offset  dba [5dba] HIGHLOW
	reloc  133 offset  dfc [5dfc] HIGHLOW
	reloc  134 offset  e42 [5e42] HIGHLOW
	reloc  135 offset  e5d [5e5d] HIGHLOW
	reloc  136 offset  e68 [5e68] HIGHLOW
	reloc  137 offset  e75 [5e75] HIGHLOW
	reloc  138 offset  ee1 [5ee1] HIGHLOW
	reloc  139 offset  f23 [5f23] HIGHLOW
	reloc  140 offset  f2a [5f2a] HIGHLOW
	reloc  141 offset  f44 [5f44] HIGHLOW
	reloc  142 offset  f4a [5f4a] HIGHLOW
	reloc  143 offset  f8d [5f8d] HIGHLOW
	reloc  144 offset  fe4 [5fe4] HIGHLOW
	reloc  145 offset  ff6 [5ff6] HIGHLOW

Virtual Address: 00006000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset   28 [6028] HIGHLOW
	reloc    2 offset   4b [604b] HIGHLOW
	reloc    3 offset   6c [606c] HIGHLOW
	reloc    4 offset   89 [6089] HIGHLOW
	reloc    5 offset   8f [608f] HIGHLOW
	reloc    6 offset   95 [6095] HIGHLOW
	reloc    7 offset   9f [609f] HIGHLOW
	reloc    8 offset   ac [60ac] HIGHLOW
	reloc    9 offset   b2 [60b2] HIGHLOW
	reloc   10 offset   bb [60bb] HIGHLOW
	reloc   11 offset   ca [60ca] HIGHLOW
	reloc   12 offset   e4 [60e4] HIGHLOW
	reloc   13 offset   ed [60ed] HIGHLOW
	reloc   14 offset   f6 [60f6] HIGHLOW
	reloc   15 offset  114 [6114] HIGHLOW
	reloc   16 offset  11a [611a] HIGHLOW
	reloc   17 offset  126 [6126] HIGHLOW
	reloc   18 offset  12e [612e] HIGHLOW
	reloc   19 offset  13a [613a] HIGHLOW
	reloc   20 offset  144 [6144] HIGHLOW
	reloc   21 offset  15a [615a] HIGHLOW
	reloc   22 offset  16b [616b] HIGHLOW
	reloc   23 offset  1bd [61bd] HIGHLOW
	reloc   24 offset  1d3 [61d3] HIGHLOW
	reloc   25 offset  1d9 [61d9] HIGHLOW
	reloc   26 offset  203 [6203] HIGHLOW
	reloc   27 offset  228 [6228] HIGHLOW
	reloc   28 offset  250 [6250] HIGHLOW
	reloc   29 offset  25e [625e] HIGHLOW
	reloc   30 offset  27f [627f] HIGHLOW
	reloc   31 offset  288 [6288] HIGHLOW
	reloc   32 offset  2a0 [62a0] HIGHLOW
	reloc   33 offset  2ac [62ac] HIGHLOW
	reloc   34 offset  2b2 [62b2] HIGHLOW
	reloc   35 offset  2d0 [62d0] HIGHLOW
	reloc   36 offset  2d6 [62d6] HIGHLOW
	reloc   37 offset  2e1 [62e1] HIGHLOW
	reloc   38 offset  30f [630f] HIGHLOW
	reloc   39 offset  324 [6324] HIGHLOW
	reloc   40 offset  32b [632b] HIGHLOW
	reloc   41 offset  344 [6344] HIGHLOW
	reloc   42 offset  39c [639c] HIGHLOW
	reloc   43 offset  3a2 [63a2] HIGHLOW
	reloc   44 offset  3af [63af] HIGHLOW
	reloc   45 offset  451 [6451] HIGHLOW
	reloc   46 offset  45c [645c] HIGHLOW
	reloc   47 offset  462 [6462] HIGHLOW
	reloc   48 offset  476 [6476] HIGHLOW
	reloc   49 offset  47d [647d] HIGHLOW
	reloc   50 offset  486 [6486] HIGHLOW
	reloc   51 offset  48f [648f] HIGHLOW
	reloc   52 offset  494 [6494] HIGHLOW
	reloc   53 offset  49a [649a] HIGHLOW
	reloc   54 offset  4b0 [64b0] HIGHLOW
	reloc   55 offset  4d5 [64d5] HIGHLOW
	reloc   56 offset  4e5 [64e5] HIGHLOW
	reloc   57 offset  50e [650e] HIGHLOW
	reloc   58 offset  514 [6514] HIGHLOW
	reloc   59 offset  56e [656e] HIGHLOW
	reloc   60 offset  5a6 [65a6] HIGHLOW
	reloc   61 offset  5b4 [65b4] HIGHLOW
	reloc   62 offset  5e4 [65e4] HIGHLOW
	reloc   63 offset  5ea [65ea] HIGHLOW
	reloc   64 offset  5f3 [65f3] HIGHLOW
	reloc   65 offset  5fe [65fe] HIGHLOW
	reloc   66 offset  60c [660c] HIGHLOW
	reloc   67 offset  655 [6655] HIGHLOW
	reloc   68 offset  66a [666a] HIGHLOW
	reloc   69 offset  67c [667c] HIGHLOW
	reloc   70 offset  68c [668c] HIGHLOW
	reloc   71 offset  698 [6698] HIGHLOW
	reloc   72 offset  6b5 [66b5] HIGHLOW
	reloc   73 offset  6c3 [66c3] HIGHLOW
	reloc   74 offset  6cb [66cb] HIGHLOW
	reloc   75 offset  6de [66de] HIGHLOW
	reloc   76 offset  6e8 [66e8] HIGHLOW
	reloc   77 offset  6ed [66ed] HIGHLOW
	reloc   78 offset  6f7 [66f7] HIGHLOW
	reloc   79 offset  701 [6701] HIGHLOW
	reloc   80 offset  70f [670f] HIGHLOW
	reloc   81 offset  71d [671d] HIGHLOW
	reloc   82 offset  736 [6736] HIGHLOW
	reloc   83 offset  748 [6748] HIGHLOW
	reloc   84 offset  761 [6761] HIGHLOW
	reloc   85 offset  771 [6771] HIGHLOW
	reloc   86 offset  778 [6778] HIGHLOW
	reloc   87 offset  780 [6780] HIGHLOW
	reloc   88 offset  789 [6789] HIGHLOW
	reloc   89 offset  792 [6792] HIGHLOW
	reloc   90 offset  79e [679e] HIGHLOW
	reloc   91 offset  7a7 [67a7] HIGHLOW
	reloc   92 offset  7b6 [67b6] HIGHLOW
	reloc   93 offset  7c0 [67c0] HIGHLOW
	reloc   94 offset  7ce [67ce] HIGHLOW
	reloc   95 offset  7d6 [67d6] HIGHLOW
	reloc   96 offset  7e7 [67e7] HIGHLOW
	reloc   97 offset  809 [6809] HIGHLOW
	reloc   98 offset  817 [6817] HIGHLOW
	reloc   99 offset  824 [6824] HIGHLOW
	reloc  100 offset  82b [682b] HIGHLOW
	reloc  101 offset  85d [685d] HIGHLOW
	reloc  102 offset  872 [6872] HIGHLOW
	reloc  103 offset  89d [689d] HIGHLOW
	reloc  104 offset  8ab [68ab] HIGHLOW
	reloc  105 offset  8e1 [68e1] HIGHLOW
	reloc  106 offset  8e8 [68e8] HIGHLOW
	reloc  107 offset  8f1 [68f1] HIGHLOW
	reloc  108 offset  915 [6915] HIGHLOW
	reloc  109 offset  920 [6920] HIGHLOW
	reloc  110 offset  927 [6927] HIGHLOW
	reloc  111 offset  967 [6967] HIGHLOW
	reloc  112 offset  96e [696e] HIGHLOW
	reloc  113 offset  97e [697e] HIGHLOW
	reloc  114 offset  99a [699a] HIGHLOW
	reloc  115 offset  9a3 [69a3] HIGHLOW
	reloc  116 offset  9c3 [69c3] HIGHLOW
	reloc  117 offset  9ca [69ca] HIGHLOW
	reloc  118 offset  9da [69da] HIGHLOW
	reloc  119 offset  9f6 [69f6] HIGHLOW
	reloc  120 offset  9ff [69ff] HIGHLOW
	reloc  121 offset  a1f [6a1f] HIGHLOW
	reloc  122 offset  a2e [6a2e] HIGHLOW
	reloc  123 offset  a41 [6a41] HIGHLOW
	reloc  124 offset  a4e [6a4e] HIGHLOW
	reloc  125 offset  a86 [6a86] HIGHLOW
	reloc  126 offset  a8e [6a8e] HIGHLOW
	reloc  127 offset  a9b [6a9b] HIGHLOW
	reloc  128 offset  aa2 [6aa2] HIGHLOW
