
syncui.dll:     file format pei-i386
syncui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7522852a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010200
SizeOfInitializedData	00018200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000852a
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000600
CheckSum		00033ecc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010ff0 000000d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fcd4 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 000144b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000dac Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7522fcd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fcd4	0000fe58 ffffffff ffffffff 000105a6 000010e4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10568	   77  CreateThread	77e66510
	reloc    4 offset  126 [3126] HIGHLOW
	reloc    5 offset  143 [3143] HIGHLOW
	reloc    6 offset  163 [3163] HIGHLOW
	reloc    7 offset  1ac [31ac] HIGHLOW
	reloc    8 offset  212 [3212] HIGHLOW
	reloc    9 offset  26c [326c] HIGHLOW
	reloc   10 offset  273 [3273] HIGHLOW
	reloc   11 offset  297 [3297] HIGHLOW
	reloc   12 offset  2a3 [32a3] HIGHLOW
	reloc   13 offset  2ba [32ba] HIGHLOW
	reloc   14 offset  2d5 [32d5] HIGHLOW
	reloc   15 offset  2dc [32dc] HIGHLOW
	reloc   16 offset  2e2 [32e2] HIGHLOW
	reloc   17 offset  2ff [32ff] HIGHLOW
	reloc   18 offset  320 [3320] HIGHLOW
	reloc   19 offset  327 [3327] HIGHLOW
	reloc   20 offset  32d [332d] HIGHLOW
	reloc   21 offset  346 [3346] HIGHLOW
	reloc   22 offset  352 [3352] HIGHLOW
	reloc   23 offset  35c [335c] HIGHLOW
	reloc   24 offset  364 [3364] HIGHLOW
	reloc   25 offset  380 [3380] HIGHLOW
	reloc   26 offset  387 [3387] HIGHLOW
	reloc   27 offset  398 [3398] HIGHLOW
	reloc   28 offset  39f [339f] HIGHLOW
	reloc   29 offset  3a9 [33a9] HIGHLOW
	reloc   30 offset  3b4 [33b4] HIGHLOW
	reloc   31 offset  3c6 [33c6] HIGHLOW
	reloc   32 offset  3cf [33cf] HIGHLOW
	reloc   33 offset  3d6 [33d6] HIGHLOW
	reloc   34 offset  408 [3408] HIGHLOW
	reloc   35 offset  42b [342b] HIGHLOW
	reloc   36 offset  4a0 [34a0] HIGHLOW
	reloc   37 offset  4af [34af] HIGHLOW
	reloc   38 offset  4db [34db] HIGHLOW
	reloc   39 offset  4f5 [34f5] HIGHLOW
	reloc   40 offset  518 [3518] HIGHLOW
	reloc   41 offset  525 [3525] HIGHLOW
	reloc   42 offset  53f [353f] HIGHLOW
	reloc   43 offset  56e [356e] HIGHLOW
	reloc   44 offset  575 [3575] HIGHLOW
	reloc   45 offset  5cd [35cd] HIGHLOW
	reloc   46 offset  60a [360a] HIGHLOW
	reloc   47 offset  611 [3611] HIGHLOW
	reloc   48 offset  632 [3632] HIGHLOW
	reloc   49 offset  648 [3648] HIGHLOW
	reloc   50 offset  65c [365c] HIGHLOW
	reloc   51 offset  663 [3663] HIGHLOW
	reloc   52 offset  669 [3669] HIGHLOW
	reloc   53 offset  67a [367a] HIGHLOW
	reloc   54 offset  6ed [36ed] HIGHLOW
	reloc   55 offset  6fc [36fc] HIGHLOW
	reloc   56 offset  718 [3718] HIGHLOW
	reloc   57 offset  737 [3737] HIGHLOW
	reloc   58 offset  795 [3795] HIGHLOW
	reloc   59 offset  7ac [37ac] HIGHLOW
	reloc   60 offset  7cf [37cf] HIGHLOW
	reloc   61 offset  7df [37df] HIGHLOW
	reloc   62 offset  7e6 [37e6] HIGHLOW
	reloc   63 offset  84e [384e] HIGHLOW
	reloc   64 offset  85c [385c] HIGHLOW
	reloc   65 offset  878 [3878] HIGHLOW
	reloc   66 offset  88e [388e] HIGHLOW
	reloc   67 offset  8b7 [38b7] HIGHLOW
	reloc   68 offset  8d3 [38d3] HIGHLOW
	reloc   69 offset  8e1 [38e1] HIGHLOW
	reloc   70 offset  934 [3934] HIGHLOW
	reloc   71 offset  93b [393b] HIGHLOW
	reloc   72 offset  955 [3955] HIGHLOW
	reloc   73 offset  963 [3963] HIGHLOW
	reloc   74 offset  986 [3986] HIGHLOW
	reloc   75 offset  98d [398d] HIGHLOW
	reloc   76 offset  9a9 [39a9] HIGHLOW
	reloc   77 offset  9bf [39bf] HIGHLOW
	reloc   78 offset  9d4 [39d4] HIGHLOW
	reloc   79 offset  9e3 [39e3] HIGHLOW
	reloc   80 offset  9f4 [39f4] HIGHLOW
	reloc   81 offset  a0d [3a0d] HIGHLOW
	reloc   82 offset  a29 [3a29] HIGHLOW
	reloc   83 offset  a47 [3a47] HIGHLOW
	reloc   84 offset  a66 [3a66] HIGHLOW
	reloc   85 offset  a82 [3a82] HIGHLOW
	reloc   86 offset  aa0 [3aa0] HIGHLOW
	reloc   87 offset  ac5 [3ac5] HIGHLOW
	reloc   88 offset  ad8 [3ad8] HIGHLOW
	reloc   89 offset  aed [3aed] HIGHLOW
	reloc   90 offset  b17 [3b17] HIGHLOW
	reloc   91 offset  b54 [3b54] HIGHLOW
	reloc   92 offset  b7c [3b7c] HIGHLOW
	reloc   93 offset  bc6 [3bc6] HIGHLOW
	reloc   94 offset  bf4 [3bf4] HIGHLOW
	reloc   95 offset  bfc [3bfc] HIGHLOW
	reloc   96 offset  c4f [3c4f] HIGHLOW
	reloc   97 offset  c61 [3c61] HIGHLOW
	reloc   98 offset  c73 [3c73] HIGHLOW
	reloc   99 offset  c7d [3c7d] HIGHLOW
	reloc  100 offset  c9d [3c9d] HIGHLOW
	reloc  101 offset  cac [3cac] HIGHLOW
	reloc  102 offset  ce3 [3ce3] HIGHLOW
	reloc  103 offset  cea [3cea] HIGHLOW
	reloc  104 offset  d06 [3d06] HIGHLOW
	reloc  105 offset  d55 [3d55] HIGHLOW
	reloc  106 offset  d59 [3d59] HIGHLOW
	reloc  107 offset  d5d [3d5d] HIGHLOW
	reloc  108 offset  d61 [3d61] HIGHLOW
	reloc  109 offset  d65 [3d65] HIGHLOW
	reloc  110 offset  d69 [3d69] HIGHLOW
	reloc  111 offset  d6d [3d6d] HIGHLOW
	reloc  112 offset  d71 [3d71] HIGHLOW
	reloc  113 offset  d75 [3d75] HIGHLOW
	reloc  114 offset  d79 [3d79] HIGHLOW
	reloc  115 offset  d7d [3d7d] HIGHLOW
	reloc  116 offset  d9c [3d9c] HIGHLOW
	reloc  117 offset  db5 [3db5] HIGHLOW
	reloc  118 offset  dbc [3dbc] HIGHLOW
	reloc  119 offset  dc2 [3dc2] HIGHLOW
	reloc  120 offset  dcf [3dcf] HIGHLOW
	reloc  121 offset  e10 [3e10] HIGHLOW
	reloc  122 offset  e4a [3e4a] HIGHLOW
	reloc  123 offset  e62 [3e62] HIGHLOW
	reloc  124 offset  eb3 [3eb3] HIGHLOW
	reloc  125 offset  edb [3edb] HIGHLOW
	reloc  126 offset  eff [3eff] HIGHLOW
	reloc  127 offset  f21 [3f21] HIGHLOW
	reloc  128 offset  f3c [3f3c] HIGHLOW
	reloc  129 offset  f49 [3f49] HIGHLOW
	reloc  130 offset  f6e [3f6e] HIGHLOW
	reloc  131 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    f [400f] HIGHLOW
	reloc    1 offset   26 [4026] HIGHLOW
	reloc    2 offset   5b [405b] HIGHLOW
	reloc    3 offset   6e [406e] HIGHLOW
	reloc    4 offset   af [40af] HIGHLOW
	reloc    5 offset   f7 [40f7] HIGHLOW
	reloc    6 offset  10e [410e] HIGHLOW
	reloc    7 offset  139 [4139] HIGHLOW
	reloc    8 offset  13f [413f] HIGHLOW
	reloc    9 offset  16f [416f] HIGHLOW
	reloc   10 offset  216 [4216] HIGHLOW
	reloc   11 offset  274 [4274] HIGHLOW
	reloc   12 offset  289 [4289] HIGHLOW
	reloc   13 offset  29f [429f] HIGHLOW
	reloc   14 offset  2b1 [42b1] HIGHLOW
	reloc   15 offset  2b9 [42b9] HIGHLOW
	reloc   16 offset  2ea [42ea] HIGHLOW
	reloc   17 offset  2f4 [42f4] HIGHLOW
	reloc   18 offset  30f [430f] HIGHLOW
	reloc   19 offset  31c [431c] HIGHLOW
	reloc   20 offset  324 [4324] HIGHLOW
	reloc   21 offset  343 [4343] HIGHLOW
	reloc   22 offset  34c [434c] HIGHLOW
	reloc   23 offset  35d [435d] HIGHLOW
	reloc   24 offset  36d [436d] HIGHLOW
	reloc   25 offset  375 [4375] HIGHLOW
	reloc   26 offset  38f [438f] HIGHLOW
	reloc   27 offset  3ba [43ba] HIGHLOW
	reloc   28 offset  3d8 [43d8] HIGHLOW
	reloc   29 offset  3df [43df] HIGHLOW
	reloc   30 offset  40b [440b] HIGHLOW
	reloc   31 offset  430 [4430] HIGHLOW
	reloc   32 offset  45f [445f] HIGHLOW
	reloc   33 offset  493 [4493] HIGHLOW
	reloc   34 offset  4ad [44ad] HIGHLOW
	reloc   35 offset  4f9 [44f9] HIGHLOW
	reloc   36 offset  507 [4507] HIGHLOW
	reloc   37 offset  51d [451d] HIGHLOW
	reloc   38 offset  52a [452a] HIGHLOW
	reloc   39 offset  564 [4564] HIGHLOW
	reloc   40 offset  64c [464c] HIGHLOW
	reloc   41 offset  66a [466a] HIGHLOW
	reloc   42 offset  67a [467a] HIGHLOW
	reloc   43 offset  682 [4682] HIGHLOW
	reloc   44 offset  6ac [46ac] HIGHLOW
	reloc   45 offset  6c7 [46c7] HIGHLOW
	reloc   46 offset  6f7 [46f7] HIGHLOW
	reloc   47 offset  716 [4716] HIGHLOW
	reloc   48 offset  72f [472f] HIGHLOW
	reloc   49 offset  73e [473e] HIGHLOW
	reloc   50 offset  8ab [48ab] HIGHLOW
	reloc   51 offset  8d6 [48d6] HIGHLOW
	reloc   52 offset  8e4 [48e4] HIGHLOW
	reloc   53 offset  8f1 [48f1] HIGHLOW
	reloc   54 offset  90b [490b] HIGHLOW
	reloc   55 offset  921 [4921] HIGHLOW
	reloc   56 offset  927 [4927] HIGHLOW
	reloc   57 offset  935 [4935] HIGHLOW
	reloc   58 offset  966 [4966] HIGHLOW
	reloc   59 offset  976 [4976] HIGHLOW
	reloc   60 offset  a31 [4a31] HIGHLOW
	reloc   61 offset  a64 [4a64] HIGHLOW
	reloc   62 offset  a86 [4a86] HIGHLOW
	reloc   63 offset  a90 [4a90] HIGHLOW
	reloc   64 offset  aa3 [4aa3] HIGHLOW
	reloc   65 offset  ab2 [4ab2] HIGHLOW
	reloc   66 offset  abc [4abc] HIGHLOW
	reloc   67 offset  b07 [4b07] HIGHLOW
	reloc   68 offset  b18 [4b18] HIGHLOW
	reloc   69 offset  b1d [4b1d] HIGHLOW
	reloc   70 offset  b60 [4b60] HIGHLOW
	reloc   71 offset  b6a [4b6a] HIGHLOW
	reloc   72 offset  b78 [4b78] HIGHLOW
	reloc   73 offset  b97 [4b97] HIGHLOW
	reloc   74 offset  ba3 [4ba3] HIGHLOW
	reloc   75 offset  bce [4bce] HIGHLOW
	reloc   76 offset  be7 [4be7] HIGHLOW
	reloc   77 offset  bf6 [4bf6] HIGHLOW
	reloc   78 offset  c02 [4c02] HIGHLOW
	reloc   79 offset  c1c [4c1c] HIGHLOW
	reloc   80 offset  c25 [4c25] HIGHLOW
	reloc   81 offset  c30 [4c30] HIGHLOW
	reloc   82 offset  c4f [4c4f] HIGHLOW
	reloc   83 offset  ccd [4ccd] HIGHLOW
	reloc   84 offset  d11 [4d11] HIGHLOW
	reloc   85 offset  d56 [4d56] HIGHLOW
	reloc   86 offset  db8 [4db8] HIGHLOW
	reloc   87 offset  dc8 [4dc8] HIGHLOW
	reloc   88 offset  deb [4deb] HIGHLOW
	reloc   89 offset  df1 [4df1] HIGHLOW
	reloc   90 offset  e05 [4e05] HIGHLOW
	reloc   91 offset  e10 [4e10] HIGHLOW
	reloc   92 offset  e41 [4e41] HIGHLOW
	reloc   93 offset  e69 [4e69] HIGHLOW
	reloc   94 offset  f7a [4f7a] HIGHLOW
	reloc   95 offset  fb5 [4fb5] HIGHLOW
	reloc   96 offset  feb [4feb] HIGHLOW
	reloc   97 offset  ffa [4ffa] HIGHLOW

Virtual Address: 00005000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    3 [5003] HIGHLOW
	reloc    1 offset   1f [501f] HIGHLOW
	reloc    2 offset   68 [5068] HIGHLOW
	reloc    3 offset   77 [5077] HIGHLOW
	reloc    4 offset   80 [5080] HIGHLOW
	reloc    5 offset   b2 [50b2] HIGHLOW
	reloc    6 offset   cf [50cf] HIGHLOW
	reloc    7 offset  119 [5119] HIGHLOW
	reloc    8 offset  138 [5138] HIGHLOW
	reloc    9 offset  15f [515f] HIGHLOW
	reloc   10 offset  186 [5186] HIGHLOW
	reloc   11 offset  1c7 [51c7] HIGHLOW
	reloc   12 offset  228 [5228] HIGHLOW
	reloc   13 offset  23b [523b] HIGHLOW
	reloc   14 offset  24d [524d] HIGHLOW
	reloc   15 offset  25c [525c] HIGHLOW
	reloc   16 offset  275 [5275] HIGHLOW
	reloc   17 offset  2d1 [52d1] HIGHLOW
	reloc   18 offset  2dc [52dc] HIGHLOW
	reloc   19 offset  2e7 [52e7] HIGHLOW
	reloc   20 offset  342 [5342] HIGHLOW
	reloc   21 offset  36e [536e] HIGHLOW
	reloc   22 offset  3fe [53fe] HIGHLOW
	reloc   23 offset  44a [544a] HIGHLOW
	reloc   24 offset  474 [5474] HIGHLOW
	reloc   25 offset  4f2 [54f2] HIGHLOW
	reloc   26 offset  4fc [54fc] HIGHLOW
	reloc   27 offset  505 [5505] HIGHLOW
	reloc   28 offset  520 [5520] HIGHLOW
	reloc   29 offset  53a [553a] HIGHLOW
	reloc   30 offset  59e [559e] HIGHLOW
	reloc   31 offset  5c4 [55c4] HIGHLOW
	reloc   32 offset  5f6 [55f6] HIGHLOW
	reloc   33 offset  639 [5639] HIGHLOW
	reloc   34 offset  64d [564d] HIGHLOW
	reloc   35 offset  65b [565b] HIGHLOW
	reloc   36 offset  666 [5666] HIGHLOW
	reloc   37 offset  686 [5686] HIGHLOW
	reloc   38 offset  6a8 [56a8] HIGHLOW
	reloc   39 offset  6c0 [56c0] HIGHLOW
	reloc   40 offset  745 [5745] HIGHLOW
	reloc   41 offset  7d6 [57d6] HIGHLOW
	reloc   42 offset  91e [591e] HIGHLOW
	reloc   43 offset  932 [5932] HIGHLOW
	reloc   44 offset  93d [593d] HIGHLOW
	reloc   45 offset  95a [595a] HIGHLOW
	reloc   46 offset  98f [598f] HIGHLOW
	reloc   47 offset  996 [5996] HIGHLOW
	reloc   48 offset  9a5 [59a5] HIGHLOW
	reloc   49 offset  9bf [59bf] HIGHLOW
	reloc   50 offset  9e0 [59e0] HIGHLOW
	reloc   51 offset  9ef [59ef] HIGHLOW
	reloc   52 offset  a1c [5a1c] HIGHLOW
	reloc   53 offset  a26 [5a26] HIGHLOW
	reloc   54 offset  a3c [5a3c] HIGHLOW
	reloc   55 offset  a4d [5a4d] HIGHLOW
	reloc   56 offset  a68 [5a68] HIGHLOW
	reloc   57 offset  a76 [5a76] HIGHLOW
	reloc   58 offset  a82 [5a82] HIGHLOW
	reloc   59 offset  b76 [5b76] HIGHLOW
	reloc   60 offset  b8e [5b8e] HIGHLOW
	reloc   61 offset  b95 [5b95] HIGHLOW
	reloc   62 offset  b9c [5b9c] HIGHLOW
	reloc   63 offset  bb4 [5bb4] HIGHLOW
	reloc   64 offset  bc6 [5bc6] HIGHLOW
	reloc   65 offset  bcf [5bcf] HIGHLOW
	reloc   66 offset  bde [5bde] HIGHLOW
	reloc   67 offset  bec [5bec] HIGHLOW
	reloc   68 offset  bfd [5bfd] HIGHLOW
	reloc   69 offset  c0a [5c0a] HIGHLOW
	reloc   70 offset  c21 [5c21] HIGHLOW
	reloc   71 offset  c28 [5c28] HIGHLOW
	reloc   72 offset  c32 [5c32] HIGHLOW
	reloc   73 offset  c39 [5c39] HIGHLOW
	reloc   74 offset  d14 [5d14] HIGHLOW
	reloc   75 offset  d20 [5d20] HIGHLOW
	reloc   76 offset  dc2 [5dc2] HIGHLOW
	reloc   77 offset  e19 [5e19] HIGHLOW
	reloc   78 offset  e26 [5e26] HIGHLOW
	reloc   79 offset  e4a [5e4a] HIGHLOW
	reloc   80 offset  e92 [5e92] HIGHLOW
	reloc   81 offset  ea5 [5ea5] HIGHLOW
	reloc   82 offset  eca [5eca] HIGHLOW
	reloc   83 offset  ee0 [5ee0] HIGHLOW
	reloc   84 offset  f10 [5f10] HIGHLOW
	reloc   85 offset  f21 [5f21] HIGHLOW
	reloc   86 offset  f3f [5f3f] HIGHLOW
	reloc   87 offset  fa8 [5fa8] HIGHLOW

Virtual Address: 00006000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   3f [603f] HIGHLOW
	reloc    1 offset   84 [6084] HIGHLOW
	reloc    2 offset   a7 [60a7] HIGHLOW
	reloc    3 offset   ec [60ec] HIGHLOW
	reloc    4 offset  10d [610d] HIGHLOW
	reloc    5 offset  11a [611a] HIGHLOW
	reloc    6 offset  120 [6120] HIGHLOW
	reloc    7 offset  155 [6155] HIGHLOW
	reloc    8 offset  16f [616f] HIGHLOW
	reloc    9 offset  19a [619a] HIGHLOW
	reloc   10 offset  1ee [61ee] HIGHLOW
	reloc   11 offset  205 [6205] HIGHLOW
	reloc   12 offset  22e [622e] HIGHLOW
	reloc   13 offset  25f [625f] HIGHLOW
	reloc   14 offset  35f [635f] HIGHLOW
	reloc   15 offset  391 [6391] HIGHLOW
	reloc   16 offset  3db [63db] HIGHLOW
	reloc   17 offset  41d [641d] HIGHLOW
	reloc   18 offset  42a [642a] HIGHLOW
	reloc   19 offset  43a [643a] HIGHLOW
	reloc   20 offset  457 [6457] HIGHLOW
	reloc   21 offset  4e3 [64e3] HIGHLOW
	reloc   22 offset  530 [6530] HIGHLOW
	reloc   23 offset  5e1 [65e1] HIGHLOW
	reloc   24 offset  5fd [65fd] HIGHLOW
	reloc   25 offset  645 [6645] HIGHLOW
	reloc   26 offset  656 [6656] HIGHLOW
	reloc   27 offset  661 [6661] HIGHLOW
	reloc   28 offset  690 [6690] HIGHLOW
	reloc   29 offset  6a1 [66a1] HIGHLOW
	reloc   30 offset  74f [674f] HIGHLOW
	reloc   31 offset  75a [675a] HIGHLOW
	reloc   32 offset  7a3 [67a3] HIGHLOW
	reloc   33 offset  80f [680f] HIGHLOW
	reloc   34 offset  84f [684f] HIGHLOW
	reloc   35 offset  8dc [68dc] HIGHLOW
	reloc   36 offset  8f4 [68f4] HIGHLOW
	reloc   37 offset  940 [6940] HIGHLOW
	reloc   38 offset  9ae [69ae] HIGHLOW
	reloc   39 offset  b6b [6b6b] HIGHLOW
	reloc   40 offset  b71 [6b71] HIGHLOW
	reloc   41 offset  be9 [6be9] HIGHLOW
	reloc   42 offset  ca8 [6ca8] HIGHLOW
	reloc   43 offset  d1b [6d1b] HIGHLOW
	reloc   44 offset  d24 [6d24] HIGHLOW
	reloc   45 offset  d75 [6d75] HIGHLOW
	reloc   46 offset  d7c [6d7c] HIGHLOW
	reloc   47 offset  d8a [6d8a] HIGHLOW
	reloc   48 offset  dc3 [6dc3] HIGHLOW
	reloc   49 offset  df3 [6df3] HIGHLOW
	reloc   50 offset  e32 [6e32] HIGHLOW
	reloc   51 offset  e63 [6e63] HIGHLOW
	reloc   52 offset  ea2 [6ea2] HIGHLOW
	reloc   53 offset  ed9 [6ed9] HIGHLOW
	reloc   54 offset  ef7 [6ef7] HIGHLOW
	reloc   55 offset  f12 [6f12] HIGHLOW
	reloc   56 offset  f18 [6f18] HIGHLOW
	reloc   57 offset  f74 [6f74] HIGHLOW
	reloc   58 offset  f97 [6f97] HIGHLOW
	reloc   59 offset  fad [6fad] HIGHLOW
	reloc   60 offset  ff8 [6ff8] HIGHLOW
	reloc   61 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   48 [7048] HIGHLOW
	reloc    1 offset   5d [705d] HIGHLOW
	reloc    2 offset   63 [7063] HIGHLOW
	reloc    3 offset   80 [7080] HIGHLOW
	reloc    4 offset   a3 [70a3] HIGHLOW
	reloc    5 offset   e3 [70e3] HIGHLOW
	reloc    6 offset  10b [710b] HIGHLOW
	reloc    7 offset  125 [7125] HIGHLOW
	reloc    8 offset  147 [7147] HIGHLOW
	reloc    9 offset  157 [7157] HIGHLOW
	reloc   10 offset  15e [715e] HIGHLOW
	reloc   11 offset  189 [7189] HIGHLOW
	reloc   12 offset  1ac [71ac] HIGHLOW
	reloc   13 offset  1dd [71dd] HIGHLOW
	reloc   14 offset  1f0 [71f0] HIGHLOW
	reloc   15 offset  1f6 [71f6] HIGHLOW
	reloc   16 offset  23d [723d] HIGHLOW
	reloc   17 offset  24a [724a] HIGHLOW
	reloc   18 offset  26a [726a] HIGHLOW
	reloc   19 offset  275 [7275] HIGHLOW
	reloc   20 offset  293 [7293] HIGHLOW
	reloc   21 offset  2ad [72ad] HIGHLOW
	reloc   22 offset  2cd [72cd] HIGHLOW
	reloc   23 offset  2f0 [72f0] HIGHLOW
	reloc   24 offset  2f6 [72f6] HIGHLOW
	reloc   25 offset  392 [7392] HIGHLOW
	reloc   26 offset  412 [7412] HIGHLOW
	reloc   27 offset  41b [741b] HIGHLOW
	reloc   28 offset  47a [747a] HIGHLOW
	reloc   29 offset  486 [7486] HIGHLOW
	reloc   30 offset  4bb [74bb] HIGHLOW
	reloc   31 offset  4ce [74ce] HIGHLOW
	reloc   32 offset  501 [7501] HIGHLOW
	reloc   33 offset  51c [751c] HIGHLOW
	reloc   34 offset  522 [7522] HIGHLOW
	reloc   35 offset  53d [753d] HIGHLOW
	reloc   36 offset  593 [7593] HIGHLOW
	reloc   37 offset  5d8 [75d8] HIGHLOW
	reloc   38 offset  5e4 [75e4] HIGHLOW
	reloc   39 offset  5f8 [75f8] HIGHLOW
	reloc   40 offset  61a [761a] HIGHLOW
	reloc   41 offset  62a [762a] HIGHLOW
	reloc   42 offset  635 [7635] HIGHLOW
	reloc   43 offset  63c [763c] HIGHLOW
	reloc   44 offset  689 [7689] HIGHLOW
	reloc   45 offset  6ca [76ca] HIGHLOW
	reloc   46 offset  6df [76df] HIGHLOW
	reloc   47 offset  6f7 [76f7] HIGHLOW
	reloc   48 offset  716 [7716] HIGHLOW
	reloc   49 offset  72b [772b] HIGHLOW
	reloc   50 offset  74f [774f] HIGHLOW
	reloc   51 offset  7cb [77cb] HIGHLOW
	reloc   52 offset  7f4 [77f4] HIGHLOW
	reloc   53 offset  809 [7809] HIGHLOW
	reloc   54 offset  820 [7820] HIGHLOW
	reloc   55 offset  85c [785c] HIGHLOW
	reloc   56 offset  87b [787b] HIGHLOW
	reloc   57 offset  921 [7921] HIGHLOW
	reloc   58 offset  932 [7932] HIGHLOW
	reloc   59 offset  945 [7945] HIGHLOW
	reloc   60 offset  95b [795b] HIGHLOW
	reloc   61 offset  9d8 [79d8] HIGHLOW
	reloc   62 offset  9df [79df] HIGHLOW
	reloc   63 offset  9ec [79ec] HIGHLOW
	reloc   64 offset  aa9 [7aa9] HIGHLOW
	reloc   65 offset  ac2 [7ac2] HIGHLOW
	reloc   66 offset  ad1 [7ad1] HIGHLOW
	reloc   67 offset  ada [7ada] HIGHLOW
	reloc   68 offset  af6 [7af6] HIGHLOW
	reloc   69 offset  b12 [7b12] HIGHLOW
	reloc   70 offset  bc0 [7bc0] HIGHLOW
	reloc   71 offset  c0d [7c0d] HIGHLOW
	reloc   72 offset  c30 [7c30] HIGHLOW
	reloc   73 offset  c3a [7c3a] HIGHLOW
	reloc   74 offset  c41 [7c41] HIGHLOW
	reloc   75 offset  c4d [7c4d] HIGHLOW
	reloc   76 offset  cde [7cde] HIGHLOW
	reloc   77 offset  ce5 [7ce5] HIGHLOW
	reloc   78 offset  d2a [7d2a] HIGHLOW
	reloc   79 offset  d31 [7d31] HIGHLOW
	reloc   80 offset  d41 [7d41] HIGHLOW
	reloc   81 offset  d8a [7d8a] HIGHLOW
	reloc   82 offset  d91 [7d91] HIGHLOW
	reloc   83 offset  dc6 [7dc6] HIGHLOW
	reloc   84 offset  dcd [7dcd] HIGHLOW
	reloc   85 offset  e25 [7e25] HIGHLOW
	reloc   86 offset  e2e [7e2e] HIGHLOW
	reloc   87 offset  e4d [7e4d] HIGHLOW
	reloc   88 offset  e99 [7e99] HIGHLOW
	reloc   89 offset  edd [7edd] HIGHLOW
	reloc   90 offset  ef6 [7ef6] HIGHLOW
	reloc   91 offset  f26 [7f26] HIGHLOW
	reloc   92 offset  f2d [7f2d] HIGHLOW
	reloc   93 offset  f3a [7f3a] HIGHLOW
	reloc   94 offset  f41 [7f41] HIGHLOW
	reloc   95 offset  f4a [7f4a] HIGHLOW
	reloc   96 offset  f7c [7f7c] HIGHLOW
	reloc   97 offset  f85 [7f85] HIGHLOW
	reloc   98 offset  fa0 [7fa0] HIGHLOW
	reloc   99 offset  fa9 [7fa9] HIGHLOW
	reloc  100 offset  fc5 [7fc5] HIGHLOW
	reloc  101 offset  fee [7fee] HIGHLOW
	reloc  102 offset  ff9 [7ff9] HIGHLOW
	reloc  103 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset   39 [8039] HIGHLOW
	reloc    1 offset   d3 [80d3] HIGHLOW
	reloc    2 offset   ec [80ec] HIGHLOW
	reloc    3 offset  142 [8142] HIGHLOW
	reloc    4 offset  191 [8191] HIGHLOW
	reloc    5 offset  1a2 [81a2] HIGHLOW
	reloc    6 offset  1a9 [81a9] HIGHLOW
	reloc    7 offset  1b1 [81b1] HIGHLOW
	reloc    8 offset  1be [81be] HIGHLOW
	reloc    9 offset  1c8 [81c8] HIGHLOW
	reloc   10 offset  1d4 [81d4] HIGHLOW
	reloc   11 offset  1e4 [81e4] HIGHLOW
	reloc   12 offset  1ff [81ff] HIGHLOW
	reloc   13 offset  20a [820a] HIGHLOW
	reloc   14 offset  213 [8213] HIGHLOW
	reloc   15 offset  21c [821c] HIGHLOW
	reloc   16 offset  225 [8225] HIGHLOW
