
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f65e9a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:15:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00098000
SizeOfInitializedData	00059000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e9a
BaseOfCode		00001000
BaseOfData		00099000
ImageBase		76f60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001021f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c5200 00006d53 Export Directory [.edata (or where ever we found it)]
Entry 1 000cc000 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ede4 Base Relocation Directory [.reloc]
Entry 6 000cbf80 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 00099000 00000814 Import Address Table Directory
Entry d 0009ac20 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7702c000

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc000	000cc0c0 ffffffff ffffffff 000cc064 00099000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccc4a	  271  _initterm	78001dea
	reloc   45 offset  e63 [3e63] HIGHLOW
	reloc   46 offset  e7a [3e7a] HIGHLOW
	reloc   47 offset  e8a [3e8a] HIGHLOW
	reloc   48 offset  ed3 [3ed3] HIGHLOW
	reloc   49 offset  f57 [3f57] HIGHLOW
	reloc   50 offset  f6a [3f6a] HIGHLOW
	reloc   51 offset  fba [3fba] HIGHLOW
	reloc   52 offset  fd0 [3fd0] HIGHLOW
	reloc   53 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   bb [40bb] HIGHLOW
	reloc    1 offset   ef [40ef] HIGHLOW
	reloc    2 offset  171 [4171] HIGHLOW
	reloc    3 offset  250 [4250] HIGHLOW
	reloc    4 offset  256 [4256] HIGHLOW
	reloc    5 offset  2b7 [42b7] HIGHLOW
	reloc    6 offset  2e2 [42e2] HIGHLOW
	reloc    7 offset  312 [4312] HIGHLOW
	reloc    8 offset  413 [4413] HIGHLOW
	reloc    9 offset  456 [4456] HIGHLOW
	reloc   10 offset  46d [446d] HIGHLOW
	reloc   11 offset  530 [4530] HIGHLOW
	reloc   12 offset  553 [4553] HIGHLOW
	reloc   13 offset  564 [4564] HIGHLOW
	reloc   14 offset  582 [4582] HIGHLOW
	reloc   15 offset  593 [4593] HIGHLOW
	reloc   16 offset  5e7 [45e7] HIGHLOW
	reloc   17 offset  60a [460a] HIGHLOW
	reloc   18 offset  626 [4626] HIGHLOW
	reloc   19 offset  666 [4666] HIGHLOW
	reloc   20 offset  6ec [46ec] HIGHLOW
	reloc   21 offset  70f [470f] HIGHLOW
	reloc   22 offset  763 [4763] HIGHLOW
	reloc   23 offset  775 [4775] HIGHLOW
	reloc   24 offset  788 [4788] HIGHLOW
	reloc   25 offset  79e [479e] HIGHLOW
	reloc   26 offset  7ab [47ab] HIGHLOW
	reloc   27 offset  7ba [47ba] HIGHLOW
	reloc   28 offset  7eb [47eb] HIGHLOW
	reloc   29 offset  814 [4814] HIGHLOW
	reloc   30 offset  87e [487e] HIGHLOW
	reloc   31 offset  8b8 [48b8] HIGHLOW
	reloc   32 offset  8cb [48cb] HIGHLOW
	reloc   33 offset  8df [48df] HIGHLOW
	reloc   34 offset  8fb [48fb] HIGHLOW
	reloc   35 offset  913 [4913] HIGHLOW
	reloc   36 offset  a1a [4a1a] HIGHLOW
	reloc   37 offset  a3a [4a3a] HIGHLOW
	reloc   38 offset  a4a [4a4a] HIGHLOW
	reloc   39 offset  a5c [4a5c] HIGHLOW
	reloc   40 offset  a6e [4a6e] HIGHLOW
	reloc   41 offset  a8a [4a8a] HIGHLOW
	reloc   42 offset  abb [4abb] HIGHLOW
	reloc   43 offset  ae4 [4ae4] HIGHLOW
	reloc   44 offset  b64 [4b64] HIGHLOW
	reloc   45 offset  be5 [4be5] HIGHLOW
	reloc   46 offset  c1c [4c1c] HIGHLOW
	reloc   47 offset  d01 [4d01] HIGHLOW
	reloc   48 offset  dba [4dba] HIGHLOW
	reloc   49 offset  e06 [4e06] HIGHLOW
	reloc   50 offset  e3c [4e3c] HIGHLOW
	reloc   51 offset  e42 [4e42] HIGHLOW
	reloc   52 offset  ed1 [4ed1] HIGHLOW
	reloc   53 offset  ee4 [4ee4] HIGHLOW
	reloc   54 offset  ef3 [4ef3] HIGHLOW
	reloc   55 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  101 [5101] HIGHLOW
	reloc    1 offset  106 [5106] HIGHLOW
	reloc    2 offset  12a [512a] HIGHLOW
	reloc    3 offset  132 [5132] HIGHLOW
	reloc    4 offset  13a [513a] HIGHLOW
	reloc    5 offset  158 [5158] HIGHLOW
	reloc    6 offset  16f [516f] HIGHLOW
	reloc    7 offset  176 [5176] HIGHLOW
	reloc    8 offset  192 [5192] HIGHLOW
	reloc    9 offset  1bb [51bb] HIGHLOW
	reloc   10 offset  204 [5204] HIGHLOW
	reloc   11 offset  214 [5214] HIGHLOW
	reloc   12 offset  226 [5226] HIGHLOW
	reloc   13 offset  238 [5238] HIGHLOW
	reloc   14 offset  296 [5296] HIGHLOW
	reloc   15 offset  2a7 [52a7] HIGHLOW
	reloc   16 offset  2bf [52bf] HIGHLOW
	reloc   17 offset  2d6 [52d6] HIGHLOW
	reloc   18 offset  2db [52db] HIGHLOW
	reloc   19 offset  345 [5345] HIGHLOW
	reloc   20 offset  36f [536f] HIGHLOW
	reloc   21 offset  436 [5436] HIGHLOW
	reloc   22 offset  448 [5448] HIGHLOW
	reloc   23 offset  44d [544d] HIGHLOW
	reloc   24 offset  45f [545f] HIGHLOW
	reloc   25 offset  49c [549c] HIGHLOW
	reloc   26 offset  4c3 [54c3] HIGHLOW
	reloc   27 offset  4db [54db] HIGHLOW
	reloc   28 offset  4e0 [54e0] HIGHLOW
	reloc   29 offset  56e [556e] HIGHLOW
	reloc   30 offset  595 [5595] HIGHLOW
	reloc   31 offset  5e7 [55e7] HIGHLOW
	reloc   32 offset  5ec [55ec] HIGHLOW
	reloc   33 offset  64f [564f] HIGHLOW
	reloc   34 offset  658 [5658] HIGHLOW
	reloc   35 offset  67e [567e] HIGHLOW
	reloc   36 offset  68c [568c] HIGHLOW
	reloc   37 offset  6b4 [56b4] HIGHLOW
	reloc   38 offset  753 [5753] HIGHLOW
	reloc   39 offset  761 [5761] HIGHLOW
	reloc   40 offset  76c [576c] HIGHLOW
	reloc   41 offset  777 [5777] HIGHLOW
	reloc   42 offset  814 [5814] HIGHLOW
	reloc   43 offset  833 [5833] HIGHLOW
	reloc   44 offset  888 [5888] HIGHLOW
	reloc   45 offset  8d1 [58d1] HIGHLOW
	reloc   46 offset  8fb [58fb] HIGHLOW
	reloc   47 offset  908 [5908] HIGHLOW
	reloc   48 offset  90d [590d] HIGHLOW
	reloc   49 offset  97e [597e] HIGHLOW
	reloc   50 offset  98f [598f] HIGHLOW
	reloc   51 offset  9ba [59ba] HIGHLOW
	reloc   52 offset  9ce [59ce] HIGHLOW
	reloc   53 offset  9eb [59eb] HIGHLOW
	reloc   54 offset  9fc [59fc] HIGHLOW
	reloc   55 offset  a10 [5a10] HIGHLOW
	reloc   56 offset  a70 [5a70] HIGHLOW
	reloc   57 offset  a82 [5a82] HIGHLOW
	reloc   58 offset  a94 [5a94] HIGHLOW
	reloc   59 offset  acc [5acc] HIGHLOW
	reloc   60 offset  b15 [5b15] HIGHLOW
	reloc   61 offset  b40 [5b40] HIGHLOW
	reloc   62 offset  b4c [5b4c] HIGHLOW
	reloc   63 offset  ba4 [5ba4] HIGHLOW
	reloc   64 offset  bd4 [5bd4] HIGHLOW
	reloc   65 offset  c04 [5c04] HIGHLOW
	reloc   66 offset  c8a [5c8a] HIGHLOW
	reloc   67 offset  ca8 [5ca8] HIGHLOW
	reloc   68 offset  db3 [5db3] HIGHLOW
	reloc   69 offset  dd3 [5dd3] HIGHLOW
	reloc   70 offset  deb [5deb] HIGHLOW
	reloc   71 offset  e28 [5e28] HIGHLOW
	reloc   72 offset  e34 [5e34] HIGHLOW
	reloc   73 offset  e3e [5e3e] HIGHLOW
	reloc   74 offset  e50 [5e50] HIGHLOW
	reloc   75 offset  e8c [5e8c] HIGHLOW
	reloc   76 offset  eb8 [5eb8] HIGHLOW
	reloc   77 offset  f02 [5f02] HIGHLOW
	reloc   78 offset  f2a [5f2a] HIGHLOW
	reloc   79 offset  f53 [5f53] HIGHLOW
	reloc   80 offset  f59 [5f59] HIGHLOW
	reloc   81 offset  f5f [5f5f] HIGHLOW
	reloc   82 offset  f70 [5f70] HIGHLOW
	reloc   83 offset  f8d [5f8d] HIGHLOW
	reloc   84 offset  f9c [5f9c] HIGHLOW
	reloc   85 offset  fc9 [5fc9] HIGHLOW
	reloc   86 offset  fe0 [5fe0] HIGHLOW
	reloc   87 offset  fe6 [5fe6] HIGHLOW
	reloc   88 offset  fed [5fed] HIGHLOW
	reloc   89 offset  ffc [5ffc] HIGHLOW

Virtual Address: 00006000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   38 [6038] HIGHLOW
	reloc    1 offset   5e [605e] HIGHLOW
	reloc    2 offset   70 [6070] HIGHLOW
	reloc    3 offset   a4 [60a4] HIGHLOW
	reloc    4 offset   be [60be] HIGHLOW
	reloc    5 offset   d1 [60d1] HIGHLOW
	reloc    6 offset   e7 [60e7] HIGHLOW
	reloc    7 offset  122 [6122] HIGHLOW
	reloc    8 offset  145 [6145] HIGHLOW
	reloc    9 offset  155 [6155] HIGHLOW
	reloc   10 offset  160 [6160] HIGHLOW
	reloc   11 offset  172 [6172] HIGHLOW
	reloc   12 offset  17e [617e] HIGHLOW
	reloc   13 offset  18b [618b] HIGHLOW
	reloc   14 offset  193 [6193] HIGHLOW
	reloc   15 offset  1a1 [61a1] HIGHLOW
	reloc   16 offset  1a6 [61a6] HIGHLOW
	reloc   17 offset  1ab [61ab] HIGHLOW
	reloc   18 offset  1b0 [61b0] HIGHLOW
	reloc   19 offset  1bb [61bb] HIGHLOW
	reloc   20 offset  1c4 [61c4] HIGHLOW
	reloc   21 offset  1ce [61ce] HIGHLOW
	reloc   22 offset  1e3 [61e3] HIGHLOW
	reloc   23 offset  1ef [61ef] HIGHLOW
	reloc   24 offset  1f5 [61f5] HIGHLOW
	reloc   25 offset  202 [6202] HIGHLOW
	reloc   26 offset  236 [6236] HIGHLOW
	reloc   27 offset  27c [627c] HIGHLOW
	reloc   28 offset  28a [628a] HIGHLOW
	reloc   29 offset  2cf [62cf] HIGHLOW
	reloc   30 offset  2e4 [62e4] HIGHLOW
	reloc   31 offset  304 [6304] HIGHLOW
	reloc   32 offset  359 [6359] HIGHLOW
	reloc   33 offset  35f [635f] HIGHLOW
	reloc   34 offset  36a [636a] HIGHLOW
	reloc   35 offset  378 [6378] HIGHLOW
	reloc   36 offset  386 [6386] HIGHLOW
	reloc   37 offset  396 [6396] HIGHLOW
	reloc   38 offset  3e1 [63e1] HIGHLOW
	reloc   39 offset  422 [6422] HIGHLOW
	reloc   40 offset  428 [6428] HIGHLOW
	reloc   41 offset  42d [642d] HIGHLOW
	reloc   42 offset  457 [6457] HIGHLOW
	reloc   43 offset  522 [6522] HIGHLOW
	reloc   44 offset  603 [6603] HIGHLOW
	reloc   45 offset  6c0 [66c0] HIGHLOW
	reloc   46 offset  6d1 [66d1] HIGHLOW
	reloc   47 offset  6f2 [66f2] HIGHLOW
	reloc   48 offset  706 [6706] HIGHLOW
	reloc   49 offset  70b [670b] HIGHLOW
	reloc   50 offset  71c [671c] HIGHLOW
	reloc   51 offset  751 [6751] HIGHLOW
	reloc   52 offset  763 [6763] HIGHLOW
	reloc   53 offset  79b [679b] HIGHLOW
	reloc   54 offset  7d3 [67d3] HIGHLOW
	reloc   55 offset  7ff [67ff] HIGHLOW
	reloc   56 offset  80c [680c] HIGHLOW
	reloc   57 offset  83f [683f] HIGHLOW
	reloc   58 offset  84f [684f] HIGHLOW
	reloc   59 offset  858 [6858] HIGHLOW
	reloc   60 offset  86e [686e] HIGHLOW
	reloc   61 offset  8db [68db] HIGHLOW
	reloc   62 offset  8ee [68ee] HIGHLOW
	reloc   63 offset  90f [690f] HIGHLOW
	reloc   64 offset  92c [692c] HIGHLOW
	reloc   65 offset  951 [6951] HIGHLOW
	reloc   66 offset  974 [6974] HIGHLOW
	reloc   67 offset  987 [6987] HIGHLOW
	reloc   68 offset  a46 [6a46] HIGHLOW
	reloc   69 offset  a58 [6a58] HIGHLOW
	reloc   70 offset  a6a [6a6a] HIGHLOW
	reloc   71 offset  a79 [6a79] HIGHLOW
	reloc   72 offset  ad5 [6ad5] HIGHLOW
	reloc   73 offset  ae4 [6ae4] HIGHLOW
	reloc   74 offset  ae9 [6ae9] HIGHLOW
	reloc   75 offset  b30 [6b30] HIGHLOW
	reloc   76 offset  b3c [6b3c] HIGHLOW
	reloc   77 offset  b56 [6b56] HIGHLOW
	reloc   78 offset  b67 [6b67] HIGHLOW
	reloc   79 offset  b92 [6b92] HIGHLOW
	reloc   80 offset  bd7 [6bd7] HIGHLOW
	reloc   81 offset  be9 [6be9] HIGHLOW
	reloc   82 offset  c06 [6c06] HIGHLOW
	reloc   83 offset  c17 [6c17] HIGHLOW
	reloc   84 offset  d79 [6d79] HIGHLOW
	reloc   85 offset  da0 [6da0] HIGHLOW
	reloc   86 offset  db3 [6db3] HIGHLOW
	reloc   87 offset  dd2 [6dd2] HIGHLOW
	reloc   88 offset  ea2 [6ea2] HIGHLOW
	reloc   89 offset  f1f [6f1f] HIGHLOW
	reloc   90 offset  f31 [6f31] HIGHLOW
	reloc   91 offset  f53 [6f53] HIGHLOW
	reloc   92 offset  fa4 [6fa4] HIGHLOW
	reloc   93 offset  faa [6faa] HIGHLOW
	reloc   94 offset  fdc [6fdc] HIGHLOW
	reloc   95 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   19 [7019] HIGHLOW
	reloc    1 offset   4c [704c] HIGHLOW
	reloc    2 offset   52 [7052] HIGHLOW
	reloc    3 offset   9c [709c] HIGHLOW
	reloc    4 offset  11e [711e] HIGHLOW
	reloc    5 offset  125 [7125] HIGHLOW
	reloc    6 offset  14b [714b] HIGHLOW
	reloc    7 offset  162 [7162] HIGHLOW
	reloc    8 offset  17f [717f] HIGHLOW
	reloc    9 offset  1ac [71ac] HIGHLOW
	reloc   10 offset  1d7 [71d7] HIGHLOW
	reloc   11 offset  256 [7256] HIGHLOW
	reloc   12 offset  366 [7366] HIGHLOW
	reloc   13 offset  4c4 [74c4] HIGHLOW
	reloc   14 offset  4d7 [74d7] HIGHLOW
	reloc   15 offset  53f [753f] HIGHLOW
	reloc   16 offset  581 [7581] HIGHLOW
	reloc   17 offset  7be [77be] HIGHLOW
	reloc   18 offset  7e8 [77e8] HIGHLOW
	reloc   19 offset  842 [7842] HIGHLOW
	reloc   20 offset  85a [785a] HIGHLOW
	reloc   21 offset  867 [7867] HIGHLOW
	reloc   22 offset  8ae [78ae] HIGHLOW
	reloc   23 offset  937 [7937] HIGHLOW
	reloc   24 offset  93e [793e] HIGHLOW
	reloc   25 offset  98c [798c] HIGHLOW
	reloc   26 offset  a12 [7a12] HIGHLOW
	reloc   27 offset  a67 [7a67] HIGHLOW
	reloc   28 offset  a88 [7a88] HIGHLOW
	reloc   29 offset  af4 [7af4] HIGHLOW
	reloc   30 offset  b0a [7b0a] HIGHLOW
	reloc   31 offset  b30 [7b30] HIGHLOW
	reloc   32 offset  b61 [7b61] HIGHLOW
	reloc   33 offset  ba9 [7ba9] HIGHLOW
	reloc   34 offset  bbf [7bbf] HIGHLOW
	reloc   35 offset  c30 [7c30] HIGHLOW
	reloc   36 offset  c5f [7c5f] HIGHLOW
	reloc   37 offset  c6e [7c6e] HIGHLOW
	reloc   38 offset  c7a [7c7a] HIGHLOW
	reloc   39 offset  c91 [7c91] HIGHLOW
	reloc   40 offset  c96 [7c96] HIGHLOW
	reloc   41 offset  c9c [7c9c] HIGHLOW
	reloc   42 offset  cad [7cad] HIGHLOW
	reloc   43 offset  cb4 [7cb4] HIGHLOW
	reloc   44 offset  cbc [7cbc] HIGHLOW
	reloc   45 offset  d02 [7d02] HIGHLOW
	reloc   46 offset  d53 [7d53] HIGHLOW
	reloc   47 offset  d59 [7d59] HIGHLOW
	reloc   48 offset  d74 [7d74] HIGHLOW
	reloc   49 offset  d79 [7d79] HIGHLOW
	reloc   50 offset  d94 [7d94] HIGHLOW
	reloc   51 offset  dc8 [7dc8] HIGHLOW
	reloc   52 offset  e3b [7e3b] HIGHLOW
	reloc   53 offset  e7e [7e7e] HIGHLOW
	reloc   54 offset  e8c [7e8c] HIGHLOW
	reloc   55 offset  e95 [7e95] HIGHLOW
	reloc   56 offset  f66 [7f66] HIGHLOW
	reloc   57 offset  fa3 [7fa3] HIGHLOW
	reloc   58 offset  fb5 [7fb5] HIGHLOW
	reloc   59 offset  fe9 [7fe9] HIGHLOW

Virtual Address: 00008000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    5 [8005] HIGHLOW
	reloc    1 offset   11 [8011] HIGHLOW
	reloc    2 offset   53 [8053] HIGHLOW
	reloc    3 offset   58 [8058] HIGHLOW
	reloc    4 offset   6c [806c] HIGHLOW
	reloc    5 offset   95 [8095] HIGHLOW
	reloc    6 offset   a3 [80a3] HIGHLOW
	reloc    7 offset   d4 [80d4] HIGHLOW
	reloc    8 offset  11a [811a] HIGHLOW
	reloc    9 offset  162 [8162] HIGHLOW
	reloc   10 offset  16f [816f] HIGHLOW
	reloc   11 offset  175 [8175] HIGHLOW
	reloc   12 offset  17a [817a] HIGHLOW
	reloc   13 offset  18f [818f] HIGHLOW
	reloc   14 offset  1fd [81fd] HIGHLOW
	reloc   15 offset  20f [820f] HIGHLOW
	reloc   16 offset  290 [8290] HIGHLOW
	reloc   17 offset  2b0 [82b0] HIGHLOW
	reloc   18 offset  2bf [82bf] HIGHLOW
	reloc   19 offset  2cc [82cc] HIGHLOW
	reloc   20 offset  2d2 [82d2] HIGHLOW
	reloc   21 offset  2dd [82dd] HIGHLOW
	reloc   22 offset  2ea [82ea] HIGHLOW
	reloc   23 offset  2f0 [82f0] HIGHLOW
	reloc   24 offset  2fa [82fa] HIGHLOW
	reloc   25 offset  309 [8309] HIGHLOW
	reloc   26 offset  31d [831d] HIGHLOW
	reloc   27 offset  349 [8349] HIGHLOW
	reloc   28 offset  354 [8354] HIGHLOW
	reloc   29 offset  363 [8363] HIGHLOW
	reloc   30 offset  36e [836e] HIGHLOW
	reloc   31 offset  374 [8374] HIGHLOW
	reloc   32 offset  37b [837b] HIGHLOW
	reloc   33 offset  381 [8381] HIGHLOW
	reloc   34 offset  387 [8387] HIGHLOW
	reloc   35 offset  38d [838d] HIGHLOW
	reloc   36 offset  393 [8393] HIGHLOW
	reloc   37 offset  39a [839a] HIGHLOW
	reloc   38 offset  3a1 [83a1] HIGHLOW
	reloc   39 offset  3ab [83ab] HIGHLOW
	reloc   40 offset  3b6 [83b6] HIGHLOW
	reloc   41 offset  3c0 [83c0] HIGHLOW
	reloc   42 offset  3cc [83cc] HIGHLOW
	reloc   43 offset  3d9 [83d9] HIGHLOW
	reloc   44 offset  3df [83df] HIGHLOW
	reloc   45 offset  3ea [83ea] HIGHLOW
	reloc   46 offset  3f7 [83f7] HIGHLOW
	reloc   47 offset  3fd [83fd] HIGHLOW
	reloc   48 offset  408 [8408] HIGHLOW
	reloc   49 offset  415 [8415] HIGHLOW
	reloc   50 offset  41b [841b] HIGHLOW
	reloc   51 offset  425 [8425] HIGHLOW
	reloc   52 offset  42b [842b] HIGHLOW
	reloc   53 offset  435 [8435] HIGHLOW
	reloc   54 offset  43a [843a] HIGHLOW
	reloc   55 offset  44d [844d] HIGHLOW
	reloc   56 offset  4a9 [84a9] HIGHLOW
	reloc   57 offset  4e9 [84e9] HIGHLOW
	reloc   58 offset  4f5 [84f5] HIGHLOW
	reloc   59 offset  4ff [84ff] HIGHLOW
	reloc   60 offset  525 [8525] HIGHLOW
	reloc   61 offset  52b [852b] HIGHLOW
	reloc   62 offset  535 [8535] HIGHLOW
	reloc   63 offset  55a [855a] HIGHLOW
	reloc   64 offset  56c [856c] HIGHLOW
	reloc   65 offset  598 [8598] HIGHLOW
	reloc   66 offset  5a2 [85a2] HIGHLOW
	reloc   67 offset  5ac [85ac] HIGHLOW
	reloc   68 offset  5b6 [85b6] HIGHLOW
	reloc   69 offset  5c0 [85c0] HIGHLOW
	reloc   70 offset  5ca [85ca] HIGHLOW
	reloc   71 offset  5d4 [85d4] HIGHLOW
	reloc   72 offset  5de [85de] HIGHLOW
	reloc   73 offset  5e3 [85e3] HIGHLOW
	reloc   74 offset  5f6 [85f6] HIGHLOW
	reloc   75 offset  606 [8606] HIGHLOW
	reloc   76 offset  60d [860d] HIGHLOW
	reloc   77 offset  639 [8639] HIGHLOW
	reloc   78 offset  647 [8647] HIGHLOW
	reloc   79 offset  64f [864f] HIGHLOW
	reloc   80 offset  65c [865c] HIGHLOW
	reloc   81 offset  662 [8662] HIGHLOW
	reloc   82 offset  669 [8669] HIGHLOW
	reloc   83 offset  67b [867b] HIGHLOW
	reloc   84 offset  68b [868b] HIGHLOW
	reloc   85 offset  6a2 [86a2] HIGHLOW
	reloc   86 offset  6ab [86ab] HIGHLOW
	reloc   87 offset  6b8 [86b8] HIGHLOW
	reloc   88 offset  6be [86be] HIGHLOW
	reloc   89 offset  6c6 [86c6] HIGHLOW
	reloc   90 offset  6d3 [86d3] HIGHLOW
	reloc   91 offset  6d9 [86d9] HIGHLOW
	reloc   92 offset  6e1 [86e1] HIGHLOW
	reloc   93 offset  6ee [86ee] HIGHLOW
	reloc   94 offset  6f4 [86f4] HIGHLOW
	reloc   95 offset  6ff [86ff] HIGHLOW
	reloc   96 offset  70c [870c] HIGHLOW
	reloc   97 offset  712 [8712] HIGHLOW
	reloc   98 offset  71c [871c] HIGHLOW
	reloc   99 offset  741 [8741] HIGHLOW
	reloc  100 offset  74b [874b] HIGHLOW
	reloc  101 offset  755 [8755] HIGHLOW
	reloc  102 offset  75f [875f] HIGHLOW
	reloc  103 offset  76a [876a] HIGHLOW
	reloc  104 offset  773 [8773] HIGHLOW
	reloc  105 offset  779 [8779] HIGHLOW
	reloc  106 offset  785 [8785] HIGHLOW
	reloc  107 offset  78a [878a] HIGHLOW
	reloc  108 offset  791 [8791] HIGHLOW
	reloc  109 offset  796 [8796] HIGHLOW
	reloc  110 offset  7a7 [87a7] HIGHLOW
	reloc  111 offset  7ba [87ba] HIGHLOW
	reloc  112 offset  7c3 [87c3] HIGHLOW
	reloc  113 offset  7cb [87cb] HIGHLOW
	reloc  114 offset  7da [87da] HIGHLOW
	reloc  115 offset  7ee [87ee] HIGHLOW
	reloc  116 offset  816 [8816] HIGHLOW
	reloc  117 offset  81f [881f] HIGHLOW
	reloc  118 offset  826 [8826] HIGHLOW
	reloc  119 offset  830 [8830] HIGHLOW
	reloc  120 offset  83a [883a] HIGHLOW
	reloc  121 offset  85f [885f] HIGHLOW
	reloc  122 offset  86e [886e] HIGHLOW
	reloc  123 offset  899 [8899] HIGHLOW
	reloc  124 offset  95c [895c] HIGHLOW
	reloc  125 offset  96a [896a] HIGHLOW
	reloc  126 offset  9eb [89eb] HIGHLOW
	reloc  127 offset  a24 [8a24] HIGHLOW
	reloc  128 offset  aca [8aca] HIGHLOW
	reloc  129 offset  af2 [8af2] HIGHLOW
	reloc  130 offset  b01 [8b01] HIGHLOW
	reloc  131 offset  bc2 [8bc2] HIGHLOW
	reloc  132 offset  bc7 [8bc7] HIGHLOW
	reloc  133 offset  bd9 [8bd9] HIGHLOW
	reloc  134 offset  cc8 [8cc8] HIGHLOW
	reloc  135 offset  cda [8cda] HIGHLOW
	reloc  136 offset  d48 [8d48] HIGHLOW
	reloc  137 offset  d66 [8d66] HIGHLOW
	reloc  138 offset  d78 [8d78] HIGHLOW
	reloc  139 offset  dcd [8dcd] HIGHLOW
	reloc  140 offset  de0 [8de0] HIGHLOW
	reloc  141 offset  e0c [8e0c] HIGHLOW
	reloc  142 offset  e44 [8e44] HIGHLOW
	reloc  143 offset  e61 [8e61] HIGHLOW
	reloc  144 offset  e73 [8e73] HIGHLOW
	reloc  145 offset  e85 [8e85] HIGHLOW
	reloc  146 offset  e94 [8e94] HIGHLOW
	reloc  147 offset  ea6 [8ea6] HIGHLOW
	reloc  148 offset  fc0 [8fc0] HIGHLOW
	reloc  149 offset  fd3 [8fd3] HIGHLOW

Virtual Address: 00009000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   34 [9034] HIGHLOW
	reloc    1 offset   46 [9046] HIGHLOW
	reloc    2 offset   59 [9059] HIGHLOW
	reloc    3 offset   6b [906b] HIGHLOW
	reloc    4 offset   7d [907d] HIGHLOW
	reloc    5 offset   ed [90ed] HIGHLOW
	reloc    6 offset   ff [90ff] HIGHLOW
	reloc    7 offset  142 [9142] HIGHLOW
	reloc    8 offset  153 [9153] HIGHLOW
	reloc    9 offset  165 [9165] HIGHLOW
	reloc   10 offset  1d5 [91d5] HIGHLOW
	reloc   11 offset  243 [9243] HIGHLOW
	reloc   12 offset  259 [9259] HIGHLOW
	reloc   13 offset  262 [9262] HIGHLOW
	reloc   14 offset  288 [9288] HIGHLOW
	reloc   15 offset  29f [929f] HIGHLOW
	reloc   16 offset  2d1 [92d1] HIGHLOW
	reloc   17 offset  2e4 [92e4] HIGHLOW
	reloc   18 offset  31c [931c] HIGHLOW
	reloc   19 offset  345 [9345] HIGHLOW
	reloc   20 offset  34a [934a] HIGHLOW
	reloc   21 offset  35d [935d] HIGHLOW
	reloc   22 offset  36a [936a] HIGHLOW
	reloc   23 offset  3c7 [93c7] HIGHLOW
	reloc   24 offset  3d9 [93d9] HIGHLOW
	reloc   25 offset  439 [9439] HIGHLOW
	reloc   26 offset  461 [9461] HIGHLOW
	reloc   27 offset  466 [9466] HIGHLOW
	reloc   28 offset  4ee [94ee] HIGHLOW
	reloc   29 offset  52d [952d] HIGHLOW
	reloc   30 offset  53c [953c] HIGHLOW
	reloc   31 offset  546 [9546] HIGHLOW
	reloc   32 offset  58b [958b] HIGHLOW
	reloc   33 offset  59f [959f] HIGHLOW
	reloc   34 offset  69f [969f] HIGHLOW
	reloc   35 offset  728 [9728] HIGHLOW
	reloc   36 offset  776 [9776] HIGHLOW
