
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68264b30

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014b30
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		68250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00020c3c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016030 000005d5 Export Directory [.edata (or where ever we found it)]
Entry 1 00014cbc 00000104 Import Directory [parts of .idata]
Entry 2 00019000 00000f70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f24 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68264cbc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014cbc	00014f44 ffffffff ffffffff 0001525c 00001184

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520e	  749  wcstol	78016946
	reloc   20 offset  224 [3224] HIGHLOW
	reloc   21 offset  24d [324d] HIGHLOW
	reloc   22 offset  26e [326e] HIGHLOW
	reloc   23 offset  2a3 [32a3] HIGHLOW
	reloc   24 offset  2b2 [32b2] HIGHLOW
	reloc   25 offset  2c8 [32c8] HIGHLOW
	reloc   26 offset  2d6 [32d6] HIGHLOW
	reloc   27 offset  31f [331f] HIGHLOW
	reloc   28 offset  389 [3389] HIGHLOW
	reloc   29 offset  3d1 [33d1] HIGHLOW
	reloc   30 offset  43b [343b] HIGHLOW
	reloc   31 offset  4e5 [34e5] HIGHLOW
	reloc   32 offset  4ff [34ff] HIGHLOW
	reloc   33 offset  504 [3504] HIGHLOW
	reloc   34 offset  519 [3519] HIGHLOW
	reloc   35 offset  527 [3527] HIGHLOW
	reloc   36 offset  53b [353b] HIGHLOW
	reloc   37 offset  550 [3550] HIGHLOW
	reloc   38 offset  565 [3565] HIGHLOW
	reloc   39 offset  593 [3593] HIGHLOW
	reloc   40 offset  5c7 [35c7] HIGHLOW
	reloc   41 offset  602 [3602] HIGHLOW
	reloc   42 offset  611 [3611] HIGHLOW
	reloc   43 offset  63e [363e] HIGHLOW
	reloc   44 offset  675 [3675] HIGHLOW
	reloc   45 offset  67e [367e] HIGHLOW
	reloc   46 offset  707 [3707] HIGHLOW
	reloc   47 offset  797 [3797] HIGHLOW
	reloc   48 offset  7d9 [37d9] HIGHLOW
	reloc   49 offset  7ff [37ff] HIGHLOW
	reloc   50 offset  8ce [38ce] HIGHLOW
	reloc   51 offset  924 [3924] HIGHLOW
	reloc   52 offset  99d [399d] HIGHLOW
	reloc   53 offset  9f4 [39f4] HIGHLOW
	reloc   54 offset  a03 [3a03] HIGHLOW
	reloc   55 offset  a12 [3a12] HIGHLOW
	reloc   56 offset  a21 [3a21] HIGHLOW
	reloc   57 offset  a2c [3a2c] HIGHLOW
	reloc   58 offset  a5b [3a5b] HIGHLOW
	reloc   59 offset  a7a [3a7a] HIGHLOW
	reloc   60 offset  a92 [3a92] HIGHLOW
	reloc   61 offset  a99 [3a99] HIGHLOW
	reloc   62 offset  ab3 [3ab3] HIGHLOW
	reloc   63 offset  b02 [3b02] HIGHLOW
	reloc   64 offset  b7a [3b7a] HIGHLOW
	reloc   65 offset  b99 [3b99] HIGHLOW
	reloc   66 offset  bd6 [3bd6] HIGHLOW
	reloc   67 offset  c12 [3c12] HIGHLOW
	reloc   68 offset  d04 [3d04] HIGHLOW
	reloc   69 offset  d19 [3d19] HIGHLOW
	reloc   70 offset  d47 [3d47] HIGHLOW
	reloc   71 offset  d5c [3d5c] HIGHLOW
	reloc   72 offset  d82 [3d82] HIGHLOW
	reloc   73 offset  da2 [3da2] HIGHLOW
	reloc   74 offset  db3 [3db3] HIGHLOW
	reloc   75 offset  dc8 [3dc8] HIGHLOW
	reloc   76 offset  dd5 [3dd5] HIGHLOW
	reloc   77 offset  de6 [3de6] HIGHLOW
	reloc   78 offset  df3 [3df3] HIGHLOW
	reloc   79 offset  e04 [3e04] HIGHLOW
	reloc   80 offset  e11 [3e11] HIGHLOW
	reloc   81 offset  e22 [3e22] HIGHLOW
	reloc   82 offset  e2f [3e2f] HIGHLOW
	reloc   83 offset  e40 [3e40] HIGHLOW
	reloc   84 offset  eb1 [3eb1] HIGHLOW
	reloc   85 offset  ed7 [3ed7] HIGHLOW
	reloc   86 offset  f0a [3f0a] HIGHLOW
	reloc   87 offset  f21 [3f21] HIGHLOW
	reloc   88 offset  f2b [3f2b] HIGHLOW
	reloc   89 offset  fd6 [3fd6] HIGHLOW
	reloc   90 offset  fdc [3fdc] HIGHLOW
	reloc   91 offset  fe9 [3fe9] HIGHLOW

Virtual Address: 00004000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    5 [4005] HIGHLOW
	reloc    1 offset   22 [4022] HIGHLOW
	reloc    2 offset   3d [403d] HIGHLOW
	reloc    3 offset   5a [405a] HIGHLOW
	reloc    4 offset   65 [4065] HIGHLOW
	reloc    5 offset   6b [406b] HIGHLOW
	reloc    6 offset   76 [4076] HIGHLOW
	reloc    7 offset   88 [4088] HIGHLOW
	reloc    8 offset   8e [408e] HIGHLOW
	reloc    9 offset   9c [409c] HIGHLOW
	reloc   10 offset   b3 [40b3] HIGHLOW
	reloc   11 offset   ba [40ba] HIGHLOW
	reloc   12 offset   cc [40cc] HIGHLOW
	reloc   13 offset   df [40df] HIGHLOW
	reloc   14 offset  1d0 [41d0] HIGHLOW
	reloc   15 offset  1dc [41dc] HIGHLOW
	reloc   16 offset  210 [4210] HIGHLOW
	reloc   17 offset  22c [422c] HIGHLOW
	reloc   18 offset  24a [424a] HIGHLOW
	reloc   19 offset  250 [4250] HIGHLOW
	reloc   20 offset  31d [431d] HIGHLOW
	reloc   21 offset  355 [4355] HIGHLOW
	reloc   22 offset  361 [4361] HIGHLOW
	reloc   23 offset  37c [437c] HIGHLOW
	reloc   24 offset  392 [4392] HIGHLOW
	reloc   25 offset  39c [439c] HIGHLOW
	reloc   26 offset  3da [43da] HIGHLOW
	reloc   27 offset  3fd [43fd] HIGHLOW
	reloc   28 offset  42c [442c] HIGHLOW
	reloc   29 offset  444 [4444] HIGHLOW
	reloc   30 offset  44e [444e] HIGHLOW
	reloc   31 offset  483 [4483] HIGHLOW
	reloc   32 offset  4ea [44ea] HIGHLOW
	reloc   33 offset  534 [4534] HIGHLOW
	reloc   34 offset  53e [453e] HIGHLOW
	reloc   35 offset  57e [457e] HIGHLOW
	reloc   36 offset  6a8 [46a8] HIGHLOW
	reloc   37 offset  73e [473e] HIGHLOW
	reloc   38 offset  754 [4754] HIGHLOW
	reloc   39 offset  760 [4760] HIGHLOW
	reloc   40 offset  78f [478f] HIGHLOW
	reloc   41 offset  7ac [47ac] HIGHLOW
	reloc   42 offset  7c6 [47c6] HIGHLOW
	reloc   43 offset  7f8 [47f8] HIGHLOW
	reloc   44 offset  9b4 [49b4] HIGHLOW
	reloc   45 offset  9da [49da] HIGHLOW
	reloc   46 offset  9e7 [49e7] HIGHLOW
	reloc   47 offset  a31 [4a31] HIGHLOW
	reloc   48 offset  a59 [4a59] HIGHLOW
	reloc   49 offset  a89 [4a89] HIGHLOW
	reloc   50 offset  aa2 [4aa2] HIGHLOW
	reloc   51 offset  aac [4aac] HIGHLOW
	reloc   52 offset  c37 [4c37] HIGHLOW
	reloc   53 offset  c3f [4c3f] HIGHLOW
	reloc   54 offset  c48 [4c48] HIGHLOW
	reloc   55 offset  c51 [4c51] HIGHLOW
	reloc   56 offset  c5a [4c5a] HIGHLOW
	reloc   57 offset  c63 [4c63] HIGHLOW
	reloc   58 offset  c6c [4c6c] HIGHLOW
	reloc   59 offset  c75 [4c75] HIGHLOW
	reloc   60 offset  c7e [4c7e] HIGHLOW
	reloc   61 offset  e4e [4e4e] HIGHLOW
	reloc   62 offset  ed3 [4ed3] HIGHLOW
	reloc   63 offset  ee1 [4ee1] HIGHLOW
	reloc   64 offset  eee [4eee] HIGHLOW
	reloc   65 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   25 [5025] HIGHLOW
	reloc    1 offset   2d [502d] HIGHLOW
	reloc    2 offset   36 [5036] HIGHLOW
	reloc    3 offset   3f [503f] HIGHLOW
	reloc    4 offset   48 [5048] HIGHLOW
	reloc    5 offset   51 [5051] HIGHLOW
	reloc    6 offset   5a [505a] HIGHLOW
	reloc    7 offset   63 [5063] HIGHLOW
	reloc    8 offset   6c [506c] HIGHLOW
	reloc    9 offset   75 [5075] HIGHLOW
	reloc   10 offset   7e [507e] HIGHLOW
	reloc   11 offset   87 [5087] HIGHLOW
	reloc   12 offset   90 [5090] HIGHLOW
	reloc   13 offset   99 [5099] HIGHLOW
	reloc   14 offset  211 [5211] HIGHLOW
	reloc   15 offset  21b [521b] HIGHLOW
	reloc   16 offset  262 [5262] HIGHLOW
	reloc   17 offset  26c [526c] HIGHLOW
	reloc   18 offset  302 [5302] HIGHLOW
	reloc   19 offset  309 [5309] HIGHLOW
	reloc   20 offset  313 [5313] HIGHLOW
	reloc   21 offset  332 [5332] HIGHLOW
	reloc   22 offset  33c [533c] HIGHLOW
	reloc   23 offset  34e [534e] HIGHLOW
	reloc   24 offset  357 [5357] HIGHLOW
	reloc   25 offset  406 [5406] HIGHLOW
	reloc   26 offset  40f [540f] HIGHLOW
	reloc   27 offset  434 [5434] HIGHLOW
	reloc   28 offset  5d9 [55d9] HIGHLOW
	reloc   29 offset  5e4 [55e4] HIGHLOW
	reloc   30 offset  5f0 [55f0] HIGHLOW
	reloc   31 offset  5fb [55fb] HIGHLOW
	reloc   32 offset  605 [5605] HIGHLOW
	reloc   33 offset  626 [5626] HIGHLOW
	reloc   34 offset  640 [5640] HIGHLOW
	reloc   35 offset  6a6 [56a6] HIGHLOW
	reloc   36 offset  80f [580f] HIGHLOW
	reloc   37 offset  8e6 [58e6] HIGHLOW
	reloc   38 offset  933 [5933] HIGHLOW
	reloc   39 offset  939 [5939] HIGHLOW
	reloc   40 offset  95d [595d] HIGHLOW
	reloc   41 offset  993 [5993] HIGHLOW
	reloc   42 offset  9b6 [59b6] HIGHLOW
	reloc   43 offset  9d6 [59d6] HIGHLOW
	reloc   44 offset  9e0 [59e0] HIGHLOW
	reloc   45 offset  9f5 [59f5] HIGHLOW
	reloc   46 offset  9fc [59fc] HIGHLOW
	reloc   47 offset  a06 [5a06] HIGHLOW
	reloc   48 offset  a2c [5a2c] HIGHLOW
	reloc   49 offset  a36 [5a36] HIGHLOW
	reloc   50 offset  a48 [5a48] HIGHLOW
	reloc   51 offset  a51 [5a51] HIGHLOW
	reloc   52 offset  b37 [5b37] HIGHLOW
	reloc   53 offset  c67 [5c67] HIGHLOW
	reloc   54 offset  c6e [5c6e] HIGHLOW
	reloc   55 offset  c78 [5c78] HIGHLOW
	reloc   56 offset  c97 [5c97] HIGHLOW
	reloc   57 offset  ca1 [5ca1] HIGHLOW
	reloc   58 offset  cb3 [5cb3] HIGHLOW
	reloc   59 offset  cbc [5cbc] HIGHLOW
	reloc   60 offset  d6a [5d6a] HIGHLOW
	reloc   61 offset  d7c [5d7c] HIGHLOW
	reloc   62 offset  fa1 [5fa1] HIGHLOW
	reloc   63 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  18c [618c] HIGHLOW
	reloc    1 offset  200 [6200] HIGHLOW
	reloc    2 offset  239 [6239] HIGHLOW
	reloc    3 offset  308 [6308] HIGHLOW
	reloc    4 offset  3a0 [63a0] HIGHLOW
	reloc    5 offset  471 [6471] HIGHLOW
	reloc    6 offset  509 [6509] HIGHLOW
	reloc    7 offset  5da [65da] HIGHLOW
	reloc    8 offset  678 [6678] HIGHLOW
	reloc    9 offset  709 [6709] HIGHLOW
	reloc   10 offset  72a [672a] HIGHLOW
	reloc   11 offset  7a9 [67a9] HIGHLOW
	reloc   12 offset  7c6 [67c6] HIGHLOW
	reloc   13 offset  858 [6858] HIGHLOW
	reloc   14 offset  91c [691c] HIGHLOW
	reloc   15 offset  bb9 [6bb9] HIGHLOW
	reloc   16 offset  bfa [6bfa] HIGHLOW
	reloc   17 offset  c05 [6c05] HIGHLOW
	reloc   18 offset  c4c [6c4c] HIGHLOW
	reloc   19 offset  c57 [6c57] HIGHLOW
	reloc   20 offset  ca6 [6ca6] HIGHLOW
	reloc   21 offset  caf [6caf] HIGHLOW
	reloc   22 offset  cdd [6cdd] HIGHLOW
	reloc   23 offset  ced [6ced] HIGHLOW
	reloc   24 offset  d1d [6d1d] HIGHLOW
	reloc   25 offset  d27 [6d27] HIGHLOW
	reloc   26 offset  d40 [6d40] HIGHLOW
	reloc   27 offset  d86 [6d86] HIGHLOW
	reloc   28 offset  d90 [6d90] HIGHLOW
	reloc   29 offset  da7 [6da7] HIGHLOW
	reloc   30 offset  dba [6dba] HIGHLOW
	reloc   31 offset  de4 [6de4] HIGHLOW
	reloc   32 offset  e33 [6e33] HIGHLOW
	reloc   33 offset  e53 [6e53] HIGHLOW
	reloc   34 offset  e8b [6e8b] HIGHLOW
	reloc   35 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   ac [70ac] HIGHLOW
	reloc    1 offset   d0 [70d0] HIGHLOW
	reloc    2 offset   da [70da] HIGHLOW
	reloc    3 offset  303 [7303] HIGHLOW
	reloc    4 offset  3be [73be] HIGHLOW
	reloc    5 offset  423 [7423] HIGHLOW
	reloc    6 offset  464 [7464] HIGHLOW
	reloc    7 offset  4ad [74ad] HIGHLOW
	reloc    8 offset  4b8 [74b8] HIGHLOW
	reloc    9 offset  4db [74db] HIGHLOW
	reloc   10 offset  5b5 [75b5] HIGHLOW
	reloc   11 offset  605 [7605] HIGHLOW
	reloc   12 offset  61a [761a] HIGHLOW
	reloc   13 offset  63e [763e] HIGHLOW
	reloc   14 offset  64f [764f] HIGHLOW
	reloc   15 offset  672 [7672] HIGHLOW
	reloc   16 offset  67e [767e] HIGHLOW
	reloc   17 offset  694 [7694] HIGHLOW
	reloc   18 offset  6b6 [76b6] HIGHLOW
	reloc   19 offset  6d2 [76d2] HIGHLOW
	reloc   20 offset  758 [7758] HIGHLOW
	reloc   21 offset  75c [775c] HIGHLOW
	reloc   22 offset  760 [7760] HIGHLOW
	reloc   23 offset  764 [7764] HIGHLOW
	reloc   24 offset  768 [7768] HIGHLOW
	reloc   25 offset  76c [776c] HIGHLOW
	reloc   26 offset  770 [7770] HIGHLOW
	reloc   27 offset  774 [7774] HIGHLOW
	reloc   28 offset  778 [7778] HIGHLOW
	reloc   29 offset  78d [778d] HIGHLOW
	reloc   30 offset  79f [779f] HIGHLOW
	reloc   31 offset  7cc [77cc] HIGHLOW
	reloc   32 offset  7da [77da] HIGHLOW
	reloc   33 offset  7e6 [77e6] HIGHLOW
	reloc   34 offset  820 [7820] HIGHLOW
	reloc   35 offset  843 [7843] HIGHLOW
	reloc   36 offset  8a5 [78a5] HIGHLOW
	reloc   37 offset  8d4 [78d4] HIGHLOW
	reloc   38 offset  8ed [78ed] HIGHLOW
	reloc   39 offset  90a [790a] HIGHLOW
	reloc   40 offset  923 [7923] HIGHLOW
	reloc   41 offset  940 [7940] HIGHLOW
	reloc   42 offset  959 [7959] HIGHLOW
	reloc   43 offset  976 [7976] HIGHLOW
	reloc   44 offset  990 [7990] HIGHLOW
	reloc   45 offset  9ad [79ad] HIGHLOW
	reloc   46 offset  9c6 [79c6] HIGHLOW
	reloc   47 offset  9e3 [79e3] HIGHLOW
	reloc   48 offset  9fc [79fc] HIGHLOW
	reloc   49 offset  a19 [7a19] HIGHLOW
	reloc   50 offset  a32 [7a32] HIGHLOW
	reloc   51 offset  a4f [7a4f] HIGHLOW
	reloc   52 offset  a69 [7a69] HIGHLOW
	reloc   53 offset  a83 [7a83] HIGHLOW
	reloc   54 offset  a9c [7a9c] HIGHLOW
	reloc   55 offset  ab6 [7ab6] HIGHLOW
	reloc   56 offset  acf [7acf] HIGHLOW
	reloc   57 offset  aea [7aea] HIGHLOW
	reloc   58 offset  af6 [7af6] HIGHLOW
	reloc   59 offset  b4d [7b4d] HIGHLOW
	reloc   60 offset  b6d [7b6d] HIGHLOW
	reloc   61 offset  b93 [7b93] HIGHLOW
	reloc   62 offset  c08 [7c08] HIGHLOW
	reloc   63 offset  c33 [7c33] HIGHLOW
	reloc   64 offset  c39 [7c39] HIGHLOW
	reloc   65 offset  c46 [7c46] HIGHLOW
	reloc   66 offset  c62 [7c62] HIGHLOW
	reloc   67 offset  c7f [7c7f] HIGHLOW
	reloc   68 offset  c9a [7c9a] HIGHLOW
	reloc   69 offset  cb7 [7cb7] HIGHLOW
	reloc   70 offset  cc2 [7cc2] HIGHLOW
	reloc   71 offset  cc8 [7cc8] HIGHLOW
	reloc   72 offset  cd3 [7cd3] HIGHLOW
	reloc   73 offset  cf1 [7cf1] HIGHLOW
	reloc   74 offset  cf8 [7cf8] HIGHLOW
	reloc   75 offset  d0a [7d0a] HIGHLOW
	reloc   76 offset  d1d [7d1d] HIGHLOW
	reloc   77 offset  dc2 [7dc2] HIGHLOW
	reloc   78 offset  df8 [7df8] HIGHLOW
	reloc   79 offset  e3b [7e3b] HIGHLOW
	reloc   80 offset  e6d [7e6d] HIGHLOW
	reloc   81 offset  e81 [7e81] HIGHLOW
	reloc   82 offset  ec4 [7ec4] HIGHLOW
	reloc   83 offset  ecb [7ecb] HIGHLOW
	reloc   84 offset  f2d [7f2d] HIGHLOW
	reloc   85 offset  f39 [7f39] HIGHLOW
	reloc   86 offset  f4a [7f4a] HIGHLOW
	reloc   87 offset  f59 [7f59] HIGHLOW
	reloc   88 offset  f62 [7f62] HIGHLOW
	reloc   89 offset  f76 [7f76] HIGHLOW
	reloc   90 offset  fcc [7fcc] HIGHLOW
	reloc   91 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   12 [8012] HIGHLOW
	reloc    1 offset   30 [8030] HIGHLOW
	reloc    2 offset   47 [8047] HIGHLOW
	reloc    3 offset   70 [8070] HIGHLOW
	reloc    4 offset   9c [809c] HIGHLOW
	reloc    5 offset   df [80df] HIGHLOW
	reloc    6 offset   e9 [80e9] HIGHLOW
	reloc    7 offset  10a [810a] HIGHLOW
	reloc    8 offset  13b [813b] HIGHLOW
	reloc    9 offset  199 [8199] HIGHLOW
	reloc   10 offset  1a3 [81a3] HIGHLOW
	reloc   11 offset  1fa [81fa] HIGHLOW
	reloc   12 offset  251 [8251] HIGHLOW
	reloc   13 offset  25b [825b] HIGHLOW
	reloc   14 offset  26f [826f] HIGHLOW
	reloc   15 offset  28f [828f] HIGHLOW
	reloc   16 offset  29d [829d] HIGHLOW
	reloc   17 offset  2b9 [82b9] HIGHLOW
	reloc   18 offset  2f2 [82f2] HIGHLOW
	reloc   19 offset  339 [8339] HIGHLOW
	reloc   20 offset  377 [8377] HIGHLOW
	reloc   21 offset  381 [8381] HIGHLOW
	reloc   22 offset  39d [839d] HIGHLOW
	reloc   23 offset  3b7 [83b7] HIGHLOW
	reloc   24 offset  3fa [83fa] HIGHLOW
	reloc   25 offset  425 [8425] HIGHLOW
	reloc   26 offset  433 [8433] HIGHLOW
	reloc   27 offset  464 [8464] HIGHLOW
	reloc   28 offset  46b [846b] HIGHLOW
	reloc   29 offset  47c [847c] HIGHLOW
	reloc   30 offset  48a [848a] HIGHLOW
	reloc   31 offset  4a5 [84a5] HIGHLOW
	reloc   32 offset  4ac [84ac] HIGHLOW
	reloc   33 offset  4c5 [84c5] HIGHLOW
	reloc   34 offset  4d2 [84d2] HIGHLOW
	reloc   35 offset  4ff [84ff] HIGHLOW
	reloc   36 offset  50c [850c] HIGHLOW
	reloc   37 offset  545 [8545] HIGHLOW
	reloc   38 offset  56b [856b] HIGHLOW
	reloc   39 offset  59b [859b] HIGHLOW
	reloc   40 offset  5d5 [85d5] HIGHLOW
	reloc   41 offset  5f9 [85f9] HIGHLOW
	reloc   42 offset  625 [8625] HIGHLOW
	reloc   43 offset  651 [8651] HIGHLOW
	reloc   44 offset  677 [8677] HIGHLOW
	reloc   45 offset  67e [867e] HIGHLOW
	reloc   46 offset  68d [868d] HIGHLOW
	reloc   47 offset  6b5 [86b5] HIGHLOW
	reloc   48 offset  6cf [86cf] HIGHLOW
	reloc   49 offset  6ec [86ec] HIGHLOW
	reloc   50 offset  71b [871b] HIGHLOW
	reloc   51 offset  72d [872d] HIGHLOW
	reloc   52 offset  776 [8776] HIGHLOW
	reloc   53 offset  790 [8790] HIGHLOW
	reloc   54 offset  7b4 [87b4] HIGHLOW
	reloc   55 offset  7bb [87bb] HIGHLOW
	reloc   56 offset  7cf [87cf] HIGHLOW
	reloc   57 offset  7da [87da] HIGHLOW
	reloc   58 offset  801 [8801] HIGHLOW
	reloc   59 offset  812 [8812] HIGHLOW
	reloc   60 offset  81e [881e] HIGHLOW
	reloc   61 offset  84b [884b] HIGHLOW
	reloc   62 offset  884 [8884] HIGHLOW
	reloc   63 offset  8a7 [88a7] HIGHLOW
	reloc   64 offset  8ca [88ca] HIGHLOW
	reloc   65 offset  8d7 [88d7] HIGHLOW
	reloc   66 offset  8e1 [88e1] HIGHLOW
	reloc   67 offset  8ea [88ea] HIGHLOW
	reloc   68 offset  901 [8901] HIGHLOW
	reloc   69 offset  92e [892e] HIGHLOW
	reloc   70 offset  953 [8953] HIGHLOW
	reloc   71 offset  95e [895e] HIGHLOW
	reloc   72 offset  968 [8968] HIGHLOW
	reloc   73 offset  96f [896f] HIGHLOW
	reloc   74 offset  982 [8982] HIGHLOW
	reloc   75 offset  994 [8994] HIGHLOW
	reloc   76 offset  9c0 [89c0] HIGHLOW
	reloc   77 offset  a06 [8a06] HIGHLOW
	reloc   78 offset  a11 [8a11] HIGHLOW
	reloc   79 offset  a1f [8a1f] HIGHLOW
	reloc   80 offset  a35 [8a35] HIGHLOW
	reloc   81 offset  a67 [8a67] HIGHLOW
	reloc   82 offset  a75 [8a75] HIGHLOW
	reloc   83 offset  a7c [8a7c] HIGHLOW
	reloc   84 offset  a8b [8a8b] HIGHLOW
	reloc   85 offset  a9b [8a9b] HIGHLOW
	reloc   86 offset  ab7 [8ab7] HIGHLOW
	reloc   87 offset  b19 [8b19] HIGHLOW
	reloc   88 offset  b24 [8b24] HIGHLOW
	reloc   89 offset  b3b [8b3b] HIGHLOW
	reloc   90 offset  bb2 [8bb2] HIGHLOW
	reloc   91 offset  be6 [8be6] HIGHLOW
	reloc   92 offset  c52 [8c52] HIGHLOW
	reloc   93 offset  c59 [8c59] HIGHLOW
	reloc   94 offset  c81 [8c81] HIGHLOW
	reloc   95 offset  cbe [8cbe] HIGHLOW
	reloc   96 offset  cf0 [8cf0] HIGHLOW
	reloc   97 offset  cf9 [8cf9] HIGHLOW
	reloc   98 offset  d20 [8d20] HIGHLOW
	reloc   99 offset  d29 [8d29] HIGHLOW
	reloc  100 offset  d56 [8d56] HIGHLOW
	reloc  101 offset  e49 [8e49] HIGHLOW
	reloc  102 offset  e7b [8e7b] HIGHLOW
	reloc  103 offset  ebb [8ebb] HIGHLOW
	reloc  104 offset  ef1 [8ef1] HIGHLOW
	reloc  105 offset  f24 [8f24] HIGHLOW
	reloc  106 offset  f4f [8f4f] HIGHLOW
	reloc  107 offset  ff5 [8ff5] HIGHLOW
	reloc  108 offset  ffe [8ffe] HIGHLOW
	reloc  109 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   1a [901a] HIGHLOW
	reloc    1 offset   56 [9056] HIGHLOW
	reloc    2 offset   5d [905d] HIGHLOW
	reloc    3 offset   9d [909d] HIGHLOW
	reloc    4 offset  221 [9221] HIGHLOW
	reloc    5 offset  2c5 [92c5] HIGHLOW
	reloc    6 offset  2d4 [92d4] HIGHLOW
	reloc    7 offset  340 [9340] HIGHLOW
	reloc    8 offset  349 [9349] HIGHLOW
	reloc    9 offset  37d [937d] HIGHLOW
	reloc   10 offset  3bf [93bf] HIGHLOW
	reloc   11 offset  3ef [93ef] HIGHLOW
	reloc   12 offset  477 [9477] HIGHLOW
	reloc   13 offset  48a [948a] HIGHLOW
	reloc   14 offset  492 [9492] HIGHLOW
	reloc   15 offset  499 [9499] HIGHLOW
	reloc   16 offset  4aa [94aa] HIGHLOW
	reloc   17 offset  4bc [94bc] HIGHLOW
	reloc   18 offset  4d4 [94d4] HIGHLOW
	reloc   19 offset  4f0 [94f0] HIGHLOW
	reloc   20 offset  4f7 [94f7] HIGHLOW
	reloc   21 offset  50c [950c] HIGHLOW
	reloc   22 offset  513 [9513] HIGHLOW
	reloc   23 offset  534 [9534] HIGHLOW
	reloc   24 offset  547 [9547] HIGHLOW
	reloc   25 offset  55e [955e] HIGHLOW
	reloc   26 offset  572 [9572] HIGHLOW
	reloc   27 offset  579 [9579] HIGHLOW
	reloc   28 offset  589 [9589] HIGHLOW
	reloc   29 offset  599 [9599] HIGHLOW
	reloc   30 offset  61d [961d] HIGHLOW
	reloc   31 offset  64a [964a] HIGHLOW
	reloc   32 offset  663 [9663] HIGHLOW
	reloc   33 offset  67c [967c] HIGHLOW
	reloc   34 offset  686 [9686] HIGHLOW
	reloc   35 offset  717 [9717] HIGHLOW
	reloc   36 offset  75b [975b] HIGHLOW
	reloc   37 offset  784 [9784] HIGHLOW
	reloc   38 offset  78e [978e] HIGHLOW
	reloc   39 offset  7b2 [97b2] HIGHLOW
	reloc   40 offset  7c0 [97c0] HIGHLOW
	reloc   41 offset  7d9 [97d9] HIGHLOW
	reloc   42 offset  81e [981e] HIGHLOW
	reloc   43 offset  82f [982f] HIGHLOW
	reloc   44 offset  847 [9847] HIGHLOW
	reloc   45 offset  883 [9883] HIGHLOW
	reloc   46 offset  88d [988d] HIGHLOW
	reloc   47 offset  89e [989e] HIGHLOW
	reloc   48 offset  8b6 [98b6] HIGHLOW
	reloc   49 offset  923 [9923] HIGHLOW
	reloc   50 offset  99d [999d] HIGHLOW
	reloc   51 offset  9c8 [99c8] HIGHLOW
	reloc   52 offset  9db [99db] HIGHLOW
	reloc   53 offset  9e2 [99e2] HIGHLOW
	reloc   54 offset  9ec [99ec] HIGHLOW
	reloc   55 offset  9f6 [99f6] HIGHLOW
	reloc   56 offset  a0e [9a0e] HIGHLOW
	reloc   57 offset  a18 [9a18] HIGHLOW
