
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee550d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000150d0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		6ee40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		0001e760
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000161c0 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 000151e0 000000f0 Import Directory [parts of .idata]
Entry 2 00018000 00004804 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00001198 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000010c Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee551e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000151e0	0001545c ffffffff ffffffff 00015640 0000118c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	15626	  654  malloc	78001000
	reloc   31 offset  2c6 [72c6] HIGHLOW
	reloc   32 offset  2e9 [72e9] HIGHLOW
	reloc   33 offset  30a [730a] HIGHLOW
	reloc   34 offset  310 [7310] HIGHLOW
	reloc   35 offset  33e [733e] HIGHLOW
	reloc   36 offset  344 [7344] HIGHLOW
	reloc   37 offset  34a [734a] HIGHLOW
	reloc   38 offset  360 [7360] HIGHLOW
	reloc   39 offset  384 [7384] HIGHLOW
	reloc   40 offset  38d [738d] HIGHLOW
	reloc   41 offset  396 [7396] HIGHLOW
	reloc   42 offset  3a3 [73a3] HIGHLOW
	reloc   43 offset  3c6 [73c6] HIGHLOW
	reloc   44 offset  3cf [73cf] HIGHLOW
	reloc   45 offset  3d8 [73d8] HIGHLOW
	reloc   46 offset  41f [741f] HIGHLOW
	reloc   47 offset  442 [7442] HIGHLOW
	reloc   48 offset  44c [744c] HIGHLOW
	reloc   49 offset  461 [7461] HIGHLOW
	reloc   50 offset  492 [7492] HIGHLOW
	reloc   51 offset  4a9 [74a9] HIGHLOW
	reloc   52 offset  4ca [74ca] HIGHLOW
	reloc   53 offset  4d3 [74d3] HIGHLOW
	reloc   54 offset  4dc [74dc] HIGHLOW
	reloc   55 offset  4e9 [74e9] HIGHLOW
	reloc   56 offset  509 [7509] HIGHLOW
	reloc   57 offset  512 [7512] HIGHLOW
	reloc   58 offset  51b [751b] HIGHLOW
	reloc   59 offset  526 [7526] HIGHLOW
	reloc   60 offset  531 [7531] HIGHLOW
	reloc   61 offset  550 [7550] HIGHLOW
	reloc   62 offset  556 [7556] HIGHLOW
	reloc   63 offset  56b [756b] HIGHLOW
	reloc   64 offset  588 [7588] HIGHLOW
	reloc   65 offset  5a2 [75a2] HIGHLOW
	reloc   66 offset  5b4 [75b4] HIGHLOW
	reloc   67 offset  627 [7627] HIGHLOW
	reloc   68 offset  641 [7641] HIGHLOW
	reloc   69 offset  64b [764b] HIGHLOW
	reloc   70 offset  660 [7660] HIGHLOW
	reloc   71 offset  67a [767a] HIGHLOW
	reloc   72 offset  68b [768b] HIGHLOW
	reloc   73 offset  6b4 [76b4] HIGHLOW
	reloc   74 offset  6bb [76bb] HIGHLOW
	reloc   75 offset  6c3 [76c3] HIGHLOW
	reloc   76 offset  6ca [76ca] HIGHLOW
	reloc   77 offset  6df [76df] HIGHLOW
	reloc   78 offset  6eb [76eb] HIGHLOW
	reloc   79 offset  6f1 [76f1] HIGHLOW
	reloc   80 offset  706 [7706] HIGHLOW
	reloc   81 offset  71b [771b] HIGHLOW
	reloc   82 offset  727 [7727] HIGHLOW
	reloc   83 offset  72d [772d] HIGHLOW
	reloc   84 offset  753 [7753] HIGHLOW
	reloc   85 offset  75b [775b] HIGHLOW
	reloc   86 offset  761 [7761] HIGHLOW
	reloc   87 offset  776 [7776] HIGHLOW
	reloc   88 offset  7ba [77ba] HIGHLOW
	reloc   89 offset  7c5 [77c5] HIGHLOW
	reloc   90 offset  7e5 [77e5] HIGHLOW
	reloc   91 offset  7ea [77ea] HIGHLOW
	reloc   92 offset  81d [781d] HIGHLOW
	reloc   93 offset  825 [7825] HIGHLOW
	reloc   94 offset  842 [7842] HIGHLOW
	reloc   95 offset  84a [784a] HIGHLOW
	reloc   96 offset  866 [7866] HIGHLOW
	reloc   97 offset  87d [787d] HIGHLOW
	reloc   98 offset  8b6 [78b6] HIGHLOW
	reloc   99 offset  8c3 [78c3] HIGHLOW
	reloc  100 offset  8d3 [78d3] HIGHLOW
	reloc  101 offset  8d8 [78d8] HIGHLOW
	reloc  102 offset  8de [78de] HIGHLOW
	reloc  103 offset  8e4 [78e4] HIGHLOW
	reloc  104 offset  8ec [78ec] HIGHLOW
	reloc  105 offset  916 [7916] HIGHLOW
	reloc  106 offset  91e [791e] HIGHLOW
	reloc  107 offset  962 [7962] HIGHLOW
	reloc  108 offset  96c [796c] HIGHLOW
	reloc  109 offset  978 [7978] HIGHLOW
	reloc  110 offset  97e [797e] HIGHLOW
	reloc  111 offset  996 [7996] HIGHLOW
	reloc  112 offset  99d [799d] HIGHLOW
	reloc  113 offset  9a7 [79a7] HIGHLOW
	reloc  114 offset  9b3 [79b3] HIGHLOW
	reloc  115 offset  9b9 [79b9] HIGHLOW
	reloc  116 offset  9c1 [79c1] HIGHLOW
	reloc  117 offset  9cf [79cf] HIGHLOW
	reloc  118 offset  9e8 [79e8] HIGHLOW
	reloc  119 offset  9f2 [79f2] HIGHLOW
	reloc  120 offset  9fe [79fe] HIGHLOW
	reloc  121 offset  a04 [7a04] HIGHLOW
	reloc  122 offset  a18 [7a18] HIGHLOW
	reloc  123 offset  a1f [7a1f] HIGHLOW
	reloc  124 offset  a45 [7a45] HIGHLOW
	reloc  125 offset  a55 [7a55] HIGHLOW
	reloc  126 offset  a61 [7a61] HIGHLOW
	reloc  127 offset  a6e [7a6e] HIGHLOW
	reloc  128 offset  a84 [7a84] HIGHLOW
	reloc  129 offset  a92 [7a92] HIGHLOW
	reloc  130 offset  a9a [7a9a] HIGHLOW
	reloc  131 offset  aa0 [7aa0] HIGHLOW
	reloc  132 offset  ab5 [7ab5] HIGHLOW
	reloc  133 offset  ac1 [7ac1] HIGHLOW
	reloc  134 offset  ac9 [7ac9] HIGHLOW
	reloc  135 offset  ad2 [7ad2] HIGHLOW
	reloc  136 offset  aef [7aef] HIGHLOW
	reloc  137 offset  af9 [7af9] HIGHLOW
	reloc  138 offset  b01 [7b01] HIGHLOW
	reloc  139 offset  b07 [7b07] HIGHLOW
	reloc  140 offset  b17 [7b17] HIGHLOW
	reloc  141 offset  b20 [7b20] HIGHLOW
	reloc  142 offset  b2e [7b2e] HIGHLOW
	reloc  143 offset  b43 [7b43] HIGHLOW
	reloc  144 offset  b59 [7b59] HIGHLOW
	reloc  145 offset  b66 [7b66] HIGHLOW
	reloc  146 offset  b6e [7b6e] HIGHLOW
	reloc  147 offset  b77 [7b77] HIGHLOW
	reloc  148 offset  b87 [7b87] HIGHLOW
	reloc  149 offset  b99 [7b99] HIGHLOW
	reloc  150 offset  ba3 [7ba3] HIGHLOW
	reloc  151 offset  bab [7bab] HIGHLOW
	reloc  152 offset  bb1 [7bb1] HIGHLOW
	reloc  153 offset  bc3 [7bc3] HIGHLOW
	reloc  154 offset  bd5 [7bd5] HIGHLOW
	reloc  155 offset  be3 [7be3] HIGHLOW
	reloc  156 offset  c07 [7c07] HIGHLOW
	reloc  157 offset  c13 [7c13] HIGHLOW
	reloc  158 offset  c1a [7c1a] HIGHLOW
	reloc  159 offset  c44 [7c44] HIGHLOW
	reloc  160 offset  c4b [7c4b] HIGHLOW
	reloc  161 offset  c72 [7c72] HIGHLOW
	reloc  162 offset  c8c [7c8c] HIGHLOW
	reloc  163 offset  caf [7caf] HIGHLOW
	reloc  164 offset  cde [7cde] HIGHLOW
	reloc  165 offset  ce5 [7ce5] HIGHLOW
	reloc  166 offset  d35 [7d35] HIGHLOW
	reloc  167 offset  d7b [7d7b] HIGHLOW
	reloc  168 offset  da2 [7da2] HIGHLOW
	reloc  169 offset  daa [7daa] HIGHLOW
	reloc  170 offset  dcd [7dcd] HIGHLOW
	reloc  171 offset  dd5 [7dd5] HIGHLOW
	reloc  172 offset  e3c [7e3c] HIGHLOW
	reloc  173 offset  fd3 [7fd3] HIGHLOW

Virtual Address: 00008000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   1c [801c] HIGHLOW
	reloc    1 offset   48 [8048] HIGHLOW
	reloc    2 offset   72 [8072] HIGHLOW
	reloc    3 offset   a2 [80a2] HIGHLOW
	reloc    4 offset   aa [80aa] HIGHLOW
	reloc    5 offset   b1 [80b1] HIGHLOW
	reloc    6 offset  123 [8123] HIGHLOW
	reloc    7 offset  1e1 [81e1] HIGHLOW
	reloc    8 offset  23e [823e] HIGHLOW
	reloc    9 offset  245 [8245] HIGHLOW
	reloc   10 offset  24c [824c] HIGHLOW
	reloc   11 offset  317 [8317] HIGHLOW
	reloc   12 offset  393 [8393] HIGHLOW
	reloc   13 offset  42a [842a] HIGHLOW
	reloc   14 offset  45a [845a] HIGHLOW
	reloc   15 offset  475 [8475] HIGHLOW
	reloc   16 offset  49e [849e] HIGHLOW
	reloc   17 offset  530 [8530] HIGHLOW
	reloc   18 offset  571 [8571] HIGHLOW
	reloc   19 offset  5b2 [85b2] HIGHLOW
	reloc   20 offset  5ca [85ca] HIGHLOW
	reloc   21 offset  5e6 [85e6] HIGHLOW
	reloc   22 offset  60e [860e] HIGHLOW
	reloc   23 offset  61c [861c] HIGHLOW
	reloc   24 offset  66f [866f] HIGHLOW
	reloc   25 offset  676 [8676] HIGHLOW
	reloc   26 offset  67d [867d] HIGHLOW
	reloc   27 offset  6d6 [86d6] HIGHLOW
	reloc   28 offset  6dd [86dd] HIGHLOW
	reloc   29 offset  72b [872b] HIGHLOW
	reloc   30 offset  7a3 [87a3] HIGHLOW
	reloc   31 offset  869 [8869] HIGHLOW
	reloc   32 offset  886 [8886] HIGHLOW
	reloc   33 offset  8a5 [88a5] HIGHLOW
	reloc   34 offset  8bb [88bb] HIGHLOW
	reloc   35 offset  8f8 [88f8] HIGHLOW
	reloc   36 offset  93a [893a] HIGHLOW
	reloc   37 offset  956 [8956] HIGHLOW
	reloc   38 offset  97f [897f] HIGHLOW
	reloc   39 offset  985 [8985] HIGHLOW
	reloc   40 offset  98f [898f] HIGHLOW
	reloc   41 offset  9f3 [89f3] HIGHLOW
	reloc   42 offset  a90 [8a90] HIGHLOW
	reloc   43 offset  a9e [8a9e] HIGHLOW
	reloc   44 offset  b04 [8b04] HIGHLOW
	reloc   45 offset  b62 [8b62] HIGHLOW
	reloc   46 offset  bc6 [8bc6] HIGHLOW
	reloc   47 offset  bca [8bca] HIGHLOW
	reloc   48 offset  bce [8bce] HIGHLOW
	reloc   49 offset  bd2 [8bd2] HIGHLOW
	reloc   50 offset  bd6 [8bd6] HIGHLOW
	reloc   51 offset  bda [8bda] HIGHLOW
	reloc   52 offset  bde [8bde] HIGHLOW
	reloc   53 offset  be2 [8be2] HIGHLOW
	reloc   54 offset  be6 [8be6] HIGHLOW
	reloc   55 offset  bea [8bea] HIGHLOW
	reloc   56 offset  bee [8bee] HIGHLOW
	reloc   57 offset  bf2 [8bf2] HIGHLOW
	reloc   58 offset  bf6 [8bf6] HIGHLOW
	reloc   59 offset  bfa [8bfa] HIGHLOW
	reloc   60 offset  bfe [8bfe] HIGHLOW
	reloc   61 offset  c02 [8c02] HIGHLOW
	reloc   62 offset  c06 [8c06] HIGHLOW
	reloc   63 offset  c0a [8c0a] HIGHLOW
	reloc   64 offset  c0e [8c0e] HIGHLOW
	reloc   65 offset  c12 [8c12] HIGHLOW
	reloc   66 offset  c16 [8c16] HIGHLOW
	reloc   67 offset  c1a [8c1a] HIGHLOW
	reloc   68 offset  c1e [8c1e] HIGHLOW
	reloc   69 offset  c22 [8c22] HIGHLOW
	reloc   70 offset  c26 [8c26] HIGHLOW
	reloc   71 offset  c2a [8c2a] HIGHLOW
	reloc   72 offset  c2e [8c2e] HIGHLOW
	reloc   73 offset  c32 [8c32] HIGHLOW
	reloc   74 offset  c36 [8c36] HIGHLOW
	reloc   75 offset  c3a [8c3a] HIGHLOW
	reloc   76 offset  c3e [8c3e] HIGHLOW
	reloc   77 offset  c42 [8c42] HIGHLOW
	reloc   78 offset  c46 [8c46] HIGHLOW
	reloc   79 offset  d0d [8d0d] HIGHLOW
	reloc   80 offset  d13 [8d13] HIGHLOW
	reloc   81 offset  d3a [8d3a] HIGHLOW
	reloc   82 offset  d40 [8d40] HIGHLOW
	reloc   83 offset  d8d [8d8d] HIGHLOW
	reloc   84 offset  d94 [8d94] HIGHLOW
	reloc   85 offset  dfa [8dfa] HIGHLOW
	reloc   86 offset  e0c [8e0c] HIGHLOW
	reloc   87 offset  e3b [8e3b] HIGHLOW
	reloc   88 offset  e58 [8e58] HIGHLOW
	reloc   89 offset  e9b [8e9b] HIGHLOW
	reloc   90 offset  eae [8eae] HIGHLOW
	reloc   91 offset  ee9 [8ee9] HIGHLOW
	reloc   92 offset  eef [8eef] HIGHLOW
	reloc   93 offset  f56 [8f56] HIGHLOW
	reloc   94 offset  f7e [8f7e] HIGHLOW
	reloc   95 offset  f95 [8f95] HIGHLOW
	reloc   96 offset  fa2 [8fa2] HIGHLOW
	reloc   97 offset  fb6 [8fb6] HIGHLOW
	reloc   98 offset  fc7 [8fc7] HIGHLOW
	reloc   99 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    2 [9002] HIGHLOW
	reloc    1 offset    c [900c] HIGHLOW
	reloc    2 offset   1a [901a] HIGHLOW
	reloc    3 offset   21 [9021] HIGHLOW
	reloc    4 offset   4a [904a] HIGHLOW
	reloc    5 offset  172 [9172] HIGHLOW
	reloc    6 offset  216 [9216] HIGHLOW
	reloc    7 offset  295 [9295] HIGHLOW
	reloc    8 offset  2d7 [92d7] HIGHLOW
	reloc    9 offset  315 [9315] HIGHLOW
	reloc   10 offset  323 [9323] HIGHLOW
	reloc   11 offset  331 [9331] HIGHLOW
	reloc   12 offset  33f [933f] HIGHLOW
	reloc   13 offset  34d [934d] HIGHLOW
	reloc   14 offset  361 [9361] HIGHLOW
	reloc   15 offset  4af [94af] HIGHLOW
	reloc   16 offset  510 [9510] HIGHLOW
	reloc   17 offset  5a4 [95a4] HIGHLOW
	reloc   18 offset  62b [962b] HIGHLOW
	reloc   19 offset  689 [9689] HIGHLOW
	reloc   20 offset  6d6 [96d6] HIGHLOW
	reloc   21 offset  71d [971d] HIGHLOW
	reloc   22 offset  72f [972f] HIGHLOW
	reloc   23 offset  85b [985b] HIGHLOW
	reloc   24 offset  867 [9867] HIGHLOW
	reloc   25 offset  8d7 [98d7] HIGHLOW
	reloc   26 offset  8e3 [98e3] HIGHLOW
	reloc   27 offset  8ea [98ea] HIGHLOW
	reloc   28 offset  a1b [9a1b] HIGHLOW
	reloc   29 offset  a55 [9a55] HIGHLOW
	reloc   30 offset  a76 [9a76] HIGHLOW
	reloc   31 offset  be8 [9be8] HIGHLOW
	reloc   32 offset  c74 [9c74] HIGHLOW
	reloc   33 offset  c80 [9c80] HIGHLOW
	reloc   34 offset  cc6 [9cc6] HIGHLOW
	reloc   35 offset  ccf [9ccf] HIGHLOW
	reloc   36 offset  cf4 [9cf4] HIGHLOW
	reloc   37 offset  d37 [9d37] HIGHLOW
	reloc   38 offset  d3f [9d3f] HIGHLOW
	reloc   39 offset  d5b [9d5b] HIGHLOW
	reloc   40 offset  d77 [9d77] HIGHLOW
	reloc   41 offset  deb [9deb] HIGHLOW
	reloc   42 offset  e06 [9e06] HIGHLOW
	reloc   43 offset  e27 [9e27] HIGHLOW
	reloc   44 offset  e3e [9e3e] HIGHLOW
	reloc   45 offset  e58 [9e58] HIGHLOW
	reloc   46 offset  e68 [9e68] HIGHLOW
	reloc   47 offset  e95 [9e95] HIGHLOW
	reloc   48 offset  eb2 [9eb2] HIGHLOW
	reloc   49 offset  ed6 [9ed6] HIGHLOW
	reloc   50 offset  edc [9edc] HIGHLOW
	reloc   51 offset  ef3 [9ef3] HIGHLOW
	reloc   52 offset  f05 [9f05] HIGHLOW
	reloc   53 offset  f31 [9f31] HIGHLOW
	reloc   54 offset  f43 [9f43] HIGHLOW
	reloc   55 offset  f55 [9f55] HIGHLOW
	reloc   56 offset  f67 [9f67] HIGHLOW
	reloc   57 offset  f7c [9f7c] HIGHLOW
	reloc   58 offset  f95 [9f95] HIGHLOW
	reloc   59 offset  fa9 [9fa9] HIGHLOW
	reloc   60 offset  fdc [9fdc] HIGHLOW
	reloc   61 offset  ff1 [9ff1] HIGHLOW
	reloc   62 offset  ff6 [9ff6] HIGHLOW
	reloc   63 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   18 [a018] HIGHLOW
	reloc    1 offset   28 [a028] HIGHLOW
	reloc    2 offset   49 [a049] HIGHLOW
	reloc    3 offset   56 [a056] HIGHLOW
	reloc    4 offset   64 [a064] HIGHLOW
	reloc    5 offset   6e [a06e] HIGHLOW
	reloc    6 offset   92 [a092] HIGHLOW
	reloc    7 offset   b5 [a0b5] HIGHLOW
	reloc    8 offset  13e [a13e] HIGHLOW
	reloc    9 offset  167 [a167] HIGHLOW
	reloc   10 offset  176 [a176] HIGHLOW
	reloc   11 offset  190 [a190] HIGHLOW
	reloc   12 offset  1e8 [a1e8] HIGHLOW
	reloc   13 offset  20f [a20f] HIGHLOW
	reloc   14 offset  21b [a21b] HIGHLOW
	reloc   15 offset  227 [a227] HIGHLOW
	reloc   16 offset  22d [a22d] HIGHLOW
	reloc   17 offset  239 [a239] HIGHLOW
	reloc   18 offset  253 [a253] HIGHLOW
	reloc   19 offset  261 [a261] HIGHLOW
	reloc   20 offset  285 [a285] HIGHLOW
	reloc   21 offset  296 [a296] HIGHLOW
	reloc   22 offset  29f [a29f] HIGHLOW
	reloc   23 offset  2a5 [a2a5] HIGHLOW
	reloc   24 offset  2cc [a2cc] HIGHLOW
	reloc   25 offset  303 [a303] HIGHLOW
	reloc   26 offset  338 [a338] HIGHLOW
	reloc   27 offset  343 [a343] HIGHLOW
	reloc   28 offset  356 [a356] HIGHLOW
	reloc   29 offset  35d [a35d] HIGHLOW
	reloc   30 offset  374 [a374] HIGHLOW
	reloc   31 offset  37f [a37f] HIGHLOW
	reloc   32 offset  393 [a393] HIGHLOW
	reloc   33 offset  399 [a399] HIGHLOW
	reloc   34 offset  3ba [a3ba] HIGHLOW
	reloc   35 offset  3c1 [a3c1] HIGHLOW
	reloc   36 offset  3d5 [a3d5] HIGHLOW
	reloc   37 offset  3fb [a3fb] HIGHLOW
	reloc   38 offset  408 [a408] HIGHLOW
	reloc   39 offset  44c [a44c] HIGHLOW
	reloc   40 offset  459 [a459] HIGHLOW
	reloc   41 offset  4bc [a4bc] HIGHLOW
	reloc   42 offset  4c3 [a4c3] HIGHLOW
	reloc   43 offset  4fb [a4fb] HIGHLOW
	reloc   44 offset  509 [a509] HIGHLOW
	reloc   45 offset  524 [a524] HIGHLOW
	reloc   46 offset  53d [a53d] HIGHLOW
	reloc   47 offset  553 [a553] HIGHLOW
	reloc   48 offset  55a [a55a] HIGHLOW
	reloc   49 offset  58c [a58c] HIGHLOW
	reloc   50 offset  594 [a594] HIGHLOW
	reloc   51 offset  59a [a59a] HIGHLOW
	reloc   52 offset  5b6 [a5b6] HIGHLOW
	reloc   53 offset  5c5 [a5c5] HIGHLOW
	reloc   54 offset  5cd [a5cd] HIGHLOW
	reloc   55 offset  5e6 [a5e6] HIGHLOW
	reloc   56 offset  603 [a603] HIGHLOW
	reloc   57 offset  644 [a644] HIGHLOW
	reloc   58 offset  64b [a64b] HIGHLOW
	reloc   59 offset  65c [a65c] HIGHLOW
	reloc   60 offset  663 [a663] HIGHLOW
	reloc   61 offset  671 [a671] HIGHLOW
	reloc   62 offset  678 [a678] HIGHLOW
	reloc   63 offset  6a7 [a6a7] HIGHLOW
	reloc   64 offset  6b5 [a6b5] HIGHLOW
	reloc   65 offset  6bd [a6bd] HIGHLOW
	reloc   66 offset  6d5 [a6d5] HIGHLOW
	reloc   67 offset  6dc [a6dc] HIGHLOW
	reloc   68 offset  6ff [a6ff] HIGHLOW
	reloc   69 offset  706 [a706] HIGHLOW
	reloc   70 offset  717 [a717] HIGHLOW
	reloc   71 offset  724 [a724] HIGHLOW
	reloc   72 offset  730 [a730] HIGHLOW
	reloc   73 offset  738 [a738] HIGHLOW
	reloc   74 offset  74c [a74c] HIGHLOW
	reloc   75 offset  75b [a75b] HIGHLOW
	reloc   76 offset  76e [a76e] HIGHLOW
	reloc   77 offset  777 [a777] HIGHLOW
	reloc   78 offset  7a2 [a7a2] HIGHLOW
	reloc   79 offset  7b3 [a7b3] HIGHLOW
	reloc   80 offset  7c9 [a7c9] HIGHLOW
	reloc   81 offset  809 [a809] HIGHLOW
	reloc   82 offset  820 [a820] HIGHLOW
	reloc   83 offset  82b [a82b] HIGHLOW
	reloc   84 offset  86a [a86a] HIGHLOW
	reloc   85 offset  8c8 [a8c8] HIGHLOW
	reloc   86 offset  8da [a8da] HIGHLOW
	reloc   87 offset  8f8 [a8f8] HIGHLOW
	reloc   88 offset  90c [a90c] HIGHLOW
	reloc   89 offset  912 [a912] HIGHLOW
	reloc   90 offset  953 [a953] HIGHLOW
	reloc   91 offset  9ce [a9ce] HIGHLOW
	reloc   92 offset  9d5 [a9d5] HIGHLOW
	reloc   93 offset  9f6 [a9f6] HIGHLOW
	reloc   94 offset  9fb [a9fb] HIGHLOW
	reloc   95 offset  a2c [aa2c] HIGHLOW
	reloc   96 offset  a83 [aa83] HIGHLOW
	reloc   97 offset  ab2 [aab2] HIGHLOW
	reloc   98 offset  abb [aabb] HIGHLOW
	reloc   99 offset  ac1 [aac1] HIGHLOW
	reloc  100 offset  ad5 [aad5] HIGHLOW
	reloc  101 offset  af6 [aaf6] HIGHLOW
	reloc  102 offset  aff [aaff] HIGHLOW
	reloc  103 offset  b05 [ab05] HIGHLOW
	reloc  104 offset  b5c [ab5c] HIGHLOW
	reloc  105 offset  b6f [ab6f] HIGHLOW
	reloc  106 offset  b85 [ab85] HIGHLOW
	reloc  107 offset  b95 [ab95] HIGHLOW
	reloc  108 offset  bd3 [abd3] HIGHLOW
	reloc  109 offset  bf7 [abf7] HIGHLOW
	reloc  110 offset  bfe [abfe] HIGHLOW
	reloc  111 offset  c20 [ac20] HIGHLOW
	reloc  112 offset  c25 [ac25] HIGHLOW
	reloc  113 offset  c58 [ac58] HIGHLOW
	reloc  114 offset  c6a [ac6a] HIGHLOW
	reloc  115 offset  c92 [ac92] HIGHLOW
	reloc  116 offset  cab [acab] HIGHLOW
	reloc  117 offset  cd0 [acd0] HIGHLOW
	reloc  118 offset  cff [acff] HIGHLOW
	reloc  119 offset  d08 [ad08] HIGHLOW
	reloc  120 offset  d0e [ad0e] HIGHLOW
	reloc  121 offset  d22 [ad22] HIGHLOW
	reloc  122 offset  d43 [ad43] HIGHLOW
	reloc  123 offset  d4c [ad4c] HIGHLOW
	reloc  124 offset  d52 [ad52] HIGHLOW
	reloc  125 offset  d6f [ad6f] HIGHLOW
	reloc  126 offset  da7 [ada7] HIGHLOW
	reloc  127 offset  dba [adba] HIGHLOW
	reloc  128 offset  dc9 [adc9] HIGHLOW
	reloc  129 offset  dd9 [add9] HIGHLOW
	reloc  130 offset  e5b [ae5b] HIGHLOW
	reloc  131 offset  e7a [ae7a] HIGHLOW
	reloc  132 offset  e9a [ae9a] HIGHLOW
	reloc  133 offset  ea9 [aea9] HIGHLOW
	reloc  134 offset  eb9 [aeb9] HIGHLOW
	reloc  135 offset  ec5 [aec5] HIGHLOW
	reloc  136 offset  edd [aedd] HIGHLOW
	reloc  137 offset  ee7 [aee7] HIGHLOW
	reloc  138 offset  eee [aeee] HIGHLOW
	reloc  139 offset  efb [aefb] HIGHLOW
	reloc  140 offset  f02 [af02] HIGHLOW
	reloc  141 offset  f0b [af0b] HIGHLOW
	reloc  142 offset  f48 [af48] HIGHLOW
	reloc  143 offset  f4f [af4f] HIGHLOW
	reloc  144 offset  f5c [af5c] HIGHLOW
	reloc  145 offset  f6e [af6e] HIGHLOW
	reloc  146 offset  f7a [af7a] HIGHLOW
	reloc  147 offset  f91 [af91] HIGHLOW
	reloc  148 offset  f98 [af98] HIGHLOW
	reloc  149 offset  fa7 [afa7] HIGHLOW
	reloc  150 offset  fb0 [afb0] HIGHLOW
	reloc  151 offset  fb6 [afb6] HIGHLOW
	reloc  152 offset  fc8 [afc8] HIGHLOW
	reloc  153 offset  fce [afce] HIGHLOW
	reloc  154 offset  fd4 [afd4] HIGHLOW
	reloc  155 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   70 [b070] HIGHLOW
	reloc    1 offset   91 [b091] HIGHLOW
	reloc    2 offset   e9 [b0e9] HIGHLOW
	reloc    3 offset   ef [b0ef] HIGHLOW
	reloc    4 offset   f4 [b0f4] HIGHLOW
	reloc    5 offset  101 [b101] HIGHLOW
	reloc    6 offset  107 [b107] HIGHLOW
	reloc    7 offset  10e [b10e] HIGHLOW
	reloc    8 offset  115 [b115] HIGHLOW
	reloc    9 offset  11e [b11e] HIGHLOW
	reloc   10 offset  173 [b173] HIGHLOW
	reloc   11 offset  183 [b183] HIGHLOW
	reloc   12 offset  193 [b193] HIGHLOW
	reloc   13 offset  1a3 [b1a3] HIGHLOW
	reloc   14 offset  1b6 [b1b6] HIGHLOW
	reloc   15 offset  1c9 [b1c9] HIGHLOW
	reloc   16 offset  1dc [b1dc] HIGHLOW
	reloc   17 offset  1ea [b1ea] HIGHLOW
	reloc   18 offset  1f0 [b1f0] HIGHLOW
	reloc   19 offset  1f7 [b1f7] HIGHLOW
	reloc   20 offset  1fe [b1fe] HIGHLOW
	reloc   21 offset  204 [b204] HIGHLOW
	reloc   22 offset  215 [b215] HIGHLOW
	reloc   23 offset  227 [b227] HIGHLOW
	reloc   24 offset  236 [b236] HIGHLOW
	reloc   25 offset  251 [b251] HIGHLOW
	reloc   26 offset  2e3 [b2e3] HIGHLOW
	reloc   27 offset  303 [b303] HIGHLOW
	reloc   28 offset  32e [b32e] HIGHLOW
	reloc   29 offset  342 [b342] HIGHLOW
	reloc   30 offset  357 [b357] HIGHLOW
	reloc   31 offset  36c [b36c] HIGHLOW
