
urlmon.dll:     file format pei-i386
urlmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76b41450

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052a00
SizeOfInitializedData	00017c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001450
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006f3fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004ffc0 00000916 Export Directory [.edata (or where ever we found it)]
Entry 1 0005104a 000000f4 Import Directory [parts of .idata]
Entry 2 0005d000 0000be98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00003ba0 Base Relocation Directory [.reloc]
Entry 6 00052670 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 000508d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b9104a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005104a	0005113e ffffffff ffffffff 000510ea 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5158e	   85  CoTaskMemFree	77a2309e
	reloc   37 offset  c5b [8c5b] HIGHLOW
	reloc   38 offset  c74 [8c74] HIGHLOW
	reloc   39 offset  c9b [8c9b] HIGHLOW
	reloc   40 offset  ca5 [8ca5] HIGHLOW
	reloc   41 offset  ccf [8ccf] HIGHLOW
	reloc   42 offset  d0f [8d0f] HIGHLOW
	reloc   43 offset  d16 [8d16] HIGHLOW
	reloc   44 offset  d1d [8d1d] HIGHLOW
	reloc   45 offset  d24 [8d24] HIGHLOW
	reloc   46 offset  d4f [8d4f] HIGHLOW
	reloc   47 offset  d76 [8d76] HIGHLOW
	reloc   48 offset  daa [8daa] HIGHLOW
	reloc   49 offset  db8 [8db8] HIGHLOW
	reloc   50 offset  df1 [8df1] HIGHLOW
	reloc   51 offset  fd7 [8fd7] HIGHLOW
	reloc   52 offset  ffa [8ffa] HIGHLOW
	reloc   53 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   a7 [90a7] HIGHLOW
	reloc    1 offset  19b [919b] HIGHLOW
	reloc    2 offset  1b9 [91b9] HIGHLOW
	reloc    3 offset  1e7 [91e7] HIGHLOW
	reloc    4 offset  2e3 [92e3] HIGHLOW
	reloc    5 offset  2f0 [92f0] HIGHLOW
	reloc    6 offset  302 [9302] HIGHLOW
	reloc    7 offset  307 [9307] HIGHLOW
	reloc    8 offset  337 [9337] HIGHLOW
	reloc    9 offset  340 [9340] HIGHLOW
	reloc   10 offset  36c [936c] HIGHLOW
	reloc   11 offset  3fa [93fa] HIGHLOW
	reloc   12 offset  400 [9400] HIGHLOW
	reloc   13 offset  4d2 [94d2] HIGHLOW
	reloc   14 offset  517 [9517] HIGHLOW
	reloc   15 offset  5a5 [95a5] HIGHLOW
	reloc   16 offset  5c0 [95c0] HIGHLOW
	reloc   17 offset  5fb [95fb] HIGHLOW
	reloc   18 offset  7da [97da] HIGHLOW
	reloc   19 offset  7fa [97fa] HIGHLOW
	reloc   20 offset  811 [9811] HIGHLOW
	reloc   21 offset  84e [984e] HIGHLOW
	reloc   22 offset  8c9 [98c9] HIGHLOW
	reloc   23 offset  8e5 [98e5] HIGHLOW
	reloc   24 offset  948 [9948] HIGHLOW
	reloc   25 offset  94f [994f] HIGHLOW
	reloc   26 offset  a83 [9a83] HIGHLOW
	reloc   27 offset  b77 [9b77] HIGHLOW
	reloc   28 offset  bc0 [9bc0] HIGHLOW
	reloc   29 offset  bef [9bef] HIGHLOW
	reloc   30 offset  ca5 [9ca5] HIGHLOW
	reloc   31 offset  d02 [9d02] HIGHLOW
	reloc   32 offset  d1f [9d1f] HIGHLOW
	reloc   33 offset  d85 [9d85] HIGHLOW
	reloc   34 offset  e1b [9e1b] HIGHLOW
	reloc   35 offset  e38 [9e38] HIGHLOW
	reloc   36 offset  e52 [9e52] HIGHLOW
	reloc   37 offset  f91 [9f91] HIGHLOW
	reloc   38 offset  fec [9fec] HIGHLOW
	reloc   39 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   1b [a01b] HIGHLOW
	reloc    1 offset   34 [a034] HIGHLOW
	reloc    2 offset   4d [a04d] HIGHLOW
	reloc    3 offset   d1 [a0d1] HIGHLOW
	reloc    4 offset   eb [a0eb] HIGHLOW
	reloc    5 offset   f9 [a0f9] HIGHLOW
	reloc    6 offset  111 [a111] HIGHLOW
	reloc    7 offset  125 [a125] HIGHLOW
	reloc    8 offset  1fb [a1fb] HIGHLOW
	reloc    9 offset  218 [a218] HIGHLOW
	reloc   10 offset  21d [a21d] HIGHLOW
	reloc   11 offset  22f [a22f] HIGHLOW
	reloc   12 offset  262 [a262] HIGHLOW
	reloc   13 offset  269 [a269] HIGHLOW
	reloc   14 offset  27a [a27a] HIGHLOW
	reloc   15 offset  2db [a2db] HIGHLOW
	reloc   16 offset  2fe [a2fe] HIGHLOW
	reloc   17 offset  3b1 [a3b1] HIGHLOW
	reloc   18 offset  429 [a429] HIGHLOW
	reloc   19 offset  4bd [a4bd] HIGHLOW
	reloc   20 offset  56c [a56c] HIGHLOW
	reloc   21 offset  58e [a58e] HIGHLOW
	reloc   22 offset  672 [a672] HIGHLOW
	reloc   23 offset  685 [a685] HIGHLOW
	reloc   24 offset  6ce [a6ce] HIGHLOW
	reloc   25 offset  6dd [a6dd] HIGHLOW
	reloc   26 offset  732 [a732] HIGHLOW
	reloc   27 offset  77f [a77f] HIGHLOW
	reloc   28 offset  78f [a78f] HIGHLOW
	reloc   29 offset  7fa [a7fa] HIGHLOW
	reloc   30 offset  8ab [a8ab] HIGHLOW
	reloc   31 offset  8e3 [a8e3] HIGHLOW
	reloc   32 offset  922 [a922] HIGHLOW
	reloc   33 offset  988 [a988] HIGHLOW
	reloc   34 offset  98c [a98c] HIGHLOW
	reloc   35 offset  990 [a990] HIGHLOW
	reloc   36 offset  994 [a994] HIGHLOW
	reloc   37 offset  998 [a998] HIGHLOW
	reloc   38 offset  99c [a99c] HIGHLOW
	reloc   39 offset  9a0 [a9a0] HIGHLOW
	reloc   40 offset  9a4 [a9a4] HIGHLOW
	reloc   41 offset  9a8 [a9a8] HIGHLOW
	reloc   42 offset  9ac [a9ac] HIGHLOW
	reloc   43 offset  9b0 [a9b0] HIGHLOW
	reloc   44 offset  9b4 [a9b4] HIGHLOW
	reloc   45 offset  9b8 [a9b8] HIGHLOW
	reloc   46 offset  9bc [a9bc] HIGHLOW
	reloc   47 offset  9c0 [a9c0] HIGHLOW
	reloc   48 offset  9c4 [a9c4] HIGHLOW
	reloc   49 offset  9c8 [a9c8] HIGHLOW
	reloc   50 offset  9d0 [a9d0] HIGHLOW
	reloc   51 offset  9d4 [a9d4] HIGHLOW
	reloc   52 offset  9d8 [a9d8] HIGHLOW
	reloc   53 offset  9eb [a9eb] HIGHLOW
	reloc   54 offset  a2a [aa2a] HIGHLOW
	reloc   55 offset  a36 [aa36] HIGHLOW
	reloc   56 offset  aaf [aaaf] HIGHLOW
	reloc   57 offset  ac0 [aac0] HIGHLOW
	reloc   58 offset  aef [aaef] HIGHLOW
	reloc   59 offset  af5 [aaf5] HIGHLOW
	reloc   60 offset  b1f [ab1f] HIGHLOW
	reloc   61 offset  b27 [ab27] HIGHLOW
	reloc   62 offset  b2d [ab2d] HIGHLOW
	reloc   63 offset  b37 [ab37] HIGHLOW
	reloc   64 offset  b43 [ab43] HIGHLOW
	reloc   65 offset  b48 [ab48] HIGHLOW
	reloc   66 offset  b6b [ab6b] HIGHLOW
	reloc   67 offset  b7b [ab7b] HIGHLOW
	reloc   68 offset  bdb [abdb] HIGHLOW
	reloc   69 offset  cdd [acdd] HIGHLOW
	reloc   70 offset  d48 [ad48] HIGHLOW
	reloc   71 offset  e4e [ae4e] HIGHLOW
	reloc   72 offset  e61 [ae61] HIGHLOW
	reloc   73 offset  e74 [ae74] HIGHLOW
	reloc   74 offset  e98 [ae98] HIGHLOW
	reloc   75 offset  ec0 [aec0] HIGHLOW
	reloc   76 offset  eda [aeda] HIGHLOW
	reloc   77 offset  eeb [aeeb] HIGHLOW
	reloc   78 offset  efa [aefa] HIGHLOW
	reloc   79 offset  f96 [af96] HIGHLOW
	reloc   80 offset  fb8 [afb8] HIGHLOW
	reloc   81 offset  fbc [afbc] HIGHLOW
	reloc   82 offset  fc0 [afc0] HIGHLOW
	reloc   83 offset  fc4 [afc4] HIGHLOW
	reloc   84 offset  fc8 [afc8] HIGHLOW
	reloc   85 offset  fd0 [afd0] HIGHLOW
	reloc   86 offset  fd4 [afd4] HIGHLOW
	reloc   87 offset  fd8 [afd8] HIGHLOW
	reloc   88 offset  fdc [afdc] HIGHLOW
	reloc   89 offset  fe0 [afe0] HIGHLOW
	reloc   90 offset  fe8 [afe8] HIGHLOW
	reloc   91 offset  fec [afec] HIGHLOW
	reloc   92 offset  ff0 [aff0] HIGHLOW
	reloc   93 offset  ff4 [aff4] HIGHLOW
	reloc   94 offset  ff8 [aff8] HIGHLOW
	reloc   95 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    4 [b004] HIGHLOW
	reloc    2 offset    8 [b008] HIGHLOW
	reloc    3 offset    c [b00c] HIGHLOW
	reloc    4 offset   10 [b010] HIGHLOW
	reloc    5 offset   14 [b014] HIGHLOW
	reloc    6 offset   18 [b018] HIGHLOW
	reloc    7 offset   1c [b01c] HIGHLOW
	reloc    8 offset   20 [b020] HIGHLOW
	reloc    9 offset   24 [b024] HIGHLOW
	reloc   10 offset   28 [b028] HIGHLOW
	reloc   11 offset   2c [b02c] HIGHLOW
	reloc   12 offset   30 [b030] HIGHLOW
	reloc   13 offset   34 [b034] HIGHLOW
	reloc   14 offset   38 [b038] HIGHLOW
	reloc   15 offset   3c [b03c] HIGHLOW
	reloc   16 offset   40 [b040] HIGHLOW
	reloc   17 offset   44 [b044] HIGHLOW
	reloc   18 offset   48 [b048] HIGHLOW
	reloc   19 offset   4c [b04c] HIGHLOW
	reloc   20 offset   50 [b050] HIGHLOW
	reloc   21 offset   54 [b054] HIGHLOW
	reloc   22 offset   58 [b058] HIGHLOW
	reloc   23 offset   5c [b05c] HIGHLOW
	reloc   24 offset   60 [b060] HIGHLOW
	reloc   25 offset   64 [b064] HIGHLOW
	reloc   26 offset   68 [b068] HIGHLOW
	reloc   27 offset   6c [b06c] HIGHLOW
	reloc   28 offset   70 [b070] HIGHLOW
	reloc   29 offset   74 [b074] HIGHLOW
	reloc   30 offset   78 [b078] HIGHLOW
	reloc   31 offset   7c [b07c] HIGHLOW
	reloc   32 offset   80 [b080] HIGHLOW
	reloc   33 offset   88 [b088] HIGHLOW
	reloc   34 offset   8c [b08c] HIGHLOW
	reloc   35 offset   90 [b090] HIGHLOW
	reloc   36 offset   94 [b094] HIGHLOW
	reloc   37 offset   98 [b098] HIGHLOW
	reloc   38 offset   9c [b09c] HIGHLOW
	reloc   39 offset   a0 [b0a0] HIGHLOW
	reloc   40 offset   a4 [b0a4] HIGHLOW
	reloc   41 offset   a8 [b0a8] HIGHLOW
	reloc   42 offset   ac [b0ac] HIGHLOW
	reloc   43 offset   b0 [b0b0] HIGHLOW
	reloc   44 offset   b4 [b0b4] HIGHLOW
	reloc   45 offset   b8 [b0b8] HIGHLOW
	reloc   46 offset   bc [b0bc] HIGHLOW
	reloc   47 offset   c0 [b0c0] HIGHLOW
	reloc   48 offset   d6 [b0d6] HIGHLOW
	reloc   49 offset  104 [b104] HIGHLOW
	reloc   50 offset  135 [b135] HIGHLOW
	reloc   51 offset  14a [b14a] HIGHLOW
	reloc   52 offset  15f [b15f] HIGHLOW
	reloc   53 offset  170 [b170] HIGHLOW
	reloc   54 offset  181 [b181] HIGHLOW
	reloc   55 offset  195 [b195] HIGHLOW
	reloc   56 offset  1c3 [b1c3] HIGHLOW
	reloc   57 offset  20b [b20b] HIGHLOW
	reloc   58 offset  26f [b26f] HIGHLOW
	reloc   59 offset  289 [b289] HIGHLOW
	reloc   60 offset  2c5 [b2c5] HIGHLOW
	reloc   61 offset  2cd [b2cd] HIGHLOW
	reloc   62 offset  314 [b314] HIGHLOW
	reloc   63 offset  352 [b352] HIGHLOW
	reloc   64 offset  3ad [b3ad] HIGHLOW
	reloc   65 offset  3bf [b3bf] HIGHLOW
	reloc   66 offset  5c8 [b5c8] HIGHLOW
	reloc   67 offset  5f4 [b5f4] HIGHLOW
	reloc   68 offset  62a [b62a] HIGHLOW
	reloc   69 offset  636 [b636] HIGHLOW
	reloc   70 offset  66b [b66b] HIGHLOW
	reloc   71 offset  690 [b690] HIGHLOW
	reloc   72 offset  697 [b697] HIGHLOW
	reloc   73 offset  69e [b69e] HIGHLOW
	reloc   74 offset  6a5 [b6a5] HIGHLOW
	reloc   75 offset  6db [b6db] HIGHLOW
	reloc   76 offset  6e2 [b6e2] HIGHLOW
	reloc   77 offset  71c [b71c] HIGHLOW
	reloc   78 offset  745 [b745] HIGHLOW
	reloc   79 offset  7b2 [b7b2] HIGHLOW
	reloc   80 offset  7be [b7be] HIGHLOW
	reloc   81 offset  7d9 [b7d9] HIGHLOW
	reloc   82 offset  847 [b847] HIGHLOW
	reloc   83 offset  867 [b867] HIGHLOW
	reloc   84 offset  87c [b87c] HIGHLOW
	reloc   85 offset  8a0 [b8a0] HIGHLOW
	reloc   86 offset  8ed [b8ed] HIGHLOW
	reloc   87 offset  909 [b909] HIGHLOW
	reloc   88 offset  936 [b936] HIGHLOW
	reloc   89 offset  95e [b95e] HIGHLOW
	reloc   90 offset  964 [b964] HIGHLOW
	reloc   91 offset  96b [b96b] HIGHLOW
	reloc   92 offset  972 [b972] HIGHLOW
	reloc   93 offset  979 [b979] HIGHLOW
	reloc   94 offset  9b8 [b9b8] HIGHLOW
	reloc   95 offset  a57 [ba57] HIGHLOW
	reloc   96 offset  a7e [ba7e] HIGHLOW
	reloc   97 offset  b64 [bb64] HIGHLOW
	reloc   98 offset  c08 [bc08] HIGHLOW
	reloc   99 offset  c62 [bc62] HIGHLOW
	reloc  100 offset  ca5 [bca5] HIGHLOW
	reloc  101 offset  d05 [bd05] HIGHLOW
	reloc  102 offset  d0b [bd0b] HIGHLOW
	reloc  103 offset  d17 [bd17] HIGHLOW
	reloc  104 offset  d43 [bd43] HIGHLOW
	reloc  105 offset  d49 [bd49] HIGHLOW
	reloc  106 offset  d53 [bd53] HIGHLOW
	reloc  107 offset  d60 [bd60] HIGHLOW
	reloc  108 offset  d67 [bd67] HIGHLOW
	reloc  109 offset  d6e [bd6e] HIGHLOW
	reloc  110 offset  e2c [be2c] HIGHLOW
	reloc  111 offset  e32 [be32] HIGHLOW
	reloc  112 offset  e42 [be42] HIGHLOW
	reloc  113 offset  e7f [be7f] HIGHLOW
	reloc  114 offset  e88 [be88] HIGHLOW
	reloc  115 offset  e8f [be8f] HIGHLOW
	reloc  116 offset  e96 [be96] HIGHLOW
	reloc  117 offset  ea8 [bea8] HIGHLOW
	reloc  118 offset  ecc [becc] HIGHLOW
	reloc  119 offset  f43 [bf43] HIGHLOW
	reloc  120 offset  f4c [bf4c] HIGHLOW
	reloc  121 offset  f7b [bf7b] HIGHLOW
	reloc  122 offset  fe0 [bfe0] HIGHLOW
	reloc  123 offset  ff3 [bff3] HIGHLOW

Virtual Address: 0000c000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    e [c00e] HIGHLOW
	reloc    1 offset   68 [c068] HIGHLOW
	reloc    2 offset  214 [c214] HIGHLOW
	reloc    3 offset  23d [c23d] HIGHLOW
	reloc    4 offset  29a [c29a] HIGHLOW
	reloc    5 offset  357 [c357] HIGHLOW
	reloc    6 offset  39e [c39e] HIGHLOW
	reloc    7 offset  416 [c416] HIGHLOW
	reloc    8 offset  430 [c430] HIGHLOW
	reloc    9 offset  43e [c43e] HIGHLOW
	reloc   10 offset  45f [c45f] HIGHLOW
	reloc   11 offset  530 [c530] HIGHLOW
	reloc   12 offset  53b [c53b] HIGHLOW
	reloc   13 offset  561 [c561] HIGHLOW
	reloc   14 offset  576 [c576] HIGHLOW
	reloc   15 offset  5f8 [c5f8] HIGHLOW
	reloc   16 offset  608 [c608] HIGHLOW
	reloc   17 offset  626 [c626] HIGHLOW
	reloc   18 offset  665 [c665] HIGHLOW
	reloc   19 offset  6a6 [c6a6] HIGHLOW
	reloc   20 offset  6d1 [c6d1] HIGHLOW
	reloc   21 offset  6eb [c6eb] HIGHLOW
	reloc   22 offset  6f9 [c6f9] HIGHLOW
	reloc   23 offset  711 [c711] HIGHLOW
	reloc   24 offset  758 [c758] HIGHLOW
	reloc   25 offset  75c [c75c] HIGHLOW
	reloc   26 offset  760 [c760] HIGHLOW
	reloc   27 offset  764 [c764] HIGHLOW
	reloc   28 offset  768 [c768] HIGHLOW
	reloc   29 offset  76e [c76e] HIGHLOW
	reloc   30 offset  778 [c778] HIGHLOW
	reloc   31 offset  795 [c795] HIGHLOW
	reloc   32 offset  7bd [c7bd] HIGHLOW
	reloc   33 offset  7db [c7db] HIGHLOW
	reloc   34 offset  854 [c854] HIGHLOW
	reloc   35 offset  8a7 [c8a7] HIGHLOW
	reloc   36 offset  8c1 [c8c1] HIGHLOW
	reloc   37 offset  8cd [c8cd] HIGHLOW
	reloc   38 offset  8f9 [c8f9] HIGHLOW
	reloc   39 offset  903 [c903] HIGHLOW
	reloc   40 offset  a38 [ca38] HIGHLOW
	reloc   41 offset  a9b [ca9b] HIGHLOW
	reloc   42 offset  ad4 [cad4] HIGHLOW
	reloc   43 offset  b27 [cb27] HIGHLOW
	reloc   44 offset  b93 [cb93] HIGHLOW
	reloc   45 offset  b9c [cb9c] HIGHLOW
	reloc   46 offset  ba5 [cba5] HIGHLOW
	reloc   47 offset  bae [cbae] HIGHLOW
	reloc   48 offset  bdb [cbdb] HIGHLOW
	reloc   49 offset  c22 [cc22] HIGHLOW
	reloc   50 offset  c2f [cc2f] HIGHLOW
	reloc   51 offset  c37 [cc37] HIGHLOW
	reloc   52 offset  c3f [cc3f] HIGHLOW
	reloc   53 offset  c47 [cc47] HIGHLOW
	reloc   54 offset  c66 [cc66] HIGHLOW
	reloc   55 offset  c71 [cc71] HIGHLOW
	reloc   56 offset  c77 [cc77] HIGHLOW
	reloc   57 offset  c82 [cc82] HIGHLOW
	reloc   58 offset  c8c [cc8c] HIGHLOW
	reloc   59 offset  c93 [cc93] HIGHLOW
	reloc   60 offset  c9f [cc9f] HIGHLOW
	reloc   61 offset  ca6 [cca6] HIGHLOW
	reloc   62 offset  cac [ccac] HIGHLOW
	reloc   63 offset  cb9 [ccb9] HIGHLOW
	reloc   64 offset  cbf [ccbf] HIGHLOW
	reloc   65 offset  cd5 [ccd5] HIGHLOW
	reloc   66 offset  ceb [cceb] HIGHLOW
	reloc   67 offset  cfa [ccfa] HIGHLOW
	reloc   68 offset  d09 [cd09] HIGHLOW
	reloc   69 offset  d18 [cd18] HIGHLOW
	reloc   70 offset  d27 [cd27] HIGHLOW
	reloc   71 offset  d36 [cd36] HIGHLOW
	reloc   72 offset  d45 [cd45] HIGHLOW
	reloc   73 offset  d54 [cd54] HIGHLOW
	reloc   74 offset  d63 [cd63] HIGHLOW
	reloc   75 offset  da8 [cda8] HIGHLOW
	reloc   76 offset  db7 [cdb7] HIGHLOW
	reloc   77 offset  dc6 [cdc6] HIGHLOW
	reloc   78 offset  dd5 [cdd5] HIGHLOW
	reloc   79 offset  de4 [cde4] HIGHLOW
	reloc   80 offset  e28 [ce28] HIGHLOW
	reloc   81 offset  e3a [ce3a] HIGHLOW
	reloc   82 offset  e49 [ce49] HIGHLOW
	reloc   83 offset  e58 [ce58] HIGHLOW
	reloc   84 offset  e67 [ce67] HIGHLOW
	reloc   85 offset  e76 [ce76] HIGHLOW
	reloc   86 offset  e85 [ce85] HIGHLOW
	reloc   87 offset  e94 [ce94] HIGHLOW
	reloc   88 offset  ea3 [cea3] HIGHLOW
	reloc   89 offset  eea [ceea] HIGHLOW
	reloc   90 offset  f16 [cf16] HIGHLOW
	reloc   91 offset  f3c [cf3c] HIGHLOW
	reloc   92 offset  f54 [cf54] HIGHLOW
	reloc   93 offset  f69 [cf69] HIGHLOW
	reloc   94 offset  fba [cfba] HIGHLOW
	reloc   95 offset  fdd [cfdd] HIGHLOW

Virtual Address: 0000d000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   22 [d022] HIGHLOW
	reloc    1 offset   2f [d02f] HIGHLOW
	reloc    2 offset   8f [d08f] HIGHLOW
	reloc    3 offset   df [d0df] HIGHLOW
	reloc    4 offset  121 [d121] HIGHLOW
	reloc    5 offset  142 [d142] HIGHLOW
	reloc    6 offset  166 [d166] HIGHLOW
	reloc    7 offset  1a8 [d1a8] HIGHLOW
	reloc    8 offset  21d [d21d] HIGHLOW
	reloc    9 offset  23d [d23d] HIGHLOW
	reloc   10 offset  246 [d246] HIGHLOW
	reloc   11 offset  257 [d257] HIGHLOW
	reloc   12 offset  27c [d27c] HIGHLOW
	reloc   13 offset  293 [d293] HIGHLOW
	reloc   14 offset  2a0 [d2a0] HIGHLOW
	reloc   15 offset  2a4 [d2a4] HIGHLOW
	reloc   16 offset  2a8 [d2a8] HIGHLOW
	reloc   17 offset  2ac [d2ac] HIGHLOW
	reloc   18 offset  2b0 [d2b0] HIGHLOW
	reloc   19 offset  2b4 [d2b4] HIGHLOW
	reloc   20 offset  2b8 [d2b8] HIGHLOW
	reloc   21 offset  2c0 [d2c0] HIGHLOW
	reloc   22 offset  2c4 [d2c4] HIGHLOW
	reloc   23 offset  2c8 [d2c8] HIGHLOW
	reloc   24 offset  2cc [d2cc] HIGHLOW
	reloc   25 offset  2d0 [d2d0] HIGHLOW
	reloc   26 offset  2d4 [d2d4] HIGHLOW
	reloc   27 offset  2d8 [d2d8] HIGHLOW
	reloc   28 offset  2dc [d2dc] HIGHLOW
	reloc   29 offset  2e0 [d2e0] HIGHLOW
	reloc   30 offset  2e4 [d2e4] HIGHLOW
	reloc   31 offset  2e8 [d2e8] HIGHLOW
	reloc   32 offset  2ec [d2ec] HIGHLOW
	reloc   33 offset  2f0 [d2f0] HIGHLOW
	reloc   34 offset  2f8 [d2f8] HIGHLOW
	reloc   35 offset  2fc [d2fc] HIGHLOW
	reloc   36 offset  300 [d300] HIGHLOW
	reloc   37 offset  308 [d308] HIGHLOW
	reloc   38 offset  30c [d30c] HIGHLOW
	reloc   39 offset  310 [d310] HIGHLOW
	reloc   40 offset  314 [d314] HIGHLOW
	reloc   41 offset  318 [d318] HIGHLOW
	reloc   42 offset  37e [d37e] HIGHLOW
	reloc   43 offset  390 [d390] HIGHLOW
	reloc   44 offset  39d [d39d] HIGHLOW
	reloc   45 offset  3a4 [d3a4] HIGHLOW
	reloc   46 offset  3df [d3df] HIGHLOW
	reloc   47 offset  3ed [d3ed] HIGHLOW
	reloc   48 offset  3f8 [d3f8] HIGHLOW
	reloc   49 offset  3fc [d3fc] HIGHLOW
	reloc   50 offset  400 [d400] HIGHLOW
	reloc   51 offset  413 [d413] HIGHLOW
	reloc   52 offset  46a [d46a] HIGHLOW
	reloc   53 offset  494 [d494] HIGHLOW
	reloc   54 offset  49a [d49a] HIGHLOW
	reloc   55 offset  49f [d49f] HIGHLOW
	reloc   56 offset  4ae [d4ae] HIGHLOW
	reloc   57 offset  4b7 [d4b7] HIGHLOW
	reloc   58 offset  4d9 [d4d9] HIGHLOW
	reloc   59 offset  4fd [d4fd] HIGHLOW
	reloc   60 offset  506 [d506] HIGHLOW
	reloc   61 offset  50f [d50f] HIGHLOW
	reloc   62 offset  51c [d51c] HIGHLOW
	reloc   63 offset  522 [d522] HIGHLOW
	reloc   64 offset  56f [d56f] HIGHLOW
	reloc   65 offset  588 [d588] HIGHLOW
	reloc   66 offset  5a0 [d5a0] HIGHLOW
	reloc   67 offset  633 [d633] HIGHLOW
	reloc   68 offset  643 [d643] HIGHLOW
	reloc   69 offset  66e [d66e] HIGHLOW
	reloc   70 offset  75f [d75f] HIGHLOW
	reloc   71 offset  76c [d76c] HIGHLOW
	reloc   72 offset  7e7 [d7e7] HIGHLOW
	reloc   73 offset  7ee [d7ee] HIGHLOW
	reloc   74 offset  84f [d84f] HIGHLOW
	reloc   75 offset  864 [d864] HIGHLOW
	reloc   76 offset  8eb [d8eb] HIGHLOW
	reloc   77 offset  916 [d916] HIGHLOW
	reloc   78 offset  96d [d96d] HIGHLOW
	reloc   79 offset  976 [d976] HIGHLOW
	reloc   80 offset  988 [d988] HIGHLOW
	reloc   81 offset  98c [d98c] HIGHLOW
	reloc   82 offset  990 [d990] HIGHLOW
	reloc   83 offset  994 [d994] HIGHLOW
	reloc   84 offset  998 [d998] HIGHLOW
	reloc   85 offset  9a0 [d9a0] HIGHLOW
	reloc   86 offset  9a4 [d9a4] HIGHLOW
	reloc   87 offset  9a8 [d9a8] HIGHLOW
	reloc   88 offset  9ac [d9ac] HIGHLOW
	reloc   89 offset  9b0 [d9b0] HIGHLOW
	reloc   90 offset  9b8 [d9b8] HIGHLOW
	reloc   91 offset  9bc [d9bc] HIGHLOW
	reloc   92 offset  9c0 [d9c0] HIGHLOW
	reloc   93 offset  9c4 [d9c4] HIGHLOW
	reloc   94 offset  9c8 [d9c8] HIGHLOW
	reloc   95 offset  9d0 [d9d0] HIGHLOW
	reloc   96 offset  9d4 [d9d4] HIGHLOW
	reloc   97 offset  9d8 [d9d8] HIGHLOW
	reloc   98 offset  9dc [d9dc] HIGHLOW
	reloc   99 offset  9e0 [d9e0] HIGHLOW
	reloc  100 offset  9e4 [d9e4] HIGHLOW
	reloc  101 offset  9e8 [d9e8] HIGHLOW
	reloc  102 offset  9ec [d9ec] HIGHLOW
	reloc  103 offset  9f0 [d9f0] HIGHLOW
	reloc  104 offset  9f4 [d9f4] HIGHLOW
	reloc  105 offset  9f8 [d9f8] HIGHLOW
	reloc  106 offset  9fc [d9fc] HIGHLOW
	reloc  107 offset  a00 [da00] HIGHLOW
	reloc  108 offset  a04 [da04] HIGHLOW
	reloc  109 offset  a08 [da08] HIGHLOW
	reloc  110 offset  a0c [da0c] HIGHLOW
	reloc  111 offset  a10 [da10] HIGHLOW
	reloc  112 offset  a14 [da14] HIGHLOW
	reloc  113 offset  a18 [da18] HIGHLOW
	reloc  114 offset  a1c [da1c] HIGHLOW
	reloc  115 offset  a20 [da20] HIGHLOW
	reloc  116 offset  a24 [da24] HIGHLOW
