
avicap32.dll:     file format pei-i386
avicap32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x747c1f13

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000cc00
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f13
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		747c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000600
CheckSum		0001cf67
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d9f0 000000eb Export Directory [.edata (or where ever we found it)]
Entry 1 0000ca94 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00001634 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000960 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000ac Bound Import Directory
Entry c 00001000 000002e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x747cca94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ca94	0000ce1c ffffffff ffffffff 0000ce46 000012d4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce34	 1133  memmove	77f82a70
	reloc   86 offset  8e6 [38e6] HIGHLOW
	reloc   87 offset  8f6 [38f6] HIGHLOW
	reloc   88 offset  901 [3901] HIGHLOW
	reloc   89 offset  90b [390b] HIGHLOW
	reloc   90 offset  919 [3919] HIGHLOW
	reloc   91 offset  922 [3922] HIGHLOW
	reloc   92 offset  92f [392f] HIGHLOW
	reloc   93 offset  944 [3944] HIGHLOW
	reloc   94 offset  956 [3956] HIGHLOW
	reloc   95 offset  960 [3960] HIGHLOW
	reloc   96 offset  97c [397c] HIGHLOW
	reloc   97 offset  983 [3983] HIGHLOW
	reloc   98 offset  99e [399e] HIGHLOW
	reloc   99 offset  9a6 [39a6] HIGHLOW
	reloc  100 offset  9b1 [39b1] HIGHLOW
	reloc  101 offset  9bb [39bb] HIGHLOW
	reloc  102 offset  9c1 [39c1] HIGHLOW
	reloc  103 offset  9c7 [39c7] HIGHLOW
	reloc  104 offset  9d8 [39d8] HIGHLOW
	reloc  105 offset  9e3 [39e3] HIGHLOW
	reloc  106 offset  9eb [39eb] HIGHLOW
	reloc  107 offset  9fd [39fd] HIGHLOW
	reloc  108 offset  a02 [3a02] HIGHLOW
	reloc  109 offset  a0d [3a0d] HIGHLOW
	reloc  110 offset  a13 [3a13] HIGHLOW
	reloc  111 offset  a19 [3a19] HIGHLOW
	reloc  112 offset  a1f [3a1f] HIGHLOW
	reloc  113 offset  a25 [3a25] HIGHLOW
	reloc  114 offset  a2b [3a2b] HIGHLOW
	reloc  115 offset  a31 [3a31] HIGHLOW
	reloc  116 offset  aa4 [3aa4] HIGHLOW
	reloc  117 offset  b22 [3b22] HIGHLOW
	reloc  118 offset  b28 [3b28] HIGHLOW
	reloc  119 offset  b5a [3b5a] HIGHLOW
	reloc  120 offset  b66 [3b66] HIGHLOW
	reloc  121 offset  b6e [3b6e] HIGHLOW
	reloc  122 offset  b74 [3b74] HIGHLOW
	reloc  123 offset  b81 [3b81] HIGHLOW
	reloc  124 offset  b86 [3b86] HIGHLOW
	reloc  125 offset  b91 [3b91] HIGHLOW
	reloc  126 offset  b96 [3b96] HIGHLOW
	reloc  127 offset  ba0 [3ba0] HIGHLOW
	reloc  128 offset  bb0 [3bb0] HIGHLOW
	reloc  129 offset  bbb [3bbb] HIGHLOW
	reloc  130 offset  bc7 [3bc7] HIGHLOW
	reloc  131 offset  bd6 [3bd6] HIGHLOW
	reloc  132 offset  bdc [3bdc] HIGHLOW
	reloc  133 offset  be4 [3be4] HIGHLOW
	reloc  134 offset  bee [3bee] HIGHLOW
	reloc  135 offset  bff [3bff] HIGHLOW
	reloc  136 offset  c42 [3c42] HIGHLOW
	reloc  137 offset  c58 [3c58] HIGHLOW
	reloc  138 offset  c69 [3c69] HIGHLOW
	reloc  139 offset  c76 [3c76] HIGHLOW
	reloc  140 offset  ca8 [3ca8] HIGHLOW
	reloc  141 offset  cb0 [3cb0] HIGHLOW
	reloc  142 offset  cb6 [3cb6] HIGHLOW
	reloc  143 offset  cbc [3cbc] HIGHLOW
	reloc  144 offset  cc5 [3cc5] HIGHLOW
	reloc  145 offset  dbe [3dbe] HIGHLOW
	reloc  146 offset  e50 [3e50] HIGHLOW
	reloc  147 offset  ea3 [3ea3] HIGHLOW
	reloc  148 offset  f3b [3f3b] HIGHLOW
	reloc  149 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  117 [4117] HIGHLOW
	reloc    1 offset  120 [4120] HIGHLOW
	reloc    2 offset  154 [4154] HIGHLOW
	reloc    3 offset  174 [4174] HIGHLOW
	reloc    4 offset  183 [4183] HIGHLOW
	reloc    5 offset  1a1 [41a1] HIGHLOW
	reloc    6 offset  231 [4231] HIGHLOW
	reloc    7 offset  23b [423b] HIGHLOW
	reloc    8 offset  24d [424d] HIGHLOW
	reloc    9 offset  254 [4254] HIGHLOW
	reloc   10 offset  269 [4269] HIGHLOW
	reloc   11 offset  270 [4270] HIGHLOW
	reloc   12 offset  346 [4346] HIGHLOW
	reloc   13 offset  350 [4350] HIGHLOW
	reloc   14 offset  35f [435f] HIGHLOW
	reloc   15 offset  4df [44df] HIGHLOW
	reloc   16 offset  4e6 [44e6] HIGHLOW
	reloc   17 offset  50f [450f] HIGHLOW
	reloc   18 offset  518 [4518] HIGHLOW
	reloc   19 offset  524 [4524] HIGHLOW
	reloc   20 offset  5a8 [45a8] HIGHLOW
	reloc   21 offset  5b2 [45b2] HIGHLOW
	reloc   22 offset  5bc [45bc] HIGHLOW
	reloc   23 offset  647 [4647] HIGHLOW
	reloc   24 offset  651 [4651] HIGHLOW
	reloc   25 offset  65b [465b] HIGHLOW
	reloc   26 offset  706 [4706] HIGHLOW
	reloc   27 offset  738 [4738] HIGHLOW
	reloc   28 offset  788 [4788] HIGHLOW
	reloc   29 offset  7fd [47fd] HIGHLOW
	reloc   30 offset  87a [487a] HIGHLOW
	reloc   31 offset  884 [4884] HIGHLOW
	reloc   32 offset  8a3 [48a3] HIGHLOW
	reloc   33 offset  8d6 [48d6] HIGHLOW
	reloc   34 offset  8dd [48dd] HIGHLOW
	reloc   35 offset  955 [4955] HIGHLOW
	reloc   36 offset  961 [4961] HIGHLOW
	reloc   37 offset  96b [496b] HIGHLOW
	reloc   38 offset  986 [4986] HIGHLOW
	reloc   39 offset  99b [499b] HIGHLOW
	reloc   40 offset  9d3 [49d3] HIGHLOW
	reloc   41 offset  a19 [4a19] HIGHLOW
	reloc   42 offset  a67 [4a67] HIGHLOW
	reloc   43 offset  a9b [4a9b] HIGHLOW
	reloc   44 offset  ad6 [4ad6] HIGHLOW
	reloc   45 offset  ae5 [4ae5] HIGHLOW
	reloc   46 offset  b00 [4b00] HIGHLOW
	reloc   47 offset  b4a [4b4a] HIGHLOW
	reloc   48 offset  b69 [4b69] HIGHLOW
	reloc   49 offset  b7d [4b7d] HIGHLOW
	reloc   50 offset  b91 [4b91] HIGHLOW
	reloc   51 offset  bce [4bce] HIGHLOW
	reloc   52 offset  bd8 [4bd8] HIGHLOW
	reloc   53 offset  be7 [4be7] HIGHLOW
	reloc   54 offset  c25 [4c25] HIGHLOW
	reloc   55 offset  c30 [4c30] HIGHLOW
	reloc   56 offset  ca2 [4ca2] HIGHLOW
	reloc   57 offset  cc9 [4cc9] HIGHLOW
	reloc   58 offset  cf5 [4cf5] HIGHLOW
	reloc   59 offset  cfb [4cfb] HIGHLOW
	reloc   60 offset  d27 [4d27] HIGHLOW
	reloc   61 offset  d2e [4d2e] HIGHLOW
	reloc   62 offset  d79 [4d79] HIGHLOW
	reloc   63 offset  da5 [4da5] HIGHLOW
	reloc   64 offset  ddc [4ddc] HIGHLOW
	reloc   65 offset  e54 [4e54] HIGHLOW
	reloc   66 offset  e5e [4e5e] HIGHLOW
	reloc   67 offset  e6d [4e6d] HIGHLOW
	reloc   68 offset  ead [4ead] HIGHLOW
	reloc   69 offset  eb6 [4eb6] HIGHLOW
	reloc   70 offset  ebf [4ebf] HIGHLOW
	reloc   71 offset  eef [4eef] HIGHLOW
	reloc   72 offset  f09 [4f09] HIGHLOW
	reloc   73 offset  f10 [4f10] HIGHLOW
	reloc   74 offset  f3a [4f3a] HIGHLOW
	reloc   75 offset  f41 [4f41] HIGHLOW
	reloc   76 offset  f47 [4f47] HIGHLOW
	reloc   77 offset  f53 [4f53] HIGHLOW
	reloc   78 offset  f5d [4f5d] HIGHLOW
	reloc   79 offset  fdb [4fdb] HIGHLOW
	reloc   80 offset  fe2 [4fe2] HIGHLOW
	reloc   81 offset  ff2 [4ff2] HIGHLOW
	reloc   82 offset  ff9 [4ff9] HIGHLOW
	reloc   83 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   75 [5075] HIGHLOW
	reloc    1 offset   7b [507b] HIGHLOW
	reloc    2 offset   87 [5087] HIGHLOW
	reloc    3 offset  13d [513d] HIGHLOW
	reloc    4 offset  146 [5146] HIGHLOW
	reloc    5 offset  1e2 [51e2] HIGHLOW
	reloc    6 offset  239 [5239] HIGHLOW
	reloc    7 offset  242 [5242] HIGHLOW
	reloc    8 offset  2a6 [52a6] HIGHLOW
	reloc    9 offset  2bb [52bb] HIGHLOW
	reloc   10 offset  2c2 [52c2] HIGHLOW
	reloc   11 offset  362 [5362] HIGHLOW
	reloc   12 offset  36b [536b] HIGHLOW
	reloc   13 offset  386 [5386] HIGHLOW
	reloc   14 offset  390 [5390] HIGHLOW
	reloc   15 offset  39a [539a] HIGHLOW
	reloc   16 offset  3ac [53ac] HIGHLOW
	reloc   17 offset  3fb [53fb] HIGHLOW
	reloc   18 offset  442 [5442] HIGHLOW
	reloc   19 offset  46a [546a] HIGHLOW
	reloc   20 offset  476 [5476] HIGHLOW
	reloc   21 offset  47c [547c] HIGHLOW
	reloc   22 offset  4b9 [54b9] HIGHLOW
	reloc   23 offset  4e1 [54e1] HIGHLOW
	reloc   24 offset  4fd [54fd] HIGHLOW
	reloc   25 offset  507 [5507] HIGHLOW
	reloc   26 offset  52e [552e] HIGHLOW
	reloc   27 offset  537 [5537] HIGHLOW
	reloc   28 offset  580 [5580] HIGHLOW
	reloc   29 offset  5ad [55ad] HIGHLOW
	reloc   30 offset  5b9 [55b9] HIGHLOW
	reloc   31 offset  5c7 [55c7] HIGHLOW
	reloc   32 offset  5fb [55fb] HIGHLOW
	reloc   33 offset  64d [564d] HIGHLOW
	reloc   34 offset  679 [5679] HIGHLOW
	reloc   35 offset  682 [5682] HIGHLOW
	reloc   36 offset  68e [568e] HIGHLOW
	reloc   37 offset  697 [5697] HIGHLOW
	reloc   38 offset  713 [5713] HIGHLOW
	reloc   39 offset  774 [5774] HIGHLOW
	reloc   40 offset  7ec [57ec] HIGHLOW
	reloc   41 offset  7f6 [57f6] HIGHLOW
	reloc   42 offset  81a [581a] HIGHLOW
	reloc   43 offset  86c [586c] HIGHLOW
	reloc   44 offset  8d4 [58d4] HIGHLOW
	reloc   45 offset  90a [590a] HIGHLOW
	reloc   46 offset  970 [5970] HIGHLOW
	reloc   47 offset  980 [5980] HIGHLOW
	reloc   48 offset  986 [5986] HIGHLOW
	reloc   49 offset  98d [598d] HIGHLOW
	reloc   50 offset  995 [5995] HIGHLOW
	reloc   51 offset  99a [599a] HIGHLOW
	reloc   52 offset  9a2 [59a2] HIGHLOW
	reloc   53 offset  9a7 [59a7] HIGHLOW
	reloc   54 offset  9ad [59ad] HIGHLOW
	reloc   55 offset  9b5 [59b5] HIGHLOW
	reloc   56 offset  9ba [59ba] HIGHLOW
	reloc   57 offset  9c6 [59c6] HIGHLOW
	reloc   58 offset  9cc [59cc] HIGHLOW
	reloc   59 offset  9d2 [59d2] HIGHLOW
	reloc   60 offset  9d8 [59d8] HIGHLOW
	reloc   61 offset  9df [59df] HIGHLOW
	reloc   62 offset  9e4 [59e4] HIGHLOW
	reloc   63 offset  9f3 [59f3] HIGHLOW
	reloc   64 offset  a20 [5a20] HIGHLOW
	reloc   65 offset  a34 [5a34] HIGHLOW
	reloc   66 offset  a3b [5a3b] HIGHLOW
	reloc   67 offset  a5f [5a5f] HIGHLOW
	reloc   68 offset  a6d [5a6d] HIGHLOW
	reloc   69 offset  aa9 [5aa9] HIGHLOW
	reloc   70 offset  ac1 [5ac1] HIGHLOW
	reloc   71 offset  ad3 [5ad3] HIGHLOW
	reloc   72 offset  ada [5ada] HIGHLOW
	reloc   73 offset  ae2 [5ae2] HIGHLOW
	reloc   74 offset  ae9 [5ae9] HIGHLOW
	reloc   75 offset  afd [5afd] HIGHLOW
	reloc   76 offset  b2c [5b2c] HIGHLOW
	reloc   77 offset  b31 [5b31] HIGHLOW
	reloc   78 offset  b3b [5b3b] HIGHLOW
	reloc   79 offset  b85 [5b85] HIGHLOW
	reloc   80 offset  bab [5bab] HIGHLOW
	reloc   81 offset  bda [5bda] HIGHLOW
	reloc   82 offset  be4 [5be4] HIGHLOW
	reloc   83 offset  bf3 [5bf3] HIGHLOW
	reloc   84 offset  c07 [5c07] HIGHLOW
	reloc   85 offset  c59 [5c59] HIGHLOW
	reloc   86 offset  c6a [5c6a] HIGHLOW
	reloc   87 offset  c8b [5c8b] HIGHLOW
	reloc   88 offset  cbe [5cbe] HIGHLOW
	reloc   89 offset  cca [5cca] HIGHLOW
	reloc   90 offset  d4e [5d4e] HIGHLOW
	reloc   91 offset  de3 [5de3] HIGHLOW
	reloc   92 offset  e3f [5e3f] HIGHLOW
	reloc   93 offset  eab [5eab] HIGHLOW
	reloc   94 offset  eba [5eba] HIGHLOW
	reloc   95 offset  ed0 [5ed0] HIGHLOW
	reloc   96 offset  eda [5eda] HIGHLOW
	reloc   97 offset  ee9 [5ee9] HIGHLOW
	reloc   98 offset  f13 [5f13] HIGHLOW
	reloc   99 offset  f4a [5f4a] HIGHLOW
	reloc  100 offset  f50 [5f50] HIGHLOW
	reloc  101 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   22 [6022] HIGHLOW
	reloc    1 offset   36 [6036] HIGHLOW
	reloc    2 offset   77 [6077] HIGHLOW
	reloc    3 offset   de [60de] HIGHLOW
	reloc    4 offset   f8 [60f8] HIGHLOW
	reloc    5 offset  11c [611c] HIGHLOW
	reloc    6 offset  19d [619d] HIGHLOW
	reloc    7 offset  1ba [61ba] HIGHLOW
	reloc    8 offset  1d4 [61d4] HIGHLOW
	reloc    9 offset  209 [6209] HIGHLOW
	reloc   10 offset  220 [6220] HIGHLOW
	reloc   11 offset  244 [6244] HIGHLOW
	reloc   12 offset  28f [628f] HIGHLOW
	reloc   13 offset  2a8 [62a8] HIGHLOW
	reloc   14 offset  2c1 [62c1] HIGHLOW
	reloc   15 offset  2ee [62ee] HIGHLOW
	reloc   16 offset  357 [6357] HIGHLOW
	reloc   17 offset  391 [6391] HIGHLOW
	reloc   18 offset  3ab [63ab] HIGHLOW
	reloc   19 offset  3f2 [63f2] HIGHLOW
	reloc   20 offset  40c [640c] HIGHLOW
	reloc   21 offset  425 [6425] HIGHLOW
	reloc   22 offset  450 [6450] HIGHLOW
	reloc   23 offset  469 [6469] HIGHLOW
	reloc   24 offset  477 [6477] HIGHLOW
	reloc   25 offset  4aa [64aa] HIGHLOW
	reloc   26 offset  4bb [64bb] HIGHLOW
	reloc   27 offset  4f4 [64f4] HIGHLOW
	reloc   28 offset  505 [6505] HIGHLOW
	reloc   29 offset  539 [6539] HIGHLOW
	reloc   30 offset  548 [6548] HIGHLOW
	reloc   31 offset  555 [6555] HIGHLOW
	reloc   32 offset  562 [6562] HIGHLOW
	reloc   33 offset  852 [6852] HIGHLOW
	reloc   34 offset  860 [6860] HIGHLOW
	reloc   35 offset  8db [68db] HIGHLOW
	reloc   36 offset  8e6 [68e6] HIGHLOW
	reloc   37 offset  900 [6900] HIGHLOW
	reloc   38 offset  90c [690c] HIGHLOW
	reloc   39 offset  93a [693a] HIGHLOW
	reloc   40 offset  9b6 [69b6] HIGHLOW
	reloc   41 offset  9c1 [69c1] HIGHLOW
	reloc   42 offset  9e7 [69e7] HIGHLOW
	reloc   43 offset  9f3 [69f3] HIGHLOW
	reloc   44 offset  a21 [6a21] HIGHLOW
	reloc   45 offset  af8 [6af8] HIGHLOW
	reloc   46 offset  b09 [6b09] HIGHLOW
	reloc   47 offset  b1c [6b1c] HIGHLOW
	reloc   48 offset  b4b [6b4b] HIGHLOW
	reloc   49 offset  b58 [6b58] HIGHLOW
	reloc   50 offset  b62 [6b62] HIGHLOW
	reloc   51 offset  b91 [6b91] HIGHLOW
	reloc   52 offset  be3 [6be3] HIGHLOW
	reloc   53 offset  c0a [6c0a] HIGHLOW
	reloc   54 offset  c18 [6c18] HIGHLOW
	reloc   55 offset  c2d [6c2d] HIGHLOW
	reloc   56 offset  c4b [6c4b] HIGHLOW
	reloc   57 offset  c51 [6c51] HIGHLOW
	reloc   58 offset  ca4 [6ca4] HIGHLOW
	reloc   59 offset  cde [6cde] HIGHLOW
	reloc   60 offset  ce5 [6ce5] HIGHLOW
	reloc   61 offset  d01 [6d01] HIGHLOW
	reloc   62 offset  d16 [6d16] HIGHLOW
	reloc   63 offset  d25 [6d25] HIGHLOW
	reloc   64 offset  d3c [6d3c] HIGHLOW
	reloc   65 offset  dce [6dce] HIGHLOW
	reloc   66 offset  dd9 [6dd9] HIGHLOW
	reloc   67 offset  df0 [6df0] HIGHLOW
	reloc   68 offset  e5e [6e5e] HIGHLOW
	reloc   69 offset  e87 [6e87] HIGHLOW
	reloc   70 offset  e8f [6e8f] HIGHLOW
	reloc   71 offset  ea6 [6ea6] HIGHLOW
	reloc   72 offset  edc [6edc] HIGHLOW
	reloc   73 offset  eec [6eec] HIGHLOW
	reloc   74 offset  efc [6efc] HIGHLOW
	reloc   75 offset  f26 [6f26] HIGHLOW
	reloc   76 offset  f38 [6f38] HIGHLOW
	reloc   77 offset  f6b [6f6b] HIGHLOW
	reloc   78 offset  f87 [6f87] HIGHLOW
	reloc   79 offset  fb6 [6fb6] HIGHLOW
	reloc   80 offset  fc4 [6fc4] HIGHLOW
	reloc   81 offset  fd9 [6fd9] HIGHLOW

Virtual Address: 00007000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2b [702b] HIGHLOW
	reloc    1 offset   34 [7034] HIGHLOW
	reloc    2 offset   3d [703d] HIGHLOW
	reloc    3 offset  125 [7125] HIGHLOW
	reloc    4 offset  18e [718e] HIGHLOW
	reloc    5 offset  1b7 [71b7] HIGHLOW
	reloc    6 offset  1e2 [71e2] HIGHLOW
	reloc    7 offset  20c [720c] HIGHLOW
	reloc    8 offset  2b5 [72b5] HIGHLOW
	reloc    9 offset  2f8 [72f8] HIGHLOW
	reloc   10 offset  391 [7391] HIGHLOW
	reloc   11 offset  3ec [73ec] HIGHLOW
	reloc   12 offset  4fe [74fe] HIGHLOW
	reloc   13 offset  565 [7565] HIGHLOW
	reloc   14 offset  596 [7596] HIGHLOW
	reloc   15 offset  59d [759d] HIGHLOW
	reloc   16 offset  5a8 [75a8] HIGHLOW
	reloc   17 offset  5c3 [75c3] HIGHLOW
	reloc   18 offset  5de [75de] HIGHLOW
	reloc   19 offset  5f9 [75f9] HIGHLOW
	reloc   20 offset  638 [7638] HIGHLOW
	reloc   21 offset  698 [7698] HIGHLOW
	reloc   22 offset  6c6 [76c6] HIGHLOW
	reloc   23 offset  6ec [76ec] HIGHLOW
	reloc   24 offset  707 [7707] HIGHLOW
	reloc   25 offset  723 [7723] HIGHLOW
	reloc   26 offset  736 [7736] HIGHLOW
	reloc   27 offset  758 [7758] HIGHLOW
	reloc   28 offset  76c [776c] HIGHLOW
	reloc   29 offset  77b [777b] HIGHLOW
	reloc   30 offset  7d1 [77d1] HIGHLOW
	reloc   31 offset  7eb [77eb] HIGHLOW
	reloc   32 offset  7fa [77fa] HIGHLOW
	reloc   33 offset  880 [7880] HIGHLOW
	reloc   34 offset  88f [788f] HIGHLOW
	reloc   35 offset  8e6 [78e6] HIGHLOW
	reloc   36 offset  8f4 [78f4] HIGHLOW
	reloc   37 offset  900 [7900] HIGHLOW
	reloc   38 offset  962 [7962] HIGHLOW
	reloc   39 offset  975 [7975] HIGHLOW
	reloc   40 offset  99c [799c] HIGHLOW
	reloc   41 offset  9a3 [79a3] HIGHLOW
	reloc   42 offset  9af [79af] HIGHLOW
	reloc   43 offset  9b6 [79b6] HIGHLOW
	reloc   44 offset  9cc [79cc] HIGHLOW
	reloc   45 offset  9d3 [79d3] HIGHLOW
	reloc   46 offset  9ec [79ec] HIGHLOW
	reloc   47 offset  a3f [7a3f] HIGHLOW
	reloc   48 offset  a48 [7a48] HIGHLOW
	reloc   49 offset  aa2 [7aa2] HIGHLOW
	reloc   50 offset  aab [7aab] HIGHLOW
	reloc   51 offset  b59 [7b59] HIGHLOW
	reloc   52 offset  b99 [7b99] HIGHLOW
	reloc   53 offset  bc4 [7bc4] HIGHLOW
	reloc   54 offset  bf7 [7bf7] HIGHLOW
	reloc   55 offset  c2a [7c2a] HIGHLOW
	reloc   56 offset  c45 [7c45] HIGHLOW
	reloc   57 offset  c5f [7c5f] HIGHLOW
	reloc   58 offset  cc0 [7cc0] HIGHLOW
	reloc   59 offset  d55 [7d55] HIGHLOW
	reloc   60 offset  e28 [7e28] HIGHLOW
	reloc   61 offset  e4b [7e4b] HIGHLOW
	reloc   62 offset  e5f [7e5f] HIGHLOW
	reloc   63 offset  e90 [7e90] HIGHLOW
	reloc   64 offset  ed2 [7ed2] HIGHLOW
	reloc   65 offset  f10 [7f10] HIGHLOW
	reloc   66 offset  f33 [7f33] HIGHLOW
	reloc   67 offset  f42 [7f42] HIGHLOW
	reloc   68 offset  f7d [7f7d] HIGHLOW
	reloc   69 offset  fa0 [7fa0] HIGHLOW
	reloc   70 offset  faf [7faf] HIGHLOW
	reloc   71 offset  fd9 [7fd9] HIGHLOW

Virtual Address: 00008000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   2e [802e] HIGHLOW
	reloc    1 offset   3a [803a] HIGHLOW
	reloc    2 offset   42 [8042] HIGHLOW
	reloc    3 offset   62 [8062] HIGHLOW
	reloc    4 offset   a4 [80a4] HIGHLOW
	reloc    5 offset   c7 [80c7] HIGHLOW
	reloc    6 offset   cb [80cb] HIGHLOW
	reloc    7 offset   cf [80cf] HIGHLOW
	reloc    8 offset   d3 [80d3] HIGHLOW
	reloc    9 offset   d7 [80d7] HIGHLOW
	reloc   10 offset   db [80db] HIGHLOW
	reloc   11 offset   df [80df] HIGHLOW
	reloc   12 offset   e3 [80e3] HIGHLOW
	reloc   13 offset   e7 [80e7] HIGHLOW
	reloc   14 offset   eb [80eb] HIGHLOW
	reloc   15 offset   ef [80ef] HIGHLOW
	reloc   16 offset   f3 [80f3] HIGHLOW
	reloc   17 offset   f7 [80f7] HIGHLOW
	reloc   18 offset   fb [80fb] HIGHLOW
	reloc   19 offset   ff [80ff] HIGHLOW
	reloc   20 offset  103 [8103] HIGHLOW
	reloc   21 offset  107 [8107] HIGHLOW
	reloc   22 offset  10b [810b] HIGHLOW
	reloc   23 offset  10f [810f] HIGHLOW
	reloc   24 offset  113 [8113] HIGHLOW
	reloc   25 offset  117 [8117] HIGHLOW
	reloc   26 offset  11b [811b] HIGHLOW
	reloc   27 offset  11f [811f] HIGHLOW
	reloc   28 offset  123 [8123] HIGHLOW
	reloc   29 offset  127 [8127] HIGHLOW
	reloc   30 offset  12b [812b] HIGHLOW
	reloc   31 offset  12f [812f] HIGHLOW
	reloc   32 offset  133 [8133] HIGHLOW
	reloc   33 offset  137 [8137] HIGHLOW
	reloc   34 offset  13b [813b] HIGHLOW
	reloc   35 offset  13f [813f] HIGHLOW
	reloc   36 offset  143 [8143] HIGHLOW
	reloc   37 offset  147 [8147] HIGHLOW
	reloc   38 offset  14b [814b] HIGHLOW
	reloc   39 offset  14f [814f] HIGHLOW
	reloc   40 offset  153 [8153] HIGHLOW
	reloc   41 offset  157 [8157] HIGHLOW
	reloc   42 offset  15b [815b] HIGHLOW
	reloc   43 offset  15f [815f] HIGHLOW
	reloc   44 offset  163 [8163] HIGHLOW
	reloc   45 offset  167 [8167] HIGHLOW
	reloc   46 offset  16b [816b] HIGHLOW
	reloc   47 offset  16f [816f] HIGHLOW
	reloc   48 offset  173 [8173] HIGHLOW
	reloc   49 offset  177 [8177] HIGHLOW
	reloc   50 offset  17b [817b] HIGHLOW
	reloc   51 offset  17f [817f] HIGHLOW
	reloc   52 offset  183 [8183] HIGHLOW
	reloc   53 offset  187 [8187] HIGHLOW
	reloc   54 offset  18b [818b] HIGHLOW
	reloc   55 offset  18f [818f] HIGHLOW
	reloc   56 offset  193 [8193] HIGHLOW
	reloc   57 offset  197 [8197] HIGHLOW
	reloc   58 offset  19b [819b] HIGHLOW
	reloc   59 offset  19f [819f] HIGHLOW
	reloc   60 offset  1a3 [81a3] HIGHLOW
	reloc   61 offset  26b [826b] HIGHLOW
	reloc   62 offset  2c2 [82c2] HIGHLOW
	reloc   63 offset  2e8 [82e8] HIGHLOW
	reloc   64 offset  313 [8313] HIGHLOW
	reloc   65 offset  327 [8327] HIGHLOW
	reloc   66 offset  370 [8370] HIGHLOW
	reloc   67 offset  38e [838e] HIGHLOW
	reloc   68 offset  398 [8398] HIGHLOW
	reloc   69 offset  3ab [83ab] HIGHLOW
	reloc   70 offset  3c2 [83c2] HIGHLOW
	reloc   71 offset  3d2 [83d2] HIGHLOW
	reloc   72 offset  3f1 [83f1] HIGHLOW
	reloc   73 offset  401 [8401] HIGHLOW
	reloc   74 offset  415 [8415] HIGHLOW
	reloc   75 offset  489 [8489] HIGHLOW
	reloc   76 offset  493 [8493] HIGHLOW
	reloc   77 offset  4a6 [84a6] HIGHLOW
	reloc   78 offset  4ac [84ac] HIGHLOW
	reloc   79 offset  4d0 [84d0] HIGHLOW
	reloc   80 offset  4d7 [84d7] HIGHLOW
	reloc   81 offset  4e0 [84e0] HIGHLOW
	reloc   82 offset  504 [8504] HIGHLOW
	reloc   83 offset  539 [8539] HIGHLOW
	reloc   84 offset  53f [853f] HIGHLOW
	reloc   85 offset  5a9 [85a9] HIGHLOW
	reloc   86 offset  5ba [85ba] HIGHLOW
	reloc   87 offset  5d8 [85d8] HIGHLOW
	reloc   88 offset  5df [85df] HIGHLOW
	reloc   89 offset  621 [8621] HIGHLOW
	reloc   90 offset  627 [8627] HIGHLOW
	reloc   91 offset  656 [8656] HIGHLOW
