
dgsetup.dll:     file format pei-i386
dgsetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x721e29d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b600
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000029d0
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		721e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00019000
SizeOfHeaders		00000400
CheckSum		0001d82b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e7f0 00000057 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dd8c 00000050 Import Directory [parts of .idata]
Entry 2 00015000 000020b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000e5c Base Relocation Directory [.reloc]
Entry 6 0000d1b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000005c Bound Import Directory
Entry c 0000d000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x721edd8c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dd8c	0000de0c ffffffff ffffffff 0000dff0 0000d030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dfd2	   30  CloseHandle	77e5a6c8
	reloc   94 offset  a53 [3a53] HIGHLOW
	reloc   95 offset  a58 [3a58] HIGHLOW
	reloc   96 offset  a7a [3a7a] HIGHLOW
	reloc   97 offset  a88 [3a88] HIGHLOW
	reloc   98 offset  a9c [3a9c] HIGHLOW
	reloc   99 offset  ab9 [3ab9] HIGHLOW
	reloc  100 offset  ac2 [3ac2] HIGHLOW
	reloc  101 offset  ad7 [3ad7] HIGHLOW
	reloc  102 offset  ade [3ade] HIGHLOW
	reloc  103 offset  aee [3aee] HIGHLOW
	reloc  104 offset  bde [3bde] HIGHLOW
	reloc  105 offset  c5c [3c5c] HIGHLOW
	reloc  106 offset  cc5 [3cc5] HIGHLOW
	reloc  107 offset  ce6 [3ce6] HIGHLOW
	reloc  108 offset  d11 [3d11] HIGHLOW
	reloc  109 offset  d2f [3d2f] HIGHLOW
	reloc  110 offset  d35 [3d35] HIGHLOW
	reloc  111 offset  d3a [3d3a] HIGHLOW
	reloc  112 offset  d40 [3d40] HIGHLOW
	reloc  113 offset  d49 [3d49] HIGHLOW
	reloc  114 offset  d86 [3d86] HIGHLOW
	reloc  115 offset  da1 [3da1] HIGHLOW
	reloc  116 offset  dd9 [3dd9] HIGHLOW
	reloc  117 offset  dee [3dee] HIGHLOW
	reloc  118 offset  e05 [3e05] HIGHLOW
	reloc  119 offset  e50 [3e50] HIGHLOW
	reloc  120 offset  ea1 [3ea1] HIGHLOW
	reloc  121 offset  eac [3eac] HIGHLOW
	reloc  122 offset  eb1 [3eb1] HIGHLOW
	reloc  123 offset  ebe [3ebe] HIGHLOW
	reloc  124 offset  ec3 [3ec3] HIGHLOW
	reloc  125 offset  f39 [3f39] HIGHLOW
	reloc  126 offset  f49 [3f49] HIGHLOW
	reloc  127 offset  f50 [3f50] HIGHLOW
	reloc  128 offset  f60 [3f60] HIGHLOW
	reloc  129 offset  f6a [3f6a] HIGHLOW
	reloc  130 offset  f72 [3f72] HIGHLOW
	reloc  131 offset  f7c [3f7c] HIGHLOW
	reloc  132 offset  f91 [3f91] HIGHLOW
	reloc  133 offset  f9d [3f9d] HIGHLOW
	reloc  134 offset  fa2 [3fa2] HIGHLOW
	reloc  135 offset  faf [3faf] HIGHLOW
	reloc  136 offset  fb4 [3fb4] HIGHLOW
	reloc  137 offset  fd0 [3fd0] HIGHLOW
	reloc  138 offset  fda [3fda] HIGHLOW
	reloc  139 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   38 [4038] HIGHLOW
	reloc    1 offset   40 [4040] HIGHLOW
	reloc    2 offset   59 [4059] HIGHLOW
	reloc    3 offset   61 [4061] HIGHLOW
	reloc    4 offset   74 [4074] HIGHLOW
	reloc    5 offset   96 [4096] HIGHLOW
	reloc    6 offset   a2 [40a2] HIGHLOW
	reloc    7 offset   a8 [40a8] HIGHLOW
	reloc    8 offset   c7 [40c7] HIGHLOW
	reloc    9 offset   e4 [40e4] HIGHLOW
	reloc   10 offset   eb [40eb] HIGHLOW
	reloc   11 offset   f2 [40f2] HIGHLOW
	reloc   12 offset  110 [4110] HIGHLOW
	reloc   13 offset  118 [4118] HIGHLOW
	reloc   14 offset  12b [412b] HIGHLOW
	reloc   15 offset  13b [413b] HIGHLOW
	reloc   16 offset  151 [4151] HIGHLOW
	reloc   17 offset  161 [4161] HIGHLOW
	reloc   18 offset  17a [417a] HIGHLOW
	reloc   19 offset  1e8 [41e8] HIGHLOW
	reloc   20 offset  201 [4201] HIGHLOW
	reloc   21 offset  20a [420a] HIGHLOW
	reloc   22 offset  212 [4212] HIGHLOW
	reloc   23 offset  222 [4222] HIGHLOW
	reloc   24 offset  25e [425e] HIGHLOW
	reloc   25 offset  266 [4266] HIGHLOW
	reloc   26 offset  284 [4284] HIGHLOW
	reloc   27 offset  29c [429c] HIGHLOW
	reloc   28 offset  2d9 [42d9] HIGHLOW
	reloc   29 offset  2e2 [42e2] HIGHLOW
	reloc   30 offset  2fb [42fb] HIGHLOW
	reloc   31 offset  306 [4306] HIGHLOW
	reloc   32 offset  334 [4334] HIGHLOW
	reloc   33 offset  347 [4347] HIGHLOW
	reloc   34 offset  372 [4372] HIGHLOW
	reloc   35 offset  38a [438a] HIGHLOW
	reloc   36 offset  3aa [43aa] HIGHLOW
	reloc   37 offset  3b2 [43b2] HIGHLOW
	reloc   38 offset  3eb [43eb] HIGHLOW
	reloc   39 offset  429 [4429] HIGHLOW
	reloc   40 offset  430 [4430] HIGHLOW
	reloc   41 offset  444 [4444] HIGHLOW
	reloc   42 offset  44b [444b] HIGHLOW
	reloc   43 offset  494 [4494] HIGHLOW
	reloc   44 offset  4a3 [44a3] HIGHLOW
	reloc   45 offset  4ea [44ea] HIGHLOW
	reloc   46 offset  4fc [44fc] HIGHLOW
	reloc   47 offset  56b [456b] HIGHLOW
	reloc   48 offset  57a [457a] HIGHLOW
	reloc   49 offset  59b [459b] HIGHLOW
	reloc   50 offset  5a3 [45a3] HIGHLOW
	reloc   51 offset  5a9 [45a9] HIGHLOW
	reloc   52 offset  5af [45af] HIGHLOW
	reloc   53 offset  5b3 [45b3] HIGHLOW
	reloc   54 offset  5bd [45bd] HIGHLOW
	reloc   55 offset  61f [461f] HIGHLOW
	reloc   56 offset  625 [4625] HIGHLOW
	reloc   57 offset  680 [4680] HIGHLOW
	reloc   58 offset  6e2 [46e2] HIGHLOW
	reloc   59 offset  7ce [47ce] HIGHLOW
	reloc   60 offset  7f6 [47f6] HIGHLOW
	reloc   61 offset  85e [485e] HIGHLOW
	reloc   62 offset  8a6 [48a6] HIGHLOW
	reloc   63 offset  8b7 [48b7] HIGHLOW
	reloc   64 offset  8c5 [48c5] HIGHLOW
	reloc   65 offset  8de [48de] HIGHLOW
	reloc   66 offset  8f3 [48f3] HIGHLOW
	reloc   67 offset  8f8 [48f8] HIGHLOW
	reloc   68 offset  921 [4921] HIGHLOW
	reloc   69 offset  92a [492a] HIGHLOW
	reloc   70 offset  941 [4941] HIGHLOW
	reloc   71 offset  94a [494a] HIGHLOW
	reloc   72 offset  960 [4960] HIGHLOW
	reloc   73 offset  966 [4966] HIGHLOW
	reloc   74 offset  96d [496d] HIGHLOW
	reloc   75 offset  974 [4974] HIGHLOW
	reloc   76 offset  979 [4979] HIGHLOW
	reloc   77 offset  97e [497e] HIGHLOW
	reloc   78 offset  985 [4985] HIGHLOW
	reloc   79 offset  9c8 [49c8] HIGHLOW
	reloc   80 offset  9d9 [49d9] HIGHLOW
	reloc   81 offset  9fd [49fd] HIGHLOW
	reloc   82 offset  a03 [4a03] HIGHLOW
	reloc   83 offset  a25 [4a25] HIGHLOW
	reloc   84 offset  a2f [4a2f] HIGHLOW
	reloc   85 offset  a3a [4a3a] HIGHLOW
	reloc   86 offset  a40 [4a40] HIGHLOW
	reloc   87 offset  a45 [4a45] HIGHLOW
	reloc   88 offset  a4b [4a4b] HIGHLOW
	reloc   89 offset  a54 [4a54] HIGHLOW
	reloc   90 offset  a5d [4a5d] HIGHLOW
	reloc   91 offset  a62 [4a62] HIGHLOW
	reloc   92 offset  a76 [4a76] HIGHLOW
	reloc   93 offset  a85 [4a85] HIGHLOW
	reloc   94 offset  a8f [4a8f] HIGHLOW
	reloc   95 offset  a9a [4a9a] HIGHLOW
	reloc   96 offset  aa4 [4aa4] HIGHLOW
	reloc   97 offset  aae [4aae] HIGHLOW
	reloc   98 offset  ab4 [4ab4] HIGHLOW
	reloc   99 offset  ad2 [4ad2] HIGHLOW
	reloc  100 offset  ad9 [4ad9] HIGHLOW
	reloc  101 offset  af8 [4af8] HIGHLOW
	reloc  102 offset  afc [4afc] HIGHLOW
	reloc  103 offset  b00 [4b00] HIGHLOW
	reloc  104 offset  b04 [4b04] HIGHLOW
	reloc  105 offset  b08 [4b08] HIGHLOW
	reloc  106 offset  b29 [4b29] HIGHLOW
	reloc  107 offset  b34 [4b34] HIGHLOW
	reloc  108 offset  b39 [4b39] HIGHLOW
	reloc  109 offset  b3e [4b3e] HIGHLOW
	reloc  110 offset  b43 [4b43] HIGHLOW
	reloc  111 offset  b48 [4b48] HIGHLOW
	reloc  112 offset  b4d [4b4d] HIGHLOW
	reloc  113 offset  b62 [4b62] HIGHLOW
	reloc  114 offset  b75 [4b75] HIGHLOW
	reloc  115 offset  bd6 [4bd6] HIGHLOW
	reloc  116 offset  bdb [4bdb] HIGHLOW
	reloc  117 offset  bfd [4bfd] HIGHLOW
	reloc  118 offset  c13 [4c13] HIGHLOW
	reloc  119 offset  c30 [4c30] HIGHLOW
	reloc  120 offset  c47 [4c47] HIGHLOW
	reloc  121 offset  c7a [4c7a] HIGHLOW
	reloc  122 offset  c82 [4c82] HIGHLOW
	reloc  123 offset  c8f [4c8f] HIGHLOW
	reloc  124 offset  c9c [4c9c] HIGHLOW
	reloc  125 offset  ca5 [4ca5] HIGHLOW
	reloc  126 offset  cb2 [4cb2] HIGHLOW
	reloc  127 offset  cba [4cba] HIGHLOW
	reloc  128 offset  ce4 [4ce4] HIGHLOW
	reloc  129 offset  cec [4cec] HIGHLOW
	reloc  130 offset  cf7 [4cf7] HIGHLOW
	reloc  131 offset  d09 [4d09] HIGHLOW
	reloc  132 offset  d12 [4d12] HIGHLOW
	reloc  133 offset  d1d [4d1d] HIGHLOW
	reloc  134 offset  d25 [4d25] HIGHLOW
	reloc  135 offset  d41 [4d41] HIGHLOW
	reloc  136 offset  d47 [4d47] HIGHLOW
	reloc  137 offset  d74 [4d74] HIGHLOW
	reloc  138 offset  d7d [4d7d] HIGHLOW
	reloc  139 offset  d86 [4d86] HIGHLOW
	reloc  140 offset  dbf [4dbf] HIGHLOW
	reloc  141 offset  e19 [4e19] HIGHLOW
	reloc  142 offset  e3e [4e3e] HIGHLOW
	reloc  143 offset  e79 [4e79] HIGHLOW
	reloc  144 offset  e89 [4e89] HIGHLOW
	reloc  145 offset  ed5 [4ed5] HIGHLOW
	reloc  146 offset  ef7 [4ef7] HIGHLOW
	reloc  147 offset  f09 [4f09] HIGHLOW
	reloc  148 offset  f40 [4f40] HIGHLOW
	reloc  149 offset  f5e [4f5e] HIGHLOW
	reloc  150 offset  f71 [4f71] HIGHLOW
	reloc  151 offset  f79 [4f79] HIGHLOW
	reloc  152 offset  f85 [4f85] HIGHLOW
	reloc  153 offset  fae [4fae] HIGHLOW
	reloc  154 offset  ffc [4ffc] HIGHLOW
	reloc  155 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   23 [5023] HIGHLOW
	reloc    1 offset   39 [5039] HIGHLOW
	reloc    2 offset   47 [5047] HIGHLOW
	reloc    3 offset   92 [5092] HIGHLOW
	reloc    4 offset   b4 [50b4] HIGHLOW
	reloc    5 offset   db [50db] HIGHLOW
	reloc    6 offset   e2 [50e2] HIGHLOW
	reloc    7 offset   f3 [50f3] HIGHLOW
	reloc    8 offset   fa [50fa] HIGHLOW
	reloc    9 offset  114 [5114] HIGHLOW
	reloc   10 offset  119 [5119] HIGHLOW
	reloc   11 offset  132 [5132] HIGHLOW
	reloc   12 offset  139 [5139] HIGHLOW
	reloc   13 offset  140 [5140] HIGHLOW
	reloc   14 offset  161 [5161] HIGHLOW
	reloc   15 offset  170 [5170] HIGHLOW
	reloc   16 offset  182 [5182] HIGHLOW
	reloc   17 offset  1ab [51ab] HIGHLOW
	reloc   18 offset  1be [51be] HIGHLOW
	reloc   19 offset  1c7 [51c7] HIGHLOW
	reloc   20 offset  1d2 [51d2] HIGHLOW
	reloc   21 offset  1e5 [51e5] HIGHLOW
	reloc   22 offset  20d [520d] HIGHLOW
	reloc   23 offset  21b [521b] HIGHLOW
	reloc   24 offset  265 [5265] HIGHLOW
	reloc   25 offset  27a [527a] HIGHLOW
	reloc   26 offset  2bb [52bb] HIGHLOW
	reloc   27 offset  2c9 [52c9] HIGHLOW
	reloc   28 offset  2ee [52ee] HIGHLOW
	reloc   29 offset  32e [532e] HIGHLOW
	reloc   30 offset  342 [5342] HIGHLOW
	reloc   31 offset  34b [534b] HIGHLOW
	reloc   32 offset  367 [5367] HIGHLOW
	reloc   33 offset  387 [5387] HIGHLOW
	reloc   34 offset  394 [5394] HIGHLOW
	reloc   35 offset  39d [539d] HIGHLOW
	reloc   36 offset  3a6 [53a6] HIGHLOW
	reloc   37 offset  3b1 [53b1] HIGHLOW
	reloc   38 offset  3d1 [53d1] HIGHLOW
	reloc   39 offset  3e1 [53e1] HIGHLOW
	reloc   40 offset  3ee [53ee] HIGHLOW
	reloc   41 offset  3f5 [53f5] HIGHLOW
	reloc   42 offset  403 [5403] HIGHLOW
	reloc   43 offset  413 [5413] HIGHLOW
	reloc   44 offset  44a [544a] HIGHLOW
	reloc   45 offset  451 [5451] HIGHLOW
	reloc   46 offset  45b [545b] HIGHLOW
	reloc   47 offset  45f [545f] HIGHLOW
	reloc   48 offset  464 [5464] HIGHLOW
	reloc   49 offset  46e [546e] HIGHLOW
	reloc   50 offset  472 [5472] HIGHLOW
	reloc   51 offset  47b [547b] HIGHLOW
	reloc   52 offset  481 [5481] HIGHLOW
	reloc   53 offset  48a [548a] HIGHLOW
	reloc   54 offset  521 [5521] HIGHLOW
	reloc   55 offset  527 [5527] HIGHLOW
	reloc   56 offset  52e [552e] HIGHLOW
	reloc   57 offset  538 [5538] HIGHLOW
	reloc   58 offset  562 [5562] HIGHLOW
	reloc   59 offset  568 [5568] HIGHLOW
	reloc   60 offset  573 [5573] HIGHLOW
	reloc   61 offset  579 [5579] HIGHLOW
	reloc   62 offset  592 [5592] HIGHLOW
	reloc   63 offset  599 [5599] HIGHLOW
	reloc   64 offset  5a1 [55a1] HIGHLOW
	reloc   65 offset  5b6 [55b6] HIGHLOW
	reloc   66 offset  5eb [55eb] HIGHLOW
	reloc   67 offset  5fb [55fb] HIGHLOW
	reloc   68 offset  602 [5602] HIGHLOW
	reloc   69 offset  666 [5666] HIGHLOW
	reloc   70 offset  685 [5685] HIGHLOW
	reloc   71 offset  696 [5696] HIGHLOW
	reloc   72 offset  718 [5718] HIGHLOW
	reloc   73 offset  721 [5721] HIGHLOW
	reloc   74 offset  743 [5743] HIGHLOW
	reloc   75 offset  7e7 [57e7] HIGHLOW
	reloc   76 offset  7fe [57fe] HIGHLOW
	reloc   77 offset  817 [5817] HIGHLOW
	reloc   78 offset  82b [582b] HIGHLOW
	reloc   79 offset  843 [5843] HIGHLOW
	reloc   80 offset  894 [5894] HIGHLOW
	reloc   81 offset  8ea [58ea] HIGHLOW
	reloc   82 offset  941 [5941] HIGHLOW
	reloc   83 offset  bda [5bda] HIGHLOW
	reloc   84 offset  be8 [5be8] HIGHLOW
	reloc   85 offset  d13 [5d13] HIGHLOW
	reloc   86 offset  dae [5dae] HIGHLOW
	reloc   87 offset  db6 [5db6] HIGHLOW
	reloc   88 offset  dd1 [5dd1] HIGHLOW
	reloc   89 offset  de1 [5de1] HIGHLOW
	reloc   90 offset  f01 [5f01] HIGHLOW
	reloc   91 offset  f1c [5f1c] HIGHLOW
	reloc   92 offset  f2c [5f2c] HIGHLOW
	reloc   93 offset  f3a [5f3a] HIGHLOW
	reloc   94 offset  f4b [5f4b] HIGHLOW
	reloc   95 offset  f5b [5f5b] HIGHLOW
	reloc   96 offset  f65 [5f65] HIGHLOW
	reloc   97 offset  f6c [5f6c] HIGHLOW
	reloc   98 offset  f7b [5f7b] HIGHLOW
	reloc   99 offset  f84 [5f84] HIGHLOW
	reloc  100 offset  f95 [5f95] HIGHLOW
	reloc  101 offset  fb4 [5fb4] HIGHLOW
	reloc  102 offset  fc6 [5fc6] HIGHLOW
	reloc  103 offset  fe1 [5fe1] HIGHLOW

Virtual Address: 00006000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   2d [602d] HIGHLOW
	reloc    1 offset   33 [6033] HIGHLOW
	reloc    2 offset   3f [603f] HIGHLOW
	reloc    3 offset   51 [6051] HIGHLOW
	reloc    4 offset   5b [605b] HIGHLOW
	reloc    5 offset   61 [6061] HIGHLOW
	reloc    6 offset   65 [6065] HIGHLOW
	reloc    7 offset   70 [6070] HIGHLOW
	reloc    8 offset   82 [6082] HIGHLOW
	reloc    9 offset   9e [609e] HIGHLOW
	reloc   10 offset   a5 [60a5] HIGHLOW
	reloc   11 offset  751 [6751] HIGHLOW
	reloc   12 offset  760 [6760] HIGHLOW
	reloc   13 offset  76c [676c] HIGHLOW
	reloc   14 offset  780 [6780] HIGHLOW
	reloc   15 offset  794 [6794] HIGHLOW
	reloc   16 offset  7a8 [67a8] HIGHLOW
	reloc   17 offset  7bb [67bb] HIGHLOW
	reloc   18 offset  7c7 [67c7] HIGHLOW
	reloc   19 offset  7d5 [67d5] HIGHLOW
	reloc   20 offset  7e7 [67e7] HIGHLOW
	reloc   21 offset  7ed [67ed] HIGHLOW
	reloc   22 offset  7f3 [67f3] HIGHLOW
	reloc   23 offset  800 [6800] HIGHLOW
	reloc   24 offset  807 [6807] HIGHLOW
	reloc   25 offset  815 [6815] HIGHLOW
	reloc   26 offset  827 [6827] HIGHLOW
	reloc   27 offset  83c [683c] HIGHLOW
	reloc   28 offset  841 [6841] HIGHLOW
	reloc   29 offset  849 [6849] HIGHLOW
	reloc   30 offset  84e [684e] HIGHLOW
	reloc   31 offset  857 [6857] HIGHLOW
	reloc   32 offset  85d [685d] HIGHLOW
	reloc   33 offset  86a [686a] HIGHLOW
	reloc   34 offset  876 [6876] HIGHLOW
	reloc   35 offset  885 [6885] HIGHLOW
	reloc   36 offset  897 [6897] HIGHLOW
	reloc   37 offset  89d [689d] HIGHLOW
	reloc   38 offset  8a3 [68a3] HIGHLOW
	reloc   39 offset  8b0 [68b0] HIGHLOW
	reloc   40 offset  8bb [68bb] HIGHLOW
	reloc   41 offset  8cf [68cf] HIGHLOW
	reloc   42 offset  8df [68df] HIGHLOW
	reloc   43 offset  8ea [68ea] HIGHLOW
	reloc   44 offset  907 [6907] HIGHLOW
	reloc   45 offset  913 [6913] HIGHLOW
	reloc   46 offset  928 [6928] HIGHLOW
	reloc   47 offset  937 [6937] HIGHLOW
	reloc   48 offset  941 [6941] HIGHLOW
	reloc   49 offset  991 [6991] HIGHLOW
	reloc   50 offset  9de [69de] HIGHLOW
	reloc   51 offset  9e8 [69e8] HIGHLOW
	reloc   52 offset  9f4 [69f4] HIGHLOW
	reloc   53 offset  9ff [69ff] HIGHLOW
	reloc   54 offset  a06 [6a06] HIGHLOW
	reloc   55 offset  a11 [6a11] HIGHLOW
	reloc   56 offset  a23 [6a23] HIGHLOW
	reloc   57 offset  a2c [6a2c] HIGHLOW
	reloc   58 offset  a34 [6a34] HIGHLOW
	reloc   59 offset  a3d [6a3d] HIGHLOW
	reloc   60 offset  a45 [6a45] HIGHLOW
	reloc   61 offset  a4b [6a4b] HIGHLOW
	reloc   62 offset  a52 [6a52] HIGHLOW
	reloc   63 offset  a56 [6a56] HIGHLOW
	reloc   64 offset  a61 [6a61] HIGHLOW
	reloc   65 offset  a73 [6a73] HIGHLOW
	reloc   66 offset  a8b [6a8b] HIGHLOW
	reloc   67 offset  c1d [6c1d] HIGHLOW
	reloc   68 offset  c81 [6c81] HIGHLOW
	reloc   69 offset  c9c [6c9c] HIGHLOW
	reloc   70 offset  ca5 [6ca5] HIGHLOW
	reloc   71 offset  cab [6cab] HIGHLOW
	reloc   72 offset  d38 [6d38] HIGHLOW
	reloc   73 offset  d44 [6d44] HIGHLOW
	reloc   74 offset  d66 [6d66] HIGHLOW
	reloc   75 offset  e0a [6e0a] HIGHLOW
	reloc   76 offset  e5c [6e5c] HIGHLOW
	reloc   77 offset  e62 [6e62] HIGHLOW
	reloc   78 offset  e6a [6e6a] HIGHLOW
	reloc   79 offset  e7a [6e7a] HIGHLOW
	reloc   80 offset  e80 [6e80] HIGHLOW
	reloc   81 offset  e97 [6e97] HIGHLOW
	reloc   82 offset  efa [6efa] HIGHLOW
	reloc   83 offset  eff [6eff] HIGHLOW
	reloc   84 offset  f04 [6f04] HIGHLOW
	reloc   85 offset  f09 [6f09] HIGHLOW
	reloc   86 offset  f15 [6f15] HIGHLOW
	reloc   87 offset  f27 [6f27] HIGHLOW
	reloc   88 offset  f2d [6f2d] HIGHLOW
	reloc   89 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   11 [7011] HIGHLOW
	reloc    1 offset   25 [7025] HIGHLOW
	reloc    2 offset   2a [702a] HIGHLOW
	reloc    3 offset   32 [7032] HIGHLOW
	reloc    4 offset   36 [7036] HIGHLOW
	reloc    5 offset   48 [7048] HIGHLOW
	reloc    6 offset   53 [7053] HIGHLOW
	reloc    7 offset   5a [705a] HIGHLOW
	reloc    8 offset   6c [706c] HIGHLOW
	reloc    9 offset   78 [7078] HIGHLOW
	reloc   10 offset   7f [707f] HIGHLOW
	reloc   11 offset   89 [7089] HIGHLOW
	reloc   12 offset   92 [7092] HIGHLOW
	reloc   13 offset   98 [7098] HIGHLOW
	reloc   14 offset   d6 [70d6] HIGHLOW
	reloc   15 offset  106 [7106] HIGHLOW
	reloc   16 offset  114 [7114] HIGHLOW
	reloc   17 offset  11d [711d] HIGHLOW
	reloc   18 offset  130 [7130] HIGHLOW
	reloc   19 offset  13a [713a] HIGHLOW
	reloc   20 offset  14f [714f] HIGHLOW
	reloc   21 offset  15e [715e] HIGHLOW
	reloc   22 offset  168 [7168] HIGHLOW
	reloc   23 offset  17a [717a] HIGHLOW
	reloc   24 offset  213 [7213] HIGHLOW
	reloc   25 offset  223 [7223] HIGHLOW
	reloc   26 offset  237 [7237] HIGHLOW
	reloc   27 offset  249 [7249] HIGHLOW
	reloc   28 offset  251 [7251] HIGHLOW
	reloc   29 offset  259 [7259] HIGHLOW
	reloc   30 offset  26d [726d] HIGHLOW
	reloc   31 offset  274 [7274] HIGHLOW
	reloc   32 offset  27a [727a] HIGHLOW
	reloc   33 offset  27f [727f] HIGHLOW
	reloc   34 offset  293 [7293] HIGHLOW
	reloc   35 offset  2b1 [72b1] HIGHLOW
	reloc   36 offset  2d5 [72d5] HIGHLOW
	reloc   37 offset  2de [72de] HIGHLOW
	reloc   38 offset  2f1 [72f1] HIGHLOW
	reloc   39 offset  30c [730c] HIGHLOW
	reloc   40 offset  329 [7329] HIGHLOW
	reloc   41 offset  332 [7332] HIGHLOW
	reloc   42 offset  345 [7345] HIGHLOW
	reloc   43 offset  35c [735c] HIGHLOW
	reloc   44 offset  362 [7362] HIGHLOW
	reloc   45 offset  36d [736d] HIGHLOW
	reloc   46 offset  372 [7372] HIGHLOW
	reloc   47 offset  37d [737d] HIGHLOW
	reloc   48 offset  385 [7385] HIGHLOW
	reloc   49 offset  38f [738f] HIGHLOW
	reloc   50 offset  3a7 [73a7] HIGHLOW
	reloc   51 offset  3ad [73ad] HIGHLOW
	reloc   52 offset  3b7 [73b7] HIGHLOW
	reloc   53 offset  3bf [73bf] HIGHLOW
	reloc   54 offset  3c6 [73c6] HIGHLOW
	reloc   55 offset  3d3 [73d3] HIGHLOW
	reloc   56 offset  3db [73db] HIGHLOW
	reloc   57 offset  3f0 [73f0] HIGHLOW
	reloc   58 offset  3f6 [73f6] HIGHLOW
	reloc   59 offset  3fd [73fd] HIGHLOW
	reloc   60 offset  403 [7403] HIGHLOW
	reloc   61 offset  41b [741b] HIGHLOW
	reloc   62 offset  43a [743a] HIGHLOW
	reloc   63 offset  443 [7443] HIGHLOW
	reloc   64 offset  455 [7455] HIGHLOW
	reloc   65 offset  471 [7471] HIGHLOW
	reloc   66 offset  476 [7476] HIGHLOW
	reloc   67 offset  481 [7481] HIGHLOW
	reloc   68 offset  488 [7488] HIGHLOW
	reloc   69 offset  493 [7493] HIGHLOW
	reloc   70 offset  4a4 [74a4] HIGHLOW
	reloc   71 offset  4ae [74ae] HIGHLOW
	reloc   72 offset  4d5 [74d5] HIGHLOW
	reloc   73 offset  4da [74da] HIGHLOW
	reloc   74 offset  4e5 [74e5] HIGHLOW
	reloc   75 offset  4ef [74ef] HIGHLOW
	reloc   76 offset  4f4 [74f4] HIGHLOW
	reloc   77 offset  4ff [74ff] HIGHLOW
	reloc   78 offset  508 [7508] HIGHLOW
	reloc   79 offset  511 [7511] HIGHLOW
	reloc   80 offset  51b [751b] HIGHLOW
	reloc   81 offset  542 [7542] HIGHLOW
	reloc   82 offset  547 [7547] HIGHLOW
	reloc   83 offset  552 [7552] HIGHLOW
	reloc   84 offset  55a [755a] HIGHLOW
	reloc   85 offset  55f [755f] HIGHLOW
	reloc   86 offset  582 [7582] HIGHLOW
	reloc   87 offset  59c [759c] HIGHLOW
	reloc   88 offset  5a4 [75a4] HIGHLOW
	reloc   89 offset  5b8 [75b8] HIGHLOW
	reloc   90 offset  5bf [75bf] HIGHLOW
	reloc   91 offset  5c5 [75c5] HIGHLOW
	reloc   92 offset  5cb [75cb] HIGHLOW
	reloc   93 offset  5d4 [75d4] HIGHLOW
	reloc   94 offset  5f0 [75f0] HIGHLOW
	reloc   95 offset  614 [7614] HIGHLOW
	reloc   96 offset  61d [761d] HIGHLOW
	reloc   97 offset  62f [762f] HIGHLOW
	reloc   98 offset  644 [7644] HIGHLOW
	reloc   99 offset  664 [7664] HIGHLOW
	reloc  100 offset  66e [766e] HIGHLOW
	reloc  101 offset  693 [7693] HIGHLOW
	reloc  102 offset  699 [7699] HIGHLOW
	reloc  103 offset  6a1 [76a1] HIGHLOW
