
msdtcprx.dll:     file format pei-i386
msdtcprx.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69dd1435

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00063800
SizeOfInitializedData	00037000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001435
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		69dd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000400
CheckSum		000a5903
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062440 00000949 Export Directory [.edata (or where ever we found it)]
Entry 1 00062d89 00000116 Import Directory [parts of .idata]
Entry 2 00068000 00029480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 00005788 Base Relocation Directory [.reloc]
Entry 6 0006453a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 00000434 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69e32d89

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062d89	00062e9f ffffffff ffffffff 00062e3d 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	632d4	  243  GetClientRect	77de4d06
	reloc   65 offset  1da [c1da] HIGHLOW
	reloc   66 offset  1f1 [c1f1] HIGHLOW
	reloc   67 offset  1fe [c1fe] HIGHLOW
	reloc   68 offset  20d [c20d] HIGHLOW
	reloc   69 offset  23d [c23d] HIGHLOW
	reloc   70 offset  264 [c264] HIGHLOW
	reloc   71 offset  2df [c2df] HIGHLOW
	reloc   72 offset  2f5 [c2f5] HIGHLOW
	reloc   73 offset  316 [c316] HIGHLOW
	reloc   74 offset  322 [c322] HIGHLOW
	reloc   75 offset  335 [c335] HIGHLOW
	reloc   76 offset  39e [c39e] HIGHLOW
	reloc   77 offset  3e0 [c3e0] HIGHLOW
	reloc   78 offset  3e7 [c3e7] HIGHLOW
	reloc   79 offset  3ee [c3ee] HIGHLOW
	reloc   80 offset  3f5 [c3f5] HIGHLOW
	reloc   81 offset  3fc [c3fc] HIGHLOW
	reloc   82 offset  403 [c403] HIGHLOW
	reloc   83 offset  40a [c40a] HIGHLOW
	reloc   84 offset  411 [c411] HIGHLOW
	reloc   85 offset  42e [c42e] HIGHLOW
	reloc   86 offset  44b [c44b] HIGHLOW
	reloc   87 offset  45f [c45f] HIGHLOW
	reloc   88 offset  4b0 [c4b0] HIGHLOW
	reloc   89 offset  4b7 [c4b7] HIGHLOW
	reloc   90 offset  4be [c4be] HIGHLOW
	reloc   91 offset  4c5 [c4c5] HIGHLOW
	reloc   92 offset  4cc [c4cc] HIGHLOW
	reloc   93 offset  4d3 [c4d3] HIGHLOW
	reloc   94 offset  4da [c4da] HIGHLOW
	reloc   95 offset  4f9 [c4f9] HIGHLOW
	reloc   96 offset  51f [c51f] HIGHLOW
	reloc   97 offset  526 [c526] HIGHLOW
	reloc   98 offset  558 [c558] HIGHLOW
	reloc   99 offset  55c [c55c] HIGHLOW
	reloc  100 offset  560 [c560] HIGHLOW
	reloc  101 offset  564 [c564] HIGHLOW
	reloc  102 offset  568 [c568] HIGHLOW
	reloc  103 offset  570 [c570] HIGHLOW
	reloc  104 offset  574 [c574] HIGHLOW
	reloc  105 offset  578 [c578] HIGHLOW
	reloc  106 offset  57c [c57c] HIGHLOW
	reloc  107 offset  580 [c580] HIGHLOW
	reloc  108 offset  588 [c588] HIGHLOW
	reloc  109 offset  58c [c58c] HIGHLOW
	reloc  110 offset  590 [c590] HIGHLOW
	reloc  111 offset  594 [c594] HIGHLOW
	reloc  112 offset  598 [c598] HIGHLOW
	reloc  113 offset  5a0 [c5a0] HIGHLOW
	reloc  114 offset  5a4 [c5a4] HIGHLOW
	reloc  115 offset  5a8 [c5a8] HIGHLOW
	reloc  116 offset  5ac [c5ac] HIGHLOW
	reloc  117 offset  5b0 [c5b0] HIGHLOW
	reloc  118 offset  5b4 [c5b4] HIGHLOW
	reloc  119 offset  5b8 [c5b8] HIGHLOW
	reloc  120 offset  5c0 [c5c0] HIGHLOW
	reloc  121 offset  5c4 [c5c4] HIGHLOW
	reloc  122 offset  5c8 [c5c8] HIGHLOW
	reloc  123 offset  5cc [c5cc] HIGHLOW
	reloc  124 offset  5d0 [c5d0] HIGHLOW
	reloc  125 offset  5d4 [c5d4] HIGHLOW
	reloc  126 offset  5d8 [c5d8] HIGHLOW
	reloc  127 offset  5dc [c5dc] HIGHLOW
	reloc  128 offset  5e0 [c5e0] HIGHLOW
	reloc  129 offset  5e4 [c5e4] HIGHLOW
	reloc  130 offset  5e8 [c5e8] HIGHLOW
	reloc  131 offset  5ec [c5ec] HIGHLOW
	reloc  132 offset  5f0 [c5f0] HIGHLOW
	reloc  133 offset  5f4 [c5f4] HIGHLOW
	reloc  134 offset  5f8 [c5f8] HIGHLOW
	reloc  135 offset  5fc [c5fc] HIGHLOW
	reloc  136 offset  600 [c600] HIGHLOW
	reloc  137 offset  604 [c604] HIGHLOW
	reloc  138 offset  608 [c608] HIGHLOW
	reloc  139 offset  60c [c60c] HIGHLOW
	reloc  140 offset  610 [c610] HIGHLOW
	reloc  141 offset  614 [c614] HIGHLOW
	reloc  142 offset  618 [c618] HIGHLOW
	reloc  143 offset  61c [c61c] HIGHLOW
	reloc  144 offset  620 [c620] HIGHLOW
	reloc  145 offset  624 [c624] HIGHLOW
	reloc  146 offset  628 [c628] HIGHLOW
	reloc  147 offset  62c [c62c] HIGHLOW
	reloc  148 offset  630 [c630] HIGHLOW
	reloc  149 offset  634 [c634] HIGHLOW
	reloc  150 offset  638 [c638] HIGHLOW
	reloc  151 offset  63c [c63c] HIGHLOW
	reloc  152 offset  640 [c640] HIGHLOW
	reloc  153 offset  648 [c648] HIGHLOW
	reloc  154 offset  64c [c64c] HIGHLOW
	reloc  155 offset  650 [c650] HIGHLOW
	reloc  156 offset  654 [c654] HIGHLOW
	reloc  157 offset  658 [c658] HIGHLOW
	reloc  158 offset  65c [c65c] HIGHLOW
	reloc  159 offset  660 [c660] HIGHLOW
	reloc  160 offset  664 [c664] HIGHLOW
	reloc  161 offset  668 [c668] HIGHLOW
	reloc  162 offset  66c [c66c] HIGHLOW
	reloc  163 offset  670 [c670] HIGHLOW
	reloc  164 offset  678 [c678] HIGHLOW
	reloc  165 offset  67c [c67c] HIGHLOW
	reloc  166 offset  680 [c680] HIGHLOW
	reloc  167 offset  684 [c684] HIGHLOW
	reloc  168 offset  688 [c688] HIGHLOW
	reloc  169 offset  68c [c68c] HIGHLOW
	reloc  170 offset  690 [c690] HIGHLOW
	reloc  171 offset  694 [c694] HIGHLOW
	reloc  172 offset  698 [c698] HIGHLOW
	reloc  173 offset  69c [c69c] HIGHLOW
	reloc  174 offset  6a0 [c6a0] HIGHLOW
	reloc  175 offset  6a4 [c6a4] HIGHLOW
	reloc  176 offset  6a8 [c6a8] HIGHLOW
	reloc  177 offset  6ac [c6ac] HIGHLOW
	reloc  178 offset  6b0 [c6b0] HIGHLOW
	reloc  179 offset  6b4 [c6b4] HIGHLOW
	reloc  180 offset  6b8 [c6b8] HIGHLOW
	reloc  181 offset  6bc [c6bc] HIGHLOW
	reloc  182 offset  6c0 [c6c0] HIGHLOW
	reloc  183 offset  6c4 [c6c4] HIGHLOW
	reloc  184 offset  6c8 [c6c8] HIGHLOW
	reloc  185 offset  6cc [c6cc] HIGHLOW
	reloc  186 offset  6d0 [c6d0] HIGHLOW
	reloc  187 offset  6d8 [c6d8] HIGHLOW
	reloc  188 offset  6dc [c6dc] HIGHLOW
	reloc  189 offset  6e0 [c6e0] HIGHLOW
	reloc  190 offset  6e4 [c6e4] HIGHLOW
	reloc  191 offset  6e8 [c6e8] HIGHLOW
	reloc  192 offset  6ec [c6ec] HIGHLOW
	reloc  193 offset  6f0 [c6f0] HIGHLOW
	reloc  194 offset  6f8 [c6f8] HIGHLOW
	reloc  195 offset  6fc [c6fc] HIGHLOW
	reloc  196 offset  700 [c700] HIGHLOW
	reloc  197 offset  704 [c704] HIGHLOW
	reloc  198 offset  708 [c708] HIGHLOW
	reloc  199 offset  70c [c70c] HIGHLOW
	reloc  200 offset  710 [c710] HIGHLOW
	reloc  201 offset  718 [c718] HIGHLOW
	reloc  202 offset  71c [c71c] HIGHLOW
	reloc  203 offset  720 [c720] HIGHLOW
	reloc  204 offset  724 [c724] HIGHLOW
	reloc  205 offset  728 [c728] HIGHLOW
	reloc  206 offset  72c [c72c] HIGHLOW
	reloc  207 offset  730 [c730] HIGHLOW
	reloc  208 offset  734 [c734] HIGHLOW
	reloc  209 offset  73b [c73b] HIGHLOW
	reloc  210 offset  770 [c770] HIGHLOW
	reloc  211 offset  792 [c792] HIGHLOW
	reloc  212 offset  797 [c797] HIGHLOW
	reloc  213 offset  881 [c881] HIGHLOW
	reloc  214 offset  898 [c898] HIGHLOW
	reloc  215 offset  93d [c93d] HIGHLOW
	reloc  216 offset  a44 [ca44] HIGHLOW
	reloc  217 offset  a5b [ca5b] HIGHLOW
	reloc  218 offset  afc [cafc] HIGHLOW
	reloc  219 offset  b2b [cb2b] HIGHLOW
	reloc  220 offset  b46 [cb46] HIGHLOW
	reloc  221 offset  b7a [cb7a] HIGHLOW
	reloc  222 offset  c2b [cc2b] HIGHLOW
	reloc  223 offset  c54 [cc54] HIGHLOW
	reloc  224 offset  ca8 [cca8] HIGHLOW
	reloc  225 offset  d68 [cd68] HIGHLOW
	reloc  226 offset  d6c [cd6c] HIGHLOW
	reloc  227 offset  d70 [cd70] HIGHLOW
	reloc  228 offset  d74 [cd74] HIGHLOW
	reloc  229 offset  d78 [cd78] HIGHLOW
	reloc  230 offset  d7c [cd7c] HIGHLOW
	reloc  231 offset  d80 [cd80] HIGHLOW
	reloc  232 offset  d84 [cd84] HIGHLOW
	reloc  233 offset  d88 [cd88] HIGHLOW
	reloc  234 offset  d8c [cd8c] HIGHLOW
	reloc  235 offset  d90 [cd90] HIGHLOW
	reloc  236 offset  d94 [cd94] HIGHLOW
	reloc  237 offset  d98 [cd98] HIGHLOW
	reloc  238 offset  d9c [cd9c] HIGHLOW
	reloc  239 offset  da0 [cda0] HIGHLOW
	reloc  240 offset  da4 [cda4] HIGHLOW
	reloc  241 offset  da8 [cda8] HIGHLOW
	reloc  242 offset  dac [cdac] HIGHLOW
	reloc  243 offset  db0 [cdb0] HIGHLOW
	reloc  244 offset  db4 [cdb4] HIGHLOW
	reloc  245 offset  db8 [cdb8] HIGHLOW
	reloc  246 offset  dbc [cdbc] HIGHLOW
	reloc  247 offset  dc0 [cdc0] HIGHLOW
	reloc  248 offset  dc4 [cdc4] HIGHLOW
	reloc  249 offset  dc8 [cdc8] HIGHLOW
	reloc  250 offset  dd0 [cdd0] HIGHLOW
	reloc  251 offset  dd4 [cdd4] HIGHLOW
	reloc  252 offset  dd8 [cdd8] HIGHLOW
	reloc  253 offset  ddc [cddc] HIGHLOW
	reloc  254 offset  de0 [cde0] HIGHLOW
	reloc  255 offset  de8 [cde8] HIGHLOW
	reloc  256 offset  dec [cdec] HIGHLOW
	reloc  257 offset  df0 [cdf0] HIGHLOW
	reloc  258 offset  df4 [cdf4] HIGHLOW
	reloc  259 offset  df8 [cdf8] HIGHLOW
	reloc  260 offset  dfc [cdfc] HIGHLOW
	reloc  261 offset  e00 [ce00] HIGHLOW
	reloc  262 offset  e04 [ce04] HIGHLOW
	reloc  263 offset  e08 [ce08] HIGHLOW
	reloc  264 offset  e0c [ce0c] HIGHLOW
	reloc  265 offset  e10 [ce10] HIGHLOW
	reloc  266 offset  e14 [ce14] HIGHLOW
	reloc  267 offset  e18 [ce18] HIGHLOW
	reloc  268 offset  e1c [ce1c] HIGHLOW
	reloc  269 offset  e20 [ce20] HIGHLOW
	reloc  270 offset  e24 [ce24] HIGHLOW
	reloc  271 offset  e28 [ce28] HIGHLOW
	reloc  272 offset  e2c [ce2c] HIGHLOW
	reloc  273 offset  e30 [ce30] HIGHLOW
	reloc  274 offset  e34 [ce34] HIGHLOW
	reloc  275 offset  e38 [ce38] HIGHLOW
	reloc  276 offset  e3c [ce3c] HIGHLOW
	reloc  277 offset  e5d [ce5d] HIGHLOW
	reloc  278 offset  e62 [ce62] HIGHLOW
	reloc  279 offset  e98 [ce98] HIGHLOW
	reloc  280 offset  ec6 [cec6] HIGHLOW
	reloc  281 offset  eeb [ceeb] HIGHLOW
	reloc  282 offset  f09 [cf09] HIGHLOW
	reloc  283 offset  f52 [cf52] HIGHLOW
	reloc  284 offset  fa1 [cfa1] HIGHLOW
	reloc  285 offset  fc9 [cfc9] HIGHLOW
	reloc  286 offset  fe7 [cfe7] HIGHLOW
	reloc  287 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   15 [d015] HIGHLOW
	reloc    1 offset   25 [d025] HIGHLOW
	reloc    2 offset   3e [d03e] HIGHLOW
	reloc    3 offset   5b [d05b] HIGHLOW
	reloc    4 offset   69 [d069] HIGHLOW
	reloc    5 offset   74 [d074] HIGHLOW
	reloc    6 offset   83 [d083] HIGHLOW
	reloc    7 offset   f4 [d0f4] HIGHLOW
	reloc    8 offset  147 [d147] HIGHLOW
	reloc    9 offset  16c [d16c] HIGHLOW
	reloc   10 offset  185 [d185] HIGHLOW
	reloc   11 offset  1cc [d1cc] HIGHLOW
	reloc   12 offset  1e8 [d1e8] HIGHLOW
	reloc   13 offset  21e [d21e] HIGHLOW
	reloc   14 offset  22e [d22e] HIGHLOW
	reloc   15 offset  254 [d254] HIGHLOW
	reloc   16 offset  25e [d25e] HIGHLOW
	reloc   17 offset  3c4 [d3c4] HIGHLOW
	reloc   18 offset  44b [d44b] HIGHLOW
	reloc   19 offset  492 [d492] HIGHLOW
	reloc   20 offset  4ff [d4ff] HIGHLOW
	reloc   21 offset  53e [d53e] HIGHLOW
	reloc   22 offset  563 [d563] HIGHLOW
	reloc   23 offset  595 [d595] HIGHLOW
	reloc   24 offset  5b3 [d5b3] HIGHLOW
	reloc   25 offset  649 [d649] HIGHLOW
	reloc   26 offset  665 [d665] HIGHLOW
	reloc   27 offset  6a3 [d6a3] HIGHLOW
	reloc   28 offset  6c8 [d6c8] HIGHLOW
	reloc   29 offset  718 [d718] HIGHLOW
	reloc   30 offset  754 [d754] HIGHLOW
	reloc   31 offset  798 [d798] HIGHLOW
	reloc   32 offset  8b0 [d8b0] HIGHLOW
	reloc   33 offset  8c8 [d8c8] HIGHLOW
	reloc   34 offset  8ec [d8ec] HIGHLOW
	reloc   35 offset  930 [d930] HIGHLOW
	reloc   36 offset  98f [d98f] HIGHLOW
	reloc   37 offset  9f6 [d9f6] HIGHLOW
	reloc   38 offset  a23 [da23] HIGHLOW
	reloc   39 offset  a2e [da2e] HIGHLOW
	reloc   40 offset  a7f [da7f] HIGHLOW
	reloc   41 offset  ab0 [dab0] HIGHLOW
	reloc   42 offset  ae2 [dae2] HIGHLOW
	reloc   43 offset  b01 [db01] HIGHLOW
	reloc   44 offset  b11 [db11] HIGHLOW
	reloc   45 offset  b31 [db31] HIGHLOW
	reloc   46 offset  ba7 [dba7] HIGHLOW
	reloc   47 offset  bb1 [dbb1] HIGHLOW
	reloc   48 offset  bbd [dbbd] HIGHLOW
	reloc   49 offset  be2 [dbe2] HIGHLOW
	reloc   50 offset  c07 [dc07] HIGHLOW
	reloc   51 offset  c2c [dc2c] HIGHLOW
	reloc   52 offset  c42 [dc42] HIGHLOW
	reloc   53 offset  c93 [dc93] HIGHLOW
	reloc   54 offset  c9e [dc9e] HIGHLOW
	reloc   55 offset  cef [dcef] HIGHLOW
	reloc   56 offset  d90 [dd90] HIGHLOW
	reloc   57 offset  dac [ddac] HIGHLOW
	reloc   58 offset  e50 [de50] HIGHLOW
	reloc   59 offset  e6b [de6b] HIGHLOW
	reloc   60 offset  e84 [de84] HIGHLOW
	reloc   61 offset  e9d [de9d] HIGHLOW
	reloc   62 offset  eb6 [deb6] HIGHLOW
	reloc   63 offset  f46 [df46] HIGHLOW
	reloc   64 offset  f62 [df62] HIGHLOW
	reloc   65 offset  f8d [df8d] HIGHLOW

Virtual Address: 0000e000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   7c [e07c] HIGHLOW
	reloc    1 offset  1db [e1db] HIGHLOW
	reloc    2 offset  234 [e234] HIGHLOW
	reloc    3 offset  2a7 [e2a7] HIGHLOW
	reloc    4 offset  2b1 [e2b1] HIGHLOW
	reloc    5 offset  2e0 [e2e0] HIGHLOW
	reloc    6 offset  38e [e38e] HIGHLOW
	reloc    7 offset  3d2 [e3d2] HIGHLOW
	reloc    8 offset  47b [e47b] HIGHLOW
	reloc    9 offset  4bb [e4bb] HIGHLOW
	reloc   10 offset  645 [e645] HIGHLOW
	reloc   11 offset  655 [e655] HIGHLOW
	reloc   12 offset  67b [e67b] HIGHLOW
	reloc   13 offset  685 [e685] HIGHLOW
	reloc   14 offset  6ba [e6ba] HIGHLOW
	reloc   15 offset  6e0 [e6e0] HIGHLOW
	reloc   16 offset  6eb [e6eb] HIGHLOW
	reloc   17 offset  754 [e754] HIGHLOW
	reloc   18 offset  77a [e77a] HIGHLOW
	reloc   19 offset  78b [e78b] HIGHLOW
	reloc   20 offset  792 [e792] HIGHLOW
	reloc   21 offset  7ef [e7ef] HIGHLOW
	reloc   22 offset  81d [e81d] HIGHLOW
	reloc   23 offset  864 [e864] HIGHLOW
	reloc   24 offset  87c [e87c] HIGHLOW
	reloc   25 offset  887 [e887] HIGHLOW
	reloc   26 offset  8aa [e8aa] HIGHLOW
	reloc   27 offset  8af [e8af] HIGHLOW
	reloc   28 offset  8fc [e8fc] HIGHLOW
	reloc   29 offset  9b8 [e9b8] HIGHLOW
	reloc   30 offset  a11 [ea11] HIGHLOW
	reloc   31 offset  a3a [ea3a] HIGHLOW
	reloc   32 offset  a72 [ea72] HIGHLOW
	reloc   33 offset  a7b [ea7b] HIGHLOW
	reloc   34 offset  a9d [ea9d] HIGHLOW
	reloc   35 offset  ac3 [eac3] HIGHLOW
	reloc   36 offset  aee [eaee] HIGHLOW
	reloc   37 offset  b04 [eb04] HIGHLOW
	reloc   38 offset  b42 [eb42] HIGHLOW
	reloc   39 offset  b6d [eb6d] HIGHLOW
	reloc   40 offset  b9b [eb9b] HIGHLOW
	reloc   41 offset  c27 [ec27] HIGHLOW
	reloc   42 offset  c5c [ec5c] HIGHLOW
	reloc   43 offset  c7a [ec7a] HIGHLOW
	reloc   44 offset  cc1 [ecc1] HIGHLOW
	reloc   45 offset  cfc [ecfc] HIGHLOW
	reloc   46 offset  d02 [ed02] HIGHLOW
	reloc   47 offset  d07 [ed07] HIGHLOW
	reloc   48 offset  d3f [ed3f] HIGHLOW
	reloc   49 offset  d4c [ed4c] HIGHLOW
	reloc   50 offset  d57 [ed57] HIGHLOW
	reloc   51 offset  d5d [ed5d] HIGHLOW
	reloc   52 offset  d6e [ed6e] HIGHLOW
	reloc   53 offset  dcb [edcb] HIGHLOW
	reloc   54 offset  e27 [ee27] HIGHLOW
	reloc   55 offset  ea6 [eea6] HIGHLOW
	reloc   56 offset  edc [eedc] HIGHLOW
	reloc   57 offset  f62 [ef62] HIGHLOW
	reloc   58 offset  f90 [ef90] HIGHLOW
	reloc   59 offset  fa2 [efa2] HIGHLOW
	reloc   60 offset  fb4 [efb4] HIGHLOW
	reloc   61 offset  fc6 [efc6] HIGHLOW
	reloc   62 offset  fd8 [efd8] HIGHLOW
	reloc   63 offset  fe5 [efe5] HIGHLOW

Virtual Address: 0000f000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    e [f00e] HIGHLOW
	reloc    1 offset   22 [f022] HIGHLOW
	reloc    2 offset   32 [f032] HIGHLOW
	reloc    3 offset  104 [f104] HIGHLOW
	reloc    4 offset  120 [f120] HIGHLOW
	reloc    5 offset  132 [f132] HIGHLOW
	reloc    6 offset  144 [f144] HIGHLOW
	reloc    7 offset  156 [f156] HIGHLOW
	reloc    8 offset  1a9 [f1a9] HIGHLOW
	reloc    9 offset  1cd [f1cd] HIGHLOW
	reloc   10 offset  207 [f207] HIGHLOW
	reloc   11 offset  27b [f27b] HIGHLOW
	reloc   12 offset  2cb [f2cb] HIGHLOW
	reloc   13 offset  2f2 [f2f2] HIGHLOW
	reloc   14 offset  2fa [f2fa] HIGHLOW
	reloc   15 offset  34f [f34f] HIGHLOW
	reloc   16 offset  354 [f354] HIGHLOW
	reloc   17 offset  425 [f425] HIGHLOW
	reloc   18 offset  463 [f463] HIGHLOW
	reloc   19 offset  49c [f49c] HIGHLOW
	reloc   20 offset  5af [f5af] HIGHLOW
	reloc   21 offset  5d0 [f5d0] HIGHLOW
	reloc   22 offset  615 [f615] HIGHLOW
	reloc   23 offset  628 [f628] HIGHLOW
	reloc   24 offset  638 [f638] HIGHLOW
	reloc   25 offset  6a0 [f6a0] HIGHLOW
	reloc   26 offset  6ac [f6ac] HIGHLOW
	reloc   27 offset  6c2 [f6c2] HIGHLOW
	reloc   28 offset  72e [f72e] HIGHLOW
	reloc   29 offset  746 [f746] HIGHLOW
	reloc   30 offset  76d [f76d] HIGHLOW
	reloc   31 offset  775 [f775] HIGHLOW
	reloc   32 offset  790 [f790] HIGHLOW
	reloc   33 offset  7d8 [f7d8] HIGHLOW
	reloc   34 offset  7ec [f7ec] HIGHLOW
	reloc   35 offset  81e [f81e] HIGHLOW
	reloc   36 offset  832 [f832] HIGHLOW
	reloc   37 offset  838 [f838] HIGHLOW
	reloc   38 offset  858 [f858] HIGHLOW
	reloc   39 offset  86e [f86e] HIGHLOW
	reloc   40 offset  874 [f874] HIGHLOW
	reloc   41 offset  8ae [f8ae] HIGHLOW
	reloc   42 offset  8b4 [f8b4] HIGHLOW
	reloc   43 offset  8de [f8de] HIGHLOW
	reloc   44 offset  8e4 [f8e4] HIGHLOW
	reloc   45 offset  927 [f927] HIGHLOW
	reloc   46 offset  959 [f959] HIGHLOW
	reloc   47 offset  997 [f997] HIGHLOW
	reloc   48 offset  9bb [f9bb] HIGHLOW
	reloc   49 offset  9fa [f9fa] HIGHLOW
	reloc   50 offset  a00 [fa00] HIGHLOW
	reloc   51 offset  a2a [fa2a] HIGHLOW
	reloc   52 offset  a30 [fa30] HIGHLOW
	reloc   53 offset  a3b [fa3b] HIGHLOW
	reloc   54 offset  a50 [fa50] HIGHLOW
	reloc   55 offset  a58 [fa58] HIGHLOW
	reloc   56 offset  a5d [fa5d] HIGHLOW
	reloc   57 offset  a91 [fa91] HIGHLOW
	reloc   58 offset  aa2 [faa2] HIGHLOW
	reloc   59 offset  ab5 [fab5] HIGHLOW
	reloc   60 offset  ac0 [fac0] HIGHLOW
	reloc   61 offset  ac6 [fac6] HIGHLOW
	reloc   62 offset  ae1 [fae1] HIGHLOW
	reloc   63 offset  b17 [fb17] HIGHLOW
	reloc   64 offset  b32 [fb32] HIGHLOW
	reloc   65 offset  b53 [fb53] HIGHLOW
	reloc   66 offset  b71 [fb71] HIGHLOW
	reloc   67 offset  b89 [fb89] HIGHLOW
	reloc   68 offset  ba6 [fba6] HIGHLOW
	reloc   69 offset  c7f [fc7f] HIGHLOW
	reloc   70 offset  c87 [fc87] HIGHLOW
	reloc   71 offset  c8c [fc8c] HIGHLOW
	reloc   72 offset  c9a [fc9a] HIGHLOW
	reloc   73 offset  ca7 [fca7] HIGHLOW
	reloc   74 offset  cb5 [fcb5] HIGHLOW
	reloc   75 offset  cba [fcba] HIGHLOW
	reloc   76 offset  cc1 [fcc1] HIGHLOW
	reloc   77 offset  cc7 [fcc7] HIGHLOW
	reloc   78 offset  cd7 [fcd7] HIGHLOW
	reloc   79 offset  d3c [fd3c] HIGHLOW
	reloc   80 offset  d42 [fd42] HIGHLOW
	reloc   81 offset  d47 [fd47] HIGHLOW
	reloc   82 offset  d50 [fd50] HIGHLOW
	reloc   83 offset  d5f [fd5f] HIGHLOW
	reloc   84 offset  d6c [fd6c] HIGHLOW
	reloc   85 offset  db9 [fdb9] HIGHLOW
	reloc   86 offset  e0c [fe0c] HIGHLOW
	reloc   87 offset  e2e [fe2e] HIGHLOW
	reloc   88 offset  e54 [fe54] HIGHLOW
	reloc   89 offset  f07 [ff07] HIGHLOW
	reloc   90 offset  f2a [ff2a] HIGHLOW
	reloc   91 offset  f52 [ff52] HIGHLOW
	reloc   92 offset  ff7 [fff7] HIGHLOW
	reloc   93 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 656 (0x290) Number of fixups 324
	reloc    0 offset   17 [10017] HIGHLOW
	reloc    1 offset   38 [10038] HIGHLOW
	reloc    2 offset   62 [10062] HIGHLOW
	reloc    3 offset   8b [1008b] HIGHLOW
	reloc    4 offset   b3 [100b3] HIGHLOW
	reloc    5 offset  108 [10108] HIGHLOW
	reloc    6 offset  10c [1010c] HIGHLOW
	reloc    7 offset  110 [10110] HIGHLOW
	reloc    8 offset  114 [10114] HIGHLOW
	reloc    9 offset  118 [10118] HIGHLOW
	reloc   10 offset  120 [10120] HIGHLOW
	reloc   11 offset  124 [10124] HIGHLOW
	reloc   12 offset  128 [10128] HIGHLOW
	reloc   13 offset  130 [10130] HIGHLOW
	reloc   14 offset  134 [10134] HIGHLOW
	reloc   15 offset  138 [10138] HIGHLOW
	reloc   16 offset  13c [1013c] HIGHLOW
	reloc   17 offset  140 [10140] HIGHLOW
	reloc   18 offset  144 [10144] HIGHLOW
	reloc   19 offset  148 [10148] HIGHLOW
	reloc   20 offset  14c [1014c] HIGHLOW
	reloc   21 offset  150 [10150] HIGHLOW
	reloc   22 offset  154 [10154] HIGHLOW
	reloc   23 offset  158 [10158] HIGHLOW
	reloc   24 offset  15c [1015c] HIGHLOW
	reloc   25 offset  160 [10160] HIGHLOW
	reloc   26 offset  164 [10164] HIGHLOW
	reloc   27 offset  168 [10168] HIGHLOW
	reloc   28 offset  16c [1016c] HIGHLOW
	reloc   29 offset  170 [10170] HIGHLOW
	reloc   30 offset  174 [10174] HIGHLOW
	reloc   31 offset  178 [10178] HIGHLOW
	reloc   32 offset  17c [1017c] HIGHLOW
	reloc   33 offset  190 [10190] HIGHLOW
	reloc   34 offset  194 [10194] HIGHLOW
	reloc   35 offset  198 [10198] HIGHLOW
	reloc   36 offset  1a0 [101a0] HIGHLOW
	reloc   37 offset  1a4 [101a4] HIGHLOW
	reloc   38 offset  1a8 [101a8] HIGHLOW
	reloc   39 offset  1ac [101ac] HIGHLOW
	reloc   40 offset  1b0 [101b0] HIGHLOW
	reloc   41 offset  1b4 [101b4] HIGHLOW
	reloc   42 offset  1b8 [101b8] HIGHLOW
	reloc   43 offset  1bc [101bc] HIGHLOW
	reloc   44 offset  1c0 [101c0] HIGHLOW
