
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x764937ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050200
SizeOfInitializedData	00018a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037ec
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		000782f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004fce0 000002fc Export Directory [.edata (or where ever we found it)]
Entry 1 0004ffdc 00000138 Import Directory [parts of .idata]
Entry 2 0006a000 00002844 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 000095b8 Base Relocation Directory [.reloc]
Entry 6 00050f44 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c4 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764dffdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ffdc	00050114 ffffffff ffffffff 000500a4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	503d8	  588  fflush	780114fa
	reloc  223 offset  ca7 [24ca7] HIGHLOW
	reloc  224 offset  cad [24cad] HIGHLOW
	reloc  225 offset  cbf [24cbf] HIGHLOW
	reloc  226 offset  cc8 [24cc8] HIGHLOW
	reloc  227 offset  cce [24cce] HIGHLOW
	reloc  228 offset  cd6 [24cd6] HIGHLOW
	reloc  229 offset  ce1 [24ce1] HIGHLOW
	reloc  230 offset  ce7 [24ce7] HIGHLOW
	reloc  231 offset  cef [24cef] HIGHLOW
	reloc  232 offset  cfb [24cfb] HIGHLOW
	reloc  233 offset  d01 [24d01] HIGHLOW
	reloc  234 offset  d17 [24d17] HIGHLOW
	reloc  235 offset  d22 [24d22] HIGHLOW
	reloc  236 offset  d29 [24d29] HIGHLOW
	reloc  237 offset  d36 [24d36] HIGHLOW
	reloc  238 offset  d3e [24d3e] HIGHLOW
	reloc  239 offset  d46 [24d46] HIGHLOW
	reloc  240 offset  d4e [24d4e] HIGHLOW
	reloc  241 offset  d55 [24d55] HIGHLOW
	reloc  242 offset  d5e [24d5e] HIGHLOW
	reloc  243 offset  d64 [24d64] HIGHLOW
	reloc  244 offset  d75 [24d75] HIGHLOW
	reloc  245 offset  d82 [24d82] HIGHLOW
	reloc  246 offset  d89 [24d89] HIGHLOW
	reloc  247 offset  da7 [24da7] HIGHLOW
	reloc  248 offset  dad [24dad] HIGHLOW
	reloc  249 offset  ddb [24ddb] HIGHLOW
	reloc  250 offset  ded [24ded] HIGHLOW
	reloc  251 offset  df9 [24df9] HIGHLOW
	reloc  252 offset  e04 [24e04] HIGHLOW
	reloc  253 offset  e0a [24e0a] HIGHLOW
	reloc  254 offset  e16 [24e16] HIGHLOW
	reloc  255 offset  e23 [24e23] HIGHLOW
	reloc  256 offset  e2f [24e2f] HIGHLOW
	reloc  257 offset  e35 [24e35] HIGHLOW
	reloc  258 offset  e3b [24e3b] HIGHLOW
	reloc  259 offset  e41 [24e41] HIGHLOW
	reloc  260 offset  e52 [24e52] HIGHLOW
	reloc  261 offset  e7b [24e7b] HIGHLOW
	reloc  262 offset  e81 [24e81] HIGHLOW
	reloc  263 offset  e8c [24e8c] HIGHLOW
	reloc  264 offset  e92 [24e92] HIGHLOW
	reloc  265 offset  e9c [24e9c] HIGHLOW
	reloc  266 offset  ea2 [24ea2] HIGHLOW
	reloc  267 offset  eaa [24eaa] HIGHLOW
	reloc  268 offset  eb5 [24eb5] HIGHLOW
	reloc  269 offset  ebb [24ebb] HIGHLOW
	reloc  270 offset  ec1 [24ec1] HIGHLOW
	reloc  271 offset  ec7 [24ec7] HIGHLOW
	reloc  272 offset  eef [24eef] HIGHLOW
	reloc  273 offset  efe [24efe] HIGHLOW
	reloc  274 offset  f0a [24f0a] HIGHLOW
	reloc  275 offset  f15 [24f15] HIGHLOW
	reloc  276 offset  f1b [24f1b] HIGHLOW
	reloc  277 offset  f21 [24f21] HIGHLOW
	reloc  278 offset  f27 [24f27] HIGHLOW
	reloc  279 offset  f38 [24f38] HIGHLOW
	reloc  280 offset  f60 [24f60] HIGHLOW
	reloc  281 offset  f66 [24f66] HIGHLOW
	reloc  282 offset  f71 [24f71] HIGHLOW
	reloc  283 offset  f77 [24f77] HIGHLOW
	reloc  284 offset  f81 [24f81] HIGHLOW
	reloc  285 offset  f87 [24f87] HIGHLOW
	reloc  286 offset  f8f [24f8f] HIGHLOW
	reloc  287 offset  f99 [24f99] HIGHLOW
	reloc  288 offset  f9f [24f9f] HIGHLOW
	reloc  289 offset  fa5 [24fa5] HIGHLOW
	reloc  290 offset  fab [24fab] HIGHLOW
	reloc  291 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 496 (0x1f0) Number of fixups 244
	reloc    0 offset   1b [2501b] HIGHLOW
	reloc    1 offset   21 [25021] HIGHLOW
	reloc    2 offset   2e [2502e] HIGHLOW
	reloc    3 offset   3b [2503b] HIGHLOW
	reloc    4 offset   47 [25047] HIGHLOW
	reloc    5 offset   4d [2504d] HIGHLOW
	reloc    6 offset   53 [25053] HIGHLOW
	reloc    7 offset   59 [25059] HIGHLOW
	reloc    8 offset   6a [2506a] HIGHLOW
	reloc    9 offset   93 [25093] HIGHLOW
	reloc   10 offset   99 [25099] HIGHLOW
	reloc   11 offset   a6 [250a6] HIGHLOW
	reloc   12 offset   ac [250ac] HIGHLOW
	reloc   13 offset   b6 [250b6] HIGHLOW
	reloc   14 offset   bc [250bc] HIGHLOW
	reloc   15 offset   c4 [250c4] HIGHLOW
	reloc   16 offset   cf [250cf] HIGHLOW
	reloc   17 offset   d5 [250d5] HIGHLOW
	reloc   18 offset   db [250db] HIGHLOW
	reloc   19 offset   e1 [250e1] HIGHLOW
	reloc   20 offset  126 [25126] HIGHLOW
	reloc   21 offset  30a [2530a] HIGHLOW
	reloc   22 offset  330 [25330] HIGHLOW
	reloc   23 offset  342 [25342] HIGHLOW
	reloc   24 offset  3ec [253ec] HIGHLOW
	reloc   25 offset  3f3 [253f3] HIGHLOW
	reloc   26 offset  3fc [253fc] HIGHLOW
	reloc   27 offset  436 [25436] HIGHLOW
	reloc   28 offset  43d [2543d] HIGHLOW
	reloc   29 offset  445 [25445] HIGHLOW
	reloc   30 offset  44b [2544b] HIGHLOW
	reloc   31 offset  452 [25452] HIGHLOW
	reloc   32 offset  47c [2547c] HIGHLOW
	reloc   33 offset  484 [25484] HIGHLOW
	reloc   34 offset  490 [25490] HIGHLOW
	reloc   35 offset  49c [2549c] HIGHLOW
	reloc   36 offset  4a7 [254a7] HIGHLOW
	reloc   37 offset  4af [254af] HIGHLOW
	reloc   38 offset  4b5 [254b5] HIGHLOW
	reloc   39 offset  4c6 [254c6] HIGHLOW
	reloc   40 offset  4ce [254ce] HIGHLOW
	reloc   41 offset  4d5 [254d5] HIGHLOW
	reloc   42 offset  4f3 [254f3] HIGHLOW
	reloc   43 offset  4f9 [254f9] HIGHLOW
	reloc   44 offset  506 [25506] HIGHLOW
	reloc   45 offset  50c [2550c] HIGHLOW
	reloc   46 offset  516 [25516] HIGHLOW
	reloc   47 offset  51c [2551c] HIGHLOW
	reloc   48 offset  524 [25524] HIGHLOW
	reloc   49 offset  52f [2552f] HIGHLOW
	reloc   50 offset  535 [25535] HIGHLOW
	reloc   51 offset  53b [2553b] HIGHLOW
	reloc   52 offset  55b [2555b] HIGHLOW
	reloc   53 offset  566 [25566] HIGHLOW
	reloc   54 offset  56d [2556d] HIGHLOW
	reloc   55 offset  573 [25573] HIGHLOW
	reloc   56 offset  579 [25579] HIGHLOW
	reloc   57 offset  58a [2558a] HIGHLOW
	reloc   58 offset  593 [25593] HIGHLOW
	reloc   59 offset  59a [2559a] HIGHLOW
	reloc   60 offset  5b8 [255b8] HIGHLOW
	reloc   61 offset  5be [255be] HIGHLOW
	reloc   62 offset  5c9 [255c9] HIGHLOW
	reloc   63 offset  5ce [255ce] HIGHLOW
	reloc   64 offset  5d4 [255d4] HIGHLOW
	reloc   65 offset  5de [255de] HIGHLOW
	reloc   66 offset  5e4 [255e4] HIGHLOW
	reloc   67 offset  5ec [255ec] HIGHLOW
	reloc   68 offset  5f7 [255f7] HIGHLOW
	reloc   69 offset  5fd [255fd] HIGHLOW
	reloc   70 offset  605 [25605] HIGHLOW
	reloc   71 offset  611 [25611] HIGHLOW
	reloc   72 offset  663 [25663] HIGHLOW
	reloc   73 offset  671 [25671] HIGHLOW
	reloc   74 offset  685 [25685] HIGHLOW
	reloc   75 offset  68b [2568b] HIGHLOW
	reloc   76 offset  697 [25697] HIGHLOW
	reloc   77 offset  6a3 [256a3] HIGHLOW
	reloc   78 offset  6ae [256ae] HIGHLOW
	reloc   79 offset  6b4 [256b4] HIGHLOW
	reloc   80 offset  6ba [256ba] HIGHLOW
	reloc   81 offset  6c0 [256c0] HIGHLOW
	reloc   82 offset  6d1 [256d1] HIGHLOW
	reloc   83 offset  6d9 [256d9] HIGHLOW
	reloc   84 offset  6e0 [256e0] HIGHLOW
	reloc   85 offset  6fe [256fe] HIGHLOW
	reloc   86 offset  704 [25704] HIGHLOW
	reloc   87 offset  711 [25711] HIGHLOW
	reloc   88 offset  717 [25717] HIGHLOW
	reloc   89 offset  721 [25721] HIGHLOW
	reloc   90 offset  727 [25727] HIGHLOW
	reloc   91 offset  72f [2572f] HIGHLOW
	reloc   92 offset  73a [2573a] HIGHLOW
	reloc   93 offset  740 [25740] HIGHLOW
	reloc   94 offset  746 [25746] HIGHLOW
	reloc   95 offset  74c [2574c] HIGHLOW
	reloc   96 offset  752 [25752] HIGHLOW
	reloc   97 offset  774 [25774] HIGHLOW
	reloc   98 offset  787 [25787] HIGHLOW
	reloc   99 offset  795 [25795] HIGHLOW
	reloc  100 offset  7e2 [257e2] HIGHLOW
	reloc  101 offset  7fb [257fb] HIGHLOW
	reloc  102 offset  82a [2582a] HIGHLOW
	reloc  103 offset  838 [25838] HIGHLOW
	reloc  104 offset  84c [2584c] HIGHLOW
	reloc  105 offset  871 [25871] HIGHLOW
	reloc  106 offset  877 [25877] HIGHLOW
	reloc  107 offset  87f [2587f] HIGHLOW
	reloc  108 offset  88b [2588b] HIGHLOW
	reloc  109 offset  897 [25897] HIGHLOW
	reloc  110 offset  8a2 [258a2] HIGHLOW
	reloc  111 offset  8ab [258ab] HIGHLOW
	reloc  112 offset  8b1 [258b1] HIGHLOW
	reloc  113 offset  8c2 [258c2] HIGHLOW
	reloc  114 offset  8ca [258ca] HIGHLOW
	reloc  115 offset  8d1 [258d1] HIGHLOW
	reloc  116 offset  8f4 [258f4] HIGHLOW
	reloc  117 offset  8fa [258fa] HIGHLOW
	reloc  118 offset  908 [25908] HIGHLOW
	reloc  119 offset  90e [2590e] HIGHLOW
	reloc  120 offset  918 [25918] HIGHLOW
	reloc  121 offset  91e [2591e] HIGHLOW
	reloc  122 offset  926 [25926] HIGHLOW
	reloc  123 offset  930 [25930] HIGHLOW
	reloc  124 offset  936 [25936] HIGHLOW
	reloc  125 offset  93e [2593e] HIGHLOW
	reloc  126 offset  943 [25943] HIGHLOW
	reloc  127 offset  94b [2594b] HIGHLOW
	reloc  128 offset  997 [25997] HIGHLOW
	reloc  129 offset  99d [2599d] HIGHLOW
	reloc  130 offset  9c4 [259c4] HIGHLOW
	reloc  131 offset  9ca [259ca] HIGHLOW
	reloc  132 offset  9d6 [259d6] HIGHLOW
	reloc  133 offset  9e2 [259e2] HIGHLOW
	reloc  134 offset  9ed [259ed] HIGHLOW
	reloc  135 offset  9f5 [259f5] HIGHLOW
	reloc  136 offset  9fb [259fb] HIGHLOW
	reloc  137 offset  a0c [25a0c] HIGHLOW
	reloc  138 offset  a14 [25a14] HIGHLOW
	reloc  139 offset  a1b [25a1b] HIGHLOW
	reloc  140 offset  a3e [25a3e] HIGHLOW
	reloc  141 offset  a44 [25a44] HIGHLOW
	reloc  142 offset  a4f [25a4f] HIGHLOW
	reloc  143 offset  a55 [25a55] HIGHLOW
	reloc  144 offset  a5f [25a5f] HIGHLOW
	reloc  145 offset  a65 [25a65] HIGHLOW
	reloc  146 offset  a6d [25a6d] HIGHLOW
	reloc  147 offset  a78 [25a78] HIGHLOW
	reloc  148 offset  a7e [25a7e] HIGHLOW
	reloc  149 offset  a86 [25a86] HIGHLOW
	reloc  150 offset  a8c [25a8c] HIGHLOW
	reloc  151 offset  b2a [25b2a] HIGHLOW
	reloc  152 offset  b30 [25b30] HIGHLOW
	reloc  153 offset  b55 [25b55] HIGHLOW
	reloc  154 offset  b5b [25b5b] HIGHLOW
	reloc  155 offset  b67 [25b67] HIGHLOW
	reloc  156 offset  b73 [25b73] HIGHLOW
	reloc  157 offset  b7e [25b7e] HIGHLOW
	reloc  158 offset  b86 [25b86] HIGHLOW
	reloc  159 offset  b8c [25b8c] HIGHLOW
	reloc  160 offset  b9d [25b9d] HIGHLOW
	reloc  161 offset  ba5 [25ba5] HIGHLOW
	reloc  162 offset  bac [25bac] HIGHLOW
	reloc  163 offset  bcf [25bcf] HIGHLOW
	reloc  164 offset  bd5 [25bd5] HIGHLOW
	reloc  165 offset  be0 [25be0] HIGHLOW
	reloc  166 offset  be6 [25be6] HIGHLOW
	reloc  167 offset  bf0 [25bf0] HIGHLOW
	reloc  168 offset  bf6 [25bf6] HIGHLOW
	reloc  169 offset  bfe [25bfe] HIGHLOW
	reloc  170 offset  c09 [25c09] HIGHLOW
	reloc  171 offset  c0f [25c0f] HIGHLOW
	reloc  172 offset  c17 [25c17] HIGHLOW
	reloc  173 offset  c1d [25c1d] HIGHLOW
	reloc  174 offset  c82 [25c82] HIGHLOW
	reloc  175 offset  c88 [25c88] HIGHLOW
	reloc  176 offset  cd1 [25cd1] HIGHLOW
	reloc  177 offset  d02 [25d02] HIGHLOW
	reloc  178 offset  d0a [25d0a] HIGHLOW
	reloc  179 offset  d12 [25d12] HIGHLOW
	reloc  180 offset  d1a [25d1a] HIGHLOW
	reloc  181 offset  d21 [25d21] HIGHLOW
	reloc  182 offset  d2a [25d2a] HIGHLOW
	reloc  183 offset  d30 [25d30] HIGHLOW
	reloc  184 offset  d41 [25d41] HIGHLOW
	reloc  185 offset  d4a [25d4a] HIGHLOW
	reloc  186 offset  d6e [25d6e] HIGHLOW
	reloc  187 offset  d74 [25d74] HIGHLOW
	reloc  188 offset  d91 [25d91] HIGHLOW
	reloc  189 offset  d97 [25d97] HIGHLOW
	reloc  190 offset  da1 [25da1] HIGHLOW
	reloc  191 offset  da7 [25da7] HIGHLOW
	reloc  192 offset  daf [25daf] HIGHLOW
	reloc  193 offset  dba [25dba] HIGHLOW
	reloc  194 offset  dc0 [25dc0] HIGHLOW
	reloc  195 offset  dc8 [25dc8] HIGHLOW
	reloc  196 offset  dd8 [25dd8] HIGHLOW
	reloc  197 offset  dde [25dde] HIGHLOW
	reloc  198 offset  deb [25deb] HIGHLOW
	reloc  199 offset  df8 [25df8] HIGHLOW
	reloc  200 offset  e04 [25e04] HIGHLOW
	reloc  201 offset  e0d [25e0d] HIGHLOW
	reloc  202 offset  e13 [25e13] HIGHLOW
	reloc  203 offset  e24 [25e24] HIGHLOW
	reloc  204 offset  e2d [25e2d] HIGHLOW
	reloc  205 offset  e51 [25e51] HIGHLOW
	reloc  206 offset  e57 [25e57] HIGHLOW
	reloc  207 offset  e68 [25e68] HIGHLOW
	reloc  208 offset  e6e [25e6e] HIGHLOW
	reloc  209 offset  e7e [25e7e] HIGHLOW
	reloc  210 offset  e89 [25e89] HIGHLOW
	reloc  211 offset  e90 [25e90] HIGHLOW
	reloc  212 offset  e96 [25e96] HIGHLOW
	reloc  213 offset  e9c [25e9c] HIGHLOW
	reloc  214 offset  ead [25ead] HIGHLOW
	reloc  215 offset  ed6 [25ed6] HIGHLOW
	reloc  216 offset  edc [25edc] HIGHLOW
	reloc  217 offset  ee7 [25ee7] HIGHLOW
	reloc  218 offset  eed [25eed] HIGHLOW
	reloc  219 offset  ef7 [25ef7] HIGHLOW
	reloc  220 offset  efd [25efd] HIGHLOW
	reloc  221 offset  f05 [25f05] HIGHLOW
	reloc  222 offset  f10 [25f10] HIGHLOW
	reloc  223 offset  f16 [25f16] HIGHLOW
	reloc  224 offset  f1e [25f1e] HIGHLOW
	reloc  225 offset  f2e [25f2e] HIGHLOW
	reloc  226 offset  f36 [25f36] HIGHLOW
	reloc  227 offset  f42 [25f42] HIGHLOW
	reloc  228 offset  f4e [25f4e] HIGHLOW
	reloc  229 offset  f5b [25f5b] HIGHLOW
	reloc  230 offset  f61 [25f61] HIGHLOW
	reloc  231 offset  f67 [25f67] HIGHLOW
	reloc  232 offset  f78 [25f78] HIGHLOW
	reloc  233 offset  fa1 [25fa1] HIGHLOW
	reloc  234 offset  fa7 [25fa7] HIGHLOW
	reloc  235 offset  fb6 [25fb6] HIGHLOW
	reloc  236 offset  fbc [25fbc] HIGHLOW
	reloc  237 offset  fc6 [25fc6] HIGHLOW
	reloc  238 offset  fcc [25fcc] HIGHLOW
	reloc  239 offset  fd4 [25fd4] HIGHLOW
	reloc  240 offset  fdf [25fdf] HIGHLOW
	reloc  241 offset  fe5 [25fe5] HIGHLOW
	reloc  242 offset  fed [25fed] HIGHLOW
	reloc  243 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 600 (0x258) Number of fixups 296
	reloc    0 offset   17 [26017] HIGHLOW
	reloc    1 offset   1d [2601d] HIGHLOW
	reloc    2 offset   2a [2602a] HIGHLOW
	reloc    3 offset   37 [26037] HIGHLOW
	reloc    4 offset   43 [26043] HIGHLOW
	reloc    5 offset   49 [26049] HIGHLOW
	reloc    6 offset   4f [2604f] HIGHLOW
	reloc    7 offset   55 [26055] HIGHLOW
	reloc    8 offset   66 [26066] HIGHLOW
	reloc    9 offset   8f [2608f] HIGHLOW
	reloc   10 offset   95 [26095] HIGHLOW
	reloc   11 offset   a6 [260a6] HIGHLOW
	reloc   12 offset   ac [260ac] HIGHLOW
	reloc   13 offset   b6 [260b6] HIGHLOW
	reloc   14 offset   bc [260bc] HIGHLOW
	reloc   15 offset   c4 [260c4] HIGHLOW
	reloc   16 offset   cf [260cf] HIGHLOW
	reloc   17 offset   d5 [260d5] HIGHLOW
	reloc   18 offset   db [260db] HIGHLOW
	reloc   19 offset   e1 [260e1] HIGHLOW
	reloc   20 offset  18e [2618e] HIGHLOW
	reloc   21 offset  206 [26206] HIGHLOW
	reloc   22 offset  20c [2620c] HIGHLOW
	reloc   23 offset  212 [26212] HIGHLOW
	reloc   24 offset  253 [26253] HIGHLOW
	reloc   25 offset  277 [26277] HIGHLOW
	reloc   26 offset  289 [26289] HIGHLOW
	reloc   27 offset  28f [2628f] HIGHLOW
	reloc   28 offset  2a6 [262a6] HIGHLOW
	reloc   29 offset  2b0 [262b0] HIGHLOW
	reloc   30 offset  2b5 [262b5] HIGHLOW
	reloc   31 offset  2be [262be] HIGHLOW
	reloc   32 offset  2e1 [262e1] HIGHLOW
	reloc   33 offset  2e9 [262e9] HIGHLOW
	reloc   34 offset  308 [26308] HIGHLOW
	reloc   35 offset  30e [2630e] HIGHLOW
	reloc   36 offset  31a [2631a] HIGHLOW
	reloc   37 offset  326 [26326] HIGHLOW
	reloc   38 offset  331 [26331] HIGHLOW
	reloc   39 offset  33a [2633a] HIGHLOW
	reloc   40 offset  340 [26340] HIGHLOW
	reloc   41 offset  351 [26351] HIGHLOW
	reloc   42 offset  359 [26359] HIGHLOW
	reloc   43 offset  37d [2637d] HIGHLOW
	reloc   44 offset  383 [26383] HIGHLOW
	reloc   45 offset  38d [2638d] HIGHLOW
	reloc   46 offset  393 [26393] HIGHLOW
	reloc   47 offset  39c [2639c] HIGHLOW
	reloc   48 offset  3a2 [263a2] HIGHLOW
	reloc   49 offset  3aa [263aa] HIGHLOW
	reloc   50 offset  3b4 [263b4] HIGHLOW
	reloc   51 offset  3ba [263ba] HIGHLOW
	reloc   52 offset  3c2 [263c2] HIGHLOW
	reloc   53 offset  3ce [263ce] HIGHLOW
	reloc   54 offset  3dc [263dc] HIGHLOW
	reloc   55 offset  3e2 [263e2] HIGHLOW
	reloc   56 offset  3e8 [263e8] HIGHLOW
	reloc   57 offset  3f9 [263f9] HIGHLOW
	reloc   58 offset  3ff [263ff] HIGHLOW
	reloc   59 offset  40b [2640b] HIGHLOW
	reloc   60 offset  417 [26417] HIGHLOW
	reloc   61 offset  422 [26422] HIGHLOW
	reloc   62 offset  42b [2642b] HIGHLOW
	reloc   63 offset  431 [26431] HIGHLOW
	reloc   64 offset  442 [26442] HIGHLOW
	reloc   65 offset  44a [2644a] HIGHLOW
	reloc   66 offset  46e [2646e] HIGHLOW
	reloc   67 offset  474 [26474] HIGHLOW
	reloc   68 offset  47e [2647e] HIGHLOW
	reloc   69 offset  484 [26484] HIGHLOW
	reloc   70 offset  48d [2648d] HIGHLOW
	reloc   71 offset  493 [26493] HIGHLOW
	reloc   72 offset  49b [2649b] HIGHLOW
	reloc   73 offset  4a5 [264a5] HIGHLOW
	reloc   74 offset  4ab [264ab] HIGHLOW
	reloc   75 offset  4b3 [264b3] HIGHLOW
	reloc   76 offset  4c1 [264c1] HIGHLOW
	reloc   77 offset  4c7 [264c7] HIGHLOW
	reloc   78 offset  4ce [264ce] HIGHLOW
	reloc   79 offset  4de [264de] HIGHLOW
	reloc   80 offset  4e6 [264e6] HIGHLOW
	reloc   81 offset  4eb [264eb] HIGHLOW
	reloc   82 offset  513 [26513] HIGHLOW
	reloc   83 offset  519 [26519] HIGHLOW
	reloc   84 offset  530 [26530] HIGHLOW
	reloc   85 offset  538 [26538] HIGHLOW
	reloc   86 offset  56c [2656c] HIGHLOW
	reloc   87 offset  574 [26574] HIGHLOW
	reloc   88 offset  580 [26580] HIGHLOW
	reloc   89 offset  58c [2658c] HIGHLOW
	reloc   90 offset  597 [26597] HIGHLOW
	reloc   91 offset  59f [2659f] HIGHLOW
	reloc   92 offset  5a5 [265a5] HIGHLOW
	reloc   93 offset  5b6 [265b6] HIGHLOW
	reloc   94 offset  5bf [265bf] HIGHLOW
	reloc   95 offset  5e3 [265e3] HIGHLOW
	reloc   96 offset  5e9 [265e9] HIGHLOW
	reloc   97 offset  5f4 [265f4] HIGHLOW
	reloc   98 offset  5fa [265fa] HIGHLOW
	reloc   99 offset  604 [26604] HIGHLOW
	reloc  100 offset  60a [2660a] HIGHLOW
	reloc  101 offset  612 [26612] HIGHLOW
	reloc  102 offset  61d [2661d] HIGHLOW
	reloc  103 offset  623 [26623] HIGHLOW
	reloc  104 offset  629 [26629] HIGHLOW
	reloc  105 offset  62f [2662f] HIGHLOW
	reloc  106 offset  636 [26636] HIGHLOW
	reloc  107 offset  647 [26647] HIGHLOW
	reloc  108 offset  67d [2667d] HIGHLOW
	reloc  109 offset  683 [26683] HIGHLOW
	reloc  110 offset  68a [2668a] HIGHLOW
	reloc  111 offset  691 [26691] HIGHLOW
	reloc  112 offset  698 [26698] HIGHLOW
	reloc  113 offset  69d [2669d] HIGHLOW
	reloc  114 offset  6a3 [266a3] HIGHLOW
	reloc  115 offset  6ab [266ab] HIGHLOW
	reloc  116 offset  6b1 [266b1] HIGHLOW
	reloc  117 offset  6b6 [266b6] HIGHLOW
	reloc  118 offset  6bc [266bc] HIGHLOW
	reloc  119 offset  6c3 [266c3] HIGHLOW
	reloc  120 offset  6cf [266cf] HIGHLOW
	reloc  121 offset  6d5 [266d5] HIGHLOW
	reloc  122 offset  6e1 [266e1] HIGHLOW
	reloc  123 offset  6ed [266ed] HIGHLOW
	reloc  124 offset  6f8 [266f8] HIGHLOW
	reloc  125 offset  700 [26700] HIGHLOW
	reloc  126 offset  706 [26706] HIGHLOW
	reloc  127 offset  717 [26717] HIGHLOW
	reloc  128 offset  71f [2671f] HIGHLOW
	reloc  129 offset  743 [26743] HIGHLOW
	reloc  130 offset  749 [26749] HIGHLOW
	reloc  131 offset  753 [26753] HIGHLOW
	reloc  132 offset  759 [26759] HIGHLOW
	reloc  133 offset  762 [26762] HIGHLOW
	reloc  134 offset  768 [26768] HIGHLOW
	reloc  135 offset  770 [26770] HIGHLOW
	reloc  136 offset  77a [2677a] HIGHLOW
	reloc  137 offset  780 [26780] HIGHLOW
	reloc  138 offset  786 [26786] HIGHLOW
	reloc  139 offset  78c [2678c] HIGHLOW
	reloc  140 offset  79a [2679a] HIGHLOW
	reloc  141 offset  7b2 [267b2] HIGHLOW
	reloc  142 offset  7b8 [267b8] HIGHLOW
	reloc  143 offset  7c4 [267c4] HIGHLOW
	reloc  144 offset  7d0 [267d0] HIGHLOW
	reloc  145 offset  7db [267db] HIGHLOW
	reloc  146 offset  7e4 [267e4] HIGHLOW
	reloc  147 offset  7ea [267ea] HIGHLOW
	reloc  148 offset  7fb [267fb] HIGHLOW
	reloc  149 offset  803 [26803] HIGHLOW
	reloc  150 offset  827 [26827] HIGHLOW
	reloc  151 offset  82d [2682d] HIGHLOW
	reloc  152 offset  837 [26837] HIGHLOW
	reloc  153 offset  83d [2683d] HIGHLOW
	reloc  154 offset  846 [26846] HIGHLOW
	reloc  155 offset  84c [2684c] HIGHLOW
	reloc  156 offset  854 [26854] HIGHLOW
	reloc  157 offset  85e [2685e] HIGHLOW
	reloc  158 offset  864 [26864] HIGHLOW
	reloc  159 offset  86c [2686c] HIGHLOW
	reloc  160 offset  871 [26871] HIGHLOW
	reloc  161 offset  877 [26877] HIGHLOW
	reloc  162 offset  88c [2688c] HIGHLOW
	reloc  163 offset  892 [26892] HIGHLOW
	reloc  164 offset  89b [2689b] HIGHLOW
	reloc  165 offset  8a1 [268a1] HIGHLOW
	reloc  166 offset  8ae [268ae] HIGHLOW
	reloc  167 offset  8b9 [268b9] HIGHLOW
	reloc  168 offset  8ee [268ee] HIGHLOW
	reloc  169 offset  8f4 [268f4] HIGHLOW
	reloc  170 offset  901 [26901] HIGHLOW
	reloc  171 offset  90e [2690e] HIGHLOW
	reloc  172 offset  91a [2691a] HIGHLOW
	reloc  173 offset  922 [26922] HIGHLOW
	reloc  174 offset  928 [26928] HIGHLOW
	reloc  175 offset  939 [26939] HIGHLOW
	reloc  176 offset  942 [26942] HIGHLOW
	reloc  177 offset  966 [26966] HIGHLOW
	reloc  178 offset  96c [2696c] HIGHLOW
	reloc  179 offset  97d [2697d] HIGHLOW
	reloc  180 offset  983 [26983] HIGHLOW
	reloc  181 offset  98d [2698d] HIGHLOW
	reloc  182 offset  993 [26993] HIGHLOW
	reloc  183 offset  99b [2699b] HIGHLOW
	reloc  184 offset  9a6 [269a6] HIGHLOW
	reloc  185 offset  9ac [269ac] HIGHLOW
