
quartz.dll:     file format pei-i386
quartz.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x671d2ee4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000a5000
SizeOfInitializedData	00025600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ee4
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		671d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f6000
SizeOfHeaders		00000400
CheckSum		000d543d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a4350 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 000a4457 00000114 Import Directory [parts of .idata]
Entry 2 000da000 0000df40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000eb000 0000a258 Base Relocation Directory [.reloc]
Entry 6 000a5db6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67274457

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4457	000a456b ffffffff ffffffff 000a450b 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a4a38	  199  _except_handler3	7800f56a
	reloc  112 offset  831 [2c831] HIGHLOW
	reloc  113 offset  83a [2c83a] HIGHLOW
	reloc  114 offset  846 [2c846] HIGHLOW
	reloc  115 offset  84f [2c84f] HIGHLOW
	reloc  116 offset  858 [2c858] HIGHLOW
	reloc  117 offset  861 [2c861] HIGHLOW
	reloc  118 offset  869 [2c869] HIGHLOW
	reloc  119 offset  873 [2c873] HIGHLOW
	reloc  120 offset  87d [2c87d] HIGHLOW
	reloc  121 offset  88a [2c88a] HIGHLOW
	reloc  122 offset  890 [2c890] HIGHLOW
	reloc  123 offset  89c [2c89c] HIGHLOW
	reloc  124 offset  8a7 [2c8a7] HIGHLOW
	reloc  125 offset  8b3 [2c8b3] HIGHLOW
	reloc  126 offset  8bf [2c8bf] HIGHLOW
	reloc  127 offset  8ca [2c8ca] HIGHLOW
	reloc  128 offset  8d6 [2c8d6] HIGHLOW
	reloc  129 offset  8e2 [2c8e2] HIGHLOW
	reloc  130 offset  8ed [2c8ed] HIGHLOW
	reloc  131 offset  8f9 [2c8f9] HIGHLOW
	reloc  132 offset  905 [2c905] HIGHLOW
	reloc  133 offset  910 [2c910] HIGHLOW
	reloc  134 offset  91c [2c91c] HIGHLOW
	reloc  135 offset  928 [2c928] HIGHLOW
	reloc  136 offset  933 [2c933] HIGHLOW
	reloc  137 offset  948 [2c948] HIGHLOW
	reloc  138 offset  94d [2c94d] HIGHLOW
	reloc  139 offset  959 [2c959] HIGHLOW
	reloc  140 offset  965 [2c965] HIGHLOW
	reloc  141 offset  970 [2c970] HIGHLOW
	reloc  142 offset  98d [2c98d] HIGHLOW
	reloc  143 offset  996 [2c996] HIGHLOW
	reloc  144 offset  9a7 [2c9a7] HIGHLOW
	reloc  145 offset  9b8 [2c9b8] HIGHLOW
	reloc  146 offset  9be [2c9be] HIGHLOW
	reloc  147 offset  9c4 [2c9c4] HIGHLOW
	reloc  148 offset  9c8 [2c9c8] HIGHLOW
	reloc  149 offset  9db [2c9db] HIGHLOW
	reloc  150 offset  9df [2c9df] HIGHLOW
	reloc  151 offset  9e5 [2c9e5] HIGHLOW
	reloc  152 offset  9e9 [2c9e9] HIGHLOW
	reloc  153 offset  9f3 [2c9f3] HIGHLOW
	reloc  154 offset  a07 [2ca07] HIGHLOW
	reloc  155 offset  a1b [2ca1b] HIGHLOW
	reloc  156 offset  a26 [2ca26] HIGHLOW
	reloc  157 offset  a31 [2ca31] HIGHLOW
	reloc  158 offset  a37 [2ca37] HIGHLOW
	reloc  159 offset  a50 [2ca50] HIGHLOW
	reloc  160 offset  a5f [2ca5f] HIGHLOW
	reloc  161 offset  a6b [2ca6b] HIGHLOW
	reloc  162 offset  a8a [2ca8a] HIGHLOW
	reloc  163 offset  a90 [2ca90] HIGHLOW
	reloc  164 offset  a95 [2ca95] HIGHLOW
	reloc  165 offset  aa2 [2caa2] HIGHLOW
	reloc  166 offset  abb [2cabb] HIGHLOW
	reloc  167 offset  ac0 [2cac0] HIGHLOW
	reloc  168 offset  ac9 [2cac9] HIGHLOW
	reloc  169 offset  ad7 [2cad7] HIGHLOW
	reloc  170 offset  ae0 [2cae0] HIGHLOW
	reloc  171 offset  aea [2caea] HIGHLOW
	reloc  172 offset  af0 [2caf0] HIGHLOW
	reloc  173 offset  b0a [2cb0a] HIGHLOW
	reloc  174 offset  b18 [2cb18] HIGHLOW
	reloc  175 offset  b2c [2cb2c] HIGHLOW
	reloc  176 offset  b35 [2cb35] HIGHLOW
	reloc  177 offset  b44 [2cb44] HIGHLOW
	reloc  178 offset  b4f [2cb4f] HIGHLOW
	reloc  179 offset  b59 [2cb59] HIGHLOW
	reloc  180 offset  b64 [2cb64] HIGHLOW
	reloc  181 offset  b70 [2cb70] HIGHLOW
	reloc  182 offset  ba5 [2cba5] HIGHLOW
	reloc  183 offset  c24 [2cc24] HIGHLOW
	reloc  184 offset  c2f [2cc2f] HIGHLOW
	reloc  185 offset  c34 [2cc34] HIGHLOW
	reloc  186 offset  c3c [2cc3c] HIGHLOW
	reloc  187 offset  c4e [2cc4e] HIGHLOW
	reloc  188 offset  ca5 [2cca5] HIGHLOW
	reloc  189 offset  caf [2ccaf] HIGHLOW
	reloc  190 offset  cbf [2ccbf] HIGHLOW
	reloc  191 offset  cd0 [2ccd0] HIGHLOW
	reloc  192 offset  cd6 [2ccd6] HIGHLOW
	reloc  193 offset  cdc [2ccdc] HIGHLOW
	reloc  194 offset  cf2 [2ccf2] HIGHLOW
	reloc  195 offset  cf8 [2ccf8] HIGHLOW
	reloc  196 offset  d04 [2cd04] HIGHLOW
	reloc  197 offset  d0a [2cd0a] HIGHLOW
	reloc  198 offset  d10 [2cd10] HIGHLOW
	reloc  199 offset  d16 [2cd16] HIGHLOW
	reloc  200 offset  d1c [2cd1c] HIGHLOW
	reloc  201 offset  d22 [2cd22] HIGHLOW
	reloc  202 offset  d2e [2cd2e] HIGHLOW
	reloc  203 offset  d34 [2cd34] HIGHLOW
	reloc  204 offset  d3a [2cd3a] HIGHLOW
	reloc  205 offset  d40 [2cd40] HIGHLOW
	reloc  206 offset  d46 [2cd46] HIGHLOW
	reloc  207 offset  d4c [2cd4c] HIGHLOW
	reloc  208 offset  d58 [2cd58] HIGHLOW
	reloc  209 offset  d5e [2cd5e] HIGHLOW
	reloc  210 offset  d64 [2cd64] HIGHLOW
	reloc  211 offset  d6a [2cd6a] HIGHLOW
	reloc  212 offset  d70 [2cd70] HIGHLOW
	reloc  213 offset  d76 [2cd76] HIGHLOW
	reloc  214 offset  d7c [2cd7c] HIGHLOW
	reloc  215 offset  d88 [2cd88] HIGHLOW
	reloc  216 offset  da4 [2cda4] HIGHLOW
	reloc  217 offset  daf [2cdaf] HIGHLOW
	reloc  218 offset  db9 [2cdb9] HIGHLOW
	reloc  219 offset  dcc [2cdcc] HIGHLOW
	reloc  220 offset  dd1 [2cdd1] HIGHLOW
	reloc  221 offset  de0 [2cde0] HIGHLOW
	reloc  222 offset  de5 [2cde5] HIGHLOW
	reloc  223 offset  def [2cdef] HIGHLOW
	reloc  224 offset  e02 [2ce02] HIGHLOW
	reloc  225 offset  e0d [2ce0d] HIGHLOW
	reloc  226 offset  e17 [2ce17] HIGHLOW
	reloc  227 offset  e2a [2ce2a] HIGHLOW
	reloc  228 offset  e31 [2ce31] HIGHLOW
	reloc  229 offset  e40 [2ce40] HIGHLOW
	reloc  230 offset  e45 [2ce45] HIGHLOW
	reloc  231 offset  e8d [2ce8d] HIGHLOW
	reloc  232 offset  eaf [2ceaf] HIGHLOW
	reloc  233 offset  ec0 [2cec0] HIGHLOW
	reloc  234 offset  ecc [2cecc] HIGHLOW
	reloc  235 offset  ed2 [2ced2] HIGHLOW
	reloc  236 offset  efb [2cefb] HIGHLOW
	reloc  237 offset  f19 [2cf19] HIGHLOW
	reloc  238 offset  f35 [2cf35] HIGHLOW
	reloc  239 offset  f40 [2cf40] HIGHLOW
	reloc  240 offset  f4b [2cf4b] HIGHLOW
	reloc  241 offset  f51 [2cf51] HIGHLOW
	reloc  242 offset  f61 [2cf61] HIGHLOW
	reloc  243 offset  f67 [2cf67] HIGHLOW
	reloc  244 offset  f6d [2cf6d] HIGHLOW
	reloc  245 offset  f73 [2cf73] HIGHLOW
	reloc  246 offset  f7a [2cf7a] HIGHLOW
	reloc  247 offset  fa8 [2cfa8] HIGHLOW
	reloc  248 offset  fae [2cfae] HIGHLOW
	reloc  249 offset  fbb [2cfbb] HIGHLOW

Virtual Address: 0002d000 Chunk size 492 (0x1ec) Number of fixups 242
	reloc    0 offset    2 [2d002] HIGHLOW
	reloc    1 offset    f [2d00f] HIGHLOW
	reloc    2 offset   24 [2d024] HIGHLOW
	reloc    3 offset   2f [2d02f] HIGHLOW
	reloc    4 offset   34 [2d034] HIGHLOW
	reloc    5 offset   39 [2d039] HIGHLOW
	reloc    6 offset   3e [2d03e] HIGHLOW
	reloc    7 offset   4a [2d04a] HIGHLOW
	reloc    8 offset   69 [2d069] HIGHLOW
	reloc    9 offset   84 [2d084] HIGHLOW
	reloc   10 offset   8a [2d08a] HIGHLOW
	reloc   11 offset   9b [2d09b] HIGHLOW
	reloc   12 offset   a8 [2d0a8] HIGHLOW
	reloc   13 offset   ae [2d0ae] HIGHLOW
	reloc   14 offset   b8 [2d0b8] HIGHLOW
	reloc   15 offset   ce [2d0ce] HIGHLOW
	reloc   16 offset   e3 [2d0e3] HIGHLOW
	reloc   17 offset   ee [2d0ee] HIGHLOW
	reloc   18 offset   f8 [2d0f8] HIGHLOW
	reloc   19 offset   ff [2d0ff] HIGHLOW
	reloc   20 offset  105 [2d105] HIGHLOW
	reloc   21 offset  10e [2d10e] HIGHLOW
	reloc   22 offset  115 [2d115] HIGHLOW
	reloc   23 offset  11d [2d11d] HIGHLOW
	reloc   24 offset  156 [2d156] HIGHLOW
	reloc   25 offset  15d [2d15d] HIGHLOW
	reloc   26 offset  177 [2d177] HIGHLOW
	reloc   27 offset  17e [2d17e] HIGHLOW
	reloc   28 offset  183 [2d183] HIGHLOW
	reloc   29 offset  18c [2d18c] HIGHLOW
	reloc   30 offset  1ab [2d1ab] HIGHLOW
	reloc   31 offset  1b2 [2d1b2] HIGHLOW
	reloc   32 offset  1b7 [2d1b7] HIGHLOW
	reloc   33 offset  1c0 [2d1c0] HIGHLOW
	reloc   34 offset  1d1 [2d1d1] HIGHLOW
	reloc   35 offset  1da [2d1da] HIGHLOW
	reloc   36 offset  1e1 [2d1e1] HIGHLOW
	reloc   37 offset  1e8 [2d1e8] HIGHLOW
	reloc   38 offset  1ee [2d1ee] HIGHLOW
	reloc   39 offset  204 [2d204] HIGHLOW
	reloc   40 offset  21c [2d21c] HIGHLOW
	reloc   41 offset  234 [2d234] HIGHLOW
	reloc   42 offset  23c [2d23c] HIGHLOW
	reloc   43 offset  242 [2d242] HIGHLOW
	reloc   44 offset  24c [2d24c] HIGHLOW
	reloc   45 offset  258 [2d258] HIGHLOW
	reloc   46 offset  275 [2d275] HIGHLOW
	reloc   47 offset  27d [2d27d] HIGHLOW
	reloc   48 offset  283 [2d283] HIGHLOW
	reloc   49 offset  28d [2d28d] HIGHLOW
	reloc   50 offset  299 [2d299] HIGHLOW
	reloc   51 offset  2a6 [2d2a6] HIGHLOW
	reloc   52 offset  2ad [2d2ad] HIGHLOW
	reloc   53 offset  2b4 [2d2b4] HIGHLOW
	reloc   54 offset  2ba [2d2ba] HIGHLOW
	reloc   55 offset  2d0 [2d2d0] HIGHLOW
	reloc   56 offset  2e9 [2d2e9] HIGHLOW
	reloc   57 offset  2fb [2d2fb] HIGHLOW
	reloc   58 offset  303 [2d303] HIGHLOW
	reloc   59 offset  309 [2d309] HIGHLOW
	reloc   60 offset  313 [2d313] HIGHLOW
	reloc   61 offset  31f [2d31f] HIGHLOW
	reloc   62 offset  328 [2d328] HIGHLOW
	reloc   63 offset  32f [2d32f] HIGHLOW
	reloc   64 offset  336 [2d336] HIGHLOW
	reloc   65 offset  33c [2d33c] HIGHLOW
	reloc   66 offset  352 [2d352] HIGHLOW
	reloc   67 offset  36b [2d36b] HIGHLOW
	reloc   68 offset  376 [2d376] HIGHLOW
	reloc   69 offset  381 [2d381] HIGHLOW
	reloc   70 offset  38d [2d38d] HIGHLOW
	reloc   71 offset  39f [2d39f] HIGHLOW
	reloc   72 offset  3a4 [2d3a4] HIGHLOW
	reloc   73 offset  3aa [2d3aa] HIGHLOW
	reloc   74 offset  3b0 [2d3b0] HIGHLOW
	reloc   75 offset  3b5 [2d3b5] HIGHLOW
	reloc   76 offset  3ba [2d3ba] HIGHLOW
	reloc   77 offset  3c0 [2d3c0] HIGHLOW
	reloc   78 offset  3c6 [2d3c6] HIGHLOW
	reloc   79 offset  3cb [2d3cb] HIGHLOW
	reloc   80 offset  3d0 [2d3d0] HIGHLOW
	reloc   81 offset  3d6 [2d3d6] HIGHLOW
	reloc   82 offset  3dc [2d3dc] HIGHLOW
	reloc   83 offset  3e1 [2d3e1] HIGHLOW
	reloc   84 offset  3e6 [2d3e6] HIGHLOW
	reloc   85 offset  3ec [2d3ec] HIGHLOW
	reloc   86 offset  3f2 [2d3f2] HIGHLOW
	reloc   87 offset  426 [2d426] HIGHLOW
	reloc   88 offset  446 [2d446] HIGHLOW
	reloc   89 offset  458 [2d458] HIGHLOW
	reloc   90 offset  475 [2d475] HIGHLOW
	reloc   91 offset  4d1 [2d4d1] HIGHLOW
	reloc   92 offset  4eb [2d4eb] HIGHLOW
	reloc   93 offset  4f5 [2d4f5] HIGHLOW
	reloc   94 offset  522 [2d522] HIGHLOW
	reloc   95 offset  52c [2d52c] HIGHLOW
	reloc   96 offset  534 [2d534] HIGHLOW
	reloc   97 offset  56d [2d56d] HIGHLOW
	reloc   98 offset  595 [2d595] HIGHLOW
	reloc   99 offset  5a6 [2d5a6] HIGHLOW
	reloc  100 offset  5b4 [2d5b4] HIGHLOW
	reloc  101 offset  5c9 [2d5c9] HIGHLOW
	reloc  102 offset  5de [2d5de] HIGHLOW
	reloc  103 offset  5ee [2d5ee] HIGHLOW
	reloc  104 offset  5f9 [2d5f9] HIGHLOW
	reloc  105 offset  604 [2d604] HIGHLOW
	reloc  106 offset  612 [2d612] HIGHLOW
	reloc  107 offset  61d [2d61d] HIGHLOW
	reloc  108 offset  625 [2d625] HIGHLOW
	reloc  109 offset  62d [2d62d] HIGHLOW
	reloc  110 offset  63b [2d63b] HIGHLOW
	reloc  111 offset  646 [2d646] HIGHLOW
	reloc  112 offset  651 [2d651] HIGHLOW
	reloc  113 offset  659 [2d659] HIGHLOW
	reloc  114 offset  663 [2d663] HIGHLOW
	reloc  115 offset  669 [2d669] HIGHLOW
	reloc  116 offset  685 [2d685] HIGHLOW
	reloc  117 offset  68b [2d68b] HIGHLOW
	reloc  118 offset  693 [2d693] HIGHLOW
	reloc  119 offset  698 [2d698] HIGHLOW
	reloc  120 offset  6a3 [2d6a3] HIGHLOW
	reloc  121 offset  6a8 [2d6a8] HIGHLOW
	reloc  122 offset  6b6 [2d6b6] HIGHLOW
	reloc  123 offset  6c2 [2d6c2] HIGHLOW
	reloc  124 offset  6d1 [2d6d1] HIGHLOW
	reloc  125 offset  6e0 [2d6e0] HIGHLOW
	reloc  126 offset  6ec [2d6ec] HIGHLOW
	reloc  127 offset  6f9 [2d6f9] HIGHLOW
	reloc  128 offset  700 [2d700] HIGHLOW
	reloc  129 offset  709 [2d709] HIGHLOW
	reloc  130 offset  713 [2d713] HIGHLOW
	reloc  131 offset  71d [2d71d] HIGHLOW
	reloc  132 offset  757 [2d757] HIGHLOW
	reloc  133 offset  770 [2d770] HIGHLOW
	reloc  134 offset  797 [2d797] HIGHLOW
	reloc  135 offset  7a1 [2d7a1] HIGHLOW
	reloc  136 offset  7d2 [2d7d2] HIGHLOW
	reloc  137 offset  7f1 [2d7f1] HIGHLOW
	reloc  138 offset  815 [2d815] HIGHLOW
	reloc  139 offset  81f [2d81f] HIGHLOW
	reloc  140 offset  850 [2d850] HIGHLOW
	reloc  141 offset  86f [2d86f] HIGHLOW
	reloc  142 offset  893 [2d893] HIGHLOW
	reloc  143 offset  89d [2d89d] HIGHLOW
	reloc  144 offset  9e9 [2d9e9] HIGHLOW
	reloc  145 offset  b20 [2db20] HIGHLOW
	reloc  146 offset  b2d [2db2d] HIGHLOW
	reloc  147 offset  b42 [2db42] HIGHLOW
	reloc  148 offset  b4d [2db4d] HIGHLOW
	reloc  149 offset  b56 [2db56] HIGHLOW
	reloc  150 offset  b5b [2db5b] HIGHLOW
	reloc  151 offset  b60 [2db60] HIGHLOW
	reloc  152 offset  b66 [2db66] HIGHLOW
	reloc  153 offset  b6c [2db6c] HIGHLOW
	reloc  154 offset  b72 [2db72] HIGHLOW
	reloc  155 offset  b78 [2db78] HIGHLOW
	reloc  156 offset  b87 [2db87] HIGHLOW
	reloc  157 offset  ba7 [2dba7] HIGHLOW
	reloc  158 offset  bad [2dbad] HIGHLOW
	reloc  159 offset  bb7 [2dbb7] HIGHLOW
	reloc  160 offset  bda [2dbda] HIGHLOW
	reloc  161 offset  be0 [2dbe0] HIGHLOW
	reloc  162 offset  be9 [2dbe9] HIGHLOW
	reloc  163 offset  bf0 [2dbf0] HIGHLOW
	reloc  164 offset  bf8 [2dbf8] HIGHLOW
	reloc  165 offset  c1e [2dc1e] HIGHLOW
	reloc  166 offset  c48 [2dc48] HIGHLOW
	reloc  167 offset  c50 [2dc50] HIGHLOW
	reloc  168 offset  c55 [2dc55] HIGHLOW
	reloc  169 offset  c5a [2dc5a] HIGHLOW
	reloc  170 offset  c8c [2dc8c] HIGHLOW
	reloc  171 offset  ca8 [2dca8] HIGHLOW
	reloc  172 offset  cae [2dcae] HIGHLOW
	reloc  173 offset  cc2 [2dcc2] HIGHLOW
	reloc  174 offset  cc8 [2dcc8] HIGHLOW
	reloc  175 offset  cd2 [2dcd2] HIGHLOW
	reloc  176 offset  cdd [2dcdd] HIGHLOW
	reloc  177 offset  ce6 [2dce6] HIGHLOW
	reloc  178 offset  ceb [2dceb] HIGHLOW
	reloc  179 offset  cf0 [2dcf0] HIGHLOW
	reloc  180 offset  cf6 [2dcf6] HIGHLOW
	reloc  181 offset  cfc [2dcfc] HIGHLOW
	reloc  182 offset  d02 [2dd02] HIGHLOW
	reloc  183 offset  d08 [2dd08] HIGHLOW
	reloc  184 offset  d1e [2dd1e] HIGHLOW
	reloc  185 offset  d29 [2dd29] HIGHLOW
	reloc  186 offset  d2f [2dd2f] HIGHLOW
	reloc  187 offset  d35 [2dd35] HIGHLOW
	reloc  188 offset  d3b [2dd3b] HIGHLOW
	reloc  189 offset  d41 [2dd41] HIGHLOW
	reloc  190 offset  d4b [2dd4b] HIGHLOW
	reloc  191 offset  d51 [2dd51] HIGHLOW
	reloc  192 offset  d69 [2dd69] HIGHLOW
	reloc  193 offset  d78 [2dd78] HIGHLOW
	reloc  194 offset  d9d [2dd9d] HIGHLOW
	reloc  195 offset  da3 [2dda3] HIGHLOW
	reloc  196 offset  dab [2ddab] HIGHLOW
	reloc  197 offset  db3 [2ddb3] HIGHLOW
	reloc  198 offset  dc9 [2ddc9] HIGHLOW
	reloc  199 offset  dcf [2ddcf] HIGHLOW
	reloc  200 offset  dd7 [2ddd7] HIGHLOW
	reloc  201 offset  ddc [2dddc] HIGHLOW
	reloc  202 offset  de7 [2dde7] HIGHLOW
	reloc  203 offset  df3 [2ddf3] HIGHLOW
	reloc  204 offset  dff [2ddff] HIGHLOW
	reloc  205 offset  e39 [2de39] HIGHLOW
	reloc  206 offset  e42 [2de42] HIGHLOW
	reloc  207 offset  e4c [2de4c] HIGHLOW
	reloc  208 offset  e58 [2de58] HIGHLOW
	reloc  209 offset  e65 [2de65] HIGHLOW
	reloc  210 offset  e6b [2de6b] HIGHLOW
	reloc  211 offset  e73 [2de73] HIGHLOW
	reloc  212 offset  e78 [2de78] HIGHLOW
	reloc  213 offset  e87 [2de87] HIGHLOW
	reloc  214 offset  e93 [2de93] HIGHLOW
	reloc  215 offset  ed6 [2ded6] HIGHLOW
	reloc  216 offset  edf [2dedf] HIGHLOW
	reloc  217 offset  eed [2deed] HIGHLOW
	reloc  218 offset  ef9 [2def9] HIGHLOW
	reloc  219 offset  f0e [2df0e] HIGHLOW
	reloc  220 offset  f19 [2df19] HIGHLOW
	reloc  221 offset  f1f [2df1f] HIGHLOW
	reloc  222 offset  f28 [2df28] HIGHLOW
	reloc  223 offset  f30 [2df30] HIGHLOW
	reloc  224 offset  f37 [2df37] HIGHLOW
	reloc  225 offset  f41 [2df41] HIGHLOW
	reloc  226 offset  f4c [2df4c] HIGHLOW
	reloc  227 offset  f54 [2df54] HIGHLOW
	reloc  228 offset  f69 [2df69] HIGHLOW
	reloc  229 offset  f6f [2df6f] HIGHLOW
	reloc  230 offset  f86 [2df86] HIGHLOW
	reloc  231 offset  f93 [2df93] HIGHLOW
	reloc  232 offset  fad [2dfad] HIGHLOW
	reloc  233 offset  fb4 [2dfb4] HIGHLOW
	reloc  234 offset  fbc [2dfbc] HIGHLOW
	reloc  235 offset  fce [2dfce] HIGHLOW
	reloc  236 offset  fd3 [2dfd3] HIGHLOW
	reloc  237 offset  fdd [2dfdd] HIGHLOW
	reloc  238 offset  fec [2dfec] HIGHLOW
	reloc  239 offset  ff2 [2dff2] HIGHLOW
	reloc  240 offset  ffd [2dffd] HIGHLOW
	reloc  241 offset    0 [2d000] ABSOLUTE

Virtual Address: 0002e000 Chunk size 372 (0x174) Number of fixups 182
	reloc    0 offset    9 [2e009] HIGHLOW
	reloc    1 offset   13 [2e013] HIGHLOW
	reloc    2 offset   1e [2e01e] HIGHLOW
	reloc    3 offset   23 [2e023] HIGHLOW
	reloc    4 offset   30 [2e030] HIGHLOW
	reloc    5 offset   40 [2e040] HIGHLOW
	reloc    6 offset   4c [2e04c] HIGHLOW
	reloc    7 offset   64 [2e064] HIGHLOW
	reloc    8 offset   90 [2e090] HIGHLOW
	reloc    9 offset   96 [2e096] HIGHLOW
	reloc   10 offset   a0 [2e0a0] HIGHLOW
	reloc   11 offset   aa [2e0aa] HIGHLOW
	reloc   12 offset   bd [2e0bd] HIGHLOW
	reloc   13 offset   c7 [2e0c7] HIGHLOW
	reloc   14 offset   d2 [2e0d2] HIGHLOW
	reloc   15 offset   d9 [2e0d9] HIGHLOW
	reloc   16 offset   ff [2e0ff] HIGHLOW
	reloc   17 offset  109 [2e109] HIGHLOW
	reloc   18 offset  114 [2e114] HIGHLOW
	reloc   19 offset  11b [2e11b] HIGHLOW
	reloc   20 offset  12c [2e12c] HIGHLOW
	reloc   21 offset  140 [2e140] HIGHLOW
	reloc   22 offset  163 [2e163] HIGHLOW
	reloc   23 offset  176 [2e176] HIGHLOW
	reloc   24 offset  196 [2e196] HIGHLOW
	reloc   25 offset  1c2 [2e1c2] HIGHLOW
	reloc   26 offset  1c8 [2e1c8] HIGHLOW
	reloc   27 offset  22d [2e22d] HIGHLOW
	reloc   28 offset  233 [2e233] HIGHLOW
	reloc   29 offset  23b [2e23b] HIGHLOW
	reloc   30 offset  243 [2e243] HIGHLOW
	reloc   31 offset  24b [2e24b] HIGHLOW
	reloc   32 offset  26c [2e26c] HIGHLOW
	reloc   33 offset  272 [2e272] HIGHLOW
	reloc   34 offset  281 [2e281] HIGHLOW
	reloc   35 offset  28b [2e28b] HIGHLOW
	reloc   36 offset  2cf [2e2cf] HIGHLOW
	reloc   37 offset  2d5 [2e2d5] HIGHLOW
	reloc   38 offset  2dd [2e2dd] HIGHLOW
	reloc   39 offset  2e3 [2e2e3] HIGHLOW
	reloc   40 offset  2e9 [2e2e9] HIGHLOW
	reloc   41 offset  2ef [2e2ef] HIGHLOW
	reloc   42 offset  2f5 [2e2f5] HIGHLOW
	reloc   43 offset  2fb [2e2fb] HIGHLOW
	reloc   44 offset  305 [2e305] HIGHLOW
	reloc   45 offset  30a [2e30a] HIGHLOW
	reloc   46 offset  30f [2e30f] HIGHLOW
	reloc   47 offset  314 [2e314] HIGHLOW
	reloc   48 offset  319 [2e319] HIGHLOW
	reloc   49 offset  31e [2e31e] HIGHLOW
	reloc   50 offset  323 [2e323] HIGHLOW
	reloc   51 offset  328 [2e328] HIGHLOW
	reloc   52 offset  32d [2e32d] HIGHLOW
	reloc   53 offset  336 [2e336] HIGHLOW
	reloc   54 offset  33c [2e33c] HIGHLOW
	reloc   55 offset  358 [2e358] HIGHLOW
	reloc   56 offset  35e [2e35e] HIGHLOW
	reloc   57 offset  366 [2e366] HIGHLOW
	reloc   58 offset  36b [2e36b] HIGHLOW
	reloc   59 offset  376 [2e376] HIGHLOW
	reloc   60 offset  37b [2e37b] HIGHLOW
	reloc   61 offset  389 [2e389] HIGHLOW
	reloc   62 offset  395 [2e395] HIGHLOW
	reloc   63 offset  3a4 [2e3a4] HIGHLOW
	reloc   64 offset  3b3 [2e3b3] HIGHLOW
	reloc   65 offset  3bf [2e3bf] HIGHLOW
	reloc   66 offset  3cd [2e3cd] HIGHLOW
	reloc   67 offset  3df [2e3df] HIGHLOW
	reloc   68 offset  3e6 [2e3e6] HIGHLOW
	reloc   69 offset  3f3 [2e3f3] HIGHLOW
	reloc   70 offset  3fa [2e3fa] HIGHLOW
	reloc   71 offset  47c [2e47c] HIGHLOW
	reloc   72 offset  487 [2e487] HIGHLOW
	reloc   73 offset  498 [2e498] HIGHLOW
	reloc   74 offset  4c1 [2e4c1] HIGHLOW
	reloc   75 offset  543 [2e543] HIGHLOW
	reloc   76 offset  54a [2e54a] HIGHLOW
	reloc   77 offset  555 [2e555] HIGHLOW
	reloc   78 offset  588 [2e588] HIGHLOW
	reloc   79 offset  604 [2e604] HIGHLOW
	reloc   80 offset  60e [2e60e] HIGHLOW
	reloc   81 offset  619 [2e619] HIGHLOW
	reloc   82 offset  64c [2e64c] HIGHLOW
	reloc   83 offset  6ed [2e6ed] HIGHLOW
	reloc   84 offset  6f3 [2e6f3] HIGHLOW
	reloc   85 offset  6fb [2e6fb] HIGHLOW
	reloc   86 offset  710 [2e710] HIGHLOW
	reloc   87 offset  716 [2e716] HIGHLOW
	reloc   88 offset  71c [2e71c] HIGHLOW
	reloc   89 offset  722 [2e722] HIGHLOW
	reloc   90 offset  729 [2e729] HIGHLOW
	reloc   91 offset  730 [2e730] HIGHLOW
	reloc   92 offset  7fb [2e7fb] HIGHLOW
	reloc   93 offset  801 [2e801] HIGHLOW
	reloc   94 offset  807 [2e807] HIGHLOW
	reloc   95 offset  80e [2e80e] HIGHLOW
	reloc   96 offset  815 [2e815] HIGHLOW
