
mciavi32.dll:     file format pei-i386
mciavi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e600
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6b050000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		00017b60
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f3a0 00000065 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e1d8 000000a0 Import Directory [parts of .idata]
Entry 2 00011000 00003fc4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000948 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000098 Bound Import Directory
Entry c 00001000 00000364 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6b05e1d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e1d8	0000e5c4 ffffffff ffffffff 0000e602 0000134c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e5e6	 1072  _ftol	77f95b2b
	reloc   74 offset  aa1 [5aa1] HIGHLOW
	reloc   75 offset  ac5 [5ac5] HIGHLOW
	reloc   76 offset  ad8 [5ad8] HIGHLOW
	reloc   77 offset  af7 [5af7] HIGHLOW
	reloc   78 offset  b00 [5b00] HIGHLOW
	reloc   79 offset  b21 [5b21] HIGHLOW
	reloc   80 offset  b27 [5b27] HIGHLOW
	reloc   81 offset  b2d [5b2d] HIGHLOW
	reloc   82 offset  b65 [5b65] HIGHLOW
	reloc   83 offset  b9b [5b9b] HIGHLOW
	reloc   84 offset  ba3 [5ba3] HIGHLOW
	reloc   85 offset  bbf [5bbf] HIGHLOW
	reloc   86 offset  bd2 [5bd2] HIGHLOW
	reloc   87 offset  c06 [5c06] HIGHLOW
	reloc   88 offset  c1c [5c1c] HIGHLOW
	reloc   89 offset  c6d [5c6d] HIGHLOW
	reloc   90 offset  c8e [5c8e] HIGHLOW
	reloc   91 offset  ca9 [5ca9] HIGHLOW
	reloc   92 offset  d02 [5d02] HIGHLOW
	reloc   93 offset  d14 [5d14] HIGHLOW
	reloc   94 offset  d20 [5d20] HIGHLOW
	reloc   95 offset  d47 [5d47] HIGHLOW
	reloc   96 offset  d59 [5d59] HIGHLOW
	reloc   97 offset  d77 [5d77] HIGHLOW
	reloc   98 offset  dd3 [5dd3] HIGHLOW
	reloc   99 offset  de0 [5de0] HIGHLOW
	reloc  100 offset  e04 [5e04] HIGHLOW
	reloc  101 offset  e24 [5e24] HIGHLOW
	reloc  102 offset  e56 [5e56] HIGHLOW
	reloc  103 offset  e72 [5e72] HIGHLOW
	reloc  104 offset  e7b [5e7b] HIGHLOW
	reloc  105 offset  f5c [5f5c] HIGHLOW

Virtual Address: 00006000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  35b [635b] HIGHLOW
	reloc    1 offset  36a [636a] HIGHLOW
	reloc    2 offset  3b0 [63b0] HIGHLOW
	reloc    3 offset  3e0 [63e0] HIGHLOW
	reloc    4 offset  400 [6400] HIGHLOW
	reloc    5 offset  4c2 [64c2] HIGHLOW
	reloc    6 offset  4f1 [64f1] HIGHLOW
	reloc    7 offset  502 [6502] HIGHLOW
	reloc    8 offset  546 [6546] HIGHLOW
	reloc    9 offset  559 [6559] HIGHLOW
	reloc   10 offset  61b [661b] HIGHLOW
	reloc   11 offset  62f [662f] HIGHLOW
	reloc   12 offset  64b [664b] HIGHLOW
	reloc   13 offset  692 [6692] HIGHLOW
	reloc   14 offset  6bf [66bf] HIGHLOW
	reloc   15 offset  6f3 [66f3] HIGHLOW
	reloc   16 offset  730 [6730] HIGHLOW
	reloc   17 offset  759 [6759] HIGHLOW
	reloc   18 offset  76a [676a] HIGHLOW
	reloc   19 offset  7c3 [67c3] HIGHLOW
	reloc   20 offset  7d6 [67d6] HIGHLOW
	reloc   21 offset  7dc [67dc] HIGHLOW
	reloc   22 offset  7eb [67eb] HIGHLOW
	reloc   23 offset  842 [6842] HIGHLOW
	reloc   24 offset  99c [699c] HIGHLOW
	reloc   25 offset  ac3 [6ac3] HIGHLOW
	reloc   26 offset  b47 [6b47] HIGHLOW
	reloc   27 offset  b55 [6b55] HIGHLOW
	reloc   28 offset  c37 [6c37] HIGHLOW
	reloc   29 offset  c4c [6c4c] HIGHLOW
	reloc   30 offset  c8d [6c8d] HIGHLOW
	reloc   31 offset  c9e [6c9e] HIGHLOW
	reloc   32 offset  cdb [6cdb] HIGHLOW
	reloc   33 offset  d33 [6d33] HIGHLOW
	reloc   34 offset  d3e [6d3e] HIGHLOW
	reloc   35 offset  d61 [6d61] HIGHLOW
	reloc   36 offset  dc0 [6dc0] HIGHLOW
	reloc   37 offset  f7d [6f7d] HIGHLOW
	reloc   38 offset  f9f [6f9f] HIGHLOW
	reloc   39 offset  fbc [6fbc] HIGHLOW
	reloc   40 offset  fe3 [6fe3] HIGHLOW
	reloc   41 offset  fea [6fea] HIGHLOW

Virtual Address: 00007000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   a4 [70a4] HIGHLOW
	reloc    1 offset   e5 [70e5] HIGHLOW
	reloc    2 offset  108 [7108] HIGHLOW
	reloc    3 offset  115 [7115] HIGHLOW
	reloc    4 offset  132 [7132] HIGHLOW
	reloc    5 offset  279 [7279] HIGHLOW
	reloc    6 offset  2ba [72ba] HIGHLOW
	reloc    7 offset  2e0 [72e0] HIGHLOW
	reloc    8 offset  3c1 [73c1] HIGHLOW
	reloc    9 offset  3c5 [73c5] HIGHLOW
	reloc   10 offset  3c9 [73c9] HIGHLOW
	reloc   11 offset  3cd [73cd] HIGHLOW
	reloc   12 offset  3d1 [73d1] HIGHLOW
	reloc   13 offset  3d5 [73d5] HIGHLOW
	reloc   14 offset  3d9 [73d9] HIGHLOW
	reloc   15 offset  3dd [73dd] HIGHLOW
	reloc   16 offset  3e1 [73e1] HIGHLOW
	reloc   17 offset  3e5 [73e5] HIGHLOW
	reloc   18 offset  3e9 [73e9] HIGHLOW
	reloc   19 offset  3ed [73ed] HIGHLOW
	reloc   20 offset  3f1 [73f1] HIGHLOW
	reloc   21 offset  3f5 [73f5] HIGHLOW
	reloc   22 offset  3f9 [73f9] HIGHLOW
	reloc   23 offset  3fd [73fd] HIGHLOW
	reloc   24 offset  401 [7401] HIGHLOW
	reloc   25 offset  405 [7405] HIGHLOW
	reloc   26 offset  409 [7409] HIGHLOW
	reloc   27 offset  40d [740d] HIGHLOW
	reloc   28 offset  411 [7411] HIGHLOW
	reloc   29 offset  443 [7443] HIGHLOW
	reloc   30 offset  45b [745b] HIGHLOW
	reloc   31 offset  4cf [74cf] HIGHLOW
	reloc   32 offset  508 [7508] HIGHLOW
	reloc   33 offset  5a2 [75a2] HIGHLOW
	reloc   34 offset  5cc [75cc] HIGHLOW
	reloc   35 offset  5ec [75ec] HIGHLOW
	reloc   36 offset  609 [7609] HIGHLOW
	reloc   37 offset  614 [7614] HIGHLOW
	reloc   38 offset  62b [762b] HIGHLOW
	reloc   39 offset  638 [7638] HIGHLOW
	reloc   40 offset  650 [7650] HIGHLOW
	reloc   41 offset  659 [7659] HIGHLOW
	reloc   42 offset  667 [7667] HIGHLOW
	reloc   43 offset  6e8 [76e8] HIGHLOW
	reloc   44 offset  79b [779b] HIGHLOW
	reloc   45 offset  79f [779f] HIGHLOW
	reloc   46 offset  7a3 [77a3] HIGHLOW
	reloc   47 offset  7a7 [77a7] HIGHLOW
	reloc   48 offset  7ab [77ab] HIGHLOW
	reloc   49 offset  7af [77af] HIGHLOW
	reloc   50 offset  7b3 [77b3] HIGHLOW
	reloc   51 offset  7b7 [77b7] HIGHLOW
	reloc   52 offset  7bb [77bb] HIGHLOW
	reloc   53 offset  7bf [77bf] HIGHLOW
	reloc   54 offset  7c3 [77c3] HIGHLOW
	reloc   55 offset  7c7 [77c7] HIGHLOW
	reloc   56 offset  7cb [77cb] HIGHLOW
	reloc   57 offset  7cf [77cf] HIGHLOW
	reloc   58 offset  7d3 [77d3] HIGHLOW
	reloc   59 offset  7d7 [77d7] HIGHLOW
	reloc   60 offset  7db [77db] HIGHLOW
	reloc   61 offset  7df [77df] HIGHLOW
	reloc   62 offset  7e3 [77e3] HIGHLOW
	reloc   63 offset  7e7 [77e7] HIGHLOW
	reloc   64 offset  7eb [77eb] HIGHLOW
	reloc   65 offset  801 [7801] HIGHLOW
	reloc   66 offset  814 [7814] HIGHLOW
	reloc   67 offset  821 [7821] HIGHLOW
	reloc   68 offset  867 [7867] HIGHLOW
	reloc   69 offset  933 [7933] HIGHLOW
	reloc   70 offset  9a8 [79a8] HIGHLOW
	reloc   71 offset  9b8 [79b8] HIGHLOW
	reloc   72 offset  9e4 [79e4] HIGHLOW
	reloc   73 offset  9fc [79fc] HIGHLOW
	reloc   74 offset  ab2 [7ab2] HIGHLOW
	reloc   75 offset  b1b [7b1b] HIGHLOW
	reloc   76 offset  b30 [7b30] HIGHLOW
	reloc   77 offset  d29 [7d29] HIGHLOW
	reloc   78 offset  d34 [7d34] HIGHLOW
	reloc   79 offset  d74 [7d74] HIGHLOW
	reloc   80 offset  db2 [7db2] HIGHLOW
	reloc   81 offset  dc7 [7dc7] HIGHLOW
	reloc   82 offset  dd3 [7dd3] HIGHLOW
	reloc   83 offset  ddb [7ddb] HIGHLOW
	reloc   84 offset  de1 [7de1] HIGHLOW
	reloc   85 offset  de8 [7de8] HIGHLOW
	reloc   86 offset  df2 [7df2] HIGHLOW
	reloc   87 offset  e00 [7e00] HIGHLOW
	reloc   88 offset  e05 [7e05] HIGHLOW
	reloc   89 offset  e0d [7e0d] HIGHLOW
	reloc   90 offset  e12 [7e12] HIGHLOW
	reloc   91 offset  e18 [7e18] HIGHLOW
	reloc   92 offset  e1f [7e1f] HIGHLOW
	reloc   93 offset  e24 [7e24] HIGHLOW
	reloc   94 offset  e2a [7e2a] HIGHLOW
	reloc   95 offset  e31 [7e31] HIGHLOW
	reloc   96 offset  e36 [7e36] HIGHLOW
	reloc   97 offset  e3c [7e3c] HIGHLOW
	reloc   98 offset  e43 [7e43] HIGHLOW
	reloc   99 offset  e48 [7e48] HIGHLOW
	reloc  100 offset  e4e [7e4e] HIGHLOW
	reloc  101 offset  e55 [7e55] HIGHLOW
	reloc  102 offset  e5a [7e5a] HIGHLOW
	reloc  103 offset  e60 [7e60] HIGHLOW
	reloc  104 offset  e67 [7e67] HIGHLOW
	reloc  105 offset  e7d [7e7d] HIGHLOW
	reloc  106 offset  e83 [7e83] HIGHLOW
	reloc  107 offset  e9f [7e9f] HIGHLOW
	reloc  108 offset  ea5 [7ea5] HIGHLOW
	reloc  109 offset  ead [7ead] HIGHLOW
	reloc  110 offset  eb3 [7eb3] HIGHLOW
	reloc  111 offset  eb9 [7eb9] HIGHLOW
	reloc  112 offset  ee8 [7ee8] HIGHLOW
	reloc  113 offset  f4c [7f4c] HIGHLOW
	reloc  114 offset  fc9 [7fc9] HIGHLOW
	reloc  115 offset  fe3 [7fe3] HIGHLOW
	reloc  116 offset  ffe [7ffe] HIGHLOW
	reloc  117 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   62 [8062] HIGHLOW
	reloc    1 offset   dc [80dc] HIGHLOW
	reloc    2 offset   ef [80ef] HIGHLOW
	reloc    3 offset  12f [812f] HIGHLOW
	reloc    4 offset  138 [8138] HIGHLOW
	reloc    5 offset  1ef [81ef] HIGHLOW
	reloc    6 offset  21f [821f] HIGHLOW
	reloc    7 offset  2c6 [82c6] HIGHLOW
	reloc    8 offset  325 [8325] HIGHLOW
	reloc    9 offset  32c [832c] HIGHLOW
	reloc   10 offset  345 [8345] HIGHLOW
	reloc   11 offset  37a [837a] HIGHLOW
	reloc   12 offset  381 [8381] HIGHLOW
	reloc   13 offset  396 [8396] HIGHLOW
	reloc   14 offset  44a [844a] HIGHLOW
	reloc   15 offset  463 [8463] HIGHLOW
	reloc   16 offset  556 [8556] HIGHLOW
	reloc   17 offset  5ec [85ec] HIGHLOW
	reloc   18 offset  60a [860a] HIGHLOW
	reloc   19 offset  618 [8618] HIGHLOW
	reloc   20 offset  63b [863b] HIGHLOW
	reloc   21 offset  6b9 [86b9] HIGHLOW
	reloc   22 offset  703 [8703] HIGHLOW
	reloc   23 offset  757 [8757] HIGHLOW
	reloc   24 offset  766 [8766] HIGHLOW
	reloc   25 offset  775 [8775] HIGHLOW
	reloc   26 offset  82f [882f] HIGHLOW
	reloc   27 offset  84a [884a] HIGHLOW
	reloc   28 offset  864 [8864] HIGHLOW
	reloc   29 offset  87a [887a] HIGHLOW
	reloc   30 offset  88c [888c] HIGHLOW
	reloc   31 offset  89a [889a] HIGHLOW
	reloc   32 offset  8b9 [88b9] HIGHLOW
	reloc   33 offset  8de [88de] HIGHLOW
	reloc   34 offset  902 [8902] HIGHLOW
	reloc   35 offset  921 [8921] HIGHLOW
	reloc   36 offset  979 [8979] HIGHLOW
	reloc   37 offset  9c8 [89c8] HIGHLOW
	reloc   38 offset  9ce [89ce] HIGHLOW
	reloc   39 offset  9da [89da] HIGHLOW
	reloc   40 offset  b0c [8b0c] HIGHLOW
	reloc   41 offset  b1b [8b1b] HIGHLOW
	reloc   42 offset  b22 [8b22] HIGHLOW
	reloc   43 offset  b3a [8b3a] HIGHLOW
	reloc   44 offset  bed [8bed] HIGHLOW
	reloc   45 offset  bf4 [8bf4] HIGHLOW
	reloc   46 offset  c17 [8c17] HIGHLOW
	reloc   47 offset  c55 [8c55] HIGHLOW
	reloc   48 offset  d2e [8d2e] HIGHLOW
	reloc   49 offset  d44 [8d44] HIGHLOW
	reloc   50 offset  d53 [8d53] HIGHLOW
	reloc   51 offset  d64 [8d64] HIGHLOW
	reloc   52 offset  dbc [8dbc] HIGHLOW
	reloc   53 offset  f1f [8f1f] HIGHLOW
	reloc   54 offset  f31 [8f31] HIGHLOW
	reloc   55 offset  f6d [8f6d] HIGHLOW
	reloc   56 offset  f90 [8f90] HIGHLOW
	reloc   57 offset  f97 [8f97] HIGHLOW
	reloc   58 offset  fb1 [8fb1] HIGHLOW
	reloc   59 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  1a2 [91a2] HIGHLOW
	reloc    1 offset  217 [9217] HIGHLOW
	reloc    2 offset  22c [922c] HIGHLOW
	reloc    3 offset  3cb [93cb] HIGHLOW
	reloc    4 offset  3d4 [93d4] HIGHLOW
	reloc    5 offset  3ef [93ef] HIGHLOW
	reloc    6 offset  3f6 [93f6] HIGHLOW
	reloc    7 offset  40e [940e] HIGHLOW
	reloc    8 offset  418 [9418] HIGHLOW
	reloc    9 offset  427 [9427] HIGHLOW
	reloc   10 offset  443 [9443] HIGHLOW
	reloc   11 offset  635 [9635] HIGHLOW
	reloc   12 offset  63b [963b] HIGHLOW
	reloc   13 offset  641 [9641] HIGHLOW
	reloc   14 offset  671 [9671] HIGHLOW
	reloc   15 offset  68b [968b] HIGHLOW
	reloc   16 offset  696 [9696] HIGHLOW
	reloc   17 offset  6b0 [96b0] HIGHLOW
	reloc   18 offset  6c3 [96c3] HIGHLOW
	reloc   19 offset  6df [96df] HIGHLOW
	reloc   20 offset  6e8 [96e8] HIGHLOW
	reloc   21 offset  6fc [96fc] HIGHLOW
	reloc   22 offset  703 [9703] HIGHLOW
	reloc   23 offset  71a [971a] HIGHLOW
	reloc   24 offset  731 [9731] HIGHLOW
	reloc   25 offset  748 [9748] HIGHLOW
	reloc   26 offset  74d [974d] HIGHLOW
	reloc   27 offset  782 [9782] HIGHLOW
	reloc   28 offset  78d [978d] HIGHLOW
	reloc   29 offset  7ab [97ab] HIGHLOW
	reloc   30 offset  7bb [97bb] HIGHLOW
	reloc   31 offset  7c2 [97c2] HIGHLOW
	reloc   32 offset  7d4 [97d4] HIGHLOW
	reloc   33 offset  7df [97df] HIGHLOW
	reloc   34 offset  7e5 [97e5] HIGHLOW
	reloc   35 offset  803 [9803] HIGHLOW
	reloc   36 offset  80e [980e] HIGHLOW
	reloc   37 offset  81b [981b] HIGHLOW
	reloc   38 offset  823 [9823] HIGHLOW
	reloc   39 offset  841 [9841] HIGHLOW
	reloc   40 offset  859 [9859] HIGHLOW
	reloc   41 offset  861 [9861] HIGHLOW
	reloc   42 offset  86a [986a] HIGHLOW
	reloc   43 offset  870 [9870] HIGHLOW
	reloc   44 offset  87f [987f] HIGHLOW
	reloc   45 offset  886 [9886] HIGHLOW
	reloc   46 offset  8a0 [98a0] HIGHLOW
	reloc   47 offset  8a6 [98a6] HIGHLOW
	reloc   48 offset  8cc [98cc] HIGHLOW
	reloc   49 offset  8fe [98fe] HIGHLOW
	reloc   50 offset  916 [9916] HIGHLOW
	reloc   51 offset  92d [992d] HIGHLOW
	reloc   52 offset  933 [9933] HIGHLOW
	reloc   53 offset  944 [9944] HIGHLOW
	reloc   54 offset  94c [994c] HIGHLOW
	reloc   55 offset  955 [9955] HIGHLOW
	reloc   56 offset  95c [995c] HIGHLOW
	reloc   57 offset  977 [9977] HIGHLOW
	reloc   58 offset  984 [9984] HIGHLOW
	reloc   59 offset  990 [9990] HIGHLOW
	reloc   60 offset  9b5 [99b5] HIGHLOW
	reloc   61 offset  9e3 [99e3] HIGHLOW
	reloc   62 offset  9ef [99ef] HIGHLOW
	reloc   63 offset  9f5 [99f5] HIGHLOW
	reloc   64 offset  a1c [9a1c] HIGHLOW
	reloc   65 offset  a3f [9a3f] HIGHLOW
	reloc   66 offset  a71 [9a71] HIGHLOW
	reloc   67 offset  a82 [9a82] HIGHLOW
	reloc   68 offset  aa8 [9aa8] HIGHLOW
	reloc   69 offset  ab0 [9ab0] HIGHLOW
	reloc   70 offset  ab7 [9ab7] HIGHLOW
	reloc   71 offset  abd [9abd] HIGHLOW
	reloc   72 offset  ac6 [9ac6] HIGHLOW
	reloc   73 offset  acd [9acd] HIGHLOW
	reloc   74 offset  ad2 [9ad2] HIGHLOW
	reloc   75 offset  ad8 [9ad8] HIGHLOW
	reloc   76 offset  b0c [9b0c] HIGHLOW
	reloc   77 offset  b12 [9b12] HIGHLOW
	reloc   78 offset  b60 [9b60] HIGHLOW
	reloc   79 offset  b68 [9b68] HIGHLOW
	reloc   80 offset  b7b [9b7b] HIGHLOW
	reloc   81 offset  b92 [9b92] HIGHLOW
	reloc   82 offset  baf [9baf] HIGHLOW
	reloc   83 offset  bcd [9bcd] HIGHLOW
	reloc   84 offset  bdc [9bdc] HIGHLOW
	reloc   85 offset  c1f [9c1f] HIGHLOW
	reloc   86 offset  c33 [9c33] HIGHLOW
	reloc   87 offset  c49 [9c49] HIGHLOW
	reloc   88 offset  c55 [9c55] HIGHLOW
	reloc   89 offset  c61 [9c61] HIGHLOW
	reloc   90 offset  c74 [9c74] HIGHLOW
	reloc   91 offset  ce9 [9ce9] HIGHLOW

Virtual Address: 0000a000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   2d [a02d] HIGHLOW
	reloc    1 offset   67 [a067] HIGHLOW
	reloc    2 offset   9a [a09a] HIGHLOW
	reloc    3 offset   a3 [a0a3] HIGHLOW
	reloc    4 offset   a8 [a0a8] HIGHLOW
	reloc    5 offset   c3 [a0c3] HIGHLOW
	reloc    6 offset   ca [a0ca] HIGHLOW
	reloc    7 offset   d0 [a0d0] HIGHLOW
	reloc    8 offset   db [a0db] HIGHLOW
	reloc    9 offset   f6 [a0f6] HIGHLOW
	reloc   10 offset  11b [a11b] HIGHLOW
	reloc   11 offset  16c [a16c] HIGHLOW
	reloc   12 offset  174 [a174] HIGHLOW
	reloc   13 offset  178 [a178] HIGHLOW
	reloc   14 offset  17c [a17c] HIGHLOW
	reloc   15 offset  180 [a180] HIGHLOW
	reloc   16 offset  184 [a184] HIGHLOW
	reloc   17 offset  188 [a188] HIGHLOW
	reloc   18 offset  18c [a18c] HIGHLOW
	reloc   19 offset  190 [a190] HIGHLOW
	reloc   20 offset  1a1 [a1a1] HIGHLOW
	reloc   21 offset  1a7 [a1a7] HIGHLOW
	reloc   22 offset  1b1 [a1b1] HIGHLOW
	reloc   23 offset  1b6 [a1b6] HIGHLOW
	reloc   24 offset  1bc [a1bc] HIGHLOW
	reloc   25 offset  1ca [a1ca] HIGHLOW
	reloc   26 offset  1de [a1de] HIGHLOW
	reloc   27 offset  1ef [a1ef] HIGHLOW
	reloc   28 offset  1fa [a1fa] HIGHLOW
	reloc   29 offset  205 [a205] HIGHLOW
	reloc   30 offset  20b [a20b] HIGHLOW
	reloc   31 offset  211 [a211] HIGHLOW
	reloc   32 offset  217 [a217] HIGHLOW
	reloc   33 offset  22b [a22b] HIGHLOW
	reloc   34 offset  23d [a23d] HIGHLOW
	reloc   35 offset  243 [a243] HIGHLOW
	reloc   36 offset  271 [a271] HIGHLOW
	reloc   37 offset  2c4 [a2c4] HIGHLOW
	reloc   38 offset  2db [a2db] HIGHLOW
	reloc   39 offset  2e1 [a2e1] HIGHLOW
	reloc   40 offset  2f7 [a2f7] HIGHLOW
	reloc   41 offset  2fe [a2fe] HIGHLOW
	reloc   42 offset  303 [a303] HIGHLOW
	reloc   43 offset  30e [a30e] HIGHLOW
	reloc   44 offset  329 [a329] HIGHLOW
	reloc   45 offset  335 [a335] HIGHLOW
	reloc   46 offset  36a [a36a] HIGHLOW
	reloc   47 offset  38b [a38b] HIGHLOW
	reloc   48 offset  3a3 [a3a3] HIGHLOW
	reloc   49 offset  3b0 [a3b0] HIGHLOW
	reloc   50 offset  3d2 [a3d2] HIGHLOW
	reloc   51 offset  3e5 [a3e5] HIGHLOW
	reloc   52 offset  40b [a40b] HIGHLOW
	reloc   53 offset  42f [a42f] HIGHLOW
	reloc   54 offset  440 [a440] HIGHLOW
	reloc   55 offset  445 [a445] HIGHLOW
	reloc   56 offset  49a [a49a] HIGHLOW
	reloc   57 offset  4ae [a4ae] HIGHLOW
	reloc   58 offset  4be [a4be] HIGHLOW
	reloc   59 offset  4d7 [a4d7] HIGHLOW
	reloc   60 offset  50c [a50c] HIGHLOW
	reloc   61 offset  521 [a521] HIGHLOW
	reloc   62 offset  528 [a528] HIGHLOW
	reloc   63 offset  52d [a52d] HIGHLOW
	reloc   64 offset  536 [a536] HIGHLOW
	reloc   65 offset  53c [a53c] HIGHLOW
	reloc   66 offset  571 [a571] HIGHLOW
	reloc   67 offset  5ca [a5ca] HIGHLOW
	reloc   68 offset  63c [a63c] HIGHLOW
	reloc   69 offset  641 [a641] HIGHLOW
	reloc   70 offset  64c [a64c] HIGHLOW
	reloc   71 offset  654 [a654] HIGHLOW
	reloc   72 offset  65f [a65f] HIGHLOW
	reloc   73 offset  672 [a672] HIGHLOW
	reloc   74 offset  67d [a67d] HIGHLOW
	reloc   75 offset  69d [a69d] HIGHLOW
	reloc   76 offset  6a3 [a6a3] HIGHLOW
	reloc   77 offset  6b0 [a6b0] HIGHLOW
	reloc   78 offset  73a [a73a] HIGHLOW
	reloc   79 offset  803 [a803] HIGHLOW
	reloc   80 offset  81c [a81c] HIGHLOW
	reloc   81 offset  827 [a827] HIGHLOW
	reloc   82 offset  834 [a834] HIGHLOW
	reloc   83 offset  866 [a866] HIGHLOW
	reloc   84 offset  947 [a947] HIGHLOW
	reloc   85 offset  9c3 [a9c3] HIGHLOW
	reloc   86 offset  a06 [aa06] HIGHLOW
	reloc   87 offset  a4a [aa4a] HIGHLOW
	reloc   88 offset  b10 [ab10] HIGHLOW
	reloc   89 offset  bf7 [abf7] HIGHLOW
	reloc   90 offset  c51 [ac51] HIGHLOW
	reloc   91 offset  cc2 [acc2] HIGHLOW
	reloc   92 offset  cdc [acdc] HIGHLOW
	reloc   93 offset  cf6 [acf6] HIGHLOW
	reloc   94 offset  dc1 [adc1] HIGHLOW
	reloc   95 offset  eb8 [aeb8] HIGHLOW
	reloc   96 offset  f17 [af17] HIGHLOW
	reloc   97 offset  f1b [af1b] HIGHLOW
	reloc   98 offset  f1f [af1f] HIGHLOW
	reloc   99 offset  f23 [af23] HIGHLOW
	reloc  100 offset  f27 [af27] HIGHLOW
	reloc  101 offset  f2b [af2b] HIGHLOW
	reloc  102 offset  f2f [af2f] HIGHLOW
	reloc  103 offset  f33 [af33] HIGHLOW
	reloc  104 offset  f37 [af37] HIGHLOW
	reloc  105 offset  f3b [af3b] HIGHLOW
	reloc  106 offset  f3f [af3f] HIGHLOW
	reloc  107 offset  f43 [af43] HIGHLOW
	reloc  108 offset  f47 [af47] HIGHLOW
	reloc  109 offset  f4b [af4b] HIGHLOW
	reloc  110 offset  f4f [af4f] HIGHLOW
	reloc  111 offset  f53 [af53] HIGHLOW
	reloc  112 offset  f57 [af57] HIGHLOW
	reloc  113 offset  f5b [af5b] HIGHLOW
	reloc  114 offset  f5f [af5f] HIGHLOW
	reloc  115 offset  f63 [af63] HIGHLOW
	reloc  116 offset  f67 [af67] HIGHLOW
	reloc  117 offset  f6b [af6b] HIGHLOW
	reloc  118 offset  f6f [af6f] HIGHLOW
	reloc  119 offset  f73 [af73] HIGHLOW
	reloc  120 offset  f77 [af77] HIGHLOW
	reloc  121 offset  f7b [af7b] HIGHLOW
	reloc  122 offset  f7f [af7f] HIGHLOW
	reloc  123 offset  f83 [af83] HIGHLOW
	reloc  124 offset  f87 [af87] HIGHLOW
	reloc  125 offset  f8b [af8b] HIGHLOW
	reloc  126 offset  f8f [af8f] HIGHLOW
	reloc  127 offset  f93 [af93] HIGHLOW
	reloc  128 offset  f97 [af97] HIGHLOW
	reloc  129 offset  f9b [af9b] HIGHLOW
	reloc  130 offset  f9f [af9f] HIGHLOW
	reloc  131 offset  fa3 [afa3] HIGHLOW
	reloc  132 offset  fa7 [afa7] HIGHLOW
	reloc  133 offset  fab [afab] HIGHLOW
	reloc  134 offset  faf [afaf] HIGHLOW
	reloc  135 offset  fb3 [afb3] HIGHLOW
	reloc  136 offset  fb7 [afb7] HIGHLOW
	reloc  137 offset  fbb [afbb] HIGHLOW
	reloc  138 offset  fbf [afbf] HIGHLOW
	reloc  139 offset  fc3 [afc3] HIGHLOW
	reloc  140 offset  fc7 [afc7] HIGHLOW
	reloc  141 offset  fcb [afcb] HIGHLOW
	reloc  142 offset  fcf [afcf] HIGHLOW
	reloc  143 offset  fd3 [afd3] HIGHLOW
	reloc  144 offset  fd7 [afd7] HIGHLOW
	reloc  145 offset  fdb [afdb] HIGHLOW
	reloc  146 offset  fdf [afdf] HIGHLOW
	reloc  147 offset  fe3 [afe3] HIGHLOW
	reloc  148 offset  fe7 [afe7] HIGHLOW
