
dxdiag.exe:     file format pei-i386
dxdiag.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01020740

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Dec 08 03:59:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002a600
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00020740
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006d000
SizeOfHeaders		00000600
CheckSum		00068962
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0002a520 000000dc Import Directory [parts of .idata]
Entry 2 00032000 00036e84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000e0 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x102a520

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002a520	0002a5fc ffffffff ffffffff 0002a990 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a928	  402  RegEnumKeyExW	77d8a151
228     Entry: ID: 0x00001a, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000c00
c00        Leaf: Addr: 0x066430, Size: 0x00066e, Codepage: 1252
230     Entry: ID: 0x00001b, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000c10
c10        Leaf: Addr: 0x066aa0, Size: 0x000508, Codepage: 1252
238     Entry: ID: 0x00001c, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000c20
c20        Leaf: Addr: 0x066fa8, Size: 0x000186, Codepage: 1252
240     Entry: ID: 0x000020, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000c30
c30        Leaf: Addr: 0x067130, Size: 0x0002b6, Codepage: 1252
248     Entry: ID: 0x000021, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000c40
c40        Leaf: Addr: 0x0673e8, Size: 0x000232, Codepage: 1252
250     Entry: ID: 0x000022, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000c50
c50        Leaf: Addr: 0x06761c, Size: 0x0002fa, Codepage: 1252
258     Entry: ID: 0x000023, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000c60
c60        Leaf: Addr: 0x067918, Size: 0x000202, Codepage: 1252
260     Entry: ID: 0x000024, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x000c70
c70        Leaf: Addr: 0x067b1c, Size: 0x00010a, Codepage: 1252
268     Entry: ID: 0x000025, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x000c80
c80        Leaf: Addr: 0x067c28, Size: 0x0001bc, Codepage: 1252
270     Entry: ID: 0x000026, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000411, Value: 0x000c90
c90        Leaf: Addr: 0x067de4, Size: 0x000116, Codepage: 1252
278     Entry: ID: 0x000027, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000411, Value: 0x000ca0
ca0        Leaf: Addr: 0x067efc, Size: 0x0003f2, Codepage: 1252
280     Entry: ID: 0x000028, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000411, Value: 0x000cb0
cb0        Leaf: Addr: 0x0682f0, Size: 0x000096, Codepage: 1252
288     Entry: ID: 0x000029, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000411, Value: 0x000cc0
cc0        Leaf: Addr: 0x068388, Size: 0x00020a, Codepage: 1252
290     Entry: ID: 0x00002a, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x068594, Size: 0x0002ca, Codepage: 1252
298     Entry: ID: 0x00002b, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x068860, Size: 0x00017e, Codepage: 1252
2a0     Entry: ID: 0x00002c, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x0689e0, Size: 0x0000ec, Codepage: 1252
040   Entry: ID: 0x00000e, Value: 0x800002a8
2a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2b8     Entry: ID: 0x000068, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x068acc, Size: 0x000014, Codepage: 1252
2c0     Entry: ID: 0x000069, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x068ae0, Size: 0x000030, Codepage: 1252
048   Entry: ID: 0x000010, Value: 0x800002c8
2c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8     Entry: ID: 0x000001, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x068b10, Size: 0x000374, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
36e85  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
36e95   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0xd30
 Resources start at offset: 0xd50

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0002a462  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00003200  0102c000  0102c000  0002ac00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0003a3e0  01032000  01032000  0002de00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


