
msrd2x40.dll:     file format pei-i386
msrd2x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b21570e

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jun 03 10:41:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003e000
SizeOfInitializedData	00028000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001570e
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		1b200000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00001000
CheckSum		0006b0dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e380 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 0003e500 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 000018f8 Base Relocation Directory [.reloc]
Entry 6 0003e400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b23e500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003e500	0003e580 ffffffff ffffffff 0003e550 00001000

	DLL Name: msjet40.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000b1	  177  <none>	1b04c8a4
	reloc   26 offset  8f3 [88f3] HIGHLOW
	reloc   27 offset  90c [890c] HIGHLOW
	reloc   28 offset  911 [8911] HIGHLOW
	reloc   29 offset  921 [8921] HIGHLOW
	reloc   30 offset  934 [8934] HIGHLOW
	reloc   31 offset  94a [894a] HIGHLOW
	reloc   32 offset  950 [8950] HIGHLOW
	reloc   33 offset  985 [8985] HIGHLOW
	reloc   34 offset  9bd [89bd] HIGHLOW
	reloc   35 offset  9dd [89dd] HIGHLOW
	reloc   36 offset  ac3 [8ac3] HIGHLOW
	reloc   37 offset  b4a [8b4a] HIGHLOW
	reloc   38 offset  b65 [8b65] HIGHLOW
	reloc   39 offset  b6d [8b6d] HIGHLOW
	reloc   40 offset  c5a [8c5a] HIGHLOW
	reloc   41 offset  ecb [8ecb] HIGHLOW
	reloc   42 offset  f02 [8f02] HIGHLOW
	reloc   43 offset  f54 [8f54] HIGHLOW
	reloc   44 offset  f6d [8f6d] HIGHLOW
	reloc   45 offset  f75 [8f75] HIGHLOW

Virtual Address: 00009000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   6b [906b] HIGHLOW
	reloc    1 offset   a6 [90a6] HIGHLOW
	reloc    2 offset  10e [910e] HIGHLOW
	reloc    3 offset  12d [912d] HIGHLOW
	reloc    4 offset  135 [9135] HIGHLOW
	reloc    5 offset  1a6 [91a6] HIGHLOW
	reloc    6 offset  200 [9200] HIGHLOW
	reloc    7 offset  204 [9204] HIGHLOW
	reloc    8 offset  208 [9208] HIGHLOW
	reloc    9 offset  20c [920c] HIGHLOW
	reloc   10 offset  210 [9210] HIGHLOW
	reloc   11 offset  214 [9214] HIGHLOW
	reloc   12 offset  218 [9218] HIGHLOW
	reloc   13 offset  21c [921c] HIGHLOW
	reloc   14 offset  220 [9220] HIGHLOW
	reloc   15 offset  224 [9224] HIGHLOW
	reloc   16 offset  228 [9228] HIGHLOW
	reloc   17 offset  22c [922c] HIGHLOW
	reloc   18 offset  230 [9230] HIGHLOW
	reloc   19 offset  234 [9234] HIGHLOW
	reloc   20 offset  238 [9238] HIGHLOW
	reloc   21 offset  23c [923c] HIGHLOW
	reloc   22 offset  240 [9240] HIGHLOW
	reloc   23 offset  244 [9244] HIGHLOW
	reloc   24 offset  248 [9248] HIGHLOW
	reloc   25 offset  284 [9284] HIGHLOW
	reloc   26 offset  288 [9288] HIGHLOW
	reloc   27 offset  28c [928c] HIGHLOW
	reloc   28 offset  290 [9290] HIGHLOW
	reloc   29 offset  294 [9294] HIGHLOW
	reloc   30 offset  298 [9298] HIGHLOW
	reloc   31 offset  29c [929c] HIGHLOW
	reloc   32 offset  2a0 [92a0] HIGHLOW
	reloc   33 offset  2a4 [92a4] HIGHLOW
	reloc   34 offset  2a8 [92a8] HIGHLOW
	reloc   35 offset  2ac [92ac] HIGHLOW
	reloc   36 offset  2b0 [92b0] HIGHLOW
	reloc   37 offset  2b4 [92b4] HIGHLOW
	reloc   38 offset  2b8 [92b8] HIGHLOW
	reloc   39 offset  2bc [92bc] HIGHLOW
	reloc   40 offset  2c0 [92c0] HIGHLOW
	reloc   41 offset  5dd [95dd] HIGHLOW
	reloc   42 offset  613 [9613] HIGHLOW
	reloc   43 offset  629 [9629] HIGHLOW
	reloc   44 offset  632 [9632] HIGHLOW
	reloc   45 offset  64f [964f] HIGHLOW
	reloc   46 offset  656 [9656] HIGHLOW
	reloc   47 offset  730 [9730] HIGHLOW
	reloc   48 offset  734 [9734] HIGHLOW
	reloc   49 offset  738 [9738] HIGHLOW
	reloc   50 offset  73c [973c] HIGHLOW
	reloc   51 offset  740 [9740] HIGHLOW
	reloc   52 offset  7c6 [97c6] HIGHLOW
	reloc   53 offset  803 [9803] HIGHLOW
	reloc   54 offset  813 [9813] HIGHLOW
	reloc   55 offset  823 [9823] HIGHLOW
	reloc   56 offset  832 [9832] HIGHLOW
	reloc   57 offset  87b [987b] HIGHLOW
	reloc   58 offset  895 [9895] HIGHLOW
	reloc   59 offset  8a5 [98a5] HIGHLOW
	reloc   60 offset  8e8 [98e8] HIGHLOW
	reloc   61 offset  b1d [9b1d] HIGHLOW
	reloc   62 offset  de0 [9de0] HIGHLOW
	reloc   63 offset  ee6 [9ee6] HIGHLOW
	reloc   64 offset  fd5 [9fd5] HIGHLOW
	reloc   65 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   5d [a05d] HIGHLOW
	reloc    1 offset  20a [a20a] HIGHLOW
	reloc    2 offset  23e [a23e] HIGHLOW
	reloc    3 offset  6b5 [a6b5] HIGHLOW
	reloc    4 offset  6c7 [a6c7] HIGHLOW
	reloc    5 offset  6d0 [a6d0] HIGHLOW
	reloc    6 offset  6dc [a6dc] HIGHLOW
	reloc    7 offset  762 [a762] HIGHLOW
	reloc    8 offset  7c8 [a7c8] HIGHLOW
	reloc    9 offset  7e0 [a7e0] HIGHLOW
	reloc   10 offset  86c [a86c] HIGHLOW
	reloc   11 offset  8f7 [a8f7] HIGHLOW
	reloc   12 offset  906 [a906] HIGHLOW
	reloc   13 offset  b54 [ab54] HIGHLOW
	reloc   14 offset  df8 [adf8] HIGHLOW
	reloc   15 offset  dfc [adfc] HIGHLOW
	reloc   16 offset  e00 [ae00] HIGHLOW
	reloc   17 offset  e04 [ae04] HIGHLOW
	reloc   18 offset  e08 [ae08] HIGHLOW
	reloc   19 offset  e0c [ae0c] HIGHLOW
	reloc   20 offset  e10 [ae10] HIGHLOW
	reloc   21 offset  e14 [ae14] HIGHLOW
	reloc   22 offset  e18 [ae18] HIGHLOW
	reloc   23 offset  e1c [ae1c] HIGHLOW
	reloc   24 offset  e20 [ae20] HIGHLOW
	reloc   25 offset  e24 [ae24] HIGHLOW
	reloc   26 offset  e28 [ae28] HIGHLOW
	reloc   27 offset  e2c [ae2c] HIGHLOW
	reloc   28 offset  e30 [ae30] HIGHLOW
	reloc   29 offset  e34 [ae34] HIGHLOW
	reloc   30 offset  e38 [ae38] HIGHLOW
	reloc   31 offset  e3c [ae3c] HIGHLOW
	reloc   32 offset  e40 [ae40] HIGHLOW
	reloc   33 offset  e44 [ae44] HIGHLOW
	reloc   34 offset  e48 [ae48] HIGHLOW
	reloc   35 offset  e4c [ae4c] HIGHLOW
	reloc   36 offset  e50 [ae50] HIGHLOW
	reloc   37 offset  e54 [ae54] HIGHLOW
	reloc   38 offset  e58 [ae58] HIGHLOW
	reloc   39 offset  e5c [ae5c] HIGHLOW
	reloc   40 offset  e60 [ae60] HIGHLOW
	reloc   41 offset  e64 [ae64] HIGHLOW
	reloc   42 offset  e68 [ae68] HIGHLOW
	reloc   43 offset  e6c [ae6c] HIGHLOW
	reloc   44 offset  e70 [ae70] HIGHLOW
	reloc   45 offset  e74 [ae74] HIGHLOW
	reloc   46 offset  e78 [ae78] HIGHLOW
	reloc   47 offset  e80 [ae80] HIGHLOW
	reloc   48 offset  e84 [ae84] HIGHLOW
	reloc   49 offset  e88 [ae88] HIGHLOW
	reloc   50 offset  e8c [ae8c] HIGHLOW
	reloc   51 offset  ed9 [aed9] HIGHLOW
	reloc   52 offset  efc [aefc] HIGHLOW
	reloc   53 offset  f04 [af04] HIGHLOW
	reloc   54 offset  f14 [af14] HIGHLOW
	reloc   55 offset  f48 [af48] HIGHLOW
	reloc   56 offset  f4d [af4d] HIGHLOW
	reloc   57 offset  f57 [af57] HIGHLOW
	reloc   58 offset  fc6 [afc6] HIGHLOW
	reloc   59 offset  fcb [afcb] HIGHLOW
	reloc   60 offset  fd5 [afd5] HIGHLOW
	reloc   61 offset  fed [afed] HIGHLOW
	reloc   62 offset  ff8 [aff8] HIGHLOW
	reloc   63 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    8 [b008] HIGHLOW
	reloc    1 offset   10 [b010] HIGHLOW
	reloc    2 offset   df [b0df] HIGHLOW
	reloc    3 offset  1f9 [b1f9] HIGHLOW
	reloc    4 offset  38f [b38f] HIGHLOW
	reloc    5 offset  3a6 [b3a6] HIGHLOW
	reloc    6 offset  3ac [b3ac] HIGHLOW
	reloc    7 offset  3b2 [b3b2] HIGHLOW
	reloc    8 offset  485 [b485] HIGHLOW
	reloc    9 offset  4dc [b4dc] HIGHLOW
	reloc   10 offset  4ef [b4ef] HIGHLOW
	reloc   11 offset  50c [b50c] HIGHLOW
	reloc   12 offset  511 [b511] HIGHLOW
	reloc   13 offset  52e [b52e] HIGHLOW
	reloc   14 offset  545 [b545] HIGHLOW
	reloc   15 offset  54d [b54d] HIGHLOW
	reloc   16 offset  55d [b55d] HIGHLOW
	reloc   17 offset  56b [b56b] HIGHLOW
	reloc   18 offset  5a1 [b5a1] HIGHLOW
	reloc   19 offset  5a8 [b5a8] HIGHLOW
	reloc   20 offset  5b6 [b5b6] HIGHLOW
	reloc   21 offset  5c7 [b5c7] HIGHLOW
	reloc   22 offset  5cd [b5cd] HIGHLOW
	reloc   23 offset  5e9 [b5e9] HIGHLOW
	reloc   24 offset  608 [b608] HIGHLOW
	reloc   25 offset  620 [b620] HIGHLOW
	reloc   26 offset  632 [b632] HIGHLOW
	reloc   27 offset  63d [b63d] HIGHLOW
	reloc   28 offset  65e [b65e] HIGHLOW
	reloc   29 offset  66a [b66a] HIGHLOW
	reloc   30 offset  675 [b675] HIGHLOW
	reloc   31 offset  681 [b681] HIGHLOW
	reloc   32 offset  6d6 [b6d6] HIGHLOW
	reloc   33 offset  717 [b717] HIGHLOW
	reloc   34 offset  736 [b736] HIGHLOW
	reloc   35 offset  73c [b73c] HIGHLOW
	reloc   36 offset  97c [b97c] HIGHLOW
	reloc   37 offset  9d1 [b9d1] HIGHLOW
	reloc   38 offset  9ed [b9ed] HIGHLOW
	reloc   39 offset  a7a [ba7a] HIGHLOW
	reloc   40 offset  a8c [ba8c] HIGHLOW
	reloc   41 offset  aaa [baaa] HIGHLOW
	reloc   42 offset  ab4 [bab4] HIGHLOW
	reloc   43 offset  b4f [bb4f] HIGHLOW
	reloc   44 offset  b6c [bb6c] HIGHLOW
	reloc   45 offset  b74 [bb74] HIGHLOW
	reloc   46 offset  bc8 [bbc8] HIGHLOW
	reloc   47 offset  bf6 [bbf6] HIGHLOW
	reloc   48 offset  c18 [bc18] HIGHLOW
	reloc   49 offset  c1d [bc1d] HIGHLOW
	reloc   50 offset  c8b [bc8b] HIGHLOW
	reloc   51 offset  ca9 [bca9] HIGHLOW
	reloc   52 offset  cae [bcae] HIGHLOW
	reloc   53 offset  e0d [be0d] HIGHLOW
	reloc   54 offset  e81 [be81] HIGHLOW
	reloc   55 offset  ec3 [bec3] HIGHLOW

Virtual Address: 0000c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  3ec [c3ec] HIGHLOW
	reloc    1 offset  404 [c404] HIGHLOW
	reloc    2 offset  410 [c410] HIGHLOW
	reloc    3 offset  42c [c42c] HIGHLOW
	reloc    4 offset  438 [c438] HIGHLOW
	reloc    5 offset  4e0 [c4e0] HIGHLOW
	reloc    6 offset  619 [c619] HIGHLOW
	reloc    7 offset  670 [c670] HIGHLOW
	reloc    8 offset  684 [c684] HIGHLOW
	reloc    9 offset  68b [c68b] HIGHLOW
	reloc   10 offset  6aa [c6aa] HIGHLOW
	reloc   11 offset  6c2 [c6c2] HIGHLOW
	reloc   12 offset  71b [c71b] HIGHLOW
	reloc   13 offset  739 [c739] HIGHLOW
	reloc   14 offset  760 [c760] HIGHLOW
	reloc   15 offset  764 [c764] HIGHLOW
	reloc   16 offset  768 [c768] HIGHLOW
	reloc   17 offset  76c [c76c] HIGHLOW
	reloc   18 offset  770 [c770] HIGHLOW
	reloc   19 offset  774 [c774] HIGHLOW
	reloc   20 offset  778 [c778] HIGHLOW
	reloc   21 offset  77c [c77c] HIGHLOW
	reloc   22 offset  780 [c780] HIGHLOW
	reloc   23 offset  784 [c784] HIGHLOW
	reloc   24 offset  788 [c788] HIGHLOW
	reloc   25 offset  78c [c78c] HIGHLOW
	reloc   26 offset  790 [c790] HIGHLOW
	reloc   27 offset  794 [c794] HIGHLOW
	reloc   28 offset  798 [c798] HIGHLOW
	reloc   29 offset  79c [c79c] HIGHLOW
	reloc   30 offset  7a0 [c7a0] HIGHLOW
	reloc   31 offset  7a4 [c7a4] HIGHLOW
	reloc   32 offset  7a8 [c7a8] HIGHLOW
	reloc   33 offset  830 [c830] HIGHLOW
	reloc   34 offset  836 [c836] HIGHLOW
	reloc   35 offset  84e [c84e] HIGHLOW
	reloc   36 offset  866 [c866] HIGHLOW
	reloc   37 offset  88e [c88e] HIGHLOW
	reloc   38 offset  896 [c896] HIGHLOW
	reloc   39 offset  8aa [c8aa] HIGHLOW
	reloc   40 offset  8b7 [c8b7] HIGHLOW
	reloc   41 offset  8bd [c8bd] HIGHLOW
	reloc   42 offset  8c7 [c8c7] HIGHLOW
	reloc   43 offset  8d7 [c8d7] HIGHLOW
	reloc   44 offset  8e3 [c8e3] HIGHLOW
	reloc   45 offset  8ee [c8ee] HIGHLOW
	reloc   46 offset  8f3 [c8f3] HIGHLOW
	reloc   47 offset  902 [c902] HIGHLOW
	reloc   48 offset  90e [c90e] HIGHLOW
	reloc   49 offset  935 [c935] HIGHLOW
	reloc   50 offset  95c [c95c] HIGHLOW
	reloc   51 offset  983 [c983] HIGHLOW
	reloc   52 offset  9b8 [c9b8] HIGHLOW
	reloc   53 offset  9be [c9be] HIGHLOW
	reloc   54 offset  9e1 [c9e1] HIGHLOW
	reloc   55 offset  a65 [ca65] HIGHLOW
	reloc   56 offset  adc [cadc] HIGHLOW
	reloc   57 offset  afc [cafc] HIGHLOW
	reloc   58 offset  b06 [cb06] HIGHLOW
	reloc   59 offset  b10 [cb10] HIGHLOW
	reloc   60 offset  b16 [cb16] HIGHLOW
	reloc   61 offset  b1c [cb1c] HIGHLOW
	reloc   62 offset  b32 [cb32] HIGHLOW
	reloc   63 offset  b6f [cb6f] HIGHLOW
	reloc   64 offset  b82 [cb82] HIGHLOW
	reloc   65 offset  c08 [cc08] HIGHLOW
	reloc   66 offset  c19 [cc19] HIGHLOW
	reloc   67 offset  c22 [cc22] HIGHLOW
	reloc   68 offset  c73 [cc73] HIGHLOW
	reloc   69 offset  e28 [ce28] HIGHLOW
	reloc   70 offset  fad [cfad] HIGHLOW
	reloc   71 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  16f [d16f] HIGHLOW
	reloc    1 offset  1c5 [d1c5] HIGHLOW
	reloc    2 offset  1f6 [d1f6] HIGHLOW
	reloc    3 offset  1fc [d1fc] HIGHLOW
	reloc    4 offset  202 [d202] HIGHLOW
	reloc    5 offset  212 [d212] HIGHLOW
	reloc    6 offset  21f [d21f] HIGHLOW
	reloc    7 offset  406 [d406] HIGHLOW
	reloc    8 offset  492 [d492] HIGHLOW
	reloc    9 offset  4c2 [d4c2] HIGHLOW
	reloc   10 offset  5a1 [d5a1] HIGHLOW
	reloc   11 offset  5a6 [d5a6] HIGHLOW
	reloc   12 offset  613 [d613] HIGHLOW
	reloc   13 offset  624 [d624] HIGHLOW
	reloc   14 offset  62d [d62d] HIGHLOW
	reloc   15 offset  63e [d63e] HIGHLOW
	reloc   16 offset  647 [d647] HIGHLOW
	reloc   17 offset  654 [d654] HIGHLOW
	reloc   18 offset  65d [d65d] HIGHLOW
	reloc   19 offset  66e [d66e] HIGHLOW
	reloc   20 offset  677 [d677] HIGHLOW
	reloc   21 offset  688 [d688] HIGHLOW
	reloc   22 offset  691 [d691] HIGHLOW
	reloc   23 offset  6a2 [d6a2] HIGHLOW
	reloc   24 offset  6ab [d6ab] HIGHLOW
	reloc   25 offset  6bc [d6bc] HIGHLOW
	reloc   26 offset  6cd [d6cd] HIGHLOW
	reloc   27 offset  70a [d70a] HIGHLOW
	reloc   28 offset  728 [d728] HIGHLOW
	reloc   29 offset  778 [d778] HIGHLOW
	reloc   30 offset  7b4 [d7b4] HIGHLOW
	reloc   31 offset  7dc [d7dc] HIGHLOW
	reloc   32 offset  7f4 [d7f4] HIGHLOW
	reloc   33 offset  806 [d806] HIGHLOW
	reloc   34 offset  897 [d897] HIGHLOW
	reloc   35 offset  8a2 [d8a2] HIGHLOW
	reloc   36 offset  8d2 [d8d2] HIGHLOW
	reloc   37 offset  8f5 [d8f5] HIGHLOW
	reloc   38 offset  904 [d904] HIGHLOW
	reloc   39 offset  948 [d948] HIGHLOW
	reloc   40 offset  94d [d94d] HIGHLOW
	reloc   41 offset  96a [d96a] HIGHLOW
	reloc   42 offset  98d [d98d] HIGHLOW
	reloc   43 offset  995 [d995] HIGHLOW
	reloc   44 offset  a26 [da26] HIGHLOW
	reloc   45 offset  a38 [da38] HIGHLOW
	reloc   46 offset  a42 [da42] HIGHLOW
	reloc   47 offset  a4a [da4a] HIGHLOW
	reloc   48 offset  a50 [da50] HIGHLOW
	reloc   49 offset  aad [daad] HIGHLOW
	reloc   50 offset  bbd [dbbd] HIGHLOW
	reloc   51 offset  e4f [de4f] HIGHLOW

Virtual Address: 0000e000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   49 [e049] HIGHLOW
	reloc    1 offset  1e3 [e1e3] HIGHLOW
	reloc    2 offset  358 [e358] HIGHLOW
	reloc    3 offset  35c [e35c] HIGHLOW
	reloc    4 offset  360 [e360] HIGHLOW
	reloc    5 offset  364 [e364] HIGHLOW
	reloc    6 offset  368 [e368] HIGHLOW
	reloc    7 offset  36c [e36c] HIGHLOW
	reloc    8 offset  370 [e370] HIGHLOW
	reloc    9 offset  374 [e374] HIGHLOW
	reloc   10 offset  378 [e378] HIGHLOW
	reloc   11 offset  37c [e37c] HIGHLOW
	reloc   12 offset  380 [e380] HIGHLOW
	reloc   13 offset  384 [e384] HIGHLOW
	reloc   14 offset  388 [e388] HIGHLOW
	reloc   15 offset  38c [e38c] HIGHLOW
	reloc   16 offset  390 [e390] HIGHLOW
	reloc   17 offset  394 [e394] HIGHLOW
	reloc   18 offset  398 [e398] HIGHLOW
	reloc   19 offset  39c [e39c] HIGHLOW
	reloc   20 offset  3a0 [e3a0] HIGHLOW
	reloc   21 offset  3a4 [e3a4] HIGHLOW
	reloc   22 offset  3a8 [e3a8] HIGHLOW
	reloc   23 offset  3ac [e3ac] HIGHLOW
	reloc   24 offset  3b0 [e3b0] HIGHLOW
	reloc   25 offset  3b4 [e3b4] HIGHLOW
	reloc   26 offset  3b8 [e3b8] HIGHLOW
	reloc   27 offset  3bc [e3bc] HIGHLOW
	reloc   28 offset  3c0 [e3c0] HIGHLOW
	reloc   29 offset  3c4 [e3c4] HIGHLOW
	reloc   30 offset  3c8 [e3c8] HIGHLOW
	reloc   31 offset  3cc [e3cc] HIGHLOW
	reloc   32 offset  3d0 [e3d0] HIGHLOW
	reloc   33 offset  3d4 [e3d4] HIGHLOW
	reloc   34 offset  3d8 [e3d8] HIGHLOW
	reloc   35 offset  3dc [e3dc] HIGHLOW
	reloc   36 offset  3e0 [e3e0] HIGHLOW
	reloc   37 offset  3e4 [e3e4] HIGHLOW
	reloc   38 offset  3e8 [e3e8] HIGHLOW
	reloc   39 offset  3ec [e3ec] HIGHLOW
	reloc   40 offset  3f0 [e3f0] HIGHLOW
	reloc   41 offset  3f4 [e3f4] HIGHLOW
	reloc   42 offset  3f8 [e3f8] HIGHLOW
	reloc   43 offset  3fc [e3fc] HIGHLOW
	reloc   44 offset  400 [e400] HIGHLOW
	reloc   45 offset  40c [e40c] HIGHLOW
	reloc   46 offset  410 [e410] HIGHLOW
	reloc   47 offset  414 [e414] HIGHLOW
	reloc   48 offset  418 [e418] HIGHLOW
	reloc   49 offset  468 [e468] HIGHLOW
	reloc   50 offset  46c [e46c] HIGHLOW
	reloc   51 offset  470 [e470] HIGHLOW
	reloc   52 offset  474 [e474] HIGHLOW
	reloc   53 offset  478 [e478] HIGHLOW
	reloc   54 offset  47c [e47c] HIGHLOW
	reloc   55 offset  480 [e480] HIGHLOW
	reloc   56 offset  484 [e484] HIGHLOW
	reloc   57 offset  488 [e488] HIGHLOW
	reloc   58 offset  48c [e48c] HIGHLOW
	reloc   59 offset  490 [e490] HIGHLOW
	reloc   60 offset  494 [e494] HIGHLOW
	reloc   61 offset  498 [e498] HIGHLOW
	reloc   62 offset  49c [e49c] HIGHLOW
	reloc   63 offset  4a0 [e4a0] HIGHLOW
	reloc   64 offset  4a4 [e4a4] HIGHLOW
	reloc   65 offset  4a8 [e4a8] HIGHLOW
	reloc   66 offset  4ac [e4ac] HIGHLOW
	reloc   67 offset  4b0 [e4b0] HIGHLOW
	reloc   68 offset  4b4 [e4b4] HIGHLOW
	reloc   69 offset  4b8 [e4b8] HIGHLOW
	reloc   70 offset  4bc [e4bc] HIGHLOW
	reloc   71 offset  4c0 [e4c0] HIGHLOW
	reloc   72 offset  4c4 [e4c4] HIGHLOW
	reloc   73 offset  4c8 [e4c8] HIGHLOW
	reloc   74 offset  4cc [e4cc] HIGHLOW
	reloc   75 offset  4d0 [e4d0] HIGHLOW
	reloc   76 offset  4d4 [e4d4] HIGHLOW
	reloc   77 offset  4d8 [e4d8] HIGHLOW
	reloc   78 offset  4dc [e4dc] HIGHLOW
	reloc   79 offset  4e0 [e4e0] HIGHLOW
	reloc   80 offset  4e4 [e4e4] HIGHLOW
	reloc   81 offset  4e8 [e4e8] HIGHLOW
	reloc   82 offset  4ec [e4ec] HIGHLOW
	reloc   83 offset  4f0 [e4f0] HIGHLOW
	reloc   84 offset  4f4 [e4f4] HIGHLOW
	reloc   85 offset  4f8 [e4f8] HIGHLOW
	reloc   86 offset  4fc [e4fc] HIGHLOW
	reloc   87 offset  500 [e500] HIGHLOW
	reloc   88 offset  504 [e504] HIGHLOW
	reloc   89 offset  508 [e508] HIGHLOW
	reloc   90 offset  50c [e50c] HIGHLOW
	reloc   91 offset  510 [e510] HIGHLOW
	reloc   92 offset  51c [e51c] HIGHLOW
	reloc   93 offset  520 [e520] HIGHLOW
	reloc   94 offset  524 [e524] HIGHLOW
	reloc   95 offset  528 [e528] HIGHLOW
	reloc   96 offset  82f [e82f] HIGHLOW
	reloc   97 offset  847 [e847] HIGHLOW
	reloc   98 offset  84f [e84f] HIGHLOW
	reloc   99 offset  854 [e854] HIGHLOW
	reloc  100 offset  85e [e85e] HIGHLOW
	reloc  101 offset  8d4 [e8d4] HIGHLOW
	reloc  102 offset  8ea [e8ea] HIGHLOW
	reloc  103 offset  8f3 [e8f3] HIGHLOW
	reloc  104 offset  9d8 [e9d8] HIGHLOW
	reloc  105 offset  a05 [ea05] HIGHLOW
	reloc  106 offset  a11 [ea11] HIGHLOW
	reloc  107 offset  a26 [ea26] HIGHLOW
	reloc  108 offset  c26 [ec26] HIGHLOW
	reloc  109 offset  d1a [ed1a] HIGHLOW
	reloc  110 offset  d85 [ed85] HIGHLOW
	reloc  111 offset  da0 [eda0] HIGHLOW
	reloc  112 offset  daf [edaf] HIGHLOW
	reloc  113 offset  dbf [edbf] HIGHLOW
	reloc  114 offset  dc9 [edc9] HIGHLOW
	reloc  115 offset  dea [edea] HIGHLOW
	reloc  116 offset  ecb [eecb] HIGHLOW
	reloc  117 offset  ee3 [eee3] HIGHLOW
	reloc  118 offset  ef0 [eef0] HIGHLOW
	reloc  119 offset  efc [eefc] HIGHLOW
	reloc  120 offset  f06 [ef06] HIGHLOW
	reloc  121 offset  f3c [ef3c] HIGHLOW
	reloc  122 offset  f42 [ef42] HIGHLOW
	reloc  123 offset  f84 [ef84] HIGHLOW
	reloc  124 offset  fa0 [efa0] HIGHLOW
	reloc  125 offset  fc6 [efc6] HIGHLOW
	reloc  126 offset  fcf [efcf] HIGHLOW
	reloc  127 offset  fe6 [efe6] HIGHLOW
	reloc  128 offset  ff0 [eff0] HIGHLOW
	reloc  129 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   21 [f021] HIGHLOW
	reloc    1 offset   ec [f0ec] HIGHLOW
	reloc    2 offset  1c5 [f1c5] HIGHLOW
	reloc    3 offset  1e3 [f1e3] HIGHLOW
	reloc    4 offset  220 [f220] HIGHLOW
	reloc    5 offset  307 [f307] HIGHLOW
	reloc    6 offset  31e [f31e] HIGHLOW
	reloc    7 offset  35d [f35d] HIGHLOW
	reloc    8 offset  390 [f390] HIGHLOW
	reloc    9 offset  3cb [f3cb] HIGHLOW
	reloc   10 offset  3e5 [f3e5] HIGHLOW
	reloc   11 offset  40e [f40e] HIGHLOW
	reloc   12 offset  449 [f449] HIGHLOW
	reloc   13 offset  63f [f63f] HIGHLOW
	reloc   14 offset  65d [f65d] HIGHLOW
	reloc   15 offset  7ce [f7ce] HIGHLOW
	reloc   16 offset  7e3 [f7e3] HIGHLOW
	reloc   17 offset  801 [f801] HIGHLOW
	reloc   18 offset  81b [f81b] HIGHLOW
	reloc   19 offset  828 [f828] HIGHLOW
	reloc   20 offset  82f [f82f] HIGHLOW
	reloc   21 offset  84c [f84c] HIGHLOW
	reloc   22 offset  85b [f85b] HIGHLOW
	reloc   23 offset  863 [f863] HIGHLOW
	reloc   24 offset  877 [f877] HIGHLOW
	reloc   25 offset  888 [f888] HIGHLOW
	reloc   26 offset  8c0 [f8c0] HIGHLOW
	reloc   27 offset  96b [f96b] HIGHLOW
	reloc   28 offset  ae9 [fae9] HIGHLOW
	reloc   29 offset  af6 [faf6] HIGHLOW
