
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7556fb70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043400
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fb70
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75530000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		00054e12
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000440f0 00000136 Export Directory [.edata (or where ever we found it)]
Entry 1 00043500 000000a0 Import Directory [parts of .idata]
Entry 2 00048000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c9c Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75573500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043500	000436e4 ffffffff ffffffff 00043838 00001144

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	4380a	  603  free	780010ed
	reloc   39 offset  1ec [41ec] HIGHLOW
	reloc   40 offset  1f0 [41f0] HIGHLOW
	reloc   41 offset  1f4 [41f4] HIGHLOW
	reloc   42 offset  1f8 [41f8] HIGHLOW
	reloc   43 offset  1fc [41fc] HIGHLOW
	reloc   44 offset  200 [4200] HIGHLOW
	reloc   45 offset  208 [4208] HIGHLOW
	reloc   46 offset  20c [420c] HIGHLOW
	reloc   47 offset  210 [4210] HIGHLOW
	reloc   48 offset  214 [4214] HIGHLOW
	reloc   49 offset  218 [4218] HIGHLOW
	reloc   50 offset  21c [421c] HIGHLOW
	reloc   51 offset  220 [4220] HIGHLOW
	reloc   52 offset  224 [4224] HIGHLOW
	reloc   53 offset  288 [4288] HIGHLOW
	reloc   54 offset  28c [428c] HIGHLOW
	reloc   55 offset  290 [4290] HIGHLOW
	reloc   56 offset  294 [4294] HIGHLOW
	reloc   57 offset  298 [4298] HIGHLOW
	reloc   58 offset  29c [429c] HIGHLOW
	reloc   59 offset  2a0 [42a0] HIGHLOW
	reloc   60 offset  2a4 [42a4] HIGHLOW
	reloc   61 offset  2a8 [42a8] HIGHLOW
	reloc   62 offset  2ac [42ac] HIGHLOW
	reloc   63 offset  2b0 [42b0] HIGHLOW
	reloc   64 offset  2b4 [42b4] HIGHLOW
	reloc   65 offset  2b8 [42b8] HIGHLOW
	reloc   66 offset  2bc [42bc] HIGHLOW
	reloc   67 offset  2c0 [42c0] HIGHLOW
	reloc   68 offset  2c4 [42c4] HIGHLOW
	reloc   69 offset  2c8 [42c8] HIGHLOW
	reloc   70 offset  2cc [42cc] HIGHLOW
	reloc   71 offset  2d0 [42d0] HIGHLOW
	reloc   72 offset  2d4 [42d4] HIGHLOW
	reloc   73 offset  2d8 [42d8] HIGHLOW
	reloc   74 offset  2dc [42dc] HIGHLOW
	reloc   75 offset  2e0 [42e0] HIGHLOW
	reloc   76 offset  2e8 [42e8] HIGHLOW
	reloc   77 offset  2ec [42ec] HIGHLOW
	reloc   78 offset  2f0 [42f0] HIGHLOW
	reloc   79 offset  2f8 [42f8] HIGHLOW
	reloc   80 offset  2fc [42fc] HIGHLOW
	reloc   81 offset  300 [4300] HIGHLOW
	reloc   82 offset  304 [4304] HIGHLOW
	reloc   83 offset  308 [4308] HIGHLOW
	reloc   84 offset  30c [430c] HIGHLOW
	reloc   85 offset  310 [4310] HIGHLOW
	reloc   86 offset  314 [4314] HIGHLOW
	reloc   87 offset  318 [4318] HIGHLOW
	reloc   88 offset  31c [431c] HIGHLOW
	reloc   89 offset  320 [4320] HIGHLOW
	reloc   90 offset  324 [4324] HIGHLOW
	reloc   91 offset  328 [4328] HIGHLOW
	reloc   92 offset  32c [432c] HIGHLOW
	reloc   93 offset  330 [4330] HIGHLOW
	reloc   94 offset  334 [4334] HIGHLOW
	reloc   95 offset  338 [4338] HIGHLOW
	reloc   96 offset  33c [433c] HIGHLOW
	reloc   97 offset  340 [4340] HIGHLOW
	reloc   98 offset  344 [4344] HIGHLOW
	reloc   99 offset  348 [4348] HIGHLOW
	reloc  100 offset  34c [434c] HIGHLOW
	reloc  101 offset  350 [4350] HIGHLOW
	reloc  102 offset  354 [4354] HIGHLOW
	reloc  103 offset  358 [4358] HIGHLOW
	reloc  104 offset  35c [435c] HIGHLOW
	reloc  105 offset  360 [4360] HIGHLOW
	reloc  106 offset  364 [4364] HIGHLOW
	reloc  107 offset  368 [4368] HIGHLOW
	reloc  108 offset  36c [436c] HIGHLOW
	reloc  109 offset  370 [4370] HIGHLOW
	reloc  110 offset  374 [4374] HIGHLOW
	reloc  111 offset  378 [4378] HIGHLOW
	reloc  112 offset  37c [437c] HIGHLOW
	reloc  113 offset  380 [4380] HIGHLOW
	reloc  114 offset  384 [4384] HIGHLOW
	reloc  115 offset  388 [4388] HIGHLOW
	reloc  116 offset  38c [438c] HIGHLOW
	reloc  117 offset  390 [4390] HIGHLOW
	reloc  118 offset  394 [4394] HIGHLOW
	reloc  119 offset  398 [4398] HIGHLOW
	reloc  120 offset  39c [439c] HIGHLOW
	reloc  121 offset  3a0 [43a0] HIGHLOW
	reloc  122 offset  3a8 [43a8] HIGHLOW
	reloc  123 offset  3ac [43ac] HIGHLOW
	reloc  124 offset  3b0 [43b0] HIGHLOW
	reloc  125 offset  3b8 [43b8] HIGHLOW
	reloc  126 offset  3bc [43bc] HIGHLOW
	reloc  127 offset  3c0 [43c0] HIGHLOW
	reloc  128 offset  3c4 [43c4] HIGHLOW
	reloc  129 offset  3c8 [43c8] HIGHLOW
	reloc  130 offset  3cc [43cc] HIGHLOW
	reloc  131 offset  3d0 [43d0] HIGHLOW
	reloc  132 offset  3d4 [43d4] HIGHLOW
	reloc  133 offset  3d8 [43d8] HIGHLOW
	reloc  134 offset  3dc [43dc] HIGHLOW
	reloc  135 offset  3e0 [43e0] HIGHLOW
	reloc  136 offset  3e4 [43e4] HIGHLOW
	reloc  137 offset  3e8 [43e8] HIGHLOW
	reloc  138 offset  3ec [43ec] HIGHLOW
	reloc  139 offset  3f0 [43f0] HIGHLOW
	reloc  140 offset  3f4 [43f4] HIGHLOW
	reloc  141 offset  3f8 [43f8] HIGHLOW
	reloc  142 offset  3fc [43fc] HIGHLOW
	reloc  143 offset  400 [4400] HIGHLOW
	reloc  144 offset  404 [4404] HIGHLOW
	reloc  145 offset  408 [4408] HIGHLOW
	reloc  146 offset  40c [440c] HIGHLOW
	reloc  147 offset  410 [4410] HIGHLOW
	reloc  148 offset  414 [4414] HIGHLOW
	reloc  149 offset  418 [4418] HIGHLOW
	reloc  150 offset  41c [441c] HIGHLOW
	reloc  151 offset  420 [4420] HIGHLOW
	reloc  152 offset  424 [4424] HIGHLOW
	reloc  153 offset  428 [4428] HIGHLOW
	reloc  154 offset  42c [442c] HIGHLOW
	reloc  155 offset  430 [4430] HIGHLOW
	reloc  156 offset  434 [4434] HIGHLOW
	reloc  157 offset  438 [4438] HIGHLOW
	reloc  158 offset  43c [443c] HIGHLOW
	reloc  159 offset  440 [4440] HIGHLOW
	reloc  160 offset  444 [4444] HIGHLOW
	reloc  161 offset  448 [4448] HIGHLOW
	reloc  162 offset  44c [444c] HIGHLOW
	reloc  163 offset  450 [4450] HIGHLOW
	reloc  164 offset  454 [4454] HIGHLOW
	reloc  165 offset  458 [4458] HIGHLOW
	reloc  166 offset  45c [445c] HIGHLOW
	reloc  167 offset  460 [4460] HIGHLOW
	reloc  168 offset  464 [4464] HIGHLOW
	reloc  169 offset  468 [4468] HIGHLOW
	reloc  170 offset  470 [4470] HIGHLOW
	reloc  171 offset  474 [4474] HIGHLOW
	reloc  172 offset  478 [4478] HIGHLOW
	reloc  173 offset  47c [447c] HIGHLOW
	reloc  174 offset  480 [4480] HIGHLOW
	reloc  175 offset  484 [4484] HIGHLOW
	reloc  176 offset  488 [4488] HIGHLOW
	reloc  177 offset  48c [448c] HIGHLOW
	reloc  178 offset  490 [4490] HIGHLOW
	reloc  179 offset  494 [4494] HIGHLOW
	reloc  180 offset  498 [4498] HIGHLOW
	reloc  181 offset  49c [449c] HIGHLOW
	reloc  182 offset  4a0 [44a0] HIGHLOW
	reloc  183 offset  4a8 [44a8] HIGHLOW
	reloc  184 offset  4ac [44ac] HIGHLOW
	reloc  185 offset  4b0 [44b0] HIGHLOW
	reloc  186 offset  4b4 [44b4] HIGHLOW
	reloc  187 offset  4b8 [44b8] HIGHLOW
	reloc  188 offset  4bc [44bc] HIGHLOW
	reloc  189 offset  4c0 [44c0] HIGHLOW
	reloc  190 offset  4c4 [44c4] HIGHLOW
	reloc  191 offset  4c8 [44c8] HIGHLOW
	reloc  192 offset  4cc [44cc] HIGHLOW
	reloc  193 offset  4d0 [44d0] HIGHLOW
	reloc  194 offset  4d4 [44d4] HIGHLOW
	reloc  195 offset  4d8 [44d8] HIGHLOW
	reloc  196 offset  4dc [44dc] HIGHLOW
	reloc  197 offset  4e0 [44e0] HIGHLOW
	reloc  198 offset  4e4 [44e4] HIGHLOW
	reloc  199 offset  4e8 [44e8] HIGHLOW
	reloc  200 offset  4ec [44ec] HIGHLOW
	reloc  201 offset  4f0 [44f0] HIGHLOW
	reloc  202 offset  4f8 [44f8] HIGHLOW
	reloc  203 offset  4fc [44fc] HIGHLOW
	reloc  204 offset  500 [4500] HIGHLOW
	reloc  205 offset  504 [4504] HIGHLOW
	reloc  206 offset  508 [4508] HIGHLOW
	reloc  207 offset  50c [450c] HIGHLOW
	reloc  208 offset  510 [4510] HIGHLOW
	reloc  209 offset  514 [4514] HIGHLOW
	reloc  210 offset  518 [4518] HIGHLOW
	reloc  211 offset  51c [451c] HIGHLOW
	reloc  212 offset  520 [4520] HIGHLOW
	reloc  213 offset  528 [4528] HIGHLOW
	reloc  214 offset  52c [452c] HIGHLOW
	reloc  215 offset  530 [4530] HIGHLOW
	reloc  216 offset  534 [4534] HIGHLOW
	reloc  217 offset  538 [4538] HIGHLOW
	reloc  218 offset  53c [453c] HIGHLOW
	reloc  219 offset  540 [4540] HIGHLOW
	reloc  220 offset  544 [4544] HIGHLOW
	reloc  221 offset  548 [4548] HIGHLOW
	reloc  222 offset  54c [454c] HIGHLOW
	reloc  223 offset  550 [4550] HIGHLOW
	reloc  224 offset  554 [4554] HIGHLOW
	reloc  225 offset  558 [4558] HIGHLOW
	reloc  226 offset  55c [455c] HIGHLOW
	reloc  227 offset  560 [4560] HIGHLOW
	reloc  228 offset  564 [4564] HIGHLOW
	reloc  229 offset  568 [4568] HIGHLOW
	reloc  230 offset  56c [456c] HIGHLOW
	reloc  231 offset  570 [4570] HIGHLOW
	reloc  232 offset  574 [4574] HIGHLOW
	reloc  233 offset  578 [4578] HIGHLOW
	reloc  234 offset  57c [457c] HIGHLOW
	reloc  235 offset  580 [4580] HIGHLOW
	reloc  236 offset  584 [4584] HIGHLOW
	reloc  237 offset  588 [4588] HIGHLOW
	reloc  238 offset  58c [458c] HIGHLOW
	reloc  239 offset  590 [4590] HIGHLOW
	reloc  240 offset  594 [4594] HIGHLOW
	reloc  241 offset  598 [4598] HIGHLOW
	reloc  242 offset  59c [459c] HIGHLOW
	reloc  243 offset  5a0 [45a0] HIGHLOW
	reloc  244 offset  5a4 [45a4] HIGHLOW
	reloc  245 offset  5a8 [45a8] HIGHLOW
	reloc  246 offset  5ac [45ac] HIGHLOW
	reloc  247 offset  5b0 [45b0] HIGHLOW
	reloc  248 offset  5b4 [45b4] HIGHLOW
	reloc  249 offset  5b8 [45b8] HIGHLOW
	reloc  250 offset  5bc [45bc] HIGHLOW
	reloc  251 offset  5c0 [45c0] HIGHLOW
	reloc  252 offset  5c4 [45c4] HIGHLOW
	reloc  253 offset  5c8 [45c8] HIGHLOW
	reloc  254 offset  5cc [45cc] HIGHLOW
	reloc  255 offset  5d0 [45d0] HIGHLOW
	reloc  256 offset  5d4 [45d4] HIGHLOW
	reloc  257 offset  5d8 [45d8] HIGHLOW
	reloc  258 offset  5dc [45dc] HIGHLOW
	reloc  259 offset  5e0 [45e0] HIGHLOW
	reloc  260 offset  5e4 [45e4] HIGHLOW
	reloc  261 offset  5e8 [45e8] HIGHLOW
	reloc  262 offset  5ec [45ec] HIGHLOW
	reloc  263 offset  5f0 [45f0] HIGHLOW
	reloc  264 offset  5f4 [45f4] HIGHLOW
	reloc  265 offset  5f8 [45f8] HIGHLOW
	reloc  266 offset  600 [4600] HIGHLOW
	reloc  267 offset  604 [4604] HIGHLOW
	reloc  268 offset  608 [4608] HIGHLOW
	reloc  269 offset  60c [460c] HIGHLOW
	reloc  270 offset  610 [4610] HIGHLOW
	reloc  271 offset  614 [4614] HIGHLOW
	reloc  272 offset  618 [4618] HIGHLOW
	reloc  273 offset  61c [461c] HIGHLOW
	reloc  274 offset  620 [4620] HIGHLOW
	reloc  275 offset  624 [4624] HIGHLOW
	reloc  276 offset  628 [4628] HIGHLOW
	reloc  277 offset  62c [462c] HIGHLOW
	reloc  278 offset  640 [4640] HIGHLOW
	reloc  279 offset  644 [4644] HIGHLOW
	reloc  280 offset  648 [4648] HIGHLOW
	reloc  281 offset  64c [464c] HIGHLOW
	reloc  282 offset  650 [4650] HIGHLOW
	reloc  283 offset  654 [4654] HIGHLOW
	reloc  284 offset  658 [4658] HIGHLOW
	reloc  285 offset  65c [465c] HIGHLOW
	reloc  286 offset  660 [4660] HIGHLOW
	reloc  287 offset  664 [4664] HIGHLOW
	reloc  288 offset  668 [4668] HIGHLOW
	reloc  289 offset  66c [466c] HIGHLOW
	reloc  290 offset  670 [4670] HIGHLOW
	reloc  291 offset  674 [4674] HIGHLOW
	reloc  292 offset  678 [4678] HIGHLOW
	reloc  293 offset  67c [467c] HIGHLOW
	reloc  294 offset  680 [4680] HIGHLOW
	reloc  295 offset  684 [4684] HIGHLOW
	reloc  296 offset  688 [4688] HIGHLOW
	reloc  297 offset  68c [468c] HIGHLOW
	reloc  298 offset  690 [4690] HIGHLOW
	reloc  299 offset  694 [4694] HIGHLOW
	reloc  300 offset  698 [4698] HIGHLOW
	reloc  301 offset  69c [469c] HIGHLOW
	reloc  302 offset  6a0 [46a0] HIGHLOW
	reloc  303 offset  6a4 [46a4] HIGHLOW
	reloc  304 offset  6a8 [46a8] HIGHLOW
	reloc  305 offset  6ac [46ac] HIGHLOW
	reloc  306 offset  6b0 [46b0] HIGHLOW
	reloc  307 offset  6b4 [46b4] HIGHLOW
	reloc  308 offset  6b8 [46b8] HIGHLOW
	reloc  309 offset  6bc [46bc] HIGHLOW
	reloc  310 offset  6c0 [46c0] HIGHLOW
	reloc  311 offset  6c4 [46c4] HIGHLOW
	reloc  312 offset  6c8 [46c8] HIGHLOW
	reloc  313 offset  6cc [46cc] HIGHLOW
	reloc  314 offset  6d0 [46d0] HIGHLOW
	reloc  315 offset  6d4 [46d4] HIGHLOW
	reloc  316 offset  6d8 [46d8] HIGHLOW
	reloc  317 offset  6dc [46dc] HIGHLOW
	reloc  318 offset  6e0 [46e0] HIGHLOW
	reloc  319 offset  6e4 [46e4] HIGHLOW
	reloc  320 offset  6e8 [46e8] HIGHLOW
	reloc  321 offset  6ec [46ec] HIGHLOW
	reloc  322 offset  6f0 [46f0] HIGHLOW
	reloc  323 offset  718 [4718] HIGHLOW
	reloc  324 offset  71c [471c] HIGHLOW
	reloc  325 offset  720 [4720] HIGHLOW
	reloc  326 offset  724 [4724] HIGHLOW
	reloc  327 offset  728 [4728] HIGHLOW
	reloc  328 offset  72c [472c] HIGHLOW
	reloc  329 offset  730 [4730] HIGHLOW
	reloc  330 offset  734 [4734] HIGHLOW
	reloc  331 offset  738 [4738] HIGHLOW
	reloc  332 offset  73c [473c] HIGHLOW
	reloc  333 offset  740 [4740] HIGHLOW
	reloc  334 offset  744 [4744] HIGHLOW
	reloc  335 offset  748 [4748] HIGHLOW
	reloc  336 offset  74c [474c] HIGHLOW
	reloc  337 offset  750 [4750] HIGHLOW
	reloc  338 offset  754 [4754] HIGHLOW
	reloc  339 offset  758 [4758] HIGHLOW
	reloc  340 offset  75c [475c] HIGHLOW
	reloc  341 offset  760 [4760] HIGHLOW
	reloc  342 offset  764 [4764] HIGHLOW
	reloc  343 offset  768 [4768] HIGHLOW
	reloc  344 offset  76c [476c] HIGHLOW
	reloc  345 offset  770 [4770] HIGHLOW
	reloc  346 offset  774 [4774] HIGHLOW
	reloc  347 offset  778 [4778] HIGHLOW
	reloc  348 offset  77c [477c] HIGHLOW
	reloc  349 offset  780 [4780] HIGHLOW
	reloc  350 offset  784 [4784] HIGHLOW
	reloc  351 offset  788 [4788] HIGHLOW
	reloc  352 offset  78c [478c] HIGHLOW
	reloc  353 offset  790 [4790] HIGHLOW
	reloc  354 offset  794 [4794] HIGHLOW
	reloc  355 offset  798 [4798] HIGHLOW
	reloc  356 offset  79c [479c] HIGHLOW
	reloc  357 offset  7a0 [47a0] HIGHLOW
	reloc  358 offset  7a4 [47a4] HIGHLOW
	reloc  359 offset  7a8 [47a8] HIGHLOW
	reloc  360 offset  7ac [47ac] HIGHLOW
	reloc  361 offset  7b0 [47b0] HIGHLOW
	reloc  362 offset  7b4 [47b4] HIGHLOW
	reloc  363 offset  7b8 [47b8] HIGHLOW
	reloc  364 offset  7bc [47bc] HIGHLOW
	reloc  365 offset  7c0 [47c0] HIGHLOW
	reloc  366 offset  7c4 [47c4] HIGHLOW
	reloc  367 offset  7c8 [47c8] HIGHLOW
	reloc  368 offset  7cc [47cc] HIGHLOW
	reloc  369 offset  7e0 [47e0] HIGHLOW
	reloc  370 offset  7e4 [47e4] HIGHLOW
	reloc  371 offset  7e8 [47e8] HIGHLOW
	reloc  372 offset  7ec [47ec] HIGHLOW
	reloc  373 offset  7f0 [47f0] HIGHLOW
	reloc  374 offset  7f4 [47f4] HIGHLOW
	reloc  375 offset  7f8 [47f8] HIGHLOW
	reloc  376 offset  7fc [47fc] HIGHLOW
	reloc  377 offset  800 [4800] HIGHLOW
	reloc  378 offset  804 [4804] HIGHLOW
	reloc  379 offset  808 [4808] HIGHLOW
	reloc  380 offset  80c [480c] HIGHLOW
	reloc  381 offset  810 [4810] HIGHLOW
	reloc  382 offset  814 [4814] HIGHLOW
	reloc  383 offset  818 [4818] HIGHLOW
	reloc  384 offset  81c [481c] HIGHLOW
	reloc  385 offset  820 [4820] HIGHLOW
	reloc  386 offset  824 [4824] HIGHLOW
	reloc  387 offset  828 [4828] HIGHLOW
	reloc  388 offset  82c [482c] HIGHLOW
	reloc  389 offset  830 [4830] HIGHLOW
	reloc  390 offset  834 [4834] HIGHLOW
	reloc  391 offset  838 [4838] HIGHLOW
	reloc  392 offset  83c [483c] HIGHLOW
	reloc  393 offset  840 [4840] HIGHLOW
	reloc  394 offset  844 [4844] HIGHLOW
	reloc  395 offset  848 [4848] HIGHLOW
	reloc  396 offset  84c [484c] HIGHLOW
	reloc  397 offset  850 [4850] HIGHLOW
	reloc  398 offset  854 [4854] HIGHLOW
	reloc  399 offset  858 [4858] HIGHLOW
	reloc  400 offset  85c [485c] HIGHLOW
	reloc  401 offset  860 [4860] HIGHLOW
	reloc  402 offset  864 [4864] HIGHLOW
	reloc  403 offset  868 [4868] HIGHLOW
	reloc  404 offset  86c [486c] HIGHLOW
	reloc  405 offset  870 [4870] HIGHLOW
	reloc  406 offset  874 [4874] HIGHLOW
	reloc  407 offset  878 [4878] HIGHLOW
	reloc  408 offset  890 [4890] HIGHLOW
	reloc  409 offset  898 [4898] HIGHLOW
	reloc  410 offset  89c [489c] HIGHLOW
	reloc  411 offset  8a0 [48a0] HIGHLOW
	reloc  412 offset  8a4 [48a4] HIGHLOW
	reloc  413 offset  8a8 [48a8] HIGHLOW
	reloc  414 offset  8ac [48ac] HIGHLOW
	reloc  415 offset  8b0 [48b0] HIGHLOW
	reloc  416 offset  8b4 [48b4] HIGHLOW
	reloc  417 offset  8b8 [48b8] HIGHLOW
	reloc  418 offset  8bc [48bc] HIGHLOW
	reloc  419 offset  8c0 [48c0] HIGHLOW
	reloc  420 offset  8c4 [48c4] HIGHLOW
	reloc  421 offset  8c8 [48c8] HIGHLOW
	reloc  422 offset  8cc [48cc] HIGHLOW
	reloc  423 offset  8d0 [48d0] HIGHLOW
	reloc  424 offset  8d4 [48d4] HIGHLOW
	reloc  425 offset  8d8 [48d8] HIGHLOW
	reloc  426 offset  8dc [48dc] HIGHLOW
	reloc  427 offset  8e0 [48e0] HIGHLOW
	reloc  428 offset  8e4 [48e4] HIGHLOW
	reloc  429 offset  8e8 [48e8] HIGHLOW
	reloc  430 offset  8ec [48ec] HIGHLOW
	reloc  431 offset  8f0 [48f0] HIGHLOW
	reloc  432 offset  8f4 [48f4] HIGHLOW
	reloc  433 offset  8f8 [48f8] HIGHLOW
	reloc  434 offset  8fc [48fc] HIGHLOW
	reloc  435 offset  900 [4900] HIGHLOW
	reloc  436 offset  904 [4904] HIGHLOW
	reloc  437 offset  908 [4908] HIGHLOW
	reloc  438 offset  920 [4920] HIGHLOW
	reloc  439 offset  924 [4924] HIGHLOW
	reloc  440 offset  928 [4928] HIGHLOW
	reloc  441 offset  92c [492c] HIGHLOW
	reloc  442 offset  930 [4930] HIGHLOW
	reloc  443 offset  934 [4934] HIGHLOW
	reloc  444 offset  938 [4938] HIGHLOW
	reloc  445 offset  93c [493c] HIGHLOW
	reloc  446 offset  940 [4940] HIGHLOW
	reloc  447 offset  944 [4944] HIGHLOW
	reloc  448 offset  948 [4948] HIGHLOW
	reloc  449 offset  94c [494c] HIGHLOW
	reloc  450 offset  950 [4950] HIGHLOW
	reloc  451 offset  954 [4954] HIGHLOW
	reloc  452 offset  958 [4958] HIGHLOW
	reloc  453 offset  95c [495c] HIGHLOW
	reloc  454 offset  960 [4960] HIGHLOW
	reloc  455 offset  964 [4964] HIGHLOW
	reloc  456 offset  968 [4968] HIGHLOW
	reloc  457 offset  96c [496c] HIGHLOW
	reloc  458 offset  970 [4970] HIGHLOW
	reloc  459 offset  974 [4974] HIGHLOW
	reloc  460 offset  978 [4978] HIGHLOW
	reloc  461 offset  97c [497c] HIGHLOW
	reloc  462 offset  a80 [4a80] HIGHLOW
	reloc  463 offset  a84 [4a84] HIGHLOW
	reloc  464 offset  a88 [4a88] HIGHLOW
	reloc  465 offset  a8c [4a8c] HIGHLOW
	reloc  466 offset  a90 [4a90] HIGHLOW
	reloc  467 offset  a94 [4a94] HIGHLOW
	reloc  468 offset  a98 [4a98] HIGHLOW
	reloc  469 offset  a9c [4a9c] HIGHLOW
	reloc  470 offset  aa0 [4aa0] HIGHLOW
	reloc  471 offset  aa4 [4aa4] HIGHLOW
	reloc  472 offset  aa8 [4aa8] HIGHLOW
	reloc  473 offset  ab0 [4ab0] HIGHLOW
	reloc  474 offset  ab4 [4ab4] HIGHLOW
	reloc  475 offset  ab8 [4ab8] HIGHLOW
	reloc  476 offset  abc [4abc] HIGHLOW
	reloc  477 offset  ac0 [4ac0] HIGHLOW
	reloc  478 offset  ac4 [4ac4] HIGHLOW
	reloc  479 offset  ac8 [4ac8] HIGHLOW
	reloc  480 offset  acc [4acc] HIGHLOW
	reloc  481 offset  ad0 [4ad0] HIGHLOW
	reloc  482 offset  ad8 [4ad8] HIGHLOW
	reloc  483 offset  adc [4adc] HIGHLOW
	reloc  484 offset  ae0 [4ae0] HIGHLOW
	reloc  485 offset  ae4 [4ae4] HIGHLOW
	reloc  486 offset  ae8 [4ae8] HIGHLOW
	reloc  487 offset  aec [4aec] HIGHLOW
	reloc  488 offset  af0 [4af0] HIGHLOW
	reloc  489 offset  af4 [4af4] HIGHLOW
	reloc  490 offset  af8 [4af8] HIGHLOW
	reloc  491 offset  afc [4afc] HIGHLOW
	reloc  492 offset  b00 [4b00] HIGHLOW
	reloc  493 offset  b04 [4b04] HIGHLOW
	reloc  494 offset  b10 [4b10] HIGHLOW
	reloc  495 offset  b14 [4b14] HIGHLOW
	reloc  496 offset  b18 [4b18] HIGHLOW
	reloc  497 offset  b1c [4b1c] HIGHLOW
	reloc  498 offset  b20 [4b20] HIGHLOW
	reloc  499 offset  b24 [4b24] HIGHLOW
	reloc  500 offset  b28 [4b28] HIGHLOW
	reloc  501 offset  b2c [4b2c] HIGHLOW
	reloc  502 offset  b30 [4b30] HIGHLOW
	reloc  503 offset  b34 [4b34] HIGHLOW
	reloc  504 offset  b38 [4b38] HIGHLOW
	reloc  505 offset  b3c [4b3c] HIGHLOW
	reloc  506 offset  b40 [4b40] HIGHLOW
	reloc  507 offset  b44 [4b44] HIGHLOW
	reloc  508 offset  b48 [4b48] HIGHLOW
	reloc  509 offset  b4c [4b4c] HIGHLOW
	reloc  510 offset  b50 [4b50] HIGHLOW
	reloc  511 offset  b54 [4b54] HIGHLOW
	reloc  512 offset  b58 [4b58] HIGHLOW
	reloc  513 offset  b5c [4b5c] HIGHLOW
	reloc  514 offset  b60 [4b60] HIGHLOW
	reloc  515 offset  b64 [4b64] HIGHLOW
	reloc  516 offset  b68 [4b68] HIGHLOW
	reloc  517 offset  b6c [4b6c] HIGHLOW
	reloc  518 offset  b70 [4b70] HIGHLOW
	reloc  519 offset  b74 [4b74] HIGHLOW
	reloc  520 offset  b78 [4b78] HIGHLOW
	reloc  521 offset  b7c [4b7c] HIGHLOW
	reloc  522 offset  b80 [4b80] HIGHLOW
	reloc  523 offset  b84 [4b84] HIGHLOW
	reloc  524 offset  b88 [4b88] HIGHLOW
	reloc  525 offset  b8c [4b8c] HIGHLOW
	reloc  526 offset  b90 [4b90] HIGHLOW
	reloc  527 offset  b94 [4b94] HIGHLOW
	reloc  528 offset  b98 [4b98] HIGHLOW
	reloc  529 offset  b9c [4b9c] HIGHLOW
	reloc  530 offset  ba0 [4ba0] HIGHLOW
	reloc  531 offset  ba4 [4ba4] HIGHLOW
	reloc  532 offset  ba8 [4ba8] HIGHLOW
	reloc  533 offset  bac [4bac] HIGHLOW
	reloc  534 offset  bb0 [4bb0] HIGHLOW
	reloc  535 offset  bb4 [4bb4] HIGHLOW
	reloc  536 offset  bb8 [4bb8] HIGHLOW
	reloc  537 offset  bbc [4bbc] HIGHLOW
	reloc  538 offset  bc0 [4bc0] HIGHLOW
	reloc  539 offset  bc4 [4bc4] HIGHLOW
	reloc  540 offset  bc8 [4bc8] HIGHLOW
	reloc  541 offset  bcc [4bcc] HIGHLOW
	reloc  542 offset  bd0 [4bd0] HIGHLOW
	reloc  543 offset  bd4 [4bd4] HIGHLOW
	reloc  544 offset  bd8 [4bd8] HIGHLOW
	reloc  545 offset  bdc [4bdc] HIGHLOW
	reloc  546 offset  be0 [4be0] HIGHLOW
	reloc  547 offset  be4 [4be4] HIGHLOW
