
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77becece

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004de00
SizeOfInitializedData	0000c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cece
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000400
CheckSum		00060f45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d320 000004b2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d7d2 000000b6 Import Directory [parts of .idata]
Entry 2 00051000 00004c88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 000034d0 Base Relocation Directory [.reloc]
Entry 6 0004ebba 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c2d7d2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d7d2	0004d888 ffffffff ffffffff 0004d84a 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4dc08	  708  strtok	78028cee
	reloc   25 offset  42f [1042f] HIGHLOW
	reloc   26 offset  474 [10474] HIGHLOW
	reloc   27 offset  47b [1047b] HIGHLOW
	reloc   28 offset  4bd [104bd] HIGHLOW
	reloc   29 offset  4d1 [104d1] HIGHLOW
	reloc   30 offset  4f6 [104f6] HIGHLOW
	reloc   31 offset  500 [10500] HIGHLOW
	reloc   32 offset  515 [10515] HIGHLOW
	reloc   33 offset  51c [1051c] HIGHLOW
	reloc   34 offset  540 [10540] HIGHLOW
	reloc   35 offset  551 [10551] HIGHLOW
	reloc   36 offset  55a [1055a] HIGHLOW
	reloc   37 offset  5b4 [105b4] HIGHLOW
	reloc   38 offset  5c8 [105c8] HIGHLOW
	reloc   39 offset  5eb [105eb] HIGHLOW
	reloc   40 offset  602 [10602] HIGHLOW
	reloc   41 offset  608 [10608] HIGHLOW
	reloc   42 offset  61a [1061a] HIGHLOW
	reloc   43 offset  639 [10639] HIGHLOW
	reloc   44 offset  645 [10645] HIGHLOW
	reloc   45 offset  696 [10696] HIGHLOW
	reloc   46 offset  6cf [106cf] HIGHLOW
	reloc   47 offset  6e4 [106e4] HIGHLOW
	reloc   48 offset  6eb [106eb] HIGHLOW
	reloc   49 offset  6fb [106fb] HIGHLOW
	reloc   50 offset  702 [10702] HIGHLOW
	reloc   51 offset  735 [10735] HIGHLOW
	reloc   52 offset  748 [10748] HIGHLOW
	reloc   53 offset  74f [1074f] HIGHLOW
	reloc   54 offset  761 [10761] HIGHLOW
	reloc   55 offset  7c2 [107c2] HIGHLOW
	reloc   56 offset  7cf [107cf] HIGHLOW
	reloc   57 offset  7ec [107ec] HIGHLOW
	reloc   58 offset  7f8 [107f8] HIGHLOW
	reloc   59 offset  802 [10802] HIGHLOW
	reloc   60 offset  83e [1083e] HIGHLOW
	reloc   61 offset  845 [10845] HIGHLOW
	reloc   62 offset  84b [1084b] HIGHLOW
	reloc   63 offset  856 [10856] HIGHLOW
	reloc   64 offset  880 [10880] HIGHLOW
	reloc   65 offset  891 [10891] HIGHLOW
	reloc   66 offset  8a9 [108a9] HIGHLOW
	reloc   67 offset  8be [108be] HIGHLOW
	reloc   68 offset  920 [10920] HIGHLOW
	reloc   69 offset  92b [1092b] HIGHLOW
	reloc   70 offset  95e [1095e] HIGHLOW
	reloc   71 offset  974 [10974] HIGHLOW
	reloc   72 offset  981 [10981] HIGHLOW
	reloc   73 offset  9ac [109ac] HIGHLOW
	reloc   74 offset  9d6 [109d6] HIGHLOW
	reloc   75 offset  9f7 [109f7] HIGHLOW
	reloc   76 offset  a26 [10a26] HIGHLOW
	reloc   77 offset  a4b [10a4b] HIGHLOW
	reloc   78 offset  a6b [10a6b] HIGHLOW
	reloc   79 offset  a92 [10a92] HIGHLOW
	reloc   80 offset  ab8 [10ab8] HIGHLOW
	reloc   81 offset  ad7 [10ad7] HIGHLOW

Virtual Address: 00034000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  325 [34325] HIGHLOW
	reloc    1 offset  36c [3436c] HIGHLOW
	reloc    2 offset  380 [34380] HIGHLOW
	reloc    3 offset  3b4 [343b4] HIGHLOW
	reloc    4 offset  3be [343be] HIGHLOW
	reloc    5 offset  3e4 [343e4] HIGHLOW
	reloc    6 offset  3eb [343eb] HIGHLOW
	reloc    7 offset  401 [34401] HIGHLOW
	reloc    8 offset  419 [34419] HIGHLOW
	reloc    9 offset  422 [34422] HIGHLOW
	reloc   10 offset  42b [3442b] HIGHLOW
	reloc   11 offset  439 [34439] HIGHLOW
	reloc   12 offset  447 [34447] HIGHLOW
	reloc   13 offset  455 [34455] HIGHLOW
	reloc   14 offset  45e [3445e] HIGHLOW
	reloc   15 offset  4c0 [344c0] HIGHLOW
	reloc   16 offset  4c6 [344c6] HIGHLOW
	reloc   17 offset  4d0 [344d0] HIGHLOW
	reloc   18 offset  501 [34501] HIGHLOW
	reloc   19 offset  508 [34508] HIGHLOW
	reloc   20 offset  522 [34522] HIGHLOW
	reloc   21 offset  529 [34529] HIGHLOW
	reloc   22 offset  54b [3454b] HIGHLOW
	reloc   23 offset  559 [34559] HIGHLOW
	reloc   24 offset  574 [34574] HIGHLOW
	reloc   25 offset  584 [34584] HIGHLOW
	reloc   26 offset  5a4 [345a4] HIGHLOW
	reloc   27 offset  5b0 [345b0] HIGHLOW
	reloc   28 offset  61a [3461a] HIGHLOW
	reloc   29 offset  621 [34621] HIGHLOW
	reloc   30 offset  665 [34665] HIGHLOW
	reloc   31 offset  66f [3466f] HIGHLOW
	reloc   32 offset  67c [3467c] HIGHLOW
	reloc   33 offset  6e0 [346e0] HIGHLOW
	reloc   34 offset  6ee [346ee] HIGHLOW
	reloc   35 offset  708 [34708] HIGHLOW
	reloc   36 offset  710 [34710] HIGHLOW
	reloc   37 offset  722 [34722] HIGHLOW
	reloc   38 offset  739 [34739] HIGHLOW
	reloc   39 offset  750 [34750] HIGHLOW
	reloc   40 offset  759 [34759] HIGHLOW
	reloc   41 offset  769 [34769] HIGHLOW
	reloc   42 offset  785 [34785] HIGHLOW
	reloc   43 offset  795 [34795] HIGHLOW
	reloc   44 offset  7b5 [347b5] HIGHLOW
	reloc   45 offset  7bf [347bf] HIGHLOW
	reloc   46 offset  7dd [347dd] HIGHLOW
	reloc   47 offset  7ea [347ea] HIGHLOW
	reloc   48 offset  7f9 [347f9] HIGHLOW
	reloc   49 offset  800 [34800] HIGHLOW
	reloc   50 offset  83f [3483f] HIGHLOW
	reloc   51 offset  879 [34879] HIGHLOW
	reloc   52 offset  886 [34886] HIGHLOW
	reloc   53 offset  897 [34897] HIGHLOW
	reloc   54 offset  8ae [348ae] HIGHLOW
	reloc   55 offset  8c4 [348c4] HIGHLOW
	reloc   56 offset  90a [3490a] HIGHLOW
	reloc   57 offset  911 [34911] HIGHLOW
	reloc   58 offset  962 [34962] HIGHLOW
	reloc   59 offset  97e [3497e] HIGHLOW
	reloc   60 offset  9a6 [349a6] HIGHLOW
	reloc   61 offset  9ad [349ad] HIGHLOW
	reloc   62 offset  9b7 [349b7] HIGHLOW
	reloc   63 offset  9c1 [349c1] HIGHLOW
	reloc   64 offset  9d6 [349d6] HIGHLOW
	reloc   65 offset  9e3 [349e3] HIGHLOW
	reloc   66 offset  9f1 [349f1] HIGHLOW
	reloc   67 offset  a05 [34a05] HIGHLOW
	reloc   68 offset  a24 [34a24] HIGHLOW
	reloc   69 offset  a2c [34a2c] HIGHLOW
	reloc   70 offset  a4b [34a4b] HIGHLOW
	reloc   71 offset  a55 [34a55] HIGHLOW
	reloc   72 offset  a5f [34a5f] HIGHLOW
	reloc   73 offset  a84 [34a84] HIGHLOW
	reloc   74 offset  a8c [34a8c] HIGHLOW
	reloc   75 offset  aa4 [34aa4] HIGHLOW
	reloc   76 offset  ac8 [34ac8] HIGHLOW
	reloc   77 offset  ad3 [34ad3] HIGHLOW
	reloc   78 offset  af0 [34af0] HIGHLOW
	reloc   79 offset  b15 [34b15] HIGHLOW
	reloc   80 offset  b2c [34b2c] HIGHLOW
	reloc   81 offset  b4a [34b4a] HIGHLOW
	reloc   82 offset  b91 [34b91] HIGHLOW
	reloc   83 offset  b98 [34b98] HIGHLOW
	reloc   84 offset  bbe [34bbe] HIGHLOW
	reloc   85 offset  bdb [34bdb] HIGHLOW
	reloc   86 offset  bf5 [34bf5] HIGHLOW
	reloc   87 offset  bff [34bff] HIGHLOW
	reloc   88 offset  c10 [34c10] HIGHLOW
	reloc   89 offset  c22 [34c22] HIGHLOW
	reloc   90 offset  c35 [34c35] HIGHLOW
	reloc   91 offset  c46 [34c46] HIGHLOW
	reloc   92 offset  c51 [34c51] HIGHLOW
	reloc   93 offset  c62 [34c62] HIGHLOW
	reloc   94 offset  c69 [34c69] HIGHLOW
	reloc   95 offset  c8e [34c8e] HIGHLOW
	reloc   96 offset  ca0 [34ca0] HIGHLOW
	reloc   97 offset  cab [34cab] HIGHLOW
	reloc   98 offset  cb7 [34cb7] HIGHLOW
	reloc   99 offset  cbe [34cbe] HIGHLOW
	reloc  100 offset  cce [34cce] HIGHLOW
	reloc  101 offset  ce6 [34ce6] HIGHLOW
	reloc  102 offset  d0d [34d0d] HIGHLOW
	reloc  103 offset  d19 [34d19] HIGHLOW
	reloc  104 offset  d29 [34d29] HIGHLOW
	reloc  105 offset  d53 [34d53] HIGHLOW
	reloc  106 offset  d5d [34d5d] HIGHLOW
	reloc  107 offset  dc7 [34dc7] HIGHLOW
	reloc  108 offset  e17 [34e17] HIGHLOW
	reloc  109 offset  e42 [34e42] HIGHLOW
	reloc  110 offset  e4d [34e4d] HIGHLOW
	reloc  111 offset  e63 [34e63] HIGHLOW
	reloc  112 offset  e8b [34e8b] HIGHLOW
	reloc  113 offset  eab [34eab] HIGHLOW
	reloc  114 offset  eba [34eba] HIGHLOW
	reloc  115 offset  f28 [34f28] HIGHLOW
	reloc  116 offset  f33 [34f33] HIGHLOW
	reloc  117 offset  f6f [34f6f] HIGHLOW
	reloc  118 offset  f85 [34f85] HIGHLOW
	reloc  119 offset  f90 [34f90] HIGHLOW
	reloc  120 offset  fc0 [34fc0] HIGHLOW
	reloc  121 offset  fcb [34fcb] HIGHLOW

Virtual Address: 00035000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset   24 [35024] HIGHLOW
	reloc    1 offset   32 [35032] HIGHLOW
	reloc    2 offset   45 [35045] HIGHLOW
	reloc    3 offset   54 [35054] HIGHLOW
	reloc    4 offset   75 [35075] HIGHLOW
	reloc    5 offset   8b [3508b] HIGHLOW
	reloc    6 offset   ab [350ab] HIGHLOW
	reloc    7 offset   b9 [350b9] HIGHLOW
	reloc    8 offset   e9 [350e9] HIGHLOW
	reloc    9 offset  12d [3512d] HIGHLOW
	reloc   10 offset  138 [35138] HIGHLOW
	reloc   11 offset  14b [3514b] HIGHLOW
	reloc   12 offset  160 [35160] HIGHLOW
	reloc   13 offset  195 [35195] HIGHLOW
	reloc   14 offset  1b7 [351b7] HIGHLOW
	reloc   15 offset  1d5 [351d5] HIGHLOW
	reloc   16 offset  242 [35242] HIGHLOW
	reloc   17 offset  26b [3526b] HIGHLOW
	reloc   18 offset  273 [35273] HIGHLOW
	reloc   19 offset  286 [35286] HIGHLOW
	reloc   20 offset  290 [35290] HIGHLOW
	reloc   21 offset  29b [3529b] HIGHLOW
	reloc   22 offset  2cb [352cb] HIGHLOW
	reloc   23 offset  2d2 [352d2] HIGHLOW
	reloc   24 offset  2e2 [352e2] HIGHLOW
	reloc   25 offset  2e9 [352e9] HIGHLOW
	reloc   26 offset  2fd [352fd] HIGHLOW
	reloc   27 offset  307 [35307] HIGHLOW
	reloc   28 offset  37b [3537b] HIGHLOW
	reloc   29 offset  392 [35392] HIGHLOW
	reloc   30 offset  3d4 [353d4] HIGHLOW
	reloc   31 offset  3e5 [353e5] HIGHLOW
	reloc   32 offset  3ed [353ed] HIGHLOW
	reloc   33 offset  3f4 [353f4] HIGHLOW
	reloc   34 offset  41f [3541f] HIGHLOW
	reloc   35 offset  432 [35432] HIGHLOW
	reloc   36 offset  43a [3543a] HIGHLOW
	reloc   37 offset  444 [35444] HIGHLOW
	reloc   38 offset  469 [35469] HIGHLOW
	reloc   39 offset  484 [35484] HIGHLOW
	reloc   40 offset  4b9 [354b9] HIGHLOW
	reloc   41 offset  4c2 [354c2] HIGHLOW
	reloc   42 offset  4f2 [354f2] HIGHLOW
	reloc   43 offset  4fb [354fb] HIGHLOW
	reloc   44 offset  51a [3551a] HIGHLOW
	reloc   45 offset  524 [35524] HIGHLOW
	reloc   46 offset  564 [35564] HIGHLOW
	reloc   47 offset  593 [35593] HIGHLOW
	reloc   48 offset  59f [3559f] HIGHLOW
	reloc   49 offset  5c3 [355c3] HIGHLOW
	reloc   50 offset  5ff [355ff] HIGHLOW
	reloc   51 offset  617 [35617] HIGHLOW
	reloc   52 offset  61e [3561e] HIGHLOW
	reloc   53 offset  639 [35639] HIGHLOW
	reloc   54 offset  653 [35653] HIGHLOW
	reloc   55 offset  666 [35666] HIGHLOW
	reloc   56 offset  673 [35673] HIGHLOW
	reloc   57 offset  6b8 [356b8] HIGHLOW
	reloc   58 offset  6c2 [356c2] HIGHLOW
	reloc   59 offset  6d6 [356d6] HIGHLOW
	reloc   60 offset  6f2 [356f2] HIGHLOW
	reloc   61 offset  6ff [356ff] HIGHLOW
	reloc   62 offset  726 [35726] HIGHLOW
	reloc   63 offset  72c [3572c] HIGHLOW
	reloc   64 offset  73d [3573d] HIGHLOW
	reloc   65 offset  74c [3574c] HIGHLOW
	reloc   66 offset  754 [35754] HIGHLOW
	reloc   67 offset  779 [35779] HIGHLOW
	reloc   68 offset  783 [35783] HIGHLOW
	reloc   69 offset  7b8 [357b8] HIGHLOW
	reloc   70 offset  7c5 [357c5] HIGHLOW
	reloc   71 offset  845 [35845] HIGHLOW
	reloc   72 offset  87c [3587c] HIGHLOW
	reloc   73 offset  882 [35882] HIGHLOW
	reloc   74 offset  894 [35894] HIGHLOW
	reloc   75 offset  8e6 [358e6] HIGHLOW
	reloc   76 offset  8ef [358ef] HIGHLOW
	reloc   77 offset  90f [3590f] HIGHLOW
	reloc   78 offset  919 [35919] HIGHLOW
	reloc   79 offset  921 [35921] HIGHLOW
	reloc   80 offset  928 [35928] HIGHLOW
	reloc   81 offset  953 [35953] HIGHLOW
	reloc   82 offset  95d [3595d] HIGHLOW
	reloc   83 offset  965 [35965] HIGHLOW
	reloc   84 offset  96c [3596c] HIGHLOW
	reloc   85 offset  974 [35974] HIGHLOW
	reloc   86 offset  97d [3597d] HIGHLOW
	reloc   87 offset  998 [35998] HIGHLOW
	reloc   88 offset  9a6 [359a6] HIGHLOW
	reloc   89 offset  9ba [359ba] HIGHLOW
	reloc   90 offset  9c0 [359c0] HIGHLOW
	reloc   91 offset  9eb [359eb] HIGHLOW
	reloc   92 offset  a2e [35a2e] HIGHLOW
	reloc   93 offset  a67 [35a67] HIGHLOW
	reloc   94 offset  a7b [35a7b] HIGHLOW
	reloc   95 offset  a8e [35a8e] HIGHLOW
	reloc   96 offset  a9f [35a9f] HIGHLOW
	reloc   97 offset  aa4 [35aa4] HIGHLOW
	reloc   98 offset  ab5 [35ab5] HIGHLOW
	reloc   99 offset  aba [35aba] HIGHLOW
	reloc  100 offset  ac9 [35ac9] HIGHLOW
	reloc  101 offset  ad0 [35ad0] HIGHLOW
	reloc  102 offset  add [35add] HIGHLOW
	reloc  103 offset  ae9 [35ae9] HIGHLOW
	reloc  104 offset  aef [35aef] HIGHLOW
	reloc  105 offset  afb [35afb] HIGHLOW
	reloc  106 offset  b1e [35b1e] HIGHLOW
	reloc  107 offset  b36 [35b36] HIGHLOW
	reloc  108 offset  b47 [35b47] HIGHLOW
	reloc  109 offset  b55 [35b55] HIGHLOW
	reloc  110 offset  b5f [35b5f] HIGHLOW
	reloc  111 offset  b67 [35b67] HIGHLOW
	reloc  112 offset  b6f [35b6f] HIGHLOW
	reloc  113 offset  b75 [35b75] HIGHLOW
	reloc  114 offset  b87 [35b87] HIGHLOW
	reloc  115 offset  b95 [35b95] HIGHLOW
	reloc  116 offset  ba5 [35ba5] HIGHLOW
	reloc  117 offset  bb2 [35bb2] HIGHLOW
	reloc  118 offset  bd5 [35bd5] HIGHLOW
	reloc  119 offset  bf4 [35bf4] HIGHLOW
	reloc  120 offset  bfa [35bfa] HIGHLOW
	reloc  121 offset  c0a [35c0a] HIGHLOW
	reloc  122 offset  c37 [35c37] HIGHLOW
	reloc  123 offset  c82 [35c82] HIGHLOW
	reloc  124 offset  c88 [35c88] HIGHLOW
	reloc  125 offset  c96 [35c96] HIGHLOW
	reloc  126 offset  cb2 [35cb2] HIGHLOW
	reloc  127 offset  cc6 [35cc6] HIGHLOW
	reloc  128 offset  ce3 [35ce3] HIGHLOW
	reloc  129 offset  d07 [35d07] HIGHLOW
	reloc  130 offset  d15 [35d15] HIGHLOW
	reloc  131 offset  d2a [35d2a] HIGHLOW
	reloc  132 offset  d32 [35d32] HIGHLOW
	reloc  133 offset  d3b [35d3b] HIGHLOW
	reloc  134 offset  d41 [35d41] HIGHLOW
	reloc  135 offset  d54 [35d54] HIGHLOW
	reloc  136 offset  d60 [35d60] HIGHLOW
	reloc  137 offset  d68 [35d68] HIGHLOW
	reloc  138 offset  d6e [35d6e] HIGHLOW
	reloc  139 offset  d94 [35d94] HIGHLOW
	reloc  140 offset  dbd [35dbd] HIGHLOW
	reloc  141 offset  dc4 [35dc4] HIGHLOW
	reloc  142 offset  dd2 [35dd2] HIGHLOW
	reloc  143 offset  ded [35ded] HIGHLOW
	reloc  144 offset  df8 [35df8] HIGHLOW
	reloc  145 offset  e0a [35e0a] HIGHLOW
	reloc  146 offset  e19 [35e19] HIGHLOW
	reloc  147 offset  e41 [35e41] HIGHLOW
	reloc  148 offset  e4f [35e4f] HIGHLOW
	reloc  149 offset  e5b [35e5b] HIGHLOW
	reloc  150 offset  e61 [35e61] HIGHLOW
	reloc  151 offset  e96 [35e96] HIGHLOW
	reloc  152 offset  eab [35eab] HIGHLOW
	reloc  153 offset  ec5 [35ec5] HIGHLOW
	reloc  154 offset  ecc [35ecc] HIGHLOW
	reloc  155 offset  ed5 [35ed5] HIGHLOW
	reloc  156 offset  edc [35edc] HIGHLOW
	reloc  157 offset  ee2 [35ee2] HIGHLOW
	reloc  158 offset  eff [35eff] HIGHLOW
	reloc  159 offset  f06 [35f06] HIGHLOW
	reloc  160 offset  f2b [35f2b] HIGHLOW
	reloc  161 offset  f31 [35f31] HIGHLOW
	reloc  162 offset  f60 [35f60] HIGHLOW
	reloc  163 offset  f75 [35f75] HIGHLOW
	reloc  164 offset  f84 [35f84] HIGHLOW
	reloc  165 offset  f99 [35f99] HIGHLOW
	reloc  166 offset  fcc [35fcc] HIGHLOW
	reloc  167 offset  fd5 [35fd5] HIGHLOW
	reloc  168 offset  fe0 [35fe0] HIGHLOW
	reloc  169 offset  fee [35fee] HIGHLOW

Virtual Address: 00036000 Chunk size 560 (0x230) Number of fixups 276
	reloc    0 offset    2 [36002] HIGHLOW
	reloc    1 offset   10 [36010] HIGHLOW
	reloc    2 offset   18 [36018] HIGHLOW
	reloc    3 offset   26 [36026] HIGHLOW
	reloc    4 offset   2e [3602e] HIGHLOW
	reloc    5 offset   3c [3603c] HIGHLOW
	reloc    6 offset   44 [36044] HIGHLOW
	reloc    7 offset   52 [36052] HIGHLOW
	reloc    8 offset   5a [3605a] HIGHLOW
	reloc    9 offset   68 [36068] HIGHLOW
	reloc   10 offset   70 [36070] HIGHLOW
	reloc   11 offset   7e [3607e] HIGHLOW
	reloc   12 offset   89 [36089] HIGHLOW
	reloc   13 offset   97 [36097] HIGHLOW
	reloc   14 offset   b0 [360b0] HIGHLOW
	reloc   15 offset   be [360be] HIGHLOW
	reloc   16 offset   c8 [360c8] HIGHLOW
	reloc   17 offset   d3 [360d3] HIGHLOW
	reloc   18 offset   de [360de] HIGHLOW
	reloc   19 offset   ec [360ec] HIGHLOW
	reloc   20 offset  100 [36100] HIGHLOW
	reloc   21 offset  10e [3610e] HIGHLOW
	reloc   22 offset  116 [36116] HIGHLOW
	reloc   23 offset  124 [36124] HIGHLOW
	reloc   24 offset  12c [3612c] HIGHLOW
	reloc   25 offset  13a [3613a] HIGHLOW
	reloc   26 offset  142 [36142] HIGHLOW
	reloc   27 offset  150 [36150] HIGHLOW
	reloc   28 offset  158 [36158] HIGHLOW
	reloc   29 offset  166 [36166] HIGHLOW
	reloc   30 offset  16e [3616e] HIGHLOW
	reloc   31 offset  17c [3617c] HIGHLOW
	reloc   32 offset  187 [36187] HIGHLOW
	reloc   33 offset  195 [36195] HIGHLOW
	reloc   34 offset  1a0 [361a0] HIGHLOW
	reloc   35 offset  1ae [361ae] HIGHLOW
	reloc   36 offset  1b9 [361b9] HIGHLOW
	reloc   37 offset  1c7 [361c7] HIGHLOW
	reloc   38 offset  1d2 [361d2] HIGHLOW
	reloc   39 offset  1e0 [361e0] HIGHLOW
	reloc   40 offset  1f9 [361f9] HIGHLOW
	reloc   41 offset  207 [36207] HIGHLOW
	reloc   42 offset  211 [36211] HIGHLOW
	reloc   43 offset  21c [3621c] HIGHLOW
	reloc   44 offset  227 [36227] HIGHLOW
	reloc   45 offset  235 [36235] HIGHLOW
	reloc   46 offset  249 [36249] HIGHLOW
	reloc   47 offset  257 [36257] HIGHLOW
	reloc   48 offset  25f [3625f] HIGHLOW
	reloc   49 offset  26d [3626d] HIGHLOW
	reloc   50 offset  275 [36275] HIGHLOW
	reloc   51 offset  283 [36283] HIGHLOW
	reloc   52 offset  28b [3628b] HIGHLOW
	reloc   53 offset  299 [36299] HIGHLOW
	reloc   54 offset  2a1 [362a1] HIGHLOW
	reloc   55 offset  2af [362af] HIGHLOW
	reloc   56 offset  2b7 [362b7] HIGHLOW
	reloc   57 offset  2c5 [362c5] HIGHLOW
	reloc   58 offset  2d0 [362d0] HIGHLOW
	reloc   59 offset  2de [362de] HIGHLOW
	reloc   60 offset  2e9 [362e9] HIGHLOW
	reloc   61 offset  2f7 [362f7] HIGHLOW
	reloc   62 offset  302 [36302] HIGHLOW
	reloc   63 offset  310 [36310] HIGHLOW
	reloc   64 offset  31b [3631b] HIGHLOW
	reloc   65 offset  329 [36329] HIGHLOW
	reloc   66 offset  334 [36334] HIGHLOW
	reloc   67 offset  342 [36342] HIGHLOW
	reloc   68 offset  34d [3634d] HIGHLOW
	reloc   69 offset  35b [3635b] HIGHLOW
	reloc   70 offset  366 [36366] HIGHLOW
	reloc   71 offset  374 [36374] HIGHLOW
	reloc   72 offset  37f [3637f] HIGHLOW
	reloc   73 offset  38d [3638d] HIGHLOW
	reloc   74 offset  398 [36398] HIGHLOW
	reloc   75 offset  3a6 [363a6] HIGHLOW
	reloc   76 offset  3b1 [363b1] HIGHLOW
	reloc   77 offset  3bf [363bf] HIGHLOW
	reloc   78 offset  3d8 [363d8] HIGHLOW
	reloc   79 offset  3e6 [363e6] HIGHLOW
	reloc   80 offset  3f0 [363f0] HIGHLOW
	reloc   81 offset  3fb [363fb] HIGHLOW
	reloc   82 offset  406 [36406] HIGHLOW
	reloc   83 offset  414 [36414] HIGHLOW
	reloc   84 offset  428 [36428] HIGHLOW
	reloc   85 offset  436 [36436] HIGHLOW
	reloc   86 offset  43e [3643e] HIGHLOW
	reloc   87 offset  44c [3644c] HIGHLOW
	reloc   88 offset  454 [36454] HIGHLOW
	reloc   89 offset  462 [36462] HIGHLOW
	reloc   90 offset  478 [36478] HIGHLOW
	reloc   91 offset  486 [36486] HIGHLOW
	reloc   92 offset  48d [3648d] HIGHLOW
	reloc   93 offset  49a [3649a] HIGHLOW
	reloc   94 offset  4a5 [364a5] HIGHLOW
	reloc   95 offset  4b3 [364b3] HIGHLOW
	reloc   96 offset  4c7 [364c7] HIGHLOW
	reloc   97 offset  4d5 [364d5] HIGHLOW
	reloc   98 offset  4dd [364dd] HIGHLOW
	reloc   99 offset  4eb [364eb] HIGHLOW
	reloc  100 offset  501 [36501] HIGHLOW
	reloc  101 offset  50f [3650f] HIGHLOW
	reloc  102 offset  523 [36523] HIGHLOW
	reloc  103 offset  531 [36531] HIGHLOW
	reloc  104 offset  545 [36545] HIGHLOW
	reloc  105 offset  553 [36553] HIGHLOW
	reloc  106 offset  55b [3655b] HIGHLOW
	reloc  107 offset  569 [36569] HIGHLOW
	reloc  108 offset  57f [3657f] HIGHLOW
	reloc  109 offset  58d [3658d] HIGHLOW
	reloc  110 offset  5a2 [365a2] HIGHLOW
	reloc  111 offset  5af [365af] HIGHLOW
	reloc  112 offset  5bd [365bd] HIGHLOW
	reloc  113 offset  5d1 [365d1] HIGHLOW
	reloc  114 offset  5df [365df] HIGHLOW
	reloc  115 offset  5e7 [365e7] HIGHLOW
	reloc  116 offset  5f5 [365f5] HIGHLOW
	reloc  117 offset  5fd [365fd] HIGHLOW
	reloc  118 offset  60b [3660b] HIGHLOW
	reloc  119 offset  613 [36613] HIGHLOW
	reloc  120 offset  621 [36621] HIGHLOW
	reloc  121 offset  637 [36637] HIGHLOW
	reloc  122 offset  645 [36645] HIGHLOW
	reloc  123 offset  64c [3664c] HIGHLOW
	reloc  124 offset  65a [3665a] HIGHLOW
	reloc  125 offset  669 [36669] HIGHLOW
	reloc  126 offset  670 [36670] HIGHLOW
	reloc  127 offset  67f [3667f] HIGHLOW
	reloc  128 offset  685 [36685] HIGHLOW
	reloc  129 offset  68e [3668e] HIGHLOW
	reloc  130 offset  69c [3669c] HIGHLOW
	reloc  131 offset  6a2 [366a2] HIGHLOW
	reloc  132 offset  6a8 [366a8] HIGHLOW
	reloc  133 offset  6af [366af] HIGHLOW
	reloc  134 offset  6b7 [366b7] HIGHLOW
	reloc  135 offset  6c1 [366c1] HIGHLOW
	reloc  136 offset  6e4 [366e4] HIGHLOW
	reloc  137 offset  6f2 [366f2] HIGHLOW
	reloc  138 offset  700 [36700] HIGHLOW
	reloc  139 offset  706 [36706] HIGHLOW
	reloc  140 offset  713 [36713] HIGHLOW
	reloc  141 offset  718 [36718] HIGHLOW
	reloc  142 offset  722 [36722] HIGHLOW
	reloc  143 offset  72a [3672a] HIGHLOW
	reloc  144 offset  734 [36734] HIGHLOW
	reloc  145 offset  73b [3673b] HIGHLOW
	reloc  146 offset  741 [36741] HIGHLOW
	reloc  147 offset  74a [3674a] HIGHLOW
	reloc  148 offset  752 [36752] HIGHLOW
	reloc  149 offset  760 [36760] HIGHLOW
	reloc  150 offset  77a [3677a] HIGHLOW
