
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x74031530

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00074e00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001530
BaseOfCode		00001000
BaseOfData		00079000
ImageBase		74030000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		00093c10
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00073880 0000064c Export Directory [.edata (or where ever we found it)]
Entry 1 00073ecc 000001d2 Import Directory [parts of .idata]
Entry 2 0007d000 00008ce4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 00005c80 Base Relocation Directory [.reloc]
Entry 6 00075b7a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 00000530 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x740a3ecc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00073ecc	0007409e ffffffff ffffffff 00073ff8 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	745ce	   62  CloseDesktop	77def9f9
	reloc  348 offset  9e8 [89e8] HIGHLOW
	reloc  349 offset  9ec [89ec] HIGHLOW
	reloc  350 offset  9f0 [89f0] HIGHLOW
	reloc  351 offset  9f4 [89f4] HIGHLOW
	reloc  352 offset  9f8 [89f8] HIGHLOW
	reloc  353 offset  9fc [89fc] HIGHLOW
	reloc  354 offset  a00 [8a00] HIGHLOW
	reloc  355 offset  a04 [8a04] HIGHLOW
	reloc  356 offset  a08 [8a08] HIGHLOW
	reloc  357 offset  a10 [8a10] HIGHLOW
	reloc  358 offset  a14 [8a14] HIGHLOW
	reloc  359 offset  a18 [8a18] HIGHLOW
	reloc  360 offset  a1c [8a1c] HIGHLOW
	reloc  361 offset  a20 [8a20] HIGHLOW
	reloc  362 offset  a24 [8a24] HIGHLOW
	reloc  363 offset  a28 [8a28] HIGHLOW
	reloc  364 offset  a2c [8a2c] HIGHLOW
	reloc  365 offset  a30 [8a30] HIGHLOW
	reloc  366 offset  a38 [8a38] HIGHLOW
	reloc  367 offset  a3c [8a3c] HIGHLOW
	reloc  368 offset  a40 [8a40] HIGHLOW
	reloc  369 offset  a44 [8a44] HIGHLOW
	reloc  370 offset  a48 [8a48] HIGHLOW
	reloc  371 offset  a4c [8a4c] HIGHLOW
	reloc  372 offset  a50 [8a50] HIGHLOW
	reloc  373 offset  a54 [8a54] HIGHLOW
	reloc  374 offset  a58 [8a58] HIGHLOW
	reloc  375 offset  a5c [8a5c] HIGHLOW
	reloc  376 offset  a60 [8a60] HIGHLOW
	reloc  377 offset  a64 [8a64] HIGHLOW
	reloc  378 offset  a68 [8a68] HIGHLOW
	reloc  379 offset  a6c [8a6c] HIGHLOW
	reloc  380 offset  a70 [8a70] HIGHLOW
	reloc  381 offset  a74 [8a74] HIGHLOW
	reloc  382 offset  a78 [8a78] HIGHLOW
	reloc  383 offset  a7c [8a7c] HIGHLOW
	reloc  384 offset  a80 [8a80] HIGHLOW
	reloc  385 offset  a84 [8a84] HIGHLOW
	reloc  386 offset  a88 [8a88] HIGHLOW
	reloc  387 offset  a8c [8a8c] HIGHLOW
	reloc  388 offset  a90 [8a90] HIGHLOW
	reloc  389 offset  a94 [8a94] HIGHLOW
	reloc  390 offset  a98 [8a98] HIGHLOW
	reloc  391 offset  a9c [8a9c] HIGHLOW
	reloc  392 offset  aa0 [8aa0] HIGHLOW
	reloc  393 offset  aa8 [8aa8] HIGHLOW
	reloc  394 offset  aac [8aac] HIGHLOW
	reloc  395 offset  ab0 [8ab0] HIGHLOW
	reloc  396 offset  ab4 [8ab4] HIGHLOW
	reloc  397 offset  ab8 [8ab8] HIGHLOW
	reloc  398 offset  abc [8abc] HIGHLOW
	reloc  399 offset  ac0 [8ac0] HIGHLOW
	reloc  400 offset  ac4 [8ac4] HIGHLOW
	reloc  401 offset  ac8 [8ac8] HIGHLOW
	reloc  402 offset  acc [8acc] HIGHLOW
	reloc  403 offset  ad0 [8ad0] HIGHLOW
	reloc  404 offset  ad4 [8ad4] HIGHLOW
	reloc  405 offset  ad8 [8ad8] HIGHLOW
	reloc  406 offset  adc [8adc] HIGHLOW
	reloc  407 offset  ae0 [8ae0] HIGHLOW
	reloc  408 offset  ae8 [8ae8] HIGHLOW
	reloc  409 offset  aec [8aec] HIGHLOW
	reloc  410 offset  af0 [8af0] HIGHLOW
	reloc  411 offset  af4 [8af4] HIGHLOW
	reloc  412 offset  af8 [8af8] HIGHLOW
	reloc  413 offset  afc [8afc] HIGHLOW
	reloc  414 offset  b00 [8b00] HIGHLOW
	reloc  415 offset  b04 [8b04] HIGHLOW
	reloc  416 offset  b08 [8b08] HIGHLOW
	reloc  417 offset  b10 [8b10] HIGHLOW
	reloc  418 offset  b14 [8b14] HIGHLOW
	reloc  419 offset  b18 [8b18] HIGHLOW
	reloc  420 offset  b1c [8b1c] HIGHLOW
	reloc  421 offset  b20 [8b20] HIGHLOW
	reloc  422 offset  b24 [8b24] HIGHLOW
	reloc  423 offset  b28 [8b28] HIGHLOW
	reloc  424 offset  b2c [8b2c] HIGHLOW
	reloc  425 offset  b30 [8b30] HIGHLOW
	reloc  426 offset  b34 [8b34] HIGHLOW
	reloc  427 offset  b38 [8b38] HIGHLOW
	reloc  428 offset  b3c [8b3c] HIGHLOW
	reloc  429 offset  b40 [8b40] HIGHLOW
	reloc  430 offset  b44 [8b44] HIGHLOW
	reloc  431 offset  b48 [8b48] HIGHLOW
	reloc  432 offset  b4c [8b4c] HIGHLOW
	reloc  433 offset  b50 [8b50] HIGHLOW
	reloc  434 offset  b54 [8b54] HIGHLOW
	reloc  435 offset  b58 [8b58] HIGHLOW
	reloc  436 offset  b5c [8b5c] HIGHLOW
	reloc  437 offset  b60 [8b60] HIGHLOW
	reloc  438 offset  b64 [8b64] HIGHLOW
	reloc  439 offset  b68 [8b68] HIGHLOW
	reloc  440 offset  b6c [8b6c] HIGHLOW
	reloc  441 offset  b70 [8b70] HIGHLOW
	reloc  442 offset  b74 [8b74] HIGHLOW
	reloc  443 offset  b78 [8b78] HIGHLOW
	reloc  444 offset  b7c [8b7c] HIGHLOW
	reloc  445 offset  b80 [8b80] HIGHLOW
	reloc  446 offset  b84 [8b84] HIGHLOW
	reloc  447 offset  b88 [8b88] HIGHLOW
	reloc  448 offset  b90 [8b90] HIGHLOW
	reloc  449 offset  b94 [8b94] HIGHLOW
	reloc  450 offset  b98 [8b98] HIGHLOW
	reloc  451 offset  b9c [8b9c] HIGHLOW
	reloc  452 offset  ba0 [8ba0] HIGHLOW
	reloc  453 offset  ba4 [8ba4] HIGHLOW
	reloc  454 offset  ba8 [8ba8] HIGHLOW
	reloc  455 offset  bac [8bac] HIGHLOW
	reloc  456 offset  bb0 [8bb0] HIGHLOW
	reloc  457 offset  bb4 [8bb4] HIGHLOW
	reloc  458 offset  bb8 [8bb8] HIGHLOW
	reloc  459 offset  bbc [8bbc] HIGHLOW
	reloc  460 offset  bc0 [8bc0] HIGHLOW
	reloc  461 offset  bc4 [8bc4] HIGHLOW
	reloc  462 offset  bc8 [8bc8] HIGHLOW
	reloc  463 offset  bd0 [8bd0] HIGHLOW
	reloc  464 offset  bd4 [8bd4] HIGHLOW
	reloc  465 offset  bd8 [8bd8] HIGHLOW
	reloc  466 offset  bdc [8bdc] HIGHLOW
	reloc  467 offset  be0 [8be0] HIGHLOW
	reloc  468 offset  be4 [8be4] HIGHLOW
	reloc  469 offset  be8 [8be8] HIGHLOW
	reloc  470 offset  bec [8bec] HIGHLOW
	reloc  471 offset  bf0 [8bf0] HIGHLOW
	reloc  472 offset  bf8 [8bf8] HIGHLOW
	reloc  473 offset  bfc [8bfc] HIGHLOW
	reloc  474 offset  c00 [8c00] HIGHLOW
	reloc  475 offset  c04 [8c04] HIGHLOW
	reloc  476 offset  c08 [8c08] HIGHLOW
	reloc  477 offset  c0c [8c0c] HIGHLOW
	reloc  478 offset  c10 [8c10] HIGHLOW
	reloc  479 offset  c14 [8c14] HIGHLOW
	reloc  480 offset  c18 [8c18] HIGHLOW
	reloc  481 offset  c1c [8c1c] HIGHLOW
	reloc  482 offset  c20 [8c20] HIGHLOW
	reloc  483 offset  c24 [8c24] HIGHLOW
	reloc  484 offset  c28 [8c28] HIGHLOW
	reloc  485 offset  c2c [8c2c] HIGHLOW
	reloc  486 offset  c30 [8c30] HIGHLOW
	reloc  487 offset  c34 [8c34] HIGHLOW
	reloc  488 offset  c38 [8c38] HIGHLOW
	reloc  489 offset  c3c [8c3c] HIGHLOW
	reloc  490 offset  c40 [8c40] HIGHLOW
	reloc  491 offset  c44 [8c44] HIGHLOW
	reloc  492 offset  c48 [8c48] HIGHLOW
	reloc  493 offset  c4c [8c4c] HIGHLOW
	reloc  494 offset  c50 [8c50] HIGHLOW
	reloc  495 offset  c54 [8c54] HIGHLOW
	reloc  496 offset  c58 [8c58] HIGHLOW
	reloc  497 offset  c5c [8c5c] HIGHLOW
	reloc  498 offset  c60 [8c60] HIGHLOW
	reloc  499 offset  c64 [8c64] HIGHLOW
	reloc  500 offset  c68 [8c68] HIGHLOW
	reloc  501 offset  c6c [8c6c] HIGHLOW
	reloc  502 offset  c70 [8c70] HIGHLOW
	reloc  503 offset  c74 [8c74] HIGHLOW
	reloc  504 offset  c78 [8c78] HIGHLOW
	reloc  505 offset  c7c [8c7c] HIGHLOW
	reloc  506 offset  c80 [8c80] HIGHLOW
	reloc  507 offset  c84 [8c84] HIGHLOW
	reloc  508 offset  c88 [8c88] HIGHLOW
	reloc  509 offset  c8c [8c8c] HIGHLOW
	reloc  510 offset  c90 [8c90] HIGHLOW
	reloc  511 offset  c98 [8c98] HIGHLOW
	reloc  512 offset  c9c [8c9c] HIGHLOW
	reloc  513 offset  ca0 [8ca0] HIGHLOW
	reloc  514 offset  ca4 [8ca4] HIGHLOW
	reloc  515 offset  ca8 [8ca8] HIGHLOW
	reloc  516 offset  cac [8cac] HIGHLOW
	reloc  517 offset  cb0 [8cb0] HIGHLOW
	reloc  518 offset  cb4 [8cb4] HIGHLOW
	reloc  519 offset  cb8 [8cb8] HIGHLOW
	reloc  520 offset  cbc [8cbc] HIGHLOW
	reloc  521 offset  cc0 [8cc0] HIGHLOW
	reloc  522 offset  cc4 [8cc4] HIGHLOW
	reloc  523 offset  cc8 [8cc8] HIGHLOW
	reloc  524 offset  ccc [8ccc] HIGHLOW
	reloc  525 offset  cd0 [8cd0] HIGHLOW
	reloc  526 offset  cd4 [8cd4] HIGHLOW
	reloc  527 offset  cd8 [8cd8] HIGHLOW
	reloc  528 offset  ce0 [8ce0] HIGHLOW
	reloc  529 offset  ce4 [8ce4] HIGHLOW
	reloc  530 offset  ce8 [8ce8] HIGHLOW
	reloc  531 offset  cec [8cec] HIGHLOW
	reloc  532 offset  cf0 [8cf0] HIGHLOW
	reloc  533 offset  cf4 [8cf4] HIGHLOW
	reloc  534 offset  cf8 [8cf8] HIGHLOW
	reloc  535 offset  cfc [8cfc] HIGHLOW
	reloc  536 offset  d00 [8d00] HIGHLOW
	reloc  537 offset  d04 [8d04] HIGHLOW
	reloc  538 offset  d08 [8d08] HIGHLOW
	reloc  539 offset  d0c [8d0c] HIGHLOW
	reloc  540 offset  d10 [8d10] HIGHLOW
	reloc  541 offset  d14 [8d14] HIGHLOW
	reloc  542 offset  d18 [8d18] HIGHLOW
	reloc  543 offset  d20 [8d20] HIGHLOW
	reloc  544 offset  d24 [8d24] HIGHLOW
	reloc  545 offset  d28 [8d28] HIGHLOW
	reloc  546 offset  d2c [8d2c] HIGHLOW
	reloc  547 offset  d30 [8d30] HIGHLOW
	reloc  548 offset  d34 [8d34] HIGHLOW
	reloc  549 offset  d38 [8d38] HIGHLOW
	reloc  550 offset  d3c [8d3c] HIGHLOW
	reloc  551 offset  d40 [8d40] HIGHLOW
	reloc  552 offset  d44 [8d44] HIGHLOW
	reloc  553 offset  d48 [8d48] HIGHLOW
	reloc  554 offset  d4c [8d4c] HIGHLOW
	reloc  555 offset  d50 [8d50] HIGHLOW
	reloc  556 offset  d54 [8d54] HIGHLOW
	reloc  557 offset  d58 [8d58] HIGHLOW
	reloc  558 offset  d5c [8d5c] HIGHLOW
	reloc  559 offset  d60 [8d60] HIGHLOW
	reloc  560 offset  d64 [8d64] HIGHLOW
	reloc  561 offset  d68 [8d68] HIGHLOW
	reloc  562 offset  d6c [8d6c] HIGHLOW
	reloc  563 offset  d70 [8d70] HIGHLOW
	reloc  564 offset  d74 [8d74] HIGHLOW
	reloc  565 offset  d78 [8d78] HIGHLOW
	reloc  566 offset  d90 [8d90] HIGHLOW
	reloc  567 offset  d94 [8d94] HIGHLOW
	reloc  568 offset  d98 [8d98] HIGHLOW
	reloc  569 offset  d9c [8d9c] HIGHLOW
	reloc  570 offset  da0 [8da0] HIGHLOW
	reloc  571 offset  da4 [8da4] HIGHLOW
	reloc  572 offset  da8 [8da8] HIGHLOW
	reloc  573 offset  dac [8dac] HIGHLOW
	reloc  574 offset  db0 [8db0] HIGHLOW
	reloc  575 offset  db4 [8db4] HIGHLOW
	reloc  576 offset  db8 [8db8] HIGHLOW
	reloc  577 offset  dc0 [8dc0] HIGHLOW
	reloc  578 offset  dc4 [8dc4] HIGHLOW
	reloc  579 offset  dc8 [8dc8] HIGHLOW
	reloc  580 offset  dd0 [8dd0] HIGHLOW
	reloc  581 offset  dd4 [8dd4] HIGHLOW
	reloc  582 offset  dd8 [8dd8] HIGHLOW
	reloc  583 offset  ddc [8ddc] HIGHLOW
	reloc  584 offset  de0 [8de0] HIGHLOW
	reloc  585 offset  de4 [8de4] HIGHLOW
	reloc  586 offset  de8 [8de8] HIGHLOW
	reloc  587 offset  dec [8dec] HIGHLOW
	reloc  588 offset  df0 [8df0] HIGHLOW
	reloc  589 offset  df4 [8df4] HIGHLOW
	reloc  590 offset  df8 [8df8] HIGHLOW
	reloc  591 offset  e00 [8e00] HIGHLOW
	reloc  592 offset  e04 [8e04] HIGHLOW
	reloc  593 offset  e08 [8e08] HIGHLOW
	reloc  594 offset  e0c [8e0c] HIGHLOW
	reloc  595 offset  e10 [8e10] HIGHLOW
	reloc  596 offset  e14 [8e14] HIGHLOW
	reloc  597 offset  e18 [8e18] HIGHLOW
	reloc  598 offset  e1c [8e1c] HIGHLOW
	reloc  599 offset  e20 [8e20] HIGHLOW
	reloc  600 offset  e24 [8e24] HIGHLOW
	reloc  601 offset  e28 [8e28] HIGHLOW
	reloc  602 offset  e30 [8e30] HIGHLOW
	reloc  603 offset  e34 [8e34] HIGHLOW
	reloc  604 offset  e38 [8e38] HIGHLOW
	reloc  605 offset  e40 [8e40] HIGHLOW
	reloc  606 offset  e44 [8e44] HIGHLOW
	reloc  607 offset  e48 [8e48] HIGHLOW
	reloc  608 offset  e4c [8e4c] HIGHLOW
	reloc  609 offset  e50 [8e50] HIGHLOW
	reloc  610 offset  e54 [8e54] HIGHLOW
	reloc  611 offset  e58 [8e58] HIGHLOW
	reloc  612 offset  e5c [8e5c] HIGHLOW
	reloc  613 offset  e60 [8e60] HIGHLOW
	reloc  614 offset  e64 [8e64] HIGHLOW
	reloc  615 offset  e68 [8e68] HIGHLOW
	reloc  616 offset  e70 [8e70] HIGHLOW
	reloc  617 offset  e74 [8e74] HIGHLOW
	reloc  618 offset  e78 [8e78] HIGHLOW
	reloc  619 offset  e7c [8e7c] HIGHLOW
	reloc  620 offset  e80 [8e80] HIGHLOW
	reloc  621 offset  e84 [8e84] HIGHLOW
	reloc  622 offset  e88 [8e88] HIGHLOW
	reloc  623 offset  e8c [8e8c] HIGHLOW
	reloc  624 offset  e90 [8e90] HIGHLOW
	reloc  625 offset  e94 [8e94] HIGHLOW
	reloc  626 offset  e98 [8e98] HIGHLOW
	reloc  627 offset  e9c [8e9c] HIGHLOW
	reloc  628 offset  ea0 [8ea0] HIGHLOW
	reloc  629 offset  ea4 [8ea4] HIGHLOW
	reloc  630 offset  ea8 [8ea8] HIGHLOW
	reloc  631 offset  ec0 [8ec0] HIGHLOW
	reloc  632 offset  ed8 [8ed8] HIGHLOW
	reloc  633 offset  ef0 [8ef0] HIGHLOW
	reloc  634 offset  f08 [8f08] HIGHLOW
	reloc  635 offset  f20 [8f20] HIGHLOW
	reloc  636 offset  f2c [8f2c] HIGHLOW
	reloc  637 offset  f48 [8f48] HIGHLOW
	reloc  638 offset  f54 [8f54] HIGHLOW
	reloc  639 offset  f60 [8f60] HIGHLOW
	reloc  640 offset  fb0 [8fb0] HIGHLOW
	reloc  641 offset  fbc [8fbc] HIGHLOW
	reloc  642 offset  fc0 [8fc0] HIGHLOW
	reloc  643 offset  fc4 [8fc4] HIGHLOW
	reloc  644 offset  fe8 [8fe8] HIGHLOW
	reloc  645 offset  fec [8fec] HIGHLOW
	reloc  646 offset  ff0 [8ff0] HIGHLOW
	reloc  647 offset  ff4 [8ff4] HIGHLOW
	reloc  648 offset  ff8 [8ff8] HIGHLOW
	reloc  649 offset  ffc [8ffc] HIGHLOW

Virtual Address: 00009000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    0 [9000] HIGHLOW
	reloc    1 offset    4 [9004] HIGHLOW
	reloc    2 offset    8 [9008] HIGHLOW
	reloc    3 offset    c [900c] HIGHLOW
	reloc    4 offset   10 [9010] HIGHLOW
	reloc    5 offset   14 [9014] HIGHLOW
	reloc    6 offset  128 [9128] HIGHLOW
	reloc    7 offset  12c [912c] HIGHLOW
	reloc    8 offset  130 [9130] HIGHLOW
	reloc    9 offset  134 [9134] HIGHLOW
	reloc   10 offset  138 [9138] HIGHLOW
	reloc   11 offset  1b8 [91b8] HIGHLOW
	reloc   12 offset  1bc [91bc] HIGHLOW
	reloc   13 offset  1c0 [91c0] HIGHLOW
	reloc   14 offset  1c4 [91c4] HIGHLOW
	reloc   15 offset  1c8 [91c8] HIGHLOW
	reloc   16 offset  1cc [91cc] HIGHLOW
	reloc   17 offset  1d0 [91d0] HIGHLOW
	reloc   18 offset  1d4 [91d4] HIGHLOW
	reloc   19 offset  1d8 [91d8] HIGHLOW
	reloc   20 offset  1dc [91dc] HIGHLOW
	reloc   21 offset  1e0 [91e0] HIGHLOW
	reloc   22 offset  1e4 [91e4] HIGHLOW
	reloc   23 offset  2a8 [92a8] HIGHLOW
	reloc   24 offset  2ac [92ac] HIGHLOW
	reloc   25 offset  2b0 [92b0] HIGHLOW
	reloc   26 offset  2b4 [92b4] HIGHLOW
	reloc   27 offset  2b8 [92b8] HIGHLOW
	reloc   28 offset  2bc [92bc] HIGHLOW
	reloc   29 offset  2c0 [92c0] HIGHLOW
	reloc   30 offset  2c4 [92c4] HIGHLOW
	reloc   31 offset  2c8 [92c8] HIGHLOW
	reloc   32 offset  3a4 [93a4] HIGHLOW
	reloc   33 offset  3a8 [93a8] HIGHLOW
	reloc   34 offset  3ac [93ac] HIGHLOW
	reloc   35 offset  3b0 [93b0] HIGHLOW
	reloc   36 offset  3b4 [93b4] HIGHLOW
	reloc   37 offset  3b8 [93b8] HIGHLOW
	reloc   38 offset  3bc [93bc] HIGHLOW
	reloc   39 offset  3c0 [93c0] HIGHLOW
	reloc   40 offset  6f0 [96f0] HIGHLOW
	reloc   41 offset  828 [9828] HIGHLOW
	reloc   42 offset  82c [982c] HIGHLOW
	reloc   43 offset  830 [9830] HIGHLOW
	reloc   44 offset  834 [9834] HIGHLOW
	reloc   45 offset  838 [9838] HIGHLOW
	reloc   46 offset  83c [983c] HIGHLOW
	reloc   47 offset  840 [9840] HIGHLOW
	reloc   48 offset  848 [9848] HIGHLOW
	reloc   49 offset  84c [984c] HIGHLOW
	reloc   50 offset  850 [9850] HIGHLOW
	reloc   51 offset  854 [9854] HIGHLOW
	reloc   52 offset  858 [9858] HIGHLOW
	reloc   53 offset  85c [985c] HIGHLOW
	reloc   54 offset  860 [9860] HIGHLOW
	reloc   55 offset  864 [9864] HIGHLOW
	reloc   56 offset  878 [9878] HIGHLOW
	reloc   57 offset  87c [987c] HIGHLOW
	reloc   58 offset  880 [9880] HIGHLOW
	reloc   59 offset  884 [9884] HIGHLOW
	reloc   60 offset  888 [9888] HIGHLOW
	reloc   61 offset  88c [988c] HIGHLOW
	reloc   62 offset  890 [9890] HIGHLOW
	reloc   63 offset  894 [9894] HIGHLOW
	reloc   64 offset  8a8 [98a8] HIGHLOW
	reloc   65 offset  8ac [98ac] HIGHLOW
	reloc   66 offset  8b0 [98b0] HIGHLOW
	reloc   67 offset  8b4 [98b4] HIGHLOW
	reloc   68 offset  8b8 [98b8] HIGHLOW
	reloc   69 offset  8bc [98bc] HIGHLOW
	reloc   70 offset  8c0 [98c0] HIGHLOW
	reloc   71 offset  8c4 [98c4] HIGHLOW
	reloc   72 offset  8d8 [98d8] HIGHLOW
	reloc   73 offset  8dc [98dc] HIGHLOW
	reloc   74 offset  8e0 [98e0] HIGHLOW
	reloc   75 offset  8e4 [98e4] HIGHLOW
	reloc   76 offset  8e8 [98e8] HIGHLOW
	reloc   77 offset  8ec [98ec] HIGHLOW
	reloc   78 offset  8f0 [98f0] HIGHLOW
	reloc   79 offset  8f4 [98f4] HIGHLOW
	reloc   80 offset  908 [9908] HIGHLOW
	reloc   81 offset  90c [990c] HIGHLOW
	reloc   82 offset  910 [9910] HIGHLOW
	reloc   83 offset  914 [9914] HIGHLOW
	reloc   84 offset  918 [9918] HIGHLOW
	reloc   85 offset  91c [991c] HIGHLOW
	reloc   86 offset  920 [9920] HIGHLOW
	reloc   87 offset  924 [9924] HIGHLOW
	reloc   88 offset  938 [9938] HIGHLOW
	reloc   89 offset  93c [993c] HIGHLOW
	reloc   90 offset  940 [9940] HIGHLOW
	reloc   91 offset  944 [9944] HIGHLOW
	reloc   92 offset  948 [9948] HIGHLOW
	reloc   93 offset  94c [994c] HIGHLOW
	reloc   94 offset  950 [9950] HIGHLOW
	reloc   95 offset  954 [9954] HIGHLOW
	reloc   96 offset  968 [9968] HIGHLOW
	reloc   97 offset  96c [996c] HIGHLOW
	reloc   98 offset  970 [9970] HIGHLOW
	reloc   99 offset  974 [9974] HIGHLOW
	reloc  100 offset  978 [9978] HIGHLOW
	reloc  101 offset  97c [997c] HIGHLOW
	reloc  102 offset  980 [9980] HIGHLOW
	reloc  103 offset  984 [9984] HIGHLOW
	reloc  104 offset  998 [9998] HIGHLOW
	reloc  105 offset  99c [999c] HIGHLOW
	reloc  106 offset  9a0 [99a0] HIGHLOW
	reloc  107 offset  9a4 [99a4] HIGHLOW
	reloc  108 offset  9a8 [99a8] HIGHLOW
	reloc  109 offset  9ac [99ac] HIGHLOW
	reloc  110 offset  9b0 [99b0] HIGHLOW
	reloc  111 offset  9b4 [99b4] HIGHLOW
	reloc  112 offset  9c8 [99c8] HIGHLOW
	reloc  113 offset  9cc [99cc] HIGHLOW
	reloc  114 offset  9d0 [99d0] HIGHLOW
	reloc  115 offset  9d4 [99d4] HIGHLOW
	reloc  116 offset  9d8 [99d8] HIGHLOW
	reloc  117 offset  9dc [99dc] HIGHLOW
	reloc  118 offset  9e0 [99e0] HIGHLOW
	reloc  119 offset  9e4 [99e4] HIGHLOW
	reloc  120 offset  9f8 [99f8] HIGHLOW
	reloc  121 offset  9fc [99fc] HIGHLOW
	reloc  122 offset  a00 [9a00] HIGHLOW
	reloc  123 offset  a04 [9a04] HIGHLOW
	reloc  124 offset  a08 [9a08] HIGHLOW
	reloc  125 offset  a0c [9a0c] HIGHLOW
	reloc  126 offset  a10 [9a10] HIGHLOW
	reloc  127 offset  a14 [9a14] HIGHLOW
	reloc  128 offset  a18 [9a18] HIGHLOW
	reloc  129 offset  a1c [9a1c] HIGHLOW
	reloc  130 offset  a20 [9a20] HIGHLOW
	reloc  131 offset  a24 [9a24] HIGHLOW
	reloc  132 offset  a28 [9a28] HIGHLOW
	reloc  133 offset  a2c [9a2c] HIGHLOW
	reloc  134 offset  a30 [9a30] HIGHLOW
	reloc  135 offset  a34 [9a34] HIGHLOW
	reloc  136 offset  a38 [9a38] HIGHLOW
	reloc  137 offset  a40 [9a40] HIGHLOW
	reloc  138 offset  a48 [9a48] HIGHLOW
	reloc  139 offset  a50 [9a50] HIGHLOW

Virtual Address: 0000b000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset  960 [b960] HIGHLOW
	reloc    1 offset  b88 [bb88] HIGHLOW
	reloc    2 offset  b8c [bb8c] HIGHLOW
	reloc    3 offset  b90 [bb90] HIGHLOW
	reloc    4 offset  b94 [bb94] HIGHLOW
	reloc    5 offset  b98 [bb98] HIGHLOW
	reloc    6 offset  b9c [bb9c] HIGHLOW
	reloc    7 offset  ba0 [bba0] HIGHLOW
	reloc    8 offset  ba4 [bba4] HIGHLOW
	reloc    9 offset  ba8 [bba8] HIGHLOW
	reloc   10 offset  bac [bbac] HIGHLOW
	reloc   11 offset  bb0 [bbb0] HIGHLOW
	reloc   12 offset  bb4 [bbb4] HIGHLOW
	reloc   13 offset  bb8 [bbb8] HIGHLOW
	reloc   14 offset  bbc [bbbc] HIGHLOW
	reloc   15 offset  bc0 [bbc0] HIGHLOW
	reloc   16 offset  bc8 [bbc8] HIGHLOW
	reloc   17 offset  bcc [bbcc] HIGHLOW
	reloc   18 offset  bd0 [bbd0] HIGHLOW
	reloc   19 offset  bd4 [bbd4] HIGHLOW
	reloc   20 offset  bd8 [bbd8] HIGHLOW
	reloc   21 offset  bdc [bbdc] HIGHLOW
	reloc   22 offset  be0 [bbe0] HIGHLOW
	reloc   23 offset  be4 [bbe4] HIGHLOW
	reloc   24 offset  be8 [bbe8] HIGHLOW
	reloc   25 offset  bec [bbec] HIGHLOW
	reloc   26 offset  bf0 [bbf0] HIGHLOW
	reloc   27 offset  bf4 [bbf4] HIGHLOW
	reloc   28 offset  bf8 [bbf8] HIGHLOW
	reloc   29 offset  bfc [bbfc] HIGHLOW
	reloc   30 offset  c00 [bc00] HIGHLOW
	reloc   31 offset  c04 [bc04] HIGHLOW
	reloc   32 offset  c08 [bc08] HIGHLOW
	reloc   33 offset  c0c [bc0c] HIGHLOW
	reloc   34 offset  c10 [bc10] HIGHLOW
	reloc   35 offset  c14 [bc14] HIGHLOW
	reloc   36 offset  c18 [bc18] HIGHLOW
	reloc   37 offset  c1c [bc1c] HIGHLOW
	reloc   38 offset  c20 [bc20] HIGHLOW
	reloc   39 offset  c24 [bc24] HIGHLOW
	reloc   40 offset  c28 [bc28] HIGHLOW
	reloc   41 offset  c30 [bc30] HIGHLOW
	reloc   42 offset  c34 [bc34] HIGHLOW
	reloc   43 offset  c38 [bc38] HIGHLOW
