
localsec.dll:     file format pei-i386
localsec.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b2d7410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017410
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		6b2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000600
CheckSum		00038ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a180 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 000282d8 00000118 Import Directory [parts of .idata]
Entry 2 0002d000 0000881c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 0000367c Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6b2e82d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000282d8	00028614 ffffffff ffffffff 00028872 00001224

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	29db0	   65  _CxxThrowException	7800adbb
	reloc   95 offset  9dd [89dd] HIGHLOW
	reloc   96 offset  a02 [8a02] HIGHLOW
	reloc   97 offset  a31 [8a31] HIGHLOW
	reloc   98 offset  a56 [8a56] HIGHLOW
	reloc   99 offset  a6f [8a6f] HIGHLOW
	reloc  100 offset  a81 [8a81] HIGHLOW
	reloc  101 offset  a8f [8a8f] HIGHLOW
	reloc  102 offset  a9d [8a9d] HIGHLOW
	reloc  103 offset  ad4 [8ad4] HIGHLOW
	reloc  104 offset  afa [8afa] HIGHLOW
	reloc  105 offset  b0c [8b0c] HIGHLOW
	reloc  106 offset  b1a [8b1a] HIGHLOW
	reloc  107 offset  b28 [8b28] HIGHLOW
	reloc  108 offset  bef [8bef] HIGHLOW
	reloc  109 offset  bf9 [8bf9] HIGHLOW
	reloc  110 offset  c05 [8c05] HIGHLOW
	reloc  111 offset  c0f [8c0f] HIGHLOW
	reloc  112 offset  c15 [8c15] HIGHLOW
	reloc  113 offset  c7d [8c7d] HIGHLOW
	reloc  114 offset  ca7 [8ca7] HIGHLOW
	reloc  115 offset  cb2 [8cb2] HIGHLOW
	reloc  116 offset  cc6 [8cc6] HIGHLOW
	reloc  117 offset  ce5 [8ce5] HIGHLOW
	reloc  118 offset  cec [8cec] HIGHLOW
	reloc  119 offset  cf8 [8cf8] HIGHLOW
	reloc  120 offset  d24 [8d24] HIGHLOW
	reloc  121 offset  d9c [8d9c] HIGHLOW
	reloc  122 offset  da1 [8da1] HIGHLOW
	reloc  123 offset  dae [8dae] HIGHLOW
	reloc  124 offset  e50 [8e50] HIGHLOW
	reloc  125 offset  e78 [8e78] HIGHLOW
	reloc  126 offset  e7d [8e7d] HIGHLOW
	reloc  127 offset  e8b [8e8b] HIGHLOW
	reloc  128 offset  ea2 [8ea2] HIGHLOW
	reloc  129 offset  ea8 [8ea8] HIGHLOW
	reloc  130 offset  eb0 [8eb0] HIGHLOW
	reloc  131 offset  eb6 [8eb6] HIGHLOW
	reloc  132 offset  ec7 [8ec7] HIGHLOW
	reloc  133 offset  ece [8ece] HIGHLOW
	reloc  134 offset  eef [8eef] HIGHLOW
	reloc  135 offset  f07 [8f07] HIGHLOW
	reloc  136 offset  f1e [8f1e] HIGHLOW
	reloc  137 offset  f43 [8f43] HIGHLOW
	reloc  138 offset  f5d [8f5d] HIGHLOW
	reloc  139 offset  f64 [8f64] HIGHLOW
	reloc  140 offset  f85 [8f85] HIGHLOW
	reloc  141 offset  fbd [8fbd] HIGHLOW
	reloc  142 offset  fff [8fff] HIGHLOW
	reloc  143 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   21 [9021] HIGHLOW
	reloc    1 offset   48 [9048] HIGHLOW
	reloc    2 offset   93 [9093] HIGHLOW
	reloc    3 offset   9a [909a] HIGHLOW
	reloc    4 offset   a6 [90a6] HIGHLOW
	reloc    5 offset   ab [90ab] HIGHLOW
	reloc    6 offset   bf [90bf] HIGHLOW
	reloc    7 offset   ce [90ce] HIGHLOW
	reloc    8 offset   e4 [90e4] HIGHLOW
	reloc    9 offset   e9 [90e9] HIGHLOW
	reloc   10 offset   f8 [90f8] HIGHLOW
	reloc   11 offset  10b [910b] HIGHLOW
	reloc   12 offset  123 [9123] HIGHLOW
	reloc   13 offset  145 [9145] HIGHLOW
	reloc   14 offset  16c [916c] HIGHLOW
	reloc   15 offset  1c9 [91c9] HIGHLOW
	reloc   16 offset  1d2 [91d2] HIGHLOW
	reloc   17 offset  1e0 [91e0] HIGHLOW
	reloc   18 offset  1e5 [91e5] HIGHLOW
	reloc   19 offset  1f9 [91f9] HIGHLOW
	reloc   20 offset  208 [9208] HIGHLOW
	reloc   21 offset  25b [925b] HIGHLOW
	reloc   22 offset  260 [9260] HIGHLOW
	reloc   23 offset  26f [926f] HIGHLOW
	reloc   24 offset  282 [9282] HIGHLOW
	reloc   25 offset  2b3 [92b3] HIGHLOW
	reloc   26 offset  2d5 [92d5] HIGHLOW
	reloc   27 offset  301 [9301] HIGHLOW
	reloc   28 offset  320 [9320] HIGHLOW
	reloc   29 offset  347 [9347] HIGHLOW
	reloc   30 offset  377 [9377] HIGHLOW
	reloc   31 offset  37e [937e] HIGHLOW
	reloc   32 offset  38a [938a] HIGHLOW
	reloc   33 offset  38f [938f] HIGHLOW
	reloc   34 offset  3a3 [93a3] HIGHLOW
	reloc   35 offset  3b1 [93b1] HIGHLOW
	reloc   36 offset  3ba [93ba] HIGHLOW
	reloc   37 offset  3cb [93cb] HIGHLOW
	reloc   38 offset  3d0 [93d0] HIGHLOW
	reloc   39 offset  3df [93df] HIGHLOW
	reloc   40 offset  3ef [93ef] HIGHLOW
	reloc   41 offset  411 [9411] HIGHLOW
	reloc   42 offset  41b [941b] HIGHLOW
	reloc   43 offset  427 [9427] HIGHLOW
	reloc   44 offset  431 [9431] HIGHLOW
	reloc   45 offset  47f [947f] HIGHLOW
	reloc   46 offset  499 [9499] HIGHLOW
	reloc   47 offset  4b9 [94b9] HIGHLOW
	reloc   48 offset  4c9 [94c9] HIGHLOW
	reloc   49 offset  4e9 [94e9] HIGHLOW
	reloc   50 offset  4f3 [94f3] HIGHLOW
	reloc   51 offset  50a [950a] HIGHLOW
	reloc   52 offset  519 [9519] HIGHLOW
	reloc   53 offset  52b [952b] HIGHLOW
	reloc   54 offset  53a [953a] HIGHLOW
	reloc   55 offset  600 [9600] HIGHLOW
	reloc   56 offset  612 [9612] HIGHLOW
	reloc   57 offset  624 [9624] HIGHLOW
	reloc   58 offset  64e [964e] HIGHLOW
	reloc   59 offset  669 [9669] HIGHLOW
	reloc   60 offset  693 [9693] HIGHLOW
	reloc   61 offset  6c4 [96c4] HIGHLOW
	reloc   62 offset  6d7 [96d7] HIGHLOW
	reloc   63 offset  70a [970a] HIGHLOW
	reloc   64 offset  720 [9720] HIGHLOW
	reloc   65 offset  76a [976a] HIGHLOW
	reloc   66 offset  76f [976f] HIGHLOW
	reloc   67 offset  77f [977f] HIGHLOW
	reloc   68 offset  7aa [97aa] HIGHLOW
	reloc   69 offset  800 [9800] HIGHLOW
	reloc   70 offset  810 [9810] HIGHLOW
	reloc   71 offset  843 [9843] HIGHLOW
	reloc   72 offset  855 [9855] HIGHLOW
	reloc   73 offset  8bd [98bd] HIGHLOW
	reloc   74 offset  8c5 [98c5] HIGHLOW
	reloc   75 offset  8fd [98fd] HIGHLOW
	reloc   76 offset  90d [990d] HIGHLOW
	reloc   77 offset  913 [9913] HIGHLOW
	reloc   78 offset  927 [9927] HIGHLOW
	reloc   79 offset  92d [992d] HIGHLOW
	reloc   80 offset  944 [9944] HIGHLOW
	reloc   81 offset  949 [9949] HIGHLOW
	reloc   82 offset  956 [9956] HIGHLOW
	reloc   83 offset  969 [9969] HIGHLOW
	reloc   84 offset  96e [996e] HIGHLOW
	reloc   85 offset  97d [997d] HIGHLOW
	reloc   86 offset  991 [9991] HIGHLOW
	reloc   87 offset  9b4 [99b4] HIGHLOW
	reloc   88 offset  9c2 [99c2] HIGHLOW
	reloc   89 offset  9d2 [99d2] HIGHLOW
	reloc   90 offset  9d7 [99d7] HIGHLOW
	reloc   91 offset  9e6 [99e6] HIGHLOW
	reloc   92 offset  9fa [99fa] HIGHLOW
	reloc   93 offset  a1f [9a1f] HIGHLOW
	reloc   94 offset  a2c [9a2c] HIGHLOW
	reloc   95 offset  a46 [9a46] HIGHLOW
	reloc   96 offset  a58 [9a58] HIGHLOW
	reloc   97 offset  a70 [9a70] HIGHLOW
	reloc   98 offset  a92 [9a92] HIGHLOW
	reloc   99 offset  ab1 [9ab1] HIGHLOW
	reloc  100 offset  ac8 [9ac8] HIGHLOW
	reloc  101 offset  ae2 [9ae2] HIGHLOW
	reloc  102 offset  b35 [9b35] HIGHLOW
	reloc  103 offset  b4a [9b4a] HIGHLOW
	reloc  104 offset  b63 [9b63] HIGHLOW
	reloc  105 offset  b70 [9b70] HIGHLOW
	reloc  106 offset  b84 [9b84] HIGHLOW
	reloc  107 offset  b89 [9b89] HIGHLOW
	reloc  108 offset  b96 [9b96] HIGHLOW
	reloc  109 offset  ba6 [9ba6] HIGHLOW
	reloc  110 offset  bd0 [9bd0] HIGHLOW
	reloc  111 offset  bd7 [9bd7] HIGHLOW
	reloc  112 offset  be3 [9be3] HIGHLOW
	reloc  113 offset  be8 [9be8] HIGHLOW
	reloc  114 offset  bfb [9bfb] HIGHLOW
	reloc  115 offset  c0a [9c0a] HIGHLOW
	reloc  116 offset  c83 [9c83] HIGHLOW
	reloc  117 offset  ca3 [9ca3] HIGHLOW
	reloc  118 offset  cc3 [9cc3] HIGHLOW
	reloc  119 offset  cfe [9cfe] HIGHLOW
	reloc  120 offset  d1a [9d1a] HIGHLOW
	reloc  121 offset  d24 [9d24] HIGHLOW
	reloc  122 offset  d30 [9d30] HIGHLOW
	reloc  123 offset  d4b [9d4b] HIGHLOW
	reloc  124 offset  d56 [9d56] HIGHLOW
	reloc  125 offset  d62 [9d62] HIGHLOW
	reloc  126 offset  d72 [9d72] HIGHLOW
	reloc  127 offset  d88 [9d88] HIGHLOW
	reloc  128 offset  d8d [9d8d] HIGHLOW
	reloc  129 offset  da4 [9da4] HIGHLOW
	reloc  130 offset  db2 [9db2] HIGHLOW
	reloc  131 offset  dcb [9dcb] HIGHLOW
	reloc  132 offset  df9 [9df9] HIGHLOW
	reloc  133 offset  e14 [9e14] HIGHLOW
	reloc  134 offset  e2b [9e2b] HIGHLOW
	reloc  135 offset  e33 [9e33] HIGHLOW
	reloc  136 offset  e3c [9e3c] HIGHLOW
	reloc  137 offset  e41 [9e41] HIGHLOW
	reloc  138 offset  e47 [9e47] HIGHLOW
	reloc  139 offset  e4c [9e4c] HIGHLOW
	reloc  140 offset  e57 [9e57] HIGHLOW
	reloc  141 offset  e5c [9e5c] HIGHLOW
	reloc  142 offset  e90 [9e90] HIGHLOW
	reloc  143 offset  ea1 [9ea1] HIGHLOW
	reloc  144 offset  eb2 [9eb2] HIGHLOW
	reloc  145 offset  ecc [9ecc] HIGHLOW
	reloc  146 offset  ed6 [9ed6] HIGHLOW
	reloc  147 offset  f02 [9f02] HIGHLOW
	reloc  148 offset  f14 [9f14] HIGHLOW
	reloc  149 offset  f2f [9f2f] HIGHLOW
	reloc  150 offset  f4e [9f4e] HIGHLOW
	reloc  151 offset  f5c [9f5c] HIGHLOW
	reloc  152 offset  f72 [9f72] HIGHLOW
	reloc  153 offset  f78 [9f78] HIGHLOW
	reloc  154 offset  f80 [9f80] HIGHLOW
	reloc  155 offset  fae [9fae] HIGHLOW
	reloc  156 offset  fbc [9fbc] HIGHLOW
	reloc  157 offset  fce [9fce] HIGHLOW
	reloc  158 offset  fe9 [9fe9] HIGHLOW
	reloc  159 offset  ff7 [9ff7] HIGHLOW

Virtual Address: 0000a000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    f [a00f] HIGHLOW
	reloc    1 offset   1b [a01b] HIGHLOW
	reloc    2 offset   37 [a037] HIGHLOW
	reloc    3 offset   6d [a06d] HIGHLOW
	reloc    4 offset   8c [a08c] HIGHLOW
	reloc    5 offset   9a [a09a] HIGHLOW
	reloc    6 offset   ab [a0ab] HIGHLOW
	reloc    7 offset   bc [a0bc] HIGHLOW
	reloc    8 offset   dd [a0dd] HIGHLOW
	reloc    9 offset   ef [a0ef] HIGHLOW
	reloc   10 offset  108 [a108] HIGHLOW
	reloc   11 offset  132 [a132] HIGHLOW
	reloc   12 offset  137 [a137] HIGHLOW
	reloc   13 offset  145 [a145] HIGHLOW
	reloc   14 offset  16b [a16b] HIGHLOW
	reloc   15 offset  17c [a17c] HIGHLOW
	reloc   16 offset  18d [a18d] HIGHLOW
	reloc   17 offset  19b [a19b] HIGHLOW
	reloc   18 offset  1af [a1af] HIGHLOW
	reloc   19 offset  1bd [a1bd] HIGHLOW
	reloc   20 offset  1cb [a1cb] HIGHLOW
	reloc   21 offset  1d8 [a1d8] HIGHLOW
	reloc   22 offset  1e6 [a1e6] HIGHLOW
	reloc   23 offset  1f4 [a1f4] HIGHLOW
	reloc   24 offset  266 [a266] HIGHLOW
	reloc   25 offset  291 [a291] HIGHLOW
	reloc   26 offset  29b [a29b] HIGHLOW
	reloc   27 offset  2b2 [a2b2] HIGHLOW
	reloc   28 offset  2da [a2da] HIGHLOW
	reloc   29 offset  2f4 [a2f4] HIGHLOW
	reloc   30 offset  305 [a305] HIGHLOW
	reloc   31 offset  30d [a30d] HIGHLOW
	reloc   32 offset  32b [a32b] HIGHLOW
	reloc   33 offset  33c [a33c] HIGHLOW
	reloc   34 offset  344 [a344] HIGHLOW
	reloc   35 offset  34f [a34f] HIGHLOW
	reloc   36 offset  390 [a390] HIGHLOW
	reloc   37 offset  3b7 [a3b7] HIGHLOW
	reloc   38 offset  3c9 [a3c9] HIGHLOW
	reloc   39 offset  3cf [a3cf] HIGHLOW
	reloc   40 offset  3de [a3de] HIGHLOW
	reloc   41 offset  3e8 [a3e8] HIGHLOW
	reloc   42 offset  415 [a415] HIGHLOW
	reloc   43 offset  423 [a423] HIGHLOW
	reloc   44 offset  443 [a443] HIGHLOW
	reloc   45 offset  451 [a451] HIGHLOW
	reloc   46 offset  465 [a465] HIGHLOW
	reloc   47 offset  472 [a472] HIGHLOW
	reloc   48 offset  480 [a480] HIGHLOW
	reloc   49 offset  48e [a48e] HIGHLOW
	reloc   50 offset  498 [a498] HIGHLOW
	reloc   51 offset  4a5 [a4a5] HIGHLOW
	reloc   52 offset  4b3 [a4b3] HIGHLOW
	reloc   53 offset  4c1 [a4c1] HIGHLOW
	reloc   54 offset  4da [a4da] HIGHLOW
	reloc   55 offset  4e3 [a4e3] HIGHLOW
	reloc   56 offset  4fb [a4fb] HIGHLOW
	reloc   57 offset  50d [a50d] HIGHLOW
	reloc   58 offset  52e [a52e] HIGHLOW
	reloc   59 offset  534 [a534] HIGHLOW
	reloc   60 offset  541 [a541] HIGHLOW
	reloc   61 offset  54e [a54e] HIGHLOW
	reloc   62 offset  571 [a571] HIGHLOW
	reloc   63 offset  577 [a577] HIGHLOW
	reloc   64 offset  580 [a580] HIGHLOW
	reloc   65 offset  5fe [a5fe] HIGHLOW
	reloc   66 offset  6a5 [a6a5] HIGHLOW
	reloc   67 offset  6b6 [a6b6] HIGHLOW
	reloc   68 offset  6de [a6de] HIGHLOW
	reloc   69 offset  750 [a750] HIGHLOW
	reloc   70 offset  756 [a756] HIGHLOW
	reloc   71 offset  75c [a75c] HIGHLOW
	reloc   72 offset  762 [a762] HIGHLOW
	reloc   73 offset  768 [a768] HIGHLOW
	reloc   74 offset  76e [a76e] HIGHLOW
	reloc   75 offset  77e [a77e] HIGHLOW
	reloc   76 offset  788 [a788] HIGHLOW
	reloc   77 offset  794 [a794] HIGHLOW
	reloc   78 offset  7a3 [a7a3] HIGHLOW
	reloc   79 offset  7ab [a7ab] HIGHLOW
	reloc   80 offset  7b3 [a7b3] HIGHLOW
	reloc   81 offset  7bb [a7bb] HIGHLOW
	reloc   82 offset  838 [a838] HIGHLOW
	reloc   83 offset  86b [a86b] HIGHLOW
	reloc   84 offset  87d [a87d] HIGHLOW
	reloc   85 offset  88f [a88f] HIGHLOW
	reloc   86 offset  89e [a89e] HIGHLOW
	reloc   87 offset  94c [a94c] HIGHLOW
	reloc   88 offset  951 [a951] HIGHLOW
	reloc   89 offset  95e [a95e] HIGHLOW
	reloc   90 offset  98d [a98d] HIGHLOW
	reloc   91 offset  9a5 [a9a5] HIGHLOW
	reloc   92 offset  9aa [a9aa] HIGHLOW
	reloc   93 offset  9b6 [a9b6] HIGHLOW
	reloc   94 offset  a46 [aa46] HIGHLOW
	reloc   95 offset  cba [acba] HIGHLOW
	reloc   96 offset  cc4 [acc4] HIGHLOW
	reloc   97 offset  cd0 [acd0] HIGHLOW
	reloc   98 offset  d17 [ad17] HIGHLOW
	reloc   99 offset  d62 [ad62] HIGHLOW
	reloc  100 offset  d8b [ad8b] HIGHLOW
	reloc  101 offset  db2 [adb2] HIGHLOW
	reloc  102 offset  dd5 [add5] HIGHLOW
	reloc  103 offset  e15 [ae15] HIGHLOW
	reloc  104 offset  e48 [ae48] HIGHLOW
	reloc  105 offset  e73 [ae73] HIGHLOW
	reloc  106 offset  e82 [ae82] HIGHLOW
	reloc  107 offset  e99 [ae99] HIGHLOW
	reloc  108 offset  ea8 [aea8] HIGHLOW
	reloc  109 offset  ef3 [aef3] HIGHLOW
	reloc  110 offset  ef8 [aef8] HIGHLOW
	reloc  111 offset  f03 [af03] HIGHLOW
	reloc  112 offset  f0f [af0f] HIGHLOW
	reloc  113 offset  f23 [af23] HIGHLOW
	reloc  114 offset  f28 [af28] HIGHLOW
	reloc  115 offset  f33 [af33] HIGHLOW
	reloc  116 offset  f3f [af3f] HIGHLOW
	reloc  117 offset  f53 [af53] HIGHLOW
	reloc  118 offset  f58 [af58] HIGHLOW
	reloc  119 offset  f63 [af63] HIGHLOW
	reloc  120 offset  f6f [af6f] HIGHLOW
	reloc  121 offset  f9c [af9c] HIGHLOW
	reloc  122 offset  fb4 [afb4] HIGHLOW
	reloc  123 offset  fd9 [afd9] HIGHLOW
	reloc  124 offset  ff8 [aff8] HIGHLOW
	reloc  125 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   16 [b016] HIGHLOW
	reloc    1 offset   3a [b03a] HIGHLOW
	reloc    2 offset   5e [b05e] HIGHLOW
	reloc    3 offset   6d [b06d] HIGHLOW
	reloc    4 offset   b1 [b0b1] HIGHLOW
	reloc    5 offset   b8 [b0b8] HIGHLOW
	reloc    6 offset   c4 [b0c4] HIGHLOW
	reloc    7 offset   cd [b0cd] HIGHLOW
	reloc    8 offset   dc [b0dc] HIGHLOW
	reloc    9 offset   e1 [b0e1] HIGHLOW
	reloc   10 offset   ee [b0ee] HIGHLOW
	reloc   11 offset   f5 [b0f5] HIGHLOW
	reloc   12 offset  137 [b137] HIGHLOW
	reloc   13 offset  16f [b16f] HIGHLOW
	reloc   14 offset  190 [b190] HIGHLOW
	reloc   15 offset  197 [b197] HIGHLOW
	reloc   16 offset  1a4 [b1a4] HIGHLOW
	reloc   17 offset  1b5 [b1b5] HIGHLOW
	reloc   18 offset  1c4 [b1c4] HIGHLOW
	reloc   19 offset  1ca [b1ca] HIGHLOW
	reloc   20 offset  1d9 [b1d9] HIGHLOW
	reloc   21 offset  234 [b234] HIGHLOW
	reloc   22 offset  2bc [b2bc] HIGHLOW
	reloc   23 offset  2c8 [b2c8] HIGHLOW
	reloc   24 offset  2cd [b2cd] HIGHLOW
	reloc   25 offset  2e0 [b2e0] HIGHLOW
	reloc   26 offset  2ef [b2ef] HIGHLOW
	reloc   27 offset  32a [b32a] HIGHLOW
	reloc   28 offset  343 [b343] HIGHLOW
	reloc   29 offset  365 [b365] HIGHLOW
	reloc   30 offset  372 [b372] HIGHLOW
	reloc   31 offset  38a [b38a] HIGHLOW
	reloc   32 offset  3e8 [b3e8] HIGHLOW
	reloc   33 offset  3ed [b3ed] HIGHLOW
	reloc   34 offset  3f4 [b3f4] HIGHLOW
	reloc   35 offset  400 [b400] HIGHLOW
	reloc   36 offset  424 [b424] HIGHLOW
	reloc   37 offset  433 [b433] HIGHLOW
	reloc   38 offset  44b [b44b] HIGHLOW
	reloc   39 offset  467 [b467] HIGHLOW
	reloc   40 offset  48a [b48a] HIGHLOW
	reloc   41 offset  49d [b49d] HIGHLOW
	reloc   42 offset  4bd [b4bd] HIGHLOW
	reloc   43 offset  4dd [b4dd] HIGHLOW
	reloc   44 offset  4e7 [b4e7] HIGHLOW
	reloc   45 offset  4f3 [b4f3] HIGHLOW
	reloc   46 offset  4fd [b4fd] HIGHLOW
	reloc   47 offset  50d [b50d] HIGHLOW
	reloc   48 offset  532 [b532] HIGHLOW
	reloc   49 offset  537 [b537] HIGHLOW
	reloc   50 offset  545 [b545] HIGHLOW
	reloc   51 offset  55c [b55c] HIGHLOW
	reloc   52 offset  561 [b561] HIGHLOW
	reloc   53 offset  56f [b56f] HIGHLOW
	reloc   54 offset  57e [b57e] HIGHLOW
	reloc   55 offset  5b2 [b5b2] HIGHLOW
	reloc   56 offset  5c4 [b5c4] HIGHLOW
	reloc   57 offset  5d6 [b5d6] HIGHLOW
	reloc   58 offset  5e5 [b5e5] HIGHLOW
	reloc   59 offset  61c [b61c] HIGHLOW
	reloc   60 offset  621 [b621] HIGHLOW
	reloc   61 offset  62e [b62e] HIGHLOW
	reloc   62 offset  63b [b63b] HIGHLOW
	reloc   63 offset  6df [b6df] HIGHLOW
	reloc   64 offset  6f1 [b6f1] HIGHLOW
	reloc   65 offset  700 [b700] HIGHLOW
	reloc   66 offset  721 [b721] HIGHLOW
	reloc   67 offset  738 [b738] HIGHLOW
	reloc   68 offset  766 [b766] HIGHLOW
	reloc   69 offset  79a [b79a] HIGHLOW
	reloc   70 offset  7a4 [b7a4] HIGHLOW
	reloc   71 offset  7b0 [b7b0] HIGHLOW
	reloc   72 offset  7ba [b7ba] HIGHLOW
	reloc   73 offset  7ca [b7ca] HIGHLOW
	reloc   74 offset  7eb [b7eb] HIGHLOW
	reloc   75 offset  803 [b803] HIGHLOW
	reloc   76 offset  808 [b808] HIGHLOW
	reloc   77 offset  815 [b815] HIGHLOW
	reloc   78 offset  81e [b81e] HIGHLOW
	reloc   79 offset  852 [b852] HIGHLOW
	reloc   80 offset  864 [b864] HIGHLOW
	reloc   81 offset  876 [b876] HIGHLOW
	reloc   82 offset  885 [b885] HIGHLOW
	reloc   83 offset  8a2 [b8a2] HIGHLOW
	reloc   84 offset  8cc [b8cc] HIGHLOW
	reloc   85 offset  90a [b90a] HIGHLOW
	reloc   86 offset  91c [b91c] HIGHLOW
	reloc   87 offset  92b [b92b] HIGHLOW
	reloc   88 offset  94c [b94c] HIGHLOW
	reloc   89 offset  964 [b964] HIGHLOW
	reloc   90 offset  992 [b992] HIGHLOW
	reloc   91 offset  9e3 [b9e3] HIGHLOW
	reloc   92 offset  9ed [b9ed] HIGHLOW
	reloc   93 offset  9f9 [b9f9] HIGHLOW
	reloc   94 offset  a03 [ba03] HIGHLOW
	reloc   95 offset  a3b [ba3b] HIGHLOW
	reloc   96 offset  a6a [ba6a] HIGHLOW
	reloc   97 offset  a7e [ba7e] HIGHLOW
	reloc   98 offset  aa7 [baa7] HIGHLOW
	reloc   99 offset  ab4 [bab4] HIGHLOW
	reloc  100 offset  aee [baee] HIGHLOW
	reloc  101 offset  b17 [bb17] HIGHLOW
	reloc  102 offset  b71 [bb71] HIGHLOW
	reloc  103 offset  b7b [bb7b] HIGHLOW
	reloc  104 offset  bcf [bbcf] HIGHLOW
	reloc  105 offset  c48 [bc48] HIGHLOW
	reloc  106 offset  c6a [bc6a] HIGHLOW
	reloc  107 offset  c83 [bc83] HIGHLOW
	reloc  108 offset  ccd [bccd] HIGHLOW
	reloc  109 offset  ce2 [bce2] HIGHLOW
	reloc  110 offset  cf1 [bcf1] HIGHLOW
	reloc  111 offset  d26 [bd26] HIGHLOW
	reloc  112 offset  d7e [bd7e] HIGHLOW
	reloc  113 offset  dda [bdda] HIGHLOW
	reloc  114 offset  de1 [bde1] HIGHLOW
	reloc  115 offset  ded [bded] HIGHLOW
	reloc  116 offset  e08 [be08] HIGHLOW
	reloc  117 offset  e1e [be1e] HIGHLOW
	reloc  118 offset  e65 [be65] HIGHLOW
	reloc  119 offset  e81 [be81] HIGHLOW
	reloc  120 offset  e96 [be96] HIGHLOW
	reloc  121 offset  e9f [be9f] HIGHLOW
	reloc  122 offset  f2c [bf2c] HIGHLOW
	reloc  123 offset  f40 [bf40] HIGHLOW

Virtual Address: 0000c000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    1 [c001] HIGHLOW
	reloc    1 offset    b [c00b] HIGHLOW
	reloc    2 offset   17 [c017] HIGHLOW
	reloc    3 offset  484 [c484] HIGHLOW
	reloc    4 offset  49d [c49d] HIGHLOW
	reloc    5 offset  4cc [c4cc] HIGHLOW
	reloc    6 offset  500 [c500] HIGHLOW
	reloc    7 offset  50e [c50e] HIGHLOW
	reloc    8 offset  52a [c52a] HIGHLOW
	reloc    9 offset  547 [c547] HIGHLOW
	reloc   10 offset  5e8 [c5e8] HIGHLOW
	reloc   11 offset  620 [c620] HIGHLOW
	reloc   12 offset  657 [c657] HIGHLOW
	reloc   13 offset  65e [c65e] HIGHLOW
	reloc   14 offset  66e [c66e] HIGHLOW
	reloc   15 offset  692 [c692] HIGHLOW
	reloc   16 offset  6c0 [c6c0] HIGHLOW
	reloc   17 offset  6d3 [c6d3] HIGHLOW
	reloc   18 offset  6f7 [c6f7] HIGHLOW
	reloc   19 offset  70d [c70d] HIGHLOW
	reloc   20 offset  720 [c720] HIGHLOW
	reloc   21 offset  756 [c756] HIGHLOW
	reloc   22 offset  765 [c765] HIGHLOW
	reloc   23 offset  78b [c78b] HIGHLOW
	reloc   24 offset  7d2 [c7d2] HIGHLOW
	reloc   25 offset  7ea [c7ea] HIGHLOW
	reloc   26 offset  808 [c808] HIGHLOW
	reloc   27 offset  817 [c817] HIGHLOW
	reloc   28 offset  84b [c84b] HIGHLOW
	reloc   29 offset  862 [c862] HIGHLOW
	reloc   30 offset  871 [c871] HIGHLOW
	reloc   31 offset  9ca [c9ca] HIGHLOW
	reloc   32 offset  9fd [c9fd] HIGHLOW
	reloc   33 offset  a02 [ca02] HIGHLOW
	reloc   34 offset  a0e [ca0e] HIGHLOW
